,Poem Title,line
480,"""SIR,","conversation, but would be tiresome for you to read, or me to"
481,"""SIR,","write, so shall pass them over. I had formerly several scraps of"
482,"""SIR,","his poetry, which were suddenly written on particular occasions."
483,"""SIR,","These I lent among our acquaintance, who were never civil enough"
484,"""SIR,","to return them; and being then engaged in extensive business, I"
485,"""SIR,","forgot to ask for them, and they are lost: all I have remaining of"
486,"""SIR,","his are about twenty lines, which would require a little history"
487,"""SIR,","to be understood, being written on trifling subjects. I have a few"
488,"""SIR,","of his letters, the subjects of which are chiefly on business, but"
489,"""SIR,","I think there are in them some flights, which strongly mark his"
490,"""SIR,",character; for which reason I preserved them. There are so few of
491,"""SIR,","his intimates now living, that I believe I am the only one who can"
492,"""SIR,",give a true account of his family and connexions. The principal
493,"""SIR,","part of what I write is from my own knowledge, or what I have"
494,"""SIR,",heard from his nearest relations.
495,"""SIR,",
496,"""SIR,","""His father was not the manufacturer of hats, but the vender. He"
497,"""SIR,","lived in a genteel style at Chichester; and, I think, filled the"
498,"""SIR,","office of mayor more than once; he was pompous in his manner; but,"
499,"""SIR,","at his death, he left his affairs rather embarrassed. Colonel"
500,"""SIR,","Martyn, his wife's brother, greatly assisted his family, and"
501,"""SIR,","supported Mr. William Collins at the university, where he stood"
502,"""SIR,","for a fellowship, which, to his great mortification, he lost, and"
503,"""SIR,","which was his reason for quitting that place, at least that was"
504,"""SIR,",his pretext. But he had other reasons: he was in arrears to his
505,"""SIR,","bookseller, his tailor, and other tradesmen. But, I believe, a"
506,"""SIR,",desire to partake of the dissipation and gaiety of London was his
507,"""SIR,",principal motive. Colonel Martyn was at this time with his
508,"""SIR,","regiment; and Mr. Payne, a near relation, who had the management"
509,"""SIR,","of the colonel's affairs, had likewise a commission to supply the"
510,"""SIR,",Collinses with small sums of money. The colonel was the more
511,"""SIR,","sparing in this order, having suffered considerably by Alderman"
512,"""SIR,","Collins, who had formerly been his agent, and, forgetting that his"
513,"""SIR,","wife's brother's cash was not his own, had applied it to his own"
514,"""SIR,","use. When Mr. William Collins came from the university, he called"
515,"""SIR,","on his cousin Payne, gaily dressed, and with a feather in his hat;"
516,"""SIR,","at which his relation expressed surprise, and told him his"
517,"""SIR,",appearance was by no means that of a young man who had not a
518,"""SIR,",single guinea he could call his own. This gave him great offence;
519,"""SIR,",but remembering his sole dependence for subsistence was in the
520,"""SIR,","power of Mr. Payne, he concealed his resentment; yet could not"
521,"""SIR,","refrain from speaking freely behind his back, and saying 'he"
522,"""SIR,","thought him a d----d dull fellow;' though, indeed, this was an"
523,"""SIR,",epithet he was pleased to bestow on every one who did not think as
524,"""SIR,",he would have them. His frequent demands for a supply obliged Mr.
525,"""SIR,","Payne to tell him he must pursue some other line of life, for he"
526,"""SIR,",was sure Colonel Martyn would be displeased with him for having
527,"""SIR,","done so much. This resource being stopped, forced him to set about"
528,"""SIR,","some work, of which his 'History of the Revival of Learning' was"
529,"""SIR,",the first; and for which he printed proposals (one of which I
530,"""SIR,","have), and took the first subscription money from many of his"
531,"""SIR,","particular friends: the work was begun, but soon stood still. Both"
532,"""SIR,","Dr. Johnson and Mr. Langhorne are mistaken when they say, the"
533,"""SIR,","'Translation of Aristotle' was never begun: I know the contrary,"
534,"""SIR,","for some progress was made in both, but most in the latter. From"
535,"""SIR,","the freedom subsisting between us, we took the liberty of saying"
536,"""SIR,",any thing to each other. I one day reproached him with idleness;
537,"""SIR,","when, to convince me my censure was unjust, he showed me many"
538,"""SIR,","sheets of his 'Translation of Aristotle,' which he said he had so"
539,"""SIR,","fully employed himself about, as to prevent him calling on many of"
540,"""SIR,",his friends so frequently as he used to do. Soon after this he
541,"""SIR,","engaged with Mr. Manby, a bookseller on Ludgate Hill, to furnish"
542,"""SIR,","him with some Lives for the Biographia Britannica, which Manby was"
543,"""SIR,",then publishing. He showed me some of the lives in embryo; but I
544,"""SIR,",do not recollect that any of them came to perfection. To raise a
545,"""SIR,","present subsistence he set about writing his odes; and, having a"
546,"""SIR,","general invitation to my house, he frequently passed whole days"
547,"""SIR,","there, which he employed in writing them, and as frequently"
548,"""SIR,","burning what he had written, after reading them to me: many of"
549,"""SIR,","them, which pleased me, I struggled to preserve, but without"
550,"""SIR,","effect; for, pretending he would alter them, he got them from me,"
551,"""SIR,",and thrust them into the fire. He was an acceptable companion
552,"""SIR,","every where; and, among the gentlemen who loved him for a genius,"
553,"""SIR,","I may reckon the Doctors Armstrong, Barrowby, and Hill, Messrs."
554,"""SIR,","Quin, Garrick, and Foote, who frequently took his opinion on their"
555,"""SIR,",pieces before they were seen by the public. He was particularly
556,"""SIR,",noticed by the geniuses who frequented the Bedford and Slaughter's
557,"""SIR,",Coffee Houses. From his knowledge of Garrick he had the liberty of
558,"""SIR,","the scenes and green-room, where he made diverting observations on"
559,"""SIR,",the vanity and false consequence of that class of people; and his
560,"""SIR,",manner of relating them to his particular friends was extremely
561,"""SIR,","entertaining. In this manner he lived, with and upon his friends,"
562,"""SIR,","until the death of Colonel Martyn, who left what fortune he died"
563,"""SIR,",possessed of unto him and his two sisters. I fear I cannot be
564,"""SIR,","certain as to dates, but believe he left the university in the"
565,"""SIR,","year 43. Some circumstances I recollect, make me almost certain he"
566,"""SIR,",was in London that year; but I will not be so certain of the time
567,"""SIR,","he died, which I did not hear of till long after it happened. When"
568,"""SIR,","his health and faculties began to decline, he went to France, and"
569,"""SIR,","after to Bath, in hope his health might be restored, but without"
570,"""SIR,",success. I never saw him after his sister removed him from
571,"""SIR,","M'Donald's madhouse at Chelsea to Chichester, where he soon sunk"
572,"""SIR,","into a deplorable state of idiotism, which, when I was told,"
573,"""SIR,","shocked me exceedingly; and, even now, the remembrance of a man"
574,"""SIR,","for whom I had a particular friendship, and in whose company I"
575,"""SIR,","have passed so many pleasant happy hours, gives me a severe shock."
576,"""SIR,","Since it is in consequence of your own request, Sir, that I write"
577,"""SIR,","this long farrago, I expect you will overlook all inaccuracies. I"
578,"""SIR,","am, Sir,"
579,"""SIR,",
580,"""SIR,","""Your very humble servant,"
581,"""JOHN RAGSDALE.","""JOHN RAGSDALE."
582,"""JOHN RAGSDALE.",
583,"""JOHN RAGSDALE.","""Mr. William Hymers, Queen's College, Oxford."""
584,"""JOHN RAGSDALE.",
585,"""JOHN RAGSDALE.","The following communication, by Thomas Warton, was also found among the"
586,"""JOHN RAGSDALE.","papers of Mr. Hymers. A few passages, concerning various readings, are"
587,"""JOHN RAGSDALE.",omitted.
588,"""JOHN RAGSDALE.",
589,"""JOHN RAGSDALE.","""I often saw Collins in London in 1750. This was before his"
590,"""JOHN RAGSDALE.",illness. He then told me of his intended History of the Revival of
591,"""JOHN RAGSDALE.","Learning, and proposed a scheme of a review, to be called the"
592,"""JOHN RAGSDALE.","Clarendon Review, and to be printed at the university press, under"
593,"""JOHN RAGSDALE.","the conduct and authority of the university. About Easter, the"
594,"""JOHN RAGSDALE.","next year, I was in London; when, being given over, and supposed"
595,"""JOHN RAGSDALE.","to be dying, he desired to see me, that he might take his last"
596,"""JOHN RAGSDALE.",leave of me; but he grew better; and in the summer he sent me a
597,"""JOHN RAGSDALE.","letter on some private business, which I have now by me, dated"
598,"""JOHN RAGSDALE.","Chichester, June 9, 1751, written in a fine hand, and without the"
599,"""JOHN RAGSDALE.",least symptom of a disordered or debilitated understanding. In
600,"""JOHN RAGSDALE.","1754, he came to Oxford for change of air and amusement, where he"
601,"""JOHN RAGSDALE.","stayed a month; I saw him frequently, but he was so weak and low,"
602,"""JOHN RAGSDALE.",that he could not bear conversation. Once he walked from his
603,"""JOHN RAGSDALE.","lodgings, opposite Christ Church, to Trinity College, but"
604,"""JOHN RAGSDALE.","supported by his servant. The same year, in September, I and my"
605,"""JOHN RAGSDALE.","brother visited him at Chichester, where he lived, in the"
606,"""JOHN RAGSDALE.","cathedral cloisters, with his sister. The first day he was in high"
607,"""JOHN RAGSDALE.","spirits at intervals, but exerted himself so much that he could"
608,"""JOHN RAGSDALE.","not see us the second. Here he showed us an Ode to Mr. John Home,"
609,"""JOHN RAGSDALE.","on his leaving England for Scotland, in the octave stanza, very"
610,"""JOHN RAGSDALE.","long, and beginning,"
611,"""JOHN RAGSDALE.",
612,"""JOHN RAGSDALE.","Home, thou return'st from Thames."
613,"""JOHN RAGSDALE.",
614,"""JOHN RAGSDALE.",I remember there was a beautiful description of the spectre of a
615,"""JOHN RAGSDALE.","man drowned in the night, or, in the language of the old Scotch"
616,"""JOHN RAGSDALE.","superstitions, seized by the angry spirit of the waters, appearing"
617,"""JOHN RAGSDALE.","to his wife with pale blue cheek, &c. Mr. Home has no copy of it."
618,"""JOHN RAGSDALE.","He also showed us another ode, of two or three four-lined stanzas,"
619,"""JOHN RAGSDALE.","called the Bell of Arragon; on a tradition that, anciently, just"
620,"""JOHN RAGSDALE.","before the king of Spain died, the great bell of the cathedral of"
621,"""JOHN RAGSDALE.","Sarragossa, in Arragon, tolled spontaneously. It began thus:"
622,"""JOHN RAGSDALE.",
623,"""JOHN RAGSDALE.","The bell of Arragon, they say,"
624,"""JOHN RAGSDALE.",Spontaneous speaks the fatal day.
625,"""JOHN RAGSDALE.",
626,"""JOHN RAGSDALE.",Soon afterwards were these lines:
627,"""JOHN RAGSDALE.",
628,"""JOHN RAGSDALE.","Whatever dark aerial power,"
629,"""JOHN RAGSDALE.","Commission'd, haunts the gloomy tower."
630,"""JOHN RAGSDALE.",
631,"""JOHN RAGSDALE.",The last stanza consisted of a moral transition to his own death
632,"""JOHN RAGSDALE.","and knell, which he called 'some simpler bell.' I have seen all"
633,"""JOHN RAGSDALE.",his odes already published in his own handwriting; they had the
634,"""JOHN RAGSDALE.",marks of repeated correction: he was perpetually changing his
635,"""JOHN RAGSDALE.","epithets. Dr. Warton, my brother, has a few fragments of some"
636,"""JOHN RAGSDALE.","other odes, but too loose and imperfect for publication, yet"
637,"""JOHN RAGSDALE.",containing traces of high imagery.
638,"""JOHN RAGSDALE.",
639,"""JOHN RAGSDALE.","""In illustration of what Dr. Johnson has related, that during his"
640,"""JOHN RAGSDALE.","last malady he was a great reader of the Bible, I am favoured with"
641,"""JOHN RAGSDALE.","the following anecdote from the Reverend Mr. Shenton, Vicar of St."
642,"""JOHN RAGSDALE.","Andrews, at Chichester, by whom Collins was buried: 'Walking in my"
643,"""JOHN RAGSDALE.","vicaral garden one Sunday evening, during Collins's last illness,"
644,"""JOHN RAGSDALE.","I heard a female (the servant, I suppose) reading the Bible in his"
645,"""JOHN RAGSDALE.","chamber. Mr. Collins had been accustomed to rave much, and make"
646,"""JOHN RAGSDALE.","great moanings; but while she was reading, or rather attempting to"
