,Poem Title,line
7741,UNDER THE VIOLETS.,
7742,UNDER THE VIOLETS.,"When, turning round their dial-track,"
7743,UNDER THE VIOLETS.,"Eastward the lengthening shadows pass,"
7744,UNDER THE VIOLETS.,"Her little mourners, clad in black,"
7745,UNDER THE VIOLETS.,"The crickets, sliding through the grass,"
7746,UNDER THE VIOLETS.,Shall pipe for her an evening mass.
7747,UNDER THE VIOLETS.,
7748,UNDER THE VIOLETS.,At last the rootlets of the trees
7749,UNDER THE VIOLETS.,"Shall find the prison where she lies,"
7750,UNDER THE VIOLETS.,And bear the buried dust they seize
7751,UNDER THE VIOLETS.,In leaves and blossoms to the skies.
7752,UNDER THE VIOLETS.,So may the soul that warmed it rise!
7753,UNDER THE VIOLETS.,
7754,UNDER THE VIOLETS.,"If any, born of kindlier blood,"
7755,UNDER THE VIOLETS.,"Should ask, What maiden lies below?"
7756,UNDER THE VIOLETS.,"Say only this: A tender bud,"
7757,UNDER THE VIOLETS.,"That tried to blossom in the snow,"
7758,UNDER THE VIOLETS.,Lies withered where the violets blow.
7759,UNDER THE VIOLETS.,
7760,UNDER THE VIOLETS.,
7761,UNDER THE VIOLETS.,
7762,UNDER THE VIOLETS.,
7763,XI,XI
7764,XI,
7765,XI,"You will know, perhaps, in the course of half an hour's reading, what"
7766,XI,has been haunting my hours of sleep and waking for months. I cannot
7767,XI,"tell, of course, whether you are a nervous person or not. If, however,"
7768,XI,"you are such a person,--if it is late at night,--if all the rest of the"
7769,XI,"household have gone off to bed,--if the wind is shaking your windows as"
7770,XI,"if a human hand were rattling the sashes,--if your candle or lamp is low"
7771,XI,"and will soon burn out,--let me advise you to take up some good quiet"
7772,XI,"sleepy volume, or attack the “Critical Notices” of the last Quarterly"
7773,XI,"and leave this to be read by daylight, with cheerful voices round, and"
7774,XI,"people near by who would hear you, if you slid from your chair and came"
7775,XI,down in a lump on the floor.
7776,XI,
7777,XI,"I do not say that your heart will beat as mine did, I am willing to"
7778,XI,"confess, when I entered the dim chamber. Did I not tell you that I was"
7779,XI,"sensitive and imaginative, and that I had lain awake with thinking what"
7780,XI,were the strange movements and sounds which I heard late at night in my
7781,XI,little neighbor's apartment? It had come to that pass that I was truly
7782,XI,unable to separate what I had really heard from what I had dreamed in
7783,XI,"those nightmares to which I have been subject, as before mentioned. So,"
7784,XI,"when I walked into the room, and Bridget, turning back, closed the door"
7785,XI,"and left me alone with its tenant, I do believe you could have grated a"
7786,XI,"nutmeg on my skin, such a “goose-flesh” shiver ran over it. It was not"
7787,XI,"fear, but what I call nervousness,--unreasoning, but irresistible; as"
7788,XI,"when, for instance, one looking at the sun going down says, “I will"
7789,XI,count fifty before it disappears”; and as he goes on and it becomes
7790,XI,"doubtful whether he will reach the number, he gets strangely flurried,"
7791,XI,and his imagination pictures life and death and heaven and hell as the
7792,XI,issues depending on the completion or non-completion of the fifty he is
7793,XI,"counting. Extreme curiosity will excite some people as much as fear, or"
7794,XI,"what resembles fear, acts on some other less impressible natures."
7795,XI,
7796,XI,I may find myself in the midst of strange facts in this little
7797,XI,"conjurer's room. Or, again, there may be nothing in this poor invalid's"
7798,XI,"chamber but some old furniture, such as they say came over in the"
7799,XI,"Mayflower. All this is just what I mean to, find out while I am looking"
7800,XI,"at the Little Gentleman, who has suddenly become my patient. The"
7801,XI,simplest things turn out to be unfathomable mysteries; the most
7802,XI,mysterious appearances prove to be the most commonplace objects in
7803,XI,disguise.
7804,XI,
7805,XI,I wonder whether the boys who live in Roxbury and Dorchester are ever
7806,XI,moved to tears or filled with silent awe as they look upon the rocks
7807,XI,and fragments of “puddingstone” abounding in those localities. I have
7808,XI,"my suspicions that those boys “heave a stone” or “fire a brickbat,”"
7809,XI,"composed of the conglomerate just mentioned, without any more tearful or"
7810,XI,philosophical contemplations than boys of less favored regions expend on
7811,XI,"the same performance. Yet a lump of puddingstone is a thing to look at,"
7812,XI,"to think about, to study over, to dream upon, to go crazy with, to beat"
7813,XI,one's brains out against. Look at that pebble in it. From what cliff was
7814,XI,it broken? On what beach rolled by the waves of what ocean? How and
7815,XI,"when imbedded in soft ooze, which itself became stone, and by-and-by"
7816,XI,"was lifted into bald summits and steep cliffs, such as you may see on"
7817,XI,"Meetinghouse-Hill any day--yes, and mark the scratches on their faces"
7818,XI,left when the boulder-carrying glaciers planed the surface of the
7819,XI,continent with such rough tools that the storms have not worn the marks
7820,XI,out of it with all the polishing of ever so many thousand years?
7821,XI,
7822,XI,"Or as you pass a roadside ditch or pool in springtime, take from it any"
7823,XI,bit of stick or straw which has lain undisturbed for a time. Some little
7824,XI,worm-shaped masses of clear jelly containing specks are fastened to
7825,XI,the stick: eggs of a small snail-like shell-fish. One of these specks
7826,XI,magnified proves to be a crystalline sphere with an opaque mass in its
7827,XI,"centre. And while you are looking, the opaque mass begins to stir, and"
7828,XI,"by-and-by slowly to turn upon its axis like a forming planet,--life"
7829,XI,"beginning in the microcosm, as in the great worlds of the firmament,"
7830,XI,with the revolution that turns the surface in ceaseless round to the
7831,XI,source of life and light.
7832,XI,
7833,XI,A pebble and the spawn of a mollusk! Before you have solved their
7834,XI,"mysteries, this earth where you first saw them may be a vitrified slag,"
7835,XI,or a vapor diffused through the planetary spaces. Mysteries are common
7836,XI,"enough, at any rate, whatever the boys in Roxbury and Dorchester think"
7837,XI,of “brickbats” and the spawn of creatures that live in roadside puddles.
7838,XI,
7839,XI,"But then a great many seeming mysteries are relatively perfectly plain,"
7840,XI,when we can get at them so as to turn them over. How many ghosts that
7841,XI,“thick men's blood with cold” prove to be shirts hung out to dry!
7842,XI,How many mermaids have been made out of seals! How many times have
7843,XI,horse-mackerels been taken for the sea-serpent!
7844,XI,
7845,XI,"--Let me take the whole matter coolly, while I see what is the matter"
7846,XI,"with the patient. That is what I say to myself, as I draw a chair to the"
7847,XI,"bedside. The bed is an old-fashioned, dark mahogany four-poster. It was"
7848,XI,never that which made the noise of something moving. It is too heavy to
7849,XI,"be pushed about the room.--The Little Gentleman was sitting, bolstered"
7850,XI,"up by pillows, with his hands clasped and their united palms resting"
7851,XI,"on the back of the head, one of the three or four positions specially"
7852,XI,affected by persons whose breathing is difficult from disease of the
7853,XI,heart or other causes.
7854,XI,
7855,XI,"Sit down, Sir,--he said,--sit down! I have come to the hill Difficulty,"
7856,XI,"Sir, and am fighting my way up.--His speech was laborious and"
7857,XI,interrupted.
7858,XI,
7859,XI,"Don't talk,--I said,--except to answer my questions.--And I proceeded"
7860,XI,"to “prospect” for the marks of some local mischief, which you know is"
7861,XI,"at the bottom of all these attacks, though we do not always find it."
7862,XI,I suppose I go to work pretty much like other professional folks of my
7863,XI,temperament. Thus:
7864,XI,
7865,XI,"Wrist, if you please.--I was on his right side, but he presented his"
7866,XI,"left wrist, crossing it over the other.--I begin to count, holding watch"
7867,XI,"in left hand. One, two, three, four,--What a handsome hand! wonder if"
7868,XI,"that splendid stone is a carbuncle.--One, two, three, four, five, six,"
7869,XI,"seven,--Can't see much, it is so dark, except one white object.--One,"
7870,XI,"two, three, four,--Hang it! eighty or ninety in the minute, I"
7871,XI,"guess.--Tongue, if you please.--Tongue is put out. Forget to look at it,"
7872,XI,"or, rather, to take any particular notice of it;--but what is that white"
7873,XI,"object, with the long arm stretching up as if pointing to the sky,"
7874,XI,just as Vesalius and Spigelius and those old fellows used to put their
7875,XI,"skeletons? I don't think anything of such objects, you know; but what"
7876,XI,should he have it in his chamber for? As I had found his pulse irregular
7877,XI,"and intermittent, I took out a stethoscope, which is a pocket-spyglass"
7878,XI,"for looking into people's chests with your ears, and laid it over the"
7879,XI,place where the heart beats. I missed the usual beat of the organ.--How
7880,XI,"is this?--I said,--where is your heart gone to?--He took the stethoscope"
7881,XI,and shifted it across to the right side; there was a displacement of the
7882,XI,"organ.--I am ill-packed,--he said;--there was no room for my heart in"
7883,XI,its place as it is with other men.--God help him!
7884,XI,
7885,XI,It is hard to draw the line between scientific curiosity and the desire
7886,XI,for the patient's sake to learn all the details of his condition. I must
7887,XI,"look at this patient's chest, and thump it and listen to it. For this is"
7888,XI,"a case of ectopia cordis, my boy,--displacement of the heart; and it"
7889,XI,is n't every day you get a chance to overhaul such an interesting
7890,XI,malformation. And so I managed to do my duty and satisfy my curiosity
7891,XI,at the same time. The torso was slight and deformed; the right arm
7892,XI,"attenuated,--the left full, round, and of perfect symmetry. It had"
7893,XI,"run away with the life of the other limbs,--a common trick enough of"
7894,XI,"Nature's, as I told you before. If you see a man with legs withered from"
7895,XI,"childhood, keep out of the way of his arms, if you have a quarrel with"
7896,XI,"him. He has the strength of four limbs in two; and if he strikes you, it"
7897,XI,is an arm-blow plus a kick administered from the shoulder instead of the
7898,XI,"haunch, where it should have started from."
7899,XI,
7900,XI,"Still examining him as a patient, I kept my eyes about me to search"
7901,XI,"all parts of the chamber and went on with the double process, as"
7902,XI,"before.--Heart hits as hard as a fist,--bellows-sound over mitral valves"
7903,XI,(professional terms you need not attend to).--What the deuse is that
7904,XI,long case for? Got his witch grandmother mummied in it? And three big
7905,XI,"mahogany presses,--hey?--A diabolical suspicion came over me which I had"
7906,XI,"had once before,--that he might be one of our modern alchemists,--you"
7907,XI,"understand, make gold, you know, or what looks like it, sometimes with"
7908,XI,the head of a king or queen or of Liberty to embellish one side of the
7909,XI,piece.--Don't I remember hearing him shut a door and lock it once? What
7910,XI,do you think was kept under that lock? Let's have another look at his
7911,XI,"hand, to see if there are any calluses."
7912,XI,
7913,XI,"One can tell a man's business, if it is a handicraft, very often by"
7914,XI,just taking a look at his open hand. Ah! Four calluses at the end of the
7915,XI,"fingers of the right hand. None on those of the left. Ah, ha! What do"
7916,XI,those mean?
7917,XI,
7918,XI,"All this seems longer in the telling, of course, than it was in fact."
7919,XI,"While I was making these observations of the objects around me, I was"
7920,XI,also forming my opinion as to the kind of case with which I had to deal.
7921,XI,
7922,XI,"There are three wicks, you know, to the lamp of a man's life: brain,"
7923,XI,"blood, and breath. Press the brain a little, its light goes out,"
7924,XI,followed by both the others. Stop the heart a minute and out go all
7925,XI,"three of the wicks. Choke the air out of the lungs, and presently the"
7926,XI,"fluid ceases to supply the other centres of flame, and all is"
7927,XI,"soon stagnation, cold, and darkness. The “tripod of life” a French"
7928,XI,physiologist called these three organs. It is all clear enough which leg
7929,XI,of the tripod is going to break down here. I could tell you exactly
7930,XI,what the difficulty is;--which would be as intelligible and amusing as a
7931,XI,watchmaker's description of a diseased timekeeper to a ploughman. It is
7932,XI,"enough to say, that I found just what I expected to, and that I think"
7933,XI,"this attack is only the prelude of more serious consequences,--which"
7934,XI,expression means you very well know what.
7935,XI,
7936,XI,And now the secrets of this life hanging on a thread must surely come
7937,XI,"out. If I have made a mystery where there was none, my suspicions will"
7938,XI,"be shamed, as they have often been before. If there is anything strange,"
7939,XI,my visits will clear it up.
7940,XI,
7941,XI,"I sat an hour or two by the side of the Little Gentleman's bed, after"
7942,XI,"giving him some henbane to quiet his brain, and some foxglove, which an"
7943,XI,imaginative French professor has called the “Opium of the Heart.” Under
7944,XI,"their influence he gradually fell into an uneasy, half-waking slumber,"
7945,XI,"the body fighting hard for every breath, and the mind wandering off in"
7946,XI,"strange fancies and old recollections, which escaped from his lips in"
7947,XI,broken sentences.
7948,XI,
7949,XI,"--The last of 'em,--he said,--the last of 'em all,--thank God! And the"
7950,XI,grave he lies in will look just as well as if he had been straight. Dig
7951,XI,"it deep, old Martin, dig it deep,--and let it be as long as other"
7952,XI,"folks' graves. And mind you get the sods flat, old man,--flat as ever a"
7953,XI,"straight-backed young fellow was laid under. And then, with a good tall"
7954,XI,"slab at the head, and a foot-stone six foot away from it, it'll look"
7955,XI,just as if there was a man underneath.
7956,XI,
7957,XI,A man! Who said he was a man? No more men of that pattern to bear his
7958,XI,name!--Used to be a good-looking set enough.--Where 's all the manhood
7959,XI,and womanhood gone to since his great-grandfather was the strongest
7960,XI,"man that sailed out of the town of Boston, and poor Leah there the"
7961,XI,"handsomest woman in Essex, if she was a witch?"
7962,XI,
7963,XI,"--Give me some light,--he said,--more light. I want to see the picture."
7964,XI,
7965,XI,He had started either from a dream or a wandering reverie. I was not
7966,XI,"unwilling to have more light in the apartment, and presently had lighted"
7967,XI,an astral lamp that stood on a table.--He pointed to a portrait hanging
7968,XI,"against the wall.--Look at her,--he said,--look at her! Wasn't that a"
7969,XI,pretty neck to slip a hangman's noose over?
7970,XI,
7971,XI,"The portrait was of a young woman, something more than twenty years old,"
7972,XI,perhaps. There were few pictures of any merit painted in New England
7973,XI,"before the time of Smibert, and I am at a loss to know what artist"
7974,XI,"could have taken this half-length, which was evidently from life. It was"
7975,XI,"somewhat stiff and flat, but the grace of the figure and the sweetness"
7976,XI,of the expression reminded me of the angels of the early Florentine
7977,XI,"painters. She must have been of some consideration, for she was dressed"
7978,XI,"in paduasoy and lace with hanging sleeves, and the old carved frame"
7979,XI,showed how the picture had been prized by its former owners. A proud eye
7980,XI,"she had, with all her sweetness.--I think it was that which hanged her,"
7981,XI,as his strong arm hanged Minister George Burroughs;--but it may have
7982,XI,"been a little mole on one cheek, which the artist had just hinted as a"
7983,XI,"beauty rather than a deformity. You know, I suppose, that nursling imps"
7984,XI,"addict themselves, after the fashion of young opossums, to these little"
7985,XI,excrescences. “Witch-marks” were good evidence that a young woman was
7986,XI,one of the Devil's wet-nurses;--I should like to have seen you make fun
7987,XI,"of them in those days!--Then she had a brooch in her bodice, that might"
7988,XI,have been taken for some devilish amulet or other; and she wore a ring
7989,XI,"upon one of her fingers, with a red stone in it, that flamed as if the"
7990,XI,painter had dipped his pencil in fire;--who knows but that it was given
7991,XI,"her by a midnight suitor fresh from that fierce element, and licensed"
7992,XI,for a season to leave his couch of flame to tempt the unsanctified
7993,XI,hearts of earthly maidens and brand their cheeks with the print of his
7994,XI,scorching kisses?
7995,XI,
7996,XI,"She and I,--he said, as he looked steadfastly at the canvas,--she and I"
7997,XI,"are the last of 'em.--She will stay, and I shall go. They never painted"
7998,XI,"me,--except when the boys used to make pictures of me with chalk on the"
7999,XI,board-fences. They said the doctors would want my skeleton when I was
8000,XI,"dead.--You are my friend, if you are a doctor,--a'n't you?"
8001,XI,
8002,XI,I just gave him my hand. I had not the heart to speak.
8003,XI,
8004,XI,"I want to lie still,--he said,--after I am put to bed upon the hill"
8005,XI,"yonder. Can't you have a great stone laid over me, as they did over the"
8006,XI,"first settlers in the old burying-ground at Dorchester, so as to keep"
8007,XI,the wolves from digging them up? I never slept easy over the sod;--I
8008,XI,"should like to lie quiet under it. And besides,--he said, in a kind of"
8009,XI,"scared whisper,--I don't want to have my bones stared at, as my body has"
8010,XI,"been. I don't doubt I was a remarkable case; but, for God's sake, oh,"
8011,XI,"for God's sake, don't let 'em make a show of the cage I have been shut"
8012,XI,up in and looked through the bars of for so many years.
8013,XI,
8014,XI,I have heard it said that the art of healing makes men hard-hearted and
8015,XI,indifferent to human suffering. I am willing to own that there is
8016,XI,"often a professional hardness in surgeons, just as there is in"
8017,XI,"theologians,--only much less in degree than in these last. It does not"
8018,XI,commonly improve the sympathies of a man to be in the habit of thrusting
8019,XI,"knives into his fellow-creatures and burning them with red-hot irons,"
8020,XI,any more than it improves them to hold the blinding-white cantery of
8021,XI,Gehenna by its cool handle and score and crisp young souls with it
8022,XI,until they are scorched into the belief of--Transubstantiation or the
8023,XI,"Immaculate Conception. And, to say the plain truth, I think there are"
8024,XI,a good many coarse people in both callings. A delicate nature will
8025,XI,not commonly choose a pursuit which implies the habitual infliction of
8026,XI,"suffering, so readily as some gentler office. Yet, while I am writing"
8027,XI,"this paragraph, there passes by my window, on his daily errand of duty,"
8028,XI,"not seeing me, though I catch a glimpse of his manly features through"
8029,XI,"the oval glass of his chaise, as he drives by, a surgeon of skill and"
8030,XI,"standing, so friendly, so modest, so tenderhearted in all his ways,"
8031,XI,"that, if he had not approved himself at once adroit and firm, one would"
8032,XI,"have said he was of too kindly a mould to be the minister of pain, even"
8033,XI,if he were saving pain.
8034,XI,
8035,XI,"You may be sure that some men, even among those who have chosen the task"
8036,XI,"of pruning their fellow-creatures, grow more and more thoughtful and"
8037,XI,truly compassionate in the midst of their cruel experience. They become
8038,XI,"less nervous, but more sympathetic. They have a truer sensibility for"
8039,XI,"others' pain, the more they study pain and disease in the light of"
8040,XI,science. I have said this without claiming any special growth in
8041,XI,"humanity for myself, though I do hope I grow tenderer in my feelings"
8042,XI,"as I grow older. At any rate, this was not a time in which professional"
8043,XI,habits could keep down certain instincts of older date than these.
8044,XI,
8045,XI,This poor little man's appeal to my humanity against the supposed
8046,XI,"rapacity of Science, which he feared would have her “specimen,” if his"
8047,XI,"ghost should walk restlessly a thousand years, waiting for his bones"
8048,XI,"to be laid in the dust, touched my heart. But I felt bound to speak"
8049,XI,cheerily.
8050,XI,
8051,XI,"--We won't die yet awhile, if we can help it,--I said,--and I trust we"
8052,XI,"can help it. But don't be afraid; if I live longest, I will see that"
8053,XI,your resting place is kept sacred till the dandelions and buttercups
8054,XI,blow over you.
8055,XI,
8056,XI,"He seemed to have got his wits together by this time, and to have a"
8057,XI,vague consciousness that he might have been saying more than he meant
8058,XI,"for anybody's ears.--I have been talking a little wild, Sir, eh? he"
8059,XI,"said.--There is a great buzzing in my head with those drops of yours,"
8060,XI,and I doubt if my tongue has not been a little looser than I would have
8061,XI,"it, Sir. But I don't much want to live, Sir; that's the truth of the"
8062,XI,"matter, and it does rather please me to think that fifty years from now"
8063,XI,nobody will know that the place where I lie does n't hold as stout and
8064,XI,straight a man as the best of 'em that stretch out as if they were proud
8065,XI,"of the room they take. You may get me well, if you can, Sir, if you"
8066,XI,think it worth while to try; but I tell you there has been no time for
8067,XI,this many a year when the smell of fresh earth was not sweeter to me
8068,XI,than all the flowers that grow out of it. There's no anodyne like your
8069,XI,"good clean gravel, Sir. But if you can keep me about awhile, and it"
8070,XI,"amuses you to try, you may show your skill upon me, if you like. There"
8071,XI,"is a pleasure or two that I love the daylight for, and I think the night"
8072,XI,"is not far off, at best.--I believe I shall sleep now; you may leave me,"
8073,XI,"and come, if you like, in the morning."
8074,XI,
8075,XI,"Before I passed out, I took one more glance round the apartment. The"
8076,XI,"beautiful face of the portrait looked at me, as portraits often do, with"
8077,XI,a frightful kind of intelligence in its eyes. The drapery fluttered on
8078,XI,the still outstretched arm of the tall object near the window;--a crack
8079,XI,"of this was open, no doubt, and some breath of wind stirred the hanging"
8080,XI,"folds. In my excited state, I seemed to see something ominous in that"
8081,XI,arm pointing to the heavens. I thought of the figures in the Dance of
8082,XI,"Death at Basle, and that other on the panels of the covered Bridge at"
8083,XI,"Lucerne, and it seemed to me that the grim mask who mingles with every"
8084,XI,crowd and glides over every threshold was pointing the sick man to his
8085,XI,"far home, and would soon stretch out his bony hand and lead him or drag"
8086,XI,him on the unmeasured journey towards it.
8087,XI,
8088,XI,"The fancy had possession of me, and I shivered again as when I first"
8089,XI,entered the chamber. The picture and the shrouded shape; I saw only
8090,XI,"these two objects. They were enough. The house was deadly still, and the"
8091,XI,"night-wind, blowing through an open window, struck me as from a field of"
8092,XI,"ice, at the moment I passed into the creaking corridor. As I turned into"
8093,XI,"the common passage, a white figure, holding a lamp, stood full before"
8094,XI,me. I thought at first it was one of those images made to stand in
8095,XI,"niches and hold a light in their hands. But the illusion was momentary,"
8096,XI,and my eyes speedily recovered from the shock of the bright flame and
8097,XI,"snowy drapery to see that the figure was a breathing one. It was Iris,"
8098,XI,"in one of her statue-trances. She had come down, whether sleeping or"
8099,XI,"waking, I knew not at first, led by an instinct that told her she was"
8100,XI,"wanted,--or, possibly, having overheard and interpreted the sound of our"
8101,XI,"movements,--or, it may be, having learned from the servant that there"
8102,XI,was trouble which might ask for a woman's hand. I sometimes think women
8103,XI,"have a sixth sense, which tells them that others, whom they cannot see"
8104,XI,"or hear, are in suffering. How surely we find them at the bedside of the"
8105,XI,"dying! How strongly does Nature plead for them, that we should draw our"
8106,XI,"first breath in their arms, as we sigh away our last upon their faithful"
8107,XI,breasts!
8108,XI,
8109,XI,"With white, bare feet, her hair loosely knotted, clad as the starlight"
8110,XI,"knew her, and the morning when she rose from slumber, save that she had"
8111,XI,"twisted a scarf round her long dress, she stood still as a stone before"
8112,XI,"me, holding in one hand a lighted coil of waxtaper, and in the other"
8113,XI,"a silver goblet. I held my own lamp close to her, as if she had been a"
8114,XI,"figure of marble, and she did not stir. There was no breach of propriety"
8115,XI,"then, to scare the Poor Relation with and breed scandal out of. She had"
8116,XI,"been “warned in a dream,” doubtless suggested by her waking knowledge"
8117,XI,and the sounds which had reached her exalted sense. There was nothing
8118,XI,"more natural than that she should have risen and girdled her waist, and"
8119,XI,"lighted her taper, and found the silver goblet with “Ex dono pupillorum”"
8120,XI,"on it, from which she had taken her milk and possets through all"
8121,XI,"her childish years, and so gone blindly out to find her place at the"
8122,XI,"bedside,--a Sister of Charity without the cap and rosary; nay, unknowing"
8123,XI,"whither her feet were leading her, and with wide blank eyes seeing"
8124,XI,"nothing but the vision that beckoned her along.--Well, I must wake her"
8125,XI,"from her slumber or trance.--I called her name, but she did not heed my"
8126,XI,voice.
8127,XI,
8128,XI,The Devil put it into my head that I would kiss one handsome young girl
8129,XI,"before I died, and now was my chance. She never would know it, and I"
8130,XI,"should carry the remembrance of it with me into the grave, and a rose"
8131,XI,"perhaps grow out of my dust, as a brier did out of Lord Lovers, in"
8132,XI,memory of that immortal moment! Would it wake her from her trance? and
8133,XI,"would she see me in the flush of my stolen triumph, and hate and despise"
8134,XI,"me ever after? Or should I carry off my trophy undetected, and always"
8135,XI,"from that time say to myself, when I looked upon her in the glory of"
8136,XI,"youth and the splendor of beauty, “My lips have touched those roses"
8137,XI,"and made their sweetness mine forever”? You think my cheek was flushed,"
8138,XI,"perhaps, and my eyes were glittering with this midnight flash of"
8139,XI,"opportunity. On the contrary, I believe I was pale, very pale, and"
8140,XI,"I know that I trembled. Ah, it is the pale passions that are the"
8141,XI,"fiercest,--it is the violence of the chill that gives the measure of the"
8142,XI,fever! The fighting-boy of our school always turned white when he went
8143,XI,out to a pitched battle with the bully of some neighboring village; but
8144,XI,"we knew what his bloodless cheeks meant,--the blood was all in his stout"
8145,XI,"heart,--he was a slight boy, and there was not enough to redden his face"
8146,XI,and fill his heart both at once.
8147,XI,
8148,XI,"Perhaps it is making a good deal of a slight matter, to tell the"
8149,XI,internal conflicts in the heart of a quiet person something more than
8150,XI,"juvenile and something less than senile, as to whether he should be"
8151,XI,"guilty of an impropriety, and, if he were, whether he would get caught"
8152,XI,in his indiscretion. And yet the memory of the kiss that Margaret of
8153,XI,"Scotland gave to Alain Chartier has lasted four hundred years, and"
8154,XI,"put it into the head of many an ill-favored poet, whether Victoria, or"
8155,XI,"Eugenie, would do as much by him, if she happened to pass him when he"
8156,XI,was asleep. And have we ever forgotten that the fresh cheek of the young
8157,XI,"John Milton tingled under the lips of some high-born Italian beauty,"
8158,XI,"who, I believe, did not think to leave her card by the side of the"
8159,XI,"slumbering youth, but has bequeathed the memory of her pretty deed to"
8160,XI,"all coming time? The sound of a kiss is not so loud as that of a cannon,"
8161,XI,but its echo lasts a deal longer.
8162,XI,
8163,XI,There is one disadvantage which the man of philosophical habits of
8164,XI,"mind suffers, as compared with the man of action. While he is taking an"
8165,XI,"enlarged and rational view of the matter before him, he lets his chance"
8166,XI,"slip through his fingers. Iris woke up, of her own accord, before I had"
8167,XI,made up my mind what I was going to do about it.
8168,XI,
8169,XI,"When I remember how charmingly she looked, I don't blame myself at"
8170,XI,all for being tempted; but if I had been fool enough to yield to the
8171,XI,"impulse, I should certainly have been ashamed to tell of it. She did not"
8172,XI,"know what to make of it, finding herself there alone, in such guise, and"
8173,XI,"me staring at her. She looked down at her white robe and bare feet, and"
8174,XI,"colored,--then at the goblet she held in her hand, then at the taper;"
8175,XI,and at last her thoughts seemed to clear up.
8176,XI,
8177,XI,"I know it all,--she said.--He is going to die, and I must go and sit by"
8178,XI,"him. Nobody will care for him as I shall, and I have nobody else to care"
8179,XI,for.
8180,XI,
8181,XI,"I assured her that nothing was needed for him that night but rest, and"
8182,XI,persuaded her that the excitement of her presence could only do harm.
8183,XI,"Let him sleep, and he would very probably awake better in the morning."
8184,XI,"There was nothing to be said, for I spoke with authority; and the young"
8185,XI,girl glided away with noiseless step and sought her own chamber.
8186,XI,
8187,XI,"The tremor passed away from my limbs, and the blood began to burn in my"
8188,XI,cheeks. The beautiful image which had so bewitched me faded gradually
8189,XI,"from my imagination, and I returned to the still perplexing mysteries of"
8190,XI,my little neighbor's chamber.
8191,XI,
8192,XI,"All was still there now. No plaintive sounds, no monotonous murmurs,"
8193,XI,"no shutting of windows and doors at strange hours, as if something"
8194,XI,"or somebody were coming in or going out, or there was something to be"
8195,XI,hidden in those dark mahogany presses. Is there an inner apartment that
8196,XI,I have not seen? The way in which the house is built might admit of it.
8197,XI,"As I thought it over, I at once imagined a Bluebeard's chamber. Suppose,"
8198,XI,"for instance, that the narrow bookshelves to the right are really only a"
8199,XI,"masked door, such as we remember leading to the private study of one"
8200,XI,"of our most distinguished townsmen, who loved to steal away from his"
8201,XI,stately library to that little silent cell. If this were lighted
8202,XI,"from above, a person or persons might pass their days there without"
8203,XI,"attracting attention from the household, and wander where they pleased"
8204,XI,"at night,--to Copp's-Hill burial-ground, if they liked,--I said to"
8205,XI,"myself, laughing, and pulling the bed-clothes over my head. There is"
8206,XI,no logic in superstitious-fancies any more than in dreams. A she-ghost
8207,XI,"wouldn't want an inner chamber to herself. A live woman, with a valuable"
8208,XI,"soprano voice, wouldn't start off at night to sprain her ankles over the"
8209,XI,old graves of the North-End cemetery.
8210,XI,
8211,XI,"It is all very easy for you, middle-aged reader, sitting over this page"
8212,XI,"in the broad daylight, to call me by all manner of asinine and anserine"
8213,XI,"unchristian names, because I had these fancies running through my"
8214,XI,"head. I don't care much for your abuse. The question is not, what it"
8215,XI,"is reasonable for a man to think about, but what he actually does think"
8216,XI,"about, in the dark, and when he is alone, and his whole body seems but"
8217,XI,"one great nerve of hearing, and he sees the phosphorescent flashes of"
8218,XI,his own eyeballs as they turn suddenly in the direction of the last
8219,XI,"strange noise,--what he actually does think about, as he lies and"
8220,XI,"recalls all the wild stories his head is full of, his fancy hinting the"
8221,XI,"most alarming conjectures to account for the simplest facts about him,"
8222,XI,"his common-sense laughing them to scorn the next minute, but his mind"
8223,XI,"still returning to them, under one shape or another, until he gets very"
8224,XI,"nervous and foolish, and remembers how pleasant it used to be to have"
8225,XI,"his mother come and tuck him up and go and sit within call, so that she"
8226,XI,"could hear him at any minute, if he got very much scared and wanted her."
8227,XI,Old babies that we are!
8228,XI,
8229,XI,Daylight will clear up all that lamp-light has left doubtful. I longed
8230,XI,"for the morning to come, for I was more curious than ever. So, between"
8231,XI,"my fancies and anticipations, I had but a poor night of it, and came"
8232,XI,down tired to the breakfast-table. My visit was not to be made until
8233,XI,"after this morning hour; there was nothing urgent, so the servant was"
8234,XI,ordered to tell me.
8235,XI,
8236,XI,It was the first breakfast at which the high chair at the side of Iris
8237,XI,"had been unoccupied.--You might jest as well take away that chair,--said"
8238,XI,"our landlady,--he'll never want it again. He acts like a man that 's"
8239,XI,"struck with death, 'n' I don't believe he 'll ever come out of his"
8240,XI,chamber till he 's laid out and brought down a corpse.--These good women
8241,XI,do put things so plainly! There were two or three words in her short
8242,XI,"remark that always sober people, and suggest silence or brief moral"
8243,XI,reflections.
8244,XI,
8245,XI,"--Life is dreadful uncerting,--said the Poor Relation,--and pulled in"
8246,XI,her social tentacles to concentrate her thoughts on this fact of human
8247,XI,history.
8248,XI,
8249,XI,"--If there was anything a fellah could do,--said the young man John, so"
8250,XI,"called,--a fellah 'd like the chance o' helpin' a little cripple like"
8251,XI,that. He looks as if he couldn't turn over any handier than a turtle
8252,XI,that's laid on his back; and I guess there a'n't many people that know
