,Poem Title,line
30459,U,
30460,U,
30461,U,
30462,V,V
30463,V,
30464,V,"Vacca, Flaminius, ii. 508, 509, 511, 515"
30465,V,
30466,V,"Vaccination, i. 307; vi. 50"
30467,V,
30468,V,"Vaga, Pierrin del, _ii. 437_"
30469,V,
30470,V,"Valentia, George Annesley, Viscount, _Voyages and Travels, etc._, _i."
30471,V,"378, 379_"
30472,V,
30473,V,"Valenza, Cardinal of, _ii. 367_"
30474,V,
30475,V,"Valerianus, I.P., _De fulminum significationibus Declamatio_, _ii. 489_"
30476,V,
30477,V,"Valerius Flaccus, _Argonaut_, i. 200"
30478,V,
30479,V,"Valerius Maximus, _Factorum Dictorumque Memorabilia_, _ii. 437_; iii."
30480,V,307; _v. 543_; _vi. 46_
30481,V,
30482,V,"Valetta, iii. 24"
30483,V,
30484,V,"Valid, son of Abdalmalek, _iii. 120_"
30485,V,
30486,V,"Vallance, General Charles, R.E., _Essay on the Celtic Language_, _vi."
30487,V,337_
30488,V,
30489,V,"Vallaresso, Ermolao, _v. 134_"
30490,V,
30491,V,"Valley of Sweet Waters, _ii. 153_"
30492,V,
30493,V,"Valori, _vi. 337_"
30494,V,
30495,V,"Valpy, A.J., _ii. 437_"
30496,V,
30497,V,"Vampires, iii. 121-123"
30498,V,
30499,V,"Vanbrugh, _The Provoked Husband_, _i. 399_"
30500,V,
30501,V,"Vandals, the, iii. 235, 251"
30502,V,
30503,V,"Vansittart, _i. 471_"
30504,V,
30505,V,"Varchi, _Ercolano_, _ii. 495_"
30506,V,
30507,V,"Varro, M. Terentius, ii. 92; _iv. 253_; _Rerum Rusticarum_, _vi. 348_"
30508,V,
30509,V,"Vasari, _iv. 163_"
30510,V,
30511,V,"Vasilly the Albanian, _ii. 75, 130_"
30512,V,
30513,V,"_Vathek_ (W. Beckford), ii. 37; iii. _59_, 76, _87, 105, 109, 110, 121,"
30514,V,"145, 478_; iv. _45, 89, 113_, 244"
30515,V,
30516,V,"Vauban, _vi. 344_"
30517,V,
30518,V,"Vaughan, Charles Richard, _Narrative of the Siege of Saragoza_, ii. 91,"
30519,V,94
30520,V,
30521,V,"Vaughan, Taylor, _A Familiar Epistle, etc._, _i. 445_; _iv. 74_"
30522,V,
30523,V,"_Vault, The_, _vii. 35_"
30524,V,
30525,V,"Vaux, James Hardy, _Vocabulary of the Flash Language_, _vi. 431_"
30526,V,
30527,V,"Velinus, Lake, ii. 382, _384_"
30528,V,
30529,V,"Vely Pasha, Vizier of the Morea, ii. 203, 205"
30530,V,
30531,V,"Vendôme Column, v. 548"
30532,V,
30533,V,"Vendoti, Georgie (Bentotes, or Bendotes), ii. 197; _iii. 121_"
30534,V,
30535,V,"Venetian Institute, the, _iv. 457_"
30536,V,
30537,V,"Venetian Lombardy, iv. 197"
30538,V,
30539,V,"Venetians, besiege Athens, ii. 165; their love of music and poetry, ii."
30540,V,"471; their society and manners, iv. 469"
30541,V,
30542,V,"Veneziano, Luca, _iv. 283_"
30543,V,
30544,V,"Venezuela, _v. 555_"
30545,V,
30546,V,"Venice, ii. 327; decline of, ii. 477; iv. 193-198, 456; Alamanni's"
30547,V,"prophecy, _iv. 459_"
30548,V,
30549,V,"_Venice, a Fragment_, iv. 537"
30550,V,
30551,V,"Veniero, Sebastian, _ii. 340_"
30552,V,
30553,V,"Venturi, _iv. 318_"
30554,V,
30555,V,"Venus de' Medici, ii. _365_, 489; vi. 200"
30556,V,
30557,V,"Venus, cestus of, ii. 272"
30558,V,
30559,V,"_Venus and Adonis_, _vi. 487_"
30560,V,
30561,V,"Venuti, Ab. R., _Accurata et Succincta Descrizione di Roma moderna_, ii."
30562,V,"_513_, 517"
30563,V,
30564,V,"Vercingetorix, _iv. 331_"
30565,V,
30566,V,"Vernet, vi. 502"
30567,V,
30568,V,"Vernon, Admiral Edward, vi. 12"
30569,V,
30570,V,"Vernon, Lady, _Journal of Mary Frampton_, _vii. 40_"
30571,V,
30572,V,"Veroccio, Andrea, _iv. 336_"
30573,V,
30574,V,"Verona, Congress at, v. _537-539_, 562, _573_, 574, _575, 576_; vi. 453;"
30575,V,"amphitheatre at, v. 561"
30576,V,
30577,V,"Verres, i. 455; ii. 168, 170"
30578,V,
30579,V,"Verrucchio, Gianciotto da, _iv. 316_"
30580,V,
30581,V,"Verrucchio, Malatesta da, Lord of Rimini, _iv. 316_"
30582,V,
30583,V,"Verrucchio, Paolo da, _iv. 316_"
30584,V,
30585,V,"_Verses addressed in the Year 1812 to the Hon. Mrs. George Lamb_, _iii."
30586,V,32_
30587,V,
30588,V,"_Verses found in a Summer-house at Hales-Owen_, iii. 59"
30589,V,
30590,V,"_Versicles_, vii. 45"
30591,V,
30592,V,"_Version of Ossian's Address to the Sun, A_, vii. 2"
30593,V,
30594,V,"_Very mournful Ballad on the Siege and Conquest of Alhama, A_, iii. xix;"
30595,V,iv. 529
30596,V,
30597,V,"Vespasian, ii. 298, _392, 408, 410_, 512, 524"
30598,V,
30599,V,"Vespucci, Amerigo, _iv. 262_"
30600,V,
30601,V,"Vestris, _i. 347_"
30602,V,
30603,V,"Vesuvius, v. 552"
30604,V,
30605,V,"Vevey, ii. 277, 303"
30606,V,
30607,V,"Vianolo, _L'Histoire Vénitienne_, _v. 124_"
30608,V,
30609,V,"Vicovaro, village of, ii. 523"
30610,V,
30611,V,"Vienna, Congress of, ii. 402; v. 538, _550, 562_; _vi. 399_; Siege of,"
30612,V,"iii. 458; taken by the French, v. 550; Treaty of, _v. 550_"
30613,V,
30614,V,"Villa Ludovisi, _ii. 432_"
30615,V,
30616,V,"Villani, P., _Liber de Florentiæ Famosis Civibus_, _iv. 309_"
30617,V,
30618,V,"Villanuova, Alberti di, _Dizzionario Universale_, _iv. 309_"
30619,V,
30620,V,"Villari, Professor, _ii. 415_"
30621,V,
30622,V,"Villehardouin, _ii. 329_"
30623,V,
30624,V,"Villêle, M. de, _v. 575_"
30625,V,
30626,V,"Villeneuve, town, iv. _18_, 26, _120_"
30627,V,
30628,V,"Villeneuve, Jérôme Petion de, Mayor of Paris, vi. 13"
30629,V,
30630,V,"Villiers, De, _Le Festin de Pierre, ou le fils criminel_, vi. xvi"
30631,V,
30632,V,"Vimercato, Augustino, _Canzoni di Dante, etc._, _iv. 248_"
30633,V,
30634,V,"Vimiera, battle of, _ii. 39_"
30635,V,
30636,V,"Virgil, iv. 319; vi. 73, _478_; _Æneid_, i. xii, 25, 151, _372_, 382,"
30637,V,"451, _477_; ii. _64, 71, 133, 143, 189, 384, 396_, 407, 510, 514; vi."
30638,V,"521, _526_; Domitius Marsus' epitaph on, i. 73; ""and Maro sang,"" i."
30639,V,"312; _Georgics_, _i. 362, 440_; _ii. 379_; _vi. 323_; ""forced no more"
30640,V,"to groan O'er Virgil's devilish verses,"" i. 405; Heyne's edition of,"
30641,V,"_i. 490_; ""Alas, for Virgil's lay,"" ii. 392; Petrarch's, ii. 480;"
30642,V,"Mantua his birthplace, ii. 507; _Eclogues_, iv. 567; _v. 289_; vi. 26,"
30643,V,"_185_, 492"
30644,V,
30645,V,"Visconti, Ennius Quirinus, ii. 324, _518_"
30646,V,
30647,V,"Visconti, Filippo, Duke of Milan, v. 116"
30648,V,
30649,V,"_Vision of Belshazzar_, iii. 397"
30650,V,
30651,V,"_Vision of Don Roderick_, _i. 436_; _ii. 4, 51_"
30652,V,
30653,V,"_Vision of Judgment_, _i. 305_; iv. 280, 473-525, _579_; _v. 196_; vi."
30654,V,"xvi, _4, 75, 338, 445_"
30655,V,
30656,V,"Vitellius, ii. 299"
30657,V,
30658,V,"Vitepsk, battle of, _iv. 207_"
30659,V,
30660,V,"Vitiges, a Dalmatian, _ii. 390_"
30661,V,
30662,V,"Vittorelli, Jacopo, iv. 535"
30663,V,
30664,V,"Vittoria, battle of, _iii. 416_"
30665,V,
30666,V,"Vittoria Colonna, _iv. 262_"
30667,V,
30668,V,"Vivian, General, _ii. 234_"
30669,V,
30670,V,"Viviani, Vincenzo, _ii. 369_"
30671,V,
30672,V,"Vlack (Wallachia), Bey of, ii. 199"
30673,V,
30674,V,"_Vocabolario Italiano-Latino_, _iv. 308_"
30675,V,
30676,V,"Vogüé, Viscount E. Melchior de, _Le Fils de Pierre Le Grand_, _Mazeppa_,"
30677,V,"etc., iv. 203, _220_"
30678,V,
30679,V,"Voïart, Madame Elise, _Chants Populaires des Servics_, _iii. 188_"
30680,V,
30681,V,"Volondorako, _ii. 142_"
30682,V,
30683,V,"Voltaire, François Marie Arouet de, _Pucelle_, i. 437; _Candide, ou"
30684,V,"l'Optimisme_, ii. _41_, 89, _281_; vi. 226; Rousseau and, _ii. 266_;"
30685,V,"imprisoned in the Bastille, ii. 282; his Ferney Estate, ii. 306;"
30686,V,"_Henriade_, _iii. 361_; _Mariamne_, _iii. 400_; Benjamin Brue, iii."
30687,V,"442; Byron's _Sonnet to Lake Leman_, iv. 53; Wordsworth and Coleridge"
30688,V,"_v._, _iv. 184_; _vi. 363_; _Histoire de Charles XII._, iv. 201, 205,"
30689,V,"_220_; _OEuvres_, _iv. 212_; on Venice, _iv. 456_; _La Bible enfin"
30690,V,"expliquée, etc._, _v. 208_; _Dieu et les Hommes_, _v. 210_; his grave,"
30691,V,"_v. 548_; _Essai sur les Moeurs et L'Esprit des Nations_, v. 549; Nino"
30692,V,"de Lenclos' bequest, _vi. 246_; Byron's two quotations from, vi. 266;"
30693,V,"and Frederick the Great, _vi. 337_; _Correspondence avec L'Emperatrice"
30694,V,"de Russie_, vi. 381; _Éléments de la Philosophie de Newton_, _vi."
30695,V,"400_; ""la bonne société régle tout,"" _vi. 470_"
30696,V,
30697,V,"_Volume of Nonsense, A_, vii. 70"
30698,V,
30699,V,"von Duhn, F., _ii. 395_"
30700,V,
30701,V,"von Ranke, Leopold, _History of Servia_, _iii. 188_"
30702,V,
30703,V,"von Stolberg, Louise, _ii. 369_"
30704,V,
30705,V,"von Talvi, _Volkslieder der Serben_, _iii. 188_"
30706,V,
30707,V,"Vopiscus, ii. 520"
30708,V,
30709,V,"Vórskla river, _iv. 208, 233_"
30710,V,
30711,V,"Vossius, I., _De Ant. Urb. Rom. Mag._, ii. 516"
30712,V,
30713,V,"Vostizza, _ii. 60_"
30714,V,
30715,V,"Voygoux, Louis Charles Antoine Desaix de, vi. 14"
30716,V,
30717,V,"Vuilliemin, _Chillon Étude Historique_, iv. 5"
30718,V,
30719,V,"Vuillier, G. (Heinemann), _History of Dancing_, _i. 492_"
30720,V,
30721,V,
30722,V,
30723,W,W
30724,W,
30725,W,"Waddington, Samuel Ferrand, _A Key to a Delicate Investigation. An"
30726,W,"Address to the People of the United Kingdom_, vi. 265"
30727,W,
30728,W,"Wagner, Richard, _Rienzi_, _ii. 415_"
30729,W,
30730,W,"Wahabees, the, ii. 151, 186"
30731,W,
30732,W,"Waithman, Sir Robert (""Bobby""), M.P. for the City of London, _vii. 67,"
30733,W,68_
30734,W,
30735,W,"Wake, Kyd, _iv. 511_"
30736,W,
30737,W,"Walcheren Expedition, the, _vii. 29_"
30738,W,
30739,W,"Waldegrave, James Earl, _Memoirs_, vii. 76"
30740,W,
30741,W,"Waldie, Miss Jane, _iii. 313_; _Sketches Descriptive of Italy_, iv. 471"
30742,W,
30743,W,"Waldstein, Albrecht Wenceslaus Eusebius, Count of, v. 371"
30744,W,
30745,W,"Wales, Princess Charlotte of, _vi. 19_"
30746,W,
30747,W,"Waliszewski, K., _The Story of a Throne_, _vi. 381, 389, 399, 412_;"
30748,W,"_Romance of an Empress_, _vi. 388_"
30749,W,
30750,W,"_Walker, Wolcot_ v., v. 204"
30751,W,
30752,W,"Wallace Collection, the, _iv. 461_"
30753,W,
30754,W,"Wallach, J.W., as ""Ulric"" in _Werner_, v. 324"
30755,W,
30756,W,"Wallachia (Vlack), Bey of, ii. 199; conquered by the Austrians, _vi."
30757,W,222_
30758,W,
30759,W,"Waller, _i. 306_"
30760,W,
30761,W,"Walpole, Horace, _ii. 480_; _vi. 208_; _Memoirs of the Reign of King"
30762,W,"George II._, _iii. 299_; vii. 76; _Letters_, iv. 339, _367_; _vi."
30763,W,"528_; _Castle of Otranto_; _Mysterious Mother_, iv. 339, _367_; ""the"
30764,W,"summer has set in with its usual severity,"" _iv. 505_"
30765,W,
30766,W,"Walpole, Sir Robert, i. 414; vii. 68"
30767,W,
30768,W,"Walpole, Rev. Robert, ii. 204"
30769,W,
30770,W,"Walsh, Rev. Dr. R., _Narrative of a Resident in Constantinople_, _iii."
30771,W,16_
30772,W,
30773,W,"Walton, Izaak, vi. 513"
30774,W,
30775,W,"_Waltz, The_, i. 475-502; ii. _53_, 177; _iii. 251_; v. 537; _vi. 151,"
30776,W,"448, 451_; _vii. 33, 46_"
30777,W,
30778,W,"Warburton, Bishop (_The Divine Legation of Moses, etc._), v. 209; _vi."
30779,W,"487_; ""orthodoxy is _my doxy_,"" _vi. 267_; _Works of Pope_, _vi. 453_"
30780,W,
30781,W,"Ward, Hon. J.W., iii. 217, 499; vii. 49, 54"
30782,W,
30783,W,"Warden, William, _Letters written on board His Majesty's Ship the"
30784,W,"Northumberland, and at St. Helena_, _v. 545_"
30785,W,
30786,W,"Wardle, Colonel Gwyllim Lloyd, _i. 391_"
30787,W,
30788,W,"Ware, ii. 66, _88_; bed of, vi. 272"
30789,W,
30790,W,"Warens, Madame de, _ii. 266, 303_"
30791,W,
30792,W,"Waring, Major John Scott, _ii. 7_"
30793,W,
30794,W,"Warner, Mrs., as ""Josephine"" in _Werner_, v. 324"
30795,W,
30796,W,"Warton, Dr. Joseph, _ii. 480_"
30797,W,
30798,W,"Warton, Dr. Thomas, poet-laureate, _i. 305, 411_; _iii. 452, 474_; _vi."
30799,W,"166_; _History of English Poetry_, v. 200, _207_"
30800,W,
30801,W,"Warville, Jean Pierre Brissot de, vi. 13"
30802,W,
30803,W,"Washington, George, iv. 516; v. 554; vi. 331, 376"
30804,W,
30805,W,"Waterloo, ii. 226, 255, 293, _459_; iii. 429, 431; v. 538; vi. 345, 375,"
30806,W,539
30807,W,
30808,W,"Watkins, Dr. John, _Memoirs, etc., of Lord Byron_, v. 203, _474_"
30809,W,
30810,W,"Watson, James, a Radical agitator, vi. 265"
30811,W,
30812,W,"Watson, Richard, Bishop of Llandaff, _ii. 283_; _Anecdotes of the Life"
30813,W,"of_, v. 208"
30814,W,
30815,W,"Watts, A.A., _iii. 280_"
30816,W,
30817,W,"_Waverley_, _iv. 334_; v. 209; _vi. 272, 404_"
30818,W,
30819,W,"Way, Billy, _i. 348_"
30820,W,
30821,W,"Webb, William Frederick, _vi. 497_"
30822,W,
30823,W,"Webb, Miss Geraldine (Lady Chermside), _vi. 497_"
30824,W,
30825,W,"Weber, W.H. (Scott's amanuensis), _Metrical Romances of the 13th, 14th,"
30826,W,"and 15th Centuries_, _i. 396_; _iii. 145_"
30827,W,
30828,W,"Webster, Lady Elizabeth (afterwards Lady Holland), _ii. 80_"
30829,W,
30830,W,"Webster, Lady Frances Wedderburn, iii. _67_, 69, 149, 218, 319, _390_;"
30831,W,"vi. _375_, 451"
30832,W,
30833,W,"Webster, James Wedderburn, iii. 149, _381_; _iv. 459_ _Waterloo and"
30834,W,"other Poems_, vii. 45"
30835,W,
30836,W,"Webster, Sir Godfrey, Bart., _ii. 80_"
30837,W,
30838,W,"_Weekly Messenger_ (Boston), _iii. 297, 307_"
30839,W,
30840,W,"_Weekly Political Register_, _ii. 40_"
30841,W,
30842,W,"_Weekly Register_, v. 540, _572_; _vi. 266_"
30843,W,
30844,W,"Weevers, John, _Funerall Monuments_, _vi. 422_"
30845,W,
30846,W,"_Well! thou art happy_, i. 277; _iv. 37_"
30847,W,
30848,W,"Wellesley, Marquis of, _ii. 79, 497_"
30849,W,
30850,W,"Wellesley, William Pole Tylney Long, vi. 451"
30851,W,
30852,W,"Wellington, Duke of, _i. 485_; v. 568, 575-577; ""new victories,"" i. 496;"
30853,W,"_Childe Harold_ on, ii. xi; Convention of Cintra, ii. 39, 86; has"
30854,W,"enacted marvels, ii. 88; Lady de Ros, _ii. 230_; The ""Holy Alliance,"""
30855,W,"_ii. 402_; Waterloo, _ii. 459_; vi. 345; in _Parenthetical Address_,"
30856,W,"iii. 57; Mrs. Boehm's masquerade, _iv. 177_; Achilles statue in Hyde"
30857,W,"Park inscribed to, _v. 535_; at the Vienna Congress, v. 539; ""filled"
30858,W,"the sign-posts then, like Wellesley now,"" vi. 12; ""great moral"
30859,W,"lesson,"" _vi. 266_; and Dan Mackinnon, _vi. 276_; _Don Juan, Canto"
30860,W,"IX._, vi. 373; the Kinnaird-Marinet incident, _vi. 374_; ""I have seen"
30861,W,"a Duke turn politician stupider,"" vi. 452; ""has but enslaved the"
30862,W,"whites,"" vi. 461"
30863,W,
30864,W,"_Wellington Despatches_, _ii. 50, 51_; _vi. 345, 374_"
30865,W,
30866,W,"Wells, Bishop Hugh de, _vi. 596_"
30867,W,
30868,W,"Welschinger, Henri, _L'Ami de M. de Tallyrand_, _vi. 507_"
30869,W,
30870,W,"Wentworth, Lord, _i. 437_"
30871,W,
30872,W,"Wentworth, W.C., _A Statistical Description, etc., of N.S. Wales_, _v."
30873,W,588_
30874,W,
30875,W,"_Were my bosom as false, etc._, iii. 399"
30876,W,
30877,W,"_Werner_, _i. 369_; _iii. 521_; iv. _19, 21_, 81, _122, 226_; v. 279,"
30878,W,"323-466, _543, 549, 611, 612_; _vi. 148_"
30879,W,
30880,W,"Werner, Franz von (Murad Effendi), iv. 329"
30881,W,
30882,W,"Werner, Friedrich Ludwig Zacharias, _v. 347_"
30883,W,
30884,W,"Werther, i. 476, 494"
30885,W,
30886,W,"Wesley, John, iv. 522; vi. 303"
30887,W,
30888,W,"West, Benjamin, i. _389_, 466"
30889,W,
30890,W,"West, Mrs. W., actress, iv. 324"
30891,W,
30892,W,"Westall, W., A.R.A., _ii. 11_; _vi. 478_"
30893,W,
30894,W,"Western, _v. 572_"
30895,W,
30896,W,"Westminster, Marquis of (Lord Robert Grosvenor), i. 412"
30897,W,
30898,W,"_Westminster Review_, iii. _25_, 76; _vi. 3_; vii. 86"
30899,W,
30900,W,"Westmoreland, John Fane, 10th Earl of, vii. 28"
30901,W,
30902,W,"Westphalia, Peace of, _v. 340, 372_; Congress of, _vi. 531_"
30903,W,
30904,W,"Wharton, Henry Thornton, _Sappho_, _vi. 180_"
30905,W,
30906,W,"Wheat, prices in England (1818-1822), v. 539"
30907,W,
30908,W,"Wheatley, H.B., _London Past and Present_, _iv. 161_"
30909,W,
30910,W,"_When coldness wraps this suffering clay_, iii. 395"
30911,W,
30912,W,"_When I roved a young Highlander_, i. 191"
30913,W,
30914,W,"_When we two parted_, iii. 410"
30915,W,
30916,W,"Whig Club of Fox's time, its uniform of blue and buff, vi. 9"
30917,W,
30918,W,"Whig Club, Cambridge, vii. _66_, 68"
30919,W,
30920,W,"Whiskey, a light carriage, ii. 65"
30921,W,
30922,W,"Whist, vi. 173"
30923,W,
30924,W,"Whiston, _vi. 400_"
30925,W,
30926,W,"Whitbread, Samuel, _iii. 54_; _iv. 75, 519_; vi. 451; vii. 30"
30927,W,
30928,W,"White, Henry Kirke, i. 363; _ii. 123_; _Remains_, iv. 522"
30929,W,
30930,W,"White, Miss Lydia, Sydney Smith's ""Tory Virgin,"" iv. 569; ""Miss Diddle"""
30931,W,"of _The Blues_, iv. 570; her death, iv. 587"
30932,W,
30933,W,"Whitefield, _i. 412_"
30934,W,
30935,W,"Whitworth, Earl of, _i. 195_"
30936,W,
30937,W,"Wicklow, the Irish gold-mine in, i. 426"
30938,W,
30939,W,"Wicksteed, Rev. Philip H., _iv. 248_"
30940,W,
30941,W,"Wiel, Alethea, _Two Doges of Venice_, v. 119, _121, 133, 143, 171, 178,"
30942,W,"179, 183, 190, 193_"
30943,W,
30944,W,"Wieland's _Oberon_, _i. 362_; _iii. 263_"
30945,W,
30946,W,"Wilberforce, iv. 181; vi. 461, _549_"
30947,W,
30948,W,"_Wild Gazelle, The_, iii. 384"
30949,W,
30950,W,"Wilderswyl, village of, _iv. 119_"
30951,W,
30952,W,"Wildman, Colonel Thomas, _i. 89, 257_; vi. _496, 497_, 589"
30953,W,
30954,W,"Wilhelm, Paul, ii. 299"
30955,W,
30956,W,"Wilkes, John, iv. 476, 480, 508-511"
30957,W,
30958,W,"Wilkie, Dr. W., _i. 403_; _Epigoniad_, _i. 436_"
30959,W,
30960,W,"Wilkie, Sir David, ""The Defence of Saragossa,"" ii. 92"
30961,W,
30962,W,"William the Conqueror, iv. 543; vi. 410"
30963,W,
30964,W,"William and Mary, _vi. 496_"
30965,W,
30966,W,"William I. of Germany, his ""triumphant piety,"" _vi. 370_"
30967,W,
30968,W,"William I. of Holland, _ii. 225_"
30969,W,
30970,W,"William III., _i. 198_"
30971,W,
30972,W,"Williams, Edward, v. 331"
30973,W,
30974,W,"Williams, Hugh W., _Travels in Italy, Greece, etc._, _iii. 15, 16_"
30975,W,
30976,W,"Williams (Anthony Pasquin), _i. 304_"
30977,W,
30978,W,"Williams, Dr., _Theol. Lib._, iv. 479"
30979,W,
30980,W,"Willis, Chief Justice, _iv. 585_"
30981,W,
30982,W,"Willis, Rev. Dr. Francis, i. 416; _ii. 43_"
30983,W,
30984,W,"Willis, John, _i. 416_"
30985,W,
30986,W,"Willis, Margaret (Lady Beaumont), iv. 585"
30987,W,
30988,W,"Willis' Rooms, _i. 347_"
30989,W,
30990,W,"Wilmot, Juliana, Lady, _iii. 381_"
30991,W,
30992,W,"Wilmot, Mrs. (Barberina Ogle), afterwards Lady Wilmot Horton, then Lady"
30993,W,"Dacre, the original of ""She walks in Beauty,"" _iii. 381_; iv. 569,"
30994,W,"570; vii. 48, _54_; _Ina, a Tragedy_, _vii. 48_"
30995,W,
30996,W,"Wilmot, Sir Robert John (afterwards Wilmot Horton), _iii. 381_; vii. 54"
30997,W,
30998,W,"Wilmot, Sir Robert, _iii. 381_"
30999,W,
31000,W,"Wilson, printer, i. 452"
31001,W,
31002,W,"Wilson, John (Christopher North), ii. 315, 462; _Isle of Palms_, iii."
31003,W,"230; on Moore, _iv. 61_; v. 280; on _Manfred_, iv. 80, 81; on _Marino"
31004,W,"Faliero_, iv. 329; _City of the Plague_, iv. 339; _Noctes Ambrosianæ_,"
31005,W,"iv. 570; on _Heaven and Earth_, v. 280, 282; on _Don Juan_, _vi. 213_"
31006,W,
31007,W,"Wilson, Sir Robert Thomas, ""Southwark's Knight,"" _vii. 67_"
31008,W,
31009,W,"Wilson, W., _A Missionary Voyage to the South Pacific Ocean, etc._, _v."
31010,W,605_
31011,W,
31012,W,"Winckelmann, _Storia delle Arti, etc._, ii. _396, 431, 432_, 490, 509,"
31013,W,"511, 512, 518"
31014,W,
31015,W,_Windsor Poetics. Lines composed on the Occasion of His Royal Highness
31016,W,the Prince Regent being seen standing between the coffins of Henry
31017,W,"VIII. and Charles I. in the Royal Vault at Windsor_, vii. 35"
31018,W,
31019,W,"Wingfield, Hon. John, _i. 96_; ii. 81, 82, 94"
31020,W,
31021,W,"Winsor, Justin, _History of America_, _iv. 198_"
31022,W,
31023,W,"Wirt, William, _Life of Patrick Henry_, _v. 560_"
31024,W,
31025,W,"Wolcot, Dr. John (Peter Pindar), i. 294, _304, 390, 395, 412_; iv. 158;"
31026,W,"_Instructions to a Laureat_, _iv. 519_; _Ode to a Margate Hoy_, _vii."
31027,W,5_
31028,W,
31029,W,"_Wolcot_ v. _Walker_, v. 204"
31030,W,
31031,W,"Wolf of the Capitol, Rome, ii. 396"
31032,W,
31033,W,"Wolf, F., _Primavera y Flor de Romances_, _iv. 529_"
31034,W,
31035,W,"Wolfe, General James, vi. 12"
31036,W,
31037,W,"Wolfe, Rev. C., _vi. 165_"
31038,W,
31039,W,"Wolmar, Madame, ii. 305"
31040,W,
31041,W,"Wolseley, Lord, _Decline and Fall of Napoleon_, _v. 551_"
31042,W,
31043,W,"_Woman's Hair, A_, i. 233; _iii. 12_"
31044,W,
31045,W,"Wood, J.T., _Modern Discoveries on the Site of Ancient Ephesus_, _ii."
31046,W,441_
31047,W,
31048,W,"Wood, the pedestrian, _i. 322_"
31049,W,
31050,W,"Woodhouselee, Alexander Fraser Tytler, Lord, _Essay on Petrarch_, _ii."
31051,W,351_
31052,W,
31053,W,"Woodward, Dr. John, _Fossils of England_, _v. 632_"
31054,W,
31055,W,"Worcester, battle of, _ii. 395_"
31056,W,
31057,W,"Wordsworth, Miss Dorothy, _i. 422_; _iv. 585_"
31058,W,
31059,W,"Wordsworth, John, captain of _The Earl of Abergavenny_, _vi. 91_"
31060,W,
31061,W,"Wordsworth, William, _i. 305, 318, 331_; ii. 311; iii. 149; vi. 39, 80,"
31062,W,"_587_; _vii. 70_ Byron's review of his _Poems_, _i. 234_; _Lyrical"
31063,W,"Ballads_, i. 315, 316; _iv. 269_; Distributor of Stamps for the County"
31064,W,"of Westmorland, _i. 321_; iv. 582; vi. 5; ""Yet let them not to vulgar"
31065,W,"Wordsworth stoop,"" etc., i. 368; ""Let simple Wordsworth chime his"
31066,W,"childish verse,"" i. 369; ""write but like Wordsworth--live beside a"
31067,W,"lake,"" i. 422; on Bland Burges, _i. 437_; _Concerning the Relations of"
31068,W,"Great Britain, Spain, and Portugal_, ii. 87; ""l'acent Wordsworthien,"""
31069,W,"_ii. 115_; iv. 6; as preached by Shelley, _ii. 219_; _Emperors and"
31070,W,"Kings, etc._, _ii. 227_; ""Not in the Lucid Intervals of Life,"" _ii."
31071,W,"258_; _Tintern Abbey_, _ii. 261, 272_; _v. 613_; _Intimations of"
31072,W,"Immortality_, _ii. 271, 352_; _Excursion_, _ii. 272, 281_; _v. 94,"
31073,W,"613_; vi. 4, 176; _On the Extinction of the Venetian Republic_, _ii."
31074,W,"336_; _In the Pass of Killycranky_, _ii. 337_; _Near the Lake of"
31075,W,"Thrasymene_, _ii. 377, 378_; _Descriptive Sketches_, _ii. 385_; ""How"
31076,W,"clear, how keen, how marvellously bright!"" iii. xx; Coleridge's _Lines"
31077,W,"to a Gentleman_, _iii. 336_; his quarrel with Byron, iii. 533; iv."
31078,W,"479; _Song at the Feast of Brougham Castle_, _iv. 16, 27_; _Ruth_, iv."
31079,W,"24; _Works_, _iv. 25, 27, 33, 220_; _A Poet's Epitaph_, _iv. 26_;"
31080,W,"Byron an admirer of, _iv. 47_; ""Wordsworth and Co.,"" _iv. 182_;"
31081,W,"depreciates Voltaire, _iv. 184_; _Resolution and Independence_"
31082,W,"(originally _The Leech-gatherer_), iv. _267_, 582 _Two Addresses to"
31083,W,"the Freeholders of Westmorland_, _iv. 341_; _Peter Bell_, _iv. 341_;"
31084,W,"vi. 177; vii. 63, 64; Hazlitt on, _iv. 518_; referred to in _The"
31085,W,"Blues_, iv. 585; _Sonnet to a Painter_, _v. 251_; ""crazed beyond all"
31086,W,"hope,"" vi. 74; ""unexcised, unhired,"" vi. 175; _Benjamin the Waggoner_,"
31087,W,"vi. 177; ""poet Wordy,"" vi. 214; _Supplement to the Preface_ (_Poems_),"
31088,W,"_ibid._; compared with Jacob Benmen, _vi. 268_; _Thanksgiving Ode_,"
31089,W,"vi. 332; ""has supporters two or three,"" vi. 445; Mackintosh, _vii."
31090,W,"32_; _The White Doe of Rylstone; or, The Fate of the Nortons, a Poem_,"
31091,W,"vii. 45; ""the great metaquizzical poet,"" _vii. 72, 73_"
31092,W,
31093,W,"_World, The_, _i. 358_; _vi. 525_"
31094,W,
31095,W,"Wormeley, Katharine Prescott, translation of _Prince de Ligne's"
31096,W,"Memoirs_, _vi. 415_"
31097,W,
31098,W,"Wraxall, Sir N.W., _Historical Memoirs_, _vi. 478_; _Posthumous"
31099,W,"Memoirs_, _vii. 29, 30_"
31100,W,
31101,W,"Wren, C., i. 438"
31102,W,
