,Poem Title,line
3746,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"The other a LORRAINE,"
3747,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And Willie vowed they once were his
3748,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And must be his again.
3749,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3750,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"He said his father once lodged there,"
3751,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And that the Dame did know
3752,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,That Louis' predecessors once
3753,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Had sneaked them in a row.
3754,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3755,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,In Willie's council was a lad
3756,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Well up to every quirk;
3757,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"To keep him out of mischief long,"
3758,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Dame Europe had her work.
3759,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3760,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To this smart youth Saint Willie
3761,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Did whisper his desire,"
3762,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"One night as they sat smoking,"
3763,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Besides the kitchen fire--
3764,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3765,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""To get them flowers back again,"""
3766,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Said Bissy, very low,"
3767,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Meet Louis somewhere on the quiet,"
3768,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And try to cause a row.
3769,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3770,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""But mind the other deputies"
3771,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Don't catch you on the hop,"
3772,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,For John and Joseph you must know
3773,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Your little game would stop.
3774,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3775,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""For Joseph he has not forgot"
3776,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,The day you warmed his rig;
3777,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And christian Denmark still thinks on
3778,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"About his nice Slesvig."""
3779,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3780,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""By your advice, my own Dear Mark,"
3781,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"I have been guided on,"
3782,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But what about that man i't'bunk?"""
3783,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,(Pointing o'er to John.)
3784,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3785,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""He's very plucky too is John,"
3786,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But yet he's very slow,"
3787,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And perhaps he never may perceive
3788,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Our scheme about the row.
3789,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3790,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""But not another word of this"
3791,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"To anybody's ears,"
3792,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"The Dame she plays the list'ner,"
3793,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,I have my doubts and fears.
3794,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3795,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""So let us go upstairs at once,"
3796,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"I think it will be best,"
3797,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And let us pray to Him above,"
3798,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Before we go to rest."""
3799,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3800,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"So with a pious countenance,"
3801,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"His prayers as usual said,"
3802,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But squinting round the room the while,"
3803,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,He spied an empty bed.
3804,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3805,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""What a pity that these empty stocks"
3806,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Should be unoccupied;
3807,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Do you think my little cousin, Mark,"
3808,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"To them could be denied?"""
3809,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3810,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""'Tis just the very thing,"" said Mark,"
3811,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Your cousin, sir, and you,"
3812,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Would carry out my scheme first-rate,"
3813,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"One at each side of Loo."""
3814,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3815,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"The Dame being asked, did not object,"
3816,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"If he could pay the rent,"
3817,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And had a decent character,"
3818,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And Louis would consent.
3819,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3820,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""But I do object to this,"" says Loo,"
3821,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""And on this very ground,"
3822,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Willie and his cousins, ma'am,"
3823,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,They soon would me surround.
3824,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3825,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""They're nothing in my line at all"
3826,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"They are so near a-kin,"
3827,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And so if I consent to this,"
3828,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"At once they'll hem me in."""
3829,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3830,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Oh! you couldn't think it, Master Loo,"
3831,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"That I should do you harm,"
3832,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,For don't I read my testament
3833,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And don't I sing my psalm."""
3834,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3835,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""'Tis all my eye,"" said Louis, ""both"
3836,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Your testament and psalms;
3837,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,You use the dumbbells regular
3838,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To strengthen up your arms.
3839,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3840,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""So take your poor relation off,"
3841,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"You pious-looking prig,"
3842,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And open out Kit Denmark's box,"
3843,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And give him back Slesvig."""
3844,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3845,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Come, come,"" says Mrs. Europe,"
3846,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Let's have no bother here,"
3847,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"You're trying now to breed a row,"
3848,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"At least it does appear."""
3849,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3850,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Now Johnny hearing from the bunk
3851,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"What both of them did say,"
3852,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"He shouted out, ""Now stop it, Will,"
3853,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Or else you'll rue the day."""
3854,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3855,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""All right, friend John, I'm much obliged,"
3856,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"You are my friend, I know,"
3857,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And so my little cousin, sir,"
3858,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"I'm willing to withdraw."""
3859,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3860,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But Louis frothed at mouth with rage,"
3861,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Like one that was insane,"
3862,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And said he'd make Bill promise him
3863,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,He'd not offend again.
3864,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3865,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""I'd promise no such thing,"" says Mark,"
3866,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""For that would hurt your pride,"
3867,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Sing on and read your testament,"
3868,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Dame Europe's on your side."""
3869,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3870,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""If I'd to promise aught like that,"
3871,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,'Twould be against my mind;
3872,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"So take it right or take it wrong,"
3873,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"I'll promise naught o' t'kind."""
3874,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3875,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Then I shall take and wallop thee"
3876,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Unless thou cuts thy stick;
3877,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And drive thee to thy fatherland
3878,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Before another week."""
3879,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3880,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Come on,"" cried Sanctimonius,"
3881,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And sending out his arm
3882,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"He caught poor Louis on the nose,"
3883,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Then sung another psalm.
3884,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3885,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But Louis soon was on his pins,"
3886,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And used his fists a bit,"
3887,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But he was fairly out of breath,"
3888,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And seldom ever hit.
3889,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3890,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And at the end of round the first,"
3891,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"He got it fearful hot,"
3892,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,This was his baptism of fire
3893,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,If we mistake it not.
3894,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3895,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,So Willie sent a letter home
3896,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"To mother old Augusta,"
3897,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Telling her he'd thrashed poor Loo,"
3898,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And given him such a duster.
3899,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3900,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""What wonderful events,"" says he,"
3901,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Has heaven brought about,"
3902,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,I'll fight the greatest pugilist
3903,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,That ever was brought out.
3904,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3905,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And if by divine Providence
3906,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"I get safe through this row,"
3907,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Then I will sing 'My God, the spring"
3908,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"From whom all blessings flow.'"""
3909,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3910,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Meanwhile the other Monitors,"
3911,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Were standing looking on,"
3912,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But none of them dare speak a word,"
3913,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,But all stared straight at John.
3914,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3915,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Ought not I to interfere?"""
3916,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Says Johnny to the rest;
3917,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,But he was told by every one
3918,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Neutrality was best.
3919,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3920,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Neutral,"" growl'd John, ""I hate the word,"
3921,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,'Tis poison to my ear;
3922,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"It's another word for cowardice,"
3923,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And makes me fit to swear.
3924,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3925,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""At any rate I can do this,"
3926,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"My mind I will not mask,"
3927,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,I'll give poor Loo a little drop
3928,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Out of my brandy flask.
3929,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3930,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""And give it up, poor Loo, my lad,"
3931,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"You might as well give in,"
3932,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,You know that I have got no power;
3933,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Besides, you did begin."""
3934,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3935,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Then Louis rose, and looked at John,"
3936,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And spoke of days gone by
3937,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,When he would not have seen his friend
3938,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Have blackened Johnny's eye.
3939,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3940,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""And as for giving in, friend John,"
3941,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,I'll do nothing of the sort;
3942,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Do you think I'll be a laughing-stock
3943,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"For everybody's sport."""
3944,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3945,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,This conversation that took place
3946,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Made pious Willie grin,"
3947,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And tell John Bull to hold his noise,"
3948,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,'Twas nought to do with him.
3949,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3950,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"These words to John did make him stare,"
3951,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And finding to his shame,"
3952,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"That those were worse who did look on,"
3953,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Than those who played the game.
3954,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3955,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Now Mrs. Europe knew the facts
3956,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Which had been going on,"
3957,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And with her usual dignity,"
3958,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,These words addressed to John:
3959,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3960,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Now, Mr. Bull, pray answer me,--"
3961,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Why are you gaping here?
3962,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"You are my famous deputy,"
3963,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Then why not interfere?"""
3964,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3965,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Why,"" answered John, and made a bow,"
3966,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But yet was very shy,"
3967,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""I was told to be a neutral, ma'am,"
3968,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And that's the reason why."""
3969,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3970,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""That's just what you should not have done,"
3971,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Being in authority;
3972,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Did I not place you in that bunk
3973,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To think and act for me?
3974,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3975,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Why any baby in the house"
3976,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Could not have done much worse,"
3977,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,But I fancy you've been holding back
3978,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To save your private purse.
3979,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3980,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Neutrality is as fine a word"
3981,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"As ever a coward used,"
3982,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,The honour that I gave to you
3983,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"You shouldn't have abused."""
3984,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3985,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"The minor lodgers in the house,"
3986,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"On hearing this, to John,"
3987,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Began to whisper and to laugh,"
3988,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And call'd it famous fun.
3989,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3990,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"At last a little urchin said,"
3991,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Please ma'am I'd take my oath,"
3992,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"'At master John was neutral,"
3993,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"And stuck up for them both."""
3994,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
3995,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Stuck up for both, offended both,--"
3996,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Yes that is what you mean?"""
3997,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Continued Madame Europe,"
3998,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Then spoke to John again:
3999,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4000,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Now I'll tell you what it is, John,"
4001,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"We've long watch'd your career,"
4002,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,You take your fags' advice to save
4003,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Your paltry sums a year.
4004,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4005,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""There's Bob and Bill, besides some more,"
4006,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"That I call naught but scums,"
4007,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,They've got you fairly in between
4008,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Their fingers and their thumbs.
4009,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4010,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""If such like men as Ben and Hugh"
4011,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"This day your fags had been,"
4012,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,They would have saved both you and me
4013,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,This curs'd disgraceful scene.
4014,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4015,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Instead of bein' half-clad and shod,"
4016,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"As everybody knows,"
4017,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,You would have dared these rivals now
4018,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,To come to such like blows.
4019,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4020,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""There was a time in this house, John,"
4021,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"If you put up your thumb,"
4022,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,The greatest blackguard tongue would stop
4023,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,As if they had been dumb.
4024,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4025,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""But not a one in this here house"
4026,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,This moment cares a fig
4027,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"For all you say or all you do,"
4028,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Although your purse be big."""
4029,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4030,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""I couldn't hurt poor Louis, ma'am,"
4031,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Although he did begin;
4032,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And then you see that Will and I
4033,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Are very near akin.
4034,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4035,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Beside, you see,"" said John again,"
4036,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""I let poor Louis sup;"
4037,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"On both I use my ointment, and"
4038,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Their wounds I did bind up.
4039,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4040,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""Ah! weel a day,"" then said the Dame,"
4041,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"But was affected sore,"
4042,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""I see you have some small excuse"
4043,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,That you have done it for.
4044,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4045,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""I have some little hopes left yet"
4046,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"That you may yet have sense,"
4047,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"To know your high position, John,"
4048,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Instead of saving pence.
4049,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4050,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""You yet will learn that duty, sir,"
4051,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Cannot be ignored,"
4052,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,However disagreeable when
4053,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,Placed before the board.
4054,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
4055,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"""And let me tell you he who shirks"
4056,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,The responsibility
4057,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,"Of seeing right, is doing wrong,"
4058,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,And earns humility.
4059,A BURLESQUE ON THE FRANCO-PRUSSIAN WAR.,
