,Poem Title,line
1903,_IV_,From the flowers
1904,_IV_,"Of happy hours,"
1905,_IV_,"And a draught from Thought's cool spring,"
1906,_IV_,"Blend in song's melodious ferment,"
1907,_IV_,With an undertone
1908,_IV_,"Caught in deeper hours alone,"
1909,_IV_,When along Life's solemn harp the Spirit's air went._
1910,_IV_,
1911,_IV_,
1912,_IV_,
1913,_IV_,
1914,NOTES,NOTES
1915,NOTES,
1916,NOTES,
1917,NOTES,_Etain the Beloved_:--This poem is founded on an ancient Irish myth. It
1918,NOTES,is not a translation from the Gaelic; but rather is an attempt at
1919,NOTES,"transfiguration, by seeking to ""unfold into light"" the spiritual vision"
1920,NOTES,"that was the inspiration, and is the secret of the persistence and"
1921,NOTES,"resilience, of the Celt. Such modifications as I have made in the story"
1922,NOTES,have neither archæological nor philological significance: they arise
1923,NOTES,"entirely from whatever measure of insight into artistic necessity, on"
1924,NOTES,"the side of pure literature, has been granted to me; and also from"
1925,NOTES,obedience to a view of the universe which is embodied in the ancient
1926,NOTES,"Irish mythology, and whose operations the personages of the story body"
1927,NOTES,forth as Psyche bodied forth the soul of humanity to the Greek.
1928,NOTES,
1929,NOTES,"The names of the personages may be pronounced thus: Etain--Etawn',"
1930,NOTES,"Eochaidh--Yo'hee, Ailill--Al'yil, Mider--Mid'yir."
1931,NOTES,
1932,NOTES,"Dagda is the Irish God of Day, Balor the Irish God of Night."
1933,NOTES,
1934,NOTES,"A dun is a fortified dwelling, a liss is a place for domestic animals."
1935,NOTES,
1936,NOTES,"_Death and Life_:--On Friday, August 13, 1909, the author went by"
1937,NOTES,"currach from Dunquin to the Great Blasket Island, Kerry, to visit Miss"
1938,NOTES,"Eveleen Nicolls, M.A., who was spending a holiday on the island. Instead"
1939,NOTES,"of joining her, as was intended, in music and conversation amongst the"
1940,NOTES,"islanders, he had to participate in an endeavour, alas! unsuccessful, to"
1941,NOTES,restore her to life. She had been bathing with a fisher-girl. The latter
1942,NOTES,"got into difficulties in the strong Atlantic current, and an effort by"
1943,NOTES,Miss Nicolls to save the girl ended in the heroic sacrifice of her own
1944,NOTES,life.
1945,NOTES,
1946,NOTES,"_A Schoolboy plays Cuchulain_:--Cuchulain, the supreme hero of Celtic"
1947,NOTES,"romance, who, single-handed, defended his province against the army of"
1948,NOTES,Queen Maeve. Maeve had chosen for a foray the time when the Ulster
1949,NOTES,"chiefs lay in weakness under a curse by the warrior Goddess, Macha."
1950,NOTES,
1951,NOTES,_Hospitality_: _The Student_:--Put into verse from the literal
1952,NOTES,"translations of Kuno Meyer in ""Ancient Irish Poetry."""
1953,NOTES,
1954,NOTES,_To One in Prison_: _A Home-coming_:--Occasioned by the imprisonment of
1955,NOTES,the author's wife for taking part in the active movement for the
1956,NOTES,political enfranchisement of women.
1957,NOTES,
1958,NOTES,
1959,NOTES,
1960,NOTES,
1961,_BOOKS BY JAMES H. COUSINS_,_BOOKS BY JAMES H. COUSINS_
1962,_BOOKS BY JAMES H. COUSINS_,
1963,_BOOKS BY JAMES H. COUSINS_,
1964,_BOOKS BY JAMES H. COUSINS_,"THE QUEST. Cr. 8vo. Cloth, 2s. 6d. net; paper-cover, 1s. net."
1965,_BOOKS BY JAMES H. COUSINS_,
1966,_BOOKS BY JAMES H. COUSINS_,"""Rarely is it the fortune of the reviewer to meet with verse of such"
1967,_BOOKS BY JAMES H. COUSINS_,"distinction.""--_New Ireland Review._"
1968,_BOOKS BY JAMES H. COUSINS_,
1969,_BOOKS BY JAMES H. COUSINS_,"""An imagination filled with haunting and refreshing images.""--_Black"
1970,_BOOKS BY JAMES H. COUSINS_,and White._
1971,_BOOKS BY JAMES H. COUSINS_,
1972,_BOOKS BY JAMES H. COUSINS_,"""His extraordinary imaginative powers, his skill in painting"
1973,_BOOKS BY JAMES H. COUSINS_,"word-pictures, and the glamour which he throws over all, are"
1974,_BOOKS BY JAMES H. COUSINS_,"marvellous.""--_Irish Independent._"
1975,_BOOKS BY JAMES H. COUSINS_,
1976,_BOOKS BY JAMES H. COUSINS_,
1977,_BOOKS BY JAMES H. COUSINS_,"THE AWAKENING. Royal 16mo. Cloth, gilt, 1s. net; paper, 6d. net. With"
1978,_BOOKS BY JAMES H. COUSINS_,decorative borders and cover designed by T. SCOTT.
1979,_BOOKS BY JAMES H. COUSINS_,
1980,_BOOKS BY JAMES H. COUSINS_,"""Unique mastery of the sonnet.""--_Irish News._"
1981,_BOOKS BY JAMES H. COUSINS_,
1982,_BOOKS BY JAMES H. COUSINS_,"""Ripe thought fitly expressed. A new pleasure on each"
1983,_BOOKS BY JAMES H. COUSINS_,"page.""--_Glasgow Herald._"
1984,_BOOKS BY JAMES H. COUSINS_,
1985,_BOOKS BY JAMES H. COUSINS_,
1986,_BOOKS BY JAMES H. COUSINS_,"THE BELL-BRANCH. Foolscap 8vo. Boards, Irish linen back, 1s. net."
1987,_BOOKS BY JAMES H. COUSINS_,
1988,_BOOKS BY JAMES H. COUSINS_,"""Artistically Mr. Cousins can only be put below the two leaders of"
1989,_BOOKS BY JAMES H. COUSINS_,"his movement; he has the calm intensity, the subtle strangeness of"
1990,_BOOKS BY JAMES H. COUSINS_,"simplicity, which seem to be as easy as breathing to an Irish"
1991,_BOOKS BY JAMES H. COUSINS_,"poet.""--_The Nation._"
1992,_BOOKS BY JAMES H. COUSINS_,
1993,_BOOKS BY JAMES H. COUSINS_,"""Mr. Cousins has gradually perfected a method of self-expression,"
1994,_BOOKS BY JAMES H. COUSINS_,"and his verse, exquisitely fashioned, delights with its individual"
1995,_BOOKS BY JAMES H. COUSINS_,"note.""--_Northern Whig._"
1996,_BOOKS BY JAMES H. COUSINS_,
1997,_BOOKS BY JAMES H. COUSINS_,"""Many an English poet would willingly sacrifice a page or two of his"
1998,_BOOKS BY JAMES H. COUSINS_,consummate verse if he might but catch the charm of such a lullaby
1999,_BOOKS BY JAMES H. COUSINS_,"as this.""--_The Times._"
2000,_BOOKS BY JAMES H. COUSINS_,
2001,_BOOKS BY JAMES H. COUSINS_,
2002,"MAUNSEL AND COMPANY, LIMITED, 96 MIDDLE ABBEY STREET, DUBLIN.","MAUNSEL AND COMPANY, LIMITED, 96 MIDDLE ABBEY STREET, DUBLIN."
2003,"MAUNSEL AND COMPANY, LIMITED, 96 MIDDLE ABBEY STREET, DUBLIN.",
2004,"MAUNSEL AND COMPANY, LIMITED, 96 MIDDLE ABBEY STREET, DUBLIN.",
2005,"MAUNSEL AND COMPANY, LIMITED, 96 MIDDLE ABBEY STREET, DUBLIN.",
2006,TRANSCRIBER'S NOTES:,TRANSCRIBER'S NOTES:
2007,TRANSCRIBER'S NOTES:,
2008,TRANSCRIBER'S NOTES:,
2009,TRANSCRIBER'S NOTES:,Text in italics is surrounded with underscores: _italics_.
2010,TRANSCRIBER'S NOTES:,
2011,TRANSCRIBER'S NOTES:,Obvious typographical errors have been corrected.
2012,TRANSCRIBER'S NOTES:,
2013,TRANSCRIBER'S NOTES:,
2014,TRANSCRIBER'S NOTES:,
2015,TRANSCRIBER'S NOTES:,
2016,TRANSCRIBER'S NOTES:,
2017,TRANSCRIBER'S NOTES:,
2018,TRANSCRIBER'S NOTES:,
