,Poem Title,line
5698,A FABLE.,"""Look! look!"" quoth the Vine: ""He's a lover of mine:"
5699,A FABLE.,"""And see how the gold round his face doth shine!"""
5700,A FABLE.,So at once she began round the stem to twine;
5701,A FABLE.,But mark what befel in the sequel.
5702,A FABLE.,
5703,A FABLE.,"One morning, soon after, a hurricane rose:"
5704,A FABLE.,"And as most people know, when the storm-god blows,"
5705,A FABLE.,The hollow of heart is the thing that goes
5706,A FABLE.,To the ground--and the wind sweeps past it.
5707,A FABLE.,"So the arrogant Sunflower, lofty in pride,"
5708,A FABLE.,"And hollow from root to branch beside,"
5709,A FABLE.,"Soon tumbled before the stormy tide,"
5710,A FABLE.,And lay where the wind had cast it.
5711,A FABLE.,
5712,A FABLE.,It was well for the Vine that her tendrils' hold
5713,A FABLE.,Was a clasp that a moment served to unfold;
5714,A FABLE.,So she turned from the thing that she thought was gold
5715,A FABLE.,With a heart for the warning grateful:
5716,A FABLE.,And that which had dazzled her youthful eyes--
5717,A FABLE.,Which filled her young bosom with sweet surprise--
5718,A FABLE.,The flow'r which she took for a golden prize--
5719,A FABLE.,Became all to her that was hateful.
5720,A FABLE.,
5721,A FABLE.,
5722,A FABLE.,
5723,A FABLE.,
5724,POETIC PROVERBS.,POETIC PROVERBS.
5725,POETIC PROVERBS.,
5726,I.,I.
5727,I.,
5728,I.,"""If thou be surety for thy friend, thou art snared with the words of"
5729,I.,"thy mouth,""--PROVERBS vi. _v._ 1, 2."
5730,I.,
5731,I.,"Think well, my son, before you lend"
5732,I.,Your name as bond for any friend;
5733,I.,"Or, when the day of reckoning comes,"
5734,I.,Come broken hearts and blighted homes.
5735,I.,"Think well, my son, before you give"
5736,I.,"Your trusty word, that knaves may live:"
5737,I.,"Be not for such the stepping-stone,"
5738,I.,But strive to earn and keep thine own.
5739,I.,
5740,I.,
5741,II.,II.
5742,II.,
5743,II.,"""A wise son maketh a glad father; but a foolish son is the heaviness"
5744,II.,"of his mother.""--PROVERBS x, _v._ 1."
5745,II.,
5746,II.,"Be wise, my son, as o'er the earth"
5747,II.,Thou walk'st in search of wealth or fame;
5748,II.,Return her love who gave thee birth--
5749,II.,"His, who thy youthful guide became."
5750,II.,That mother's heart must cease to beat;
5751,II.,That father's voice must cease to guide;
5752,II.,Oh! then what recollections sweet
5753,II.,Will cheer thy life's dark eventide.
5754,II.,
5755,II.,
5756,III.,III.
5757,III.,
5758,III.,"""Hope deferred maketh the heart sick; The desire accomplished is"
5759,III.,"sweet to the soul.--PROVERBS xiii, _v._ 12, 19."
5760,III.,
5761,III.,I am watching--I am waiting;
5762,III.,And my heart droops sad and low.
5763,III.,No glad message brings me comfort
5764,III.,As the moments come and go.
5765,III.,While the flowers bask in sunshine;
5766,III.,While birds sing on every tree;
5767,III.,"I am weary--weary, waiting--"
5768,III.,"For a message, love, from thee."
5769,III.,
5770,III.,
5771,IV.,IV.
5772,IV.,
5773,IV.,"""A virtuous woman is a crown to her husband.""--PROVERBS xii, _v._ 4."
5774,IV.,
5775,IV.,As is the lustre to the lily;
5776,IV.,As is the fragrance to the rose;
5777,IV.,As is the perfume to the violet
5778,IV.,In sweet humility that grows.
5779,IV.,As is the glad warmth of the sunshine
5780,IV.,Whene'er the earth is dark and cold;
5781,IV.,"So, to the loving heart that wears it,"
5782,IV.,Is Virtue's purest crown of gold.
5783,IV.,
5784,IV.,
5785,V.,V.
5786,V.,
5787,V.,"""Even in laughter the heart is sorrowful, and the end of that mirth"
5788,V.,"is heaviness.""--PROVERBS xiv, _v._ 13."
5789,V.,
5790,V.,What though kind friends that gather round me
5791,V.,Seek to make my heart rejoice?
5792,V.,I miss the face I love so dearly--
5793,V.,Miss the music of thy voice;
5794,V.,"And though I smile, as if in gladness,"
5795,V.,Tis but the phantom of a smile;
5796,V.,"My heart, in sorrowing and sadness,"
5797,V.,Mourns thy absence all the while.
5798,V.,
5799,V.,
5800,V.,
5801,V.,
5802,CHRISTMAS ANTICIPATIONS.,CHRISTMAS ANTICIPATIONS.
5803,CHRISTMAS ANTICIPATIONS.,
5804,CHRISTMAS ANTICIPATIONS.,As the sun looks down on the ice-bound river
5805,CHRISTMAS ANTICIPATIONS.,"Melting the stream that is frozen o'er,"
5806,CHRISTMAS ANTICIPATIONS.,So gladness to hearts that the long years sever
5807,CHRISTMAS ANTICIPATIONS.,Comes with old Christmas as of yore.
5808,CHRISTMAS ANTICIPATIONS.,"For the hearth glows bright in the yule-log's light,"
5809,CHRISTMAS ANTICIPATIONS.,And we look for the face that is far away:
5810,CHRISTMAS ANTICIPATIONS.,"'Twill come with the morn--with the wakening dawn,"
5811,CHRISTMAS ANTICIPATIONS.,And our hearts will be happy on Christmas Day.
5812,CHRISTMAS ANTICIPATIONS.,
5813,CHRISTMAS ANTICIPATIONS.,"The holly-branch laughs with its berries bright,"
5814,CHRISTMAS ANTICIPATIONS.,As we hang it up high in the air;
5815,CHRISTMAS ANTICIPATIONS.,The mistletoe shakes with subdued delight
5816,CHRISTMAS ANTICIPATIONS.,The leaves that its branches wear;
5817,CHRISTMAS ANTICIPATIONS.,The ivy smiles out from its place on the wall;
5818,CHRISTMAS ANTICIPATIONS.,And the fire-light gives welcome cheer;
5819,CHRISTMAS ANTICIPATIONS.,"We have dreamt they are coming--and, one and all,"
5820,CHRISTMAS ANTICIPATIONS.,"Are wondering ""Will they be here?"""
5821,CHRISTMAS ANTICIPATIONS.,
5822,CHRISTMAS ANTICIPATIONS.,"Christmas bells are ringing--ringing,"
5823,CHRISTMAS ANTICIPATIONS.,Ringing out the olden chime;
5824,CHRISTMAS ANTICIPATIONS.,"Choristers are singing--singing,"
5825,CHRISTMAS ANTICIPATIONS.,"Singing carols, keeping time;"
5826,CHRISTMAS ANTICIPATIONS.,"And my heart is waiting--waiting,"
5827,CHRISTMAS ANTICIPATIONS.,Waiting for the day so near;
5828,CHRISTMAS ANTICIPATIONS.,"For my Love is coming--coming,"
5829,CHRISTMAS ANTICIPATIONS.,Coming with the glad New Year.
5830,CHRISTMAS ANTICIPATIONS.,
5831,CHRISTMAS ANTICIPATIONS.,"As flowerets turn towards the sun,"
5832,CHRISTMAS ANTICIPATIONS.,"As streams run to the sea,"
5833,CHRISTMAS ANTICIPATIONS.,So yearns my heart for Christmas-time
5834,CHRISTMAS ANTICIPATIONS.,That brings my love to me!
5835,CHRISTMAS ANTICIPATIONS.,
5836,CHRISTMAS ANTICIPATIONS.,
5837,CHRISTMAS ANTICIPATIONS.,
5838,CHRISTMAS ANTICIPATIONS.,
5839,GOLDEN TRESSES.,GOLDEN TRESSES.
5840,GOLDEN TRESSES.,
5841,GOLDEN TRESSES.,Like threads of golden sunshine
5842,GOLDEN TRESSES.,"By angels' fingers wove,"
5843,GOLDEN TRESSES.,"Sweet as the scented woodbine,"
5844,GOLDEN TRESSES.,Are the tresses of my love.
5845,GOLDEN TRESSES.,The winds that whisper softly
5846,GOLDEN TRESSES.,"I'd give my life to be,"
5847,GOLDEN TRESSES.,"That I might kiss those tresses bright,"
5848,GOLDEN TRESSES.,And die in ecstasy.
5849,GOLDEN TRESSES.,
5850,GOLDEN TRESSES.,Those threads of golden sunshine
5851,GOLDEN TRESSES.,"Like bonds my heart enchain,"
5852,GOLDEN TRESSES.,And when in dreams I wander
5853,GOLDEN TRESSES.,They win me back again.
5854,GOLDEN TRESSES.,They throw a gleam of glory
5855,GOLDEN TRESSES.,"O'er the pathway where I go,"
5856,GOLDEN TRESSES.,"As when of old, in splendour bright,"
5857,GOLDEN TRESSES.,Heav'n's angels walkt below.
5858,GOLDEN TRESSES.,
5859,GOLDEN TRESSES.,
5860,GOLDEN TRESSES.,
5861,GOLDEN TRESSES.,
5862,HOPE FOR THE BEST.,HOPE FOR THE BEST.
5863,HOPE FOR THE BEST.,
5864,HOPE FOR THE BEST.,Hope on for the best; where's the use of repining:
5865,HOPE FOR THE BEST.,"Droop not by the way, for there's work to be done;"
5866,HOPE FOR THE BEST.,"Great ends are attained, not by fretting and whining--"
5867,HOPE FOR THE BEST.,By patience and labour the goal must be won.
5868,HOPE FOR THE BEST.,"Fear not the world's frown: though it spurn the down-falling,"
5869,HOPE FOR THE BEST.,'Twill shrink from a lamb if in lion-skin dresst;
5870,HOPE FOR THE BEST.,Whate'er be thy trouble--however enthralling--
5871,HOPE FOR THE BEST.,"Press onward, despair not, and hope for the best."
5872,HOPE FOR THE BEST.,
5873,HOPE FOR THE BEST.,If sorrow o'ertake thee--then be not faint-hearted;
5874,HOPE FOR THE BEST.,Life ne'er was ordained to be shadeless and bright;
5875,HOPE FOR THE BEST.,One morn from the other by night-time is parted;
5876,HOPE FOR THE BEST.,The sun always shines though we see not the light;
5877,HOPE FOR THE BEST.,"Misfortunes in life, like the nettle, prove harmless,"
5878,HOPE FOR THE BEST.,If grappled stout-hearted and fearlessly presst;
5879,HOPE FOR THE BEST.,"Rich sweets, without bitters, soon cloy and grow charmless,"
5880,HOPE FOR THE BEST.,"Then press on, despair not, and hope for the best."
5881,HOPE FOR THE BEST.,
5882,HOPE FOR THE BEST.,
5883,HOPE FOR THE BEST.,
5884,HOPE FOR THE BEST.,
5885,GONE BEFORE.,GONE BEFORE.
5886,GONE BEFORE.,
5887,GONE BEFORE.,"The silent night is coming on,"
5888,GONE BEFORE.,The day is gone and past;
5889,GONE BEFORE.,The willows waving to and fro
5890,GONE BEFORE.,Their mournful shadows cast.
5891,GONE BEFORE.,I'm thinking o'er the happy years
5892,GONE BEFORE.,"We wandered side by side,"
5893,GONE BEFORE.,"And Oh, my heart is filled with tears,"
5894,GONE BEFORE.,I've lost my darling bride.
5895,GONE BEFORE.,"Softly sighs the evening breeze,"
5896,GONE BEFORE.,"And soothes my bosom sore,"
5897,GONE BEFORE.,While angel voices seem to sing:
5898,GONE BEFORE.,"""Not lost, but gone before."""
5899,GONE BEFORE.,
5900,GONE BEFORE.,I think of her whose gentle voice
5901,GONE BEFORE.,My drooping spirit cheered;
5902,GONE BEFORE.,"In fancy see her eyes grow bright,"
5903,GONE BEFORE.,When prosp'rous days appeared.
5904,GONE BEFORE.,And as--like vessels that from storms
5905,GONE BEFORE.,To quiet havens glide--
5906,GONE BEFORE.,"We neared the haven of our hopes,"
5907,GONE BEFORE.,I lost my darling bride.
5908,GONE BEFORE.,"Softly sighs the evening breeze,"
5909,GONE BEFORE.,"And soothes my bosom sore,"
5910,GONE BEFORE.,While angel voices seem to sing:
5911,GONE BEFORE.,"""Not lost, but gone before."""
5912,GONE BEFORE.,
5913,GONE BEFORE.,
5914,GONE BEFORE.,
5915,GONE BEFORE.,
5916,HENRY BATH:,HENRY BATH:
5917,HENRY BATH:,
5918,"DIED OCTOBER THE 14TH, 1864.","DIED OCTOBER THE 14TH, 1864."
5919,"DIED OCTOBER THE 14TH, 1864.",
5920,"DIED OCTOBER THE 14TH, 1864.","""For the charitable heart is as a flowing river: it moveth meekly and"
5921,"DIED OCTOBER THE 14TH, 1864.","in silence, and scattereth abroad its blessings to beautify the world."""
5922,"DIED OCTOBER THE 14TH, 1864.",
5923,"DIED OCTOBER THE 14TH, 1864.",
5924,"DIED OCTOBER THE 14TH, 1864.",Ever the silent river flows
5925,"DIED OCTOBER THE 14TH, 1864.","Adown the mead in speechless eloquence,"
5926,"DIED OCTOBER THE 14TH, 1864.",More telling than the language of the tongue;
5927,"DIED OCTOBER THE 14TH, 1864.",Its heart reflecting Heaven's own radiance
5928,"DIED OCTOBER THE 14TH, 1864.",In unmarred beauty as it glides along.
5929,"DIED OCTOBER THE 14TH, 1864.",
5930,"DIED OCTOBER THE 14TH, 1864.",Ever the silent river flows:
5931,"DIED OCTOBER THE 14TH, 1864.","And in its depths, of untold wealth the source,"
5932,"DIED OCTOBER THE 14TH, 1864.","What sleeping myst'ries, hidden and serene,"
5933,"DIED OCTOBER THE 14TH, 1864.","Lie in their latent, undevelopt force;"
5934,"DIED OCTOBER THE 14TH, 1864.",Yet on it moves as though it ne'er had been.
5935,"DIED OCTOBER THE 14TH, 1864.",
5936,"DIED OCTOBER THE 14TH, 1864.",Ever the silent river flows:
5937,"DIED OCTOBER THE 14TH, 1864.",No shadowy nook escapes its placid glance;
5938,"DIED OCTOBER THE 14TH, 1864.",Tow'rds cavern dark with velvet step it steals;
5939,"DIED OCTOBER THE 14TH, 1864.","And passing on as though in dreamful trance,"
5940,"DIED OCTOBER THE 14TH, 1864.",The story of its mission unreveals.
5941,"DIED OCTOBER THE 14TH, 1864.",
5942,"DIED OCTOBER THE 14TH, 1864.",Ever the silent river flows:
5943,"DIED OCTOBER THE 14TH, 1864.",It clothes the meadows with a fleecy mist;
5944,"DIED OCTOBER THE 14TH, 1864.","Softens earth's arid heart with gentle rain,"
5945,"DIED OCTOBER THE 14TH, 1864.",Till by the warm and sunny Morning kisst
5946,"DIED OCTOBER THE 14TH, 1864.",Nature looks upward--fresh and bright again.
5947,"DIED OCTOBER THE 14TH, 1864.",
5948,"DIED OCTOBER THE 14TH, 1864.",Ever the silent river flows:
5949,"DIED OCTOBER THE 14TH, 1864.","And weeping willows, reaching prayerfully"
5950,"DIED OCTOBER THE 14TH, 1864.","As though in adoration, droop to greet"
5951,"DIED OCTOBER THE 14TH, 1864.",The dreamy river as it passes by;
5952,"DIED OCTOBER THE 14TH, 1864.",And throw their leafy blessings at its feet.
5953,"DIED OCTOBER THE 14TH, 1864.",
5954,"DIED OCTOBER THE 14TH, 1864.",Ever the silent river flows:
5955,"DIED OCTOBER THE 14TH, 1864.",All Nature tells the story of its worth:
5956,"DIED OCTOBER THE 14TH, 1864.","A daily miracle--morn, noon, and night"
5957,"DIED OCTOBER THE 14TH, 1864.",Softly beneficent: of joy the birth:
5958,"DIED OCTOBER THE 14TH, 1864.",A voiceless messenger of hope and light.
5959,"DIED OCTOBER THE 14TH, 1864.",
5960,"DIED OCTOBER THE 14TH, 1864.",Ever the silent river flows:
5961,"DIED OCTOBER THE 14TH, 1864.","And so, in gentle meekness and sweet stealth,"
5962,"DIED OCTOBER THE 14TH, 1864.",Out from the life of him whose loss we mourn
5963,"DIED OCTOBER THE 14TH, 1864.","There flowed of Charity a boundless wealth,"
5964,"DIED OCTOBER THE 14TH, 1864.",To cheer the Poor by griefs and sorrows torn.
5965,"DIED OCTOBER THE 14TH, 1864.",
5966,"DIED OCTOBER THE 14TH, 1864.",Ever the silent river flows:
5967,"DIED OCTOBER THE 14TH, 1864.",For ever and for ever flowing on:
5968,"DIED OCTOBER THE 14TH, 1864.","So runs the river of his goodness rare,"
5969,"DIED OCTOBER THE 14TH, 1864.",A noble heritage from sire to son;
5970,"DIED OCTOBER THE 14TH, 1864.",With grateful hearts abounding everywhere.
5971,"DIED OCTOBER THE 14TH, 1864.",
5972,"DIED OCTOBER THE 14TH, 1864.",
5973,"DIED OCTOBER THE 14TH, 1864.",
5974,"DIED OCTOBER THE 14TH, 1864.",
5975,SONG OF THE WORKER.,SONG OF THE WORKER.
5976,SONG OF THE WORKER.,
5977,"TO BE SUNG IN PRAISE OF THOSE WHO DESERVE IT, BY","TO BE SUNG IN PRAISE OF THOSE WHO DESERVE IT, BY"
5978,THOSE WHO THINK SO.,THOSE WHO THINK SO.
5979,THOSE WHO THINK SO.,
5980,THOSE WHO THINK SO.,"The strokes of the hammer ring out day and night,"
5981,THOSE WHO THINK SO.,And the huge wheels whirl and they spin:
5982,THOSE WHO THINK SO.,The sky is on fire with the forge's light--
5983,THOSE WHO THINK SO.,"Oh, Oh! for the roar and the din."
5984,THOSE WHO THINK SO.,"The sparks fly aloft like a starry cloud,"
5985,THOSE WHO THINK SO.,And the voices of workmen ring
5986,THOSE WHO THINK SO.,"With a cheery refrain both happy and loud,"
5987,THOSE WHO THINK SO.,And this is the song they sing:
5988,THOSE WHO THINK SO.,"Bless thee, my master--bless thee;"
5989,THOSE WHO THINK SO.,Prosperity always be thine.
5990,THOSE WHO THINK SO.,"May plenty in store ever garnish thy door,"
5991,THOSE WHO THINK SO.,And each day bring its blessings divine.
5992,THOSE WHO THINK SO.,
5993,THOSE WHO THINK SO.,The cottage that stands by the mountain side
5994,THOSE WHO THINK SO.,"Is bright with the cheerful fire,"
5995,THOSE WHO THINK SO.,And the house-wife gazes with honest pride
5996,THOSE WHO THINK SO.,"On the faces of husband and sire,"
5997,THOSE WHO THINK SO.,"Who, fresh from the forge, with their brawny hands"
5998,THOSE WHO THINK SO.,"The food that they eat have won,"
5999,THOSE WHO THINK SO.,And this is the wish that each breast expands
6000,THOSE WHO THINK SO.,Ere the bountiful meal is begun:
6001,THOSE WHO THINK SO.,"Bless thee, my master--bless thee;"
6002,THOSE WHO THINK SO.,Prosperity always be thine.
6003,THOSE WHO THINK SO.,"May plenty in store ever garnish thy door,"
6004,THOSE WHO THINK SO.,And each day bring its blessings divine.
6005,THOSE WHO THINK SO.,
6006,THOSE WHO THINK SO.,'Tis dark in that cottage: and sorrow is there;
6007,THOSE WHO THINK SO.,For sickness brings troubles amain;
6008,THOSE WHO THINK SO.,"The sigh from affliction is heard on the air,"
6009,THOSE WHO THINK SO.,And sad sounds the mournful refrain.
6010,THOSE WHO THINK SO.,"But, sun-like in winter, a friend in their need"
6011,THOSE WHO THINK SO.,Pours the light over lattice and floor:
6012,THOSE WHO THINK SO.,And these are the words that emblazon the deed
6013,THOSE WHO THINK SO.,From the heart that with love brimmeth o'er:
6014,THOSE WHO THINK SO.,"Bless thee, my master--bless thee;"
6015,THOSE WHO THINK SO.,Prosperity always be thine.
6016,THOSE WHO THINK SO.,"May plenty in store ever garnish thy door,"
6017,THOSE WHO THINK SO.,And each day bring its blessings divine.
6018,THOSE WHO THINK SO.,
6019,THOSE WHO THINK SO.,A hand that is princely: the heart of a king:
6020,THOSE WHO THINK SO.,All kindness and goodness combined;
6021,THOSE WHO THINK SO.,"A name that will long, with the virtues we sing,"
6022,THOSE WHO THINK SO.,Deep--deep in our hearts be enshrined.
6023,THOSE WHO THINK SO.,And may the strong bond of affection like this
6024,THOSE WHO THINK SO.,Be the pledge of good faith to the end;
6025,THOSE WHO THINK SO.,For sad will the day be should ever we miss
6026,THOSE WHO THINK SO.,From our midst such a true-hearted friend.
6027,THOSE WHO THINK SO.,Bless thee--a thousand hearts bless thee:
6028,THOSE WHO THINK SO.,Prosperity always be thine.
6029,THOSE WHO THINK SO.,"May plenty in store ever garnish thy door,"
6030,THOSE WHO THINK SO.,And each day bring its blessings divine.
6031,THOSE WHO THINK SO.,
6032,THOSE WHO THINK SO.,
6033,THOSE WHO THINK SO.,
6034,THOSE WHO THINK SO.,
6035,THE BROOKLET'S AMBITION.,THE BROOKLET'S AMBITION.
6036,THE BROOKLET'S AMBITION.,
6037,THE BROOKLET'S AMBITION.,"In a sweet little glen,"
6038,THE BROOKLET'S AMBITION.,"Far from footsteps of men,"
6039,THE BROOKLET'S AMBITION.,"Once a bright-featured Brooklet was born,"
6040,THE BROOKLET'S AMBITION.,It could boast of its birth
6041,THE BROOKLET'S AMBITION.,From a hole in the earth
6042,THE BROOKLET'S AMBITION.,Well protected by bramble and thorn.
6043,THE BROOKLET'S AMBITION.,"For a time 'twas content,"
6044,THE BROOKLET'S AMBITION.,"Nor on wandering bent,"
6045,THE BROOKLET'S AMBITION.,"Till the raindrops fell plenteous and free,"
6046,THE BROOKLET'S AMBITION.,And disturbed the sweet rest
6047,THE BROOKLET'S AMBITION.,"Of the rivulet's breast,"
6048,THE BROOKLET'S AMBITION.,By whispering tales of the sea.
6049,THE BROOKLET'S AMBITION.,
6050,THE BROOKLET'S AMBITION.,What the rain had to tell
6051,THE BROOKLET'S AMBITION.,"Made the rivulet swell,"
6052,THE BROOKLET'S AMBITION.,"And grow large and more large by degrees,"
6053,THE BROOKLET'S AMBITION.,Till it broke with a bound
6054,THE BROOKLET'S AMBITION.,"From the hole in the ground,"
6055,THE BROOKLET'S AMBITION.,And was lost in a forest of trees.
6056,THE BROOKLET'S AMBITION.,"But it found its way out,"
6057,THE BROOKLET'S AMBITION.,And meandered about
6058,THE BROOKLET'S AMBITION.,"O'er the meadow, the lowland, and lea,"
6059,THE BROOKLET'S AMBITION.,"Till it came, full of pride,"
6060,THE BROOKLET'S AMBITION.,"With a thousand beside,"
6061,THE BROOKLET'S AMBITION.,And emptied itself in the sea.
6062,THE BROOKLET'S AMBITION.,
6063,THE BROOKLET'S AMBITION.,But alas for the stream!
6064,THE BROOKLET'S AMBITION.,And alas for its dream
6065,THE BROOKLET'S AMBITION.,"Of ambition! such dreamings were o'er,"
6066,THE BROOKLET'S AMBITION.,When it found to its cost
6067,THE BROOKLET'S AMBITION.,As a stream it was lost
6068,THE BROOKLET'S AMBITION.,The moment it leapt from the shore.
6069,THE BROOKLET'S AMBITION.,"So like rivulets--men,"
6070,THE BROOKLET'S AMBITION.,"Humbly born in life's glen,"
6071,THE BROOKLET'S AMBITION.,"Proudly dream as the lowlands they lave,"
6072,THE BROOKLET'S AMBITION.,"That they're each one a sea,"
6073,THE BROOKLET'S AMBITION.,"Whilst they're only--ah, me!"
6074,THE BROOKLET'S AMBITION.,Of life's ocean at best but a wave.
6075,THE BROOKLET'S AMBITION.,
6076,THE BROOKLET'S AMBITION.,
6077,THE BROOKLET'S AMBITION.,
6078,THE BROOKLET'S AMBITION.,
6079,ST. VALENTINE'S EVE.,ST. VALENTINE'S EVE.
6080,ST. VALENTINE'S EVE.,
6081,ST. VALENTINE'S EVE.,A dear little name I placed under my pillow
6082,ST. VALENTINE'S EVE.,"On St. Valentine's eve, just to work out a charm,"
6083,ST. VALENTINE'S EVE.,"For 'twas said if I dreamed of the maiden who owned it,"
6084,ST. VALENTINE'S EVE.,I should wed her as certain as sunshine is warm:
6085,ST. VALENTINE'S EVE.,"And lo! in my sleep, a sweet vision came o'er me:"
6086,ST. VALENTINE'S EVE.,A fair-featured maiden--and beauteous as fair--
6087,ST. VALENTINE'S EVE.,"In attitude graceful stood smiling before me,"
6088,ST. VALENTINE'S EVE.,"With eyes dark and lustrous, and brown flowing hair:"
6089,ST. VALENTINE'S EVE.,"Her hand I took hold of, and gently endeavoured"
6090,ST. VALENTINE'S EVE.,The rosiest of rose-coloured lips to impress;
6091,ST. VALENTINE'S EVE.,I whispered her name--and the vision departed:
6092,ST. VALENTINE'S EVE.,The name that I whispered was--No: you must guess!
6093,ST. VALENTINE'S EVE.,
6094,ST. VALENTINE'S EVE.,
6095,ST. VALENTINE'S EVE.,
6096,ST. VALENTINE'S EVE.,
6097,LOST!,LOST!
6098,LOST!,
6099,LOST!,"A dark form lingers on the lea,"
6100,LOST!,In the moon-lit night--
6101,LOST!,"In the cold white light,"
6102,LOST!,"Beneath the shade of an old oak tree,"
6103,LOST!,"Like a dusky sprite,"
6104,LOST!,Or ghost newly sped
6105,LOST!,From the voiceless dead;
6106,LOST!,"And the flowers droop round it weeping,"
6107,LOST!,While the sad moon streams
6108,LOST!,Her white-wan beams
6109,LOST!,O'er the world as it lieth sleeping.
6110,LOST!,And ere the morn
6111,LOST!,A wail forlorn
6112,LOST!,Will arise from a lost one weeping.
6113,LOST!,
6114,LOST!,A soft step leaves the cottage door
6115,LOST!,"In the moon-lit night,"
6116,LOST!,Like a leaflet's flight;
6117,LOST!,"A pure heart leaps, full of rich love-lore,"
6118,LOST!,Tow'rds the dusky sprite
6119,LOST!,That stands like a shade
6120,LOST!,"From the voiceless dead,"
6121,LOST!,"And the flowers droop round them weeping,"
6122,LOST!,While the sad moon streams
6123,LOST!,Her white-wan beams
6124,LOST!,O'er the world as it lieth sleeping;
6125,LOST!,And ere the morn
6126,LOST!,A wail forlorn
6127,LOST!,Will arise from a lost one weeping.
6128,LOST!,
6129,LOST!,
6130,LOST!,
6131,LOST!,
6132,LILYBELL.,LILYBELL.
6133,LILYBELL.,
6134,LILYBELL.,Little Lily she was fair--
6135,LILYBELL.,O how fair no tongue can tell!
6136,LILYBELL.,Life was bright beyond compare
6137,LILYBELL.,Filled with love and Lilybell.
6138,LILYBELL.,
6139,LILYBELL.,Little Lily came the day
6140,LILYBELL.,Both our hearts were lorn and lone.
6141,LILYBELL.,Oh! what bliss it was to say
6142,LILYBELL.,"""Lilybell is all our own!"""
6143,LILYBELL.,
6144,LILYBELL.,Little Lily stay'd and smiled
6145,LILYBELL.,"On us for a year or so,"
6146,LILYBELL.,Then they came and took the child
6147,LILYBELL.,Upward where the angels go.
6148,LILYBELL.,
6149,LILYBELL.,Little Lily left a mark--
6150,LILYBELL.,Mark of light where e'r she trod:
6151,LILYBELL.,"Left her footprints in the dark,"
6152,LILYBELL.,Just to guide us up to God.
6153,LILYBELL.,
6154,LILYBELL.,"Upward, then, we look alway:"
6155,LILYBELL.,Pray and shed the silent tear;
6156,LILYBELL.,Hoping soon will come the day
6157,LILYBELL.,We shall join our darling there.
6158,LILYBELL.,
6159,LILYBELL.,
6160,LILYBELL.,
6161,LILYBELL.,
6162,GONE!,GONE!
6163,GONE!,
6164,"SUGGESTED ON HEARING OF THE DEATH, ONLY A FEW","SUGGESTED ON HEARING OF THE DEATH, ONLY A FEW"
6165,"DAYS APART, OF TWO INFANT CHILDREN OF AN","DAYS APART, OF TWO INFANT CHILDREN OF AN"
6166,ESTEEMED FRIEND.,ESTEEMED FRIEND.
6167,ESTEEMED FRIEND.,
6168,ESTEEMED FRIEND.,"Gone!  Like a ray, that came and kissed some flow'rs,"
6169,ESTEEMED FRIEND.,Charming their loneliness with many a hue;
6170,ESTEEMED FRIEND.,"But cheering only, as such marvels do,"
6171,ESTEEMED FRIEND.,A few short hours.
6172,ESTEEMED FRIEND.,
6173,ESTEEMED FRIEND.,"Gone!  Like a dew-drop-jewel of the mist,"
6174,ESTEEMED FRIEND.,That lives the briefest moment in the morn;
6175,ESTEEMED FRIEND.,Sparkling in purity upon a thorn;
6176,ESTEEMED FRIEND.,Then heaven-ward kisst.
6177,ESTEEMED FRIEND.,
6178,ESTEEMED FRIEND.,"Gone!  Like a Summer-wind, that woke a thrill"
6179,ESTEEMED FRIEND.,"In every leaf it fondled as it fled,"
6180,ESTEEMED FRIEND.,Then left each leaflet drooping low its head
6181,ESTEEMED FRIEND.,Mournful and still.
6182,ESTEEMED FRIEND.,
6183,ESTEEMED FRIEND.,"Gone!  Like a swelling wail at Autumn time,"
6184,ESTEEMED FRIEND.,"That went with such sad cadences away,"
6185,ESTEEMED FRIEND.,'Twas thought a God from Heav'n had come astray
6186,ESTEEMED FRIEND.,Weeping sublime.
6187,ESTEEMED FRIEND.,
6188,ESTEEMED FRIEND.,"Gone!  Like a dream of beauty in the night,"
6189,ESTEEMED FRIEND.,"That came to tell a fair and welcome tale,"
6190,ESTEEMED FRIEND.,Then left the wakening dreamer to bewail
6191,ESTEEMED FRIEND.,The dead delight.
6192,ESTEEMED FRIEND.,
6193,ESTEEMED FRIEND.,
6194,ESTEEMED FRIEND.,
6195,ESTEEMED FRIEND.,
6196,LIFE DREAMS.,LIFE DREAMS.
6197,LIFE DREAMS.,
6198,LIFE DREAMS.,"Behold yon truant schoolboy, cap in hand,"
6199,LIFE DREAMS.,"Bound o'er the gilded mead with frantic whoop,"
6200,LIFE DREAMS.,And to each butterfly give ready chase;
6201,LIFE DREAMS.,Till one more gaudy than the flutt'ring rest
6202,LIFE DREAMS.,Starts up before his gaze.  Then darts he forth
6203,LIFE DREAMS.,"To clutch the prize, which ever and anon"
6204,LIFE DREAMS.,"Lingers on shiny flow'r till nearly caught,"
6205,LIFE DREAMS.,Then flickers off with tantalizing flirt.
6206,LIFE DREAMS.,"The youth with hopeful heart keeps up the chase,"
6207,LIFE DREAMS.,"And so intent upon the game, that he"
6208,LIFE DREAMS.,"Sees not the yawning slough beneath his feet,"
6209,LIFE DREAMS.,Until he finds himself o'er head and ears
6210,LIFE DREAMS.,In dreary plight.  And so it is through life:
