,Poem Title,line
8534,FOREIGN TRAVEL.,"of giving them. One second-rate book of such observations, with special"
8535,FOREIGN TRAVEL.,"reference to Ireland, were worth many greater performances unapplied to"
8536,FOREIGN TRAVEL.,the means and need of our country.
8537,FOREIGN TRAVEL.,
8538,FOREIGN TRAVEL.,"Ireland wants all these things. Before this generation dies, it must"
8539,FOREIGN TRAVEL.,"have made Ireland's rivers navigable, and its hundred harbours secure"
8540,FOREIGN TRAVEL.,"with beacon and pier, and thronged with seamen educated in naval"
8541,FOREIGN TRAVEL.,"schools, and familiar with every rig and every ocean. Arigna must be"
8542,FOREIGN TRAVEL.,"pierced with shafts, and Bonmahon flaming with smelting-houses. Our"
8543,FOREIGN TRAVEL.,"bogs must have become turf-factories, where fuel will be husbanded, and"
8544,FOREIGN TRAVEL.,"prepared for the smelting-house. Our coal must move a thousand engines,"
8545,FOREIGN TRAVEL.,our rivers ten thousand wheels.
8546,FOREIGN TRAVEL.,
8547,FOREIGN TRAVEL.,Our young artisans must be familiar with the arts of design and the
8548,FOREIGN TRAVEL.,natural sciences connected with their trade; and so of our farmers; and
8549,FOREIGN TRAVEL.,"both should, beside, have that general information which refines and"
8550,FOREIGN TRAVEL.,expands the minds--that knowledge of Irish history and statistics that
8551,FOREIGN TRAVEL.,"makes it national, and those accomplishments and sports which make"
8552,FOREIGN TRAVEL.,leisure profitable and home joyous.
8553,FOREIGN TRAVEL.,
8554,FOREIGN TRAVEL.,"Our cities must be stately with sculpture, pictures, and buildings, and"
8555,FOREIGN TRAVEL.,our fields glorious with peaceful abundance.
8556,FOREIGN TRAVEL.,
8557,FOREIGN TRAVEL.,But this is an Utopia! Is it? No; but the practicable object of those
8558,FOREIGN TRAVEL.,"who know our resources! To seek it is the solemn, unavoidable duty of"
8559,FOREIGN TRAVEL.,"every Irishman. Whether, then, oh reader, you spend this or any coming"
8560,FOREIGN TRAVEL.,"season abroad or at home, do not forget for a day how much should be"
8561,FOREIGN TRAVEL.,done for Ireland.
8562,FOREIGN TRAVEL.,
8563,FOREIGN TRAVEL.,
8564,FOREIGN TRAVEL.,
8565,FOREIGN TRAVEL.,
8566,"""THE LIBRARY OF IRELAND.""","""THE LIBRARY OF IRELAND."""
8567,"""THE LIBRARY OF IRELAND.""",
8568,"""THE LIBRARY OF IRELAND.""",
8569,"""THE LIBRARY OF IRELAND.""",While the Gaelic-speaking people of Ireland were restricted to
8570,"""THE LIBRARY OF IRELAND.""","traditional legends, songs, and histories, a library was provided for"
8571,"""THE LIBRARY OF IRELAND.""",those who used English by the genius and industry of men whose names
8572,"""THE LIBRARY OF IRELAND.""","have vanished--a fate common to them with the builder of the Pyramids,"
8573,"""THE LIBRARY OF IRELAND.""","the inventor of letters, and other benefactors of mankind. Moore has"
8574,"""THE LIBRARY OF IRELAND.""","given, in _Captain Rock_, an imperfect catalogue of this library. The"
8575,"""THE LIBRARY OF IRELAND.""","scientific course seems to have been rather limited, as Ovid's _Art of_"
8576,"""THE LIBRARY OF IRELAND.""",(let us rather say essay on) _Love_ was the only abstract work; but it
8577,"""THE LIBRARY OF IRELAND.""","contained biographies of _Captain Freney the Robber_, and of _Redmond"
8578,"""THE LIBRARY OF IRELAND.""","O'Hanlon the Rapparee_--wherein, we fear, O'Hanlon was made, by a"
8579,"""THE LIBRARY OF IRELAND.""","partial pen, rather more like Freney than history warrants; dramas such"
8580,"""THE LIBRARY OF IRELAND.""","as the _Battle of Aughrim_, written apparently by some Alsatian"
8581,"""THE LIBRARY OF IRELAND.""","Williamite; lyrics of love, unhoused save by the watch; imperial works,"
8582,"""THE LIBRARY OF IRELAND.""","too, as _Moll Flanders_; and European literature--_Don Beliants, and"
8583,"""THE LIBRARY OF IRELAND.""","the Seven Champions_. Whether they were imported, or originally"
8584,"""THE LIBRARY OF IRELAND.""","produced for the grooms of the dissolute gentry, may be discussed; but"
8585,"""THE LIBRARY OF IRELAND.""","it seems certain that their benign influence spread, on one side, to"
8586,"""THE LIBRARY OF IRELAND.""","the farmers' and shopkeepers' sons, and, on the other, to the cadets of"
8587,"""THE LIBRARY OF IRELAND.""","the great families--and were, in short, the classics of tipsy Ireland."
8588,"""THE LIBRARY OF IRELAND.""","The deadly progress of temperance, politics, and democracy has sent"
8589,"""THE LIBRARY OF IRELAND.""","them below their original market, and in ten years the collector will"
8590,"""THE LIBRARY OF IRELAND.""",pay a guinea apiece for them.
8591,"""THE LIBRARY OF IRELAND.""",
8592,"""THE LIBRARY OF IRELAND.""","During the Emancipation struggle this indecent trash shrunk up, and a"
8593,"""THE LIBRARY OF IRELAND.""",totally different literature circulated. The Orange party regaled
8594,"""THE LIBRARY OF IRELAND.""","themselves chiefly with theology, but the rest of the country (still"
8595,"""THE LIBRARY OF IRELAND.""",excepting the classes sheltered by their Gaelic tongue) formed a
8596,"""THE LIBRARY OF IRELAND.""","literature more human, and quite as serious. There occasionally is"
8597,"""THE LIBRARY OF IRELAND.""","great vigour in the biographies of Lord Edward, Robert Emmet, and other"
8598,"""THE LIBRARY OF IRELAND.""",popular heroes chronicled at that time; but the long interview of Emmet
8599,"""THE LIBRARY OF IRELAND.""","with Sarah Curran, the night before his execution, is a fair specimen"
8600,"""THE LIBRARY OF IRELAND.""","of the accuracy of these works. The songs were intense enough,"
8601,"""THE LIBRARY OF IRELAND.""","occasionally controversial, commonly polemical, always extravagant; the"
8602,"""THE LIBRARY OF IRELAND.""",Granu Wails and Shan-Van-Vochts of the Catholic agitation cannot be too
8603,"""THE LIBRARY OF IRELAND.""",soon obsolete. The famous Waterford song:--
8604,"""THE LIBRARY OF IRELAND.""",
8605,"""THE LIBRARY OF IRELAND.""","""O'Connell's come to town,"
8606,"""THE LIBRARY OF IRELAND.""","And he'll put the Orange down,"
8607,"""THE LIBRARY OF IRELAND.""","And by the heavenly G---- he'll wear the crown,"
8608,"""THE LIBRARY OF IRELAND.""","Says the Shan Van Vocht!"""
8609,"""THE LIBRARY OF IRELAND.""",
8610,"""THE LIBRARY OF IRELAND.""","is characteristic of the zeal, discretion, and style of these once"
8611,"""THE LIBRARY OF IRELAND.""",powerful lyrics. A history of the authorship of these biographies and
8612,"""THE LIBRARY OF IRELAND.""","songs would be interesting, and is perhaps still possible. The reprint"
8613,"""THE LIBRARY OF IRELAND.""","in the series of Hugh O'Reilly's Irish history--albeit, a mass of"
8614,"""THE LIBRARY OF IRELAND.""",popular untruth was put at the end of it--shows as if some more
8615,"""THE LIBRARY OF IRELAND.""","considerate mind had begun to influence these publications. They, too,"
8616,"""THE LIBRARY OF IRELAND.""","are fast vanishing, and will yet be sought to illustrate their times."
8617,"""THE LIBRARY OF IRELAND.""",
8618,"""THE LIBRARY OF IRELAND.""",In the first class we have described there was nothing to redeem their
8619,"""THE LIBRARY OF IRELAND.""","stupid indecency and ruffianism; in the latter, however one may grieve"
8620,"""THE LIBRARY OF IRELAND.""","at their bigotry, and dislike their atrocious style, there were purity,"
8621,"""THE LIBRARY OF IRELAND.""","warmth, and a high purpose."
8622,"""THE LIBRARY OF IRELAND.""",
8623,"""THE LIBRARY OF IRELAND.""","The ""Useful Knowledge Society"" period arrived in Britain, and flooded"
8624,"""THE LIBRARY OF IRELAND.""","that island with cheap tracts on algebra and geometry, chemistry,"
8625,"""THE LIBRARY OF IRELAND.""","theology, and physiology. Penny Magazines told every man how his"
8626,"""THE LIBRARY OF IRELAND.""","stockings were wove, how many drunkards were taken up per hour in"
8627,"""THE LIBRARY OF IRELAND.""","Southwark, how the geese were plucked from which the author got his"
8628,"""THE LIBRARY OF IRELAND.""","pens, how many pounds weight of lead (with the analysis thereof, and an"
8629,"""THE LIBRARY OF IRELAND.""",account of the Cornish mines by way of parenthesis) were in the types
8630,"""THE LIBRARY OF IRELAND.""","for each page, and the nature of the rags (so many per cent. beggars,"
8631,"""THE LIBRARY OF IRELAND.""","so many authors, so many shoe-boys) from which the paper of the"
8632,"""THE LIBRARY OF IRELAND.""","all-important, man and money-saving Penny Magazine was made. On its"
8633,"""THE LIBRARY OF IRELAND.""","being suggested that man was more than a statistician, or a dabbler in"
8634,"""THE LIBRARY OF IRELAND.""","mathematics, a _moral_ series (warranted Benthamite) was issued to"
8635,"""THE LIBRARY OF IRELAND.""",teach people how they should converse at meals--how to choose their
8636,"""THE LIBRARY OF IRELAND.""","wives, masters, and servants by phrenological developments, and how to"
8637,"""THE LIBRARY OF IRELAND.""","live happily, like ""Mr. Hard-and-Comfortable,"" the Yellow Quaker."
8638,"""THE LIBRARY OF IRELAND.""",
8639,"""THE LIBRARY OF IRELAND.""","Unluckily for us, there was no great popular passion in Ireland at the"
8640,"""THE LIBRARY OF IRELAND.""","time, and our communication with England had been greatly increased by"
8641,"""THE LIBRARY OF IRELAND.""","steamers and railways, by the Whig alliance, by democratic sympathy,"
8642,"""THE LIBRARY OF IRELAND.""",and by the transference of our political capital to Westminster.
8643,"""THE LIBRARY OF IRELAND.""","Tracts, periodicals, and the whole horde of Benthamy rushed in. Without"
8644,"""THE LIBRARY OF IRELAND.""","manufactures, without trade, without comfort to palliate such"
8645,"""THE LIBRARY OF IRELAND.""","degradation, we were proclaimed converts to Utilitarianism. The Irish"
8646,"""THE LIBRARY OF IRELAND.""","press thought itself imperial, because it reflected that of"
8647,"""THE LIBRARY OF IRELAND.""","London--Nationality was called a vulgar superstition, and a general"
8648,"""THE LIBRARY OF IRELAND.""","European Trades' Union, to be followed by a universal Republic, became"
8649,"""THE LIBRARY OF IRELAND.""","the final aspirations of ""all enlightened men."" At the same time the"
8650,"""THE LIBRARY OF IRELAND.""",National Schools were spreading the elements of science and the means
8651,"""THE LIBRARY OF IRELAND.""","of study through the poorer classes, and their books were merely"
8652,"""THE LIBRARY OF IRELAND.""",intellectual.
8653,"""THE LIBRARY OF IRELAND.""",
8654,"""THE LIBRARY OF IRELAND.""",Between all these influences Ireland promised to become a farm for
8655,"""THE LIBRARY OF IRELAND.""","Lancashire, with the wisdom and moral rank of that district, without"
8656,"""THE LIBRARY OF IRELAND.""","its wealth, when there came a deliverer--the Repeal agitation."
8657,"""THE LIBRARY OF IRELAND.""",
8658,"""THE LIBRARY OF IRELAND.""",Its strain gradually broke the Whig alliance and the Chartist sympathy.
8659,"""THE LIBRARY OF IRELAND.""",Westminster ceased to be the city towards which the Irish bowed and
8660,"""THE LIBRARY OF IRELAND.""","made pilgrimage. An organisation, centring in Dublin, connected the"
8661,"""THE LIBRARY OF IRELAND.""",People; and an oratory full of Gaelic passion and popular idiom
8662,"""THE LIBRARY OF IRELAND.""","galvanised them. Thus there has been, from 1842--when the Repeal"
8663,"""THE LIBRARY OF IRELAND.""",agitation became serious--an incessant progress in Literature and
8664,"""THE LIBRARY OF IRELAND.""","Nationality. A Press, Irish in subjects, style, and purpose, has been"
8665,"""THE LIBRARY OF IRELAND.""",formed--a National Poetry has grown up--the National Schools have
8666,"""THE LIBRARY OF IRELAND.""",prepared their students for the more earnest study of National politics
8667,"""THE LIBRARY OF IRELAND.""",and history--the classes most hostile to the agitation are converts to
8668,"""THE LIBRARY OF IRELAND.""",its passions; and when Lord Heytesbury recently expressed his wonder at
8669,"""THE LIBRARY OF IRELAND.""","finding ""Irish prejudices"" in the most cultivated body in Ireland, he"
8670,"""THE LIBRARY OF IRELAND.""",only bore witness to an aristocratic Nationality of which he could have
8671,"""THE LIBRARY OF IRELAND.""",found countless proofs beside.
8672,"""THE LIBRARY OF IRELAND.""",
8673,"""THE LIBRARY OF IRELAND.""",Yet the power of British utilitarian literature continues. The wealthy
8674,"""THE LIBRARY OF IRELAND.""",classes are slowly getting an admirable and a costly National
8675,"""THE LIBRARY OF IRELAND.""","Literature from Petrie, and O'Donovan, and Ferguson, and Lefanu, and"
8676,"""THE LIBRARY OF IRELAND.""",the _University Magazine_. The poorer are left to the newspaper and the
8677,"""THE LIBRARY OF IRELAND.""","meeting, and an occasional serial of very moderate merits. That class,"
8678,"""THE LIBRARY OF IRELAND.""","now becoming the rulers of Ireland, who have taste for the higher"
8679,"""THE LIBRARY OF IRELAND.""","studies, but whose means are small, have only a few scattered works"
8680,"""THE LIBRARY OF IRELAND.""","within their reach, and some of them, not content to use these"
8681,"""THE LIBRARY OF IRELAND.""","exclusively, are driven to foreign studies and exposed to alien"
8682,"""THE LIBRARY OF IRELAND.""",influence.
8683,"""THE LIBRARY OF IRELAND.""",
8684,"""THE LIBRARY OF IRELAND.""","To give to the country a National Library, exact enough for the wisest,"
8685,"""THE LIBRARY OF IRELAND.""","high enough for the purest, and cheap enough for all readers, appears"
8686,"""THE LIBRARY OF IRELAND.""","the object of ""The Library of Ireland."""
8687,"""THE LIBRARY OF IRELAND.""",
8688,"""THE LIBRARY OF IRELAND.""","Look at the subjects--_A History of the Volunteers_, Memoirs of Hugh"
8689,"""THE LIBRARY OF IRELAND.""","O'Neill, of Tone, of Owen Roe, of Grattan, Collections of Irish Ballads"
8690,"""THE LIBRARY OF IRELAND.""","and Songs, and so forth. It would take one a month, with the use of all"
8691,"""THE LIBRARY OF IRELAND.""","the libraries of Dublin, to get the history of the Volunteers. In"
8692,"""THE LIBRARY OF IRELAND.""",Wilson's so-called history you will get a number of addresses and 300
8693,"""THE LIBRARY OF IRELAND.""",pages of irrelevant declamation for eight or ten shillings. Try
8694,"""THE LIBRARY OF IRELAND.""","further, and you must penetrate through the manuscript catalogues of"
8695,"""THE LIBRARY OF IRELAND.""",Trinity College and the Queen's Inns (the last a wilderness) to find
8696,"""THE LIBRARY OF IRELAND.""",the pamphlets and newspapers containing what you want; yet the history
8697,"""THE LIBRARY OF IRELAND.""","of the Volunteers is one interesting to every class, and equally"
8698,"""THE LIBRARY OF IRELAND.""",popular in every province.
8699,"""THE LIBRARY OF IRELAND.""",
8700,"""THE LIBRARY OF IRELAND.""","Hugh O'Neill--he found himself an English tributary, his clan beaten,"
8701,"""THE LIBRARY OF IRELAND.""","his country despairing. He organised his clan into an army, defeated by"
8702,"""THE LIBRARY OF IRELAND.""","arms and policy the best generals and statesmen of Elizabeth, and gave"
8703,"""THE LIBRARY OF IRELAND.""",Ireland a pride and a hope which never deserted her since. Yet the only
8704,"""THE LIBRARY OF IRELAND.""","written history of him lies in an Irish MS. in the Vatican, unprinted,"
8705,"""THE LIBRARY OF IRELAND.""","untranslated, uncopied; and the Irishman who would know his life must"
8706,"""THE LIBRARY OF IRELAND.""","grope through Moryson, and Ware, and O'Sullivan in unwilling libraries,"
8707,"""THE LIBRARY OF IRELAND.""",and in books whose price would support a student for two winters.
8708,"""THE LIBRARY OF IRELAND.""",
8709,"""THE LIBRARY OF IRELAND.""",Of Tone and Grattan--the wisest and most sublime of our last
8710,"""THE LIBRARY OF IRELAND.""","generation--there are lives, and valuable ones; but such as the rich"
8711,"""THE LIBRARY OF IRELAND.""","only will buy, and the leisurely find time to read."
8712,"""THE LIBRARY OF IRELAND.""",
8713,"""THE LIBRARY OF IRELAND.""",The rebellion of 1641--a mystery and a lie--is it not time to let every
8714,"""THE LIBRARY OF IRELAND.""",man look it in the face? The Irish Brigade--a marvellous reality to
8715,"""THE LIBRARY OF IRELAND.""","few, a proud phantom to most of us--shall we not all, rich and poor,"
8716,"""THE LIBRARY OF IRELAND.""",learn in good truth how the Berserk Irish bore up in the winter streets
8717,"""THE LIBRARY OF IRELAND.""","of Cremona, or the gorgeous Brigade followed Clare's flashing plumes"
8718,"""THE LIBRARY OF IRELAND.""",right through the great column of Fontenoy?
8719,"""THE LIBRARY OF IRELAND.""",
8720,"""THE LIBRARY OF IRELAND.""",Irish Ballads and Songs--why (except that _Spirit of the Nation_ which
8721,"""THE LIBRARY OF IRELAND.""","we so audaciously put together), the popular ballads and songs are the"
8722,"""THE LIBRARY OF IRELAND.""","faded finery of the West End, the foul parodies of St. Giles's, the"
8723,"""THE LIBRARY OF IRELAND.""","drunken rigmarole of the black Helots--or, as they are touchingly"
8724,"""THE LIBRARY OF IRELAND.""","classed in the streets, ""sentimental, comic, and nigger songs."" Yet"
8725,"""THE LIBRARY OF IRELAND.""","Banim, and Griffin, and Furlong, Lover and Ferguson, Drennan and"
8726,"""THE LIBRARY OF IRELAND.""","Callanan, have written ballads and songs as true to Ireland as ever"
8727,"""THE LIBRARY OF IRELAND.""",MacNeill's or Conyngham's were to Scotland; and firmly do we hope to
8728,"""THE LIBRARY OF IRELAND.""","see with every second lad in Ireland a volume of honest, noble, Irish"
8729,"""THE LIBRARY OF IRELAND.""","ballads, as well thumbed as a Lowland Burns or a French Beranger, and"
8730,"""THE LIBRARY OF IRELAND.""",sweetly shall yet come to us from every milking-field and harvest-home
8731,"""THE LIBRARY OF IRELAND.""",songs not too proudly joined to the sweetest music in the world.
8732,"""THE LIBRARY OF IRELAND.""",
8733,"""THE LIBRARY OF IRELAND.""","This country of ours is no sand bank, thrown up by some recent caprice"
8734,"""THE LIBRARY OF IRELAND.""","of earth. It is an ancient land, honoured in the archives of"
8735,"""THE LIBRARY OF IRELAND.""","civilisation, traceable into antiquity by its piety, its valour, and"
8736,"""THE LIBRARY OF IRELAND.""",its sufferings. Every great European race has sent its stream to the
8737,"""THE LIBRARY OF IRELAND.""","river of Irish mind. Long wars, vast organisations, subtle codes,"
8738,"""THE LIBRARY OF IRELAND.""","beacon crimes, leading virtues, and self-mighty men were here. If we"
8739,"""THE LIBRARY OF IRELAND.""","live influenced by wind and sun and tree, and not by the passions and"
8740,"""THE LIBRARY OF IRELAND.""","deeds of the past, we are a thriftless and a hopeless People."
8741,"""THE LIBRARY OF IRELAND.""",
8742,"""THE LIBRARY OF IRELAND.""",
8743,"""THE LIBRARY OF IRELAND.""",
8744,"""THE LIBRARY OF IRELAND.""",
8745,A CHRONOLOGY OF IRELAND.,A CHRONOLOGY OF IRELAND.
8746,A CHRONOLOGY OF IRELAND.,
8747,A CHRONOLOGY OF IRELAND.,
8748,A CHRONOLOGY OF IRELAND.,There is much doubt as to who were the first inhabitants of Ireland;
8749,A CHRONOLOGY OF IRELAND.,but it is certain that the Phoenicians had a great commerce with it.
8750,A CHRONOLOGY OF IRELAND.,"The Firbolgs, a rude people, held Ireland for a long period. They were"
8751,A CHRONOLOGY OF IRELAND.,"subdued by the Tuatha de Danaan, a refined and noble race, which in its"
8752,A CHRONOLOGY OF IRELAND.,turn yielded its supremacy to the arms of the Milesians. The dates
8753,A CHRONOLOGY OF IRELAND.,during these centuries are not well ascertained.
8754,A CHRONOLOGY OF IRELAND.,
8755,A CHRONOLOGY OF IRELAND.,
8756,B.C.,B.C.
8757,B.C.,
8758,B.C.,"1000. Dr. O'Conor, the Librarian of Stowe, fixes this as the most"
8759,B.C.,probable date of the Milesian invasion.
8760,B.C.,
8761,B.C.,"----  Ollamh Fodhla institutes the Great Feis, or Triennial Convention,"
8762,B.C.,at Tara.
8763,B.C.,
8764,B.C.,----  Thirty-two monarchs are said to have reigned between this
8765,B.C.,"sovereign and Kimbaoth, who built the Palace of Emania."
8766,B.C.,
8767,B.C.,
8768,A.D.,A.D.
8769,A.D.,
8770,A.D.,"40. Reformation of the Bardic or Literary Order, by Conquovar,"
8771,A.D.,King of Ulster.
8772,A.D.,
8773,A.D.,"90. The old population successfully revolt against the Milesians,"
8774,A.D.,and place one of their own race upon the throne.
8775,A.D.,
8776,A.D.,130. Re-establishment of the Milesian sway.
8777,A.D.,
8778,A.D.,"164. King Feidlim, the Legislator, establishes the laws of Eric."
8779,A.D.,
8780,A.D.,258. From Con of the Hundred Battles descended the chieftains who
8781,A.D.,"supplied Albany, the modern Scotland, with her first Scottish rulers,"
8782,A.D.,"by establishing, about the middle of the third century, the kingdom of"
8783,A.D.,Dalriada in Argyleshire.
8784,A.D.,
8785,A.D.,333. The Palace of Emania destroyed during a civil war.
8786,A.D.,
8787,A.D.,387. The birth of St. Patrick.
8788,A.D.,
8789,A.D.,396. Nial of the Nine Hostages invades Britain.
8790,A.D.,
8791,A.D.,432. His Mission to Ireland.
8792,A.D.,
8793,A.D.,"436. Dathi, the last of the Pagan monarchs of Ireland, succeeded Nial,"
8794,A.D.,"and was killed while on one of his military expeditions, at the foot of"
8795,A.D.,"the Alps, by lightning."
8796,A.D.,
8797,A.D.,465. March 17--Death of St. Patrick.
8798,A.D.,
8799,A.D.,554. The last triennial council held at Tara.
8800,A.D.,
8801,A.D.,795. First Invasion of the Danes.
8802,A.D.,
8803,A.D.,"1014. April 23, Good Friday--Defeat of the Danes at Clontarf by Brian"
8804,A.D.,Boroihme.
8805,A.D.,
8806,A.D.,1152. Synod of Kells. Supremacy of the Church of Rome acknowledged.
8807,A.D.,
8808,A.D.,1159. Pope Adrian's bull granting Ireland to Henry II.
8809,A.D.,
8810,A.D.,1169. May--First landing of the Normans.
8811,A.D.,
8812,A.D.,1171. October 18--Henry II. arrives in Ireland.
8813,A.D.,
8814,A.D.,"1172. A Council, called by some a Parliament, held by Henry II. at"
8815,A.D.,Lismore.
8816,A.D.,
8817,A.D.,"1185. Prince John is sent over by his father as Lord of Ireland,"
8818,A.D.,"accompanied by his tutor, Giraldus Cambrensis."
8819,A.D.,
8820,A.D.,"1210. King John, at the head of a military force, arrives in Ireland."
8821,A.D.,
8822,A.D.,1216. Henry III. grants Magna Charta to Ireland.
8823,A.D.,
8824,A.D.,"1254. Ireland granted, under certain conditions, by Henry III. to his"
8825,A.D.,"son, Prince Edward."
8826,A.D.,
8827,A.D.,1277. Some of the Irish petition Edward I. for an extension of English
8828,A.D.,laws and usages to them.
8829,A.D.,
8830,A.D.,"1295. A Parliament held at Kilkenny by Sir John Wogan, Lord Justice."
8831,A.D.,
8832,A.D.,1309. A Parliament held at Kilkenny by Sir John Wogan. Its enactments
8833,A.D.,on record in Bolton's Irish Statutes.
8834,A.D.,
8835,A.D.,"1315. Edward Bruce lands with 6,000 men at Larne in May, invited by the"
8836,A.D.,Irish. Crowned near Dundalk.
8837,A.D.,
8838,A.D.,"1318. Defeat and death of Bruce at Faghard, near Dundalk."
8839,A.D.,
8840,A.D.,"1367. Parliament assembled at Kilkenny by Lionel, Duke of Clarence, at"
8841,A.D.,which the celebrated Anti-Irish Statute was passed prohibiting adoption
8842,A.D.,"of Irish costume or customs, intermarriage with the Irish, etc., under"
8843,A.D.,"very severe penalties, to the Anglo-Irish of the Pale."
8844,A.D.,
8845,A.D.,1379. The first Act ever passed against Absentees.
8846,A.D.,
8847,A.D.,1394. Richard II. lands with an army at Waterford.
8848,A.D.,
8849,A.D.,1399. Richard II.'s second expedition to Ireland.
8850,A.D.,
8851,A.D.,1463. A College founded at Youghal by the Earl of Desmond. Another at
8852,A.D.,Drogheda.
8853,A.D.,
8854,A.D.,1472. Institution of the Brotherhood of St. George for the protection
8855,A.D.,of the Pale.
8856,A.D.,
8857,A.D.,1494. Nov.--The Parliament assembled at Drogheda passed Poyning's Law.
8858,A.D.,
8859,A.D.,1534. First step of the Reformation in Ireland.
8860,A.D.,
8861,A.D.,1536. Nearly total destruction of the Kildare Geraldines. Henry VIII.'s
8862,A.D.,supremacy enacted by Statute.
8863,A.D.,
8864,A.D.,1537. Act passed for the suppression of religious houses.
8865,A.D.,
8866,A.D.,1541. Act passed declaring Henry VIII. _King_ of Ireland.
8867,A.D.,
8868,A.D.,1579. The last Earl of Desmond proclaimed a traitor.
8869,A.D.,
8870,A.D.,1583. The Earl of Desmond assassinated.
8871,A.D.,
8872,A.D.,1586. April 26--Attainder of Desmond and his followers. Forfeiture of
8873,A.D.,"his estate--574,628 Irish acres. Elizabeth institutes the planting"
8874,A.D.,system.
8875,A.D.,
8876,A.D.,1592. The Dublin University founded.
8877,A.D.,
8878,A.D.,"1595. Aodh O'Neill's victory at Blackwater, and death of Marshal Bagnal."
8879,A.D.,
8880,A.D.,1603. March 30--Submission of O'Neill (Tyrone) to Mountjoy.
8881,A.D.,
8882,A.D.,"1607. Flight of the Northern Earls, Tyrone and Tyrconnell. Consequent"
8883,A.D.,"seizure by the Crown of the six entire counties of Cavan, Fermanagh,"
8884,A.D.,"Armagh, Derry, Tyrone, and Tyrconnel (now Donegal), amounting in the"
8885,A.D.,"whole to about 511,456 Irish acres."
8886,A.D.,
8887,A.D.,1608. May 1--Sept.--Sir Cathair O'Dogherty's rising.
8888,A.D.,
8889,A.D.,1613. May 18--After the creation of fourteen peers and forty new
8890,A.D.,"boroughs, a Parliament is assembled to support the new _plantation_ of"
8891,A.D.,Ulster by the attainder and outlawry of the gentlemen of that province.
8892,A.D.,
8893,A.D.,1616. Commission for inquiring into defective titles.
8894,A.D.,
8895,A.D.,1635. Lord Wentworth's oppressive proceedings to find a title in the
8896,A.D.,Crown to the province of Connaught.
8897,A.D.,
8898,A.D.,1641. Oct. 23--The breaking out of the celebrated Irish insurrection.
8899,A.D.,
8900,A.D.,1642. The confederate Catholics form their General Assembly and Supreme
8901,A.D.,"Council at Kilkenny--""Pro Deo, pro rege, _et patria, Hibernia,"
8902,A.D.,"unanimes_,"" their motto."
8903,A.D.,
8904,A.D.,"1646. June 5--Monroe totally defeated by Owen Roe O'Neill at Benburb,"
8905,A.D.,near Armagh.
8906,A.D.,
8907,A.D.,1649. Aug. 15--Oliver Cromwell arrives in Dublin.
8908,A.D.,
8909,A.D.,"----  Sept. 2, 10, 15.--Siege, storming, and massacre of Drogheda."
8910,A.D.,
8911,A.D.,----  Oct. 1--Siege and massacre of Wexford.
8912,A.D.,
8913,A.D.,"----  Nov. 6--Death of Owen Roe O'Neill at Cloch-Uachdar Castle, Co."
8914,A.D.,Cavan.
8915,A.D.,
8916,A.D.,1650. May 29--Cromwell embarks for England.
8917,A.D.,
8918,A.D.,1653. Sept. 26--The Irish war proclaimed ended by the English
8919,A.D.,"Parliament.--Act of Grace, ordering the Irish Catholics to transport"
8920,A.D.,"themselves, on pain of death, into Connaught before 1st of March, 1654."
8921,A.D.,
8922,A.D.,"1661. May 8, 1666. Acts of Settlement and Explanation. 7,800,000 acres"
8923,A.D.,confiscated and distributed under them.
8924,A.D.,
8925,A.D.,1689. March 12--James II. landed at Kinsale.
8926,A.D.,
8927,A.D.,----  May 7   } The Irish Parliament summoned by him: met at the
8928,A.D.,----  July 20 } Inns of Court.
8929,A.D.,
8930,A.D.,1690. June 14--William III. landed at Carrickfergus Bay.
8931,A.D.,
8932,A.D.,----  July 1--Battle of the Boyne.
8933,A.D.,
8934,A.D.,----  Aug 30--The first siege of Limerick under William III. raised by
8935,A.D.,Sarsfield.
8936,A.D.,
8937,A.D.,1691. June 30--Athlone taken after a gallant defence.
8938,A.D.,
8939,A.D.,1691. July 12--Battle of Aughrim.
8940,A.D.,
8941,A.D.,----  Oct. 3--Capitulation and Treaty of Limerick.
8942,A.D.,
8943,A.D.,1692. April 5--The articles agreed upon by the Treaty confirmed by
8944,A.D.,William III.
8945,A.D.,
8946,A.D.,----  Nov. 3--Lord Sydney's protest against the claim of the Irish
8947,A.D.,"House of Commons to the right of ""preparing heads of bills for raising"
8948,A.D.,"money""--the beginning of the struggle between the Protestant ascendency"
8949,A.D.,"and the English Government, which bore national fruit in 1782, but"
8950,A.D.,which was crushed in 1800.
8951,A.D.,
8952,A.D.,1695. August--Parliament violated the Treaty of Limerick--
8953,A.D.,
8954,A.D.,"7 William III., c. 67--Prohibits Catholic education at home or"
8955,A.D.,abroad.
8956,A.D.,
8957,A.D.,"7 William III., c. 5--Disarms Papists."
8958,A.D.,
8959,A.D.,"1697. 9 William III., c. 1--Banishes Popish archbishops, bishops,"
8960,A.D.,"vicars-general, and all regular clergy, on pain of death. 9 William"
8961,A.D.,"III., c. 2--An Act ""to confirm the Treaty of Limerick,"" which directly"
8962,A.D.,and grossly violates its letter and spirit. It is fit to remember that
8963,A.D.,"in the Irish House of Lords, from which Catholics were excluded, seven"
8964,A.D.,spiritual and five temporal peers protested against this infamous
8965,A.D.,legislation.
8966,A.D.,
