,Poem Title,line
4090,A WILD IRISHMAN.,"without you. Come on."""
4091,A WILD IRISHMAN.,
4092,A WILD IRISHMAN.,"""Certainly,"" said Stockford; ""go ahead. And you can take him ducking,"
4093,A WILD IRISHMAN.,"too, if he wants to go."""
4094,A WILD IRISHMAN.,
4095,A WILD IRISHMAN.,"""But he doesn't want to go--and won't go,"" replied the Major with a"
4096,A WILD IRISHMAN.,"commiserative glance at me. ""Says he doesn't know a duck from a"
4097,A WILD IRISHMAN.,poll-parrot--nor how to load a shotgun--and couldn't hit a house if he
4098,A WILD IRISHMAN.,were inside of it and the door shut. Admits that he nearly killed his
4099,A WILD IRISHMAN.,"uncle once, on the other side of a tree, with a squirrel runnin' down"
4100,A WILD IRISHMAN.,"it. Don't want him along!"""
4101,A WILD IRISHMAN.,
4102,A WILD IRISHMAN.,"Reaching the street with the genial Major, he gave me this advice:"
4103,A WILD IRISHMAN.,"""Now, when you meet Tommy, you mustn't take all he says for dead"
4104,A WILD IRISHMAN.,"earnest, and you mustn't believe, because he talks loud, and in"
4105,A WILD IRISHMAN.,"italics every other word, that he wants to do all the talking and"
4106,A WILD IRISHMAN.,won't be interfered with. That's the way he's apt to strike folks at
4107,A WILD IRISHMAN.,"first--but it's their mistake, not his. Talk back to him--controvert"
4108,A WILD IRISHMAN.,"him whenever he's aggressive in the utterance of his opinions, and if"
4109,A WILD IRISHMAN.,"you're only honest in the announcement of your own ideas and beliefs,"
4110,A WILD IRISHMAN.,he'll like you all the better for standing by them. He's
4111,A WILD IRISHMAN.,"quick-tempered, and perhaps a trifle sensitive, so share your greater"
4112,A WILD IRISHMAN.,"patience with him, and he'll pay you back by fighting for you at the"
4113,A WILD IRISHMAN.,"drop of the hat. In short, he's as nearly typical of his gallant"
4114,A WILD IRISHMAN.,"country's brave, impetuous, fun-loving individuality as such a"
4115,A WILD IRISHMAN.,"likeness can exist."""
4116,A WILD IRISHMAN.,
4117,A WILD IRISHMAN.,"""But is he quarrelsome?"" I asked."
4118,A WILD IRISHMAN.,
4119,A WILD IRISHMAN.,"""Not at all. There's the trouble. If he'd only quarrel there'd be no"
4120,A WILD IRISHMAN.,"harm done. Quarreling's cheap, and Tommy's extravagant. A big"
4121,A WILD IRISHMAN.,"blacksmith here, the other day, kicked some boy out of his shop, and"
4122,A WILD IRISHMAN.,"Tommy, on his cart, happened to be passing at the time; and he just"
4123,A WILD IRISHMAN.,"jumped off without a word, and went in and worked on that fellow for"
4124,A WILD IRISHMAN.,"about three minutes, with such disastrous results that they couldn't"
4125,A WILD IRISHMAN.,tell his shop from a slaughter-house; paid an assault and battery
4126,A WILD IRISHMAN.,"fine, and gave the boy a dollar beside, and the whole thing was a"
4127,A WILD IRISHMAN.,"positive luxury to him. But I guess we'd better drop the subject, for"
4128,A WILD IRISHMAN.,"here's his cart, and here's Tommy. Hi! there, you Far-down 'Irish"
4129,A WILD IRISHMAN.,"Mick!"" called the Major, in affected antipathy, ""been out raiding the"
4130,A WILD IRISHMAN.,"honest farmers' hen-roosts again, have you?"""
4131,A WILD IRISHMAN.,
4132,A WILD IRISHMAN.,"We had halted at a corner grocery and produce store, as I took it, and"
4133,A WILD IRISHMAN.,"the smooth-faced, shave-headed man in woolen shirt, short vest, and"
4134,A WILD IRISHMAN.,"suspenderless trousers so boisterously addressed by the Major, was"
4135,A WILD IRISHMAN.,just lifting from the back of his cart a coop of cackling chickens.
4136,A WILD IRISHMAN.,
4137,A WILD IRISHMAN.,"""Arrah! ye blasted Kerryonian!"" replied the handsome fellow,"
4138,A WILD IRISHMAN.,"depositing the coop on the curb and straightening his tall, slender"
4139,A WILD IRISHMAN.,"figure; ""I were jist thinking of yez and the ducks, and here ye come"
4140,A WILD IRISHMAN.,"quackin' into the prisence of r'yalty, wid yer canvas-back suit upon"
4141,A WILD IRISHMAN.,"ye and the shwim-skins bechuxt yer toes! How air yez, anyhow--and air"
4142,A WILD IRISHMAN.,"we startin' for the Kankakee by the nixt post?"""
4143,A WILD IRISHMAN.,
4144,A WILD IRISHMAN.,"""We're to start just as soon as we get the boys together,"" said the"
4145,A WILD IRISHMAN.,"Major, shaking hands. ""The crowd's to be at Andrews' by 4, and it's"
4146,A WILD IRISHMAN.,fully that now; so come on at once. We'll go 'round by Munson's and
4147,A WILD IRISHMAN.,have Hi send a boy to look after your horse. Come; and I want to
4148,A WILD IRISHMAN.,"introduce my friend here to you, and we'll all want to smoke and"
4149,A WILD IRISHMAN.,"jabber a little in appropriate seclusion. Come on."" And the impatient"
4150,A WILD IRISHMAN.,"Major had linked arms with his hesitating ally and myself, and was"
4151,A WILD IRISHMAN.,turning the corner of the street.
4152,A WILD IRISHMAN.,
4153,A WILD IRISHMAN.,"""It's an hour's work I have yet wid the squawkers,"" mildly protested"
4154,A WILD IRISHMAN.,"Tommy, still hanging back and stepping a trifle high; ""but, as one"
4155,A WILD IRISHMAN.,"Irishman would say til another, 'Ye're wrong, but I'm wid ye!'"""
4156,A WILD IRISHMAN.,
4157,A WILD IRISHMAN.,And five minutes later the three of us had joined a very jolly party
4158,A WILD IRISHMAN.,"in a snug back room, with"
4159,A WILD IRISHMAN.,
4160,A WILD IRISHMAN.,"""The chamber walls depicted all around"
4161,A WILD IRISHMAN.,"With portraitures of huntsman, hawk, and hound,"
4162,A WILD IRISHMAN.,"And the hurt deer,"""
4163,A WILD IRISHMAN.,
4164,A WILD IRISHMAN.,"and where, as well, drifted over the olfactory intelligence a certain"
4165,A WILD IRISHMAN.,"subtle, warm-breathed aroma, that genially combatted the chill and"
4166,A WILD IRISHMAN.,"darkness of the day without, and, resurrecting long-dead Christmases,"
4167,A WILD IRISHMAN.,brimmed the grateful memory with all comfortable cheer.
4168,A WILD IRISHMAN.,
4169,A WILD IRISHMAN.,"A dozen hearty voices greeted the appearance of Tommy and the Major,"
4170,A WILD IRISHMAN.,"the latter adroitly pushing the jovial Irishman to the front, with a"
4171,A WILD IRISHMAN.,"mock-heroic introduction to the general company, at the conclusion of"
4172,A WILD IRISHMAN.,"which Tommy, with his hat tucked under the left elbow, stood bowing"
4173,A WILD IRISHMAN.,with a grace of pose and presence Lord Chesterfield might have
4174,A WILD IRISHMAN.,applauded.
4175,A WILD IRISHMAN.,
4176,A WILD IRISHMAN.,"""Gintlemen,"" said Tommy, settling back upon his heels and admiringly"
4177,A WILD IRISHMAN.,"contemplating the group; ""Gintlemen, I congratu-late yez wid a pride"
4178,A WILD IRISHMAN.,that shoves the thumbs o' me into the arrum-holes of me weshkit! At
4179,A WILD IRISHMAN.,the inshtigation of the bowld O'Blowney--axin' the gintleman's
4180,A WILD IRISHMAN.,"pardon--I am here wid no silver tongue of illoquence to para-lyze yez,"
4181,A WILD IRISHMAN.,"but I am prisent, as has been ripresinted, to jine wid yez in a"
4182,A WILD IRISHMAN.,"stupendeous waste of gun-powder, and duck-shot, and 'high-wines,' and"
4183,A WILD IRISHMAN.,"ham sand-witches, upon the silvonian banks of the ragin' Kankakee,"
4184,A WILD IRISHMAN.,"where the 'di-dipper' tips ye good-bye wid his tail, and the wild loon"
4185,A WILD IRISHMAN.,skoots like a sky-rocket for his exiled home in the alien dunes of the
4186,A WILD IRISHMAN.,"wild morass--or, as Tommy Moore so illegantly describes the blashted"
4187,A WILD IRISHMAN.,"birrud,--"
4188,A WILD IRISHMAN.,
4189,A WILD IRISHMAN.,'Away to the dizhmal shwamp he shpeeds--
4190,A WILD IRISHMAN.,"His path is rugged and sore,"
4191,A WILD IRISHMAN.,"Through tangled juniper, beds of reeds,"
4192,A WILD IRISHMAN.,"And many a fen where the serpent feeds,"
4193,A WILD IRISHMAN.,_And birrud niver flew before--
4194,A WILD IRISHMAN.,And niver will fly any more_
4195,A WILD IRISHMAN.,
4196,A WILD IRISHMAN.,if iver he arrives back safe into civilization again--and I've been in
4197,A WILD IRISHMAN.,the poultry business long enough to know the private opinion and
4198,A WILD IRISHMAN.,personal integrity of ivery fowl that flies the air or roosts on
4199,A WILD IRISHMAN.,"poles. But, changin' the subject of my few small remarks here, and"
4200,A WILD IRISHMAN.,"thankin yez wid an overflowin' heart but a dhry tongue, I have the"
4201,A WILD IRISHMAN.,"honor to propose, gintlemen, long life and health to ivery mother's o'"
4202,A WILD IRISHMAN.,"yez, and success to the 'Duck-hunters of Kankakee.'"""
4203,A WILD IRISHMAN.,
4204,A WILD IRISHMAN.,"""The duck-hunters of the Kankakee!"" chorussed the elated party in such"
4205,A WILD IRISHMAN.,musical uproar that for a full minute the voice of the enthusiastic
4206,A WILD IRISHMAN.,Major--who was trying to say something--could not be heard. Then he
4207,A WILD IRISHMAN.,said:
4208,A WILD IRISHMAN.,
4209,A WILD IRISHMAN.,"""I want to propose that theme--'The Duck-hunters of the Kankakee', for"
4210,A WILD IRISHMAN.,one of Tommy's improvizations. I move we have a song now from Tommy on
4211,A WILD IRISHMAN.,"the 'Duck-hunters of the Kankakee.'"""
4212,A WILD IRISHMAN.,
4213,A WILD IRISHMAN.,"""Hurra! Hurra! A song from Tommy,"" cried the crowd. ""Make us up a"
4214,A WILD IRISHMAN.,"song, and put us all into it! A song from Tommy! A song! A song!"""
4215,A WILD IRISHMAN.,
4216,A WILD IRISHMAN.,There was a queer light in the eye of the Irishman. I observed him
4217,A WILD IRISHMAN.,narrowly--expectantly. Often I had read of this phenomenal art of
4218,A WILD IRISHMAN.,"improvised ballad-singing, but had always remained a little skeptical"
4219,A WILD IRISHMAN.,in regard to the possibility of such a feat. Even in the notable
4220,A WILD IRISHMAN.,"instances of this gift as displayed by the very clever Theodore Hook,"
4221,A WILD IRISHMAN.,I had always half suspected some prior preparation--some adroit
4222,A WILD IRISHMAN.,forecasting of the sequence that seemed the instant inspiration of his
4223,A WILD IRISHMAN.,witty verses.
4224,A WILD IRISHMAN.,
4225,A WILD IRISHMAN.,"Here was evidently to be a test example, and I was all alert to mark"
4226,A WILD IRISHMAN.,its minutest detail.
4227,A WILD IRISHMAN.,
4228,A WILD IRISHMAN.,"The clamor had subsided, and Tommy had drawn a chair near to and"
4229,A WILD IRISHMAN.,"directly fronting the Major's. His right hand was extended, closely"
4230,A WILD IRISHMAN.,"grasping the right hand of his friend which he scarce perceptibly,"
4231,A WILD IRISHMAN.,"though measuredly, lifted and let fall throughout the length of all"
4232,A WILD IRISHMAN.,"the curious performance. The voice was not unmusical, nor was the"
4233,A WILD IRISHMAN.,quaint old ballad-air adopted by the singer unlovely in the least;
4234,A WILD IRISHMAN.,simply a monotony was evident that accorded with the levity and
4235,A WILD IRISHMAN.,chance-finish of the improvisation--and that the song was improvised
4236,A WILD IRISHMAN.,"on the instant I am certain--though in no wise remarkable, for other"
4237,A WILD IRISHMAN.,"reasons, in rhythmic worth or finish. And while his smiling auditors"
4238,A WILD IRISHMAN.,"all drew nearer, and leant, with parted lips to catch every syllable,"
4239,A WILD IRISHMAN.,the words of the strange melody trailed unhesitatingly into the lines
4240,A WILD IRISHMAN.,literally as here subjoined:
4241,A WILD IRISHMAN.,
4242,A WILD IRISHMAN.,"""One gloomy day in the airly Fall,"
4243,A WILD IRISHMAN.,Whin the sunshine had no chance at all--
4244,A WILD IRISHMAN.,No chance at all for to gleam and shine
4245,A WILD IRISHMAN.,And lighten up this heart of mine:
4246,A WILD IRISHMAN.,
4247,A WILD IRISHMAN.,"""'Twas in South Bend, that famous town,"
4248,A WILD IRISHMAN.,"Whilst I were a-strollin' round and round,"
4249,A WILD IRISHMAN.,I met some friends and they says to me:
4250,A WILD IRISHMAN.,"'It's a hunt we'll take on the Kankakee!'"""
4251,A WILD IRISHMAN.,
4252,A WILD IRISHMAN.,"""Hurra for the Kankakee! Give it to us, Tommy!"" cried an enthused"
4253,A WILD IRISHMAN.,"voice between verses. ""Now give it to the Major!"" And the song went"
4254,A WILD IRISHMAN.,on:--
4255,A WILD IRISHMAN.,
4256,A WILD IRISHMAN.,"""There's Major Blowney leads the van,"
4257,A WILD IRISHMAN.,"As crack a shot as an Irishman,--"
4258,A WILD IRISHMAN.,For its the duck is a tin decoy
4259,A WILD IRISHMAN.,"That his owld shotgun can't destroy!"""
4260,A WILD IRISHMAN.,
4261,A WILD IRISHMAN.,"And a half a dozen jubilant palms patted the Major's shoulders, and"
4262,A WILD IRISHMAN.,"his ruddy, good-natured face beamed with delight. ""Now give it to the"
4263,A WILD IRISHMAN.,"rest of 'em, Tommy!"" chuckled the Major. And the song continued:--"
4264,A WILD IRISHMAN.,
4265,A WILD IRISHMAN.,"""And along wid 'Hank' is Mick Maharr,"
4266,A WILD IRISHMAN.,"And Barney Pince, at 'The Shamrock' bar--"
4267,A WILD IRISHMAN.,"There's Barney Pinch, wid his heart so true;"
4268,A WILD IRISHMAN.,"And the Andrews Brothers they'll go too."""
4269,A WILD IRISHMAN.,
4270,A WILD IRISHMAN.,"""Hold on, Tommy!"" chipped in one of the Andrews; ""you must give 'the"
4271,A WILD IRISHMAN.,Andrews Brothers' a better advertisement than that! Turn us on a full
4272,A WILD IRISHMAN.,"verse, can't you?"""
4273,A WILD IRISHMAN.,
4274,A WILD IRISHMAN.,"""Make 'em pay for it if you do!"" said the Major, in an undertone. And"
4275,A WILD IRISHMAN.,Tommy promptly amended:--
4276,A WILD IRISHMAN.,
4277,A WILD IRISHMAN.,"""O, the Andrews Brothers, they'll be there,"
4278,A WILD IRISHMAN.,"Wid good se-gyars and wine to shpare,--"
4279,A WILD IRISHMAN.,"They'll treat us here on fine champagne,"
4280,A WILD IRISHMAN.,"And whin we're there they 'll treat us again."""
4281,A WILD IRISHMAN.,
4282,A WILD IRISHMAN.,"The applause here was vociferous, and only discontinued when a box of"
4283,A WILD IRISHMAN.,Havanas stood open on the table. During the momentary lull thus
4284,A WILD IRISHMAN.,"occasioned, I caught the Major's twinkling eyes glancing evasively"
4285,A WILD IRISHMAN.,"toward me, as he leant whispering some further instructions to Tommy,"
4286,A WILD IRISHMAN.,"who again took up his desultory ballad, while I turned and fled for"
4287,A WILD IRISHMAN.,"the street, catching, however, as I went, and high above the laughter"
4288,A WILD IRISHMAN.,"of the crowd, the satire of this quatrain to its latest line--"
4289,A WILD IRISHMAN.,
4290,A WILD IRISHMAN.,"""But R-R-Riley he 'll not go, I guess,"
4291,A WILD IRISHMAN.,"Lest he'd get lost in the wil-der-ness,"
4292,A WILD IRISHMAN.,And so in the city he will shtop
4293,A WILD IRISHMAN.,"For to curl his hair in the barber shop."""
4294,A WILD IRISHMAN.,
4295,A WILD IRISHMAN.,"It was after six when I reached the hotel, but I had my hair trimmed"
4296,A WILD IRISHMAN.,before I went in to supper. The style of trimming adopted then I still
4297,A WILD IRISHMAN.,"rigidly adhere to, and call it ""the Tommy Stafford stubble-crop."""
4298,A WILD IRISHMAN.,
4299,A WILD IRISHMAN.,Ten days passed before I again saw the Major. Immediately upon his
4300,A WILD IRISHMAN.,return--it was late afternoon when I heard of it--I determined to take
4301,A WILD IRISHMAN.,my evening walk out the long street toward his pleasant home and call
4302,A WILD IRISHMAN.,"upon him there. This I did, and found him in a wholesome state of"
4303,A WILD IRISHMAN.,"fatigue, slippers and easy chair, enjoying his pipe on the piazza. Of"
4304,A WILD IRISHMAN.,"course, he was overflowing with happy reminiscences of the hunt--the"
4305,A WILD IRISHMAN.,"wood-and-water-craft--boats--ambushes--decoys, and tramp, and camp,"
4306,A WILD IRISHMAN.,"and so on, without end;--but I wanted to hear him talk of ""The Wild"
4307,A WILD IRISHMAN.,"Irishman""--Tommy; and I think, too, now, that the sagacious Major"
4308,A WILD IRISHMAN.,secretly read my desires all the time. To be utterly frank with the
4309,A WILD IRISHMAN.,reader I will admit that I not only think the Major divined my
4310,A WILD IRISHMAN.,"interest in Tommy, but I know he did; for at last, as though reading"
4311,A WILD IRISHMAN.,"my very thoughts, he abruptly said, after a long pause, in which he"
4312,A WILD IRISHMAN.,"knocked the ashes from his pipe and refilled and lighted it:--""Well,"
4313,A WILD IRISHMAN.,all I know of 'The Wild Irishman' I can tell you in a very few
4314,A WILD IRISHMAN.,"words--that is, if you care at all to listen?"" And the crafty old"
4315,A WILD IRISHMAN.,Major seemed to hesitate.
4316,A WILD IRISHMAN.,
4317,A WILD IRISHMAN.,"""Go on--go on!"" I said, eagerly."
4318,A WILD IRISHMAN.,
4319,A WILD IRISHMAN.,"""About forty years ago,"" resumed the Major, placidly, ""in the little,"
4320,A WILD IRISHMAN.,"old, unheard-of town Karnteel, County Tyrone, Province Ulster,"
4321,A WILD IRISHMAN.,"Ireland, Tommy Stafford--in spite of the contrary opinion of his"
4322,A WILD IRISHMAN.,"wretchedly poor parents--was fortunate enough to be born. And here,"
4323,A WILD IRISHMAN.,"again, as I advised you the other day, you must be prepared for"
4324,A WILD IRISHMAN.,"constant surprises in the study of Tommy's character."""
4325,A WILD IRISHMAN.,
4326,A WILD IRISHMAN.,"""Go on,"" I said; ""I'm prepared for anything."""
4327,A WILD IRISHMAN.,
4328,A WILD IRISHMAN.,The Major smiled profoundly and continued:--
4329,A WILD IRISHMAN.,
4330,A WILD IRISHMAN.,"""Fifteen years ago, when he came to America--and the Lord only knows"
4331,A WILD IRISHMAN.,how he got the passage-money--he brought his widowed mother with him
4332,A WILD IRISHMAN.,"here, and has supported, and is still supporting her. Besides,"" went"
4333,A WILD IRISHMAN.,"on the still secretly smiling Major, ""the fellow has actually found"
4334,A WILD IRISHMAN.,"time, through all his adversities, to pick up quite a smattering of"
4335,A WILD IRISHMAN.,"education, here and there--"""
4336,A WILD IRISHMAN.,
4337,A WILD IRISHMAN.,"""Poor fellow!"" I broke in, sympathizingly, ""what a pity it is that he"
4338,A WILD IRISHMAN.,"couldn't have had such advantages earlier in life,"" and as I recalled"
4339,A WILD IRISHMAN.,"the broad brogue of the fellow, together with his careless dress,"
4340,A WILD IRISHMAN.,recognizing beneath it all the native talent and brilliancy of a mind
4341,A WILD IRISHMAN.,"of most uncommon worth, I could not restrain a deep sigh of compassion"
4342,A WILD IRISHMAN.,and regret.
4343,A WILD IRISHMAN.,
4344,A WILD IRISHMAN.,"The Major was leaning forward in the gathering dusk, and evidently"
4345,A WILD IRISHMAN.,"studying my own face, the expression of which, at that moment, was"
4346,A WILD IRISHMAN.,"very grave and solemn, I am sure. He suddenly threw himself backward"
4347,A WILD IRISHMAN.,"in his chair, in an uncontrollable burst of laughter. ""Oh, I just"
4348,A WILD IRISHMAN.,"can't keep it up any longer,"" he exclaimed."
4349,A WILD IRISHMAN.,
4350,A WILD IRISHMAN.,"""Keep what up?"" I queried, in a perfect maze of bewilderment and"
4351,A WILD IRISHMAN.,"surprise. ""Keep what up?"" I repeated."
4352,A WILD IRISHMAN.,
4353,A WILD IRISHMAN.,"""Why, all this twaddle, farce, travesty and by-play regarding Tommy!"
4354,A WILD IRISHMAN.,"You know I warned you, over and over, and you mustn't blame me for the"
4355,A WILD IRISHMAN.,"deception. I never thought you'd take it so in earnest!"" and here the"
4356,A WILD IRISHMAN.,jovial Major again went into convulsions of laughter.
4357,A WILD IRISHMAN.,
4358,A WILD IRISHMAN.,"""But I don't understand a word of it all,"" I cried, half frenzied with"
4359,A WILD IRISHMAN.,"the gnarl and tangle of the whole affair. ""What 'twaddle, farce and"
4360,A WILD IRISHMAN.,"by-play,' is it anyhow?"" And in my vexation, I found myself on my feet"
4361,A WILD IRISHMAN.,and striding nervously up and down the paved walk that joined the
4362,A WILD IRISHMAN.,"street with the piazza, pausing at last and confronting the Major"
4363,A WILD IRISHMAN.,"almost petulantly. ""Please explain,"" I said, controlling my vexation"
4364,A WILD IRISHMAN.,with an effort.
4365,A WILD IRISHMAN.,
4366,A WILD IRISHMAN.,"The Major arose. ""Your striding up and down there reminds me that a"
4367,A WILD IRISHMAN.,"little stroll on the street might do us both good,"" he said. ""Will you"
4368,A WILD IRISHMAN.,"wait until I get a coat and hat?"""
4369,A WILD IRISHMAN.,
4370,A WILD IRISHMAN.,"He rejoined me a moment later, and we passed through the open gate;"
4371,A WILD IRISHMAN.,"and saying, ""Let's go down this way,"" he took my arm and turned into a"
4372,A WILD IRISHMAN.,"street, where, cooling as the dusk was, the thick maples lining the"
4373,A WILD IRISHMAN.,"walk, seemed to throw a special shade of tranquility upon us."
4374,A WILD IRISHMAN.,
4375,A WILD IRISHMAN.,"""What I meant was""--began the Major, in low, serious voice,--""What I"
4376,A WILD IRISHMAN.,"meant was--simply this: Our friend Tommy, though the truest Irishman"
4377,A WILD IRISHMAN.,"in the world, is a man quite the opposite everyway of the character he"
4378,A WILD IRISHMAN.,has appeared to you. All that rich brogue of his is assumed. Though
4379,A WILD IRISHMAN.,"he's poor, as I told you, when he came here, his native quickness, and"
4380,A WILD IRISHMAN.,"his marvelous resources, tact, judgment, business qualities--all have"
4381,A WILD IRISHMAN.,helped him to the equivalent of a liberal education. His love of the
4382,A WILD IRISHMAN.,"humorous and the ridiculous is unbounded; but he has serious moments,"
4383,A WILD IRISHMAN.,"as well, and at such times is as dignified and refined in speech and"
4384,A WILD IRISHMAN.,"manner as any man you'd find in a thousand. He is a good speaker, can"
4385,A WILD IRISHMAN.,stir a political convention to fomentation when he gets fired up; and
4386,A WILD IRISHMAN.,can write an article for the press that goes spang to the spot. He
4387,A WILD IRISHMAN.,gets into a great many personal encounters of a rather undignified
4388,A WILD IRISHMAN.,character; but they are almost invariably bred of his innate interest
4389,A WILD IRISHMAN.,"in the 'under dog,' and the fire and tow of his impetuous nature."""
4390,A WILD IRISHMAN.,
4391,A WILD IRISHMAN.,"My companion had paused here, and was looking through some printed"
4392,A WILD IRISHMAN.,"slips in his pocket-book. ""I wanted you to see some of the fellow's"
4393,A WILD IRISHMAN.,"articles in print, but I have nothing of importance here--only some of"
4394,A WILD IRISHMAN.,"his 'doggerel,' as he calls it, and you've had a sample of that. But"
4395,A WILD IRISHMAN.,here's a bit of the upper spirit of the man--and still another that
4396,A WILD IRISHMAN.,you should hear him recite. You can keep them both if you care to. The
4397,A WILD IRISHMAN.,"boys all fell in love with that last one, particularly, hearing his"
4398,A WILD IRISHMAN.,"rendition of it. So we had a lot printed, and I have two or three"
4399,A WILD IRISHMAN.,"left. Put these two in your pocket and read at your leisure."""
4400,A WILD IRISHMAN.,
4401,A WILD IRISHMAN.,"But I read them there and then, as eagerly, too, as I append them here"
4402,A WILD IRISHMAN.,and now. The first is called--
4403,A WILD IRISHMAN.,
4404,A WILD IRISHMAN.,
4405,A WILD IRISHMAN.,
4406,SAYS HE.,SAYS HE.
4407,SAYS HE.,
4408,SAYS HE.,
4409,SAYS HE.,
4410,SAYS HE.,"""Whatever the weather may be,"" says he--"
4411,SAYS HE.,"""Whatever the weather may be,"
4412,SAYS HE.,"It's plaze, if ye will, an' I'll say me say,--"
4413,SAYS HE.,"Supposin' to-day was the winterest day,"
4414,SAYS HE.,"Wud the weather be changing because ye cried,"
4415,SAYS HE.,Or the snow be grass were ye crucified?
4416,SAYS HE.,"The best is to make your own summer,"" says he,"
4417,SAYS HE.,"""Whatever the weather may be,"" says he--"
4418,SAYS HE.,"""Whatever the weather may be!"
4419,SAYS HE.,
4420,SAYS HE.,"""Whatever the weather may be,"" says he--"
4421,SAYS HE.,"""Whatever the weather may be,"
4422,SAYS HE.,"It's the songs ye sing, an' the smiles ye wear,"
4423,SAYS HE.,"That's a-makin' the sunshine everywhere,"
4424,SAYS HE.,"An' the world of gloom is a world of glee,"
4425,SAYS HE.,"Wid the bird in the bush, an' the bud in the tree,"
4426,SAYS HE.,"An' the fruit on the stim of the bough,"" says he,"
4427,SAYS HE.,"""Whatever the weather may be,"" says he--"
4428,SAYS HE.,"""Whatever the weather may be!"
4429,SAYS HE.,
4430,SAYS HE.,"""Whatever the weather may be,"" says he--"
4431,SAYS HE.,"""Whatever the weather may be,"
4432,SAYS HE.,"Ye can bring the Spring, wid its green an' gold,"
4433,SAYS HE.,"An' the grass in the grove where the snow lies cold,"
4434,SAYS HE.,"An' ye'll warm yer back, wid a smiling face,"
4435,SAYS HE.,"As ye sit at yer heart like an owld fire-place,"
4436,SAYS HE.,"An' toast the toes o' yer soul,"" says he,"
4437,SAYS HE.,"""Whatever the weather may be,"" says he--"
4438,SAYS HE.,"""Whatever the weather may be!"""
4439,SAYS HE.,
4440,SAYS HE.,"""Now"" said the Major, peering eagerly"
4441,SAYS HE.,"above my shoulder, ""go on with the next."
4442,SAYS HE.,"To my liking, it is even better than the first."
4443,SAYS HE.,A type of character you'll recognize.--The
4444,SAYS HE.,"same 'broth of a boy,' only _Americanized_,"
4445,SAYS HE.,"don't you know."""
4446,SAYS HE.,
4447,SAYS HE.,And I read the scrap entitled--
4448,SAYS HE.,
4449,SAYS HE.,
4450,SAYS HE.,
4451,CHAIRLEY BURKE.,CHAIRLEY BURKE.
4452,CHAIRLEY BURKE.,
4453,CHAIRLEY BURKE.,
4454,CHAIRLEY BURKE.,
4455,CHAIRLEY BURKE.,"It's Chairley Burke's in town, b'ys! He's down til ""Jamesy's Place,"""
4456,CHAIRLEY BURKE.,"Wid a bran' new shave upon 'um, an' the fhwhuskers aff his face;"
4457,CHAIRLEY BURKE.,"He's quit the Section Gang last night, and yez can chalk it down,"
4458,CHAIRLEY BURKE.,"There's goin' to be the divil's toime, sence Chairley Burke's in"
4459,CHAIRLEY BURKE.,town.
4460,CHAIRLEY BURKE.,
4461,CHAIRLEY BURKE.,"It's treatin' iv'ry b'y he is, an' poundin' on the bar"
4462,CHAIRLEY BURKE.,Till iv'ry man he 's drinkin' wid must shmoke a foine cigar;
4463,CHAIRLEY BURKE.,"An' Missus Murphy's little Kate, that's comin' there for beer,"
4464,CHAIRLEY BURKE.,"Can't pay wan cint the bucketful, the whilst that Chairley's here!"
4465,CHAIRLEY BURKE.,
4466,CHAIRLEY BURKE.,"He's joompin' oor the tops o' sthools, the both forninst an' back!"
4467,CHAIRLEY BURKE.,"He'll lave yez pick the blessed flure, an' walk the straightest"
4468,CHAIRLEY BURKE.,crack!
4469,CHAIRLEY BURKE.,"He's liftin' barrels wid his teeth, and singin' ""Garry Owen,"""
4470,CHAIRLEY BURKE.,"Till all the house be strikin' hands, sence Chairley Burke's in"
4471,CHAIRLEY BURKE.,town.
4472,CHAIRLEY BURKE.,
4473,CHAIRLEY BURKE.,"The Road-Yaird hands comes dhroppin' in, an' niver goin' back;"
4474,CHAIRLEY BURKE.,An' there 's two freights upon the switch--the wan on aither track--
4475,CHAIRLEY BURKE.,"An' Mr. Gearry, from The Shops, he's mad enough to swear,"
4476,CHAIRLEY BURKE.,"An' durst n't spake a word but grin, the whilst that Chairley's"
4477,CHAIRLEY BURKE.,there!
4478,CHAIRLEY BURKE.,
4479,CHAIRLEY BURKE.,"Oh! Chairley! Chairley! Chairley Burke! ye divil, wid yer ways"
4480,CHAIRLEY BURKE.,"O' dhrivin' all the throubles aff, these dark an' gloomy days!"
4481,CHAIRLEY BURKE.,"Ohone! that it's meself, wid all the griefs I have to drown,"
4482,CHAIRLEY BURKE.,"Must lave me pick to resht a bit, sence Chairley Burke's in town!"
4483,CHAIRLEY BURKE.,
4484,CHAIRLEY BURKE.,"""Before we turn back, now,"" said the smiling Major, as I stood"
4485,CHAIRLEY BURKE.,"lingering over the indefinable humor of the last refrain, ""before we"
4486,CHAIRLEY BURKE.,turn back I want to show you something eminently characteristic. Come
4487,CHAIRLEY BURKE.,"this way a half dozen steps."""
4488,CHAIRLEY BURKE.,
4489,CHAIRLEY BURKE.,"As he spoke I looked up, to first observe that we had paused before a"
4490,CHAIRLEY BURKE.,"handsome square brick residence, centering a beautiful smooth lawn,"
4491,CHAIRLEY BURKE.,its emerald only littered with the light gold of the earliest autumn
4492,CHAIRLEY BURKE.,leaves. On either side of the trim walk that led up from the gate to
4493,CHAIRLEY BURKE.,"the carved stone ballusters of the broad piazza, with its empty easy"
