,Poem Title,line
11318,"PERSON, MANNERS, AND FORTUNE.","sound principles, than Aristotle in his Physics: he studied geometry,"
11319,"PERSON, MANNERS, AND FORTUNE.","the most opposite of all sciences to a poetic genius, and beauties of"
11320,"PERSON, MANNERS, AND FORTUNE.","a lively imagination; but this promoted the order of his narrations,"
11321,"PERSON, MANNERS, AND FORTUNE.","his propriety of language, and clearness of expression, for which he"
11322,"PERSON, MANNERS, AND FORTUNE.",was justly called the _pillar of the Latin tongue_. This geometrical
11323,"PERSON, MANNERS, AND FORTUNE.","spirit was the cause, that, to fill up a verse, he would not insert one"
11324,"PERSON, MANNERS, AND FORTUNE.",superfluous word; and therefore deserves that character which a noble
11325,"PERSON, MANNERS, AND FORTUNE.","and judicious writer has given him, ""That he never says too little,"
11326,"PERSON, MANNERS, AND FORTUNE.","nor too much.""[280] Nor could any one ever fill up the verses he left"
11327,"PERSON, MANNERS, AND FORTUNE.",imperfect. There is one supplied near the beginning of the First Book.
11328,"PERSON, MANNERS, AND FORTUNE.","Virgil left the verse thus,"
11329,"PERSON, MANNERS, AND FORTUNE.",
11330,"PERSON, MANNERS, AND FORTUNE.","----_Hic illius arma,"
11331,"PERSON, MANNERS, AND FORTUNE.",Hic currus fuit_----
11332,"PERSON, MANNERS, AND FORTUNE.",
11333,"PERSON, MANNERS, AND FORTUNE.",the rest is none of his.
11334,"PERSON, MANNERS, AND FORTUNE.",
11335,"PERSON, MANNERS, AND FORTUNE.","He was so good a geographer, that he has not only left us the finest"
11336,"PERSON, MANNERS, AND FORTUNE.","description of Italy that ever was, but, besides, was one of the few"
11337,"PERSON, MANNERS, AND FORTUNE.","ancients who knew the true system of the earth, its being inhabited"
11338,"PERSON, MANNERS, AND FORTUNE.","round about, under the torrid zone, and near the poles. Metrodorus,"
11339,"PERSON, MANNERS, AND FORTUNE.","in his five books of the ""Zones,"" justifies him from some exceptions"
11340,"PERSON, MANNERS, AND FORTUNE.",made against him by astronomers. His rhetoric was in such general
11341,"PERSON, MANNERS, AND FORTUNE.","esteem, that lectures were read upon it in the reign of Tiberius, and"
11342,"PERSON, MANNERS, AND FORTUNE.","the subject of declamations taken out of him. Pollio himself, and many"
11343,"PERSON, MANNERS, AND FORTUNE.","other ancients, commented him. His esteem degenerated into a kind of"
11344,"PERSON, MANNERS, AND FORTUNE.",superstition. The known story of Mr Cowley is an instance of it[281].
11345,"PERSON, MANNERS, AND FORTUNE.","But the _sortes Virgilianæ_ were condemned by St Austin, and other"
11346,"PERSON, MANNERS, AND FORTUNE.","casuists. Abienus, by an odd design, put all Virgil and Livy into"
11347,"PERSON, MANNERS, AND FORTUNE.",iambic verse; and the pictures of those two were hung in the most
11348,"PERSON, MANNERS, AND FORTUNE.",honourable place of public libraries; and the design of taking them
11349,"PERSON, MANNERS, AND FORTUNE.","down, and destroying Virgil's works, was looked upon as one of the most"
11350,"PERSON, MANNERS, AND FORTUNE.",extravagant amongst the many brutish phrenzies of Caligula.
11351,"PERSON, MANNERS, AND FORTUNE.",
11352,FOOTNOTES:,FOOTNOTES:
11353,FOOTNOTES:,
11354,FOOTNOTES:,"[270] Knightly Chetwood, whom Dryden elsewhere terms ""learned and every"
11355,FOOTNOTES:,"way excellent,"" (Vol. XIV. p. 49.) contributed to the Second Book of"
11356,FOOTNOTES:,the Georgics those lines which contain the praises of Italy. Knightly
11357,FOOTNOTES:,"Chetwood was born in 1652. He was a particular friend of Roscommon,"
11358,FOOTNOTES:,"and, being of Tory principles, he obtained high preferment in the"
11359,FOOTNOTES:,"church, and was nominated to the see of Bristol; but the Revolution"
11360,FOOTNOTES:,"prevented his instalment. In April 1707 he was made Dean of Gloucester,"
11361,FOOTNOTES:,"and died 11th. April, 1720."
11362,FOOTNOTES:,
11363,FOOTNOTES:,"The Life of Virgil has usually been ascribed to William Walsh, whose"
11364,FOOTNOTES:,"merits as a minor poet are now forgotten, but who still lives in the"
11365,FOOTNOTES:,"grateful strains of Pope, whose juvenile essays he encouraged, as well"
11366,FOOTNOTES:,"as in the encomium of Dryden, whom he patronised in age and adversity."
11367,FOOTNOTES:,"I have left his name in possession of the Essay on the Pastorals,"
11368,FOOTNOTES:,"although it also was probably written by Dr Chetwood. See MALONE, Vol."
11369,FOOTNOTES:,III. p. 549.
11370,FOOTNOTES:,
11371,FOOTNOTES:,[271] There is great justice in this observation. The prevalence of a
11372,FOOTNOTES:,"system, founded in egotism and self-indulgence, which teaches, that"
11373,FOOTNOTES:,"pleasure was the greatest good, and pain the most intolerable evil, as"
11374,FOOTNOTES:,"surely indicates the downfal of the state, as the decay of morality."
11375,FOOTNOTES:,
11376,FOOTNOTES:,"[272] See _Suetonius_, Life of Octavius, chap. 94."
11377,FOOTNOTES:,
11378,FOOTNOTES:,"[273] Walsh might have found an hundred poets of his own time, who"
11379,FOOTNOTES:,would have expressed themselves as warmly as Horace on a similar
11380,FOOTNOTES:,"occasion. Our Dryden, for example:"
11381,FOOTNOTES:,
11382,FOOTNOTES:,"Tell good Barzillai, thou canst sing no more;"
11383,FOOTNOTES:,"And tell thy soul, she should have fled before."
11384,FOOTNOTES:,
11385,FOOTNOTES:,But neither Horace nor Dryden expected to die a day the sooner for
11386,FOOTNOTES:,"these ardent expressions; and, in extolling the gratitude of the"
11387,FOOTNOTES:,"ancients at the expence of the moderns, Walsh only gives another"
11388,FOOTNOTES:,instance of the cant which distinguishes his compositions.
11389,FOOTNOTES:,
11390,FOOTNOTES:,"[274] An affected Gallicism, for proud of the services."
11391,FOOTNOTES:,
11392,FOOTNOTES:,"[275] Certainly there was no age in Britain, where, if a prince chose"
11393,FOOTNOTES:,"to hear an author read his works, and his lungs happened to fail him,"
11394,FOOTNOTES:,"the favourite, if present, and capable, would not have been happy"
11395,FOOTNOTES:,to have continued the recitation. This is one of those hackneyed
11396,FOOTNOTES:,"compliments to the manners of antiquity, which are often paid without"
11397,FOOTNOTES:,the least foundation.
11398,FOOTNOTES:,
11399,FOOTNOTES:,[276] Walsh seems to have been but a slender historian. Oliver's
11400,FOOTNOTES:,"council well knew his private wishes, but were determined to counteract"
11401,FOOTNOTES:,them.
11402,FOOTNOTES:,
11403,FOOTNOTES:,"[277] Many of these resemblances, and particularly the last, seem"
11404,FOOTNOTES:,extremely fanciful. The same may be said of most of those which follow;
11405,FOOTNOTES:,but this comes of seeing too far into a mill-stone.
11406,FOOTNOTES:,
11407,FOOTNOTES:,"[278] All this charge is greatly overstrained. The critic, in censuring"
11408,FOOTNOTES:,"poor Dido and her sister, totally forgets their very reasonable ground"
11409,FOOTNOTES:,of provocation.
11410,FOOTNOTES:,
11411,FOOTNOTES:,"[279] The critic should have considered, that Troy was not actually"
11412,FOOTNOTES:,blazing when the old counsellor pronounced his panegyric upon Helen's
11413,FOOTNOTES:,beauty.
11414,FOOTNOTES:,
11415,FOOTNOTES:,"[280] ""Essay on Poetry,"" by Sheffield, Marquis of Normanby, originally"
11416,FOOTNOTES:,"Earl of Mulgrave, and afterwards Duke of Buckingham."
11417,FOOTNOTES:,
11418,FOOTNOTES:,"[281] The _sortes Virgilianæ_ were a sort of augury, drawn by dipping"
11419,FOOTNOTES:,"at random into the volume, and applying the line to which chance"
11420,FOOTNOTES:,"directed the finger, as an answer to the doubt propounded. Cowley seems"
11421,FOOTNOTES:,to have been a firm believer in this kind of sooth-saying. When at
11422,FOOTNOTES:,"Paris, and secretary to Lord Jermin, he writes to Bennet his opinion"
11423,FOOTNOTES:,concerning the probability of concluding a treaty with the Scottish
11424,FOOTNOTES:,"nation; and adds, ""And, to tell you the truth, which I take to be an"
11425,FOOTNOTES:,"argument above all the rest, Virgil has told the same thing to that"
11426,FOOTNOTES:,"purpose."" There is a story, that Charles I. and Lord Faulkland tried"
11427,FOOTNOTES:,this sort of divination at Oxford concerning the issue of the civil
11428,FOOTNOTES:,"war, and that the former lighted upon this ominous response:"
11429,FOOTNOTES:,
11430,FOOTNOTES:,"----_Jacet ingens littore truncus,"
11431,FOOTNOTES:,"Avulsumque humeris caput, et sine nomine truncus._"
11432,FOOTNOTES:,
11433,FOOTNOTES:,Lord Faulkland drew an answer equally prophetic of his fate.
11434,FOOTNOTES:,
11435,FOOTNOTES:,These follies seem to have been founded upon the vulgar idea still
11436,FOOTNOTES:,"current at Naples, that Virgil was a magician. Gervas of Tilbury was an"
11437,FOOTNOTES:,"early propagator of this scandal, which was current during the middle"
11438,FOOTNOTES:,"ages, so that Naudæus thinks it necessary to apologize for Virgil,"
11439,FOOTNOTES:,among other great men accused of necromancy. These legends formed the
11440,FOOTNOTES:,contents of a popular romance.
11441,FOOTNOTES:,
11442,FOOTNOTES:,
11443,FOOTNOTES:,
11444,FOOTNOTES:,
11445,PASTORALS.,PASTORALS.
11446,PASTORALS.,
11447,PASTORALS.,
11448,PASTORALS.,
11449,PASTORALS.,
11450,TO,TO
11451,TO,
11452,THE RIGHT HONOURABLE,THE RIGHT HONOURABLE
11453,THE RIGHT HONOURABLE,
11454,"HUGH,","HUGH,"
11455,"HUGH,",
11456,"LORD CLIFFORD,","LORD CLIFFORD,"
11457,"LORD CLIFFORD,",
11458,BARON OF CHUDLEIGH.[282],BARON OF CHUDLEIGH.[282]
11459,BARON OF CHUDLEIGH.[282],
11460,BARON OF CHUDLEIGH.[282],
11461,"MY LORD,","MY LORD,"
11462,"MY LORD,",
11463,"MY LORD,","I have found it not more difficult to translate Virgil, than to find"
11464,"MY LORD,","such patrons as I desire for my translation. For, though England is not"
11465,"MY LORD,","wanting in a learned nobility, yet such are my unhappy circumstances,"
11466,"MY LORD,",that they have confined me to a narrow choice.[283] To the greater
11467,"MY LORD,",part I have not the honour to be known; and to some of them I cannot
11468,"MY LORD,","show at present, by any public act, that grateful respect which I"
11469,"MY LORD,",shall ever bear them in my heart. Yet I have no reason to complain of
11470,"MY LORD,","fortune, since, in the midst of that abundance, I could not possibly"
11471,"MY LORD,","have chosen better, than the worthy son of so illustrious a father."
11472,"MY LORD,","He was the patron of my manhood, when I flourished in the opinion"
11473,"MY LORD,","of the world; though with small advantage to my fortune, till he"
11474,"MY LORD,","awakened the remembrance of my royal master. He was that Pollio, or"
11475,"MY LORD,","that Varus,[284] who introduced me to Augustus: and, though he soon"
11476,"MY LORD,","dismissed himself from state affairs, yet, in the short time of his"
11477,"MY LORD,","administration, he shone so powerfully upon me, that, like the heat of"
11478,"MY LORD,","a Russian summer, he ripened the fruits of poetry in a cold climate,"
11479,"MY LORD,","and gave me wherewithal to subsist, at least, in the long winter which"
11480,"MY LORD,","succeeded. What I now offer to your lordship, is the wretched remainder"
11481,"MY LORD,","of a sickly age, worn out with study, and oppressed by fortune; without"
11482,"MY LORD,","other support than the constancy and patience of a Christian. You, my"
11483,"MY LORD,","lord, are yet in the flower of your youth, and may live to enjoy the"
11484,"MY LORD,",benefits of the peace which is promised Europe: I can only hear of that
11485,"MY LORD,","blessing; for years, and, above all things, want of health, have shut"
11486,"MY LORD,","me out from sharing in the happiness. The poets, who condemn their"
11487,"MY LORD,","Tantalus to hell, had added to his torments, if they had placed him in"
11488,"MY LORD,","Elysium, which is the proper emblem of my condition. The fruit and the"
11489,"MY LORD,","water may reach my lips, but cannot enter; and, if they could, yet I"
11490,"MY LORD,",want a palate as well as a digestion. But it is some kind of pleasure
11491,"MY LORD,","to me, to please those whom I respect; and I am not altogether out"
11492,"MY LORD,","of hope, that these Pastorals of Virgil may give your lordship some"
11493,"MY LORD,","delight, though made English by one who scarce remembers that passion"
11494,"MY LORD,",which inspired my author when he wrote them. These were his first essay
11495,"MY LORD,","in poetry, if the ""Ceiris""[285] was not his: and it was more excusable"
11496,"MY LORD,","in him to describe love when he was young, than for me to translate"
11497,"MY LORD,",him when I am old. He died at the age of fifty-two; and I began this
11498,"MY LORD,","work in my great climacteric. But, having perhaps a better constitution"
11499,"MY LORD,","than my author, I have wronged him less, considering my circumstances,"
11500,"MY LORD,","than those who have attempted him before, either in our own, or any"
11501,"MY LORD,","modern language. And, though this version is not void of errors, yet"
11502,"MY LORD,","it comforts me, that the faults of others are not worth finding. Mine"
11503,"MY LORD,","are neither gross nor frequent in those Eclogues, wherein my master"
11504,"MY LORD,","has raised himself above that humble style in which pastoral delights,"
11505,"MY LORD,","and which, I must confess, is proper to the education and converse"
11506,"MY LORD,","of shepherds: for he found the strength of his genius betimes, and"
11507,"MY LORD,","was, even in his youth, preluding to his ""Georgics"" and his ""Æneïs."""
11508,"MY LORD,","He could not forbear to try his wings, though his pinions were not"
11509,"MY LORD,",hardened to maintain a long laborious flight; yet sometimes they bore
11510,"MY LORD,",him to a pitch as lofty as ever he was able to reach afterwards.
11511,"MY LORD,","But, when he was admonished by his subject to descend, he came down"
11512,"MY LORD,","gently, circling in the air, and singing, to the ground; like a lark,"
11513,"MY LORD,","melodious in her mounting, and continuing her song till she alights,"
11514,"MY LORD,","still preparing for a higher flight at her next sally, and tuning her"
11515,"MY LORD,","voice to better music. The fourth, the sixth, and the eighth Pastorals,"
11516,"MY LORD,","are clear evidences of this truth. In the three first, he contains"
11517,"MY LORD,","himself within his bounds: but, addressing to Pollio, his great patron,"
11518,"MY LORD,","and himself no vulgar poet, he no longer could restrain the freedom"
11519,"MY LORD,","of his spirit, but began to assert his native character, which is"
11520,"MY LORD,","sublimity--putting himself under the conduct of the same Cumæan Sibyl,"
11521,"MY LORD,","whom afterwards he gave for a guide to his Æneas. It is true, he was"
11522,"MY LORD,","sensible of his own boldness; and we know it by the _paulo majora_,"
11523,"MY LORD,","which begins his fourth Eclogue. He remembered, like young Manlius,"
11524,"MY LORD,",that he was forbidden to engage; but what avails an express command
11525,"MY LORD,","to a youthful courage, which presages victory in the attempt?[286]"
11526,"MY LORD,","Encouraged with success, he proceeds farther in the sixth, and invades"
11527,"MY LORD,","the province of philosophy. And, notwithstanding that Phoebus had"
11528,"MY LORD,","forewarned him of singing wars, as he there confesses, yet he presumed,"
11529,"MY LORD,","that the search of nature was as free to him as to Lucretius, who, at"
11530,"MY LORD,","his age, explained it according to the principles of Epicurus. In his"
11531,"MY LORD,","eighth Eclogue, he has innovated nothing; the former part of it being"
11532,"MY LORD,","the complaint and despair of a forsaken lover; the latter, a charm of"
11533,"MY LORD,","an enchantress, to renew a lost affection. But the complaint perhaps"
11534,"MY LORD,",contains some topics which are above the condition of his persons; and
11535,"MY LORD,",our author seems to have made his herdsmen somewhat too learned for
11536,"MY LORD,",their profession: the charms are also of the same nature; but both were
11537,"MY LORD,","copied from Theocritus, and had received the applause of former ages in"
11538,"MY LORD,",their original.
11539,"MY LORD,",
11540,"MY LORD,",There is a kind of rusticity in all those pompous verses; somewhat of
11541,"MY LORD,",a holiday shepherd strutting in his country buskins. The like may be
11542,"MY LORD,","observed both in the ""Pollio"" and the ""Silenus,"" where the similitudes"
11543,"MY LORD,",are drawn from the woods and meadows. They seem to me to represent our
11544,"MY LORD,","poet betwixt a farmer and a courtier, when he left Mantua for Rome, and"
11545,"MY LORD,","drest himself in his best habit to appear before his patron, somewhat"
11546,"MY LORD,","too fine for the place from whence he came, and yet retaining part"
11547,"MY LORD,","of its simplicity. In the ninth Pastoral, he collects some beautiful"
11548,"MY LORD,","passages, which were scattered in Theocritus, which he could not insert"
11549,"MY LORD,","into any of his former Eclogues, and yet was unwilling they should"
11550,"MY LORD,","be lost. In all the rest, he is equal to his Sicilian master, and"
11551,"MY LORD,","observes, like him, a just decorum both of the subject and the persons;"
11552,"MY LORD,","as particularly in the third Pastoral, where one of his shepherds"
11553,"MY LORD,","describes a bowl, or mazer, curiously carved:"
11554,"MY LORD,",
11555,"MY LORD,","_In medio duo signa: Conon, et quis fuit alter,"
11556,"MY LORD,","Descripsit radio, totum qui gentibus orbem?_"
11557,"MY LORD,",
11558,"MY LORD,","He remembers only the name of Conon, and forgets the other on set"
11559,"MY LORD,","purpose. Whether he means Anaximander, or Eudoxus, I dispute not; but"
11560,"MY LORD,","he was certainly forgotten, to show his country swain was no great"
11561,"MY LORD,",scholar.
11562,"MY LORD,",
11563,"MY LORD,","After all, I must confess, that the boorish dialect of Theocritus has"
11564,"MY LORD,","a secret charm in it, which the Roman language cannot imitate, though"
11565,"MY LORD,",Virgil has drawn it down as low as possibly he could; as in the _cujum
11566,"MY LORD,","pecus_, and some other words, for which he was so unjustly blamed by"
11567,"MY LORD,","the bad critics of his age, who could not see the beauties of that"
11568,"MY LORD,","_merum rus_, which the poet described in those expressions. But"
11569,"MY LORD,","Theocritus may justly be preferred as the original, without injury"
11570,"MY LORD,","to Virgil, who modestly contents himself with the second place, and"
11571,"MY LORD,",glories only in being the first who transplanted pastoral into his own
11572,"MY LORD,","country, and brought it there to bear as happily as the cherry-trees"
11573,"MY LORD,",which Lucullus brought from Pontus.
11574,"MY LORD,",
11575,"MY LORD,","Our own nation has produced a third poet in this kind, not inferior to"
11576,"MY LORD,","the two former: for the ""Shepherd's Kalendar"" of Spenser is not to be"
11577,"MY LORD,","matched in any modern language, not even by Tasso's ""Aminta,"" which"
11578,"MY LORD,","infinitely transcends Guarini's ""Pastor Fido,"" as having more of nature"
11579,"MY LORD,","in it, and being almost wholly clear from the wretched affectation of"
11580,"MY LORD,","learning. I will say nothing of the ""Piscatory Eclogues,"" because no"
11581,"MY LORD,","modern Latin can bear criticism.[287] It is no wonder, that, rolling"
11582,"MY LORD,","down, through so many barbarous ages, from the spring of Virgil, it"
11583,"MY LORD,",bears along with it the filth and ordures of the Goths and Vandals.
11584,"MY LORD,","Neither will I mention Monsieur Fontenelle, the living glory of the"
11585,"MY LORD,","French. It is enough for him to have excelled his master Lucian,"
11586,"MY LORD,","without attempting to compare our miserable age with that of Virgil, or"
11587,"MY LORD,","Theocritus. Let me only add, for his reputation,"
11588,"MY LORD,",
11589,"MY LORD,",----_Si Pergama dextrâ
11590,"MY LORD,","Defendi possint, etiam hâc defensa fuissent._"
11591,"MY LORD,",
11592,"MY LORD,","But Spenser, being master of our northern dialect, and skilled in"
11593,"MY LORD,","Chaucer's English, has so exactly imitated the Doric of Theocritus,"
11594,"MY LORD,",that his love is a perfect image of that passion which God infused into
11595,"MY LORD,","both sexes, before it was corrupted with the knowledge of arts, and the"
11596,"MY LORD,",ceremonies of what we call good manners.
11597,"MY LORD,",
11598,"MY LORD,","My lord, I know to whom I dedicate; and could not have been induced, by"
11599,"MY LORD,","any motive, to put this part of Virgil, or any other, into unlearned"
11600,"MY LORD,","hands. You have read him with pleasure, and, I dare say, with"
11601,"MY LORD,","admiration, in the Latin, of which you are a master. You have added"
11602,"MY LORD,","to your natural endowments, which, without flattery, are eminent, the"
11603,"MY LORD,","superstructures of study, and the knowledge of good authors. Courage,"
11604,"MY LORD,","probity, and humanity, are inherent in you. These virtues have ever"
11605,"MY LORD,","been habitual to the ancient house of Cumberland, from whence you are"
11606,"MY LORD,","descended, and of which our chronicles make so honourable mention"
11607,"MY LORD,",in the long wars betwixt the rival families of York and Lancaster.
11608,"MY LORD,","Your forefathers have asserted the party which they chose till death,"
11609,"MY LORD,","and died for its defence in the fields of battle. You have, besides,"
11610,"MY LORD,","the fresh remembrance of your noble father, from whom you never can"
11611,"MY LORD,",degenerate:
11612,"MY LORD,",
11613,"MY LORD,",----_Nec imbellem feroces
11614,"MY LORD,",Progenerant aquilæ columbam._
11615,"MY LORD,",
11616,"MY LORD,",It being almost morally impossible for you to be other than you
11617,"MY LORD,","are by kind, I need neither praise nor incite your virtue. You are"
11618,"MY LORD,","acquainted with the Roman history, and know, without my information,"
11619,"MY LORD,",that patronage and clientship always descended from the fathers to
11620,"MY LORD,","the sons, and that the same plebeian houses had recourse to the same"
11621,"MY LORD,","patrician line which had formerly protected them, and followed their"
11622,"MY LORD,",principles and fortunes to the last. So that I am your lordship's by
11623,"MY LORD,","descent, and part of your inheritance. And the natural inclination"
11624,"MY LORD,","which I have to serve you, adds to your paternal right; for I was"
11625,"MY LORD,",wholly yours from the first moment when I had the happiness and honour
11626,"MY LORD,",of being known to you. Be pleased therefore to accept the rudiments
11627,"MY LORD,","of Virgil's poetry, coarsely translated, I confess, but which yet"
11628,"MY LORD,","retain some beauties of the author, which neither the barbarity of our"
11629,"MY LORD,","language, nor my unskilfulness, could so much sully, but that they"
11630,"MY LORD,",appear sometimes in the dim mirror which I hold before you. The subject
11631,"MY LORD,","is not unsuitable to your youth, which allows you yet to love, and is"
11632,"MY LORD,","proper to your present scene of life. Rural recreations abroad, and"
11633,"MY LORD,","books at home, are the innocent pleasures of a man who is early wise,"
11634,"MY LORD,","and gives Fortune no more hold of him, than of necessity he must. It"
11635,"MY LORD,","is good, on some occasions, to think before-hand as little as we can;"
11636,"MY LORD,",to enjoy as much of the present as will not endanger our futurity; and
11637,"MY LORD,","to provide ourselves of the virtuoso's saddle, which will be sure to"
11638,"MY LORD,","amble, when the world is upon the hardest trot. What I humbly offer to"
11639,"MY LORD,","your lordship, is of this nature. I wish it pleasant, and am sure it is"
11640,"MY LORD,","innocent. May you ever continue your esteem for Virgil, and not lessen"
11641,"MY LORD,","it for the faults of his translator; who is, with all manner of respect"
11642,"MY LORD,","and sense of gratitude,"
11643,"MY LORD,",
11644,"MY LORD,","My Lord,"
11645,"MY LORD,",Your Lordship's
11646,"MY LORD,",Most humble and
11647,"MY LORD,","Most obedient servant,"
11648,JOHN DRYDEN.,JOHN DRYDEN.
11649,JOHN DRYDEN.,
11650,FOOTNOTES:,FOOTNOTES:
11651,FOOTNOTES:,
11652,FOOTNOTES:,"[282] This was the son of Lord Treasurer Clifford, a member of the"
11653,FOOTNOTES:,"Cabal administration, to whom our author dedicated ""Amboyna."" See Vol."
11654,FOOTNOTES:,"V. p. 5. Hugh, Lord Clifford, died in 1730."
11655,FOOTNOTES:,
11656,FOOTNOTES:,"[283] Dryden alludes to his religion and politics. I presume, Hugh,"
11657,FOOTNOTES:,"Lord Clifford, was a Catholic, like his father, and entertained the"
11658,FOOTNOTES:,hereditary attachment to the line of Stuart; thus falling within the
11659,FOOTNOTES:,narrow choice to which Dryden was limited.
11660,FOOTNOTES:,
11661,FOOTNOTES:,"[284] The well-known patrons of Virgil. It is disputed, which had the"
11662,FOOTNOTES:,honour to present him to the emperor.
11663,FOOTNOTES:,
11664,FOOTNOTES:,"[285] One of the _Juvenilia_, or early poems, ascribed to Virgil."
11665,FOOTNOTES:,
11666,FOOTNOTES:,"[286] Manlius, contrary to the general orders of his father, Manlius"
11667,FOOTNOTES:,"Torquatus, engaged and slew the general of the Latins: his father"
11668,FOOTNOTES:,caused his head to be struck off for disobedience.
11669,FOOTNOTES:,
11670,FOOTNOTES:,[287] The author alludes to the Piscatoria of Sannazarius. They were
11671,FOOTNOTES:,"published, with some other pieces of modern Latin poetry, by Atterbury,"
11672,FOOTNOTES:,"Bishop of Rochester, in 1684. I do not pretend to judge of the purity"
11673,FOOTNOTES:,"of the style of Sannazarius, but surely the poetry is often beautiful."
11674,FOOTNOTES:,"I doubt if Dryden was acquainted with the poems of Phineas Fletcher,"
11675,FOOTNOTES:,"whom honest Isaac Walton calls, ""an excellent divine, and an excellent"
11676,FOOTNOTES:,"angler, and the author of excellent Piscatory Eclogues."" They contain"
11677,FOOTNOTES:,many passages fully equal to Spenser.
11678,FOOTNOTES:,
11679,FOOTNOTES:,
11680,FOOTNOTES:,
11681,FOOTNOTES:,
11682,PREFACE,PREFACE
11683,PREFACE,
11684,TO THE,TO THE
11685,TO THE,
11686,"PASTORALS,","PASTORALS,"
11687,"PASTORALS,",
11688,WITH,WITH
11689,WITH,
11690,A SHORT DEFENCE,A SHORT DEFENCE
11691,A SHORT DEFENCE,
11692,OF,OF
11693,OF,
11694,"_VIRGIL_,","_VIRGIL_,"
11695,"_VIRGIL_,",
11696,AGAINST SOME OF THE REFLECTIONS OF,AGAINST SOME OF THE REFLECTIONS OF
11697,AGAINST SOME OF THE REFLECTIONS OF,
11698,MONSIEUR FONTENELLE.,MONSIEUR FONTENELLE.
11699,MONSIEUR FONTENELLE.,
11700,MONSIEUR FONTENELLE.,
11701,"BY WILLIAM WALSH, ESQ.","BY WILLIAM WALSH, ESQ."
11702,"BY WILLIAM WALSH, ESQ.",
11703,"BY WILLIAM WALSH, ESQ.","As the writings of greatest antiquity are in verse, so, of all sorts"
11704,"BY WILLIAM WALSH, ESQ.","of poetry, pastorals seem the most ancient; being formed upon the"
11705,"BY WILLIAM WALSH, ESQ.","model of the first innocence and simplicity, which the moderns, better"
11706,"BY WILLIAM WALSH, ESQ.","to dispense themselves from imitating, have wisely thought fit to"
11707,"BY WILLIAM WALSH, ESQ.","treat as fabulous, and impracticable. And yet they, by obeying the"
11708,"BY WILLIAM WALSH, ESQ.","unsophisticated dictates of nature, enjoyed the most valuable blessings"
11709,"BY WILLIAM WALSH, ESQ.","of life; a vigorous health of body, with a constant serenity and"
11710,"BY WILLIAM WALSH, ESQ.","freedom of mind; whilst we, with all our fanciful refinements, can"
11711,"BY WILLIAM WALSH, ESQ.","scarcely pass an autumn without some access of a fever, or a whole"
11712,"BY WILLIAM WALSH, ESQ.","day, not ruffled by some unquiet passion. He was not then looked upon"
11713,"BY WILLIAM WALSH, ESQ.","as a very old man, who reached to a greater number of years, than in"
11714,"BY WILLIAM WALSH, ESQ.",these times an ancient family can reasonably pretend to; and we know
11715,"BY WILLIAM WALSH, ESQ.","the names of several, who saw and practised the world for a longer"
11716,"BY WILLIAM WALSH, ESQ.","space of time, than we can read the account of in any one entire body"
11717,"BY WILLIAM WALSH, ESQ.","of history. In short, they invented the most useful arts, pasturage,"
11718,"BY WILLIAM WALSH, ESQ.","tillage, geometry, writing, music, astronomy, &c. whilst the moderns,"
11719,"BY WILLIAM WALSH, ESQ.","like extravagant heirs made rich by their industry, ungratefully deride"
11720,"BY WILLIAM WALSH, ESQ.",the good old gentleman who left them the estate. It is not therefore to
11721,"BY WILLIAM WALSH, ESQ.","be wondered at, that pastorals are fallen into disesteem, together with"
11722,"BY WILLIAM WALSH, ESQ.","that fashion of life, upon which they were grounded. And methinks I see"
11723,"BY WILLIAM WALSH, ESQ.","the reader already uneasy at this part of Virgil, counting the pages,"
11724,"BY WILLIAM WALSH, ESQ.","and posting to the ""Æneïs:"" so delightful an entertainment is the very"
11725,"BY WILLIAM WALSH, ESQ.",relation of public mischief and slaughter now become to mankind. And
11726,"BY WILLIAM WALSH, ESQ.",yet Virgil passed a much different judgment on his own works: he valued
11727,"BY WILLIAM WALSH, ESQ.","most this part, and his ""Georgics,"" and depended upon them for his"
11728,"BY WILLIAM WALSH, ESQ.",reputation with posterity; but censures himself in one of his letters
11729,"BY WILLIAM WALSH, ESQ.","to Augustus, for meddling with heroics, the invention of a degenerating"
11730,"BY WILLIAM WALSH, ESQ.","age. This is the reason that the rules of pastoral are so little known,"
11731,"BY WILLIAM WALSH, ESQ.","or studied. Aristotle, Horace, and the Essay of Poetry, take no notice"
11732,"BY WILLIAM WALSH, ESQ.","of it; and Monsieur Boileau, one of the most accurate of the moderns,"
11733,"BY WILLIAM WALSH, ESQ.","because he never loses the ancients out of his sight, bestows scarce"
11734,"BY WILLIAM WALSH, ESQ.",half a page on it.
11735,"BY WILLIAM WALSH, ESQ.",
11736,"BY WILLIAM WALSH, ESQ.","It is the design therefore of the few following pages, to clear this"
11737,"BY WILLIAM WALSH, ESQ.",sort of writing from vulgar prejudices; to vindicate our author from
11738,"BY WILLIAM WALSH, ESQ.",some unjust imputations; to look into some of the rules of this sort
11739,"BY WILLIAM WALSH, ESQ.","of poetry, and enquire what sort of versification is most proper for"
11740,"BY WILLIAM WALSH, ESQ.","it; in which point we are so much inferior to the ancients, that this"
11741,"BY WILLIAM WALSH, ESQ.",consideration alone were enough to make some writers think as they
11742,"BY WILLIAM WALSH, ESQ.","ought, that is meanly, of their own performances."
11743,"BY WILLIAM WALSH, ESQ.",
