,Poem Title,line
416,I.  MY BEAUTIFUL LADY.,"Among them, all in reverence lean"
417,I.  MY BEAUTIFUL LADY.,"To her, their tending Queen."
418,I.  MY BEAUTIFUL LADY.,
419,I.  MY BEAUTIFUL LADY.,"A man so poor that want assaults his health,"
420,I.  MY BEAUTIFUL LADY.,"Blessed with relief one morn in boundless wealth,"
421,I.  MY BEAUTIFUL LADY.,"Breathes no such joy as mine, when she"
422,I.  MY BEAUTIFUL LADY.,"Stands statelier, expecting me,"
423,I.  MY BEAUTIFUL LADY.,Than tall white lilies be:
424,I.  MY BEAUTIFUL LADY.,
425,I.  MY BEAUTIFUL LADY.,"And the white flutter of her robe to trace,"
426,I.  MY BEAUTIFUL LADY.,"Where clematis and jasmine interlace,"
427,I.  MY BEAUTIFUL LADY.,Expands my gaze triumphantly:
428,I.  MY BEAUTIFUL LADY.,"Even such his gaze, who sees on high"
429,I.  MY BEAUTIFUL LADY.,"His flag, for victory."
430,I.  MY BEAUTIFUL LADY.,
431,I.  MY BEAUTIFUL LADY.,"We wander forth unconsciously, because"
432,I.  MY BEAUTIFUL LADY.,The azure beauty of the evening draws;
433,I.  MY BEAUTIFUL LADY.,"When sober hues pervade the ground,"
434,I.  MY BEAUTIFUL LADY.,And universal life is drowned
435,I.  MY BEAUTIFUL LADY.,Into hushed depths of sound.
436,I.  MY BEAUTIFUL LADY.,
437,I.  MY BEAUTIFUL LADY.,We thread a copse where frequent bramble spray
438,I.  MY BEAUTIFUL LADY.,"With loose obtrusion from the side roots stray,"
439,I.  MY BEAUTIFUL LADY.,And force sweet pauses on our walk;
440,I.  MY BEAUTIFUL LADY.,"I lift one with my foot, and talk"
441,I.  MY BEAUTIFUL LADY.,About its leaves and stalk.
442,I.  MY BEAUTIFUL LADY.,
443,I.  MY BEAUTIFUL LADY.,Or maybe that some thorn or prickly stem
444,I.  MY BEAUTIFUL LADY.,Will take a prisoner her long garments' hem;
445,I.  MY BEAUTIFUL LADY.,"To disentangle it I kneel,"
446,I.  MY BEAUTIFUL LADY.,Oft wounding more than I can heal;
447,I.  MY BEAUTIFUL LADY.,"It makes her laugh, my zeal."
448,I.  MY BEAUTIFUL LADY.,
449,I.  MY BEAUTIFUL LADY.,"Or on before a thin-legged robin hops,"
450,I.  MY BEAUTIFUL LADY.,"And leaping on a twig, he pertly stops,"
451,I.  MY BEAUTIFUL LADY.,"Speaking a few clear notes, till nigh"
452,I.  MY BEAUTIFUL LADY.,"We draw, when briskly he will fly"
453,I.  MY BEAUTIFUL LADY.,Into a bush close by.
454,I.  MY BEAUTIFUL LADY.,
455,I.  MY BEAUTIFUL LADY.,"A flock of goldfinches arrest their flight,"
456,I.  MY BEAUTIFUL LADY.,And wheeling round a birchen tree alight
457,I.  MY BEAUTIFUL LADY.,Deep in its glittering leaves; and stay
458,I.  MY BEAUTIFUL LADY.,"Till scared at our approach, when they"
459,I.  MY BEAUTIFUL LADY.,Strike with vexed trills away.
460,I.  MY BEAUTIFUL LADY.,
461,I.  MY BEAUTIFUL LADY.,"I recollect My Lady in the wood,"
462,I.  MY BEAUTIFUL LADY.,"Keeping her breath, while peering as she stood"
463,I.  MY BEAUTIFUL LADY.,"There, balanced lightly on tiptoe,"
464,I.  MY BEAUTIFUL LADY.,"To mark a nest built snug below,"
465,I.  MY BEAUTIFUL LADY.,Leaves shadowing her brow.
466,I.  MY BEAUTIFUL LADY.,
467,I.  MY BEAUTIFUL LADY.,"I recollect her puzzled, asking me,"
468,I.  MY BEAUTIFUL LADY.,What that strange tapping in the wood might be?
469,I.  MY BEAUTIFUL LADY.,"I told of gourmand thrushes, which,"
470,I.  MY BEAUTIFUL LADY.,"To feast on morsels oosy rich,"
471,I.  MY BEAUTIFUL LADY.,Cracked poor snails' curling niche.
472,I.  MY BEAUTIFUL LADY.,
473,I.  MY BEAUTIFUL LADY.,"And then, as knight led captive, in romance,"
474,I.  MY BEAUTIFUL LADY.,"Through postern and dark passage, past grim glance"
475,I.  MY BEAUTIFUL LADY.,Of arms; where from throned state the dame
476,I.  MY BEAUTIFUL LADY.,"He loved, in sumptuous blushes came"
477,I.  MY BEAUTIFUL LADY.,To him held dumb for shame:
478,I.  MY BEAUTIFUL LADY.,
479,I.  MY BEAUTIFUL LADY.,"Even so my spirit passed, and won, through fears"
480,I.  MY BEAUTIFUL LADY.,"That trembled nigh despair; through foolish tears,"
481,I.  MY BEAUTIFUL LADY.,"And hope fallen weak in breathless flight,"
482,I.  MY BEAUTIFUL LADY.,Where beamed in pure entrancing light
483,I.  MY BEAUTIFUL LADY.,Love's beauty on my sight.
484,I.  MY BEAUTIFUL LADY.,
485,I.  MY BEAUTIFUL LADY.,"For when we reached a hollow, where the stone"
486,I.  MY BEAUTIFUL LADY.,"And scattered fragments of the shells lay strown,"
487,I.  MY BEAUTIFUL LADY.,By margin of a weedy rill;
488,I.  MY BEAUTIFUL LADY.,"""This air,"" she said, ""feels damp and chill,"
489,I.  MY BEAUTIFUL LADY.,"We'll go home if you will."""
490,I.  MY BEAUTIFUL LADY.,
491,I.  MY BEAUTIFUL LADY.,"""Make not my pathway dull so soon,"" I cried;"
492,I.  MY BEAUTIFUL LADY.,"""See how yon clouds of rosy eventide"
493,I.  MY BEAUTIFUL LADY.,Roll out their splendour: while the breeze
494,I.  MY BEAUTIFUL LADY.,"Shifts gold from leaf to leaf, as these"
495,I.  MY BEAUTIFUL LADY.,"Lithe saplings move at ease!"""
496,I.  MY BEAUTIFUL LADY.,
497,I.  MY BEAUTIFUL LADY.,"Grateful, in her deep silence, one loud thrush"
498,I.  MY BEAUTIFUL LADY.,Startled the air with song; then every bush
499,I.  MY BEAUTIFUL LADY.,"Of covert songsters all awoke,"
500,I.  MY BEAUTIFUL LADY.,"And all, as to their leader's stroke,"
501,I.  MY BEAUTIFUL LADY.,Into full chorus broke.
502,I.  MY BEAUTIFUL LADY.,
503,I.  MY BEAUTIFUL LADY.,"A lonely wind sighed up the pines, and sung"
504,I.  MY BEAUTIFUL LADY.,"Of woes long past, forgot.  My spirit hung"
505,I.  MY BEAUTIFUL LADY.,O'er awful gulfs: and loathly dread
506,I.  MY BEAUTIFUL LADY.,"So bitter was I wished me dead,"
507,I.  MY BEAUTIFUL LADY.,And from a great void said;
508,I.  MY BEAUTIFUL LADY.,
509,I.  MY BEAUTIFUL LADY.,"""Wait till its glory fade; the sun but burned"
510,I.  MY BEAUTIFUL LADY.,"To light your loveliness!""  The Lady turned"
511,I.  MY BEAUTIFUL LADY.,"To me, flushed by its lingering rays,"
512,I.  MY BEAUTIFUL LADY.,Mute as a star.  My frantic praise
513,I.  MY BEAUTIFUL LADY.,Fixed wide her brightened gaze:
514,I.  MY BEAUTIFUL LADY.,
515,I.  MY BEAUTIFUL LADY.,"When, rapt in resolution, I told all"
516,I.  MY BEAUTIFUL LADY.,The mighty love I bore her; how would pall
517,I.  MY BEAUTIFUL LADY.,"My very breath of life, if she"
518,I.  MY BEAUTIFUL LADY.,For ever breathed not hers with me:--
519,I.  MY BEAUTIFUL LADY.,"Could I a spirit be,"
520,I.  MY BEAUTIFUL LADY.,
521,I.  MY BEAUTIFUL LADY.,"How, vainly hoping to enrich her grace,"
522,I.  MY BEAUTIFUL LADY.,What gems and wonders would I snatch from space;
523,I.  MY BEAUTIFUL LADY.,"Would back through the vague distance beat,"
524,I.  MY BEAUTIFUL LADY.,"Glowing with joy her smile to meet,"
525,I.  MY BEAUTIFUL LADY.,And heap them round her feet!
526,I.  MY BEAUTIFUL LADY.,
527,I.  MY BEAUTIFUL LADY.,Her waist shook to my arm.  She bowed her head
528,I.  MY BEAUTIFUL LADY.,"To mine in silence, and my fears had fled:"
529,I.  MY BEAUTIFUL LADY.,(Just then we heard a tolling bell.)
530,I.  MY BEAUTIFUL LADY.,Ah no; it is not right to tell;
531,I.  MY BEAUTIFUL LADY.,But I remember well
532,I.  MY BEAUTIFUL LADY.,
533,I.  MY BEAUTIFUL LADY.,How dear the pressure of her warm young breast
534,I.  MY BEAUTIFUL LADY.,"Against my own, her home; how proud and blessed"
535,I.  MY BEAUTIFUL LADY.,"I stood and felt her trickling tears,"
536,I.  MY BEAUTIFUL LADY.,While proudly murmuring in her ears
537,I.  MY BEAUTIFUL LADY.,The hope of distant years.
538,I.  MY BEAUTIFUL LADY.,
539,I.  MY BEAUTIFUL LADY.,"The rest I keep: a holy charm, a source"
540,I.  MY BEAUTIFUL LADY.,Of secret strength and comfort on my course.
541,I.  MY BEAUTIFUL LADY.,Her glory left my pathway bright;
542,I.  MY BEAUTIFUL LADY.,And stars on stars throughout the night
543,I.  MY BEAUTIFUL LADY.,Came blooming into light.
544,I.  MY BEAUTIFUL LADY.,
545,I.  MY BEAUTIFUL LADY.,
546,II.  DAWN.,II.  DAWN.
547,II.  DAWN.,
548,II.  DAWN.,
549,II.  DAWN.,O lily with the heavenly sun
550,II.  DAWN.,Shining upon thy breast!
551,II.  DAWN.,"My scattered passions toward thee run,"
552,II.  DAWN.,And poise to awful rest.
553,II.  DAWN.,
554,II.  DAWN.,The darkness of our universe
555,II.  DAWN.,Smothered my soul in night;
556,II.  DAWN.,Thy glory shone; whereat the curse
557,II.  DAWN.,Passed molten into light.
558,II.  DAWN.,
559,II.  DAWN.,Raised over envy; freed from pain;
560,II.  DAWN.,Beyond the storms of chance:
561,II.  DAWN.,"Blessed king of my own world I reign,"
562,II.  DAWN.,Controlling circumstance.
563,II.  DAWN.,
564,II.  DAWN.,
565,III.  NOON.,III.  NOON.
566,III.  NOON.,
567,III.  NOON.,
568,III.  NOON.,"Warble, warble, warble, O thou joyful bird!"
569,III.  NOON.,"Warble, lost in leaves that shade my happy head;"
570,III.  NOON.,"Warble loud delights, laud thy warm-breasted mate,"
571,III.  NOON.,"And warbling shout the riot of thy heart,"
572,III.  NOON.,Thine utmost rapture cannot equal mine.
573,III.  NOON.,
574,III.  NOON.,"Flutter, flutter, and flash; crimson-winged flower,"
575,III.  NOON.,Parted from thy stem grown in land of dreams!
576,III.  NOON.,"Hover and tremble, flitting till thou findest,"
577,III.  NOON.,"Butterfly, thy treasure!  Yet thou never canst"
578,III.  NOON.,Find treasure rich as my contented rest.
579,III.  NOON.,
580,III.  NOON.,"Hum on contentedly, thou wandering bee!"
581,III.  NOON.,Or pausing in chosen flowers drain their sweets;
582,III.  NOON.,From honeyed petal thou canst never sip
583,III.  NOON.,"The sweetest sweet of sweets, as I from Love,--"
584,III.  NOON.,From Love's warm mouth draw sweetest sweet of sweets.
585,III.  NOON.,
586,III.  NOON.,"Round, western wind, in grateful eddies sway,"
587,III.  NOON.,Whisper deliciously the trembling flowers:
588,III.  NOON.,O could I fill thy vacancy as I
589,III.  NOON.,"Am filled with happiness, thou'dst breathe such sounds"
590,III.  NOON.,Their blooms should wane and waver sick for love;
591,III.  NOON.,Thou'dst utter rarer secrets than are blown
592,III.  NOON.,With yonder bean-fields' paradisal scents;--
593,III.  NOON.,"These bean-field odours, lightly sweet and faint,"
594,III.  NOON.,That tell of pastures sloping down to streams
595,III.  NOON.,Murmuring for ever on through sunny lands;
596,III.  NOON.,Where mountains gleam and bank to silvery heights
597,III.  NOON.,That scarce the greatest angel's wing can reach;
598,III.  NOON.,Where wondrous creatures float beneath the shade
599,III.  NOON.,"Of growths sublime, unknown to mortal race;"
600,III.  NOON.,"Where hazes opaline lie tranced in dreams,"
601,III.  NOON.,"Where melodies are heard and die at will,"
602,III.  NOON.,And little spirits make hot love to flowers.
603,III.  NOON.,
604,III.  NOON.,"Though broadly flaming, plain of yellow blossom,"
605,III.  NOON.,A dazzling blaze of splendour in the noon!
606,III.  NOON.,"And brightening open heaven, ye shining clouds,"
607,III.  NOON.,With lustrous light that casts the azure dim!
608,III.  NOON.,Your radiance all united to the sun's
609,III.  NOON.,Were darkness to that glory born in me.
610,III.  NOON.,
611,III.  NOON.,For Love's own voice has owned her love is mine;
612,III.  NOON.,And Love's own palm has pressed my palm to hers;
613,III.  NOON.,Love's own deep eyes have looked the love she spoke:
614,III.  NOON.,And Love's young heart to mine was fondly beating
615,III.  NOON.,As from her lips I sucked the sweet of life.
616,III.  NOON.,
617,III.  NOON.,
618,IV.  NIGHT.,IV.  NIGHT.
619,IV.  NIGHT.,
620,IV.  NIGHT.,
621,IV.  NIGHT.,What trite old folly unharmonious sages
622,IV.  NIGHT.,"In dull books write or prattle day by day,"
623,IV.  NIGHT.,Of sin original and growing crime!
624,IV.  NIGHT.,"And commentating the advance of time,"
625,IV.  NIGHT.,"Say wrong has fostered wrong for countless ages,"
626,IV.  NIGHT.,The strong ones marking down the weak for prey.
627,IV.  NIGHT.,
628,IV.  NIGHT.,They bruit of wars--that thunder heard in dreams;
629,IV.  NIGHT.,"Huge insurrections, and dynastic changes"
630,IV.  NIGHT.,Resolved in blood.  I marvel they of thought
631,IV.  NIGHT.,By apprehensions are so often wrought
632,IV.  NIGHT.,"To state as fact what unto all men seems,"
633,IV.  NIGHT.,Who watch cloud-struggles blown through stormy ranges!
634,IV.  NIGHT.,
635,IV.  NIGHT.,"Why fill they not with love the printed page,"
636,IV.  NIGHT.,"Illuminating, as yon moon the night,"
637,IV.  NIGHT.,"Serenely shining on a world of beauty,"
638,IV.  NIGHT.,Where love moves ever hand in hand with duty;
639,IV.  NIGHT.,"And life, a long aspiring pilgrimage,"
640,IV.  NIGHT.,Makes labour but a pastime of delight!
641,IV.  NIGHT.,
642,IV.  NIGHT.,It was delightfulness to him I found
643,IV.  NIGHT.,"Whistling this afternoon behind his team,"
644,IV.  NIGHT.,That stepped an easy comfortable pace;
645,IV.  NIGHT.,While off the mould-iron curved in rolling grace
646,IV.  NIGHT.,"Dark earth, wave lapping wave, without a sound;"
647,IV.  NIGHT.,"And all passed by me blissful, like a dream."
648,IV.  NIGHT.,
649,IV.  NIGHT.,And those I noticed hoeing on the hill
650,IV.  NIGHT.,"Talking familiarly of homely things,"
651,IV.  NIGHT.,"A daughter's marriage-day, a son's first child;"
652,IV.  NIGHT.,"How the good Squire at length was reconciled,"
653,IV.  NIGHT.,Had overlooked the pheasant shot by Will:--
654,IV.  NIGHT.,Chirruping on as any cricket sings.
655,IV.  NIGHT.,
656,IV.  NIGHT.,"And that complete Arcadian pastoral,"
657,IV.  NIGHT.,The piping boy who watched his feeding sheep;
658,IV.  NIGHT.,"And, as a little bird o'erflows with joy,"
659,IV.  NIGHT.,Piped on for hours my happy shepherd boy!
660,IV.  NIGHT.,"While, coiled below, his faithful animal"
661,IV.  NIGHT.,"Basked in the sunshine, blinking, half asleep."
662,IV.  NIGHT.,
663,IV.  NIGHT.,This silent night-wind bloweth heavenly pure;
664,IV.  NIGHT.,Like dimpled warmth of an infantine face.
665,IV.  NIGHT.,"Lo, glimmering starlike in yon balmy vale"
666,IV.  NIGHT.,The village lights; each tells a little tale
667,IV.  NIGHT.,"Of humble comfort, where its inmates, sure"
668,IV.  NIGHT.,"In hope, feel grateful in their lowly place."
669,IV.  NIGHT.,
670,IV.  NIGHT.,And here My Lady's lighted oriel shines
671,IV.  NIGHT.,A giant glowworm in the odorous gloom.
672,IV.  NIGHT.,"Ah, stands she smiling there in loose white gown,"
673,IV.  NIGHT.,Hearing the music of her future drown
674,IV.  NIGHT.,"The stillness and hushed whispering of the vines,"
675,IV.  NIGHT.,Whose lattice-clasping leaves o'ershade her room!
676,IV.  NIGHT.,
677,IV.  NIGHT.,Or kneels she worshipful beside her bed
678,IV.  NIGHT.,"In large-eyed hope and bended lowliness,"
679,IV.  NIGHT.,"To crave that He, the Giver, may impart"
680,IV.  NIGHT.,Enough of strength to bind her trembling heart
681,IV.  NIGHT.,Steadfast and true; and that her will be led
682,IV.  NIGHT.,To own His chastening cares pain but to bless?
683,IV.  NIGHT.,
684,IV.  NIGHT.,"Or sits she at her mirror, face to face"
685,IV.  NIGHT.,With her own loveliness?  (O blessed land
686,IV.  NIGHT.,That owns such twin perfections both together;
687,IV.  NIGHT.,"If guessed aright!)  Ah, me; I wonder whether"
688,IV.  NIGHT.,She now her braided opulent hair unlace
689,IV.  NIGHT.,And drop it billowing from her moonwhite hand!
690,IV.  NIGHT.,
691,IV.  NIGHT.,Then what a fount of wealth to lover's sight!
692,IV.  NIGHT.,"Her loosened hair, I heard her mother say,"
693,IV.  NIGHT.,"When she is seated, tumbles to the floor"
694,IV.  NIGHT.,And trails the length of her own foot and more:
695,IV.  NIGHT.,"And dare I, lapt in bliss, dream my delight"
696,IV.  NIGHT.,Ere long shall watch its rippling softness play?
697,IV.  NIGHT.,
698,IV.  NIGHT.,"Dare I, O vanity! but do I dare"
699,IV.  NIGHT.,Think she now looks upon the sorry rhyme
700,IV.  NIGHT.,"I wrote long ere that well-loved setting sun,"
701,IV.  NIGHT.,"What time love conquering dread My Lady won,"
702,IV.  NIGHT.,"While I unblessed, adored in mute despair:--"
703,IV.  NIGHT.,Even now I gave it her at parting time.
704,IV.  NIGHT.,
705,IV.  NIGHT.,"""O let me, Dearest, fall and once impart"
706,IV.  NIGHT.,My grieving love to ease this stricken heart;
707,IV.  NIGHT.,"But once, O Love, to fall and rest"
708,IV.  NIGHT.,"This wearied head of mine,"
709,IV.  NIGHT.,But once to weep in thine
710,IV.  NIGHT.,Unutterably tender breast;
711,IV.  NIGHT.,And on my drooping lids feel thy young breath;
712,IV.  NIGHT.,To feel it playing sweeter were than death.
713,IV.  NIGHT.,
714,IV.  NIGHT.,"""Than death were sweet to one bent down and old,"
715,IV.  NIGHT.,And worn with persecutions manifold;
716,IV.  NIGHT.,Whose stoutness long endured alone
717,IV.  NIGHT.,"The charge of bitter foes,"
718,IV.  NIGHT.,"Till, furious, he rose,"
719,IV.  NIGHT.,"When smitten, all were overthrown."
720,IV.  NIGHT.,"Who then of those, his dearest, none could find,"
721,IV.  NIGHT.,They having fled as leaves before the wind.
722,IV.  NIGHT.,
723,IV.  NIGHT.,"""As he would pass, when to his failing sight"
724,IV.  NIGHT.,Their forms stand in a vision heavenly bright;
725,IV.  NIGHT.,And piercing through his drowsed ears
726,IV.  NIGHT.,Enters their tuneful cry
727,IV.  NIGHT.,"Of summons, audibly,"
728,IV.  NIGHT.,Thither where flow no mourners' tears:
729,IV.  NIGHT.,"So, dearest Love, my spirit, sore oppressed,"
730,IV.  NIGHT.,"Would weeping in thy bosom sink to rest."""
731,IV.  NIGHT.,
732,IV.  NIGHT.,"Her window now is darkness, save the sheen"
733,IV.  NIGHT.,Glazed on it by the moon.  Within she lies
734,IV.  NIGHT.,"Her supple shape relaxed, in dreamful rest,"
735,IV.  NIGHT.,"And folds contentment babelike to her breast,"
736,IV.  NIGHT.,"Whose beauteous heaving, even and serene,"
737,IV.  NIGHT.,Beats mortal time to heavenly lullabies.
738,IV.  NIGHT.,
739,IV.  NIGHT.,
740,V.  WILD ROSE.,V.  WILD ROSE.
741,V.  WILD ROSE.,
742,V.  WILD ROSE.,
743,V.  WILD ROSE.,To call My Lady where she stood
744,V.  WILD ROSE.,"""A Wild-rose blossom of the wood,"""
745,V.  WILD ROSE.,Makes but a poor similitude.
746,V.  WILD ROSE.,
747,V.  WILD ROSE.,For who by such a sleight would reach
748,V.  WILD ROSE.,"An aim, consumes the worth in speech,"
749,V.  WILD ROSE.,And sets a crimson rose to bleach.
750,V.  WILD ROSE.,
751,V.  WILD ROSE.,"My Love, whose store of household sense"
752,V.  WILD ROSE.,"Gives duty golden recompense,"
753,V.  WILD ROSE.,And arms her goodness with defence:
754,V.  WILD ROSE.,
755,V.  WILD ROSE.,The sweet reliance of whose gaze
756,V.  WILD ROSE.,"Originates in gracious ways,"
757,V.  WILD ROSE.,And wins the trust that trust repays:
