,Poem Title,line
1603,TO THE READER OF 'UNIVERSITY NOTES',With flat and unmusical throats?
1604,TO THE READER OF 'UNIVERSITY NOTES',Who writes such unspeakable patter?
1605,TO THE READER OF 'UNIVERSITY NOTES',"Is it lunatics, idiots--or who?'"
1606,TO THE READER OF 'UNIVERSITY NOTES',And you think there is 'something the matter.'
1607,TO THE READER OF 'UNIVERSITY NOTES',"Well, we think so too."
1608,TO THE READER OF 'UNIVERSITY NOTES',
1609,TO THE READER OF 'UNIVERSITY NOTES',"We have sat, full of sickness and sorrow,"
1610,TO THE READER OF 'UNIVERSITY NOTES',"As the hours dragged heavily on,"
1611,TO THE READER OF 'UNIVERSITY NOTES',"Till the midnight has merged into morrow,"
1612,TO THE READER OF 'UNIVERSITY NOTES',And the darkness is going or gone.
1613,TO THE READER OF 'UNIVERSITY NOTES',We are Editors.  Give us the credit
1614,TO THE READER OF 'UNIVERSITY NOTES',Of meaning to do what we could;
1615,TO THE READER OF 'UNIVERSITY NOTES',"But, since there is nothing to edit,"
1616,TO THE READER OF 'UNIVERSITY NOTES',It isn't much good.
1617,TO THE READER OF 'UNIVERSITY NOTES',
1618,TO THE READER OF 'UNIVERSITY NOTES',Once we shared the delightful delusion
1619,TO THE READER OF 'UNIVERSITY NOTES',"That to edit was racy and rare,"
1620,TO THE READER OF 'UNIVERSITY NOTES',"But we suffered a sad disillusion,"
1621,TO THE READER OF 'UNIVERSITY NOTES',And we found that our castles were air;
1622,TO THE READER OF 'UNIVERSITY NOTES',"We had decked them with carvings and gildings,"
1623,TO THE READER OF 'UNIVERSITY NOTES',"We had filled them with laughter and fun,"
1624,TO THE READER OF 'UNIVERSITY NOTES',But all of a sudden the buildings
1625,TO THE READER OF 'UNIVERSITY NOTES',Came down with a run.
1626,TO THE READER OF 'UNIVERSITY NOTES',
1627,TO THE READER OF 'UNIVERSITY NOTES',"Not a trace was there left of the carving,"
1628,TO THE READER OF 'UNIVERSITY NOTES',And the gilding had vanished from sight;
1629,TO THE READER OF 'UNIVERSITY NOTES',"But the 'column' for matter was starving,"
1630,TO THE READER OF 'UNIVERSITY NOTES',And we had not to edit--but write.
1631,TO THE READER OF 'UNIVERSITY NOTES',"So we set to and wrote.  Can you wonder,"
1632,TO THE READER OF 'UNIVERSITY NOTES',If the writing was feeble or dead?
1633,TO THE READER OF 'UNIVERSITY NOTES',We had started as editors--Thunder!
1634,TO THE READER OF 'UNIVERSITY NOTES',We were authors instead.
1635,TO THE READER OF 'UNIVERSITY NOTES',
1636,TO THE READER OF 'UNIVERSITY NOTES',"We'd mistaken our calling, election,"
1637,TO THE READER OF 'UNIVERSITY NOTES',"Vocation, department, and use;"
1638,TO THE READER OF 'UNIVERSITY NOTES',"We had thought that our task was selection,"
1639,TO THE READER OF 'UNIVERSITY NOTES',And we found that we had to produce.
1640,TO THE READER OF 'UNIVERSITY NOTES',"So we sigh for release from our labours,"
1641,TO THE READER OF 'UNIVERSITY NOTES',"We pray for a happy despatch,"
1642,TO THE READER OF 'UNIVERSITY NOTES',"We will take our last leave of our neighbours,"
1643,TO THE READER OF 'UNIVERSITY NOTES',And then--Colney Hatch.
1644,TO THE READER OF 'UNIVERSITY NOTES',
1645,TO THE READER OF 'UNIVERSITY NOTES',We are singing this dolorous ditty
1646,TO THE READER OF 'UNIVERSITY NOTES',As we part at the foot of the stairs;
1647,TO THE READER OF 'UNIVERSITY NOTES',"We cannot but think it's a pity,"
1648,TO THE READER OF 'UNIVERSITY NOTES',But what matter? there's nobody cares.
1649,TO THE READER OF 'UNIVERSITY NOTES',"Our candle burns low in its socket,"
1650,TO THE READER OF 'UNIVERSITY NOTES',There is nothing left but the wick;
1651,TO THE READER OF 'UNIVERSITY NOTES',"And these Notes, that went up like a rocket,"
1652,TO THE READER OF 'UNIVERSITY NOTES',Come down like the stick.
1653,TO THE READER OF 'UNIVERSITY NOTES',
1654,TO THE READER OF 'UNIVERSITY NOTES',
1655,TO THE READER OF 'UNIVERSITY NOTES',
1656,TO THE READER OF 'UNIVERSITY NOTES',
1657,[GREEK TITLE],[GREEK TITLE]
1658,[GREEK TITLE],
1659,[GREEK TITLE],
1660,[GREEK TITLE],Ever to be the best.  To lead
1661,[GREEK TITLE],In whatsoever things are true;
1662,[GREEK TITLE],"Not stand among the halting crew,"
1663,[GREEK TITLE],"The faint of heart, the feeble-kneed,"
1664,[GREEK TITLE],Who tarry for a certain sign
1665,[GREEK TITLE],To make them follow with the rest--
1666,[GREEK TITLE],"Oh, let not their reproach be thine!"
1667,[GREEK TITLE],But ever be the best.
1668,[GREEK TITLE],
1669,[GREEK TITLE],"For want of this aspiring soul,"
1670,[GREEK TITLE],"Great deeds on earth remain undone,"
1671,[GREEK TITLE],"But, sharpened by the sight of one,"
1672,[GREEK TITLE],Many shall press toward the goal.
1673,[GREEK TITLE],"Thou running foremost of the throng,"
1674,[GREEK TITLE],"The fire of striving in thy breast,"
1675,[GREEK TITLE],"Shalt win, although the race be long,"
1676,[GREEK TITLE],And ever be the best.
1677,[GREEK TITLE],
1678,[GREEK TITLE],And wilt thou question of the prize?
1679,[GREEK TITLE],"'Tis not of silver or of gold,"
1680,[GREEK TITLE],"Nor in applauses manifold,"
1681,[GREEK TITLE],But hidden in the heart it lies:
1682,[GREEK TITLE],To know that but for thee not one
1683,[GREEK TITLE],"Had run the race or sought the quest,"
1684,[GREEK TITLE],To know that thou hast ever done
1685,[GREEK TITLE],And ever been the best.
1686,[GREEK TITLE],
1687,[GREEK TITLE],
1688,[GREEK TITLE],
1689,[GREEK TITLE],
1690,CATULLUS AT HIS BROTHER'S GRAVE,CATULLUS AT HIS BROTHER'S GRAVE
1691,CATULLUS AT HIS BROTHER'S GRAVE,
1692,CATULLUS AT HIS BROTHER'S GRAVE,
1693,CATULLUS AT HIS BROTHER'S GRAVE,Through many lands and over many seas
1694,CATULLUS AT HIS BROTHER'S GRAVE,"I come, my Brother, to thine obsequies,"
1695,CATULLUS AT HIS BROTHER'S GRAVE,"To pay thee the last honours that remain,"
1696,CATULLUS AT HIS BROTHER'S GRAVE,"And call upon thy voiceless dust, in vain."
1697,CATULLUS AT HIS BROTHER'S GRAVE,"Since cruel fate has robbed me even of thee,"
1698,CATULLUS AT HIS BROTHER'S GRAVE,"Unhappy Brother, snatched away from me,"
1699,CATULLUS AT HIS BROTHER'S GRAVE,"Now none the less the gifts our fathers gave,"
1700,CATULLUS AT HIS BROTHER'S GRAVE,"The melancholy honours of the grave,"
1701,CATULLUS AT HIS BROTHER'S GRAVE,"Wet with my tears I bring to thee, and say"
1702,CATULLUS AT HIS BROTHER'S GRAVE,Farewell! farewell! for ever and a day.
1703,CATULLUS AT HIS BROTHER'S GRAVE,
1704,CATULLUS AT HIS BROTHER'S GRAVE,
1705,CATULLUS AT HIS BROTHER'S GRAVE,
1706,CATULLUS AT HIS BROTHER'S GRAVE,
1707,LOST AT SEA,LOST AT SEA
1708,LOST AT SEA,
1709,LOST AT SEA,
1710,LOST AT SEA,"Lost at sea, with all on board!"
1711,LOST AT SEA,"No one saw their sinking sail,"
1712,LOST AT SEA,"No one heard their dying wail,"
1713,LOST AT SEA,Heard them calling on the Lord--
1714,LOST AT SEA,"Lost at sea, with all on board."
1715,LOST AT SEA,
1716,LOST AT SEA,"Till the sea gives up its dead,"
1717,LOST AT SEA,"There they lie in quiet sleep,"
1718,LOST AT SEA,And the voices of the deep
1719,LOST AT SEA,"Sound unheeded overhead,"
1720,LOST AT SEA,Till the sea gives up its dead.
1721,LOST AT SEA,
1722,LOST AT SEA,
1723,LOST AT SEA,
1724,LOST AT SEA,
1725,PLEASANT PROPHECIES,PLEASANT PROPHECIES
1726,PLEASANT PROPHECIES,
1727,PLEASANT PROPHECIES,
1728,PLEASANT PROPHECIES,"A day of gladness yet will dawn,"
1729,PLEASANT PROPHECIES,Though when I cannot say;
1730,PLEASANT PROPHECIES,"Perhaps it may be Thursday week,"
1731,PLEASANT PROPHECIES,"Perhaps some other day,--"
1732,PLEASANT PROPHECIES,
1733,PLEASANT PROPHECIES,"When man, freed from the bond of clothes,"
1734,PLEASANT PROPHECIES,"And needing no more food,"
1735,PLEASANT PROPHECIES,"Shall never pull his neighbour's nose,"
1736,PLEASANT PROPHECIES,But be extremely good.
1737,PLEASANT PROPHECIES,
1738,PLEASANT PROPHECIES,When Love and Nobleness shall live
1739,PLEASANT PROPHECIES,"Next door to Truth and Right,"
1740,PLEASANT PROPHECIES,"While Reverence shall rent a room,"
1741,PLEASANT PROPHECIES,Upon the second flight.
1742,PLEASANT PROPHECIES,
1743,PLEASANT PROPHECIES,"And wishes shall be horses then,"
1744,PLEASANT PROPHECIES,And beggars shall be kings;
1745,PLEASANT PROPHECIES,And all the people shall admire
1746,PLEASANT PROPHECIES,This pleasant state of things.
1747,PLEASANT PROPHECIES,
1748,PLEASANT PROPHECIES,"But if it seems a mystery,"
1749,PLEASANT PROPHECIES,"And you're inclined to doubt it,"
1750,PLEASANT PROPHECIES,Just ask your local poet.  He
1751,PLEASANT PROPHECIES,Will tell you all about it.
1752,PLEASANT PROPHECIES,
1753,PLEASANT PROPHECIES,
1754,PLEASANT PROPHECIES,
1755,PLEASANT PROPHECIES,
1756,THE DELIGHTS OF MATHEMATICS,THE DELIGHTS OF MATHEMATICS
1757,THE DELIGHTS OF MATHEMATICS,
1758,THE DELIGHTS OF MATHEMATICS,
1759,THE DELIGHTS OF MATHEMATICS,It seems a hundred years or more
1760,THE DELIGHTS OF MATHEMATICS,"Since I, with note-book, ink and pen,"
1761,THE DELIGHTS OF MATHEMATICS,"In cap and gown, first trod the floor"
1762,THE DELIGHTS OF MATHEMATICS,Which I have often trod since then;
1763,THE DELIGHTS OF MATHEMATICS,"Yet well do I remember when,"
1764,THE DELIGHTS OF MATHEMATICS,"With fifty other fond fanatics,"
1765,THE DELIGHTS OF MATHEMATICS,"I sought delights beyond my ken,"
1766,THE DELIGHTS OF MATHEMATICS,The deep delights of Mathematics.
1767,THE DELIGHTS OF MATHEMATICS,
1768,THE DELIGHTS OF MATHEMATICS,"I knew that two and two made four,"
1769,THE DELIGHTS OF MATHEMATICS,"I felt that five times two were ten,"
1770,THE DELIGHTS OF MATHEMATICS,"But, as for all profounder lore,"
1771,THE DELIGHTS OF MATHEMATICS,"The robin redbreast or the wren,"
1772,THE DELIGHTS OF MATHEMATICS,"The sparrow, whether cock or hen,"
1773,THE DELIGHTS OF MATHEMATICS,"Knew quite as much about Quadratics,"
1774,THE DELIGHTS OF MATHEMATICS,"Was less confused by _x_ and _n_,"
1775,THE DELIGHTS OF MATHEMATICS,The deep delights of Mathematics.
1776,THE DELIGHTS OF MATHEMATICS,
1777,THE DELIGHTS OF MATHEMATICS,"The Asses' Bridge I passed not o'er,"
1778,THE DELIGHTS OF MATHEMATICS,I floundered in the noisome fen
1779,THE DELIGHTS OF MATHEMATICS,Which lies behind it and before;
1780,THE DELIGHTS OF MATHEMATICS,I wandered in the gloomy glen
1781,THE DELIGHTS OF MATHEMATICS,Where Surds and Factors have their den.
1782,THE DELIGHTS OF MATHEMATICS,"But when I saw the pit of Statics,"
1783,THE DELIGHTS OF MATHEMATICS,"I said Good-bye, Farewell, Amen!"
1784,THE DELIGHTS OF MATHEMATICS,The deep delights of Mathematics.
1785,THE DELIGHTS OF MATHEMATICS,
1786,THE DELIGHTS OF MATHEMATICS,"O Bejants! blessed, beardless men,"
1787,THE DELIGHTS OF MATHEMATICS,"Who strive with Euclid in your attics,"
1788,THE DELIGHTS OF MATHEMATICS,For worlds I would not taste again
1789,THE DELIGHTS OF MATHEMATICS,The deep delights of Mathematics.
1790,THE DELIGHTS OF MATHEMATICS,
1791,THE DELIGHTS OF MATHEMATICS,
1792,THE DELIGHTS OF MATHEMATICS,
1793,THE DELIGHTS OF MATHEMATICS,
1794,STANZAS FOR MUSIC,STANZAS FOR MUSIC
1795,STANZAS FOR MUSIC,
1796,STANZAS FOR MUSIC,
1797,STANZAS FOR MUSIC,I loved a little maiden
1798,STANZAS FOR MUSIC,In the golden years gone by;
1799,STANZAS FOR MUSIC,"She lived in a mill, as they all do"
1800,STANZAS FOR MUSIC,(There is doubtless a reason why).
1801,STANZAS FOR MUSIC,But she faded in the autumn
1802,STANZAS FOR MUSIC,"When the leaves began to fade,"
1803,STANZAS FOR MUSIC,"And the night before she faded,"
1804,STANZAS FOR MUSIC,These words to me she said:
1805,STANZAS FOR MUSIC,"'Do not forget me, Henry,"
1806,STANZAS FOR MUSIC,Be noble and brave and true;
1807,STANZAS FOR MUSIC,"But I must not bide, for the world is wide,"
1808,STANZAS FOR MUSIC,And the sky above is blue.'
1809,STANZAS FOR MUSIC,
1810,STANZAS FOR MUSIC,"So I said farewell to my darling,"
1811,STANZAS FOR MUSIC,And sailed away and came back;
1812,STANZAS FOR MUSIC,"And the good ship _Jane_ was in port again,"
1813,STANZAS FOR MUSIC,And I found that they all loved Jack.
1814,STANZAS FOR MUSIC,"But Polly and I were sweethearts,"
1815,STANZAS FOR MUSIC,"As all the neighbours know,"
1816,STANZAS FOR MUSIC,Before I met with the mill-girl
1817,STANZAS FOR MUSIC,Twenty years ago.
1818,STANZAS FOR MUSIC,"So I thought I would go and see her,"
1819,STANZAS FOR MUSIC,"But alas, she had faded too!"
1820,STANZAS FOR MUSIC,"She could not bide, for the world was wide,"
1821,STANZAS FOR MUSIC,And the sky above was blue.
1822,STANZAS FOR MUSIC,
1823,STANZAS FOR MUSIC,And now I can only remember
1824,STANZAS FOR MUSIC,"The maid--the maid of the mill,"
1825,STANZAS FOR MUSIC,"And Polly, and one or two others"
1826,STANZAS FOR MUSIC,In the churchyard over the hill.
1827,STANZAS FOR MUSIC,"And I sadly ask the question,"
1828,STANZAS FOR MUSIC,As I weep in the yew-tree's shade
1829,STANZAS FOR MUSIC,"With my elbow on one of their tombstones,"
1830,STANZAS FOR MUSIC,"'Ah, why did they all of them fade?'"
1831,STANZAS FOR MUSIC,And the answer I half expected
1832,STANZAS FOR MUSIC,"Comes from the solemn yew,"
1833,STANZAS FOR MUSIC,"'They could none of them bide, for the world was wide,"
1834,STANZAS FOR MUSIC,And the sky above was blue.'
1835,STANZAS FOR MUSIC,
1836,STANZAS FOR MUSIC,
1837,STANZAS FOR MUSIC,
1838,STANZAS FOR MUSIC,
1839,THE END OF APRIL,THE END OF APRIL
1840,THE END OF APRIL,
1841,THE END OF APRIL,
1842,THE END OF APRIL,This is the time when larks are singing loud
1843,THE END OF APRIL,"And higher still ascending and more high,"
1844,THE END OF APRIL,This is the time when many a fleecy cloud
1845,THE END OF APRIL,"Runs lamb-like on the pastures of the sky,"
1846,THE END OF APRIL,This is the time when most I love to lie
1847,THE END OF APRIL,"Stretched on the links, now listening to the sea,"
1848,THE END OF APRIL,Now looking at the train that dawdles by;
1849,THE END OF APRIL,But James is going in for his degree.
1850,THE END OF APRIL,
1851,THE END OF APRIL,"James is my brother.  He has twice been ploughed,"
1852,THE END OF APRIL,"Yet he intends to have another shy,"
1853,THE END OF APRIL,Hoping to pass (as he says) in a crowd.
1854,THE END OF APRIL,"Sanguine is James, but not so sanguine I."
1855,THE END OF APRIL,"If you demand my reason, I reply:"
1856,THE END OF APRIL,Because he reads no Greek without a key
1857,THE END OF APRIL,And spells Thucydides c-i-d-y;
1858,THE END OF APRIL,Yet James is going in for his degree.
1859,THE END OF APRIL,
1860,THE END OF APRIL,"No doubt, if the authorities allowed"
1861,THE END OF APRIL,"The taking in of Bohns, he might defy"
1862,THE END OF APRIL,The stiffest paper that has ever cowed
1863,THE END OF APRIL,A timid candidate and made him fly.
1864,THE END OF APRIL,"Without such aids, he all as well may try"
1865,THE END OF APRIL,"To cultivate the people of Dundee,"
1866,THE END OF APRIL,Or lead the camel through the needle's eye;
1867,THE END OF APRIL,Yet James is going in for his degree.
1868,THE END OF APRIL,
1869,THE END OF APRIL,Vain are the efforts hapless mortals ply
1870,THE END OF APRIL,To climb of knowledge the forbidden tree;
1871,THE END OF APRIL,"Yet still about its roots they strive and cry,"
1872,THE END OF APRIL,And James is going in for his degree.
1873,THE END OF APRIL,
1874,THE END OF APRIL,
1875,THE END OF APRIL,
1876,THE END OF APRIL,
1877,THE SCIENCE CLUB,THE SCIENCE CLUB
1878,THE SCIENCE CLUB,
1879,THE SCIENCE CLUB,
1880,THE SCIENCE CLUB,Hurrah for the Science Club!
1881,THE SCIENCE CLUB,"Join it, ye fourth year men;"
1882,THE SCIENCE CLUB,"Join it, thou smooth-cheeked scrub,"
1883,THE SCIENCE CLUB,Whose years scarce number ten
1884,THE SCIENCE CLUB,
1885,THE SCIENCE CLUB,"Join it, divines most grave;"
1886,THE SCIENCE CLUB,"Science, as all men know,"
1887,THE SCIENCE CLUB,"As a friend the Church may save,"
1888,THE SCIENCE CLUB,But may damage her as a foe.
1889,THE SCIENCE CLUB,
1890,THE SCIENCE CLUB,"(And in any case it is well,"
1891,THE SCIENCE CLUB,"If attacking insidious doubt,"
1892,THE SCIENCE CLUB,"Or devoting H--- to H---,"
1893,THE SCIENCE CLUB,To know what you're talking about.)
1894,THE SCIENCE CLUB,
1895,THE SCIENCE CLUB,Hurrah for the lang-nebbit word!
1896,THE SCIENCE CLUB,"Hurrah for the erudite phrase,"
1897,THE SCIENCE CLUB,"That in Dura Den shall be heard,"
1898,THE SCIENCE CLUB,That shall echo on Kinkell Braes!
1899,THE SCIENCE CLUB,
1900,THE SCIENCE CLUB,Hurrah for the spoils of the links
1901,THE SCIENCE CLUB,(The golf-ball as well as the daisy)!
1902,THE SCIENCE CLUB,Hurrah for explosions and stinks
1903,THE SCIENCE CLUB,To set half the landladies crazy!
1904,THE SCIENCE CLUB,
1905,THE SCIENCE CLUB,"Hurrah for the fragments of boulders,"
1906,THE SCIENCE CLUB,"Surpassing in size and in weight,"
1907,THE SCIENCE CLUB,To be carried home on the shoulders
1908,THE SCIENCE CLUB,And laid on the table in state!
1909,THE SCIENCE CLUB,
1910,THE SCIENCE CLUB,Hurrah for the flying-machine
1911,THE SCIENCE CLUB,"Long buried from sight in a cupboard,"
1912,THE SCIENCE CLUB,With bones that would never have been
1913,THE SCIENCE CLUB,Desired of old Mother Hubbard!
1914,THE SCIENCE CLUB,
1915,THE SCIENCE CLUB,"Hurrah for the hazardous boat,"
1916,THE SCIENCE CLUB,"For the crabs (of all kinds) to be caught,"
1917,THE SCIENCE CLUB,"For the eggs on the surface that float,"
1918,THE SCIENCE CLUB,And the lump-sucker curiously wrought!
1919,THE SCIENCE CLUB,
1920,THE SCIENCE CLUB,Hurrah for the filling of tanks
1921,THE SCIENCE CLUB,"In the shanty down by the shore,"
1922,THE SCIENCE CLUB,"For the Royal Society's thanks,"
1923,THE SCIENCE CLUB,With Fellowships flying galore!
1924,THE SCIENCE CLUB,
1925,THE SCIENCE CLUB,"Hurrah for discourses on worms,"
1926,THE SCIENCE CLUB,Where one listens and comes away
1927,THE SCIENCE CLUB,"With a stock of bewildering terms,"
1928,THE SCIENCE CLUB,And nothing whatever to pay!
1929,THE SCIENCE CLUB,
1930,THE SCIENCE CLUB,Hurrah for gadding about
1931,THE SCIENCE CLUB,"Of a Saturday afternoon,"
1932,THE SCIENCE CLUB,"In the light of research setting out,"
1933,THE SCIENCE CLUB,Coming home in the light of the moon!
1934,THE SCIENCE CLUB,
1935,THE SCIENCE CLUB,"Hurrah for Guardbridge, and the mill"
1936,THE SCIENCE CLUB,Where one learns how paper is made!
1937,THE SCIENCE CLUB,Hurrah for the samples that fill
1938,THE SCIENCE CLUB,One's drawer with the finest cream-laid!
1939,THE SCIENCE CLUB,
1940,THE SCIENCE CLUB,Hurrah for the Brewery visit
1941,THE SCIENCE CLUB,And beer in liberal doses!
1942,THE SCIENCE CLUB,"In the cause of Science, what is it"
1943,THE SCIENCE CLUB,But inspecting a technical process?
1944,THE SCIENCE CLUB,
1945,THE SCIENCE CLUB,Hurrah for a trip to Dundee
1946,THE SCIENCE CLUB,To study the spinning of jute!
1947,THE SCIENCE CLUB,"Hurrah for a restaurant tea,"
1948,THE SCIENCE CLUB,And a sight of the Tay Bridge to boot!
1949,THE SCIENCE CLUB,
1950,THE SCIENCE CLUB,"Hurrah, after every excursion,"
1951,THE SCIENCE CLUB,"To feel one's improving one's mind,"
1952,THE SCIENCE CLUB,"With the smallest amount of exertion,"
1953,THE SCIENCE CLUB,And that of the pleasantest kind!
1954,THE SCIENCE CLUB,
1955,THE SCIENCE CLUB,
1956,THE SCIENCE CLUB,
1957,THE SCIENCE CLUB,
1958,IMITATED FROM WORDSWORTH,IMITATED FROM WORDSWORTH
1959,IMITATED FROM WORDSWORTH,
1960,IMITATED FROM WORDSWORTH,
1961,IMITATED FROM WORDSWORTH,He brought a team from Inversnaid
1962,IMITATED FROM WORDSWORTH,"To play our Third Fifteen,"
1963,IMITATED FROM WORDSWORTH,A man whom none of us had played
1964,IMITATED FROM WORDSWORTH,And very few had seen.
1965,IMITATED FROM WORDSWORTH,
1966,IMITATED FROM WORDSWORTH,"He weighed not less than eighteen stone,"
1967,IMITATED FROM WORDSWORTH,And to a practised eye
1968,IMITATED FROM WORDSWORTH,He seemed as little fit to run
1969,IMITATED FROM WORDSWORTH,As he was fit to fly.
1970,IMITATED FROM WORDSWORTH,
1971,IMITATED FROM WORDSWORTH,"He looked so clumsy and so slow,"
1972,IMITATED FROM WORDSWORTH,And made so little fuss;
1973,IMITATED FROM WORDSWORTH,"But he got in behind--and oh,"
1974,IMITATED FROM WORDSWORTH,The difference to us!
1975,IMITATED FROM WORDSWORTH,
1976,IMITATED FROM WORDSWORTH,
1977,IMITATED FROM WORDSWORTH,
1978,IMITATED FROM WORDSWORTH,
1979,REFLECTIONS OF A MAGISTRAND,REFLECTIONS OF A MAGISTRAND
1980,REFLECTIONS OF A MAGISTRAND,
1981,REFLECTIONS OF A MAGISTRAND,
1982,ON RETURNING TO ST. ANDREWS,ON RETURNING TO ST. ANDREWS
1983,ON RETURNING TO ST. ANDREWS,
1984,ON RETURNING TO ST. ANDREWS,In the hard familiar horse-box I am sitting once again;
1985,ON RETURNING TO ST. ANDREWS,"Creeping back to old St. Andrews comes the slow North British train,"
1986,ON RETURNING TO ST. ANDREWS,
1987,ON RETURNING TO ST. ANDREWS,"Bearing bejants with their luggage (boxes full of heavy books,"
1988,ON RETURNING TO ST. ANDREWS,"Which the porter, hot and tipless, eyes with unforgiving looks),"
1989,ON RETURNING TO ST. ANDREWS,
1990,ON RETURNING TO ST. ANDREWS,"Bearing third year men and second, bearing them and bearing me,"
1991,ON RETURNING TO ST. ANDREWS,Who am now a fourth year magnate with two parts of my degree.
1992,ON RETURNING TO ST. ANDREWS,
1993,ON RETURNING TO ST. ANDREWS,"We have started off from Leuchars, and my thoughts have started too"
1994,ON RETURNING TO ST. ANDREWS,Back to times when this sensation was entirely fresh and new.
1995,ON RETURNING TO ST. ANDREWS,
1996,ON RETURNING TO ST. ANDREWS,"When I marvelled at the towers beyond the Eden's wide expanse,"
1997,ON RETURNING TO ST. ANDREWS,Eager-hearted as a boy when first he leaves his father's manse
1998,ON RETURNING TO ST. ANDREWS,
1999,ON RETURNING TO ST. ANDREWS,"With some money in his pocket, with some down upon his cheek,"
2000,ON RETURNING TO ST. ANDREWS,"With the elements of Latin, with the rudiments of Greek."
2001,ON RETURNING TO ST. ANDREWS,
2002,ON RETURNING TO ST. ANDREWS,"And his spirit leaps within him to be gone before him then,"
2003,ON RETURNING TO ST. ANDREWS,"Underneath the towers he looks at, in among the throngs of men,"
2004,ON RETURNING TO ST. ANDREWS,
2005,ON RETURNING TO ST. ANDREWS,"Men from Fife and men from Forfar, from the High School of Dundee,"
2006,ON RETURNING TO ST. ANDREWS,"Ten or twelve from other counties, and from England two or three."
2007,ON RETURNING TO ST. ANDREWS,
2008,ON RETURNING TO ST. ANDREWS,"Oh, the Bursary Competition! oh, the wonder and the rage,"
2009,ON RETURNING TO ST. ANDREWS,When I saw my name omitted from the schedule in the cage!
2010,ON RETURNING TO ST. ANDREWS,
2011,ON RETURNING TO ST. ANDREWS,"Grief is strong but youth elastic, and I rallied from the blow,"
2012,ON RETURNING TO ST. ANDREWS,For I felt that there were few things in the world I did not know.
2013,ON RETURNING TO ST. ANDREWS,
2014,ON RETURNING TO ST. ANDREWS,Then my ready-made opinions upon all things under heaven
2015,ON RETURNING TO ST. ANDREWS,"I declaimed with sound and fury, to an audience of eleven"
2016,ON RETURNING TO ST. ANDREWS,
2017,ON RETURNING TO ST. ANDREWS,"Gathered in the Logic class-room, sworn to settle the debate,"
2018,ON RETURNING TO ST. ANDREWS,_Does the Stage upon the whole demoralise or elevate_?
2019,ON RETURNING TO ST. ANDREWS,
2020,ON RETURNING TO ST. ANDREWS,"This and other joys I tasted.  I became a Volunteer,"
2021,ON RETURNING TO ST. ANDREWS,Murmuring _Dulce et decorum_ in the Battery-Sergeant's ear;
2022,ON RETURNING TO ST. ANDREWS,
2023,ON RETURNING TO ST. ANDREWS,"Joined the Golf Club, and with others of an afternoon was seen"
2024,ON RETURNING TO ST. ANDREWS,"Vainly searching in the whins, or foozling on the putting-green;"
2025,ON RETURNING TO ST. ANDREWS,
2026,ON RETURNING TO ST. ANDREWS,Took a minor part in Readings; lifted up my voice and sang
2027,ON RETURNING TO ST. ANDREWS,"At the Musical rehearsals, till the class-room rafters rang;"
2028,ON RETURNING TO ST. ANDREWS,
2029,ON RETURNING TO ST. ANDREWS,"Wrote long poems for the Column; entered for the S. R. C,"
2030,ON RETURNING TO ST. ANDREWS,"And, if I remember rightly, was thrown out by twenty-three;"
2031,ON RETURNING TO ST. ANDREWS,
2032,ON RETURNING TO ST. ANDREWS,"Ground a little for my classes, till the hour of nine or ten,"
2033,ON RETURNING TO ST. ANDREWS,When I read a decent novel or went out to see some men.
2034,ON RETURNING TO ST. ANDREWS,
2035,ON RETURNING TO ST. ANDREWS,"So I reaped the large experience which has made me what I am,"
2036,ON RETURNING TO ST. ANDREWS,Far removed from bejanthood as is St. Andrews from Siam.
2037,ON RETURNING TO ST. ANDREWS,
2038,ON RETURNING TO ST. ANDREWS,"But with age and with experience disenchantment comes to all,"
2039,ON RETURNING TO ST. ANDREWS,Even pleasure on the keenest appetite at last will pall.
2040,ON RETURNING TO ST. ANDREWS,
2041,ON RETURNING TO ST. ANDREWS,"Had I now a hundred pounds, a hundred pounds would I bestow"
2042,ON RETURNING TO ST. ANDREWS,"To enjoy the loud solatium as I did three years ago,"
2043,ON RETURNING TO ST. ANDREWS,
2044,ON RETURNING TO ST. ANDREWS,"When the songs were less familiar, less familiar too the pies,"
2045,ON RETURNING TO ST. ANDREWS,And I did not mind receiving orange-peel between the eyes.
2046,ON RETURNING TO ST. ANDREWS,
2047,ON RETURNING TO ST. ANDREWS,"Yet, in spite of disenchantment, and in spite of finding out"
2048,ON RETURNING TO ST. ANDREWS,"There are some things in the world that I am hardly sure about,"
2049,ON RETURNING TO ST. ANDREWS,
2050,ON RETURNING TO ST. ANDREWS,Still sufficient of illusion and inexplicable grace
2051,ON RETURNING TO ST. ANDREWS,Hangs about the grey old town to make it a delightful place.
2052,ON RETURNING TO ST. ANDREWS,
2053,ON RETURNING TO ST. ANDREWS,"Though solatiums charm no longer, though a gaudeamus fails"
2054,ON RETURNING TO ST. ANDREWS,"With its atmosphere unwholesome to expand my spirit's sails,"
2055,ON RETURNING TO ST. ANDREWS,
2056,ON RETURNING TO ST. ANDREWS,"Though rectorial elections are if anything a bore,"
2057,ON RETURNING TO ST. ANDREWS,"And I do not care to carry dripping torches any more,"
2058,ON RETURNING TO ST. ANDREWS,
2059,ON RETURNING TO ST. ANDREWS,"Though my soul for Moral lectures does not vehemently yearn,"
2060,ON RETURNING TO ST. ANDREWS,Though the north-east winds are bitter--I am willing to return.
