,Poem Title,line
3412,XXII.,"Together heaped the dead and dying, strong and weak."
3413,XXII.,
3414,XXII.,
3415,XXIII.,XXIII.
3416,XXIII.,
3417,XXIII.,"But to our text, my friends, as parsons say,"
3418,XXIII.,"This is soliloquy, I quite neglect"
3419,XXIII.,"My tale, from which I've wandered far away,"
3420,XXIII.,"But what, from such as I, can you expect?"
3421,XXIII.,I wished your kind attention to direct
3422,XXIII.,Some stanzas back--I think 'twas eight or nine--
3423,XXIII.,"To Music's wondrous power you'll recollect,"
3424,XXIII.,"But somehow left my subject line by line,"
3425,XXIII.,To which no doubt you'll say I should myself confine.
3426,XXIII.,
3427,XXIII.,
3428,XXIV.,XXIV.
3429,XXIV.,
3430,XXIV.,"I am no minstrel, and I'd have you know it,"
3431,XXIV.,"Altho' that is the title of these pages,"
3432,XXIV.,"Nor do I yet pretend to be a poet,"
3433,XXIV.,"Those things that should be kept in wire cages,"
3434,XXIV.,"That move to Colney Hatch by easy stages,"
3435,XXIV.,"And keep good company upon the road,"
3436,XXIV.,"Consisting of some dozen or two sages,"
3437,XXIV.,"Who, like our tins of dynamite, explode,"
3438,XXIV.,And really are most dangerous things to be abroad.
3439,XXIV.,
3440,XXIV.,
3441,XXV.,XXV.
3442,XXV.,
3443,XXV.,"Now Pater surely something had in view,"
3444,XXV.,"Beyond his time he stayed so many days,"
3445,XXV.,Of this his daughters evidently knew
3446,XXV.,And all their expectations were ablaze;
3447,XXV.,But their excitement soon became a craze
3448,XXV.,Since he had made a grand resolve--in short
3449,XXV.,He had--and be it spoken to his praise--
3450,XXV.,"The villa, furnished, with its meadows bought;"
3451,XXV.,With much rejoicing this intelligence was fraught.
3452,XXV.,
3453,XXV.,
3454,XXVI.,XXVI.
3455,XXVI.,
3456,XXVI.,Arrangements had been made. The early train
3457,XXVI.,"He took to town to settle matters there,"
3458,XXVI.,Intending shortly to return again
3459,XXVI.,If all his town arrangements turned out fair.
3460,XXVI.,He'd travelled up on three occasions ere
3461,XXVI.,"His wife's idea had met with his consent,"
3462,XXVI.,No doubt about some business affair
3463,XXVI.,"O'er which in town a day or two he'd spent,"
3464,XXVI.,Now for the self-same reason there he pitched his tent.
3465,XXVI.,
3466,XXVI.,
3467,XXVII.,XXVII.
3468,XXVII.,
3469,XXVII.,"He did not tarry long but home did fly,"
3470,XXVII.,"His daughters went to meet him at the station,"
3471,XXVII.,And at the news they were in spirits high
3472,XXVII.,As was apparent by their conversation;
3473,XXVII.,"He was, of course, the very consummation"
3474,XXVII.,"Of all that was ""delicious"" and ""divine,"""
3475,XXVII.,"A home at Elleston pleased their contemplation,"
3476,XXVII.,"And as the sun each countenance did shine,"
3477,XXVII.,The very cocks and hens beamed with a look benign.
3478,XXVII.,
3479,XXVII.,
3480,XXVIII.,XXVIII.
3481,XXVIII.,
3482,XXVIII.,"The London residence was given o'er,"
3483,XXVIII.,"The furniture that was not sold was sent,"
3484,XXVIII.,"As it had been arranged it should before,"
3485,XXVIII.,"To Elleston, and much labour too they spent"
3486,XXVIII.,"In fixing all things to their hearts' content,"
3487,XXVIII.,"And cook, of course, was busy down there too,"
3488,XXVIII.,"While Pater often up to London went,"
3489,XXVIII.,"He had, as you may guess, a lot to do,"
3490,XXVIII.,And had his City business also to pursue.
3491,XXVIII.,
3492,XXVIII.,
3493,XXIX.,XXIX.
3494,XXIX.,
3495,XXIX.,So all was settled that he should divide
3496,XXIX.,"The time the City and his home between,"
3497,XXIX.,"For farm indeed he could, and well--for wide"
3498,XXIX.,His earlier experience had been.
3499,XXIX.,"The farm, tho' small, was large enough I ween,"
3500,XXIX.,"In fact it was a nice convenient size,"
3501,XXIX.,A prettier little spot was never seen
3502,XXIX.,"Than Elleston Farm, I'm sure, by human eyes,"
3503,XXIX.,And all seemed very happy in the enterprise.
3504,XXIX.,
3505,XXIX.,
3506,XXX.,XXX.
3507,XXX.,
3508,XXX.,Some weeks elapsed e'er everything was straight;
3509,XXX.,"The shorter days were slowly coming round,"
3510,XXX.,"And all things told the year was getting late,"
3511,XXX.,And evening mists fell heavy to the ground.
3512,XXX.,"The distant woods were getting seared and browned,"
3513,XXX.,"And Autumn seemed abandoning her reign,"
3514,XXX.,"While leaf by leaf fell with a rustling sound,"
3515,XXX.,"That elegy of all the spreading plain,"
3516,XXX.,"And Winter, with his glistering crown, was near again."
3517,XXX.,
3518,XXX.,
3519,XXXI.,XXXI.
3520,XXXI.,
3521,XXXI.,"The groves were still, save when the startled breeze,"
3522,XXXI.,"Like a sad smile which comes then fades away,"
3523,XXXI.,"Swept faintly o'er the amber of the trees,"
3524,XXXI.,And Nature's wheels moved slow and Life was gray:
3525,XXXI.,"Sadly and surely, like the darkening day,"
3526,XXXI.,Came dreary tokens of th' impending gloom;
3527,XXXI.,Fainter and fainter waned the solar ray
3528,XXXI.,"And all was heavy as the slumbering tomb,"
3529,XXXI.,Far thro' the hazy air did th' distant woodlands loom.
3530,XXXI.,
3531,XXXI.,
3532,XXXII.,XXXII.
3533,XXXII.,
3534,XXXII.,"The lonesome, lingering rose was drenched with dew,"
3535,XXXII.,"With hanging head aggrieving for its mate,"
3536,XXXII.,"It wept above the ground on which it grew,"
3537,XXXII.,With smiles all past and life disconsolate:
3538,XXXII.,There was the flower that clambered o'er the gate
3539,XXXII.,"Shrunk like the furrows of an old man's tear,"
3540,XXXII.,Each leaf had fallen at the touch of fate
3541,XXXII.,"And sunk to die upon its autumn bier,"
3542,XXXII.,And every breeze was sighing for the death-dealt year.
3543,XXXII.,
3544,XXXII.,
3545,XXXIII.,XXXIII.
3546,XXXIII.,
3547,XXXIII.,"Be still, O heart, for Death steps noiseless nigh,"
3548,XXXIII.,Hist to the dirges o'er the sleeping sea!
3549,XXXIII.,Dim funeral trains pass melancholy by
3550,XXXIII.,And monotone their mournful minstrelsy.
3551,XXXIII.,"It is the grave that opes by Heav'n's decree,"
3552,XXXIII.,"And steeps each thing in its sepulchral breath,"
3553,XXXIII.,"The self-same grave that soon must yawn for thee,"
3554,XXXIII.,"The grave wherein all darkness slumbereth,"
3555,XXXIII.,While all around is fastened in the fangs of Death.
3556,XXXIII.,
3557,XXXIII.,
3558,XXXIV.,XXXIV.
3559,XXXIV.,
3560,XXXIV.,"The garments of the arbour fell to earth,"
3561,XXXIV.,The arbour was deserted and the lawn
3562,XXXIV.,"Knew no repast of eve, no song of mirth,"
3563,XXXIV.,"No noonday lounge, for summer days were gone."
3564,XXXIV.,"The villa of its mantle all was shorn,"
3565,XXXIV.,No blinking puppy stretched upon the grass
3566,XXXIV.,"Enjoying sleepily the sunny morn,"
3567,XXXIV.,No sportive kitten frolicked there--alas!
3568,XXXIV.,No gaudy-tinted butterfly that way did pass.
3569,XXXIV.,
3570,XXXIV.,
3571,XXXV.,XXXV.
3572,XXXV.,
3573,XXXV.,"When strolling through the dew-bespangled lane,"
3574,XXXV.,"We pause, and, thoughtful, gaze upon the scene,"
3575,XXXV.,Within there speaks a something as of pain--
3576,XXXV.,Some sort of still lament for what hath been.
3577,XXXV.,A few short days ago and festoons green
3578,XXXV.,Clustered upon the bank in deepened shade
3579,XXXV.,"With graceful negligence, while close between"
3580,XXXV.,"The thorny twigs the autumn flowers played,"
3581,XXXV.,And the broad leaves swung lazily beside the glade.
3582,XXXV.,
3583,XXXV.,
3584,XXXVI.,XXXVI.
3585,XXXVI.,
3586,XXXVI.,"Now all was silence--like a palace hushed,"
3587,XXXVI.,Or hush of a deserted banquet-hall
3588,XXXVI.,Where wine so lately like a fountain gushed
3589,XXXVI.,And Grandeur stalked with mein imperial;
3590,XXXVI.,"Where death-like stillness doth the breast appal,"
3591,XXXVI.,Where revelry is changed to slumber sound
3592,XXXVI.,"And echoes only answer to the call,"
3593,XXXVI.,Save when along the corridors resound
3594,XXXVI.,"Departing footfalls, while in mystery all is bound."
3595,XXXVI.,
3596,XXXVI.,
3597,XXXVII.,XXXVII.
3598,XXXVII.,
3599,XXXVII.,Like some strange chamber--dimly lighted--vast--
3600,XXXVII.,"Where but an hour ago did Splendour tread,"
3601,XXXVII.,"Where royal feet swept on and Beauty passed,"
3602,XXXVII.,Where now the chaplet lies--forsaken--dead;
3603,XXXVII.,"Where Pleasure's palsied and the music fled,"
3604,XXXVII.,"Where peers the painted figure from the frame,"
3605,XXXVII.,"With dusky mantle and with hanging head,"
3606,XXXVII.,As tho' it felt the pang of inward shame
3607,XXXVII.,For an imperial ancient line and tarnished name.
3608,XXXVII.,
3609,XXXVII.,
3610,XXXVIII.,XXXVIII.
3611,XXXVIII.,
3612,XXXVIII.,"Yes, autumn sped away and with it passed"
3613,XXXVIII.,"Its ruddy rich delights, and winds blew high,"
3614,XXXVIII.,"And shriveled Winter, limping, came at last,"
3615,XXXVIII.,And leaden clouds flew o'er the dreary sky;
3616,XXXVIII.,"Yet still our cheerful heroines did defy,"
3617,XXXVIII.,"As all of them accustomed were to do,"
3618,XXXVIII.,"The weather's threatening inclemency,"
3619,XXXVIII.,"And long their old enjoyments did pursue,"
3620,XXXVIII.,They walked as they had done the happy summer through.
3621,XXXVIII.,
3622,XXXVIII.,
3623,XXXIX.,XXXIX.
3624,XXXIX.,
3625,XXXIX.,Now Rowland and his brothers' home lay near
3626,XXXIX.,"Across the fields, it was a farmhouse too,"
3627,XXXIX.,No parents had they and from year to year
3628,XXXIX.,They'd given their bailiff orders what to do.
3629,XXXIX.,"There side by side in harmony they grew,"
3630,XXXIX.,"Their days were pleasant and their income kind,"
3631,XXXIX.,And each his occupation did pursue
3632,XXXIX.,"With happy smiles and a contented mind,"
3633,XXXIX.,And hitherto to home their joys had been confined.
3634,XXXIX.,
3635,XXXIX.,
3636,XL.,XL.
3637,XL.,
3638,XL.,"But _now_ abroad did Rowland daily roam,"
3639,XL.,"And of him little did his brothers see,"
3640,XL.,"He knew no pleasure in the gates of home,"
3641,XL.,"But pensive strolled beside the surging sea,"
3642,XL.,"Delighting in its vast sublimity,"
3643,XL.,"And in the thunders of its mighty roll,"
3644,XL.,"While all his love flowed forth in poesy,"
3645,XL.,That love that fed the fountain of the soul:
3646,XL.,In _her_ his youthful hopes were folded like a scroll.
3647,XL.,
3648,XL.,*       *       *       *       *
3649,XL.,
3650,XL.,
3651,XLI.,XLI.
3652,XLI.,
3653,XLI.,The scene is changed and years have onward sped;
3654,XLI.,Dora and Rowland had been long since one;
3655,XLI.,"She'd wept above her parents lying dead,"
3656,XLI.,"She--whose sole murmur was ""Thy will be done."""
3657,XLI.,"Yet life was happy as it had begun,"
3658,XLI.,"For tears but sweetened what was all so fair,"
3659,XLI.,Their days were golden as the sinking sun;
3660,XLI.,"The calm pervading all the soundless air,"
3661,XLI.,And heavenly smiles descended on that happy pair.
3662,XLI.,
3663,XLI.,
3664,XLII.,XLII.
3665,XLII.,
3666,XLII.,Flora and Rose ('twas strange that such should be)
3667,XLII.,"Were single still, nor on the way to marriage,"
3668,XLII.,Deeming a wife's responsibility
3669,XLII.,Perhaps a trifle more than they could manage;
3670,XLII.,By no means am I tending to disparage
3671,XLII.,"By my last line those who would wear the ring,"
3672,XLII.,"Repeat each phrase and step within their carriage,"
3673,XLII.,"By all means let them do the happy thing,"
3674,XLII.,Yet such a matter's worthy of considering.
3675,XLII.,
3676,XLII.,
3677,XLIII.,XLIII.
3678,XLIII.,
3679,XLIII.,"At least, whate'er the truth may be, they tell"
3680,XLIII.,(And little folks will always have their say)
3681,XLIII.,That Rose was once engaged to Lionel
3682,XLIII.,Who swore to love for ever and a day;
3683,XLIII.,But matters (and they often chance that way)
3684,XLIII.,"Abruptly turned and took a fitful start,"
3685,XLIII.,"'Twas whispered too, but be that as it may."
3686,XLIII.,That Rose with pestle and mortar broke his heart;
3687,XLIII.,So now it's up for auction in an auction-mart.
3688,XLIII.,
3689,XLIII.,
3690,XLIV.,XLIV.
3691,XLIV.,
3692,XLIV.,"And also, to the best of my _belief_,"
3693,XLIV.,"To Flora Gilbert fell upon his knees,"
3694,XLIV.,"But somehow matters seemed extremely brief,"
3695,XLIV.,"He rose, I _fancy_, somewhat ill at ease,"
3696,XLIV.,Then cursed his stars and hers for their decrees
3697,XLIV.,"(I wouldn't swear I'm telling you the truth),"
3698,XLIV.,"And so the clerk and parson lost their fees,"
3699,XLIV.,"Decidedly their stars were most uncouth,"
3700,XLIV.,For Flora was as gunpowder to Gilbert's youth.
3701,XLIV.,
3702,XLIV.,
3703,XLV.,XLV.
3704,XLV.,
3705,XLV.,So Lionel and Gilbert went abroad--
3706,XLV.,As youngsters do with circumstances thus--
3707,XLV.,"They left behind them all that they adored,"
3708,XLV.,"And said ""Good morning"" with no further fuss;"
3709,XLV.,"Their resignation was miraculous,"
3710,XLV.,Indeed what could they be but be resigned
3711,XLV.,"Beyond a tear upon their exodus,"
3712,XLV.,"A muttered oath or two when so inclined,"
3713,XLV.,Which served in some degree to soothe their state of mind.
3714,XLV.,
3715,XLV.,
3716,XLVI.,XLVI.
3717,XLVI.,
3718,XLVI.,"Rowland and Dora, as before I said,"
3719,XLVI.,"Located were three furlongs from the sand,"
3720,XLVI.,Three furlongs 'twas exactly from the head
3721,XLVI.,"Where sweeping views stretched wide on every hand,"
3722,XLVI.,"Far, far the eye could reach, o'er sea and land,"
3723,XLVI.,And in the glories of a summer's day
3724,XLVI.,"Their children, by the ocean breezes fanned,"
3725,XLVI.,"Would gambol long beneath the noontide ray,"
3726,XLVI.,"And with bright laughter wile the long, long hours away."
3727,XLVI.,
3728,XLVI.,
3729,XLVII.,XLVII.
3730,XLVII.,
3731,XLVII.,"O God, could I so feel that young delight--"
3732,XLVII.,"That young delight that knows no thought of pain,"
3733,XLVII.,"Where all is now the ceaseless gloom of night,"
3734,XLVII.,O give me but my childhood back again;
3735,XLVII.,O let me wander o'er that flowery plain
3736,XLVII.,"And once more pluck the sweets of other days,"
3737,XLVII.,"Few, few of childhood's joys for me remain,"
3738,XLVII.,"And life is bent o'er sterner, stonier ways"
3739,XLVII.,Whose solitary solace is a backward gaze.
3740,XLVII.,
3741,XLVII.,
3742,XLVIII.,XLVIII.
3743,XLVIII.,
3744,XLVIII.,"Still by the sands live Rowland and his wife,"
3745,XLVIII.,"And now the old house rings with boyhood's glee,"
3746,XLVIII.,"For truly both are getting on in life,"
3747,XLVIII.,Their sturdy youngsters number two or three;
3748,XLVIII.,So they are quite a happy family
3749,XLVIII.,"With Rose and Flora and their blithesome fun,"
3750,XLVIII.,"With circumstances thus they ought to be,"
3751,XLVIII.,Their lot is good enough for anyone.
3752,XLVIII.,"And now, my indulgent readers all, my tale is done."
3753,XLVIII.,
3754,XLVIII.,
3755,XLIX.,XLIX.
3756,XLIX.,
3757,XLIX.,My tale is done--'tis even so--I fear
3758,XLIX.,"That very few have borne with me till now,"
3759,XLIX.,"For laurels are exorbitantly dear,"
3760,XLIX.,And so I can't expect a laureled brow;
3761,XLIX.,"Permit me then to make my humble bow,"
3762,XLIX.,My title-page must bid me blush for shame;
3763,XLIX.,"O reader, stay, ere you my Muse allow,"
3764,XLIX.,"And add thy pity to the meagre name,"
3765,XLIX.,Forsooth no solitary laurel can it claim.
3766,XLIX.,
3767,XLIX.,
3768,L.,L.
3769,L.,
3770,L.,"I really can't excuse myself--and more,"
3771,L.,"I'm certain that I can't excuse my rhyme,"
3772,L.,"But now 'tis simply useless to deplore,"
3773,L.,I may do better though another time;
3774,L.,"My tedious numbers are, I know, a crime,"
3775,L.,"An outrage on the world of common sense,"
3776,L.,'Tis certain I've not yet contrived to climb
3777,L.,"The literary pole, at all events,"
3778,L.,Or scale Olympus where the Muses pitch their tents.
3779,L.,
3780,L.,
3781,LI.,LI.
3782,LI.,
3783,LI.,"My reader, 'tis with feelings as of sorrow"
3784,LI.,"I lay aside my paper and my pen,"
3785,LI.,I've half a mind to drown myself to-morrow
3786,LI.,"And will myself to Hell, like other men,"
3787,LI.,"For writing such a thing of rhyme--but then,"
3788,LI.,"As someone wrote, ""There's good in everything,"""
3789,LI.,"So we must both have faith, you see, and when"
3790,LI.,We meet again I hope that I may sing
3791,LI.,A song that's much more worthy of the publishing.
3792,LI.,
3793,LI.,
3794,LI.,[Illustration: _End of Canto III._]
3795,LI.,
3796,LI.,
3797,LI.,
3798,LI.,
3799,BRIGHT SCENES MUST ALL DEPART.,BRIGHT SCENES MUST ALL DEPART.
3800,BRIGHT SCENES MUST ALL DEPART.,
3801,BRIGHT SCENES MUST ALL DEPART.,
3802,BRIGHT SCENES MUST ALL DEPART.,"Bright scenes must all depart as they've departed,"
3803,BRIGHT SCENES MUST ALL DEPART.,"Unshadowed years will fly as they have flown,"
3804,BRIGHT SCENES MUST ALL DEPART.,"And fairer visions leave us silent-hearted,"
3805,BRIGHT SCENES MUST ALL DEPART.,"Keen, lashing blasts must blow as they have blown."
3806,BRIGHT SCENES MUST ALL DEPART.,
3807,BRIGHT SCENES MUST ALL DEPART.,"Old mem'ries must grow dim and fade away,"
3808,BRIGHT SCENES MUST ALL DEPART.,"Across the world's wide wastes the sun shall set,"
3809,BRIGHT SCENES MUST ALL DEPART.,"Thou shalt press forward on thy toil-trod way,"
3810,BRIGHT SCENES MUST ALL DEPART.,"Nor leave me one, just one, one sad regret."
3811,BRIGHT SCENES MUST ALL DEPART.,
3812,BRIGHT SCENES MUST ALL DEPART.,"Ah, where shall I be then?--forgot--estranged,"
3813,BRIGHT SCENES MUST ALL DEPART.,"When years have rolled their glory at thy feet,"
3814,BRIGHT SCENES MUST ALL DEPART.,"When friends and kindred all, yea, all have changed"
3815,BRIGHT SCENES MUST ALL DEPART.,And others come their chosen one to greet.
3816,BRIGHT SCENES MUST ALL DEPART.,
3817,BRIGHT SCENES MUST ALL DEPART.,"And yet what prayer from me could now implore,"
3818,BRIGHT SCENES MUST ALL DEPART.,"Could crave for all it would, for words have fled?"
3819,BRIGHT SCENES MUST ALL DEPART.,"May Heaven preserve thee as thou wast before,"
3820,BRIGHT SCENES MUST ALL DEPART.,And multiply all blessings on thy head.
3821,BRIGHT SCENES MUST ALL DEPART.,
3822,BRIGHT SCENES MUST ALL DEPART.,"Formed to be great, ennobled in thy pride,"
3823,BRIGHT SCENES MUST ALL DEPART.,"Move on to Honour's portal and, below,"
3824,BRIGHT SCENES MUST ALL DEPART.,"All human reverence shall not be denied,"
3825,BRIGHT SCENES MUST ALL DEPART.,And Earth shall give thee all it can bestow.
3826,BRIGHT SCENES MUST ALL DEPART.,
3827,BRIGHT SCENES MUST ALL DEPART.,"Then Glory's chaplet shall adorn thy brow,"
3828,BRIGHT SCENES MUST ALL DEPART.,"Thy sun shall rise, before it Night shall flee,"
3829,BRIGHT SCENES MUST ALL DEPART.,"And Heaven with all prosperity endow,"
3830,BRIGHT SCENES MUST ALL DEPART.,And lift a smiling countenance on thee.
3831,BRIGHT SCENES MUST ALL DEPART.,
3832,BRIGHT SCENES MUST ALL DEPART.,
3833,BRIGHT SCENES MUST ALL DEPART.,
3834,BRIGHT SCENES MUST ALL DEPART.,
3835,MY BEAUTY'S HOME.,MY BEAUTY'S HOME.
3836,MY BEAUTY'S HOME.,
3837,MY BEAUTY'S HOME.,
3838,MY BEAUTY'S HOME.,"My beauty lives in a cottage grey by a gentle river's mouth,"
3839,MY BEAUTY'S HOME.,"A cottage grey by the lone sea-shore away in the sunny south,"
3840,MY BEAUTY'S HOME.,"Her eye's as fair, oh fairer, than the moonlight o'er the sea,"
3841,MY BEAUTY'S HOME.,And I love to look in my darling's face as she sits and sings to me.
3842,MY BEAUTY'S HOME.,
3843,MY BEAUTY'S HOME.,"I'm as happy as a monarch as she lingers at my side,"
3844,MY BEAUTY'S HOME.,"As we watch the far horizon of the ever-tossing tide,"
3845,MY BEAUTY'S HOME.,"While the cool refreshing zephyr bears her tresses in its train,"
3846,MY BEAUTY'S HOME.,Now starting into motion and now slumbering again.
3847,MY BEAUTY'S HOME.,
3848,MY BEAUTY'S HOME.,She trips beside the waters on the distant yellow sand
3849,MY BEAUTY'S HOME.,"While holy vespers steal across the ocean and the land,"
3850,MY BEAUTY'S HOME.,And the sea bears the reflection of the worlds that roll above
3851,MY BEAUTY'S HOME.,And every breath of even seems to whisper but of love.
3852,MY BEAUTY'S HOME.,
3853,MY BEAUTY'S HOME.,"Oh what to me is Glory, what is Power, what is Pride!"
3854,MY BEAUTY'S HOME.,I care not for this bauble with my loved one at my side.
3855,MY BEAUTY'S HOME.,"I want no other beauty than the beauty of her face,"
3856,MY BEAUTY'S HOME.,What brighter vision is there than her comeliness and grace!
3857,MY BEAUTY'S HOME.,
3858,MY BEAUTY'S HOME.,
3859,MY BEAUTY'S HOME.,
3860,MY BEAUTY'S HOME.,
3861,"AH, HAST THOU GONE?","AH, HAST THOU GONE?"
3862,"AH, HAST THOU GONE?",
3863,"AH, HAST THOU GONE?",
3864,"AH, HAST THOU GONE?","Ah, hast thou gone from him whose breast"
3865,"AH, HAST THOU GONE?","Bleeds with the thought we are apart,"
3866,"AH, HAST THOU GONE?","Whose tears fall vainly and unblest,"
3867,"AH, HAST THOU GONE?",Whose all--a crushed--a broken heart!
3868,"AH, HAST THOU GONE?",
3869,"AH, HAST THOU GONE?",Thou hastenest on Life's thorny way
3870,"AH, HAST THOU GONE?","Where torrid suns the mountains burn,"
3871,"AH, HAST THOU GONE?","Where parch the thirsty plains--yet say,"
3872,"AH, HAST THOU GONE?","Oh, say thou wilt to me return."
3873,"AH, HAST THOU GONE?",
3874,"AH, HAST THOU GONE?",Beyond the rolling wave art thou
3875,"AH, HAST THOU GONE?","O'er which I waft a sigh to thee,"
3876,"AH, HAST THOU GONE?",Beyond the lurid sunset now
3877,"AH, HAST THOU GONE?",Ablaze upon the western sea.
3878,"AH, HAST THOU GONE?",
3879,"AH, HAST THOU GONE?","Oh, think of him whose only thought"
3880,"AH, HAST THOU GONE?","That thought which Friendship cannot tell,"
3881,"AH, HAST THOU GONE?","While flows the burning tear unsought,"
3882,"AH, HAST THOU GONE?","He loved, alas, he loved too well."
3883,"AH, HAST THOU GONE?",
3884,"AH, HAST THOU GONE?",Farewell to thee than whom all joy
3885,"AH, HAST THOU GONE?","No brighter vision e'er can lend,"
3886,"AH, HAST THOU GONE?","Go, he will be to thee, my boy,"
3887,"AH, HAST THOU GONE?",A brother--more than that--a friend.
3888,"AH, HAST THOU GONE?",
3889,"AH, HAST THOU GONE?",
3890,"AH, HAST THOU GONE?",
3891,"AH, HAST THOU GONE?",
3892,STANZAS ADDRESSED TO A LADY COMING OF AGE.,STANZAS ADDRESSED TO A LADY COMING OF AGE.
3893,STANZAS ADDRESSED TO A LADY COMING OF AGE.,
3894,STANZAS ADDRESSED TO A LADY COMING OF AGE.,
3895,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"There are moments we can look to, we can cherish in the past,"
3896,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"As the fleeting days that numbered them are dwindling to their last,"
3897,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"Like the roses in the autumn that are severed from their stem,"
3898,STANZAS ADDRESSED TO A LADY COMING OF AGE.,Like the dew-bespangled petals when we sit and sigh for them.
3899,STANZAS ADDRESSED TO A LADY COMING OF AGE.,
3900,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"There were sweetnesses unrivalled in those halcyon days of truth,"
3901,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"Yet fairy hopes are budding in the sunset glow of youth,"
3902,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"When like the cloudlets o'er the far horizon of the sea,"
3903,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"Each fringed with sheeny splendour, are the days of infancy."
3904,STANZAS ADDRESSED TO A LADY COMING OF AGE.,
3905,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"Yet there are days and moments for enjoyment on before,"
3906,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"Tho' the golden skies of youth shall never smile upon us more,"
3907,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"When the brow of early womanhood looks forth to pleasures new,"
3908,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"And sweeter, lovelier visions are unfolding to the view."
3909,STANZAS ADDRESSED TO A LADY COMING OF AGE.,
3910,STANZAS ADDRESSED TO A LADY COMING OF AGE.,O take the gift and when though look'st upon it let it be
3911,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"A token of the wishes, of the hopes I have for thee,"
3912,STANZAS ADDRESSED TO A LADY COMING OF AGE.,"A silent language which can speak when Friendship's voice is dumb,"
3913,STANZAS ADDRESSED TO A LADY COMING OF AGE.,A small yet dear remembrancer in years that are to come.
3914,STANZAS ADDRESSED TO A LADY COMING OF AGE.,
3915,STANZAS ADDRESSED TO A LADY COMING OF AGE.,
3916,STANZAS ADDRESSED TO A LADY COMING OF AGE.,
3917,STANZAS ADDRESSED TO A LADY COMING OF AGE.,
3918,GOOD NIGHT.,GOOD NIGHT.
3919,GOOD NIGHT.,
3920,GOOD NIGHT.,
3921,GOOD NIGHT.,"O slumber on, untaught to feel"
3922,GOOD NIGHT.,The weight of care and sorrow's blight.
3923,GOOD NIGHT.,Here have I often loved to steal
3924,GOOD NIGHT.,"And o'er thee breathe a soft ""good night."""
3925,GOOD NIGHT.,
3926,GOOD NIGHT.,And gentle as thy beauty's ray
3927,GOOD NIGHT.,"Be all the visions of thy dreams,"
3928,GOOD NIGHT.,"Thy years be joyous as to-day,"
3929,GOOD NIGHT.,And life be always what it seems.
3930,GOOD NIGHT.,
3931,GOOD NIGHT.,"Ah, may it ne'er be thine to know"
3932,GOOD NIGHT.,"The sleepless eye, the tossing head;"
3933,GOOD NIGHT.,"May He above ordain it so,"
3934,GOOD NIGHT.,And guardian angels shield thy bed.
3935,GOOD NIGHT.,
3936,GOOD NIGHT.,Now o'er thy cheek the smile betrays
3937,GOOD NIGHT.,"Some sweetness in thy dreaming eye,"
3938,GOOD NIGHT.,Alas that thou must wake and gaze
3939,GOOD NIGHT.,On things that cause thy breast a sigh!
3940,GOOD NIGHT.,
3941,GOOD NIGHT.,"So placid is thy pillow here,"
3942,GOOD NIGHT.,"'Tis sweet, indeed, to know thy peace,"
3943,GOOD NIGHT.,"To smoothe thy locks and drop a tear,"
3944,GOOD NIGHT.,To clasp a hand I must release.
3945,GOOD NIGHT.,
3946,GOOD NIGHT.,"Ah, dost thou dream of me! we part"
3947,GOOD NIGHT.,"While summer tints thy childhood's light,"
3948,GOOD NIGHT.,I leave thee with an aching heart
3949,GOOD NIGHT.,"While angels sing ""Good night, Good night."""
3950,GOOD NIGHT.,
3951,GOOD NIGHT.,
3952,GOOD NIGHT.,
3953,GOOD NIGHT.,
3954,THE FRIENDS.,THE FRIENDS.
3955,THE FRIENDS.,
3956,THE FRIENDS.,
3957,THE FRIENDS.,"We were friends, and the warmest of friends, he and I,"
3958,THE FRIENDS.,"Each glance was a language that broke from the heart,"
3959,THE FRIENDS.,"No cloudlet swept over the realm of the sky,"
3960,THE FRIENDS.,And beneath it we swore that we never would part.
3961,THE FRIENDS.,
3962,THE FRIENDS.,"Our fingers were clasped with the clasp of a friend,"
3963,THE FRIENDS.,"Each bosom rebounded with youthful delight,"
3964,THE FRIENDS.,"We were foremost to honour and strong to defend,"
3965,THE FRIENDS.,"And Heaven, beholding, was charmed at the sight."
3966,THE FRIENDS.,
3967,THE FRIENDS.,"Around us the pine-crested mountains were piled,"
3968,THE FRIENDS.,"The sward in the vale was as down to the feet,"
3969,THE FRIENDS.,"The far-rolling woodlands were pathless and wild,"
3970,THE FRIENDS.,And Nature was garbed in a grandeur complete.
3971,THE FRIENDS.,
3972,THE FRIENDS.,"Said he, ""We are here side by side and alone,"
3973,THE FRIENDS.,"Let us thus in the shade for a little remain,"
3974,THE FRIENDS.,"For we may not return here ere boyhood is flown,"
3975,THE FRIENDS.,It may be we never shall meet so again.
3976,THE FRIENDS.,
