,Poem Title,line
1882,PART II,"Then Monkery worn, and The Ghost at his end."
1883,PART II,"But the roan horse, Red Ember, seemed playing a game."
1884,PART II,"Charles thought, ""He's the winner; he can run us all tame."""
1885,PART II,"The wind brought a tune and a faint noise of cheers,"
1886,PART II,Right Royal coquetted and cocked up his ears.
1887,PART II,
1888,PART II,Charles saw his horse gaining; the going increased;
1889,PART II,"His touch on the mouth felt the soul of the beast,"
1890,PART II,And the heave of each muscle and the look of his eye
1891,PART II,"Said, ""I'll come to those horses, and pass them, or die."""
1892,PART II,
1893,PART II,"Like a thing in a dream the grey buildings drew nearer,"
1894,PART II,"The babble rose louder and the organ's whine clearer,"
1895,PART II,"The hurdle came closer, he rushed through its top"
1896,PART II,Like a comet in heaven that nothing can stop.
1897,PART II,
1898,PART II,"Then they strode the green grass for the Lost Lady's grave,"
1899,PART II,"And Charles felt Right Royal rise up like a wave,"
1900,PART II,Like a wave far to seaward that lifts in a line
1901,PART II,"And advances to shoreward in a slipping incline,"
1902,PART II,
1903,PART II,"And climbs, and comes toppling, and advances in glory,"
1904,PART II,"Mounting inwards, marching onwards, with his shoulders all hoary,"
1905,PART II,"Sweeping shorewards with a shouting to burst on the sand,"
1906,PART II,So Right Royal sent meaning through the rein in each hand.
1907,PART II,
1908,PART II,Charles felt like a captain whose ship has long chased
1909,PART II,"Some ship better handled, better manned, better placed,"
1910,PART II,"And has all day beheld her, that ship of his dream,"
1911,PART II,"Bowing swanlike beyond him up a blue hill of gleam,"
1912,PART II,"Yet, at dark, the wind rising makes his rival strike sail"
1913,PART II,While his own ship crowds canvas and comes within hail;
1914,PART II,"Till he see her, his rival, snouting into the grey,"
1915,PART II,"Like a sea-rock in winter that stands and breaks spray,"
1916,PART II,And by lamplight goes past her in a roaring of song
1917,PART II,"Shouting, ""Let fall your royals: stretch the halliards along!"""
1918,PART II,
1919,PART II,"Now The Ghost dropped behind him, now his horses drew close."
1920,PART II,"Charles watched them, in praying, while his hopes rose and rose,"
1921,PART II,"""O God, give me patience, give me luck, give me skill,"
1922,PART II,"For he's going so grandly I think that he will."""
1923,PART II,
1924,PART II,"They went at Lost Lady's like Severn at flood,"
1925,PART II,With an urging of horses and a squelching of mud;
1926,PART II,"By the hot flanks of horses the toppings were bruised,"
1927,PART II,And Syringa the manless swerved right and refused.
1928,PART II,
1929,PART II,"Swerved right on a sudden, as none could expect,"
1930,PART II,"Straight into Right Royal, who slithered and pecked,"
1931,PART II,"Though Charles held him up and got safely across,"
1932,PART II,He was round his nag's neck within touch of a toss.
1933,PART II,
1934,PART II,"He gat to his saddle, he never knew how;"
1935,PART II,"What hope he had had was knocked out of him now,"
1936,PART II,"But his courage came back as his terror declined,"
1937,PART II,He spoke to Right Royal and made up his mind.
1938,PART II,"He judged the lengths lost and the chance that remained,"
1939,PART II,"And he followed his field, and he gained, and he gained."
1940,PART II,
1941,PART II,"He watched them, those horses, so splendid, so swift,"
1942,PART II,Whirled down the green roadway like leaves in the lift:
1943,PART II,"Now he measured their mettle, and said with a moan,"
1944,PART II,"""They can beat me, Lord help me, though they give me a stone."
1945,PART II,"Red Ember's a wonder, and Soyland's the same,"
1946,PART II,"And Gavotte there's a beauty, and she goes like a flame;"
1947,PART II,"But Peterkinooks, that I used to despise,"
1948,PART II,"Is the horse that must win if his looks are not lies."""
1949,PART II,
1950,PART II,Their bright colours flitted as at dusk in Brazil
1951,PART II,"Bright birds reach the tree-tops when the land wind falls still,"
1952,PART II,When the sky is all scarlet on the tops of the treen
1953,PART II,"Comes a whirl of birds flying, blue and orange and green."
1954,PART II,
1955,PART II,"As a whirl of notes running in a fugue that men play,"
1956,PART II,"And the thundering follows as the pipe flits away,"
1957,PART II,"And the laughter comes after and the hautboys begin,"
1958,PART II,So they ran at the hurdle and scattered the whin.
1959,PART II,As they leaped to the race-course the sun burst from cloud
1960,PART II,And like tumult in dream came the roar of the crowd.
1961,PART II,
1962,PART II,"For to right and to left, now, were crowded men yelling,"
1963,PART II,"And a great cry boomed backward like muffled bells knelling,"
1964,PART II,"And a surge of men running seemed to follow the race,"
1965,PART II,The horses all trembled and quickened their pace.
1966,PART II,
1967,PART II,"As the porpoise, grown weary of his rush through the dim"
1968,PART II,"Of the unlitten silence where the swiftnesses swim,"
1969,PART II,Learns at sudden the tumult of a clipper bound home
1970,PART II,"And exults with this playmate and leaps in her foam,"
1971,PART II,
1972,PART II,"Or as nightingales coming into England in May,"
1973,PART II,"Coming songless at sunset, being worn with the way,"
1974,PART II,"Settle spent in the twilight, drooping head under wing,"
1975,PART II,"Yet are glad when the dark comes, while at moonrise they sing;"
1976,PART II,
1977,PART II,"Or as fire on a hillside, by happy boys kindled,"
1978,PART II,"That has burnt black a heath-tuft, scorcht a bramble, and dwindled,"
1979,PART II,"Blown by wind yet arises in a wave of flogged flame,"
1980,PART II,So the souls of those horses to the testing time came.
1981,PART II,
1982,PART II,"Now they closed on their leaders, and the running increased,"
1983,PART II,They rushed down the arc curving round to the east;
1984,PART II,"All the air rang with roaring, all the peopled loud stands"
1985,PART II,"Roared aloud from tense faces, shook with hats and waved hands."
1986,PART II,
1987,PART II,"So they cleared the green gorse-bush by bursting it through,"
1988,PART II,"There was no time for thinking, there was scarce time to do."
1989,PART II,Charles gritted his spirit as he charged through the gorse:
1990,PART II,"""You must just grin and suffer: sit still on your horse."""
1991,PART II,
1992,PART II,"There in front was a hurdle and the Distance Post white,"
1993,PART II,"And the long, green, broad Straight washed with wind and blown bright;"
1994,PART II,"Now the roaring had screaming, bringing names to their ears:"
1995,PART II,"""Come, Soyland!"" ""Sir Lopez!"" Then catcalls; then cheers."
1996,PART II,
1997,PART II,"""Sir Lopez! Sir Lopez!"" then the jigging brass laughter"
1998,PART II,From the yellow tost swing-boats swooping rafter to rafter.
1999,PART II,"Then the blare of all organs, then the roar of all throats,"
2000,PART II,"And they shot past the side shows, the horses and boats."
2001,PART II,
2002,PART II,Now the Wants of the Watchers whirled into the race
2003,PART II,"Like flames in their fury, like men in the face,"
2004,PART II,"Mad-red from the Wanting that made them alive,"
2005,PART II,They fought with those horses or helped them to strive.
2006,PART II,
2007,PART II,"Like leaves blown on Hudson when maples  turn gold,"
2008,PART II,"They whirled in their colour, they clutched to catch hold,"
2009,PART II,"They sang to the riders, they smote at their hearts"
2010,PART II,"Like flakes of live fire, like castings of  darts."
2011,PART II,
2012,PART II,"As a snow in Wisconsin when the darkness comes down,"
2013,PART II,"Running white on the prairie, making all the air brown,"
2014,PART II,"Blinding men with the hurry of its millions of feet,"
2015,PART II,"So the Wants pelted on them, so they blinded and beat."
2016,PART II,
2017,PART II,"And like spirits calm shining upon horses of flame,"
2018,PART II,"Came the Friends of those riders to shield them from shame,"
2019,PART II,"White as fire white-burning, rushing each by his friend,"
2020,PART II,Singing songs of the glory of the world without end;
2021,PART II,
2022,PART II,And as men in Wisconsin driving cars in the snow
2023,PART II,"Butt against its impulsion and face to the blow,"
2024,PART II,"Tossing snow from their bonnets as a ship tosses foam,"
2025,PART II,So the Friends tossed the Wantings as they brought their friends home.
2026,PART II,
2027,PART II,"Now they charged the last hurdle that led to the Straight,"
2028,PART II,"Charles longing to ride, though his spirit said ""Wait."""
2029,PART II,"He came to his horses as they came to the leap,"
2030,PART II,"Eight hard-driven horses, eight men breathing deep."
2031,PART II,
2032,PART II,"On the left, as he leaped it, a flashing of brown"
2033,PART II,"Kicking white on the grass, showed that Thankful was down;"
2034,PART II,"Then a glance right and left showed, that barring all flukes,"
2035,PART II,"It was Soyland's, Sir Lopez', or Peterkinooks'."
2036,PART II,
2037,PART II,"For Stormalong blundered and dwelt as he landed,"
2038,PART II,Counter Vair's man was beaten and Monkery stranded.
2039,PART II,As he reached to Red Ember the man on the red
2040,PART II,"Cried, ""Lord, Charlie Cothill, I thought you were dead!"""
2041,PART II,
2042,PART II,"He passed the Red Ember, he came to the flank"
2043,PART II,"Of Peterkinooks, whom he reached and then sank."
2044,PART II,"There were only two others, going level alone,"
2045,PART II,"First the spotted cream jacket, then the blue, white and roan."
2046,PART II,
2047,PART II,"Up the street of green race-course they strained for the prize,"
2048,PART II,While the stands blurred with waving and the air shook with cries:
2049,PART II,"""Now, Sir Lopez!"" ""Come, Soyland!"" ""Now, Sir Lopez! Now, now!"""
2050,PART II,"Then Charles judged his second, but he could not tell how."
2051,PART II,
2052,PART II,"But a glory of sureness leaped from horse into man,"
2053,PART II,"And the man said, ""Now, beauty,"" and the horse said, ""I can."""
2054,PART II,"And the long weary Royal made an effort the more,"
2055,PART II,Though his heart thumped like drum-beats as he went to the fore.
2056,PART II,
2057,PART II,"Neck and neck went Sir Lopez and Soyland together,"
2058,PART II,"Soyland first, a short head, with his neck all in lather;"
2059,PART II,"Both were ridden their hardest, both were doing their best,"
2060,PART II,Right Royal reached Soyland and came to his chest.
2061,PART II,
2062,PART II,"There Soyland's man saw him with the heel of his eye,"
2063,PART II,A horse with an effort that could beat him or tie;
2064,PART II,"Then he glanced at Sir Lopez, and he bit through his lip,"
2065,PART II,And he drove in his spurs and he took up his whip.
2066,PART II,
2067,PART II,"There he lashed the game Soyland who had given his all,"
2068,PART II,"And he gave three strides more, and then failed at the call,"
2069,PART II,And he dropped behind Royal like a leaf in a tide:
2070,PART II,Then Sir Lopez and Royal ran on side by side.
2071,PART II,
2072,PART II,"There they looked at each other, and they rode, and were grim;"
2073,PART II,"Charles thought, ""That's Sir Lopez. I shall never beat him."""
2074,PART II,"All the yells for Sir Lopez seemed to darken the air,"
2075,PART II,They were rushing past Emmy and the White Post was there.
2076,PART II,
2077,PART II,He drew to Sir Lopez; but Sir Lopez drew clear;
2078,PART II,Right Royal clung to him and crept to his ear.
2079,PART II,Then the man on Sir Lopez judged the moment had come
2080,PART II,For the last ounce of effort that would bring his horse home.
2081,PART II,
2082,PART II,"So he picked up his whip for three swift slashing blows,"
2083,PART II,"And Sir Lopez drew clear, but Right Royal stuck close."
2084,PART II,"Charles sat still as stone, for he dared not to stir--"
2085,PART II,There was that in Right Royal that needed no spur.
2086,PART II,
2087,PART II,"In the trembling of an instant power leaped up within,"
2088,PART II,Royal's pride of high spirit not to let the bay win.
2089,PART II,"Up he went, past his withers, past his neck, to his head,"
2090,PART II,"With Sir Lopez' man lashing, Charles still, seeing red."
2091,PART II,
2092,PART II,"So they rushed for one second, then Sir Lopez shot out:"
2093,PART II,"Charles thought, ""There, he's done me, without any doubt."
2094,PART II,"O come now, Right Royal!"""
2095,PART II,And Sir Lopez changed feet
2096,PART II,And his ears went back level; Sir Lopez was beat.
2097,PART II,
2098,PART II,"Right Royal went past him, half an inch, half a head,"
2099,PART II,"Half a neck, he was leading, for an instant he led;"
2100,PART II,"Then a hooped black and coral flew up like a shot,"
2101,PART II,With a lightning-like effort from little Gavotte.
2102,PART II,
2103,PART II,"The little bright mare, made of nerves and steel springs,"
2104,PART II,"Shot level beside him, shot ahead as with wings."
2105,PART II,"Charles felt his horse quicken, felt the desperate beat"
2106,PART II,Of the blood in his body from his knees to his feet.
2107,PART II,
2108,PART II,"Three terrible strides brought him up to the mare,"
2109,PART II,Then they rushed to wild shouting through a whirl of blown air;
2110,PART II,Then Gavotte died to nothing; Soyland came once again
2111,PART II,Till his muzzle just reached to the knot on his rein.
2112,PART II,
2113,PART II,"Then a whirl of urged horses thundered up, whipped and blown,"
2114,PART II,"Soyland, Peterkinooks, and Red Ember the roan."
2115,PART II,"For an instant they challenged, then they drooped and were done;"
2116,PART II,"Then the White Post shot backwards, Right Royal had won."
2117,PART II,
2118,PART II,"Won a half length from Soyland, Red Ember close third;"
2119,PART II,"Fourth, Peterkinooks; fifth, Gavotte harshly spurred;"
2120,PART II,"Sixth, Sir Lopez, whose rider said ""Just at the Straight"
2121,PART II,"He swerved at the hurdle and twisted a plate."""
2122,PART II,
2123,PART II,Then the numbers went up; then John Harding appeared
2124,PART II,To lead in the Winner while the bookmakers cheered.
2125,PART II,"Then the riders weighed-in, and the meeting was over,"
2126,PART II,And bright Emmy Crowthorne could go with her lover.
2127,PART II,
2128,PART II,For the bets on Right Royal which Cothill had made
2129,PART II,"The taker defaulted, they never were paid;"
2130,PART II,"The taker went West, whence he sent Charles's bride"
2131,PART II,Silver bit-cups and beadwork on antelope hide.
2132,PART II,
2133,PART II,"Charles married his lady, but he rode no more races;"
2134,PART II,"He lives on the Downland on the blown grassy places,"
2135,PART II,Where he and Right Royal can canter for hours
2136,PART II,On the flock bitten turf full of tiny blue flowers.
2137,PART II,
2138,PART II,"There the Roman pitcht camp, there the Saxon kept sheep,"
2139,PART II,"There he lives out this Living that no man can keep,"
2140,PART II,"That is manful but a moment before it must pass,"
2141,PART II,"Like the stars sweeping westward, like the wind on the grass."
2142,PART II,
2143,PART II,
2144,THE END.,THE END.
2145,THE END.,
2146,THE END.,
2147,THE END.,
2148,THE END.,
2149,THE END.,
2150,THE END.,
2151,THE END.,
2152,THE END.,
2153,THE END.,
2154,THE END.,
2155,THE END.,
2156,THE END.,
2157,THE END.,
