,Poem Title,line
6508,--PERSIAN PROVERB,breech-bolt.  If we had winked an eye we would have become pincushions
6509,--PERSIAN PROVERB,that instant.  But some unearthly power upheld us.  Even the laddie
6510,--PERSIAN PROVERB,"kept a stiff face, and for me I forgot my breeks in watching the"
6511,--PERSIAN PROVERB,"Governor.  He looked as solemn as an archangel, and comes to a halt"
6512,--PERSIAN PROVERB,"opposite Umgazi, where he glowers at the old man for maybe three"
6513,--PERSIAN PROVERB,"minutes, while we formed up behind him.  Their eyes fell before his,"
6514,--PERSIAN PROVERB,"and by-and-by their spears dropped to their sides.  ""The father has"
6515,--PERSIAN PROVERB,"come to his children,"" says he in their own tongue.  ""What do the"
6516,--PERSIAN PROVERB,children seek from their father?
6517,--PERSIAN PROVERB,
6518,--PERSIAN PROVERB,"""'Ye see the cleverness of the thing.  The man's past folly came to"
6519,--PERSIAN PROVERB,help him.  The natives had never seen the Governor before till they
6520,--PERSIAN PROVERB,"beheld him in gold lace and a cocked hat on a muckle horse, speaking"
6521,--PERSIAN PROVERB,their own tongue and looking like a destroying angel.  I tell you the
6522,--PERSIAN PROVERB,Labonga's knees were loosed under them.  They durstna speak a word
6523,--PERSIAN PROVERB,"until the Governor repeated the question in the same quiet, steely"
6524,--PERSIAN PROVERB,"voice.  ""You seek something,"" he said, ""else you had not come out to"
6525,--PERSIAN PROVERB,meet me in your numbers.  The father waits to hear the children's
6526,--PERSIAN PROVERB,"desires."""
6527,--PERSIAN PROVERB,
6528,--PERSIAN PROVERB,"""'Then Umgazi found his tongue and began an uneasy speech.  The mines,"
6529,--PERSIAN PROVERB,"he said, truly enough, were the abode of devils, who compelled the"
6530,--PERSIAN PROVERB,people to work under the ground.  The crops were unreaped and the buck
6531,--PERSIAN PROVERB,"went unspeared, because there were no young men left to him.  Their"
6532,--PERSIAN PROVERB,"father had been away or asleep, they thought, for no help had come from"
6533,--PERSIAN PROVERB,"him; therefore it had seemed good to them, being freemen and warriors,"
6534,--PERSIAN PROVERB,to seek help for themselves.
6535,--PERSIAN PROVERB,
6536,--PERSIAN PROVERB,"""'The Governor listened to it all with a set face.  Then he smiled at"
6537,--PERSIAN PROVERB,"them with supernatural assurance.  They were fools, he said, and people"
6538,--PERSIAN PROVERB,"of little wit, and he flung the better part of the Book of Job at their"
6539,--PERSIAN PROVERB,heads.  The Lord kens where the man got his uncanny knowledge of the
6540,--PERSIAN PROVERB,"Labonga.  He had all their heathen customs by heart, and he played with"
6541,--PERSIAN PROVERB,them like a cat with a mouse.  He told then they were damned rascals to
6542,--PERSIAN PROVERB,"make such a stramash, and damned fools to think they could frighten the"
6543,--PERSIAN PROVERB,"white man by their demonstrations.  There was no brag about his words,"
6544,--PERSIAN PROVERB,"just a calm statement of fact.  At the same time, he said, he had no"
6545,--PERSIAN PROVERB,"mind to let any one wrong his children, and if any wrong had been done"
6546,--PERSIAN PROVERB,"it should be righted.  It was not meet, he said, that the young men"
6547,--PERSIAN PROVERB,"should be taken from the villages unless by their own consent, though"
6548,--PERSIAN PROVERB,it was his desire that such young men as could be spared should have a
6549,--PERSIAN PROVERB,chance of earning an honest penny.  And then he fired at them some
6550,--PERSIAN PROVERB,"stuff about the British Empire and the King, and you could sec the"
6551,--PERSIAN PROVERB,Labonga imbibing it like water.  The man in a cocked hat might have
6552,--PERSIAN PROVERB,"told them that the sky was yellow, and they would have swallowed it."
6553,--PERSIAN PROVERB,
6554,--PERSIAN PROVERB,"""'""I have spoken,"" he says at last, and there was a great shout from"
6555,--PERSIAN PROVERB,"the young men, and old Umgazi looked pretty foolish.  They were coming"
6556,--PERSIAN PROVERB,"round our horses to touch our stirrups with their noses, but the"
6557,--PERSIAN PROVERB,Governor stopped them.
6558,--PERSIAN PROVERB,
6559,--PERSIAN PROVERB,"""'""My children will pile their weapons in front of me,"" says he, ""to"
6560,--PERSIAN PROVERB,"show me how they have armed themselves, and likewise to prove that"
6561,--PERSIAN PROVERB,"their folly is at an end.  All except a dozen,"" says he, ""whom I select"
6562,--PERSIAN PROVERB,"as a bodyguard."" And there and then he picked twelve lusty savages for"
6563,--PERSIAN PROVERB,"his guard, while the rest without a cheep stacked their spears and guns"
6564,--PERSIAN PROVERB,forenent the big drum.
6565,--PERSIAN PROVERB,
6566,--PERSIAN PROVERB,"""'Then he turned to us and spoke in English.  ""Get back to the mines"
6567,--PERSIAN PROVERB,"hell-for-leather, and tell them what's happening, and see that you get"
6568,--PERSIAN PROVERB,"up some kind of a show for to-morrow at noon.  I will bring the chiefs,"
6569,--PERSIAN PROVERB,"and we'll feast them.  Get all the bands you can, and let them play me"
6570,--PERSIAN PROVERB,in.  Tell the mines fellows to look active for it's the chance of their
6571,--PERSIAN PROVERB,"lives.  ""Then he says to the Labonga, ""My men will return he says, ""but"
6572,--PERSIAN PROVERB,"as for me I will spend the night with my children.  Make ready food,"
6573,--PERSIAN PROVERB,"but let no beer be made, for it is a solemn occasion."""
6574,--PERSIAN PROVERB,
6575,--PERSIAN PROVERB,"""'And so we left him.  I will not describe how I spent last night"
6576,--PERSIAN PROVERB,"mysel', but I have something to say about this remarkable phenomenon."
6577,--PERSIAN PROVERB,I could enlarge on the triumph of mind over matter.  ....
6578,--PERSIAN PROVERB,
6579,--PERSIAN PROVERB,"""Mackay did not enlarge.  He stopped, cocked his ears, and looked down"
6580,--PERSIAN PROVERB,"the road, from which came the strains of 'Annie Laurie,' played with"
6581,--PERSIAN PROVERB,much spirit but grievously out of tune. Followed 'The British
6582,--PERSIAN PROVERB,"Grenadiers,' and then an attempt at 'The March of the Priests.'  Mackay"
6583,--PERSIAN PROVERB,"rose in excitement and began to crane his disreputable neck, while the"
6584,--PERSIAN PROVERB,band--a fine scratch collection of instruments--took up their stand at
6585,--PERSIAN PROVERB,"the end of the street, flanked by a piper in khaki who performed when"
6586,--PERSIAN PROVERB,their breath failed.  Mackay chuckled with satisfaction.  'The deevils
6587,--PERSIAN PROVERB,"have entered into the spirit of my instructions,' he said.  'In a wee"
6588,--PERSIAN PROVERB,bit the place will be like Falkirk Tryst for din.
6589,--PERSIAN PROVERB,
6590,--PERSIAN PROVERB,"""Punctually at twelve there came a great hullabaloo up the road, the"
6591,--PERSIAN PROVERB,"beating of drums and the yelling of natives, and presently the"
6592,--PERSIAN PROVERB,"procession hove in sight.  There was Tommy on his horse, and on each"
6593,--PERSIAN PROVERB,"side of him six savages with feather head-dress, and shields and"
6594,--PERSIAN PROVERB,war-paint complete.  After him trooped about thirty of the great
6595,--PERSIAN PROVERB,"chiefs, walking two by two, for all the world like an Aldershot parade."
6596,--PERSIAN PROVERB,"They carried no arms, but the bodyguard shook their spears, and let"
6597,--PERSIAN PROVERB,yells out of them that would have scared Julius Caesar.  Then the band
6598,--PERSIAN PROVERB,"started in, and the piper blew up, and the mines people commenced to"
6599,--PERSIAN PROVERB,"cheer, and I thought the heavens would fall.  Long before Tommy came"
6600,--PERSIAN PROVERB,abreast of me I knew what I should see.  His uniform looked as if it
6601,--PERSIAN PROVERB,"had been slept in, and his orders were all awry.  But he had his head"
6602,--PERSIAN PROVERB,"flung back, and his eyes very bright, and his jaw set square.  He never"
6603,--PERSIAN PROVERB,"looked to right or left, never recognised me or anybody, for he was"
6604,--PERSIAN PROVERB,seeing something quite different from the red road and the white
6605,--PERSIAN PROVERB,"shanties and the hot sky."""
6606,--PERSIAN PROVERB,
6607,--PERSIAN PROVERB,The fire had almost died out.  Thirlstone stooped for a moment and
6608,--PERSIAN PROVERB,stirred the peats.
6609,--PERSIAN PROVERB,
6610,--PERSIAN PROVERB,"""Yes,"" he said, ""I knew that in his fool's ear the trumpets of all Asia"
6611,--PERSIAN PROVERB,"were ringing, and the King of Bokhara was entering Samarkand."""
6612,--PERSIAN PROVERB,
6613,--PERSIAN PROVERB,
6614,--PERSIAN PROVERB,
6615,--PERSIAN PROVERB,
6616,BABYLON,BABYLON
6617,BABYLON,
6618,BABYLON,(The Song of NEHEMIAH'S Workmen)
6619,BABYLON,
6620,BABYLON,How many miles to Babylon?
6621,BABYLON,'Three score and ten.
6622,BABYLON,Can I get there by candle-light?
6623,BABYLON,"Yes, and back again."
6624,BABYLON,
6625,BABYLON,"We are come back from Babylon,"
6626,BABYLON,"Out of the plains and the glare,"
6627,BABYLON,To the little hills of our own country
6628,BABYLON,And the sting of our kindred air;
6629,BABYLON,To the rickle of stones on the red rock's edge
6630,BABYLON,Which Kedron cleaves like a sword.
6631,BABYLON,"We will build the walls of Zion again,"
6632,BABYLON,To the glory of Zion's lord.
6633,BABYLON,
6634,BABYLON,Now is no more of dalliance
6635,BABYLON,"By the reedy waters in spring,"
6636,BABYLON,"When we sang of home, and sighed, and dreamed,"
6637,BABYLON,And wept on remembering.
6638,BABYLON,Now we are back in our ancient hills
6639,BABYLON,Out of the plains and the sun;
6640,BABYLON,But before we make it a dwelling-place
6641,BABYLON,There's a wonderful lot to be done.
6642,BABYLON,
6643,BABYLON,"The walls are to build from west to east,"
6644,BABYLON,"From Gihon to Olivet,"
6645,BABYLON,"Waters to lead and wells to clear,"
6646,BABYLON,And the garden furrows to set.
6647,BABYLON,From the Sheep Gate to the Fish Gate
6648,BABYLON,Is a welter of mire and mess;
6649,BABYLON,And southward over the common lands
6650,BABYLON,'Tis a dragon's wilderness.
6651,BABYLON,
6652,BABYLON,The Courts of the Lord are a heap of dust
6653,BABYLON,"Where the hill winds whistle and race,"
6654,BABYLON,And the noble pillars of God His House
6655,BABYLON,Stand in a ruined place
6656,BABYLON,"In the Holy of Holies foxes lair,"
6657,BABYLON,And owls and night-birds build.
6658,BABYLON,There's a deal to do ere we patch it anew
6659,BABYLON,As our father Solomon willed.
6660,BABYLON,
6661,BABYLON,Now is the day of the ordered life
6662,BABYLON,And the law which all obey.
6663,BABYLON,We toil by rote and speak by note
6664,BABYLON,And never a soul dare stray.
6665,BABYLON,Ever among us a lean old man
6666,BABYLON,"Keepeth his watch and ward,"
6667,BABYLON,"Crying, ""The Lord hath set you free:"
6668,BABYLON,"Prepare ye the way of the Lord."""
6669,BABYLON,
6670,BABYLON,"A goodly task we are called unto,"
6671,BABYLON,"A task to dream on o' nights,"
6672,BABYLON,"--Work for Judah and Judah's God,"
6673,BABYLON,Setting our lands to rights;
6674,BABYLON,Everything fair and all things square
6675,BABYLON,And straight as a plummet string.
6676,BABYLON,"--Is it mortal guile, if once in a while"
6677,BABYLON,Our thoughts go wandering?...
6678,BABYLON,
6679,BABYLON,"We were not slaves in Babylon,"
6680,BABYLON,"For the gate of our souls lay free,"
6681,BABYLON,There in that vast and sunlit land
6682,BABYLON,On the edges of mystery.
6683,BABYLON,"Daily we wrought and daily we thought,"
6684,BABYLON,"And we chafed not at rod and power,"
6685,BABYLON,"For Sinim, Ssabea, and dusky Hind"
6686,BABYLON,Talked to us hour by hour.
6687,BABYLON,
6688,BABYLON,The man who lives in Babylon
6689,BABYLON,"May poorly sup and fare,"
6690,BABYLON,But loves and lures from the ends of the earth
6691,BABYLON,Beckon him everywhere.
6692,BABYLON,Next year he too may have sailed strange seas
6693,BABYLON,And conquered a diadem;
6694,BABYLON,For kings are as common in Babylon
6695,BABYLON,As crows in Bethlehem.
6696,BABYLON,
6697,BABYLON,Here we are bound to the common round
6698,BABYLON,In a land which knows not change
6699,BABYLON,Nothing befalleth to stir the blood
6700,BABYLON,Or quicken the heart to range;
6701,BABYLON,Never a hope that we cannot plumb
6702,BABYLON,"Or a stranger visage in sight,--"
6703,BABYLON,At the most a sleek Samaritan
6704,BABYLON,Or a ragged Amorite.
6705,BABYLON,
6706,BABYLON,"Here we are sober and staid of soul,"
6707,BABYLON,"Working beneath the law,"
6708,BABYLON,"Settled amid our father's dust,"
6709,BABYLON,Seeing the hills they saw.
6710,BABYLON,"All things fixed and determinate,"
6711,BABYLON,Chiselled and squared by rule;
6712,BABYLON,Is it mortal guile once in a while
6713,BABYLON,To try and escape from school?
6714,BABYLON,
6715,BABYLON,"We will go back to Babylon,"
6716,BABYLON,"Silently one by one,"
6717,BABYLON,Out from the hills and the laggard brooks
6718,BABYLON,To the streams that brim in the sun.
6719,BABYLON,"Only a moment, Lord, we crave,"
6720,BABYLON,To breathe and listen and see.--
6721,BABYLON,Then we start anew with muscle and thew
6722,BABYLON,To hammer trestles for Thee.
6723,BABYLON,
6724,BABYLON,
6725,BABYLON,
6726,BABYLON,
6727,X,X
6728,X,
6729,THE RIME OF TRUE THOMAS,THE RIME OF TRUE THOMAS
6730,THE RIME OF TRUE THOMAS,
6731,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN
6732,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6733,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"This is a story that I heard from the King of the Numidians, who with"
6734,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,his tattered retinue encamps behind the peat-ricks.  If you ask me
6735,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,where and when it happened I fear that I am scarce ready with an
6736,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,answer.  But I will vouch my honour for its truth; and if any one seek
6737,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"further proof, let him go east the town and west the town and over the"
6738,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"fields of No mans land to the Long Muir, and if he find not the King"
6739,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"there among the peat-ricks, and get not a courteous answer to his"
6740,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"question, then times have changed in that part of the country, and he"
6741,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,must continue the quest to his Majesty's castle in Spain.
6742,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6743,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Once upon a time, says the tale, there was a Great Godly Man, a"
6744,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"shepherd to trade, who lived in a cottage among heather.  If you looked"
6745,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"east in the morning, you saw miles of moor running wide to the flames"
6746,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"of sunrise, and if you turned your eyes west in the evening, you saw a"
6747,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,great confusion of dim peaks with the dying eye of the sun set in a
6748,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"crevice.  If you looked north, too, in the afternoon, when the life of"
6749,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"the day is near its end and the world grows wise, you might have seen a"
6750,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,country of low hills and haughlands with many waters running sweet
6751,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,among meadows.  But if you looked south in the dusty forenoon or at hot
6752,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"midday, you saw the far-off glimmer of a white road, the roofs of the"
6753,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"ugly little clachan of Kilmaclavers, and the rigging of the fine new"
6754,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"kirk of Threepdaidle.  It was a Sabbath afternoon in the hot weather,"
6755,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,and the man had been to kirk all the morning.  He had heard a grand
6756,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"sermon from the minister (or it may have been the priest, for I am not"
6757,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,sure of the date and the King told the story quickly)--a fine discourse
6758,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,with fifteen heads and three parentheses.  He held all the parentheses
6759,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"and fourteen of the heads in his memory, but he had forgotten the"
6760,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"fifteenth; so for the purpose of recollecting it, and also for the sake"
6761,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"of a walk, he went forth in the afternoon into the open heather."
6762,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6763,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"The whaups were crying everywhere, making the air hum like the twanging"
6764,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"of a bow.  Poo-eelie, Poo-eelie, they cried, Kirlew, Kirlew, Whaup,"
6765,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Wha-up.  Sometimes they came low, all but brushing him, till they drove"
6766,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"settled thoughts from his head.  Often had he been on the moors, but"
6767,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,never had he seen such a stramash among the feathered clan.  The
6768,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"wailing iteration vexed him, and he shoo'd the birds away with his"
6769,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"arms.  But they seemed to mock him and whistle in his very face, and at"
6770,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,the flaff of their wings his heart grew sore.  He waved his great
6771,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,stick; he picked up bits of loose moor-rock and flung them wildly; but
6772,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,the godless crew paid never a grain of heed.  The morning's sermon was
6773,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"still in his head, and the grave words of the minister still rattled in"
6774,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"his ear, but he could get no comfort for this intolerable piping.  At"
6775,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"last his patience failed him and he swore unchristian words.  ""Deil rax"
6776,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"the birds' thrapples,"" he cried.  At this all the noise was hushed and"
6777,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"in a twinkling the moor was empty.  Only one bird was left, standing on"
6778,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"tall legs before him with its head bowed upon its breast, and its beak"
6779,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,touching the heather.
6780,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6781,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,Then the man repented his words and stared at the thing in the moss.
6782,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""What bird are ye?"" he asked thrawnly."
6783,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6784,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""I am a Respectable Whaup,"" said the bird, ""and I kenna why ye have"
6785,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,broken in on our family gathering.  Once in a hundred years we
6786,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"foregather for decent conversation, and here we are interrupted by a"
6787,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"muckle, sweerin' man."""
6788,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6789,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Now the shepherd was a fellow of great sagacity, yet he never thought"
6790,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,it a queer thing that he should be having talk in the mid-moss with a
6791,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,bird.
6792,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6793,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""What for were ye making siccan a din, then?"" he asked.  ""D'ye no ken"
6794,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"ye were disturbing the afternoon of the holy Sabbath?"""
6795,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6796,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"The bird lifted its eyes and regarded him solemnly.  ""The Sabbath is a"
6797,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"day of rest and gladness,"" it said, ""and is it no reasonable that we"
6798,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"should enjoy the like?"""
6799,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6800,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"The shepherd shook his head, for the presumption staggered him.  ""Ye"
6801,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"little ken what ye speak of,"" he said.  ""The Sabbath is for them that"
6802,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"have the chance of salvation, and it has been decreed that salvation is"
6803,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"for Adam's race and no for the beasts that perish."""
6804,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6805,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"The whaup gave a whistle of scorn.  ""I have heard all that long ago."
6806,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"In my great grandmother's time, which 'ill be a thousand years and mair"
6807,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"syne, there came a people from the south with bright brass things on"
6808,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,their heads and breasts and terrible swords at their thighs.  And with
6809,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,them were some lang gowned men who kenned the stars and would come out
6810,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,o' nights to talk to the deer and the corbies in their ain tongue.  And
6811,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"one, I mind, foregathered with my great-grandmother and told her that"
6812,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,the souls o' men flitted in the end to braw meadows where the gods bide
6813,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,or gaed down to the black pit which they ca' Hell.  But the souls o'
6814,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"birds, he said, die wi' their bodies, and that's the end o' them."
6815,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Likewise in my mother's time, when there was a great abbey down yonder"
6816,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"by the Threepdaidle Burn which they called the House of Kilmaclavers,"
6817,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,the auld monks would walk out in the evening to pick herbs for their
6818,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"distillings, and some were wise and kenned the ways of bird and beast."
6819,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"They would crack often o' nights with my ain family, and tell them that"
6820,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Christ had saved the souls o' men, but that birds and beasts were"
6821,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,perishable as the dew o' heaven.  And now ye have a black-gowned man in
6822,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,Threepdaidle who threeps on the same overcome.  Ye may a' ken something
6823,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"o' your ain kitchen midden, but certes! ye ken little o' the warld"
6824,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"beyond it."""
6825,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6826,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Now this angered the man, and he rebuked the bird.  ""These are great"
6827,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"mysteries,"" he said, ""which are no to be mentioned in the ears of an"
6828,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,unsanctified creature.  What can a thing like you wi' a lang neb and
6829,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"twae legs like stilts ken about the next warld?"""
6830,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6831,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""Weel, weel,"" said the whaup, ""we'll let the  matter be.  Everything to"
6832,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"its ain trade, and I will not dispute with ye on Metapheesics.  But if"
6833,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"ye ken something about the next warld, ye ken terrible little about"
6834,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"this."""
6835,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6836,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Now this angered the man still more, for he was a shepherd reputed to"
6837,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,have great skill in sheep and esteemed the nicest judge of hogg and
6838,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"wether in all the countryside.  ""What ken ye about that?""  he asked."
6839,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""Ye may gang east to Yetholm and west to Kells, and no find a better"
6840,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"herd."""
6841,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6842,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""If sheep were a',"" said the bird, ""ye micht be right; but what o' the"
6843,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,wide warld and the folk in it?  Ye are Simon Etterick o' the Lowe Moss.
6844,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Do ye ken aucht o' your forebears?"""
6845,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6846,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""My father was a God-fearing man at the Kennelhead and my grandfather"
6847,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"and great grandfather afore him.  One o' our name, folk say, was shot"
6848,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"at a dykeback by the Black Westeraw."""
6849,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,
6850,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"""If that's a'""  said the bird, ""ye ken little.  Have ye never heard o'"
6851,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"the little man, the fourth back from yoursel', who killed the Miller o'"
6852,THE TALE OF THE RESPECTABLE WHAUP AND THE GREAT GODLY MAN,"Bewcastle at the Lammas Fair?  That was in my ain time, and from my"
