,Poem Title,line
3520,THE HISTORY OF THE ADVENTURER,head
3521,THE HISTORY OF THE ADVENTURER,
3522,THE HISTORY OF THE ADVENTURER,Feel like a pinpoint. Discontent ran through the score of nations
3523,THE HISTORY OF THE ADVENTURER,blent
3524,THE HISTORY OF THE ADVENTURER,In cries. Their ribald spokesman forced a drunkard's way to
3525,THE HISTORY OF THE ADVENTURER,Godfrey's tent:
3526,THE HISTORY OF THE ADVENTURER,
3527,THE HISTORY OF THE ADVENTURER,_You that have led us through the many tests
3528,THE HISTORY OF THE ADVENTURER,"Of Hungary, King Caloman, and Thrace,"
3529,THE HISTORY OF THE ADVENTURER,Who think of kingdoms as of palimpsests
3530,THE HISTORY OF THE ADVENTURER,"And human nature as a carapace,"
3531,THE HISTORY OF THE ADVENTURER,Go up and prosper in your lofty chase!
3532,THE HISTORY OF THE ADVENTURER,We cannot live on barren mountain-crests.
3533,THE HISTORY OF THE ADVENTURER,Our wildest dreams are prisoners that pace
3534,THE HISTORY OF THE ADVENTURER,The little space between a woman's breasts._
3535,THE HISTORY OF THE ADVENTURER,
3536,THE HISTORY OF THE ADVENTURER,"_Here lies the stronghold that our zeal invests,"
3537,THE HISTORY OF THE ADVENTURER,This infidel alone we long to face.
3538,THE HISTORY OF THE ADVENTURER,"This hollow, where our constant fancy nests,"
3539,THE HISTORY OF THE ADVENTURER,Is more to us than pedestal and dais.
3540,THE HISTORY OF THE ADVENTURER,"Nay, we will go no farther in the race"
3541,THE HISTORY OF THE ADVENTURER,"For gain, respond no more to mean behests."
3542,THE HISTORY OF THE ADVENTURER,"We know our cause, and reverently embrace"
3543,THE HISTORY OF THE ADVENTURER,The little space between a woman's breasts._
3544,THE HISTORY OF THE ADVENTURER,
3545,THE HISTORY OF THE ADVENTURER,"_It is our holy land, and we, the guests"
3546,THE HISTORY OF THE ADVENTURER,"Of passion, brand all other hosts as base."
3547,THE HISTORY OF THE ADVENTURER,"The bees have led us to their treasure-chests,"
3548,THE HISTORY OF THE ADVENTURER,"A foxglove-sceptre and an hyacinth-mace,"
3549,THE HISTORY OF THE ADVENTURER,The meadow's fleeting broidery and lace.
3550,THE HISTORY OF THE ADVENTURER,Their heaven like ours is nigh to vulgar jests.
3551,THE HISTORY OF THE ADVENTURER,A blossom's goal and glory is to grace
3552,THE HISTORY OF THE ADVENTURER,The little space between a woman's breasts._
3553,THE HISTORY OF THE ADVENTURER,
3554,THE HISTORY OF THE ADVENTURER,"_Prince, be content and choose your resting-place,"
3555,THE HISTORY OF THE ADVENTURER,"Ere we be all forgotten with our quests,"
3556,THE HISTORY OF THE ADVENTURER,"And this thin earth go crumbling into space,"
3557,THE HISTORY OF THE ADVENTURER,The little space between a woman's breasts._
3558,THE HISTORY OF THE ADVENTURER,
3559,THE HISTORY OF THE ADVENTURER,"Thereat was scandal, and a priest exclaimed that man was half a"
3560,THE HISTORY OF THE ADVENTURER,beast.
3561,THE HISTORY OF THE ADVENTURER,I could have told him that before. Man was the half I like the
3562,THE HISTORY OF THE ADVENTURER,least.
3563,THE HISTORY OF THE ADVENTURER,
3564,THE HISTORY OF THE ADVENTURER,To obviate a sinful fate the monks laid on us many weeks
3565,THE HISTORY OF THE ADVENTURER,"Of penance, wasting us the more with these inventions of the"
3566,THE HISTORY OF THE ADVENTURER,Greeks.
3567,THE HISTORY OF THE ADVENTURER,
3568,THE HISTORY OF THE ADVENTURER,"Some paid in cash, some chose the lash--their backs were pitiful to"
3569,THE HISTORY OF THE ADVENTURER,see--
3570,THE HISTORY OF THE ADVENTURER,While Bishop Adhémar of Puy recited magic formulæ
3571,THE HISTORY OF THE ADVENTURER,
3572,THE HISTORY OF THE ADVENTURER,That lurched us forward to our doom. We cleft the sultanate of
3573,THE HISTORY OF THE ADVENTURER,"Roum,"
3574,THE HISTORY OF THE ADVENTURER,Calling for bread. The peasants fled. We swept the country like a
3575,THE HISTORY OF THE ADVENTURER,broom.
3576,THE HISTORY OF THE ADVENTURER,
3577,THE HISTORY OF THE ADVENTURER,"Our armed migration choked the road. It ran ahead, a stream that"
3578,THE HISTORY OF THE ADVENTURER,flowed
3579,THE HISTORY OF THE ADVENTURER,"Uphill to glory, so it seemed; and so imagination strode--"
3580,THE HISTORY OF THE ADVENTURER,
3581,THE HISTORY OF THE ADVENTURER,O Jack o' lantern!--into the unknown. The Virgin on a silver
3582,THE HISTORY OF THE ADVENTURER,"throne,"
3583,THE HISTORY OF THE ADVENTURER,"Our leaders swore, went on before us. I saw nothing but the Rhone,"
3584,THE HISTORY OF THE ADVENTURER,
3585,THE HISTORY OF THE ADVENTURER,"The impulsive Rhone that tumbles down, and breaks clean through the"
3586,THE HISTORY OF THE ADVENTURER,grey-walled town.
3587,THE HISTORY OF THE ADVENTURER,I heard it rustle in its bed where others heard the Virgin's gown.
3588,THE HISTORY OF THE ADVENTURER,
3589,THE HISTORY OF THE ADVENTURER,"I blamed the foeman for my thirst, for sandstorm, flies, heat,"
3590,THE HISTORY OF THE ADVENTURER,scurvy--cursed
3591,THE HISTORY OF THE ADVENTURER,Them. Piles of grievance fumed until the red fire kindled. Madness
3592,THE HISTORY OF THE ADVENTURER,burst
3593,THE HISTORY OF THE ADVENTURER,
3594,THE HISTORY OF THE ADVENTURER,"All bounds, and capered in the glare that wrapped us round like"
3595,THE HISTORY OF THE ADVENTURER,Nessus' shirt.
3596,THE HISTORY OF THE ADVENTURER,"Each day 'twas there with yards to spare, and would not tear. How"
3597,THE HISTORY OF THE ADVENTURER,blue can hurt!
3598,THE HISTORY OF THE ADVENTURER,
3599,THE HISTORY OF THE ADVENTURER,"In my delirium I smelt a mirage, heard the swallows skim"
3600,THE HISTORY OF THE ADVENTURER,Above the reeds where angels knelt with envious eyes to watch me
3601,THE HISTORY OF THE ADVENTURER,swim.
3602,THE HISTORY OF THE ADVENTURER,
3603,THE HISTORY OF THE ADVENTURER,"The preacher said Jehovah's cloud and pillar would go with us. Yea,"
3604,THE HISTORY OF THE ADVENTURER,"The sky was on our heads alway. The sun rose up and cried aloud,"
3605,THE HISTORY OF THE ADVENTURER,
3606,THE HISTORY OF THE ADVENTURER,And stood immobilized at noon. We wondered if at Ajalon
3607,THE HISTORY OF THE ADVENTURER,The Jews thanked Joshua for the boon of this divine phenomenon.
3608,THE HISTORY OF THE ADVENTURER,
3609,THE HISTORY OF THE ADVENTURER,"We came to Nice and formed a siege with tortoise, belfry, catapult,"
3610,THE HISTORY OF THE ADVENTURER,And curse that brought even less result. Each lordling quarrelled
3611,THE HISTORY OF THE ADVENTURER,"with his liege,"
3612,THE HISTORY OF THE ADVENTURER,
3613,THE HISTORY OF THE ADVENTURER,"Layman with priest, until the place surrendered, and again we"
3614,THE HISTORY OF THE ADVENTURER,lurched
3615,THE HISTORY OF THE ADVENTURER,Forward. I heard our name was made. I only saw how it was smirched.
3616,THE HISTORY OF THE ADVENTURER,
3617,THE HISTORY OF THE ADVENTURER,"My master clasped a small, soiled glove, and promised deeds for"
3618,THE HISTORY OF THE ADVENTURER,love's sweet sake
3619,THE HISTORY OF THE ADVENTURER,"That took my breath, as though his death would please The Burr. I"
3620,THE HISTORY OF THE ADVENTURER,lay awake
3621,THE HISTORY OF THE ADVENTURER,
3622,THE HISTORY OF THE ADVENTURER,All night afraid to cry for fright. I tried my best to be
3623,THE HISTORY OF THE ADVENTURER,"full-grown,"
3624,THE HISTORY OF THE ADVENTURER,A child now loth to be alone. My misery was all my own.
3625,THE HISTORY OF THE ADVENTURER,
3626,THE HISTORY OF THE ADVENTURER,I well recall our knights' first charge. It was as though a loaded
3627,THE HISTORY OF THE ADVENTURER,barge
3628,THE HISTORY OF THE ADVENTURER,"Should seek to crush a dancing skiff. The foe was small, the plain"
3629,THE HISTORY OF THE ADVENTURER,was large.
3630,THE HISTORY OF THE ADVENTURER,
3631,THE HISTORY OF THE ADVENTURER,Our men returned with horses spent. It seemed the Turkish cowards
3632,THE HISTORY OF THE ADVENTURER,meant
3633,THE HISTORY OF THE ADVENTURER,"To harry, not oppose. Sometimes we caught them full, and down they"
3634,THE HISTORY OF THE ADVENTURER,went.
3635,THE HISTORY OF THE ADVENTURER,
3636,THE HISTORY OF THE ADVENTURER,Strange that within so short a space I felt the strong effects of
3637,THE HISTORY OF THE ADVENTURER,grace!
3638,THE HISTORY OF THE ADVENTURER,The preaching man upon his ass called it a miracle. It was.
3639,THE HISTORY OF THE ADVENTURER,
3640,THE HISTORY OF THE ADVENTURER,"I, polishing my master's helmet, also longed to overwhelm"
3641,THE HISTORY OF THE ADVENTURER,"The miscreants, to hew in bits the devil and his earthly realm."
3642,THE HISTORY OF THE ADVENTURER,
3643,THE HISTORY OF THE ADVENTURER,"A boy's high spirits, weariness, a heart impulsive as the Rhone,"
3644,THE HISTORY OF THE ADVENTURER,"The wish to get this business done, the thought of little"
3645,THE HISTORY OF THE ADVENTURER,Sunflower-tress--
3646,THE HISTORY OF THE ADVENTURER,
3647,THE HISTORY OF THE ADVENTURER,"A flower beside The Burr, and ""Why, if knights sing rubbish, should"
3648,THE HISTORY OF THE ADVENTURER,"not I?""--"
3649,THE HISTORY OF THE ADVENTURER,"The preaching man's persistence, these stirred me to action by"
3650,THE HISTORY OF THE ADVENTURER,degrees.
3651,THE HISTORY OF THE ADVENTURER,
3652,THE HISTORY OF THE ADVENTURER,"We had our fill at Dorylæum. Our rogues were Paladins. We won,"
3653,THE HISTORY OF THE ADVENTURER,"And weighed our booty by the ton. That night we chanted a Te Deum,"
3654,THE HISTORY OF THE ADVENTURER,
3655,THE HISTORY OF THE ADVENTURER,A myriad voices in the dark; they rose like one colossal lark
3656,THE HISTORY OF THE ADVENTURER,Ere dawn. My soul flew up with them to see the new Jerusalem
3657,THE HISTORY OF THE ADVENTURER,
3658,THE HISTORY OF THE ADVENTURER,"And spite my tutor. I was mad to be a fighting-man, would pad"
3659,THE HISTORY OF THE ADVENTURER,My arms like muscles. So my lord took me to foray. I was glad.
3660,THE HISTORY OF THE ADVENTURER,
3661,THE HISTORY OF THE ADVENTURER,I had one thought: my hands were wet. That angered me: my mouth was
3662,THE HISTORY OF THE ADVENTURER,dry.
3663,THE HISTORY OF THE ADVENTURER,I had one fear: I might forget my master's silly battle-cry.
3664,THE HISTORY OF THE ADVENTURER,
3665,THE HISTORY OF THE ADVENTURER,Belike 'twas well no foe would stand--our cavaliers were out of
3666,THE HISTORY OF THE ADVENTURER,hand--
3667,THE HISTORY OF THE ADVENTURER,So I was baulked. With scarce a blow we filed across the wasted
3668,THE HISTORY OF THE ADVENTURER,land
3669,THE HISTORY OF THE ADVENTURER,
3670,THE HISTORY OF THE ADVENTURER,"For leagues, till Baldwin turned aside, and out of Peradventure"
3671,THE HISTORY OF THE ADVENTURER,carved
3672,THE HISTORY OF THE ADVENTURER,"His slice, Edessa. We were plied to march on Antioch half-starved."
3673,THE HISTORY OF THE ADVENTURER,
3674,THE HISTORY OF THE ADVENTURER,For seven months sheer courage toiled to take the town. Its
3675,THE HISTORY OF THE ADVENTURER,ramparts foiled
3676,THE HISTORY OF THE ADVENTURER,"Our engines. Sulkiness sat down within us, and temptation coiled"
3677,THE HISTORY OF THE ADVENTURER,
3678,THE HISTORY OF THE ADVENTURER,Tight round our bodies; every vice was lurking like a cockatrice.
3679,THE HISTORY OF THE ADVENTURER,"Ah, flesh can never quite repel the sinuous things which thoughts"
3680,THE HISTORY OF THE ADVENTURER,entice.
3681,THE HISTORY OF THE ADVENTURER,
3682,THE HISTORY OF THE ADVENTURER,"You honey-coloured Syrian girls, whose voices turned our knights to"
3683,THE HISTORY OF THE ADVENTURER,"thirls,"
3684,THE HISTORY OF THE ADVENTURER,I looked away and stopped my ears by thinking of the glossier
3685,THE HISTORY OF THE ADVENTURER,merles
3686,THE HISTORY OF THE ADVENTURER,
3687,THE HISTORY OF THE ADVENTURER,At home. The arm upheld by Hur had not sufficed him to deter
3688,THE HISTORY OF THE ADVENTURER,"The dissipation of our force, alas. My lord deceived The Burr."
3689,THE HISTORY OF THE ADVENTURER,
3690,THE HISTORY OF THE ADVENTURER,"'Twas worse when treachery let us in. Blood, lechery, pillage, fire"
3691,THE HISTORY OF THE ADVENTURER,and din
3692,THE HISTORY OF THE ADVENTURER,Burned an impression on my mind: the sexual ugliness of sin.
3693,THE HISTORY OF THE ADVENTURER,
3694,THE HISTORY OF THE ADVENTURER,"Cool Bohemond called Antioch his. Ere we had killed our mutineers,"
3695,THE HISTORY OF THE ADVENTURER,We the besiegers were besieged by Kurbugha and his Amírs.
3696,THE HISTORY OF THE ADVENTURER,
3697,THE HISTORY OF THE ADVENTURER,Alternate famine and carouse brought plague; but doubtless God
3698,THE HISTORY OF THE ADVENTURER,allows
3699,THE HISTORY OF THE ADVENTURER,Expensive trials of faith that we might learn the magic formulæ.
3700,THE HISTORY OF THE ADVENTURER,
3701,THE HISTORY OF THE ADVENTURER,"We melted, melted; kites were fed upon us, dogs ran dripping red"
3702,THE HISTORY OF THE ADVENTURER,"From piles of nameless carrion, the race that Europe might have"
3703,THE HISTORY OF THE ADVENTURER,bred.
3704,THE HISTORY OF THE ADVENTURER,
3705,THE HISTORY OF THE ADVENTURER,Throughout our ranks desertion raged by daily sermons unassuaged.
3706,THE HISTORY OF THE ADVENTURER,"The preaching man was first in this ""rope-dancing."" Disillusion"
3707,THE HISTORY OF THE ADVENTURER,aged
3708,THE HISTORY OF THE ADVENTURER,
3709,THE HISTORY OF THE ADVENTURER,My youth by years. My master stayed. If he had erred he promptly
3710,THE HISTORY OF THE ADVENTURER,paid.
3711,THE HISTORY OF THE ADVENTURER,The pestilence ran after him. Despite the fervour I displayed
3712,THE HISTORY OF THE ADVENTURER,
3713,THE HISTORY OF THE ADVENTURER,"He died of sores, this prince of tilt, though guarded by ten"
3714,THE HISTORY OF THE ADVENTURER,"hallowed charms,"
3715,THE HISTORY OF THE ADVENTURER,"This subject of all _trouvère_-lilt, lord in an hundred ladies'"
3716,THE HISTORY OF THE ADVENTURER,arms.
3717,THE HISTORY OF THE ADVENTURER,
3718,THE HISTORY OF THE ADVENTURER,"Oh, how I struggled to be brave when the Pope's legate, grey and"
3719,THE HISTORY OF THE ADVENTURER,"grim,"
3720,THE HISTORY OF THE ADVENTURER,"Said simply this beside the grave: ""Christ died for you. You died"
3721,THE HISTORY OF THE ADVENTURER,"for Him."""
3722,THE HISTORY OF THE ADVENTURER,
3723,THE HISTORY OF THE ADVENTURER,"Only his jester seemed to care, and ceased awhile to swear and"
3724,THE HISTORY OF THE ADVENTURER,daff.
3725,THE HISTORY OF THE ADVENTURER,"""Who,"" he repeated in despair, ""will pay me for his epitaph?"""
3726,THE HISTORY OF THE ADVENTURER,
3727,THE HISTORY OF THE ADVENTURER,"_Poor friend, this alien hungry land"
3728,THE HISTORY OF THE ADVENTURER,Has closed her lips upon her prey.
3729,THE HISTORY OF THE ADVENTURER,The tree is spoiled into her hand;
3730,THE HISTORY OF THE ADVENTURER,She sucks the brook's thin veins away._
3731,THE HISTORY OF THE ADVENTURER,
3732,THE HISTORY OF THE ADVENTURER,_A sterner voice than bade you come
3733,THE HISTORY OF THE ADVENTURER,To reap the tears that exiles sow
3734,THE HISTORY OF THE ADVENTURER,"Has called you to her longer home,"
3735,THE HISTORY OF THE ADVENTURER,That neither bids nor lets you go._
3736,THE HISTORY OF THE ADVENTURER,
3737,THE HISTORY OF THE ADVENTURER,"_Seven times you baulked her lawless laws,"
3738,THE HISTORY OF THE ADVENTURER,And foiled the customs of the year;
3739,THE HISTORY OF THE ADVENTURER,"But Death defends the tyrant's cause,"
3740,THE HISTORY OF THE ADVENTURER,And makes the silent court his lair._
3741,THE HISTORY OF THE ADVENTURER,
3742,THE HISTORY OF THE ADVENTURER,"_The lease of life, that none can own,"
3743,THE HISTORY OF THE ADVENTURER,Is written on her agent's roll;
3744,THE HISTORY OF THE ADVENTURER,And from the desert and the sown
3745,THE HISTORY OF THE ADVENTURER,"He takes a harsh and equal toll,_"
3746,THE HISTORY OF THE ADVENTURER,
3747,THE HISTORY OF THE ADVENTURER,"_High-handed, scorning code or text."
3748,THE HISTORY OF THE ADVENTURER,No hope the debtor's gaol unlocks.
3749,THE HISTORY OF THE ADVENTURER,A friend appeals? He is the next
3750,THE HISTORY OF THE ADVENTURER,To occupy the narrow box._
3751,THE HISTORY OF THE ADVENTURER,
3752,THE HISTORY OF THE ADVENTURER,"_The witness cowers, pale with fear,"
3753,THE HISTORY OF THE ADVENTURER,When Death the stalker passes by;
3754,THE HISTORY OF THE ADVENTURER,And only prays he may not hear
3755,THE HISTORY OF THE ADVENTURER,That ugly sound--a victim's cry._
3756,THE HISTORY OF THE ADVENTURER,
3757,THE HISTORY OF THE ADVENTURER,_One weeps; his eyes are wet as long
3758,THE HISTORY OF THE ADVENTURER,As on Death's hand the blood is wet.
3759,THE HISTORY OF THE ADVENTURER,"He says: ""The King can do no wrong!"""
3760,THE HISTORY OF THE ADVENTURER,And craves permission to forget._
3761,THE HISTORY OF THE ADVENTURER,
3762,THE HISTORY OF THE ADVENTURER,_How briefly to an echo clings
3763,THE HISTORY OF THE ADVENTURER,"The memory of these solemn days,"
3764,THE HISTORY OF THE ADVENTURER,The thought of those tremendous things
3765,THE HISTORY OF THE ADVENTURER,That Death implies but never says._
3766,THE HISTORY OF THE ADVENTURER,
3767,THE HISTORY OF THE ADVENTURER,_An hour ago we laid you down.
3768,THE HISTORY OF THE ADVENTURER,"The tender, tardy autumn rain"
3769,THE HISTORY OF THE ADVENTURER,"Is dried within the dusty town,"
3770,THE HISTORY OF THE ADVENTURER,And we are at our rounds again._
3771,THE HISTORY OF THE ADVENTURER,
3772,THE HISTORY OF THE ADVENTURER,With every round our spirits sank in bodies lean and members lank.
3773,THE HISTORY OF THE ADVENTURER,"I saw the soul of man, a cave, a wick that smouldered and smelled"
3774,THE HISTORY OF THE ADVENTURER,rank.
3775,THE HISTORY OF THE ADVENTURER,
3776,THE HISTORY OF THE ADVENTURER,Men's fluid facts may wash the grime from pictures of a distant
3777,THE HISTORY OF THE ADVENTURER,"time,"
3778,THE HISTORY OF THE ADVENTURER,But I can paint the truth in one small touch: our poets ceased to
3779,THE HISTORY OF THE ADVENTURER,rhyme.
3780,THE HISTORY OF THE ADVENTURER,
3781,THE HISTORY OF THE ADVENTURER,"Such was the army's hopelessness. I understood, who once had seen"
3782,THE HISTORY OF THE ADVENTURER,"Our fading gardener rouse himself to kick and curse the wolf-cub,"
3783,THE HISTORY OF THE ADVENTURER,Life.
3784,THE HISTORY OF THE ADVENTURER,
3785,THE HISTORY OF THE ADVENTURER,"I would not let my feet desert, but oh the woods--the woods of home"
3786,THE HISTORY OF THE ADVENTURER,That bent and beckoned in the damp zephyr in vain! I could not
3787,THE HISTORY OF THE ADVENTURER,stoop
3788,THE HISTORY OF THE ADVENTURER,
3789,THE HISTORY OF THE ADVENTURER,"To play false in an enterprise however mad, if once begun."
3790,THE HISTORY OF THE ADVENTURER,Besides another miracle was wrought in me. I was in love.
3791,THE HISTORY OF THE ADVENTURER,
3792,THE HISTORY OF THE ADVENTURER,"I was enamoured of dear Christ; His utter beauty struck me dumb,"
3793,THE HISTORY OF THE ADVENTURER,His face alone could compensate for scenes that almost made me long
3794,THE HISTORY OF THE ADVENTURER,
3795,THE HISTORY OF THE ADVENTURER,"For blindness. Yea, to Him I turned from all this heartache,"
3796,THE HISTORY OF THE ADVENTURER,nightly kissed
3797,THE HISTORY OF THE ADVENTURER,His hand with passion. I at least would not betray the children's
3798,THE HISTORY OF THE ADVENTURER,Friend.
3799,THE HISTORY OF THE ADVENTURER,
3800,THE HISTORY OF THE ADVENTURER,Haply His strength has always lain in contrast. I found strength to
3801,THE HISTORY OF THE ADVENTURER,press
3802,THE HISTORY OF THE ADVENTURER,Toward the mark. Not so the host: we could not kick it to its feet.
3803,THE HISTORY OF THE ADVENTURER,
3804,THE HISTORY OF THE ADVENTURER,Then heaven inspired us to devise a pious fraud--The Holy Lance.
3805,THE HISTORY OF THE ADVENTURER,"We hid it in Saint Peter's crypt, and dug it up. The people wept"
3806,THE HISTORY OF THE ADVENTURER,
3807,THE HISTORY OF THE ADVENTURER,"With rapture at this talisman, and sang the Psalm ""Let God arise."""
3808,THE HISTORY OF THE ADVENTURER,Also our chiefs--they knew my zeal--bade me complete the heartening
3809,THE HISTORY OF THE ADVENTURER,sign.
3810,THE HISTORY OF THE ADVENTURER,
3811,THE HISTORY OF THE ADVENTURER,"White-plumed, white-horsed, with golden shield and halo, I"
3812,THE HISTORY OF THE ADVENTURER,contrived to appear
3813,THE HISTORY OF THE ADVENTURER,"On the horizon, waved my sword while Adhémar proclaimed Saint"
3814,THE HISTORY OF THE ADVENTURER,George.
3815,THE HISTORY OF THE ADVENTURER,
3816,THE HISTORY OF THE ADVENTURER,Our men responded with a shout. Through the five gates they tumbled
3817,THE HISTORY OF THE ADVENTURER,"out,"
3818,THE HISTORY OF THE ADVENTURER,"An headlong torrent. In a trice the infidel was put to rout,"
3819,THE HISTORY OF THE ADVENTURER,
3820,THE HISTORY OF THE ADVENTURER,And I joined in to hack and prod. Pure Tancred praised me with a
3821,THE HISTORY OF THE ADVENTURER,nod.
3822,THE HISTORY OF THE ADVENTURER,"Ascetic Godfrey even spoke to me: ""Lad, you belong to God."""
3823,THE HISTORY OF THE ADVENTURER,
3824,THE HISTORY OF THE ADVENTURER,I won my spurs. They _made_ me proud. Before my sword the wizards
3825,THE HISTORY OF THE ADVENTURER,"bowed,"
3826,THE HISTORY OF THE ADVENTURER,Though me they washed. In vigil and fast I joined the perfect
3827,THE HISTORY OF THE ADVENTURER,"order, vowed"
3828,THE HISTORY OF THE ADVENTURER,
3829,THE HISTORY OF THE ADVENTURER,"To hold my manhood chaste, to gird on might with right and"
3830,THE HISTORY OF THE ADVENTURER,"courtesy,"
3831,THE HISTORY OF THE ADVENTURER,"To speak the truth, and so to be at variance with the common herd."
3832,THE HISTORY OF THE ADVENTURER,
3833,THE HISTORY OF THE ADVENTURER,"Such loftiness a man can feel once in a flash: strong arms, clean"
3834,THE HISTORY OF THE ADVENTURER,hands
3835,THE HISTORY OF THE ADVENTURER,That forged us into iron bands to unify the world with steel.
3836,THE HISTORY OF THE ADVENTURER,
3837,THE HISTORY OF THE ADVENTURER,But as I left the altar daft with the ambition I had quaffed--
3838,THE HISTORY OF THE ADVENTURER,A word can kill a century--one of my perfect brothers laughed:
3839,THE HISTORY OF THE ADVENTURER,
3840,THE HISTORY OF THE ADVENTURER,_I took the vow of virtue
3841,THE HISTORY OF THE ADVENTURER,As others take to vice.
3842,THE HISTORY OF THE ADVENTURER,I could not break my heart of you.
3843,THE HISTORY OF THE ADVENTURER,Men call that sacrifice._
3844,THE HISTORY OF THE ADVENTURER,
3845,THE HISTORY OF THE ADVENTURER,_The priests applauded nature.
3846,THE HISTORY OF THE ADVENTURER,"Poor devil, she was loth"
3847,THE HISTORY OF THE ADVENTURER,Enough. The love of God and you
3848,THE HISTORY OF THE ADVENTURER,Has made me hate you both._
3849,THE HISTORY OF THE ADVENTURER,
3850,THE HISTORY OF THE ADVENTURER,"And I was sad that Christians, clad in robes so dazzling, were not"
3851,THE HISTORY OF THE ADVENTURER,glad
3852,THE HISTORY OF THE ADVENTURER,"To keep them spotless from the world, and give the Virgin all they"
3853,THE HISTORY OF THE ADVENTURER,had.
3854,THE HISTORY OF THE ADVENTURER,
3855,THE HISTORY OF THE ADVENTURER,Yet I was racked by continence of all we rightly rank as sense.
3856,THE HISTORY OF THE ADVENTURER,I hungered for the Sunflower-tress that now my lips would never
3857,THE HISTORY OF THE ADVENTURER,press.
3858,THE HISTORY OF THE ADVENTURER,
3859,THE HISTORY OF THE ADVENTURER,I wrenched and wrestled to believe that God had sent us here to
3860,THE HISTORY OF THE ADVENTURER,grieve
3861,THE HISTORY OF THE ADVENTURER,"Our bodies with this fruitlessness, that only fakirs could achieve"
3862,THE HISTORY OF THE ADVENTURER,
3863,THE HISTORY OF THE ADVENTURER,His purpose. Then in blind revolt my soul like an unbroken colt
3864,THE HISTORY OF THE ADVENTURER,Ran round and round an empty field. The hedge was thick. I could
3865,THE HISTORY OF THE ADVENTURER,"not bolt,"
3866,THE HISTORY OF THE ADVENTURER,
3867,THE HISTORY OF THE ADVENTURER,Though one poor knight on stiffened knee revealed beneath his
3868,THE HISTORY OF THE ADVENTURER,breath to me
3869,THE HISTORY OF THE ADVENTURER,His thoughts on women while the monks recited magic formulæ.
3870,THE HISTORY OF THE ADVENTURER,
3871,THE HISTORY OF THE ADVENTURER,I sought for solace in renown. Men watched me swagger through the
3872,THE HISTORY OF THE ADVENTURER,town
3873,THE HISTORY OF THE ADVENTURER,The youngest knight in Christendom. When women passed I tried to
3874,THE HISTORY OF THE ADVENTURER,frown.
3875,THE HISTORY OF THE ADVENTURER,
3876,THE HISTORY OF THE ADVENTURER,A year I suffered in this way before the wreck of our array
3877,THE HISTORY OF THE ADVENTURER,Would undertake the final march. My soul was saved by movement. May
3878,THE HISTORY OF THE ADVENTURER,
3879,THE HISTORY OF THE ADVENTURER,"Was with us, when my tutor closed his wintry Juvenal and posed"
3880,THE HISTORY OF THE ADVENTURER,Mid nightingales to quote and kiss the _Pervigilium Veneris_.
3881,THE HISTORY OF THE ADVENTURER,
3882,THE HISTORY OF THE ADVENTURER,"I drove his authors from my head, and read Augustin hard instead;"
3883,THE HISTORY OF THE ADVENTURER,But sap was mounting in my veins and western groves where finches
3884,THE HISTORY OF THE ADVENTURER,wed.
3885,THE HISTORY OF THE ADVENTURER,
3886,THE HISTORY OF THE ADVENTURER,"To these no sound of sapphire seas, no stunted firs of Lebanon,"
3887,THE HISTORY OF THE ADVENTURER,Not Tyrian dyes nor Tripoli's loud yellows deafened. We ran on
3888,THE HISTORY OF THE ADVENTURER,
3889,THE HISTORY OF THE ADVENTURER,"Through landmarks famed in Holy Writ, Emmaus, Bethlehem ... at last"
3890,THE HISTORY OF THE ADVENTURER,We saw the walls of Zion lit blood-red by sunset and the past.
3891,THE HISTORY OF THE ADVENTURER,
3892,THE HISTORY OF THE ADVENTURER,"The conquest of another world unfurled beneath our feet, the land"
3893,THE HISTORY OF THE ADVENTURER,Of miracle and mystery lay as a bauble in our hand.
3894,THE HISTORY OF THE ADVENTURER,
3895,THE HISTORY OF THE ADVENTURER,"Men flung their caps up, feigned a swoon. With prostrate lines of"
3896,THE HISTORY OF THE ADVENTURER,us the moon
3897,THE HISTORY OF THE ADVENTURER,Drew silver circles round the site. A cock crowed--many hours too
3898,THE HISTORY OF THE ADVENTURER,soon.
3899,THE HISTORY OF THE ADVENTURER,
3900,THE HISTORY OF THE ADVENTURER,We thought to prise the gates ajar. My tutor wrote their private
3901,THE HISTORY OF THE ADVENTURER,Lar
3902,THE HISTORY OF THE ADVENTURER,Or else--with Tacitus--their folk designed them for eternal war.
3903,THE HISTORY OF THE ADVENTURER,
3904,THE HISTORY OF THE ADVENTURER,"The moat was wide; we feebly tried to stop its gape with pebbles,"
3905,THE HISTORY OF THE ADVENTURER,cried
3906,THE HISTORY OF THE ADVENTURER,"""Fall, Jericho!"" The blessèd wall stood firm; but Christ was on our"
3907,THE HISTORY OF THE ADVENTURER,side.
3908,THE HISTORY OF THE ADVENTURER,
3909,THE HISTORY OF THE ADVENTURER,The Church had saved Him from His wan repute and thrust Him in our
3910,THE HISTORY OF THE ADVENTURER,"van,"
3911,THE HISTORY OF THE ADVENTURER,"Bronzed, scarred. Alas, the first crusade had made Him out a"
3912,THE HISTORY OF THE ADVENTURER,fighting man!
3913,THE HISTORY OF THE ADVENTURER,
3914,THE HISTORY OF THE ADVENTURER,He taught the Turks to mock Giaours!... sent timely Genoese to
3915,THE HISTORY OF THE ADVENTURER,build
