,Poem Title,line
14208,DR. SWIFT'S REPLY,I hope you will not think this a pasquine.
14209,DR. SWIFT'S REPLY,
14210,DR. SWIFT'S REPLY,"[Footnote 1: The seat of Lady Mountcashel, near Dublin.--_F._]"
14211,DR. SWIFT'S REPLY,
14212,DR. SWIFT'S REPLY,"[Footnote 2: Pietro Aretino (1492-1557), an Italian poet noted for his"
14213,DR. SWIFT'S REPLY,"satirical and licentious verse,--_W. E. B._]"
14214,DR. SWIFT'S REPLY,
14215,DR. SWIFT'S REPLY,
14216,DR. SWIFT'S REPLY,
14217,DR. SWIFT'S REPLY,
14218,A COPY OF A COPY OF VERSES,A COPY OF A COPY OF VERSES
14219,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]"
14220,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",
14221,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",
14222,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","Written July 15, 1721, at night."
14223,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",
14224,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","I'd have you t' know, George, Dan, Dean, and Nim,"
14225,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","That I've learned how verse t' compose trim,"
14226,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","Much better b'half th'n you, n'r you, n'r him,"
14227,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",And that I'd rid'cule their'nd your flam-flim.
14228,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","Ay b't then, p'rhaps, says you, t's a merry whim,"
14229,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","With 'bundance of mark'd notes i' th' rim,"
14230,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","So th't I ought n't for t' be morose 'nd t' look grim,"
14231,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",Think n't your 'p'stle put m' in a megrim;
14232,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","Though 'n rep't't'on day, I 'ppear ver' slim,"
14233,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","Th' last bowl't Helsham's did m' head t' swim,"
14234,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","So th't I h'd man' aches 'n v'ry scrubb'd limb,"
14235,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",Cause th' top of th' bowl I h'd oft us'd t' skim;
14236,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",And b'sides D'lan' swears th't I h'd swall'w'd s'v'r'l brim-
14237,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","Mers, 'nd that my vis'ge's cov'r'd o'er with r'd pim-"
14238,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",Ples: m'r'o'er though m' scull were ('s 'tis n't) 's strong's tim-
14239,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","Ber, 't must have ach'd. Th' clans of th' c'llege Sanh'drim,"
14240,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","Pres'nt the'r humbl' and 'fect'nate respects; that's t' say,"
14241,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","D'ln', 'chlin, P. Ludl', Dic' St'wart, H'lsham, Capt'n"
14242,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","P'rr' Walmsl', 'nd Long sh'nks Timm.[2]"
14243,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",
14244,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","[Footnote 1: For the persons here alluded to see ""The Country Life,"" vol."
14245,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","i, p. 137.--_W. E. B._]"
14246,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",
14247,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]","[Footnote 2: Dr. James Stopford, afterwards Bishop of Cloyne.]"
14248,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",
14249,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",
14250,"FROM THOMAS SHERIDAN, CLERK, TO GEORGE-NIM-DAN-DEAN, ESQ.[1]",
14251,GEORGE-NIM-DAN-DEAN'S ANSWER,GEORGE-NIM-DAN-DEAN'S ANSWER
14252,GEORGE-NIM-DAN-DEAN'S ANSWER,
14253,GEORGE-NIM-DAN-DEAN'S ANSWER,
14254,GEORGE-NIM-DAN-DEAN'S ANSWER,Dear Sheridan! a gentle pair
14255,GEORGE-NIM-DAN-DEAN'S ANSWER,Of Gaulstown lads (for such they are)
14256,GEORGE-NIM-DAN-DEAN'S ANSWER,"Besides a brace of grave divines,"
14257,GEORGE-NIM-DAN-DEAN'S ANSWER,Adore the smoothness of thy lines:
14258,GEORGE-NIM-DAN-DEAN'S ANSWER,"Smooth as our basin's silver flood,"
14259,GEORGE-NIM-DAN-DEAN'S ANSWER,Ere George had robb'd it of its mud;
14260,GEORGE-NIM-DAN-DEAN'S ANSWER,"Smoother than Pegasus' old shoe,"
14261,GEORGE-NIM-DAN-DEAN'S ANSWER,Ere Vulcan comes to make him new.
14262,GEORGE-NIM-DAN-DEAN'S ANSWER,"The board on which we set our a--s,"
14263,GEORGE-NIM-DAN-DEAN'S ANSWER,Is not so smooth as are thy verses;
14264,GEORGE-NIM-DAN-DEAN'S ANSWER,Compared with which (and that's enough)
14265,GEORGE-NIM-DAN-DEAN'S ANSWER,A smoothing-iron itself is rough.
14266,GEORGE-NIM-DAN-DEAN'S ANSWER,"Nor praise I less that circumcision,"
14267,GEORGE-NIM-DAN-DEAN'S ANSWER,"By modern poets call'd elision,"
14268,GEORGE-NIM-DAN-DEAN'S ANSWER,"With which, in proper station placed,"
14269,GEORGE-NIM-DAN-DEAN'S ANSWER,Thy polish'd lines are firmly braced.[1]
14270,GEORGE-NIM-DAN-DEAN'S ANSWER,"Thus a wise tailor is not pinching,"
14271,GEORGE-NIM-DAN-DEAN'S ANSWER,But turns at every seam an inch in:
14272,GEORGE-NIM-DAN-DEAN'S ANSWER,"Or else, be sure, your broad-cloth breeches"
14273,GEORGE-NIM-DAN-DEAN'S ANSWER,"Will ne'er be smooth, nor hold their stitches."
14274,GEORGE-NIM-DAN-DEAN'S ANSWER,"Thy verse, like bricks, defy the weather,"
14275,GEORGE-NIM-DAN-DEAN'S ANSWER,When smooth'd by rubbing them together;
14276,GEORGE-NIM-DAN-DEAN'S ANSWER,"Thy words so closely wedged and short are,"
14277,GEORGE-NIM-DAN-DEAN'S ANSWER,"Like walls, more lasting without mortar;"
14278,GEORGE-NIM-DAN-DEAN'S ANSWER,"By leaving out the needless vowels,"
14279,GEORGE-NIM-DAN-DEAN'S ANSWER,You save the charge of lime and trowels.
14280,GEORGE-NIM-DAN-DEAN'S ANSWER,"One letter still another locks,"
14281,GEORGE-NIM-DAN-DEAN'S ANSWER,Each grooved and dovetail'd like a box;
14282,GEORGE-NIM-DAN-DEAN'S ANSWER,Thy muse is tuckt up and succinct;
14283,GEORGE-NIM-DAN-DEAN'S ANSWER,In chains thy syllables are linkt;
14284,GEORGE-NIM-DAN-DEAN'S ANSWER,"Thy words together tied in small hanks,"
14285,GEORGE-NIM-DAN-DEAN'S ANSWER,Close as the Macedonian phalanx;[2]
14286,GEORGE-NIM-DAN-DEAN'S ANSWER,"Or like the _umbo_[3] of the Romans,"
14287,GEORGE-NIM-DAN-DEAN'S ANSWER,Which fiercest foes could break by no means.
14288,GEORGE-NIM-DAN-DEAN'S ANSWER,"The critic, to his grief will find,"
14289,GEORGE-NIM-DAN-DEAN'S ANSWER,How firmly these indentures bind.
14290,GEORGE-NIM-DAN-DEAN'S ANSWER,"So, in the kindred painter's art,"
14291,GEORGE-NIM-DAN-DEAN'S ANSWER,The shortening is the nicest part.
14292,GEORGE-NIM-DAN-DEAN'S ANSWER,"Philologers of future ages,"
14293,GEORGE-NIM-DAN-DEAN'S ANSWER,How will they pore upon thy pages!
14294,GEORGE-NIM-DAN-DEAN'S ANSWER,"Nor will they dare to break the joints,"
14295,GEORGE-NIM-DAN-DEAN'S ANSWER,But help thee to be read with points:
14296,GEORGE-NIM-DAN-DEAN'S ANSWER,"Or else, to show their learned labour, you"
14297,GEORGE-NIM-DAN-DEAN'S ANSWER,"May backward be perused like Hebrew,"
14298,GEORGE-NIM-DAN-DEAN'S ANSWER,In which they need not lose a bit
14299,GEORGE-NIM-DAN-DEAN'S ANSWER,Or of thy harmony or wit.
14300,GEORGE-NIM-DAN-DEAN'S ANSWER,"To make a work completely fine,"
14301,GEORGE-NIM-DAN-DEAN'S ANSWER,Number and weight and measure join;
14302,GEORGE-NIM-DAN-DEAN'S ANSWER,Then all must grant your lines are weighty
14303,GEORGE-NIM-DAN-DEAN'S ANSWER,Where thirty weigh as much as eighty;
14304,GEORGE-NIM-DAN-DEAN'S ANSWER,"All must allow your numbers more,"
14305,GEORGE-NIM-DAN-DEAN'S ANSWER,Where twenty lines exceed fourscore;
14306,GEORGE-NIM-DAN-DEAN'S ANSWER,"Nor can we think your measure short,"
14307,GEORGE-NIM-DAN-DEAN'S ANSWER,"Where less than forty fill a quart,"
14308,GEORGE-NIM-DAN-DEAN'S ANSWER,"With Alexandrian in the close,"
14309,GEORGE-NIM-DAN-DEAN'S ANSWER,"Long, long, long, long, like Dan's long nose.[4]"
14310,GEORGE-NIM-DAN-DEAN'S ANSWER,
14311,GEORGE-NIM-DAN-DEAN'S ANSWER,
14312,GEORGE-NIM-DAN-DEAN'S ANSWER,[Footnote 1: In the Dublin edition:
14313,GEORGE-NIM-DAN-DEAN'S ANSWER,"""Makes thy verse smooth, and makes them last.""]"
14314,GEORGE-NIM-DAN-DEAN'S ANSWER,
14315,GEORGE-NIM-DAN-DEAN'S ANSWER,"[Footnote 2: For a clear description of the phalanx, see Smith's ""Greek"
14316,GEORGE-NIM-DAN-DEAN'S ANSWER,"and Roman Antiquities,"" p. 488.--_W. E. B._]"
14317,GEORGE-NIM-DAN-DEAN'S ANSWER,
14318,GEORGE-NIM-DAN-DEAN'S ANSWER,"[Footnote 3: The projection in the centre of the shield, which caused the"
14319,GEORGE-NIM-DAN-DEAN'S ANSWER,"missiles of the enemy to glance off. See Smith, as above,"
14320,GEORGE-NIM-DAN-DEAN'S ANSWER,p. 298.--_W. E. B._]
14321,GEORGE-NIM-DAN-DEAN'S ANSWER,
14322,GEORGE-NIM-DAN-DEAN'S ANSWER,"[Footnote 4: See _post_, the poems on Dan Jackson's Picture.--_W. E. B._]"
14323,GEORGE-NIM-DAN-DEAN'S ANSWER,
14324,GEORGE-NIM-DAN-DEAN'S ANSWER,
14325,GEORGE-NIM-DAN-DEAN'S ANSWER,
14326,GEORGE-NIM-DAN-DEAN'S ANSWER,
14327,GEORGE-NIM-DAN-DEAN'S INVITATION,GEORGE-NIM-DAN-DEAN'S INVITATION
14328,TO THOMAS SHERIDAN,TO THOMAS SHERIDAN
14329,TO THOMAS SHERIDAN,
14330,TO THOMAS SHERIDAN,
14331,TO THOMAS SHERIDAN,"Gaulstown, Aug. 2, 1721."
14332,TO THOMAS SHERIDAN,
14333,TO THOMAS SHERIDAN,"Dear Tom, this verse, which however the beginning may appear, yet in the"
14334,TO THOMAS SHERIDAN,"end's good metre,"
14335,TO THOMAS SHERIDAN,"Is sent to desire that, when your August vacation comes, your friends"
14336,TO THOMAS SHERIDAN,you'd meet here.
14337,TO THOMAS SHERIDAN,"For why should you stay in that filthy hole, I mean the city so smoky,"
14338,TO THOMAS SHERIDAN,"When you have not one friend left in town, or at least not one that's"
14339,TO THOMAS SHERIDAN,"witty, to joke w' ye?"
14340,TO THOMAS SHERIDAN,"For as for honest John,[1] though I'm not sure on't, yet I'll be hang'd,"
14341,TO THOMAS SHERIDAN,lest he
14342,TO THOMAS SHERIDAN,Be gone down to the county of Wexford with that great peer the Lord
14343,TO THOMAS SHERIDAN,Anglesey.[2]
14344,TO THOMAS SHERIDAN,"O! but I forgot; perhaps, by this time, you may have one come to town,"
14345,TO THOMAS SHERIDAN,"but I don't know whether he be friend or foe, Delany:"
14346,TO THOMAS SHERIDAN,"But, however, if he be come, bring him down, and you shall go back in a"
14347,TO THOMAS SHERIDAN,"fortnight, for I know there's no delaying ye."
14348,TO THOMAS SHERIDAN,"O! I forgot too: I believe there may be one more, I mean that great fat"
14349,TO THOMAS SHERIDAN,"joker, friend Helsham, he"
14350,TO THOMAS SHERIDAN,"That wrote the prologue,[3] and if you stay with him, depend on't, in the"
14351,TO THOMAS SHERIDAN,"end, he'll sham ye."
14352,TO THOMAS SHERIDAN,"Bring down Longshanks Jim[4] too; but, now I think on't, he's not yet"
14353,TO THOMAS SHERIDAN,"come from Courtown,[5] I fancy;"
14354,TO THOMAS SHERIDAN,"For I heard, a month ago, that he was down there a-courting sly Nancy."
14355,TO THOMAS SHERIDAN,"However, bring down yourself, and you bring down all; for, to say it we"
14356,TO THOMAS SHERIDAN,"may venture,"
14357,TO THOMAS SHERIDAN,"In thee Delany's spleen, John's mirth, Helsham's jokes, and the soft soul"
14358,TO THOMAS SHERIDAN,"of amorous Jemmy, centre."
14359,TO THOMAS SHERIDAN,
14360,TO THOMAS SHERIDAN,
14361,POSTSCRIPT,POSTSCRIPT
14362,POSTSCRIPT,
14363,POSTSCRIPT,"I had forgot to desire you to bring down what I say you have, and you'll"
14364,POSTSCRIPT,"believe me as sure as a gun, and own it;"
14365,POSTSCRIPT,"I mean, what no other mortal in the universe can boast of, your own"
14366,POSTSCRIPT,"spirit of pun, and own wit."
14367,POSTSCRIPT,"And now I hope you'll excuse this rhyming, which I must say is (though"
14368,POSTSCRIPT,written somewhat at large) trim and clean;
14369,POSTSCRIPT,"And so I conclude, with humble respects as usual"
14370,POSTSCRIPT,Your most dutiful and obedient
14371,GEORGE-NIM-DAN-DEAN.,GEORGE-NIM-DAN-DEAN.
14372,GEORGE-NIM-DAN-DEAN.,
14373,GEORGE-NIM-DAN-DEAN.,
14374,GEORGE-NIM-DAN-DEAN.,[Footnote 1: Supposed to mean Dr. Walmsley.--_F._]
14375,GEORGE-NIM-DAN-DEAN.,
14376,GEORGE-NIM-DAN-DEAN.,"[Footnote 2: Arthur, Earl of Anglesey.--_Scott._]"
14377,GEORGE-NIM-DAN-DEAN.,
14378,GEORGE-NIM-DAN-DEAN.,[Footnote 3: It was customary with Dr. Sheridan to have a Greek play
14379,GEORGE-NIM-DAN-DEAN.,"acted by his head class, just before they entered the university; and,"
14380,GEORGE-NIM-DAN-DEAN.,"accordingly, in the year 1720, the Doctor having fixed on Hippolytus,"
14381,GEORGE-NIM-DAN-DEAN.,"writ a prologue in English, to be spoken by Master Thom. Putland, one of"
14382,GEORGE-NIM-DAN-DEAN.,the youngest children he had in his school. The prologue was very neat
14383,GEORGE-NIM-DAN-DEAN.,"and elegant, but extremely puerile, and quite adapted to the childhood of"
14384,GEORGE-NIM-DAN-DEAN.,"the speaker, who as regularly was taught and rehearsed his part as any of"
14385,GEORGE-NIM-DAN-DEAN.,"the upper lads did theirs. However, it unfortunately happened that Dr."
14386,GEORGE-NIM-DAN-DEAN.,"King, Archbishop of Dublin, had promised Sheridan that he would go and"
14387,GEORGE-NIM-DAN-DEAN.,see his lads perform the tragedy. Upon which Dr. Helsham writ another
14388,GEORGE-NIM-DAN-DEAN.,"prologue, wherein he laughed egregiously at Sheridan's; and privately"
14389,GEORGE-NIM-DAN-DEAN.,instructed Master Putland how to act his part; and at the same time
14390,GEORGE-NIM-DAN-DEAN.,"exacted a promise from the child, that no consideration should make him"
14391,GEORGE-NIM-DAN-DEAN.,repeat that prologue which he had been taught by Sheridan. When the play
14392,GEORGE-NIM-DAN-DEAN.,"was to be acted, the archbishop attended according to his promise; and"
14393,GEORGE-NIM-DAN-DEAN.,"Master Putland began Helsham's prologue, and went through it to the"
14394,GEORGE-NIM-DAN-DEAN.,amazement of Sheridan; which fired him to such a degree (although he was
14395,GEORGE-NIM-DAN-DEAN.,one of the best-natured men in the world) that he would have entirely put
14396,GEORGE-NIM-DAN-DEAN.,"off the play, had it not been in respect to the archbishop, who was"
14397,GEORGE-NIM-DAN-DEAN.,indeed highly complimented in Helsham's performance. When the play was
14398,GEORGE-NIM-DAN-DEAN.,"over, the archbishop was very desirous to hear Sheridan's prologue; but"
14399,GEORGE-NIM-DAN-DEAN.,"all the entreaties of the archbishop, the child's father, and Sheridan,"
14400,GEORGE-NIM-DAN-DEAN.,"could not prevail with Master Putland to repeat it, having, he said,"
14401,GEORGE-NIM-DAN-DEAN.,"promised faithfully that he would not, upon any account whatever; and"
14402,GEORGE-NIM-DAN-DEAN.,therefore insisted that he would keep his word.--_F._]
14403,GEORGE-NIM-DAN-DEAN.,
14404,GEORGE-NIM-DAN-DEAN.,"[Footnote 4: Dr. James Stopford, Bishop of Cloyne.--_F._]"
14405,GEORGE-NIM-DAN-DEAN.,
14406,GEORGE-NIM-DAN-DEAN.,"[Footnote 5: The seat of ---- Hussay, Esq., in the county of"
14407,GEORGE-NIM-DAN-DEAN.,Kildare.--_F._]
14408,GEORGE-NIM-DAN-DEAN.,
14409,GEORGE-NIM-DAN-DEAN.,
14410,GEORGE-NIM-DAN-DEAN.,
14411,"TO GEORGE-NIM-DAN-DEAN, ESQ.","TO GEORGE-NIM-DAN-DEAN, ESQ."
14412,"TO GEORGE-NIM-DAN-DEAN, ESQ.",
14413,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1]
14414,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14415,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14416,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Hail, human compound quadrifarious,"
14417,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Invincible as wight Briareus![2]
14418,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Hail! doubly-doubled mighty merry one,"
14419,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Stronger than triple-bodied Geryon![3]
14420,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],O may your vastness deign t' excuse
14421,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"The praises of a puny Muse,"
14422,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Unable, in her utmost flight,"
14423,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],To reach thy huge colossian height!
14424,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"T' attempt to write like thee were frantic,"
14425,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Whose lines are, like thyself, gigantic."
14426,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Yet let me bless, in humbler strain,"
14427,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Thy vast, thy bold Cambysian[4] vein,"
14428,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Pour'd out t' enrich thy native isle,"
14429,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],As Egypt wont to be with Nile.
14430,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"O, how I joy to see thee wander,"
14431,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"In many a winding loose meander,"
14432,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"In circling mazes, smooth and supple,"
14433,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],And ending in a clink quadruple;
14434,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Loud, yet agreeable withal,"
14435,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Like rivers rattling in their fall!
14436,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Thine, sure, is poetry divine,"
14437,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Where wit and majesty combine;
14438,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Where every line, as huge as seven,"
14439,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"If stretch'd in length, would reach to Heaven:"
14440,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Here all comparing would be slandering,"
14441,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],The least is more than Alexandrine.
14442,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Against thy verse Time sees with pain,"
14443,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],He whets his envious scythe in vain;
14444,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"For though from thee he much may pare,"
14445,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Yet much thou still wilt have to spare.
14446,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Thou hast alone the skill to feast
14447,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"With Roman elegance of taste,"
14448,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Who hast of rhymes as vast resources
14449,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],As Pompey's caterer of courses.
14450,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"O thou, of all the Nine inspired!"
14451,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"My languid soul, with teaching tired,"
14452,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"How is it raptured, when it thinks"
14453,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Of thy harmonious set of chinks;
14454,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Each answering each in various rhymes,"
14455,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Like echo to St. Patrick's chimes!
14456,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Thy Muse, majestic in her rage,"
14457,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Moves like Statira[5] on the stage;
14458,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],And scarcely can one page sustain
14459,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],The length of such a flowing train:
14460,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Her train of variegated dye
14461,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Shows like Thaumantia's[6] in the sky;
14462,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"Alike they glow, alike they please,"
14463,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Alike imprest by Phoebus' rays.
14464,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Thy verse--(Ye Gods! I cannot bear it)
14465,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"To what, to what shall I compare it?"
14466,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"'Tis like, what I have oft heard spoke on,"
14467,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],The famous statue of Laocoon.
14468,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"'Tis like,--O yes, 'tis very like it,"
14469,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"The long, long string, with which you fly kite."
14470,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"'Tis like what you, and one or two more,"
14471,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Roar to your Echo[7] in good humour;
14472,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],And every couplet thou hast writ
14473,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],Concludes with Rhattah-whittah-whit.[8]
14474,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14475,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14476,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"[Footnote 1: These were written all in circles, one within another, as"
14477,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],appears from the observations in the following poem by Dr. Swift.--_F._]
14478,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],
14479,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"[Footnote 2: The hundred-armed giant, ""centumgeminus Briareus,"" Virg.,"
14480,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"""Aen.,"" vi, 287; also called Aegaeon, ""centum cui brachia dicunt,"" Virg.,"
14481,UPON HIS INCOMPARABLE VERSES. BY DR. DELANY IN SHERIDAN'S NAME[1],"""Aen.,"" x, 565; see Heyne's notes.--_W. E. B._]"
