,Poem Title,line
2189,WRITTEN AFTER LEAVING WEST POINT.,
2190,WRITTEN AFTER LEAVING WEST POINT.,"The hours are past, love,"
2191,WRITTEN AFTER LEAVING WEST POINT.,"Oh, fled they not too fast, love!"
2192,WRITTEN AFTER LEAVING WEST POINT.,"Those happy hours, when down the mountain side,"
2193,WRITTEN AFTER LEAVING WEST POINT.,"We saw the rosy mists of morning glide,"
2194,WRITTEN AFTER LEAVING WEST POINT.,"And, hand in hand, went forth upon our way,"
2195,WRITTEN AFTER LEAVING WEST POINT.,"Full of young life and hope, to meet the day."
2196,WRITTEN AFTER LEAVING WEST POINT.,
2197,WRITTEN AFTER LEAVING WEST POINT.,"The hours are past, love,"
2198,WRITTEN AFTER LEAVING WEST POINT.,"Oh, fled they not too fast, love!"
2199,WRITTEN AFTER LEAVING WEST POINT.,"Those sunny hours, when from the mid-day heat,"
2200,WRITTEN AFTER LEAVING WEST POINT.,"We sought the waterfall with loitering feet,"
2201,WRITTEN AFTER LEAVING WEST POINT.,"And o'er the rocks that lock the gleaming pool,"
2202,WRITTEN AFTER LEAVING WEST POINT.,"Crept down into its depths, so dark and cool."
2203,WRITTEN AFTER LEAVING WEST POINT.,
2204,WRITTEN AFTER LEAVING WEST POINT.,"The hours are past, love,"
2205,WRITTEN AFTER LEAVING WEST POINT.,"Oh, fled they not too fast, love!"
2206,WRITTEN AFTER LEAVING WEST POINT.,"Those solemn hours, when through the violet sky,"
2207,WRITTEN AFTER LEAVING WEST POINT.,"Alike without a cloud, without a ray,"
2208,WRITTEN AFTER LEAVING WEST POINT.,"The round red autumn moon came glowingly,"
2209,WRITTEN AFTER LEAVING WEST POINT.,While o'er the leaden waves our boat made way.
2210,WRITTEN AFTER LEAVING WEST POINT.,
2211,WRITTEN AFTER LEAVING WEST POINT.,"The hours are past, love,"
2212,WRITTEN AFTER LEAVING WEST POINT.,"Oh, fled they not too fast, love!"
2213,WRITTEN AFTER LEAVING WEST POINT.,"Those blessed hours, when the bright day was past,"
2214,WRITTEN AFTER LEAVING WEST POINT.,"And in the world we seemed to wake alone,"
2215,WRITTEN AFTER LEAVING WEST POINT.,"When heart to heart beat throbbingly, and fast,"
2216,WRITTEN AFTER LEAVING WEST POINT.,And love was melting our two souls in one.
2217,WRITTEN AFTER LEAVING WEST POINT.,
2218,WRITTEN AFTER LEAVING WEST POINT.,
2219,WRITTEN AFTER LEAVING WEST POINT.,
2220,WRITTEN AFTER LEAVING WEST POINT.,
2221,FAITH.,FAITH.
2222,FAITH.,
2223,FAITH.,
2224,FAITH.,"Better trust all, and be deceived,"
2225,FAITH.,"And weep that trust, and that deceiving;"
2226,FAITH.,"Than doubt one heart, that if believed,"
2227,FAITH.,Had blessed one's life with true believing.
2228,FAITH.,
2229,FAITH.,"Oh, in this mocking world, too fast"
2230,FAITH.,The doubting fiend o'ertakes our youth!
2231,FAITH.,"Better be cheated to the last,"
2232,FAITH.,Than loose the blessed hope of truth.
2233,FAITH.,
2234,FAITH.,
2235,FAITH.,
2236,FAITH.,
2237,"""'TIS AN OLD TALE AND OFTEN TOLD.""","""'TIS AN OLD TALE AND OFTEN TOLD."""
2238,"""'TIS AN OLD TALE AND OFTEN TOLD.""",
2239,"""'TIS AN OLD TALE AND OFTEN TOLD.""",
2240,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Are they indeed the bitterest tears we shed,"
2241,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Those we let fall over the silent dead?
2242,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Can our thoughts image forth no darker doom,"
2243,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Than that which wraps us in the peaceful tomb?
2244,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Whom have ye laid beneath that mossy grave,"
2245,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Round which the slender, sunny, grass-blades wave?"
2246,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Who are ye calling back to tread again
2247,"""'TIS AN OLD TALE AND OFTEN TOLD.""","This weary walk of life? towards whom, in vain,"
2248,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Are your fond eyes and yearning hearts upraised;
2249,"""'TIS AN OLD TALE AND OFTEN TOLD.""","The young, the loved, the honoured, and the praised?"
2250,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Come hither;--look upon the faded cheek
2251,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Of that still woman, who with eyelids meek"
2252,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Veils her most mournful eyes;--upon her brow
2253,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Sometimes the sensitive blood will faintly glow,"
2254,"""'TIS AN OLD TALE AND OFTEN TOLD.""","When reckless hands her heart-wounds roughly tear,"
2255,"""'TIS AN OLD TALE AND OFTEN TOLD.""",But patience oftener sits palely there.
2256,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Beauty has left her--hope and joy have long
2257,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Fled from her heart, yet she is young, is _young_;"
2258,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Has many years, as human tongues would tell,"
2259,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Upon the face of this blank earth to dwell.
2260,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Looks she not sad? 'tis but a tale of old,"
2261,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Told o'er and o'er, and ever to be told,"
2262,"""'TIS AN OLD TALE AND OFTEN TOLD.""","The hourly story of our every day,"
2263,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Which when men hear, they sigh and turn away;"
2264,"""'TIS AN OLD TALE AND OFTEN TOLD.""","A tale too trite almost to find an ear,"
2265,"""'TIS AN OLD TALE AND OFTEN TOLD.""",A woe too common to deserve a tear.
2266,"""'TIS AN OLD TALE AND OFTEN TOLD.""",She is the daughter of a distant land;--
2267,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Her kindred are far off;--her maiden hand,"
2268,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Sought for by many, was obtained by one"
2269,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Who owned a different birthland from her own.
2270,"""'TIS AN OLD TALE AND OFTEN TOLD.""",But what reck'd she of that? as low she knelt
2271,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Breathing her marriage vows, her fond heart felt,"
2272,"""'TIS AN OLD TALE AND OFTEN TOLD.""","""For thee, I give up country, home, and friends;"
2273,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Thy love for each, for all, shall make amends;"""
2274,"""'TIS AN OLD TALE AND OFTEN TOLD.""",And was she loved?--perishing by her side
2275,"""'TIS AN OLD TALE AND OFTEN TOLD.""",The children of her bosom drooped and died;
2276,"""'TIS AN OLD TALE AND OFTEN TOLD.""",The bitter life they drew from her cold breast
2277,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Flicker'd and failed; she laid them down to rest,"
2278,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Two pale young blossoms in their early sleep,"
2279,"""'TIS AN OLD TALE AND OFTEN TOLD.""","And weeping said, ""They have not lived to weep."""
2280,"""'TIS AN OLD TALE AND OFTEN TOLD.""","And weeps she yet? no, to her weary eyes"
2281,"""'TIS AN OLD TALE AND OFTEN TOLD.""","The bliss of tears, her frozen heart denies;"
2282,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Complaint, or sigh, breathes not upon her lips,"
2283,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Her life is one dark, fatal, deep eclipse."
2284,"""'TIS AN OLD TALE AND OFTEN TOLD.""",Lead _her_ to the green grave where ye have laid
2285,"""'TIS AN OLD TALE AND OFTEN TOLD.""","The creature that ye mourn;--let it be said,"
2286,"""'TIS AN OLD TALE AND OFTEN TOLD.""","""Here love, and youth, and beauty, are at rest!"""
2287,"""'TIS AN OLD TALE AND OFTEN TOLD.""","She only sadly murmurs, ""Blest!--most blest!"""
2288,"""'TIS AN OLD TALE AND OFTEN TOLD.""","And turns from gazing, lest her misery"
2289,"""'TIS AN OLD TALE AND OFTEN TOLD.""","Should make her sin, and pray to Heaven to die."
2290,"""'TIS AN OLD TALE AND OFTEN TOLD.""",
2291,"""'TIS AN OLD TALE AND OFTEN TOLD.""",
2292,"""'TIS AN OLD TALE AND OFTEN TOLD.""",
2293,"""'TIS AN OLD TALE AND OFTEN TOLD.""",
2294,FRAGMENT.,FRAGMENT.
2295,FRAGMENT.,From an epistle written when the thermometer stood at 98 degrees in the
2296,FRAGMENT.,shade.
2297,FRAGMENT.,* * * * *
2298,FRAGMENT.,
2299,FRAGMENT.,
2300,FRAGMENT.,Oh! for the temperate airs that blow
2301,FRAGMENT.,"Upon that darling of the sea,"
2302,FRAGMENT.,"Where neither sunshine, rain, nor snow,"
2303,FRAGMENT.,For three days hold supremacy;
2304,FRAGMENT.,But ever-varying skies contend
2305,FRAGMENT.,"The blessings of all climes to lend,"
2306,FRAGMENT.,"To make that tiny, wave-rocked isle,"
2307,FRAGMENT.,In never-fading beauty smile.
2308,FRAGMENT.,"England, oh England! for the breeze"
2309,FRAGMENT.,That slowly stirs thy forest-trees!
2310,FRAGMENT.,"Thy ferny brooks, thy mossy fountains,"
2311,FRAGMENT.,"Thy beechen woods, thy heathery mountains,"
2312,FRAGMENT.,"Thy lawny uplands, where the shadow"
2313,FRAGMENT.,Of many a giant oak is sleeping;
2314,FRAGMENT.,"The tangled copse, the sunny meadow,"
2315,FRAGMENT.,Through which the summer rills run weeping.
2316,FRAGMENT.,"Oh, land of flowers! while sinking here"
2317,FRAGMENT.,"Beneath the dog-star of the West,"
2318,FRAGMENT.,The music of the waves I hear
2319,FRAGMENT.,That cradle thee upon their breast.
2320,FRAGMENT.,Fresh o'er thy rippling corn-fields fly
2321,FRAGMENT.,"The wild-winged breezes of the sea,"
2322,FRAGMENT.,"While from thy smiling, summer sky,"
2323,FRAGMENT.,The ripening sun looks tenderly.
2324,FRAGMENT.,And thou--to whom through all this heat
2325,FRAGMENT.,"My parboiled thoughts will fondly turn,"
2326,FRAGMENT.,"Oh! in what ""shady blest retreat"""
2327,FRAGMENT.,"Art thou ensconced, while here I burn?"
2328,FRAGMENT.,"Across the lawn, in the deep glade,"
2329,FRAGMENT.,"Where hand in hand we oft have strayed,"
2330,FRAGMENT.,"Or communed sweetly, side by side,"
2331,FRAGMENT.,"Hear'st thou the chiming ocean tide,"
2332,FRAGMENT.,As gently on the pebbly beach
2333,FRAGMENT.,"It lays its head, then ebbs away,"
2334,FRAGMENT.,"Or round the rocks, with nearer reach,"
2335,FRAGMENT.,Throws up a cloud of silvery spray?
2336,FRAGMENT.,"Or to the firry woods, that shed"
2337,FRAGMENT.,"Their spicy odours to the sun,"
2338,FRAGMENT.,"Goest thou with meditative tread,"
2339,FRAGMENT.,Thinking of all things that are done
2340,FRAGMENT.,"Beneath the sky?--a great, big thought,"
2341,FRAGMENT.,Of which I know you're very fond.
2342,FRAGMENT.,"For me, my mind is solely wrought"
2343,FRAGMENT.,To this one wish:--O! in a pond
2344,FRAGMENT.,Would I were over head and ears!
2345,FRAGMENT.,(Of a _cold_ ducking I've no fears)
2346,FRAGMENT.,"Or any where, where I am not;"
2347,FRAGMENT.,"For, bless the heat! it is too hot!"
2348,FRAGMENT.,
2349,FRAGMENT.,
2350,FRAGMENT.,
2351,FRAGMENT.,
2352,AN APOLOGY.,AN APOLOGY.
2353,AN APOLOGY.,
2354,AN APOLOGY.,
2355,AN APOLOGY.,"Blame not my tears, love: to you has been given"
2356,AN APOLOGY.,"The brightest, best gift, God to mortals allows;"
2357,AN APOLOGY.,"The sunlight of hope on your heart shines from Heaven,"
2358,AN APOLOGY.,"And shines from your heart, on this life and its woes."
2359,AN APOLOGY.,
2360,AN APOLOGY.,"Blame not my tears, love: on you her best treasure"
2361,AN APOLOGY.,"Kind nature has lavish'd, oh, long be it yours!"
2362,AN APOLOGY.,"For how barren soe'er be the path you now measure,"
2363,AN APOLOGY.,The future still woos you with hands full of flowers.
2364,AN APOLOGY.,
2365,AN APOLOGY.,"Oh, ne'er be that gift, love, withdrawn from thy keeping!"
2366,AN APOLOGY.,"The jewel of life, its strong spirit, its wings;"
2367,AN APOLOGY.,"If thou ever must weep, may it shine through thy weeping,"
2368,AN APOLOGY.,As the sun his warm rays through a spring shower flings.
2369,AN APOLOGY.,
2370,AN APOLOGY.,"But blame not my tears, love: to me 'twas denied;"
2371,AN APOLOGY.,"And when fate to my lips gave this life's mingled cup,"
2372,AN APOLOGY.,"She had filled to the brim, from the dark bitter tide,"
2373,AN APOLOGY.,And forgotten to pour in the only sweet drop.
2374,AN APOLOGY.,
2375,AN APOLOGY.,
2376,AN APOLOGY.,
2377,AN APOLOGY.,
2378,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,WRITTEN AFTER SPENDING A DAY AT WEST POINT.
2379,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,
2380,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,
2381,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,Were they but dreams?  Upon the darkening world
2382,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Evening comes down, the wings of fire are furled,"
2383,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,On which the day soared to the sunny west:
2384,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The moon sits calmly, like a soul at rest,"
2385,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,Looking upon the never-resting earth;
2386,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,All things in heaven wait on the solemn birth
2387,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Of night, but where has fled the happy dream"
2388,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"That at this hour, last night, our life did seem?"
2389,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Where are the mountains with their tangled hair,"
2390,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The leafy hollow, and the rocky stair?"
2391,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Where are the shadows of the solemn hills,"
2392,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,And the fresh music of the summer rills?
2393,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Where are the wood-paths, winding, long and steep,"
2394,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"And the great, glorious river, broad and deep,"
2395,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"And the thick copses, where soft breezes meet,"
2396,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"And the wild torrent's snowy, leaping feet,"
2397,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The rustling, rocking boughs, the running streams,--"
2398,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Where are they all? gone, gone! were they but dreams?"
2399,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"And where, oh where are the light footsteps gone,"
2400,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,That from the mountain-side came dancing down?
2401,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The voices full of mirth, the loving eyes,"
2402,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The happy hearts, the human paradise,"
2403,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The youth, the love, the life that revelled here,--"
2404,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Are they too gone?--Upon Time's shadowy bier,"
2405,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The pale, cold hours of joys now past, are laid,"
2406,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Perhaps, not soon from memory's gaze to fade,"
2407,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"But never to be reckoned o'er again,"
2408,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,In all life's future store of bliss and pain.
2409,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"From the bright eyes the sunshine may depart,"
2410,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,Youth flies--love dies--and from the joyous heart
2411,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Hope's gushing fountain ebbs too soon away,"
2412,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"Nor spares one drop for that disastrous day,"
2413,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"When from the barren waste of after life,"
2414,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The weariness, the worldliness, the strife,"
2415,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,The soul looks o'er the desert of its way
2416,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,To the green gardens of its early day:
2417,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The paradise, for which we vainly mourn,"
2418,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,"The heaven, to which our ling'ring eyes still turn,"
2419,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,To which our footsteps never shall return.
2420,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,
2421,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,
2422,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,
2423,WRITTEN AFTER SPENDING A DAY AT WEST POINT.,
2424,SONG.,SONG.
2425,SONG.,
2426,SONG.,
2427,SONG.,"Pass thy hand through my hair, lore;"
2428,SONG.,"One little year ago,"
2429,SONG.,"In a curtain bright and rare, love,"
2430,SONG.,It fell golden o'er my brow.
2431,SONG.,"But the gold has passed away, love,"
2432,SONG.,"And the drooping curls are thin,"
2433,SONG.,"And cold threads of wintry gray, love,"
2434,SONG.,Glitter their folds within:
2435,SONG.,"How should this be, in one short year?"
2436,SONG.,It is not age--can it be care?
2437,SONG.,
2438,SONG.,"Fasten thine eyes on mine, love;"
2439,SONG.,"One little year ago,"
2440,SONG.,"Midsummer's sunny shine, love,"
2441,SONG.,Had not a warmer glow.
2442,SONG.,"But the light is there no more, love,"
2443,SONG.,"Save in melancholy gleams,"
2444,SONG.,"Like wan moonlight wand'ring o'er, love,"
2445,SONG.,Dim lands in troubled dreams:
2446,SONG.,"How should this be, in one short year?"
2447,SONG.,It is not age--can it be care?
2448,SONG.,
2449,SONG.,"Lay thy cheek to my cheek, love,"
2450,SONG.,One little year ago
2451,SONG.,"It was ripe, and round, and sleek, love,"
2452,SONG.,As the autumn peaches grow.
2453,SONG.,"But the rosy hue has fled, love,"
2454,SONG.,"Save a flush that goes and comes,"
2455,SONG.,"Like a flow'r born from the dead, love,"
2456,SONG.,And blooming over tombs:
2457,SONG.,"How should this be, in one short year?"
2458,SONG.,It is not age--can it be care?
2459,SONG.,
2460,SONG.,
2461,SONG.,
2462,SONG.,
2463,TO MRS.  DULANEY.,TO MRS.  DULANEY.
2464,TO MRS.  DULANEY.,
2465,TO MRS.  DULANEY.,
2466,TO MRS.  DULANEY.,What was thine errand here?
2467,TO MRS.  DULANEY.,Thy beauty was more exquisite than aught
2468,TO MRS.  DULANEY.,That from this marred earth
2469,TO MRS.  DULANEY.,Takes its imperfect birth;
2470,TO MRS.  DULANEY.,"It was a radiant, heavenly beauty, caught"
2471,TO MRS.  DULANEY.,"From some far higher sphere,"
2472,TO MRS.  DULANEY.,"And though an angel now, thou still must bear"
2473,TO MRS.  DULANEY.,The lovely semblance that thou here didst wear.
2474,TO MRS.  DULANEY.,
2475,TO MRS.  DULANEY.,What was thine errand here?
2476,TO MRS.  DULANEY.,"Thy gentle thoughts, and holy, humble mind,"
2477,TO MRS.  DULANEY.,"With earthly creatures coarse,"
2478,TO MRS.  DULANEY.,"Held not discourse,"
2479,TO MRS.  DULANEY.,"But with fine spirits, of some purer kind,"
2480,TO MRS.  DULANEY.,Dwelt in communion dear;
2481,TO MRS.  DULANEY.,"And sure they speak to thee that language now,"
2482,TO MRS.  DULANEY.,Which thou wert wont to speak to us below.
2483,TO MRS.  DULANEY.,
2484,TO MRS.  DULANEY.,What was thine errand here?
2485,TO MRS.  DULANEY.,"To adorn anguish, and ennoble death,"
2486,TO MRS.  DULANEY.,And make infirmity
2487,TO MRS.  DULANEY.,"A patient victory,"
2488,TO MRS.  DULANEY.,"And crown life's baseness with a glorious wreath,"
2489,TO MRS.  DULANEY.,"That fades not on thy bier,"
2490,TO MRS.  DULANEY.,"But fits, immortal soul! thy triumph still,"
2491,TO MRS.  DULANEY.,In that bright world where thou art gone to dwell.
2492,TO MRS.  DULANEY.,
2493,TO MRS.  DULANEY.,
2494,TO MRS.  DULANEY.,
2495,TO MRS.  DULANEY.,
2496,"IMPROMPTU,","IMPROMPTU,"
2497,"IMPROMPTU,",Written among the ruins of the Sonnenberg.
2498,"IMPROMPTU,",
2499,"IMPROMPTU,",
2500,"IMPROMPTU,",Thou who within thyself dost not behold
2501,"IMPROMPTU,","Ruins as great as these, though not as old,"
2502,"IMPROMPTU,","Can'st scarce through life have travelled many a year,"
2503,"IMPROMPTU,",Or lack'st the spirit of a pilgrim here.
2504,"IMPROMPTU,","Youth hath its walls of strength, its towers of pride;"
2505,"IMPROMPTU,","Love, its warm hearth-stones; Hope, its prospects wide;"
2506,"IMPROMPTU,","Life's fortress in thee, held these one, and all,"
2507,"IMPROMPTU,","And they have fallen to ruin, or shall fall."
2508,"IMPROMPTU,",
2509,"IMPROMPTU,",
2510,"IMPROMPTU,",
2511,"IMPROMPTU,",
2512,"LINES,","LINES,"
2513,"LINES,","Addressed to the Young Gentlemen leaving the Academy at Lenox,"
2514,"LINES,",Massachusetts.
2515,"LINES,",
2516,"LINES,",
2517,"LINES,",Life is before ye--and while now ye stand
2518,"LINES,","Eager to spring upon the promised land,"
2519,"LINES,","Fair smiles the way, where yet your feet have trod"
2520,"LINES,","But few light steps, upon a flowery sod;"
2521,"LINES,","Round ye are youth's green bowers, and to your eyes"
2522,"LINES,",Th' horizon's line joins earth with the bright skies;
2523,"LINES,","Daring and triumph, pleasure, fame, and joy,"
2524,"LINES,","Friendship unwavering, love without alloy,"
2525,"LINES,","Brave thoughts of noble deeds, and glory won,"
2526,"LINES,","Like angels, beckon ye to venture on."
2527,"LINES,","And if o'er the bright scene some shadows rise,"
2528,"LINES,","Far off they seem, at hand the sunshine lies;"
2529,"LINES,","The distant clouds, which of ye pause to fear?"
2530,"LINES,",Shall not a brightness gild them when more near?
2531,"LINES,","Dismay and doubt ye know not, for the power"
2532,"LINES,","Of youth is strong within ye at this hour,"
2533,"LINES,",And the great mortal conflict seems to ye
2534,"LINES,",Not so much strife as certain victory--
2535,"LINES,",A glory ending in eternity.
2536,"LINES,",Life is before ye--oh! if ye could look
2537,"LINES,","Into the secrets of that sealed book,"
2538,"LINES,","Strong as ye are in youth, and hope, and faith,"
2539,"LINES,","Ye should sink down, and falter, ""Give us death!"""
2540,"LINES,","Could the dread Sphinx's lips but once disclose,"
2541,"LINES,",And utter but a whisper of the woes
2542,"LINES,","Which must o'ertake ye, in your lifelong doom,"
2543,"LINES,","Well might ye cry, ""Our cradle be our tomb!"""
2544,"LINES,","Could ye foresee your spirit's broken wings,"
2545,"LINES,","Earth's brightest triumphs what despised things,"
2546,"LINES,","Friendship how feeble, love how fierce a flame,"
2547,"LINES,","Your joy half sorrow, half your glory shame,"
2548,"LINES,","Hollowness, weariness, and, worst of all,"
2549,"LINES,","Self-scorn that pities not its own deep fall,"
2550,"LINES,","Fast gathering darkness, and fast waning light,--"
2551,"LINES,","Oh could ye see it all, ye might, ye might"
2552,"LINES,","Cower in the dust, unequal to the strife,"
2553,"LINES,","And die, but in beholding what is life."
2554,"LINES,",
2555,"LINES,",Life is before ye--from the fated road
2556,"LINES,",Ye cannot turn: then take ye up your load.
2557,"LINES,","Not yours to tread, or leave the unknown way,"
2558,"LINES,","Ye must go o'er it, meet ye what ye may."
2559,"LINES,","Gird up your souls within ye to the deed,"
2560,"LINES,","Angels, and fellow-spirits, bid ye speed!"
2561,"LINES,","What though the brightness dim, the pleasure fade,"
2562,"LINES,","The glory wane,--oh! not of these is made"
2563,"LINES,",The awful life that to your trust is given.
2564,"LINES,",Children of God! inheritors of heaven!
2565,"LINES,","Mourn not the perishing of each fair toy,"
2566,"LINES,","Ye were ordained to do, not to enjoy,"
2567,"LINES,","To suffer, which is nobler than to dare;"
2568,"LINES,","A sacred burthen is this life ye bear,"
2569,"LINES,","Look on it, lift it, bear it solemnly,"
2570,"LINES,",Stand up and walk beneath it steadfastly;
2571,"LINES,","Fail not for sorrow, falter not for sin,"
2572,"LINES,","But onward, upward, till the goal ye win;"
2573,"LINES,","God guard ye, and God guide ye on your way,"
2574,"LINES,",Young pilgrim warriors who set forth to-day!
2575,"LINES,",
2576,"LINES,",
2577,"LINES,",
2578,"LINES,",
2579,THE PRAYER OF A LONELY HEART.,THE PRAYER OF A LONELY HEART.
2580,THE PRAYER OF A LONELY HEART.,
2581,THE PRAYER OF A LONELY HEART.,
2582,THE PRAYER OF A LONELY HEART.,"I am alone--oh be thou near to me,"
2583,THE PRAYER OF A LONELY HEART.,Great God! from whom the meanest are not far.
2584,THE PRAYER OF A LONELY HEART.,"Not in presumption of the daring spirit,"
2585,THE PRAYER OF A LONELY HEART.,"Striving to find the secrets of itself,"
2586,THE PRAYER OF A LONELY HEART.,Make I my weeping prayer; in the deep want
2587,THE PRAYER OF A LONELY HEART.,"Of utter loneliness, my God! I seek thee;"
2588,THE PRAYER OF A LONELY HEART.,"If the worm may creep up to thy fellowship,"
2589,THE PRAYER OF A LONELY HEART.,"Or dust, instinct with yearning, rise towards thee."
2590,THE PRAYER OF A LONELY HEART.,"I have no fellow, Father! of my kind;"
2591,THE PRAYER OF A LONELY HEART.,"None that be kindred, none companion to me,"
2592,THE PRAYER OF A LONELY HEART.,"And the vast love, and harmony, and brotherhood,"
2593,THE PRAYER OF A LONELY HEART.,"Of the dumb creatures thou hast made below me,"
2594,THE PRAYER OF A LONELY HEART.,Vexes my soul with its own bitter lot.
2595,THE PRAYER OF A LONELY HEART.,"Around me grow the trees, each by the other;"
2596,THE PRAYER OF A LONELY HEART.,"Innumerable leaves, each like the other,"
2597,THE PRAYER OF A LONELY HEART.,"Whisper and breathe, and live and move together."
2598,THE PRAYER OF A LONELY HEART.,Around me spring the flowers; each rosy cup
2599,THE PRAYER OF A LONELY HEART.,"Hath sisters, leaning their fair cheeks against it."
2600,THE PRAYER OF A LONELY HEART.,"The birds fly all above me; not alone,"
2601,THE PRAYER OF A LONELY HEART.,"But coupled in free fellowship, or mustering"
2602,THE PRAYER OF A LONELY HEART.,"A joyous band, weeping in companies"
2603,THE PRAYER OF A LONELY HEART.,The wide blue fields between the clouds;--the clouds
2604,THE PRAYER OF A LONELY HEART.,"Troop in society, each on the other"
2605,THE PRAYER OF A LONELY HEART.,"Shedding, like sympathy, reflected light."
2606,THE PRAYER OF A LONELY HEART.,"The waves, a multitude, together run"
2607,THE PRAYER OF A LONELY HEART.,To the great breast of the receiving sea:
2608,THE PRAYER OF A LONELY HEART.,"Nothing but hath its kind, its company,"
2609,THE PRAYER OF A LONELY HEART.,"Oh God! save I alone! then, let me come,"
2610,THE PRAYER OF A LONELY HEART.,"Good Father! to thy feet, when even as now,"
2611,THE PRAYER OF A LONELY HEART.,"Tears, that no human hand is near to wipe,"
2612,THE PRAYER OF A LONELY HEART.,"O'erbrim my eyes, oh wipe them, thou, my Father!"
2613,THE PRAYER OF A LONELY HEART.,"When in my heart the stores of its affections,"
2614,THE PRAYER OF A LONELY HEART.,"Piled up unused, locked fast, are like to burst"
2615,THE PRAYER OF A LONELY HEART.,"The fleshly casket, that may not contain them,"
2616,THE PRAYER OF A LONELY HEART.,"Let me come nigh to thee;--accept thou them,"
2617,THE PRAYER OF A LONELY HEART.,Dear Father!--Fount of Love!  Compassionate God!
2618,THE PRAYER OF A LONELY HEART.,"When in my spirit burns the fire, the power,"
