,Poem Title,line
528,THE FATHER'S STORY.,"If not from depths of soul which consciousness,"
529,THE FATHER'S STORY.,"Limited as it is in mortal scope,"
530,THE FATHER'S STORY.,"May not explore? Yet there serenely latent,"
531,THE FATHER'S STORY.,"Or with a conscious being all their own,"
532,THE FATHER'S STORY.,Superior and apart from what we know
533,THE FATHER'S STORY.,"In this close keep we call our waking state,"
534,THE FATHER'S STORY.,Lie growing with our growth the lofty powers
535,THE FATHER'S STORY.,We reck not of; which some may live a life
536,THE FATHER'S STORY.,"And never heed, nor know they have a soul;"
537,THE FATHER'S STORY.,"Which many a plodding anthropologist,"
538,THE FATHER'S STORY.,"Philosopher, logician, scientist,"
539,THE FATHER'S STORY.,"Ignore as moonshine; but which are, no less,"
540,THE FATHER'S STORY.,"Actual, proven, and, in their dignity"
541,THE FATHER'S STORY.,"And grasp and space-defying attributes,"
542,THE FATHER'S STORY.,Worthy to qualify a deathless spirit
543,THE FATHER'S STORY.,To have the range of an infinity
544,THE FATHER'S STORY.,Through an unending period--at once
545,THE FATHER'S STORY.,A promise and a proof of life immortal.
546,THE FATHER'S STORY.,
547,THE FATHER'S STORY.,"""One night, one mild, sweet night in early June,"
548,THE FATHER'S STORY.,We two had paced the drawing-room together
549,THE FATHER'S STORY.,"Till ten o'clock, and then I took my leave"
550,THE FATHER'S STORY.,"And walked along the street, a square or more,"
551,THE FATHER'S STORY.,"When suddenly I looked up at a star,"
552,THE FATHER'S STORY.,"And then, a thought I could not fail to heed,"
553,THE FATHER'S STORY.,"From the soul's awful region unexplored,"
554,THE FATHER'S STORY.,"Rushed, crying, 'Back! Go back!' And back I went,"
555,THE FATHER'S STORY.,As hastily as if it were a thing
556,THE FATHER'S STORY.,Of life or death. I did not stop to pull
557,THE FATHER'S STORY.,"The door-bell, but sprang up alert and still"
558,THE FATHER'S STORY.,"To the piazza of the open window,"
559,THE FATHER'S STORY.,"Drew back a blind inaudibly, looked in,"
560,THE FATHER'S STORY.,"And through the waving muslin curtain, saw--"
561,THE FATHER'S STORY.,"Well, she was seated in a young man's lap,"
562,THE FATHER'S STORY.,Her head upon his shoulder.
563,THE FATHER'S STORY.,
564,THE FATHER'S STORY.,"""Quick of ear"
565,THE FATHER'S STORY.,"As the chased hare, she heard me; started up,"
566,THE FATHER'S STORY.,"Ran to the curtain, eagerly drew me in,"
567,THE FATHER'S STORY.,"And said, while joy beamed tender in her eyes,"
568,THE FATHER'S STORY.,"'My brother Ambrose, just arrived from Europe!'"
569,THE FATHER'S STORY.,"So swift she was, she did not give me time"
570,THE FATHER'S STORY.,"Even for one jealous pang. I took his hand,"
571,THE FATHER'S STORY.,"And saying, 'Anna's brother must be mine,'"
572,THE FATHER'S STORY.,"I bade them both good-night, and went my way:"
573,THE FATHER'S STORY.,"So was I fooled,--my better angel baffled!"
574,THE FATHER'S STORY.,
575,THE FATHER'S STORY.,"""And yet once more the vivid warning came,"
576,THE FATHER'S STORY.,Flashed like quick truth from her own eyes. We stood
577,THE FATHER'S STORY.,"Together in a ball-room, when a lady,"
578,THE FATHER'S STORY.,"To me unknown, came up, regarded me"
579,THE FATHER'S STORY.,"With strange compassion in her curious glance,"
580,THE FATHER'S STORY.,"And then, with something less divine than pity,"
581,THE FATHER'S STORY.,"Looked down on my betrothed, and moved away."
582,THE FATHER'S STORY.,"I turned to Anna, but upon her face,"
583,THE FATHER'S STORY.,There was a look to startle like a ghost;
584,THE FATHER'S STORY.,"Defiance, deadly fear, and murderous hate"
585,THE FATHER'S STORY.,Were all so wildly blended! But 'twas gone--
586,THE FATHER'S STORY.,Gone like a flash before I well could mark it;
587,THE FATHER'S STORY.,"And in its place there came a luminous smile,"
588,THE FATHER'S STORY.,"So childlike sweet, such type of heavenly candor,"
589,THE FATHER'S STORY.,"It would have served for a Madonna's mouth,"
590,THE FATHER'S STORY.,To make the pilgrim's adoration easy.
591,THE FATHER'S STORY.,"'Who was that lady, Anna?' I inquired."
592,THE FATHER'S STORY.,"'A Mrs. Lothian,' was her reply:"
593,THE FATHER'S STORY.,"'A lovely person, although somewhat haughty.'"
594,THE FATHER'S STORY.,"We returned home soon after, and no more"
595,THE FATHER'S STORY.,Was said of it.
596,THE FATHER'S STORY.,
597,THE FATHER'S STORY.,"""The rapid weeks flew by,"
598,THE FATHER'S STORY.,"And Anna plied her powers to charm, but still"
599,THE FATHER'S STORY.,Not all the subtle glamour of her presence
600,THE FATHER'S STORY.,Could bind in sleep my pleading monitor.
601,THE FATHER'S STORY.,And so at last I said: 'We both are young:
602,THE FATHER'S STORY.,"Let us, as earnest of a mutual wish"
603,THE FATHER'S STORY.,"To share a perfect love, or none at all,"
604,THE FATHER'S STORY.,"Absolve each other here, without condition,"
605,THE FATHER'S STORY.,"From this engagement; and, if three years hence"
606,THE FATHER'S STORY.,"We both are of one heart, then shall we find"
607,THE FATHER'S STORY.,The means to make it known; of that be sure!
608,THE FATHER'S STORY.,Are you in your own loyalty so fixed
609,THE FATHER'S STORY.,As to accept the challenge? Would you prize
610,THE FATHER'S STORY.,"The love of any man, who could not bear"
611,THE FATHER'S STORY.,A test so simple?'
612,THE FATHER'S STORY.,
613,THE FATHER'S STORY.,"""The first word I spoke"
614,THE FATHER'S STORY.,"Made all my meaning plain to her; she shook,"
615,THE FATHER'S STORY.,But more perhaps with anger than with grief;
616,THE FATHER'S STORY.,"She turned her face away, and covered it"
617,THE FATHER'S STORY.,"With both her hands, and so remained until"
618,THE FATHER'S STORY.,"I had done speaking; then she rose at once,"
619,THE FATHER'S STORY.,"Her face averted still, (she durst not show it!)"
620,THE FATHER'S STORY.,"And grasped my hand, and, in a husky tone"
621,THE FATHER'S STORY.,"Sheathing her wrath, exclaimed: 'To-morrow, come"
622,THE FATHER'S STORY.,At twelve--at twelve!' and rushed out of the room.
623,THE FATHER'S STORY.,
624,THE FATHER'S STORY.,"""Prompt at the hour I went; and in the parlor"
625,THE FATHER'S STORY.,"Sat down expectant; and she entered soon,"
626,THE FATHER'S STORY.,Clad all in white; upon her face the marks
627,THE FATHER'S STORY.,"Of passionate tears, and a beseeching sorrow"
628,THE FATHER'S STORY.,"In every look! A desk of ivory,"
629,THE FATHER'S STORY.,"Borne in her hands, she placed upon the table;"
630,THE FATHER'S STORY.,"I rose to meet her, but she motioned me"
631,THE FATHER'S STORY.,"To keep my seat; then, with an arm thrown over"
632,THE FATHER'S STORY.,"A high-backed chair, as if to keep from falling,"
633,THE FATHER'S STORY.,"(The attitude was charming, and she knew it),"
634,THE FATHER'S STORY.,She said: 'Take back the little desk you gave me;
635,THE FATHER'S STORY.,"In it are all your letters,--all your gifts."
636,THE FATHER'S STORY.,"Take them, and give me mine.'"
637,THE FATHER'S STORY.,
638,THE FATHER'S STORY.,"""The last few words"
639,THE FATHER'S STORY.,Came as if struggling through a crowd of sobs.
640,THE FATHER'S STORY.,"What could I do but lead her to the sofa,"
641,THE FATHER'S STORY.,"Sit by her side, take her white hand, and say:"
642,THE FATHER'S STORY.,"'This is no final separation, Anna;"
643,THE FATHER'S STORY.,It is a trial merely of our loves?'
644,THE FATHER'S STORY.,
645,THE FATHER'S STORY.,"""'A light affair perhaps to you,' she said,"
646,THE FATHER'S STORY.,"'But death to me. As whim or pleasure points,"
647,THE FATHER'S STORY.,"You can go here, go there, and lead the life"
648,THE FATHER'S STORY.,"You most affect; while I, the home-kept slave"
649,THE FATHER'S STORY.,"Of others' humors, must brave poverty,"
650,THE FATHER'S STORY.,Neglect and cruel treatment.'--'Did you say
651,THE FATHER'S STORY.,"Poverty, Anna?'--'Do not breathe a word"
652,THE FATHER'S STORY.,"Of what I tell you: father is a bankrupt,"
653,THE FATHER'S STORY.,Or soon will be; and we shall be compelled
654,THE FATHER'S STORY.,"To quit our freestone house, and breathe the air"
655,THE FATHER'S STORY.,"Of squalid want. From that I'd not recoil,"
656,THE FATHER'S STORY.,Could I have loving looks and words; for what
657,THE FATHER'S STORY.,Is poverty if there's but love to gild it?
658,THE FATHER'S STORY.,"Ah! poverty'--'Nay, Anna, poverty"
659,THE FATHER'S STORY.,"You shall not know, only accept from me"
660,THE FATHER'S STORY.,The means to fix you in becoming plenty.'
661,THE FATHER'S STORY.,'Never!' she cried; 'ah! cruel to propose it!'
662,THE FATHER'S STORY.,"And then more tears; till, touched and foiled, I said,"
663,THE FATHER'S STORY.,Looking her in the face while she gazed up
664,THE FATHER'S STORY.,"In mine with eager tenderness,--'Accept"
665,THE FATHER'S STORY.,"A happy home, if I can help to make it."
666,THE FATHER'S STORY.,"We will be married, Anna, when you please.'"
667,THE FATHER'S STORY.,
668,THE FATHER'S STORY.,"""And so she had her way, and we were married;"
669,THE FATHER'S STORY.,And the next day all Wall Street was aroused
670,THE FATHER'S STORY.,By news that brave Papa had won renown
671,THE FATHER'S STORY.,"Not simply as a bankrupt, but a swindler,"
672,THE FATHER'S STORY.,"Escaping, by the skin of his teeth, the Tombs."
673,THE FATHER'S STORY.,"'No matter! Papa has a son-in-law,"
674,THE FATHER'S STORY.,"A greenhorn, as they say, who occupies"
675,THE FATHER'S STORY.,"A stately house on the Fifth Avenue,"
676,THE FATHER'S STORY.,"And, in his hall, Papa will hang his hat.'"
677,THE FATHER'S STORY.,"And, in all this, Rumor but hit the truth."
678,THE FATHER'S STORY.,
679,THE FATHER'S STORY.,"""Six months rolled by. Repeatedly I asked,"
680,THE FATHER'S STORY.,"'Where's Brother Ambrose?' He, it seems, was held"
681,THE FATHER'S STORY.,"In such request by government, that rarely"
682,THE FATHER'S STORY.,Could he be spared for home enjoyment; but
683,THE FATHER'S STORY.,"At length I did encounter Brother Ambrose,"
684,THE FATHER'S STORY.,And once again I found him--
685,THE FATHER'S STORY.,
686,THE FATHER'S STORY.,"""Well, the scales"
687,THE FATHER'S STORY.,Dropped from my eyes. I asked no other proof
688,THE FATHER'S STORY.,"Than a quick look I saw the two exchange,--"
689,THE FATHER'S STORY.,"Forgetful of a mirror at their side,--"
690,THE FATHER'S STORY.,To see I was betrayed. He was no brother.
691,THE FATHER'S STORY.,"I sought more proof; but they, imagining"
692,THE FATHER'S STORY.,"I knew more than I did, were swift to act."
693,THE FATHER'S STORY.,Before I could find steps for a divorce
694,THE FATHER'S STORY.,"She stole a march upon me, and herself"
695,THE FATHER'S STORY.,"Took the initiative, and played the victim,"
696,THE FATHER'S STORY.,Nipping me as a culprit in the law.
697,THE FATHER'S STORY.,
698,THE FATHER'S STORY.,"""It was a plot so dexterously framed,"
699,THE FATHER'S STORY.,All the precautions and contrivances
700,THE FATHER'S STORY.,Were with such craft foreplanned; the perjuries
701,THE FATHER'S STORY.,Were all so well adjusted; my pure life
702,THE FATHER'S STORY.,Was made to seem so black; the witnesses
703,THE FATHER'S STORY.,"Were so well drilled, so perfect in their parts,--"
704,THE FATHER'S STORY.,"In short, it was a work of art so thorough,"
705,THE FATHER'S STORY.,"I did not marvel at the Court's decision,"
706,THE FATHER'S STORY.,"Which was, for her,--divorce and alimony;"
707,THE FATHER'S STORY.,"For me,--no freedom, since no privilege"
708,THE FATHER'S STORY.,"Of marrying again. Such the decree!"""
709,THE FATHER'S STORY.,
710,THE FATHER'S STORY.,"""I'm glad you spurned it as you did!"" cried Linda,"
711,THE FATHER'S STORY.,"While her cheeks flushed, and hot, indignant tears,"
712,THE FATHER'S STORY.,Responded to her anger. Then she kissed
713,THE FATHER'S STORY.,"Her father on each cheek, and tenderly"
714,THE FATHER'S STORY.,"Embraced her mother too; and they, the while,"
715,THE FATHER'S STORY.,"With a slight moisture in their smiling eyes,"
716,THE FATHER'S STORY.,Exchanged a nod. Then Percival to Linda:
717,THE FATHER'S STORY.,"""Why, what an utter rebel you would be,"
718,THE FATHER'S STORY.,You little champion of the higher law!
719,THE FATHER'S STORY.,"Sit down, and hear me out."""
720,THE FATHER'S STORY.,
721,THE FATHER'S STORY.,"""If such their justice,"""
722,THE FATHER'S STORY.,"Cried Linda, irrepressible and panting,"
723,THE FATHER'S STORY.,"""Who would not spurn it, and hurl back defiance"
724,THE FATHER'S STORY.,To all the Justice Shallows on the Bench--
725,THE FATHER'S STORY.,"To them and their decrees!"""
726,THE FATHER'S STORY.,
727,THE FATHER'S STORY.,"""My little girl,"""
728,THE FATHER'S STORY.,"The father said, ""the heart's impulsive choice"
729,THE FATHER'S STORY.,May guide us safely when the act must be
730,THE FATHER'S STORY.,"Born of the instant, but let Reason rule"
731,THE FATHER'S STORY.,"When Reason may. For some twelve years, I lived"
732,THE FATHER'S STORY.,A wandering life in Europe; not so crushed
733,THE FATHER'S STORY.,By my most harsh experience but I
734,THE FATHER'S STORY.,"Could find, in study and in change of scene,"
735,THE FATHER'S STORY.,How much of relish life has for the mind
736,THE FATHER'S STORY.,As well as the affections; still I felt
737,THE FATHER'S STORY.,Mine was a nature in which these must play
738,THE FATHER'S STORY.,No secondary part; and so the void
739,THE FATHER'S STORY.,Enlarged as age drew nearer; and at forty
740,THE FATHER'S STORY.,"A weariness of life came over me,"
741,THE FATHER'S STORY.,And I was sick at heart; for many a joy
742,THE FATHER'S STORY.,Had lost the charm that made it joy. I took
743,THE FATHER'S STORY.,"A house in London, all for solitude,"
744,THE FATHER'S STORY.,"And there got what you may not find in Egypt,"
745,THE FATHER'S STORY.,Or on Mont Blanc.
746,THE FATHER'S STORY.,
747,THE FATHER'S STORY.,"""One day as I was crossing"
748,THE FATHER'S STORY.,"An obscure street, I saw a crowd of workmen"
749,THE FATHER'S STORY.,Gathered around a man upon the ground:
750,THE FATHER'S STORY.,"A rafter from a half-built house had fallen,"
751,THE FATHER'S STORY.,And he was badly injured. Seeing none
752,THE FATHER'S STORY.,"To act with promptness in the case, I hailed"
753,THE FATHER'S STORY.,"A cab, and had him driven to my house."
754,THE FATHER'S STORY.,"Finding he was a fellow-countryman,"
755,THE FATHER'S STORY.,"I gave him one of my spare rooms, and sent"
756,THE FATHER'S STORY.,"For the best surgeon near. His report was,"
757,THE FATHER'S STORY.,"The wound itself was nothing serious,"
758,THE FATHER'S STORY.,"But there was over-action of the brain,"
759,THE FATHER'S STORY.,"Quite independent, which might lead to danger,"
760,THE FATHER'S STORY.,Unless reduced in season; and the patient
761,THE FATHER'S STORY.,"Should have the best of watching and attendance,"
762,THE FATHER'S STORY.,"And not be left to brood on any trouble,"
763,THE FATHER'S STORY.,But be kept cheerful. Then with some directions
764,THE FATHER'S STORY.,"For diet, sedatives, and laxatives,"
765,THE FATHER'S STORY.,"The doctor bowed, received his fee, and left."
766,THE FATHER'S STORY.,"My guest lay sad and silent for a while,"
767,THE FATHER'S STORY.,Then turned to me and said: 'My name is Kenrick;
768,THE FATHER'S STORY.,I'm from Chicago--was a broker there.
