,Poem Title,line
1683,THE DEVIL,"""An' so you may t'ank de w'isky, 'cos w'ere 'll he be to-day"
1684,THE DEVIL,If he never is drinkin' not'ing?  Many a mile away
1685,THE DEVIL,"Off on de great beeg city, makin' de money quick,"
1686,THE DEVIL,W'ere ev'ry wan want de doctor w'enever he 's leetle sick.
1687,THE DEVIL,
1688,THE DEVIL,"""Remember de way to get heem is tell heem it's bad, bad case,"
1689,THE DEVIL,Or Doctor Hilaire you 'll never see heem upon dis place!
1690,THE DEVIL,"Tell heem dere 's two life waitin', an' sure to be comin' die"
1691,THE DEVIL,Unless he is hurry quicker dan ever de bird can fly.
1692,THE DEVIL,
1693,THE DEVIL,"""T'orty mile crick is runnin' over de road, I 'm sure,"
1694,THE DEVIL,But if you can fin' de crossin' you 'll ketch heem at Beausejour.
1695,THE DEVIL,"Sober or drunk, no matter, bring heem along you mus',"
1696,THE DEVIL,"For Doctor Hilaire 's de only man of de lot for us."""
1697,THE DEVIL,
1698,THE DEVIL,"Out wit' de quickes' horse den, Ste. Genevieve has got,"
1699,THE DEVIL,"An' if ever you show your paces, now is de tam to trot--"
1700,THE DEVIL,"Johnnie Dufresne is drivin', w'at! never hear tell of heem,"
1701,THE DEVIL,"Off on de Yankee circus, an' han'le a ten-horse team?"
1702,THE DEVIL,
1703,THE DEVIL,"Dat was de lonesome journey over de mountain high,"
1704,THE DEVIL,"Down w'ere de w'ite fog risin' show w'ere de swamp is lie,"
1705,THE DEVIL,"An' drive as he can de faster, an' furder away he get,"
1706,THE DEVIL,Johnnie can hear dat woman closer an' closer yet.
1707,THE DEVIL,
1708,THE DEVIL,"Offen he tell about it, not'ing he never do"
1709,THE DEVIL,"Geev' heem de funny feelin' Johnnie is goin' t'roo,"
1710,THE DEVIL,"But he is sure of wan t'ing, if Belzemire 's comin' die,"
1711,THE DEVIL,"Poor woman, she 'd never foller affer heem wit' her cry."
1712,THE DEVIL,
1713,THE DEVIL,"Dat is de t'ing is cheer heem, knowin' she is n't gone,"
1714,THE DEVIL,"So he answer de voice a-callin', tellin' her to hol' on,"
1715,THE DEVIL,Till he bring her de help she 's needin' if only she wait a w'ile
1716,THE DEVIL,Dat is de way he 's doin' all of dem t'orty mile--
1717,THE DEVIL,
1718,THE DEVIL,"Lucky he was to-night, too, for place on de crick he got,"
1719,THE DEVIL,"Search on de light of day-tam, he could n't fin' better spot,"
1720,THE DEVIL,"But jus' as it happen', mebbe acre or two below,"
1721,THE DEVIL,Is place w'ere de ole mail-driver 's drownin' a year ago.
1722,THE DEVIL,
1723,THE DEVIL,"W'ere is de road? he got it, an' very soon Beausejour"
1724,THE DEVIL,"Off on de hillside lyin', dere she is, small an' poor,"
1725,THE DEVIL,"Lookin' so lak starvation might a' been t'roo de war,"
1726,THE DEVIL,"An' dere, on de bar-room sleepin', de man he is lookin' for."
1727,THE DEVIL,
1728,THE DEVIL,Drunk? he is worse dan ever--poor leetle man! too bad!
1729,THE DEVIL,"Lissen to not'ing neider, but Johnnie is feel so glad"
1730,THE DEVIL,"Ketchin' heem dere so easy, 'fore he can answer, ""No""--"
1731,THE DEVIL,"He 's tyin' heem on de buggy, an' off on de road he go--"
1732,THE DEVIL,
1733,THE DEVIL,"Half o' de journey 's over, half o' de night is pass,"
1734,THE DEVIL,"W'en Doctor Hilaire stop swearin', an' start to get quiet at las'--"
1735,THE DEVIL,"Don't do any good ax Johnnie lettin' heem loose again,"
1736,THE DEVIL,"For if any man tak' de chances, would n't be Johnnie Dufresne."
1737,THE DEVIL,
1738,THE DEVIL,Hooraw for de black horse trotter! hooraw for de feller drive!
1739,THE DEVIL,An' wan leetle cheer for Belzemire dat 's kipin' herse'f alive
1740,THE DEVIL,"Till Johnnie is bring de doctor, an' carry heem on de door"
1741,THE DEVIL,An' loosen heem out as sober as never he was before.
1742,THE DEVIL,
1743,THE DEVIL,"Quiet inside de house now, quiet de outside too,"
1744,THE DEVIL,"Look at each oder smokin', dat 's about all we do;"
1745,THE DEVIL,"An' jus' as we feel, ba tonder! no use, we mus' talk or die,"
1746,THE DEVIL,Dere on de house we 're hearin' poor leetle baby's cry.
1747,THE DEVIL,
1748,THE DEVIL,"Dat 's all, but enough for makin' tear comin' down de face,"
1749,THE DEVIL,"An' Pierre, if you only see heem jumpin' aroun' de place"
1750,THE DEVIL,You 'd t'ink of a colt in spring-tam--den off on de barn we go
1751,THE DEVIL,"W'ere somebody got de bottle for drinkin' de healt', you know."
1752,THE DEVIL,
1753,THE DEVIL,"Takin' it too moche w'isky, is purty hard job to cure,"
1754,THE DEVIL,"But only for poor ole w'isky, village of Beausejour"
1755,THE DEVIL,"Can never have such a doctor, an' dat 's w'y it aint no tam"
1756,THE DEVIL,"Talk very moche agin it, but fill her up jus' de sam'."
1757,THE DEVIL,
1758,THE DEVIL,"An' drink to de baby's moder, here 's to de baby too,"
1759,THE DEVIL,"An' Doctor Hilaire, anoder, beeger dan all, for you."
1760,THE DEVIL,"For sober or drunk, no matter, so long as he understan'"
1761,THE DEVIL,"It's very bad case is waitin', Doctor Hilaire 's de man."
1762,THE DEVIL,
1763,THE DEVIL,
1764,THE DEVIL,
1765,THE DEVIL,
1766,THE DEVIL,[Illustration: Border]
1767,THE DEVIL,
1768,THE DEVIL,Barbotte (Bull-pout)
1769,THE DEVIL,
1770,THE DEVIL,"Dere 's some lak dory, an' some lak bass,"
1771,THE DEVIL,An' plaintee dey mus' have trout--
1772,THE DEVIL,"An' w'ite feesh too, dere 's quite a few"
1773,THE DEVIL,Not satisfy do widout--
1774,THE DEVIL,"Very fon' of sucker some folk is, too,"
1775,THE DEVIL,"But for me, you can go an' cut"
1776,THE DEVIL,"De w'ole of dem t'roo w'at you call menu,"
1777,THE DEVIL,So long as I get barbotte--
1778,THE DEVIL,Ho! Ho! for me it 's de nice barbotte.
1779,THE DEVIL,
1780,THE DEVIL,"No fuss to ketch heem--no row at all,"
1781,THE DEVIL,De sam' as you have wit' bass--
1782,THE DEVIL,"Never can tell if you hook heem well,"
1783,THE DEVIL,An' mebbe he 's gone at las'!
1784,THE DEVIL,"An' trout, wall! any wan 's ketchin' trout"
1785,THE DEVIL,Dey got to be purty smart--
1786,THE DEVIL,"But leetle bull-pout, don't have to look out,"
1787,THE DEVIL,For dem feller got no heart--
1788,THE DEVIL,"Good t'ing, dey ain't got no heart"
1789,THE DEVIL,
1790,THE DEVIL,Dat 's wan of de reason I lak heem too--
1791,THE DEVIL,For all you have got to do
1792,THE DEVIL,Is takin' your pole on de feeshin' hole
1793,THE DEVIL,An' anchor de ole canoe--
1794,THE DEVIL,"Den spit on de worm for luck, an' pass"
1795,THE DEVIL,"De leetle hook up de gut,"
1796,THE DEVIL,"An' drop it down slow, jus' a minute or so,"
1797,THE DEVIL,"An' pull up de nice barbotte,"
1798,THE DEVIL,Ha! Ha! de fine leetle fat barbotte.
1799,THE DEVIL,
1800,THE DEVIL,Pleasan' to lissen upon de spring
1801,THE DEVIL,"De leetle bird sing hees song,"
1802,THE DEVIL,Wile you watch de line an' look out for sign
1803,THE DEVIL,Of mooshrat swimmin' along;
1804,THE DEVIL,"Den tak' it easy an' smoke de pipe,"
1805,THE DEVIL,An' w'ere is de man has got
1806,THE DEVIL,More fun dan you on de ole canoe
1807,THE DEVIL,"W'en dey 're bitin', de nice barbotte--"
1808,THE DEVIL,De nice leetle fat barbotte.
1809,THE DEVIL,
1810,THE DEVIL,"No runnin' aroun' on de crick for heem,"
1811,THE DEVIL,"No jompin' upon de air,"
1812,THE DEVIL,Makin' you sweat till your shirt is wet
1813,THE DEVIL,An' sorry you 're comin' dere--
1814,THE DEVIL,Foolin' away wit' de rod an' line
1815,THE DEVIL,Mebbe de affernoon--
1816,THE DEVIL,"For sure as he bite he 's dere all right,"
1817,THE DEVIL,An' you 're ketchin' heem very soon--
1818,THE DEVIL,Yass sir! you 're gettin' heem purty soon.
1819,THE DEVIL,
1820,THE DEVIL,Den tak' heem off home wit' a dozen more
1821,THE DEVIL,"An' skin heem so quick you can,"
1822,THE DEVIL,"Fry heem wit' lard, an' you 'll fin' it hard"
1823,THE DEVIL,To say if dere 's on de pan
1824,THE DEVIL,Such feesh as dat on de worl' before
1825,THE DEVIL,"Since Adam, you know, is shut"
1826,THE DEVIL,"Out of de gate w'en he 's comin' home late,"
1827,THE DEVIL,As de nice leetle fat barbotte--
1828,THE DEVIL,"Dat 's true, de nice leetle sweet barbotte."
1829,THE DEVIL,
1830,THE DEVIL,
1831,THE DEVIL,
1832,THE DEVIL,
1833,THE DEVIL,"[Illustration: Lyrics and melody of ""The Rossignol""]"
1834,THE DEVIL,
1835,THE DEVIL,
1836,THE DEVIL,"[Illustration: Lyrics and melody of ""The Rossignol""--Concluded]"
1837,THE DEVIL,
1838,THE DEVIL,
1839,THE DEVIL,[Illustration: Border]
1840,THE DEVIL,
1841,THE DEVIL,
1842,THE ROSSIGNOL,THE ROSSIGNOL
1843,THE ROSSIGNOL,
1844,THE ROSSIGNOL,"Air--""Sur la Montagne"""
1845,THE ROSSIGNOL,
1846,THE ROSSIGNOL,Jus' as de sun is tryin'
1847,THE ROSSIGNOL,Climb on de summer sky
1848,THE ROSSIGNOL,Two leetle bird come flyin'
1849,THE ROSSIGNOL,Over de mountain high--
1850,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1851,THE ROSSIGNOL,"Hear dem call,"
1852,THE ROSSIGNOL,Hear dem call--poor leetle rossignol!
1853,THE ROSSIGNOL,
1854,THE ROSSIGNOL,"Out of de nes' togeder,"
1855,THE ROSSIGNOL,"Broder an' sister too,"
1856,THE ROSSIGNOL,Out on de summer wedder
1857,THE ROSSIGNOL,W'en de w'ole worl' is new--
1858,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1859,THE ROSSIGNOL,"Hear dem call,"
1860,THE ROSSIGNOL,Hear dem call--poor leetle rossignol!
1861,THE ROSSIGNOL,
1862,THE ROSSIGNOL,"No leetle heart was lighter,"
1863,THE ROSSIGNOL,"No leetle bird so gay,"
1864,THE ROSSIGNOL,Never de sun look brighter
1865,THE ROSSIGNOL,Dan he is look to-day--
1866,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1867,THE ROSSIGNOL,"Hear dem call,"
1868,THE ROSSIGNOL,Hear dem call--poor leetle rossignol!
1869,THE ROSSIGNOL,
1870,THE ROSSIGNOL,W'y are dey leave de nes' dere
1871,THE ROSSIGNOL,W'ere dey was still belong?
1872,THE ROSSIGNOL,Better to stay an' res' dere
1873,THE ROSSIGNOL,Until de wing is strong.
1874,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1875,THE ROSSIGNOL,"Hear dem call,"
1876,THE ROSSIGNOL,Hear dem call--poor leetle rossignol!
1877,THE ROSSIGNOL,
1878,THE ROSSIGNOL,W'at is dat watchin' dere now
1879,THE ROSSIGNOL,"Up on de maple tall,"
1880,THE ROSSIGNOL,"Better look out, tak' care now,"
1881,THE ROSSIGNOL,"Poor leetle rossignol,"
1882,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1883,THE ROSSIGNOL,"Hear dem call,"
1884,THE ROSSIGNOL,Hear dem call--poor leetle rossignol!
1885,THE ROSSIGNOL,
1886,THE ROSSIGNOL,Here dey are comin' near heem
1887,THE ROSSIGNOL,Singin' deir way along--
1888,THE ROSSIGNOL,How can dey know to fear heem
1889,THE ROSSIGNOL,Poor leetle bird so young--
1890,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1891,THE ROSSIGNOL,"Hear dem call,"
1892,THE ROSSIGNOL,Hear dem call--poor leetle rossignol!
1893,THE ROSSIGNOL,
1894,THE ROSSIGNOL,"Moder won't hear you cryin',"
1895,THE ROSSIGNOL,"W'at is de use to call,"
1896,THE ROSSIGNOL,W'en he is comin' flyin'
1897,THE ROSSIGNOL,Quick as de star is fall?
1898,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1899,THE ROSSIGNOL,"Hear dem call,"
1900,THE ROSSIGNOL,Hear dem call--poor leetle rossignol?
1901,THE ROSSIGNOL,
1902,THE ROSSIGNOL,*      *      *      *
1903,THE ROSSIGNOL,
1904,THE ROSSIGNOL,"Up w'ere de nes' is lyin',"
1905,THE ROSSIGNOL,"High on de cedar bough,"
1906,THE ROSSIGNOL,W'ere de young hawk was cryin'
1907,THE ROSSIGNOL,Soon will be quiet now.
1908,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1909,THE ROSSIGNOL,"Hear heem call,"
1910,THE ROSSIGNOL,Hear heem call--poor leetle rossignol!
1911,THE ROSSIGNOL,
1912,THE ROSSIGNOL,"If he had only kissed her,"
1913,THE ROSSIGNOL,Poor leetle rossignol!
1914,THE ROSSIGNOL,"But he was los' hees sister,"
1915,THE ROSSIGNOL,An' it 's alone he call--
1916,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1917,THE ROSSIGNOL,"Hear heem call,"
1918,THE ROSSIGNOL,Hear heem call--poor leetle rossignol!
1919,THE ROSSIGNOL,
1920,THE ROSSIGNOL,"Only a day of gladness,"
1921,THE ROSSIGNOL,"Only a day of song,"
1922,THE ROSSIGNOL,Only a night of sadness
1923,THE ROSSIGNOL,Lastin' de w'ole life long.
1924,THE ROSSIGNOL,"Over de mountain, over de mountain,"
1925,THE ROSSIGNOL,"Hear heem call,"
1926,THE ROSSIGNOL,Hear heem call--poor leetle rossignol!
1927,THE ROSSIGNOL,
1928,THE ROSSIGNOL,
1929,THE ROSSIGNOL,
1930,THE ROSSIGNOL,
1931,THE ROSSIGNOL,[Illustration: Border]
1932,THE ROSSIGNOL,
1933,THE ROSSIGNOL,Meb-be
1934,THE ROSSIGNOL,
1935,THE ROSSIGNOL,"A quiet boy was Joe Bedotte,"
1936,THE ROSSIGNOL,An' no sign anyw'ere
1937,THE ROSSIGNOL,Of anyt'ing at all he got
1938,THE ROSSIGNOL,Is up to ordinaire--
1939,THE ROSSIGNOL,An' w'en de teacher tell heem go
1940,THE ROSSIGNOL,"An' tak' a holiday,"
1941,THE ROSSIGNOL,"For wake heem up, becos' he 's slow,"
1942,THE ROSSIGNOL,"Poor Joe would only say,"
1943,THE ROSSIGNOL,"""Wall! meb-be."""
1944,THE ROSSIGNOL,
1945,THE ROSSIGNOL,Don't bodder no wan on de school
1946,THE ROSSIGNOL,"Unless dey bodder heem,"
1947,THE ROSSIGNOL,But all de scholar t'ink he 's fool
1948,THE ROSSIGNOL,Or walkin' on a dream--
1949,THE ROSSIGNOL,So w'en dey 're closin' on de spring
1950,THE ROSSIGNOL,Of course dey 're moche surprise
1951,THE ROSSIGNOL,Dat Joe is takin' ev'ry-t'ing
1952,THE ROSSIGNOL,Of w'at you call de prize.
1953,THE ROSSIGNOL,
1954,THE ROSSIGNOL,"[Illustration: ""Don't bodder no wan on de school"
1955,THE ROSSIGNOL,"Unless dey bodder heem.""]"
1956,THE ROSSIGNOL,
1957,THE ROSSIGNOL,"An' den de teacher say, ""Jo-seph,"
1958,THE ROSSIGNOL,I know you 're workin' hard--
1959,THE ROSSIGNOL,Becos' w'en I am pass mese'f
1960,THE ROSSIGNOL,I see you on de yard
1961,THE ROSSIGNOL,A-splittin' wood--no doubt you stay
1962,THE ROSSIGNOL,"An' study half de night?"""
1963,THE ROSSIGNOL,An' Joe he spik de sam' ole way
1964,THE ROSSIGNOL,"So quiet an' polite,"
1965,THE ROSSIGNOL,"""Wall! meb-be."""
1966,THE ROSSIGNOL,
1967,THE ROSSIGNOL,Hees fader an' hees moder die
1968,THE ROSSIGNOL,An' lef' heem dere alone
1969,THE ROSSIGNOL,"Wit' chil'ren small enough to cry,"
1970,THE ROSSIGNOL,An' farm all rock an' stone--
1971,THE ROSSIGNOL,"But Joe is fader, moder too,"
1972,THE ROSSIGNOL,An' work bote day an' night
1973,THE ROSSIGNOL,"An' clear de place--dat 's w'at he do,"
1974,THE ROSSIGNOL,An' bring dem up all right.
1975,THE ROSSIGNOL,
1976,THE ROSSIGNOL,"De Curé say, ""Jo-seph, you know"
1977,THE ROSSIGNOL,Le bon Dieu 's very good--
1978,THE ROSSIGNOL,"He feed de small bird on de snow,"
1979,THE ROSSIGNOL,De caribou on de wood--
1980,THE ROSSIGNOL,But you deserve some credit too--
1981,THE ROSSIGNOL,"I spik of dis before."""
1982,THE ROSSIGNOL,So Joe he dunno w'at to do
1983,THE ROSSIGNOL,"An' only say wance more,"
1984,THE ROSSIGNOL,"""Wall! meb-be."""
1985,THE ROSSIGNOL,
1986,THE ROSSIGNOL,An' Joe he leev' for many year
1987,THE ROSSIGNOL,An' helpin' ev'ry wan
1988,THE ROSSIGNOL,Upon de parish far an' near
1989,THE ROSSIGNOL,Till all hees money 's gone--
1990,THE ROSSIGNOL,An' den de Curé come again
1991,THE ROSSIGNOL,Wit' tear-drop on hees eye--
1992,THE ROSSIGNOL,"He know for sure poor Joe, hees frien',"
1993,THE ROSSIGNOL,Is well prepare to die.
1994,THE ROSSIGNOL,
1995,THE ROSSIGNOL,"""Wall! Joe, de work you done will tell"
1996,THE ROSSIGNOL,W'en you get up above--
1997,THE ROSSIGNOL,De good God he will treat you well
1998,THE ROSSIGNOL,An' geev' you all hees love.
1999,THE ROSSIGNOL,"De poor an' sick down here below,"
2000,THE ROSSIGNOL,"I 'm sure dey 'll not forget,"""
2001,THE ROSSIGNOL,"An' w'at you t'ink he say, poor Joe,"
2002,THE ROSSIGNOL,Drawin' hees only breat'?
2003,THE ROSSIGNOL,"""Wall! meb-be."""
2004,THE ROSSIGNOL,
2005,THE ROSSIGNOL,
2006,THE ROSSIGNOL,
2007,THE ROSSIGNOL,
2008,THE ROSSIGNOL,[Illustration: Border]
2009,THE ROSSIGNOL,
2010,THE ROSSIGNOL,Snubbing (Tying-up) the Raft
2011,THE ROSSIGNOL,
2012,THE ROSSIGNOL,"Las' night dey 're passin', de golden plover,"
2013,THE ROSSIGNOL,"Dis mornin' I 'm seein' de bluebird's wing,"
2014,THE ROSSIGNOL,"So if not'ing go wrong, de winter 's over,"
2015,THE ROSSIGNOL,An' not very long till we got de spring.
2016,THE ROSSIGNOL,
2017,THE ROSSIGNOL,"An' nex' t'ing de reever she 'll start a-hummin',"
2018,THE ROSSIGNOL,"An' den you 'll hear it, de song an' laugh,"
2019,THE ROSSIGNOL,"Is tellin' de news, de boys are comin'"
2020,THE ROSSIGNOL,Home again on de saw-log raf'.
2021,THE ROSSIGNOL,
2022,THE ROSSIGNOL,All very well for see dem swingin'
2023,THE ROSSIGNOL,"Roun' de beeg islan' dere on de bay,"
2024,THE ROSSIGNOL,"Nice t'ing too, for to hear dem singin',"
2025,THE ROSSIGNOL,'Cos it mak' me t'ink of de good ole day.
2026,THE ROSSIGNOL,
2027,THE ROSSIGNOL,"An' me--I could lissen dem song forever,"
2028,THE ROSSIGNOL,"But it is n't so pleasan' w'en evenin' fall,"
2029,THE ROSSIGNOL,"An' dey 're lookin' for place to stay, an' never"
2030,THE ROSSIGNOL,Snub de raf' on ma place at all---
2031,THE ROSSIGNOL,
2032,THE ROSSIGNOL,Dat 's de fine cove if dey only know it--
2033,THE ROSSIGNOL,"Hard to fin' better on St. Maurice,"
2034,THE ROSSIGNOL,"Up de reever or down below it,"
2035,THE ROSSIGNOL,An' house on de hill only leetle piece.
2036,THE ROSSIGNOL,
2037,THE ROSSIGNOL,"W'at is de reason den, w'en dey fin' dem"
2038,THE ROSSIGNOL,"Raf' comin' near me, dey all get scare,"
2039,THE ROSSIGNOL,"An' pull lak de devil was close behin' dem,"
2040,THE ROSSIGNOL,An' 'way down de reever to Joe Belair?
2041,THE ROSSIGNOL,
2042,THE ROSSIGNOL,"Two mile more, wit' de rock an' stone dere,"
2043,THE ROSSIGNOL,"An' water so shallow can't float canoe,"
2044,THE ROSSIGNOL,"But ev'ry boy of de gang, he 's goin' dere,"
2045,THE ROSSIGNOL,"Even de cook, an' de captain too--"
2046,THE ROSSIGNOL,
2047,THE ROSSIGNOL,"W'at is de reason, I lak to know--me--"
2048,THE ROSSIGNOL,"Ma own leetle cove 's lyin' empty dere,"
2049,THE ROSSIGNOL,"An' nobody stop till dey go below me,"
2050,THE ROSSIGNOL,Snubbin' de raf' on Joe Belair?
2051,THE ROSSIGNOL,
2052,THE ROSSIGNOL,"Not'ing lak dat twenty year ago, sir,"
2053,THE ROSSIGNOL,"W'en voyageurs' comin' from up above,"
2054,THE ROSSIGNOL,"Dere 's only wan place us feller know, sir,"
2055,THE ROSSIGNOL,"W'en dey 're goin' ashore, an' dat's de cove."
2056,THE ROSSIGNOL,
2057,THE ROSSIGNOL,An' dere on door of de house she 's stan'nin'
2058,THE ROSSIGNOL,"To welcome us back, Madame Baribeau,"
2059,THE ROSSIGNOL,"An' Pierre hese'f, he was on de lan'nin',"
2060,THE ROSSIGNOL,Ready for ketchin' de rope we t'row.
2061,THE ROSSIGNOL,
2062,THE ROSSIGNOL,An' oh! de girl use to mak' us crazy--
2063,THE ROSSIGNOL,For many a fine girl Pierre has got--
2064,THE ROSSIGNOL,"Right on de jomp too--never lazy,"
2065,THE ROSSIGNOL,But Sophie 's de fines' wan of de lot.
2066,THE ROSSIGNOL,
2067,THE ROSSIGNOL,"Me--I was only a comon feller,"
2068,THE ROSSIGNOL,"An' love--wall! jus' lak de leetle calf,"
2069,THE ROSSIGNOL,"An' it's true, I 'm sure, w'at dey offen tell her,"
2070,THE ROSSIGNOL,I 'm de uglies' man on boar' de raf'.
2071,THE ROSSIGNOL,
2072,THE ROSSIGNOL,"But Sophie 's so nice an' good shese'f too,"
2073,THE ROSSIGNOL,De uglies' man upon all de worl'
2074,THE ROSSIGNOL,"Forget hees face an' forget hese'f too,"
2075,THE ROSSIGNOL,T'ree minute affer he see dat girl--
2076,THE ROSSIGNOL,
2077,THE ROSSIGNOL,"An' dat 's de reason de chance is better,"
2078,THE ROSSIGNOL,"For you must n't be t'ink of you'se'f at all,"
2079,THE ROSSIGNOL,"But t'ink of de girl if you want to get her,"
2080,THE ROSSIGNOL,An' so we 're marry upon de fall.
2081,THE ROSSIGNOL,
2082,THE ROSSIGNOL,"An' purty soon den dey all get started,"
2083,THE ROSSIGNOL,For marryin' fever come so strong
2084,THE ROSSIGNOL,"W'en de firse wan go, dat dey 're broken-hearted"
2085,THE ROSSIGNOL,An' tak' mos' anyt'ing come along.
2086,THE ROSSIGNOL,
2087,THE ROSSIGNOL,"So Joe Belair, w'en hees house is buil' dere,"
2088,THE ROSSIGNOL,"He go down de reever wit' Eugenie,"
2089,THE ROSSIGNOL,"An' place I settle on top de hill dere,"
2090,THE ROSSIGNOL,De ole man geev' it to Sophie an' me.
2091,THE ROSSIGNOL,
2092,THE ROSSIGNOL,"An' along dey come, wan foller de oder,"
2093,THE ROSSIGNOL,Dozen o' girl--not a boy at all--
2094,THE ROSSIGNOL,"Never a girl tak' affer de moder,"
2095,THE ROSSIGNOL,"But all lak de fader, beeg an' small--"
2096,THE ROSSIGNOL,
2097,THE ROSSIGNOL,"A dozen o' girl, of course, no wonder"
2098,THE ROSSIGNOL,A few of dem look lak me--sapree!
2099,THE ROSSIGNOL,"But w'en dey 're comin' dat way, ba tonder!"
2100,THE ROSSIGNOL,She 's jus' a leetle too moche for me.
2101,THE ROSSIGNOL,
2102,THE ROSSIGNOL,"An' Joe Belair, he was down below me,"
2103,THE ROSSIGNOL,"Funny t'ing too, he is ketch also,"
2104,THE ROSSIGNOL,Ev'ryt'ing girl--how it come dunno--me--
2105,THE ROSSIGNOL,But dey 're all lak de familee Baribeau--
2106,THE ROSSIGNOL,
2107,THE ROSSIGNOL,Growin' up purty de sam' de moder--
2108,THE ROSSIGNOL,An' soon as dey know it along de shore
2109,THE ROSSIGNOL,"De boys stop comin', an' never bodder"
2110,THE ROSSIGNOL,For snub de raf' on ma place no more--
2111,THE ROSSIGNOL,
2112,THE ROSSIGNOL,"So w'at is de chance ma girl she 's gettin',"
2113,THE ROSSIGNOL,"Don't care w'ere I look, none at all I see,"
2114,THE ROSSIGNOL,"No use, I s'pose, kipin' on a-frettin',"
2115,THE ROSSIGNOL,Dough it's very hard case poor man lak me.
2116,THE ROSSIGNOL,
2117,THE ROSSIGNOL,"W'at 'll I do for bring dem here,--me?"
2118,THE ROSSIGNOL,Can't be blowin' dem to de moon--
2119,THE ROSSIGNOL,Or buil' a dam on de reever near me
2120,THE ROSSIGNOL,For fear we 're sure to be drownin' soon.
2121,THE ROSSIGNOL,
2122,THE ROSSIGNOL,"To-night I can hear hees darn ole fiddle,"
2123,THE ROSSIGNOL,Playin' away on Joe Belair--
2124,THE ROSSIGNOL,"Can hear heem holler, ""Pass down de middle"
2125,THE ROSSIGNOL,"An' dance on your partner over dere."""
2126,THE ROSSIGNOL,
2127,THE ROSSIGNOL,"[Illustration: ""To-night I can hear hees darn ole fiddle,"
2128,THE ROSSIGNOL,"Playin' away on Joe Belair.""]"
2129,THE ROSSIGNOL,
2130,THE ROSSIGNOL,"Pleasan' t'ing too, for to smell de w'isky"
2131,THE ROSSIGNOL,Off on de leetle back room--bâ oui--
2132,THE ROSSIGNOL,"Helpin' de ole folk mak' dem frisky,"
2133,THE ROSSIGNOL,"Very pleasan' for dem, but not for me--"
2134,THE ROSSIGNOL,
2135,THE ROSSIGNOL,"Oh! it mak' me mad, an' I 'm tire tryin'"
2136,THE ROSSIGNOL,"To show how I feel, an' it 's hard to tell--"
2137,THE ROSSIGNOL,"So I 'll geev' it up, for dere 's no good cryin';"
2138,THE ROSSIGNOL,'Sides w'at is de use of a two-mile smell?
2139,THE ROSSIGNOL,
2140,THE ROSSIGNOL,"Non!--I don't go dere if dey all invite me,"
2141,THE ROSSIGNOL,Or de worl' itse'f--she come to an' en'.
2142,THE ROSSIGNOL,"De Bishop hese'f, ba Gosh! can write me,"
2143,THE ROSSIGNOL,"But Jo-seph Belair, he 's no more ma frien'"
2144,THE ROSSIGNOL,
2145,THE ROSSIGNOL,"Can't fin' me dere if de sky come down, sir,"
2146,THE ROSSIGNOL,I rader ma girl she would never dance--
2147,THE ROSSIGNOL,"But far away, off on de Yankee town, sir,"
2148,THE ROSSIGNOL,I 'll tak' dem w'ere mebbe dey have a chance.
2149,THE ROSSIGNOL,
2150,THE ROSSIGNOL,"An' reever an' cove, dough I 'll not forget dem,"
2151,THE ROSSIGNOL,"An' voyageurs too, an' Joe Belair,"
2152,THE ROSSIGNOL,"Can do w'at dey lak, an' me--I 'll let dem"
2153,THE ROSSIGNOL,"Go w'ere dey want to, for I don't care."
2154,THE ROSSIGNOL,
2155,THE ROSSIGNOL,
2156,THE ROSSIGNOL,
2157,THE ROSSIGNOL,
2158,THE ROSSIGNOL,[Illustration: Border]
2159,THE ROSSIGNOL,
2160,THE ROSSIGNOL,A Rainy Day in Camp
2161,THE ROSSIGNOL,
2162,THE ROSSIGNOL,"A rainy day in camp! how you draw the blankets closer,"
2163,THE ROSSIGNOL,"As the big drops patter, patter on the shingles overhead,"
2164,THE ROSSIGNOL,"How you shudder when recalling your wife's ""You ought to know, sir,"
2165,THE ROSSIGNOL,"That it 's dangerous and improper to smoke a pipe in bed."""
2166,THE ROSSIGNOL,
2167,THE ROSSIGNOL,A rainy day in camp! is it possible to find better?
2168,THE ROSSIGNOL,"Tho' the lake is like a caldron, and aloft the thunder rolls;"
2169,THE ROSSIGNOL,Yet the old canoe is safely on the shore where you can let her
2170,THE ROSSIGNOL,Stay as long as Jupiter Pluvius in the clouds is punching holes.
2171,THE ROSSIGNOL,
2172,THE ROSSIGNOL,A rainy day in camp! and the latest publication
2173,THE ROSSIGNOL,"That the mice have left unnibbled, tells you all about ""Eclipse,"""
2174,THE ROSSIGNOL,"How the Derby fell before him, how he beat equine creation,"
2175,THE ROSSIGNOL,But the story yields to slumber with the pipe between your lips.
2176,THE ROSSIGNOL,
