,Poem Title,line
3146,THE BEGINNING OF THE END.,Hexameters of woe.
3147,THE BEGINNING OF THE END.,
3148,THE BEGINNING OF THE END.,"Then came the time to end the mighty Play,"
3149,THE BEGINNING OF THE END.,"To drop the curtain and to quench the lamps,"
3150,THE BEGINNING OF THE END.,And soon the story took its jocund way
3151,THE BEGINNING OF THE END.,Through all the Allied camps.
3152,THE BEGINNING OF THE END.,
3153,THE BEGINNING OF THE END.,"""Measure for measure"" then was righteous law,"
3154,THE BEGINNING OF THE END.,"The cup of Lincoln, bowed Cornwallis pressed,"
3155,THE BEGINNING OF THE END.,And as he drank the wondering Nations saw
3156,THE BEGINNING OF THE END.,A sunrise--in the West!
3157,THE BEGINNING OF THE END.,
3158,THE BEGINNING OF THE END.,"Death fell upon the Royal cause that day,"
3159,THE BEGINNING OF THE END.,"The King stood like Swift's oak with blighted crest,"
3160,THE BEGINNING OF THE END.,Headpiece and Crown both cleft he drooped away:
3161,THE BEGINNING OF THE END.,_Hic jacet_--tells the rest!
3162,THE BEGINNING OF THE END.,
3163,THE BEGINNING OF THE END.,"And patriots stood where traitors late were jeered,"
3164,THE BEGINNING OF THE END.,"Transformed from rebels into freemen bold,"
3165,THE BEGINNING OF THE END.,What seemed Membrino's helmet _now_ appeared
3166,THE BEGINNING OF THE END.,A real casque of gold!
3167,THE BEGINNING OF THE END.,
3168,THE BEGINNING OF THE END.,
3169,XIV.,XIV.
3170,XIV.,
3171,THE SURRENDER OF LORD CORNWALLIS.,THE SURRENDER OF LORD CORNWALLIS.
3172,THE SURRENDER OF LORD CORNWALLIS.,
3173,THE SURRENDER OF LORD CORNWALLIS.,Next came the closing scene: but shall I paint
3174,THE SURRENDER OF LORD CORNWALLIS.,"The scarlet column, sullen, slow, and faint,"
3175,THE SURRENDER OF LORD CORNWALLIS.,"Which marched, with ""colors cased"" to yonder field,"
3176,THE SURRENDER OF LORD CORNWALLIS.,"Where Britain threw down corslet, sword and shield?"
3177,THE SURRENDER OF LORD CORNWALLIS.,
3178,THE SURRENDER OF LORD CORNWALLIS.,Shall I depict the anguish of the brave
3179,THE SURRENDER OF LORD CORNWALLIS.,Who envied comrades sleeping in the grave?
3180,THE SURRENDER OF LORD CORNWALLIS.,Shall I exult o'er inoffensive dust
3181,THE SURRENDER OF LORD CORNWALLIS.,Of valiant men whose swords have turned to rust?
3182,THE SURRENDER OF LORD CORNWALLIS.,"Shall I, like Menelaus by the coast,"
3183,THE SURRENDER OF LORD CORNWALLIS.,O'er dead Ajaces make unmanly boast?
3184,THE SURRENDER OF LORD CORNWALLIS.,"Shall I, in chains of an ignoble Verse,"
3185,THE SURRENDER OF LORD CORNWALLIS.,"Degrade dead Hectors, and their pangs rehearse--"
3186,THE SURRENDER OF LORD CORNWALLIS.,"Nay! such is not the mood this People feels,"
3187,THE SURRENDER OF LORD CORNWALLIS.,Their chariots drag no foemen by the heels!
3188,THE SURRENDER OF LORD CORNWALLIS.,Let Ajax slumber by the sounding sea
3189,THE SURRENDER OF LORD CORNWALLIS.,From the fell passion of his madness free!
3190,THE SURRENDER OF LORD CORNWALLIS.,Let Hector's ashes unmolested sleep--
3191,THE SURRENDER OF LORD CORNWALLIS.,But not to-day shall any Priam weep!
3192,THE SURRENDER OF LORD CORNWALLIS.,
3193,THE SURRENDER OF LORD CORNWALLIS.,
3194,OUR ANCIENT ALLIES.,OUR ANCIENT ALLIES.
3195,OUR ANCIENT ALLIES.,
3196,OUR ANCIENT ALLIES.,"Superb in white and red, and white and gold,"
3197,OUR ANCIENT ALLIES.,"And white and violet, the French unfold"
3198,OUR ANCIENT ALLIES.,"Their blazoned banners on the Autumn air,"
3199,OUR ANCIENT ALLIES.,While cymbols clash and brazen trumpets blare:
3200,OUR ANCIENT ALLIES.,"Steeds fret and foam, and spurs with scabbards clank"
3201,OUR ANCIENT ALLIES.,"As far they form, in many a shining rank."
3202,OUR ANCIENT ALLIES.,"Deux-Ponts is there, as hilt to sword blade true,"
3203,OUR ANCIENT ALLIES.,And Guvion rises smiling on the view;
3204,OUR ANCIENT ALLIES.,"And the brave Swede, as yet untouched by Fate,"
3205,OUR ANCIENT ALLIES.,Rides 'mid his comrades with a mien elate;
3206,OUR ANCIENT ALLIES.,And Duportail--and scores of others glance
3207,OUR ANCIENT ALLIES.,"Upon the scene, and all are worthy France!"
3208,OUR ANCIENT ALLIES.,"And for those Frenchmen and their splendid bands,"
3209,OUR ANCIENT ALLIES.,"The very Centuries shall clap their hands,"
3210,OUR ANCIENT ALLIES.,"While at their head, as all their banners flow,"
3211,OUR ANCIENT ALLIES.,"And all their drums roll out, and trumpets blow,"
3212,OUR ANCIENT ALLIES.,Rides first and foremost splendid Rochambeau!
3213,OUR ANCIENT ALLIES.,"And well he rides, worthy an epic rhyme--"
3214,OUR ANCIENT ALLIES.,Full well he rides in attitude sublime--
3215,OUR ANCIENT ALLIES.,Fair Freedom's Champion in the lists of Time.
3216,OUR ANCIENT ALLIES.,
3217,OUR ANCIENT ALLIES.,
3218,THE CONTINENTALS.,THE CONTINENTALS.
3219,THE CONTINENTALS.,
3220,THE CONTINENTALS.,"In hunting shirts, or faded blue and buff,"
3221,THE CONTINENTALS.,"And many clad in simple, rustic stuff,"
3222,THE CONTINENTALS.,"Their ensigns torn but held by Freedom's hand,"
3223,THE CONTINENTALS.,In long-drawn lines the Continentals stand.
3224,THE CONTINENTALS.,"To them precision, if not martial grace;"
3225,THE CONTINENTALS.,Each heart triumphant but composed each face;
3226,THE CONTINENTALS.,"Well taught in military arts by brave Steuben,"
3227,THE CONTINENTALS.,"With port of soldiers, majesty of men,"
3228,THE CONTINENTALS.,All fathers of their Country like a wall
3229,THE CONTINENTALS.,They stand at rest to see the curtain fall.
3230,THE CONTINENTALS.,Well-taught were they by one who learned War's trade
3231,THE CONTINENTALS.,"From Frederick, whom not Ruin's self dismayed;--"
3232,THE CONTINENTALS.,Well-taught by one who never lost the heat
3233,THE CONTINENTALS.,Caught on an anvil where all Europe beat;--
3234,THE CONTINENTALS.,"Beat in a storm of blows, with might and main,"
3235,THE CONTINENTALS.,But on that Prussian anvil beat in vain!
3236,THE CONTINENTALS.,And to the gallant race of Steuben's name
3237,THE CONTINENTALS.,"That long has held close intercourse with Fame,"
3238,THE CONTINENTALS.,"This great Republic bows its lofty crest,"
3239,THE CONTINENTALS.,And folds his kinsmen to her ample breast:
3240,THE CONTINENTALS.,"At fray, or festival, on march or halt,"
3241,THE CONTINENTALS.,Von Steuben always far above the salt!
3242,THE CONTINENTALS.,
3243,THE CONTINENTALS.,
3244,"""THE MARQUIS.""","""THE MARQUIS."""
3245,"""THE MARQUIS.""",
3246,"""THE MARQUIS.""","The Brave young Marquis, second but to one"
3247,"""THE MARQUIS.""","For whom he felt the reverence of a son,"
3248,"""THE MARQUIS.""",Rides at the head of his division proud--
3249,"""THE MARQUIS.""",A ray of Glory painted on the cloud!
3250,"""THE MARQUIS.""","Mad Anthony is there, and Knox--but why"
3251,"""THE MARQUIS.""",Great names like battle flags attempt to fly?
3252,"""THE MARQUIS.""",Who sings of skies lit up by Jove and Mars
3253,"""THE MARQUIS.""",Thinks not to chant a catalogue of stars!
3254,"""THE MARQUIS.""","I bow me low, and bowing low I pass"
3255,"""THE MARQUIS.""","Unnumbered heroes in unnumbered mass,"
3256,"""THE MARQUIS.""","While at their head in grave, and sober state,"
3257,"""THE MARQUIS.""",Rides one whom Time has found completely great
3258,"""THE MARQUIS.""",Master of Fortune and the match of Fate!
3259,"""THE MARQUIS.""",
3260,"""THE MARQUIS.""",*       *       *       *       *
3261,"""THE MARQUIS.""",
3262,"""THE MARQUIS.""",Then Tilghman mounted on these Plains of York
3263,"""THE MARQUIS.""","Swift sped away as speeds the homing hawk,"
3264,"""THE MARQUIS.""",And soon 'twas his to wake that watchman's cry
3265,"""THE MARQUIS.""",That woke all Nations and shall never die!
3266,"""THE MARQUIS.""",
3267,"""THE MARQUIS.""",
3268,THE ANCIENT ENEMIES.,THE ANCIENT ENEMIES.
3269,THE ANCIENT ENEMIES.,
3270,THE ANCIENT ENEMIES.,Brave was the foeman! well he held his ground!
3271,THE ANCIENT ENEMIES.,But here defeat at kindred hands he found!
3272,THE ANCIENT ENEMIES.,"The shafts rained on him, in a righteous cause,"
3273,THE ANCIENT ENEMIES.,Came from the quiver of Old England's laws!
3274,THE ANCIENT ENEMIES.,
3275,THE ANCIENT ENEMIES.,He fought in vain; and on this spot went down
3276,THE ANCIENT ENEMIES.,"The _jus divinum_, and the kingly crown."
3277,THE ANCIENT ENEMIES.,But for those scenes Time long has made amends.
3278,THE ANCIENT ENEMIES.,The ancient enemies are present friends;
3279,THE ANCIENT ENEMIES.,"Two swords, in Massachusetts, rich in dust,"
3280,THE ANCIENT ENEMIES.,"And, better still, the peacefulness of rust,"
3281,THE ANCIENT ENEMIES.,Told the whole story in its double parts
3282,THE ANCIENT ENEMIES.,To one who lives in two great nations' hearts;
3283,THE ANCIENT ENEMIES.,And late above Old England's roar and din
3284,THE ANCIENT ENEMIES.,Slow-tolling bells spoke sympathy of kin:
3285,THE ANCIENT ENEMIES.,Victoria's wreath blooms on the sleeping breast
3286,THE ANCIENT ENEMIES.,"Of him just gone to his reward and rest,"
3287,THE ANCIENT ENEMIES.,And firm and fast between two mighty Powers
3288,THE ANCIENT ENEMIES.,New treaties live in those undying flowers.
3289,THE ANCIENT ENEMIES.,
3290,THE ANCIENT ENEMIES.,
3291,THE SPLENDID THREE.,THE SPLENDID THREE.
3292,THE SPLENDID THREE.,
3293,THE SPLENDID THREE.,"Turned back my gaze, on Spain's romantic shore"
3294,THE SPLENDID THREE.,"I see Gaul bending by the grave of Moore,"
3295,THE SPLENDID THREE.,"And later, when the page of Fame I scan"
3296,THE SPLENDID THREE.,"I see brave France at deadly Inkerman,"
3297,THE SPLENDID THREE.,While on red Balaklava's field I hear
3298,THE SPLENDID THREE.,"Gallia's applause swell Albion's ringing cheer,"
3299,THE SPLENDID THREE.,"England and France, as Allies, side by side"
3300,THE SPLENDID THREE.,"Fought on the Pieho's melancholy tide,"
3301,THE SPLENDID THREE.,"And there, brave Tattnall, ere the fight was done,"
3302,THE SPLENDID THREE.,"Stirred English hearts as far as shone the sun,"
3303,THE SPLENDID THREE.,Or tides and billows in their courses run.
3304,THE SPLENDID THREE.,"That day, 'mid the dark Pieho's slaughter"
3305,THE SPLENDID THREE.,"He said: ""Blood is thicker than water!"""
3306,THE SPLENDID THREE.,"And your true man though ""brayed in a mortar"""
3307,THE SPLENDID THREE.,"At feast, or at fray"
3308,THE SPLENDID THREE.,Will still feel it and say
3309,THE SPLENDID THREE.,"As he said: ""Blood _is_ thicker than water!"""
3310,THE SPLENDID THREE.,
3311,THE SPLENDID THREE.,And full homely is the saying but this story always starts
3312,THE SPLENDID THREE.,An answer from ten thousand times ten thousand kindred hearts.
3313,THE SPLENDID THREE.,
3314,THE SPLENDID THREE.,Then let us pray that as the sun shines ever on the sea
3315,THE SPLENDID THREE.,Fair Peace forevermore may smile upon the Splendid Three!
3316,THE SPLENDID THREE.,
3317,THE SPLENDID THREE.,"May happy France see purple grapes a-glow on all her hills,"
3318,THE SPLENDID THREE.,And England breast-deep in her corn laugh back the laugh of rills!
3319,THE SPLENDID THREE.,
3320,THE SPLENDID THREE.,May this fair land to which all roads lead as the roads of Rome
3321,THE SPLENDID THREE.,Led to th' eternal city's gates still offer Man a home--
3322,THE SPLENDID THREE.,
3323,THE SPLENDID THREE.,"A home of peace and plenty, and of freedom and of ease,"
3324,THE SPLENDID THREE.,With all before him where to choose between the shining seas!
3325,THE SPLENDID THREE.,
3326,THE SPLENDID THREE.,"May the war-cries of the Captains yield to happy reapers shouts,"
3327,THE SPLENDID THREE.,And the clover whiten bastions and the olive shade redoubts!
3328,THE SPLENDID THREE.,
3329,THE SPLENDID THREE.,
3330,XV.,XV.
3331,XV.,
3332,THE WAR HORSE DRAWS THE PLOUGH.,THE WAR HORSE DRAWS THE PLOUGH.
3333,THE WAR HORSE DRAWS THE PLOUGH.,
3334,THE WAR HORSE DRAWS THE PLOUGH.,"At last our Fathers saw the Treaty sealed,"
3335,THE WAR HORSE DRAWS THE PLOUGH.,"Victory unhelmed her broad, majestic brow,"
3336,THE WAR HORSE DRAWS THE PLOUGH.,"The Sword became a Sickle in the field,"
3337,THE WAR HORSE DRAWS THE PLOUGH.,The war horse drew the plough.
3338,THE WAR HORSE DRAWS THE PLOUGH.,
3339,THE WAR HORSE DRAWS THE PLOUGH.,There is a time when men shape for their Land
3340,THE WAR HORSE DRAWS THE PLOUGH.,"Its institutions 'mid some tempests' roar,"
3341,THE WAR HORSE DRAWS THE PLOUGH.,Just as the waves that thunder on the strand
3342,THE WAR HORSE DRAWS THE PLOUGH.,Shape out and round the shore.
3343,THE WAR HORSE DRAWS THE PLOUGH.,
3344,THE WAR HORSE DRAWS THE PLOUGH.,Then comes a day when institutions turn
3345,THE WAR HORSE DRAWS THE PLOUGH.,"And carve the men, or cast them into moulds;"
3346,THE WAR HORSE DRAWS THE PLOUGH.,"One Era trembles while volcanoes burn,"
3347,THE WAR HORSE DRAWS THE PLOUGH.,Another Age beholds
3348,THE WAR HORSE DRAWS THE PLOUGH.,
3349,THE WAR HORSE DRAWS THE PLOUGH.,"The hardened lava changed to hills and leas,"
3350,THE WAR HORSE DRAWS THE PLOUGH.,"With blooming glades and orchards intermixed,"
3351,THE WAR HORSE DRAWS THE PLOUGH.,"Vineyards which look abroad o'er purple seas,"
3352,THE WAR HORSE DRAWS THE PLOUGH.,And deep foundations fixed.
3353,THE WAR HORSE DRAWS THE PLOUGH.,
3354,THE WAR HORSE DRAWS THE PLOUGH.,"So, when fell Chaos like a baleful Fate"
3355,THE WAR HORSE DRAWS THE PLOUGH.,What we had won seemed bent to snatch away
3356,THE WAR HORSE DRAWS THE PLOUGH.,Sound thinkers rose who fashioned out the State
3357,THE WAR HORSE DRAWS THE PLOUGH.,As potters fashion clay.
3358,THE WAR HORSE DRAWS THE PLOUGH.,
3359,THE WAR HORSE DRAWS THE PLOUGH.,
3360,XVI.,XVI.
3361,XVI.,
3362,HEROES AND STATESMEN.,HEROES AND STATESMEN.
3363,HEROES AND STATESMEN.,
3364,HEROES AND STATESMEN.,Of their great names I may record but few;
3365,HEROES AND STATESMEN.,He who beholds the Ocean white with sails
3366,HEROES AND STATESMEN.,"And copies each confuses all the view,"
3367,HEROES AND STATESMEN.,He paints too much--and fails.
3368,HEROES AND STATESMEN.,
3369,HEROES AND STATESMEN.,"His picture shows no high, emphatic light,"
3370,HEROES AND STATESMEN.,"Its shadows in full mass refuse to fall,"
3371,HEROES AND STATESMEN.,And as its broken details meet the light
3372,HEROES AND STATESMEN.,Men turn it to the wall.
3373,HEROES AND STATESMEN.,
3374,HEROES AND STATESMEN.,"Of those great names but few may pass my lips,"
3375,HEROES AND STATESMEN.,For he who speaks of Salamis then sees
3376,HEROES AND STATESMEN.,Not men who there commanded Grecian ships--
3377,HEROES AND STATESMEN.,But grand Themistocles!
3378,HEROES AND STATESMEN.,
3379,HEROES AND STATESMEN.,"Yet some I mark, and these discreetly take"
3380,HEROES AND STATESMEN.,"To grace my verse through duty and design,"
3381,HEROES AND STATESMEN.,As one notes barks that leave the broadest wake
3382,HEROES AND STATESMEN.,Upon the stormy Brine.
3383,HEROES AND STATESMEN.,
3384,HEROES AND STATESMEN.,These rise before me; and there Mason stands
3385,HEROES AND STATESMEN.,"The Constitution-maker firm and bold,"
3386,HEROES AND STATESMEN.,"Like Bernal Diaz, planting with kind hands"
3387,HEROES AND STATESMEN.,Fair trees to blaze in gold.
3388,HEROES AND STATESMEN.,
3389,HEROES AND STATESMEN.,"Amid the lofty group sedate, I see"
3390,HEROES AND STATESMEN.,"Great Franklin muse where Truth had locked her stores,"
3391,HEROES AND STATESMEN.,Holding within his steady hand the key
3392,HEROES AND STATESMEN.,That opened many doors.
3393,HEROES AND STATESMEN.,
3394,HEROES AND STATESMEN.,"And Trumbull, strong as hammered steel of old,"
3395,HEROES AND STATESMEN.,"Stands boldly out in clear and high relief,--"
3396,HEROES AND STATESMEN.,"A blade unbending worth a hilt of gold,--"
3397,HEROES AND STATESMEN.,He never failed his Chief.
3398,HEROES AND STATESMEN.,
3399,HEROES AND STATESMEN.,Then Robert Morris glides into my Verse
3400,HEROES AND STATESMEN.,Turning the very stones at need to bread--
3401,HEROES AND STATESMEN.,Filling the young Republic's slender purse
3402,HEROES AND STATESMEN.,When Credit's self seemed dead.
3403,HEROES AND STATESMEN.,
3404,HEROES AND STATESMEN.,Tylers I see--sprung from the sturdy Wat--
3405,HEROES AND STATESMEN.,"A strong-armed rebel of an ancient date,"
3406,HEROES AND STATESMEN.,"With Falkland-Carys come, to draw the lot"
3407,HEROES AND STATESMEN.,Cast in the helm of Fate.
3408,HEROES AND STATESMEN.,
3409,HEROES AND STATESMEN.,"And Marshall in his ermine white as snow,"
3410,HEROES AND STATESMEN.,"Wise, learned and profound Fame loves to draw,"
3411,HEROES AND STATESMEN.,His noble function on the Bench to show
3412,HEROES AND STATESMEN.,That Reason is the Law.
3413,HEROES AND STATESMEN.,
3414,HEROES AND STATESMEN.,"His sword unbuckled and his brows unbent,"
3415,HEROES AND STATESMEN.,"The gallant Hamilton again appears,"
3416,HEROES AND STATESMEN.,And in fair Freedom's mighty Parliament
3417,HEROES AND STATESMEN.,He marches with the Peers!
3418,HEROES AND STATESMEN.,
3419,HEROES AND STATESMEN.,Henry is there beneath his civic crown;
3420,HEROES AND STATESMEN.,"He speaks in words that thunder as they flow,"
3421,HEROES AND STATESMEN.,And as he speaks his thunder-tones bring down
3422,HEROES AND STATESMEN.,An avalanche below!
3423,HEROES AND STATESMEN.,
3424,HEROES AND STATESMEN.,"Nor does John Adams in the picture lag,"
3425,HEROES AND STATESMEN.,"He was as bold, as resolute, and free,"
3426,HEROES AND STATESMEN.,As is the eagle on a misty crag
3427,HEROES AND STATESMEN.,Above a stormy sea.
3428,HEROES AND STATESMEN.,
3429,HEROES AND STATESMEN.,"And 'mid his fellows in those days of need,"
3430,HEROES AND STATESMEN.,"Impassioned Jefferson burns like a sun,"
3431,HEROES AND STATESMEN.,The New World's Prophet of the New World's Creed--
3432,HEROES AND STATESMEN.,Prophet and Priest in one!
3433,HEROES AND STATESMEN.,
3434,HEROES AND STATESMEN.,"These two together stood in our great past,"
3435,HEROES AND STATESMEN.,When Independence flamed across the land;
3436,HEROES AND STATESMEN.,On Independence Day these two at last
3437,HEROES AND STATESMEN.,Departed hand in hand.
3438,HEROES AND STATESMEN.,
3439,HEROES AND STATESMEN.,And they are taken by a patriot's mind
3440,HEROES AND STATESMEN.,"As kindred types of our great Saxon stock,"
3441,HEROES AND STATESMEN.,And that same thinker hopes some day to find
3442,HEROES AND STATESMEN.,Both statues in one block.[12]
3443,HEROES AND STATESMEN.,
3444,HEROES AND STATESMEN.,"But, here I number splendid names too fast,"
3445,HEROES AND STATESMEN.,"Heroes and Sages throng behind this group,"
3446,HEROES AND STATESMEN.,And thick they come as came in Homer's past
3447,HEROES AND STATESMEN.,A Goddess and her troop;
3448,HEROES AND STATESMEN.,
3449,HEROES AND STATESMEN.,"And as that troop, 'mid frays and fell alarms,"
3450,HEROES AND STATESMEN.,"Swept, all a-glitter, on their mission bent,"
3451,HEROES AND STATESMEN.,And bore from Vulcan the resplendent arms
3452,HEROES AND STATESMEN.,"To great Achilles sent,"
3453,HEROES AND STATESMEN.,
3454,HEROES AND STATESMEN.,So came the names that light my pious Song--
3455,HEROES AND STATESMEN.,Came bearing Union forged in high debates--
3456,HEROES AND STATESMEN.,"A sun-illuminated Shield, and strong,"
3457,HEROES AND STATESMEN.,To guard these mighty States.
3458,HEROES AND STATESMEN.,
3459,HEROES AND STATESMEN.,The Shield sent to the son of Peleus glowed
3460,HEROES AND STATESMEN.,"With hammered wonders, all without a flaw;"
3461,HEROES AND STATESMEN.,The Shield of Union in its splendor showed
3462,HEROES AND STATESMEN.,The Compromise of Law.
3463,HEROES AND STATESMEN.,
3464,HEROES AND STATESMEN.,And as the Epic lifts a form sublime
3465,HEROES AND STATESMEN.,"For all the Ages on its plinth of gold,"
3466,HEROES AND STATESMEN.,"So does our Story, challenging all time,"
3467,HEROES AND STATESMEN.,Its crowning shape uphold!
3468,HEROES AND STATESMEN.,
3469,HEROES AND STATESMEN.,[Footnote 12: This fine idea is borrowed from one of the addresses
3470,HEROES AND STATESMEN.,"of Mr. Winthrop, the orator of the occasion.]"
3471,HEROES AND STATESMEN.,
3472,HEROES AND STATESMEN.,
3473,XVII.,XVII.
3474,XVII.,
3475,PATER PATRÆ.,PATER PATRÆ.
3476,PATER PATRÆ.,
3477,PATER PATRÆ.,"Achilles came from Homer's Jove-like brain,"
3478,PATER PATRÆ.,Pavilioned 'mid his ships where Thetis trod;
3479,PATER PATRÆ.,But he whose image dominates this plain
3480,PATER PATRÆ.,Came from the hand of God!
3481,PATER PATRÆ.,
3482,PATER PATRÆ.,"Yet, of his life, which shall all time adorn"
3483,PATER PATRÆ.,I dare not sing; to try the theme would be
3484,PATER PATRÆ.,To drink as 'twere that Scandinavian Horn
3485,PATER PATRÆ.,Whose tip was in the Sea.
3486,PATER PATRÆ.,
3487,PATER PATRÆ.,"I bow my head and go upon my ways,"
3488,PATER PATRÆ.,Who tells that story can but gild the gold--
3489,PATER PATRÆ.,Could I pile Alps on Apennines of praise
3490,PATER PATRÆ.,The tale would not be told.
3491,PATER PATRÆ.,
3492,PATER PATRÆ.,Not his the blade which lyric fables say
3493,PATER PATRÆ.,"Cleft Pyrenees from ridge to nether bed,"
3494,PATER PATRÆ.,But his the sword which cleared the Sacred Way
3495,PATER PATRÆ.,For Freedom's feet to tread.
3496,PATER PATRÆ.,
3497,PATER PATRÆ.,Not Caesar's genius nor Napoleon's skill
3498,PATER PATRÆ.,Gave him proud mast'ry o'er the trembling earth;
3499,PATER PATRÆ.,"But great in honesty, and sense and will--"
3500,PATER PATRÆ.,"He was the ""man of worth."""
3501,PATER PATRÆ.,
3502,PATER PATRÆ.,"He knew not North, nor South, nor West, nor East:"
3503,PATER PATRÆ.,"Childless himself, Father of States he stood,"
3504,PATER PATRÆ.,"Strong and sagacious as a Knight turned Priest,"
3505,PATER PATRÆ.,And vowed to deeds of good.
3506,PATER PATRÆ.,
3507,PATER PATRÆ.,Compared with all Earth's heroes I may say
3508,PATER PATRÆ.,"He was, with even half his virtues hid,"
3509,PATER PATRÆ.,Greater in what his hand refrained than they
3510,PATER PATRÆ.,Were great in what they did.
3511,PATER PATRÆ.,
3512,PATER PATRÆ.,"And thus his image dominates all time,"
3513,PATER PATRÆ.,Uplifted like the everlasting dome
3514,PATER PATRÆ.,Which rises in a miracle sublime
3515,PATER PATRÆ.,Above eternal Rome.
3516,PATER PATRÆ.,
3517,PATER PATRÆ.,On Rome's once blooming plain where'er we stray
3518,PATER PATRÆ.,"That dome majestic rises on the view,"
3519,PATER PATRÆ.,Its Cross a-glow with every wandering ray
3520,PATER PATRÆ.,That shines along the Blue.
3521,PATER PATRÆ.,
3522,PATER PATRÆ.,"So his vast image shadows all the lands,"
3523,PATER PATRÆ.,"So holds forever Man's adoring eye,"
3524,PATER PATRÆ.,And o'er the Union which he left it stands
3525,PATER PATRÆ.,Our Cross against the sky!
3526,PATER PATRÆ.,
3527,PATER PATRÆ.,
3528,XVIII.,XVIII.
3529,XVIII.,
3530,THE FLAG OF THE REPUBLIC.,THE FLAG OF THE REPUBLIC.
3531,THE FLAG OF THE REPUBLIC.,
3532,THE FLAG OF THE REPUBLIC.,My harp soon ceases; but I here allege
3533,THE FLAG OF THE REPUBLIC.,Its strings are in my heart and tremble there:
3534,THE FLAG OF THE REPUBLIC.,My Song's last strain shall be a claim and pledge--
3535,THE FLAG OF THE REPUBLIC.,"A claim, a pledge, a prayer!"
3536,THE FLAG OF THE REPUBLIC.,
3537,THE FLAG OF THE REPUBLIC.,"I stand, as stood, in storied days of old,"
3538,THE FLAG OF THE REPUBLIC.,Vasco Balboa staring o'er bright seas
3539,THE FLAG OF THE REPUBLIC.,When fair Pacific's tide of limpid gold
3540,THE FLAG OF THE REPUBLIC.,Surged up against his knees.
3541,THE FLAG OF THE REPUBLIC.,
3542,THE FLAG OF THE REPUBLIC.,"For haughty Spain, her banner in his hand,"
3543,THE FLAG OF THE REPUBLIC.,"He claimed a New World, sea, and plain, and crag--"
3544,THE FLAG OF THE REPUBLIC.,I claim the Future's Ocean for this land
3545,THE FLAG OF THE REPUBLIC.,And here I plant her flag!
3546,THE FLAG OF THE REPUBLIC.,
3547,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, from Freedom's burnished lance!"
3548,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, in Red, and White, and Blue!"
3549,THE FLAG OF THE REPUBLIC.,The Union's colors and the hues of France
3550,THE FLAG OF THE REPUBLIC.,Commingled on the view!
3551,THE FLAG OF THE REPUBLIC.,
3552,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, and all thy splendors wake!"
3553,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, above our Hero's bed!"
3554,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, and let thy blazon take"
3555,THE FLAG OF THE REPUBLIC.,New glories from the dead!
3556,THE FLAG OF THE REPUBLIC.,
3557,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, o'er Freedom's noblest types!"
3558,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, all free of blot or stain!"
3559,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, the ""Roses"" in thy stripes"
3560,THE FLAG OF THE REPUBLIC.,Forever blent again!
3561,THE FLAG OF THE REPUBLIC.,
3562,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, and float in every clime!"
3563,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, and blaze on every sea!"
3564,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, and float as long as Time"
3565,THE FLAG OF THE REPUBLIC.,And Space themselves shall be!
3566,THE FLAG OF THE REPUBLIC.,
3567,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, o'er Freedom's onward march!"
3568,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, in Freedom's starry sheen!"
3569,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, above the Union's arch"
3570,THE FLAG OF THE REPUBLIC.,Where Washington is seen!
3571,THE FLAG OF THE REPUBLIC.,
3572,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, above a smiling Land!"
3573,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, above a peaceful sod!"
3574,THE FLAG OF THE REPUBLIC.,"Float out, oh flag, thy staff within the hand"
3575,THE FLAG OF THE REPUBLIC.,Beneficent of God!
3576,THE FLAG OF THE REPUBLIC.,
3577,THE FLAG OF THE REPUBLIC.,
3578,XIX.,XIX.
3579,XIX.,
3580,THE SOUTH IN THE UNION.,THE SOUTH IN THE UNION.
3581,THE SOUTH IN THE UNION.,
3582,THE SOUTH IN THE UNION.,An ancient Chronicle has told
3583,THE SOUTH IN THE UNION.,"That, in the famous days of old,"
3584,THE SOUTH IN THE UNION.,In Antioch under ground
3585,THE SOUTH IN THE UNION.,The self-same lance was found--
3586,THE SOUTH IN THE UNION.,Unbitten by corrosive rust--
3587,THE SOUTH IN THE UNION.,The lance the Roman soldier thrust
3588,THE SOUTH IN THE UNION.,In CHRIST'S bare side upon the Tree;
3589,THE SOUTH IN THE UNION.,And that it brought
3590,THE SOUTH IN THE UNION.,A mighty spell
3591,THE SOUTH IN THE UNION.,To those who fought
3592,THE SOUTH IN THE UNION.,The Infidel
3593,THE SOUTH IN THE UNION.,And mighty victory.
3594,THE SOUTH IN THE UNION.,
3595,THE SOUTH IN THE UNION.,And so this day
