,Poem Title,line
2898,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"vultures, and the founder cemented his walls with the blood of his"
2899,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,brother.
2900,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
2901,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Not unlike to this was the beginning even of the first town, too, in the"
2902,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"world, and such is the original sin of most cities: their actual increase"
2903,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"daily with their age and growth; the more people, the more wicked all of"
2904,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"them.  Every one brings in his part to inflame the contagion, which"
2905,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"becomes at last so universal and so strong, that no precepts can be"
2906,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"sufficient preservatives, nor anything secure our safety, but flight from"
2907,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"among the infected.  We ought, in the choice of a situation, to regard"
2908,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"above all things the healthfulness of the place, and the healthfulness of"
2909,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,it for the mind rather than for the body.  But suppose (which is hardly
2910,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"to be supposed) we had antidote enough against this poison; nay, suppose,"
2911,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"further, we were always and at all places armed and provided both against"
2912,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"the assaults of hostility and the mines of treachery, it will yet be but"
2913,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,an uncomfortable life to be ever in alarms; though we were compassed
2914,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"round with fire to defend ourselves from wild beasts, the lodging would"
2915,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"be unpleasant, because we must always be obliged to watch that fire, and"
2916,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,to fear no less the defects of our guard than the diligences of our
2917,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"enemy.  The sum of this is, that a virtuous man is in danger to be trod"
2918,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"upon and destroyed in the crowd of his contraries; nay, which is worse,"
2919,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"to be changed and corrupted by them, and that it is impossible to escape"
2920,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,both these inconveniences without so much caution as will take away the
2921,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"whole quiet, that is, the happiness of his life.  Ye see, then, what he"
2922,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"may lose; but, I pray, what can he get there?  _Quid Romæ faciam_?"
2923,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,_Mentiri nescio_.  What should a man of truth and honesty do at Rome? he
2924,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"can neither understand, nor speak the language of the place; a naked man"
2925,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"may swim in the sea, but it is not the way to catch fish there; they are"
2926,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"likelier to devour him than he them, if he bring no nets and use no"
2927,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"deceits.  I think, therefore, it was wise and friendly advice which"
2928,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,Martial gave to Fabian when he met him newly arrived at Rome.
2929,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
2930,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Honest and poor, faithful in word and thought;"
2931,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"What has thee, Fabian, to the city brought?"
2932,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Thou neither the buffoon nor bawd canst play,"
2933,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,Nor with false whispers the innocent betray:
2934,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Nor corrupt wives, nor from rich beldams get"
2935,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,A living by thy industry and sweat:
2936,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Nor with vain promises and projects cheat,"
2937,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,Nor bribe or flatter any of the great.
2938,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"But you’re a man of learning, prudent, just:"
2939,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"A man of courage, firm, and fit for trust."
2940,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Why, you may stay, and live unenvied here;"
2941,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"But, ’faith! go back, and keep you where you were."
2942,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
2943,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Nay, if nothing of all this were in the case, yet the very sight of"
2944,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,uncleanness is loathsome to the cleanly; the sight of folly and impiety
2945,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,vexatious to the wise and pious.
2946,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
2947,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Lucretius, by his favour, though a good poet, was but an ill-natured man,"
2948,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"when he said, “It was delightful to see other men in a great storm.”  And"
2949,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"no less ill-natured should I think Democritus, who laughed at all the"
2950,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"world, but that he retired himself so much out of it that we may perceive"
2951,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,he took no great pleasure in that kind of mirth.  I have been drawn twice
2952,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"or thrice by company to go to Bedlam, and have seen others very much"
2953,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"delighted with the fantastical extravagancy of so many various madnesses,"
2954,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"which upon me wrought so contrary an effect, that I always returned not"
2955,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"only melancholy, but even sick with the sight.  My compassion there was"
2956,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"perhaps too tender, for I meet a thousand madmen abroad, without any"
2957,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"perturbation, though, to weigh the matter justly, the total loss of"
2958,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,reason is less deplorable than the total depravation of it.  An exact
2959,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"judge of human blessings, of riches, honours, beauty, even of wit itself,"
2960,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,should pity the abuse of them more than the want.
2961,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
2962,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Briefly, though a wise man could pass never so securely through the great"
2963,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"roads of human life, yet he will meet perpetually with so many objects"
2964,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"and occasions of compassion, grief, shame, anger, hatred, indignation,"
2965,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,and all passions but envy (for he will find nothing to deserve that) that
2966,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"he had better strike into some private path; nay, go so far, if he could,"
2967,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"out of the common way, _ut nec facta audiat Pelopidarum_; that he might"
2968,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"not so much as hear of the actions of the sons of Adam.  But, whither"
2969,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"shall we fly, then? into the deserts, like the ancient hermits?"
2970,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
2971,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,_Qua terra patet fera regnat Erynnis_.
2972,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,_In facinus jurasse putes_.
2973,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
2974,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,One would think that all mankind had bound themselves by an oath to do
2975,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"all the wickedness they can; that they had all, as the Scripture speaks,"
2976,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"sold themselves to sin: the difference only is, that some are a little"
2977,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"more crafty (and but a little, God knows) in making of the bargain.  I"
2978,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"thought, when I went first to dwell in the country, that without doubt I"
2979,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,should have met there with the simplicity of the old poetical golden age:
2980,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"I thought to have found no inhabitants there, but such as the shepherds"
2981,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"of Sir Philip Sidney in Arcadia, or of Monsieur d’Urfé upon the banks of"
2982,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Lignon; and began to consider with myself, which way I might recommend no"
2983,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,less to posterity the happiness and innocence of the men of Chertsey: but
2984,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"to confess the truth, I perceived quickly, by infallible demonstrations,"
2985,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"that I was still in old England, and not in Arcadia, or La Forrest; that"
2986,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,if I could not content myself with anything less than exact fidelity in
2987,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"human conversation, I had almost as good go back and seek for it in the"
2988,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"Court, or the Exchange, or Westminster Hall.  I ask again, then, whither"
2989,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"shall we fly, or what shall we do?  The world may so come in a man’s way"
2990,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"that he cannot choose but salute it; he must take heed, though, not to go"
2991,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,a whoring after it.  If by any lawful vocation or just necessity men
2992,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"happen to be married to it, I can only give them St. Paul’s advice:"
2993,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"“Brethren, the time is short; it remains that they that have wives be as"
2994,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,though they had none.  But I would that all men were even as I myself.”
2995,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
2996,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"In all cases they must be sure that they do _mundum ducere_, and not"
2997,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,_mundo nubere_.  They must retain the superiority and headship over it:
2998,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"happy are they who can get out of the sight of this deceitful beauty,"
2999,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,that they may not be led so much as into temptation; who have not only
3000,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,"quitted the metropolis, but can abstain from ever seeing the next market"
3001,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,town of their country.
3002,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
3003,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
3004,THE DANGERS OF AN HONEST MAN IN MUCH COMPANY.,
3005,CLAUDIAN’S OLD MAN OF VERONA.,CLAUDIAN’S OLD MAN OF VERONA.
3006,CLAUDIAN’S OLD MAN OF VERONA.,
3007,CLAUDIAN’S OLD MAN OF VERONA.,
3008,CLAUDIAN’S OLD MAN OF VERONA.,HAPPY the man who his whole time doth bound
3009,CLAUDIAN’S OLD MAN OF VERONA.,Within the enclosure of his little ground.
3010,CLAUDIAN’S OLD MAN OF VERONA.,Happy the man whom the same humble place
3011,CLAUDIAN’S OLD MAN OF VERONA.,(The hereditary cottage of his race)
3012,CLAUDIAN’S OLD MAN OF VERONA.,"From his first rising infancy has known,"
3013,CLAUDIAN’S OLD MAN OF VERONA.,"And by degrees sees gently bending down,"
3014,CLAUDIAN’S OLD MAN OF VERONA.,With natural propension to that earth
3015,CLAUDIAN’S OLD MAN OF VERONA.,"Which both preserved his life, and gave him birth."
3016,CLAUDIAN’S OLD MAN OF VERONA.,"Him no false distant lights by fortune set,"
3017,CLAUDIAN’S OLD MAN OF VERONA.,Could ever into foolish wanderings get.
3018,CLAUDIAN’S OLD MAN OF VERONA.,"He never dangers either saw, or feared,"
3019,CLAUDIAN’S OLD MAN OF VERONA.,The dreadful storms at sea he never heard.
3020,CLAUDIAN’S OLD MAN OF VERONA.,"He never heard the shrill alarms of war,"
3021,CLAUDIAN’S OLD MAN OF VERONA.,Or the worse noises of the lawyers’ bar.
3022,CLAUDIAN’S OLD MAN OF VERONA.,"No change of consuls marks to him the year,"
3023,CLAUDIAN’S OLD MAN OF VERONA.,The change of seasons is his calendar.
3024,CLAUDIAN’S OLD MAN OF VERONA.,"The cold and heat winter and summer shows,"
3025,CLAUDIAN’S OLD MAN OF VERONA.,"Autumn by fruits, and spring by flowers he knows."
3026,CLAUDIAN’S OLD MAN OF VERONA.,"He measures time by landmarks, and has found"
3027,CLAUDIAN’S OLD MAN OF VERONA.,For the whole day the dial of his ground.
3028,CLAUDIAN’S OLD MAN OF VERONA.,"A neighbouring wood born with himself he sees,"
3029,CLAUDIAN’S OLD MAN OF VERONA.,And loves his old contemporary trees.
3030,CLAUDIAN’S OLD MAN OF VERONA.,"Has only heard of near Verona’s name,"
3031,CLAUDIAN’S OLD MAN OF VERONA.,"And knows it, like the Indies, but by fame."
3032,CLAUDIAN’S OLD MAN OF VERONA.,Does with a like concernment notice take
3033,CLAUDIAN’S OLD MAN OF VERONA.,"Of the Red Sea, and of Benacus lake."
3034,CLAUDIAN’S OLD MAN OF VERONA.,"Thus health and strength he to a third age enjoys,"
3035,CLAUDIAN’S OLD MAN OF VERONA.,And sees a long posterity of boys.
3036,CLAUDIAN’S OLD MAN OF VERONA.,"About the spacious world let other roam,"
3037,CLAUDIAN’S OLD MAN OF VERONA.,The voyage Life is longest made at home.
3038,CLAUDIAN’S OLD MAN OF VERONA.,
3039,CLAUDIAN’S OLD MAN OF VERONA.,
3040,CLAUDIAN’S OLD MAN OF VERONA.,
3041,CLAUDIAN’S OLD MAN OF VERONA.,
3042,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.
3043,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,
3044,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,
3045,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"IF you should see a man who were to cross from Dover to Calais, run about"
3046,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"very busy and solicitous, and trouble himself many weeks before in making"
3047,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"provisions for the voyage, would you commend him for a cautious and"
3048,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"discreet person, or laugh at him for a timorous and impertinent coxcomb?"
3049,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"A man who is excessive in his pains and diligence, and who consumes the"
3050,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,greatest part of his time in furnishing the remainder with all
3051,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"conveniences and even superfluities, is to angels and wise men no less"
3052,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,ridiculous; he does as little consider the shortness of his passage that
3053,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"he might proportion his cares accordingly.  It is, alas, so narrow a"
3054,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"strait betwixt the womb and the grave, that it might be called the _Pas"
3055,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"de Vie_, as well as the _Pas de Calais_.  We are all ἐφήμειροι as"
3056,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"_Pindar_ calls us, creatures of a day, and therefore our Saviour bounds"
3057,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,our desires to that little space; as if it were very probable that every
3058,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"day should be our last, we are taught to demand even bread for no longer"
3059,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,a time.  The sun ought not to set upon our covetousness; no more than
3060,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"upon our anger; but as to God Almighty a thousand years are as one day,"
3061,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"so, in direct opposition, one day to the covetous man is as a thousand"
3062,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"years, _tam brevi fortis jaculatur ævo multa_, so far he shoots beyond"
3063,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"his butt.  One would think he were of the opinion of the _Millenaries_,"
3064,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,and hoped for so long a reign upon earth.  The patriarchs before the
3065,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"flood, who enjoyed almost such a life, made, we are sure, less stores for"
3066,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,the maintaining of it; they who lived nine hundred years scarcely
3067,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"provided for a few days; we who live but a few days, provide at least for"
3068,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,nine hundred years.  What a strange alteration is this of human life and
3069,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,manners! and yet we see an imitation of it in every man’s particular
3070,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"experience, for we begin not the cares of life till it be half spent, and"
3071,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,still increase them as that decreases.  What is there among the actions
3072,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,of beasts so illogical and repugnant to reason?  When they do anything
3073,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"which seems to proceed from that which we call reason, we disdain to"
3074,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"allow them that perfection, and attribute it only to a natural instinct."
3075,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,If we could but learn to number our days (as we are taught to pray that
3076,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"we might) we should adjust much better our other accounts, but whilst we"
3077,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"never consider an end of them, it is no wonder if our cares for them be"
3078,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"without end too.  Horace advises very wisely, and in excellent good"
3079,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"words, _spatio brevi spem longam reseces_; from a short life cut off all"
3080,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,hopes that grow too long.  They must be pruned away like suckers that
3081,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"choke the mother-plant, and hinder it from bearing fruit.  And in another"
3082,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"place to the same sense, _Vitæ summa brevis spem nos vetat inchoare"
3083,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"longam_, which Seneca does not mend when he says, _Oh quanta dementia est"
3084,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,spes longas inchoantium_! but he gives an example there of an
3085,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"acquaintance of his named Senecio, who from a very mean beginning by"
3086,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"great industry in turning about of money through all ways of gain, had"
3087,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"attained to extraordinary riches, but died on a sudden after having"
3088,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"supped merrily, _In ipso actu bené cedentium rerum_, _in ipso"
3089,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"procurrentis fortunæ impetu_; in the full course of his good fortune,"
3090,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,when she had a high tide and a stiff gale and all her sails on; upon
3091,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"which occasion he cries, out of Virgil:"
3092,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,
3093,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"_Insere nunc Melibæe pyros_, _pone ordine vites_:"
3094,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,
3095,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"Go to, Melibæus, now,"
3096,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,Go graff thy orchards and thy vineyards plant;
3097,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,Behold the fruit!
3098,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,
3099,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"For this Senecio I have no compassion, because he was taken, as we say,"
3100,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"in _ipso facto_, still labouring in the work of avarice; but the poor"
3101,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"rich man in St. Luke (whose case was not like this) I could pity,"
3102,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"methinks, if the Scripture would permit me, for he seems to have been"
3103,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,satisfied at last; he confesses he had enough for many years; he bids his
3104,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"soul take its ease; and yet for all that, God says to him, “Thou fool,"
3105,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"this night thy soul shall be required of thee, and the things thou hast"
3106,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"laid up, whom shall they belong to?”  Where shall we find the causes of"
3107,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"this bitter reproach and terrible judgment; we may find, I think, two,"
3108,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"and God perhaps saw more.  First, that he did not intend true rest to the"
3109,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"soul, but only to change the employments of it from avarice to luxury;"
3110,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"his design is to eat and to drink, and to be merry.  Secondly, that he"
3111,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,went on too long before he thought of resting; the fulness of his old
3112,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"barns had not sufficed him, he would stay till he was forced to build new"
3113,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"ones, and God meted out to him in the same measure; since he would have"
3114,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"more riches than his life could contain, God destroyed his life and gave"
3115,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,the fruits of it to another.
3116,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,
3117,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,"Thus God takes away sometimes the man from his riches, and no less"
3118,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,frequently riches from the man: what hope can there be of such a marriage
3119,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,where both parties are so fickle and uncertain; by what bonds can such a
3120,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,couple be kept long together?
3121,THE SHORTNESS OF LIFE AND UNCERTAINTY OF RICHES.,
3122,I.,I.
3123,I.,
3124,I.,"Why dost thou heap up wealth, which thou must quit,"
3125,I.,"Or, what is worse, be left by it?"
3126,I.,"Why dost thou load thyself, when thou’rt to fly,"
3127,I.,O man ordained to die?
3128,I.,
3129,II.,II.
3130,II.,
3131,II.,"Why dost thou build up stately rooms on high,"
3132,II.,Thou who art underground to lie?
3133,II.,"Thou sow’st and plantest, but no fruit must see;"
3134,II.,"For death, alas? is sowing thee."
3135,II.,
3136,III.,III.
3137,III.,
3138,III.,"Suppose, thou fortune couldst to tameness bring,"
3139,III.,And clip or pinion her wine;
3140,III.,Suppose thou couldst on fate so far prevail
3141,III.,As not to cut off thy entail.
3142,III.,
3143,IV.,IV.
3144,IV.,
3145,IV.,"Yet death at all that subtlety will laugh,"
3146,IV.,Death will that foolish gardener mock
3147,IV.,"Who does a slight and annual plant engraff,"
3148,IV.,Upon a lasting stock.
3149,IV.,
3150,V.,V.
3151,V.,
3152,V.,Thou dost thyself wise and industrious deem;
3153,V.,A mighty husband thou wouldst seem;
3154,V.,"Fond man! like a bought slave, thou, all the while"
3155,V.,Dost but for others sweat and toil.
3156,V.,
3157,VI.,VI.
3158,VI.,
3159,VI.,Officious fool! that needs must meddling be
3160,VI.,In business that concerns not thee!
3161,VI.,"For when to future years thou extend’st thy cares,"
3162,VI.,Thou deal’st in other men’s affairs.
3163,VI.,
3164,VII.,VII.
3165,VII.,
3166,VII.,"Even aged men, as if they truly were"
3167,VII.,"Children again, for age prepare,"
3168,VII.,Pro visions for long travail they design
3169,VII.,In the last point of their short line.
3170,VII.,
3171,VIII.,VIII.
3172,VIII.,
3173,VIII.,Wisely the ant against poor winter hoards
3174,VIII.,"The stock which summer’s wealth affords,"
3175,VIII.,"In grasshoppers, that must at autumn die,"
3176,VIII.,How vain were such an industry.
3177,VIII.,
3178,IX.,IX.
3179,IX.,
3180,IX.,Of power and honour the deceitful light
3181,IX.,"Might half excuse our cheated sight,"
3182,IX.,"If it of life the whole small time would stay,"
3183,IX.,And be our sunshine all the day.
3184,IX.,
3185,X.,X.
3186,X.,
3187,X.,"Like lightning that, begot but in a cloud,"
3188,X.,"Though shining bright, and speaking loud,"
3189,X.,"Whilst it begins, concludes its violent race,"
3190,X.,"And where it gilds, it wounds the place."
3191,X.,
3192,XI.,XI.
3193,XI.,
3194,XI.,"Oh, scene of fortune, which dost fair appear"
3195,XI.,Only to men that stand not near.
3196,XI.,"Proud poverty, that tinsel bravery wears,"
3197,XI.,"And like a rainbow, painted tears."
3198,XI.,
3199,XII.,XII.
3200,XII.,
3201,XII.,"Be prudent, and the shore in prospect keep,"
3202,XII.,In a weak boat trust not the deep.
3203,XII.,"Placed beneath envy, above envying rise;"
3204,XII.,"Pity great men, great things despise."
3205,XII.,
3206,XIII.,XIII.
3207,XIII.,
3208,XIII.,The wise example of the heavenly lark.
3209,XIII.,"Thy fellow poet, Cowley, mark,"
3210,XIII.,"Above the clouds let thy proud music sound,"
3211,XIII.,Thy humble nest build on the ground.
3212,XIII.,
3213,XIII.,
3214,XIII.,
3215,XIII.,
3216,THE DANGER OF PROCRASTINATION.,THE DANGER OF PROCRASTINATION.
3217,THE DANGER OF PROCRASTINATION.,
3218,THE DANGER OF PROCRASTINATION.,
3219,THE DANGER OF PROCRASTINATION.,_A letter to Mr_. _S_. _L._
3220,THE DANGER OF PROCRASTINATION.,
3221,THE DANGER OF PROCRASTINATION.,I AM glad that you approve and applaud my design of withdrawing myself
3222,THE DANGER OF PROCRASTINATION.,from all tumult and business of the world and consecrating the little
