,Poem Title,line
1722,THE CRAFTSMAN,"Saying how, at an alehouse under Cotswold,"
1723,THE CRAFTSMAN,"He had made sure of his very Cleopatra,"
1724,THE CRAFTSMAN,"Drunk with enormous, salvation-contemning"
1725,THE CRAFTSMAN,Love for a tinker.
1726,THE CRAFTSMAN,
1727,THE CRAFTSMAN,"How, while he hid from Sir Thomas's keepers,"
1728,THE CRAFTSMAN,Crouched in a ditch and drenched by the midnight
1729,THE CRAFTSMAN,"Dews, he had listened to gipsy Juliet"
1730,THE CRAFTSMAN,Rail at the dawning.
1731,THE CRAFTSMAN,
1732,THE CRAFTSMAN,"How at Bankside, a boy drowning kittens"
1733,THE CRAFTSMAN,Winced at the business; whereupon his sister
1734,THE CRAFTSMAN,"(Lady Macbeth aged seven) thrust 'em under,"
1735,THE CRAFTSMAN,Sombrely scornful.
1736,THE CRAFTSMAN,
1737,THE CRAFTSMAN,"How on a Sabbath, hushed and compassionate--"
1738,THE CRAFTSMAN,She being known since her birth to the townsfolk--
1739,THE CRAFTSMAN,Stratford dredged and delivered from Avon
1740,THE CRAFTSMAN,Dripping Ophelia.
1741,THE CRAFTSMAN,
1742,THE CRAFTSMAN,"So, with a thin third finger marrying"
1743,THE CRAFTSMAN,"Drop to wine-drop domed on the table,"
1744,THE CRAFTSMAN,Shakespeare opened his heart till sunrise
1745,THE CRAFTSMAN,Entered to hear him.
1746,THE CRAFTSMAN,
1747,THE CRAFTSMAN,"London wakened and he, imperturbable,"
1748,THE CRAFTSMAN,Passed from waking to hurry after shadows ...
1749,THE CRAFTSMAN,Busied upon shows of no earthly importance?
1750,THE CRAFTSMAN,"Yes, but he knew it!"
1751,THE CRAFTSMAN,
1752,THE CRAFTSMAN,
1753,THE CRAFTSMAN,
1754,THE CRAFTSMAN,
1755,THINGS AND THE MAN,THINGS AND THE MAN
1756,THINGS AND THE MAN,
1757,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","(IN MEMORIAM, JOSEPH CHAMBERLAIN)"
1758,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1759,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",1904
1760,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1761,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","'And Joseph dreamed a dream, and he told it his brethren; and they hated"
1762,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",him yet the more.'--_Genesis_ XXXVII. 5.
1763,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1764,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1765,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",Oh ye who hold the written clue
1766,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","To all save all unwritten things,"
1767,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","And, half a league behind, pursue"
1768,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","The accomplished Fact with flouts and flings,"
1769,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",Look! To your knee your baby brings
1770,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",The oldest tale since Earth began--
1771,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",The answer to your worryings
1772,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",_'Once on a time there was a Man.'_
1773,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1774,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","He, single-handed, met and slew"
1775,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","Magicians, Armies, Ogres, Kings."
1776,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",He lonely 'mid his doubting crew--
1777,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",'In all the loneliness of wings'--
1778,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","He fed the flame, he filled the springs,"
1779,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","He locked the ranks, he launched the van"
1780,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",Straight at the grinning Teeth of Things.
1781,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",_'Once on a time there was a Man.'_
1782,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1783,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",The peace of shocked Foundations flew
1784,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",Before his ribald questionings.
1785,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","He broke the Oracles in two,"
1786,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",And bared the paltry wires and strings.
1787,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","He headed desert wanderings,"
1788,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","He led his soul, his cause, his clan"
1789,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",A little from the ruck of Things.
1790,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",_'Once on a time there was a Man.'_
1791,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1792,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","Thrones, Powers, Dominions block the view"
1793,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",With episodes and underlings--
1794,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",The meek historian deems them true
1795,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",Nor heeds the song that Clio sings--
1796,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",The simple central truth that stings
1797,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","The mob to boo, the priest to ban;"
1798,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",_Things never yet created things--
1799,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",'Once on a time there was a Man.'_
1800,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1801,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",A bolt is fallen from the blue.
1802,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",A wakened realm full circle swings
1803,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",Where Dothan's dreamer dreams anew
1804,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",Of vast and farborne harvestings;
1805,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",And unto him an Empire clings
1806,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",That grips the purpose of his plan.
1807,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)","My Lords, how think you of these things?"
1808,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",_Once--in our time--is there a Man?_
1809,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1810,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1811,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1812,"(IN MEMORIAM, JOSEPH CHAMBERLAIN)",
1813,THE BENEFACTORS,THE BENEFACTORS
1814,THE BENEFACTORS,
1815,THE BENEFACTORS,
1816,THE BENEFACTORS,_Ah! What avails the classic bent
1817,THE BENEFACTORS,"And what the cultured word,"
1818,THE BENEFACTORS,Against the undoctored incident
1819,THE BENEFACTORS,That actually occurred?_
1820,THE BENEFACTORS,
1821,THE BENEFACTORS,_And what is Art whereto we press
1822,THE BENEFACTORS,Through paint and prose and rhyme--
1823,THE BENEFACTORS,When Nature in her nakedness
1824,THE BENEFACTORS,Defeats us every time?_
1825,THE BENEFACTORS,
1826,THE BENEFACTORS,"It is not learning, grace nor gear,"
1827,THE BENEFACTORS,"Nor easy meat and drink,"
1828,THE BENEFACTORS,But bitter pinch of pain and fear
1829,THE BENEFACTORS,That makes creation think.
1830,THE BENEFACTORS,
1831,THE BENEFACTORS,When in this world's unpleasing youth
1832,THE BENEFACTORS,"Our god-like race began,"
1833,THE BENEFACTORS,"The longest arm, the sharpest tooth,"
1834,THE BENEFACTORS,Gave man control of man;
1835,THE BENEFACTORS,
1836,THE BENEFACTORS,"Till, bruised and bitten to the bone"
1837,THE BENEFACTORS,"And taught by pain and fear,"
1838,THE BENEFACTORS,"He learned to deal the far-off stone,"
1839,THE BENEFACTORS,"And poke the long, safe spear."
1840,THE BENEFACTORS,
1841,THE BENEFACTORS,So tooth and nail were obsolete
1842,THE BENEFACTORS,"As means against a foe,"
1843,THE BENEFACTORS,"Till, bored by uniform defeat,"
1844,THE BENEFACTORS,Some genius built the bow.
1845,THE BENEFACTORS,
1846,THE BENEFACTORS,Then stone and javelin proved as vain
1847,THE BENEFACTORS,"As old-time tooth and nail,"
1848,THE BENEFACTORS,"Ere, spurred anew by fear and pain,"
1849,THE BENEFACTORS,Man fashioned coats of mail.
1850,THE BENEFACTORS,
1851,THE BENEFACTORS,Then was there safety for the rich
1852,THE BENEFACTORS,"And danger for the poor,"
1853,THE BENEFACTORS,Till someone mixed a powder which
1854,THE BENEFACTORS,Redressed the scale once more.
1855,THE BENEFACTORS,
1856,THE BENEFACTORS,Helmet and armour disappeared
1857,THE BENEFACTORS,"With sword and bow and pike,"
1858,THE BENEFACTORS,"And, when the smoke of battle cleared,"
1859,THE BENEFACTORS,All men were armed alike....
1860,THE BENEFACTORS,
1861,THE BENEFACTORS,And when ten million such were slain
1862,THE BENEFACTORS,"To please one crazy king,"
1863,THE BENEFACTORS,"Man, schooled in bulk by fear and pain,"
1864,THE BENEFACTORS,Grew weary of the thing;
1865,THE BENEFACTORS,
1866,THE BENEFACTORS,"And, at the very hour designed,"
1867,THE BENEFACTORS,"To enslave him past recall,"
1868,THE BENEFACTORS,His tooth-stone-arrow-gun-shy mind
1869,THE BENEFACTORS,Turned and abolished all.
1870,THE BENEFACTORS,
1871,THE BENEFACTORS,*       *       *       *       *
1872,THE BENEFACTORS,
1873,THE BENEFACTORS,"_All Power, each Tyrant, every Mob"
1874,THE BENEFACTORS,"Whose head has grown too large,"
1875,THE BENEFACTORS,Ends by destroying its own job
1876,THE BENEFACTORS,And earns its own discharge._
1877,THE BENEFACTORS,
1878,THE BENEFACTORS,"_And Man, whose mere necessities"
1879,THE BENEFACTORS,"Move all things from his path,"
1880,THE BENEFACTORS,"Trembles meanwhile at their decrees,"
1881,THE BENEFACTORS,And deprecates their wrath!_
1882,THE BENEFACTORS,
1883,THE BENEFACTORS,
1884,THE BENEFACTORS,
1885,THE BENEFACTORS,
1886,THE DEAD KING,THE DEAD KING
1887,THE DEAD KING,
1888,(EDWARD VII.),(EDWARD VII.)
1889,(EDWARD VII.),
1890,(EDWARD VII.),1910
1891,(EDWARD VII.),
1892,(EDWARD VII.),
1893,(EDWARD VII.),_Who in the Realm to-day lays down dear life for the sake of a land
1894,(EDWARD VII.),more dear?
1895,(EDWARD VII.),"And, unconcerned for his own estate, toils till the last grudged"
1896,(EDWARD VII.),sands have run?
1897,(EDWARD VII.),Let him approach. It is proven here
1898,(EDWARD VII.),Our King asks nothing of any man more than Our King himself has
1899,(EDWARD VII.),done._
1900,(EDWARD VII.),
1901,(EDWARD VII.),"For to him above all was Life good, above all he commanded"
1902,(EDWARD VII.),Her abundance full-handed.
1903,(EDWARD VII.),The peculiar treasure of Kings was his for the taking:
1904,(EDWARD VII.),All that men come to in dreams he inherited waking:--
1905,(EDWARD VII.),
1906,(EDWARD VII.),"His marvel of world-gathered armies--one heart and all races,"
1907,(EDWARD VII.),His seas 'neath his keels when his war-castles foamed to their
1908,(EDWARD VII.),places;
1909,(EDWARD VII.),The thundering foreshores that answered his heralded landing;
1910,(EDWARD VII.),"The huge lighted cities adoring, the assemblies upstanding;"
1911,(EDWARD VII.),The Councils of Kings called in haste to learn how he was minded--
1912,(EDWARD VII.),"The Kingdoms, the Powers, and the Glories he dealt with unblinded."
1913,(EDWARD VII.),
1914,(EDWARD VII.),"To him came all captains of men, all achievers of glory,"
1915,(EDWARD VII.),Hot from the press of their battles they told him their story.
1916,(EDWARD VII.),"They revealed him their life in an hour and, saluting, departed,"
1917,(EDWARD VII.),Joyful to labour afresh--he had made them new-hearted.
1918,(EDWARD VII.),"And, since he weighed men from his youth, and no lie long deceived"
1919,(EDWARD VII.),"him,"
1920,(EDWARD VII.),"He spoke and exacted the truth, and the basest believed him."
1921,(EDWARD VII.),
1922,(EDWARD VII.),"And God poured him an exquisite wine, that was daily renewed to him,"
1923,(EDWARD VII.),In the clear-welling love of his peoples that daily accrued to him.
1924,(EDWARD VII.),"Honour and service we gave him, rejoicingly fearless;"
1925,(EDWARD VII.),"Faith absolute, trust beyond speech and a friendship as peerless."
1926,(EDWARD VII.),"And since he was Master and Servant in all that we asked him,"
1927,(EDWARD VII.),"We leaned hard on his wisdom in all things, knowing not how we"
1928,(EDWARD VII.),tasked him.
1929,(EDWARD VII.),
1930,(EDWARD VII.),"For on Him each new day laid command, every tyrannous hour,"
1931,(EDWARD VII.),"To confront, or confirm, or make smooth some dread issue of power;"
1932,(EDWARD VII.),"To deliver true judgment aright at the instant, unaided,"
1933,(EDWARD VII.),"In the strict, level, ultimate phrase that allowed or dissuaded;"
1934,(EDWARD VII.),"To foresee, to allay, to avert from us perils unnumbered,"
1935,(EDWARD VII.),To stand guard on our gates when he guessed that the watchmen had
1936,(EDWARD VII.),slumbered;
1937,(EDWARD VII.),"To win time, to turn hate, to woo folly to service and, mightily"
1938,(EDWARD VII.),schooling
1939,(EDWARD VII.),"His strength to the use of his Nations, to rule as not ruling."
1940,(EDWARD VII.),These were the works of our King; Earth's peace was the proof of
1941,(EDWARD VII.),them.
1942,(EDWARD VII.),"God gave him great works to fulfil, and to us the behoof of them."
1943,(EDWARD VII.),"We accepted his toil as our right--none spared, none excused him."
1944,(EDWARD VII.),When he was bowed by his burden his rest was refused him.
1945,(EDWARD VII.),We troubled his age with our weakness--the blacker our shame to us!
1946,(EDWARD VII.),"Hearing his People had need of him, straightway he came to us."
1947,(EDWARD VII.),
1948,(EDWARD VII.),"As he received so he gave--nothing grudged, naught denying,"
1949,(EDWARD VII.),"Not even the last gasp of his breath when he strove for us, dying"
1950,(EDWARD VII.),"For our sakes, without question, he put from him all that he"
1951,(EDWARD VII.),cherished.
1952,(EDWARD VII.),Simply as any that serve him he served and he perished.
1953,(EDWARD VII.),"All that Kings covet was his, and he flung it aside for us."
1954,(EDWARD VII.),Simply as any that die in his service he died for us.
1955,(EDWARD VII.),
1956,(EDWARD VII.),_Who in the Realm to-day has choice of the easy road or the hard to
1957,(EDWARD VII.),tread?
1958,(EDWARD VII.),"And, much concerned for his own estate, would sell his soul to"
1959,(EDWARD VII.),remain in the sun?
1960,(EDWARD VII.),Let him depart nor look on Our dead.
1961,(EDWARD VII.),Our King asks nothing of any man more than Our King himself has
1962,(EDWARD VII.),done._
1963,(EDWARD VII.),
1964,(EDWARD VII.),
1965,(EDWARD VII.),
1966,(EDWARD VII.),
1967,A DEATH-BED,A DEATH-BED
1968,A DEATH-BED,
1969,A DEATH-BED,
1970,A DEATH-BED,'This is the State above the Law.
1971,A DEATH-BED,The State exists for the State alone.'
1972,A DEATH-BED,"[_This is a gland at the back of the jaw,_"
1973,A DEATH-BED,_And an answering lump by the collar-bone._]
1974,A DEATH-BED,
1975,A DEATH-BED,Some die shouting in gas or fire;
1976,A DEATH-BED,"Some die silent, by shell and shot."
1977,A DEATH-BED,"Some die desperate, caught on the wire;"
1978,A DEATH-BED,Some die suddenly. This will not.
1979,A DEATH-BED,
1980,A DEATH-BED,'Regis suprema Voluntas lex.'
1981,A DEATH-BED,[_It will follow the regular course of--throats._]
1982,A DEATH-BED,"Some die pinned by the broken decks,"
1983,A DEATH-BED,Some die sobbing between the boats.
1984,A DEATH-BED,
1985,A DEATH-BED,"Some die eloquent, pressed to death"
1986,A DEATH-BED,"By the sliding trench, as their friends can hear."
1987,A DEATH-BED,Some die wholly in half a breath
1988,A DEATH-BED,Some--give trouble for half a year.
1989,A DEATH-BED,
1990,A DEATH-BED,'There is neither Evil nor Good in life
1991,A DEATH-BED,Except as the needs of the State ordain.'
1992,A DEATH-BED,"[_Since it is rather too late for the knife,"
1993,A DEATH-BED,All we can do is to mask the pain._]
1994,A DEATH-BED,
1995,A DEATH-BED,Some die saintly in faith and hope--
1996,A DEATH-BED,One died thus in a prison-yard--
1997,A DEATH-BED,Some die broken by rape or the rope;
1998,A DEATH-BED,Some die easily. This dies hard.
1999,A DEATH-BED,
2000,A DEATH-BED,'I will dash to pieces who bar my way.
2001,A DEATH-BED,Woe to the traitor! Woe to the weak!'
2002,A DEATH-BED,[_Let him write what he wishes to say.
2003,A DEATH-BED,It tires him out if he tries to speak._]
2004,A DEATH-BED,
2005,A DEATH-BED,Some die quietly. Some abound
2006,A DEATH-BED,In loud self-pity. Others spread
2007,A DEATH-BED,Bad morale through the cots around ...
2008,A DEATH-BED,This is a type that is better dead.
2009,A DEATH-BED,
2010,A DEATH-BED,'The war was forced on me by my foes.
2011,A DEATH-BED,All that I sought was the right to live.'
2012,A DEATH-BED,[_Don't be afraid of a triple dose;
2013,A DEATH-BED,The pain will neutralize half we give._
2014,A DEATH-BED,
2015,A DEATH-BED,_Here are the needles. See that he dies
2016,A DEATH-BED,While the effects of the drug endure....
2017,A DEATH-BED,What is the question he asks with his eyes?--
2018,A DEATH-BED,"Yes, All-Highest, to God, be sure._]"
2019,A DEATH-BED,
2020,A DEATH-BED,
2021,A DEATH-BED,
2022,A DEATH-BED,
2023,GEHAZI,GEHAZI
2024,GEHAZI,
2025,GEHAZI,
2026,GEHAZI,"'Whence comest thou, Gehazi,"
2027,GEHAZI,"So reverend to behold,"
2028,GEHAZI,In scarlet and in ermines
2029,GEHAZI,And chain of England's gold?'
2030,GEHAZI,'From following after Naaman
2031,GEHAZI,"To tell him all is well,"
2032,GEHAZI,Whereby my zeal hath made me
2033,GEHAZI,A Judge in Israel.'
2034,GEHAZI,
2035,GEHAZI,"Well done, well done, Gehazi,"
2036,GEHAZI,"Stretch forth thy ready hand,"
2037,GEHAZI,"Thou barely 'scaped from judgment,"
2038,GEHAZI,"Take oath to judge the land,"
2039,GEHAZI,Unswayed by gift of money
2040,GEHAZI,"Or privy bribe, more base,"
2041,GEHAZI,Of knowledge which is profit
2042,GEHAZI,In any market-place.
2043,GEHAZI,
2044,GEHAZI,"Search out and probe, Gehazi,"
2045,GEHAZI,"As thou of all canst try,"
2046,GEHAZI,"The truthful, well-weighed answer"
2047,GEHAZI,That tells the blacker lie--
2048,GEHAZI,"The loud, uneasy virtue,"
2049,GEHAZI,"The anger feigned at will,"
2050,GEHAZI,To overbear a witness
2051,GEHAZI,And make the Court keep still.
2052,GEHAZI,
2053,GEHAZI,"Take order now, Gehazi,"
2054,GEHAZI,That no man talk aside
2055,GEHAZI,In secret with his judges
2056,GEHAZI,The while his case is tried.
2057,GEHAZI,Lest he should show them--reason
2058,GEHAZI,"To keep a matter hid,"
2059,GEHAZI,And subtly lead the questions
2060,GEHAZI,Away from what he did.
2061,GEHAZI,
2062,GEHAZI,"Thou mirror of uprightness,"
2063,GEHAZI,What ails thee at thy vows?
2064,GEHAZI,What means the risen whiteness
2065,GEHAZI,Of the skin between thy brows?
2066,GEHAZI,"The boils that shine and burrow,"
2067,GEHAZI,The sores that slough and bleed--
2068,GEHAZI,The leprosy of Naaman
2069,GEHAZI,On thee and all thy seed?
2070,GEHAZI,"Stand up, stand up, Gehazi,"
2071,GEHAZI,"Draw close thy robe and go,"
2072,GEHAZI,"Gehazi, Judge in Israel,"
2073,GEHAZI,A leper white as snow!
2074,GEHAZI,
2075,GEHAZI,
2076,GEHAZI,
2077,GEHAZI,
2078,THE VIRGINITY,THE VIRGINITY
2079,THE VIRGINITY,
2080,THE VIRGINITY,
2081,THE VIRGINITY,"Try as he will, no man breaks wholly loose"
2082,THE VIRGINITY,"From his first love, no matter who she be."
2083,THE VIRGINITY,"Oh, was there ever sailor free to choose,"
2084,THE VIRGINITY,That didn't settle somewhere near the sea?
2085,THE VIRGINITY,
2086,THE VIRGINITY,"Myself, it don't excite me nor amuse"
2087,THE VIRGINITY,"To watch a pack o' shipping on the sea,"
2088,THE VIRGINITY,But I can understand my neighbour's views
2089,THE VIRGINITY,From certain things which have occurred to me.
2090,THE VIRGINITY,
2091,THE VIRGINITY,Men must keep touch with things they used to use
2092,THE VIRGINITY,"To earn their living, even when they are free;"
2093,THE VIRGINITY,And so come back upon the least excuse--
2094,THE VIRGINITY,Same as the sailor settled near the sea.
2095,THE VIRGINITY,
2096,THE VIRGINITY,He knows he's never going on no cruise--
2097,THE VIRGINITY,"He knows he's done and finished with the sea,"
2098,THE VIRGINITY,And yet he likes to feel she's there to use--
2099,THE VIRGINITY,If he should ask her--as she used to be.
2100,THE VIRGINITY,
2101,THE VIRGINITY,"Even though she cost him all he had to lose,"
2102,THE VIRGINITY,"Even though she made him sick to hear or see,"
2103,THE VIRGINITY,"Still, what she left of him will mostly choose"
2104,THE VIRGINITY,Her skirts to sit by. How comes such to be?
2105,THE VIRGINITY,
2106,THE VIRGINITY,"_Parsons in pulpits, tax-payers in pews,"
2107,THE VIRGINITY,"Kings on your thrones, you know as well as me,"
2108,THE VIRGINITY,"We've only one virginity to lose,"
2109,THE VIRGINITY,And where we lost it there our hearts will be!_
2110,THE VIRGINITY,
2111,THE VIRGINITY,
2112,THE VIRGINITY,
2113,THE VIRGINITY,
2114,A PILGRIM'S WAY,A PILGRIM'S WAY
2115,A PILGRIM'S WAY,
2116,A PILGRIM'S WAY,
2117,A PILGRIM'S WAY,"I do not look for holy saints to guide me on my way,"
2118,A PILGRIM'S WAY,Or male and female devilkins to lead my feet astray.
2119,A PILGRIM'S WAY,"If these are added, I rejoice--if not, I shall not mind,"
2120,A PILGRIM'S WAY,So long as I have leave and choice to meet my fellow-kind.
2121,A PILGRIM'S WAY,For as we come and as we go (and deadly-soon go we!)
2122,A PILGRIM'S WAY,"The people, Lord, Thy people, are good enough for me!"
2123,A PILGRIM'S WAY,
2124,A PILGRIM'S WAY,Thus I will honour pious men whose virtue shines so bright
2125,A PILGRIM'S WAY,"(Though none are more amazed than I when I by chance do right),"
2126,A PILGRIM'S WAY,And I will pity foolish men for woe their sins have bred
2127,A PILGRIM'S WAY,(Though ninety-nine per cent. of mine I brought on my own head)
2128,A PILGRIM'S WAY,"And, Amorite or Eremite, or General Averagee,"
2129,A PILGRIM'S WAY,"The people, Lord, Thy people, are good enough for me!"
2130,A PILGRIM'S WAY,
2131,A PILGRIM'S WAY,"And when they bore me overmuch, I will not shake mine ears,"
2132,A PILGRIM'S WAY,Recalling many thousand such whom I have bored to tears.
2133,A PILGRIM'S WAY,"And when they labour to impress, I will not doubt nor scoff;"
2134,A PILGRIM'S WAY,Since I myself have done no less and--sometimes pulled it off.
2135,A PILGRIM'S WAY,"Yea, as we are and we are not, and we pretend to be,"
2136,A PILGRIM'S WAY,"The people, Lord, Thy people, are good enough for me!"
2137,A PILGRIM'S WAY,
2138,A PILGRIM'S WAY,"And when they work me random wrong, as often-times hath been,"
2139,A PILGRIM'S WAY,I will not cherish hate too long (my hands are none too clean)
2140,A PILGRIM'S WAY,"And when they do me random good I will not feign surprise,"
2141,A PILGRIM'S WAY,No more than those whom I have cheered with wayside charities.
2142,A PILGRIM'S WAY,"But, as we give and as we take--whate'er our takings be--"
2143,A PILGRIM'S WAY,"The people, Lord, Thy people, are good enough for me!"
2144,A PILGRIM'S WAY,
2145,A PILGRIM'S WAY,But when I meet with frantic folk who sinfully declare
2146,A PILGRIM'S WAY,"There is no pardon for their sin, the same I will not spare"
2147,A PILGRIM'S WAY,Till I have proved that Heaven and Hell which in our hearts we have
2148,A PILGRIM'S WAY,Show nothing irredeemable on either side the grave.
2149,A PILGRIM'S WAY,For as we live and as we die--if utter Death there be--
2150,A PILGRIM'S WAY,"The people, Lord, Thy people, are good enough for me!"
2151,A PILGRIM'S WAY,
2152,A PILGRIM'S WAY,"Deliver me from every pride--the Middle, High, and Low--"
2153,A PILGRIM'S WAY,"That bars me from a brother's side, whatever pride he show."
2154,A PILGRIM'S WAY,And purge me from all heresies of thought and speech and pen
2155,A PILGRIM'S WAY,That bid me judge him otherwise than I am judged. _Amen!_
2156,A PILGRIM'S WAY,"That I may sing of Crowd or King or road-borne company,"
2157,A PILGRIM'S WAY,"That I may labour in my day, vocation and degree,"
2158,A PILGRIM'S WAY,"To prove the same in deed and name, and hold unshakenly"
2159,A PILGRIM'S WAY,"(Where'er I go, whate'er I know, whoe'er my neighbour be)"
2160,A PILGRIM'S WAY,This single faith in Life and Death and all Eternity
2161,A PILGRIM'S WAY,"'The people, Lord, Thy people, are good enough for me!'"
2162,A PILGRIM'S WAY,
2163,A PILGRIM'S WAY,
2164,A PILGRIM'S WAY,
2165,A PILGRIM'S WAY,
2166,THE OLDEST SONG,THE OLDEST SONG
2167,THE OLDEST SONG,
2168,THE OLDEST SONG,For before Eve was Lilith--_Old Tale._
2169,THE OLDEST SONG,
2170,THE OLDEST SONG,
2171,THE OLDEST SONG,These were never your true love's eyes.
2172,THE OLDEST SONG,Why do you feign that you love them?
2173,THE OLDEST SONG,"You that broke from their constancies,"
2174,THE OLDEST SONG,And the wide calm brows above them!
2175,THE OLDEST SONG,
2176,THE OLDEST SONG,This was never your true love's speech.
2177,THE OLDEST SONG,Why do you thrill when you hear it?
2178,THE OLDEST SONG,You that have ridden out of its reach
2179,THE OLDEST SONG,The width of the world or near it!
2180,THE OLDEST SONG,
2181,THE OLDEST SONG,"This was never your true love's hair,--"
2182,THE OLDEST SONG,You that chafed when it bound you
2183,THE OLDEST SONG,"Screened from knowledge or shame or care,"
2184,THE OLDEST SONG,In the night that it made around you!
2185,THE OLDEST SONG,
2186,THE OLDEST SONG,"'_All these things I know, I know._"
2187,THE OLDEST SONG,_And that's why my heart is breaking!_'
2188,THE OLDEST SONG,Then what do you gain by pretending so?
2189,THE OLDEST SONG,'_The joy of an old wound waking._'
2190,THE OLDEST SONG,
2191,THE OLDEST SONG,
2192,THE OLDEST SONG,
2193,THE OLDEST SONG,
2194,NATURAL THEOLOGY,NATURAL THEOLOGY
2195,NATURAL THEOLOGY,
2196,NATURAL THEOLOGY,
2197,PRIMITIVE,PRIMITIVE
2198,PRIMITIVE,
2199,PRIMITIVE,"I ate my fill of a whale that died,"
2200,PRIMITIVE,And stranded after a month at sea....
2201,PRIMITIVE,There is a pain in my inside.
2202,PRIMITIVE,Why have the Gods afflicted me?
2203,PRIMITIVE,Ow! I am purged till I am a wraith!
2204,PRIMITIVE,Wow! I am sick till I cannot see!
2205,PRIMITIVE,What is the sense of Religion and Faith?
2206,PRIMITIVE,Look how the Gods have afflicted me!
2207,PRIMITIVE,
2208,PRIMITIVE,
2209,PAGAN,PAGAN
2210,PAGAN,
2211,PAGAN,How can the skin of rat or mouse hold
2212,PAGAN,Anything more than a harmless flea?...
2213,PAGAN,The burning plague has taken my household.
2214,PAGAN,Why have my Gods afflicted me?
2215,PAGAN,
2216,PAGAN,"All my kith and kin are deceased,"
2217,PAGAN,Though they were as good as good could be.
2218,PAGAN,"I will out and batter the family priest,"
2219,PAGAN,Because my Gods have afflicted me.
2220,PAGAN,
2221,PAGAN,
2222,MEDIÆVAL,MEDIÆVAL
2223,MEDIÆVAL,
2224,MEDIÆVAL,My privy and well drain into each other
2225,MEDIÆVAL,After the custom of Christendie....
2226,MEDIÆVAL,Fevers and fluxes are wasting my mother.
2227,MEDIÆVAL,Why has the Lord afflicted me?
2228,MEDIÆVAL,The Saints are helpless for all I offer--
2229,MEDIÆVAL,So are the clergy I used to fee
2230,MEDIÆVAL,"Henceforward I keep my cash in my coffer,"
2231,MEDIÆVAL,Because the Lord has afflicted me.
2232,MEDIÆVAL,
2233,MEDIÆVAL,
2234,MATERIAL,MATERIAL
2235,MATERIAL,
2236,MATERIAL,I run eight hundred hens to the acre.
2237,MATERIAL,They die by dozens mysteriously....
