,Poem Title,line
11815,CHAPTER XXIII,"some wretched shipwrecked souls, and from this we learn, for the"
11816,CHAPTER XXIII,"first time, to our infinite surprise, that notwithstanding the"
11817,CHAPTER XXIII,"supernaturalness of the storm aforesaid, not only Bertram, but the whole"
11818,CHAPTER XXIII,"of his gang, had been saved, by what means we are left to conjecture,"
11819,CHAPTER XXIII,and can only conclude that they had all the same desperate swimming
11820,CHAPTER XXIII,"powers, and the same saving destiny as the hero, Bertram himself. So"
11821,CHAPTER XXIII,"ends the first act, and with it the tale of the events, both those with"
11822,CHAPTER XXIII,"which the tragedy begins, and those which had occurred previous to"
11823,CHAPTER XXIII,the date of its commencement. The second displays Bertram in disturbed
11824,CHAPTER XXIII,"sleep, which the Prior, who hangs over him, prefers calling a “starting"
11825,CHAPTER XXIII,"trance,” and with a strained voice, that would have awakened one of the"
11826,CHAPTER XXIII,"seven sleepers, observes to the audience--"
11827,CHAPTER XXIII,
11828,CHAPTER XXIII,“How the lip works! How the bare teeth do grind!
11829,CHAPTER XXIII,And beaded drops course [81] down his writhen brow!”
11830,CHAPTER XXIII,
11831,CHAPTER XXIII,The dramatic effect of which passage we not only concede to the admirers
11832,CHAPTER XXIII,"of this tragedy, but acknowledge the further advantages of preparing the"
11833,CHAPTER XXIII,"audience for the most surprising series of wry faces, proflated mouths,"
11834,CHAPTER XXIII,and lunatic gestures that were ever “launched” on an audience to “sear
11835,CHAPTER XXIII,the sense.” [82]
11836,CHAPTER XXIII,
11837,CHAPTER XXIII,“PRIOR.--I will awake him from this horrid trance. This is no
11838,CHAPTER XXIII,"natural sleep! Ho, wake thee, stranger!”"
11839,CHAPTER XXIII,
11840,CHAPTER XXIII,This is rather a whimsical application of the verb reflex we must
11841,CHAPTER XXIII,"confess, though we remember a similar transfer of the agent to the"
11842,CHAPTER XXIII,"patient in a manuscript tragedy, in which the Bertram of the piece,"
11843,CHAPTER XXIII,"prostrating a man with a single blow of his fist, exclaims--“Knock me"
11844,CHAPTER XXIII,"thee down, then ask thee if thou liv’st.” Well; the stranger obeys, and"
11845,CHAPTER XXIII,"whatever his sleep might have been, his waking was perfectly natural;"
11846,CHAPTER XXIII,for lethargy itself could not withstand the scolding Stentorship of
11847,CHAPTER XXIII,"Mr. Holland, the Prior. We next learn from the best authority, his own"
11848,CHAPTER XXIII,"confession, that the misanthropic hero, whose destiny was incompatible"
11849,CHAPTER XXIII,"with drowning, is Count Bertram, who not only reveals his past fortunes,"
11850,CHAPTER XXIII,"but avows with open atrocity, his Satanic hatred of Imogine’s lord, and"
11851,CHAPTER XXIII,"his frantick thirst of revenge; and so the raving character raves, and"
11852,CHAPTER XXIII,the scolding character scolds--and what else? Does not the Prior act?
11853,CHAPTER XXIII,Does he not send for a posse of constables or thief-takers to handcuff
11854,CHAPTER XXIII,"the villain, or take him either to Bedlam or Newgate? Nothing of the"
11855,CHAPTER XXIII,"kind; the author preserves the unity of character, and the scolding"
11856,CHAPTER XXIII,"Prior from first to last does nothing but scold, with the exception"
11857,CHAPTER XXIII,"indeed of the last scene of the last act, in which, with a most"
11858,CHAPTER XXIII,"surprising revolution, he whines, weeps, and kneels to the condemned"
11859,CHAPTER XXIII,"blaspheming assassin out of pure affection to the high-hearted man, the"
11860,CHAPTER XXIII,"sublimity of whose angel-sin rivals the star-bright apostate, (that"
11861,CHAPTER XXIII,"is, who was as proud as Lucifer, and as wicked as the Devil), and, “had"
11862,CHAPTER XXIII,"thrilled him,” (Prior Holland aforesaid), with wild admiration."
11863,CHAPTER XXIII,
11864,CHAPTER XXIII,"Accordingly in the very next scene, we have this tragic Macheath, with"
11865,CHAPTER XXIII,"his whole gang, in the Castle of St. Aldobrand, without any attempt"
11866,CHAPTER XXIII,"on the Prior’s part either to prevent him, or to put the mistress and"
11867,CHAPTER XXIII,servants of the Castle on their guard against their new inmates; though
11868,CHAPTER XXIII,"he (the Prior) knew, and confesses that he knew, that Bertram’s “fearful"
11869,CHAPTER XXIII,"mates” were assassins so habituated and naturalized to guilt, that--"
11870,CHAPTER XXIII,
11871,CHAPTER XXIII,"“When their drenched hold forsook both gold and gear,"
11872,CHAPTER XXIII,They griped their daggers with a murderer’s instinct;”
11873,CHAPTER XXIII,
11874,CHAPTER XXIII,"and though he also knew, that Bertram was the leader of a band whose"
11875,CHAPTER XXIII,"trade was blood. To the Castle however he goes, thus with the holy"
11876,CHAPTER XXIII,"Prior’s consent, if not with his assistance; and thither let us follow"
11877,CHAPTER XXIII,him.
11878,CHAPTER XXIII,
11879,CHAPTER XXIII,"No sooner is our hero safely housed in the Castle of St. Aldobrand, than"
11880,CHAPTER XXIII,"he attracts the notice of the lady and her confidante, by his “wild and"
11881,CHAPTER XXIII,"terrible dark eyes,” “muffled form,” “fearful form,” [83] “darkly wild,”"
11882,CHAPTER XXIII,"“proudly stern,” and the like common-place indefinites, seasoned by"
11883,CHAPTER XXIII,"merely verbal antitheses, and at best, copied with very slight change,"
11884,CHAPTER XXIII,"from the Conrade of Southey’s JOAN OF ARC. The lady Imogine, who has"
11885,CHAPTER XXIII,"been, (as is the case, she tells us, with all soft and solemn spirits,)"
11886,CHAPTER XXIII,"worshipping the moon on a terrace or rampart within view of the Castle,"
11887,CHAPTER XXIII,"insists on having an interview with our hero, and this too tete-a-tete."
11888,CHAPTER XXIII,"Would the reader learn why and wherefore the confidante is excluded, who"
11889,CHAPTER XXIII,"very properly remonstrates against such “conference, alone, at night,"
11890,CHAPTER XXIII,"with one who bears such fearful form;” the reason follows--“why,"
11891,CHAPTER XXIII,"therefore send him!” I say, follows, because the next line, “all things"
11892,CHAPTER XXIII,"of fear have lost their power over me,” is separated from the former"
11893,CHAPTER XXIII,"by a break or pause, and besides that it is a very poor answer to the"
11894,CHAPTER XXIII,"danger, is no answer at all to the gross indelicacy of this wilful"
11895,CHAPTER XXIII,"exposure. We must therefore regard it as a mere after-thought, that a"
11896,CHAPTER XXIII,"little softens the rudeness, but adds nothing to the weight, of that"
11897,CHAPTER XXIII,exquisite woman’s reason aforesaid. And so exit Clotilda and enter
11898,CHAPTER XXIII,"Bertram, who “stands without looking at her,” that is, with his lower"
11899,CHAPTER XXIII,"limbs forked, his arms akimbo, his side to the lady’s front, the whole"
11900,CHAPTER XXIII,figure resembling an inverted Y. He is soon however roused from the
11901,CHAPTER XXIII,"state surly to the state frantick, and then follow raving, yelling,"
11902,CHAPTER XXIII,"cursing, she fainting, he relenting, in runs Imogine’s child, squeaks"
11903,CHAPTER XXIII,"“mother!” He snatches it up, and with a “God bless thee, child! Bertram"
11904,CHAPTER XXIII,"has kissed thy child,”--the curtain drops. The third act is short, and"
11905,CHAPTER XXIII,short be our account of it. It introduces Lord St. Aldobrand on his road
11906,CHAPTER XXIII,"homeward, and next Imogine in the convent, confessing the foulness of"
11907,CHAPTER XXIII,"her heart to the Prior, who first indulges his old humour with a fit"
11908,CHAPTER XXIII,"of senseless scolding, then leaves her alone with her ruffian paramour,"
11909,CHAPTER XXIII,"with whom she makes at once an infamous appointment, and the curtain"
11910,CHAPTER XXIII,"drops, that it may be carried into act and consummation."
11911,CHAPTER XXIII,
11912,CHAPTER XXIII,I want words to describe the mingled horror and disgust with which I
11913,CHAPTER XXIII,"witnessed the opening of the fourth act, considering it as a melancholy"
11914,CHAPTER XXIII,proof of the depravation of the public mind. The shocking spirit of
11915,CHAPTER XXIII,jacobinism seemed no longer confined to politics. The familiarity with
11916,CHAPTER XXIII,"atrocious events and characters appeared to have poisoned the taste,"
11917,CHAPTER XXIII,"even where it had not directly disorganized the moral principles, and"
11918,CHAPTER XXIII,"left the feelings callous to all the mild appeals, and craving alone for"
11919,CHAPTER XXIII,the grossest and most outrageous stimulants. The very fact then present
11920,CHAPTER XXIII,"to our senses, that a British audience could remain passive under such"
11921,CHAPTER XXIII,"an insult to common decency, nay, receive with a thunder of applause, a"
11922,CHAPTER XXIII,human being supposed to have come reeking from the consummation of this
11923,CHAPTER XXIII,"complex foulness and baseness, these and the like reflections so pressed"
11924,CHAPTER XXIII,"as with the weight of lead upon my heart, that actor, author, and"
11925,CHAPTER XXIII,"tragedy would have been forgotten, had it not been for a plain elderly"
11926,CHAPTER XXIII,"man sitting beside me, who, with a very serious face, that at once"
11927,CHAPTER XXIII,"expressed surprise and aversion, touched my elbow, and, pointing to"
11928,CHAPTER XXIII,"the actor, said to me in a half-whisper--“Do you see that little fellow"
11929,CHAPTER XXIII,there? he has just been committing adultery!” Somewhat relieved by the
11930,CHAPTER XXIII,"laugh which this droll address occasioned, I forced back my attention"
11931,CHAPTER XXIII,"to the stage sufficiently to learn, that Bertram is recovered from a"
11932,CHAPTER XXIII,"transient fit of remorse by the information, that St. Aldobrand was"
11933,CHAPTER XXIII,"commissioned (to do, what every honest man must have done without"
11934,CHAPTER XXIII,"commission, if he did his duty) to seize him and deliver him to the"
11935,CHAPTER XXIII,"just vengeance of the law; an information which, (as he had long known"
11936,CHAPTER XXIII,"himself to be an attainted traitor and proclaimed outlaw, and not only"
11937,CHAPTER XXIII,"a trader in blood himself, but notoriously the Captain of a gang of"
11938,CHAPTER XXIII,"thieves, pirates, and assassins), assuredly could not have been new to"
11939,CHAPTER XXIII,"him. It is this, however, which alone and instantly restores him to"
11940,CHAPTER XXIII,"his accustomed state of raving, blasphemy, and nonsense. Next follows"
11941,CHAPTER XXIII,"Imogine’s constrained interview with her injured husband, and his sudden"
11942,CHAPTER XXIII,"departure again, all in love and kindness, in order to attend the feast"
11943,CHAPTER XXIII,"of St. Anselm at the convent. This was, it must be owned, a very strange"
11944,CHAPTER XXIII,engagement for so tender a husband to make within a few minutes after so
11945,CHAPTER XXIII,long an absence. But first his lady has told him that she has “a vow
11946,CHAPTER XXIII,"on her,” and wishes “that black perdition may gulf her perjured"
11947,CHAPTER XXIII,"soul,”--(Note: she is lying at the very time)--if she ascends his bed,"
11948,CHAPTER XXIII,"till her penance is accomplished. How, therefore, is the poor husband to"
11949,CHAPTER XXIII,"amuse himself in this interval of her penance? But do not be distressed,"
11950,CHAPTER XXIII,"reader, on account of the St. Aldobrand’s absence! As the author has"
11951,CHAPTER XXIII,"contrived to send him out of the house, when a husband would be in his,"
11952,CHAPTER XXIII,"and the lover’s way, so he will doubtless not be at a loss to bring him"
11953,CHAPTER XXIII,back again as soon as he is wanted. Well! the husband gone in on the one
11954,CHAPTER XXIII,"side, out pops the lover from the other, and for the fiendish purpose of"
11955,CHAPTER XXIII,"harrowing up the soul of his wretched accomplice in guilt, by announcing"
11956,CHAPTER XXIII,"to her, with most brutal and blasphemous execrations, his fixed and"
11957,CHAPTER XXIII,deliberate resolve to assassinate her husband; all this too is for no
11958,CHAPTER XXIII,"discoverable purpose on the part of the author, but that of introducing"
11959,CHAPTER XXIII,"a series of super-tragic starts, pauses, screams, struggling,"
11960,CHAPTER XXIII,"dagger-throwing, falling on the ground, starting up again wildly,"
11961,CHAPTER XXIII,"swearing, outcries for help, falling again on the ground, rising again,"
11962,CHAPTER XXIII,"faintly tottering towards the door, and, to end the scene, a most"
11963,CHAPTER XXIII,"convenient fainting fit of our lady’s, just in time to give Bertram an"
11964,CHAPTER XXIII,"opportunity of seeking the object of his hatred, before she alarms the"
11965,CHAPTER XXIII,"house, which indeed she has had full time to have done before, but that"
11966,CHAPTER XXIII,the author rather chose she should amuse herself and the audience by the
11967,CHAPTER XXIII,"above-described ravings and startings. She recovers slowly, and to her"
11968,CHAPTER XXIII,"enter, Clotilda, the confidante and mother confessor; then commences,"
11969,CHAPTER XXIII,"what in theatrical language is called the madness, but which the author"
11970,CHAPTER XXIII,"more accurately entitles, delirium, it appearing indeed a sort of"
11971,CHAPTER XXIII,"intermittent fever with fits of lightheadedness off and on, whenever"
11972,CHAPTER XXIII,occasion and stage effect happen to call for it. A convenient return
11973,CHAPTER XXIII,"of the storm, (we told the reader before-hand how it would be), had"
11974,CHAPTER XXIII,changed--
11975,CHAPTER XXIII,
11976,CHAPTER XXIII,"“The rivulet, that bathed the convent walls,"
11977,CHAPTER XXIII,Into a foaming flood: upon its brink
11978,CHAPTER XXIII,The Lord and his small train do stand appalled.
11979,CHAPTER XXIII,With torch and bell from their high battlements
11980,CHAPTER XXIII,The monks do summon to the pass in vain;
11981,CHAPTER XXIII,He must return to-night.”
11982,CHAPTER XXIII,
11983,CHAPTER XXIII,"Talk of the Devil, and his horns appear, says the proverb and sure"
11984,CHAPTER XXIII,"enough, within ten lines of the exit of the messenger, sent to stop him,"
11985,CHAPTER XXIII,the arrival of Lord St. Aldobrand is announced. Bertram’s ruffian band
11986,CHAPTER XXIII,"now enter, and range themselves across the stage, giving fresh cause for"
11987,CHAPTER XXIII,"Imogine’s screams and madness. St. Aldobrand, having received his mortal"
11988,CHAPTER XXIII,"wound behind the scenes, totters in to welter in his blood, and to die"
11989,CHAPTER XXIII,at the feet of this double-damned adultress.
11990,CHAPTER XXIII,
11991,CHAPTER XXIII,"Of her, as far as she is concerned in this fourth act, we have two"
11992,CHAPTER XXIII,"additional points to notice: first, the low cunning and Jesuitical trick"
11993,CHAPTER XXIII,"with which she deludes her husband into words of forgiveness, which he"
11994,CHAPTER XXIII,"himself does not understand; and secondly, that everywhere she is made"
11995,CHAPTER XXIII,"the object of interest and sympathy, and it is not the author’s fault,"
11996,CHAPTER XXIII,"if, at any moment, she excites feelings less gentle, than those we are"
11997,CHAPTER XXIII,accustomed to associate with the self-accusations of a sincere religious
11998,CHAPTER XXIII,penitent. And did a British audience endure all this?--They received
11999,CHAPTER XXIII,"it with plaudits, which, but for the rivalry of the carts and hackney"
12000,CHAPTER XXIII,"coaches, might have disturbed the evening-prayers of the scanty week"
12001,CHAPTER XXIII,day congregation at St. Paul’s cathedral.
12002,CHAPTER XXIII,
12003,CHAPTER XXIII,"Tempora mutantur, nos et mutamur in illis."
12004,CHAPTER XXIII,
12005,CHAPTER XXIII,"Of the fifth act, the only thing noticeable, (for rant and nonsense,"
12006,CHAPTER XXIII,"though abundant as ever, have long before the last act become things of"
12007,CHAPTER XXIII,"course,) is the profane representation of the high altar in a chapel,"
12008,CHAPTER XXIII,with all the vessels and other preparations for the holy sacrament. A
12009,CHAPTER XXIII,hymn is actually sung on the stage by the chorister boys! For the
12010,CHAPTER XXIII,"rest, Imogine, who now and then talks deliriously, but who is always"
12011,CHAPTER XXIII,"light-headed as far as her gown and hair can make her so, wanders about"
12012,CHAPTER XXIII,in dark woods with cavern-rocks and precipices in the back-scene; and a
12013,CHAPTER XXIII,"number of mute dramatis personae move in and out continually, for"
12014,CHAPTER XXIII,"whose presence, there is always at least this reason, that they afford"
12015,CHAPTER XXIII,"something to be seen, by that very large part of a Drury Lane audience"
12016,CHAPTER XXIII,"who have small chance of hearing a word. She had, it appears, taken her"
12017,CHAPTER XXIII,"child with her, but what becomes of the child, whether she murdered"
12018,CHAPTER XXIII,"it or not, nobody can tell, nobody can learn; it was a riddle at the"
12019,CHAPTER XXIII,"representation, and after a most attentive perusal of the Play, a riddle"
12020,CHAPTER XXIII,it remains.
12021,CHAPTER XXIII,
12022,CHAPTER XXIII,"“No more I know, I wish I did,"
12023,CHAPTER XXIII,And I would tell it all to you;
12024,CHAPTER XXIII,For what became of this poor child
12025,CHAPTER XXIII,There’s none that ever knew.”
12026,CHAPTER XXIII,
12027,CHAPTER XXIII,Our whole information [84] is derived from the following words--
12028,CHAPTER XXIII,
12029,CHAPTER XXIII,“PRIOR.--Where is thy child?
12030,CHAPTER XXIII,
12031,CHAPTER XXIII,CLOTIL.--(Pointing to the cavern into which she has looked)
12032,CHAPTER XXIII,Oh he lies cold within his cavern-tomb!
12033,CHAPTER XXIII,Why dost thou urge her with the horrid theme?
12034,CHAPTER XXIII,
12035,CHAPTER XXIII,"PRIOR.--(who will not, the reader may observe, be disappointed of"
12036,CHAPTER XXIII,his dose of scolding)
12037,CHAPTER XXIII,"It was to make (query wake) one living cord o’ th’ heart,"
12038,CHAPTER XXIII,"And I will try, tho’ my own breaks at it."
12039,CHAPTER XXIII,Where is thy child?
12040,CHAPTER XXIII,
12041,CHAPTER XXIII,IMOG.--(with a frantic laugh) The forest fiend hath snatched him--
12042,CHAPTER XXIII,He (who? the fiend or the child?) rides the night-mare thro’ the
12043,CHAPTER XXIII,wizard woods.”
12044,CHAPTER XXIII,
12045,CHAPTER XXIII,Now these two lines consist in a senseless plagiarism from the
12046,CHAPTER XXIII,"counterfeited madness of Edgar in Lear, who, in imitation of the"
12047,CHAPTER XXIII,"gypsy incantations, puns on the old word mair, a hag; and the no less"
12048,CHAPTER XXIII,"senseless adoption of Dryden’s forest fiend, and the wisard stream by"
12049,CHAPTER XXIII,"which Milton, in his Lycidas, so finely characterizes the spreading"
12050,CHAPTER XXIII,"Deva, fabulosus amnis. Observe too these images stand unique in the"
12051,CHAPTER XXIII,"speeches of Imogine, without the slightest resemblance to anything she"
12052,CHAPTER XXIII,says before or after. But we are weary. The characters in this act
12053,CHAPTER XXIII,"frisk about, here, there, and every where, as teasingly as the Jack"
12054,CHAPTER XXIII,"o’ Lantern-lights which mischievous boys, from across a narrow street,"
12055,CHAPTER XXIII,throw with a looking-glass on the faces of their opposite neighbours.
12056,CHAPTER XXIII,"Bertram disarmed, outheroding Charles de Moor in the Robbers, befaces"
12057,CHAPTER XXIII,"the collected knights of St. Anselm, (all in complete armour) and so, by"
12058,CHAPTER XXIII,"pure dint of black looks, he outdares them into passive poltroons. The"
12059,CHAPTER XXIII,"sudden revolution in the Prior’s manners we have before noticed, and"
12060,CHAPTER XXIII,"it is indeed so outre, that a number of the audience imagined a great"
12061,CHAPTER XXIII,"secret was to come out, viz.: that the Prior was one of the many"
12062,CHAPTER XXIII,"instances of a youthful sinner metamorphosed into an old scold, and that"
12063,CHAPTER XXIII,this Bertram would appear at last to be his son. Imogine re-appears at
12064,CHAPTER XXIII,"the convent, and dies of her own accord. Bertram stabs himself, and dies"
12065,CHAPTER XXIII,"by her side, and that the play may conclude as it began, to wit, in"
12066,CHAPTER XXIII,"a superfetation of blasphemy upon nonsense, because he had snatched"
12067,CHAPTER XXIII,"a sword from a despicable coward, who retreats in terror when it is"
12068,CHAPTER XXIII,"pointed towards him in sport; this felo de se, and thief-captain--this"
12069,CHAPTER XXIII,"loathsome and leprous confluence of robbery, adultery, murder, and"
12070,CHAPTER XXIII,"cowardly assassination,--this monster, whose best deed is, the having"
12071,CHAPTER XXIII,"saved his betters from the degradation of hanging him, by turning Jack"
12072,CHAPTER XXIII,Ketch to himself; first recommends the charitable Monks and holy Prior
12073,CHAPTER XXIII,"to pray for his soul, and then has the folly and impudence to exclaim--"
12074,CHAPTER XXIII,
12075,CHAPTER XXIII,"“I die no felon’s death,"
12076,CHAPTER XXIII,A warriour’s weapon freed a warriour’s soul!”
12077,CHAPTER XXIII,
12078,CHAPTER XXIII,
12079,CHAPTER XXIII,
12080,CHAPTER XXIII,
12081,CHAPTER XXIV,CHAPTER XXIV
12082,CHAPTER XXIV,
12083,CONCLUSION,CONCLUSION
12084,CONCLUSION,
12085,CONCLUSION,
12086,CONCLUSION,"It sometimes happens that we are punished for our faults by incidents,"
12087,CONCLUSION,in the causation of which these faults had no share: and this I have
12088,CONCLUSION,always felt the severest punishment. The wound indeed is of the same
12089,CONCLUSION,"dimensions; but the edges are jagged, and there is a dull underpain"
12090,CONCLUSION,that survives the smart which it had aggravated. For there is always a
12091,CONCLUSION,consolatory feeling that accompanies the sense of a proportion between
12092,CONCLUSION,antecedents and consequents. The sense of Before and After becomes both
12093,CONCLUSION,"intelligible and intellectual when, and only when, we contemplate the"
12094,CONCLUSION,"succession in the relations of Cause and Effect, which, like the two"
12095,CONCLUSION,poles of the magnet manifest the being and unity of the one power by
12096,CONCLUSION,"relative opposites, and give, as it were, a substratum of permanence, of"
12097,CONCLUSION,"identity, and therefore of reality, to the shadowy flux of Time. It is"
12098,CONCLUSION,Eternity revealing itself in the phaenomena of Time: and the perception
12099,CONCLUSION,and acknowledgment of the proportionality and appropriateness of the
12100,CONCLUSION,"Present to the Past, prove to the afflicted Soul, that it has not yet"
12101,CONCLUSION,"been deprived of the sight of God, that it can still recognise the"
12102,CONCLUSION,"effective presence of a Father, though through a darkened glass and a"
12103,CONCLUSION,"turbid atmosphere, though of a Father that is chastising it. And for"
12104,CONCLUSION,"this cause, doubtless, are we so framed in mind, and even so organized"
12105,CONCLUSION,"in brain and nerve, that all confusion is painful. It is within the"
12106,CONCLUSION,"experience of many medical practitioners, that a patient, with strange"
12107,CONCLUSION,"and unusual symptoms of disease, has been more distressed in mind, more"
12108,CONCLUSION,"wretched, from the fact of being unintelligible to himself and others,"
12109,CONCLUSION,"than from the pain or danger of the disease: nay, that the patient"
12110,CONCLUSION,"has received the most solid comfort, and resumed a genial and enduring"
12111,CONCLUSION,"cheerfulness, from some new symptom or product, that had at once"
12112,CONCLUSION,"determined the name and nature of his complaint, and rendered it an"
12113,CONCLUSION,intelligible effect of an intelligible cause: even though the discovery
12114,CONCLUSION,did at the same moment preclude all hope of restoration. Hence the
12115,CONCLUSION,"mystic theologians, whose delusions we may more confidently hope to"
12116,CONCLUSION,"separate from their actual intuitions, when we condescend to read their"
12117,CONCLUSION,"works without the presumption that whatever our fancy, (always the ape,"
12118,CONCLUSION,"and too often the adulterator and counterfeit of our memory,) has not"
12119,CONCLUSION,"made or cannot make a picture of, must be nonsense,--hence, I say, the"
12120,CONCLUSION,Mystics have joined in representing the state of the reprobate spirits
12121,CONCLUSION,"as a dreadful dream in which there is no sense of reality, not even of"
12122,CONCLUSION,"the pangs they are enduring--an eternity without time, and as it were"
12123,CONCLUSION,below it--God present without manifestation of his presence. But these
12124,CONCLUSION,"are depths, which we dare not linger over. Let us turn to an instance"
12125,CONCLUSION,"more on a level with the ordinary sympathies of mankind. Here then, and"
12126,CONCLUSION,"in this same healing influence of Light and distinct Beholding, we may"
12127,CONCLUSION,"detect the final cause of that instinct which, in the great majority of"
12128,CONCLUSION,"instances, leads, and almost compels the Afflicted to communicate their"
12129,CONCLUSION,sorrows. Hence too flows the alleviation that results from “opening out
12130,CONCLUSION,our griefs:” which are thus presented in distinguishable forms instead
12131,CONCLUSION,"of the mist, through which whatever is shapeless becomes magnified and"
12132,CONCLUSION,"(literally) enormous. Casimir, in the fifth Ode of his third Book, has"
12133,CONCLUSION,happily [85] expressed this thought.
12134,CONCLUSION,
12135,CONCLUSION,Me longus silendi
12136,CONCLUSION,"Edit amor, facilesque luctus"
12137,CONCLUSION,"Hausit medullas. Fugerit ocyus,"
12138,CONCLUSION,Simul negantem visere jusseris
12139,CONCLUSION,"Aures amicorum, et loquacem"
12140,CONCLUSION,Questibus evacuaris iram.
12141,CONCLUSION,
12142,CONCLUSION,"Olim querendo desinimus queri,"
12143,CONCLUSION,Ipsoque fletu lacryma perditur
12144,CONCLUSION,"Nec fortis [86] aeque, si per omnes"
12145,CONCLUSION,Cura volat residetque ramos.
12146,CONCLUSION,
12147,CONCLUSION,"Vires amicis perdit in auribus,"
12148,CONCLUSION,"Minorque semper dividitur dolor,"
12149,CONCLUSION,Per multa permissus vagari
12150,CONCLUSION,Pectora.--
12151,CONCLUSION,
12152,CONCLUSION,"I shall not make this an excuse, however, for troubling my readers with"
12153,CONCLUSION,"any complaints or explanations, with which, as readers, they have little"
12154,CONCLUSION,"or no concern. It may suffice, (for the present at least,) to declare,"
12155,CONCLUSION,that the causes that have delayed the publication of these volumes for
12156,CONCLUSION,"so long a period after they had been printed off, were not connected"
12157,CONCLUSION,with any neglect of my own; and that they would form an instructive
12158,CONCLUSION,"comment on the chapter concerning authorship as a trade, addressed to"
12159,CONCLUSION,young men of genius in the first volume of this work. I remember
12160,CONCLUSION,the ludicrous effect produced on my mind by the fast sentence of
12161,CONCLUSION,"an auto-biography, which, happily for the writer, was as meagre in"
12162,CONCLUSION,incidents as it is well possible for the life of an individual to
12163,CONCLUSION,"be--“The eventful life which I am about to record, from the hour"
12164,CONCLUSION,"in which I rose into existence on this planet, etc.” Yet when,"
12165,CONCLUSION,"notwithstanding this warning example of self-importance before me, I"
12166,CONCLUSION,"review my own life, I cannot refrain from applying the same epithet to"
12167,CONCLUSION,"it, and with more than ordinary emphasis--and no private feeling, that"
12168,CONCLUSION,"affected myself only, should prevent me from publishing the same, (for"
12169,CONCLUSION,"write it I assuredly shall, should life and leisure be granted me,)"
12170,CONCLUSION,"if continued reflection should strengthen my present belief, that my"
12171,CONCLUSION,history would add its contingent to the enforcement of one important
12172,CONCLUSION,"truth, to wit, that we must not only love our neighbours as ourselves,"
12173,CONCLUSION,but ourselves likewise as our neighbours; and that we can do neither
12174,CONCLUSION,unless we love God above both.
12175,CONCLUSION,
12176,CONCLUSION,"Who lives, that’s not"
12177,CONCLUSION,"Depraved or depraves? Who dies, that bears"
12178,CONCLUSION,Not one spurn to the grave of their friends’ gift?
12179,CONCLUSION,
12180,CONCLUSION,"Strange as the delusion may appear, yet it is most true, that three"
12181,CONCLUSION,years ago I did not know or believe that I had an enemy in the world:
12182,CONCLUSION,"and now even my strongest sensations of gratitude are mingled with fear,"
12183,CONCLUSION,"and I reproach myself for being too often disposed to ask,--Have I one"
12184,CONCLUSION,friend?--During the many years which intervened between the composition
12185,CONCLUSION,"and the publication of the CHRISTABEL, it became almost as well known"
12186,CONCLUSION,among literary men as if it had been on common sale; the same references
12187,CONCLUSION,"were made to it, and the same liberties taken with it, even to the very"
12188,CONCLUSION,names of the imaginary persons in the poem. From almost all of our
12189,CONCLUSION,"most celebrated poets, and from some with whom I had no personal"
12190,CONCLUSION,"acquaintance, I either received or heard of expressions of admiration"
12191,CONCLUSION,"that, (I can truly say,) appeared to myself utterly disproportionate"
12192,CONCLUSION,"to a work, that pretended to be nothing more than a common Faery Tale."
12193,CONCLUSION,"Many, who had allowed no merit to my other poems, whether printed or"
12194,CONCLUSION,"manuscript, and who have frankly told me as much, uniformly made an"
12195,CONCLUSION,exception in favour of the CHRISTABEL and the poem entitled LOVE. Year
12196,CONCLUSION,"after year, and in societies of the most different kinds, I had been"
12197,CONCLUSION,"entreated to recite it and the result was still the same in all, and"
12198,CONCLUSION,altogether different in this respect from the effect produced by the
12199,CONCLUSION,occasional recitation of any other poems I had composed.--This before
12200,CONCLUSION,"the publication. And since then, with very few exceptions, I have heard"
12201,CONCLUSION,"nothing but abuse, and this too in a spirit of bitterness at least as"
12202,CONCLUSION,"disproportionate to the pretensions of the poem, had it been the most"
12203,CONCLUSION,"pitiably below mediocrity, as the previous eulogies, and far more"
12204,CONCLUSION,"inexplicable.--This may serve as a warning to authors, that in their"
12205,CONCLUSION,"calculations on the probable reception of a poem, they must subtract"
12206,CONCLUSION,"to a large amount from the panegyric, which may have encouraged them to"
12207,CONCLUSION,"publish it, however unsuspicious and however various the sources of this"
12208,CONCLUSION,"panegyric may have been. And, first, allowances must be made for private"
12209,CONCLUSION,"enmity, of the very existence of which they had perhaps entertained no"
12210,CONCLUSION,suspicion--for personal enmity behind the mask of anonymous criticism:
12211,CONCLUSION,secondly for the necessity of a certain proportion of abuse and ridicule
12212,CONCLUSION,"in a Review, in order to make it saleable, in consequence of which, if"
12213,CONCLUSION,"they have no friends behind the scenes, the chance must needs be against"
12214,CONCLUSION,"them; but lastly and chiefly, for the excitement and temporary sympathy"
12215,CONCLUSION,"of feeling, which the recitation of the poem by an admirer, especially"
12216,CONCLUSION,"if he be at once a warm admirer and a man of acknowledged celebrity,"
12217,CONCLUSION,calls forth in the audience. For this is really a species of animal
12218,CONCLUSION,"magnetism, in which the enkindling reciter, by perpetual comment of"
12219,CONCLUSION,"looks and tones, lends his own will and apprehensive faculty to his"
12220,CONCLUSION,auditors. They live for the time within the dilated sphere of his
12221,CONCLUSION,"intellectual being. It is equally possible, though not equally common,"
