,Poem Title,line
350,R. F. MURRAY--1863-1893,"enchantress, the city of St. Margaret, of Cardinal Beaton, of Knox and"
351,R. F. MURRAY--1863-1893,"Andrew Melville, of Archbishop Sharp, and Samuel Rutherford.  The nature"
352,R. F. MURRAY--1863-1893,"of life and education in a Scottish university is now, probably, better"
353,R. F. MURRAY--1863-1893,"understood in England than it used to be.  Of the Scottish universities,"
354,R. F. MURRAY--1863-1893,"St. Andrews varies least, though it varies much, from Oxford and"
355,R. F. MURRAY--1863-1893,"Cambridge.  Unlike the others, Aberdeen, Glasgow, and Edinburgh, the"
356,R. F. MURRAY--1863-1893,United College of St. Leonard and St. Salvator is not lost in a large
357,R. F. MURRAY--1863-1893,town.  The College and the Divinity Hall of St. Mary's are a survival
358,R. F. MURRAY--1863-1893,from the Middle Ages.  The University itself arose from a voluntary
359,R. F. MURRAY--1863-1893,association of the learned in 1410.  Privileges were conferred on this
360,R. F. MURRAY--1863-1893,association by Bishop Wardlaw in 1411.  It was intended as a bulwark
361,R. F. MURRAY--1863-1893,"against Lollard ideas.  In 1413 the Antipope Benedict XIII., to whom"
362,R. F. MURRAY--1863-1893,"Scotland then adhered, granted six bulls of confirmation to the new"
363,R. F. MURRAY--1863-1893,University.  Not till 1430 did Bishop Wardlaw give a building in South
364,R. F. MURRAY--1863-1893,"Street, the Paedagogium.  St. Salvator's College was founded by Bishop"
365,R. F. MURRAY--1863-1893,Kennedy (1440-1466): it was confirmed by Pius II. in 1458.  Kennedy
366,R. F. MURRAY--1863-1893,endowed his foundation richly with plate (a silver mace is still extant)
367,R. F. MURRAY--1863-1893,and with gorgeous furniture and cloth of gold.  St. Leonard's was founded
368,R. F. MURRAY--1863-1893,by Prior Hepburn in 1512.  Of St. Salvator's the ancient chapel still
369,R. F. MURRAY--1863-1893,"remains, and is in use.  St. Leonard's was merged with St. Salvator's in"
370,R. F. MURRAY--1863-1893,"the last century: its chapel is now roofless, some of the old buildings"
371,R. F. MURRAY--1863-1893,"remain, much modernised, but on the south side fronting the gardens they"
372,R. F. MURRAY--1863-1893,"are still picturesque.  Both Colleges were, originally, places of"
373,R. F. MURRAY--1863-1893,"residence for the students, as at Oxford and Cambridge, and the"
374,R. F. MURRAY--1863-1893,"discipline, especially at St. Leonard's, was rather monastic.  The"
375,R. F. MURRAY--1863-1893,Reformation caused violent changes; all through these troubled ages the
376,R. F. MURRAY--1863-1893,"new doctrines, and then the violent Presbyterian pretensions to clerical"
377,R. F. MURRAY--1863-1893,"influence in politics, and the Covenant and the Restoration and"
378,R. F. MURRAY--1863-1893,"Revolution, kept busy the dwellers in what should have been 'quiet"
379,R. F. MURRAY--1863-1893,"collegiate cloisters.'  St. Leonard's was more extreme, on Knox's side,"
380,R. F. MURRAY--1863-1893,"than St. Salvator's, but was also more devoted to King James in 1715."
381,R. F. MURRAY--1863-1893,From St. Andrews Simon Lovat went to lead his abominable old father's
382,R. F. MURRAY--1863-1893,"clan, on the Prince Regent's side, in 1745.  Golf and archery, since the"
383,R. F. MURRAY--1863-1893,"Reformation at least, were the chief recreations of the students, and the"
384,R. F. MURRAY--1863-1893,"archery medals bear all the noblest names of the North, including those"
385,R. F. MURRAY--1863-1893,of Argyll and the great Marquis of Montrose.  Early in the present
386,R. F. MURRAY--1863-1893,century the old ruinous college buildings of St. Salvator's ceased to be
387,R. F. MURRAY--1863-1893,"habitable, except by a ghost!  There is another spectre of a noisy sort"
388,R. F. MURRAY--1863-1893,"in St. Leonard's.  The new buildings are mere sets of class-rooms, the"
389,R. F. MURRAY--1863-1893,"students live where they please, generally in lodgings, which they"
390,R. F. MURRAY--1863-1893,modestly call _bunks_.  There is a hall for dinners in common; it is part
391,R. F. MURRAY--1863-1893,"of the buildings of the Union, a new hall added to an ancient house."
392,R. F. MURRAY--1863-1893,
393,R. F. MURRAY--1863-1893,"It was thus to a university with ancient associations, with a _religio"
394,R. F. MURRAY--1863-1893,"loci_, and with more united and harmonious student-life than is customary"
395,R. F. MURRAY--1863-1893,"in Scotland, that Murray came in 1881.  How clearly his biographer"
396,R. F. MURRAY--1863-1893,"remembers coming to the same place, twenty years earlier! how vivid is"
397,R. F. MURRAY--1863-1893,"his memory of quaint streets, grey towers, and the North Sea breaking in"
398,R. F. MURRAY--1863-1893,heavy rollers on the little pier!
399,R. F. MURRAY--1863-1893,
400,R. F. MURRAY--1863-1893,"Though, like a descendant of Archbishop Sharp, and a winner of the"
401,R. F. MURRAY--1863-1893,"archery medal, I boast myself _Sancti Leonardi alumnus addictissimus_, I"
402,R. F. MURRAY--1863-1893,"am unable to give a description, at first hand, of student life in St."
403,R. F. MURRAY--1863-1893,"Andrews.  In my time, a small set of 'men' lived together in what was"
404,R. F. MURRAY--1863-1893,then St. Leonard's Hall.  The buildings that remain on the site of Prior
405,R. F. MURRAY--1863-1893,"Hepburn's foundation, or some of them, were turned into a hall, where we"
406,R. F. MURRAY--1863-1893,"lived together, not scattered in _bunks_.  The existence was mainly like"
407,R. F. MURRAY--1863-1893,that of pupils of a private tutor; seven-eighths of private tutor to one-
408,R. F. MURRAY--1863-1893,eighth of a college in the English universities.  We attended the
409,R. F. MURRAY--1863-1893,"lectures in the University, we distinguished ourselves no more than"
410,R. F. MURRAY--1863-1893,"Murray would have approved of, and many of us have remained united by"
411,R. F. MURRAY--1863-1893,friendship through half a lifetime.
412,R. F. MURRAY--1863-1893,
413,R. F. MURRAY--1863-1893,"It was a pleasant existence, and the perfume of buds and flowers in the"
414,R. F. MURRAY--1863-1893,"old gardens, hard by those where John Knox sat and talked with James"
415,R. F. MURRAY--1863-1893,"Melville and our other predecessors at St. Leonard's, is fragrant in our"
416,R. F. MURRAY--1863-1893,"memories.  It was pleasant, but St. Leonard's Hall has ceased to be, and"
417,R. F. MURRAY--1863-1893,the life there was not the life of the free and hardy bunk-dwellers.
418,R. F. MURRAY--1863-1893,Whoso pined for such dissipated pleasures as the chill and dark streets
419,R. F. MURRAY--1863-1893,"of St. Andrews offer to the gay and rousing blade, was not encouraged.  We"
420,R. F. MURRAY--1863-1893,"were very strictly 'gated,' though the whole society once got out of"
421,R. F. MURRAY--1863-1893,"window, and, by way of protest, made a moonlight march into the country."
422,R. F. MURRAY--1863-1893,We attended 'gaudeamuses' and _solatia_--University suppers--but little;
423,R. F. MURRAY--1863-1893,"indeed, he who writes does not remember any such diversions of boys who"
424,R. F. MURRAY--1863-1893,"beat the floor, and break the glass.  To plant the standard of cricket in"
425,R. F. MURRAY--1863-1893,"the remoter gardens of our country, in a region devastated by golf, was"
426,R. F. MURRAY--1863-1893,"our ambition, and here we had no assistance at all from the University."
427,R. F. MURRAY--1863-1893,"It was chiefly at lecture, at football on the links, and in the debating"
428,R. F. MURRAY--1863-1893,"societies that we met our fellow-students; like the celebrated starling,"
429,R. F. MURRAY--1863-1893,"'we could not get out,' except to permitted dinners and evening parties."
430,R. F. MURRAY--1863-1893,Consequently one could only sketch student life with a hand faltering and
431,R. F. MURRAY--1863-1893,untrained.  It was very different with Murray and his friends.  They were
432,R. F. MURRAY--1863-1893,"their own masters, could sit up to all hours, smoking, talking, and, I"
433,R. F. MURRAY--1863-1893,"dare say, drinking.  As I gather from his letters, Murray drank nothing"
434,R. F. MURRAY--1863-1893,"stronger than water.  There was a certain kind of humour in drink, he"
435,R. F. MURRAY--1863-1893,"said, but he thought it was chiefly obvious to the sober spectator.  As"
436,R. F. MURRAY--1863-1893,"the sober spectator, he sang of violent delights which have violent ends."
437,R. F. MURRAY--1863-1893,He may best be left to illustrate student life for himself.  The 'waster'
438,R. F. MURRAY--1863-1893,of whom he chants is the slang name borne by the local fast man.
439,R. F. MURRAY--1863-1893,
440,R. F. MURRAY--1863-1893,
441,R. F. MURRAY--1863-1893,
442,THE WASTER SINGING AT MIDNIGHT.,THE WASTER SINGING AT MIDNIGHT.
443,AFTER LONGFELLOW.,AFTER LONGFELLOW.
444,AFTER LONGFELLOW.,
445,AFTER LONGFELLOW.,
446,AFTER LONGFELLOW.,Loud he sang the song Ta Phershon
447,AFTER LONGFELLOW.,"For his personal diversion,"
448,AFTER LONGFELLOW.,"Sang the chorus U-pi-dee,"
449,AFTER LONGFELLOW.,Sang about the Barley Bree.
450,AFTER LONGFELLOW.,
451,AFTER LONGFELLOW.,In that hour when all is quiet
452,AFTER LONGFELLOW.,"Sang he songs of noise and riot,"
453,AFTER LONGFELLOW.,In a voice so loud and queer
454,AFTER LONGFELLOW.,That I wakened up to hear.
455,AFTER LONGFELLOW.,
456,AFTER LONGFELLOW.,Songs that distantly resembled
457,AFTER LONGFELLOW.,Those one hears from men assembled
458,AFTER LONGFELLOW.,"In the old Cross Keys Hotel,"
459,AFTER LONGFELLOW.,Only sung not half so well.
460,AFTER LONGFELLOW.,
461,AFTER LONGFELLOW.,For the time of this ecstatic
462,AFTER LONGFELLOW.,"Amateur was most erratic,"
463,AFTER LONGFELLOW.,And he only hit the key
464,AFTER LONGFELLOW.,Once in every melody.
465,AFTER LONGFELLOW.,
466,AFTER LONGFELLOW.,"If ""he wot prigs wot isn't his'n"
467,AFTER LONGFELLOW.,"Ven he's cotched is sent to prison,"""
468,AFTER LONGFELLOW.,He who murders sleep might well
469,AFTER LONGFELLOW.,Adorn a solitary cell.
470,AFTER LONGFELLOW.,
471,AFTER LONGFELLOW.,"But, if no obliging peeler"
472,AFTER LONGFELLOW.,"Will arrest this midnight squealer,"
473,AFTER LONGFELLOW.,My own peculiar arm of might
474,AFTER LONGFELLOW.,Must undertake the job to-night.
475,AFTER LONGFELLOW.,
476,AFTER LONGFELLOW.,The following fragment is but doubtfully autobiographical.  'The swift
477,AFTER LONGFELLOW.,"four-wheeler' seldom devastates the streets where, of old, the"
478,AFTER LONGFELLOW.,"Archbishop's jackmen sliced Presbyterian professors with the claymore, as"
479,AFTER LONGFELLOW.,James Melville tells us:--
480,AFTER LONGFELLOW.,
481,AFTER LONGFELLOW.,
482,AFTER LONGFELLOW.,
483,AFTER LONGFELLOW.,TO NUMBER 27x.
484,AFTER LONGFELLOW.,
485,AFTER LONGFELLOW.,
486,AFTER LONGFELLOW.,Beloved Peeler! friend and guide
487,AFTER LONGFELLOW.,"And guard of many a midnight reeler,"
488,AFTER LONGFELLOW.,"None worthier, though the world is wide,"
489,AFTER LONGFELLOW.,Beloved Peeler.
490,AFTER LONGFELLOW.,
491,AFTER LONGFELLOW.,Thou from before the swift four-wheeler
492,AFTER LONGFELLOW.,"Didst pluck me, and didst thrust aside"
493,AFTER LONGFELLOW.,A strongly built provision-dealer
494,AFTER LONGFELLOW.,
495,AFTER LONGFELLOW.,"Who menaced me with blows, and cried"
496,AFTER LONGFELLOW.,"'Come on! come on!'  O Paian, Healer,"
497,AFTER LONGFELLOW.,"Then but for thee I must have died,"
498,AFTER LONGFELLOW.,Beloved Peeler!
499,AFTER LONGFELLOW.,
500,AFTER LONGFELLOW.,"The following presentiment, though he was no 'waster,' may very well have"
501,AFTER LONGFELLOW.,"been his own.  He was only half Scotch, and not at all metaphysical:--"
502,AFTER LONGFELLOW.,
503,AFTER LONGFELLOW.,
504,AFTER LONGFELLOW.,
505,THE WASTER'S PRESENTIMENT,THE WASTER'S PRESENTIMENT
506,THE WASTER'S PRESENTIMENT,
507,THE WASTER'S PRESENTIMENT,
508,THE WASTER'S PRESENTIMENT,I shall be spun.  There is a voice within
509,THE WASTER'S PRESENTIMENT,Which tells me plainly I am all undone;
510,THE WASTER'S PRESENTIMENT,"For though I toil not, neither do I spin,"
511,THE WASTER'S PRESENTIMENT,I shall be spun.
512,THE WASTER'S PRESENTIMENT,
513,THE WASTER'S PRESENTIMENT,April approaches.  I have not begun
514,THE WASTER'S PRESENTIMENT,"Schwegler or Mackintosh, nor will begin"
515,THE WASTER'S PRESENTIMENT,Those lucid works till April 21.
516,THE WASTER'S PRESENTIMENT,
517,THE WASTER'S PRESENTIMENT,"So my degree I do not hope to win,"
518,THE WASTER'S PRESENTIMENT,For not by ways like mine degrees are won;
519,THE WASTER'S PRESENTIMENT,"And though, to please my uncle, I go in,"
520,THE WASTER'S PRESENTIMENT,I shall be spun.
521,THE WASTER'S PRESENTIMENT,
522,THE WASTER'S PRESENTIMENT,"Here we must quote, from _The Scarlet Gown_, one of his most tender"
523,THE WASTER'S PRESENTIMENT,pieces of affectionate praise bestowed on his favourite city:--
524,THE WASTER'S PRESENTIMENT,
525,THE WASTER'S PRESENTIMENT,
526,THE WASTER'S PRESENTIMENT,
527,A DECEMBER DAY,A DECEMBER DAY
528,A DECEMBER DAY,
529,A DECEMBER DAY,
530,A DECEMBER DAY,"Blue, blue is the sea to-day,"
531,A DECEMBER DAY,Warmly the light
532,A DECEMBER DAY,Sleeps on St. Andrews Bay--
533,A DECEMBER DAY,"Blue, fringed with white."
534,A DECEMBER DAY,
535,A DECEMBER DAY,That's no December sky!
536,A DECEMBER DAY,Surely 'tis June
537,A DECEMBER DAY,"Holds now her state on high,"
538,A DECEMBER DAY,Queen of the noon.
539,A DECEMBER DAY,
540,A DECEMBER DAY,Only the tree-tops bare
541,A DECEMBER DAY,"Crowning the hill,"
542,A DECEMBER DAY,"Clear-cut in perfect air,"
543,A DECEMBER DAY,Warn us that still
544,A DECEMBER DAY,
545,A DECEMBER DAY,"Winter, the aged chief,"
546,A DECEMBER DAY,"Mighty in power,"
547,A DECEMBER DAY,"Exiles the tender leaf,"
548,A DECEMBER DAY,Exiles the flower.
549,A DECEMBER DAY,
550,A DECEMBER DAY,"Is there a heart to-day,"
551,A DECEMBER DAY,A heart that grieves
552,A DECEMBER DAY,"For flowers that fade away,"
553,A DECEMBER DAY,For fallen leaves?
554,A DECEMBER DAY,
555,A DECEMBER DAY,"Oh, not in leaves or flowers"
556,A DECEMBER DAY,Endures the charm
557,A DECEMBER DAY,That clothes those naked towers
558,A DECEMBER DAY,With love-light warm.
559,A DECEMBER DAY,
560,A DECEMBER DAY,"O dear St. Andrews Bay,"
