,Poem Title,line
10051,THE ARGUMENT.,Then Pyrrhus; 'Go a messenger to hell
10052,THE ARGUMENT.,"Of my black deeds, and to my father tell"
10053,THE ARGUMENT.,The acts of his degen'rate race.' So through
10054,THE ARGUMENT.,His son's warm blood the trembling king he drew
10055,THE ARGUMENT.,To th'altar; in his hair one hand he wreathes;                       540
10056,THE ARGUMENT.,His sword the other in his bosom sheaths.
10057,THE ARGUMENT.,"Thus fell the king, who yet surviv'd the state,"
10058,THE ARGUMENT.,"With such a signal and peculiar fate,"
10059,THE ARGUMENT.,"Under so vast a ruin, not a grave,"
10060,THE ARGUMENT.,Nor in such flames a fun'ral fire to have:
10061,THE ARGUMENT.,"He whom such titles swell'd, such power made proud,"
10062,THE ARGUMENT.,"To whom the sceptres of all Asia bow'd,"
10063,THE ARGUMENT.,"On the cold earth lies th'unregarded king,"
10064,THE ARGUMENT.,"A headless carcase, and a nameless thing."
10065,THE ARGUMENT.,
10066,THE ARGUMENT.,"[1] 'Gave them gone': i.e., gave them up for gone."
10067,THE ARGUMENT.,
10068,THE ARGUMENT.,
10069,THE ARGUMENT.,
10070,THE ARGUMENT.,
10071,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.
10072,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,
10073,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,
10074,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Great Strafford! worthy of that name, though all"
10075,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Of thee could be forgotten, but thy fall,"
10076,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Crush'd by imaginary treason's weight,"
10077,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,Which too much merit did accumulate.
10078,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"As chemists gold from brass by fire would draw,"
10079,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,Pretexts are into treason forged by law.
10080,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"His wisdom such, at once it did appear"
10081,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Three kingdoms' wonder, and three kingdoms' fear;"
10082,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Whilst single he stood forth, and seem'd, although"
10083,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Each had an army, as an equal foe.                                    10"
10084,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Such was his force of eloquence, to make"
10085,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,The hearers more concern'd than he that spake;
10086,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Each seem'd to act that part he came to see,"
10087,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,And none was more a looker-on than he;
10088,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"So did he move our passions, some were known"
10089,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"To wish, for the defence, the crime their own."
10090,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Now private pity strove with public hate,"
10091,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Reason with rage, and eloquence with fate:"
10092,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Now they could him, if he could them, forgive;"
10093,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"He's not too guilty, but too wise, to live:                           20"
10094,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Less seem those facts which treason's nickname bore,"
10095,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,Than such a fear'd ability for more.
10096,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"They after death their fears of him express,"
10097,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,His innocence and their own guilt confess.
10098,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Their legislative frenzy they repent,"
10099,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,Enacting it should make no precedent.
10100,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"This fate he could have 'scaped, but would not lose"
10101,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Honour for life, but rather nobly chose"
10102,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,"Death from their fears, than safety from his own,"
10103,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,That his last action all the rest might crown.                        30
10104,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,
10105,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,
10106,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,
10107,ON THE EARL OF STRAFFORD'S TRIAL AND DEATH.,
10108,"ON MY LORD CROFT'S AND MY JOURNEY INTO POLAND,","ON MY LORD CROFT'S AND MY JOURNEY INTO POLAND,"
10109,"ON MY LORD CROFT'S AND MY JOURNEY INTO POLAND,",
10110,"FROM WHENCE WE BROUGHT £10,000 FOR HIS MAJESTY, BY","FROM WHENCE WE BROUGHT £10,000 FOR HIS MAJESTY, BY"
10111,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.
10112,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10113,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10114,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"1 Toll, toll,"
10115,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Gentle bell, for the soul"
10116,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Of the pure ones in Pole,"
10117,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,Which are damn'd in our scroll.
10118,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10119,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,2 Who having felt a touch
10120,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Of Cockram's greedy clutch,"
10121,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Which though it was not much,"
10122,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Yet their stubbornness was such,"
10123,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10124,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"3 That when we did arrive,"
10125,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,'Gainst the stream we did strive;
10126,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,They would neither lead nor drive;
10127,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10128,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,4 Nor lend
10129,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"An ear to a friend,"
10130,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,Nor an answer would send
10131,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,To our letter so well penn'd;
10132,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10133,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,5 Nor assist our affairs
10134,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"With their moneys nor their wares,"
10135,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"As their answer now declares,"
10136,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,But only with their prayers.
10137,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10138,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,6 Thus they did persist
10139,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Did and said what they list,"
10140,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,'Till the Diet was dismiss'd;
10141,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,But then our breech they kiss'd.
10142,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10143,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,7 For when
10144,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"It was moved there and then,"
10145,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"They should pay one in ten,"
10146,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"The Diet said, Amen."
10147,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10148,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,8 And because they are both
10149,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"To discover the troth,"
10150,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"They must give word and oath,"
10151,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,Though they will forfeit both.
10152,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10153,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,9 Thus the constitution
10154,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Condemns them every one,"
10155,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,From the father to the son.
10156,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10157,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,10 But John
10158,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,(Our friend) Mollesson
10159,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,Thought us to have outgone
10160,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,With a quaint invention.
10161,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10162,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"11 Like the prophets of yore,"
10163,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"He complain'd long before,"
10164,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Of the mischiefs in store,"
10165,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Ay, and thrice as much more;"
10166,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10167,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"12 And with that wicked lie,"
10168,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,A letter they came by
10169,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,From our King's majesty.
10170,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10171,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,13 But fate
10172,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Brought the letter too late,"
10173,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,'Twas of too old a date
10174,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,To relieve their damn'd state.
10175,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10176,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"14 The letter's to be seen,"
10177,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"With seal of wax so green,"
10178,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"At Dantzig, where 't has been"
10179,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,Turn'd into good Latin.
10180,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10181,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"15 But he that gave the hint,"
10182,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"This letter for to print,"
10183,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,Must also pay his stint.
10184,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10185,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"16 That trick,"
10186,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"Had it come in the nick,"
10187,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,Had touch'd us to the quick;
10188,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,But the messenger fell sick.
10189,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10190,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"17 Had it later been wrote,"
10191,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"And sooner been brought,"
10192,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,They had got what they sought;
10193,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,But now it serves for nought.
10194,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10195,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,"18 On Sandys they ran aground,"
10196,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,And our return was crown'd
10197,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,With full ten thousand pound.
10198,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10199,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10200,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10201,THE DECIMATION OF HIS SCOTTISH SUBJECTS THERE.,
10202,"ON MR THOMAS KILLIGREW'S RETURN FROM VENICE, AND MR WILLIAM MURREY'S","ON MR THOMAS KILLIGREW'S RETURN FROM VENICE, AND MR WILLIAM MURREY'S"
10203,FROM SCOTLAND.,FROM SCOTLAND.
10204,FROM SCOTLAND.,
10205,FROM SCOTLAND.,
10206,FROM SCOTLAND.,"1   Our resident Tom,"
10207,FROM SCOTLAND.,"From Venice is come,"
10208,FROM SCOTLAND.,And hath left the statesman behind him;
10209,FROM SCOTLAND.,"Talks at the same pitch,"
10210,FROM SCOTLAND.,"Is as wise, is as rich;"
10211,FROM SCOTLAND.,"And just where you left him, you find him."
10212,FROM SCOTLAND.,
10213,FROM SCOTLAND.,2   But who says he was not
10214,FROM SCOTLAND.,"A man of much plot,"
10215,FROM SCOTLAND.,May repent that false accusation;
10216,FROM SCOTLAND.,Having plotted and penn'd
10217,FROM SCOTLAND.,"Six plays, to attend"
10218,FROM SCOTLAND.,The farce of his negotiation.
10219,FROM SCOTLAND.,
10220,FROM SCOTLAND.,3   Before you were told
10221,FROM SCOTLAND.,How Satan[1] the old
10222,FROM SCOTLAND.,Came here with a beard to his middle;
10223,FROM SCOTLAND.,"Though he changed face and name,"
10224,FROM SCOTLAND.,"Old Will was the same,"
10225,FROM SCOTLAND.,At the noise of a can and a fiddle.
10226,FROM SCOTLAND.,
10227,FROM SCOTLAND.,"4   These statesmen, you believe,"
10228,FROM SCOTLAND.,"Send straight for the shrieve,"
10229,FROM SCOTLAND.,"For he is one too, or would be;"
10230,FROM SCOTLAND.,"But he drinks no wine,"
10231,FROM SCOTLAND.,Which is a shrewd sign
10232,FROM SCOTLAND.,That all's not so well as it should be.
10233,FROM SCOTLAND.,
10234,FROM SCOTLAND.,"5   These three, when they drink,"
10235,FROM SCOTLAND.,How little do they think
10236,FROM SCOTLAND.,"Of banishment, debts, or dying?"
10237,FROM SCOTLAND.,"Not old with their years,"
10238,FROM SCOTLAND.,Nor cold with their fears;
10239,FROM SCOTLAND.,But their angry stars still defying.
10240,FROM SCOTLAND.,
10241,FROM SCOTLAND.,"6   Mirth makes them not mad,"
10242,FROM SCOTLAND.,Nor sobriety sad;
10243,FROM SCOTLAND.,But of that they are seldom in danger;
10244,FROM SCOTLAND.,"At Paris, at Rome,"
10245,FROM SCOTLAND.,"At the Hague, they're at home;"
10246,FROM SCOTLAND.,The good fellow is no where a stranger.
10247,FROM SCOTLAND.,
10248,FROM SCOTLAND.,
10249,FROM SCOTLAND.,[1] 'Satan': Mr. W. Murrey.
10250,FROM SCOTLAND.,
10251,FROM SCOTLAND.,
10252,FROM SCOTLAND.,
10253,FROM SCOTLAND.,
10254,"TO SIR JOHN MENNIS,","TO SIR JOHN MENNIS,"
10255,"TO SIR JOHN MENNIS,",
10256,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG."
10257,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10258,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10259,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","1 All on a weeping Monday,"
10260,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","With a fat vulgarian sloven,"
10261,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",Little admiral John
10262,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","To Boulogne is gone,"
10263,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",Whom I think they call old Loven.
10264,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10265,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","2 Hadst thou not thy fill of carting,[1]"
10266,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","Will Aubrey, Count of Oxon,"
10267,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","When nose lay in breech,"
10268,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","And breech made a speech,"
10269,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","So often cried, A pox on?"
10270,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10271,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",3 A knight by land and water
10272,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","Esteem'd at such a high rate,"
10273,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","When 'tis told in Kent,"
10274,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","In a cart that he went,"
10275,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","They'll say now, Hang him, pirate."
10276,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10277,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",4 Thou might'st have ta'en example
10278,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",From what thou read'st in story;
10279,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",Being as worthy to sit
10280,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",On an ambling tit
10281,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",As thy predecessor Dory.
10282,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10283,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","5 But, oh, the roof of linen,"
10284,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",Intended for a shelter!
10285,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",But the rain made an ass
10286,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","Of tilt and canvas,"
10287,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","And the snow, which you know is a melter."
10288,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10289,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",6 But with thee to inveigle
10290,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","That tender stripling Astcot,"
10291,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","Who was soak'd to the skin,"
10292,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","Through drugget so thin,"
10293,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",Having neither coat nor waistcoat.
10294,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10295,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","7 He being proudly mounted,"
10296,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","Clad in cloak of Plymouth,"
10297,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","Defied cart so base,"
10298,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","For thief without grace,"
10299,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",That goes to make a wry mouth.
10300,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10301,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","8 Nor did he like the omen,"
10302,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",For fear it might be his doom
10303,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","One day for to sing,"
10304,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","With gullet in string,"
10305,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",A hymn of Robert Wisdom.
10306,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10307,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",9 But what was all this business?
10308,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",For sure it was important;
10309,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",For who rides i' th'wet
10310,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","When affairs are not great,"
10311,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",The neighbours make but a sport on't.
10312,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10313,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","10 To a goodly fat sow's baby,"
10314,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",O John! thou hadst a malice;
10315,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",The old driver of swine
10316,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","That day sure was thine,"
10317,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",Or thou hadst not quitted Calais.
10318,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10319,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.","[1] 'Fill of carting': we three riding in a cart from Dunkirk to Calais,"
10320,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",with a fat Dutch woman.
10321,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10322,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10323,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10324,"BEING INVITED FROM CALAIS TO BOULOGNE, TO EAT A PIG.",
10325,NATURA NATURATA.,NATURA NATURATA.
10326,NATURA NATURATA.,
10327,NATURA NATURATA.,
10328,NATURA NATURATA.,"1 What gives us that fantastic fit,"
10329,NATURA NATURATA.,That all our judgment and our wit
10330,NATURA NATURATA.,To vulgar custom we submit?
10331,NATURA NATURATA.,
10332,NATURA NATURATA.,"2 Treason, theft, murder, and all the rest"
10333,NATURA NATURATA.,"Of that foul legion we so detest,"
10334,NATURA NATURATA.,Are in their proper names express'd.
10335,NATURA NATURATA.,
10336,NATURA NATURATA.,3 Why is it then thought sin or shame
10337,NATURA NATURATA.,"Those necessary parts to name,"
10338,NATURA NATURATA.,"From whence we went, and whence we came?"
10339,NATURA NATURATA.,
10340,NATURA NATURATA.,"4 Nature, whate'er she wants, requires;"
10341,NATURA NATURATA.,"With love inflaming our desires,"
10342,NATURA NATURATA.,Finds engines fit to quench those fires.
10343,NATURA NATURATA.,
10344,NATURA NATURATA.,5 Death she abhors; yet when men die
10345,NATURA NATURATA.,We are present; but no stander by
10346,NATURA NATURATA.,Looks on when we that loss supply.
10347,NATURA NATURATA.,
10348,NATURA NATURATA.,6 Forbidden wares sell twice as dear;
10349,NATURA NATURATA.,"Even sack, prohibited last year,"
10350,NATURA NATURATA.,A most abominable rate did bear.
10351,NATURA NATURATA.,
10352,NATURA NATURATA.,"7 'Tis plain our eyes and ears are nice,"
10353,NATURA NATURATA.,"Only to raise, by that device,"
10354,NATURA NATURATA.,Of those commodities the price.
10355,NATURA NATURATA.,
10356,NATURA NATURATA.,"8 Thus reason's shadows us betray,"
10357,NATURA NATURATA.,"By tropes and figures led astray,"
10358,NATURA NATURATA.,"From Nature, both her guide and way."
10359,NATURA NATURATA.,
10360,NATURA NATURATA.,
10361,NATURA NATURATA.,
10362,NATURA NATURATA.,
10363,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER."
10364,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",
10365,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",
10366,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",Thus to Glaucus spake
10367,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Divine Sarpedon, since he did not find"
10368,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Others, as great in place, as great in mind:--"
10369,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Above the rest why is our pomp, our power?"
10370,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Our flocks, our herds, and our possessions more?"
10371,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",Why all the tributes land and sea affords
10372,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Heap'd in great chargers, load our sumptuous boards?"
10373,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",Our cheerful guests carouse the sparkling tears
10374,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Of the rich grape, while music charms their ears?"
10375,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Why, as we pass, do those on Xanthus' shore,                          10"
10376,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","As gods behold us, and as gods adore?"
10377,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","But that, as well in danger as degree,"
10378,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",We stand the first; that when our Licians see
10379,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Our brave examples, they admiring say,"
10380,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",Behold our gallant leaders! These are they
10381,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Deserve the greatness, and unenvied stand,"
10382,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",Since what they act transcends what they command.
10383,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",Could the declining of this fate (O friend!)
10384,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",Our date to immortality extend?
10385,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.","Or if death sought not them who seek not death,                       20"
10386,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",Would I advance? or should my vainer breath
10387,"SARPEDON'S SPEECH TO GLAUCUS, IN THE TWELFTH BOOK OF HOMER.",With such a glorious folly thee inspire?
