,Poem Title,line
2527,ANACREONTIC.,Source of--O thou bounteous wine!
2528,ANACREONTIC.,What the good that is not thine?
2529,ANACREONTIC.,Were my nerves relax'd and low?
2530,ANACREONTIC.,Did my chill blood toil on slow?
2531,ANACREONTIC.,"When thy spirit through me flows,"
2532,ANACREONTIC.,How each vital function glows!
2533,ANACREONTIC.,"Tuned, my nerves, no longer coy,"
2534,ANACREONTIC.,Answer to the touch of joy:
2535,ANACREONTIC.,"On the steams, that from thee rise,"
2536,ANACREONTIC.,Time on swifter pinions flies;
2537,ANACREONTIC.,Fancy gilds them with her rays;
2538,ANACREONTIC.,Hope amid the rainbow plays.
2539,ANACREONTIC.,But behold! what Image bright
2540,ANACREONTIC.,Rises heavenly to my sight!
2541,ANACREONTIC.,Could such wondrous charms adorn
2542,ANACREONTIC.,"Venus, when from ocean born?"
2543,ANACREONTIC.,"Say, my Julia, is it thou,"
2544,ANACREONTIC.,"Ever lovely, loveliest now?"
2545,ANACREONTIC.,"Yet, methinks, the Cyprian Queen"
2546,ANACREONTIC.,"Comes herself, but takes thy mien."
2547,ANACREONTIC.,"Goddess! I confess thy power,"
2548,ANACREONTIC.,"And to love devote the hour,"
2549,ANACREONTIC.,"Let me but, with grateful soul,"
2550,ANACREONTIC.,Greet once more the bounteous Bowl.
2551,ANACREONTIC.,
2552,ANACREONTIC.,
2553,ANACREONTIC.,
2554,ANACREONTIC.,
2555,SONG.,SONG.
2556,SONG.,
2557,SONG.,"Ere Reason rose within my breast,"
2558,SONG.,"To enforce her sacred law,"
2559,SONG.,"Still would some charm, in every maid,"
2560,SONG.,My veering passions draw.
2561,SONG.,
2562,SONG.,"But now, to calm those gales of night,"
2563,SONG.,The morn her light displays;
2564,SONG.,"The twinkling stars no more I view,"
2565,SONG.,For only Venus sways:
2566,SONG.,
2567,SONG.,The spotless heaven of genuine love
2568,SONG.,"Unveil'd I wondering see,"
2569,SONG.,"And all that heaven, transported, claim"
2570,SONG.,For Julia and for me.
2571,SONG.,
2572,SONG.,
2573,SONG.,
2574,SONG.,
2575,SONG.,SONG.
2576,SONG.,
2577,SONG.,"Yes, I could love, could softly yield"
2578,SONG.,"To passion all my willing breast,"
2579,SONG.,And fondly listen to the voice
2580,SONG.,That oft invites me to be blest;
2581,SONG.,
2582,SONG.,"That still, when Fancy, lost in bliss,"
2583,SONG.,"Stands gazing on the form divine,"
2584,SONG.,"So sweetly whispers to my soul,"
2585,SONG.,O make the heavenly Julia thine!
2586,SONG.,
2587,SONG.,"But hush, thou fascinating voice!"
2588,SONG.,Hence visionary extacy!
2589,SONG.,"Yes, I could love, but ah! I fear"
2590,SONG.,She would not deign to smile on me.
2591,SONG.,
2592,SONG.,
2593,SONG.,
2594,SONG.,
2595,SONG TO BACCHUS.,SONG TO BACCHUS.
2596,SONG TO BACCHUS.,
2597,SONG TO BACCHUS.,"Come along, jolly Bacchus! no longer delay;"
2598,SONG TO BACCHUS.,See'st thou not how the table with bottles is crown'd?
2599,SONG TO BACCHUS.,"See'st thou not how thy votaries, impatient to pay"
2600,SONG TO BACCHUS.,"Their devotion to thee, are all waiting around?"
2601,SONG TO BACCHUS.,"O come then, propitious to our invocation,"
2602,SONG TO BACCHUS.,To preside of thy rites at the solemnization.
2603,SONG TO BACCHUS.,
2604,SONG TO BACCHUS.,"Hark! the voice of Champagne, from its prison set free,"
2605,SONG TO BACCHUS.,"And the music of glasses that merrily ring,"
2606,SONG TO BACCHUS.,"Thy arrival announce, and invite us to glee;"
2607,SONG TO BACCHUS.,"With what gladness we welcome thee, vine-crowned King!"
2608,SONG TO BACCHUS.,"To honour thee, Bacchus! we pour a libation,"
2609,SONG TO BACCHUS.,And the lofty roof echoes our loud salutation.
2610,SONG TO BACCHUS.,
2611,SONG TO BACCHUS.,"On that wine-loaded altar, erected to thee,"
2612,SONG TO BACCHUS.,"Sherry, burgundy, claret, invitingly shine;"
2613,SONG TO BACCHUS.,"While all thy rich gifts thus collected we see,"
2614,SONG TO BACCHUS.,"We greet thy munificence boundless, divine."
2615,SONG TO BACCHUS.,"From these we already inhale animation,"
2616,SONG TO BACCHUS.,"Our hearts and heads warmth, and our souls elevation."
2617,SONG TO BACCHUS.,
2618,SONG TO BACCHUS.,"As thy nectar, kind Bacchus! more copiously flows,"
2619,SONG TO BACCHUS.,"We purge off the cold dregs that are earthy, profane;"
2620,SONG TO BACCHUS.,Each breast with thy own godlike character glows;
2621,SONG TO BACCHUS.,"There truth, generosity, happiness reign."
2622,SONG TO BACCHUS.,Hail Bacchus! we hail thee in high exultation;
2623,SONG TO BACCHUS.,"Thou hast blest us, kind God! with thy full inspiration."
2624,SONG TO BACCHUS.,
2625,SONG TO BACCHUS.,
2626,SONG TO BACCHUS.,
2627,SONG TO BACCHUS.,
2628,ON SEEING THE APOLLO BELVIDERE.,ON SEEING THE APOLLO BELVIDERE.
2629,ON SEEING THE APOLLO BELVIDERE.,
2630,ON SEEING THE APOLLO BELVIDERE.,What majesty! what elegance and grace!
2631,ON SEEING THE APOLLO BELVIDERE.,The form how perfect! how divine the face!
2632,ON SEEING THE APOLLO BELVIDERE.,"In admiration rapt, I gazing stand:--"
2633,ON SEEING THE APOLLO BELVIDERE.,Is this a statue wrought by mortal hand?
2634,ON SEEING THE APOLLO BELVIDERE.,"No! 'tis Apollo's self, methinks I see;"
2635,ON SEEING THE APOLLO BELVIDERE.,I feel the presence of the Deity.
2636,ON SEEING THE APOLLO BELVIDERE.,
2637,ON SEEING THE APOLLO BELVIDERE.,
2638,ON SEEING THE APOLLO BELVIDERE.,
2639,ON SEEING THE APOLLO BELVIDERE.,
2640,INSCRIPTION FOR THE APOLLO BELVIDERE.,INSCRIPTION FOR THE APOLLO BELVIDERE.
2641,INSCRIPTION FOR THE APOLLO BELVIDERE.,
2642,INSCRIPTION FOR THE APOLLO BELVIDERE.,O all ye Sons of Taste! with raptured sight
2643,INSCRIPTION FOR THE APOLLO BELVIDERE.,Behold this image of the God of light;
2644,INSCRIPTION FOR THE APOLLO BELVIDERE.,"Admire its whole, admire its every part;"
2645,INSCRIPTION FOR THE APOLLO BELVIDERE.,"'Tis sculpture's master-work, the boast of Art."
2646,INSCRIPTION FOR THE APOLLO BELVIDERE.,Not with more glory in his heavenly sphere
2647,INSCRIPTION FOR THE APOLLO BELVIDERE.,"The God appears, than in his Image here."
2648,INSCRIPTION FOR THE APOLLO BELVIDERE.,
2649,INSCRIPTION FOR THE APOLLO BELVIDERE.,
2650,INSCRIPTION FOR THE APOLLO BELVIDERE.,
2651,INSCRIPTION FOR THE APOLLO BELVIDERE.,
2652,EPITAPH ON NELSON.,EPITAPH ON NELSON.
2653,EPITAPH ON NELSON.,
2654,EPITAPH ON NELSON.,Lo! here are Nelson's honour'd relics laid;--
2655,EPITAPH ON NELSON.,"Britons! your Country's Genius calls you here,"
2656,EPITAPH ON NELSON.,And bids you pay to your lost Hero's shade
2657,EPITAPH ON NELSON.,The noble homage of a patriot tear.
2658,EPITAPH ON NELSON.,
2659,EPITAPH ON NELSON.,"Against the fleets of Gallia, Denmark, Spain,"
2660,EPITAPH ON NELSON.,Full oft Britannia's war-bolts he has hurl'd;
2661,EPITAPH ON NELSON.,"Stretch'd forth her sceptre o'er the vanquish'd main,"
2662,EPITAPH ON NELSON.,And with her glory fill'd the astonish'd world.
2663,EPITAPH ON NELSON.,
2664,EPITAPH ON NELSON.,"His matchless triumphs shall the voice of Fame,"
2665,EPITAPH ON NELSON.,"With loud applause, to latest ages tell;"
2666,EPITAPH ON NELSON.,"Still uttering with a sigh Trafalgar's name,"
2667,EPITAPH ON NELSON.,"Where last he conquer'd, where--alas! he fell."
2668,EPITAPH ON NELSON.,
2669,EPITAPH ON NELSON.,
2670,EPITAPH ON NELSON.,
2671,EPITAPH ON NELSON.,
2672,EPITAPH ON HOWARD.,EPITAPH ON HOWARD.
2673,EPITAPH ON HOWARD.,
2674,EPITAPH ON HOWARD.,"Ye! who this hallow'd ground with reverence tread,"
2675,EPITAPH ON HOWARD.,"Where sleep in honour'd urns the illustrious dead,"
2676,EPITAPH ON HOWARD.,"To trace the achievements of the Sons of Fame,"
2677,EPITAPH ON HOWARD.,And pay just worship to each godlike name;
2678,EPITAPH ON HOWARD.,"(If, blest with hearts that melt at human wo,"
2679,EPITAPH ON HOWARD.,"And feel philanthropy's celestial glow,)"
2680,EPITAPH ON HOWARD.,"Midst all the monuments that court your view,"
2681,EPITAPH ON HOWARD.,"And claim the debt to buried merit due,"
2682,EPITAPH ON HOWARD.,Mark chiefly this;--on this with tearful eyes
2683,EPITAPH ON HOWARD.,More fondly gaze;--beneath it Howard lies!
2684,EPITAPH ON HOWARD.,
2685,EPITAPH ON HOWARD.,O'er other urns mere mortals only mourn;
2686,EPITAPH ON HOWARD.,Celestial Beings honour Howard's urn;
2687,EPITAPH ON HOWARD.,Benevolence sits weeping on his stone;
2688,EPITAPH ON HOWARD.,"Heaven's Angel still, though on her earthly throne."
2689,EPITAPH ON HOWARD.,
2690,EPITAPH ON HOWARD.,
2691,EPITAPH ON HOWARD.,
2692,EPITAPH ON HOWARD.,
2693,EPITAPH ON VOLTAIRE.,EPITAPH ON VOLTAIRE.
2694,EPITAPH ON VOLTAIRE.,
2695,EPITAPH ON VOLTAIRE.,Here lies interr'd Voltaire; no letter'd name
2696,EPITAPH ON VOLTAIRE.,"Can boast more brilliant, more extensive fame."
2697,EPITAPH ON VOLTAIRE.,On him what various gifts did heaven confer!--
2698,EPITAPH ON VOLTAIRE.,"Poet, historian, wit, philosopher;"
2699,EPITAPH ON VOLTAIRE.,"But ah!--peruse it, Christian, with a tear--"
2700,EPITAPH ON VOLTAIRE.,The chief of infidels lies buried here:
2701,EPITAPH ON VOLTAIRE.,Lament the abuse of such rare talents given;
2702,EPITAPH ON VOLTAIRE.,Lament such dire ingratitude to heaven.
2703,EPITAPH ON VOLTAIRE.,
2704,EPITAPH ON VOLTAIRE.,
2705,EPITAPH ON VOLTAIRE.,
2706,EPITAPH ON VOLTAIRE.,
2707,EPITAPH ON NAPOLEON.,EPITAPH ON NAPOLEON.
2708,EPITAPH ON NAPOLEON.,
2709,EPITAPH ON NAPOLEON.,"Lo! here, on this lone isle amid the deeps,"
2710,EPITAPH ON NAPOLEON.,"From his proud height of conquest, greatness hurl'd,"
2711,EPITAPH ON NAPOLEON.,"Buried in silent night, Napoleon sleeps!"
2712,EPITAPH ON NAPOLEON.,"Long Gallia's boast, the wonder of the world!"
2713,EPITAPH ON NAPOLEON.,
2714,EPITAPH ON NAPOLEON.,"Though humbly born, Ambition claim'd her child;"
2715,EPITAPH ON NAPOLEON.,"Fate urged him on, his great career to fill;"
2716,EPITAPH ON NAPOLEON.,"On him, in war, in dangers, Fortune smiled;"
2717,EPITAPH ON NAPOLEON.,And on his eagles Victory waited still.
2718,EPITAPH ON NAPOLEON.,
2719,EPITAPH ON NAPOLEON.,"By battles won, by policy profound,"
2720,EPITAPH ON NAPOLEON.,"Kings he dethroned, fill'd Europe with dismay:"
2721,EPITAPH ON NAPOLEON.,"England alone, of all the nations round,"
2722,EPITAPH ON NAPOLEON.,"His power opposed, disdaining to obey."
2723,EPITAPH ON NAPOLEON.,
2724,EPITAPH ON NAPOLEON.,"Forced by the flames of Moscow to retreat,"
2725,EPITAPH ON NAPOLEON.,"Half his vast host by cold, by famine, dies."
2726,EPITAPH ON NAPOLEON.,Famed Waterloo beheld his last defeat;--
2727,EPITAPH ON NAPOLEON.,There sunk his glory's sun;--ne'er more to rise.
2728,EPITAPH ON NAPOLEON.,
2729,EPITAPH ON NAPOLEON.,"Briton! from this sad spot ere thou depart,"
2730,EPITAPH ON NAPOLEON.,Pause!--while his shade complains in Fancy's ear;--
2731,EPITAPH ON NAPOLEON.,"'Had generous feeling warm'd thy Sovereign's heart,"
2732,EPITAPH ON NAPOLEON.,"Though Briton's foe, I had not perish'd here.'"
2733,EPITAPH ON NAPOLEON.,
2734,EPITAPH ON NAPOLEON.,
2735,EPITAPH ON NAPOLEON.,
2736,EPITAPH ON NAPOLEON.,
2737,EPITAPH ON LORD BYRON.,EPITAPH ON LORD BYRON.
2738,EPITAPH ON LORD BYRON.,
2739,EPITAPH ON LORD BYRON.,Lo! Byron's tomb!--
2740,EPITAPH ON LORD BYRON.,"Here, deeply pensive, scan"
2741,EPITAPH ON LORD BYRON.,"The greatness,--and the littleness of man."
2742,EPITAPH ON LORD BYRON.,"In timeless death here Freedom's Martyr sleeps,"
2743,EPITAPH ON LORD BYRON.,"Whom, her lost Champion, Greece, desponding, weeps."
2744,EPITAPH ON LORD BYRON.,"The impassion'd Bard, whose Genius, wing'd with flame,"
2745,EPITAPH ON LORD BYRON.,"Swept, like a comet, through the sphere of fame,"
2746,EPITAPH ON LORD BYRON.,"Dazzling the astonish'd world, lies buried here."
2747,EPITAPH ON LORD BYRON.,Thus human Glory ends its bright career.
2748,EPITAPH ON LORD BYRON.,To Byron what high gifts did heaven impart!
2749,EPITAPH ON LORD BYRON.,"An intellect sublime, a feeling heart;"
2750,EPITAPH ON LORD BYRON.,"But ah! his wild desires, his passions strong,"
2751,EPITAPH ON LORD BYRON.,Hurried him irresistibly along
2752,EPITAPH ON LORD BYRON.,"Wherever Pleasure call'd, through good, or ill;"
2753,EPITAPH ON LORD BYRON.,No law could bridle his own proud self-will.
2754,EPITAPH ON LORD BYRON.,"O! had but Virtue ruled his mighty mind,"
2755,EPITAPH ON LORD BYRON.,Byron had been--the first of human kind!
2756,EPITAPH ON LORD BYRON.,
2757,EPITAPH ON LORD BYRON.,
2758,EPITAPH ON LORD BYRON.,
2759,EPITAPH ON LORD BYRON.,
2760,EPITAPH ON SIR SAMUEL ROMILLY.,EPITAPH ON SIR SAMUEL ROMILLY.
2761,EPITAPH ON SIR SAMUEL ROMILLY.,
2762,EPITAPH ON SIR SAMUEL ROMILLY.,"What, what can knowledge, virtue, fame, avail?"
2763,EPITAPH ON SIR SAMUEL ROMILLY.,Crown they with happiness our mortal state?
2764,EPITAPH ON SIR SAMUEL ROMILLY.,"Ah! no: what dire, unthought-of woes assail!"
2765,EPITAPH ON SIR SAMUEL ROMILLY.,O wretched Man! thou art the slave of fate.
2766,EPITAPH ON SIR SAMUEL ROMILLY.,
2767,EPITAPH ON SIR SAMUEL ROMILLY.,"Lo! Romilly, in pangs, expiring lies!--"
2768,EPITAPH ON SIR SAMUEL ROMILLY.,His frantic hand--O horror!--doom'd to bleed?--
2769,EPITAPH ON SIR SAMUEL ROMILLY.,His wakening Conscience opes her frighted eyes--
2770,EPITAPH ON SIR SAMUEL ROMILLY.,"'O God!' she groans, 'I disavow the deed.'"
2771,EPITAPH ON SIR SAMUEL ROMILLY.,
2772,EPITAPH ON SIR SAMUEL ROMILLY.,His guardian Angel sheds a pitying tear;--
2773,EPITAPH ON SIR SAMUEL ROMILLY.,"Then, fearless of the heavenly Judge's ire,"
2774,EPITAPH ON SIR SAMUEL ROMILLY.,"He leads his Spirit, blushing to appear,"
2775,EPITAPH ON SIR SAMUEL ROMILLY.,Into the holy presence of her Sire.
2776,EPITAPH ON SIR SAMUEL ROMILLY.,
2777,EPITAPH ON SIR SAMUEL ROMILLY.,
2778,EPITAPH ON SIR SAMUEL ROMILLY.,
2779,EPITAPH ON SIR SAMUEL ROMILLY.,
2780,EPITAPH ON WILBERFORCE.,EPITAPH ON WILBERFORCE.
2781,EPITAPH ON WILBERFORCE.,
2782,EPITAPH ON WILBERFORCE.,"Champion of justice and humanity,"
2783,EPITAPH ON WILBERFORCE.,"He toil'd, through life, to set the Negro free:"
2784,EPITAPH ON WILBERFORCE.,"At length, Britannia spoke the godlike word--"
2785,EPITAPH ON WILBERFORCE.,"Burst were the bonds, the shouts of Freedom heard!"
2786,EPITAPH ON WILBERFORCE.,"Thy life-bonds, too, O Wilberforce! were riven,"
2787,EPITAPH ON WILBERFORCE.,"Thy task was done,--it was thy call to heaven!"
2788,EPITAPH ON WILBERFORCE.,
2789,EPITAPH ON WILBERFORCE.,
2790,EPITAPH ON WILBERFORCE.,
2791,EPITAPH ON WILBERFORCE.,
2792,EPITAPH.,EPITAPH.
2793,EPITAPH.,
2794,EPITAPH.,"Mortal! whoe'er thou art, that passest by,"
2795,EPITAPH.,"Stop, and behold this stone with heedful eye!"
2796,EPITAPH.,"Here lies a Youth, whom Death's resistless power,"
2797,EPITAPH.,"In health's full vigour, at the festal hour,"
2798,EPITAPH.,"All unprepared, alas! to meet his doom,"
2799,EPITAPH.,Snatch'd suddenly to an untimely tomb.
2800,EPITAPH.,
2801,EPITAPH.,"Mortal take heed!--in awful silence think,"
2802,EPITAPH.,Thou stand'st upon Eternity's dread brink;
2803,EPITAPH.,O listen to Religion's warning cry!--
2804,EPITAPH.,"'Man, know thy nature, and prepare to die!'"
2805,EPITAPH.,
2806,EPITAPH.,
2807,EPITAPH.,
2808,EPITAPH.,
2809,TRANSLATED FROM ANACREON.,TRANSLATED FROM ANACREON.
2810,TRANSLATED FROM ANACREON.,
2811,TRANSLATED FROM ANACREON.,"Though thou hast seen my locks are gray,"
2812,TRANSLATED FROM ANACREON.,"Ah! do not, Julia, turn away;"
2813,TRANSLATED FROM ANACREON.,"Nor, though the bloom of Spring is thine,"
2814,TRANSLATED FROM ANACREON.,Disdainfully my love decline.
2815,TRANSLATED FROM ANACREON.,Behold yon wreath!--how lovely shows
2816,TRANSLATED FROM ANACREON.,The snowy lily with the blushing rose!
2817,TRANSLATED FROM ANACREON.,
2818,TRANSLATED FROM ANACREON.,
2819,TRANSLATED FROM ANACREON.,
2820,TRANSLATED FROM ANACREON.,
2821,EPIGRAMS.,EPIGRAMS.
2822,EPIGRAMS.,
2823,EPIGRAMS.,
2824,ON HEARING OF THE BURNING OF MOSCOW.,ON HEARING OF THE BURNING OF MOSCOW.
2825,ON HEARING OF THE BURNING OF MOSCOW.,
2826,ON HEARING OF THE BURNING OF MOSCOW.,May European Liberty
2827,ON HEARING OF THE BURNING OF MOSCOW.,In Moscow's flames her torch relume!
2828,ON HEARING OF THE BURNING OF MOSCOW.,And Gallic Tyranny
2829,ON HEARING OF THE BURNING OF MOSCOW.,In Moscow's ruins find a tomb!
2830,ON HEARING OF THE BURNING OF MOSCOW.,
2831,ON HEARING OF THE BURNING OF MOSCOW.,*       *       *       *       *
2832,ON HEARING OF THE BURNING OF MOSCOW.,
2833,ON HEARING OF THE BURNING OF MOSCOW.,Locke says--the soul may slumber;--
2834,ON HEARING OF THE BURNING OF MOSCOW.,Lavater says--the soul is seen
2835,ON HEARING OF THE BURNING OF MOSCOW.,Reflected in the mien;--
2836,ON HEARING OF THE BURNING OF MOSCOW.,"The last assertion true,"
2837,ON HEARING OF THE BURNING OF MOSCOW.,Proofs of the first we view
2838,ON HEARING OF THE BURNING OF MOSCOW.,In faces without number.
2839,ON HEARING OF THE BURNING OF MOSCOW.,
2840,ON HEARING OF THE BURNING OF MOSCOW.,
2841,TO A HYPOCRITICAL CALVINIST.,TO A HYPOCRITICAL CALVINIST.
2842,TO A HYPOCRITICAL CALVINIST.,
2843,TO A HYPOCRITICAL CALVINIST.,"By faith alone, you say, not works,"
2844,TO A HYPOCRITICAL CALVINIST.,Man must obtain salvation;--
2845,TO A HYPOCRITICAL CALVINIST.,"If you are saved, the doctrine needs"
2846,TO A HYPOCRITICAL CALVINIST.,No better confirmation.
2847,TO A HYPOCRITICAL CALVINIST.,
2848,TO A HYPOCRITICAL CALVINIST.,*       *       *       *       *
2849,TO A HYPOCRITICAL CALVINIST.,
2850,TO A HYPOCRITICAL CALVINIST.,"My Lady Sceptical, for want of proof,"
2851,TO A HYPOCRITICAL CALVINIST.,"What all believe, denies;"
2852,TO A HYPOCRITICAL CALVINIST.,"Yet she believes what all, with proof, deny,"
2853,TO A HYPOCRITICAL CALVINIST.,That she is wondrous wise.
2854,TO A HYPOCRITICAL CALVINIST.,
2855,TO A HYPOCRITICAL CALVINIST.,*       *       *       *       *
2856,TO A HYPOCRITICAL CALVINIST.,
2857,TO A HYPOCRITICAL CALVINIST.,'The dullest ass may write
2858,TO A HYPOCRITICAL CALVINIST.,"In verse, that jingling stuff!'"
2859,TO A HYPOCRITICAL CALVINIST.,"Indeed, Sir? have you tried?"
2860,TO A HYPOCRITICAL CALVINIST.,'I have.' That's proof enough.
2861,TO A HYPOCRITICAL CALVINIST.,
2862,TO A HYPOCRITICAL CALVINIST.,Yon fop has strangely got it in his noddle
2863,TO A HYPOCRITICAL CALVINIST.,That he excels in tragic declamation;
2864,TO A HYPOCRITICAL CALVINIST.,"Kemble's the favourite, and the model,"
2865,TO A HYPOCRITICAL CALVINIST.,"That claims his praise, and prompts his imitation;"
2866,TO A HYPOCRITICAL CALVINIST.,"Now, that the praise is just, none can deny;"
2867,TO A HYPOCRITICAL CALVINIST.,But the imitation gives that praise the lie:
2868,TO A HYPOCRITICAL CALVINIST.,"Decide, ye Critics! for 'tis hard to know,--"
2869,TO A HYPOCRITICAL CALVINIST.,Is he to Kemble's fame a friend or foe?
2870,TO A HYPOCRITICAL CALVINIST.,
2871,TO A HYPOCRITICAL CALVINIST.,
2872,TO A HYPOCRITICAL CALVINIST.,
2873,TO A HYPOCRITICAL CALVINIST.,
2874,TO JULIA.,TO JULIA.
2875,TO JULIA.,
2876,TO JULIA.,"Mark! how the Rose, when Phoebus burns,"
2877,TO JULIA.,Averts her blushing face;
2878,TO JULIA.,Mark! how the Sun-flower fondly turns
2879,TO JULIA.,To meet his warm embrace:
2880,TO JULIA.,"Like the coy rose, when woo'd by others, be,"
2881,TO JULIA.,"Like the fond sun-flower, Love, when woo'd by me."
2882,TO JULIA.,
2883,TO JULIA.,The Chancellor keeps the conscience of the King.
2884,TO JULIA.,"This seems, at first, a strange, mysterious thing;"
2885,TO JULIA.,But there's a deep-laid policy in it;
2886,TO JULIA.,"For, did the Chancellor not--that conscience keep,"
2887,TO JULIA.,"It might, perchance, be doom'd on thorns to sit;"
2888,TO JULIA.,"Seated on wool, it may securely sleep."
2889,TO JULIA.,
2890,TO JULIA.,*       *       *       *       *
2891,TO JULIA.,
2892,TO JULIA.,Papist and Protestant can ne'er agree.
2893,TO JULIA.,"'Pat!'--cries an Englishman--''tis clear to me,"
2894,TO JULIA.,More grateful for the union you should be;
2895,TO JULIA.,Think what an honour is to Ireland done:
2896,TO JULIA.,Zounds! John Bull wed a whore of Babylon!'
2897,TO JULIA.,"""Murther!""--cries Pat--""he wedded her by force,"
2898,TO JULIA.,"And, by my shoul, she longs for a divorce."""
2899,TO JULIA.,
2900,TO JULIA.,
2901,TO JULIA.,
2902,TO JULIA.,
2903,ON THE NEW EXPERIMENT OF LIGHTING THE HOUSE,ON THE NEW EXPERIMENT OF LIGHTING THE HOUSE
2904,OF COMMONS BY MEANS OF GAS-PIPES PLACED,OF COMMONS BY MEANS OF GAS-PIPES PLACED
2905,BETWEEN THE TWO CEILINGS.,BETWEEN THE TWO CEILINGS.
2906,BETWEEN THE TWO CEILINGS.,
2907,BETWEEN THE TWO CEILINGS.,
2908,BETWEEN THE TWO CEILINGS.,"Too long within the House has darkness dwelt,"
2909,BETWEEN THE TWO CEILINGS.,"Egyptian darkness, by the nation felt;"
2910,BETWEEN THE TWO CEILINGS.,"Therefore, though demagogues, whose deeds are ill,"
2911,BETWEEN THE TWO CEILINGS.,"For blind debate might love that darkness still,"
2912,BETWEEN THE TWO CEILINGS.,'Tis well the new experiment to try:
2913,BETWEEN THE TWO CEILINGS.,"A stronger, purer light--none can deny--"
2914,BETWEEN THE TWO CEILINGS.,Will then illume the House--light coming from on high.
2915,BETWEEN THE TWO CEILINGS.,
2916,BETWEEN THE TWO CEILINGS.,*       *       *       *       *
2917,BETWEEN THE TWO CEILINGS.,
2918,BETWEEN THE TWO CEILINGS.,"'Not one of all my actors, rot 'em!'"
2919,BETWEEN THE TWO CEILINGS.,"Cried Hal,--'can play the part of Bottom.'"
2920,BETWEEN THE TWO CEILINGS.,"""Play it yourself;""--retorted Ned,--"
2921,BETWEEN THE TWO CEILINGS.,"""You'll look quite natural with an ass's head."""
2922,BETWEEN THE TWO CEILINGS.,
2923,BETWEEN THE TWO CEILINGS.,
2924,BETWEEN THE TWO CEILINGS.,
2925,BETWEEN THE TWO CEILINGS.,
2926,"ON SEEING MR. NUTES,","ON SEEING MR. NUTES,"
2927,"A SENSELESS, UNFEELING FELLOW, WEEP AT THE","A SENSELESS, UNFEELING FELLOW, WEEP AT THE"
2928,REPRESENTATION OF KING LEAR.,REPRESENTATION OF KING LEAR.
2929,REPRESENTATION OF KING LEAR.,
2930,REPRESENTATION OF KING LEAR.,Henceforth at miracles who'll dare to mock?
2931,REPRESENTATION OF KING LEAR.,"No wonder Orpheus' lyre could move the brutes,"
2932,REPRESENTATION OF KING LEAR.,Or Moses' rod strike water from the rock;
2933,REPRESENTATION OF KING LEAR.,"Lo! Shakspeare's genius melts the heart of Nutes,"
2934,REPRESENTATION OF KING LEAR.,Draws tears of pity from a barber's block!
2935,REPRESENTATION OF KING LEAR.,
2936,REPRESENTATION OF KING LEAR.,*       *       *       *       *
2937,REPRESENTATION OF KING LEAR.,
2938,REPRESENTATION OF KING LEAR.,"A quack, a mere anatomy,"
2939,REPRESENTATION OF KING LEAR.,"Wanting to buy a nag,"
2940,REPRESENTATION OF KING LEAR.,"Questions his friend, a wag,"
2941,REPRESENTATION OF KING LEAR.,What colour it shall be:--
2942,REPRESENTATION OF KING LEAR.,"'White,' he replies, 'let it be white, of course,"
2943,REPRESENTATION OF KING LEAR.,For then you'll look like Death on the pale horse.'
2944,REPRESENTATION OF KING LEAR.,
2945,REPRESENTATION OF KING LEAR.,
2946,REPRESENTATION OF KING LEAR.,
2947,REPRESENTATION OF KING LEAR.,
2948,ON THE,ON THE
2949,LATE REFORM AND THE WHIG ADMINISTRATION.,LATE REFORM AND THE WHIG ADMINISTRATION.
2950,LATE REFORM AND THE WHIG ADMINISTRATION.,
2951,LATE REFORM AND THE WHIG ADMINISTRATION.,
2952,LATE REFORM AND THE WHIG ADMINISTRATION.,Reform! reform! cries out the longing nation;--
2953,LATE REFORM AND THE WHIG ADMINISTRATION.,The people hail their own-elected House;
2954,LATE REFORM AND THE WHIG ADMINISTRATION.,On tiptoe stands the general expectation:--
2955,LATE REFORM AND THE WHIG ADMINISTRATION.,What the grand doings of the Administration?
2956,LATE REFORM AND THE WHIG ADMINISTRATION.,Lo! from the labouring mountain creeps a mouse!
2957,LATE REFORM AND THE WHIG ADMINISTRATION.,
2958,LATE REFORM AND THE WHIG ADMINISTRATION.,*       *       *       *       *
2959,LATE REFORM AND THE WHIG ADMINISTRATION.,
2960,LATE REFORM AND THE WHIG ADMINISTRATION.,Metaphysical Sages
2961,LATE REFORM AND THE WHIG ADMINISTRATION.,"Have writ many pages,"
2962,LATE REFORM AND THE WHIG ADMINISTRATION.,To decide if the Mind
2963,LATE REFORM AND THE WHIG ADMINISTRATION.,Be Spirit or Matter:--
2964,LATE REFORM AND THE WHIG ADMINISTRATION.,How strange! that in the pages
2965,LATE REFORM AND THE WHIG ADMINISTRATION.,Of these metaphysical sages
2966,LATE REFORM AND THE WHIG ADMINISTRATION.,We so seldom can find
2967,LATE REFORM AND THE WHIG ADMINISTRATION.,"Mind, Spirit, or Matter!"
2968,LATE REFORM AND THE WHIG ADMINISTRATION.,
2969,LATE REFORM AND THE WHIG ADMINISTRATION.,
2970,LATE REFORM AND THE WHIG ADMINISTRATION.,
2971,LATE REFORM AND THE WHIG ADMINISTRATION.,
2972,TO A,TO A
2973,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.","CONCEITED & AFFECTED, BUT HANDSOME WOMAN."
2974,"CONCEITED & AFFECTED, BUT HANDSOME WOMAN.",
