,Poem Title,line
1890,THE CAMERA CAGE,was similar to a pirate chief.
1891,THE CAMERA CAGE,
1892,THE CAMERA CAGE,"The let-down came in advanced picture book form,"
1893,THE CAMERA CAGE,childhood crisis accelerated on seeing
1894,THE CAMERA CAGE,Kidd brain a member of his lusty crew
1895,THE CAMERA CAGE,but the upstart taking the beating
1896,THE CAMERA CAGE,was toothless and sore
1897,THE CAMERA CAGE,"no arcanely romantic rake at all,"
1898,THE CAMERA CAGE,more like a strange woman in the park
1899,THE CAMERA CAGE,with whom no one dared to speak.
1900,THE CAMERA CAGE,
1901,THE CAMERA CAGE,***************************************
1902,THE CAMERA CAGE,
1903,THE CAMERA CAGE,Page 70
1904,FENCE LINE,FENCE LINE
1905,FENCE LINE,
1906,FENCE LINE,That Captain Kidd scribbling of rock in the fields
1907,FENCE LINE,yellowed bristle of pages
1908,FENCE LINE,back of a farm where
1909,FENCE LINE,piratical breaking of land knocks
1910,FENCE LINE,"clean holes in the soil,"
1911,FENCE LINE,gypsy dancers vernal growth before
1912,FENCE LINE,a spy-glass hour moon.
1913,FENCE LINE,
1914,FENCE LINE,And black print smudged
1915,FENCE LINE,"on a thumb, a child's glossary of tales"
1916,FENCE LINE,thick with terror
1917,FENCE LINE,before the faceless wretch
1918,FENCE LINE,"crawls for grog,"
1919,FENCE LINE,his peg-leg
1920,FENCE LINE,in step with
1921,FENCE LINE,one part of my brain
1922,FENCE LINE,Old Phew hardly
1923,FENCE LINE,any Smee from Peter Pan
1924,FENCE LINE,but the holocaust --
1925,FENCE LINE,the raven in the tree
1926,FENCE LINE,"eyeing the baby Treasure Island,"
1927,FENCE LINE,that fledgling reason
1928,FENCE LINE,butchering both nostrils
1929,FENCE LINE,at the skunk cabbage whose nectar
1930,FENCE LINE,is the prize of cemeteries
1931,FENCE LINE,& wild reunion of the bees.
1932,FENCE LINE,
1933,FENCE LINE,***************************************
1934,FENCE LINE,
1935,FENCE LINE,Page 71
1936,ADVERSARIES,ADVERSARIES
1937,ADVERSARIES,
1938,ADVERSARIES,He held his hands like plastic --
1939,ADVERSARIES,his vestments the finer
1940,ADVERSARIES,"calling of his trade,"
1941,ADVERSARIES,vocation as modern strummer
1942,ADVERSARIES,of Nature's laws
1943,ADVERSARIES,Engineer in brief --
1944,ADVERSARIES,wine glass in hand
1945,ADVERSARIES,bestowing the more salient points
1946,ADVERSARIES,of mawkish disbelief with
1947,ADVERSARIES,cigarette to numb the spine.
1948,ADVERSARIES,
1949,ADVERSARIES,The Reverend
1950,ADVERSARIES,"looked down on fire,"
1951,ADVERSARIES,caught papryus smoke in the bellows
1952,ADVERSARIES,"of his chest,"
1953,ADVERSARIES,made laundry of
1954,ADVERSARIES,the Plumber's intellect --
1955,ADVERSARIES,tore savage parchment
1956,ADVERSARIES,from the soft cheesecutter's
1957,ADVERSARIES,contemporary breath.
1958,ADVERSARIES,
1959,ADVERSARIES,***************************************
1960,ADVERSARIES,
1961,ADVERSARIES,Page 72
1962,BARGAINING UNIT,BARGAINING UNIT
1963,BARGAINING UNIT,
1964,BARGAINING UNIT,The man about to become a sparrow
1965,BARGAINING UNIT,is shouting his head off
1966,BARGAINING UNIT,wearing green trousers
1967,BARGAINING UNIT,"with red eyes framing mustier tweed,"
1968,BARGAINING UNIT,he lambasts the lad
1969,BARGAINING UNIT,for not conducting
1970,BARGAINING UNIT,his person properly
1971,BARGAINING UNIT,in showing up for work
1972,BARGAINING UNIT,in a white shirt.
1973,BARGAINING UNIT,
1974,BARGAINING UNIT,The fact the future labour
1975,BARGAINING UNIT,requires only lifting boxes
1976,BARGAINING UNIT,to a shed
1977,BARGAINING UNIT,is a fine point
1978,BARGAINING UNIT,about as important
1979,BARGAINING UNIT,as the man himself
1980,BARGAINING UNIT,who has transformed
1981,BARGAINING UNIT,himself into that sparrow
1982,BARGAINING UNIT,where several would not
1983,BARGAINING UNIT,span the breadth of a
1984,BARGAINING UNIT,bigger man's hand
1985,BARGAINING UNIT,or four could be had
1986,BARGAINING UNIT,in the Biblical sense
1987,BARGAINING UNIT,for less than a penny.
1988,BARGAINING UNIT,
1989,BARGAINING UNIT,***************************************
1990,BARGAINING UNIT,
1991,BARGAINING UNIT,Page 73
1992,PALAIS ROYALE,PALAIS ROYALE
1993,PALAIS ROYALE,
1994,PALAIS ROYALE,"The night cold as nuggets, dark as acorn,"
1995,PALAIS ROYALE,against your chest; snow falling
1996,PALAIS ROYALE,like abandoned echoes releasing energy
1997,PALAIS ROYALE,"into the spyglass, umbrella moon."
1998,PALAIS ROYALE,
1999,PALAIS ROYALE,A solitary figure trapping hapless sparrows
2000,PALAIS ROYALE,not in a net but with his footprints
2001,PALAIS ROYALE,doubling as dungeons against the sun --
2002,PALAIS ROYALE,here & there rusting eavestroughs ballooning
2003,PALAIS ROYALE,into avenging shadows their harpsichord voices
2004,PALAIS ROYALE,spun on dreams Dick Whittington once used to buy a
2005,PALAIS ROYALE,cat.
2006,PALAIS ROYALE,
2007,PALAIS ROYALE,And once Tom Thumb Upstaged Peter Pan by
2008,PALAIS ROYALE,appearing
2009,PALAIS ROYALE,under a petunia but this is not likely to happen soon.
2010,PALAIS ROYALE,
2011,PALAIS ROYALE,"The dawn, forlorn & grey, is a court muffin's"
2012,PALAIS ROYALE,handkerchief
2013,PALAIS ROYALE,waved at a sailor far out at sea.
2014,PALAIS ROYALE,
2015,PALAIS ROYALE,***************************************
2016,PALAIS ROYALE,
2017,PALAIS ROYALE,Page 74
2018,ALCATRAZ,ALCATRAZ
2019,ALCATRAZ,
2020,ALCATRAZ,"White ibis/blue crane,"
2021,ALCATRAZ,the arch of wings
2022,ALCATRAZ,in full sail over leafy barques
2023,ALCATRAZ,a wise stork scanning water
2024,ALCATRAZ,"like the Disney character,"
2025,ALCATRAZ,conductor on his train
2026,ALCATRAZ,with eye-glasses
2027,ALCATRAZ,& stop watch.
2028,ALCATRAZ,
2029,ALCATRAZ,"Sift of wind,"
2030,ALCATRAZ,unseen hand exploring the pond
2031,ALCATRAZ,the stork ungainly on a single leg
2032,ALCATRAZ,the bird-man Jolly Roger
2033,ALCATRAZ,a pirate burrowing in the muck
2034,ALCATRAZ,add skull and cross bones
2035,ALCATRAZ,upending frightened fingerlings
2036,ALCATRAZ,the snout of the bandit
2037,ALCATRAZ,a rifle shot away
2038,ALCATRAZ,creasing the shallows.
2039,ALCATRAZ,
2040,ALCATRAZ,***************************************
2041,ALCATRAZ,
2042,ALCATRAZ,Page 75
2043,WHEN LABOURING TO BREAK,WHEN LABOURING TO BREAK
2044,WHEN LABOURING TO BREAK,
2045,WHEN LABOURING TO BREAK,Perhaps one is in prison --
2046,WHEN LABOURING TO BREAK,fidgeting as time
2047,WHEN LABOURING TO BREAK,draws to a close --
2048,WHEN LABOURING TO BREAK,a scrap of house tunic
2049,WHEN LABOURING TO BREAK,between the fingers
2050,WHEN LABOURING TO BREAK,or when labouring to break
2051,WHEN LABOURING TO BREAK,cuticles on swollen fingers
2052,WHEN LABOURING TO BREAK,pressing both hands against ears
2053,WHEN LABOURING TO BREAK,that refuse to hear the stop sound
2054,WHEN LABOURING TO BREAK,of rushing blood.
2055,WHEN LABOURING TO BREAK,
2056,WHEN LABOURING TO BREAK,"Then again, in the last hour before"
2057,WHEN LABOURING TO BREAK,"end time, before dawn's arrival and"
2058,WHEN LABOURING TO BREAK,floodlit sky finds you --
2059,WHEN LABOURING TO BREAK,"knuckles clasping bars, pitiless bayonet-like"
2060,WHEN LABOURING TO BREAK,with eyes swishing truncheons at all the
2061,WHEN LABOURING TO BREAK,getaway air your lungs will never take;
2062,WHEN LABOURING TO BREAK,"wheezing in growing fear to the sound of footsteps,"
2063,WHEN LABOURING TO BREAK,clank of keys and gallow's humour as they prepare
2064,WHEN LABOURING TO BREAK,"to Skuttle your short life, wall up clouds of their"
2065,WHEN LABOURING TO BREAK,own pestilence nakedly mask each firing squad
2066,WHEN LABOURING TO BREAK,gathering for its fighting chance.
2067,WHEN LABOURING TO BREAK,
2068,WHEN LABOURING TO BREAK,page 76
2069,THIS WAY TO THE SIXTIES:,THIS WAY TO THE SIXTIES:
2070,JOHN LENNON'S DEATH FIVE YEARS AFTER,JOHN LENNON'S DEATH FIVE YEARS AFTER
2071,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2072,JOHN LENNON'S DEATH FIVE YEARS AFTER,"It was a red letter day and all within a decade, the"
2073,JOHN LENNON'S DEATH FIVE YEARS AFTER,sixties.
2074,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2075,JOHN LENNON'S DEATH FIVE YEARS AFTER,Psychadelic and all because the Electric Circus
2076,JOHN LENNON'S DEATH FIVE YEARS AFTER,opened up
2077,JOHN LENNON'S DEATH FIVE YEARS AFTER,"Walking Yonge Street in the December cold, aging"
2078,JOHN LENNON'S DEATH FIVE YEARS AFTER,"""hippies"", the word itself a joke, reminisced:"
2079,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2080,JOHN LENNON'S DEATH FIVE YEARS AFTER,"National Guardsmen, for one, doing post-mortems on"
2081,JOHN LENNON'S DEATH FIVE YEARS AFTER,"their rifle butts, record covers carrying the first life-"
2082,JOHN LENNON'S DEATH FIVE YEARS AFTER,sized zippers and mashed up rubber dolls; Cher Bono
2083,JOHN LENNON'S DEATH FIVE YEARS AFTER,getting up nerve and a career to name her child
2084,JOHN LENNON'S DEATH FIVE YEARS AFTER,Chastity but walking off with a card.
2085,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2086,JOHN LENNON'S DEATH FIVE YEARS AFTER,By the end of the decade they were asking questions.
2087,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2088,JOHN LENNON'S DEATH FIVE YEARS AFTER,We had landed on the moon per schedule but who
2089,JOHN LENNON'S DEATH FIVE YEARS AFTER,would have believed in the efficacy of Rock or the
2090,JOHN LENNON'S DEATH FIVE YEARS AFTER,efficency of napham before Vietnam? Frosted hair.
2091,JOHN LENNON'S DEATH FIVE YEARS AFTER,Body paint. The sixties produced a lot of it. With one
2092,JOHN LENNON'S DEATH FIVE YEARS AFTER,"bullet, the Beatles, the secular saviours, were"
2093,JOHN LENNON'S DEATH FIVE YEARS AFTER,breaking up. Before they had finished reuniting the
2094,JOHN LENNON'S DEATH FIVE YEARS AFTER,world. Before the history of music could be written.
2095,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2096,JOHN LENNON'S DEATH FIVE YEARS AFTER,"Before John Lennon, did we dare trust ourselves,"
2097,JOHN LENNON'S DEATH FIVE YEARS AFTER,"World leaders, gurus?"
2098,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2099,JOHN LENNON'S DEATH FIVE YEARS AFTER,That was the meaning of the assassination.
2100,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2101,JOHN LENNON'S DEATH FIVE YEARS AFTER,Page 77
2102,JOHN LENNON'S DEATH FIVE YEARS AFTER,"History won't budge an inch for neophytes, The"
2103,JOHN LENNON'S DEATH FIVE YEARS AFTER,Clockwork Orange was instructive but didn't go far
2104,JOHN LENNON'S DEATH FIVE YEARS AFTER,enough. Frodo wouldn't live in Yorkville today if
2105,JOHN LENNON'S DEATH FIVE YEARS AFTER,given a chance.
2106,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2107,JOHN LENNON'S DEATH FIVE YEARS AFTER,Now for the most poignant mental lapse of the Candle
2108,JOHN LENNON'S DEATH FIVE YEARS AFTER,"carriers, mourners and mock biers with frozen"
2109,JOHN LENNON'S DEATH FIVE YEARS AFTER,flowers. Simply the reminder half the population
2110,JOHN LENNON'S DEATH FIVE YEARS AFTER,didn't share his vision. Veterans grumbled. The press
2111,JOHN LENNON'S DEATH FIVE YEARS AFTER,paid more attention to this solitary event than
2112,JOHN LENNON'S DEATH FIVE YEARS AFTER,Armistice Day. Schoolchildren tittered. What was
2113,JOHN LENNON'S DEATH FIVE YEARS AFTER,that? The so-called generation gap seemed poised on
2114,JOHN LENNON'S DEATH FIVE YEARS AFTER,that comment. Then John's comment the Beatles were
2115,JOHN LENNON'S DEATH FIVE YEARS AFTER,more popular than Jesus Christ
2116,JOHN LENNON'S DEATH FIVE YEARS AFTER,Donovan didn't survive tunes like Epistle to Dippy.
2117,JOHN LENNON'S DEATH FIVE YEARS AFTER,Lennon won't survive the Elvis Beatle syndrome.
2118,JOHN LENNON'S DEATH FIVE YEARS AFTER,"The lights are going out on the sixties,"
2119,JOHN LENNON'S DEATH FIVE YEARS AFTER,The eighties are austere.
2120,JOHN LENNON'S DEATH FIVE YEARS AFTER,Cherry cokes are the memory of a laugh.
2121,JOHN LENNON'S DEATH FIVE YEARS AFTER,The Purple Onion only causes perplexion like Charlie
2122,JOHN LENNON'S DEATH FIVE YEARS AFTER,Brown's Great Pumpkin.
2123,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2124,JOHN LENNON'S DEATH FIVE YEARS AFTER,"Forget about words like ""catalyst""."
2125,JOHN LENNON'S DEATH FIVE YEARS AFTER,Lennon was the conflageration.
2126,JOHN LENNON'S DEATH FIVE YEARS AFTER,Graffiti after him has renewed licence.
2127,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2128,JOHN LENNON'S DEATH FIVE YEARS AFTER,***************************************
2129,JOHN LENNON'S DEATH FIVE YEARS AFTER,
2130,JOHN LENNON'S DEATH FIVE YEARS AFTER,Page 78
2131,POGROM,POGROM
2132,POGROM,
2133,POGROM,"There is an unhurried resemblance to pain, here,"
2134,POGROM,"this Fiddler on the Roof commodity, potables, fine"
2135,POGROM,oaken chest
2136,POGROM,"for one and furs; but wait,"
2137,POGROM,the Czarist police are busting up the place --
2138,POGROM,a program is having its desired effect
2139,POGROM,"on our emotions, the wine cellar smashed"
2140,POGROM,as tears are falling like bloody heaps
2141,POGROM,"in the red snow, cuttersleds"
2142,POGROM,carting off the sundry feelings
2143,POGROM,"we've invested in, a relationship"
2144,POGROM,already staledated two years old.
2145,POGROM,
2146,POGROM,***************************************
2147,POGROM,
2148,POGROM,Page 79
2149,BRAGGADOCIO,BRAGGADOCIO
2150,BRAGGADOCIO,
2151,BRAGGADOCIO,Chess playing Death
2152,BRAGGADOCIO,"-- no, the reverse"
2153,BRAGGADOCIO,Death sitting decked out and self-satisfied
2154,BRAGGADOCIO,in black no mandatory top hat but a shroud
2155,BRAGGADOCIO,shouldering a cowl.
2156,BRAGGADOCIO,
2157,BRAGGADOCIO,There stereotypes end --
2158,BRAGGADOCIO,appearances have to be kept up
2159,BRAGGADOCIO,tho' hardly any cinematic gnarled fingers
2160,BRAGGADOCIO,of Baron Samedi fame
2161,BRAGGADOCIO,rather pudgy digitals reflecting
2162,BRAGGADOCIO,gentile prosperity
2163,BRAGGADOCIO,"(after all, Winners do take all"
2164,BRAGGADOCIO,his fellow satanists bank on it).
2165,BRAGGADOCIO,
2166,BRAGGADOCIO,"Of course, such things are fictitious."
2167,BRAGGADOCIO,Death plays no favourites (and waits
2168,BRAGGADOCIO,for no man when rivalling Time).
2169,BRAGGADOCIO,"Still, parlour games are one indulgence."
2170,BRAGGADOCIO,Hardly comforting to know human beings
2171,BRAGGADOCIO,function at one purpose
2172,BRAGGADOCIO,when this Hallow of Hallows puts on the smirk.
2173,BRAGGADOCIO,
2174,BRAGGADOCIO,Dalliance with the victim is the upshot --
2175,BRAGGADOCIO,the chess motif again.
2176,BRAGGADOCIO,Sift thru the chicken bones a mite --
2177,BRAGGADOCIO,let the chump stir the rubble of his dreams.
2178,BRAGGADOCIO,Something of gallow's humour or gangster largesse.
2179,BRAGGADOCIO,
2180,BRAGGADOCIO,Page 80
2181,BRAGGADOCIO,"Offer a stiff drink (brandy will do), one last cigarette."
2182,BRAGGADOCIO,"Then, too, for beaten gladiators toiling bravely the"
2183,BRAGGADOCIO,apparent rewards accelerate. Truckloads of flowers
2184,BRAGGADOCIO,"at the funeral, for instance. Preferential treatment for"
2185,BRAGGADOCIO,the guise or mercy must be kept up.
2186,BRAGGADOCIO,
2187,BRAGGADOCIO,All lies in appearances. Prepare the feast. Sit the
2188,BRAGGADOCIO,"guest of honour on a splendid cushion, then serve up"
2189,BRAGGADOCIO,dish after sumptious dish.
2190,BRAGGADOCIO,Dining splendidly on one's own children
2191,BRAGGADOCIO,unbeknownst is a favourite -- maddens the victim no
2192,BRAGGADOCIO,end.
2193,BRAGGADOCIO,Brief success turning to bitter sawdust is the supreme
2194,BRAGGADOCIO,moment of ecstasy. Serves precisely as metaphoric
2195,BRAGGADOCIO,extension of all earthly reward as illusionary. (A
2196,BRAGGADOCIO,delicious ruse borrowed shamelessly from fellow
2197,BRAGGADOCIO,representatives on Earth --the Sicilian Mafia.)
2198,BRAGGADOCIO,Further spin-offs centre about the Absurd But spare
2199,BRAGGADOCIO,us juvenile intrigue with petty omens like a bird loose
2200,BRAGGADOCIO,"in the house. Rather, a swift check-mate served up in"
2201,BRAGGADOCIO,the best Grandmaster tradition is more a propos.
2202,BRAGGADOCIO,
2203,BRAGGADOCIO,Therein lies the jest.
2204,BRAGGADOCIO,"Workaholics and their polar opposites, the dead lazy."
2205,BRAGGADOCIO,effortlessly come around. When realization hits home
2206,BRAGGADOCIO,all distinctions blur. No difference. Sharp laughter
2207,BRAGGADOCIO,unceremoniously greets even the self-composed.
2208,BRAGGADOCIO,
2209,BRAGGADOCIO,
2210,BRAGGADOCIO,Page 81
2211,BRAGGADOCIO,Especially intriguing are the ambitious. Endless
2212,BRAGGADOCIO,quirks really.
2213,BRAGGADOCIO,Concerted mockery recreates further patterns of
2214,BRAGGADOCIO,futility.
2215,BRAGGADOCIO,"Basic strategy remains unchanged, though. Disguise"
2216,BRAGGADOCIO,is paramount.
2217,BRAGGADOCIO,
2218,BRAGGADOCIO,"Dress her in robes of tarter gray,"
2219,BRAGGADOCIO,"implant a slight smile, then beckon"
2220,BRAGGADOCIO,from around each corner.
2221,BRAGGADOCIO,"Create a maze, but attractive-like with flower pots."
2222,BRAGGADOCIO,Faint knockings behind every door. A cooling breeze
2223,BRAGGADOCIO,overhead.
2224,BRAGGADOCIO,Genuine affability like an open air Swiss cottage in a
2225,BRAGGADOCIO,summer meadow.
2226,BRAGGADOCIO,"The greater the false hope, the greater the final"
2227,BRAGGADOCIO,squirming.
2228,BRAGGADOCIO,"Funny stuff, for even Death at one remote corner of his"
2229,BRAGGADOCIO,"being partakes in occasional mirth (why not, with his"
2230,BRAGGADOCIO,monopoly intact on everything else).
2231,BRAGGADOCIO,
2232,BRAGGADOCIO,***************************************
2233,BRAGGADOCIO,
2234,BRAGGADOCIO,Page 82
2235,DRESS REHEARSAL,DRESS REHEARSAL
2236,DRESS REHEARSAL,
2237,DRESS REHEARSAL,"""The universe is expanding""."
2238,DRESS REHEARSAL,There's cause for reflection and bound to do wonders
2239,DRESS REHEARSAL,"for ""who am I"" queries."
2240,DRESS REHEARSAL,
2241,DRESS REHEARSAL,"At this late moment on the Celestial Clock, man isn't"
2242,DRESS REHEARSAL,sure if he's stumbled into a Black Hole or just the
2243,DRESS REHEARSAL,debris from the Big Bang Theory.
2244,DRESS REHEARSAL,
2245,DRESS REHEARSAL,Many of the earth's residents desperately want to be
2246,DRESS REHEARSAL,E.T.'s -- travellers with carte blanche passports
2247,DRESS REHEARSAL,welcomed in any galaxy. Therein lies the ultimate
2248,DRESS REHEARSAL,"twist to ""getting away""."
2249,DRESS REHEARSAL,
2250,DRESS REHEARSAL,"Alas, what if we're alone?"
2251,DRESS REHEARSAL,
2252,DRESS REHEARSAL,What if the universe expands so much it forgets
2253,DRESS REHEARSAL,there's an inhabited world and obscures the planet
2254,DRESS REHEARSAL,from our collective vision? Sobering stuff.
2255,DRESS REHEARSAL,"Meanwhile, on a spaceship earth preparations are"
2256,DRESS REHEARSAL,underway. Preparation to abandon the planet.
2257,DRESS REHEARSAL,Preparations to forget life is a serious matter.
2258,DRESS REHEARSAL,Preparations to drown protracted speculations about
2259,DRESS REHEARSAL,existence's intensity.
2260,DRESS REHEARSAL,"E.T. mania is carrying the day. People adorn stuffed,"
2261,DRESS REHEARSAL,life-sized dolls of imagined creatures on the
2262,DRESS REHEARSAL,dashboards of their cars. Children queque up for
2263,DRESS REHEARSAL,"hours to get gingerbread designed from scary,"
2264,DRESS REHEARSAL,"monster dough. Everywhere, the question on"
2265,DRESS REHEARSAL,"everyone's lips is ""how many of'em are there""?"
2266,DRESS REHEARSAL,When will contact be made? Will they want to throw
2267,DRESS REHEARSAL,"in their lot with mankind or ""take over""? After all, it's"
2268,DRESS REHEARSAL,our Arc. No one seriously wants reminders of Von
2269,DRESS REHEARSAL,Daniken's chariots riding again or the genetic mumble
2270,DRESS REHEARSAL,about intergalactic breeding.
2271,DRESS REHEARSAL,Going to bed with E.T. is too much. It's the Outer
2272,DRESS REHEARSAL,Limits. Propriety still has some hold even if Marian
2273,DRESS REHEARSAL,Engel did slip up and get it on with a bear. At least
2274,DRESS REHEARSAL,
2275,DRESS REHEARSAL,Page 83
2276,DRESS REHEARSAL,that was recognizable earth life. Darth is too much of
2277,DRESS REHEARSAL,a transition even if it's only a One Night Stand.
2278,DRESS REHEARSAL,
2279,DRESS REHEARSAL,E.T. is just like Bambi.
2280,DRESS REHEARSAL,He wants to go home.
2281,DRESS REHEARSAL,And alone.
2282,DRESS REHEARSAL,He's not interested in sex.
2283,DRESS REHEARSAL,Too many other myriad problems are floating in his
2284,DRESS REHEARSAL,"adorable, gelatin head. Surely earth women can relate"
2285,DRESS REHEARSAL,"to that. Surely, if the universe is expanding, then it's"
2286,DRESS REHEARSAL,because of intrigue in high places. Because cosmic
2287,DRESS REHEARSAL,particles are hammering out new definitions. Anyone
2288,DRESS REHEARSAL,of a thousand theories.
2289,DRESS REHEARSAL,"Star Wars can stuff it. We want ""peaceful"" contact"
2290,DRESS REHEARSAL,and on our terms. Ask Orson Welles.
2291,DRESS REHEARSAL,Or H.G.Wells.
2292,DRESS REHEARSAL,Time machines are old hat and another invasion in
2293,DRESS REHEARSAL,Newark is too much to absorb.
2294,DRESS REHEARSAL,"With NYC across the river, they've already got all the"
2295,DRESS REHEARSAL,action they can handle.
2296,DRESS REHEARSAL,We like our extraterrestial life tailormade and
2297,DRESS REHEARSAL,preferably in our own image. We're prepared to accept
2298,DRESS REHEARSAL,them if they conform to stiff criteria. They have to be
2299,DRESS REHEARSAL,like us and prepared to cooperate. Seeing eye dogs
2300,DRESS REHEARSAL,"help the blind, horses were good draft animals for"
2301,DRESS REHEARSAL,centuries. We might even want to decorate it like the
2302,DRESS REHEARSAL,"Hindoos do elephants; make it into a ""religious"""
2303,DRESS REHEARSAL,procession such as a Roman Triumph. It would be the
2304,DRESS REHEARSAL,same for outer space visitors. No mutants or Roving
2305,DRESS REHEARSAL,"Intelligences allowed. Earth is ""off limits"" to"
2306,DRESS REHEARSAL,marauding predators -- we'll fight at the suggestion
2307,DRESS REHEARSAL,"they're here on ""reconnoitering missions"" as a prelude"
2308,DRESS REHEARSAL,to Conquest or the Bermuda Triangle is one of their
2309,DRESS REHEARSAL,"many ""staging areas"" or dress rehearsal sites."
2310,DRESS REHEARSAL,
2311,DRESS REHEARSAL,Earth for humankind carries more immediacy than
2312,DRESS REHEARSAL,"""Canada for the Canadians"". If they are ""out there"","
2313,DRESS REHEARSAL,they'd better behave.
2314,DRESS REHEARSAL,
2315,DRESS REHEARSAL,Page 84
2316,DRESS REHEARSAL,Hollywood's got it all figured out.
2317,DRESS REHEARSAL,There's no shortage or scenarios.
2318,DRESS REHEARSAL,Life support systems will be rushed wherever there is
2319,DRESS REHEARSAL,a sighting with artillery back-up.
2320,DRESS REHEARSAL,The Pentagon is in control.
2321,DRESS REHEARSAL,The Moonies have asked to be informed.
2322,DRESS REHEARSAL,Crackpots the world over await deliverance.
2323,DRESS REHEARSAL,The Earth has big plans for the visitation.
2324,DRESS REHEARSAL,Contact would displace Ihe Copernician revolution as
2325,DRESS REHEARSAL,"""a first"" in blockbuster events: edge out Columbus'"
2326,DRESS REHEARSAL,"hat trick, even erase Caesar's Gaelic campaigns."
2327,DRESS REHEARSAL,"Such things are no longer ""relatable""."
2328,DRESS REHEARSAL,"Every school kid can fathom ""aliens"" even if he can't"
2329,DRESS REHEARSAL,decline a Latin noun or understand the causes of the
2330,DRESS REHEARSAL,Renaissance.
2331,DRESS REHEARSAL,Unveiling the first spaceship would cap the
2332,DRESS REHEARSAL,evolutionary quest for Enlightenment or realization of
2333,DRESS REHEARSAL,a greater Oneness.
2334,DRESS REHEARSAL,The universal thirst for knowledge would be satisfied.
2335,DRESS REHEARSAL,"Still, our trek to the stars would turn in on itself if they"
2336,DRESS REHEARSAL,got here first. Something like the Seminoles arriving
2337,DRESS REHEARSAL,in Paris in the 13th century overland from Nice or
2338,DRESS REHEARSAL,"finding an orangutan piloted the Viking ship, Sutton"
2339,DRESS REHEARSAL,"Hoo, into Vineland. It's barely credible and has to be"
2340,DRESS REHEARSAL,"remade into ""tangible"" dialogue. No sapient, red"
2341,DRESS REHEARSAL,puddles or Dryads need apply. Fuel up the
2342,DRESS REHEARSAL,Crematoria. Break out the electric cattle prods. They
2343,DRESS REHEARSAL,may be common as blades of grass in a meadow but it's
2344,DRESS REHEARSAL,our show. Orange Pekoe intellects will naturally be
2345,DRESS REHEARSAL,suspect. Benign intelligence better be the order of the
2346,DRESS REHEARSAL,day.
2347,DRESS REHEARSAL,"Earth is a ""closed shop""."
2348,DRESS REHEARSAL,Everything Koltur. Everything above board.
2349,DRESS REHEARSAL,"No renegade ""interpretations""."
2350,DRESS REHEARSAL,When will the Juggernaut be?
2351,DRESS REHEARSAL,Human nature is nothing to toy with.
2352,DRESS REHEARSAL,
2353,DRESS REHEARSAL,
2354,DRESS REHEARSAL,
2355,DRESS REHEARSAL,
2356,DRESS REHEARSAL,
2357,DRESS REHEARSAL,
2358,DRESS REHEARSAL,
