,Poem Title,line
23932,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,For which the Future would be given.
23933,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
23934,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,2.
23935,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
23936,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And thou hast loved--Oh! not in vain!
23937,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And not as common Mortals love.
23938,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"The Fruit of Fire is Ashes,"
23939,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,The Ocean's tempest dashes
23940,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Wrecks and the dead upon the rocky shore:
23941,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"True Passion must the all-searching changes prove,"
23942,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"The Agony of Pleasure and of Pain,"
23943,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Till Nothing but the Bitterness remain;
23944,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And the Heart's Spectre flitting through the brain
23945,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Scoffs at the Exorcism which would remove.
23946,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
23947,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,3.
23948,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
23949,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"And where is He thou lovedst? in the tomb,"
23950,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Where should the happy Lover be!
23951,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"For him could Time unfold a brighter doom,"
23952,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Or offer aught like thee?
23953,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"He in the thickest battle died,"
23954,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Where Death is Pride;
23955,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"And _Thou_ his widow--not his bride,"
23956,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Wer't not more free--
23957,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"_Here_ where all love, till Love is made"
23958,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"A bondage or a trade,"
23959,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"_Here_--thou so redolent of Beauty,"
23960,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"In whom Caprice had seemed a duty,"
23961,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"_Thou_, who could'st trample and despise"
23962,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,The holiest chain of human ties
23963,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"For him, the dear One in thine eyes,"
23964,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Broke it no more.
23965,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Thy heart was withered to it's Core,"
23966,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"It's hopes, it's fears, it's feelings o'er:"
23967,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Thy Blood grew Ice when _his_ was shed,"
23968,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And Thou the Vestal of the Dead.
23969,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
23970,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,4.
23971,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
23972,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Thy Lover died, as All"
23973,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Who truly love should die;
23974,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,For such are worthy in the fight to fall
23975,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Triumphantly.
23976,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,No Cuirass o'er that glowing heart
23977,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,The deadly bullet turned apart:
23978,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Love had bestowed a richer Mail,"
23979,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Like Thetis on her Son;
23980,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"But hers at last was vain, and thine could fail--"
23981,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,The hero's and the lover's race was run.
23982,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Thy worshipped portrait, thy sweet face,"
23983,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,_Without_ that bosom kept it's place
23984,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,As Thou _within_.
23985,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Oh! enviously destined Ball!
23986,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Shivering thine imaged charms and all
23987,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Those Charms would win:
23988,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Together pierced, the fatal Stroke hath gored"
23989,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Votary and Shrine, the adoring and the adored."
23990,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"That Heart's last throb was thine, that blood"
23991,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Baptized thine Image in it's flood,"
23992,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And gushing from the fount of Faith
23993,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"O'erflowed with Passion even in Death,"
23994,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Constant to thee as in it's hour
23995,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Of rapture in the secret bower.
23996,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Thou too hast kept thy plight full well,"
23997,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,As many a baffled Heart can tell.
23998,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
23999,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"[From an autograph MS. in the possession of Mr. Murray, now for the"
24000,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,first time printed.]
24001,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24002,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24003,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24004,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24005,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,THE IRISH AVATAR.[ir][592]
24006,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24007,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"""And Ireland, like a bastinadoed elephant, kneeling to receive the"
24008,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"paltry rider.""--[_Life of Curran_, ii. 336.]"
24009,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24010,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24011,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,1.
24012,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24013,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Ere the daughter of Brunswick is cold in her grave,[593]"
24014,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"And her ashes still float to their home o'er the tide,"
24015,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Lo! George the triumphant speeds over the wave,"
24016,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,To the long-cherished Isle which he loved like his--bride.
24017,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24018,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,2.
24019,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24020,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"True, the great of her bright and brief Era are gone,"
24021,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,The rain-bow-like Epoch where Freedom could pause
24022,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"For the few little years, out of centuries won,"
24023,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Which betrayed not, or crushed not, or wept not her cause."
24024,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24025,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,3.
24026,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24027,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"True, the chains of the Catholic clank o'er his rags,"
24028,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"The Castle still stands, and the Senate's no more,"
24029,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And the Famine which dwelt on her freedomless crags
24030,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Is extending its steps to her desolate shore.
24031,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24032,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,4.
24033,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24034,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,To her desolate shore--where the emigrant stands
24035,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,For a moment to gaze ere he flies from his hearth;
24036,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Tears fall on his chain, though it drops from his hands,"
24037,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,For the dungeon he quits is the place of his birth.
24038,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24039,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,5.
24040,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24041,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,But he comes! the Messiah of Royalty comes!
24042,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Like a goodly Leviathan rolled from the waves;
24043,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Then receive him as best such an advent becomes,[is]"
24044,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"With a legion of cooks,[594] and an army of slaves!"
24045,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24046,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,6.
24047,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24048,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"He comes in the promise and bloom of threescore,"
24049,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,To perform in the pageant the Sovereign's part--[it]
24050,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"But long live the Shamrock, which shadows him o'er!"
24051,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Could the Green in his _hat_ be transferred to his _heart!_
24052,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24053,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,7.
24054,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24055,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Could that long-withered spot but be verdant again,"
24056,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And a new spring of noble affections arise--
24057,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Then might Freedom forgive thee this dance in thy chain,"
24058,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And this shout of thy slavery which saddens the skies.
24059,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24060,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,8.
24061,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24062,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Is it madness or meanness which clings to thee now?
24063,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Were he God--as he is but the commonest clay,"
24064,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,With scarce fewer wrinkles than sins on his brow--
24065,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Such servile devotion might shame him away.
24066,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24067,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,9.
24068,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24069,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Aye, roar in his train![595] let thine orators lash"
24070,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Their fanciful spirits to pamper his pride--
24071,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Not thus did thy Grattan indignantly flash
24072,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,His soul o'er the freedom implored and denied.
24073,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24074,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,10.
24075,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24076,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Ever glorious Grattan! the best of the good!
24077,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"So simple in heart, so sublime in the rest!"
24078,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"With all which Demosthenes wanted endued,"
24079,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"And his rival, or victor, in all he possessed."
24080,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24081,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,11.
24082,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24083,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Ere Tully arose in the zenith of Rome,"
24084,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Though unequalled, preceded, the task was begun--"
24085,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,But Grattan sprung up like a god from the tomb
24086,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Of ages, the first, last, the saviour, the _one!_[596]"
24087,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24088,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,12.
24089,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24090,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,With the skill of an Orpheus to soften the brute;
24091,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,With the fire of Prometheus to kindle mankind;
24092,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Even Tyranny, listening, sate melted or mute,"
24093,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And Corruption shrunk scorched from the glance of his mind.
24094,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24095,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,13.
24096,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24097,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,But back to our theme! Back to despots and slaves![iu]
24098,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Feasts furnished by Famine! rejoicings by Pain!
24099,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"True Freedom but _welcomes_, while Slavery still _raves_,"
24100,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,When a week's Saturnalia hath loosened her chain.
24101,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24102,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,14.
24103,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24104,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Let the poor squalid splendour thy wreck can afford,"
24105,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,(As the bankrupt's profusion his ruin would hide)
24106,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Gild over the palace, Lo! Erin, thy Lord!"
24107,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Kiss his foot with thy blessing--his blessings denied![iv]
24108,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24109,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,15.
24110,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24111,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Or _if_ freedom past hope be extorted at last,[iw]"
24112,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"If the idol of brass find his feet are of clay,"
24113,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Must what terror or policy wring forth be classed
24114,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"With what monarchs ne'er give, but as wolves yield their prey?"
24115,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24116,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,16.
24117,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24118,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Each brute hath its nature; a King's is to _reign_,--"
24119,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"To _reign!_ in that word see, ye ages, comprised"
24120,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"The cause of the curses all annals contain,"
24121,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,From Cæsar the dreaded to George the despised!
24122,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24123,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,17.
24124,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24125,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Wear, Fingal, thy trapping![597] O'Connell, proclaim[ix]"
24126,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,His accomplishments! _His!!!_ and thy country convince
24127,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Half an age's contempt was an error of fame,"
24128,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"And that ""Hal is the rascaliest, sweetest _young_ prince!""[iy]"
24129,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24130,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,18.
24131,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24132,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Will thy yard of blue riband, poor Fingal, recall"
24133,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,The fetters from millions of Catholic limbs?
24134,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Or, has it not bound thee the fastest of all"
24135,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"The slaves, who now hail their betrayer with hymns?"
24136,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24137,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,19.
24138,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24139,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Aye! ""Build him a dwelling!"" let each give his mite![598]"
24140,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Till, like Babel, the new royal dome hath arisen![iz]"
24141,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Let thy beggars and helots their pittance unite--
24142,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And a palace bestow for a poor-house and prison!
24143,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24144,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,20.
24145,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24146,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Spread--spread for Vitellius, the royal repast,"
24147,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Till the gluttonous despot be stuffed to the gorge!
24148,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And the roar of his drunkards proclaim him at last
24149,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"The Fourth of the fools and oppressors called ""George!"""
24150,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24151,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,21.
24152,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24153,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Let the tables be loaded with feasts till they groan!
24154,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Till they _groan_ like thy people, through ages of woe!"
24155,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Let the wine flow around the old Bacchanal's throne,"
24156,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Like their blood which has flowed, and which yet has to flow."
24157,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24158,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,22.
24159,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24160,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,But let not _his_ name be thine idol alone--
24161,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,On his right hand behold a Sejanus appears!
24162,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Thine own Castlereagh! let him still be thine own!
24163,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,A wretch never named but with curses and jeers!
24164,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24165,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,23.
24166,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24167,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Till now, when the Isle which should blush for his birth,"
24168,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Deep, deep as the gore which he shed on her soil,"
24169,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Seems proud of the reptile which crawled from her earth,"
24170,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,And for murder repays him with shouts and a smile.[599]
24171,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24172,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,24.
24173,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24174,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"Without one single ray of her genius,--without"
24175,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"The fancy, the manhood, the fire of her race--"
24176,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,The miscreant who well might plunge Erin in doubt[ja]
24177,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,If _she_ ever gave birth to a being so base.
24178,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24179,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,25.
24180,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,
24181,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,"If she did--let her long-boasted proverb be hushed,"
24182,WHICH AT THE SAME TIME SHIVERED A PORTRAIT NEXT HIS HEART.,Which proclaims that from Erin no reptile can spring--
