,Poem Title,line
3297,A SICK FRENCH POET'S ENGLISH FRIENDS,Now surely they who thus reclaim
3298,A SICK FRENCH POET'S ENGLISH FRIENDS,Acquaintance should relight a flame.
3299,A SICK FRENCH POET'S ENGLISH FRIENDS,"So speed, gay steed, that I may see"
3300,A SICK FRENCH POET'S ENGLISH FRIENDS,"Dear Euphrasie, dear Eulalie."
3301,A SICK FRENCH POET'S ENGLISH FRIENDS,
3302,A SICK FRENCH POET'S ENGLISH FRIENDS,Behind this ivy screen are they
3303,A SICK FRENCH POET'S ENGLISH FRIENDS,Whose girlhood flowered on me last May.
3304,A SICK FRENCH POET'S ENGLISH FRIENDS,The world is lord of all; I pray
3305,A SICK FRENCH POET'S ENGLISH FRIENDS,They be not courtly--who can say?
3306,A SICK FRENCH POET'S ENGLISH FRIENDS,"Well, well, remembrance held in fee"
3307,A SICK FRENCH POET'S ENGLISH FRIENDS,"Is good, nay, best. I turn and flee."
3308,A SICK FRENCH POET'S ENGLISH FRIENDS,
3309,A SICK FRENCH POET'S ENGLISH FRIENDS,
3310,A SICK FRENCH POET'S ENGLISH FRIENDS,
3311,A SICK FRENCH POET'S ENGLISH FRIENDS,
3312,L'OISEAU BLEU,L'OISEAU BLEU
3313,L'OISEAU BLEU,
3314,L'OISEAU BLEU,"Down with the oar, I toil no more."
3315,L'OISEAU BLEU,"Trust to the boat; we rest, we float."
3316,L'OISEAU BLEU,Under the loosestrife and alder we roam
3317,L'OISEAU BLEU,To seek and search for the halcyon's home.
3318,L'OISEAU BLEU,
3319,L'OISEAU BLEU,"Blue bird, pause; thou hast no cause"
3320,L'OISEAU BLEU,To grudge me the sight of fishbones white.
3321,L'OISEAU BLEU,Thine is the only nest now to find.
3322,L'OISEAU BLEU,"Show it me, birdie; be calm, be kind."
3323,L'OISEAU BLEU,
3324,L'OISEAU BLEU,"Wander all day in quest of prey,"
3325,L'OISEAU BLEU,"Dart and gleam, and ruffle the stream;"
3326,L'OISEAU BLEU,"Then for the truth that the old folks sing,"
3327,L'OISEAU BLEU,"Comfort the twilight, and droop thy wing."
3328,L'OISEAU BLEU,
3329,L'OISEAU BLEU,
3330,L'OISEAU BLEU,
3331,L'OISEAU BLEU,
3332,"HOME, PUP!","HOME, PUP!"
3333,"HOME, PUP!",
3334,"HOME, PUP!","Euphemia Seton of Urchinhope,"
3335,"HOME, PUP!","The wife of the farmer of Tynnerandoon,"
3336,"HOME, PUP!","Stands lifting her eyes to the whitening slope,"
3337,"HOME, PUP!",And longs for her laddies at suppertime soon.
3338,"HOME, PUP!",
3339,"HOME, PUP!","The laddies, the dog, and the witless sheep,"
3340,"HOME, PUP!","Are bound to come home, for the snow will be deep."
3341,"HOME, PUP!",The mother is pickling a scornful word
3342,"HOME, PUP!","To throw at the head of the elder lad, Hugh;"
3343,"HOME, PUP!","But talkative Jamie, as gay as a bird,"
3344,"HOME, PUP!",Will have nothing beaten save snow from his shoe.
3345,"HOME, PUP!","He has fire in his eyes, he has curls on his head,"
3346,"HOME, PUP!",And a silver brooch and a kerchief red.
3347,"HOME, PUP!",
3348,"HOME, PUP!","Poor Hugh, trudging on with his collie pup Jess,"
3349,"HOME, PUP!","Has kept his plain mind to himself all the way,"
3350,"HOME, PUP!",Just quietly giving his dog the caress
3351,"HOME, PUP!",Which no one gave him for a year and a day.
3352,"HOME, PUP!",And luckily quadrupeds seldom despise
3353,"HOME, PUP!",Our lumbering wits and our lack-lustre eyes.
3354,"HOME, PUP!",
3355,"HOME, PUP!","Deep down in the corrie, high up on the brae,"
3356,"HOME, PUP!",Where Shinnel and Scar tumble down from the rock
3357,"HOME, PUP!","The wicked white ladies have been at their play,"
3358,"HOME, PUP!",The wind has been pushing the leewardly flock.
3359,"HOME, PUP!","The white land should tell where the creatures are gone,"
3360,"HOME, PUP!",But snow hides the snow that their hooves have been on.
3361,"HOME, PUP!",
3362,"HOME, PUP!",Ah! down there in Urchinhope nobody knows
3363,"HOME, PUP!","How blinding the flakes, and the north wind how cruel."
3364,"HOME, PUP!","Euphemia's gudeman will come for his brose,"
3365,"HOME, PUP!","But far up the hill is her darling, her jewel."
3366,"HOME, PUP!","She sees something crimson. ""Oh, gudeman, look up!"
3367,"HOME, PUP!","There's Jamie's cravat on the neck of the pup."""
3368,"HOME, PUP!",
3369,"HOME, PUP!","""Where, where have ye been, Jess, and where did ye"
3370,"HOME, PUP!",leave him?
3371,"HOME, PUP!","Now just get a bite, pup, then show me my pet."
3372,"HOME, PUP!","Poor Jamie 'll be tired, and the sleep will deceive him;"
3373,"HOME, PUP!","Oh, stir him, oh, guide him, before the sun set!"""
3374,"HOME, PUP!","""Quick, Jock, bring a lantern! quick, Sandie, some"
3375,"HOME, PUP!",wraps!
3376,"HOME, PUP!","Before ye win till him 'twill darken, perhaps."""
3377,"HOME, PUP!",
3378,"HOME, PUP!",Jess whimpered; the young moon was down in the
3379,"HOME, PUP!",west;
3380,"HOME, PUP!",A shelter-stone jutted from under the hill;
3381,"HOME, PUP!","Stiff hands beneath Jamie's blue bonnet were pressed,"
3382,"HOME, PUP!",And over his beating heart one that was still.
3383,"HOME, PUP!","Bareheaded and coatless, to windward lay Hugh,"
3384,"HOME, PUP!",And high on his back the snow gathered and grew.
3385,"HOME, PUP!",
3386,"HOME, PUP!","""Now fold them in plaids, they'll be up with the sun;"
3387,"HOME, PUP!","Their bed will be warm, and the blood is so strong."
3388,"HOME, PUP!",How wise to send Jessie; now cannily run.
3389,"HOME, PUP!","Poor pup, are ye tired? we'll be home before long."""
3390,"HOME, PUP!","Jess licked a cold cheek, and the bonny boy spoke:"
3391,"HOME, PUP!","""Where's Hugh?"" The pup whimpered, but Hugh"
3392,"HOME, PUP!",never woke.
3393,"HOME, PUP!",
3394,"HOME, PUP!",
3395,"HOME, PUP!",
3396,"HOME, PUP!",
3397,A SOLDIER'S MIRACLE,A SOLDIER'S MIRACLE
3398,A SOLDIER'S MIRACLE,
3399,A SOLDIER'S MIRACLE,'Twas when we learnt we could be beat;
3400,A SOLDIER'S MIRACLE,"Our star misled us, and' we strayed."
3401,A SOLDIER'S MIRACLE,Elsewhere the host was in retreat;
3402,A SOLDIER'S MIRACLE,We were a guideless lost brigade.
3403,A SOLDIER'S MIRACLE,
3404,A SOLDIER'S MIRACLE,"We stumbled on a town in doubt,"
3405,A SOLDIER'S MIRACLE,"To halt and sup we were full fain,"
3406,A SOLDIER'S MIRACLE,"The man that held the chart cried out,"
3407,A SOLDIER'S MIRACLE,"""'Tis Vaucouleurs in old Lorraine."""
3408,A SOLDIER'S MIRACLE,
3409,A SOLDIER'S MIRACLE,"In Vaucouleurs we will not doubt,"
3410,A SOLDIER'S MIRACLE,"For here, when need was sore, Saint Jane"
3411,A SOLDIER'S MIRACLE,"Arose, and girt herself to rout"
3412,A SOLDIER'S MIRACLE,The foes that troubled her Lorraine.
3413,A SOLDIER'S MIRACLE,
3414,A SOLDIER'S MIRACLE,"So here we feast in faith to-night,"
3415,A SOLDIER'S MIRACLE,To-morrow we'll rejoin the host
3416,A SOLDIER'S MIRACLE,"Drink, drink! the wine is pure and bright,"
3417,A SOLDIER'S MIRACLE,And Jane our maiden is the toast.
3418,A SOLDIER'S MIRACLE,
3419,A SOLDIER'S MIRACLE,"But I, that faced the window, caught"
3420,A SOLDIER'S MIRACLE,"A passing cloud, a foreign plume,"
3421,A SOLDIER'S MIRACLE,A Prussian helmet; and the thought
3422,A SOLDIER'S MIRACLE,Of peril chilled the tavern room.
3423,A SOLDIER'S MIRACLE,
3424,A SOLDIER'S MIRACLE,"We rose, we glared through twilight panes,"
3425,A SOLDIER'S MIRACLE,We muttered curses bosom-deep;
3426,A SOLDIER'S MIRACLE,"A tell-tale gallop scared the lanes,"
3427,A SOLDIER'S MIRACLE,We grudged to spoil our comrades' sleep.
3428,A SOLDIER'S MIRACLE,
3429,A SOLDIER'S MIRACLE,Then louder than the Uhlan's hoof
3430,A SOLDIER'S MIRACLE,"Fell storm from sky and flood on banks,"
3431,A SOLDIER'S MIRACLE,September's passion smote the roof;
3432,A SOLDIER'S MIRACLE,"We blest it, and to Jane gave thanks."
3433,A SOLDIER'S MIRACLE,
3434,A SOLDIER'S MIRACLE,Betwixt us and that Uhlan's mates
3435,A SOLDIER'S MIRACLE,A bridgless river strongly flowed.
3436,A SOLDIER'S MIRACLE,"A sign was shown that checked the fates,"
3437,A SOLDIER'S MIRACLE,And on that storm our maiden rode.
3438,A SOLDIER'S MIRACLE,
3439,A SOLDIER'S MIRACLE,
3440,A SOLDIER'S MIRACLE,
3441,A SOLDIER'S MIRACLE,
3442,A BALLAD FOR A BOY,A BALLAD FOR A BOY
3443,A BALLAD FOR A BOY,
3444,A BALLAD FOR A BOY,When George the Third was reigning a hundred
3445,A BALLAD FOR A BOY,"years ago,"
3446,A BALLAD FOR A BOY,He ordered Captain Farmer to chase the foreign foe.
3447,A BALLAD FOR A BOY,"""You're not afraid of shot,"" said he, ""you're not"
3448,A BALLAD FOR A BOY,"afraid of wreck,"
3449,A BALLAD FOR A BOY,So cruise about the west of France in the frigate
3450,A BALLAD FOR A BOY,called _Quebec_.
3451,A BALLAD FOR A BOY,
3452,A BALLAD FOR A BOY,"Quebec was once a Frenchman's town, but twenty"
3453,A BALLAD FOR A BOY,years ago
3454,A BALLAD FOR A BOY,King George the Second sent a man called General
3455,A BALLAD FOR A BOY,"Wolfe, you know,"
3456,A BALLAD FOR A BOY,"To clamber up a precipice and look into Quebec,"
3457,A BALLAD FOR A BOY,As you'd look down a hatchway when standing on
3458,A BALLAD FOR A BOY,the deck.
3459,A BALLAD FOR A BOY,
3460,A BALLAD FOR A BOY,If Wolfe could beat the Frenchmen then so you can
3461,A BALLAD FOR A BOY,beat them now.
3462,A BALLAD FOR A BOY,"Before he got inside the town he died, I must allow."
3463,A BALLAD FOR A BOY,"But since the town was won for us it is a lucky name,"
3464,A BALLAD FOR A BOY,"And you'll remember Wolfe's good work, and you"
3465,A BALLAD FOR A BOY,"shall do the same."""
3466,A BALLAD FOR A BOY,
3467,A BALLAD FOR A BOY,"Then Farmer said, ""I'll try, sir,"" and Farmer bowed"
3468,A BALLAD FOR A BOY,so low
3469,A BALLAD FOR A BOY,That George could see his pigtail tied in a velvet bow.
3470,A BALLAD FOR A BOY,"George gave him his commission, and that it might be"
3471,A BALLAD FOR A BOY,"safer,"
3472,A BALLAD FOR A BOY,"Signed ""King of Britain, King of France,"" and sealed"
3473,A BALLAD FOR A BOY,it with a wafer.
3474,A BALLAD FOR A BOY,
3475,A BALLAD FOR A BOY,Then proud was Captain Farmer in a frigate of his
3476,A BALLAD FOR A BOY,"own,"
3477,A BALLAD FOR A BOY,And grander on his quarter-deck than George upon
3478,A BALLAD FOR A BOY,his throne.
3479,A BALLAD FOR A BOY,"He'd two guns in his cabin, and on the spar-deck ten,"
3480,A BALLAD FOR A BOY,"And twenty on the gun-deck, and more than ten score"
3481,A BALLAD FOR A BOY,men.
3482,A BALLAD FOR A BOY,
3483,A BALLAD FOR A BOY,And as a huntsman scours the brakes with sixteen
3484,A BALLAD FOR A BOY,"brace of dogs,"
3485,A BALLAD FOR A BOY,With two-and-thirty cannon the ship explored the fogs.
3486,A BALLAD FOR A BOY,"From Cape la Hogue to Ushant, from Rochefort to"
3487,A BALLAD FOR A BOY,"Belleisle,"
3488,A BALLAD FOR A BOY,She hunted game till reef and mud were rubbing on
3489,A BALLAD FOR A BOY,her keel.
3490,A BALLAD FOR A BOY,
3491,A BALLAD FOR A BOY,"The fogs are dried, the frigate's side is bright with"
3492,A BALLAD FOR A BOY,"melting tar,"
3493,A BALLAD FOR A BOY,The lad up in the foretop sees square white sails afar;
3494,A BALLAD FOR A BOY,The east wind drives three square-sailed masts from
3495,A BALLAD FOR A BOY,"out the Breton bay,"
3496,A BALLAD FOR A BOY,"And ""Clear for action!"" Farmer shouts, and reefers"
3497,A BALLAD FOR A BOY,"yell ""Hooray!"""
3498,A BALLAD FOR A BOY,
3499,A BALLAD FOR A BOY,The Frenchmen's captain had a name I wish I could
3500,A BALLAD FOR A BOY,pronounce;
3501,A BALLAD FOR A BOY,"A Breton gentleman was he, and wholly free from"
3502,A BALLAD FOR A BOY,"bounce,"
3503,A BALLAD FOR A BOY,One like those famous fellows who died by guillotine
3504,A BALLAD FOR A BOY,"For honour and the fleurs-de-lys, and Antoinette the"
3505,A BALLAD FOR A BOY,Queen.
3506,A BALLAD FOR A BOY,
3507,A BALLAD FOR A BOY,"The Catholic for Louis, the Protestant for George,"
3508,A BALLAD FOR A BOY,Each captain drew as bright a sword as saintly smiths
3509,A BALLAD FOR A BOY,could forge;
3510,A BALLAD FOR A BOY,"And both were simple seamen, but both could under-"
3511,A BALLAD FOR A BOY,stand
3512,A BALLAD FOR A BOY,How each was bound to win or die for flag and native
3513,A BALLAD FOR A BOY,land.
3514,A BALLAD FOR A BOY,
3515,A BALLAD FOR A BOY,"The French ship was _La Surveillante_, which means"
3516,A BALLAD FOR A BOY,the watchful maid;
3517,A BALLAD FOR A BOY,She folded up her head-dress and began to cannonade.
3518,A BALLAD FOR A BOY,"Her hull was clean, and ours was foul; we had to"
3519,A BALLAD FOR A BOY,spread more sail.
3520,A BALLAD FOR A BOY,"On canvas, stays, and topsail yards her bullets came"
3521,A BALLAD FOR A BOY,like hail.
3522,A BALLAD FOR A BOY,
3523,A BALLAD FOR A BOY,"Sore smitten were both captains, and many lads beside,"
3524,A BALLAD FOR A BOY,And still to cut our rigging the foreign gunners tried.
3525,A BALLAD FOR A BOY,A sail-clad spar came flapping down athwart a blazing
3526,A BALLAD FOR A BOY,gun;
3527,A BALLAD FOR A BOY,"We could not quench the rushing flames, and so the"
3528,A BALLAD FOR A BOY,Frenchman won.
3529,A BALLAD FOR A BOY,
3530,A BALLAD FOR A BOY,"Our quarter-deck was crowded, the waist was all"
3531,A BALLAD FOR A BOY,aglow;
3532,A BALLAD FOR A BOY,"Men clung upon the taffrail half scorched, but loth"
3533,A BALLAD FOR A BOY,to go;
3534,A BALLAD FOR A BOY,"Our captain sat where once he stood, and would not"
3535,A BALLAD FOR A BOY,quit his chair.
3536,A BALLAD FOR A BOY,"He bade his comrades leap for life, and leave him"
3537,A BALLAD FOR A BOY,bleeding there.
3538,A BALLAD FOR A BOY,
3539,A BALLAD FOR A BOY,"The guns were hushed on either side, the Frenchmen"
3540,A BALLAD FOR A BOY,"lowered boats,"
3541,A BALLAD FOR A BOY,"They flung us planks and hencoops, and everything"
3542,A BALLAD FOR A BOY,that floats.
3543,A BALLAD FOR A BOY,"They risked their lives, good fellows! to bring their"
3544,A BALLAD FOR A BOY,rivals aid.
3545,A BALLAD FOR A BOY,'Twas by the conflagration the peace was strangely
3546,A BALLAD FOR A BOY,made.
3547,A BALLAD FOR A BOY,
3548,A BALLAD FOR A BOY,_La Surveillante_ was like a sieve; the victors had no rest.
3549,A BALLAD FOR A BOY,They had to dodge the east wind to reach the port of
3550,A BALLAD FOR A BOY,Brest.
3551,A BALLAD FOR A BOY,And where the waves leapt lower and the riddled ship
3552,A BALLAD FOR A BOY,"went slower,"
3553,A BALLAD FOR A BOY,"In triumph, yet in funeral guise, came fisher-boats to"
3554,A BALLAD FOR A BOY,tow her.
3555,A BALLAD FOR A BOY,
3556,A BALLAD FOR A BOY,"They dealt with us as brethren, they mourned for"
3557,A BALLAD FOR A BOY,Farmer dead;
3558,A BALLAD FOR A BOY,And as the wounded captives passed each Breton
3559,A BALLAD FOR A BOY,bowed the head.
3560,A BALLAD FOR A BOY,"Then spoke the French Lieutenant, ""'Twas fire that"
3561,A BALLAD FOR A BOY,"won, not we."
3562,A BALLAD FOR A BOY,You never struck your flag to us; you'll go to
3563,A BALLAD FOR A BOY,"England free."""
3564,A BALLAD FOR A BOY,
3565,A BALLAD FOR A BOY,"'Twas the sixth day of October, seventeen hundred"
3566,A BALLAD FOR A BOY,"seventy-nine,"
3567,A BALLAD FOR A BOY,"A year when nations ventured against us to combine,"
3568,A BALLAD FOR A BOY,"_Quebec_ was burnt and Farmer slain, by us remem-"
3569,A BALLAD FOR A BOY,bered not;
3570,A BALLAD FOR A BOY,But thanks be to the French book wherein they're
3571,A BALLAD FOR A BOY,not forgot.
3572,A BALLAD FOR A BOY,
3573,A BALLAD FOR A BOY,"Now you, if you've to fight the French, my youngster,"
3574,A BALLAD FOR A BOY,bear in mind
3575,A BALLAD FOR A BOY,Those seamen of King Louis so chivalrous and kind;
3576,A BALLAD FOR A BOY,Think of the Breton gentlemen who took our lads to
3577,A BALLAD FOR A BOY,"Brest,"
3578,A BALLAD FOR A BOY,And treat some rescued Breton as a comrade and a
3579,A BALLAD FOR A BOY,guest.
3580,A BALLAD FOR A BOY,
3581,A BALLAD FOR A BOY,1885.
3582,A BALLAD FOR A BOY,
3583,A BALLAD FOR A BOY,
3584,A BALLAD FOR A BOY,
3585,A BALLAD FOR A BOY,
3586,EPILOGUE.,EPILOGUE.
3587,EPILOGUE.,
3588,EPILOGUE.,"Exactos, puer, esse decern tibi gratulor annos;"
3589,EPILOGUE.,Hactenus es matris cura patrisque decus.
3590,EPILOGUE.,"Incumbis studiis, et amas et amaris, et audes"
3591,EPILOGUE.,Pro patria raucis obvius ire fretis.
3592,EPILOGUE.,"Non erimus comites, fili, tibi; sed memor esto"
3593,EPILOGUE.,Matris in oceano cum vigil astra leges.
3594,EPILOGUE.,"Imbelli patre natus habe tamen arma Britannus,"
3595,EPILOGUE.,"Militiam perfer, spemque fidemque fove."
3596,EPILOGUE.,
3597,EPILOGUE.,1889.
3598,EPILOGUE.,
3599,EPILOGUE.,
3600,EPILOGUE.,
3601,EPILOGUE.,
3602,JE MAINTIENDRAI,JE MAINTIENDRAI
3603,JE MAINTIENDRAI,
3604,(FOR THE TUNE CALLED SANTA LUCIA),(FOR THE TUNE CALLED SANTA LUCIA)
3605,(FOR THE TUNE CALLED SANTA LUCIA),
3606,(FOR THE TUNE CALLED SANTA LUCIA),"Rise, rise, ye Devon folk!"
3607,(FOR THE TUNE CALLED SANTA LUCIA),"Toss off the traitor's yoke,"
3608,(FOR THE TUNE CALLED SANTA LUCIA),"Peer through the rain and smoke,"
3609,(FOR THE TUNE CALLED SANTA LUCIA),"Look, look again!"
3610,(FOR THE TUNE CALLED SANTA LUCIA),Run down to Brixham pier--
3611,(FOR THE TUNE CALLED SANTA LUCIA),"Quick, quick, the Prince is near!"
3612,(FOR THE TUNE CALLED SANTA LUCIA),All the rights ye reckon dear
3613,(FOR THE TUNE CALLED SANTA LUCIA),He will maintain.
3614,(FOR THE TUNE CALLED SANTA LUCIA),
3615,(FOR THE TUNE CALLED SANTA LUCIA),Chorus--
3616,(FOR THE TUNE CALLED SANTA LUCIA),"Welcome, sweet English rose!"
3617,(FOR THE TUNE CALLED SANTA LUCIA),"Welcome, Dutch Roman nose!"
3618,(FOR THE TUNE CALLED SANTA LUCIA),"Scatter, scatter all the Gospel's foes,"
3619,(FOR THE TUNE CALLED SANTA LUCIA),William and Mary!
3620,(FOR THE TUNE CALLED SANTA LUCIA),
3621,(FOR THE TUNE CALLED SANTA LUCIA),High over gulls and boats
3622,(FOR THE TUNE CALLED SANTA LUCIA),"Bright, free the banner floats;"
3623,(FOR THE TUNE CALLED SANTA LUCIA),"Hearken, hear the clarion notes!"
3624,(FOR THE TUNE CALLED SANTA LUCIA),Lift hats and stare.
3625,(FOR THE TUNE CALLED SANTA LUCIA),"Courtiers who break the laws,"
3626,(FOR THE TUNE CALLED SANTA LUCIA),"Tame cats with velvet paws,"
3627,(FOR THE TUNE CALLED SANTA LUCIA),"Hypocrites with poisoned claws,"
3628,(FOR THE TUNE CALLED SANTA LUCIA),"Croppies, beware!"
3629,(FOR THE TUNE CALLED SANTA LUCIA),
3630,(FOR THE TUNE CALLED SANTA LUCIA),"Trust, Sir, the western shires,"
3631,(FOR THE TUNE CALLED SANTA LUCIA),Trust those who baffled Spain;
3632,(FOR THE TUNE CALLED SANTA LUCIA),We'll be hardy like our sires.
3633,(FOR THE TUNE CALLED SANTA LUCIA),"Down, Pope, again!"
3634,(FOR THE TUNE CALLED SANTA LUCIA),"Off, off with sneak and thief!"
3635,(FOR THE TUNE CALLED SANTA LUCIA),We'll have an honest chief.
3636,(FOR THE TUNE CALLED SANTA LUCIA),England is no Popish fief;
3637,(FOR THE TUNE CALLED SANTA LUCIA),Free kings shall reign.
3638,(FOR THE TUNE CALLED SANTA LUCIA),
3639,(FOR THE TUNE CALLED SANTA LUCIA),
3640,(FOR THE TUNE CALLED SANTA LUCIA),
3641,(FOR THE TUNE CALLED SANTA LUCIA),
3642,SAPPHICS FOR A TUNE,SAPPHICS FOR A TUNE
3643,SAPPHICS FOR A TUNE,
3644,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED","MADE BY REQUEST OF A SONGSTRESS, AND REJECTED"
3645,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",
3646,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED","Relics of battle dropt in sandy valley,"
3647,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED","Bugle that screamed a warning of surprise,"
3648,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED","Shreds of the colour torn before the rally,"
3649,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",Jewel of troth-plight seen by dying eyes--
3650,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED","Welcome, dear tokens of the lad we mourn."
3651,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",Tell how that day his faithful heart was leaping;
3652,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED","Help me, who linger in the home forlorn,"
3653,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",Throw me a rainbow on my endless weeping.
3654,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",
3655,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",1885.
3656,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",
3657,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",
3658,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",
3659,"MADE BY REQUEST OF A SONGSTRESS, AND REJECTED",
3660,JOHNNIE OF BRAIDISLEE,JOHNNIE OF BRAIDISLEE
3661,JOHNNIE OF BRAIDISLEE,
3662,"A SECOND ATTEMPT, ACCEPTED","A SECOND ATTEMPT, ACCEPTED"
3663,"A SECOND ATTEMPT, ACCEPTED",
3664,"A SECOND ATTEMPT, ACCEPTED","Down the burnside hurry thee, gentle mavis,"
3665,"A SECOND ATTEMPT, ACCEPTED","Find the bothie, and flutter about the doorway."
3666,"A SECOND ATTEMPT, ACCEPTED","Touch the lattice tenderly, bid my mother"
3667,"A SECOND ATTEMPT, ACCEPTED",Fetch away Johnnie.
3668,"A SECOND ATTEMPT, ACCEPTED",
3669,"A SECOND ATTEMPT, ACCEPTED","Mother, uprouse thee! many bitter arrows"
3670,"A SECOND ATTEMPT, ACCEPTED","Out of one bosom gather, and for ever"
3671,"A SECOND ATTEMPT, ACCEPTED",Pray for one resting in a chilly forest
3672,"A SECOND ATTEMPT, ACCEPTED",Under an oak tree.
3673,"A SECOND ATTEMPT, ACCEPTED",
3674,"A SECOND ATTEMPT, ACCEPTED",Gentle mavis! hover about the window
3675,"A SECOND ATTEMPT, ACCEPTED","Where the sun shines on happy things of home life,"
3676,"A SECOND ATTEMPT, ACCEPTED",Bid the clansmen troop to the gory dingle.
3677,"A SECOND ATTEMPT, ACCEPTED","Clansmen, avenge me!"
3678,"A SECOND ATTEMPT, ACCEPTED",
3679,"A SECOND ATTEMPT, ACCEPTED","Mother! oh, my mother! upon a cradle"
3680,"A SECOND ATTEMPT, ACCEPTED","Woven of willows, with a bow beside me,"
3681,"A SECOND ATTEMPT, ACCEPTED","Near the kirk of Durrisdeer, under yew boughs,"
3682,"A SECOND ATTEMPT, ACCEPTED",Rock thy beloved.
3683,"A SECOND ATTEMPT, ACCEPTED",
3684,"A SECOND ATTEMPT, ACCEPTED",1885.
3685,"A SECOND ATTEMPT, ACCEPTED",
3686,"A SECOND ATTEMPT, ACCEPTED",
3687,"A SECOND ATTEMPT, ACCEPTED",
3688,"A SECOND ATTEMPT, ACCEPTED",
3689,EUROPA,EUROPA
3690,EUROPA,
3691,EUROPA,"May the foemen's wives, the foemen's children,"
3692,EUROPA,"Feel the kid leaping when he lifts the surge,"
3693,EUROPA,"Tumult of swart sea, and the reefs that shudder"
3694,EUROPA,Under the scourge.
3695,EUROPA,
3696,EUROPA,On such a day to the false bull Europa
3697,EUROPA,"Trusted her snowy limbs; and courage failed her,"
3698,EUROPA,"Where the whales swarmed, the terror of sea-change"
3699,EUROPA,and
3700,EUROPA,Treason assailed her.
3701,EUROPA,
3702,EUROPA,"For the meadow-fays had she duly laboured,"
3703,EUROPA,Eager for flowers to bind at eventide;
3704,EUROPA,"Shimmering night revealed the stars, the billows,"
3705,EUROPA,Nothing beside.
3706,EUROPA,
3707,EUROPA,"Brought to Crete, the realm of a hundred cities,"
3708,EUROPA,"""Oh, my sire! my duty!"" she clamoured sadly."
3709,EUROPA,"""Oh, the forfeit! and oh, the girl unfathered,"
3710,EUROPA,"Wilfully, madly!"
3711,EUROPA,
3712,EUROPA,"What shore is this, and what have I left behind me?"
3713,EUROPA,When a maid sins 'tis not enough to die.
3714,EUROPA,Am I awake? or through the ivory gateway
3715,EUROPA,Cometh a lie?
3716,EUROPA,
3717,EUROPA,Cometh a hollow fantasy to the guiltless?
3718,EUROPA,Am I in dreamland? Was it best to wander
3719,EUROPA,"Through the long waves, or better far to gather"
3720,EUROPA,Rosebuds out yonder?
3721,EUROPA,
3722,EUROPA,"Now, were he driven within the reach of anger,"
3723,EUROPA,"Steel would I point against the villain steer,"
3724,EUROPA,"Grappling, rending the horns of the bull, the monster"
3725,EUROPA,Lately so dear.
3726,EUROPA,
3727,EUROPA,"Shameless I left the homestead and the worship,"
3728,EUROPA,"Shameless, 'fore hell's mouth, wide agape, I pause."
3729,EUROPA,"Hear me, some god, and set me among the lions"
3730,EUROPA,Stript for their jaws.
3731,EUROPA,
3732,EUROPA,Ere on the cheek that is so fair to look on
3733,EUROPA,"Swoop the grim fiends of hunger and decay,"
3734,EUROPA,"Tigers shall spring and raven, ere the sweetness"
3735,EUROPA,Wither away.
3736,EUROPA,
3737,EUROPA,"Worthless Europa! cries the severed father,"
3738,EUROPA,"Why dost thou loiter, cling to life, and doat?"
3739,EUROPA,Hang on this rowan; hast thou not thy girdle
3740,EUROPA,Meet for thy throat?
3741,EUROPA,
3742,EUROPA,"Lo, the cliff, the precipice, edged for cleaving,"
3743,EUROPA,"Trust the quick wind, or take a leman's doom."
3744,EUROPA,Live on and spin; thou wast a prince's daughter;
3745,EUROPA,Toil at the loom.
3746,EUROPA,
3747,EUROPA,Pass beneath the hand of a foreign lady;
3748,EUROPA,"Serve a proud rival."" Lo, behind her back"
3749,EUROPA,"Slyly laughed Venus, and her archer minion"
3750,EUROPA,Held the bow slack.
3751,EUROPA,
3752,EUROPA,"Then, the game played out, ""Put away,"" she whispered,"
3753,EUROPA,"""Wrath and upbraiding, and the quarrel's heat,"
3754,EUROPA,"When the loathed bull surrenders horns, for riving,"
3755,EUROPA,Low at your feet.
3756,EUROPA,
3757,EUROPA,"Bride of high Jove's majesty, bride unwitting,"
3758,EUROPA,"Cease from your sobbing; rise, your luck is rare."
3759,EUROPA,Your name's the name which half the world divided
3760,EUROPA,"Henceforth shall bear."""
3761,EUROPA,
3762,EUROPA,
3763,EUROPA,
3764,EUROPA,
3765,EUROPA,
3766,HYPERMNESTRA,HYPERMNESTRA
3767,HYPERMNESTRA,
3768,HYPERMNESTRA,"Let me tell Lydè of wedding-law slighted,"
