,Poem Title,line
2009,IV,"_ENGLAND_, O Mother, and you,"
2010,IV,The daughter Kingdoms born and reared
2011,IV,Of _ENGLAND'S_ travail and sweet blood;
2012,IV,"And never will you lands,"
2013,IV,"The live Earth over and round,"
2014,IV,Wherethrough for sixty royal and radiant years
2015,IV,Her drum-tap made the dawns
2016,IV,English--Never will you
2017,IV,So fittingly and well have paid your debt
2018,IV,Of grief and gratitude to the souls
2019,IV,That sink in _ENGLAND'S_ harness into the dream:
2020,IV,"'I die for _ENGLAND'S_ sake, and it is well':"
2021,IV,"As now to this valiant, wonderful piece of earth,"
2022,IV,"To which the assembling nations bare the head,"
2023,IV,"And bend the knee,"
2024,IV,In absolute veneration--once your Queen.
2025,IV,
2026,IV,"_Sceptre and orb and crown_,"
2027,IV,_High ensigns of a sovranty empaling_
2028,IV,"_The glory and love and praise of a whole half-world_,"
2029,IV,"_Fall from her_, _and_, _preceding_, _she departs_"
2030,IV,"_Into the old_, _indissoluble Peace_."
2031,IV,
2032,EPILOGUE,EPILOGUE
2033,EPILOGUE,
2034,EPILOGUE,Into a land
2035,EPILOGUE,"Storm-wrought, a place of quakes, all thunder-scarred,"
2036,EPILOGUE,"Helpless, degraded, desolate,"
2037,EPILOGUE,"Peace, the White Angel, comes."
2038,EPILOGUE,Her eyes are as a mother's.  Her good hands
2039,EPILOGUE,"Are comforting, and helping; and her voice"
2040,EPILOGUE,"Falls on the heart, as, after Winter, Spring"
2041,EPILOGUE,"Falls on the World, and there is no more pain."
2042,EPILOGUE,"And, in her influence, hope returns, and life,"
2043,EPILOGUE,"And the passion of endeavour: so that, soon,"
2044,EPILOGUE,The idle ports are insolent with keels;
2045,EPILOGUE,"The stithies roar, and the mills thrum"
2046,EPILOGUE,With energy and achievement; weald and wold
2047,EPILOGUE,Exult; the cottage-garden teems
2048,EPILOGUE,With innocent hues and odours; boy and girl
2049,EPILOGUE,Mate prosperously; there are sweet women to kiss;
2050,EPILOGUE,"There are good women to breed.  In a golden fog,"
2051,EPILOGUE,"A large, full-stomached faith in kindliness"
2052,EPILOGUE,"All over the world, the nation, in a dream"
2053,EPILOGUE,"Of money and love and sport, hangs at the paps"
2054,EPILOGUE,"Of well-being, and so"
2055,EPILOGUE,"Goes fattening, mellowing, dozing, rotting down"
2056,EPILOGUE,Into a rich deliquium of decay.
2057,EPILOGUE,
2058,EPILOGUE,"Then, if the Gods be good,"
2059,EPILOGUE,"Then, if the Gods be other than mischievous,"
2060,EPILOGUE,"Down from their footstools, down"
2061,EPILOGUE,"With a million-throated shouting, swoops and storms"
2062,EPILOGUE,"War, the Red Angel, the Awakener,"
2063,EPILOGUE,The Shaker of Souls and Thrones; and at her heel
2064,EPILOGUE,"Trail grief, and ruin, and shame!"
2065,EPILOGUE,"The woman weeps her man, the mother her son,"
2066,EPILOGUE,"The tenderling its father.  In wild hours,"
2067,EPILOGUE,"A people, haggard with defeat,"
2068,EPILOGUE,"Asks if there be a God; yet sets its teeth,"
2069,EPILOGUE,"Faces calamity, and goes into the fire"
2070,EPILOGUE,Another than it was.  And in wild hours
2071,EPILOGUE,"A people, roaring ripe"
2072,EPILOGUE,"With victory, rises, menaces, stands renewed,"
2073,EPILOGUE,"Sheds its old piddling aims,"
2074,EPILOGUE,"Approves its virtue, puts behind itself"
2075,EPILOGUE,"The comfortable dream, and goes,"
2076,EPILOGUE,"Armoured and militant,"
2077,EPILOGUE,"New-pithed, new-souled, new-visioned, up the steeps"
2078,EPILOGUE,"To those great altitudes, whereat the weak"
2079,EPILOGUE,Live not.  But only the strong
2080,EPILOGUE,"Have leave to strive, and suffer, and achieve."
2081,EPILOGUE,
2082,"WORTHING, 1901.","WORTHING, 1901."
2083,"WORTHING, 1901.",
2084,"WORTHING, 1901.","Printed by T. and A. CONSTABLE, (late) Printers to Her Majesty at the"
2085,"WORTHING, 1901.",Edinburgh University Press
2086,"WORTHING, 1901.",
2087,"WORTHING, 1901.",
2088,"WORTHING, 1901.",
2089,"WORTHING, 1901.",
2090,"WORTHING, 1901.",Footnotes:
2091,"WORTHING, 1901.",
2092,"WORTHING, 1901.",
2093,"WORTHING, 1901.","{63}  _At two years old_, _my child_, _being chidden_, _found this"
2094,"WORTHING, 1901.",striking phrase_.--_W. E. H._
2095,"WORTHING, 1901.",
2096,"WORTHING, 1901.",{79} Wilfrid Blunt.
2097,"WORTHING, 1901.",
2098,"WORTHING, 1901.",
2099,"WORTHING, 1901.",
2100,"WORTHING, 1901.",
2101,"WORTHING, 1901.",
