,Poem Title,line
8496,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"produced, the ease, if I may paraphrase Coleridge, of an angel moving"
8497,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],with a wave of the hand that heavy matter which men find so intractable.
8498,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],We feel this sovereign ease in contemplating Shakespeare's picture of
8499,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the world--a vast canvas, crowded with figures, glowing with colour and"
8500,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"a superb animation, reminding one spectator of Paul Veronese and another"
8501,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],of Rubens. We feel it again when we observe (as we can even without
8502,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"consulting Plutarch) the nature of the material; how bulky it was, and,"
8503,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"in some respects, how undramatic; and how the artist, though he could"
8504,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"not treat history like legend or fiction, seems to push whole masses"
8505,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"aside, and to shift and refashion the remainder, almost with the air of"
8506,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],an architect playing (at times rather carelessly) with a child's bricks.
8507,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8508,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Something similar is felt even in the portrait of Cleopatra. Marvellous
8509,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"as it is, the drawing of it suggests not so much the passionate"
8510,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"concentration or fiery force of _Macbeth_, as that sense of effortless"
8511,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],and exultant mastery which we feel in the portraits of Mercutio and
8512,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Falstaff. And surely it is a total mistake to find in this portrait any
8513,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],trace of the distempered mood which disturbs our pleasure in _Troilus
8514,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"and Cressida_. If the sonnets about the dark lady were, as need not be"
8515,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"doubted, in some degree autobiographical, Shakespeare may well have used"
8516,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],his personal experience both when he drew Cressida and when he drew
8517,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Cleopatra. And, if he did, the story in the later play was the nearer to"
8518,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"his own; for Antony might well have said what Troilus could never say,"
8519,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8520,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"When my love swears that she is made of truth,"
8521,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"I do believe her, though I know she lies."
8522,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8523,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"But in the later play, not only is the poet's vision unclouded, but his"
8524,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"whole nature, emotional as well as intellectual, is free. The subject no"
8525,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],more embitters or seduces him than the ambition of Macbeth. So that here
8526,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],too we feel the angelic strength of which Coleridge speaks. If we
8527,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"quarrelled with the phrase at all, it would be because we fancied we"
8528,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],could trace in Shakespeare's attitude something of the irony of
8529,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],superiority; and this may not altogether suit our conception of an
8530,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],angel.
8531,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8532,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],I have still another sentence to quote from Coleridge: 'The highest
8533,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"praise, or rather form of praise, of this play which I can offer in my"
8534,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"own mind, is the doubt which the perusal always occasions in me, whether"
8535,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the ""Antony and Cleopatra"" is not, in all exhibitions of a giant power"
8536,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"in its strength and vigour of maturity, a formidable rival of ""Macbeth,"""
8537,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"""Lear,"" ""Hamlet,"" and ""Othello.""' Now, unless the clause here about the"
8538,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],'giant power' may be taken to restrict the rivalry to the quality of
8539,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"angelic strength, Coleridge's doubt seems to show a lapse in critical"
8540,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"judgment. To regard this tragedy as a rival of the famous four, whether"
8541,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"on the stage or in the study, is surely an error. The world certainly"
8542,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"has not so regarded it; and, though the world's reasons for its verdicts"
8543,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"on works of art may be worth little, its mere verdict is worth much."
8544,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Here, it seems to me, that verdict must be accepted. One may notice"
8545,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"that, in calling _Antony and Cleopatra_ wonderful or astonishing, we"
8546,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"appear to be thinking first of the artist and his activity, while in the"
8547,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"case of the four famous tragedies it is the product of this activity,"
8548,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the thing presented, that first engrosses us. I know that I am stating"
8549,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"this difference too sharply, but I believe that it is often felt; and,"
8550,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"if this is so, the fact is significant. It implies that, although"
8551,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],_Antony and Cleopatra_ may be for us as wonderful an achievement as the
8552,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"greatest of Shakespeare's plays, it has not an equal value. Besides, in"
8553,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the attempt to rank it with them there is involved something more, and"
8554,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"more important, than an error in valuation. There is a failure to"
8555,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"discriminate the peculiar marks of _Antony and Cleopatra_ itself, marks"
8556,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"which, whether or no it be the equal of the earlier tragedies, make it"
8557,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],decidedly different. If I speak first of some of these differences it is
8558,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"because they thus contribute to the individuality of the play, and"
8559,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],because they seem often not to be distinctly apprehended in criticism.
8560,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8561,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8562,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],1.
8563,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8564,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Why, let us begin by asking, is _Antony and Cleopatra_, though so"
8565,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"wonderful an achievement, a play rarely acted? For a tragedy, it is not"
8566,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"painful. Though unfit for children, it cannot be called indecent; some"
8567,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"slight omissions, and such a flattening of the heroine's part as might"
8568,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"confidently be expected, would leave it perfectly presentable. It is, no"
8569,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"doubt, in the third and fourth Acts, very defective in construction."
8570,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Even on the Elizabethan stage, where scene followed scene without a"
8571,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"pause, this must have been felt; and in our theatres it would be felt"
8572,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"much more. There, in fact, these two and forty scenes could not possibly"
8573,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],be acted as they stand. But defective construction would not distress
8574,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the bulk of an audience, if the matter presented were that of _Hamlet_"
8575,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"or _Othello_, of _Lear_ or _Macbeth_. The matter, then, must lack"
8576,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],something which is present in those tragedies; and it is mainly owing to
8577,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],this difference in substance that _Antony and Cleopatra_ has never
8578,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],attained their popularity either on the stage or off it.
8579,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8580,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Most of Shakespeare's tragedies are dramatic, in a special sense of the"
8581,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"word as well as in its general sense, from beginning to end. The story"
8582,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],is not merely exciting and impressive from the movement of conflicting
8583,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"forces towards a terrible issue, but from time to time there come"
8584,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"situations and events which, even apart from their bearing on this"
8585,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"issue, appeal most powerfully to the dramatic feelings--scenes of action"
8586,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"or passion which agitate the audience with alarm, horror, painful"
8587,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"expectation, or absorbing sympathies and antipathies. Think of the"
8588,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"street fights in _Romeo and Juliet_, the killing of Mercutio and Tybalt,"
8589,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the rapture of the lovers, and their despair when Romeo is banished."
8590,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Think of the ghost-scenes in the first Act of _Hamlet_, the passion of"
8591,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the early soliloquies, the scene between Hamlet and Ophelia, the"
8592,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"play-scene, the sparing of the King at prayer, the killing of Polonius."
8593,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Is not _Hamlet_, if you choose so to regard it, the best melodrama in"
8594,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the world? Think at your leisure of _Othello_, _Lear_, and _Macbeth_"
8595,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],from the same point of view; but consider here and now even the two
8596,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"tragedies which, as dealing with Roman history, are companions of"
8597,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],_Antony and Cleopatra_. Recall in _Julius Cæsar_ the first suggestion of
8598,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the murder, the preparation for it in a 'tempest dropping fire,' the"
8599,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"murder itself, the speech of Antony over the corpse, and the tumult of"
8600,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the furious crowd; in _Coriolanus_ the bloody battles on the stage, the"
8601,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"scene in which the hero attains the consulship, the scene of rage in"
8602,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],which he is banished. And remember that in each of these seven tragedies
8603,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],the matter referred to is contained in the first three Acts.
8604,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8605,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],In the first three Acts of our play what is there resembling this?
8606,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Almost nothing. People converse, discuss, accuse one another, excuse"
8607,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"themselves, mock, describe, drink together, arrange a marriage, meet and"
8608,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"part; but they do not kill, do not even tremble or weep. We see hardly"
8609,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],one violent movement; until the battle of Actium is over we witness
8610,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"scarcely any vehement passion; and that battle, as it is a naval action,"
8611,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"we do not see. Even later, Enobarbus, when he dies, simply dies; he does"
8612,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"not kill himself.[2] We hear wonderful talk; but it is not talk, like"
8613,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"that of Macbeth and Lady Macbeth, or that of Othello and Iago, at which"
8614,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],we hold our breath. The scenes that we remember first are those that
8615,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"portray Cleopatra; Cleopatra coquetting, tormenting, beguiling her lover"
8616,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],to stay; Cleopatra left with her women and longing for him; Cleopatra
8617,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],receiving the news of his marriage; Cleopatra questioning the messenger
8618,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],about Octavia's personal appearance. But this is to say that the scenes
8619,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],we remember first are the least indispensable to the plot. One at least
8620,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"is not essential to it at all. And this, the astonishing scene where she"
8621,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"storms at the messenger, strikes him, and draws her dagger on him, is"
8622,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],the one passage in the first half of the drama that contains either an
8623,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],explosion of passion or an exciting bodily action. Nor is this all. The
8624,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"first half of the play, though it forebodes tragedy, is not decisively"
8625,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],tragic in tone. Certainly the Cleopatra scenes are not so. We read
8626,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"them, and we should witness them, in delighted wonder and even with"
8627,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"amusement. The only scene that can vie with them, that of the revel on"
8628,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Pompey's ship, though full of menace, is in great part humorous."
8629,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Enobarbus, in this part of the play, is always humorous. Even later,"
8630,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"when the tragic tone is deepening, the whipping of Thyreus, in spite of"
8631,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Antony's rage, moves mirth. A play of which all this can truly be said"
8632,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"may well be as masterly as _Othello_ or _Macbeth_, and more delightful;"
8633,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"but, in the greater part of its course, it cannot possibly excite the"
8634,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],same emotions. It makes no attempt to do so; and to regard it as though
8635,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],it made this attempt is to miss its specific character and the intention
8636,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],of its author.
8637,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8638,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],That character depends only in part on Shakespeare's fidelity to his
8639,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"historical authority, a fidelity which, I may remark, is often greatly"
8640,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],exaggerated. For Shakespeare did not merely present the story of ten
8641,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"years as though it occupied perhaps one fifth of that time, nor did he"
8642,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"merely invent freely, but in critical places he effected startling"
8643,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],changes in the order and combination of events. Still it may be said
8644,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"that, dealing with a history so famous, he could not well make the first"
8645,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"half of his play very exciting, moving, or tragic. And this is true so"
8646,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"far as mere situations and events are concerned. But, if he had chosen,"
8647,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],he might easily have heightened the tone and tension in another way. He
8648,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"might have made the story of Antony's attempt to break his bondage, and"
8649,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the story of his relapse, extremely exciting, by portraying with all his"
8650,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],force the severity of the struggle and the magnitude of the fatal step.
8651,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8652,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],And the structure of the play might seem at first to suggest this
8653,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"intention. At the opening, Antony is shown almost in the beginning of"
8654,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"his infatuation; for Cleopatra is not sure of her power over him, exerts"
8655,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"all her fascination to detain him, and plays the part of the innocent"
8656,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],victim who has yielded to passion and must now expect to be deserted by
8657,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],her seducer. Alarmed and ashamed at the news of the results of his
8658,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"inaction, he rouses himself, tears himself away, and speeds to Italy."
8659,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],His very coming is enough to frighten Pompey into peace. He reconciles
8660,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"himself with Octavius, and, by his marriage with the good and beautiful"
8661,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Octavia, seems to have knit a bond of lasting amity with her brother,"
8662,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],and to have guarded himself against the passion that threatened him with
8663,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"ruin. At this point his power, the world's peace, and his own peace,"
8664,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],appear to be secured; his fortune has mounted to its apex. But soon
8665,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],(very much sooner than in Plutarch's story) comes the downward turn or
8666,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],counter-stroke. New causes of offence arise between the brothers-in-law.
8667,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],To remove them Octavia leaves her husband in Athens and hurries to Rome.
8668,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Immediately Antony returns to Cleopatra and, surrendering himself at"
8669,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],once and wholly to her enchantment is quickly driven to his doom.
8670,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8671,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Now Shakespeare, I say, with his matchless power of depicting an inward"
8672,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"struggle, might have made this story, even where it could not furnish"
8673,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"him with thrilling incidents, the source of powerful tragic emotions;"
8674,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"and, in doing so, he would have departed from his authority merely in"
8675,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],his conception of the hero's character. But he does no such thing till
8676,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],the catastrophe is near. Antony breaks away from Cleopatra without any
8677,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],strenuous conflict. No serious doubt of his return is permitted to
8678,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],agitate us. We are almost assured of it through the impression made on
8679,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"us by Octavius, through occasional glimpses into Antony's mind, through"
8680,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the absence of any doubt in Enobarbus, through scenes in Alexandria"
8681,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"which display Cleopatra and display her irresistible. And, finally, the"
8682,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"downward turn itself, the fatal step of Antony's return, is shown"
8683,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"without the slightest emphasis. Nay, it is not shown, it is only"
8684,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],reported; and not a line portrays any inward struggle preceding it. On
8685,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"this side also, then, the drama makes no attempt to rival the other"
8686,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],tragedies; and it was essential to its own peculiar character and its
8687,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"most transcendent effects that this attempt should not be made, but that"
8688,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Antony's passion should be represented as a force which he could hardly
8689,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"even desire to resist. By the very scheme of the work, therefore, tragic"
8690,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],impressions of any great volume or depth were reserved for the last
8691,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"stage of the conflict; while the main interest, down to the battle of"
8692,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Actium, was directed to matters exceedingly interesting and even, in the"
8693,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"wider sense, dramatic, but not overtly either terrible or piteous: on"
8694,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the one hand, to the political aspect of the story; on the other, to the"
8695,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],personal causes which helped to make the issue inevitable.
8696,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8697,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8698,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],2.
8699,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8700,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],The political situation and its development are simple. The story is
8701,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"taken up almost where it was left, years before, in _Julius Cæsar_."
8702,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"There Brutus and Cassius, to prevent the rule of one man, assassinate"
8703,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Cæsar. Their purpose is condemned to failure, not merely because they"
8704,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"make mistakes, but because that political necessity which Napoleon"
8705,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],identified with destiny requires the rule of one man. They spill Cæsar's
8706,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"blood, but his spirit walks abroad and turns their swords against their"
8707,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"own breasts; and the world is left divided among three men, his friends"
8708,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],and his heir. Here _Antony and Cleopatra_ takes up the tale; and its
8709,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"business, from this point of view, is to show the reduction of these"
8710,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],three to one. That Lepidus will not be this one was clear already in
8711,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"_Julius Cæsar_; it must be Octavius or Antony. Both ambitious, they are"
8712,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],also men of such opposite tempers that they would scarcely long agree
8713,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"even if they wished to, and even if destiny were not stronger than they."
8714,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"As it is, one of them has fixed his eyes on the end, sacrifices"
8715,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"everything for it, uses everything as a means to it. The other, though"
8716,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"far the greater soldier and worshipped by his followers, has no such"
8717,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"singleness of aim; nor yet is power, however desirable to him, the most"
8718,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],desirable thing in the world. At the beginning he is risking it for
8719,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"love; at the end he has lost his half of the world, and lost his life,"
8720,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],and Octavius rules alone. Whether Shakespeare had this clearly in his
8721,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],mind is a question neither answerable nor important; this is what came
8722,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],out of his mind.
8723,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],
8724,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Shakespeare, I think, took little interest in the character of Octavius,"
8725,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],and he has not made it wholly clear. It is not distinct in Plutarch's
8726,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],'Life of Antony'; and I have not found traces that the poet studied
8727,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],closely the 'Life of Octavius' included in North's volume. To
8728,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Shakespeare he is one of those men, like Bolingbroke and Ulysses, who"
8729,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"have plenty of 'judgment' and not much 'blood.' Victory in the world,"
8730,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"according to the poet, almost always goes to such men; and he makes us"
8731,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"respect, fear, and dislike them. His Octavius is very formidable. His"
8732,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],cold determination half paralyses Antony; it is so even in _Julius
8733,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],Cæsar_. In _Antony and Cleopatra_ Octavius is more than once in the
8734,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],wrong; but he never admits it; he silently pushes his rival a step
8735,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"backward; and, when he ceases to fear, he shows contempt. He neither"
8736,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"enjoys war nor is great in it; at first, therefore, he is anxious about"
8737,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"the power of Pompey, and stands in need of Antony. As soon as Antony's"
8738,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"presence has served his turn, and he has patched up a union with him and"
8739,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"seen him safely off to Athens, he destroys first Pompey and next"
8740,SHAKESPEARE'S _ANTONY AND CLEOPATRA_[1],"Lepidus. Then, dexterously using Antony's faithlessness to Octavia and"
