,Poem Title,line
3085,"""EDWARD.""","the world in general, and made to feel, so keenly, her dependant"
3086,"""EDWARD.""","situation, Helen fully appreciated the respectful deference accorded"
3087,"""EDWARD.""",to her by the stranger.
3088,"""EDWARD.""",
3089,"""EDWARD.""","Her pupils increased so, that in a short time, she had twelve, besides"
3090,"""EDWARD.""","several for accomplishments but the Misses Falkner, for reasons best"
3091,"""EDWARD.""","known to themselves, declined her future instructions, and just as she"
3092,"""EDWARD.""","was preparing to go to them a day or two after being, so cavalierly"
3093,"""EDWARD.""","dismissed, Mrs. Falkner was announced at the cottage. She came, she"
3094,"""EDWARD.""","said, to pay the bill, and say her daughters would discontinue their"
3095,"""EDWARD.""",lessons:
3096,"""EDWARD.""",
3097,"""EDWARD.""","""Of course,"" she said, ""you will only charge for the time you actually"
3098,"""EDWARD.""","came to them."""
3099,"""EDWARD.""",
3100,"""EDWARD.""","Helen quietly replied, ""that she should certainly expect the quarter"
3101,"""EDWARD.""","they had commenced, to be paid for."" She knew they could afford it,"
3102,"""EDWARD.""","and she felt it due to those she laboured for, not to throw away one"
3103,"""EDWARD.""",penny.
3104,"""EDWARD.""",
3105,"""EDWARD.""","""Well,"" said Mrs. Falkner, ""this comes of patronizing nobody knows"
3106,"""EDWARD.""","who, it is just what one might expect."""
3107,"""EDWARD.""",
3108,"""EDWARD.""","""Madam,"" said Helen, her colour rising as she spoke, ""had you thought"
3109,"""EDWARD.""","proper to have done so, you might have known who I was."""
3110,"""EDWARD.""",
3111,"""EDWARD.""","""I think,"" said the unfeeling woman, ""as Julia's quarter is up, I"
3112,"""EDWARD.""","shall keep her at home too, for the present."""
3113,"""EDWARD.""",
3114,"""EDWARD.""","""As you think proper,"" said the agitated girl."
3115,"""EDWARD.""",
3116,"""EDWARD.""","""Well, well, you are mighty high, I think, for a person obliged to"
3117,"""EDWARD.""","work for her bread. You are come down pretty low, and may----"""
3118,"""EDWARD.""",
3119,"""EDWARD.""","""Hold!"" said Helen, ""let me intreat you, Mrs. Falkner, to desist these"
3120,"""EDWARD.""",cruel taunts. God has been pleased to place me in my present position;
3121,"""EDWARD.""","and it is, with thankfulness, nay, with pride, I exert the talents he"
3122,"""EDWARD.""","has given me for the support of myself and the dear children, he has"
3123,"""EDWARD.""","committed to my care. Poverty, madam, may _try_ us, and that severely;"
3124,"""EDWARD.""","but while we act rightly, it can never _degrade_ us, but in the eyes"
3125,"""EDWARD.""","of those, unfeeling as yourself."""
3126,"""EDWARD.""",
3127,"""EDWARD.""","""Mighty fine and heroic, to be sure! Is it not a pity Mr. Mortimer"
3128,"""EDWARD.""","isn't hidden somewhere to hear you, as he was when you sung, and"
3129,"""EDWARD.""","pretended not to know he was listening. He could see through it,"
3130,"""EDWARD.""","though, as well as we did; and let, me tell you, artful as you are,"
3131,"""EDWARD.""","that he is not a bird to be caught with chaff. But there's your money,"
3132,"""EDWARD.""","so give me a receipt."" This, she no sooner received than off she"
3133,"""EDWARD.""",started.
3134,"""EDWARD.""",
3135,"""EDWARD.""","Helen, who had, with difficulty, restrained her tears, now gave way to"
3136,"""EDWARD.""","her feelings, and thus relieved her over-charged heart. At this"
3137,"""EDWARD.""","moment, Mrs. Cameron came in, and having heard all that had passed,"
3138,"""EDWARD.""",said:
3139,"""EDWARD.""",
3140,"""EDWARD.""","""Never mind, my dear child, we must all be tried, some way or other,"
3141,"""EDWARD.""",and even this cruel heartless woman could not vex you thus did not God
3142,"""EDWARD.""","permit her to do so; we have all, yes, the very best of us, proud,"
3143,"""EDWARD.""","rebellious hearts, that need chastisement; and it is not for us to"
3144,"""EDWARD.""","choose, how it is to be done. God knows best; meet it, therefore, my"
3145,"""EDWARD.""","dear, humbly, as from _Him_, and not _man_; all will yet come right."
3146,"""EDWARD.""","You are a good girl; still Helen dear, you need, as we all do, the"
3147,"""EDWARD.""","chastening of the Almighty, for we every one of us, come short, and"
3148,"""EDWARD.""","'when weighed in His balance, are found wanting,'"""
3149,"""EDWARD.""",
3150,"""EDWARD.""","A few days after this, Henry, who had been out fishing, came in, with"
3151,"""EDWARD.""","his basket full of trout."""
3152,"""EDWARD.""",
3153,"""EDWARD.""","""Look there, Helen,"" said he, ""what do you think of that? There's"
3154,"""EDWARD.""","trout for you?"""
3155,"""EDWARD.""",
3156,"""EDWARD.""","""Why, Henry dear, are you already so expert at fishing?"" asked his"
3157,"""EDWARD.""",sister.
3158,"""EDWARD.""",
3159,"""EDWARD.""","""No,"" replied Henry, ""but a gentleman joined me, and we angled"
3160,"""EDWARD.""","together. See, what beautiful flies he has given me! He caught three"
3161,"""EDWARD.""","fish to my one, but he would make me take all. Oh, he's a real nice"
3162,"""EDWARD.""","fellow. He has hired Mr. Bently's hunting lodge for the season, and"
3163,"""EDWARD.""","says I may go with him, whenever I please, if you will let me."
3164,"""EDWARD.""",
3165,"""EDWARD.""","""Whenever it does not interfere with your studies, Henry, but you must"
3166,"""EDWARD.""","mind and not be troublesome to him."""
3167,"""EDWARD.""",
3168,"""EDWARD.""","""I'll take care of that; but I forgot to tell you, I met Mrs. Sherman,"
3169,"""EDWARD.""","as I was coming home, and she wants you to go to tea there, and Susan"
3170,"""EDWARD.""","is to come down and stay with Fanny."""
3171,"""EDWARD.""",
3172,"""EDWARD.""","Mrs. Sherman had seen Mrs. Cameron, and learnt from her the cruel"
3173,"""EDWARD.""","manner in which Mrs. Falkner had behaved, and kindly desired to have a"
3174,"""EDWARD.""","chat with Helen, in order to soothe and strengthen her mind, and; if"
3175,"""EDWARD.""","it were possible, render her less vulnerable to these shafts of"
3176,"""EDWARD.""","malice. After they had, for some time, discussed the matter:"
3177,"""EDWARD.""",
3178,"""EDWARD.""","""Now,"" said Mrs. Sherman, ""let us forget all unpleasantries, and give"
3179,"""EDWARD.""",me one of your nice songs; I wonder where the Doctor is? he promised
3180,"""EDWARD.""","to be in to tea; but, I suppose, he has taken it where he is"
3181,"""EDWARD.""","detained."""
3182,"""EDWARD.""",
3183,"""EDWARD.""","Helen sat down, and played and sang. At length, the Doctor's voice was"
3184,"""EDWARD.""","heard in the passage; but Mrs. Sherman insisted on her going on, and"
3185,"""EDWARD.""","held up her finger, as her husband entered, in token of silence. The"
3186,"""EDWARD.""","Doctor sent Mrs. Sherman to the parlour door, where stood Mr."
3187,"""EDWARD.""","Mortimer; when Helen had finished, she turned and saw him. He bowed"
3188,"""EDWARD.""","and went across to her, and expressed his pleasure in meeting her"
3189,"""EDWARD.""","again, in such a frank off-hand manner, that our heroine, if such she,"
3190,"""EDWARD.""","may be called, soon lost all feeling of embarrassment, and went on"
3191,"""EDWARD.""",playing and singing and the evening passed imperceptibly away. When
3192,"""EDWARD.""","the Doctor escorted Helen home, Mr. Mortimer accompanied them to the"
3193,"""EDWARD.""","gate, leading to the cottage and took his leave."
3194,"""EDWARD.""",
3195,"""EDWARD.""",Their meeting at Dr. Sherman's was entirely the result of accident.
3196,"""EDWARD.""",Mr. Mortimer had been on friendly terms at the house ever since he had
3197,"""EDWARD.""","been in the neighbourhood, but as both the Doctor and his wife"
3198,"""EDWARD.""","concluded he was engaged to Miss Falkner, they never thought to ask"
3199,"""EDWARD.""","him, when Helen was expected, and so tenacious was he, not to win her"
3200,"""EDWARD.""","affections, till assured he could make her his, that he carefully"
3201,"""EDWARD.""",assumed an indifference he was far from feeling. He pitied her
3202,"""EDWARD.""",position; which he saw was a trying one; and he greatly admired the
3203,"""EDWARD.""",way she acquitted herself in it. He gained a great insight into her
3204,"""EDWARD.""","character, in his conversations with Henry, who, entirely off his"
3205,"""EDWARD.""","guard, was very communicative. The following letter, however, from Mr."
3206,"""EDWARD.""","Mortimer to an old friend, will best elicit his views and opinions:"
3207,"""EDWARD.""",
3208,"""MY DEAR EMMERSON,","""MY DEAR EMMERSON,"
3209,"""MY DEAR EMMERSON,",
3210,"""MY DEAR EMMERSON,","""I promised to let you know where I brought up, and here I am,"
3211,"""MY DEAR EMMERSON,","domiciled in a pretty little country village, where Bently has"
3212,"""MY DEAR EMMERSON,","property, and I have hired his snug hunting lodge, and, in the mind"
3213,"""MY DEAR EMMERSON,","I am in, I shall remain the next six months, that is, if when the"
3214,"""MY DEAR EMMERSON,","term for renting this said lodge expires, I can find a place to"
3215,"""MY DEAR EMMERSON,","which I can bring my sister Emily, Here there is hardly room enough"
3216,"""MY DEAR EMMERSON,","for myself and Philips, who is still my factotum, valet, groom, and"
3217,"""MY DEAR EMMERSON,","I know not what besides; however, he is content, and so am I."
3218,"""MY DEAR EMMERSON,","Heartily sick of town, and its conventualities, and tired of being"
3219,"""MY DEAR EMMERSON,","courted and feted, not for _myself_, but my _fortune_, I care not,"
3220,"""MY DEAR EMMERSON,","if I never see it again. I am weary, too, of 'single blessedness,'"
3221,"""MY DEAR EMMERSON,","and yet afraid to venture on matrimony; why is it so few are happy,"
3222,"""MY DEAR EMMERSON,",who do? There is some grand evil somewhere; but where? 'Aye there's
3223,"""MY DEAR EMMERSON,","the rub.' I look narrowly into every family I visit, especially,"
3224,"""MY DEAR EMMERSON,","the newly married ones, and I see the _effect_, but not the"
3225,"""MY DEAR EMMERSON,","_cause_. Now, _one_ cannot be without the _other_, we well know. I"
3226,"""MY DEAR EMMERSON,","fear I expect too much from the other sex, and begin to think there"
3227,"""MY DEAR EMMERSON,","is more truth than poetry in your observation, that I 'must have a"
3228,"""MY DEAR EMMERSON,","woman made on purpose for me,' for I certainly do want to find one"
3229,"""MY DEAR EMMERSON,",very different from most that I have yet seen.
3230,"""MY DEAR EMMERSON,",
3231,"""MY DEAR EMMERSON,","""Travelling between London and Bath, I met my father's old friend"
3232,"""MY DEAR EMMERSON,","and college chum, Falkner, who finding I had no settled plans,"
3233,"""MY DEAR EMMERSON,","persuaded me to take Bently's hunting lodge, which is in the"
3234,"""MY DEAR EMMERSON,","vicinity of his villa. Falkner is a worthy good creature, whom I"
3235,"""MY DEAR EMMERSON,","should give credit for a great deal of common sense, were he not so"
3236,"""MY DEAR EMMERSON,","completely under the dominion of his wife, a perfect Xantippe; by"
3237,"""MY DEAR EMMERSON,","the bye, I think, however wise he might be in some respects, that"
3238,"""MY DEAR EMMERSON,","Master Socrates was a bit of a goose, particularly if, as history"
3239,"""MY DEAR EMMERSON,","maintains, he did, he knew what a virago he was taking. But,"
3240,"""MY DEAR EMMERSON,","however deficient in her duty as a wife, Mrs. Falkner goes to the"
3241,"""MY DEAR EMMERSON,","other extreme, and overacts her part as a mother; but I am very"
3242,"""MY DEAR EMMERSON,","ungrateful in thus animadverting on her behaviour, for you must"
3243,"""MY DEAR EMMERSON,","know, she has singled out your humble servant as a most especial"
3244,"""MY DEAR EMMERSON,","favourite; and though _she does not wish her girls married_, takes"
3245,"""MY DEAR EMMERSON,",right good care to let me know that she thinks the woman who gets
3246,"""MY DEAR EMMERSON,","me, will be lucky; and that, much as she would grieve to part from"
3247,"""MY DEAR EMMERSON,","one of her daughters, yet, were an eligible chance to offer, she"
3248,"""MY DEAR EMMERSON,",would throw no obstacles in the way. I do verily believe she has
3249,"""MY DEAR EMMERSON,","discarded a little girl who taught her daughters music, solely for"
3250,"""MY DEAR EMMERSON,","fear I should fall in love with her; and certainly, she is as far"
3251,"""MY DEAR EMMERSON,","superior to the Misses Falkner as she well can be, both in"
3252,"""MY DEAR EMMERSON,",attainments and personal attractions. I am so afraid of coming to a
3253,"""MY DEAR EMMERSON,","hasty conclusion, but own myself greatly prepossessed in her"
3254,"""MY DEAR EMMERSON,",favour. She has been well and carefully brought up; I have watched
3255,"""MY DEAR EMMERSON,","her in church, and have marked an unaffected devotion, which I have"
3256,"""MY DEAR EMMERSON,",seen carried to the sick and suffering poor around her. She has
3257,"""MY DEAR EMMERSON,","lost both parents, and now by her talents, supports an orphan"
3258,"""MY DEAR EMMERSON,","brother and sister. The former, an intelligent interesting boy of"
3259,"""MY DEAR EMMERSON,","thirteen, is a frequent companion of mine, and if I can, without"
3260,"""MY DEAR EMMERSON,","wounding the delicacy of the sister, I trust to be of some future"
3261,"""MY DEAR EMMERSON,","service to him. I have, indirectly, and, perhaps, you will say,"
3262,"""MY DEAR EMMERSON,","unfairly questioned the boy, and all tells in her favour; now, here"
3263,"""MY DEAR EMMERSON,",it must be genuine. Miss Willoughby plays and sings like a Syren;
3264,"""MY DEAR EMMERSON,","but then, so does many a pretty trifler. Beauty and accomplishments"
3265,"""MY DEAR EMMERSON,","are very well to pass an evening away; but in a companion for life,"
3266,"""MY DEAR EMMERSON,",_far more_ is required; much more than these must _I_ find in a
3267,"""MY DEAR EMMERSON,","woman, ere I venture to ask her to be mine. I am heartily tired of"
3268,"""MY DEAR EMMERSON,",my present life; it is a lonely stupid way of living; living! I
3269,"""MY DEAR EMMERSON,","don't live, I merely vegetate! I have no taste for dissipation;"
3270,"""MY DEAR EMMERSON,",neither have I any great predilection for field sports.
3271,"""MY DEAR EMMERSON,",
3272,"""MY DEAR EMMERSON,","""Miss Willoughby is, I think, far superior to the generality of her"
3273,"""MY DEAR EMMERSON,","sex, but she shall never have an idea of my partiality, till I am"
3274,"""MY DEAR EMMERSON,",thoroughly persuaded she can make me happy; for although she may
3275,"""MY DEAR EMMERSON,","not come up to my standard of female perfection, she is far too"
3276,"""MY DEAR EMMERSON,","amiable and too forlorn to be trifled with; and, therefore, I will"
3277,"""MY DEAR EMMERSON,","not try to win her affections, till I know I can reciprocate them."
3278,"""MY DEAR EMMERSON,","With regard to the Falkners, I will be guarded. I respect the old"
3279,"""MY DEAR EMMERSON,","man sincerely, and his family; farther, deponent sayeth not. He is"
3280,"""MY DEAR EMMERSON,","the beau ideal of a country squire, and I think you will like him!"
3281,"""MY DEAR EMMERSON,","They are all remarkably civil, and I must, for many reasons, keep"
3282,"""MY DEAR EMMERSON,","up an intercourse, or give room elsewhere of having my plans"
3283,"""MY DEAR EMMERSON,","suspected, The whole village, I believe have given me to one of the"
3284,"""MY DEAR EMMERSON,",Falkners. I do not wish even the worthy Dr. Sherman and his
3285,"""MY DEAR EMMERSON,",excellent wife to suspect that I feel more than a common interest
3286,"""MY DEAR EMMERSON,","in their protegee. I wish you would come down for a month, I think"
3287,"""MY DEAR EMMERSON,","you would like this part of the country, and I am sure you and Mr."
3288,"""MY DEAR EMMERSON,","Falkner would get on together. Neither have I the slightest doubt,"
3289,"""MY DEAR EMMERSON,","but you would be pleased with the Shermans; they are gems, perfect"
3290,"""MY DEAR EMMERSON,","gems, in their way. And as to Miss Willoughby,--but come and judge"
3291,"""MY DEAR EMMERSON,","for yourself. You are engaged, or I might not, perhaps, be so"
3292,"""MY DEAR EMMERSON,",pressing.
3293,"""MY DEAR EMMERSON,",
3294,"""MY DEAR EMMERSON,","""Just as I was concluding this, a letter was brought by the mail,"
3295,"""MY DEAR EMMERSON,","from a distant relative, who is just returned from India. It was"
3296,"""MY DEAR EMMERSON,","hastily written, and sent off while the ship was laying in the"
3297,"""MY DEAR EMMERSON,","Downs, requesting me, if possible, to meet him at Deal. So I am off"
3298,"""MY DEAR EMMERSON,","for a short time, and will write to you directly I return. Till"
3299,"""MY DEAR EMMERSON,","when, farewell."
3300,"""MY DEAR EMMERSON,",
3301,"""MY DEAR EMMERSON,","""Ever faithfully yours,"
3302,"""MY DEAR EMMERSON,",
3303,"""GEORGE.""","""GEORGE."""
3304,"""GEORGE.""",
3305,"""GEORGE.""",Every meeting increased Helen's respect for Mr. Mortimer; she often
3306,"""GEORGE.""","met him at Dr. Sherman's, but it seemed always the result of chance,"
3307,"""GEORGE.""","nor had she the slightest idea that he felt for her other, than the"
3308,"""GEORGE.""","esteem of a friend. The village gave him to one of the Misses Falkner,"
3309,"""GEORGE.""","and Helen took it for granted it was so. She rather regretted it, as"
3310,"""GEORGE.""","she thought him too good, and feared they could, neither of them,"
3311,"""GEORGE.""",appreciate his worth. She occasionally met the Falkners at Dr.
3312,"""GEORGE.""","Sherman's, when the eldest young lady always took care to monopolize"
3313,"""GEORGE.""","him, which, for reasons of his own, he readily fell into. When he took"
3314,"""GEORGE.""","leave to go to Deal, Helen could not help fancying there was a"
3315,"""GEORGE.""","tenderness and peculiarity in his tone, as he addressed her, and yet"
3316,"""GEORGE.""","she thought she must be mistaken, and that it was only his natural"
3317,"""GEORGE.""","friendly warmth of manner, for she had none of that silly vanity, that"
3318,"""GEORGE.""","leads many girls to fancy, because a man is kind and attentive, he"
3319,"""GEORGE.""",must be in love.
3320,"""GEORGE.""",
3321,"""GEORGE.""","She missed him greatly, for latterly he had accompanied her in her"
3322,"""GEORGE.""","songs, and supplied her with music and books; still, all was done"
3323,"""GEORGE.""","under the mask of friendship, and duplicates of these little presents"
3324,"""GEORGE.""","were generally procured for Falkner Villa. Also, Henry, too, was sadly"
3325,"""GEORGE.""",at a loss for his companion; all his out door amusements seemed to
3326,"""GEORGE.""","have lost their interest, and he began to look anxiously for the time"
3327,"""GEORGE.""","proposed for his return. A room was prepared both for Mr. Mortimer,"
3328,"""GEORGE.""","and his cousin, at Mr. Falkner's. On his return, however, he preferred"
3329,"""GEORGE.""","going to his own quarters, leaving Sir Horace Mortimer, his relative,"
3330,"""GEORGE.""",to the hospitalities of Falkner Villa.
3331,"""GEORGE.""",
3332,"""GEORGE.""","Sir Horace Mortimer's stay with them, opened a fresh field for Mrs."
3333,"""GEORGE.""","Falkner's speculations, and not being either so fastidious or"
3334,"""GEORGE.""","clear-sighted as his cousin George, Sir Horace, at one time, bid fair"
3335,"""GEORGE.""",to set the former an example.
3336,"""GEORGE.""",
3337,"""GEORGE.""",They were all assembled at Dr. Sherman's a few nights after Mr.
3338,"""GEORGE.""","Mortimer's return, when Sir Horace was introduced, to Helen. He almost"
3339,"""GEORGE.""","started, but said nothing; however his eyes were so completely riveted"
3340,"""GEORGE.""","on her, that he became quite absent--in short, his fixed gaze became"
3341,"""GEORGE.""","painful. Dr. Sherman was, during the evening, called to the door, when"
3342,"""GEORGE.""","he received a parcel from London, carriage paid, which the man said he"
3343,"""GEORGE.""",had promised to place in the Doctor's own hand. The worthy man
3344,"""GEORGE.""","wondering from whom it could possibly come, retired to his own room"
3345,"""GEORGE.""",and opened it. It contained Mrs. Willoughby's portrait and the pocket
3346,"""GEORGE.""",book; the latter he locked up carefully; the former he was carrying to
3347,"""GEORGE.""","Helen: who being engaged with Mrs. Sherman in the adjoining room, he"
3348,"""GEORGE.""","showed it to Sir Horace Mortimer, with whom he had just been"
3349,"""GEORGE.""","conversing about Helen, and her orphan charge."
3350,"""GEORGE.""",
3351,"""GEORGE.""","""Can it be possible,"" said he ""or do my eyes deceive me?"""
3352,"""GEORGE.""",
3353,"""GEORGE.""","The Doctor looked inquiringly, but Sir Horace said no more. At last he"
3354,"""GEORGE.""","went up to the Doctor, and asked if Helen was expecting the arrival of"
3355,"""GEORGE.""","the miniature? Dr. Sherman replied, she knew it was safe, but was"
3356,"""GEORGE.""",quite uncertain when it might arrive.
3357,"""GEORGE.""",
3358,"""GEORGE.""","""Then my dear sir, would you trust me with it till to-morrow morning?"
3359,"""GEORGE.""","when I will restore it at an early hour,"" I would not ask, but for"
3360,"""GEORGE.""","very particular reasons, connected it may be, of much moment to that"
3361,"""GEORGE.""","dear girl: if as I strongly suspect, I have seen that miniature"
3362,"""GEORGE.""","before, there is a secret and very minute spring, which I could not"
3363,"""GEORGE.""","well ascertain without my glasses. Believe me, my dear Doctor, I have"
3364,"""GEORGE.""","very cogent reasons for my request, and I feel no common interest in"
3365,"""GEORGE.""",Miss Willoughby: but we are attracting the notice of those people I am
3366,"""GEORGE.""","staying with, who are not at all friendly disposed towards her; in"
3367,"""GEORGE.""","fact, they have done all in their power to prejudice me against her."
3368,"""GEORGE.""",
3369,"""GEORGE.""",The Doctor marvelled much at the request; but readily acceeded to
3370,"""GEORGE.""","it--and then both he and Sir Horace Mortimer, joined in the general"
3371,"""GEORGE.""",conversation.
3372,"""GEORGE.""",
3373,"""GEORGE.""","When the little party broke up, Sir Horace Mortimer undertook to be"
3374,"""GEORGE.""","Helen's escort, and offered her his arm. Miss Falkner having come with"
3375,"""GEORGE.""","him, quietly took the other. When they reached Helen's abode, which"
3376,"""GEORGE.""","was in the way to Falkner Villa, at parting, Sir Horace requested"
3377,"""GEORGE.""","permission to call and see her at an hour he named next day, and she"
3378,"""GEORGE.""",promised to be ready.
3379,"""GEORGE.""",
3380,"""GEORGE.""","""Will you send your young brother for me? I have heard much of him;"
3381,"""GEORGE.""","and must make his acquaintance."""
3382,"""GEORGE.""",
3383,"""GEORGE.""","""Oh,"" said Miss Falkner, ""we are going to call at the cottage"
3384,"""GEORGE.""","to-morrow, and I will be your guide. We have long been intending to"
3385,"""GEORGE.""","pay a visit to Miss Willoughby, mamma is anxious to apologize for some"
3386,"""GEORGE.""","little misunderstanding."" Helen tried to speak, but her words could"
3387,"""GEORGE.""","find no utterance, in reply to the impertinent speech of Miss Falkner,"
3388,"""GEORGE.""","but shaking Sir Horace warmly by the hand, she bowed and went into her"
3389,"""GEORGE.""",home.
3390,"""GEORGE.""",
3391,"""GEORGE.""","At breakfast Miss Falkner told her mother, that as Sir Horace"
3392,"""GEORGE.""","Mortimer, had made an appointment to visit Miss Willoughby; they could"
3393,"""GEORGE.""","avail themselves of his escort, and go with him. This I beg leave to"
3394,"""GEORGE.""","say, though apparently the thought of the moment, was a _preconcerted_"
3395,"""GEORGE.""",proposition: but one which Sir Horace declared impossible! as he had
3396,"""GEORGE.""","particular business with Miss Willoughby, at which none but Dr."
3397,"""GEORGE.""","Sherman, and Mrs. Cameron could be present. This was spoken so"
3398,"""GEORGE.""","decidedly, that no further opposition was made to his wish to go"
3399,"""GEORGE.""",alone.
3400,"""GEORGE.""",
3401,"""GEORGE.""",But both mother and daughters were sadly puzzled. Conjecture was rife
3402,"""GEORGE.""",among them the whole morning: at last they came to the conclusion that
3403,"""GEORGE.""","he had made up his mind to propose for Helen--it must be so, else why"
3404,"""GEORGE.""","Dr. Sherman and Mrs. Cameron present?--this point, therefore, was"
3405,"""GEORGE.""","settled--at least with the Falkners, of her acceptance of him, a rich"
3406,"""GEORGE.""","East Indian, oh there could be no doubt of that. And the elder Miss"
3407,"""GEORGE.""","Falkner could breathe again, since she was free to captivate Mr."
3408,"""GEORGE.""","George Mortimer, with whom she was desperately in love. Thus do vain"
3409,"""GEORGE.""",and silly people jump at conclusions and thus is half the business of
3410,"""GEORGE.""","a country town, or village, settled without any concurrence, or even"
3411,"""GEORGE.""",knowledge of those most concerned.
3412,"""GEORGE.""",
3413,"""GEORGE.""","The request of Sir Horace Mortimer set Helen wondering, and certainly"
3414,"""GEORGE.""",deprived her of some hours sleep. His peculiar manner and his ardent
3415,"""GEORGE.""","gaze, too, recurred to her mind, as she lay thinking on the subject."
3416,"""GEORGE.""",
3417,"""GEORGE.""","She was completely puzzled, he was a perfect stranger whom she had"
3418,"""GEORGE.""","never before seen, nor he her, what could it mean? Would not some have"
3419,"""GEORGE.""","concluded he was in love with her, but a man old enough to be her"
3420,"""GEORGE.""",father! Such an idea never entered her head: in fact she could make no
3421,"""GEORGE.""","probable guess, so she determined to make a virtue of necessity, and"
3422,"""GEORGE.""","wait quietly, till he came. Early the next day, she sent for Mrs."
3423,"""GEORGE.""","Cameron, and told her of the appointment Sir Horace had made, and as"
3424,"""GEORGE.""","she thought it more than probable, the Falkners might accompany him,"
3425,"""GEORGE.""","as they spoke of doing so over night, she wished her friend to be with"
3426,"""GEORGE.""",her. But we have already seen that Sir Horace had decidedly expressed
3427,"""GEORGE.""",his determination to go alone. Mrs. Cameron was equally perplexed with
3428,"""GEORGE.""","Helen, as to his object. She thought perhaps he had mistaken Helen's"
3429,"""GEORGE.""","likeness, to some one he was attached to in his early years, and"
3430,"""GEORGE.""",applying her favorite well-founded maxim and belief in an over-ruling
3431,"""GEORGE.""","Providence, made up her mind, that however the mistake might be; it"
3432,"""GEORGE.""",would end in the orphans finding a sincere friend in the Baronet or
3433,"""GEORGE.""","the rich Nabob, as the people termed him."
3434,"""GEORGE.""",
3435,"""GEORGE.""","Whatever were the surmises of Sir Horace Mortimer, he was perfectly"
3436,"""GEORGE.""",satisfied with the result of his private examination of the miniature
3437,"""GEORGE.""","for he exclaimed to himself, ""God be praised! it must indeed be so,"""
3438,"""GEORGE.""","saying this, he put it in his pocket, and joined the Falkner family at"
3439,"""GEORGE.""","breakfast, where the conversation before related, took place."
3440,"""GEORGE.""",
3441,"""GEORGE.""","On his way to Helen's, he met his cousin, and they walked on together."
3442,"""GEORGE.""","At length Sir Horace Mortimer asked, ""George, my boy do you not begin"
3443,"""GEORGE.""","to think of marrying; it is in my opinion, high time you should--let"
3444,"""GEORGE.""","me see; you must be eight and twenty, why you are losing time sadly,"
3445,"""GEORGE.""","take care I don't get spliced first, as sailors say."""
3446,"""GEORGE.""",
3447,"""GEORGE.""","""Why sir, they do say Maria Falkner has certainly made a conquest of"
3448,"""GEORGE.""","you."""
3449,"""GEORGE.""",
3450,"""GEORGE.""","""They do, do they: its very kind of them to settle so important a"
3451,"""GEORGE.""","point for me. Do you approve the match."""
3452,"""GEORGE.""",
3453,"""GEORGE.""","""I think there are many who would make you happier."""
3454,"""GEORGE.""",
3455,"""GEORGE.""","""Miss Willoughby, for instance!"" said Sir Horace."
3456,"""GEORGE.""",
3457,"""GEORGE.""","""Miss Willoughby! sir."""
3458,"""GEORGE.""",
3459,"""GEORGE.""","""Yes, Miss Willoughby, George, what objection? Should I be the first"
3460,"""GEORGE.""","old man, who has married a young girl? and made her happy too. I"
3461,"""GEORGE.""","intend to make her a proposal to-day."""
3462,"""GEORGE.""",
3463,"""GEORGE.""","""You! sir; you surely don't mean what you say!"""
3464,"""GEORGE.""",
3465,"""GEORGE.""","""But I do, though; I was never more in earnest in my life. But, eh,"
3466,"""GEORGE.""",George! what is the matter? you change colour. You don't want her
3467,"""GEORGE.""","yourself? You know you can't marry her and Miss Falkner too."""
3468,"""GEORGE.""",
3469,"""GEORGE.""","""I marry Miss Falkner? Never; I would sooner be wedded to--"""
3470,"""GEORGE.""",
3471,"""GEORGE.""","""Hold! my boy; I know the workings of that wayward heart of yours,"
3472,"""GEORGE.""","better than you think; and, therefore, let us understand each other;"
3473,"""GEORGE.""","at any rate, let me be clearly understood, when I say, that unless you"
3474,"""GEORGE.""","make up your mind to marry Helen Willoughby, I shall."""
3475,"""GEORGE.""",
3476,"""GEORGE.""","""But, my dear Sir Horace, though I greatly admire and esteem her far"
3477,"""GEORGE.""","beyond any woman I ever saw. Yet I am,----"" and he paused."
3478,"""GEORGE.""",
3479,"""GEORGE.""","""You are what? Shall I tell you? You are so very fastidious, that you"
3480,"""GEORGE.""","are refining away your happiness, like anything but a sensible man."
3481,"""GEORGE.""","You don't expect perfection, do you? The long and the short of the"
3482,"""GEORGE.""","matter, is this: in your haste to answer my letter from the Downs, you"
3483,"""GEORGE.""","sent me, by mistake, a confidential epistle, which you had intended"
3484,"""GEORGE.""","for some intimate friend. Not having any signature, I went on reading"
3485,"""GEORGE.""","it, nor till you adverted to my arrival off Deal, was I aware who was"
3486,"""GEORGE.""","the writer. It was a lucky _contre temps_, it gave me a better insight"
3487,"""GEORGE.""","into your views and character, than years of common intercourse could"
3488,"""GEORGE.""","have done. I admire your principles, though I think you carry them a"
3489,"""GEORGE.""","little too far. Now don't blame me, as I again repeat, you omitted"
3490,"""GEORGE.""","your name at the end. So no more nonsense, my lad; 'screw up your"
3491,"""GEORGE.""","courage to the sticking point,' and go, and propose for the girl at"
3492,"""GEORGE.""","once. You must do it, I tell you, or I disinherit you, and give her"
3493,"""GEORGE.""","every penny; and, as I before said, myself into the bargain. But I am"
3494,"""GEORGE.""","off to Sherman's and thence, to Miss Willoughby, where I shall expect"
3495,"""GEORGE.""","you in an hour, so you had best be on the alert. You will not be the"
