,Poem Title,line
5725,MIDDLE PERIOD 1824-1836,"In livery dress half sables and half red,"
5726,MIDDLE PERIOD 1824-1836,Who laps a moss ball in the meadow grass
5727,MIDDLE PERIOD 1824-1836,And hoards her stores when April showers have fled;
5728,MIDDLE PERIOD 1824-1836,And russet commoner who knows the face
5729,MIDDLE PERIOD 1824-1836,"Of every blossom that the meadow brings,"
5730,MIDDLE PERIOD 1824-1836,Starting the traveller to a quicker pace
5731,MIDDLE PERIOD 1824-1836,By threatening round his head in many rings:
5732,MIDDLE PERIOD 1824-1836,These sweeten summer in their happy glee
5733,MIDDLE PERIOD 1824-1836,By giving for her honey melody.
5734,MIDDLE PERIOD 1824-1836,
5735,MIDDLE PERIOD 1824-1836,
5736,MIDDLE PERIOD 1824-1836,_The Firetail's Nest_
5737,MIDDLE PERIOD 1824-1836,
5738,MIDDLE PERIOD 1824-1836,"""Tweet"" pipes the robin as the cat creeps by"
5739,MIDDLE PERIOD 1824-1836,"Her nestling young that in the elderns lie,"
5740,MIDDLE PERIOD 1824-1836,"And then the bluecap tootles in its glee,"
5741,MIDDLE PERIOD 1824-1836,"Picking the flies from orchard apple tree,"
5742,MIDDLE PERIOD 1824-1836,"And ""pink"" the chaffinch cries its well-known strain,"
5743,MIDDLE PERIOD 1824-1836,"Urging its kind to utter ""pink"" again,"
5744,MIDDLE PERIOD 1824-1836,While in a quiet mood hedgesparrows try
5745,MIDDLE PERIOD 1824-1836,An inward stir of shadowed melody.
5746,MIDDLE PERIOD 1824-1836,Around the rotten tree the firetail mourns
5747,MIDDLE PERIOD 1824-1836,"As the old hedger to his toil returns,"
5748,MIDDLE PERIOD 1824-1836,Chopping the grain to stop the gap close by
5749,MIDDLE PERIOD 1824-1836,The hole where her blue eggs in safety lie.
5750,MIDDLE PERIOD 1824-1836,Of everything that stirs she dreameth wrong
5751,MIDDLE PERIOD 1824-1836,"And pipes her ""tweet tut"" fears the whole day long."
5752,MIDDLE PERIOD 1824-1836,
5753,MIDDLE PERIOD 1824-1836,
5754,MIDDLE PERIOD 1824-1836,_The Fear of Flowers_
5755,MIDDLE PERIOD 1824-1836,
5756,MIDDLE PERIOD 1824-1836,"The nodding oxeye bends before the wind,"
5757,MIDDLE PERIOD 1824-1836,"The woodbine quakes lest boys their flowers should find,"
5758,MIDDLE PERIOD 1824-1836,And prickly dogrose spite of its array
5759,MIDDLE PERIOD 1824-1836,"Can't dare the blossom-seeking hand away,"
5760,MIDDLE PERIOD 1824-1836,While thistles wear their heavy knobs of bloom
5761,MIDDLE PERIOD 1824-1836,"Proud as a warhorse wears its haughty plume,"
5762,MIDDLE PERIOD 1824-1836,And by the roadside danger's self defy;
5763,MIDDLE PERIOD 1824-1836,On commons where pined sheep and oxen lie
5764,MIDDLE PERIOD 1824-1836,In ruddy pomp and ever thronging mood
5765,MIDDLE PERIOD 1824-1836,"It stands and spreads like danger in a wood,"
5766,MIDDLE PERIOD 1824-1836,And in the village street where meanest weeds
5767,MIDDLE PERIOD 1824-1836,"Can't stand untouched to fill their husks with seeds,"
5768,MIDDLE PERIOD 1824-1836,"The haughty thistle oer all danger towers,"
5769,MIDDLE PERIOD 1824-1836,In every place the very wasp of flowers.
5770,MIDDLE PERIOD 1824-1836,
5771,MIDDLE PERIOD 1824-1836,
5772,MIDDLE PERIOD 1824-1836,_Summer Evening_
5773,MIDDLE PERIOD 1824-1836,
5774,MIDDLE PERIOD 1824-1836,"The frog half fearful jumps across the path,"
5775,MIDDLE PERIOD 1824-1836,And little mouse that leaves its hole at eve
5776,MIDDLE PERIOD 1824-1836,Nimbles with timid dread beneath the swath;
5777,MIDDLE PERIOD 1824-1836,"My rustling steps awhile their joys deceive,"
5778,MIDDLE PERIOD 1824-1836,"Till past,--and then the cricket sings more strong,"
5779,MIDDLE PERIOD 1824-1836,And grasshoppers in merry moods still wear
5780,MIDDLE PERIOD 1824-1836,The short night weary with their fretting song.
5781,MIDDLE PERIOD 1824-1836,"Up from behind the molehill jumps the hare,"
5782,MIDDLE PERIOD 1824-1836,"Cheat of his chosen bed, and from the bank"
5783,MIDDLE PERIOD 1824-1836,The yellowhammer flutters in short fears
5784,MIDDLE PERIOD 1824-1836,"From off its nest hid in the grasses rank,"
5785,MIDDLE PERIOD 1824-1836,And drops again when no more noise it hears.
5786,MIDDLE PERIOD 1824-1836,"Thus nature's human link and endless thrall,"
5787,MIDDLE PERIOD 1824-1836,"Proud man, still seems the enemy of all."
5788,MIDDLE PERIOD 1824-1836,
5789,MIDDLE PERIOD 1824-1836,
5790,MIDDLE PERIOD 1824-1836,_Emmonsail's Heath in Winter_
5791,MIDDLE PERIOD 1824-1836,
5792,MIDDLE PERIOD 1824-1836,I love to see the old heath's withered brake
5793,MIDDLE PERIOD 1824-1836,"Mingle its crimpled leaves with furze and ling,"
5794,MIDDLE PERIOD 1824-1836,While the old heron from the lonely lake
5795,MIDDLE PERIOD 1824-1836,"Starts slow and flaps his melancholy wing,"
5796,MIDDLE PERIOD 1824-1836,And oddling crow in idle motions swing
5797,MIDDLE PERIOD 1824-1836,"On the half rotten ashtree's topmost twig,"
5798,MIDDLE PERIOD 1824-1836,Beside whose trunk the gipsy makes his bed.
5799,MIDDLE PERIOD 1824-1836,Up flies the bouncing woodcock from the brig
5800,MIDDLE PERIOD 1824-1836,"Where a black quagmire quakes beneath the tread,"
5801,MIDDLE PERIOD 1824-1836,The fieldfares chatter in the whistling thorn
5802,MIDDLE PERIOD 1824-1836,"And for the awe round fields and closen rove,"
5803,MIDDLE PERIOD 1824-1836,And coy bumbarrels twenty in a drove
5804,MIDDLE PERIOD 1824-1836,Flit down the hedgerows in the frozen plain
5805,MIDDLE PERIOD 1824-1836,And hang on little twigs and start again.
5806,MIDDLE PERIOD 1824-1836,
5807,MIDDLE PERIOD 1824-1836,_Pleasures of Fancy_
5808,MIDDLE PERIOD 1824-1836,
5809,MIDDLE PERIOD 1824-1836,"A path, old tree, goes by thee crooking on,"
5810,MIDDLE PERIOD 1824-1836,And through this little gate that claps and bangs
5811,MIDDLE PERIOD 1824-1836,"Against thy rifted trunk, what steps hath gone?"
5812,MIDDLE PERIOD 1824-1836,"Though but a lonely way, yet mystery hangs"
5813,MIDDLE PERIOD 1824-1836,Oer crowds of pastoral scenes recordless here.
5814,MIDDLE PERIOD 1824-1836,The boy might climb the nest in thy young boughs
5815,MIDDLE PERIOD 1824-1836,That's slept half an eternity; in fear
5816,MIDDLE PERIOD 1824-1836,The herdsman may have left his startled cows
5817,MIDDLE PERIOD 1824-1836,For shelter when heaven's thunder voice was near;
5818,MIDDLE PERIOD 1824-1836,Here too the woodman on his wallet laid
5819,MIDDLE PERIOD 1824-1836,For pillow may have slept an hour away;
5820,MIDDLE PERIOD 1824-1836,"And poet pastoral, lover of the shade,"
5821,MIDDLE PERIOD 1824-1836,Here sat and mused half some long summer day
5822,MIDDLE PERIOD 1824-1836,While some old shepherd listened to the lay.
5823,MIDDLE PERIOD 1824-1836,
5824,MIDDLE PERIOD 1824-1836,
5825,MIDDLE PERIOD 1824-1836,_To Napoleon_
5826,MIDDLE PERIOD 1824-1836,
5827,MIDDLE PERIOD 1824-1836,The heroes of the present and the past
5828,MIDDLE PERIOD 1824-1836,"Were puny, vague, and nothingness to thee:"
5829,MIDDLE PERIOD 1824-1836,"Thou didst a span grasp mighty to the last,"
5830,MIDDLE PERIOD 1824-1836,And strain for glory when thy die was cast.
5831,MIDDLE PERIOD 1824-1836,"That little island, on the Atlantic sea,"
5832,MIDDLE PERIOD 1824-1836,Was but a dust-spot in a lake: thy mind
5833,MIDDLE PERIOD 1824-1836,Swept space as shoreless as eternity.
5834,MIDDLE PERIOD 1824-1836,Thy giant powers outstript this gaudy age
5835,MIDDLE PERIOD 1824-1836,"Of heroes; and, as looking at the sun,"
5836,MIDDLE PERIOD 1824-1836,"So gazing on thy greatness, made men blind"
5837,MIDDLE PERIOD 1824-1836,"To merits, that had adoration won"
5838,MIDDLE PERIOD 1824-1836,In olden times. The world was on thy page
5839,MIDDLE PERIOD 1824-1836,Of victories but a comma. Fame could find
5840,MIDDLE PERIOD 1824-1836,"No parallel, thy greatness to presage."
5841,MIDDLE PERIOD 1824-1836,
5842,MIDDLE PERIOD 1824-1836,
5843,MIDDLE PERIOD 1824-1836,_The Skylark_
5844,MIDDLE PERIOD 1824-1836,
5845,MIDDLE PERIOD 1824-1836,Above the russet clods the corn is seen
5846,MIDDLE PERIOD 1824-1836,"Sprouting its spiry points of tender green,"
5847,MIDDLE PERIOD 1824-1836,"Where squats the hare, to terrors wide awake,"
5848,MIDDLE PERIOD 1824-1836,Like some brown clod the harrows failed to break.
5849,MIDDLE PERIOD 1824-1836,"Opening their golden caskets to the sun,"
5850,MIDDLE PERIOD 1824-1836,"The buttercups make schoolboys eager run,"
5851,MIDDLE PERIOD 1824-1836,To see who shall be first to pluck the prize--
5852,MIDDLE PERIOD 1824-1836,"Up from their hurry see the Skylark flies,"
5853,MIDDLE PERIOD 1824-1836,"And oer her half-formed nest, with happy wings,"
5854,MIDDLE PERIOD 1824-1836,"Winnows the air till in the cloud she sings,"
5855,MIDDLE PERIOD 1824-1836,"Then hangs a dust spot in the sunny skies,"
5856,MIDDLE PERIOD 1824-1836,"And drops and drops till in her nest she lies,"
5857,MIDDLE PERIOD 1824-1836,Which they unheeded passed--not dreaming then
5858,MIDDLE PERIOD 1824-1836,"That birds, which flew so high, would drop again"
5859,MIDDLE PERIOD 1824-1836,"To nests upon the ground, which anything"
5860,MIDDLE PERIOD 1824-1836,May come at to destroy. Had they the wing
5861,MIDDLE PERIOD 1824-1836,"Like such a bird, themselves would be too proud"
5862,MIDDLE PERIOD 1824-1836,And build on nothing but a passing cloud!
5863,MIDDLE PERIOD 1824-1836,As free from danger as the heavens are free
5864,MIDDLE PERIOD 1824-1836,"From pain and toil, there would they build and be,"
5865,MIDDLE PERIOD 1824-1836,And sail about the world to scenes unheard
5866,MIDDLE PERIOD 1824-1836,"Of and unseen,--O were they but a bird!"
5867,MIDDLE PERIOD 1824-1836,"So think they, while they listen to its song,"
5868,MIDDLE PERIOD 1824-1836,And smile and fancy and so pass along;
5869,MIDDLE PERIOD 1824-1836,"While its low nest, moist with the dews of morn,"
5870,MIDDLE PERIOD 1824-1836,"Lies safely, with the leveret, in the corn."
5871,MIDDLE PERIOD 1824-1836,
5872,MIDDLE PERIOD 1824-1836,
5873,MIDDLE PERIOD 1824-1836,_The Flood_
5874,MIDDLE PERIOD 1824-1836,
5875,MIDDLE PERIOD 1824-1836,"Waves trough, rebound, and furious boil again,"
5876,MIDDLE PERIOD 1824-1836,"Like plunging monsters rising underneath,"
5877,MIDDLE PERIOD 1824-1836,"Who at the top curl up a shaggy mane,"
5878,MIDDLE PERIOD 1824-1836,"A moment catching at a surer breath,"
5879,MIDDLE PERIOD 1824-1836,"Then plunging headlong down and down, and on"
5880,MIDDLE PERIOD 1824-1836,Each following whirls the shadow of the last;
5881,MIDDLE PERIOD 1824-1836,"And other monsters rise when those are gone,"
5882,MIDDLE PERIOD 1824-1836,"Crest their fringed waves, plunge onward and are past."
5883,MIDDLE PERIOD 1824-1836,"The chill air comes around me oceanly,"
5884,MIDDLE PERIOD 1824-1836,From bank to bank the waterstrife is spread;
5885,MIDDLE PERIOD 1824-1836,Strange birds like snowspots oer the whizzing sea
5886,MIDDLE PERIOD 1824-1836,Hang where the wild duck hurried past and fled.
5887,MIDDLE PERIOD 1824-1836,"On roars the flood, all restless to be free,"
5888,MIDDLE PERIOD 1824-1836,Like Trouble wandering to Eternity.
5889,MIDDLE PERIOD 1824-1836,
5890,MIDDLE PERIOD 1824-1836,
5891,MIDDLE PERIOD 1824-1836,_The Thrush's Nest_
5892,MIDDLE PERIOD 1824-1836,
5893,MIDDLE PERIOD 1824-1836,"Within a thick and spreading hawthorn bush,"
5894,MIDDLE PERIOD 1824-1836,"That overhung a molehill large and round,"
5895,MIDDLE PERIOD 1824-1836,I heard from morn to morn a merry thrush
5896,MIDDLE PERIOD 1824-1836,"Sing hymns to sunrise, and I drank the sound"
5897,MIDDLE PERIOD 1824-1836,"With joy; and, often an intruding guest,"
5898,MIDDLE PERIOD 1824-1836,I watched her secret toils from day to day--
5899,MIDDLE PERIOD 1824-1836,"How true she warped the moss, to form a nest,"
5900,MIDDLE PERIOD 1824-1836,And modelled it within with wood and clay;
5901,MIDDLE PERIOD 1824-1836,"And by and by, like heath-bells gilt with dew,"
5902,MIDDLE PERIOD 1824-1836,"There lay her shining eggs, as bright as flowers,"
5903,MIDDLE PERIOD 1824-1836,Ink-spotted-over shells of greeny blue;
5904,MIDDLE PERIOD 1824-1836,And there I witnessed in the sunny hours
5905,MIDDLE PERIOD 1824-1836,"A brood of nature's minstrels chirp and fly,"
5906,MIDDLE PERIOD 1824-1836,Glad as that sunshine and the laughing sky.
5907,MIDDLE PERIOD 1824-1836,
5908,MIDDLE PERIOD 1824-1836,
5909,MIDDLE PERIOD 1824-1836,_November_
5910,MIDDLE PERIOD 1824-1836,
5911,MIDDLE PERIOD 1824-1836,"Sybil of months, and worshipper of winds,"
5912,MIDDLE PERIOD 1824-1836,"I love thee, rude and boisterous as thou art;"
5913,MIDDLE PERIOD 1824-1836,And scraps of joy my wandering ever finds
5914,MIDDLE PERIOD 1824-1836,Mid thy uproarious madness--when the start
5915,MIDDLE PERIOD 1824-1836,Of sudden tempests stirs the forest leaves
5916,MIDDLE PERIOD 1824-1836,"Into hoarse fury, till the shower set free"
5917,MIDDLE PERIOD 1824-1836,"Stills the huge swells. Then ebb the mighty heaves,"
5918,MIDDLE PERIOD 1824-1836,That sway the forest like a troubled sea.
5919,MIDDLE PERIOD 1824-1836,"I love thy wizard noise, and rave in turn"
5920,MIDDLE PERIOD 1824-1836,Half-vacant thoughts and rhymes of careless form;
5921,MIDDLE PERIOD 1824-1836,"Then hide me from the shower, a short sojourn,"
5922,MIDDLE PERIOD 1824-1836,"Neath ivied oak; and mutter to the storm,"
5923,MIDDLE PERIOD 1824-1836,"Wishing its melody belonged to me,"
5924,MIDDLE PERIOD 1824-1836,That I might breathe a living song to thee.
5925,MIDDLE PERIOD 1824-1836,
5926,MIDDLE PERIOD 1824-1836,
5927,MIDDLE PERIOD 1824-1836,_Earth's Eternity_
5928,MIDDLE PERIOD 1824-1836,
5929,MIDDLE PERIOD 1824-1836,"Man, Earth's poor shadow! talks of Earth's decay:"
5930,MIDDLE PERIOD 1824-1836,But hath it nothing of eternal kin?
5931,MIDDLE PERIOD 1824-1836,No majesty that shall not pass away?
5932,MIDDLE PERIOD 1824-1836,No soul of greatness springing up within?
5933,MIDDLE PERIOD 1824-1836,"Thought marks without hoar shadows of sublime,"
5934,MIDDLE PERIOD 1824-1836,"Pictures of power, which if not doomed to win"
5935,MIDDLE PERIOD 1824-1836,"Eternity, stand laughing at old Time"
5936,MIDDLE PERIOD 1824-1836,For ages: in the grand ancestral line
5937,MIDDLE PERIOD 1824-1836,"Of things eternal, mounting to divine,"
5938,MIDDLE PERIOD 1824-1836,I read Magnificence where ages pay
5939,MIDDLE PERIOD 1824-1836,"Worship like conquered foes to the Apennine,"
5940,MIDDLE PERIOD 1824-1836,Because they could not conquer. There sits Day
5941,MIDDLE PERIOD 1824-1836,"Too high for Night to come at--mountains shine,"
5942,MIDDLE PERIOD 1824-1836,"Outpeering Time, too lofty for decay."
5943,MIDDLE PERIOD 1824-1836,
5944,MIDDLE PERIOD 1824-1836,
5945,MIDDLE PERIOD 1824-1836,_Autumn_
5946,MIDDLE PERIOD 1824-1836,
5947,MIDDLE PERIOD 1824-1836,Autumn comes laden with her ripened load
5948,MIDDLE PERIOD 1824-1836,Of fruitage and so scatters them abroad
5949,MIDDLE PERIOD 1824-1836,That each fern-smothered heath and mole-hill waste
5950,MIDDLE PERIOD 1824-1836,Are black with bramble berries--where in haste
5951,MIDDLE PERIOD 1824-1836,The chubby urchins from the village hie
5952,MIDDLE PERIOD 1824-1836,"To feast them there, stained with the purple dye;"
5953,MIDDLE PERIOD 1824-1836,While painted woods around my rambles be
5954,MIDDLE PERIOD 1824-1836,In draperies worthy of eternity.
5955,MIDDLE PERIOD 1824-1836,"Yet will the leaves soon patter on the ground,"
5956,MIDDLE PERIOD 1824-1836,And death's deaf voice awake at every sound:
5957,MIDDLE PERIOD 1824-1836,One drops--then others--and the last that fell
5958,MIDDLE PERIOD 1824-1836,Rings for those left behind their passing bell.
5959,MIDDLE PERIOD 1824-1836,Thus memory every where her tidings brings
5960,MIDDLE PERIOD 1824-1836,How sad death robs us of life's dearest things.
5961,MIDDLE PERIOD 1824-1836,
5962,MIDDLE PERIOD 1824-1836,
5963,MIDDLE PERIOD 1824-1836,_Signs of Winter_
5964,MIDDLE PERIOD 1824-1836,
5965,MIDDLE PERIOD 1824-1836,The cat runs races with her tail. The dog
5966,MIDDLE PERIOD 1824-1836,Leaps oer the orchard hedge and knarls the grass.
5967,MIDDLE PERIOD 1824-1836,"The swine run round and grunt and play with straw,"
5968,MIDDLE PERIOD 1824-1836,Snatching out hasty mouthfuls from the stack.
5969,MIDDLE PERIOD 1824-1836,Sudden upon the elmtree tops the crow
5970,MIDDLE PERIOD 1824-1836,"Unceremonious visit pays and croaks,"
5971,MIDDLE PERIOD 1824-1836,Then swops away. From mossy barn the owl
5972,MIDDLE PERIOD 1824-1836,"Bobs hasty out--wheels round and, scared as soon,"
5973,MIDDLE PERIOD 1824-1836,As hastily retires. The ducks grow wild
5974,MIDDLE PERIOD 1824-1836,And from the muddy pond fly up and wheel
5975,MIDDLE PERIOD 1824-1836,"A circle round the village and soon, tired,"
5976,MIDDLE PERIOD 1824-1836,Plunge in the pond again. The maids in haste
5977,MIDDLE PERIOD 1824-1836,Snatch from the orchard hedge the mizzled clothes
5978,MIDDLE PERIOD 1824-1836,And laughing hurry in to keep them dry.
5979,MIDDLE PERIOD 1824-1836,
5980,MIDDLE PERIOD 1824-1836,
5981,MIDDLE PERIOD 1824-1836,_Nightwind_
5982,MIDDLE PERIOD 1824-1836,
5983,MIDDLE PERIOD 1824-1836,Darkness like midnight from the sobbing woods
5984,MIDDLE PERIOD 1824-1836,"Clamours with dismal tidings of the rain,"
5985,MIDDLE PERIOD 1824-1836,Roaring as rivers breaking loose in floods
5986,MIDDLE PERIOD 1824-1836,To spread and foam and deluge all the plain.
5987,MIDDLE PERIOD 1824-1836,"The cotter listens at his door again,"
5988,MIDDLE PERIOD 1824-1836,"Half doubting whether it be floods or wind,"
5989,MIDDLE PERIOD 1824-1836,"And through the thickening darkness looks afraid,"
5990,MIDDLE PERIOD 1824-1836,Thinking of roads that travel has to find
5991,MIDDLE PERIOD 1824-1836,Through night's black depths in danger's garb arrayed.
5992,MIDDLE PERIOD 1824-1836,And the loud glabber round the flaze soon stops
5993,MIDDLE PERIOD 1824-1836,When hushed to silence by the lifted hand
5994,MIDDLE PERIOD 1824-1836,Of fearing dame who hears the noise in dread
5995,MIDDLE PERIOD 1824-1836,And thinks a deluge comes to drown the land;
5996,MIDDLE PERIOD 1824-1836,Nor dares she go to bed until the tempest drops.
5997,MIDDLE PERIOD 1824-1836,
5998,MIDDLE PERIOD 1824-1836,"NOTE.--The remaining poems in this section are taken from a series,"
5999,MIDDLE PERIOD 1824-1836,"numbering several hundred brief pieces, written by Clare in the winter"
6000,MIDDLE PERIOD 1824-1836,of 1835-6. Perhaps it is unjust to Clare to consider them out of their
6001,MIDDLE PERIOD 1824-1836,environment; it would be more unjust not to represent this phase of
6002,MIDDLE PERIOD 1824-1836,his poetry.
6003,MIDDLE PERIOD 1824-1836,
6004,MIDDLE PERIOD 1824-1836,_Birds in Alarm_
6005,MIDDLE PERIOD 1824-1836,
6006,MIDDLE PERIOD 1824-1836,The firetail tells the boys when nests are nigh
6007,MIDDLE PERIOD 1824-1836,And tweets and flies from every passer-bye.
6008,MIDDLE PERIOD 1824-1836,The yellowhammer never makes a noise
6009,MIDDLE PERIOD 1824-1836,But flies in silence from the noisy boys;
6010,MIDDLE PERIOD 1824-1836,"The boys will come and take them every day,"
6011,MIDDLE PERIOD 1824-1836,And still she lays as none were ta'en away.
6012,MIDDLE PERIOD 1824-1836,
6013,MIDDLE PERIOD 1824-1836,The nightingale keeps tweeting-churring round
6014,MIDDLE PERIOD 1824-1836,But leaves in silence when the nest is found.
6015,MIDDLE PERIOD 1824-1836,"The pewit hollos ""chewrit"" as she flies"
6016,MIDDLE PERIOD 1824-1836,And flops about the shepherd where he lies;
6017,MIDDLE PERIOD 1824-1836,But when her nest is found she stops her song
6018,MIDDLE PERIOD 1824-1836,And cocks [her] coppled crown and runs along.
6019,MIDDLE PERIOD 1824-1836,"Wrens cock their tails and chitter loud and play,"
6020,MIDDLE PERIOD 1824-1836,"And robins hollo ""tut"" and fly away."
6021,MIDDLE PERIOD 1824-1836,
6022,MIDDLE PERIOD 1824-1836,
6023,MIDDLE PERIOD 1824-1836,_Dyke Side_
6024,MIDDLE PERIOD 1824-1836,
6025,MIDDLE PERIOD 1824-1836,"The frog croaks loud, and maidens dare not pass"
6026,MIDDLE PERIOD 1824-1836,But fear the noisome toad and shun the grass;
6027,MIDDLE PERIOD 1824-1836,And on the sunny banks they dare not go
6028,MIDDLE PERIOD 1824-1836,Where hissing snakes run to the flood below.
6029,MIDDLE PERIOD 1824-1836,"The nuthatch noises loud in wood and wild,"
6030,MIDDLE PERIOD 1824-1836,Like women turning skreeking to a child.
6031,MIDDLE PERIOD 1824-1836,The schoolboy hears and brushes through the trees
6032,MIDDLE PERIOD 1824-1836,And runs about till drabbled to the knees.
6033,MIDDLE PERIOD 1824-1836,The old hawk winnows round the old crow's nest;
6034,MIDDLE PERIOD 1824-1836,The schoolboy hears and wonder fills his breast.
6035,MIDDLE PERIOD 1824-1836,He throws his basket down to climb the tree
6036,MIDDLE PERIOD 1824-1836,And wonders what the red blotched eggs can be:
6037,MIDDLE PERIOD 1824-1836,The green woodpecker bounces from the view
6038,MIDDLE PERIOD 1824-1836,"And hollos as he buzzes bye ""kew kew."""
6039,MIDDLE PERIOD 1824-1836,
6040,MIDDLE PERIOD 1824-1836,
6041,MIDDLE PERIOD 1824-1836,_Badger_
6042,MIDDLE PERIOD 1824-1836,
6043,MIDDLE PERIOD 1824-1836,When midnight comes a host of dogs and men
6044,MIDDLE PERIOD 1824-1836,"Go out and track the badger to his den,"
6045,MIDDLE PERIOD 1824-1836,"And put a sack within the hole, and lie"
6046,MIDDLE PERIOD 1824-1836,Till the old grunting badger passes bye.
6047,MIDDLE PERIOD 1824-1836,He comes and hears--they let the strongest loose.
6048,MIDDLE PERIOD 1824-1836,The old fox hears the noise and drops the goose.
6049,MIDDLE PERIOD 1824-1836,"The poacher shoots and hurries from the cry,"
6050,MIDDLE PERIOD 1824-1836,And the old hare half wounded buzzes bye.
6051,MIDDLE PERIOD 1824-1836,They get a forked stick to bear him down
6052,MIDDLE PERIOD 1824-1836,"And clap the dogs and take him to the town,"
6053,MIDDLE PERIOD 1824-1836,"And bait him all the day with many dogs,"
6054,MIDDLE PERIOD 1824-1836,And laugh and shout and fright the scampering hogs.
6055,MIDDLE PERIOD 1824-1836,He runs along and bites at all he meets:
6056,MIDDLE PERIOD 1824-1836,They shout and hollo down the noisy streets.
6057,MIDDLE PERIOD 1824-1836,
6058,MIDDLE PERIOD 1824-1836,He turns about to face the loud uproar
6059,MIDDLE PERIOD 1824-1836,And drives the rebels to their very door.
6060,MIDDLE PERIOD 1824-1836,The frequent stone is hurled where eer they go;
6061,MIDDLE PERIOD 1824-1836,"When badgers fight, then every one's a foe."
6062,MIDDLE PERIOD 1824-1836,The dogs are clapt and urged to join the fray;
6063,MIDDLE PERIOD 1824-1836,The badger turns and drives them all away.
6064,MIDDLE PERIOD 1824-1836,"Though scarcely half as big, demure and small,"
6065,MIDDLE PERIOD 1824-1836,He fights with dogs for bones and beats them all.
6066,MIDDLE PERIOD 1824-1836,"The heavy mastiff, savage in the fray,"
6067,MIDDLE PERIOD 1824-1836,Lies down and licks his feet and turns away.
6068,MIDDLE PERIOD 1824-1836,"The bulldog knows his match and waxes cold,"
6069,MIDDLE PERIOD 1824-1836,The badger grins and never leaves his hold.
6070,MIDDLE PERIOD 1824-1836,He drives the crowd and follows at their heels
6071,MIDDLE PERIOD 1824-1836,And bites them through--the drunkard swears and reels.
6072,MIDDLE PERIOD 1824-1836,
6073,MIDDLE PERIOD 1824-1836,"The frighted women take the boys away,"
6074,MIDDLE PERIOD 1824-1836,The blackguard laughs and hurries on the fray.
6075,MIDDLE PERIOD 1824-1836,"He tries to reach the woods, an awkward race,"
6076,MIDDLE PERIOD 1824-1836,But sticks and cudgels quickly stop the chace.
6077,MIDDLE PERIOD 1824-1836,He turns agen and drives the noisy crowd
6078,MIDDLE PERIOD 1824-1836,And beats the many dogs in noises loud.
6079,MIDDLE PERIOD 1824-1836,"He drives away and beats them every one,"
6080,MIDDLE PERIOD 1824-1836,And then they loose them all and set them on.
6081,MIDDLE PERIOD 1824-1836,"He falls as dead and kicked by boys and men,"
6082,MIDDLE PERIOD 1824-1836,Then starts and grins and drives the crowd agen;
6083,MIDDLE PERIOD 1824-1836,Till kicked and torn and beaten out he lies
6084,MIDDLE PERIOD 1824-1836,"And leaves his hold and cackles, groans, and dies."
6085,MIDDLE PERIOD 1824-1836,
6086,MIDDLE PERIOD 1824-1836,
6087,MIDDLE PERIOD 1824-1836,_The Fox_
6088,MIDDLE PERIOD 1824-1836,
6089,MIDDLE PERIOD 1824-1836,The shepherd on his journey heard when nigh
6090,MIDDLE PERIOD 1824-1836,His dog among the bushes barking high;
6091,MIDDLE PERIOD 1824-1836,"The ploughman ran and gave a hearty shout,"
6092,MIDDLE PERIOD 1824-1836,He found a weary fox and beat him out.
6093,MIDDLE PERIOD 1824-1836,The ploughman laughed and would have ploughed him in
6094,MIDDLE PERIOD 1824-1836,But the old shepherd took him for the skin.
6095,MIDDLE PERIOD 1824-1836,"He lay upon the furrow stretched for dead,"
6096,MIDDLE PERIOD 1824-1836,"The old dog lay and licked the wounds that bled,"
6097,MIDDLE PERIOD 1824-1836,"The ploughman beat him till his ribs would crack,"
6098,MIDDLE PERIOD 1824-1836,And then the shepherd slung him at his back;
6099,MIDDLE PERIOD 1824-1836,"And when he rested, to his dog's surprise,"
6100,MIDDLE PERIOD 1824-1836,The old fox started from his dead disguise;
6101,MIDDLE PERIOD 1824-1836,And while the dog lay panting in the sedge
6102,MIDDLE PERIOD 1824-1836,He up and snapt and bolted through the hedge.
6103,MIDDLE PERIOD 1824-1836,
6104,MIDDLE PERIOD 1824-1836,He scampered to the bushes far away;
6105,MIDDLE PERIOD 1824-1836,The shepherd called the ploughman to the fray;
6106,MIDDLE PERIOD 1824-1836,The ploughman wished he had a gun to shoot.
6107,MIDDLE PERIOD 1824-1836,The old dog barked and followed the pursuit.
6108,MIDDLE PERIOD 1824-1836,The shepherd threw his hook and tottered past;
6109,MIDDLE PERIOD 1824-1836,The ploughman ran but none could go so fast;
6110,MIDDLE PERIOD 1824-1836,The woodman threw his faggot from the way
6111,MIDDLE PERIOD 1824-1836,And ceased to chop and wondered at the fray.
6112,MIDDLE PERIOD 1824-1836,But when he saw the dog and heard the cry
6113,MIDDLE PERIOD 1824-1836,He threw his hatchet--but the fox was bye.
6114,MIDDLE PERIOD 1824-1836,The shepherd broke his hook and lost the skin;
6115,MIDDLE PERIOD 1824-1836,He found a badger hole and bolted in.
6116,MIDDLE PERIOD 1824-1836,"They tried to dig, but, safe from danger's way,"
6117,MIDDLE PERIOD 1824-1836,He lived to chase the hounds another day.
6118,MIDDLE PERIOD 1824-1836,
6119,MIDDLE PERIOD 1824-1836,
6120,MIDDLE PERIOD 1824-1836,_The Vixen_
6121,MIDDLE PERIOD 1824-1836,
