,Poem Title,line
4943,THE MOON,
4944,THE MOON,"I would run, I would fly,"
4945,THE MOON,"Were the cold ever so,"
4946,THE MOON,And be warm in the snow.
4947,THE MOON,
4948,THE MOON,"O Moon of all Light,"
4949,THE MOON,"Sailing far, sailing high"
4950,THE MOON,In the infinite sky.
4951,THE MOON,
4952,THE MOON,"Do not come down to me,"
4953,THE MOON,"Lest I shriek in affright,"
4954,THE MOON,Lest I die in the night
4955,THE MOON,Of your chill ecstasy.
4956,THE MOON,
4957,THE MOON,
4958,THE MOON,
4959,THE MOON,
4960,THERE IS A TAVERN IN THE TOWN,THERE IS A TAVERN IN THE TOWN
4961,THERE IS A TAVERN IN THE TOWN,
4962,I,I
4963,I,
4964,I,"The old gentleman entered, and was about to sit down, when a button"
4965,I,became detached from some portion of his raiment and rolled upon the
4966,I,floor. He picked the button up and observed that he would keep it for
4967,I,"his housekeeper to sew on, and, while speaking on the strangeness of"
4968,I,"housekeeping and buttons, he came slowly to the subject of matrimony--"
4969,I,
4970,I,"""Like so many other customs,"" said he, ""marriage is not native to the"
4971,I,"human race, nor is it altogether peculiar to it. So far as I am aware"
4972,I,"no person was ever born married, and in extreme youth bachelors and"
4973,I,"spinsters are so common as to call for no remark. Nature strives, not"
4974,I,for duality as in the case of the Siamese Twins but for individuality.
4975,I,"We are all born strongly separated, and I am often inclined to fancy"
4976,I,that this ceremony of joining appears very like flying in the face of
4977,I,"Providence. I have also thought, on the other hand, that the"
4978,I,segregation of humanity into male and female is not an economic
4979,I,"practice, but I fear the foundation of the sex habit is by this time so"
4980,I,deeply trenched in our natures as to be practically ineradicable.
4981,I,
4982,I,"""Throughout nature the male and female habit is usual: all beasts are"
4983,I,"born of one or the other gender, and this is also the case in the"
4984,I,vegetable kingdom: but I am not aware that the ridiculous and wasteful
4985,I,preparations with which we encumber matrimony obtain also among plants
4986,I,"and animals. Certainly, among some animals courtship, as we understand"
4987,I,"it, is practised--Wolves, for instance, are an extraordinarily acute"
4988,I,"people who make good husbands and fathers, and in these relations they"
4989,I,display a tenderness and courtesy which one only acquainted with their
4990,I,out-of-door manners would scarcely credit them with. Their courtship
4991,I,is conducted under circumstances of extraordinary rigour. A he-wolf
4992,I,"who becomes enamoured of a female from another tribe is forced, in"
4993,I,"attempting to wed her, to set his life upon the venture, and,"
4994,I,"disdaining all the fury of her numerous relatives, he must forcibly"
4995,I,"detach her from her family, kill or maim all her other suitors, sustain"
4996,I,in a wounded and desperate condition a prolonged chase over the
4997,I,"snow-clad Russian Steppes, and, ultimately, consummate his nuptials, if"
4998,I,"he can, with as many limbs as his lady's family have failed to collect"
4999,I,off him. This is a courtship admirably fitted to evolve a hardy and
5000,I,Spartan race strong in the virtues of reliance and self-control.
5001,I,
5002,I,"""Spiders, on the other hand, are a people whom I despise on several"
5003,I,"counts, but must admire on others. They conduct their love affairs in"
5004,I,"an even more tragic style. In every event matrimony is a tragedy, but"
5005,I,in the case of spiders it is a catastrophe. Spiders are a very sour
5006,I,"and pessimistic people who live in walls, corners of hotel bedrooms and"
5007,I,"holes generally, in which places they weave very delicate webs, and sit"
5008,I,"for a long period in a state of philosophic ecstasy, contemplating the"
5009,I,infinite. Their principal pastimes are killing flies and committing
5010,I,suicide--both of which games should be encouraged. Like so many other
5011,I,unhappy creatures they are born with a gender from which there is no
5012,I,"escape. The male spider is very much smaller than the female, and he"
5013,I,does not care greatly for his life. When he does not desire to live
5014,I,any longer he commits matrimony or suicide. He weds a large and fierce
5015,I,"wife, who, when in expectation of progeny, kills him, and, being a"
5016,I,"thorough-going person as all females are, she also eats him, possibly"
5017,I,"at his own request, and thus she relieves her husband of the tedium of"
5018,I,existence and herself of the necessity for seeking immediate victual.
5019,I,I do not know whether male spiders are very plentiful or extremely
5020,I,"scarce, but I cite this as an example of the extravagance and economy"
5021,I,of the female gender.
5022,I,
5023,I,"""Of the courting habits of fish I have scanty knowledge. Fish are very"
5024,I,"ugly, dirty creatures who appear to live entirely in water, and they"
5025,I,have been known to follow a ship for miles in the disgusting hope of
5026,I,garbage being thrown to them by the steward. Their chief pastime is
5027,I,"weighing each other, for which purpose they are liberally provided with"
5028,I,"scales. They can be captured by nets, or rods and lines, or, when they"
5029,I,"are cockles, they can be captured by the human hand, but, in this"
5030,I,"latter case, they cannot be tamed, having very little intelligence."
5031,I,"The cockle has no scale, and feels the deprivation keenly, hiding"
5032,I,himself deep in the sea and seldom venturing forth except at
5033,I,"night-time. He is composed of two shells and a soft piece, is chiefly"
5034,I,"useful for poisoning children and is found at Sandymount, a place where"
5035,I,nobody but a cockle would live. Other fish may be generally described
5036,I,"as, crabs, pinkeens, red herrings and whales. How these conduct their"
5037,I,matrimonial adventures I do not know--the statement that whales are
5038,I,"fond of pinkeens is true only in a food sense, for these races have"
5039,I,never been observed to intermarry.
5040,I,
5041,I,"""A great many creatures capture or captivate their mates by"
5042,I,"singing.--These are usually, but not always, birds, and include wily"
5043,I,"wagtails, larks, canary birds and the crested earwig. Poets, music"
5044,I,hall comedians and cats may also be included in this category. Dogs
5045,I,"are imperative and dashing wooers, but they seldom sing. Peacocks"
5046,I,"expand their tails before the astonished gaze of their brides, showing"
5047,I,"how the female sex is over-borne by minor, unimportant advantages."
5048,I,"Frogs, I believe, make love in the dark, which is a wise thing for them"
5049,I,"to do--they are very witty folk, but confirmed sentimentalists."
5050,I,Grocers' assistants attract their mates by exposing very tall collars
5051,I,"and brown boots. Drapers' assistants follow suit, with the comely"
5052,I,addition of green socks and an umbrella--they are never known to fail.
5053,I,Some creatures do not marry at all. At a certain period they break in
5054,I,"two halves, and each half, fully equipped for existence, waggles away"
5055,I,from the other.--They are the only perfectly happy folk of whom I am
5056,I,"aware. For myself, I was born single and I will remain so, I will"
5057,I,"never be a slave to the disgusting habit of matrimony."""
5058,I,
5059,I,"Having said this with great firmness, the old gentleman shed two more"
5060,I,"buttons from his waistcoat, and, after sticking three nails and a piece"
5061,I,"of twine through his garments, he departed very happily. The"
5062,I,"gentleman-in-waiting sneezed three times in a loud voice, and gave a"
5063,I,"war-whoop, but I took no notice of these impertinences."
5064,I,
5065,I,
5066,II,II
5067,II,
5068,II,"I had not seen the old gentleman for a long time, and when he entered"
5069,II,"with one foot in a boot and the other in a carpet slipper, I was"
5070,II,overjoyed. When the bubbling tankard which I had ordered was placed
5071,II,"before him he seized my two hands, wrung them heartily and dashed into"
5072,II,the following subject--
5073,II,
5074,II,"""It must be remembered,"" said he, ""that dancing is not an art but a"
5075,II,"pastime, and should, therefore, be freed from the too-burdensome"
5076,II,regulations wherewith an art is encumbered. An art is a
5077,II,highly-specialised matter hedged in on every side by intellectual
5078,II,"policemen, a pastime is not specialised, and never takes place in the"
5079,II,"presence of policemen, who are well known to be the sworn enemies of"
5080,II,"gaiety. For example, theology is an art but religion is a pastime: we"
5081,II,"learn the collects only under compulsion, but we sing anthems because"
5082,II,"it is pleasant to do so. Thus, eating oysters is an art by dint of the"
5083,II,"elaborate ceremonial including shell-openers, lemons, waiters and"
5084,II,"pepper, which must be grouped around your oyster before you can"
5085,II,"conveniently swallow him, but eating nuts, or blackberries, or a"
5086,II,privily-acquired turnip--these are pastimes.
5087,II,
5088,II,"""The practice of dancing is of an undoubted antiquity. History teems"
5089,II,"with reference to this custom, but it is difficult to discover what"
5090,II,nationality or what era first witnessed its evolution. I myself
5091,II,believe that the first dance was performed by a domestic hen who found
5092,II,"an ostrich's egg, and bounded before Providence in gratitude for"
5093,II,something worthy of being sat upon.
5094,II,
5095,II,"""In all places and in all ages dancing has been utilised as a first-aid"
5096,II,"to language. The function of language is intellectual, that of dancing"
5097,II,is emotional. It is scarcely possible to say anything of an emotional
5098,II,nature in words without adventuring into depths or bogs of
5099,II,sentimentality from which one can only emerge greasy with dishonour.
5100,II,When we are happy we cannot say so with any degree of intelligibility:
5101,II,"in such a context the spoken word is miserably inadequate, and must be"
5102,II,supplemented by some bodily antic. If we are merry we must skip to be
5103,II,understood. If we are happy we must dance. If we are wildly and
5104,II,"ecstatically joyous then we will become creators, and some new and"
5105,II,beneficent dance-movements will be added to the repertory of our
5106,II,neighborhood.
5107,II,
5108,II,"""Children will dance upon the slightest provocation, so also do lambs"
5109,II,"and goats; but policemen, and puckauns, and advertisement agents, and"
5110,II,"fish do not dance at all, and this is because they have hard hearts."
5111,II,"Worms and Members of Parliament, between whom, in addition to their"
5112,II,"high general culture, there is a singular and subtle correspondence, do"
5113,II,"not dance, because the inelastic quality of their environment forbids"
5114,II,"anything in the nature of freedom. Frogs, dogs, and very young"
5115,II,mountains do dance.
5116,II,
5117,II,"""A frog is a most estimable person. He has a cold body but a warm"
5118,II,"heart, and a countenance of almost parental benevolence, and the joy of"
5119,II,life moves him to an almost ceaseless activity. I can never observe a
5120,II,frog on a journey without fancying that his gusto for travel is
5121,II,directed by a philanthropic impulse towards the bedside of a sick
5122,II,friend or a meeting to discuss the Housing of the Working Classes. He
5123,II,"has danced all the way to, he will dance all the way from his"
5124,II,"objective, but the spectacle of many men dancing is provocative of"
5125,II,"pain.--To them dancing is a duty, and a melancholy one. If one danced"
5126,II,to celebrate a toothache one might take lessons from them. They stand
5127,II,"in the happy circle, their features are composed to an iron gravity,"
5128,II,"their hands are as rigid as those of a graven image, and then, the"
5129,II,"fatal moment having arrived, they agitate their legs with a cold fury"
5130,II,which is distinctly unpleasant. Having finished they dash their
5131,II,partners from their sides and retire to blush and curse in a corner.
5132,II,
5133,II,"""When a man dances he should laugh and crow and snap his fingers and"
5134,II,"make faces; otherwise, he is not dancing at all, he is taking exercise."
5135,II,No person should be allowed to dance without first swearing that he
5136,II,feels only six years of age. People who admit to feeling more than ten
5137,II,"years old should be sent to hospital, and any one proved guilty of"
5138,II,fourteen years of age should be lodged in gaol without the option.
5139,II,
5140,II,"""It is peculiar how often opposite emotions may meet on a common plane"
5141,II,of expression. The extremes of love and hate strive to get equally
5142,II,close to kiss or to bite the object of their regard. Work and play may
5143,II,be equally strenuous and equally enthralling. Hunger and satiety unite
5144,II,"in a common boredom. A happy person will dance from sheer delight, and"
5145,II,the man in whom a pin has been secreted can only by dancing express the
5146,II,exquisite sensibility of his cuticle. Whatever one does or refrains
5147,II,from doing one must be tired by bed-time--it is a law--but one may be
5148,II,pleasantly tired.
5149,II,
5150,II,"""I will suspect the morals of a man who cannot dance. I will look"
5151,II,curiously into his sugar or statecraft. I will impeach his candour or
5152,II,"reticence, and sneer at his method of lighting a fire unless he can"
5153,II,frolic when he goes out for a walk with a dog--that is the beginning of
5154,II,dancing: the end of it is the beginning of a world. A young dog is a
5155,II,"piece of early morning disguised in an earthly fell, and the man who"
5156,II,"can resist his contagion is a sour, dour, miserable mistake, without"
5157,II,"bravery, without virtue, without music, with a cranky body and a"
5158,II,"shrivelled soul, and with eyes incapable of seeing the sunlight."
5159,II,
5160,II,"""I have often thought that dogs are a very superior race of people."
5161,II,They are certainly more highly organised on the affectional plane than
5162,II,man. A dog will love you just for the fun of it--and that is virtue.
5163,II,Pat a dog on the head and he will dance around you in an ecstasy of
5164,II,"good-fellowship. Let us, at least, be the equal of these sagacities."
5165,II,Let us put away our false intellectual pride. Let us learn to be
5166,II,unconscious. The average man trembles into a dance imagining that all
5167,II,"eyes are rayed upon him wonderingly or admiringly, whereas, in truth,"
5168,II,he will only be looked at if he dances very well or very badly. Both
5169,II,of these extremities of perfection ought to be avoided. We should
5170,II,exercise our very bad or very good qualities in solitude lest average
5171,II,people be saddened by their disabilities in either direction. Let your
5172,II,curses be as private as your prayers for both are purgative operations.
5173,II,"In public we must conform to the standard, in private only may we do"
5174,II,"our best or our worst. Acting so, we will be freed from false pride"
5175,II,and cowardly self-consciousness. Let us be brave. Let us caress the
5176,II,waists of our neighbours without fear. Let everybody's chin be our
5177,II,toy. Let us pat one another on the hats as we pass in the melancholy
5178,II,streets.--Thus only shall we learn to be gay and careless who for so
5179,II,long have been miserable and suspicious. We will be fearless and
5180,II,"companionable who have been so timid and solitary. A new, a better, a"
5181,II,real police force will arrest people who don't dance as they travel to
5182,II,"and from their labour. The world will be happy at last, and"
5183,II,"civilisation will begin to be possible."""
5184,II,
5185,II,"Here, in an ecstasy of good-fellowship, the old gentleman seized his"
5186,II,"pewter with his left hand and my glass with his right hand, and he"
5187,II,"emptied them both before recognising his mistake. I had, however, run"
5188,II,"out of tobacco, whereupon he became very angry, and refused to bid me"
5189,II,good-night.
5190,II,
5191,II,
5192,III,III
5193,III,
5194,III,"The old gentleman condescended to accept the last cigar which I had,"
5195,III,"and, having lit it with my only match, he earnestly advised me never to"
5196,III,"smoke to excess, because this indulgence brought spots before the eyes,"
5197,III,"deteriorated the moral character, and was, moreover, exceedingly"
5198,III,expensive.--On the subject of smoking and tobacco he spoke as follows--
5199,III,
5200,III,"""I have observed that people who do not smoke are usually of a sour and"
5201,III,"unsociable disposition. All red-haired people smoke naturally, and"
5202,III,"they almost invariably use cut-plug. Very dark-haired men smoke twist,"
5203,III,and their natural strength and virtue is such that in the intervals of
5204,III,smoking they also chew tobacco. Fair-haired men generally smoke
5205,III,"cigarettes--they do this, not for the purpose of enjoyment, but purely"
5206,III,"in imitation of their betters. However, in later life, when they"
5207,III,"become bald, as they invariably do, they also became regenerate and"
5208,III,smoke pig-tail. Men with mouse-coloured hair do not smoke at all.
5209,III,"They collect postage stamps and sea-shells, and are usually to be found"
5210,III,sitting round a fire with other girls eating chocolates and seeking for
5211,III,"replies to such questions as, when is a door not a door? and why does a"
5212,III,chicken cross the road? They are miserable creatures whom I will not
5213,III,further mention.
5214,III,
5215,III,"""The usage of tobacco, or some smokable substitute, is as old as"
5216,III,primitive man. Almost all nations of the earth are adepts in this
5217,III,"particular habit. It is, of course, an acquired taste, as also are"
5218,III,washing and tomatoes. We are born with appetites which are static and
5219,III,"unchangeable, but we are also born with a yearning for pleasure which"
5220,III,is almost as positive as an appetite and only needs cultivation to
5221,III,"become equally imperative. Doubtless, a traveller from some distant"
5222,III,"planet, who knew nothing of tobacco, would be astonished at the"
5223,III,spectacle of a man exhaling smoke from his lips with splendid
5224,III,"unconcern, and our traveller's conjectures as to the origin of the"
5225,III,smoke and the immunity of the smoker would be highly amusing and
5226,III,instructive.
5227,III,
5228,III,"""I am often surprised on reflecting that our immediate ancestors were"
5229,III,"debarred from this pleasant indulgence, and I have wondered how they"
5230,III,made the evenings pass. The lack of tobacco and pockets in their
5231,III,clothes (both of which are great civilising agents) may have been
5232,III,"responsible for the wars, harryings, kidnappings and cattle raids"
5233,III,"which, alternating with rigorous and austere religious ceremonial,"
5234,III,formed the bulk of their pleasures. Nowadays we leave these violent
5235,III,entertainments to children and the semi-literate and take our pleasures
5236,III,more composedly. A man who can put his hands in his pockets will
5237,III,seldom remove them for the purpose of slaying some one whose only fault
5238,III,is that he was born in the County Sligo. A man with a pipe in his
5239,III,teeth will be too much at peace with society to endanger its existence.
5240,III,
5241,III,"""If the blessings of tobacco should be extended to the remainder of the"
5242,III,"vertebrates (as, why should it not?) I am sure that lions, elephants,"
5243,III,"and wild boars would avail themselves of it. So, also, would"
5244,III,"kangaroos, a beautiful and agile race living in Polynesia, or"
5245,III,"thereabouts--they are beautiful hoppers, and collect large quantities"
5246,III,"of this plant. In this direction they are especially well equipped,"
5247,III,"each having a pouch in her stomach in which to carry tobacco and hops,"
5248,III,but wherein they now ignorantly secrete their young. Serpents would
5249,III,"smoke a pipe with considerable elegance, and might become more"
5250,III,"benevolent in consequence. Frogs would smoke, but I fancy they would"
5251,III,"expectorate too elaborately to be neighbourly. Fish, however, would"
5252,III,"not smoke at all.--They are a cowardly and corrupt people, living in"
5253,III,"water, which is a singular thing to do. Neither would many birds"
5254,III,"smoke, they have neither the stamina nor the teeth, but I am certain"
5255,III,that crows and jackdaws would chew tobacco eagerly and with true
5256,III,relish. A large proportion of the insecta are too light-minded and
5257,III,"frivolous to care for smoking. Beetles, however, a very reserved and"
5258,III,"dignified race, would smoke cigars, and so would cockroaches, a rather"
5259,III,saturnine and cynical people; but no others.
5260,III,
5261,III,"""As for women--I am astonished they have not smoked, by mere contagion,"
5262,III,long ago. If they did they would certainly grow more kind-hearted and
5263,III,"manly, and I am sure that a deputation of ladies with pipes in their"
5264,III,mouths and hands in their pockets would only have to demand the
5265,III,franchise from an astounded ministry to obtain it.
5266,III,
5267,III,"""Members of Parliament are, I believe, either a separate creation or a"
5268,III,composite of the parrot and the magpie. I have not yet discovered
5269,III,their particular function in nature but have observed them with some
5270,III,"particularity. They wear top hats and are constantly making speeches,"
5271,III,both of which are easy things to do and quite pleasant minor
5272,III,accomplishments.--So far as I can gather their chief use has been to
5273,III,pass something called a Budget. From the fact that this Budget
5274,III,contains a disgraceful imposition on tobacco I must take it that
5275,III,Members of Parliament are among the lower animals who do not
5276,III,"smoke--they are also uninteresting in other ways."""
5277,III,
5278,III,Having said this my old friend bowed to me and departed genially with
5279,III,my cigar case in his pocket. The shirt-sleeved Adonis behind the
5280,III,counter wagged his head solemnly at a fly and then clouted it with a
5281,III,dish-cloth.
5282,III,
5283,III,
5284,IV,IV
5285,IV,
5286,IV,"The old gentleman took an athletic pull at his liquor, and continued"
5287,IV,his discourse. He had been discussing more to himself than to me the
5288,IV,"merits of Professor James and Monsieur Bergson, and had inquired was I"
5289,IV,aware of the nature of the Pragmatic Sanction. The gentleman behind
5290,IV,"the counter remarked, that he had one on his bicycle, but that they"
5291,IV,were no good. This statement was denounced by the Philosopher as an
5292,IV,"unnatural and clumsy falsehood, and, anathematising the ignorance of"
5293,IV,"his interrupter, he came by slow degrees to the following discourse--"
5294,IV,
5295,IV,"""I have but little faith in any of the methods of education with which"
5296,IV,I am presently acquainted. The objective of every system of teaching
5297,IV,should be to enable the person who is being subjected to this repulsive
5298,IV,treatment to do something which will fit him to maintain a place in
5299,IV,life where he will be as little liable as possible to the changes and
5300,IV,vicissitudes of civilised existence.
5301,IV,
5302,IV,"""The cumbrous and inadequate preparation which is now in vogue can"
5303,IV,scarcely be spoken of by a person of understanding without the use of
5304,IV,language unbefitting one who is a member of (inter alia) the Reformed
5305,IV,Church and the highest order of the vertebrates.
5306,IV,
5307,IV,"""If one walks into any school in this kingdom one is certain to meet a"
5308,IV,"tall, thin, anaemic youth with a draggled moustache and a worried eye"
5309,IV,"who is endeavouring to coerce a mass of indigestible, inelastic and"
5310,IV,unimportant facts into the heads of divers sleepy and disgusted
5311,IV,"children. If a small boy, on being asked where Labrador is, replies"
5312,IV,"that it is the most northerly point of the Berlin Archipelago, he may"
5313,IV,"be wrong in quite a variety of ways, but even if he answered correctly"
5314,IV,"he would still know just as little about the matter, while if he were"
5315,IV,"to give the only proper reply to so ridiculous a conundrum, he would"
5316,IV,"tell his tormentor that he did not care a rap where it was, that he had"
5317,IV,"not put it there, and that he would tell his mother if the man did not"
5318,IV,"leave him alone. What has he got to do with Labrador, Terra del Fuego,"
5319,IV,"or the Isles of Greece? Give him a fistful of facts about Donnybrook,"
5320,IV,"and send him away to hunt out the truth of it, with a sandwich in his"
5321,IV,pocket and the promise of a lump of toffee when he came back with his
5322,IV,"cargo of truths--that would interest him, the toffee would make the"
5323,IV,"information stick, while the verification of his facts would make his"
5324,IV,head fat and fertile.
5325,IV,
5326,IV,"""When we ceased to be natural creatures and put on the oppressive"
5327,IV,"shrouds, wraps and disguises which we label in the villainous aggregate"
5328,IV,"civilisation, we ceased to know either how to teach or how to learn."
5329,IV,We exchanged the freedom and spaciousness of life for a cramped
5330,IV,"existence compounded of spectacles and bad grammar, this complicated"
5331,IV,"still further by the multiplication tables, the dead languages and"
5332,IV,indigestion tabloids. During his school-days many a healthy boy had to
5333,IV,parse ten square miles of dead language. Why? he does not know and he
5334,IV,"will never be told, for no one else knows any more than he. The only"
5335,IV,"thing of which he is certain is, that he did not do anything to deserve"
5336,IV,it.
5337,IV,
5338,IV,"""Civilisation, which is responsible for all the woes of life, such as"
5339,IV,"washing, shaving and buying boots, is responsible for this also."
5340,IV,"Potatoes are more productive than Latin roots, are twice as nourishing"
5341,IV,and cannot be parsed. Teach a girl how to recognise an egg by the
5342,IV,"naked eye, and then teach her how to cook it. Teach a boy how to"
5343,IV,discover the kind of trees eggs grow on and what is the best kind of
5344,IV,soil to plant them in. Teach a girl how to keep her hands from
5345,IV,"scratching, her tongue from telling lies, and her teeth from dropping"
5346,IV,"out prematurely, and she will, maybe, turn out a healthy kind of mammal"
5347,IV,having a house filled with brightness and laughter. Teach a boy how to
5348,IV,"prevent another boy from mashing the head off him, teach him how to be"
5349,IV,"good to his mother when she is old, teach him how to give two-pence to"
5350,IV,a beggar without imagining that he is investing his savings in Paradise
5351,IV,"at fifty per cent and a bonus; and then, having eliminated"
5352,IV,"civilisation, education, clothes, tin whistles and soap this earth will"
5353,IV,not be such a bad old ball-alley for a man to smoke a pipe in.
5354,IV,
5355,IV,"""Everything is wrong. People should rise to their feet and salute when"
5356,IV,a farmer or a teacher comes into a room. No man should be allowed into
5357,IV,"Parliament who has not engaged in one or other of these professions,"
5358,IV,but because they are the two most important professions in the world
5359,IV,"their exponents are robbed and harried into slaves and fools."""
5360,IV,
5361,IV,Having said this with great earnestness the old gentleman
5362,IV,"absent-mindedly impounded my drink, absorbed it, and strode away"
5363,IV,wrapped in thought. The gentleman-in-waiting sympathetically asked me
5364,IV,"if I would have another one, but on learning that I had no more money"
5365,IV,he said good-night.
5366,IV,
5367,IV,
5368,V,V
5369,V,
5370,V,The old gentleman was in a state of most unusual content. It might
5371,V,"have been because the sun was shining, or it might have been because he"
5372,V,"had just finished his third glass: whatever it was, the smile upon his"
5373,V,face was of a depth and a radiance impossible to describe. He spoke
5374,V,"for a while upon the pleasant smell of hay passing through a city, and,"
5375,V,"remarking upon the enviable thirst of hay-makers, he swept gradually to"
5376,V,the following weighty monologue--
5377,V,
5378,V,"""From the earliest times,"" said he, ""drinking has been regarded not"
5379,V,"alone as a necessary lubricant, but also as a pastime, and the"
5380,V,ingenuity of every race under the sun has been exercised in the attempt
5381,V,to give variety and distinction to its beverages.
5382,V,
5383,V,"""We may take it that the earliest race of men drank nothing but water,"
5384,V,"and hot water to boot, for at that era the earth must have been, if not"
5385,V,"hot, at least tepid. One can easily imagine that the contemporaries of"
5386,V,the five-toed horse might have welcomed death as a happy release from
5387,V,their too sultry existence.
5388,V,
5389,V,"""I suppose man is the only brewing animal known to scientific research."
5390,V,"All other creatures take their food and drink neat, or in a raw state."
5391,V,"Of course, almost all mammals are enabled by a highly ingenious"
5392,V,"internal mechanism to brew milk, or some other lacteal substitute, but"
5393,V,"this is performed by a natural, instinctive impulse towards the"
5394,V,preservation of their young and conserves none of the spirit of
5395,V,artifice and calculation so necessary to authentic brewing operations.
5396,V,
5397,V,"""Brewing was possible only when the stability of the human race was,"
5398,V,"more or less, assured and permanent. Our primal ancestors existed in a"
5399,V,state as nearly resembling chaos as well might be. They had not yet
5400,V,"aggregated into communities, but vast hordes of families--a father, an"
5401,V,"uncertain number of mothers, and an astounding complexity of"
5402,V,"children--wandered wherever food seemed most abundant, and fought with"
5403,V,or eluded such other families as they chanced upon. This state of
5404,V,existence was too precarious and haphazard to allow of the niceties of
5405,V,brewing being evolved.
5406,V,
5407,V,"""But the natural tendency of families to lengthen, the gregarious"
5408,V,"instincts of the race, and the need of mutual protection and assistance"
5409,V,ultimately welded these indiscriminate families into communities of
5410,V,"ever-varying extent, and the movement of these huge troops and"
5411,V,transportation of their baggage becoming more and more difficult
5412,V,"(vehicles being unknown and horses, perhaps, treble-toed, wily and"
5413,V,"ferocious) and food, which until then had only been obtained in a"
5414,V,"fugitive state, becoming less easy of access, these communities were"
5415,V,"forced to select a settled habitation, scratch the earth for provender,"
5416,V,"settled down to the breeding of one-toed horses, and exercise the"
5417,V,respectable virtues of thrift and industry for their preservation.
5418,V,"Thus, laws were formulated, tentative and unsatisfactory at first, and"
5419,V,"ever tending, as to this day, to become more complex and less"
5420,V,"satisfactory. Villages took shape, straggled into towns, widened into"
5421,V,"cities and coalesced into kingdoms and empires: and so, the"
5422,V,"civilisation of which we are partakers crawled laboriously into being,"
5423,V,"with the brewer somewhere in the centre, active, rubicund and"
5424,V,"disputatious, as he has continued to date, with a seat on the County"
5425,V,"Council which he had swindled some thirsty statesman out of, and more"
5426,V,property than he could deal with by himself.
5427,V,
5428,V,"""It is a singular reflection that thirst has very little to do with the"
5429,V,"consumption of drink, nor is this appetite subject to the vagaries of"
5430,V,"climate, for the inhabitants of the coldest regions will, it is feared,"
5431,V,drink on equal terms with those dwelling in the sun-burnt tropics. In
5432,V,"almost all ceremonial observances drinking has had a special place, and"
5433,V,this diversion lends itself to an infinite number of objects--we can
5434,V,from the same bowl quaff health to our friends and confusion to our
5435,V,"enemies, doubtless with equal results. Here alone men meet on equal"
5436,V,"terms. There is no religion, nationality or politics in liquor: let it"
5437,V,be but sufficiently wet and potent and it matters not if the brew has
5438,V,been fermented in the tub of a Christian or the vessel of a heathen
5439,V,Turk.
5440,V,
5441,V,"""I understand that this latter race are forbidden, by the form of"
5442,V,"heresy which they call religion, to use liquors more potent than"
5443,V,sherbet. Some thinkers believe that this deprivation is possibly the
5444,V,"reason of their being Turks.--They are Turks, not from conviction, but"
5445,V,"from habit, spite, and the bile engendered by a too rigid and bigoted"
5446,V,"abstinence. In this belief, however, I do not concur, for I consider"
5447,V,"that a Turk is a Turk naturally, and without any further constraint"
5448,V,than those imposed by the laws of geography and primogeniture.
5449,V,
5450,V,"""Meanwhile it is interesting to speculate on the future of an abstinent"
5451,V,nation whose politics have the misfortune to be guided by a Peerage
5452,V,"instead of a Beerage, and whose national destiny is irrationally"
5453,V,divorced from the interests of 'The Trade.' Any departure from the
5454,V,"established customs of humanity must be criticised unsparingly, and, if"
5455,V,"necessary, destructively. To overthrow the customs of antiquity must"
5456,V,entail its own punishment and that punishment may be an awe-inspiring
5457,V,"and chastening Success. Therefore, this happy whisky-governed land of"
5458,V,ours should never forsake its liquor or it may be forced by opportunity
5459,V,and work to become great. The foundations of our civilisation are
5460,V,"steeped in beer--let no sacrilegious hand seek to interfere with it,"
5461,V,"for, even if the foundations were rotten, the interests of the Trade"
5462,V,"must not be disturbed, the grave and learned members of our Corporation"
5463,V,"might be horribly reduced to working for their living, and our"
5464,V,unfortunate City might have the extraordinary misfortune to scramble
5465,V,"out of debt in the absence of its statesmen."""
5466,V,
5467,V,"The old gentleman, with a bright smile, said that ""he did not mind if"
5468,V,"he did,"" and he ""did"" with such gusto that I had to call a cab."
5469,V,
5470,V,
5471,VI,VI
5472,VI,
5473,VI,The old gentleman came in hurriedly and called for that to which he was
5474,VI,"accustomed. He fumbled in one pocket after another, and after going over"
5475,VI,"all his pockets several times he remarked to me ""I have forgotten my"
5476,VI,"purse."" His air was so friendly and confiding that it more than repaid"
5477,VI,me for the small sum which I had to advance. He sat down close beside
5478,VI,"me, and, after touching on the difficulty of being understood in a"
5479,VI,"tavern, he drew genially to these remarks--"
5480,VI,
5481,VI,"""Language may be described as a medium for recording one's sensations."
5482,VI,It is gesture translated into sound. It is noise with a meaning. Music
5483,VI,"cannot at all compare with it, for music is no more than the scientific"
5484,VI,"distribution of noise, and it does not impart any meaning to the"
5485,VI,disintegrated and harried tumults. Language may be divided into several
5486,VI,"heads, which, again, may be subdivided almost indefinitely.--The primary"
5487,VI,"heads are, language, talk, and speech. Speech is the particular form of"
5488,VI,noise which is made by Members of Parliament. Language is the symbols
5489,VI,whereby one lady in a back street makes audible her impressions of the
5490,VI,lady who lives on the same floor--it is often extremely sinewy. Talk may
5491,VI,be described as the crime of people who make one tired.
5492,VI,
5493,VI,"""It is my opinion that people talk too much. I think the world would be"
5494,VI,a healthier and better place if it were more silent. On every day that
5495,VI,passes there is registered over all the earth a vast amount of language
5496,VI,"which, so far as I can see, has not the slightest bearing on anything"
