,Poem Title,line
7281,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,And so the crowds yelled: let the bishop enter
7282,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"And see the sepulchre, while we keep guard."
7283,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,They pushed me in. But when I was inside
7284,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"There was no dome, above us was the sky,"
7285,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,And what seemed walls was nothing but a fence.
7286,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Before us was a stable with a stall
7287,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Where two cows munched the hay. There was a farmer
7288,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Who with a pitchfork bedded down the stall.
7289,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""Where is the holy sepulchre?"" I asked--"
7290,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""My army's at the door."" He kept at work"
7291,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,And never raised his eyes and only said:
7292,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""Don't know; I haven't time for things like that."
7293,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,You're 'bout the hundredth man who's asked me that.
7294,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"We don't know where it is, nor do we care."
7295,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"We live here and we knew him, so we feel"
7296,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Less interest than you. But have you thought
7297,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,If you should find it it would only be
7298,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,A tomb like other tombs? Why look at this:
7299,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Here is the very manger where he lay--
7300,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,What is it? Just a manger filled with straw.
7301,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,These cows are not the very cows you know--
7302,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,But cows are cows in every age and place.
7303,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,I think that board there has been nailed on since.
7304,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Outside of that the place is just the same.
7305,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Now what's the good of seeing it? His mother
7306,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Lay in that corner there, what if she did?"
7307,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,That lantern on the wall's the very one
7308,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,They came to see the child with from the inn--
7309,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"What of it? Take your army and go on,"
7310,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"And leave me with my barn and with my cows."""
7311,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7312,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""'So all the glory vanished! Devil magic"
7313,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Stripped all the glory off. No angels singing,"
7314,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"No star of Bethlehem, no magi kneeling,"
7315,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"No Mary crowned, no Jesus King, no mystic"
7316,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Blood for sins' remission--just a barn,"
7317,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"A stall, two cows, a lantern--all the glory--"
7318,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Swept from the gospel. That's my punishment:
7319,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"My poor weak brain filled full of all this dream,"
7320,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Which seems as real as life--to lie here dying
7321,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Too weak to shake the dream! To see Death there
7322,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Behind that cabinet--there--see him look--
7323,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"By God forsaken--all theology,"
7324,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"All mystery, all wonder, all delight"
7325,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Of spiritual vision swept away as clean
7326,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"As winds sweep up the clouds, and thus to see"
7327,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"While dying, just a manger, and two cows,"
7328,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,A lantern on the wall.
7329,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7330,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""'And thus to see,"
7331,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"For blasphemy that duped an honest heart,"
7332,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,And took the pitiful dollars of the flock
7333,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"To win you with--oh, woman, woman, woman,"
7334,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"A barn, a stall, a lantern limned so clear"
7335,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,In such a daylight of clear seeing senses
7336,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"That all the splendor, the miraculous"
7337,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Wonder of the virgin, nimbused child,"
7338,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,The star that followed till it rested over
7339,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"The manger (such a manger) all are wrecked,"
7340,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"All blotted from belief, all snatched away"
7341,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"From hands pushed off by God, no longer holding"
7342,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,The robes of God.'
7343,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7344,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""And so the bishop raved"
7345,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"While I stood terrified, since I could feel"
7346,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Death in the room, and almost see the monster"
7347,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Behind the cabinet.
7348,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7349,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""Then the bishop said:"
7350,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""'My dream went on. I crossed the stable yard"
7351,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,And passed into a place of tombs. And look!
7352,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Before I knew I stepped into a hole,"
7353,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"A sunken grave with just a slab at head,"
7354,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"And ""Jesus"" carven on it, nothing else,"
7355,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"No date, no birth, no parentage.'"""
7356,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7357,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""'I lie"
7358,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Tormented by the pictures of this dream.
7359,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Woman, take to your death bed with clear mind"
7360,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Of gospel faith, clean conscience, sins forgiven."
7361,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,The thoughts that we must suffer with and die with
7362,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Are worth the care of all the days of life.
7363,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"All life should be directed to this end,"
7364,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Lest when the mind lies fallen, vultures swoop,"
7365,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"And with their wings blot out the sun of faith,"
7366,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,And with their croakings drown the voice of God.'
7367,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7368,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""He ceased, became delirious. So he died,"
7369,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,And I still unrepentant buried him
7370,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"There in Montreaux, and with what gold remained"
7371,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Went on to Paris.
7372,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7373,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""See how I was marked"
7374,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,For God's salvation.
7375,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7376,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"""There I went to see"
7377,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"The celebrated teacher Jean Strakosch,"
7378,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Who looked at me with insolent, calm eyes,"
7379,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"And face impassive, let me sing a scale,"
7380,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Then shook his head. A diva, as I thought,"
7381,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Came in just then. They talked in French, and I,"
7382,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Prickling from head to foot with shame, ignored,"
7383,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Left standing like a fool, passed from the room."
7384,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"So music turned on me, but God received me,"
7385,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,And I came back to Springfield. But the Lord
7386,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,Made life too hard for me without the fold.
7387,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"I was so shunned and scorned, I had no place"
7388,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Save with the fallen, with the mockers, drinkers."
7389,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Thus being in conviction, after struggles,"
7390,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"And many prayers I found salvation, found"
7391,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,My work in life: which is to talk to girls
7392,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,And stand upon this platform and relate
7393,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"My story for their good."""
7394,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7395,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,She ceased. Amens
7396,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"Went up about the room. The big drum boomed,"
7397,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,"And the raucous brass horns mingled with the cymbals,"
7398,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,The silver triangle and the singing voices.
7399,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7400,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,My friend and I arose and left the room.
7401,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7402,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7403,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7404,THE BISHOP'S DREAM OF THE HOLY SEPULCHRE,
7405,NEANDERTHAL,NEANDERTHAL
7406,NEANDERTHAL,
7407,NEANDERTHAL,
7408,NEANDERTHAL,"""Then what is life?"" I cried. And with that cry"
7409,NEANDERTHAL,I woke from deeper slumber--was it sleep?--
7410,NEANDERTHAL,And saw a hooded figure standing by
7411,NEANDERTHAL,The bed whereon I lay.
7412,NEANDERTHAL,
7413,NEANDERTHAL,"""Why do you keep,"
7414,NEANDERTHAL,"O spirit beautiful and swift, this guard"
7415,NEANDERTHAL,"About my slumber? Shelley, from the deep"
7416,NEANDERTHAL,"Why do you come with veiled face, mighty bard,"
7417,NEANDERTHAL,As that unearthly shape was veiled to you
7418,NEANDERTHAL,"At Casa Magni?"""
7419,NEANDERTHAL,
7420,NEANDERTHAL,Then the room was starred
7421,NEANDERTHAL,"With light as I was speaking, and I knew"
7422,NEANDERTHAL,"The god, my brother, from whose face the veil"
7423,NEANDERTHAL,Melted as mist.
7424,NEANDERTHAL,
7425,NEANDERTHAL,"""What mission fair and true,"
7426,NEANDERTHAL,"While I am sleeping, brings you? For I pale"
7427,NEANDERTHAL,"Amid this solemn stillness, for your face"
7428,NEANDERTHAL,"Unutterably majestic."""
7429,NEANDERTHAL,
7430,NEANDERTHAL,As when the dale
7431,NEANDERTHAL,"At midnight echoes for a little space,"
7432,NEANDERTHAL,"The night-bird's cry, the god responded ""Come,"""
7433,NEANDERTHAL,"And nothing more. I left my bed apace,"
7434,NEANDERTHAL,And followed him with wings above the gloom
7435,NEANDERTHAL,"Of clouds like chariots driven on to war,"
7436,NEANDERTHAL,Between whose wheels the swift moon raced and swum.
7437,NEANDERTHAL,
7438,NEANDERTHAL,"A mile beneath us lay the earth, afar"
7439,NEANDERTHAL,Were mountains which as swift as thought drew near
7440,NEANDERTHAL,"As we passed over pines, where many a star"
7441,NEANDERTHAL,And heaven's light made every frond as clear
7442,NEANDERTHAL,As through a glass or in the lightning's flash. ...
7443,NEANDERTHAL,"Yet I seemed flying from an olden fear,"
7444,NEANDERTHAL,A bulk of black that sought to sting or gnash
7445,NEANDERTHAL,"My breast or side--which was myself, it seemed,"
7446,NEANDERTHAL,The flesh or thinking part of me grown rash
7447,NEANDERTHAL,"And violent, a brain soul unredeemed,"
7448,NEANDERTHAL,Which sometime earlier in the grip of Death
7449,NEANDERTHAL,Forgot its terror when my soul which streamed
7450,NEANDERTHAL,"Like ribbons of silk fire, with quiet breath"
7451,NEANDERTHAL,"Said to the body, as it were a thing"
7452,NEANDERTHAL,"Separate and indifferent: ""How uneath"
7453,NEANDERTHAL,"That fellow turns, while I am safe yet cling"
7454,NEANDERTHAL,"Close to him, both another and the same."""
7455,NEANDERTHAL,Now was this mood reversed: That self must wing
7456,NEANDERTHAL,"Its fastest flight to fly him, lest he maim"
7457,NEANDERTHAL,"With fleshly hands my better, stronger part,"
7458,NEANDERTHAL,As dragon wings my flap and quench a flame. ...
7459,NEANDERTHAL,But as we passed o'er empires and athwart
7460,NEANDERTHAL,"A bellowing strait, beholding bergs and floes"
7461,NEANDERTHAL,And running tides which made the sinking heart
7462,NEANDERTHAL,"Rise up again for breath, I felt how close"
7463,NEANDERTHAL,"The god, my brother, was, who would sustain"
7464,NEANDERTHAL,"My wings whatever dangers might oppose,"
7465,NEANDERTHAL,"And knowing him beside me, like a strain"
7466,NEANDERTHAL,"Of music were his thoughts, though nothing yet"
7467,NEANDERTHAL,Was spoken by him.
7468,NEANDERTHAL,
7469,NEANDERTHAL,When as out of rain
7470,NEANDERTHAL,"Suddenly lights may break, the earth was set"
7471,NEANDERTHAL,"Beneath us, and we stood and paused to see"
7472,NEANDERTHAL,The Düssel river from a parapet
7473,NEANDERTHAL,"Of earth and rock. Then bending curiously,"
7474,NEANDERTHAL,"As reaching, in a moment with his hand"
7475,NEANDERTHAL,"He scraped the turf and stones, pried up a key"
7476,NEANDERTHAL,"Of harder granite, and at his command,"
7477,NEANDERTHAL,"When he had made an opening, I slid"
7478,NEANDERTHAL,"And sank, down, down through the Devonian land"
7479,NEANDERTHAL,Until with him I reached a cavern hid
7480,NEANDERTHAL,"From every eye but ours, and where no light"
7481,NEANDERTHAL,"But from our faces was, a pyramid"
7482,NEANDERTHAL,Of hills that walled this crypt of soundless night.
7483,NEANDERTHAL,"Then in a mood, it seemed more fanciful,"
7484,NEANDERTHAL,"He bent again and raked, and to my sight"
7485,NEANDERTHAL,Upheaved and held the remnant of a skull--
7486,NEANDERTHAL,"Gorilla's or a man's, I could not guess."
7487,NEANDERTHAL,"Yet brutal though it was, it was a hull"
7488,NEANDERTHAL,Too fine and large to house the nakedness
7489,NEANDERTHAL,Of a beast's mind.
7490,NEANDERTHAL,
7491,NEANDERTHAL,But as I looked the god
7492,NEANDERTHAL,"Began these words: ""Before the iron stress"
7493,NEANDERTHAL,"Of the north pole's dominion fell, he trod"
7494,NEANDERTHAL,"The wastes of Europe, ere the Nile was made"
7495,NEANDERTHAL,"A granary for the east, or ere the clod"
7496,NEANDERTHAL,In Babylon or India baked was laid
7497,NEANDERTHAL,"For hovels, this man lived. Ten thousand years"
7498,NEANDERTHAL,Before the earliest pyramid cast its shade
7499,NEANDERTHAL,"Upon the desolate sands this thing of fears,"
7500,NEANDERTHAL,"Lusts, hungers, lived and hunted, woke and slept,"
7501,NEANDERTHAL,"Mated, produced its kind, with hairy ears,"
7502,NEANDERTHAL,And tiger eyes sensed all that you accept
7503,NEANDERTHAL,In terms of thought or vision as the proof
7504,NEANDERTHAL,Of immanent Power or Love. But this skull kept
7505,NEANDERTHAL,The intangible meaning out. This heavy roof
7506,NEANDERTHAL,Of brutish bone above the eyes was dead
7507,NEANDERTHAL,"Even to lower ethers, no behoof"
7508,NEANDERTHAL,"Of seasons, stars or skies took, though they bred"
7509,NEANDERTHAL,"Suspicions, fears, or nervous glances, thought,"
7510,NEANDERTHAL,Which silent as a lizard's shadow fled
7511,NEANDERTHAL,"Before it graved itself, passed over, wrought"
7512,NEANDERTHAL,"No vision, only pain, which he deemed pangs"
7513,NEANDERTHAL,"Of hunger or of thirst."""
7514,NEANDERTHAL,
7515,NEANDERTHAL,As you have sought
7516,NEANDERTHAL,"The meaning of life's riddle, since it hangs"
7517,NEANDERTHAL,In waking or in slumber just above
7518,NEANDERTHAL,"The highest reach of prophecy, and fangs"
7519,NEANDERTHAL,"With poison of despair all moods but love,"
7520,NEANDERTHAL,Behold its secret lettered on this brow
7521,NEANDERTHAL,Placed by your own!
7522,NEANDERTHAL,
7523,NEANDERTHAL,This is the word thereof:
7524,NEANDERTHAL,"_Change and progression from the glazed slough,"
7525,NEANDERTHAL,"Where life creeps and is blind, ascending up"
7526,NEANDERTHAL,The jungled slopes for prey till spirits bow
7527,NEANDERTHAL,"On Calvaries with crosses, take the cup"
7528,NEANDERTHAL,Of martyrdom for truth's sake._
7529,NEANDERTHAL,
7530,NEANDERTHAL,It may be
7531,NEANDERTHAL,"Men of to-day make monstrous war, sleep, sup,"
7532,NEANDERTHAL,"Traffic, build shrines, as earliest history"
7533,NEANDERTHAL,"Records the earliest day, and that the race"
7534,NEANDERTHAL,"Is what it was in virtue, charity,"
7535,NEANDERTHAL,And nothing better. But within this face
7536,NEANDERTHAL,"No light shone from that realm where Hindostan,"
7537,NEANDERTHAL,"Delving in numbers, watching stars took grace"
7538,NEANDERTHAL,And inspiration to explore the plan
7539,NEANDERTHAL,Of heaven and earth. And of the scheme the test
7540,NEANDERTHAL,"Is not five thousand years, which leave the van"
7541,NEANDERTHAL,"Just where it was, but this change manifest"
7542,NEANDERTHAL,In fifty thousand years between the mind
7543,NEANDERTHAL,Neanderthal's and Shelley's.
7544,NEANDERTHAL,
7545,NEANDERTHAL,Man progressed
7546,NEANDERTHAL,"Along these years, found eyes where he was blind,"
7547,NEANDERTHAL,"Put instinct under thought, crawled from the cave,"
7548,NEANDERTHAL,"And faced the sun, till somewhere heaven's wind"
7549,NEANDERTHAL,"Mixed with the light of Lights descending, gave"
7550,NEANDERTHAL,"To mind a touch of divinity, making whole"
7551,NEANDERTHAL,An undeveloped growth.
7552,NEANDERTHAL,
7553,NEANDERTHAL,As ships that brave
7554,NEANDERTHAL,Great storms at sea on masts a flaming coal
7555,NEANDERTHAL,"From heaven catch, bear on, so man was wreathed"
7556,NEANDERTHAL,Somewhere with lightning and became a soul.
7557,NEANDERTHAL,Into his nostrils purer fire was breathed
7558,NEANDERTHAL,"Than breath of life itself, and by a leap,"
7559,NEANDERTHAL,"As lightning leaps from crag to crag, what seethed"
7560,NEANDERTHAL,In man from the beginning broke the sleep
7561,NEANDERTHAL,"That lay on consciousness of self, with eyes"
7562,NEANDERTHAL,"Awakened saw himself, out of the deep"
7563,NEANDERTHAL,And wonder of the self caught the surmise
7564,NEANDERTHAL,"Of Power beyond this world, and felt it through"
7565,NEANDERTHAL,The flow of living.
7566,NEANDERTHAL,
7567,NEANDERTHAL,And so man shall rise
7568,NEANDERTHAL,"From this illumination, from this clue"
7569,NEANDERTHAL,"To perfect knowledge that this Power exists,"
7570,NEANDERTHAL,"And what man is to this Power, even as you"
7571,NEANDERTHAL,Have left Neanderthal lost in the mists
7572,NEANDERTHAL,And ignorance of centuries untold.
7573,NEANDERTHAL,What would you say if learned geologists
7574,NEANDERTHAL,Out of the rocks and caverns should unfold
7575,NEANDERTHAL,"The skulls of greater races, records, books"
7576,NEANDERTHAL,"To shame us for our day, could we behold"
7577,NEANDERTHAL,Therein our retrogression? Wonder looks
7578,NEANDERTHAL,"In vain for these, discovers everywhere"
7579,NEANDERTHAL,Proof of the root which darkly bends and crooks
7580,NEANDERTHAL,Far down and far away; a stalk more fair
7581,NEANDERTHAL,"Upspringing finds its proof, buds on the stalk"
7582,NEANDERTHAL,"The eye may see, at last the flowering flare"
7583,NEANDERTHAL,Of man to-day!
7584,NEANDERTHAL,
7585,NEANDERTHAL,"I see the things which balk,"
7586,NEANDERTHAL,"Retard, divert, draw into sluices small,"
7587,NEANDERTHAL,"But who beholds the stream turned back to mock,"
7588,NEANDERTHAL,"Not just itself, but make equivocal"
7589,NEANDERTHAL,"A Universal Reason, Vision? No."
7590,NEANDERTHAL,"You find no proof of this, but prodigal"
7591,NEANDERTHAL,Proof of ascending Life!
7592,NEANDERTHAL,
7593,NEANDERTHAL,So life shall flow
7594,NEANDERTHAL,Here on this globe until the final fruit
7595,NEANDERTHAL,And harvest. As it were until the glow
7596,NEANDERTHAL,Of the great blossom has the attribute
7597,NEANDERTHAL,"In essence, color of eternal things,"
7598,NEANDERTHAL,And shows no rim between its hues which suit
7599,NEANDERTHAL,The infinite sky's. Then if the dead earth swings
7600,NEANDERTHAL,A gleaned and stricken field amid the void
7601,NEANDERTHAL,"What matters it to you, a soul with wings,"
7602,NEANDERTHAL,Whether it be replanted or destroyed?
7603,NEANDERTHAL,"Has it not served you?"""
7604,NEANDERTHAL,
7605,NEANDERTHAL,"Now his voice was still,"
7606,NEANDERTHAL,Which in such discourse had been thus employed.
7607,NEANDERTHAL,And in that lonely cavern dark and chill
7608,NEANDERTHAL,"I heard again, ""Then what is life?"" And woke"
7609,NEANDERTHAL,To find the moonlight on the window sill
7610,NEANDERTHAL,"That which had seemed his presence. And a cloak,"
7611,NEANDERTHAL,"Whose hood was perked upon the moonbeams, made"
7612,NEANDERTHAL,The skull of the Neanderthal. The smoke
7613,NEANDERTHAL,Blown from the fireplace formed the cavern's shade.
7614,NEANDERTHAL,And roaring winds blew down as they had tuned
7615,NEANDERTHAL,The voice which left me calm and unafraid.
7616,NEANDERTHAL,
7617,NEANDERTHAL,
7618,NEANDERTHAL,
7619,NEANDERTHAL,
7620,THE END OF THE SEARCH,THE END OF THE SEARCH
7621,THE END OF THE SEARCH,
7622,THE END OF THE SEARCH,
7623,THE END OF THE SEARCH,"_There's the dragon banner, says Old King Cole,"
7624,THE END OF THE SEARCH,"And the tiger banner, he cries."
7625,THE END OF THE SEARCH,Pantagruel breaks into a laugh
7626,THE END OF THE SEARCH,As the monarch dries his eyes.--The Search_
7627,THE END OF THE SEARCH,
7628,THE END OF THE SEARCH,"_""The tiger banyer, that is what you call much"
7629,THE END OF THE SEARCH,"Bad men in China, Amelica. The dragon banyer."
7630,THE END OF THE SEARCH,"That is storm, leprosy, no rice, what you call"
7631,THE END OF THE SEARCH,"Nature. See! Nature!""--King Joy_"
7632,THE END OF THE SEARCH,
7633,THE END OF THE SEARCH,*       *       *       *       *
7634,THE END OF THE SEARCH,
7635,THE END OF THE SEARCH,Said Old King Cole I know the banner
7636,THE END OF THE SEARCH,"Of dragon and tiger too,"
7637,THE END OF THE SEARCH,But I would know the vagrant fellows
7638,THE END OF THE SEARCH,Who came to my castle with you.
7639,THE END OF THE SEARCH,
7640,THE END OF THE SEARCH,*       *       *       *       *
7641,THE END OF THE SEARCH,
7642,THE END OF THE SEARCH,And I would know why they rise in the morning
7643,THE END OF THE SEARCH,And never take bread or scrip;
7644,THE END OF THE SEARCH,And why they hasten over the mountain
7645,THE END OF THE SEARCH,In a sorrowed fellowship.
7646,THE END OF THE SEARCH,
7647,THE END OF THE SEARCH,*       *       *       *       *
7648,THE END OF THE SEARCH,
7649,THE END OF THE SEARCH,Then said Pantagruel: Heard you not?
7650,THE END OF THE SEARCH,One said he goes to Spain.
7651,THE END OF THE SEARCH,"One said he goes to Elsinore,"
7652,THE END OF THE SEARCH,And one to the Trojan plain.
7653,THE END OF THE SEARCH,
7654,THE END OF THE SEARCH,*       *       *       *       *
7655,THE END OF THE SEARCH,
7656,THE END OF THE SEARCH,"Faith, if it be, said Old King Cole,"
7657,THE END OF THE SEARCH,There is a word that's more:
7658,THE END OF THE SEARCH,Who is it goes to Spain and Troy?
7659,THE END OF THE SEARCH,And who to Elsinore?
7660,THE END OF THE SEARCH,
7661,THE END OF THE SEARCH,*       *       *       *       *
7662,THE END OF THE SEARCH,
7663,THE END OF THE SEARCH,"One may be Quixote, said Pantagruel,"
7664,THE END OF THE SEARCH,Out for the final joust.
7665,THE END OF THE SEARCH,"One may be Hamlet, said Pantagruel"
7666,THE END OF THE SEARCH,And one I think is Faust.
7667,THE END OF THE SEARCH,
7668,THE END OF THE SEARCH,*       *       *       *       *
7669,THE END OF THE SEARCH,
7670,THE END OF THE SEARCH,"Whoever they be, said Pantagruel,"
7671,THE END OF THE SEARCH,Why stand at the window and drool?
7672,THE END OF THE SEARCH,Let's out and catch the runaways
7673,THE END OF THE SEARCH,While the morning hour is cool.
7674,THE END OF THE SEARCH,
7675,THE END OF THE SEARCH,*       *       *       *       *
7676,THE END OF THE SEARCH,
7677,THE END OF THE SEARCH,"Pantagruel runs to the castle court,"
7678,THE END OF THE SEARCH,And King Cole follows soon.
7679,THE END OF THE SEARCH,The cobblestones of the court yard ring
7680,THE END OF THE SEARCH,To the beat of their flying shoon.
7681,THE END OF THE SEARCH,
7682,THE END OF THE SEARCH,*       *       *       *       *
7683,THE END OF THE SEARCH,
7684,THE END OF THE SEARCH,"Pantagruel clutches the holy bottle,"
7685,THE END OF THE SEARCH,And King Cole clutches his crown.
7686,THE END OF THE SEARCH,They throw the bolt of the castle gate
7687,THE END OF THE SEARCH,And race them through the town.
7688,THE END OF THE SEARCH,
7689,THE END OF THE SEARCH,*       *       *       *       *
7690,THE END OF THE SEARCH,
7691,THE END OF THE SEARCH,"They cross the river and follow the road,"
7692,THE END OF THE SEARCH,"They run by the willow trees,"
7693,THE END OF THE SEARCH,And the tiger banner and dragon banner
7694,THE END OF THE SEARCH,Wait for the morning breeze.
7695,THE END OF THE SEARCH,
7696,THE END OF THE SEARCH,*       *       *       *       *
7697,THE END OF THE SEARCH,
7698,THE END OF THE SEARCH,"They clamber the wall and part the brambles,"
7699,THE END OF THE SEARCH,And tear through thicket and thorn.
7700,THE END OF THE SEARCH,And a wild dove in an olive tree
7701,THE END OF THE SEARCH,Does mourn and mourn and mourn.
7702,THE END OF THE SEARCH,
7703,THE END OF THE SEARCH,*       *       *       *       *
7704,THE END OF THE SEARCH,
7705,THE END OF THE SEARCH,"A green snake starts in the tangled grass,"
7706,THE END OF THE SEARCH,And springs his length at their feet.
7707,THE END OF THE SEARCH,And a condor circles the purple sky
