,Poem Title,line
2245,IN OUR NEIGHBORHOOD.,"hurt, you know."""
2246,IN OUR NEIGHBORHOOD.,
2247,IN OUR NEIGHBORHOOD.,"But for a painful whitening in her usually rosy face, and a quick"
2248,IN OUR NEIGHBORHOOD.,"compression of her lips, the wife made no sign."
2249,IN OUR NEIGHBORHOOD.,
2250,IN OUR NEIGHBORHOOD.,"""What was the accident?"" she queried, leaning her elbows on her knees."
2251,IN OUR NEIGHBORHOOD.,
2252,IN OUR NEIGHBORHOOD.,"""Well, you see, I don't understand machinery and the like, but there was"
2253,IN OUR NEIGHBORHOOD.,"something about a wheel out of gear, and a band bursted, or something,"
2254,IN OUR NEIGHBORHOOD.,"anyhow a big wheel flew to pieces, and as he was standing near, he was"
2255,IN OUR NEIGHBORHOOD.,"hit."""
2256,IN OUR NEIGHBORHOOD.,
2257,IN OUR NEIGHBORHOOD.,"""Where?"""
2258,IN OUR NEIGHBORHOOD.,
2259,IN OUR NEIGHBORHOOD.,"""Well--well, I may as well tell you the truth, madam; a large piece of"
2260,IN OUR NEIGHBORHOOD.,"the wheel struck him on the head--and--he was killed instantly."""
2261,IN OUR NEIGHBORHOOD.,
2262,IN OUR NEIGHBORHOOD.,"She did not faint, nor make any outcry, nor tear her hair as he had"
2263,IN OUR NEIGHBORHOOD.,"partly expected, but sat still staring at him, with a sort of helpless,"
2264,IN OUR NEIGHBORHOOD.,"dumb horror shining out her eyes, then with a low moan, bowed her head"
2265,IN OUR NEIGHBORHOOD.,"on her knees and shuddered, just as Lillian came in, curious to know"
2266,IN OUR NEIGHBORHOOD.,what the handsome stranger had to say to her mother.
2267,IN OUR NEIGHBORHOOD.,
2268,IN OUR NEIGHBORHOOD.,*       *       *       *       *
2269,IN OUR NEIGHBORHOOD.,
2270,IN OUR NEIGHBORHOOD.,"The poor mutilated body came home at last, and was laid in a stiff,"
2271,IN OUR NEIGHBORHOOD.,"silver-decorated, black coffin in the middle of the sitting-room, which"
2272,IN OUR NEIGHBORHOOD.,had been made to look as uncomfortable and unnatural as mirrors and
2273,IN OUR NEIGHBORHOOD.,furniture shrouded in sheets and mantel and tables divested of ornaments
2274,IN OUR NEIGHBORHOOD.,would permit.
2275,IN OUR NEIGHBORHOOD.,
2276,IN OUR NEIGHBORHOOD.,"There was a wake that night to the unconfined joy of the neighbors, who"
2277,IN OUR NEIGHBORHOOD.,would rather a burial than a wedding. The friends of the family sat
2278,IN OUR NEIGHBORHOOD.,"about the coffin, and through the house with long pulled faces. Mrs."
2279,IN OUR NEIGHBORHOOD.,"Tuckley officiated in the kitchen, making coffee and dispensing cheese"
2280,IN OUR NEIGHBORHOOD.,"and crackers to those who were hungry. As the night wore on, and the"
2281,IN OUR NEIGHBORHOOD.,"first restraint disappeared, jokes were cracked, and quiet laughter"
2282,IN OUR NEIGHBORHOOD.,"indulged in, while the young folks congregated in the kitchen, were"
2283,IN OUR NEIGHBORHOOD.,"hilariously happy, until some member of the family would appear, when"
2284,IN OUR NEIGHBORHOOD.,every face would sober down.
2285,IN OUR NEIGHBORHOOD.,
2286,IN OUR NEIGHBORHOOD.,The older persons contented themselves with recounting the virtues of
2287,IN OUR NEIGHBORHOOD.,"the deceased, and telling anecdotes wherein he figured largely. It was"
2288,IN OUR NEIGHBORHOOD.,astonishing how many intimate friends of his had suddenly come to
2289,IN OUR NEIGHBORHOOD.,"light. Every other man present had either attended school with him, or"
2290,IN OUR NEIGHBORHOOD.,was a close companion until he died. Proverbs and tales and witty
2291,IN OUR NEIGHBORHOOD.,"sayings were palmed off as having emanated from his lips. In fact, the"
2292,IN OUR NEIGHBORHOOD.,"dead man would have been surprised himself, had he suddenly come to life"
2293,IN OUR NEIGHBORHOOD.,"and discovered what an important, what a modern solomon he had become."
2294,IN OUR NEIGHBORHOOD.,
2295,IN OUR NEIGHBORHOOD.,"The long night dragged on, and the people departed in groups of twos and"
2296,IN OUR NEIGHBORHOOD.,"threes, until when the gray dawn crept slowly over the blackness of"
2297,IN OUR NEIGHBORHOOD.,"night shrouding the electric lights in mists of cloudy blue, and sending"
2298,IN OUR NEIGHBORHOOD.,"cold chills of dampness through the house, but a few of the great crowd"
2299,IN OUR NEIGHBORHOOD.,remained.
2300,IN OUR NEIGHBORHOOD.,
2301,IN OUR NEIGHBORHOOD.,The day seemed so gray in contrast to the softening influence of the
2302,IN OUR NEIGHBORHOOD.,"night, the grief which could be hidden then, must now come forth and"
2303,IN OUR NEIGHBORHOOD.,parade itself before all eyes. There was the funeral to prepare for; the
2304,IN OUR NEIGHBORHOOD.,dismal black dresses and bonnets with their long crape veils to don;
2305,IN OUR NEIGHBORHOOD.,there were the condolences of sorrowing friends to receive; the floral
2306,IN OUR NEIGHBORHOOD.,offerings to be looked at. The little Harts strutted about resplendent
2307,IN OUR NEIGHBORHOOD.,"in stiff black cravats, and high crape bands about their hats. They were"
2308,IN OUR NEIGHBORHOOD.,divided between two conflicting emotions--joy at belonging to a family
2309,IN OUR NEIGHBORHOOD.,"so noteworthy and important, and sorrow at the death. As the time for"
2310,IN OUR NEIGHBORHOOD.,"the funeral approached, and Lillian began to indulge in a series of"
2311,IN OUR NEIGHBORHOOD.,"fainting fits, the latter feeling predominated."
2312,IN OUR NEIGHBORHOOD.,
2313,IN OUR NEIGHBORHOOD.,*       *       *       *       *
2314,IN OUR NEIGHBORHOOD.,
2315,IN OUR NEIGHBORHOOD.,"""Well it was all over at last, the family had returned, and as on two"
2316,IN OUR NEIGHBORHOOD.,"nights previous, sat once more in the deserted and dismantled parlor."
2317,IN OUR NEIGHBORHOOD.,"Mrs. Tuckley and Mrs. Luke, having rendered all assistance possible, had"
2318,IN OUR NEIGHBORHOOD.,repaired to their respective front steps to keep count of the number of
2319,IN OUR NEIGHBORHOOD.,visitors who returned to condole with the family.
2320,IN OUR NEIGHBORHOOD.,
2321,IN OUR NEIGHBORHOOD.,"""A real nice funeral,"" remarked the dress-maker at last, ""a nice"
2322,IN OUR NEIGHBORHOOD.,"funeral. Everybody took it so hard, and Lillian fainted real beautiful."
2323,IN OUR NEIGHBORHOOD.,"She's a good girl that Lillian. Poor things, I wonder what they'll do"
2324,IN OUR NEIGHBORHOOD.,"now."""
2325,IN OUR NEIGHBORHOOD.,
2326,IN OUR NEIGHBORHOOD.,"Stella, the irrepressible, was busily engaged balancing herself on one"
2327,IN OUR NEIGHBORHOOD.,"toe, _a la_ ballet."
2328,IN OUR NEIGHBORHOOD.,
2329,IN OUR NEIGHBORHOOD.,"""Mebbe she's goin' to get married,"" she volunteered eagerly, ""'cos I saw"
2330,IN OUR NEIGHBORHOOD.,"that yeller-haired young man what comes there all the time, wif his arms"
2331,IN OUR NEIGHBORHOOD.,"around her waist, and a tellin' her not to grieve as he'd take care of"
2332,IN OUR NEIGHBORHOOD.,"her. I was a peepin' in the dinin'-room."""
2333,IN OUR NEIGHBORHOOD.,
2334,IN OUR NEIGHBORHOOD.,"""How dare you peep at other folks, and pry into people's affairs? I"
2335,IN OUR NEIGHBORHOOD.,can't imagine where you get your meddlesome ways from. There aint none
2336,IN OUR NEIGHBORHOOD.,"in _my family_. Next time I catch you at it, I'll spank you good."" Then,"
2337,IN OUR NEIGHBORHOOD.,"after a pause, ""Well what else did he say?"""
2338,IN OUR NEIGHBORHOOD.,
2339,IN OUR NEIGHBORHOOD.,
2340,IN OUR NEIGHBORHOOD.,
2341,IN OUR NEIGHBORHOOD.,
2342,FAREWELL.,FAREWELL.
2343,FAREWELL.,
2344,FAREWELL.,
2345,FAREWELL.,"Farewell, sweetheart, and again farewell;"
2346,FAREWELL.,"To day we part, and who can tell"
2347,FAREWELL.,If we shall e'er again
2348,FAREWELL.,"Meet, and with clasped hands"
2349,FAREWELL.,"Renew our vows of love, and forget"
2350,FAREWELL.,"The sad, dull pain."
2351,FAREWELL.,
2352,FAREWELL.,"Dear heart, 'tis bitter thus to lose thee"
2353,FAREWELL.,"And think mayhap, you will forget me;"
2354,FAREWELL.,"And yet, I thrill"
2355,FAREWELL.,As I remember long and happy days
2356,FAREWELL.,Fraught with sweet love and pleasant memories
2357,FAREWELL.,That linger still
2358,FAREWELL.,
2359,FAREWELL.,You go to loved ones who will smile
2360,FAREWELL.,"And clasp you in their arms, and all the while"
2361,FAREWELL.,I stay and moan
2362,FAREWELL.,"For you, my love, my heart and strive"
2363,FAREWELL.,"To gather up life's dull, gray thread"
2364,FAREWELL.,And walk alone.
2365,FAREWELL.,
2366,FAREWELL.,"Aye, with you love the red and gold"
2367,FAREWELL.,"Goes from my life, and leaves it cold"
2368,FAREWELL.,"And dull and bare,"
2369,FAREWELL.,Why should I strive to live and learn
2370,FAREWELL.,"And smile and jest, and daily try"
2371,FAREWELL.,You from my heart to tare?
2372,FAREWELL.,
2373,FAREWELL.,"Nay, sweetheart, rather would I lie"
2374,FAREWELL.,"Me down, and sleep for aye; or fly"
2375,FAREWELL.,To regions far
2376,FAREWELL.,Where cruel Fate is not and lovers live
2377,FAREWELL.,"Nor feel the grim, cold hand of Destiny"
2378,FAREWELL.,Their way to bar.
2379,FAREWELL.,
2380,FAREWELL.,"I murmur not, dear love, I only say"
2381,FAREWELL.,Again farewell. God bless the day
2382,FAREWELL.,"On which we met,"
2383,FAREWELL.,"And bless you too, my love, and be with you"
2384,FAREWELL.,"In sorrow or in happiness, nor let you"
2385,FAREWELL.,E'er me forget.
2386,FAREWELL.,
2387,FAREWELL.,
2388,FAREWELL.,
2389,FAREWELL.,
2390,LITTLE MISS SOPHIE.,LITTLE MISS SOPHIE.
2391,LITTLE MISS SOPHIE.,
2392,LITTLE MISS SOPHIE.,
2393,LITTLE MISS SOPHIE.,"When Miss Sophie knew consciousness again, the long, faint, swelling"
2394,LITTLE MISS SOPHIE.,notes of the organ were dying away in distant echoes through the great
2395,LITTLE MISS SOPHIE.,"arches of the silent church, and she was alone, crouching in a little,"
2396,LITTLE MISS SOPHIE.,"forsaken, black heap at the altar of the Virgin. The twinkling tapers"
2397,LITTLE MISS SOPHIE.,"seemed to smile pityingly upon her, the beneficent smile of the"
2398,LITTLE MISS SOPHIE.,white-robed Madonna seemed to whisper comfort. A long gust of chill air
2399,LITTLE MISS SOPHIE.,"swept up the aisles, and Miss Sophie shivered, not from cold, but from"
2400,LITTLE MISS SOPHIE.,nervousness.
2401,LITTLE MISS SOPHIE.,
2402,LITTLE MISS SOPHIE.,"But darkness was falling, and soon the lights would be lowered, and the"
2403,LITTLE MISS SOPHIE.,"great, massive doors would be closed, so gathering her thin little cape"
2404,LITTLE MISS SOPHIE.,"about her frail shoulders, Miss Sophie hurried out, and along the"
2405,LITTLE MISS SOPHIE.,brilliant noisy streets home.
2406,LITTLE MISS SOPHIE.,
2407,LITTLE MISS SOPHIE.,"It was a wretched, lonely little room, where the cracks let the"
2408,LITTLE MISS SOPHIE.,"boisterous wind whistle through, and the smoky, grimy walls looked"
2409,LITTLE MISS SOPHIE.,cheerless and unhomelike. A miserable little room in a miserable little
2410,LITTLE MISS SOPHIE.,cottage in one of the squalid streets of the Third District that nature
2411,LITTLE MISS SOPHIE.,and the city fathers seemed to have forgotten.
2412,LITTLE MISS SOPHIE.,
2413,LITTLE MISS SOPHIE.,"As bare and comfortless the room, so was Miss Sophie's lonely life. She"
2414,LITTLE MISS SOPHIE.,"rented these four walls from an unkempt little Creole woman, whose"
2415,LITTLE MISS SOPHIE.,"progeny seemed like the promised offspring of Abraham,--multitudinous."
2416,LITTLE MISS SOPHIE.,The flickering life in the pale little body she scarcely kept there by
2417,LITTLE MISS SOPHIE.,"the unceasing toil of a pair of bony hands, stitching, stitching,"
2418,LITTLE MISS SOPHIE.,"ceaselessly, wearingly on the bands and pockets of pants. It was her"
2419,LITTLE MISS SOPHIE.,"bread, this monotonous, unending work, and though while days and nights"
2420,LITTLE MISS SOPHIE.,"constant labor brought but the most meagre recompense, it was her only"
2421,LITTLE MISS SOPHIE.,hope of life.
2422,LITTLE MISS SOPHIE.,
2423,LITTLE MISS SOPHIE.,"She sat before the little charcoal brazier and warmed her transparent,"
2424,LITTLE MISS SOPHIE.,"needle-pricked fingers, thinking meanwhile of the strange events of the"
2425,LITTLE MISS SOPHIE.,"day. She had been up town to carry the great, black bundle of pants and"
2426,LITTLE MISS SOPHIE.,"vests to the factory and receive her small pittance, and on the way home"
2427,LITTLE MISS SOPHIE.,stopped in at the Jesuit Church to say her little prayer at the altar of
2428,LITTLE MISS SOPHIE.,"the calm, white Virgin. There had been a wondrous burst of music from"
2429,LITTLE MISS SOPHIE.,"the great organ as she knelt there, an over-powering perfume of many"
2430,LITTLE MISS SOPHIE.,"flowers, the glittering dazzle of many lights, and the dainty frou-frou"
2431,LITTLE MISS SOPHIE.,of silken skirts of wedding guests filing and tripping. So Miss Sophie
2432,LITTLE MISS SOPHIE.,"stayed to the wedding, for what feminine heart, be it ever so old and"
2433,LITTLE MISS SOPHIE.,"seared, does not delight in one? And why shouldn't a poor little Creole"
2434,LITTLE MISS SOPHIE.,old maid be interested too?
2435,LITTLE MISS SOPHIE.,
2436,LITTLE MISS SOPHIE.,"When the wedding party had filed in solemnly, to the rolling, swelling,"
2437,LITTLE MISS SOPHIE.,"pealing tones of the organ. Important-looking groomsmen, dainty, fluffy,"
2438,LITTLE MISS SOPHIE.,"white-robed maids, stately, satin-robed, illusion-veiled bride, and"
2439,LITTLE MISS SOPHIE.,happy groom. She leaned forward to catch a better glimpse of their
2440,LITTLE MISS SOPHIE.,faces. Ah!--
2441,LITTLE MISS SOPHIE.,
2442,LITTLE MISS SOPHIE.,Those near the Virgin's altar who heard a faint sigh and rustle on the
2443,LITTLE MISS SOPHIE.,"steps glanced curiously as they saw a slight, black-robed figure clutch"
2444,LITTLE MISS SOPHIE.,the railing and lean her head against it. Miss Sophie had fainted.
2445,LITTLE MISS SOPHIE.,
2446,LITTLE MISS SOPHIE.,"""I must have been hungry,"" she mused over the charcoal fire in her"
2447,LITTLE MISS SOPHIE.,"little room, ""I must have been hungry,"" and she smiled a wan smile, and"
2448,LITTLE MISS SOPHIE.,busied herself getting her evening meal of coffee and bread and ham.
2449,LITTLE MISS SOPHIE.,
2450,LITTLE MISS SOPHIE.,"If one were given to pity, the first thought that would rush to one's"
2451,LITTLE MISS SOPHIE.,lips at sight of Miss Sophie would have been: Poor little Miss Sophie!
2452,LITTLE MISS SOPHIE.,She had come among the bareness and sordidness of this neighborhood five
2453,LITTLE MISS SOPHIE.,"years ago, robed in crepe, and crying with great sobs that seemed to"
2454,LITTLE MISS SOPHIE.,"fairly shake the vitality out of her. Perfectly silent, too, about her"
2455,LITTLE MISS SOPHIE.,"former life, but for all that, Michel, the quarter grocer at the corner,"
2456,LITTLE MISS SOPHIE.,"and Mme. Laurent, who kept the rabbe shop opposite, had fixed it all up"
2457,LITTLE MISS SOPHIE.,"between them, of her sad history and past glories. Not that they knew,"
2458,LITTLE MISS SOPHIE.,"but then Michel must invent something when the neighbors came to him,"
2459,LITTLE MISS SOPHIE.,their fountain head of wisdom.
2460,LITTLE MISS SOPHIE.,
2461,LITTLE MISS SOPHIE.,One morning little Miss Sophie opened wide her dingy windows to catch
2462,LITTLE MISS SOPHIE.,the early freshness of the autumn wind as it whistled through the
2463,LITTLE MISS SOPHIE.,"yellow-leafed trees. It was one of those calm, blue-misted, balmy,"
2464,LITTLE MISS SOPHIE.,November days that New Orleans can have when all the rest of the country
2465,LITTLE MISS SOPHIE.,"is fur-wrapped. Miss Sophie pulled her machine to the window, where the"
2466,LITTLE MISS SOPHIE.,"sweet, damp wind could whisk among her black locks."
2467,LITTLE MISS SOPHIE.,
2468,LITTLE MISS SOPHIE.,"Whirr, whirr, went the machine, ticking fast and lightly over the belts"
2469,LITTLE MISS SOPHIE.,"of the rough jean pants. Whirr, whirr, yes, and Miss Sophie was actually"
2470,LITTLE MISS SOPHIE.,humming a tune! She felt strangely light to-day.
2471,LITTLE MISS SOPHIE.,
2472,LITTLE MISS SOPHIE.,"""_Ma foi_,"" muttered Michel, strolling across the street to where Mme."
2473,LITTLE MISS SOPHIE.,"Laurent sat sewing behind the counter on blue and brown-checked aprons,"
2474,LITTLE MISS SOPHIE.,"""but the little ma'amselle sings. Perhaps she recollects."""
2475,LITTLE MISS SOPHIE.,
2476,LITTLE MISS SOPHIE.,"""Perhaps,"" muttered the rabbe woman."
2477,LITTLE MISS SOPHIE.,
2478,LITTLE MISS SOPHIE.,But little Miss Sophie felt restless. A strange impulse seemed drawing
2479,LITTLE MISS SOPHIE.,"her up town, and the machine seemed to run slow, slow, before it would"
2480,LITTLE MISS SOPHIE.,stitch the endless number of jean belts. Her fingers trembled with
2481,LITTLE MISS SOPHIE.,nervous haste as she pinned up the unwieldy black bundle of the finished
2482,LITTLE MISS SOPHIE.,"work, and her feet fairly tripped over each other in their eagerness to"
2483,LITTLE MISS SOPHIE.,"get to Claiborne Street, where she could board the up-town car. There"
2484,LITTLE MISS SOPHIE.,"was a feverish desire to go somewhere, a sense of elation,--foolish"
2485,LITTLE MISS SOPHIE.,happiness that brought a faint echo of color into her pinched cheeks.
2486,LITTLE MISS SOPHIE.,She wondered why.
2487,LITTLE MISS SOPHIE.,
2488,LITTLE MISS SOPHIE.,No one noticed her in the car. Passengers on the Claiborne line are too
2489,LITTLE MISS SOPHIE.,"much accustomed to frail, little black-robed women with big, black"
2490,LITTLE MISS SOPHIE.,bundles; it is one of the city's most pitiful sights. She leaned her
2491,LITTLE MISS SOPHIE.,head out of the window to catch a glimpse of the oleanders on Bayou
2492,LITTLE MISS SOPHIE.,"Road, when her attention was caught by a conversation in the car."
2493,LITTLE MISS SOPHIE.,
2494,LITTLE MISS SOPHIE.,"""Yes, it's too bad for Neale, and lately married too,"" said the elder"
2495,LITTLE MISS SOPHIE.,"man, ""I can't see what he is to do."""
2496,LITTLE MISS SOPHIE.,
2497,LITTLE MISS SOPHIE.,Neale! she pricked up her ears. That was the name of the groom in the
2498,LITTLE MISS SOPHIE.,Jesuit church.
2499,LITTLE MISS SOPHIE.,
2500,LITTLE MISS SOPHIE.,"""How did it happen?"" languidly inquired the younger. He was a stranger,"
2501,LITTLE MISS SOPHIE.,evidently; a stranger with a high regard for the faultlessness of male
2502,LITTLE MISS SOPHIE.,"attire, too."
2503,LITTLE MISS SOPHIE.,
2504,LITTLE MISS SOPHIE.,"""Well, the firm failed first; he didn't mind that much, he was so sure"
2505,LITTLE MISS SOPHIE.,"of his uncle's inheritance repairing his lost fortunes, but suddenly"
2506,LITTLE MISS SOPHIE.,"this difficulty of identification springs up, and he is literally on the"
2507,LITTLE MISS SOPHIE.,"verge of ruin."""
2508,LITTLE MISS SOPHIE.,
2509,LITTLE MISS SOPHIE.,"""Won't some of you fellows who've known him all your lives do to"
2510,LITTLE MISS SOPHIE.,"identify him?"""
2511,LITTLE MISS SOPHIE.,
2512,LITTLE MISS SOPHIE.,"""Gracious man, we've tried, but the absurd old will expressly stipulates"
2513,LITTLE MISS SOPHIE.,"that he shall be known only by a certain quaint Roman ring, and unless"
2514,LITTLE MISS SOPHIE.,"he has it--no identification, no fortune. He has given the ring away and"
2515,LITTLE MISS SOPHIE.,"that settles it."""
2516,LITTLE MISS SOPHIE.,
2517,LITTLE MISS SOPHIE.,"""Well, you're all chumps. Why doesn't he get the ring from the owner?"""
2518,LITTLE MISS SOPHIE.,
2519,LITTLE MISS SOPHIE.,"""Easily said--but--It seems that Neale had some little Creole"
2520,LITTLE MISS SOPHIE.,love-affair some years ago and gave this ring to his dusky-eyed fiancee.
2521,LITTLE MISS SOPHIE.,"But you know how Neale is with his love-affairs, went off and forgot the"
2522,LITTLE MISS SOPHIE.,"girl in a month. It seems, however, she took it to heart,--so much so"
2523,LITTLE MISS SOPHIE.,"until he's ashamed to try to find her or the ring."""
2524,LITTLE MISS SOPHIE.,
2525,LITTLE MISS SOPHIE.,Miss Sophie heard no more as she gazed out into the dusty grass. There
2526,LITTLE MISS SOPHIE.,"were tears in her eyes, hot blinding ones that wouldn't drop for pride,"
2527,LITTLE MISS SOPHIE.,but stayed and scalded. She knew the story with all its embellishments
2528,LITTLE MISS SOPHIE.,"of heartaches. The ring, too; she remembered the day she had kissed and"
2529,LITTLE MISS SOPHIE.,"wept and fondled it, until it seemed her heart must burst under its load"
2530,LITTLE MISS SOPHIE.,of grief before she took it to the pawn broker's that another might be
2531,LITTLE MISS SOPHIE.,"eased before the end came,--that other, her father. The ""little Creole"
2532,LITTLE MISS SOPHIE.,"love affair"" of Neale's had not always been poor and old and"
2533,LITTLE MISS SOPHIE.,"jaded-looking; but reverses must come, even Neale knew that--so the ring"
2534,LITTLE MISS SOPHIE.,was at the _Mont de Piete_.
2535,LITTLE MISS SOPHIE.,
2536,LITTLE MISS SOPHIE.,"Still he must have it, it was his; it would save him from disgrace and"
2537,LITTLE MISS SOPHIE.,"suffering, and from trailing the proud head of the white-gowned bride"
2538,LITTLE MISS SOPHIE.,"into sorrow. He must have it,--but how?"
2539,LITTLE MISS SOPHIE.,
2540,LITTLE MISS SOPHIE.,"There it was still at the pawn-broker's, no one would have such a jewel,"
2541,LITTLE MISS SOPHIE.,"and the ticket was home in the bureau drawer. Well, he must have it; she"
2542,LITTLE MISS SOPHIE.,might starve in the attempt. Such a thing as going to him and telling
2543,LITTLE MISS SOPHIE.,"him that he might redeem it was an impossibility. That good,"
2544,LITTLE MISS SOPHIE.,"straight-backed, stiff-necked Creole blood would have risen in all its"
2545,LITTLE MISS SOPHIE.,strength and choked her. No; as a present had the quaint Roman circlet
2546,LITTLE MISS SOPHIE.,"been placed upon her finger,--as a present should it be returned."
2547,LITTLE MISS SOPHIE.,
2548,LITTLE MISS SOPHIE.,"The bumping car rode heavily, and the hot thoughts beat heavily in her"
2549,LITTLE MISS SOPHIE.,poor little head. He must have the ring--but how--the ring--the Roman
2550,LITTLE MISS SOPHIE.,"ring--the white-robed bride starving--she was going mad--ah yes,--the"
2551,LITTLE MISS SOPHIE.,church.
2552,LITTLE MISS SOPHIE.,
2553,LITTLE MISS SOPHIE.,"Right in the busiest, most bustling part of the town, its fresco and"
2554,LITTLE MISS SOPHIE.,"bronze and iron quaintly suggestive of mediæval times. Within, all cool"
2555,LITTLE MISS SOPHIE.,"and dim and restful, with the faintest whiff of lingering incense rising"
2556,LITTLE MISS SOPHIE.,"and pervading the gray arches. Yes, the Virgin would know and have pity;"
2557,LITTLE MISS SOPHIE.,"the sweet, white-robed Virgin at the pretty flower-decked altar, or the"
2558,LITTLE MISS SOPHIE.,"one away up in the niche, far above the golden dome where the Host was."
2559,LITTLE MISS SOPHIE.,"Holy Mary, Mother of God. Poor little Miss Sophie."
2560,LITTLE MISS SOPHIE.,
2561,LITTLE MISS SOPHIE.,"Titiche, the busy-body of the house, noticed that Miss Sophie's bundle"
2562,LITTLE MISS SOPHIE.,"was larger than usual that afternoon. ""Ah, poor woman!"" sighed Titiche's"
2563,LITTLE MISS SOPHIE.,"mother, ""she would be rich for Christmas."""
2564,LITTLE MISS SOPHIE.,
2565,LITTLE MISS SOPHIE.,"The bundle grew larger each day, and Miss Sophie grew smaller. The"
2566,LITTLE MISS SOPHIE.,"damp, cold rain and mist closed the white-curtained window, but always"
2567,LITTLE MISS SOPHIE.,there behind the sewing machine drooped and bobbed the little
2568,LITTLE MISS SOPHIE.,"black-robed figure. Whirr, whirr went the wheels, and the coarse jean"
2569,LITTLE MISS SOPHIE.,pants piled in great heaps at her side. The Claiborne street car saw her
2570,LITTLE MISS SOPHIE.,"oftener than before, and the sweet, white Virgin in the flowered niche"
2571,LITTLE MISS SOPHIE.,above the gold-domed altar smiled at the little penitent almost every
2572,LITTLE MISS SOPHIE.,day.
2573,LITTLE MISS SOPHIE.,
2574,LITTLE MISS SOPHIE.,"""_Ma foi_,"" said the slatternly landlady to Madame Laurent and Michel one"
2575,LITTLE MISS SOPHIE.,"day, ""I no see how she live! Eat? Nothing, nothing, almost, and las'"
2576,LITTLE MISS SOPHIE.,"night when it was so cold and foggy, eh? I hav' to mek him build fire."
2577,LITTLE MISS SOPHIE.,"She mos' freeze."""
2578,LITTLE MISS SOPHIE.,
2579,LITTLE MISS SOPHIE.,Whereupon the rumor spread that Miss Sophie was starving herself to
2580,LITTLE MISS SOPHIE.,"death to get some luckless relative out of jail for Christmas,--a rumor"
2581,LITTLE MISS SOPHIE.,which enveloped her scraggy little figure with a kind of halo to the
2582,LITTLE MISS SOPHIE.,neighbors when she appeared on the streets.
2583,LITTLE MISS SOPHIE.,
2584,LITTLE MISS SOPHIE.,November had verged into December and the little pile of coins were yet
2585,LITTLE MISS SOPHIE.,far from the sum needed. Dear God! how the money did have to go. The
2586,LITTLE MISS SOPHIE.,"rent, and the groceries and the coal,--though, to be sure, she used a"
2587,LITTLE MISS SOPHIE.,"precious bit of that. All the work and saving and skimping,--maybe, yes,"
2588,LITTLE MISS SOPHIE.,maybe by Christmas. What a gift!
2589,LITTLE MISS SOPHIE.,
2590,LITTLE MISS SOPHIE.,"Christmas Eve night on Royal Street is no place for a weakling, for the"
2591,LITTLE MISS SOPHIE.,shouts and carousals of the roisterers will strike fear into the brave.
2592,LITTLE MISS SOPHIE.,"Yet amid the cries and yells, the deafening blow of horns and tin"
2593,LITTLE MISS SOPHIE.,"whistles and the really dangerous fusillade of fireworks, the little"
2594,LITTLE MISS SOPHIE.,"figure hurried along, one hand clutching tight the battered hat that the"
2595,LITTLE MISS SOPHIE.,"rude merry-makers would have torn off, the other grasping under the"
2596,LITTLE MISS SOPHIE.,"thin, black cape a worn little pocketbook."
2597,LITTLE MISS SOPHIE.,
2598,LITTLE MISS SOPHIE.,"Into the _Mont de Piete_, breathless, eager. The ticket? Here, worn,"
2599,LITTLE MISS SOPHIE.,"crumpled. The ring? It was not gone? No, thank Heaven! It was really a"
2600,LITTLE MISS SOPHIE.,"joy well worth her toil, she thought, to have it again."
2601,LITTLE MISS SOPHIE.,
2602,LITTLE MISS SOPHIE.,Had Titiche not been shooting crackers on the banquette instead of
2603,LITTLE MISS SOPHIE.,"peering into the crack, as was his wont, his big, round, black eyes"
2604,LITTLE MISS SOPHIE.,would have grown saucer-wide to see little Miss Sophie kiss and fondle a
2605,LITTLE MISS SOPHIE.,"ring, an ugly clumsy band of gold."
2606,LITTLE MISS SOPHIE.,
2607,LITTLE MISS SOPHIE.,"""Ah, dear ring,"" she murmured, once you were his, and you shall be his"
2608,LITTLE MISS SOPHIE.,"again. You shall be on his finger, and perhaps touch his heart. Dear"
2609,LITTLE MISS SOPHIE.,"ring, _ma chere petite, de ma coeur, cheri, de ma coeur. Je t'aime, je"
2610,LITTLE MISS SOPHIE.,"t'aime, oui, oui._ You are his, you were mine once too. To-night, just"
2611,LITTLE MISS SOPHIE.,"one night, I'll keep you--then--tomorrow, where you can save him."
2612,LITTLE MISS SOPHIE.,
2613,LITTLE MISS SOPHIE.,"""Ah, the Virgin--she smiles at me because I did right, did I not sweet"
2614,LITTLE MISS SOPHIE.,"mother? She smiles--and--I grow--faint--"""
2615,LITTLE MISS SOPHIE.,
2616,LITTLE MISS SOPHIE.,The loud whistles and horns of the little ones rose on the balmy air
2617,LITTLE MISS SOPHIE.,"next morning. No one would doubt it was Christmas Day, even if doors"
2618,LITTLE MISS SOPHIE.,and windows are open wide to let in cool air.
2619,LITTLE MISS SOPHIE.,
2620,LITTLE MISS SOPHIE.,"Why, there was Christmas even in the very look of the mules on the poky"
2621,LITTLE MISS SOPHIE.,"cars; there was Christmas noise in the streets, and Christmas toys and"
2622,LITTLE MISS SOPHIE.,"Christmas odors, savory ones that made the nose wrinkle approvingly,"
2623,LITTLE MISS SOPHIE.,issuing from the kitchen. Michel and Mme. Laurent smiled greetings
2624,LITTLE MISS SOPHIE.,"across the street at each other, and the salutation from a passer-by"
