,Poem Title,line
2643,CONNECTED WITH THE FOREGOING.,Ere we shall find wherewith our hearts to feed:
2644,CONNECTED WITH THE FOREGOING.,The beauty which is scattered everywhere
2645,CONNECTED WITH THE FOREGOING.,"Will in our souls such deep contentment breed,"
2646,CONNECTED WITH THE FOREGOING.,We shall not pine for aught remote or rare;
2647,CONNECTED WITH THE FOREGOING.,We shall not ask from some transcendant height
2648,CONNECTED WITH THE FOREGOING.,"To gaze on such rare scenes, as may surpass"
2649,CONNECTED WITH THE FOREGOING.,"Earth’s common shows, ere we will own delight:"
2650,CONNECTED WITH THE FOREGOING.,"We shall not need in quest of these to roam,"
2651,CONNECTED WITH THE FOREGOING.,"While sunshine lies upon our English grass,"
2652,CONNECTED WITH THE FOREGOING.,And dewdrops glitter on green fields at home.
2653,CONNECTED WITH THE FOREGOING.,
2654,CONNECTED WITH THE FOREGOING.,
2655,CONNECTED WITH THE FOREGOING.,
2656,CONNECTED WITH THE FOREGOING.,
2657,DESPONDENCY[8].,DESPONDENCY[8].
2658,DESPONDENCY[8].,
2659,DESPONDENCY[8].,
2660,I.,I.
2661,I.,
2662,I.,It is a weary hill
2663,I.,Of moving sand that still
2664,I.,"Shifts, struggle as we will,"
2665,I.,Beneath our tread:
2666,I.,"Of those who went before,"
2667,I.,"And tracked the desert o’er,"
2668,I.,"The footmarks are no more,"
2669,I.,But gone and fled.
2670,I.,
2671,I.,
2672,II.,II.
2673,II.,
2674,II.,"We stray to either side,"
2675,II.,"We wander far and wide,"
2676,II.,We fall to sleep and slide
2677,II.,Far down again:
2678,II.,"As thro’ the sand we wade,"
2679,II.,We do not seek to aid
2680,II.,"Our fellows, but upbraid"
2681,II.,Each others’ pain.
2682,II.,
2683,II.,
2684,III.,III.
2685,III.,
2686,III.,I gaze on that bright band
2687,III.,"Who on the summit stand,"
2688,III.,"To order and command,"
2689,III.,Like stars on high:
2690,III.,Yet with despairing pace
2691,III.,"My way I could retrace,"
2692,III.,Or on this desert place
2693,III.,Sink down and die.
2694,III.,
2695,III.,
2696,IV.,IV.
2697,IV.,
2698,IV.,"As we who toil and weep,"
2699,IV.,And with our weeping steep
2700,IV.,"The path o’er which we creep,"
2701,IV.,They had not striven;
2702,IV.,They must have taken flight
2703,IV.,"To that serenest height,"
2704,IV.,And won it by the might
2705,IV.,Of wings from heaven.
2706,IV.,
2707,IV.,
2708,V.,V.
2709,V.,
2710,V.,"Alack! I have no wing,"
2711,V.,"My spirit lacks that spring,"
2712,V.,And Nature will not bring
2713,V.,Her help to me.
2714,V.,"From her I have no aid,"
2715,V.,"But light-enwoven shade,"
2716,V.,And stream and star upbraid
2717,V.,Our misery.
2718,V.,
2719,V.,
2720,V.,
2721,V.,
2722,ODE TO SLEEP.,ODE TO SLEEP.
2723,ODE TO SLEEP.,
2724,ODE TO SLEEP.,
2725,I.,I.
2726,I.,
2727,I.,I cannot veil mine eyelids from the light;
2728,I.,I cannot turn away
2729,I.,"From this insulting and importunate day,"
2730,I.,"That momently grows fiercer and more bright,"
2731,I.,And wakes the hideous hum of monstrous flies
2732,I.,"In my vexed ear, and beats"
2733,I.,"On the broad panes, and like a furnace heats"
2734,I.,"The chamber of my rest, and bids me rise."
2735,I.,
2736,I.,
2737,II.,II.
2738,II.,
2739,II.,"I cannot follow thy departing track,"
2740,II.,"Nor tell in what far meadows, gentle Sleep,"
2741,II.,"Thou art delaying. I would win thee back,"
2742,II.,"Were mine some drowsy potion, or dull spell,"
2743,II.,"Or charmèd girdle, mighty to compel"
2744,II.,"Thy heavy grace; for I have heard it said,"
2745,II.,"Thou art no flatterer, that dost only keep"
2746,II.,"In kingly haunts, leaving unvisited"
2747,II.,The poor man’s lowlier shed;
2748,II.,"And when the day is joyless, and its task"
2749,II.,"Unprofitable, I were fain to ask,"
2750,II.,"Why thou wilt give it such an ample space,"
2751,II.,Why thou wilt leave us such a weary scope
2752,II.,"For memory, and for that which men call hope,"
2753,II.,Nor wind in one embrace
2754,II.,Sad eve and night forlorn
2755,II.,And undelightful morn.
2756,II.,
2757,II.,
2758,III.,III.
2759,III.,
2760,III.,"If with the joyous were thine only home,"
2761,III.,"I would not so far wrong thee, as to ask"
2762,III.,"This boon, or summon thee from happier task."
2763,III.,"But no,--for then thou wouldst too often roam"
2764,III.,"And find no rest; for me, I cannot tell"
2765,III.,"What tearless lids there are, where thou mightst dwell."
2766,III.,"I know not any, unenthralled of sorrow,"
2767,III.,"I know not one, to whom this joyous morrow,"
2768,III.,"So full of living motion new and bright,"
2769,III.,Will be a summons to secure delight.
2770,III.,"And thus I shall not harm thee, though I claim"
2771,III.,Awhile thy presence--O mysterious Sleep.
2772,III.,"Some call thee shadow of a mightier Name,"
2773,III.,And whisper how that nightly thou dost keep
2774,III.,A roll and count for him.--
2775,III.,Then be thou on my spirit like his presence dim.
2776,III.,
2777,III.,
2778,IV.,IV.
2779,IV.,
2780,IV.,"Yet if my limbs were heavy with sweet toil,"
2781,IV.,"I had not needed to have wooed thy might,"
2782,IV.,But till thy timely flight
2783,IV.,Had lain securely in thy peaceful coil.
2784,IV.,"Or if my heart were lighter, long ago"
2785,IV.,"Had crushed the dewy morn upon the sod,"
2786,IV.,"Darkening where I trod,"
2787,IV.,"As was my pleasure once, but now it is not so."
2788,IV.,
2789,IV.,
2790,V.,V.
2791,V.,
2792,V.,And therefore am I seeking to entwine
2793,V.,"A coronal of poppies for my head,"
2794,V.,Or wreathe it with a wreath engarlanded
2795,V.,By Lethe’s slumberous waters. Oh! that mine
2796,V.,"Were some dim chamber turning to the north,"
2797,V.,"With latticed casement, bedded deep in leaves,"
2798,V.,That opening with sweet murmur might look forth
2799,V.,"On quiet fields from broad o’erhanging eaves,"
2800,V.,"And ever when the Spring her garland weaves,"
2801,V.,Were darkened with encroaching ivy-trail
2802,V.,And jaggèd vine-leaves’ shade;
2803,V.,And all its pavement starred with blossoms pale
2804,V.,"Of jasmine, when the wind’s least stir was made;"
2805,V.,"Where the sun-beam were verdurous-cool, before"
2806,V.,"It wound into that quiet nook, to paint"
2807,V.,With interspace of light and colour faint
2808,V.,That tesselated floor.
2809,V.,"How pleasant were it there in dim recess,"
2810,V.,"In some close-curtained haunt of quietness,"
2811,V.,"To hear no tones of human pain and care,"
2812,V.,"Our own or others, little heeding there,"
2813,V.,If morn or noon or night
2814,V.,"Pursued their weary flight,"
2815,V.,But musing what an easy thing it were
2816,V.,"To mix our opiates in a larger cup,"
2817,V.,"And drink, and not perceive"
2818,V.,"Sleep deepening lead his truer kinsman up,"
2819,V.,"Like undistinguished Night, darkening the skirts of Eve."
2820,V.,
2821,V.,
2822,V.,
2823,V.,
2824,ATLANTIS.,ATLANTIS.
2825,ATLANTIS.,
2826,ATLANTIS.,
2827,I.,I.
2828,I.,
2829,I.,"I could loose my boat,"
2830,I.,And could bid it float
2831,I.,"Where the idlest wind should pilot,"
2832,I.,So its glad course lay
2833,I.,"From this earth away,"
2834,I.,Towards any untrodden islet.
2835,I.,
2836,I.,
2837,II.,II.
2838,II.,
2839,II.,"For this earth is old,"
2840,II.,"And its heart is cold,"
2841,II.,And the palsy of age has bound it;
2842,II.,And my spirit frets
2843,II.,For the viewless nets
2844,II.,Which are hourly clinging round it.
2845,II.,
2846,II.,
2847,III.,III.
2848,III.,
2849,III.,And with joyful glee
2850,III.,"We have heard of thee,"
2851,III.,Thou Isle in mid ocean sleeping;
2852,III.,"And thy records old,"
2853,III.,"Which the Sage has told,"
2854,III.,How the Memphian tombs are keeping.
2855,III.,
2856,III.,
2857,IV.,IV.
2858,IV.,
2859,IV.,"But we know not where,"
2860,IV.,"’Neath the desert air,"
2861,IV.,To look for the pleasant places
2862,IV.,"Of the youth of Time,"
2863,IV.,Whose austerer prime
2864,IV.,The haunts of his childhood effaces.
2865,IV.,
2866,IV.,
2867,V.,V.
2868,V.,
2869,V.,Like the golden flowers
2870,V.,"Of the western bowers,"
2871,V.,Have waned their immortal shadows;
2872,V.,And no harp may tell
2873,V.,Where the asphodel
2874,V.,Clad in light those Elysian meadows.
2875,V.,
2876,V.,
2877,VI.,VI.
2878,VI.,
2879,VI.,"And thou, fairest Isle"
2880,VI.,"In the daylight’s smile,"
2881,VI.,"Hast thou sunk in the boiling ocean,"
2882,VI.,While beyond thy strand
2883,VI.,Rose a mightier land
2884,VI.,From the wave in alternate motion?
2885,VI.,
2886,VI.,
2887,VII.,VII.
2888,VII.,
2889,VII.,Are the isles that stud
2890,VII.,"The Atlantic flood,"
2891,VII.,"But the peaks of thy tallest mountains,"
2892,VII.,While repose below
2893,VII.,The great water’s flow
2894,VII.,Thy towns and thy towers and fountains?
2895,VII.,
2896,VII.,
2897,VIII.,VIII.
2898,VIII.,
2899,VIII.,Have the Ocean powers
2900,VIII.,"Made their quiet bowers,"
2901,VIII.,In thy fanes and thy dim recesses?
2902,VIII.,Or in haunts of thine
2903,VIII.,Do the sea-maids twine
2904,VIII.,Coral wreaths for their dewy tresses?
2905,VIII.,
2906,VIII.,
2907,IX.,IX.
2908,IX.,
2909,IX.,Or does foot not fall
2910,IX.,"In deserted hall,"
2911,IX.,"Choked with wrecks that ne’er won their haven,"
2912,IX.,By the ebb trailed o’er
2913,IX.,"Thy untrampled floor,"
2914,IX.,Which their sunken wealth has paven?
2915,IX.,
2916,IX.,
2917,X.,X.
2918,X.,
2919,X.,"Oh, appear! appear!"
2920,X.,Not as when thy spear
2921,X.,"Ruled as far as the broad Egean,"
2922,X.,"But in Love’s own might,"
2923,X.,"And in Freedom’s right,"
2924,X.,"Till the nations uplift their Pæan,"
2925,X.,
2926,X.,
2927,XI.,XI.
2928,XI.,
2929,XI.,"Who now watch and weep,"
2930,XI.,"And their vigil keep,"
2931,XI.,Till they faint for expectation;
2932,XI.,Till their dim eyes shape
2933,XI.,Temple tower and cape
2934,XI.,From the cloud and the exhalation.
2935,XI.,
2936,XI.,
2937,XI.,
2938,XI.,
2939,SAIS.,SAIS.
2940,SAIS.,
2941,SAIS.,
2942,SAIS.,"An awful statue, by a veil half-hid,"
2943,SAIS.,"At Sais stands. One came, to whom was known"
2944,SAIS.,"All lore committed to Etruscan stone,"
2945,SAIS.,"And all sweet voices, that dull time has chid"
2946,SAIS.,"To silence now, by antique Pyramid,"
2947,SAIS.,"Skirting the desert, heard; and what the deep"
2948,SAIS.,"May in its dimly-lighted chambers keep,"
2949,SAIS.,Where Genii groan beneath the seal-bound lid.
2950,SAIS.,He dared to raise that yet unlifted veil
2951,SAIS.,"With hands not pure, but never might unfold"
2952,SAIS.,"What there he saw--madness, the shadow, fell"
2953,SAIS.,"On his few days, ere yet he went to dwell"
2954,SAIS.,"With night’s eternal people, and his tale"
2955,SAIS.,"Has thus remained, and will remain, untold."
2956,SAIS.,
2957,SAIS.,
2958,SAIS.,
2959,SAIS.,
2960,SONNET.,SONNET.
2961,SONNET.,
2962,SONNET.,
2963,SONNET.,"I stood beside a pool, from whence ascended,"
2964,SONNET.,"Mounting the platforms of the cloudy wind,"
2965,SONNET.,"A stately hern--its soaring I attended,"
2966,SONNET.,"Till it grew dim, and I with watching blind--"
2967,SONNET.,"When, lo! a shaft of arrowy light descended"
2968,SONNET.,Upon its darkness and its dim attire:
2969,SONNET.,"It straightway kindled then, and was afire,"
2970,SONNET.,And with the unconsuming radiance blended.
2971,SONNET.,"A bird, a cloud, flecking the sunny air,"
2972,SONNET.,It had its golden dwelling mid the lightning
2973,SONNET.,"Of those empyreal domes, and it might there"
2974,SONNET.,"Have dwelt for ever, glorified and brightning,"
2975,SONNET.,But that its wings were weak--so it became
2976,SONNET.,"A dusky speck again, that _was_ a wingèd flame."
2977,SONNET.,
2978,SONNET.,
2979,SONNET.,
2980,SONNET.,
2981,RECOLLECTIONS OF BURGOS.,RECOLLECTIONS OF BURGOS.
2982,RECOLLECTIONS OF BURGOS.,
2983,RECOLLECTIONS OF BURGOS.,
2984,RECOLLECTIONS OF BURGOS.,"Most like some agèd king it seemed to me,"
2985,RECOLLECTIONS OF BURGOS.,"Who had survived his old regality,"
2986,RECOLLECTIONS OF BURGOS.,"Poor and deposed, but keeping still his state,"
2987,RECOLLECTIONS OF BURGOS.,In all he had before of truly great;
2988,RECOLLECTIONS OF BURGOS.,"With no vain wishes and no vain regret,"
2989,RECOLLECTIONS OF BURGOS.,But his enforcèd leisure soothing yet
2990,RECOLLECTIONS OF BURGOS.,With meditation calm and books and prayer;
2991,RECOLLECTIONS OF BURGOS.,For all was sober and majestic there--
2992,RECOLLECTIONS OF BURGOS.,"The old Castilian, with close finger tips"
2993,RECOLLECTIONS OF BURGOS.,Pressing his folded mantle to his lips;
2994,RECOLLECTIONS OF BURGOS.,"The dim cathedral’s cross-surmounted pile,"
2995,RECOLLECTIONS OF BURGOS.,"With carved recess, and cool and shadowy aisle,"
2996,RECOLLECTIONS OF BURGOS.,"And had not from dark hoods peered darker eyes,"
2997,RECOLLECTIONS OF BURGOS.,All fitted well for meditation wise--
2998,RECOLLECTIONS OF BURGOS.,"The walks of poplar by the river’s side,"
2999,RECOLLECTIONS OF BURGOS.,That wound by many a straggling channel wide;
3000,RECOLLECTIONS OF BURGOS.,"And seats of stone, where one might sit and weave"
3001,RECOLLECTIONS OF BURGOS.,"Visions, till well-nigh tempted to believe"
3002,RECOLLECTIONS OF BURGOS.,"That life had few things better to be done,"
3003,RECOLLECTIONS OF BURGOS.,"And many worse, than resting in the sun"
3004,RECOLLECTIONS OF BURGOS.,"To lose the hours, and wilfully to dim"
3005,RECOLLECTIONS OF BURGOS.,"Our half-shut eyes, and veil them till might swim"
3006,RECOLLECTIONS OF BURGOS.,"The pageant by us, smoothly as the stream"
3007,RECOLLECTIONS OF BURGOS.,And unremembered pageant of a dream.
3008,RECOLLECTIONS OF BURGOS.,
3009,RECOLLECTIONS OF BURGOS.,"A castle crowned a neighbouring hillock’s crest,"
3010,RECOLLECTIONS OF BURGOS.,But now the moat was level with the rest;
3011,RECOLLECTIONS OF BURGOS.,"And all was fallen of this place of power,"
3012,RECOLLECTIONS OF BURGOS.,"All heaped with formless stone, save one round tower,"
3013,RECOLLECTIONS OF BURGOS.,"And here and there a gateway low and old,"
3014,RECOLLECTIONS OF BURGOS.,Figured with antique shape of warrior bold.
3015,RECOLLECTIONS OF BURGOS.,And then behind this eminence the sun
3016,RECOLLECTIONS OF BURGOS.,"Would drop serenely, long ere day was done;"
3017,RECOLLECTIONS OF BURGOS.,And one who climbed that height might see again
3018,RECOLLECTIONS OF BURGOS.,A second setting o’er the fertile plain
3019,RECOLLECTIONS OF BURGOS.,"Beyond the town, and glittering in his beam,"
3020,RECOLLECTIONS OF BURGOS.,Wind far away that poplar-skirted stream.
3021,RECOLLECTIONS OF BURGOS.,
3022,RECOLLECTIONS OF BURGOS.,
3023,RECOLLECTIONS OF BURGOS.,
3024,RECOLLECTIONS OF BURGOS.,
3025,TO A FRIEND.,TO A FRIEND.
3026,TO A FRIEND.,
3027,TO A FRIEND.,
3028,TO A FRIEND.,"Thou that hast travelled far away,"
3029,TO A FRIEND.,"In lands beyond the sea,"
3030,TO A FRIEND.,"Wilt understand me, when I say"
3031,TO A FRIEND.,What there has come to me.
3032,TO A FRIEND.,
3033,TO A FRIEND.,"In chambers dim thou wilt have wrought,"
3034,TO A FRIEND.,"With no one by, to cheer,"
3035,TO A FRIEND.,"And trod the downward paths of thought,"
3036,TO A FRIEND.,In solitude and fear;
3037,TO A FRIEND.,
3038,TO A FRIEND.,"Nor till the weary day was o’er,"
3039,TO A FRIEND.,Into the air have fled
3040,TO A FRIEND.,"From thought which could delight no more,"
3041,TO A FRIEND.,From books whose power was dead;
3042,TO A FRIEND.,
3043,TO A FRIEND.,What time perchance the drooping day
3044,TO A FRIEND.,With burning vapour fills
3045,TO A FRIEND.,The deep recesses far away
3046,TO A FRIEND.,Of all the golden hills:
3047,TO A FRIEND.,
3048,TO A FRIEND.,"Or later, when the twilight blends"
3049,TO A FRIEND.,"All hues, or when the moon"
3050,TO A FRIEND.,"Into the ocean depths descends,"
3051,TO A FRIEND.,"A wavering column, down."
3052,TO A FRIEND.,
3053,TO A FRIEND.,"Then hast not thou in spirit leapt,"
3054,TO A FRIEND.,"Emerging from thy gloom,"
3055,TO A FRIEND.,Like one who unawares o’erstept
3056,TO A FRIEND.,The barriers of a tomb.
3057,TO A FRIEND.,
3058,TO A FRIEND.,And in thine exultation cried--
3059,TO A FRIEND.,"Of gladness having fill,"
3060,TO A FRIEND.,And in it being glorified--
3061,TO A FRIEND.,“The world is beauteous still!”
3062,TO A FRIEND.,
3063,TO A FRIEND.,
3064,TO A FRIEND.,
3065,TO A FRIEND.,
3066,TO THE CONSTITUTIONAL EXILES OF 1823.,TO THE CONSTITUTIONAL EXILES OF 1823.
3067,TO THE CONSTITUTIONAL EXILES OF 1823.,
3068,[WRITTEN IN 1829.],[WRITTEN IN 1829.]
3069,[WRITTEN IN 1829.],
3070,[WRITTEN IN 1829.],
3071,[WRITTEN IN 1829.],Wise are ye in a wisdom vainly sought
3072,[WRITTEN IN 1829.],Thro’ all the records of the historic page;
3073,[WRITTEN IN 1829.],"It is not to be learned by lengthened age,"
3074,[WRITTEN IN 1829.],Scarce by deep musings of unaided thought:
3075,[WRITTEN IN 1829.],By suffering and endurance ye have bought
3076,[WRITTEN IN 1829.],A knowledge of the thousand links that bind
3077,[WRITTEN IN 1829.],"The highest with the lowest of our kind,"
3078,[WRITTEN IN 1829.],And how the indissoluble chain is wrought.
3079,[WRITTEN IN 1829.],"Ye fell by your own mercy once--beware,"
3080,[WRITTEN IN 1829.],"When your lots leap again from fortune’s urn,"
3081,[WRITTEN IN 1829.],An heavier error--to be pardoned less.
3082,[WRITTEN IN 1829.],Yours be it to the nations to declare
3083,[WRITTEN IN 1829.],That years of pain and disappointment turn
3084,[WRITTEN IN 1829.],"Weak hearts to gall, but wise to gentleness."
3085,[WRITTEN IN 1829.],
3086,[WRITTEN IN 1829.],
3087,[WRITTEN IN 1829.],
3088,[WRITTEN IN 1829.],
3089,TO THE SAME.,TO THE SAME.
3090,TO THE SAME.,
3091,TO THE SAME.,
3092,TO THE SAME.,"Like nightly watchers from a palace tower,"
3093,TO THE SAME.,In hope and faith and patience strong to wait
3094,TO THE SAME.,"The beacons on the hills, which should relate"
3095,TO THE SAME.,How some fenced city of deceit and power
3096,TO THE SAME.,"Had fallen--ye have stood for many an hour,"
3097,TO THE SAME.,"Till your first hope’s high movements must be dead,"
3098,TO THE SAME.,And if with new ye have not cheered and fed
3099,TO THE SAME.,"Your bosoms, dim despair may be your dower."
3100,TO THE SAME.,Yet not for all--tho’ yet no fire may crest
3101,TO THE SAME.,"The mountains, or light up their beacons sere--"
3102,TO THE SAME.,"Your eminent commission so far wrong,"
3103,TO THE SAME.,"Or so much flatter the oppressors’ rest,"
3104,TO THE SAME.,"As to give o’er your watching, for so long"
3105,TO THE SAME.,"As ye shall hope, ’tis reason they must fear."
3106,TO THE SAME.,
3107,TO THE SAME.,
3108,TO THE SAME.,
3109,TO THE SAME.,
3110,SONNET.,SONNET.
3111,SONNET.,
3112,SONNET.,
3113,SONNET.,The moments that we rescue and redeem
3114,SONNET.,"From the bare desert and the waste of years,"
3115,SONNET.,"To fertilize, it may be with our tears,"
3116,SONNET.,Yet so that for time after they shall teem
3117,SONNET.,"With better than rank weeds, and wear a gleam"
3118,SONNET.,"Of visionary light, and on the wind"
3119,SONNET.,"Fling odours from the fields long left behind,"
3120,SONNET.,These and their fruit to us can never seem
3121,SONNET.,"Indifferent things, and therefore do I look"
3122,SONNET.,"Not without gentle sadness upon thee,"
3123,SONNET.,"And liken thy outgoing, O my book,"
3124,SONNET.,"To the impatience of a little brook,"
3125,SONNET.,"Which might with flowers have lingered pleasantly,"
3126,SONNET.,Yet toils to perish in the mighty sea.
3127,SONNET.,
3128,SONNET.,
3129,SONNET.,
3130,SONNET.,
3131,ON AN EARLY DEATH.,ON AN EARLY DEATH.
3132,ON AN EARLY DEATH.,
3133,ON AN EARLY DEATH.,
3134,I.,I.
3135,I.,
3136,I.,"Ah me! of them from whom the good have hope,"
3137,I.,"Of them whom virtue for her liegemen claims,"
3138,I.,"How many the world tames,"
3139,I.,"That with its evil they quite cease to cope,"
3140,I.,And their first fealty sworn to beauty and truth
3141,I.,Break early; and amid their sinful youth
3142,I.,Make shipwreck of all high and glorious aims.
3143,I.,"How few the fierce and fiery trial stand,"
3144,I.,To be as weapons tempered and approved
3145,I.,For an almighty hand.
3146,I.,
3147,I.,"How few of all the streamlets that were moved,"
3148,I.,"Do ever unto clearness run again,"
3149,I.,"And therefore is it marvellous to us,"
3150,I.,"When of these weapons one is broken thus,"
3151,I.,When of these fountains one would seem in vain
3152,I.,"Renewed in clearness, and is staunched before"
3153,I.,It has had leave to spread fresh streams the desert o’er.
3154,I.,
3155,I.,
3156,II.,II.
3157,II.,
3158,II.,Ah me! that by so frail and feeble thread
3159,II.,"Our life is holden--that not life alone,"
3160,II.,But all that life has won
3161,II.,May in an hour be gathered to the dead;
3162,II.,"The slow additions that build up the mind,"
3163,II.,The skill that by temptation we have bought
3164,II.,"And suffering, and whatever has been taught"
3165,II.,"By lengthened years and converse with our kind,"
3166,II.,That all may cease together--and the tree
3167,II.,"Reared to its height by many a slow degree,"
3168,II.,And by the dews the sunshine and the showers
3169,II.,"Of many springs, an instant may lay low,"
3170,II.,"With all its living towers,"
3171,II.,"And all the fruit mature of growth and slow,"
3172,II.,Which on the trees of wisdom leisurely must grow.
3173,II.,
3174,II.,
3175,III.,III.
3176,III.,
3177,III.,"Alas! it is another thing to wail,"
3178,III.,"That when the foremost runners sink and fail,"
3179,III.,They cannot pass their torch or forward place
3180,III.,"To them that are behind them in their race,"
3181,III.,But their extinguished torches must be laid
3182,III.,Together with them in the dust of death:
3183,III.,"That when the wise and the true-hearted fade,"
3184,III.,So little of themselves they can bequeath
3185,III.,"To us, who yet are in the race of life,"
3186,III.,"For labour and for toil, for weariness and strife."
3187,III.,
3188,III.,
3189,IV.,IV.
3190,IV.,
3191,IV.,"But from behind the veil,"
3192,IV.,"Where they are entered who have gone before,"
3193,IV.,A solemn voice arrests my feeble wail--
3194,IV.,"“And has thy life such worthier aims, O man,"
3195,IV.,That thou shouldst grudge to give its little span
3196,IV.,"To truth and knowledge, and faith’s holy lore,"
3197,IV.,Because the places for the exercise
3198,IV.,Of these may be withdrawn from mortal eyes.
3199,IV.,"Win truth, win goodness--for which man was made,"
3200,IV.,"And fear not thou of these to be bereft,"
3201,IV.,"Fear not that these shall in the dust be laid,"
3202,IV.,"Or in corruption left,"
3203,IV.,Or be the grave-worm’s food.
3204,IV.,"Nothing is left or lost--nothing of good,"
3205,IV.,Or lovely; but whatever its first springs
3206,IV.,"Has drawn from God, returns to him again;"
3207,IV.,That only which ’twere misery to retain
3208,IV.,"Is taken from you, which to keep were loss;"
3209,IV.,Only the scum the refuse and the dross
3210,IV.,"Are borne away unto the grave of things,"
3211,IV.,Meanwhile whatever gifts from heav’n descend
3212,IV.,"Thither again have flowed,"
3213,IV.,"To the receptacle of all things good,"
3214,IV.,"From whom they come and unto whom they tend,"
3215,IV.,"Who is the First and Last, the Author and the End."
3216,IV.,
3217,IV.,
3218,V.,V.
3219,V.,
3220,V.,"And fear to sorrow with increase of grief,"
3221,V.,When they who go before
3222,V.,"Go furnished--or because their span was brief,"
3223,V.,"When in the acquist of what is life’s true gage,"
3224,V.,"Truth, knowledge, and that other worthiest lore,"
3225,V.,They had fulfilled already a long age.
3226,V.,For doubt not but that in the worlds above
3227,V.,"There must be other offices of love,"
3228,V.,"That other tasks and ministries there are,"
3229,V.,"Since it is promised that His servants, there"
3230,V.,"Shall serve him still. Therefore be strong, be strong,"
3231,V.,"Ye that remain, nor fruitlessly revolve,"
3232,V.,"Darkling, the riddles which ye cannot solve,"
3233,V.,"But do the works that unto you belong,"
3234,V.,"Believing that for every mystery,"
3235,V.,For all the death the darkness and the curse
3236,V.,"Of this dim universe,"
3237,V.,Needs a solution full of love must be:
3238,V.,And that the way whereby ye may attain
3239,V.,"Nearest to this, is not thro’ broodings vain"
3240,V.,"And half-rebellious--questionings of God,"
3241,V.,But by a patient seeking to fulfil
3242,V.,"The purpose of his everlasting will,"
3243,V.,Treading the way which lowly men have trod.
3244,V.,Since it is ever they who are too proud
3245,V.,"For this, that are the foremost and most loud"
3246,V.,"To judge his hidden judgments, these are still"
3247,V.,The most perplexed and mazed at his mysterious will.”
3248,V.,
3249,V.,
3250,V.,
3251,V.,
3252,SONNET.,SONNET.
3253,SONNET.,
3254,SONNET.,
3255,SONNET.,"When I have sometimes read of precious things,"
3256,SONNET.,"The precious things of earth, which yet are vile,"
3257,SONNET.,"Together heaped into the graves of kings,"
3258,SONNET.,"Or wasted with them on their funeral pile,"
3259,SONNET.,Steeds arms and costly vestments and the dross
3260,SONNET.,"Which men call gold, feeding one ravenous pyre,"
3261,SONNET.,I have been little moved at all the loss
3262,SONNET.,Of all the treasure which fond men admire.
3263,SONNET.,"But when I hear of some too early doom,"
3264,SONNET.,"Snatching wit wisdom valour grace away,"
3265,SONNET.,Or our own loss has taught me what the tomb
3266,SONNET.,"May cover from us, then I feel and say"
3267,SONNET.,"That earth has things whereon the grave may feed,"
3268,SONNET.,And feeding may make poor the world indeed.
3269,SONNET.,
3270,SONNET.,
3271,SONNET.,
3272,SONNET.,
3273,SONNET.,SONNET.
3274,SONNET.,
3275,SONNET.,
3276,SONNET.,What is the greatness of a fallen king?
3277,SONNET.,This--that his fall avails not to abate
3278,SONNET.,"His spirit to a level with his fate,"
3279,SONNET.,Or inward fall along with it to bring;
3280,SONNET.,"That he disdains to stoop his former wing,"
3281,SONNET.,But keeps in exile and in want the law
3282,SONNET.,"Of kingship yet, and counts it scorn to draw"
3283,SONNET.,Comfort indign from any meaner thing.
3284,SONNET.,"Soul, that art fallen from thine ancient place,"
3285,SONNET.,"Mayest thou in this mean world find nothing great,"
3286,SONNET.,Nor aught that shall the memories efface
3287,SONNET.,"Of that true greatness which was once thine own,"
3288,SONNET.,"As knowing thou must keep thy kingly state,"
3289,SONNET.,If thou wouldst reascend thy kingly throne.
3290,SONNET.,
3291,SONNET.,
3292,SONNET.,
3293,SONNET.,
3294,NEW YEAR’S EVE.,NEW YEAR’S EVE.
3295,NEW YEAR’S EVE.,
3296,NEW YEAR’S EVE.,
3297,NEW YEAR’S EVE.,The strong in spiritual action need not look
3298,NEW YEAR’S EVE.,"Upon the new-found year as on a scroll,"
3299,NEW YEAR’S EVE.,"The which their hands lack cunning to unroll,"
3300,NEW YEAR’S EVE.,"But in it read, as in an open book,"
3301,NEW YEAR’S EVE.,All they are seeking--high resolve unshook
3302,NEW YEAR’S EVE.,"By circumstance’s unforeseen control,"
3303,NEW YEAR’S EVE.,"Successful striving, and whate’er the soul"
3304,NEW YEAR’S EVE.,"Has recognised for duty, not forsook."
3305,NEW YEAR’S EVE.,"But they whom many failures have made tame,"
3306,NEW YEAR’S EVE.,"Question the future with that reverent fear,"
3307,NEW YEAR’S EVE.,Which best their need of heav’nly aid may shew.
3308,NEW YEAR’S EVE.,"Will it have purer thought, and loftier aim"
3309,NEW YEAR’S EVE.,Pursued more loftily? That a man might know
3310,NEW YEAR’S EVE.,"What thou wilt bring him, thou advancing year!"
3311,NEW YEAR’S EVE.,
3312,NEW YEAR’S EVE.,
3313,NEW YEAR’S EVE.,
3314,NEW YEAR’S EVE.,
3315,TO MY CHILD.,TO MY CHILD.
3316,TO MY CHILD.,
3317,TO MY CHILD.,
3318,TO MY CHILD.,"Thy gladness makes me thankful every way,"
3319,TO MY CHILD.,To look upon thy gladness makes me glad;
3320,TO MY CHILD.,While yet in part it well might render sad
3321,TO MY CHILD.,"Us thinking that we too might sport and play,"
