,Poem Title,line
2917,CHAPTER V.--THE BALL.,and Barton in a mischievous mood.  Before the last dance had commenced
2918,CHAPTER V.--THE BALL.,"they had left the hall, and, as soon as they got outside, they found Miss"
2919,CHAPTER V.--THE BALL.,Candlish's sedan chair in the custody of the two men who usually carried
2920,CHAPTER V.--THE BALL.,"her to and fro when she attended the balls.  Two other sedan chairs,"
2921,CHAPTER V.--THE BALL.,"several bath chairs and donkey chairs, and a couple of flys were in"
2922,CHAPTER V.--THE BALL.,"attendance.  Aided by the magical influence of a small ""tip,"" Glenville"
2923,CHAPTER V.--THE BALL.,easily persuaded the men in charge that the dance would not be over for a
2924,CHAPTER V.--THE BALL.,"few minutes, and that they had time to go and get a glass of beer, which,"
2925,CHAPTER V.--THE BALL.,"he said, Miss Candlish wished them to have in return for the care and"
2926,CHAPTER V.--THE BALL.,trouble they had several times taken in carrying her home.  As soon as
2927,CHAPTER V.--THE BALL.,"they had gone, he and Barton came back into the ball-room; and, as the"
2928,CHAPTER V.--THE BALL.,"last dance was coming to an end, and the band was beginning to scramble"
2929,CHAPTER V.--THE BALL.,"through ""God save the Queen,"" in a most disloyal manner, he came up to"
2930,CHAPTER V.--THE BALL.,"Miss Candlish, and said, ""May I have the pleasure of seeing you to your"
2931,CHAPTER V.--THE BALL.,"chair, and thanking you for that very delightful dance?"""
2932,CHAPTER V.--THE BALL.,
2933,CHAPTER V.--THE BALL.,"""My dear Mr. Glenville,"" said the Drag, ""your politeness is quite"
2934,CHAPTER V.--THE BALL.,"overpowering.  Ah, if all young men were like you, what a very different"
2935,CHAPTER V.--THE BALL.,"world it would be."""
2936,CHAPTER V.--THE BALL.,
2937,CHAPTER V.--THE BALL.,"""You must not flatter me,"" said Glenville, ""for I am very soft hearted,"
2938,CHAPTER V.--THE BALL.,"especially where the fair sex is concerned."""
2939,CHAPTER V.--THE BALL.,
2940,CHAPTER V.--THE BALL.,"""Ah, how I wish I had a son like you!"" sighed the Drag."
2941,CHAPTER V.--THE BALL.,
2942,CHAPTER V.--THE BALL.,"""And how I wish you were my m--m--mother!"" replied that villain"
2943,CHAPTER V.--THE BALL.,"Glenville, as he adjusted her cloak, and led her out to her chair.  It"
2944,CHAPTER V.--THE BALL.,"was pitchy dark outside (only a couple of candle lanterns to see by), and"
2945,CHAPTER V.--THE BALL.,the usual confusion upon the breaking up of a large party was taking
2946,CHAPTER V.--THE BALL.,"place.  Miss Candlish stepped into her chair, and the door was closed."
2947,CHAPTER V.--THE BALL.,"Glenville and Barton took up the chair, and, going as smoothly as they"
2948,CHAPTER V.--THE BALL.,"could (which was not as smoothly as the usual carriers), they turned"
2949,CHAPTER V.--THE BALL.,"aside from the main stream of the visitors, and made at once for the"
2950,CHAPTER V.--THE BALL.,"harbour.  Here they had intended to deposit the chair, and leave the rest"
2951,CHAPTER V.--THE BALL.,"to fate; but, as luck would have it, in setting down the chair in the"
2952,CHAPTER V.--THE BALL.,"darkness, one side of it projected over a sort of landing-place.  It"
2953,CHAPTER V.--THE BALL.,toppled over and fell sideways with a splash into the muddy water.  Scream
2954,CHAPTER V.--THE BALL.,"upon scream followed rapidly.  ""Murder! thieves! help!""  Shriek after"
2955,CHAPTER V.--THE BALL.,"shriek, and at last a female form, wildly flinging her arms into the air,"
2956,CHAPTER V.--THE BALL.,could be seen emerging from the half buried chair.  Glenville and Barton
2957,CHAPTER V.--THE BALL.,"had run away before the chair fell, but, hearing the fall, looked back,"
2958,CHAPTER V.--THE BALL.,"and were at first spellbound with terror at what had happened.  When,"
2959,CHAPTER V.--THE BALL.,"however, they saw the Drag emerge, they fairly fled for their lives by a"
2960,CHAPTER V.--THE BALL.,"circuitous way little frequented by night, and reached home just before"
2961,CHAPTER V.--THE BALL.,the rest of us arrived.  There was some alarm when Miss Candlish did not
2962,CHAPTER V.--THE BALL.,arrive for about twenty minutes or half an hour.  Glenville and Barton
2963,CHAPTER V.--THE BALL.,"told Thornton and myself what had happened, and wanted to know what they"
2964,CHAPTER V.--THE BALL.,"should do.  Of course, we advised that they should say and do nothing,"
2965,CHAPTER V.--THE BALL.,"but wait upon the will of the Fates.  They were in a great fright, and"
2966,CHAPTER V.--THE BALL.,when Miss Candlish arrived in charge of two policemen their terror became
2967,CHAPTER V.--THE BALL.,wild.  And yet they both said afterwards that they could hardly help
2968,CHAPTER V.--THE BALL.,laughing out loud.  The pink muslin was draggled and besmeared with
2969,CHAPTER V.--THE BALL.,"harbour mud, and torn half out of the gathers.  Its owner was in a state"
2970,CHAPTER V.--THE BALL.,"of rage, terror, and hysterics.  The commotion was fearful.  It was very"
2971,CHAPTER V.--THE BALL.,strange she did not seem to have the faintest suspicion of any of our
2972,CHAPTER V.--THE BALL.,party.  She was sure the men were drunk because they carried her so
2973,CHAPTER V.--THE BALL.,unsteadily.  She was positive they meant to rob her or something worse.
2974,CHAPTER V.--THE BALL.,She saw them as they were running away.  They were the very same men who
2975,CHAPTER V.--THE BALL.,always carried her.  She never could bear those men.  They looked more
2976,CHAPTER V.--THE BALL.,like demons than men.  She would leave the place next day.  She had been
2977,CHAPTER V.--THE BALL.,"disgraced.  Everybody hated her, nobody had any pity.  She would go to"
2978,CHAPTER V.--THE BALL.,"bed.  Don't speak to her--go away--go away, do!  Brandy and water,"
2979,CHAPTER V.--THE BALL.,certainly not! and so on.  Till at last Mrs. Porkington prevailed on her
2980,CHAPTER V.--THE BALL.,to go to bed.  We had all vanished as quickly as we could and smoked a
2981,CHAPTER V.--THE BALL.,"pipe, discussing in low tones the lowering appearance of the skies above"
2982,CHAPTER V.--THE BALL.,"us, and the consequences which might ensue upon those inquiries which we"
2983,CHAPTER V.--THE BALL.,foresaw must inevitably take place.
2984,CHAPTER V.--THE BALL.,
2985,CHAPTER V.--THE BALL.,"I never quite knew how it was managed, but two policemen came the next"
2986,CHAPTER V.--THE BALL.,"morning and actually examined our boots and trousers, and then had a long"
2987,CHAPTER V.--THE BALL.,"interview with Mr. Porkington; and finally we, who were waiting in terror"
2988,CHAPTER V.--THE BALL.,"in the dining-room, saw the pair of them go out of the front door,"
2989,CHAPTER V.--THE BALL.,touching their hats to Porkington.  I thought at the time that he must
2990,CHAPTER V.--THE BALL.,"have bribed them; but afterwards, on thinking it over, I came to the"
2991,CHAPTER V.--THE BALL.,conclusion that there was no evidence of the complicity of our party.  Of
2992,CHAPTER V.--THE BALL.,"course, the sedan men did not know what had happened.  Porkington stoutly"
2993,CHAPTER V.--THE BALL.,"refused to let the policemen come into our study, and told them he should"
2994,CHAPTER V.--THE BALL.,regard them as trespassers if they ventured to go into any other room.
2995,CHAPTER V.--THE BALL.,"The Drag, although she declared she knew the two men, had no desire to"
2996,CHAPTER V.--THE BALL.,bring the matter before the public.  Porkington never said a word to any
2997,CHAPTER V.--THE BALL.,"of us upon the subject, though he looked cross and nervous.  As soon as"
2998,CHAPTER V.--THE BALL.,the aunt had taken her departure (which she did the next day) he quite
2999,CHAPTER V.--THE BALL.,"recovered his good humour, and, I believe, even chuckled inwardly at the"
3000,CHAPTER V.--THE BALL.,episode.  The _Babbicombe Independent_ had an amusing paragraph upon the
3001,CHAPTER V.--THE BALL.,"incident, and opined that some drunken sailors from one of the"
3002,CHAPTER V.--THE BALL.,neighbouring ports were the perpetrators of the coarse practical joke;
3003,CHAPTER V.--THE BALL.,but we found that the general opinion among the visitors was not so wide
3004,CHAPTER V.--THE BALL.,"of the truth.  However, as no one cared for the lady it took less than"
3005,CHAPTER V.--THE BALL.,nine days to get rid of the wonder.
3006,CHAPTER V.--THE BALL.,
3007,CHAPTER V.--THE BALL.,
3008,CHAPTER V.--THE BALL.,
3009,CHAPTER VI.--THE SHORE.,CHAPTER VI.--THE SHORE.
3010,CHAPTER VI.--THE SHORE.,
3011,CHAPTER VI.--THE SHORE.,
3012,CHAPTER VI.--THE SHORE.,"""Barton,"" said Glenville, ""I want to speak to you, old chap.  You won't"
3013,CHAPTER VI.--THE SHORE.,"mind me speaking to you, will you?"""
3014,CHAPTER VI.--THE SHORE.,
3015,CHAPTER VI.--THE SHORE.,"Barton's brow clouded at once.  He knew what was coming.  ""I don't know"
3016,CHAPTER VI.--THE SHORE.,"what you mean,"" said he."
3017,CHAPTER VI.--THE SHORE.,
3018,CHAPTER VI.--THE SHORE.,"""Well, I want to talk to you about that girl."""
3019,CHAPTER VI.--THE SHORE.,
3020,CHAPTER VI.--THE SHORE.,"""What right have you to interfere?  That's my business, not yours."""
3021,CHAPTER VI.--THE SHORE.,
3022,CHAPTER VI.--THE SHORE.,"""If you are going to be angry, I'll shut up.  But I tell you plainly,"
3023,CHAPTER VI.--THE SHORE.,it's a beastly shame; and if you dare to do any harm to her I'll kick you
3024,CHAPTER VI.--THE SHORE.,"out of the place."""
3025,CHAPTER VI.--THE SHORE.,
3026,CHAPTER VI.--THE SHORE.,"""Out of what place?"""
3027,CHAPTER VI.--THE SHORE.,
3028,CHAPTER VI.--THE SHORE.,"""Why, out of this or any other place I find you in.  You've no right to"
3029,CHAPTER VI.--THE SHORE.,"go meeting her as you do."""
3030,CHAPTER VI.--THE SHORE.,
3031,CHAPTER VI.--THE SHORE.,"""And you've no right to speak of her like that.  She is as pure as any"
3032,CHAPTER VI.--THE SHORE.,"child in the world, and you ought to know I would do her no harm.  You"
3033,CHAPTER VI.--THE SHORE.,"are trying to insult both me and her."""
3034,CHAPTER VI.--THE SHORE.,
3035,CHAPTER VI.--THE SHORE.,"""Well, I'm very glad to hear you say so.  But, see what folly it all is."
3036,CHAPTER VI.--THE SHORE.,"You know you don't intend to marry her.  Do you?"""
3037,CHAPTER VI.--THE SHORE.,
3038,CHAPTER VI.--THE SHORE.,"""Why, as to that I don't know.  I'm not obliged to tell you what I mean"
3039,CHAPTER VI.--THE SHORE.,"to do."""
3040,CHAPTER VI.--THE SHORE.,
3041,CHAPTER VI.--THE SHORE.,"""No; but you ought to think about what you mean to do.  You know she is"
3042,CHAPTER VI.--THE SHORE.,"engaged to be married to Hawkstone."""
3043,CHAPTER VI.--THE SHORE.,
3044,CHAPTER VI.--THE SHORE.,"""Yes; but I don't think she cares for him a bit--only to tease him."""
3045,CHAPTER VI.--THE SHORE.,
3046,CHAPTER VI.--THE SHORE.,"""Do just think what you are doing as a man and a gentleman--I won't say"
3047,CHAPTER VI.--THE SHORE.,"as a Christian, for you tell me you mean nothing bad.  But is it manly,"
3048,CHAPTER VI.--THE SHORE.,is it fair to play these sort of tricks?  I must tell you we must give up
3049,CHAPTER VI.--THE SHORE.,"being chums any longer if this goes on."""
3050,CHAPTER VI.--THE SHORE.,
3051,CHAPTER VI.--THE SHORE.,"""I tell you what, Glenville, I think you are giving yourself mighty fine"
3052,CHAPTER VI.--THE SHORE.,"airs, and all about nothing; but just because you have an uncle who is a"
3053,CHAPTER VI.--THE SHORE.,"lord you think you may preach as much as you like."""
3054,CHAPTER VI.--THE SHORE.,
3055,CHAPTER VI.--THE SHORE.,"""Oh, come now, that's all nonsense!"" said Glenville.  ""If you are"
3056,CHAPTER VI.--THE SHORE.,"determined to shut me up, I've done.  _Liberavi animam meam_.  I am sorry"
3057,CHAPTER VI.--THE SHORE.,if I have offended you.  I say it's quite time we went to join the other
3058,CHAPTER VI.--THE SHORE.,"fellows.  They want us to go with some of the ladies over the cliffs."""
3059,CHAPTER VI.--THE SHORE.,
3060,CHAPTER VI.--THE SHORE.,"""Thanks, I can't come.  I've a lot more work to do, and--and I've hurt my"
3061,CHAPTER VI.--THE SHORE.,"heel a bit and don't care to go a stiff climb to-day."""
3062,CHAPTER VI.--THE SHORE.,
3063,CHAPTER VI.--THE SHORE.,"Glenville looked at him, and saw a red glow rising in his neck as he"
3064,CHAPTER VI.--THE SHORE.,"turned away his face and sat down to a book on the table, pretending to"
3065,CHAPTER VI.--THE SHORE.,"read, as Glenville left the room."
3066,CHAPTER VI.--THE SHORE.,
3067,CHAPTER VI.--THE SHORE.,"The sky was dark, and ominous of storm.  It had a torn and ragged"
3068,CHAPTER VI.--THE SHORE.,"appearance, as if it had already had a fight with worse weather and was"
3069,CHAPTER VI.--THE SHORE.,trying to escape.  The sea-gulls showed like white breakers upon the dark
3070,CHAPTER VI.--THE SHORE.,"sky.  The waves roared and grumbled, lashing themselves into a fury as"
3071,CHAPTER VI.--THE SHORE.,"they burst in white, wrathful foam against the black rocks, and then drew"
3072,CHAPTER VI.--THE SHORE.,"back, torn and mangled, to mingle with the crowd of waves rushing on to"
3073,CHAPTER VI.--THE SHORE.,"their doom.  The visitors, dressed for squally weather, in waterproofs or"
3074,CHAPTER VI.--THE SHORE.,"rough suits, walked up and down the parade, enjoying the exhilarating"
3075,CHAPTER VI.--THE SHORE.,"breeze, or stood watching with eager excitement the entry of a fishing"
3076,CHAPTER VI.--THE SHORE.,smack into the harbour.  Far away out at sea in the mist of distant spray
3077,CHAPTER VI.--THE SHORE.,and rain two or three brigantines or schooners could be dimly descried
3078,CHAPTER VI.--THE SHORE.,labouring with the storm;--mysterious and awful sight as it always seems
3079,CHAPTER VI.--THE SHORE.,to me.  Will she get safe to port?  What is her cargo?  What her human
3080,CHAPTER VI.--THE SHORE.,freight?  What are they doing or thinking?  What language do they speak?
3081,CHAPTER VI.--THE SHORE.,"Are there women or children aboard?  Who knows?  Ah, gentle reader, what"
3082,CHAPTER VI.--THE SHORE.,"do you and I know of each other, and what do we know of even our nearest"
3083,CHAPTER VI.--THE SHORE.,friends; to what port are they struggling through the mists which envelop
3084,CHAPTER VI.--THE SHORE.,"them, and who will meet them on the shore?"
3085,CHAPTER VI.--THE SHORE.,
3086,CHAPTER VI.--THE SHORE.,An hour had not elapsed since Glenville had left Barton before the latter
3087,CHAPTER VI.--THE SHORE.,had reached the first promontory of rocks which shut in the little bay of
3088,CHAPTER VI.--THE SHORE.,"Babbicombe, and on turning the corner found, as he had expected and"
3089,CHAPTER VI.--THE SHORE.,"appointed, the young woman who had been the subject of their angry"
3090,CHAPTER VI.--THE SHORE.,"conversation.  She rose from a rock on which she had been sitting, and"
3091,CHAPTER VI.--THE SHORE.,"came to meet him with a frank smile, saying, ""Good afternoon, Mr. Henry."""
3092,CHAPTER VI.--THE SHORE.,Somehow the slightly coarse intonation struck him as it had never done
3093,CHAPTER VI.--THE SHORE.,"before, and the freedom of manner which a few hours ago would have"
3094,CHAPTER VI.--THE SHORE.,"delighted him now sent a chilling sensation to his heart.  ""Good"
3095,CHAPTER VI.--THE SHORE.,"afternoon,"" he replied, and, drawing his arm round her waist, he kissed"
3096,CHAPTER VI.--THE SHORE.,"her several times, and held her so firmly that at last she said, ""Oh,"
3097,CHAPTER VI.--THE SHORE.,"sir, you'll hurt me.  Let me go!""  Then holding him away from her, and"
3098,CHAPTER VI.--THE SHORE.,"looking him full in the face, she said, ""Oh, Mr. Henry, whatever can be"
3099,CHAPTER VI.--THE SHORE.,"the matter!""  ""Come and sit down, darling,"" he said, ""I want to say"
3100,CHAPTER VI.--THE SHORE.,"something to you.""  He led her to a seat upon the rocks, and they both"
3101,CHAPTER VI.--THE SHORE.,"sat down.  ""Darling,"" he said, ""I am afraid I must go away at once and"
3102,CHAPTER VI.--THE SHORE.,"leave you for ever.""  ""Oh, no, no, no! not that!"" she cried, starting up."
3103,CHAPTER VI.--THE SHORE.,"In a moment her manner changed from fear to anger.  ""I know what it is!"""
3104,CHAPTER VI.--THE SHORE.,"she exclaimed, ""Hawkstone has been rude to you.  There now, I will never"
3105,CHAPTER VI.--THE SHORE.,"forgive him.  I will never be friends with him again--never!"""
3106,CHAPTER VI.--THE SHORE.,
3107,CHAPTER VI.--THE SHORE.,"""No, darling, it is nothing about Hawkstone at all.  I haven't seen him."
3108,CHAPTER VI.--THE SHORE.,"But come here, you must be quiet and listen to what I have to say."""
3109,CHAPTER VI.--THE SHORE.,
3110,CHAPTER VI.--THE SHORE.,She sat down again beside him.  Her lips quivered.  Her blue eyes were
3111,CHAPTER VI.--THE SHORE.,"staring into the cliff in front of her, but she saw nothing, felt"
3112,CHAPTER VI.--THE SHORE.,"nothing, except that a dreadful moment had come which she had for some"
3113,CHAPTER VI.--THE SHORE.,"time dimly expected, but never distinctly foreseen."
3114,CHAPTER VI.--THE SHORE.,
3115,CHAPTER VI.--THE SHORE.,"""I hardly know how to tell you,"" he began.  ""You know I love you very"
3116,CHAPTER VI.--THE SHORE.,"dearly, and if I could--if it was possible, I would ask you to marry me."
3117,CHAPTER VI.--THE SHORE.,"But I cannot.  It is impossible.  It would bring misery upon all, upon my"
3118,CHAPTER VI.--THE SHORE.,"father and mother, and upon you.  How can I make you understand?  My"
3119,CHAPTER VI.--THE SHORE.,"people are rich, all their friends are rich, and all very proud."""
3120,CHAPTER VI.--THE SHORE.,
3121,CHAPTER VI.--THE SHORE.,"The tears were streaming down her face, and she sat motionless."
3122,CHAPTER VI.--THE SHORE.,
3123,CHAPTER VI.--THE SHORE.,"""But I don't want to know your friends,"" she said, in a choking voice."
3124,CHAPTER VI.--THE SHORE.,
3125,CHAPTER VI.--THE SHORE.,"""I know, I know,"" he said, ""and I could be quite happy with you if they"
3126,CHAPTER VI.--THE SHORE.,"were all dead and out of the way, and if the world was different from"
3127,CHAPTER VI.--THE SHORE.,"what it is.  But I have thought it all out, and I am sure I ought to go"
3128,CHAPTER VI.--THE SHORE.,"away at once, and never come back again."""
3129,CHAPTER VI.--THE SHORE.,
3130,CHAPTER VI.--THE SHORE.,"There was a long pause, but at last she rose and said, ""Mr. Barton, I"
3131,CHAPTER VI.--THE SHORE.,"have felt that something of this sort might happen, but I have never"
3132,CHAPTER VI.--THE SHORE.,"thought it out, as you say you have.  I am confused now it has come, just"
3133,CHAPTER VI.--THE SHORE.,"as if I had never feared it beforehand.  I was very, very happy, and I"
3134,CHAPTER VI.--THE SHORE.,would not think of what might come of it.  I might have known that a
3135,CHAPTER VI.--THE SHORE.,grand gentleman like you would never live with the like of me; but then I
3136,CHAPTER VI.--THE SHORE.,"thought I loved you very, very dearly; you seemed so bright, and grand,"
3137,CHAPTER VI.--THE SHORE.,"and tender, that I loved you in spite of all I was afraid of, and I"
3138,CHAPTER VI.--THE SHORE.,"thought if you loved me you might perhaps be--""  Here she broke down"
3139,CHAPTER VI.--THE SHORE.,"altogether, and burst into sobs, and seemed as though she would fall.  He"
3140,CHAPTER VI.--THE SHORE.,"rose and threw his arms round her, led her back to the rock, called her"
3141,CHAPTER VI.--THE SHORE.,"all the sweet names he could think of, kissed her again and again, and"
3142,CHAPTER VI.--THE SHORE.,"tried to soothe her; while she, poor thing, could do nothing but sob,"
3143,CHAPTER VI.--THE SHORE.,with her head upon his shoulder.
3144,CHAPTER VI.--THE SHORE.,
3145,CHAPTER VI.--THE SHORE.,"A loud shout aroused them.  They both rose suddenly, and turned their"
3146,CHAPTER VI.--THE SHORE.,faces towards the place whence the sound proceeded.  Hawkstone was just
3147,CHAPTER VI.--THE SHORE.,"emerging from the surf, which was lashing furiously against the corner of"
3148,CHAPTER VI.--THE SHORE.,"the cliff, round which they had come dry-shod a short time before, They"
3149,CHAPTER VI.--THE SHORE.,"at once guessed their fate, and glanced in dismay at one another and then"
3150,CHAPTER VI.--THE SHORE.,"at the sea, and again at Hawkstone, who rapidly approached them, drenched"
3151,CHAPTER VI.--THE SHORE.,"through and through, and in a fierce state of wrath and terror, added to"
3152,CHAPTER VI.--THE SHORE.,the excitement of his struggle with the waves.
3153,CHAPTER VI.--THE SHORE.,
3154,CHAPTER VI.--THE SHORE.,"""What are you doing here?"" he cried, and in the same breath, ""Don't"
3155,CHAPTER VI.--THE SHORE.,"answer--don't dare to answer, but listen.  You are caught by the tide.  I"
3156,CHAPTER VI.--THE SHORE.,have sent a boy back to Babbicombe for help.  No help can come by sea in
3157,CHAPTER VI.--THE SHORE.,such a storm.  They will bring a basket and ropes by the cliff.  It will
3158,CHAPTER VI.--THE SHORE.,"be a race between them and the tide.  If all goes well, they will be here"
3159,CHAPTER VI.--THE SHORE.,"in time.  If not, we shall all be drowned."""
3160,CHAPTER VI.--THE SHORE.,
3161,CHAPTER VI.--THE SHORE.,"""Is there no way up the cliff?"" said Barton."
3162,CHAPTER VI.--THE SHORE.,
3163,CHAPTER VI.--THE SHORE.,"""None.  The cliff overhangs.  There is a place where I have just come"
3164,CHAPTER VI.--THE SHORE.,"through, but I doubt if I could reach it again; and I am sure neither of"
3165,CHAPTER VI.--THE SHORE.,"you could stand the surf.  You must wait.""  He then turned from them, and"
3166,CHAPTER VI.--THE SHORE.,"sat himself down on a fallen piece of the cliff, and buried his face in"
3167,CHAPTER VI.--THE SHORE.,his hands.  Nellie sank down on the rock where she and Barton had been
3168,CHAPTER VI.--THE SHORE.,"sitting, and he stood by her, helplessly gazing alternately with a pale"
3169,CHAPTER VI.--THE SHORE.,face and bewildered mind at his two companions.  Two or three minutes
3170,CHAPTER VI.--THE SHORE.,passed without any motion or sound from the living occupants of the bay;
3171,CHAPTER VI.--THE SHORE.,"but the roaring of the sea grew louder and louder, and the terror of it"
3172,CHAPTER VI.--THE SHORE.,"sank into the hearts of all three.  At last Hawkstone raised his head,"
3173,CHAPTER VI.--THE SHORE.,and immediately Barton approached him.
3174,CHAPTER VI.--THE SHORE.,
3175,CHAPTER VI.--THE SHORE.,"""Forgive me, Hawkstone,"" he said, ""I have done you a great wrong, and I"
3176,CHAPTER VI.--THE SHORE.,"am sorry for it."""
3177,CHAPTER VI.--THE SHORE.,
3178,CHAPTER VI.--THE SHORE.,"""What's the good in saying that?  You can't mend the wrong you have"
3179,CHAPTER VI.--THE SHORE.,"done,"" and his head sank down again between his hands."
3180,CHAPTER VI.--THE SHORE.,
3181,CHAPTER VI.--THE SHORE.,There was a pause.  Barton felt that what had been said was true and not
3182,CHAPTER VI.--THE SHORE.,true.  One of the most painful consequences of wrong-doing is that the
3183,CHAPTER VI.--THE SHORE.,"wrong has a sort of fungus growth about it, and insists upon appearing"
3184,CHAPTER VI.--THE SHORE.,more wrong than it ever was meant to be.
3185,CHAPTER VI.--THE SHORE.,
3186,CHAPTER VI.--THE SHORE.,"""Hawkstone,"" he said at last, ""I swear to you, on my honour as a"
3187,CHAPTER VI.--THE SHORE.,"gentleman, I have never dreamed of doing her an injury.  I have been"
3188,CHAPTER VI.--THE SHORE.,"very, very foolish; I have come between you and her with my cursed folly."
3189,CHAPTER VI.--THE SHORE.,I deserve anything you may say or do to me.  I care nothing about the
3190,CHAPTER VI.--THE SHORE.,"waves; let them come.  Take her with you up the cliff, and leave me to"
3191,CHAPTER VI.--THE SHORE.,"drown.  It's all I'm fit for.  She will forget me soon enough, I feel"
3192,CHAPTER VI.--THE SHORE.,"sure, for I am not worth remembering."""
3193,CHAPTER VI.--THE SHORE.,
3194,CHAPTER VI.--THE SHORE.,"Hawkstone still kept himself bent down, his hands covering his face, and"
3195,CHAPTER VI.--THE SHORE.,his body swaying to and fro with his strong emotions.
3196,CHAPTER VI.--THE SHORE.,
3197,CHAPTER VI.--THE SHORE.,"""You talk, you talk,"" he muttered.  ""You seem to have ruined her, and me,"
3198,CHAPTER VI.--THE SHORE.,"and yourself too."""
3199,CHAPTER VI.--THE SHORE.,
3200,CHAPTER VI.--THE SHORE.,"""Not ruined her!"" cried Barton, ""I have told you, I swear to you.  I"
3201,CHAPTER VI.--THE SHORE.,"swear--"""
3202,CHAPTER VI.--THE SHORE.,
3203,CHAPTER VI.--THE SHORE.,"""Yes!"" cried Hawkstone, springing up in a passion and towering above"
3204,CHAPTER VI.--THE SHORE.,"Barton, with his hands tightly clenched and his chest heaving, ""Yes! you"
3205,CHAPTER VI.--THE SHORE.,are too great a coward for that.  In one moment I could crush you as I
3206,CHAPTER VI.--THE SHORE.,"crush the mussels in the harbour with my heel."""
3207,CHAPTER VI.--THE SHORE.,
3208,CHAPTER VI.--THE SHORE.,"Nelly threw herself upon him, ""Jack, spare him, spare him.  He meant no"
3209,CHAPTER VI.--THE SHORE.,"harm.  Not now, not now!  The sea, Jack, the sea!  Save us, save us!"""
3210,CHAPTER VI.--THE SHORE.,
3211,CHAPTER VI.--THE SHORE.,"The man's strength seemed to leave him, and she seemed to overpower him,"
3212,CHAPTER VI.--THE SHORE.,"as he sank back into his former position, muttering ""O God, O God!""  At"
3213,CHAPTER VI.--THE SHORE.,"last he said, ""Let be, let be--there, there, I've prayed I might not kill"
3214,CHAPTER VI.--THE SHORE.,"you both, and the devil is gone, thank the Lord for it.  There, lass,"
3215,CHAPTER VI.--THE SHORE.,"don't fret; I can't abide crying.  The sea! the sea!  Yes, the sea.  I"
3216,CHAPTER VI.--THE SHORE.,had almost forgotten it.  Cheer up a bit--fearful--how it blows--but
3217,CHAPTER VI.--THE SHORE.,"there's time yet--a few minutes.  Keep up, keep up.  There's a God above"
3218,CHAPTER VI.--THE SHORE.,"us anyway."""
3219,CHAPTER VI.--THE SHORE.,
3220,CHAPTER VI.--THE SHORE.,"At this moment a shout was heard above them.  ""There they are at last,"""
3221,CHAPTER VI.--THE SHORE.,"cried Hawkstone, and he sent a loud halloo up the cliff, which was"
3222,CHAPTER VI.--THE SHORE.,"immediately responded to by those at the top, though the sound seemed"
3223,CHAPTER VI.--THE SHORE.,"faint and far off.  After the lapse of about five minutes, a basket"
3224,CHAPTER VI.--THE SHORE.,attached to two ropes descended slowly and bumped upon the rocks.
3225,CHAPTER VI.--THE SHORE.,
3226,CHAPTER VI.--THE SHORE.,"""Now, lass, you get up first.  Come, come, give over crying.  It's no"
3227,CHAPTER VI.--THE SHORE.,time for crying now.  Be a brave lass or you'll fall out.  Sit down and
3228,CHAPTER VI.--THE SHORE.,"keep tight hold.  Shut your eyes, never mind a bump or two, and keep"
3229,CHAPTER VI.--THE SHORE.,"tight hold.  Now then!""  He lifted her into the basket.  She tried to"
3230,CHAPTER VI.--THE SHORE.,"take his hand, but he drew it sharply away."
3231,CHAPTER VI.--THE SHORE.,
3232,CHAPTER VI.--THE SHORE.,"""Oh, forgive me, forgive me, Jack,"" she said, ""I have been very wicked,"
3233,CHAPTER VI.--THE SHORE.,"but I will try to be good."""
3234,CHAPTER VI.--THE SHORE.,
3235,CHAPTER VI.--THE SHORE.,"""That's right, lass, that's right.  God keep you safe.  Hold on,"" and he"
3236,CHAPTER VI.--THE SHORE.,"gave a shout up the cliff, and the basket began slowly to ascend.  The"
3237,CHAPTER VI.--THE SHORE.,"two men gazed at it in silence till it reached the summit, when, with a"
3238,CHAPTER VI.--THE SHORE.,"rapid swirl, it disappeared."
3239,CHAPTER VI.--THE SHORE.,
3240,CHAPTER VI.--THE SHORE.,"""Thank God, she is safe,"" said Hawkstone."
3241,CHAPTER VI.--THE SHORE.,
3242,CHAPTER VI.--THE SHORE.,"""Look, look!"" cried Barton, catching hold of Hawkstone in alarm.  ""Look"
3243,CHAPTER VI.--THE SHORE.,"how fast the waves are coming.  They will be on us directly."""
3244,CHAPTER VI.--THE SHORE.,
3245,CHAPTER VI.--THE SHORE.,"""Yes,"" said Hawkstone, ""there will be barely time to get the two of us up"
3246,CHAPTER VI.--THE SHORE.,unless they make great haste.  I don't know why they don't lower at once.
3247,CHAPTER VI.--THE SHORE.,"Something must have gone wrong with the rope, but they will do their"
3248,CHAPTER VI.--THE SHORE.,"best, that's certain."""
3249,CHAPTER VI.--THE SHORE.,
3250,CHAPTER VI.--THE SHORE.,"They waited in anxiety amounting to horror, as wave after wave, larger"
3251,CHAPTER VI.--THE SHORE.,"and louder, roared at them, and rushed round the rocks on which they were"
3252,CHAPTER VI.--THE SHORE.,"standing.  Presently down came the basket, plunging into the retreating"
3253,CHAPTER VI.--THE SHORE.,wave.
3254,CHAPTER VI.--THE SHORE.,
3255,CHAPTER VI.--THE SHORE.,"""Now, then, sir, in with you,"" said Hawkstone."
3256,CHAPTER VI.--THE SHORE.,
