,Poem Title,line
3997,WHEREFORE HORRIBLE SPRING?,My kind little neighbour put forth her dear head
3998,WHEREFORE HORRIBLE SPRING?,"To scatter the bread-crumbs, when, tamed by the cold,"
3999,WHEREFORE HORRIBLE SPRING?,"The robins, her pensioners, wait to be fed."
4000,WHEREFORE HORRIBLE SPRING?,"The minute her casement she open would throw,"
4001,WHEREFORE HORRIBLE SPRING?,The Loves with our errands were all on the wing.
4002,WHEREFORE HORRIBLE SPRING?,What is there for beauty to equal the snow?
4003,WHEREFORE HORRIBLE SPRING?,"Ah! why are you here again, horrible Spring?"
4004,WHEREFORE HORRIBLE SPRING?,
4005,WHEREFORE HORRIBLE SPRING?,And ’twere not for you I should still with the dawn
4006,WHEREFORE HORRIBLE SPRING?,Behold her new-risen in simplest array;
4007,WHEREFORE HORRIBLE SPRING?,"So, radiant and lovely, great painters have drawn"
4008,WHEREFORE HORRIBLE SPRING?,Aurora enclosing the curtains of day.
4009,WHEREFORE HORRIBLE SPRING?,"At eve, in the heavens though stars might be bright,"
4010,WHEREFORE HORRIBLE SPRING?,I watched for her taper my planet to bring;
4011,WHEREFORE HORRIBLE SPRING?,How lonely I felt when she put out her light;
4012,WHEREFORE HORRIBLE SPRING?,"Ah! why are you here again, horrible Spring?"
4013,WHEREFORE HORRIBLE SPRING?,
4014,WHEREFORE HORRIBLE SPRING?,Ever dear to my heart must the winter remain;
4015,WHEREFORE HORRIBLE SPRING?,How glad I should be if I only could hear
4016,WHEREFORE HORRIBLE SPRING?,"The sharp little tinkling of sleet on the pane,"
4017,WHEREFORE HORRIBLE SPRING?,Than whispering of zephyrs more dulcet and dear.
4018,WHEREFORE HORRIBLE SPRING?,"Your fruits and your flowers are odious and vile,"
4019,WHEREFORE HORRIBLE SPRING?,Your long sunny days only sadness can bring;
4020,WHEREFORE HORRIBLE SPRING?,More sunny by far was the light of her smile.
4021,WHEREFORE HORRIBLE SPRING?,"Ah! why are you here again, horrible Spring?"
4022,WHEREFORE HORRIBLE SPRING?,
4023,WHEREFORE HORRIBLE SPRING?,
4024,WHEREFORE HORRIBLE SPRING?,
4025,WHEREFORE HORRIBLE SPRING?,
4026,VOICES.,VOICES.
4027,VOICES.,
4028,VOICES.,
4029,VOICES.,"THROUGH hoary centuries, through History’s page,"
4030,VOICES.,"Like tongues of fire unquench’d, undimm’d by age,"
4031,VOICES.,"Whisper the voices, living, clear and true,"
4032,VOICES.,The crust of Time and changes piercing through;
4033,VOICES.,Sometimes like trumpets’ martial tones they ring—
4034,VOICES.,"Anon, scarce heard, in trembling accents sing,"
4035,VOICES.,"Yet there is life in what they tell and say,"
4036,VOICES.,A life nor years nor days can sweep away:
4037,VOICES.,"From out the Past, from out the silent grave,"
4038,VOICES.,"From the lone deep where beats the ceaseless wave,"
4039,VOICES.,"They yearn, they rise, they plead with deathless tone:"
4040,VOICES.,"From hill, from field, from cot, from kingly throne"
4041,VOICES.,"They bring their witness;—if we list or learn,"
4042,VOICES.,The days shall tell of each one in his turn:—
4043,VOICES.,"Oh, who shall say a voice, however weak,"
4044,VOICES.,Its message doth not bear—its lesson speak!
4045,VOICES.,
4046,VOICES.,
4047,VOICES.,
4048,VOICES.,
4049,THE RETURN OF THE SWALLOW.,THE RETURN OF THE SWALLOW.
4050,THREE VOICES.,THREE VOICES.
4051,THREE VOICES.,
4052,THREE VOICES.,
4053,THREE VOICES.,_The Child speaks_.
4054,THREE VOICES.,
4055,THREE VOICES.,"TWEET, tweet, tweet!"
4056,THREE VOICES.,The birds cry out of the sky.
4057,THREE VOICES.,"Tweet, tweet, tweet,"
4058,THREE VOICES.,Mother I want to fly.
4059,THREE VOICES.,"Up, and up, and up,"
4060,THREE VOICES.,"Above the poplars tall,"
4061,THREE VOICES.,"Mother, if I had wings,"
4062,THREE VOICES.,I would fly and never fall!
4063,THREE VOICES.,
4064,THREE VOICES.,_The Mother speaks_.
4065,THREE VOICES.,
4066,THREE VOICES.,"Sweet, sweet, sweet!"
4067,THREE VOICES.,"So the swallows are here again,"
4068,THREE VOICES.,"Flying over the village street,"
4069,THREE VOICES.,And out to the open plain.
4070,THREE VOICES.,"Sweet, sweet, sweet!"
4071,THREE VOICES.,"As they cried three springs ago,"
4072,THREE VOICES.,When Will led me through the fields
4073,THREE VOICES.,Down to the church below.
4074,THREE VOICES.,"Three years have come and gone,"
4075,THREE VOICES.,Through warm summer and winter cold
4076,THREE VOICES.,"I have carried his dinner afield,"
4077,THREE VOICES.,And led the cattle to fold.
4078,THREE VOICES.,"Three years have come and gone,"
4079,THREE VOICES.,"And my child is just two years old,"
4080,THREE VOICES.,"And the swallows are crying again Sweet, sweet,"
4081,THREE VOICES.,And my tale is told.
4082,THREE VOICES.,
4083,THREE VOICES.,_The Grandmother speaks_.
4084,THREE VOICES.,
4085,THREE VOICES.,"Fleet, fleet, fleet,"
4086,THREE VOICES.,Are those the swallows I hear?
4087,THREE VOICES.,"The sound was sudden and sweet,"
4088,THREE VOICES.,And this is the spring of the year.
4089,THREE VOICES.,To my dim eyes they seem
4090,THREE VOICES.,But a sudden light as they pass;
4091,THREE VOICES.,"But I know how they skim o’er the stream,"
4092,THREE VOICES.,And over the churchyard grass.
4093,THREE VOICES.,"Their wings are a sudden light,"
4094,THREE VOICES.,"Thy tunes will not be long,"
4095,THREE VOICES.,For my spirit is nearer its flight
4096,THREE VOICES.,Than that of the young and the strong;
4097,THREE VOICES.,"Fleet, fleet, fleet, my days are waning fast,"
4098,THREE VOICES.,"I hear them cry, for out of the sky,"
4099,THREE VOICES.,“There are wings for the soul at last.”
4100,THREE VOICES.,
4101,THREE VOICES.,
4102,THREE VOICES.,
4103,THREE VOICES.,
4104,SWALLOWS.,SWALLOWS.
4105,SWALLOWS.,
4106,SWALLOWS.,
4107,SWALLOWS.,"A NEW season is begun.  Parliament met to-day.  London is getting full,"
4108,SWALLOWS.,and the price of coals has fallen.  The celandine (swallow-flower) is
4109,SWALLOWS.,beginning to cover the hedgerow banks of the Isle of Wight with yellow
4110,SWALLOWS.,"stars, and the swallows themselves will soon be with us again."
4111,SWALLOWS.,
4112,SWALLOWS.,I may mention as another agreeable sign of spring the return of “Pen and
4113,SWALLOWS.,"Pencil,” not to the old nest, but under shelter of the old hospitality."
4114,SWALLOWS.,
4115,SWALLOWS.,The Rhodians used to salute the return of the swallows with a traditional
4116,SWALLOWS.,"popular song, the _Chelidonisma_; perhaps some lady present may gratify"
4117,SWALLOWS.,us with a chant of the like purport.  My own aim this evening is merely
4118,SWALLOWS.,"to give some brief natural history notes on the British swallows, drawn"
4119,SWALLOWS.,partly from books and partly from my own observation.
4120,SWALLOWS.,
4121,SWALLOWS.,"There are about sixty species of the family of Hirundinidæ, but only four"
4122,SWALLOWS.,kinds (counting the swift as one) are habitual visitors of the British
4123,SWALLOWS.,"Islands—the chimney swallow, the house martin, the bank martin (_Hirundo"
4124,SWALLOWS.,"rustica_, _urbica_, and _riparia_), and fourthly the swift (_Cypselus_)."
4125,SWALLOWS.,
4126,SWALLOWS.,"The chimney swallow (_rustica_) has a brownish-red throat, back of"
4127,SWALLOWS.,"blue-black lustre, under part of body reddish-white, and a long forked"
4128,SWALLOWS.,"tail.  It is a bold bird, and trusting to its superior speed, dashes at a"
4129,SWALLOWS.,"hawk whenever it sees one.  It always builds near men, and makes its"
4130,SWALLOWS.,"cup-shaped nest inside chimneys and old wells, in barns, gateways, sheds,"
4131,SWALLOWS.,"and arches of bridges.  There are four or five spotted eggs, and it"
4132,SWALLOWS.,brings out two broods each year.  The chimney swallow has a sweet little
4133,SWALLOWS.,"song of its own, and is one of the earliest birds heard of a summer"
4134,SWALLOWS.,"morning, beginning soon after two o’clock.  It is said to grow very tame"
4135,SWALLOWS.,"in confinement, but I never saw and should not like to see one in a cage."
4136,SWALLOWS.,"These are the most abundant of our swallows, and the same birds return"
4137,SWALLOWS.,"year after year, while their little time endures, to the same localities,"
4138,SWALLOWS.,and often very likely to the same nests.
4139,SWALLOWS.,
4140,SWALLOWS.,"The house martin (_urbica_), or window swallow or martlet, is smaller and"
4141,SWALLOWS.,"less agile than its cousin just described, and has a far shorter tail."
4142,SWALLOWS.,"Its feet and toes are downy.  It comes later than the chimney swallow,"
4143,SWALLOWS.,"builds amidst towns, on the _outside_ of houses, under eaves and in"
4144,SWALLOWS.,"window niches, and chooses a northern aspect to avoid the direct rays of"
4145,SWALLOWS.,"the sun, which would crack its mud nest.  Martlets sometimes build on the"
4146,SWALLOWS.,"face of cliffs, as may be seen at the Giant’s Causeway.  It has four or"
4147,SWALLOWS.,"five _white_ eggs, and brings out two broods.  As a vocalist it can only"
4148,SWALLOWS.,"get as far as a chirp, or at most a small twitter.  Its body is white"
4149,SWALLOWS.,"below, and purple on the back and wings.  The house martin does not, like"
4150,SWALLOWS.,"the chimney swallow, sweep the ground and water in its flight."
4151,SWALLOWS.,
4152,SWALLOWS.,"The bank swallow (_riparian_) or sand martin, which is so sociable with"
4153,SWALLOWS.,"its own kind but not with man, digs horizontal and serpentine holes in"
4154,SWALLOWS.,"banks, sloping upwards to avoid rain, where it lays in a careless nest"
4155,SWALLOWS.,"four or six white eggs.  It has sometimes, but perhaps not always, two"
4156,SWALLOWS.,"broods.  These are the smallest and wildest of our swallows; nearly mute,"
4157,SWALLOWS.,"or with only a tiny chirp; and, when they can, frequent large spaces of"
4158,SWALLOWS.,"water.  They often fly waveringly with a quick fluttering of wings,"
4159,SWALLOWS.,"somewhat like butterflies, and anon sail circling like other swallows."
4160,SWALLOWS.,"They use their old caves for some years, but may often be seen digging"
4161,SWALLOWS.,"new ones.  They are probably driven out sometimes by the fleas which, as"
4162,SWALLOWS.,"I have often seen, abound in their habitations.  Birds, indeed, free and"
4163,SWALLOWS.,"airy as their life seems, suffer much from vermin, and the poor baby"
4164,SWALLOWS.,swallows are terribly preyed upon.  The sand martin is mouse-coloured on
4165,SWALLOWS.,the back and brownish-white below.  It is the earliest to arrive in
4166,SWALLOWS.,"England, and may be expected now in three weeks or so.  Next we may look"
4167,SWALLOWS.,"for the chimney swallow with his long tail—then for the house martin, and"
4168,SWALLOWS.,"latest of all comes the swift (_Cypselus_), which some naturalists say is"
4169,SWALLOWS.,"no true swallow, having several anatomical peculiarities, the most"
4170,SWALLOWS.,"noticeable being that all four toes go forward.  No other bird, I think"
4171,SWALLOWS.,"(save the Gibraltar swift), has a similar foot.  The swift can cling well"
4172,SWALLOWS.,"to the face of a wall, but cannot perch in the usual bird fashion, and"
4173,SWALLOWS.,"gets on very badly on the ground, finding it difficult to rise on the"
4174,SWALLOWS.,"wing.  Once in the air, with its long wings in motion, it is truly master"
4175,SWALLOWS.,"of the situation.  It is one of the speediest, if not the speediest, and"
4176,SWALLOWS.,"can keep on the wing for sixteen hours, which is longer than any other"
4177,SWALLOWS.,bird.  The swifts are most active in sultry thundery weather.  They fly
4178,SWALLOWS.,"in rain, but dislike wind.  They are the latest day-birds in summer, and"
4179,SWALLOWS.,their one very shrill note may be heard up to nearly nine o’clock.
4180,SWALLOWS.,"Sometimes they get excited and dart about screaming, perhaps quarrelling,"
4181,SWALLOWS.,"but usually the swallows, all of them, agree well among themselves,"
4182,SWALLOWS.,though they also keep a proper distance.  The swifts build high in holes
4183,SWALLOWS.,of walls and rocks.  The Tower of London is one of their London palaces.
4184,SWALLOWS.,The nest is bulky and has two white eggs.  There is but one brood in the
4185,SWALLOWS.,"season, and the swift leaves town for Africa in August, going earliest,"
4186,SWALLOWS.,although he was the latest to come.
4187,SWALLOWS.,
4188,SWALLOWS.,Swallows for several weeks after their arrival in England play about
4189,SWALLOWS.,before beginning their nests—
4190,SWALLOWS.,
4191,SWALLOWS.,“Like children coursing every room
4192,SWALLOWS.,Of some new house.”
4193,SWALLOWS.,
4194,SWALLOWS.,"They wait for fit weather to go away, and may then be seen sitting in"
4195,SWALLOWS.,"rows as though meditating on their journey, perhaps dimly sorry to part—"
4196,SWALLOWS.,
4197,SWALLOWS.,"“With a birdish trouble, half-perplexed.”"
4198,SWALLOWS.,
4199,SWALLOWS.,Utterly mysterious and inscrutable to us are the feelings of our lower
4200,SWALLOWS.,"fellow-creatures on this earth, and how the bird of passage,"
4201,SWALLOWS.,"“lone-wandering but not lost,” finds its distant goal, is beyond man’s"
4202,SWALLOWS.,wit to explain.
4203,SWALLOWS.,
4204,SWALLOWS.,"After this I fear tedious sketch of our four winged friends, I will only"
4205,SWALLOWS.,"add another word or two as to the name swallow, a rather odd word,"
4206,SWALLOWS.,"entirely different from the Greek _χελῖδών_, and the Latin _hirundo_"
4207,SWALLOWS.,"(which, unlike as it may appear, philologists tell us is formed from the"
4208,SWALLOWS.,Greek name).  The Italians call the bird _rondine_ (evidently from the
4209,SWALLOWS.,"Latin), and the French _hirondelle_.  We get our word from the"
4210,SWALLOWS.,"Anglo-Saxon, _swalewe_, and the modern German is _schwalbe_.  What does"
4211,SWALLOWS.,this mean?  I must own with regret that it seems to me most likely that
4212,SWALLOWS.,"the name is given on account of the voracity of this bird, which is"
4213,SWALLOWS.,"engaged in swallowing gnats, beetles, bees, may-flies, dragon-flies, and"
4214,SWALLOWS.,all kinds of flies from break of day till sunset.  The Anglo-Saxon verb
4215,SWALLOWS.,"to swallow is _swelgan_.  Fain would I take the word _swelgel_, air, sky;"
4216,SWALLOWS.,but the Spanish name for our bird seems conclusive for the baser
4217,SWALLOWS.,"derivation.  The Spaniards call it golondrina (evidently from _gola_,"
4218,SWALLOWS.,"throat); and it may be added, make a cruel kind of amusement out of the"
4219,SWALLOWS.,"gulosity of the swallows, by angling for them with fishing-flies from the"
4220,SWALLOWS.,"walls of the Alhambra, round which the birds dart in myriads on a"
4221,SWALLOWS.,summer’s day—descendants of those that played round the heads of the
4222,SWALLOWS.,"Moorish kings, who perhaps were kinder to their visitors."
4223,SWALLOWS.,
4224,SWALLOWS.,
4225,SWALLOWS.,
4226,SWALLOWS.,
4227,THE RETURN OF THE SWALLOWS.,THE RETURN OF THE SWALLOWS.
4228,THE RETURN OF THE SWALLOWS.,
4229,THE RETURN OF THE SWALLOWS.,
4230,THE RETURN OF THE SWALLOWS.,"“OUT in the meadows the young grass springs,"
4231,THE RETURN OF THE SWALLOWS.,"Shivering with sap,” said the larks, “and we"
4232,THE RETURN OF THE SWALLOWS.,"Shoot into air with our strong young wings,"
4233,THE RETURN OF THE SWALLOWS.,Spirally up over level and lea;
4234,THE RETURN OF THE SWALLOWS.,"Come, O Swallows, and fly with us"
4235,THE RETURN OF THE SWALLOWS.,Now that horizons are luminous!
4236,THE RETURN OF THE SWALLOWS.,"Evening and morning the world of light,"
4237,THE RETURN OF THE SWALLOWS.,"Spreading and kindling, is infinite!”"
4238,THE RETURN OF THE SWALLOWS.,
4239,THE RETURN OF THE SWALLOWS.,"Far away, by the sea in the south,"
4240,THE RETURN OF THE SWALLOWS.,The hills of olive and slopes of fern
4241,THE RETURN OF THE SWALLOWS.,"Whiten and glow in the sun’s long drouth,"
4242,THE RETURN OF THE SWALLOWS.,Under the heavens that beam and burn;
4243,THE RETURN OF THE SWALLOWS.,And all the swallows were gathered there
4244,THE RETURN OF THE SWALLOWS.,"Flitting about in the fragrant air,"
4245,THE RETURN OF THE SWALLOWS.,"And heard no sound from the larks, but flew"
4246,THE RETURN OF THE SWALLOWS.,Flashing under the blinding blue.
4247,THE RETURN OF THE SWALLOWS.,
4248,THE RETURN OF THE SWALLOWS.,Out of the depth of their soft rich throats
4249,THE RETURN OF THE SWALLOWS.,"Languidly fluted the thrushes, and said:"
4250,THE RETURN OF THE SWALLOWS.,"“Musical thought in the mild air floats,"
4251,THE RETURN OF THE SWALLOWS.,"Spring is coming, and winter is dead!"
4252,THE RETURN OF THE SWALLOWS.,"Come, O Swallows, and stir the air,"
4253,THE RETURN OF THE SWALLOWS.,"For the buds are all bursting unaware,"
4254,THE RETURN OF THE SWALLOWS.,And the drooping eaves and the elm-trees long
4255,THE RETURN OF THE SWALLOWS.,To hear the sound of your low sweet song.”
4256,THE RETURN OF THE SWALLOWS.,
4257,THE RETURN OF THE SWALLOWS.,"Over the roofs of the white Algiers,"
4258,THE RETURN OF THE SWALLOWS.,"Flashingly shadowing the bright bazaar,"
4259,THE RETURN OF THE SWALLOWS.,"Flitted the swallows, and not one hears"
4260,THE RETURN OF THE SWALLOWS.,"The call of the thrushes from far, from far;"
4261,THE RETURN OF THE SWALLOWS.,"Sighed the thrushes; then, all at once,"
4262,THE RETURN OF THE SWALLOWS.,"Broke out singing the old sweet tones,"
4263,THE RETURN OF THE SWALLOWS.,"Singing the bridal of sap and shoot,"
4264,THE RETURN OF THE SWALLOWS.,The tree’s slow life between root and fruit.
4265,THE RETURN OF THE SWALLOWS.,
4266,THE RETURN OF THE SWALLOWS.,But just when the dingles of April flowers
4267,THE RETURN OF THE SWALLOWS.,"Shine with the earliest daffodils,"
4268,THE RETURN OF THE SWALLOWS.,"When, before sunrise, the cold, clear hours"
4269,THE RETURN OF THE SWALLOWS.,"Gleam with a promise that noon fulfils,—"
4270,THE RETURN OF THE SWALLOWS.,"Deep in the leafage the cuckoo cried,"
4271,THE RETURN OF THE SWALLOWS.,"Perched on a spray by a rivulet-side,"
4272,THE RETURN OF THE SWALLOWS.,"“Swallows, O Swallows, come back again"
4273,THE RETURN OF THE SWALLOWS.,To swoop and herald the April rain!”
4274,THE RETURN OF THE SWALLOWS.,
4275,THE RETURN OF THE SWALLOWS.,And something awoke in the slumbering heart
4276,THE RETURN OF THE SWALLOWS.,"Of the alien birds in their African air,"
4277,THE RETURN OF THE SWALLOWS.,"And they paused, and alighted, and twittered apart,"
4278,THE RETURN OF THE SWALLOWS.,"And met in the broad white dreamy square,"
4279,THE RETURN OF THE SWALLOWS.,"And the sad slave woman, who lifted up"
4280,THE RETURN OF THE SWALLOWS.,"From the fountain her broad-lipped earthen cup,"
4281,THE RETURN OF THE SWALLOWS.,"Said to herself with a weary sigh,"
4282,THE RETURN OF THE SWALLOWS.,“To-morrow the swallows will northward fly!”
4283,THE RETURN OF THE SWALLOWS.,
4284,THE RETURN OF THE SWALLOWS.,
4285,THE RETURN OF THE SWALLOWS.,
4286,THE RETURN OF THE SWALLOWS.,
4287,AULD LANG SYNE;,AULD LANG SYNE;
4288,"OR, THE LAW IN 1874.","OR, THE LAW IN 1874."
4289,"OR, THE LAW IN 1874.",
4290,"OR, THE LAW IN 1874.",
4291,"OR, THE LAW IN 1874.","IN 1868 it was determined by Lord Cairns, then Lord Chancellor, that a"
4292,"OR, THE LAW IN 1874.",revised edition of the statutes of the realm should be published
4293,"OR, THE LAW IN 1874.",containing only such statutes as were actually in force.
4294,"OR, THE LAW IN 1874.",
4295,"OR, THE LAW IN 1874.","In looking over the first volume, which contains statutes passed between"
4296,"OR, THE LAW IN 1874.","1235 and 1685, one is struck by the number of stringent Acts of"
4297,"OR, THE LAW IN 1874.","Parliament forming part of our present law, which nevertheless are"
4298,"OR, THE LAW IN 1874.",habitually neglected.
4299,"OR, THE LAW IN 1874.",
4300,"OR, THE LAW IN 1874.",Now that the destroying hands of the Gladstonian iconoclasts are stayed
4301,"OR, THE LAW IN 1874.",there can be no more useful task than to look around us and see how many
4302,"OR, THE LAW IN 1874.",of these relics of the embodied wisdom of our ancestors still remain to
4303,"OR, THE LAW IN 1874.","us, rusted indeed but ready for our use."
4304,"OR, THE LAW IN 1874.",
4305,"OR, THE LAW IN 1874.",In enumerating a few of these enactments I have two objects in view.
4306,"OR, THE LAW IN 1874.","First, I would remind those whose province it is to administer law and"
4307,"OR, THE LAW IN 1874.",justice to the subjects of Queen Victoria of powers with which they are
4308,"OR, THE LAW IN 1874.","armed; and, secondly, I would offer timely warning to those against whom"
4309,"OR, THE LAW IN 1874.","these powers, when again exercised, which the present healthy state of"
4310,"OR, THE LAW IN 1874.","public feeling assures us they will be, must inevitably be directed."
4311,"OR, THE LAW IN 1874.",
4312,"OR, THE LAW IN 1874.",To begin then.  Can there be a more appalling spectacle than the
4313,"OR, THE LAW IN 1874.","“Monstrous Regiment of Women?”  Well, we have our weapons of defence"
4314,"OR, THE LAW IN 1874.","ready in 3 Henry VIII. c. 11., 34 and 35 Henry VIII. c. 8, and 5"
4315,"OR, THE LAW IN 1874.",Elizabeth c. 4. s. 17.  What a sound and vigorous ring is there in the
4316,"OR, THE LAW IN 1874.",first of these statutes with the pains and penalties it enacts against
4317,"OR, THE LAW IN 1874.","ignorant persons practising physic or surgery, “such,” it goes on to say,"
4318,"OR, THE LAW IN 1874.","“as common artificers, smythes, wevers and women.”  And how discreetly"
4319,"OR, THE LAW IN 1874.","liberal is the second of these statutes, which indicates a legitimate"
4320,"OR, THE LAW IN 1874.","field for women’s activity, and allows them, in common with all other"
4321,"OR, THE LAW IN 1874.","unqualified persons, to cure outward sores, such as “a pyn and the web in"
4322,"OR, THE LAW IN 1874.","the eye, uncoomes of hands, scaldings, burnings, sore mouths, saucelin,"
4323,"OR, THE LAW IN 1874.","morfew” and the like, by herbs, ointments, baths, poultices, and"
4324,"OR, THE LAW IN 1874.","plasters.  But most practical, perhaps, of all these three statutes is"
4325,"OR, THE LAW IN 1874.","the statute of Elizabeth, which, making no exception, sweeps within its"
4326,"OR, THE LAW IN 1874.",enactments all women under the age of forty who have failed to fulfil the
4327,"OR, THE LAW IN 1874.","great end of their being, matrimony."
4328,"OR, THE LAW IN 1874.",
4329,"OR, THE LAW IN 1874.",“And bee it further enacted that twoo justices of the peace the maior
4330,"OR, THE LAW IN 1874.",or other head officer of any citie burghe or towne corporate and twoo
4331,"OR, THE LAW IN 1874.","aldermen, or twoo other discrete burgesses of the same citie burghe"
4332,"OR, THE LAW IN 1874.","or towne corporate yf ther be no aldermen, shall and may by vertue"
4333,"OR, THE LAW IN 1874.",hereof appoint any suche woman as is of thage of twelfe yeres and
4334,"OR, THE LAW IN 1874.","under thage of fourtye yeres and unmarried and foorthe of service, as"
4335,"OR, THE LAW IN 1874.","they shall thinck meete to serve, to be reteyned or serve by the yere"
4336,"OR, THE LAW IN 1874.","or by the weeke or daye, for such wages and in such reasonable sorte"
4337,"OR, THE LAW IN 1874.",and maner as they shall thinck meete: And yf any such woman shall
4338,"OR, THE LAW IN 1874.","refuse so to serve, then yt shalbe lawfull for the said justices of"
4339,"OR, THE LAW IN 1874.",peace maior or head officers to comit suche woman to warde untill she
4340,"OR, THE LAW IN 1874.",shalbe bounden to serve as aforesaid.”
4341,"OR, THE LAW IN 1874.",
4342,"OR, THE LAW IN 1874.",The effect of enforcing this law would be salutary indeed.  Under the
4343,"OR, THE LAW IN 1874.",existing state of things men are frequently employed upon duties so
4344,"OR, THE LAW IN 1874.",disagreeable and ill-paid that Providence can only have intended them for
4345,"OR, THE LAW IN 1874.","women.  Why then do we not take advantage of the power, nay, the duty of"
4346,"OR, THE LAW IN 1874.",sending women to their proper sphere and mission which is entrusted to
4347,"OR, THE LAW IN 1874.",our magistrates and discreet burgesses?  As the wages will be fixed by
4348,"OR, THE LAW IN 1874.","these authorities, the burden to the rate-payers need not be great.  And"
4349,"OR, THE LAW IN 1874.","we should thus silence the demand which, I am told, women are beginning"
4350,"OR, THE LAW IN 1874.",to make not only for work (as if their male relations were not always
4351,"OR, THE LAW IN 1874.","ready and willing to find them plenty), but even for remunerative work."
4352,"OR, THE LAW IN 1874.",
4353,"OR, THE LAW IN 1874.",But I pass from our women to our agricultural labourers.  We have lately
4354,"OR, THE LAW IN 1874.","heard much debate on the conduct of commanding officers who, when"
4355,"OR, THE LAW IN 1874.","labourers at harvest-time were holding out for wages, allowed their"
4356,"OR, THE LAW IN 1874.",soldiers to help in getting in the harvest.  But such aid would never
4357,"OR, THE LAW IN 1874.",have been required had not the fifteenth section of the same statute of
4358,"OR, THE LAW IN 1874.",Elizabeth been unaccountably overlooked.
4359,"OR, THE LAW IN 1874.",
4360,"OR, THE LAW IN 1874.","“Provided always that in the time of hey or corne harvest, the"
4361,"OR, THE LAW IN 1874.","justices of peace and every of them, and also the cunstable or other"
4362,"OR, THE LAW IN 1874.","head officer of every towneshipe, upon request and for thavoyding of"
4363,"OR, THE LAW IN 1874.","the los of any corne grayne or heye, shall and may cause all suche"
4364,"OR, THE LAW IN 1874.","artificers and persons as be meete to labour, by the discretions of"
4365,"OR, THE LAW IN 1874.",the said justices or cunstables or other head officers or by any of
4366,"OR, THE LAW IN 1874.","them, to serve by the daye for the mowing reaping shearing getting or"
4367,"OR, THE LAW IN 1874.","inning of corne grayne and heye, according to the skill and qualite"
4368,"OR, THE LAW IN 1874.",of the person; and that none of the said persons shall refuse so to
4369,"OR, THE LAW IN 1874.","doo, upon payne to suffer imprisonement in the stockes by the space"
4370,"OR, THE LAW IN 1874.",of twoo dayes and one night.”
4371,"OR, THE LAW IN 1874.",
4372,"OR, THE LAW IN 1874.",Nor need our farmers at any other times in the year fear a deficiency of
4373,"OR, THE LAW IN 1874.",labour if they will but invoke the aid of the fifth section of the same
4374,"OR, THE LAW IN 1874.","statute, whereby every person between the ages of twelve and sixty not"
4375,"OR, THE LAW IN 1874.","being employed in any of a few callings mentioned in the Act, nor being a"
4376,"OR, THE LAW IN 1874.","gentleman born, nor being a student or scholar in any of the universities"
4377,"OR, THE LAW IN 1874.","or in any school, nor having real estate worth forty shillings a year or"
4378,"OR, THE LAW IN 1874.","goods and chattels worth £10, nor being the heir-apparent of any one with"
4379,"OR, THE LAW IN 1874.","real estate worth £10 a year or goods and chattels worth £40, is declared"
4380,"OR, THE LAW IN 1874.",compellable to be retained to serve in husbandry by the year with any
4381,"OR, THE LAW IN 1874.",person that keepeth husbandry.
4382,"OR, THE LAW IN 1874.",
4383,"OR, THE LAW IN 1874.","Again we have Acts of 1275 and 1378 (3 Edward I., and 2 Richard II.), as"
4384,"OR, THE LAW IN 1874.",our defences against those who are described as “devisors of false news
4385,"OR, THE LAW IN 1874.","and of horrible and false lies of prelates dukes earls barons” and,"
4386,"OR, THE LAW IN 1874.","comprehensively, “other nobles and great men of the realm,” and also of"
4387,"OR, THE LAW IN 1874.","various officials enumerated, with a like comprehensive “and of other"
4388,"OR, THE LAW IN 1874.",great officers of the realm.”  The Act of Richard II. reiterates and
4389,"OR, THE LAW IN 1874.","confirms that of Edward I., and under these Acts “all persons so hardy as"
4390,"OR, THE LAW IN 1874.","to devise speak or tell any false news, lies, or such other false things”"
4391,"OR, THE LAW IN 1874.","about great people, incur the penalty of imprisonment “until they have"
4392,"OR, THE LAW IN 1874.",brought him into Court who was the first author of the tale.”  What a
4393,"OR, THE LAW IN 1874.",check would the carrying out of these provisions put upon the
4394,"OR, THE LAW IN 1874.","impertinences of Own Correspondents, social reformers, gossips,"
4395,"OR, THE LAW IN 1874.","novelists, caricaturists, and moralists!  It will be a happy day for"
4396,"OR, THE LAW IN 1874.",England when the many thoughtless or malignant persons who now permit
4397,"OR, THE LAW IN 1874.",themselves to retail stories inconvenient to members of the aristocracy
4398,"OR, THE LAW IN 1874.","or to the dignitaries of the country, suffer the punishment of their"
4399,"OR, THE LAW IN 1874.",infraction of the law.  To take but one instance of the great need there
4400,"OR, THE LAW IN 1874.","exists for the protection of our upper classes—an instance, as it"
4401,"OR, THE LAW IN 1874.","chances, which enables me to show that I would not wish the private"
4402,"OR, THE LAW IN 1874.",character of even a political enemy to be traduced—I may remind you that
4403,"OR, THE LAW IN 1874.",if the statutes of _Scandalum Magnatum_ were enforced there would not now
4404,"OR, THE LAW IN 1874.",be at large persons ascribing to the late Prime Minister himself the
4405,"OR, THE LAW IN 1874.",authorship of the Greenwich stanza on the Straits of Malacca.
4406,"OR, THE LAW IN 1874.",
4407,"OR, THE LAW IN 1874.",There are many other statutes on which I might enlarge.  I might remind
4408,"OR, THE LAW IN 1874.","coroners of duties which they have forgotten, and the clergy of rights"
