,Poem Title,line
3939,II,"The ripples into loose rings wander and flee,"
3940,II,And we—we can behold that could but hear
3941,II,"The ancient River singing as he goes,"
3942,II,"New-mailed in morning, to the ancient Sea."
3943,II,The gas burns lank and jaded in its glass:
3944,II,"The old Ruffian soon shall yawn himself awake,"
3945,II,"And light his pipe, and shoulder his tools, and take"
3946,II,His hobnailed way to work!
3947,II,
3948,II,Let us too pass—
3949,II,Pass ere the sun leaps and your shadow shows—
3950,II,"Through these long, blindfold rows"
3951,II,"Of casements staring blind to right and left,"
3952,II,Each with his gaze turned inward on some piece
3953,II,Of life in death’s own likeness—Life bereft
3954,II,Of living looks as by the Great Release—
3955,II,Pass to an exquisite night’s more exquisite close!
3956,II,
3957,II,"Reach upon reach of burial—so they feel,"
3958,II,These colonies of dreams!  And as we steal
3959,II,"Homeward together, but for the buxom breeze,"
3960,II,Fitfully frolicking to heel
3961,II,"With news of dawn-drenched woods and tumbling seas,"
3962,II,"We might—thus awed, thus lonely that we are—"
3963,II,"Be wandering some dispeopled star,"
3964,II,"Some world of memories and unbroken graves,"
3965,II,So broods the abounding Silence near and far:
3966,II,Till even your footfall craves
3967,II,Forgiveness of the majesty it braves.
3968,II,
3969,II,
3970,II,
3971,III,III
3972,III,_Scherzando_
3973,III,
3974,III,
3975,III,DOWN through the ancient Strand
3976,III,"The spirit of October, mild and boon"
3977,III,"And sauntering, takes his way"
3978,III,"This golden end of afternoon,"
3979,III,"As though the corn stood yellow in all the land,"
3980,III,And the ripe apples dropped to the harvest-moon.
3981,III,
3982,III,"Lo! the round sun, half-down the western slope—"
3983,III,Seen as along an unglazed telescope—
3984,III,"Lingers and lolls, loth to be done with day:"
3985,III,"Gifting the long, lean, lanky street"
3986,III,And its abounding confluences of being
3987,III,With aspects generous and bland;
3988,III,Making a thousand harnesses to shine
3989,III,"As with new ore from some enchanted mine,"
3990,III,And every horse’s coat so full of sheen
3991,III,"He looks new-tailored, and every ’bus feels clean,"
3992,III,And never a hansom but is worth the feeing;
3993,III,And every jeweller within the pale
3994,III,Offers a real Arabian Night for sale;
3995,III,And even the roar
3996,III,"Of the strong streams of toil, that pause and pour"
3997,III,"Eastward and westward, sounds suffused—"
3998,III,Seems as it were bemused
3999,III,"And blurred, and like the speech"
4000,III,Of lazy seas on a lotus-haunted beach—
4001,III,"With this enchanted lustrousness,"
4002,III,"This mellow magic, that (as a man’s caress"
4003,III,"Brings back to some faded face, beloved before,"
4004,III,A heavenly shadow of the grace it wore
4005,III,Ere the poor eyes were minded to beseech)
4006,III,"Old things transfigures, and you hail and bless"
4007,III,Their looks of long-lapsed loveliness once more:
4008,III,"Till Clement’s, angular and cold and staid,"
4009,III,Gleams forth in glamour’s very stuffs arrayed;
4010,III,"And Bride’s, her aëry, unsubstantial charm"
4011,III,"Through flight on flight of springing, soaring stone"
4012,III,"Grown flushed and warm,"
4013,III,Laughs into life full-mooded and fresh-blown;
4014,III,And the high majesty of Paul’s
4015,III,"Uplifts a voice of living light, and calls—"
4016,III,Calls to his millions to behold and see
4017,III,How goodly this his London Town can be!
4018,III,
4019,III,For earth and sky and air
4020,III,"Are golden everywhere,"
4021,III,And golden with a gold so suave and fine
4022,III,The looking on it lifts the heart like wine.
4023,III,Trafalgar Square
4024,III,(The fountains volleying golden glaze)
4025,III,Shines like an angel-market.  High aloft
4026,III,"Over his couchant Lions, in a haze"
4027,III,"Shimmering and bland and soft,"
4028,III,"A dust of chrysoprase,"
4029,III,Our Sailor takes the golden gaze
4030,III,"Of the saluting sun, and flames superb,"
4031,III,As once he flamed it on his ocean round.
4032,III,"The dingy dreariness of the picture-place,"
4033,III,"Turned very nearly bright,"
4034,III,"Takes on a luminous transiency of grace,"
4035,III,And shows no more a scandal to the ground.
4036,III,"The very blind man pottering on the kerb,"
4037,III,Among the posies and the ostrich feathers
4038,III,And the rude voices touched with all the weathers
4039,III,"Of the long, varying year,"
4040,III,Shares in the universal alms of light.
4041,III,"The windows, with their fleeting, flickering fires,"
4042,III,"The height and spread of frontage shining sheer,"
4043,III,"The quiring signs, the rejoicing roofs and spires—"
4044,III,"’Tis El Dorado—El Dorado plain,"
4045,III,"The Golden City!  And when a girl goes by,"
4046,III,"Look! as she turns her glancing head,"
4047,III,A call of gold is floated from her ear!
4048,III,"Golden, all golden!  In a golden glory,"
4049,III,"Long-lapsing down a golden coasted sky,"
4050,III,"The day, not dies but, seems"
4051,III,"Dispersed in wafts and drifts of gold, and shed"
4052,III,Upon a past of golden song and story
4053,III,And memories of gold and golden dreams.
4054,III,
4055,III,
4056,III,
4057,IV,IV
4058,IV,_Largo e mesto_
4059,IV,
4060,IV,
4061,IV,"OUT of the poisonous East,"
4062,IV,"Over a continent of blight,"
4063,IV,Like a maleficent Influence released
4064,IV,"From the most squalid cellarage of hell,"
4065,IV,"The Wind-Fiend, the abominable—"
4066,IV,The Hangman Wind that tortures temper and light—
4067,IV,"Comes slouching, sullen and obscene,"
4068,IV,Hard on the skirts of the embittered night;
4069,IV,And in a cloud unclean
4070,IV,"Of excremental humours, roused to strife"
4071,IV,"By the operation of some ruinous change,"
4072,IV,"Wherever his evil mandate run and range,"
4073,IV,"Into a dire intensity of life,"
4074,IV,"A craftsman at his bench, he settles down"
4075,IV,To the grim job of throttling London Town.
4076,IV,
4077,IV,"So, by a jealous lightlessness beset"
4078,IV,That might have oppressed the dragons of old time
4079,IV,"Crunching and groping in the abysmal slime,"
4080,IV,"A cave of cut-throat thoughts and villainous dreams,"
4081,IV,"Hag-rid and crying with cold and dirt and wet,"
4082,IV,"The afflicted City, prone from mark to mark"
4083,IV,"In shameful occultation, seems"
4084,IV,"A nightmare labyrinthine, dim and drifting,"
4085,IV,"With wavering gulfs and antic heights, and shifting,"
4086,IV,"Rent in the stuff of a material dark,"
4087,IV,"Wherein the lamplight, scattered and sick and pale,"
4088,IV,Shows like the leper’s living blotch of bale:
4089,IV,Uncoiling monstrous into street on street
4090,IV,"Paven with perils, teeming with mischance,"
4091,IV,"Where man and beast go blindfold and in dread,"
4092,IV,Working with oaths and threats and faltering feet
4093,IV,Somewhither in the hideousness ahead;
4094,IV,Working through wicked airs and deadly dews
4095,IV,That make the laden robber grin askance
4096,IV,"At the good places in his black romance,"
4097,IV,"And the poor, loitering harlot rather choose"
4098,IV,Go pinched and pined to bed
4099,IV,Than lurk and shiver and curse her wretched way
4100,IV,"From arch to arch, scouting some threepenny prey."
4101,IV,
4102,IV,"Forgot his dawns and far-flushed afterglows,"
4103,IV,"His green garlands and windy eyots forgot,"
4104,IV,"The old Father-River flows,"
4105,IV,"His watchfires cores of menace in the gloom,"
4106,IV,"As he came oozing from the Pit, and bore,"
4107,IV,"Sunk in his filthily transfigured sides,"
4108,IV,Shoals of dishonoured dead to tumble and rot
4109,IV,In the squalor of the universal shore:
4110,IV,His voices sounding through the gruesome air
4111,IV,As from the Ferry where the Boat of Doom
4112,IV,With her blaspheming cargo reels and rides:
4113,IV,"The while his children, the brave ships,"
4114,IV,"No more adventurous and fair,"
4115,IV,"Nor tripping it light of heel as home-bound brides,"
4116,IV,"But infamously enchanted,"
4117,IV,"Huddle together in the foul eclipse,"
4118,IV,"Or feel their course by inches desperately,"
4119,IV,"As through a tangle of alleys murder-haunted,"
4120,IV,From sinister reach to reach out—out—to sea.
4121,IV,
4122,IV,And Death the while—
4123,IV,"Death with his well-worn, lean, professional smile,"
4124,IV,Death in his threadbare working trim—
4125,IV,"Comes to your bedside, unannounced and bland,"
4126,IV,"And with expert, inevitable hand"
4127,IV,"Feels at your windpipe, fingers you in the lung,"
4128,IV,Or flicks the clot well into the labouring heart:
4129,IV,"Thus signifying unto old and young,"
4130,IV,"However hard of mouth or wild of whim,"
4131,IV,’Tis time—’tis time by his ancient watch—to part
4132,IV,From books and women and talk and drink and art.
4133,IV,And you go humbly after him
4134,IV,To a mean suburban lodging: on the way
4135,IV,To what or where
4136,IV,"Not Death, who is old and very wise, can say:"
4137,IV,And you—how should you care
4138,IV,"So long as, unreclaimed of hell,"
4139,IV,"The Wind-Fiend, the insufferable,"
4140,IV,"Thus vicious and thus patient, sits him down"
4141,IV,To the black job of burking London Town?
4142,IV,
4143,IV,
4144,IV,
4145,V,V
4146,V,_Allegro maëstoso_
4147,V,
4148,V,
4149,V,SPRING winds that blow
4150,V,As over leagues of myrtle-blooms and may;
4151,V,"Bevies of spring clouds trooping slow,"
4152,V,Like matrons heavy bosomed and aglow
4153,V,"With the mild and placid pride of increase!  Nay,"
4154,V,What makes this insolent and comely stream
4155,V,"Of appetence, this freshet of desire"
4156,V,"(Milk from the wild breasts of the wilful Day!),"
4157,V,Down Piccadilly dance and murmur and gleam
4158,V,In genial wave on wave and gyre on gyre?
4159,V,Why does that nymph unparalleled splash and churn
4160,V,The wealth of her enchanted urn
4161,V,"Till, over-billowing all between"
4162,V,"Her cheerful margents, grey and living green,"
4163,V,"It floats and wanders, glittering and fleeing,"
4164,V,An estuary of the joy of being?
4165,V,Why should the lovely leafage of the Park
4166,V,Touch to an ecstasy the act of seeing?
4167,V,"—Sure, sure my paramour, my Bride of Brides,"
4168,V,"Lingering and flushed, mysteriously abides"
4169,V,"In some dim, eye-proof angle of odorous dark,"
4170,V,"Some smiling nook of green-and-golden shade,"
4171,V,In the divine conviction robed and crowned
4172,V,The globe fulfils his immemorial round
4173,V,But as the marrying-place of all things made!
4174,V,
4175,V,"There is no man, this deifying day,"
4176,V,But feels the primal blessing in his blood.
4177,V,There is no woman but disdains—
4178,V,The sacred impulse of the May
4179,V,Brightening like sex made sunshine through her veins—
4180,V,To vail the ensigns of her womanhood.
4181,V,"None but, rejoicing, flaunts them as she goes,"
4182,V,"Bounteous in looks of her delicious best,"
4183,V,On her inviolable quest:
4184,V,"These with their hopes, with their sweet secrets those,"
4185,V,"But all desirable and frankly fair,"
4186,V,"As each were keeping some most prosperous tryst,"
4187,V,And in the knowledge went imparadised!
4188,V,"For look! a magical influence everywhere,"
4189,V,Look how the liberal and transfiguring air
4190,V,"Washes this inn of memorable meetings,"
4191,V,"This centre of ravishments and gracious greetings,"
4192,V,"Till, through its jocund loveliness of length"
4193,V,"A tidal-race of lust from shore to shore,"
4194,V,"A brimming reach of beauty met with strength,"
4195,V,"It shines and sounds like some miraculous dream,"
4196,V,"Some vision multitudinous and agleam,"
4197,V,Of happiness as it shall be evermore!
4198,V,
4199,V,Praise God for giving
4200,V,Through this His messenger among the days
4201,V,His word the life He gave is thrice-worth living!
4202,V,"For Pan, the bountiful, imperious Pan—"
4203,V,"Not dead, not dead, as impotent dreamers feigned,"
4204,V,But the gay genius of a million Mays
4205,V,Renewing his beneficent endeavour!—
4206,V,"Still reigns and triumphs, as he hath triumphed and reigned"
4207,V,Since in the dim blue dawn of time
4208,V,"The universal ebb-and-flow began,"
4209,V,"To sound his ancient music, and prevails,"
4210,V,"By the persuasion of his mighty rhyme,"
4211,V,Here in this radiant and immortal street
4212,V,Lavishly and omnipotently as ever
4213,V,"In the open hills, the undissembling dales,"
4214,V,The laughing-places of the juvenile earth.
4215,V,"For lo! the wills of man and woman meet,"
4216,V,"Meet and are moved, each unto each endeared,"
4217,V,"As once in Eden’s prodigal bowers befell,"
4218,V,"To share his shameless, elemental mirth"
4219,V,"In one great act of faith: while deep and strong,"
4220,V,"Incomparably nerved and cheered,"
4221,V,The enormous heart of London joys to beat
4222,V,"To the measures of his rough, majestic song;"
4223,V,"The lewd, perennial, overmastering spell"
4224,V,"That keeps the rolling universe ensphered,"
4225,V,"And life, and all for which life lives to long,"
4226,V,Wanton and wondrous and for ever well.
4227,V,
4228,V,
4229,V,
4230,V,
4231,RHYMES AND RHYTHMS,RHYMES AND RHYTHMS
4232,RHYMES AND RHYTHMS,
4233,RHYMES AND RHYTHMS,
4234,RHYMES AND RHYTHMS,1889–1892
4235,RHYMES AND RHYTHMS,
4236,RHYMES AND RHYTHMS,
4237,RHYMES AND RHYTHMS,
4238,_PROLOGUE_,_PROLOGUE_
4239,_PROLOGUE_,
4240,_PROLOGUE_,
4241,_PROLOGUE_,_Something is dead_ . . .
4242,_PROLOGUE_,"_The grace of sunset solitudes_, _the march_"
4243,_PROLOGUE_,"_Of the solitary moon_, _the pomp and power_"
4244,_PROLOGUE_,_Of round on round of shining soldier-stars_
4245,_PROLOGUE_,"_Patrolling space_, _the bounties of the sun_—"
4246,_PROLOGUE_,"_Sovran_, _tremendous_, _unimaginable_—"
4247,_PROLOGUE_,"_The multitudinous friendliness of the sea_,"
4248,_PROLOGUE_,_Possess no more—no more_.
4249,_PROLOGUE_,
4250,_PROLOGUE_,_Something is dead_ . . .
4251,_PROLOGUE_,_The Autumn rain-rot deeper and wider soaks_
4252,_PROLOGUE_,"_And spreads_, _the burden of Winter heavier weighs_,"
4253,_PROLOGUE_,_His melancholy close and closer yet_
4254,_PROLOGUE_,"_Cleaves_, _and those incantations of the Spring_"
4255,_PROLOGUE_,_That made the heart a centre of miracles_
4256,_PROLOGUE_,"_Grow formal_, _and the wonder-working bours_"
4257,_PROLOGUE_,_Arise no more—no more_.
4258,_PROLOGUE_,
4259,_PROLOGUE_,_Something is dead_ . . .
4260,_PROLOGUE_,_’Tis time to creep in close about the fire_
4261,_PROLOGUE_,"_And tell grey tales of what we were_, _and dream_"
4262,_PROLOGUE_,"_Old dreams and faded_, _and as we may rejoice_"
4263,_PROLOGUE_,"_In the young life that round us leaps and laughs_,"
4264,_PROLOGUE_,"_A fountain in the sunshine_, _in the pride_"
4265,_PROLOGUE_,"_Of God’s best gift that to us twain returns_,"
4266,_PROLOGUE_,"_Dear Heart_, _no more—no more_."
4267,_PROLOGUE_,
4268,_PROLOGUE_,
4269,_PROLOGUE_,
4270,I,I
4271,I,_To_ H. B. M. W.
4272,I,
4273,I,
4274,I,WHERE forlorn sunsets flare and fade
4275,I,"On desolate sea and lonely sand,"
4276,I,Out of the silence and the shade
4277,I,What is the voice of strange command
4278,I,"Calling you still, as friend calls friend"
4279,I,"With love that cannot brook delay,"
4280,I,To rise and follow the ways that wend
4281,I,Over the hills and far away?
4282,I,
4283,I,"Hark in the city, street on street"
4284,I,"A roaring reach of death and life,"
4285,I,Of vortices that clash and fleet
4286,I,"And ruin in appointed strife,"
4287,I,"Hark to it calling, calling clear,"
4288,I,Calling until you cannot stay
4289,I,From dearer things than your own most dear
4290,I,Over the hills and far away.
4291,I,
4292,I,"Out of the sound of the ebb-and-flow,"
4293,I,"Out of the sight of lamp and star,"
4294,I,"It calls you where the good winds blow,"
4295,I,And the unchanging meadows are:
4296,I,"From faded hopes and hopes agleam,"
4297,I,"It calls you, calls you night and day"
4298,I,Beyond the dark into the dream
4299,I,Over the hills and far away
4300,I,
4301,I,
4302,I,
4303,II,II
4304,II,_To_ R. F. B.
4305,II,
4306,II,
4307,II,"WE are the Choice of the Will: God, when He gave the word"
4308,II,"That called us into line, set in our hand a sword;"
4309,II,
4310,II,"Set us a sword to wield none else could lift and draw,"
4311,II,And bade us forth to the sound of the trumpet of the Law.
4312,II,
4313,II,"East and west and north, wherever the battle grew,"
4314,II,"As men to a feast we fared, the work of the Will to do."
4315,II,
4316,II,"Bent upon vast beginnings, bidding anarchy cease—"
4317,II,"(Had we hacked it to the Pit, we had left it a place of peace!)—"
4318,II,
4319,II,"Marching, building, sailing, pillar of cloud or fire,"
4320,II,"Sons of the Will, we fought the fight of the Will, our sire."
4321,II,
4322,II,Road was never so rough that we left its purpose dark;
4323,II,"Stark was ever the sea, but our ships were yet more stark;"
4324,II,
4325,II,We tracked the winds of the world to the steps of their very thrones;
4326,II,The secret parts of the world were salted with our bones;
4327,II,
4328,II,"Till now the name of names, England, the name of might,"
4329,II,Flames from the austral fires to the bounds of the boreal night;
4330,II,
4331,II,"And the call of her morning drum goes in a girdle of sound,"
4332,II,"Like the voice of the sun in song, the great globe round and round;"
4333,II,
4334,II,"And the shadow of her flag, when it shouts to the mother-breeze,"
4335,II,Floats from shore to shore of the universal seas;
4336,II,
4337,II,"And the loneliest death is fair with a memory of her flowers,"
4338,II,And the end of the road to Hell with the sense of her dews and
4339,II,showers!
4340,II,
4341,II,"Who says that we shall pass, or the fame of us fade and die,"
4342,II,While the living stars fulfil their round in the living sky?
4343,II,
4344,II,"For the sire lives in his sons, and they pay their father’s debt,"
4345,II,And the Lion has left a whelp wherever his claw was set;
4346,II,
4347,II,"And the Lion in his whelps, his whelps that none shall brave,"
4348,II,"Is but less strong than Time and the great, all-whelming Grave."
4349,II,
4350,II,
4351,II,
4352,III,III
4353,III,
4354,III,
4355,III,"A DESOLATE shore,"
4356,III,"The sinister seduction of the Moon,"
4357,III,The menace of the irreclaimable Sea.
4358,III,
4359,III,"Flaunting, tawdry and grim,"
4360,III,"From cloud to cloud along her beat,"
4361,III,"Leering her battered and inveterate leer,"
4362,III,"She signals where he prowls in the dark alone,"
4363,III,"Her horrible old man,"
4364,III,Mumbling old oaths and warming
4365,III,His villainous old bones with villainous talk—
4366,III,The secrets of their grisly housekeeping
4367,III,Since they went out upon the pad
4368,III,In the first twilight of self-conscious Time:
4369,III,"Growling, hideous and hoarse,"
4370,III,"Tales of unnumbered Ships,"
4371,III,"Goodly and strong, Companions of the Advance,"
4372,III,In some vile alley of the night
4373,III,Waylaid and bludgeoned—
4374,III,Dead.
4375,III,
4376,III,"Deep cellared in primeval ooze,"
4377,III,"Ruined, dishonoured, spoiled,"
4378,III,They lie where the lean water-worm
4379,III,"Crawls free of their secrets, and their broken sides"
4380,III,"Bulge with the slime of life.  Thus they abide,"
4381,III,"Thus fouled and desecrate,"
4382,III,"The summons of the Trumpet, and the while"
4383,III,"These Twain, their murderers,"
4384,III,"Unravined, imperturbable, unsubdued,"
4385,III,Hang at the heels of their children—She aloft
4386,III,"As in the shining streets,"
4387,III,He as in ambush at some accomplice door.
4388,III,
4389,III,"The stalwart Ships,"
4390,III,The beautiful and bold adventurers!
4391,III,"Stationed out yonder in the isle,"
4392,III,"The tall Policeman,"
4393,III,"Flashing his bull’s-eye, as he peers"
4394,III,"About him in the ancient vacancy,"
4395,III,Tells them this way is safety—this way home.
4396,III,
4397,III,
4398,III,
4399,IV,IV
4400,IV,
4401,IV,
4402,IV,IT came with the threat of a waning moon
4403,IV,"And the wail of an ebbing tide,"
4404,IV,"But many a woman has lived for less,"
4405,IV,And many a man has died;
4406,IV,"For life upon life took hold and passed,"
4407,IV,"Strong in a fate set free,"
4408,IV,Out of the deep into the dark
4409,IV,On for the years to be.
4410,IV,
4411,IV,Between the gloom of a waning moon
4412,IV,"And the song of an ebbing tide,"
4413,IV,Chance upon chance of love and death
4414,IV,Took wing for the world so wide.
4415,IV,"O, leaf out of leaf is the way of the land,"
4416,IV,Wave out of wave of the sea
4417,IV,And who shall reckon what lives may live
4418,IV,In the life that we bade to be?
4419,IV,
4420,IV,
4421,IV,
4422,V,V
4423,V,
4424,V,
4425,V,"WHY, my heart, do we love her so?"
4426,V,"(Geraldine, Geraldine!)"
4427,V,Why does the great sea ebb and flow?—
4428,V,Why does the round world spin?
4429,V,"Geraldine, Geraldine,"
4430,V,Bid me my life renew:
4431,V,"What is it worth unless I win,"
4432,V,Love—love and you?
4433,V,
4434,V,"Why, my heart, when we speak her name"
4435,V,"(Geraldine, Geraldine!)"
4436,V,Throbs the word like a flinging flame?—
4437,V,Why does the Spring begin?
4438,V,"Geraldine, Geraldine,"
4439,V,Bid me indeed to be:
4440,V,"Open your heart, and take us in,"
4441,V,Love—love and me.
4442,V,
4443,V,
4444,V,
4445,VI,VI
4446,VI,
4447,VI,
4448,VI,"ONE with the ruined sunset,"
4449,VI,"The strange forsaken sands,"
4450,VI,"What is it waits, and wanders,"
4451,VI,And signs with desparate hands?
4452,VI,
4453,VI,What is it calls in the twilight—
4454,VI,Calls as its chance were vain?
4455,VI,The cry of a gull sent seaward
4456,VI,Or the voice of an ancient pain?
4457,VI,
4458,VI,"The red ghost of the sunset,"
4459,VI,"It walks them as its own,"
4460,VI,These dreary and desolate reaches . . .
4461,VI,"But O, that it walked alone!"
4462,VI,
4463,VI,
4464,VI,
4465,VII,VII
4466,VII,
4467,VII,
4468,VII,THERE’S a regret
4469,VII,"So grinding, so immitigably sad,"
4470,VII,"Remorse thereby feels tolerant, even glad . . ."
4471,VII,Do you not know it yet?
4472,VII,
4473,VII,For deeds undone
4474,VII,"Rankle and snarl and hunger for their due,"
4475,VII,Till there seems naught so despicable as you
4476,VII,In all the grin o’ the sun.
4477,VII,
4478,VII,Like an old shoe
4479,VII,"The sea spurns and the land abhors, you lie"
4480,VII,"About the beach of Time, till by and by"
4481,VII,"Death, that derides you too—"
4482,VII,
4483,VII,"Death, as he goes"
4484,VII,"His ragman’s round, espies you, where you stray,"
4485,VII,"With half-an-eye, and kicks you out of his way;"
4486,VII,"And then—and then, who knows"
4487,VII,
4488,VII,But the kind Grave
4489,VII,"Turns on you, and you feel the convict Worm,"
4490,VII,"In that black bridewell working out his term,"
4491,VII,Hanker and grope and crave?
4492,VII,
4493,VII,‘Poor fool that might—
4494,VII,"That might, yet would not, dared not, let this be,"
4495,VII,"Think of it, here and thus made over to me"
4496,VII,In the implacable night!’
4497,VII,
4498,VII,"And writhing, fain"
4499,VII,"And like a triumphing lover, he shall take"
4500,VII,His fill where no high memory lives to make
4501,VII,His obscene victory vain.
4502,VII,
4503,VII,
4504,VII,
4505,VIII,VIII
4506,VIII,_To_ A. J. H.
4507,VIII,
4508,VIII,
4509,VIII,TIME and the Earth—
4510,VIII,The old Father and Mother—
4511,VIII,"Their teeming accomplished,"
4512,VIII,"Their purpose fulfilled,"
4513,VIII,Close with a smile
4514,VIII,"For a moment of kindness,"
4515,VIII,Ere for the winter
4516,VIII,They settle to sleep.
4517,VIII,
4518,VIII,"Failing yet gracious,"
4519,VIII,"Slow pacing, soon homing,"
4520,VIII,A patriarch that strolls
4521,VIII,"Through the tents of his children,"
4522,VIII,"The Sun, as he journeys"
4523,VIII,His round on the lower
4524,VIII,"Ascents of the blue,"
4525,VIII,Washes the roofs
4526,VIII,And the hillsides with clarity;
4527,VIII,Charms the dark pools
4528,VIII,Till they break into pictures;
4529,VIII,Scatters magnificent
4530,VIII,Alms to the beggar trees;
4531,VIII,"Touches the mist-folk,"
4532,VIII,"That crowd to his escort,"
4533,VIII,Into translucencies
4534,VIII,Radiant and ravishing:
4535,VIII,As with the visible
4536,VIII,Spirit of Summer
4537,VIII,"Gloriously vaporised,"
4538,VIII,Visioned in gold!
4539,VIII,
4540,VIII,"Love, though the fallen leaf"
4541,VIII,"Mark, and the fleeting light"
4542,VIII,"And the loud, loitering"
4543,VIII,Footfall of darkness
4544,VIII,Sign to the heart
4545,VIII,"Of the passage of destiny,"
4546,VIII,Here is the ghost
4547,VIII,"Of a summer that lived for us,"
4548,VIII,Here is a promise
4549,VIII,Of summers to be.
4550,VIII,
4551,VIII,
4552,VIII,
4553,IX,IX
4554,IX,
4555,IX,
4556,IX,‘AS like the Woman as you can’—
4557,IX,(_Thus the New Adam was beguiled_)—
4558,IX,‘So shall you touch the Perfect Man’—
4559,IX,(_God in the Garden heard and smiled_).
4560,IX,‘Your father perished with his day:
4561,IX,"‘A clot of passions fierce and blind,"
4562,IX,"‘He fought, he hacked, he crushed his way:"
4563,IX,"‘Your muscles, Child, must be of mind."
4564,IX,
4565,IX,"‘The Brute that lurks and irks within,"
4566,IX,"‘How, till you have him gagged and bound,"
4567,IX,‘Escape the foullest form of Sin?’
4568,IX,(_God in the Garden laughed and frowned_).
4569,IX,"‘So vile, so rank, the bestial mood"
4570,IX,"‘In which the race is bid to be,"
4571,IX,‘It wrecks the Rarer Womanhood:
4572,IX,"‘Live, therefore, you, for Purity!"
4573,IX,
4574,IX,"‘Take for your mate no gallant croup,"
4575,IX,‘No girl all grace and natural will:
4576,IX,"‘To work her mission were to stoop,"
4577,IX,"‘Maybe to lapse, from Well to Ill."
4578,IX,‘Choose one of whom your grosser make’—
4579,IX,(_God in the Garden laughed outright_)—
4580,IX,"‘The true refining touch may take,"
4581,IX,‘Till both attain to Life’s last height.
4582,IX,
4583,IX,"‘There, equal, purged of soul and sense."
4584,IX,"‘Beneficent, high-thinking, just,"
4585,IX,"‘Beyond the appeal of Violence,"
4586,IX,"‘Incapable of common Lust,"
4587,IX,‘In mental Marriage still prevail’—
4588,IX,(_God in the Garden hid His face_)—
4589,IX,‘Till you achieve that Female-Male
4590,IX,‘In Which shall culminate the race.’
4591,IX,
4592,IX,
4593,IX,
4594,X,X
4595,X,
4596,X,
4597,X,"MIDSUMMER midnight skies,"
4598,X,"Midsummer midnight influences and airs,"
4599,X,"The shining, sensitive silver of the sea"
4600,X,Touched with the strange-hued blazonings of dawn;
4601,X,And all so solemnly still I seem to hear
4602,X,"The breathing of Life and Death,"
4603,X,"The secular Accomplices,"
4604,X,Renewing the visible miracle of the world.
4605,X,
4606,X,The wistful stars
4607,X,Shine like good memories.  The young morning wind
4608,X,Blows full of unforgotten hours
4609,X,As over a region of roses.  Life and Death
4610,X,"Sound on—sound on . . . And the night magical,"
4611,X,"Troubled yet comforting, thrills"
4612,X,As if the Enchanted Castle at the heart
4613,X,Of the wood’s dark wonderment
4614,X,"Swung wide his valves, and filled the dim sea-banks"
4615,X,With exquisite visitants:
4616,X,"Words fiery-hearted yet, dreams and desires"
4617,X,"With living looks intolerable, regrets"
4618,X,Whose voice comes as the voice of an only child
4619,X,Heard from the grave: shapes of a Might-Have-Been—
4620,X,"Beautiful, miserable, distraught—"
4621,X,The Law no man may baffle denied and slew.
4622,X,
4623,X,The spell-bound ships stand as at gaze
4624,X,To let the marvel by.  The grey road glooms . . .
4625,X,"Glimmers . . . goes out . . . and there, O, there where it fades,"
4626,X,"What grace, what glamour, what wild will,"
4627,X,"Transfigure the shadows?  Whose,"
4628,X,"Heart of my heart, Soul of my soul, but yours?"
4629,X,
4630,X,Ghosts—ghosts—the sapphirine air
4631,X,Teems with them even to the gleaming ends
4632,X,"Of the wild day-spring!  Ghosts,"
4633,X,Everywhere—everywhere—till I and you
4634,X,"At last—dear love, at last!—"
4635,X,"Are in the dreaming, even as Life and Death,"
4636,X,Twin-ministers of the unoriginal Will.
4637,X,
4638,X,
4639,X,
4640,XI,XI
4641,XI,
4642,XI,
4643,XI,GULLS in an aëry morrice
4644,XI,Gleam and vanish and gleam . . .
4645,XI,"The full sea, sleepily basking,"
4646,XI,Dreams under skies of dream.
4647,XI,
4648,XI,Gulls in an aëry morrice
4649,XI,Circle and swoop and close . . .
4650,XI,Fuller and ever fuller
4651,XI,The rose of the morning blows.
4652,XI,
4653,XI,"Gulls, in an aëry morrice"
4654,XI,"Frolicking, float and fade . . ."
4655,XI,"O, the way of a bird in the sunshine,"
4656,XI,The way of a man with a maid!
4657,XI,
4658,XI,
4659,XI,
4660,XII,XII
4661,XII,
4662,XII,
4663,XII,"SOME starlit garden grey with dew,"
4664,XII,"Some chamber flushed with wine and fire,"
4665,XII,"What matters where, so I and you"
4666,XII,Are worthy our desire?
4667,XII,
4668,XII,"Behind, a past that scolds and jeers"
4669,XII,For ungirt loins and lamps unlit;
4670,XII,"In front, the unmanageable years,"
4671,XII,The trap upon the Pit;
4672,XII,
4673,XII,"Think on the shame of dreams for deeds,"
4674,XII,"The scandal of unnatural strife,"
4675,XII,"The slur upon immortal needs,"
4676,XII,The treason done to life:
4677,XII,
4678,XII,"Arise! no more a living lie,"
4679,XII,And with me quicken and control
4680,XII,Some memory that shall magnify
4681,XII,The universal Soul.
4682,XII,
4683,XII,
4684,XII,
4685,XIII,XIII
4686,XIII,_To_ James McNeill Whistler
4687,XIII,
4688,XIII,
4689,XIII,"UNDER a stagnant sky,"
4690,XIII,"Gloom out of gloom uncoiling into gloom,"
4691,XIII,"The River, jaded and forlorn,"
