,Poem Title,line
1698,THE HEAVENLY HILLS OF HOLLAND,"With blue and purple hollows,"
1699,THE HEAVENLY HILLS OF HOLLAND,"With peaks of dazzling snow,"
1700,THE HEAVENLY HILLS OF HOLLAND,Along the far horizon
1701,THE HEAVENLY HILLS OF HOLLAND,The clouds are marching slow.
1702,THE HEAVENLY HILLS OF HOLLAND,
1703,THE HEAVENLY HILLS OF HOLLAND,No mortal foot has trodden
1704,THE HEAVENLY HILLS OF HOLLAND,"The summits of that range,"
1705,THE HEAVENLY HILLS OF HOLLAND,Nor walked those mystic valleys
1706,THE HEAVENLY HILLS OF HOLLAND,Whose colours ever change;
1707,THE HEAVENLY HILLS OF HOLLAND,"Yet we possess their beauty,"
1708,THE HEAVENLY HILLS OF HOLLAND,"And visit them in dreams,"
1709,THE HEAVENLY HILLS OF HOLLAND,While ruddy gold of sunset
1710,THE HEAVENLY HILLS OF HOLLAND,From cliff and canyon gleams.
1711,THE HEAVENLY HILLS OF HOLLAND,
1712,THE HEAVENLY HILLS OF HOLLAND,In days of cloudless weather
1713,THE HEAVENLY HILLS OF HOLLAND,They melt into the light;
1714,THE HEAVENLY HILLS OF HOLLAND,When fog and mist surround us
1715,THE HEAVENLY HILLS OF HOLLAND,They're hidden from our sight;
1716,THE HEAVENLY HILLS OF HOLLAND,But when returns a season
1717,THE HEAVENLY HILLS OF HOLLAND,"Clear shining after rain,"
1718,THE HEAVENLY HILLS OF HOLLAND,"While the northwest wind is blowing,"
1719,THE HEAVENLY HILLS OF HOLLAND,We see the hills again.
1720,THE HEAVENLY HILLS OF HOLLAND,
1721,THE HEAVENLY HILLS OF HOLLAND,"The old Dutch painters loved them,"
1722,THE HEAVENLY HILLS OF HOLLAND,"Their pictures show them fair,--"
1723,THE HEAVENLY HILLS OF HOLLAND,"Old Hobbema and Ruysdael,"
1724,THE HEAVENLY HILLS OF HOLLAND,Van Goyen and Vermeer.
1725,THE HEAVENLY HILLS OF HOLLAND,"Above the level landscape,"
1726,THE HEAVENLY HILLS OF HOLLAND,"Rich polders, long-armed mills,"
1727,THE HEAVENLY HILLS OF HOLLAND,"Canals and ancient cities,--"
1728,THE HEAVENLY HILLS OF HOLLAND,Float Holland's heavenly hills.
1729,THE HEAVENLY HILLS OF HOLLAND,
1730,THE HEAVENLY HILLS OF HOLLAND,"The Hague, November, 1916."
1731,THE HEAVENLY HILLS OF HOLLAND,
1732,THE HEAVENLY HILLS OF HOLLAND,
1733,THE HEAVENLY HILLS OF HOLLAND,
1734,THE HEAVENLY HILLS OF HOLLAND,
1735,FLOOD-TIDE OF FLOWERS,FLOOD-TIDE OF FLOWERS
1736,FLOOD-TIDE OF FLOWERS,
1737,IN HOLLAND,IN HOLLAND
1738,IN HOLLAND,
1739,IN HOLLAND,The laggard winter ebbed so slow
1740,IN HOLLAND,"With freezing rain and melting snow,"
1741,IN HOLLAND,It seemed as if the earth would stay
1742,IN HOLLAND,"Forever where the tide was low,"
1743,IN HOLLAND,In sodden green and watery gray.
1744,IN HOLLAND,
1745,IN HOLLAND,"But now from depths beyond our sight,"
1746,IN HOLLAND,"The tide is turning in the night,"
1747,IN HOLLAND,And floods of colour long concealed
1748,IN HOLLAND,"Come silent rising toward the light,"
1749,IN HOLLAND,Through garden bare and empty field.
1750,IN HOLLAND,
1751,IN HOLLAND,"And first, along the sheltered nooks,"
1752,IN HOLLAND,The crocus runs in little brooks
1753,IN HOLLAND,"Of joyance, till by light made bold"
1754,IN HOLLAND,They show the gladness of their looks
1755,IN HOLLAND,In shining pools of white and gold.
1756,IN HOLLAND,
1757,IN HOLLAND,"The tiny scilla, sapphire blue,"
1758,IN HOLLAND,"Is gently seeping in, to strew"
1759,IN HOLLAND,The earth with heaven; and sudden rills
1760,IN HOLLAND,"Of sunlit yellow, sweeping through,"
1761,IN HOLLAND,Spread into lakes of daffodils.
1762,IN HOLLAND,
1763,IN HOLLAND,"The hyacinths, with fragrant heads,"
1764,IN HOLLAND,"Have overflowed their sandy beds,"
1765,IN HOLLAND,"And fill the earth with faint perfume,"
1766,IN HOLLAND,The breath that Spring around her she
1767,IN HOLLAND,And now the tulips break in bloom!
1768,IN HOLLAND,
1769,IN HOLLAND,"A sea, a rainbow-tinted sea,"
1770,IN HOLLAND,"A splendour and a mystery,"
1771,IN HOLLAND,Floods o'er the fields of faded gray:
1772,IN HOLLAND,"The roads are full of folks in glee,"
1773,IN HOLLAND,"For lo,--to-day is Easter Day!"
1774,IN HOLLAND,
1775,IN HOLLAND,"April, 1916."
1776,IN HOLLAND,
1777,IN HOLLAND,
1778,IN HOLLAND,
1779,IN HOLLAND,
1780,SALUTE TO THE TREES,SALUTE TO THE TREES
1781,SALUTE TO THE TREES,
1782,SALUTE TO THE TREES,Many a tree is found in the wood
1783,SALUTE TO THE TREES,And every tree for its use is good:
1784,SALUTE TO THE TREES,"Some for the strength of the gnarled root,"
1785,SALUTE TO THE TREES,Some for the sweetness of flower or fruit;
1786,SALUTE TO THE TREES,"Some for shelter against the storm,"
1787,SALUTE TO THE TREES,And some to keep the hearth-stone warm;
1788,SALUTE TO THE TREES,"Some for the roof, and some for the beam,"
1789,SALUTE TO THE TREES,And some for a boat to breast the stream;--
1790,SALUTE TO THE TREES,In the wealth of the wood since the world began
1791,SALUTE TO THE TREES,The trees have offered their gifts to man.
1792,SALUTE TO THE TREES,
1793,SALUTE TO THE TREES,But the glory of trees is more than their gifts:
1794,SALUTE TO THE TREES,"'Tis a beautiful wonder of life that lifts,"
1795,SALUTE TO THE TREES,"From a wrinkled seed in an earth-bound clod,"
1796,SALUTE TO THE TREES,"A column, an arch in the temple of God,"
1797,SALUTE TO THE TREES,"A pillar of power, a dome of delight,"
1798,SALUTE TO THE TREES,"A shrine of song, and a joy of sight!"
1799,SALUTE TO THE TREES,Their roots are the nurses of rivers in birth;
1800,SALUTE TO THE TREES,Their leaves are alive with the breath of the earth;
1801,SALUTE TO THE TREES,They shelter the dwellings of man; and they bend
1802,SALUTE TO THE TREES,O'er his grave with the look of a loving friend.
1803,SALUTE TO THE TREES,
1804,SALUTE TO THE TREES,"I have camped in the whispering forest of pines,"
1805,SALUTE TO THE TREES,I have slept in the shadow of olives and vines;
1806,SALUTE TO THE TREES,"In the knees of an oak, at the foot of a palm"
1807,SALUTE TO THE TREES,I have found good rest and slumber's balm.
1808,SALUTE TO THE TREES,"And now, when the morning gilds the boughs"
1809,SALUTE TO THE TREES,"Of the vaulted elm at the door of my house,"
1810,SALUTE TO THE TREES,I open the window and make salute:
1811,SALUTE TO THE TREES,"""God bless thy branches and feed thy root!"
1812,SALUTE TO THE TREES,"Thou hast lived before, live after me,"
1813,SALUTE TO THE TREES,"Thou ancient, friendly, faithful tree."""
1814,SALUTE TO THE TREES,
1815,SALUTE TO THE TREES,"February, 1920."
1816,SALUTE TO THE TREES,
1817,SALUTE TO THE TREES,
1818,SALUTE TO THE TREES,
1819,SALUTE TO THE TREES,
1820,III,III
1821,III,
1822,OF THE UNFAILING LIGHT,OF THE UNFAILING LIGHT
1823,OF THE UNFAILING LIGHT,
1824,OF THE UNFAILING LIGHT,
1825,OF THE UNFAILING LIGHT,
1826,OF THE UNFAILING LIGHT,
1827,THE GRAND CANYON,THE GRAND CANYON
1828,THE GRAND CANYON,
1829,DAYBREAK,DAYBREAK
1830,DAYBREAK,
1831,DAYBREAK,What makes the lingering Night so cling to
1832,DAYBREAK,thee?
1833,DAYBREAK,"Thou vast, profound, primeval hiding-place"
1834,DAYBREAK,"Of ancient secrets,--gray and ghostly gulf"
1835,DAYBREAK,"Cleft in the green of this high forest land,"
1836,DAYBREAK,And crowded in the dark with giant forms!
1837,DAYBREAK,"Art thou a grave, a prison, or a shrine?"
1838,DAYBREAK,
1839,DAYBREAK,A stillness deeper than the dearth of sound
1840,DAYBREAK,Broods over thee: a living silence breathes
1841,DAYBREAK,Perpetual incense from thy dim abyss.
1842,DAYBREAK,The morning-stars that sang above the bower
1843,DAYBREAK,"Of Eden, passing over thee, are dumb"
1844,DAYBREAK,With trembling bright amazement; and the
1845,DAYBREAK,Dawn
1846,DAYBREAK,Steals through the glimmering pines with naked
1847,DAYBREAK,"feet,"
1848,DAYBREAK,"Her hand upon her lips, to look on thee!"
1849,DAYBREAK,
1850,DAYBREAK,She peers into thy depths with silent prayer
1851,DAYBREAK,"For light, more light, to part thy purple veil."
1852,DAYBREAK,"O Earth, swift-rolling Earth, reveal, reveal,--"
1853,DAYBREAK,"Turn to the East, and show upon thy breast"
1854,DAYBREAK,The mightiest marvel in the realm of Time!
1855,DAYBREAK,"'Tis done,--the morning miracle of light,--"
1856,DAYBREAK,The resurrection of the world of hues
1857,DAYBREAK,"That die with dark, and daily rise again"
1858,DAYBREAK,With every rising of the splendid Sun!
1859,DAYBREAK,
1860,DAYBREAK,"Be still, my heart! Now Nature holds her breath"
1861,DAYBREAK,To see the solar flood of radiance leap
1862,DAYBREAK,"Across the chasm, and crown the western rim"
1863,DAYBREAK,Of alabaster with a far-away
1864,DAYBREAK,"Rampart of pearl, and flowing down by walls"
1865,DAYBREAK,"Of changeful opal, deepen into gold"
1866,DAYBREAK,"Of topaz, rosy gold of tourmaline,"
1867,DAYBREAK,"Crimson of garnet, green and gray of jade,"
1868,DAYBREAK,"Purple of amethyst, and ruby red,"
1869,DAYBREAK,"Beryl, and sard, and royal porphyry;"
1870,DAYBREAK,Until the cataract of colour breaks
1871,DAYBREAK,Upon the blackness of the granite floor.
1872,DAYBREAK,
1873,DAYBREAK,How far below! And all between is cleft
1874,DAYBREAK,And carved into a hundred curving miles
1875,DAYBREAK,"Of unimagined architecture! Tombs,"
1876,DAYBREAK,"Temples, and colonnades are neighboured there"
1877,DAYBREAK,"By fortresses that Titans might defend,"
1878,DAYBREAK,And amphitheatres where Gods might strive.
1879,DAYBREAK,"Cathedrals, buttressed with unnumbered tiers"
1880,DAYBREAK,"Of ruddy rock, lift to the sapphire sky"
1881,DAYBREAK,A single spire of marble pure as snow;
1882,DAYBREAK,And huge aerial palaces arise
1883,DAYBREAK,Like mountains built of unconsuming flame.
1884,DAYBREAK,"Along the weathered walls, or standing deep"
1885,DAYBREAK,"In riven valleys where no foot may tread,"
1886,DAYBREAK,"Are lonely pillars, and tall monuments"
1887,DAYBREAK,Of perished aeons and forgotten things.
1888,DAYBREAK,My sight is baffled by the wide array
1889,DAYBREAK,Of countless forms: my vision reels and swims
1890,DAYBREAK,"Above them, like a bird in whirling winds."
1891,DAYBREAK,Yet no confusion fills the awful chasm;
1892,DAYBREAK,But spacious order and a sense of peace
1893,DAYBREAK,Brood over all. For every shape that looms
1894,DAYBREAK,"Majestic in the throng, is set apart"
1895,DAYBREAK,"From all the others by its far-flung shade,"
1896,DAYBREAK,"Blue, blue, as if a mountain-lake were there."
1897,DAYBREAK,
1898,DAYBREAK,"How still it is!  Dear God, I hardly dare"
1899,DAYBREAK,"To breathe, for fear the fathomless abyss"
1900,DAYBREAK,Will draw me down into eternal sleep.
1901,DAYBREAK,
1902,DAYBREAK,What force has formed this masterpiece of awe?
1903,DAYBREAK,What hands have wrought these wonders in the waste?
1904,DAYBREAK,"O river, gleaming in the narrow rift"
1905,DAYBREAK,"Of gloom that cleaves the valley's nether deep,--"
1906,DAYBREAK,"Fierce Colorado, prisoned by thy toil,"
1907,DAYBREAK,"And blindly toiling still to reach the sea,--"
1908,DAYBREAK,"Thy waters, gathered from the snows and springs"
1909,DAYBREAK,"Amid the Utah hills, have carved this road"
1910,DAYBREAK,Of glory to the California Gulf.
1911,DAYBREAK,"But now, O sunken stream, thy splendour lost,"
1912,DAYBREAK,"'Twixt iron walls thou rollest turbid waves,"
1913,DAYBREAK,Too far away to make their fury heard!
1914,DAYBREAK,
1915,DAYBREAK,"At sight of thee, thou sullen labouring slave"
1916,DAYBREAK,"Of gravitation,--yellow torrent poured"
1917,DAYBREAK,"From distant mountains by no will of thine,"
1918,DAYBREAK,Through thrice a hundred centuries of slow
1919,DAYBREAK,"Fallings and liftings of the crust of Earth,--"
1920,DAYBREAK,At sight of thee my spirit sinks and fails.
1921,DAYBREAK,Art thou alone the Maker? Is the blind
1922,DAYBREAK,Unconscious power that drew thee dumbly down
1923,DAYBREAK,"To cut this gash across the layered globe,"
1924,DAYBREAK,The sole creative cause of all I see?
1925,DAYBREAK,Are force and matter all? The rest a dream?
1926,DAYBREAK,
1927,DAYBREAK,"Then is thy gorge a canyon of despair,"
1928,DAYBREAK,"A prison for the soul of man, a grave"
1929,DAYBREAK,Of all his dearest daring hopes! The world
1930,DAYBREAK,"Wherein we live and move is meaningless,"
1931,DAYBREAK,No spirit here to answer to our own!
1932,DAYBREAK,The stars without a guide: The chance-born
1933,DAYBREAK,Earth
1934,DAYBREAK,"Adrift in space, no Captain on the ship:"
1935,DAYBREAK,Nothing in all the universe to prove
1936,DAYBREAK,Eternal wisdom and eternal love!
1937,DAYBREAK,"And man, the latest accident of Time,--"
1938,DAYBREAK,"Who thinks he loves, and longs to understand,"
1939,DAYBREAK,"Who vainly suffers, and in vain is brave,"
1940,DAYBREAK,"Who dupes his heart with immortality,--"
1941,DAYBREAK,"Man is a living lie,--a bitter jest"
1942,DAYBREAK,"Upon himself,--a conscious grain of sand"
1943,DAYBREAK,"Lost in a desert of unconsciousness,"
1944,DAYBREAK,Thirsting for God and mocked by his own thirst.
1945,DAYBREAK,
1946,DAYBREAK,"Spirit of Beauty, mother of delight,"
1947,DAYBREAK,Thou fairest offspring of Omnipotence
1948,DAYBREAK,"Inhabiting this lofty lone abode,"
1949,DAYBREAK,Speak to my heart again and set me free
1950,DAYBREAK,From all these doubts that darken earth and
1951,DAYBREAK,heaven!
1952,DAYBREAK,Who sent thee forth into the wilderness
1953,DAYBREAK,To bless and comfort all who see thy face?
1954,DAYBREAK,Who clad thee in this more than royal robe
1955,DAYBREAK,Of rainbows? Who designed these jewelled
1956,DAYBREAK,thrones
1957,DAYBREAK,"For thee, and wrought these glittering palaces?"
1958,DAYBREAK,Who gave thee power upon the soul of man
1959,DAYBREAK,To lift him up through wonder into joy?
1960,DAYBREAK,"God! let the radiant cliffs bear witness, God!"
1961,DAYBREAK,"Let all the shining pillars signal, God!"
1962,DAYBREAK,"He only, on the mystic loom of light,"
1963,DAYBREAK,Hath woven webs of loveliness to clothe
1964,DAYBREAK,His most majestic works: and He alone
1965,DAYBREAK,Hath delicately wrought the cactus-flower
1966,DAYBREAK,To star the desert floor with rosy bloom.
1967,DAYBREAK,
1968,DAYBREAK,"O Beauty, handiwork of the Most High,"
1969,DAYBREAK,"Where'er thou art He tells his Love to man,"
1970,DAYBREAK,"And lo, the day breaks, and the shadows flee!"
1971,DAYBREAK,
1972,DAYBREAK,"Now, far beyond all language and all art"
1973,DAYBREAK,"In thy wild splendour, Canyon marvellous,"
1974,DAYBREAK,The secret of thy stillness lies unveiled
1975,DAYBREAK,In worldless worship! This is holy ground;
1976,DAYBREAK,"Thou art no grave, no prison, but a shrine."
1977,DAYBREAK,"Garden of Temples filled with Silent Praise,"
1978,DAYBREAK,If God were blind thy Beauty could not be!
1979,DAYBREAK,
1980,DAYBREAK,"February 24-26, 1913."
1981,DAYBREAK,
1982,DAYBREAK,
1983,DAYBREAK,
1984,DAYBREAK,
1985,GOD OF THE OPEN AIR,GOD OF THE OPEN AIR
1986,GOD OF THE OPEN AIR,
1987,GOD OF THE OPEN AIR,
1988,I,I
1989,I,
1990,I,Thou who hast made thy dwelling fair
1991,I,"With flowers below, above with starry lights"
1992,I,"And set thine altars everywhere,--"
1993,I,"On mountain heights,"
1994,I,"In woodlands dim with many a dream,"
1995,I,"In valleys bright with springs,"
1996,I,And on the curving capes of every stream:
1997,I,Thou who hast taken to thyself the wings
1998,I,"Of morning, to abide"
1999,I,"Upon the secret places of the sea,"
2000,I,"And on far islands, where the tide"
2001,I,"Visits the beauty of untrodden shores,"
2002,I,Waiting for worshippers to come to thee
2003,I,In thy great out-of-doors!
2004,I,"To thee I turn, to thee I make my prayer,"
2005,I,God of the open air.
2006,I,
2007,I,
2008,II,II
2009,II,
2010,II,"Seeking for thee, the heart of man"
2011,II,"Lonely and longing ran,"
2012,II,"In that first, solitary hour,"
2013,II,When the mysterious power
2014,II,To know and love the wonder of the morn
2015,II,"Was breathed within him, and his soul was born;"
2016,II,"And thou didst meet thy child,"
2017,II,"Not in some hidden shrine,"
2018,II,"But in the freedom of the garden wild,"
2019,II,"And take his hand in thine,--"
2020,II,"There all day long in Paradise he walked,"
2021,II,And in the cool of evening with thee talked.
2022,II,
2023,II,
2024,III,III
2025,III,
2026,III,"Lost, long ago, that garden bright and pure,"
2027,III,"Lost, that calm day too perfect to endure,"
2028,III,And lost the child-like love that worshipped
2029,III,and was sure!
2030,III,"For men have dulled their eyes with sin,"
2031,III,"And dimmed the light of heaven with doubt,"
2032,III,"And built their temple walls to shut thee in,"
2033,III,And framed their iron creeds to shut thee out.
2034,III,"But not for thee the closing of the door,"
2035,III,O Spirit unconfined!
2036,III,Thy ways are free
2037,III,"As is the wandering wind,"
2038,III,"And thou hast wooed thy children, to restore"
2039,III,"Their fellowship with thee,"
2040,III,In peace of soul and simpleness of mind.
2041,III,
2042,III,
2043,IV,IV
2044,IV,
2045,IV,"Joyful the heart that, when the flood rolled by,"
2046,IV,Leaped up to see the rainbow in the sky;
2047,IV,"And glad the pilgrim, in the lonely night,"
2048,IV,"For whom the hills of Haran, tier on tier,"
2049,IV,Built up a secret stairway to the height
2050,IV,Where stars like angel eyes were shining clear.
2051,IV,"From mountain-peaks, in many a land and"
2052,IV,"age,"
2053,IV,Disciples of the Persian seer
2054,IV,Have hailed the rising sun and worshipped
2055,IV,thee;
2056,IV,And wayworn followers of the Indian sage
2057,IV,Have found the peace of God beneath a spreading
2058,IV,tree.
2059,IV,
2060,IV,
2061,V,V
2062,V,
2063,V,"But One, but One,--ah, Son most dear,"
2064,V,"And perfect image of the  Love Unseen,--"
2065,V,"Walked every day in pastures green,"
2066,V,"And all his life the quiet waters by,"
2067,V,Reading their beauty with a tranquil eye.
2068,V,To him the desert was a place prepared
2069,V,For weary hearts to rest;
2070,V,The hillside was a temple blest;
2071,V,The grassy vale a banquet-room
2072,V,Where he could feed and comfort many a
2073,V,guest.
2074,V,With him the lily shared
2075,V,The vital joy that breathes itself in bloom;
2076,V,And every bird that sang beside the nest
2077,V,Told of the love that broods o'er every living
2078,V,thing.
2079,V,
2080,V,He watched the shepherd bring
2081,V,"His flock at sundown to the welcome fold,"
2082,V,The fisherman at daybreak fling
2083,V,"His net across the waters gray and cold,"
2084,V,And all day long the patient reaper swing
2085,V,His curving sickle through the harvest gold.
2086,V,"So through the world the foot-path way he trod,"
2087,V,Breathing the air of heaven in every breath;
2088,V,And in the evening sacrifice of death
2089,V,Beneath the open sky he gave his soul to God.
2090,V,"Him will I trust, and for my Master take;"
2091,V,"Him will I follow; and for his dear sake,"
2092,V,"God of the open air,"
2093,V,To thee I make my prayer.
2094,V,
2095,V,
2096,VI,VI
2097,VI,
2098,VI,"From the prison of anxious thought that greed has builded,"
2099,VI,"From the fetters that envy has wrought and pride has gilded,"
2100,VI,"From the noise of the crowded ways and the fierce confusion,"
2101,VI,"From the folly that wastes its days in a world of illusion,"
2102,VI,"(Ah, but the life is lost that frets and languishes there!)"
2103,VI,I would escape and be free in the joy of the open air.
2104,VI,"By the breadth of the blue that shines in silence o'er me,"
2105,VI,"By the length of the mountain-lines that stretch before me,"
2106,VI,"By the height of the cloud that sails, with rest in motion,"
2107,VI,"Over the plains and the vales to the measureless ocean,"
2108,VI,"(Oh, how the sight of the greater things enlarges the eyes!)"
2109,VI,Draw me away from myself to the peace of the hills and skies.
2110,VI,
2111,VI,"While the tremulous leafy haze on the woodland is spreading,"
2112,VI,And the bloom on the meadow betrays where May has been treading;
2113,VI,"While the birds on the branches above, and the brooks flowing under,"
2114,VI,"Are singing together of love in a world full of wonder,"
2115,VI,"(Lo, in the magic of Springtime, dreams are changed into truth!)"
2116,VI,"Quicken my heart, and restore the beautiful hopes of youth."
2117,VI,
2118,VI,"By the faith that the wild-flowers show when they bloom unbidden,"
2119,VI,"By the calm of the river's flow to a goal that is hidden,"
2120,VI,"By the strength of the tree that clings to its deep foundation,"
2121,VI,"By the courage of birds' light wings on the long migration,"
2122,VI,(Wonderful spirit of trust that abides in Nature's breast!)
2123,VI,"Teach me how to confide, and live my life, and rest."
2124,VI,
2125,VI,"For the comforting warmth of the sun that my body embraces,"
2126,VI,"For the cool of the waters that run through the shadowy places,"
2127,VI,"For the balm of the breezes that brush my face with their fingers,"
2128,VI,"For the vesper-hymn of the thrush when the twilight lingers,"
2129,VI,"For the long breath, the deep breath, the breath of a heart without care,--"
2130,VI,"I will give thanks and adore thee, God of the open air!"
2131,VI,
2132,VI,
2133,VII,VII
2134,VII,
2135,VII,These are the gifts I ask
2136,VII,"Of thee, Spirit serene:"
2137,VII,"Strength for the daily task,"
2138,VII,"Courage to face the road,"
2139,VII,"Good cheer to help me bear the traveller's load,"
2140,VII,"And, for the hours of rest that come between,"
2141,VII,An inward joy in all things heard and seen.
2142,VII,These are the sins I fain
2143,VII,Would have thee take away:
2144,VII,"Malice, and cold disdain,"
2145,VII,"Hot anger, sullen hate,"
2146,VII,"Scorn of the lowly, envy of the great,"
2147,VII,And discontent that casts a shadow gray
2148,VII,On all the brightness of the common day.
2149,VII,These are the things I prize
2150,VII,And hold of dearest worth:
2151,VII,"Light of the sapphire skies,"
2152,VII,"Peace of the silent hills,"
2153,VII,"Shelter of forests, comfort of the grass,"
2154,VII,"Music of birds, murmur of little rills,"
2155,VII,"Shadows of cloud that swiftly pass,"
2156,VII,"And, after showers,"
2157,VII,The smell of flowers
2158,VII,"And of the good brown earth,--"
2159,VII,"And best of all, along the way, friendship and mirth."
2160,VII,So let me keep
2161,VII,These treasures of the humble heart
2162,VII,"In true possession, owning them by love;"
2163,VII,And when at last I can no longer move
2164,VII,"Among them freely, but must part"
2165,VII,"From the green fields and from the waters clear,"
2166,VII,Let me not creep
2167,VII,Into some darkened room and hide
2168,VII,From all that makes the world so bright and dear;
2169,VII,But throw the windows wide
2170,VII,To welcome in the light;
2171,VII,"And while I clasp a well-belovèd hand,"
2172,VII,Let me once more have sight
2173,VII,"Of the deep sky and the far-smiling land,--"
2174,VII,"Then gently fall on sleep,"
2175,VII,"And breathe my body back to Nature's care,"
2176,VII,"My spirit out to thee, God of the open air."
2177,VII,
2178,VII,1904.
2179,VII,
2180,VII,
2181,VII,
2182,VII,
2183,IV,IV
2184,IV,
2185,WAYFARING PSALMS IN PALESTINE,WAYFARING PSALMS IN PALESTINE
2186,WAYFARING PSALMS IN PALESTINE,
2187,WAYFARING PSALMS IN PALESTINE,
2188,WAYFARING PSALMS IN PALESTINE,
2189,WAYFARING PSALMS IN PALESTINE,
2190,THE DISTANT ROAD,THE DISTANT ROAD
2191,THE DISTANT ROAD,
2192,THE DISTANT ROAD,"Blessed is the man that beholdeth the face of a friend in a far country,"
2193,THE DISTANT ROAD,"The darkness of his heart is melted by the dawning of day within him,"
2194,THE DISTANT ROAD,
2195,THE DISTANT ROAD,It is like the sound of a sweet music heard long ago and half forgotten:
2196,THE DISTANT ROAD,It is like the coming back of birds to a wood when the winter is ended.
2197,THE DISTANT ROAD,
2198,THE DISTANT ROAD,I knew not the sweetness of the fountain till I found it flowing in the
2199,THE DISTANT ROAD,"desert,"
2200,THE DISTANT ROAD,Nor the value of a friend till we met in a land that was crowded and
2201,THE DISTANT ROAD,lonely.
2202,THE DISTANT ROAD,
2203,THE DISTANT ROAD,"The multitude of mankind had bewildered me and oppressed me,"
2204,THE DISTANT ROAD,"And I complained to God, Why hast thou made the world so wide?"
2205,THE DISTANT ROAD,
2206,THE DISTANT ROAD,"But when my friend came the wideness of the world had no more terror,"
2207,THE DISTANT ROAD,Because we were glad together among men to whom we were strangers.
2208,THE DISTANT ROAD,
2209,THE DISTANT ROAD,"It seemed as if I had been reading a book in a foreign language,"
2210,THE DISTANT ROAD,And suddenly I came upon a page written in the tongue of my childhood.
2211,THE DISTANT ROAD,
2212,THE DISTANT ROAD,"This was the gentle heart of my friend who quietly understood me,"
2213,THE DISTANT ROAD,The open and loving heart whose meaning was clear without a word.
2214,THE DISTANT ROAD,
2215,THE DISTANT ROAD,"O thou great Companion who carest for all thy pilgrims and strangers,"
2216,THE DISTANT ROAD,I thank thee heartily for the comfort of a comrade on the distant road.
2217,THE DISTANT ROAD,
2218,THE DISTANT ROAD,
2219,THE DISTANT ROAD,
2220,THE DISTANT ROAD,
2221,THE WELCOME TENT,THE WELCOME TENT
2222,THE WELCOME TENT,
2223,THE WELCOME TENT,"This is the thanksgiving of the weary,"
2224,THE WELCOME TENT,The song of him that is ready to rest.
2225,THE WELCOME TENT,
2226,THE WELCOME TENT,"It is good to be glad when the day is declining,"
2227,THE WELCOME TENT,And the setting of the sun is like a word of peace.
2228,THE WELCOME TENT,
2229,THE WELCOME TENT,"The stars look kindly on the close of a journey,"
2230,THE WELCOME TENT,The tent says welcome when the day's march is done.
2231,THE WELCOME TENT,
2232,THE WELCOME TENT,"For now is the time of the laying down of burdens,"
2233,THE WELCOME TENT,And the cool hour cometh to them that have borne the heat.
2234,THE WELCOME TENT,
2235,THE WELCOME TENT,I have rejoiced greatly in labour and adventure;
2236,THE WELCOME TENT,My heart hath been enlarged in the spending of my strength.
2237,THE WELCOME TENT,
2238,THE WELCOME TENT,"Now it is all gone, yet I am not impoverished,"
2239,THE WELCOME TENT,For thus only I inherit the treasure of repose.
2240,THE WELCOME TENT,
2241,THE WELCOME TENT,"Blessed be the Lord that teacheth my fingers to loosen,"
2242,THE WELCOME TENT,And cooleth my feet with water after the dust of the way.
2243,THE WELCOME TENT,
2244,THE WELCOME TENT,"Blessed be the Lord that giveth me hunger at nightfall,"
2245,THE WELCOME TENT,And filleth my evening cup with the wine of good cheer.
2246,THE WELCOME TENT,
2247,THE WELCOME TENT,"Blessed be the Lord that maketh me happy to be quiet,"
2248,THE WELCOME TENT,Even as a child that cometh softly to his mother's lap.
2249,THE WELCOME TENT,
2250,THE WELCOME TENT,"O God, thy strength is never worn away with labour:"
2251,THE WELCOME TENT,But it is good for us to be weary and receive thy gift of rest.
2252,THE WELCOME TENT,
2253,THE WELCOME TENT,
2254,THE WELCOME TENT,
2255,THE WELCOME TENT,
2256,THE GREAT CITIES,THE GREAT CITIES
2257,THE GREAT CITIES,
2258,THE GREAT CITIES,How wonderful are the cities that man hath builded:
2259,THE GREAT CITIES,"Their walls are compacted of heavy stones,"
2260,THE GREAT CITIES,And their lofty towers rise above the tree-tops.
2261,THE GREAT CITIES,
2262,THE GREAT CITIES,"Rome, Jerusalem, Cairo, Damascus,--"
2263,THE GREAT CITIES,"Venice, Constantinople, Moscow, Pekin,--"
2264,THE GREAT CITIES,"London, New York, Berlin, Paris, Vienna,--"
2265,THE GREAT CITIES,
2266,THE GREAT CITIES,"These are the names of mighty enchantments,"
2267,THE GREAT CITIES,"They have called to the ends of the earth,"
2268,THE GREAT CITIES,They have secretly summoned a host of servants.
2269,THE GREAT CITIES,
2270,THE GREAT CITIES,"They shine from far sitting beside great waters,"
2271,THE GREAT CITIES,"They are proudly enthroned upon high hills,"
2272,THE GREAT CITIES,They spread out their splendour along the rivers.
2273,THE GREAT CITIES,
2274,THE GREAT CITIES,"Yet are they all the work of small patient fingers,"
2275,THE GREAT CITIES,"Their strength is in the hand of man,"
2276,THE GREAT CITIES,He hath woven his flesh and blood into their glory.
2277,THE GREAT CITIES,
2278,THE GREAT CITIES,"The cities are scattered over the world like anthills,"
2279,THE GREAT CITIES,"Every one of them is full of trouble and toil,"
2280,THE GREAT CITIES,And their makers run to and fro within them.
2281,THE GREAT CITIES,
