,Poem Title,line
1847,OR WRONG,Beside my hate for one fat patriot
1848,OR WRONG,My hatred of the Kaiser is love true:--
1849,OR WRONG,"A kind of god he is, banging a gong."
1850,OR WRONG,"But I have not to choose between the two,"
1851,OR WRONG,Or between justice and injustice. Dinned
1852,OR WRONG,With war and argument I read no more
1853,OR WRONG,Than in the storm smoking along the wind
1854,OR WRONG,Athwart the wood. Two witches' cauldrons roar.
1855,OR WRONG,From one the weather shall rise clear and gay;
1856,OR WRONG,Out of the other an England beautiful
1857,OR WRONG,And like her mother that died yesterday.
1858,OR WRONG,"Little I know or care if, being dull,"
1859,OR WRONG,I shall miss something that historians
1860,OR WRONG,Can rake out of the ashes when perchance
1861,OR WRONG,The phoenix broods serene above their ken.
1862,OR WRONG,But with the best and meanest Englishmen
1863,OR WRONG,"I am one in crying, God save England, lest"
1864,OR WRONG,We lose what never slaves and cattle blessed.
1865,OR WRONG,The ages made her that made us from the dust:
1866,OR WRONG,"She is all we know and live by, and we trust"
1867,OR WRONG,"She is good and must endure, loving her so:"
1868,OR WRONG,And as we love ourselves we hate her foe.
1869,OR WRONG,
1870,OR WRONG,
1871,THE CHALK-PIT,THE CHALK-PIT
1872,THE CHALK-PIT,
1873,THE CHALK-PIT,"""Is this the road that climbs above and bends"
1874,THE CHALK-PIT,Round what was once a chalk-pit: now it is
1875,THE CHALK-PIT,By accident an amphitheatre.
1876,THE CHALK-PIT,Some ash-trees standing ankle-deep in brier
1877,THE CHALK-PIT,"And bramble act the parts, and neither speak"
1878,THE CHALK-PIT,"Nor stir."" ""But see: they have fallen, every one,"
1879,THE CHALK-PIT,"And brier and bramble have grown over them."""
1880,THE CHALK-PIT,"""That is the place. As usual no one is here."
1881,THE CHALK-PIT,"Hardly can I imagine the drop of the axe,"
1882,THE CHALK-PIT,"And the smack that is like an echo, sounding here."""
1883,THE CHALK-PIT,"""I do not understand."" ""Why, what I mean is"
1884,THE CHALK-PIT,That I have seen the place two or three times
1885,THE CHALK-PIT,"At most, and that its emptiness and silence"
1886,THE CHALK-PIT,"And stillness haunt me, as if just before"
1887,THE CHALK-PIT,"It was not empty, silent, still, but full"
1888,THE CHALK-PIT,"Of life of some kind, perhaps tragical."
1889,THE CHALK-PIT,"Has anything unusual happened here?"""
1890,THE CHALK-PIT,"""Not that I know of. It is called the Dell."
1891,THE CHALK-PIT,They have not dug chalk here for a century.
1892,THE CHALK-PIT,"That was the ash-trees' age. But I will ask."""
1893,THE CHALK-PIT,"""No. Do not. I prefer to make a tale,"
1894,THE CHALK-PIT,"Or better leave it like the end of a play,"
1895,THE CHALK-PIT,Actors and audience and lights all gone;
1896,THE CHALK-PIT,For so it looks now. In my memory
1897,THE CHALK-PIT,"Again and again I see it, strangely dark,"
1898,THE CHALK-PIT,And vacant of a life but just withdrawn.
1899,THE CHALK-PIT,We have not seen the woodman with the axe.
1900,THE CHALK-PIT,"Some ghost has left it now as we two came."""
1901,THE CHALK-PIT,"""And yet you doubted if this were the road?"""
1902,THE CHALK-PIT,"""Well, sometimes I have thought of it and failed"
1903,THE CHALK-PIT,"To place it. No. And I am not quite sure,"
1904,THE CHALK-PIT,"Even now, this is it. For another place,"
1905,THE CHALK-PIT,"Real or painted, may have combined with it."
1906,THE CHALK-PIT,"Or I myself a long way back in time . . ."""
1907,THE CHALK-PIT,"""Why, as to that, I used to meet a man--"
1908,THE CHALK-PIT,"I had forgotten,--searching for birds' nests"
1909,THE CHALK-PIT,Along the road and in the chalk-pit too.
1910,THE CHALK-PIT,The wren's hole was an eye that looked at him
1911,THE CHALK-PIT,For recognition. Every nest he knew.
1912,THE CHALK-PIT,"He got a stiff neck, by looking this side or that,"
1913,THE CHALK-PIT,"Spring after spring, he told me, with his laugh,--"
1914,THE CHALK-PIT,"A sort of laugh. He was a visitor,"
1915,THE CHALK-PIT,"A man of forty,--smoked and strolled about."
1916,THE CHALK-PIT,At orts and crosses Pleasure and Pain had played
1917,THE CHALK-PIT,On his brown features;--I think both had lost;--
1918,THE CHALK-PIT,Mild and yet wild too. You may know the kind.
1919,THE CHALK-PIT,"And once or twice a woman shared his walks,"
1920,THE CHALK-PIT,"A girl of twenty with a brown boy's face,"
1921,THE CHALK-PIT,"And hair brown as a thrush or as a nut,"
1922,THE CHALK-PIT,"Thick eyebrows, glinting eyes--"" ""You have"
1923,THE CHALK-PIT,said enough.
1924,THE CHALK-PIT,"A pair,--free thought, free love,--I know the"
1925,THE CHALK-PIT,breed:
1926,THE CHALK-PIT,"I shall not mix my fancies up with them."""
1927,THE CHALK-PIT,"""You please yourself. I should prefer the truth"
1928,THE CHALK-PIT,"Or nothing. Here, in fact, is nothing at all"
1929,THE CHALK-PIT,"Except a silent place that once rang loud,"
1930,THE CHALK-PIT,"And trees and us--imperfect friends, we men"
1931,THE CHALK-PIT,And trees since time began; and nevertheless
1932,THE CHALK-PIT,"Between us still we breed a mystery."""
1933,THE CHALK-PIT,
1934,THE CHALK-PIT,
1935,HEALTH,HEALTH
1936,HEALTH,
1937,HEALTH,"FOUR miles at a leap, over the dark hollow land,"
1938,HEALTH,To the frosted steep of the down and its junipers
1939,HEALTH,"black,"
1940,HEALTH,Travels my eye with equal ease and delight:
1941,HEALTH,And scarce could my body leap four yards.
1942,HEALTH,
1943,HEALTH,This is the best and the worst of it--
1944,HEALTH,"Never to know,"
1945,HEALTH,"Yet to imagine gloriously, pure health."
1946,HEALTH,
1947,HEALTH,"To-day, had I suddenly health,"
1948,HEALTH,I could not satisfy the desire of my heart
1949,HEALTH,"Unless health abated it,"
1950,HEALTH,"So beautiful is the air in its softness and clearness,"
1951,HEALTH,while Spring
1952,HEALTH,Promises all and fails in nothing as yet;
1953,HEALTH,And what blue and what white is I never knew
1954,HEALTH,Before I saw this sky blessing the land.
1955,HEALTH,
1956,HEALTH,For had I health I could not ride or run or fly
1957,HEALTH,So far or so rapidly over the land
1958,HEALTH,As I desire: I should reach Wiltshire tired;
1959,HEALTH,I should have changed my mind before I could be
1960,HEALTH,in Wales.
1961,HEALTH,I could not love; I could not command love.
1962,HEALTH,Beauty would still be far off
1963,HEALTH,However many hills I climbed over;
1964,HEALTH,Peace would still be farther.
1965,HEALTH,
1966,HEALTH,Maybe I should not count it anything
1967,HEALTH,To leap these four miles with the eye;
1968,HEALTH,And either I should not be filled almost to bursting
1969,HEALTH,"with desire,"
1970,HEALTH,Or with my power desire would still keep pace.
1971,HEALTH,
1972,HEALTH,Yet I am not satisfied
1973,HEALTH,Even with knowing I never could be satisfied.
1974,HEALTH,With health and all the power that lies
1975,HEALTH,"In maiden beauty, poet and warrior,"
1976,HEALTH,"In Caesar, Shakespeare, Alcibiades,"
1977,HEALTH,"Mazeppa, Leonardo, Michelangelo,"
1978,HEALTH,In any maiden whose smile is lovelier
1979,HEALTH,"Than sunlight upon dew,"
1980,HEALTH,I could not be as the wagtail running up and down
1981,HEALTH,"The warm tiles of the roof slope, twittering"
1982,HEALTH,Happily and sweetly as if the sun itself
1983,HEALTH,Extracted the song
1984,HEALTH,As the hand makes sparks from the fur of a cat:
1985,HEALTH,
1986,HEALTH,I could not be as the sun.
1987,HEALTH,Nor should I be content to be
1988,HEALTH,As little as the bird or as mighty as the sun.
1989,HEALTH,"For the bird knows not of the sun,"
1990,HEALTH,And the sun regards not the bird.
1991,HEALTH,"But I am almost proud to love both bird and sun,"
1992,HEALTH,Though scarce this Spring could my body leap
1993,HEALTH,four yards.
1994,HEALTH,
1995,HEALTH,
1996,BEAUTY,BEAUTY
1997,BEAUTY,
1998,BEAUTY,"WHAT does it mean? Tired, angry, and ill at ease,"
1999,BEAUTY,"No man, woman, or child alive could please"
2000,BEAUTY,Me now. And yet I almost dare to laugh
2001,BEAUTY,Because I sit and frame an epitaph--
2002,BEAUTY,"""Here lies all that no one loved of him"
2003,BEAUTY,"And that loved no one."" Then in a trice that"
2004,BEAUTY,whim
2005,BEAUTY,"Has wearied. But, though I am like a river"
2006,BEAUTY,At fall of evening while it seems that never
2007,BEAUTY,"Has the sun lighted it or warmed it, while"
2008,BEAUTY,"Cross breezes cut the surface to a file,"
2009,BEAUTY,"This heart, some fraction of me, happily"
2010,BEAUTY,Floats through the window even now to a tree
2011,BEAUTY,"Down in the misting, dim-lit, quiet vale,"
2012,BEAUTY,Not like a pewit that returns to wail
2013,BEAUTY,"For something it has lost, but like a dove"
2014,BEAUTY,That slants unswerving to its home and love.
2015,BEAUTY,"There I find my rest, and through the dusk air"
2016,BEAUTY,Flies what yet lives in me. Beauty is there.
2017,BEAUTY,
2018,BEAUTY,
2019,BEAUTY,
2020,SNOW,SNOW
2021,SNOW,
2022,SNOW,"IN the gloom of whiteness,"
2023,SNOW,"In the great silence of snow,"
2024,SNOW,A child was sighing
2025,SNOW,"And bitterly saying: ""Oh,"
2026,SNOW,"They have killed a white bird up there on her nest,"
2027,SNOW,"The down is fluttering from her breast."""
2028,SNOW,And still it fell through that dusky brightness
2029,SNOW,On the child crying for the bird of the snow.
2030,SNOW,
2031,SNOW,
2032,THE NEW YEAR,THE NEW YEAR
2033,THE NEW YEAR,
2034,THE NEW YEAR,HE was the one man I met up in the woods
2035,THE NEW YEAR,That stormy New Year's morning; and at first
2036,THE NEW YEAR,"sight,"
2037,THE NEW YEAR,"Fifty yards off, I could not tell how much"
2038,THE NEW YEAR,"Of the strange tripod was a man. His body,"
2039,THE NEW YEAR,"Bowed horizontal, was supported equally"
2040,THE NEW YEAR,"By legs at one end, by a rake at the other:"
2041,THE NEW YEAR,"Thus he rested, far less like a man than"
2042,THE NEW YEAR,His wheel-barrow in profile was like a pig.
2043,THE NEW YEAR,"But when I saw it was an old man bent,"
2044,THE NEW YEAR,At the same moment came into my mind
2045,THE NEW YEAR,"The games at which boys bend thus, _High-"
2046,THE NEW YEAR,"Cockalorum_,"
2047,THE NEW YEAR,"Or _Fly-the-garter_, and _Leap-frog_. At the sound"
2048,THE NEW YEAR,Of footsteps he began to straighten himself;
2049,THE NEW YEAR,His head rolled under his cape like a tortoise's;
2050,THE NEW YEAR,He took an unlit pipe out of his mouth
2051,THE NEW YEAR,"Politely ere I wished him ""A Happy New Year,"""
2052,THE NEW YEAR,And with his head cast upward sideways
2053,THE NEW YEAR,Muttered--
2054,THE NEW YEAR,So far as I could hear through the trees' roar--
2055,THE NEW YEAR,"""Happy New Year, and may it come fastish, too,"""
2056,THE NEW YEAR,While I strode by and he turned to raking leaves.
2057,THE NEW YEAR,
2058,THE NEW YEAR,
2059,THE BROOK,THE BROOK
2060,THE BROOK,
2061,THE BROOK,"SEATED once by a brook, watching a child"
2062,THE BROOK,"Chiefly that paddled, I was thus beguiled."
2063,THE BROOK,Mellow the blackbird sang and sharp the thrush
2064,THE BROOK,"Not far off in the oak and hazel brush,"
2065,THE BROOK,Unseen. There was a scent like honeycomb
2066,THE BROOK,From mugwort dull. And down upon the dome
2067,THE BROOK,Of the stone the cart-horse kicks against so oft
2068,THE BROOK,A butterfly alighted. From aloft
2069,THE BROOK,"He took the heat of the sun, and from below."
2070,THE BROOK,"On the hot stone he perched contented so,"
2071,THE BROOK,As if never a cart would pass again
2072,THE BROOK,That way; as if I were the last of men
2073,THE BROOK,And he the first of insects to have earth
2074,THE BROOK,And sun together and to know their worth.
2075,THE BROOK,"I was divided between him and the gleam,"
2076,THE BROOK,"The motion, and the voices, of the stream,"
2077,THE BROOK,"The waters running frizzled over gravel,"
2078,THE BROOK,That never vanish and for ever travel.
2079,THE BROOK,A grey flycatcher silent on a fence
2080,THE BROOK,And I sat as if we had been there since
2081,THE BROOK,The horseman and the horse lying beneath
2082,THE BROOK,"The fir-tree-covered barrow on the heath,"
2083,THE BROOK,"The horseman and the horse with silver shoes,"
2084,THE BROOK,Galloped the downs last. All that I could lose
2085,THE BROOK,I lost. And then the child's voice raised the dead.
2086,THE BROOK,"""No one's been here before"" was what she said"
2087,THE BROOK,"And what I felt, yet never should have found"
2088,THE BROOK,"A word for, while I gathered sight and sound."
2089,THE BROOK,
2090,THE BROOK,
2091,THE OTHER,THE OTHER
2092,THE OTHER,
2093,THE OTHER,THE forest ended. Glad I was
2094,THE OTHER,"To feel the light, and hear the hum"
2095,THE OTHER,"Of bees, and smell the drying grass"
2096,THE OTHER,"And the sweet mint, because I had come"
2097,THE OTHER,"To an end of forest, and because"
2098,THE OTHER,"Here was both road and inn, the sum"
2099,THE OTHER,Of what's not forest. But 'twas here
2100,THE OTHER,They asked me if I did not pass
2101,THE OTHER,"Yesterday this way? ""Not you? Queer."""
2102,THE OTHER,"""Who then? and slept here?"" I felt fear."
2103,THE OTHER,
2104,THE OTHER,"I learnt his road and, ere they were"
2105,THE OTHER,"Sure I was I, left the dark wood"
2106,THE OTHER,"Behind, kestrel and woodpecker,"
2107,THE OTHER,"The inn in the sun, the happy mood"
2108,THE OTHER,When first I tasted sunlight there.
2109,THE OTHER,"I travelled fast, in hopes I should"
2110,THE OTHER,Outrun that other. What to do
2111,THE OTHER,"When caught, I planned not. I pursued"
2112,THE OTHER,"To prove the likeness, and, if true,"
2113,THE OTHER,To watch until myself I knew.
2114,THE OTHER,
2115,THE OTHER,I tried the inns that evening
2116,THE OTHER,"Of a long gabled high-street grey,"
2117,THE OTHER,"Of courts and outskirts, travelling"
2118,THE OTHER,"An eager but a weary way,"
2119,THE OTHER,In vain. He was not there. Nothing
2120,THE OTHER,Told me that ever till that day
2121,THE OTHER,"Had one like me entered those doors,"
2122,THE OTHER,"Save once. That time I dared: ""You may"
2123,THE OTHER,"Recall""--but never-foamless shores"
2124,THE OTHER,Make better friends than those dull boors.
2125,THE OTHER,
2126,THE OTHER,Many and many a day like this
2127,THE OTHER,Aimed at the unseen moving goal
2128,THE OTHER,And nothing found but remedies
2129,THE OTHER,For all desire. These made not whole;
2130,THE OTHER,"They sowed a new desire, to kiss"
2131,THE OTHER,"Desire's self beyond control,"
2132,THE OTHER,Desire of desire. And yet
2133,THE OTHER,Life stayed on within my soul.
2134,THE OTHER,One night in sheltering from the wet
2135,THE OTHER,I quite forgot I could forget.
2136,THE OTHER,
2137,THE OTHER,"A customer, then the landlady"
2138,THE OTHER,Stared at me. With a kind of smile
2139,THE OTHER,They hesitated awkwardly:
2140,THE OTHER,Their silence gave me time for guile.
2141,THE OTHER,"Had anyone called there like me,"
2142,THE OTHER,I asked. It was quite plain the wile
2143,THE OTHER,Succeeded. For they poured out all.
2144,THE OTHER,And that was naught. Less than a mile
2145,THE OTHER,"Beyond the inn, I could recall"
2146,THE OTHER,He was like me in general.
2147,THE OTHER,
2148,THE OTHER,"He had pleased them, but I less."
2149,THE OTHER,I was more eager than before
2150,THE OTHER,"To find him out and to confess,"
2151,THE OTHER,To bore him and to let him bore.
2152,THE OTHER,I could not wait: children might guess
2153,THE OTHER,"I had a purpose, something more"
2154,THE OTHER,That made an answer indiscreet.
2155,THE OTHER,"One girl's caution made me sore,"
2156,THE OTHER,Too indignant even to greet
2157,THE OTHER,That other had we chanced to meet.
2158,THE OTHER,
2159,THE OTHER,I sought then in solitude.
2160,THE OTHER,The wind had fallen with the night; as still
2161,THE OTHER,"The roads lay as the ploughland rude,"
2162,THE OTHER,"Dark and naked, on the hill."
2163,THE OTHER,Had there been ever any feud
2164,THE OTHER,"'Twixt earth and sky, a mighty will"
2165,THE OTHER,"Closed it: the crocketed dark trees,"
2166,THE OTHER,"A dark house, dark impossible"
2167,THE OTHER,"Cloud-towers, one star, one lamp, one peace"
2168,THE OTHER,Held on an everlasting lease:
2169,THE OTHER,
2170,THE OTHER,"And all was earth's, or all was sky's;"
2171,THE OTHER,No difference endured between
2172,THE OTHER,The two. A dog barked on a hidden rise;
2173,THE OTHER,A marshbird whistled high unseen;
2174,THE OTHER,The latest waking blackbird's cries
2175,THE OTHER,Perished upon the silence keen.
2176,THE OTHER,The last light filled a narrow firth
2177,THE OTHER,"Among the clouds. I stood serene,"
2178,THE OTHER,"And with a solemn quiet mirth,"
2179,THE OTHER,An old inhabitant of earth.
2180,THE OTHER,
2181,THE OTHER,Once the name I gave to hours
2182,THE OTHER,"Like this was melancholy, when"
2183,THE OTHER,It was not happiness and powers
2184,THE OTHER,"Coming like exiles home again,"
2185,THE OTHER,"And weaknesses quitting their bowers,"
2186,THE OTHER,"Smiled and enjoyed, far off from men,"
2187,THE OTHER,Moments of everlastingness.
2188,THE OTHER,And fortunate my search was then
2189,THE OTHER,"While what I sought, nevertheless,"
2190,THE OTHER,"That I was seeking, I did not guess."
2191,THE OTHER,
2192,THE OTHER,That time was brief: once more at inn
2193,THE OTHER,And upon road I sought my man
2194,THE OTHER,Till once amid a tap-room's din
2195,THE OTHER,"Loudly he asked for me, began"
2196,THE OTHER,"To speak, as if it had been a sin,"
2197,THE OTHER,Of how I thought and dreamed and ran
2198,THE OTHER,"After him thus, day after day:"
2199,THE OTHER,He lived as one under a ban
2200,THE OTHER,For this: what had I got to say?
2201,THE OTHER,"I said nothing, I slipped away."
2202,THE OTHER,
2203,THE OTHER,And now I dare not follow after
2204,THE OTHER,"Too close. I try to keep in sight,"
2205,THE OTHER,Dreading his frown and worse his laughter.
2206,THE OTHER,I steal out of the wood to light;
2207,THE OTHER,I see the swift shoot from the rafter
2208,THE OTHER,By the inn door: ere I alight
2209,THE OTHER,I wait and hear the starlings wheeze
2210,THE OTHER,And nibble like ducks: I wait his flight.
2211,THE OTHER,He goes: I follow: no release
2212,THE OTHER,Until he ceases. Then I also shall cease.
2213,THE OTHER,
2214,THE OTHER,
2215,HOUSE AND MAN,HOUSE AND MAN
2216,HOUSE AND MAN,
2217,HOUSE AND MAN,ONE hour: as dim he and his house now look
2218,HOUSE AND MAN,"As a reflection in a rippling brook,"
2219,HOUSE AND MAN,"While I remember him; but first, his house."
2220,HOUSE AND MAN,Empty it sounded. It was dark with forest boughs
2221,HOUSE AND MAN,That brushed the walls and made the mossy tiles
2222,HOUSE AND MAN,Part of the squirrels' track. In all those miles
2223,HOUSE AND MAN,"Of forest silence and forest murmur, only"
2224,HOUSE AND MAN,"One house--""Lonely!"" he said, ""I wish it were"
2225,HOUSE AND MAN,"lonely""--"
2226,HOUSE AND MAN,"Which the trees looked upon from every side,"
2227,HOUSE AND MAN,And that was his.
2228,HOUSE AND MAN,
2229,HOUSE AND MAN,He waved good-bye to hide
2230,HOUSE AND MAN,A sigh that he converted to a laugh.
2231,HOUSE AND MAN,"He seemed to hang rather than stand there, half"
2232,HOUSE AND MAN,"Ghost-like, half like a beggar's rag, clean wrung"
2233,HOUSE AND MAN,And useless on the brier where it has hung
2234,HOUSE AND MAN,Long years a-washing by sun and wind and rain.
2235,HOUSE AND MAN,
2236,HOUSE AND MAN,But why I call back man and house again
2237,HOUSE AND MAN,Is that now on a beech-tree's tip I see
2238,HOUSE AND MAN,"As then I saw--I at the gate, and he"
2239,HOUSE AND MAN,"In the house darkness,--a magpie veering about,"
2240,HOUSE AND MAN,A magpie like a weathercock in doubt.
2241,HOUSE AND MAN,
2242,HOUSE AND MAN,
2243,THE GYPSY,THE GYPSY
2244,THE GYPSY,
2245,THE GYPSY,A FORTNIGHT before Christmas Gypsies were every-
2246,THE GYPSY,where:
2247,THE GYPSY,"Vans were drawn up on wastes, women trailed to"
2248,THE GYPSY,the fair.
2249,THE GYPSY,"""My gentleman,"" said one, ""You've got a lucky"
2250,THE GYPSY,"face."""
2251,THE GYPSY,"""And you've a luckier,"" I thought, ""if such a grace"
2252,THE GYPSY,"And impudence in rags are lucky."" ""Give a penny"
2253,THE GYPSY,"For the poor baby's sake."" ""Indeed I have not any"
2254,THE GYPSY,"Unless you can give change for a sovereign, my"
2255,THE GYPSY,"dear."""
2256,THE GYPSY,"""Then just half a pipeful of tobacco can you"
2257,THE GYPSY,"spare?"""
2258,THE GYPSY,I gave it. With that much victory she laughed
2259,THE GYPSY,content.
2260,THE GYPSY,"I should have given more, but off and away she"
2261,THE GYPSY,went
2262,THE GYPSY,With her baby and her pink sham flowers to rejoin
2263,THE GYPSY,The rest before I could translate to its proper coin
2264,THE GYPSY,"Gratitude for her grace. And I paid nothing then,"
2265,THE GYPSY,As I pay nothing now with the dipping of my pen
2266,THE GYPSY,For her brother's music when he drummed the
2267,THE GYPSY,tambourine
2268,THE GYPSY,"And stamped his feet, which made the workmen"
2269,THE GYPSY,"passing grin,"
2270,THE GYPSY,While his mouth-organ changed to a rascally
2271,THE GYPSY,Bacchanal dance
2272,THE GYPSY,"""Over the hills and far away."" This and his glance"
2273,THE GYPSY,"Outlasted all the fair, farmer and auctioneer,"
2274,THE GYPSY,"Cheap-jack, balloon-man, drover with crooked"
2275,THE GYPSY,"stick, and steer,"
2276,THE GYPSY,"Pig, turkey, goose, and duck, Christmas Corpses"
2277,THE GYPSY,to be.
2278,THE GYPSY,Not even the kneeling ox had eyes like the Romany.
2279,THE GYPSY,That night he peopled for me the hollow wooded
2280,THE GYPSY,"land,"
2281,THE GYPSY,"More dark and wild than stormiest heavens, that I"
2282,THE GYPSY,searched and scanned
2283,THE GYPSY,Like a ghost new-arrived. The gradations of the
2284,THE GYPSY,dark
2285,THE GYPSY,"Were like an underworld of death, but for the spark"
2286,THE GYPSY,In the Gypsy boy's black eyes as he played and
2287,THE GYPSY,"stamped his tune,"
2288,THE GYPSY,"""Over the hills and far away,"" and a crescent moon."
2289,THE GYPSY,
2290,THE GYPSY,
2291,MAN AND DOG,MAN AND DOG
2292,MAN AND DOG,
2293,MAN AND DOG,"""'TWILL take some getting."" ""Sir, I think 'twill"
2294,MAN AND DOG,"so."""
2295,MAN AND DOG,The old man stared up at the mistletoe
2296,MAN AND DOG,That hung too high in the poplar's crest for plunder
2297,MAN AND DOG,"Of any climber, though not for kissing under:"
2298,MAN AND DOG,Then he went on against the north-east wind--
2299,MAN AND DOG,"Straight but lame, leaning on a staff new-skinned,"
2300,MAN AND DOG,"Carrying a brolly, flag-basket, and old coat,--"
2301,MAN AND DOG,"Towards Alton, ten miles off. And he had not"
2302,MAN AND DOG,Done less from Chilgrove where he pulled up docks.
2303,MAN AND DOG,"'Twere best, if he had had ""a money-box,"""
2304,MAN AND DOG,To have waited there till the sheep cleared a field
2305,MAN AND DOG,For what a half-week's flint-picking would yield.
2306,MAN AND DOG,His mind was running on the work he had done
2307,MAN AND DOG,"Since he left Christchurch in the New Forest, one"
2308,MAN AND DOG,"Spring in the 'seventies,--navvying on dock and"
2309,MAN AND DOG,line
2310,MAN AND DOG,"From Southampton to Newcastle-on-Tyne,--"
2311,MAN AND DOG,In 'seventy-four a year of soldiering
2312,MAN AND DOG,"With the Berkshires,--hoeing and harvesting"
2313,MAN AND DOG,In half the shires where corn and couch will grow.
2314,MAN AND DOG,"His sons, three sons, were fighting, but the hoe"
2315,MAN AND DOG,"And reap-hook he liked, or anything to do with"
2316,MAN AND DOG,trees.
2317,MAN AND DOG,He fell once from a poplar tall as these:
2318,MAN AND DOG,The Flying Man they called him in hospital.
2319,MAN AND DOG,"""If I flew now, to another world I'd fall."""
2320,MAN AND DOG,He laughed and whistled to the small brown bitch
2321,MAN AND DOG,With spots of blue that hunted in the ditch.
2322,MAN AND DOG,Her foxy Welsh grandfather must have paired
2323,MAN AND DOG,Beneath him. He kept sheep in Wales and scared
2324,MAN AND DOG,"Strangers, I will warrant, with his pearl eye"
2325,MAN AND DOG,"And trick of shrinking off as he were shy,"
2326,MAN AND DOG,Then following close in silence for--for what?
2327,MAN AND DOG,"""No rabbit, never fear, she ever got,"
2328,MAN AND DOG,Yet always hunts. To-day she nearly had one:
2329,MAN AND DOG,She would and she wouldn't. 'Twas like that. The
2330,MAN AND DOG,bad one!
2331,MAN AND DOG,"She's not much use, but still she's company,"
2332,MAN AND DOG,Though I'm not. She goes everywhere with me.
2333,MAN AND DOG,So Alton I must reach to-night somehow:
2334,MAN AND DOG,I'll get no shakedown with that bedfellow
2335,MAN AND DOG,From farmers. Many a man sleeps worse to-night
2336,MAN AND DOG,"Than I shall."" ""In the trenches."" ""Yes, that's"
2337,MAN AND DOG,right.
2338,MAN AND DOG,But they'll be out of that--I hope they be--
2339,MAN AND DOG,"This weather, marching after the enemy."""
2340,MAN AND DOG,"""And so I hope. Good luck."" And there I nodded"
2341,MAN AND DOG,"""Good-night. You keep straight on."" Stiffly he"
2342,MAN AND DOG,plodded;
2343,MAN AND DOG,"And at his heels the crisp leaves scurried fast,"
2344,MAN AND DOG,And the leaf-coloured robin watched. They
2345,MAN AND DOG,"passed,"
2346,MAN AND DOG,"The robin till next day, the man for good,"
2347,MAN AND DOG,Together in the twilight of the wood.
2348,MAN AND DOG,
2349,MAN AND DOG,
2350,A PRIVATE,A PRIVATE
2351,A PRIVATE,
2352,A PRIVATE,THIS ploughman dead in battle slept out of doors
2353,A PRIVATE,"Many a frozen night, and merrily"
2354,A PRIVATE,"Answered staid drinkers, good bedmen, and all"
2355,A PRIVATE,bores:
2356,A PRIVATE,"""At Mrs. Greenland's Hawthorn Bush,"" said he,"
2357,A PRIVATE,"""I slept."" None knew which bush. Above the"
2358,A PRIVATE,"town,"
2359,A PRIVATE,"Beyond ""The Drover,"" a hundred spot the down"
2360,A PRIVATE,In Wiltshire. And where now at last he sleeps
2361,A PRIVATE,"More sound in France--that, too, he secret keeps."
2362,A PRIVATE,
2363,A PRIVATE,
2364,OUT IN THE DARK,OUT IN THE DARK
2365,OUT IN THE DARK,
2366,OUT IN THE DARK,OUT in the dark over the snow
2367,OUT IN THE DARK,The fallow fawns invisible go
2368,OUT IN THE DARK,With the fallow doe;
2369,OUT IN THE DARK,And the winds blow
2370,OUT IN THE DARK,Fast as the stars are slow.
2371,OUT IN THE DARK,
2372,OUT IN THE DARK,Stealthily the dark haunts round
2373,OUT IN THE DARK,"And, when a lamp goes, without sound"
2374,OUT IN THE DARK,At a swifter bound
2375,OUT IN THE DARK,"Than the swiftest hound,"
2376,OUT IN THE DARK,"Arrives, and all else is drowned;"
2377,OUT IN THE DARK,
2378,OUT IN THE DARK,"And I and star and wind and deer,"
2379,OUT IN THE DARK,"Are in the dark together,--near,"
2380,OUT IN THE DARK,"Yet far,--and fear"
2381,OUT IN THE DARK,Drums on my ear
2382,OUT IN THE DARK,In that sage company drear.
2383,OUT IN THE DARK,
2384,OUT IN THE DARK,"How weak and little is the light,"
2385,OUT IN THE DARK,"All the universe of sight,"
2386,OUT IN THE DARK,"Love and delight,"
2387,OUT IN THE DARK,"Before the might,"
2388,OUT IN THE DARK,"If you love it not, of night."
2389,OUT IN THE DARK,
2390,OUT IN THE DARK,
2391,OUT IN THE DARK,
2392,OUT IN THE DARK,"Printed at The Chapel River Press, Kingston, Surrey."
2393,OUT IN THE DARK,
2394,OUT IN THE DARK,
2395,OUT IN THE DARK,
2396,OUT IN THE DARK,
2397,OUT IN THE DARK,
2398,OUT IN THE DARK,
2399,OUT IN THE DARK,
2400,OUT IN THE DARK,
2401,OUT IN THE DARK,
