,Poem Title,line
4362,(A.D. 1633):,"Milton too, are rendered sufficiently vapid.""]"
4363,(A.D. 1633):,
4364,(A.D. 1633):,[Illustration: PINDAR.]
4365,(A.D. 1633):,
4366,(A.D. 1633):,
4367,(A.D. 1633):,
4368,(A.D. 1633):,
4369,(A.D. 1633):,[Illustration: EDWARD I.]
4370,(A.D. 1633):,
4371,(A.D. 1633):,
4372,THE BARD.,THE BARD.
4373,THE BARD.,
4374,THE BARD.,
4375,THE BARD.,"""This ode is founded on a tradition current in Wales that Edward the"
4376,THE BARD.,"First, when he completed the conquest of that country, ordered all"
4377,THE BARD.,"the bards that fell into his hands to be put to death"" (Gray)."
4378,THE BARD.,
4379,THE BARD.,"The original argument of the ode, as Gray had set it down in his"
4380,THE BARD.,"commonplace-book, was as follows: ""The army of Edward I., as they"
4381,THE BARD.,"march through a deep valley, and approach Mount Snowdon, are suddenly"
4382,THE BARD.,stopped by the appearance of a venerable figure seated on the summit
4383,THE BARD.,"of an inaccessible rock, who, with a voice more than human,"
4384,THE BARD.,reproaches the king with all the desolation and misery which he had
4385,THE BARD.,"brought on his country; foretells the misfortunes of the Norman race,"
4386,THE BARD.,and with prophetic spirit declares that all his cruelty shall never
4387,THE BARD.,extinguish the noble ardour of poetic genius in this island; and that
4388,THE BARD.,men shall never be wanting to celebrate true virtue and valour in
4389,THE BARD.,"immortal strains, to expose vice and infamous pleasure, and boldly"
4390,THE BARD.,"censure tyranny and oppression. His song ended, he precipitates"
4391,THE BARD.,"himself from the mountain, and is swallowed up by the river that"
4392,THE BARD.,"rolls at its feet."""
4393,THE BARD.,
4394,THE BARD.,"Mitford, in his ""Essay on the Poetry of Gray,"" says of this Ode: ""The"
4395,THE BARD.,tendency of _The Bard_ is to show the retributive justice that
4396,THE BARD.,"follows an act of tyranny and wickedness; to denounce on Edward, in"
4397,THE BARD.,"his person and his progeny, the effect of the crime he had committed"
4398,THE BARD.,in the massacre of the bards; to convince him that neither his power
4399,THE BARD.,nor situation could save him from the natural and necessary
4400,THE BARD.,consequences of his guilt; that not even the virtues which he
4401,THE BARD.,possessed could atone for the vices with which they were accompanied:
4402,THE BARD.,
4403,THE BARD.,"'Helm nor hauberk's twisted mail,"
4404,THE BARD.,"Nor e'en thy _virtues_, tyrant, shall avail.'"
4405,THE BARD.,
4406,THE BARD.,This is the real tendency of the poem; and well worthy it was of
4407,THE BARD.,being adorned and heightened by such a profusion of splendid images
4408,THE BARD.,and beautiful machinery. We must also observe how much this moral
4409,THE BARD.,feeling increases as we approach the close; how the poem rises in
4410,THE BARD.,dignity; and by what a fine gradation the solemnity of the subject
4411,THE BARD.,ascends. The Bard commenced his song with feelings of sorrow for his
4412,THE BARD.,"departed brethren and his desolate country. This despondence,"
4413,THE BARD.,"however, has given way to emotions of a nobler and more exalted"
4414,THE BARD.,nature. What can be more magnificent than the vision which opens
4415,THE BARD.,before him to display the triumph of justice and the final glory of
4416,THE BARD.,"his cause? And it may be added, what can be more forcible or emphatic"
4417,THE BARD.,than the language in which it is conveyed?
4418,THE BARD.,
4419,THE BARD.,"'But oh! what solemn scenes on Snowdon's height,"
4420,THE BARD.,Descending slow their glittering skirts unroll?
4421,THE BARD.,"Visions of glory, spare my aching sight!"
4422,THE BARD.,"_Ye unborn ages, crowd not on my soul!_'"
4423,THE BARD.,
4424,THE BARD.,The fine apostrophe to the shade of Taliessin completes the picture
4425,THE BARD.,of exultation:
4426,THE BARD.,
4427,THE BARD.,"'Hear from the grave, great Taliessin, hear;"
4428,THE BARD.,They breathe a soul to animate thy clay.'
4429,THE BARD.,
4430,THE BARD.,"The triumph of justice, therefore, is now complete. The vanquished"
4431,THE BARD.,"has risen superior to his conqueror, and the reader closes the poem"
4432,THE BARD.,with feelings of content and satisfaction. He has seen the Bard
4433,THE BARD.,uplifted both by a divine energy and by the natural superiority of
4434,THE BARD.,virtue; and the conqueror has shrunk into a creature of hatred and
4435,THE BARD.,abhorrence:
4436,THE BARD.,
4437,THE BARD.,"'Be thine despair, and sceptred care;"
4438,THE BARD.,"To triumph, and to die, are mine.'"""
4439,THE BARD.,
4440,THE BARD.,"With regard to the _obscurity_ of the poem, the same writer remarks"
4441,THE BARD.,"that ""it is such only as of necessity arises from the plan and"
4442,THE BARD.,"conduct of a prophecy."" ""In the prophetic poem,"" he adds, ""one point"
4443,THE BARD.,"of history alone is told, and the rest is to be acquired previously"
4444,THE BARD.,"by the reader; as in the contemplation of an historical picture,"
4445,THE BARD.,"which commands only one moment of time, our memory must supply us"
4446,THE BARD.,with the necessary links of knowledge; and that point of time
4447,THE BARD.,selected by the painter must be illustrated by the spectator's
4448,THE BARD.,"knowledge of the past or future, of the cause or the consequences."""
4449,THE BARD.,
4450,THE BARD.,"He refers, for corroboration of this opinion, to Dr. Campbell, who in"
4451,THE BARD.,"his ""Philosophy of Rhetoric,"" says: ""I know no style to which"
4452,THE BARD.,darkness of a certain sort is more suited than to the prophetical:
4453,THE BARD.,many reasons might be assigned which render it improper that prophecy
4454,THE BARD.,"should be perfectly understood before it be accomplished. Besides, we"
4455,THE BARD.,are certain that a prediction may be very dark before the
4456,THE BARD.,"accomplishment, and yet so plain afterwards as scarcely to admit a"
4457,THE BARD.,doubt in regard to the events suggested. It does not belong to
4458,THE BARD.,"critics to give laws to prophets, nor does it fall within the"
4459,THE BARD.,confines of any human art to lay down rules for a species of
4460,THE BARD.,"composition so far above art. Thus far, however, we may warrantably"
4461,THE BARD.,"observe, that when the prophetic style is imitated in poetry, the"
4462,THE BARD.,"piece ought, as much as possible, to possess the character above"
4463,THE BARD.,"mentioned. This character, in my opinion, is possessed in a very"
4464,THE BARD.,eminent degree by Mr. Gray's ode called _The Bard_. It is all
4465,THE BARD.,darkness to one who knows nothing of the English history posterior to
4466,THE BARD.,"the reign of Edward the First, and all light to one who is acquainted"
4467,THE BARD.,with that history. But this is a kind of writing whose peculiarities
4468,THE BARD.,"can scarcely be considered as exceptions from ordinary rules."""
4469,THE BARD.,
4470,THE BARD.,"Farther on in the same essay, Mitford remarks: ""The skill of Gray is,"
4471,THE BARD.,"I think, eminently shown in the superior distinctness with which he"
4472,THE BARD.,has marked those parts of his prophecies which are speedily to be
4473,THE BARD.,"accomplished; and in the gradations by which, as he descends, he has"
4474,THE BARD.,insensibly melted the more remote into the deeper and deeper
4475,THE BARD.,shadowings of general language. The first prophecy is the fate of
4476,THE BARD.,Edward the Second. In that the Bard has pointed out the very night in
4477,THE BARD.,which he is to be destroyed; has named the river that flowed around
4478,THE BARD.,"his prison, and the castle that was the scene of his sufferings:"
4479,THE BARD.,
4480,THE BARD.,"'Mark the _year_, and mark the _night_,"
4481,THE BARD.,When _Severn_ shall re-echo with affright
4482,THE BARD.,"The shrieks of death thro' Berkeley's roofs that ring,"
4483,THE BARD.,Shrieks of an agonizing king.'
4484,THE BARD.,
4485,THE BARD.,How different is the imagery when Richard the Second is described;
4486,THE BARD.,and how indistinctly is the luxurious monarch marked out in the form
4487,THE BARD.,"of the morning, and his country in the figure of the vessel!"
4488,THE BARD.,
4489,THE BARD.,'The swarm that in thy noontide beam were born?
4490,THE BARD.,Gone to salute the rising morn.
4491,THE BARD.,"Fair laughs the morn,' etc."
4492,THE BARD.,
4493,THE BARD.,"The last prophecy is that of the civil wars, and of the death of the"
4494,THE BARD.,"two young princes. No place, no name is now noted: and all is seen"
4495,THE BARD.,through the dimness of figurative expression:
4496,THE BARD.,
4497,THE BARD.,"'Above, below, the rose of snow,"
4498,THE BARD.,"Twin'd with her blushing foe, we spread:"
4499,THE BARD.,The bristled boar in infant gore
4500,THE BARD.,"Wallows beneath the thorny shade.'"""
4501,THE BARD.,
4502,THE BARD.,"Hales remarks: ""It is perhaps scarcely now necessary to say that the"
4503,THE BARD.,tradition on which _The Bard_ is founded is wholly groundless. Edward
4504,THE BARD.,I. never did massacre Welsh bards. Their name is legion in the
4505,THE BARD.,"beginning of the 14th century. Miss Williams, the latest historian of"
4506,THE BARD.,"Wales, does not even mention the old story.""[1]"
4507,THE BARD.,
4508,THE BARD.,"[Footnote 1: The _Saturday Review_, for June 19, 1875, in the article"
4509,THE BARD.,"from which we have elsewhere quoted (p. 79, foot-note), refers to"
4510,THE BARD.,this point as follows:
4511,THE BARD.,
4512,THE BARD.,"""Gray was one of the first writers to show that earlier parts of"
4513,THE BARD.,"English history were not only worth attending to, but were capable of"
4514,THE BARD.,poetic treatment. We can almost forgive him for dressing up in his
4515,THE BARD.,"splendid verse a foul and baseless calumny against Edward the First,"
4516,THE BARD.,when we remember that to most of Gray's contemporaries Edward the
4517,THE BARD.,"First must have seemed a person almost mythical, a benighted Popish"
4518,THE BARD.,"savage, of whom there was very little to know, and that little hardly"
4519,THE BARD.,worth knowing. Our feeling towards Gray in this matter is much the
4520,THE BARD.,same as our feeling towards Mitford in the matter of Greek history.
4521,THE BARD.,We are angry with Mitford for misrepresenting Demosthenes and a crowd
4522,THE BARD.,"of other Athenian worthies, but we do not forget that he was the"
4523,THE BARD.,"first to deal with Demosthenes and his fellows, neither as mere names"
4524,THE BARD.,"nor as demi-gods, but as real living men like ourselves. It was a"
4525,THE BARD.,"pity to misrepresent Demosthenes, but even the misrepresentation was"
4526,THE BARD.,something; it showed that Demosthenes could be made the subject of
4527,THE BARD.,human feeling one way or another. It is unpleasant to hear the King
4528,THE BARD.,whose praise it was that
4529,THE BARD.,
4530,THE BARD.,"'Velox est ad veniam, ad vindictam tardus,'"
4531,THE BARD.,
4532,THE BARD.,"spoken of as 'ruthless,' and the rest of it. But Gray at least felt"
4533,THE BARD.,"that Edward was a real man, while to most of his contemporaries he"
4534,THE BARD.,"could have been little more than 'the figure of an old Gothic king,'"
4535,THE BARD.,such as Sir Roger de Coverley looked when he sat in Edward's own
4536,THE BARD.,"chair.""]"
4537,THE BARD.,
4538,THE BARD.,
4539,THE BARD.,1. A good example of alliteration.
4540,THE BARD.,
4541,THE BARD.,"2. Cf. Shakes. _K. John_, iv. 2: ""and vast confusion waits."""
4542,THE BARD.,
4543,THE BARD.,"4. Gray quotes _K. John_, v. 1: ""Mocking the air with colours idly"
4544,THE BARD.,"spread."""
4545,THE BARD.,
4546,THE BARD.,"5. ""The hauberk was a texture of steel ringlets, or rings interwoven,"
4547,THE BARD.,"forming a coat of mail that sat close to the body, and adapted itself"
4548,THE BARD.,"to every motion"" (Gray)."
4549,THE BARD.,
4550,THE BARD.,"Cf. Robert of Gloucester: ""With helm and hauberk;"" and Dryden, _Pal."
4551,THE BARD.,"and Arc._ iii. 603: ""Hauberks and helms are hewed with many a wound."""
4552,THE BARD.,
4553,THE BARD.,"7. _Nightly_. Nocturnal, as often in poetry. Cf. _Il Pens._ 84, etc."
4554,THE BARD.,
4555,THE BARD.,"9. _The crested pride_. Gray quotes Dryden, _Indian Queen_: ""The"
4556,THE BARD.,"crested adder's pride."""
4557,THE BARD.,
4558,THE BARD.,"11. ""Snowdon was a name given by the Saxons to that mountainous tract"
4559,THE BARD.,which the Welsh themselves call _Craigian-eryri_: it included all the
4560,THE BARD.,"highlands of Caernarvonshire and Merionethshire, as far east as the"
4561,THE BARD.,"river Conway. R. Hygden, speaking of the castle of Conway, built by"
4562,THE BARD.,"King Edward the First, says: 'Ad ortum amnis Conway ad clivum montis"
4563,THE BARD.,"Erery;' and Matthew of Westminster (ad ann. 1283), 'Apud Aberconway"
4564,THE BARD.,"ad pedes montis Snowdoniae fecit erigi castrum forte'"" (Gray)."
4565,THE BARD.,
4566,THE BARD.,It was in the spring of 1283 that English troops at last forced their
4567,THE BARD.,way among the defiles of Snowdon. Llewellyn had preserved those
4568,THE BARD.,passes and heights intact until his death in the preceding December.
4569,THE BARD.,The surrender of Dolbadern in the April following that dispiriting
4570,THE BARD.,"event opened a way for the invader; and William de Beauchamp, Earl of"
4571,THE BARD.,"Warwick, at once advanced by it (Hales)."
4572,THE BARD.,
4573,THE BARD.,"The epithet _shaggy_ is highly appropriate, as Leland (_Itin._) says"
4574,THE BARD.,"that great woods clothed the mountain in his time. Cf. Dyer, _Ruins"
4575,THE BARD.,of Rome_:
4576,THE BARD.,
4577,THE BARD.,"""as Britannia's oaks"
4578,THE BARD.,"On Merlin's mount, or Snowdon's rugged sides,"
4579,THE BARD.,"Stand in the clouds."""
4580,THE BARD.,
4581,THE BARD.,"See also _Lycidas_, 54: ""Nor on the shaggy top of Mona high;"" and _P."
4582,THE BARD.,"L._ vi. 645: ""the shaggy tops."""
4583,THE BARD.,
4584,THE BARD.,"13. _Stout Gloster_. ""Gilbert de Clare, surnamed the Red, Earl of"
4585,THE BARD.,"Gloucester and Hereford, son-in-law to King Edward"" (Gray). He had,"
4586,THE BARD.,"in 1282, conducted the war in South Wales; and after overthrowing the"
4587,THE BARD.,"enemy near Llandeilo Fawr, had reinforced the king in the northwest."
4588,THE BARD.,
4589,THE BARD.,"14. _Mortimer_. ""Edmond de Mortimer, Lord of Wigmore"" (Gray). It was"
4590,THE BARD.,"by one of his knights, named Adam de Francton, that Llewellyn, not at"
4591,THE BARD.,"first known to be he, was slain near Pont Orewyn (Hales)."
4592,THE BARD.,
4593,THE BARD.,"On _quivering lance_, cf. Virgil, _Æn._ xii. 94: ""hastam quassatque"
4594,THE BARD.,"trementem."""
4595,THE BARD.,
4596,THE BARD.,"15. _On a rock whose haughty brow_. Cf. Daniel, _Civil Wars_: ""A huge"
4597,THE BARD.,"aspiring rock, whose surly brow."""
4598,THE BARD.,
4599,THE BARD.,"The _rock_ is probably meant for Penmaen-mawr, the northern"
4600,THE BARD.,"termination of the Snowdon range. It is a mass of rock, 1545 feet"
4601,THE BARD.,"high, a few miles from the mouth of the Conway, the valley of which"
4602,THE BARD.,it overlooks. Towards the sea it presents a rugged and almost
4603,THE BARD.,"perpendicular front. On its summit is Braich-y-Dinas, an ancient"
4604,THE BARD.,"fortified post, regarded as the strongest hold of the Britons in the"
4605,THE BARD.,district of Snowdon. Here the reduced bands of the Welsh army were
4606,THE BARD.,stationed during the negotiation between their prince Llewellyn and
4607,THE BARD.,Edward I. Within the inner enclosure is a never-failing well of pure
4608,THE BARD.,water. The rock is now pierced with a tunnel 1890 feet long for the
4609,THE BARD.,Chester and Holyhead railway.
4610,THE BARD.,
4611,THE BARD.,17. _Rob'd in the sable garb of woe_. It would appear that Wharton
4612,THE BARD.,"had criticised this line, for in a letter to him, dated Aug. 21,"
4613,THE BARD.,"1757, Gray writes: ""You may alter that '_Robed in_ the sable,' etc.,"
4614,THE BARD.,"almost in your own words, thus,"
4615,THE BARD.,
4616,THE BARD.,"'With fury pale, and pale with woe,"
4617,THE BARD.,"Secure of Fate, the Poet stood,' etc."
4618,THE BARD.,
4619,THE BARD.,"Though _haggard_, which conveys to you the idea of a _witch_, is"
4620,THE BARD.,"indeed only a metaphor taken from an unreclaimed hawk, which is"
4621,THE BARD.,"called a _haggard_, and looks wild and _farouche_, and jealous of its"
4622,THE BARD.,"liberty."" Gray seems to have afterwards returned to his first (and we"
4623,THE BARD.,think better) reading.
4624,THE BARD.,
4625,THE BARD.,"19. ""The image was taken from a well-known picture of Raphael,"
4626,THE BARD.,representing the Supreme Being in the vision of Ezekiel. There are
4627,THE BARD.,"two of these paintings (both believed originals), one at Florence,"
4628,THE BARD.,"the other in the Duke of Orleans's collection at Paris"" (Gray)."
4629,THE BARD.,
4630,THE BARD.,"20. _Like a meteor_. Gray quotes _P. L._ i. 537: ""Shone like a meteor"
4631,THE BARD.,"streaming to the wind."""
4632,THE BARD.,
4633,THE BARD.,"21, 22. Wakefield remarks: ""This is poetical language in perfection;"
4634,THE BARD.,"and breathes the sublime spirit of Hebrew poetry, which delights in"
4635,THE BARD.,"this grand rhetorical substitution."""
4636,THE BARD.,
4637,THE BARD.,"23. _Desert caves_. Cf. _Lycidas_, 39: ""The woods and desert caves."""
4638,THE BARD.,
4639,THE BARD.,"26. _Hoarser murmurs_. That is, perhaps, with continually increasing"
4640,THE BARD.,"hoarseness, hoarser and hoarser; or it may mean with unwonted"
4641,THE BARD.,"hoarseness, like the comparative sometimes in Latin (Hales)."
4642,THE BARD.,
4643,THE BARD.,"28. Hoel is called _high-born_, being the son of Owen Gwynedd, prince"
4644,THE BARD.,"of North Wales, by Finnog, an Irish damsel. He was one of his"
4645,THE BARD.,"father's generals in his wars against the English, Flemings, and"
4646,THE BARD.,"Normans, in South Wales; and was a famous bard, as his poems that are"
4647,THE BARD.,extant testify.
4648,THE BARD.,
4649,THE BARD.,"_Soft Llewellyn's lay_. ""The lay celebrating the mild Llewellyn,"""
4650,THE BARD.,"says Hales, though he afterwards remarks that, ""looking at the"
4651,THE BARD.,"context, it would be better to take _Llewellyn_ here for a bard."""
4652,THE BARD.,Many bards celebrated the warlike prowess and princely qualities of
4653,THE BARD.,"Llewellyn. A poem by Einion the son of Guigan calls him ""a"
4654,THE BARD.,"tender-hearted prince;"" and another, by Llywarch Brydydd y Moch,"
4655,THE BARD.,"says: ""Llewellyn, though in battle he killed with fury, though he"
4656,THE BARD.,"burned like an outrageous fire, yet was a mild prince when the"
4657,THE BARD.,"mead-horns were distributed."" In an ode by Llygard Gwr he is also"
4658,THE BARD.,"called ""Llewellyn the mild."""
4659,THE BARD.,
4660,THE BARD.,29. Cadwallo and Urien were bards of whose songs nothing has been
4661,THE BARD.,preserved. Taliessin (see 121 below) dedicated many poems to the
4662,THE BARD.,"latter, and wrote an elegy on his death: he was slain by treachery in"
4663,THE BARD.,the year 560.
4664,THE BARD.,
4665,THE BARD.,30. _That hush'd the stormy main_. Cf. Shakes. _M. N. D._ ii. 2:
4666,THE BARD.,
4667,THE BARD.,"""Uttering such dulcet and harmonious breath,"
4668,THE BARD.,"That the rude sea grew civil at her song."""
4669,THE BARD.,
4670,THE BARD.,33. _Modred_. This name is not found in the lists of the old bards.
4671,THE BARD.,"It may have been borrowed from the Arthurian legends; or, as Mitford"
4672,THE BARD.,"suggests, it may refer to ""the famous Myrddin ab Morvyn, called"
4673,THE BARD.,"Merlyn the Wild, a disciple of Taliessin, the form of the name being"
4674,THE BARD.,"changed for the sake of euphony."""
4675,THE BARD.,
4676,THE BARD.,"34. _Plinlimmon_. One of the loftiest of the Welsh mountains, being"
4677,THE BARD.,"2463 feet in height. It is really a group of mountains, three of"
4678,THE BARD.,"which tower high above the others, and on each of these is a"
4679,THE BARD.,"_carnedd_, or pile of stones. The highest of the three is further"
4680,THE BARD.,"divided into two peaks, and on these, as well as on another prominent"
4681,THE BARD.,"part of the same height, are other piles of stones. These five piles,"
4682,THE BARD.,"according to the common tradition, mark the graves of slain warriors,"
4683,THE BARD.,and serve as memorials of their exploits; but some believe that they
4684,THE BARD.,"were intended as landmarks or military signals, and that from them"
4685,THE BARD.,"the mountain was called _Pump-lumon_ or _Pum-lumon_, ""the five"
4686,THE BARD.,"beacons""--a name somehow corrupted into _Plinlimmon_. Five rivers"
4687,THE BARD.,"take their rise in the recesses of Plinlimmon--the Wye, the Severn,"
4688,THE BARD.,"the Rheidol, the Llyfnant, and the Clywedog."
4689,THE BARD.,
4690,THE BARD.,"35. _Arvon's shore_. ""The shores of Caernarvonshire, opposite the"
4691,THE BARD.,"isle of Anglesey"" (Gray). _Caernarvon_, or _Caer yn Arvon_, means the"
4692,THE BARD.,camp in Arvon.
4693,THE BARD.,
4694,THE BARD.,"38. ""Camden and others observe that eagles used annually to build"
4695,THE BARD.,"their aerie among the rocks of Snowdon, which from thence (as some"
4696,THE BARD.,"think) were named by the Welsh _Craigian-eryri_, or the crags of the"
4697,THE BARD.,eagles. At this day (I am told) the highest point of Snowdon is
4698,THE BARD.,called _the Eagle's Nest_. That bird is certainly no stranger to this
4699,THE BARD.,"island, as the Scots, and the people of Cumberland, Westmoreland,"
4700,THE BARD.,"etc., can testify; it even has built its nest in the peak of"
4701,THE BARD.,"Derbyshire [see Willoughby's Ornithology, published by Ray]"" (Gray)."
4702,THE BARD.,
4703,THE BARD.,"40. _Dear as the light_. Cf. Virgil, _Æn._ iv. 31: ""O luce magis"
4704,THE BARD.,"dilecta sorori."""
4705,THE BARD.,
4706,THE BARD.,41. _Dear as the ruddy drops_. Gray quotes Shakes. _J. C._ ii. 1:
4707,THE BARD.,
4708,THE BARD.,"""As dear to me as are the ruddy drops"
4709,THE BARD.,"That visit my sad heart."""
4710,THE BARD.,
4711,THE BARD.,"Cf. also Otway, _Venice Preserved_:"
4712,THE BARD.,
4713,THE BARD.,"""Dear as the vital warmth that feeds my life,"
4714,THE BARD.,"Dear as these eyes that weep in fondness o'er thee."""
4715,THE BARD.,
4716,THE BARD.,"42. Wakefield quotes Pope: ""And greatly falling with a fallen state;"""
4717,THE BARD.,"and Dryden: ""And couldst not fall but with thy country's fate."""
4718,THE BARD.,
4719,THE BARD.,"44. _Grisly_. See on _Eton Coll._ 82. Cf. _Lycidas_, 52:"
4720,THE BARD.,
4721,THE BARD.,"""the steep"
4722,THE BARD.,"Where your old bards, the famous Druids, lie."""
4723,THE BARD.,
4724,THE BARD.,"48. ""See the Norwegian ode that follows"" (Gray). This ode (_The Fatal"
4725,THE BARD.,"Sisters_, translated from the Norse) describes the _Valkyriur_, ""the"
4726,THE BARD.,"choosers of the slain,"" or warlike Fates of the Gothic mythology, as"
4727,THE BARD.,weaving the destinies of those who were doomed to perish in battle.
4728,THE BARD.,It begins thus:
4729,THE BARD.,
4730,THE BARD.,"""Now the storm begins to lower"
4731,THE BARD.,"(Haste, the loom of hell prepare),"
4732,THE BARD.,Iron sleet of arrowy shower
4733,THE BARD.,Hurtles in the darken'd air.
4734,THE BARD.,
4735,THE BARD.,"""Glittering lances are the loom,"
4736,THE BARD.,"Where the dusky warp we strain,"
4737,THE BARD.,"Weaving many a soldier's doom,"
4738,THE BARD.,"Orkney's woe, and Randver's bane."
4739,THE BARD.,
4740,THE BARD.,*     *     *     *     *     *
4741,THE BARD.,
4742,THE BARD.,"""Shafts for shuttles, dipt in gore,"
4743,THE BARD.,Shoot the trembling cords along;
4744,THE BARD.,"Swords, that once a monarch bore,"
4745,THE BARD.,Keep the tissue close and strong.
4746,THE BARD.,
4747,THE BARD.,*     *     *     *     *     *
4748,THE BARD.,
4749,THE BARD.,"""(Weave the crimson web of war)"
4750,THE BARD.,"Let us go, and let us fly,"
4751,THE BARD.,"Where our friends the conflict share,"
4752,THE BARD.,"Where they triumph, where they die."""
4753,THE BARD.,
4754,THE BARD.,"51. Cf. Dryden, _Sebastian_, i. 1:"
4755,THE BARD.,
4756,THE BARD.,"""I have a soul that, like an ample shield,"
4757,THE BARD.,"Can take in all, and verge enough for more."""
4758,THE BARD.,
4759,THE BARD.,"55. ""Edward the Second, cruelly butchered in Berkeley Castle"" (Gray)."
4760,THE BARD.,"The 1st ed. and that of 1768 have ""roofs;"" the modern eds. ""roof."""
4761,THE BARD.,
4762,THE BARD.,"Berkeley Castle is on the southeast side of the town of Berkeley, on"
4763,THE BARD.,a height commanding a fine view of the Severn and the surrounding
4764,THE BARD.,"country, and is in a state of perfect preservation. It is said to"
4765,THE BARD.,have been founded by Roger de Berkeley soon after the Norman
4766,THE BARD.,Conquest. About the year 1150 it was granted by Henry II. to Robert
4767,THE BARD.,"Fitzhardinge, Governor of Bristol, who strengthened and enlarged it."
4768,THE BARD.,"On the right of the great staircase leading to the keep, and"
4769,THE BARD.,"approached by a gallery, is the room in which it is supposed that"
4770,THE BARD.,"Edward II. was murdered, Sept. 21, 1327. The king, during his"
4771,THE BARD.,"captivity here, composed a dolorous poem, of which the following is"
4772,THE BARD.,an extract:
4773,THE BARD.,
4774,THE BARD.,"""Moste blessed Jesu,"
4775,THE BARD.,"Roote of all vertue,"
4776,THE BARD.,"Graunte I may the sue,"
4777,THE BARD.,"In all humylyte,"
4778,THE BARD.,"Sen thou for our good,"
4779,THE BARD.,"Lyste to shede thy blood,"
4780,THE BARD.,"An stretche the upon the rood,"
4781,THE BARD.,For our iniquyte.
4782,THE BARD.,"I the beseche,"
4783,THE BARD.,"Most holsome leche,"
4784,THE BARD.,That thou wylt seche
4785,THE BARD.,"For me such grace,"
4786,THE BARD.,That when my body vyle
4787,THE BARD.,My soule shall exyle
4788,THE BARD.,Thou brynge in short wyle
4789,THE BARD.,"It in reste and peace."""
4790,THE BARD.,
4791,THE BARD.,"Walpole, who visited the place in 1774, says: ""The room shown for the"
4792,THE BARD.,"murder of Edward II., and the shrieks of an agonizing king, I verily"
4793,THE BARD.,"believe to be genuine. It is a dismal chamber, almost at the top of"
4794,THE BARD.,"the house, quite detached, and to be approached only by a kind of"
4795,THE BARD.,"foot-bridge, and from that descends a large flight of steps, that"
4796,THE BARD.,terminates on strong gates; exactly a situation for a _corps de
4797,THE BARD.,"garde_."""
4798,THE BARD.,
4799,THE BARD.,"56. Cf. Hume's description: ""The screams with which the agonizing"
4800,THE BARD.,"king filled the castle."""
4801,THE BARD.,
4802,THE BARD.,"57. _She-wolf of France_. ""Isabel of France, Edward the Second's"
4803,THE BARD.,"adulterous queen"" (Gray). Cf. Shakes. 3 _Hen. VI._ i. 4: ""She-wolf of"
4804,THE BARD.,"France, but worse than wolves of France;"" and read the context."
4805,THE BARD.,
4806,THE BARD.,"60. ""Triumphs of Edward the Third in France"" (Gray)."
4807,THE BARD.,
4808,THE BARD.,"61. Cf. Cowley: ""Ruin behind him stalks, and empty desolation;"" and"
4809,THE BARD.,"Oldham, _Ode to Homer_:"
4810,THE BARD.,
4811,THE BARD.,"""Where'er he does his dreadful standard bear,"
4812,THE BARD.,"Horror stalks in the van, and slaughter in the rear."""
4813,THE BARD.,
4814,THE BARD.,"63. For _victor_ the MS. has ""conqueror;"" also in next line ""the"" for"
4815,THE BARD.,"_his_; and in 65, ""what ... what"" for _no_ ... _no_."
4816,THE BARD.,
4817,THE BARD.,"64. ""Death of that king, abandoned by his children, and even robbed"
4818,THE BARD.,"in his last moments by his courtiers and his mistress"" (Gray)."
4819,THE BARD.,
4820,THE BARD.,"67. ""Edward the Black Prince, dead some time before his father"""
4821,THE BARD.,(Gray).
4822,THE BARD.,
4823,THE BARD.,"69. The MS. has ""hover'd in thy noontide ray,"" and in the next line"
4824,THE BARD.,"""the rising day."""
4825,THE BARD.,
4826,THE BARD.,"In _Agrippina_, a fragment of a tragedy, published among the"
4827,THE BARD.,"posthumous poems of Gray, we have the same figure:"
4828,THE BARD.,
4829,THE BARD.,"""around thee call"
4830,THE BARD.,The gilded swarm that wantons in the sunshine
4831,THE BARD.,"Of thy full favour."""
4832,THE BARD.,
4833,THE BARD.,"71. ""Magnificence of Richard the Second's reign. See Froissard and"
4834,THE BARD.,"other contemporary writers"" (Gray)."
4835,THE BARD.,
4836,THE BARD.,"For this line and the remainder of the stanza, the MS. has the"
4837,THE BARD.,following:
4838,THE BARD.,
4839,THE BARD.,"""Mirrors of Saxon truth and loyalty,"
4840,THE BARD.,"Your helpless, old, expiring master view!"
4841,THE BARD.,They hear not: scarce religion does supply
4842,THE BARD.,"Her mutter'd requiems, and her holy dew."
4843,THE BARD.,"Yet thou, proud boy, from Pomfret's walls shalt send"
4844,THE BARD.,"A sigh, and envy oft thy happy grandsire's end."""
4845,THE BARD.,
4846,THE BARD.,"On the passage as it stands, cf. Shakes. _M. of V._ ii. 6:"
4847,THE BARD.,
4848,THE BARD.,"""How like a younger, or a prodigal,"
4849,THE BARD.,"The scarfed bark puts from her native bay,"" etc."
4850,THE BARD.,
4851,THE BARD.,"Also Spenser, _Visions of World's Vanitie_, ix:"
4852,THE BARD.,
4853,THE BARD.,"""Looking far foorth into the Ocean wide,"
4854,THE BARD.,"A goodly ship with banners bravely dight,"
4855,THE BARD.,"And flag in her top-gallant, I espide"
4856,THE BARD.,Through the maine sea making her merry flight.
4857,THE BARD.,Faire blew the winde into her bosome right;
4858,THE BARD.,And th' heavens looked lovely all the while
