,Poem Title,line
1570,A VAGRANT HEART,All the boats at anchor they are plunging to be free--
1571,A VAGRANT HEART,"O to be a sailor, and away across the sea!"
1572,A VAGRANT HEART,"When the sky is black with thunder, and the sea is white with foam,"
1573,A VAGRANT HEART,"The gray-gulls whirl up shrieking and seek their rocky home,"
1574,A VAGRANT HEART,"Low his boat is lying leeward, how she runs upon the gale,"
1575,A VAGRANT HEART,"As she rises with the billows, nor shakes her dripping sail."
1576,A VAGRANT HEART,There is danger on the waters--there is joy where dangers be--
1577,A VAGRANT HEART,Alas! to be a woman and the nomad's heart in me.
1578,A VAGRANT HEART,
1579,A VAGRANT HEART,"Ochone! to be a woman, only sighing on the shore--"
1580,A VAGRANT HEART,"With a soul that finds a passion for each long breaker's roar,"
1581,A VAGRANT HEART,With a heart that beats as restless as all the winds that blow--
1582,A VAGRANT HEART,"Thrust a cloth between her fingers, and tell her she must sew;"
1583,A VAGRANT HEART,"Must join in empty chatter, and calculate with straws--"
1584,A VAGRANT HEART,For the weighing of our neighbour--for the sake of social laws.
1585,A VAGRANT HEART,"O chatter, chatter, chatter, when to speak is misery,"
1586,A VAGRANT HEART,When silence lies around your heart--and night is on the sea.
1587,A VAGRANT HEART,"So tired of little fashions that are root of all our strife,"
1588,A VAGRANT HEART,Of all the petty passions that upset the calm of life.
1589,A VAGRANT HEART,The law of God upon the land shines steady for all time;
1590,A VAGRANT HEART,"The laws confused that man has made, have reason not nor rhyme."
1591,A VAGRANT HEART,
1592,A VAGRANT HEART,"O bird that fights the heavens, and is blown beyond the shore,"
1593,A VAGRANT HEART,Would you leave your flight and danger for a cage to fight no more?
1594,A VAGRANT HEART,"No more the cold of winter, or the hunger of the snow,"
1595,A VAGRANT HEART,Nor the winds that blow you backward from the path you wish to go?
1596,A VAGRANT HEART,Would you leave your world of passion for a home that knows no riot?
1597,A VAGRANT HEART,Would I change my vagrant longings for a heart more full of quiet?
1598,A VAGRANT HEART,"No!--for all its dangers, there is joy in danger too:"
1599,A VAGRANT HEART,"On, bird, and fight your tempests, and this nomad heart with you!"
1600,A VAGRANT HEART,
1601,A VAGRANT HEART,"The seas that shake and thunder will close our mouths one day,"
1602,A VAGRANT HEART,The storms that shriek and whistle will blow our breaths away.
1603,A VAGRANT HEART,The dust that flies and whitens will mark not where we trod.
1604,A VAGRANT HEART,What matters then our judging? we are face to face with God.
1605,A VAGRANT HEART,
1606,A VAGRANT HEART,
1607,A VAGRANT HEART,
1608,A VAGRANT HEART,
1609,WHEN YOU ARE ON THE SEA,WHEN YOU ARE ON THE SEA
1610,WHEN YOU ARE ON THE SEA,
1611,WHEN YOU ARE ON THE SEA,
1612,WHEN YOU ARE ON THE SEA,"How can I laugh or dance as others do,"
1613,WHEN YOU ARE ON THE SEA,Or ply my rock or reel?
1614,WHEN YOU ARE ON THE SEA,My heart will still return to dreams of you
1615,WHEN YOU ARE ON THE SEA,Beside my spinning-wheel.
1616,WHEN YOU ARE ON THE SEA,
1617,WHEN YOU ARE ON THE SEA,"My little dog he cried out in the dark,"
1618,WHEN YOU ARE ON THE SEA,He would not whisht for me:
1619,WHEN YOU ARE ON THE SEA,I took him to my side--why did he bark
1620,WHEN YOU ARE ON THE SEA,When you were on the sea?
1621,WHEN YOU ARE ON THE SEA,
1622,WHEN YOU ARE ON THE SEA,I fear the red cock--if he crow to-night--
1623,WHEN YOU ARE ON THE SEA,"I keep him close and warm,"
1624,WHEN YOU ARE ON THE SEA,"'Twere ill with me, if he should wake in fright"
1625,WHEN YOU ARE ON THE SEA,And you out in the storm.
1626,WHEN YOU ARE ON THE SEA,
1627,WHEN YOU ARE ON THE SEA,I dare not smile for fear my laugh would ring
1628,WHEN YOU ARE ON THE SEA,Across your dying ears;
1629,WHEN YOU ARE ON THE SEA,"O, if you, drifting, drowned, should hear me sing"
1630,WHEN YOU ARE ON THE SEA,And think I had not tears.
1631,WHEN YOU ARE ON THE SEA,
1632,WHEN YOU ARE ON THE SEA,"I never thought the sea could wake such waves,"
1633,WHEN YOU ARE ON THE SEA,Nor that such winds could be;
1634,WHEN YOU ARE ON THE SEA,I never wept when other eyes grew blind
1635,WHEN YOU ARE ON THE SEA,For some one on the sea.
1636,WHEN YOU ARE ON THE SEA,
1637,WHEN YOU ARE ON THE SEA,"But now I fear and pray all things for you,"
1638,WHEN YOU ARE ON THE SEA,How many dangers be!
1639,WHEN YOU ARE ON THE SEA,"I set my wheel aside, what can I do"
1640,WHEN YOU ARE ON THE SEA,When you are on the sea?
1641,WHEN YOU ARE ON THE SEA,
1642,WHEN YOU ARE ON THE SEA,
1643,WHEN YOU ARE ON THE SEA,
1644,WHEN YOU ARE ON THE SEA,
1645,MY NEIGHBOUR'S GARDEN,MY NEIGHBOUR'S GARDEN
1646,MY NEIGHBOUR'S GARDEN,
1647,MY NEIGHBOUR'S GARDEN,
1648,MY NEIGHBOUR'S GARDEN,Why in my neighbour's garden
1649,MY NEIGHBOUR'S GARDEN,Are the flowers more sweet than mine?
1650,MY NEIGHBOUR'S GARDEN,"I had never such bloom of roses,"
1651,MY NEIGHBOUR'S GARDEN,Such yellow and pink woodbine.
1652,MY NEIGHBOUR'S GARDEN,
1653,MY NEIGHBOUR'S GARDEN,Why in my neighbour's garden
1654,MY NEIGHBOUR'S GARDEN,"Are the fruits all red and gold,"
1655,MY NEIGHBOUR'S GARDEN,While here the grapes are bitter
1656,MY NEIGHBOUR'S GARDEN,That hang for my fingers' hold?
1657,MY NEIGHBOUR'S GARDEN,
1658,MY NEIGHBOUR'S GARDEN,Why in my neighbour's garden
1659,MY NEIGHBOUR'S GARDEN,Do the birds all fly to sing?
1660,MY NEIGHBOUR'S GARDEN,Over the fence between us
1661,MY NEIGHBOUR'S GARDEN,One would think 'twas always spring.
1662,MY NEIGHBOUR'S GARDEN,
1663,MY NEIGHBOUR'S GARDEN,I thought my own wide garden
1664,MY NEIGHBOUR'S GARDEN,"Once more sweet and fair than all,"
1665,MY NEIGHBOUR'S GARDEN,Till I saw the gold and crimson
1666,MY NEIGHBOUR'S GARDEN,Just over my neighbour's wall.
1667,MY NEIGHBOUR'S GARDEN,
1668,MY NEIGHBOUR'S GARDEN,"But now I want his thrushes,"
1669,MY NEIGHBOUR'S GARDEN,"And now I want his vine,"
1670,MY NEIGHBOUR'S GARDEN,If I cannot have his cherries
1671,MY NEIGHBOUR'S GARDEN,That grow more red than mine.
1672,MY NEIGHBOUR'S GARDEN,
1673,MY NEIGHBOUR'S GARDEN,The serpent 'neath his apples
1674,MY NEIGHBOUR'S GARDEN,"Will tempt me to my fall,"
1675,MY NEIGHBOUR'S GARDEN,And then--I'll steal my neighbour's fruit
1676,MY NEIGHBOUR'S GARDEN,Across the garden wall.
1677,MY NEIGHBOUR'S GARDEN,
1678,MY NEIGHBOUR'S GARDEN,
1679,MY NEIGHBOUR'S GARDEN,
1680,MY NEIGHBOUR'S GARDEN,
1681,AN IRISH BLACKBIRD,AN IRISH BLACKBIRD
1682,AN IRISH BLACKBIRD,
1683,AN IRISH BLACKBIRD,
1684,AN IRISH BLACKBIRD,"This is my brave singer,"
1685,AN IRISH BLACKBIRD,With his beak of gold;
1686,AN IRISH BLACKBIRD,Now my heart's a captive
1687,AN IRISH BLACKBIRD,In his song's sweet hold.
1688,AN IRISH BLACKBIRD,
1689,AN IRISH BLACKBIRD,"O, the lark's a rover,"
1690,AN IRISH BLACKBIRD,Seeking fields above:
1691,AN IRISH BLACKBIRD,But my serenader
1692,AN IRISH BLACKBIRD,Hath a human love.
1693,AN IRISH BLACKBIRD,
1694,AN IRISH BLACKBIRD,"""Hark!"" he says, ""in winter"
1695,AN IRISH BLACKBIRD,"Nests are full of snow,"
1696,AN IRISH BLACKBIRD,But a truce to wailing
1697,AN IRISH BLACKBIRD,"Summer breezes blow."""
1698,AN IRISH BLACKBIRD,
1699,AN IRISH BLACKBIRD,"""Hush!"" he sings, ""with night-time"
1700,AN IRISH BLACKBIRD,"Phantoms cease to be,"
1701,AN IRISH BLACKBIRD,Join your serenader
1702,AN IRISH BLACKBIRD,"Piping on his tree."""
1703,AN IRISH BLACKBIRD,
1704,AN IRISH BLACKBIRD,"O, my little lover,"
1705,AN IRISH BLACKBIRD,Warble in the blue;
1706,AN IRISH BLACKBIRD,Wingless must I envy
1707,AN IRISH BLACKBIRD,Skies so wide for you.
1708,AN IRISH BLACKBIRD,
1709,AN IRISH BLACKBIRD,
1710,AN IRISH BLACKBIRD,
1711,AN IRISH BLACKBIRD,
1712,DEATH OF GORMLAITH,DEATH OF GORMLAITH
1713,DEATH OF GORMLAITH,
1714,DEATH OF GORMLAITH,
1715,DEATH OF GORMLAITH,"Gormlaith, wife of Niall Glendu,"
1716,DEATH OF GORMLAITH,"Happy was your dream that night,"
1717,DEATH OF GORMLAITH,"Dreamt you woke in sudden fright,"
1718,DEATH OF GORMLAITH,Niall of Ulster stood by you.
1719,DEATH OF GORMLAITH,
1720,DEATH OF GORMLAITH,"Niall of Ulster, dead and gone,"
1721,DEATH OF GORMLAITH,"Many a year had come again,"
1722,DEATH OF GORMLAITH,Him who was in battle slain
1723,DEATH OF GORMLAITH,Now your glad eyes rest upon.
1724,DEATH OF GORMLAITH,
1725,DEATH OF GORMLAITH,"Well your gaze caressed him o'er,"
1726,DEATH OF GORMLAITH,"His dark head you loved so well,"
1727,DEATH OF GORMLAITH,Where the coulin curled and fell
1728,DEATH OF GORMLAITH,On the clever brow he bore.
1729,DEATH OF GORMLAITH,
1730,DEATH OF GORMLAITH,"Those brave shoulders wide and strong,"
1731,DEATH OF GORMLAITH,"Many a Dane had quaked to see,"
1732,DEATH OF GORMLAITH,"Never a phantom fair as he,--"
1733,DEATH OF GORMLAITH,Wife of Glendu gazed so long.
1734,DEATH OF GORMLAITH,
1735,DEATH OF GORMLAITH,"Glad Queen Gormlaith, at the dawn"
1736,DEATH OF GORMLAITH,"Up you sprang to draw him near,"
1737,DEATH OF GORMLAITH,Ah! the grey cock loud and clear
1738,DEATH OF GORMLAITH,"Crew, and then the Ghost was gone."
1739,DEATH OF GORMLAITH,
1740,DEATH OF GORMLAITH,"Stretched your arms in vain request,"
1741,DEATH OF GORMLAITH,"Slipped and fell, and wounded sore"
1742,DEATH OF GORMLAITH,"Called his name, then spake no more,"
1743,DEATH OF GORMLAITH,For the bed-stick pierced your breast.
1744,DEATH OF GORMLAITH,
1745,DEATH OF GORMLAITH,"Queen, your smiling lips were dumb"
1746,DEATH OF GORMLAITH,"With that last dear name you cried,"
1747,DEATH OF GORMLAITH,"Yet some had it, ere you died,"
1748,DEATH OF GORMLAITH,"Niall of Ulster whispered, ""Come."""
1749,DEATH OF GORMLAITH,
1750,DEATH OF GORMLAITH,
1751,DEATH OF GORMLAITH,
1752,DEATH OF GORMLAITH,
1753,UNKNOWN IDEAL,UNKNOWN IDEAL
1754,UNKNOWN IDEAL,
1755,UNKNOWN IDEAL,
1756,UNKNOWN IDEAL,Whose is the voice that will not let me rest?
1757,UNKNOWN IDEAL,I hear it speak.
1758,UNKNOWN IDEAL,"Where is the shore will gratify my quest,"
1759,UNKNOWN IDEAL,Show what I seek?
1760,UNKNOWN IDEAL,"Not yours, weak Muse, to mimic that far voice,"
1761,UNKNOWN IDEAL,With halting tongue;
1762,UNKNOWN IDEAL,"No peace, sweet land, to bid my heart rejoice"
1763,UNKNOWN IDEAL,Your groves among.
1764,UNKNOWN IDEAL,
1765,UNKNOWN IDEAL,"Whose is the loveliness I know is by,"
1766,UNKNOWN IDEAL,Yet cannot place?
1767,UNKNOWN IDEAL,"Is it perfection of the sea or sky,"
1768,UNKNOWN IDEAL,Or human face?
1769,UNKNOWN IDEAL,"Not yours, my pencil, to delineate"
1770,UNKNOWN IDEAL,The splendid smile!
1771,UNKNOWN IDEAL,"Blind in the sun, we struggle on with Fate"
1772,UNKNOWN IDEAL,That glows the while.
1773,UNKNOWN IDEAL,
1774,UNKNOWN IDEAL,"Whose are the feet that pass me, echoing"
1775,UNKNOWN IDEAL,On unknown ways?
1776,UNKNOWN IDEAL,Whose are the lips that only part to sing
1777,UNKNOWN IDEAL,Through all my days?
1778,UNKNOWN IDEAL,"Not yours, fond youth, to fill mine eager eyes"
1779,UNKNOWN IDEAL,Or find that shore
1780,UNKNOWN IDEAL,"That will not let me rest, nor satisfies"
1781,UNKNOWN IDEAL,For evermore.
1782,UNKNOWN IDEAL,
1783,UNKNOWN IDEAL,
1784,UNKNOWN IDEAL,
1785,UNKNOWN IDEAL,
1786,BEWARE,BEWARE
1787,BEWARE,
1788,BEWARE,
1789,BEWARE,I closed my hands upon a moth
1790,BEWARE,"And when I drew my palms apart,"
1791,BEWARE,"Instead of dusty, broken wings"
1792,BEWARE,I found a bleeding human heart.
1793,BEWARE,
1794,BEWARE,I crushed my foot upon a worm
1795,BEWARE,"That had my garden for its goal,"
1796,BEWARE,But when I drew my foot aside
1797,BEWARE,I found a dying human soul.
1798,BEWARE,
1799,BEWARE,
1800,BEWARE,
1801,BEWARE,
1802,THE OLD MAID,THE OLD MAID
1803,THE OLD MAID,
1804,THE OLD MAID,
1805,THE OLD MAID,She walks in a lonely garden
1806,THE OLD MAID,"On the path her feet have made,"
1807,THE OLD MAID,"With high-heeled shoes, gold-buckled,"
1808,THE OLD MAID,And gown of a flowered brocade;
1809,THE OLD MAID,
1810,THE OLD MAID,"The hair that falls on her shoulders,"
1811,THE OLD MAID,"Half-held with a ribbon tie,"
1812,THE OLD MAID,"Once glowed like the wheat in autumn,"
1813,THE OLD MAID,Now grey as a winter sky.
1814,THE OLD MAID,
1815,THE OLD MAID,Time on her brow with rough fingers
1816,THE OLD MAID,Writes his record of smiles and tears;
1817,THE OLD MAID,"And her mind, like a golden timepiece,"
1818,THE OLD MAID,He stopped in the long past years.
1819,THE OLD MAID,
1820,THE OLD MAID,"At the foot of the lonely garden,"
1821,THE OLD MAID,When she comes to the trysting place
1822,THE OLD MAID,"She knew of old, there she lingers,"
1823,THE OLD MAID,With a blush on her withered face.
1824,THE OLD MAID,
1825,THE OLD MAID,The children out on the common:
1826,THE OLD MAID,They climb to the garden wall;
1827,THE OLD MAID,"And laugh: ""He will come to-morrow!"""
1828,THE OLD MAID,Who never will come at all.
1829,THE OLD MAID,
1830,THE OLD MAID,"And often over our sewing,"
1831,THE OLD MAID,As I and my neighbour sit
1832,THE OLD MAID,To gossip over this story
1833,THE OLD MAID,"That has never an end to it,"
1834,THE OLD MAID,
1835,THE OLD MAID,"""He is dead,"" I would say, ""that lover,"
1836,THE OLD MAID,"Who left her so long ago,"""
1837,THE OLD MAID,But my neighbour would rest her needle
1838,THE OLD MAID,"To answer, ""He's false I know."""
1839,THE OLD MAID,
1840,THE OLD MAID,"""For could it be he were sleeping."
1841,THE OLD MAID,With a love that was such as this
1842,THE OLD MAID,"He'd have burst through the gates of silence,"
1843,THE OLD MAID,"And flown to meet her kiss."""
1844,THE OLD MAID,
1845,THE OLD MAID,"Is she best with tears or laughter,"
1846,THE OLD MAID,This dame in her old brocade?
1847,THE OLD MAID,"My neighbour says she is holy,"
1848,THE OLD MAID,With a faith that will not fade.
1849,THE OLD MAID,
1850,THE OLD MAID,* * * * *
1851,THE OLD MAID,
1852,THE OLD MAID,But the children out on the common
1853,THE OLD MAID,"They answer her dreary call,"
1854,THE OLD MAID,"And say: ""He will come to-morrow!"""
1855,THE OLD MAID,Who never will come at all.
1856,THE OLD MAID,
1857,THE OLD MAID,
1858,THE OLD MAID,
1859,THE OLD MAID,
1860,WIRASTRUA,WIRASTRUA
1861,WIRASTRUA,
1862,WIRASTRUA,
1863,WIRASTRUA,"Wirastrua, wirastrua, woe to me that you are dead!"
1864,WIRASTRUA,"The corpse has spoken from out his bed,"
1865,WIRASTRUA,"""Yesternight my burning brain"
1866,WIRASTRUA,Throbbed and beat on the strings of pain:
1867,WIRASTRUA,"Now I rest, all my dreaming's done,"
1868,WIRASTRUA,In the world behind the sun.
1869,WIRASTRUA,"Yesterday I toiled full sore,"
1870,WIRASTRUA,To-day I ride in a coach and four.
1871,WIRASTRUA,"Yesternight in the streets I lay,"
1872,WIRASTRUA,"To-night with kings, and as good as they."""
1873,WIRASTRUA,Wirastrua! wirastrua! would I were lying as cold as you.
1874,WIRASTRUA,
1875,WIRASTRUA,
1876,WIRASTRUA,
1877,WIRASTRUA,
1878,QUESTIONS,QUESTIONS
1879,QUESTIONS,
1880,QUESTIONS,
1881,QUESTIONS,"What is the secret of your life, browsing ox,"
1882,QUESTIONS,Ox the sweet grass eating?
1883,QUESTIONS,Who strung the mighty sinews in your flesh?
1884,QUESTIONS,Who set that great heart beating?
1885,QUESTIONS,
1886,QUESTIONS,"What is the secret of your death, soulless ox,"
1887,QUESTIONS,Ox so patiently waiting?
1888,QUESTIONS,Why hath pain wove her net for your brain's anguish
1889,QUESTIONS,If for you Death will gain no life's creating?
1890,QUESTIONS,
1891,QUESTIONS,
1892,QUESTIONS,
1893,QUESTIONS,
1894,A LITTLE DOG,A LITTLE DOG
1895,A LITTLE DOG,
1896,A LITTLE DOG,
1897,A LITTLE DOG,A little dog disturbed my trust in Heaven.
1898,A LITTLE DOG,I praised most faithfully
1899,A LITTLE DOG,"All the great things that be,"
1900,A LITTLE DOG,"Man's pain and pleasure even,"
1901,A LITTLE DOG,I said though hard this weighing
1902,A LITTLE DOG,Of pains and tears and praying
1903,A LITTLE DOG,He will reward most just.
1904,A LITTLE DOG,
1905,A LITTLE DOG,"I said your bitter weeping man or maid,"
1906,A LITTLE DOG,Your tears or laughter
1907,A LITTLE DOG,Shall gain a just Hereafter;
1908,A LITTLE DOG,"Meet you the will of God then unafraid,"
1909,A LITTLE DOG,Gird you to your trials for God's abode
1910,A LITTLE DOG,Is open for all sorrow;
1911,A LITTLE DOG,Live for the great to-morrow.
1912,A LITTLE DOG,There passed me on the road
1913,A LITTLE DOG,
1914,A LITTLE DOG,"A little dog with hungry eyes, and sad"
1915,A LITTLE DOG,"Thin flesh all shivering,"
1916,A LITTLE DOG,"All sore and quivering,"
1917,A LITTLE DOG,Whining beneath the fell disease he had.
1918,A LITTLE DOG,I hurried home and praised God as before
1919,A LITTLE DOG,For thus affording
1920,A LITTLE DOG,"To man rewarding,"
1921,A LITTLE DOG,The dog was whining outside my door.
1922,A LITTLE DOG,
1923,A LITTLE DOG,"I flung it wide, and said, Come enter in,"
1924,A LITTLE DOG,Outcast of God.
1925,A LITTLE DOG,Beneath His rod
1926,A LITTLE DOG,"You suffer sore, poor beast, that had no sin."
1927,A LITTLE DOG,Not at my door then must you cry complaining
1928,A LITTLE DOG,"Your lot unjust,"
1929,A LITTLE DOG,But His who thrust
1930,A LITTLE DOG,You from His door your body maiming.
1931,A LITTLE DOG,
1932,A LITTLE DOG,"Not mine the pleasure that you bear this pain,"
1933,A LITTLE DOG,Hurled into being
1934,A LITTLE DOG,Without hope of freeing
1935,A LITTLE DOG,By grief and patience a soul for any gain.
1936,A LITTLE DOG,Thus I reproached God while I tended
1937,A LITTLE DOG,The sores to healing
1938,A LITTLE DOG,A voice stealing
1939,A LITTLE DOG,"And whispering out of the beast I friended,"
1940,A LITTLE DOG,
1941,A LITTLE DOG,"Said, ""God had quickened my flesh, bestowing"
1942,A LITTLE DOG,"Joys without measure,"
1943,A LITTLE DOG,"Made for its pleasure,"
1944,A LITTLE DOG,An Eden's garden for ever glowing.
1945,A LITTLE DOG,"Gave me to Man, his care and protection"
1946,A LITTLE DOG,"To gain and to give,"
1947,A LITTLE DOG,And bid us so live
1948,A LITTLE DOG,In united bonds of help and affection.
1949,A LITTLE DOG,
1950,A LITTLE DOG,"""Man wrecked our garden, so we were hurled"
1951,A LITTLE DOG,Out from the skies
1952,A LITTLE DOG,Of Paradise
1953,A LITTLE DOG,Into the sorrows of a weeping world.
1954,A LITTLE DOG,"He forgets my care, I, as God has said,"
1955,A LITTLE DOG,Give still affection
1956,A LITTLE DOG,For that connection
1957,A LITTLE DOG,Which into all our bodies life has breathed.
1958,A LITTLE DOG,
1959,A LITTLE DOG,"""And why are you abusing God, and praising"
1960,A LITTLE DOG,With mock effacement
1961,A LITTLE DOG,And false abasement
1962,A LITTLE DOG,"Your own heart's kindness, deeming it amazing"
1963,A LITTLE DOG,"That you should do this duty for my sake,"
1964,A LITTLE DOG,"Which is His bidding,"
1965,A LITTLE DOG,Nor blame for ridding
1966,A LITTLE DOG,"Himself of me, your neighbour, he who spake hard words,"
1967,A LITTLE DOG,"Hard words and drove me forth all sore and ill?"""
1968,A LITTLE DOG,
1969,A LITTLE DOG,Thus while I tended
1970,A LITTLE DOG,This dog I friended
1971,A LITTLE DOG,Gave back my faith in Heaven by God's will.
1972,A LITTLE DOG,
1973,A LITTLE DOG,
1974,A LITTLE DOG,
1975,A LITTLE DOG,
1976,"""I PRAYED SO EAGERLY""","""I PRAYED SO EAGERLY"""
1977,"""I PRAYED SO EAGERLY""",
1978,"""I PRAYED SO EAGERLY""",
1979,"""I PRAYED SO EAGERLY""","I prayed so eagerly,"
1980,"""I PRAYED SO EAGERLY""","""Turn and see"
1981,"""I PRAYED SO EAGERLY""",How bitter I have striven--
1982,"""I PRAYED SO EAGERLY""","A word and all forgiven."""
1983,"""I PRAYED SO EAGERLY""",I prayed so eagerly.
1984,"""I PRAYED SO EAGERLY""",
1985,"""I PRAYED SO EAGERLY""",I prayed so eagerly--
1986,"""I PRAYED SO EAGERLY""","Not to be,"
1987,"""I PRAYED SO EAGERLY""",You turned and passed.  Good-bye!
1988,"""I PRAYED SO EAGERLY""","Fates smile for me, dreamed I--"
1989,"""I PRAYED SO EAGERLY""",Yet I prayed eagerly.
1990,"""I PRAYED SO EAGERLY""",
1991,"""I PRAYED SO EAGERLY""",
1992,"""I PRAYED SO EAGERLY""",
1993,"""I PRAYED SO EAGERLY""",
1994,"""WHEN THE DARK COMES""","""WHEN THE DARK COMES"""
1995,"""WHEN THE DARK COMES""",
1996,"""WHEN THE DARK COMES""",
1997,"""WHEN THE DARK COMES""","When the dark comes,"
1998,"""WHEN THE DARK COMES""","""Is this the end?"" I pray,"
1999,"""WHEN THE DARK COMES""","No answer from the night,"
2000,"""WHEN THE DARK COMES""",And then once more the day.
2001,"""WHEN THE DARK COMES""",I take the world again
2002,"""WHEN THE DARK COMES""",Upon my neck and go
2003,"""WHEN THE DARK COMES""",Pace with the serious hours.
2004,"""WHEN THE DARK COMES""","Since fate will have it so,"
2005,"""WHEN THE DARK COMES""","Begone dead man, unclasp"
2006,"""WHEN THE DARK COMES""","Your hands from round my heart,"
2007,"""WHEN THE DARK COMES""","I and my burden pass,"
2008,"""WHEN THE DARK COMES""",You and your peace depart.
2009,"""WHEN THE DARK COMES""",
2010,"""WHEN THE DARK COMES""",
2011,"""WHEN THE DARK COMES""",
2012,"""WHEN THE DARK COMES""",
2013,DISTANT VOICES,DISTANT VOICES
2014,DISTANT VOICES,
2015,DISTANT VOICES,
2016,DISTANT VOICES,I left my home for travelling;
2017,DISTANT VOICES,Because I heard the strange birds sing
2018,DISTANT VOICES,"In foreign skies, and felt their wing"
2019,DISTANT VOICES,
2020,DISTANT VOICES,Brush past my soul impatiently;
2021,DISTANT VOICES,I saw the bloom on flower and tree
2022,DISTANT VOICES,That only grows beyond the sea.
2023,DISTANT VOICES,
2024,DISTANT VOICES,Methought the distant voices spake
2025,DISTANT VOICES,More wisdom than near tongues can make;
2026,DISTANT VOICES,I followed--lest my heart should break.
2027,DISTANT VOICES,
2028,DISTANT VOICES,And what is past is past and done.
2029,DISTANT VOICES,"I dreamt, and here the dream begun:"
2030,DISTANT VOICES,I saw a salmon in the sun
2031,DISTANT VOICES,
2032,DISTANT VOICES,Leap from the river to the shore--
2033,DISTANT VOICES,"Ah! strange mishap, so wounded sore,"
2034,DISTANT VOICES,To his sweet stream to turn no more.
2035,DISTANT VOICES,
2036,DISTANT VOICES,"A bird from 'neath his mother's breast,"
2037,DISTANT VOICES,Spread his weak wings in vain request;
2038,DISTANT VOICES,Never again to reach his nest.
2039,DISTANT VOICES,
2040,DISTANT VOICES,I saw a blossom bloom too soon
2041,DISTANT VOICES,Upon a summer's afternoon;
2042,DISTANT VOICES,'Twill breathe no more beneath the moon.
2043,DISTANT VOICES,
2044,DISTANT VOICES,"I woke, warmed 'neath a foreign sky"
2045,DISTANT VOICES,"Where locust blossoms bud and die,"
2046,DISTANT VOICES,Strange birds called to me flashing by.
2047,DISTANT VOICES,
2048,DISTANT VOICES,And dusky faces passed and woke
2049,DISTANT VOICES,The echoes with the words they spoke--
2050,DISTANT VOICES,--The same old tales as other folk.
2051,DISTANT VOICES,
2052,DISTANT VOICES,A truce to roaming!  Never more
2053,DISTANT VOICES,I'll leave the home I loved of yore.
2054,DISTANT VOICES,But strangers meet me at the door.
2055,DISTANT VOICES,
2056,DISTANT VOICES,* * * * *
2057,DISTANT VOICES,
2058,DISTANT VOICES,"I left my home still travelling,"
2059,DISTANT VOICES,"For yet I hear the strange birds sing,"
2060,DISTANT VOICES,And foreign flowers rare perfumes bring.
2061,DISTANT VOICES,
2062,DISTANT VOICES,"I hear a distant voice, more wise"
2063,DISTANT VOICES,Than others are 'neath foreign skies.
2064,DISTANT VOICES,I'll find--perhaps in paradise.
2065,DISTANT VOICES,
2066,DISTANT VOICES,
2067,DISTANT VOICES,
2068,DISTANT VOICES,
2069,THE BALLAD OF THE FAIRY THORN-TREE,THE BALLAD OF THE FAIRY THORN-TREE
2070,THE BALLAD OF THE FAIRY THORN-TREE,
2071,THE BALLAD OF THE FAIRY THORN-TREE,
2072,THE BALLAD OF THE FAIRY THORN-TREE,"This is an evil night to go, my sister,"
2073,THE BALLAD OF THE FAIRY THORN-TREE,"To the fairy-tree across the fairy rath,"
2074,THE BALLAD OF THE FAIRY THORN-TREE,Will you not wait till Hallow Eve is over?
2075,THE BALLAD OF THE FAIRY THORN-TREE,For many are the dangers in your path!
2076,THE BALLAD OF THE FAIRY THORN-TREE,
2077,THE BALLAD OF THE FAIRY THORN-TREE,"I may not wait till Hallow Eve is over,"
2078,THE BALLAD OF THE FAIRY THORN-TREE,"I shall be there before the night is fled,"
2079,THE BALLAD OF THE FAIRY THORN-TREE,"For, brother, I am weary for my lover,"
2080,THE BALLAD OF THE FAIRY THORN-TREE,"And I must see him once, alive or dead."
2081,THE BALLAD OF THE FAIRY THORN-TREE,
2082,THE BALLAD OF THE FAIRY THORN-TREE,"I've prayed to heaven, but it would not listen,"
2083,THE BALLAD OF THE FAIRY THORN-TREE,"I'll call thrice in the devil's name to-night,"
2084,THE BALLAD OF THE FAIRY THORN-TREE,"Be it a live man that shall come to hear me,"
2085,THE BALLAD OF THE FAIRY THORN-TREE,"Or but a corpse, all clad in snowy white."
2086,THE BALLAD OF THE FAIRY THORN-TREE,
2087,THE BALLAD OF THE FAIRY THORN-TREE,* * * * *
2088,THE BALLAD OF THE FAIRY THORN-TREE,
2089,THE BALLAD OF THE FAIRY THORN-TREE,"She had drawn on her silken hose and garter,"
2090,THE BALLAD OF THE FAIRY THORN-TREE,"Her crimson petticoat was kilted high,"
2091,THE BALLAD OF THE FAIRY THORN-TREE,"She trod her way amid the bog and brambles,"
2092,THE BALLAD OF THE FAIRY THORN-TREE,Until the fairy-tree she stood near-by.
2093,THE BALLAD OF THE FAIRY THORN-TREE,
2094,THE BALLAD OF THE FAIRY THORN-TREE,When first she cried the devil's name so loudly
2095,THE BALLAD OF THE FAIRY THORN-TREE,"She listened, but she heard no sound at all;"
2096,THE BALLAD OF THE FAIRY THORN-TREE,"When twice she cried, she thought from out the darkness"
2097,THE BALLAD OF THE FAIRY THORN-TREE,She heard the echo of a light footfall.
2098,THE BALLAD OF THE FAIRY THORN-TREE,
2099,THE BALLAD OF THE FAIRY THORN-TREE,"When last she cried her voice came in a whisper,"
