,Poem Title,line
2052,CHAPTER V.,A glory for thee meet for thy dear head?
2053,CHAPTER V.,"What, if in this last crisis of thy fate,"
2054,CHAPTER V.,"When all a heaven and hell was in debate,"
2055,CHAPTER V.,"And thy archangel, with the feet of clay,"
2056,CHAPTER V.,"Stood mocking there in doubt to go or stay,"
2057,CHAPTER V.,"The unstable fabric of thy woman's dower,"
2058,CHAPTER V.,"Thy beauty, failed and left thee in _their_ power"
2059,CHAPTER V.,Whose only law of beauty was the sting
2060,CHAPTER V.,Lent to man's lust by light bedizening?
2061,CHAPTER V.,"What use was in thy beauty, if, alas!"
2062,CHAPTER V.,Thou gavest them cause to mock--those tongues of brass--
2063,CHAPTER V.,"At thy too crude and insular attire,"
2064,CHAPTER V.,"Thy naïvetés of colour, the false fire"
2065,CHAPTER V.,"Of thy first dallyings with the red and white,"
2066,CHAPTER V.,"Thy sweet pictorial robes, Pre-Raphaelite,"
2067,CHAPTER V.,"Quaint in their tones and _outrées_ in design,"
2068,CHAPTER V.,"Thy lack of unity and shape and line,"
2069,CHAPTER V.,"Thy English angularity--who knows,"
2070,CHAPTER V.,The less than perfect fitting of thy shoes?
2071,CHAPTER V.,
2072,CHAPTER V.,"Griselda, in her flight, had left behind"
2073,CHAPTER V.,"All but the dress she stood in, too refined,"
2074,CHAPTER V.,"In her fair righteousness of thought and deed,"
2075,CHAPTER V.,"To make provision for a future need,"
2076,CHAPTER V.,However dire. She was no Israelite
2077,CHAPTER V.,"To go forth from her Pharaoh in the night,"
2078,CHAPTER V.,"With spoils of the Egyptians in her hands,"
2079,CHAPTER V.,And had thrown herself on Manton and on France
2080,CHAPTER V.,"With a full courage worth a nobler cause,"
2081,CHAPTER V.,Grandly oblivious of prudential laws.
2082,CHAPTER V.,"Her earliest trouble, marring even the bliss"
2083,CHAPTER V.,"Of love's first ecstasy, had come of this,"
2084,CHAPTER V.,Her want of clothes--a worse and weightier care
2085,CHAPTER V.,At the mere moment than her soul's despair
2086,CHAPTER V.,For its deep fall from virtuous estate.
2087,CHAPTER V.,"How should she dress herself, she asked of Fate,"
2088,CHAPTER V.,"With neither maid, nor money, nor a name?"
2089,CHAPTER V.,It was her first experiment in shame.
2090,CHAPTER V.,"Now, after all her poor economies,"
2091,CHAPTER V.,"This was the ending read in his vexed eyes,"
2092,CHAPTER V.,And spoken by his lips: her utmost art
2093,CHAPTER V.,"Had failed to please that idle thing, his heart,"
2094,CHAPTER V.,Or even to avert his petulant scorn
2095,CHAPTER V.,For one so little to love's manner born.
2096,CHAPTER V.,
2097,CHAPTER V.,"And thus I found them, at the angry noon"
2098,CHAPTER V.,"Of their ""red month,"" the next to honeymoon:"
2099,CHAPTER V.,"Two silent revellers at a loveless feast,"
2100,CHAPTER V.,Scared by hate's morning breaking in their east--
2101,CHAPTER V.,"A dawn which was of penance and despair,"
2102,CHAPTER V.,With pleasure's ghost to fill the vacant chair.
2103,CHAPTER V.,"I took it, and was welcomed rapturously,"
2104,CHAPTER V.,"As a far sail by shipwrecked souls at sea,"
2105,CHAPTER V.,"An opportune deliverer, timely sent"
2106,CHAPTER V.,"To break the autumn of their discontent,"
2107,CHAPTER V.,And give a pretext to their need grown sore
2108,CHAPTER V.,Of issue from joys dead by any door.
2109,CHAPTER V.,
2110,CHAPTER V.,"Manton, all confidential from the first,"
2111,CHAPTER V.,"Told me the tale of his last sins and worst,"
2112,CHAPTER V.,As meriting a sympathy not less
2113,CHAPTER V.,Than the best actions virtuous men confess.
2114,CHAPTER V.,He was overwhelmed with women and with debt--
2115,CHAPTER V.,"Women who loved him, bills which must be met."
2116,CHAPTER V.,What could he do? Her ladyship was mad--
2117,CHAPTER V.,"It was her fault, not his, this escapade."
2118,CHAPTER V.,"He had warned her from the first, and as a friend,"
2119,CHAPTER V.,"That all such frolics had a serious end,"
2120,CHAPTER V.,And that to leave her home was the worst way
2121,CHAPTER V.,A woman would who wanted to be gay.
2122,CHAPTER V.,
2123,CHAPTER V.,"""For look,"" said he, ""we men, who note these things,"
2124,CHAPTER V.,"And how the unthinking flutterers burn their wings,"
2125,CHAPTER V.,"Know that a woman, be she what she will,"
2126,CHAPTER V.,"The fairest, noblest, most adorable,"
2127,CHAPTER V.,"Dowered in her home with all seraphic charms,"
2128,CHAPTER V.,"Whom heaven itself might envy in your arms,"
2129,CHAPTER V.,A paragon of pleasure undenied
2130,CHAPTER V.,"At her own chaste respectable fireside,"
2131,CHAPTER V.,"Becomes, what shall I say, when she steps down"
2132,CHAPTER V.,From the high world of her untouched renown--
2133,CHAPTER V.,A something differing in no serious mood
2134,CHAPTER V.,From the sad rest of the light sisterhood:
2135,CHAPTER V.,"Perhaps indeed more troublesome than these,"
2136,CHAPTER V.,Because she keenlier feels the agonies:
2137,CHAPTER V.,"A wounded soul, who has not even the wit"
2138,CHAPTER V.,To hide its hurt and make a jest of it;
2139,CHAPTER V.,"A maid of Astolat, launched in her barge,"
2140,CHAPTER V.,"A corpse on all the world, a _femme à charge_."""
2141,CHAPTER V.,
2142,CHAPTER V.,"""'Tis not,"" he argued, ""our poor human sins"
2143,CHAPTER V.,"That make us what we are when shame begins,"
2144,CHAPTER V.,But the world pointing at our naked state:
2145,CHAPTER V.,"Then we are shocked and humbled at our fate,"
2146,CHAPTER V.,Silent and shamed in all we honour most--
2147,CHAPTER V.,For what is virtue but the right to boast?
2148,CHAPTER V.,"A married woman's love, three weeks from home,"
2149,CHAPTER V.,"Is the absurdest thing in Christendom,"
2150,CHAPTER V.,Dull as a _ménage_ in the demi-monde
2151,CHAPTER V.,And dismaller far by reason of the bond.
2152,CHAPTER V.,"All this I told my lady ere we went,"
2153,CHAPTER V.,But warning wasted is on sentiment.
2154,CHAPTER V.,"You see the net result here in one word,"
2155,CHAPTER V.,"A crying woman and a lover bored."""
2156,CHAPTER V.,
2157,CHAPTER V.,"So far young Manton. She for whom I came,"
2158,CHAPTER V.,"Griselda's self, sweet soul, in her new shame"
2159,CHAPTER V.,Essayed awhile to hide from me the truth
2160,CHAPTER V.,"Of this last hap of her belated youth,"
2161,CHAPTER V.,Her disillusion with her graceless lover.
2162,CHAPTER V.,She made sad cloaks for him which could not cover
2163,CHAPTER V.,"His great unworthiness and her despair,"
2164,CHAPTER V.,"All with a frightened half-maternal air,"
2165,CHAPTER V.,"Most pitiful and touching. To my plea,"
2166,CHAPTER V.,"Urging her home, she answered mournfully,"
2167,CHAPTER V.,"That she was bound now to her way of life,"
2168,CHAPTER V.,And owed herself no less than as his wife
2169,CHAPTER V.,To him she had chosen out of all mankind.
2170,CHAPTER V.,"'Twas better to be foolish, even blind,"
2171,CHAPTER V.,"If he had faults, so she could serve him still--"
2172,CHAPTER V.,And this had been her promise and her will.
2173,CHAPTER V.,She would not hear of duties owed elsewhere:
2174,CHAPTER V.,"What was she to Lord L., or he to her?"
2175,CHAPTER V.,I need not speak of it. And yet she clung
2176,CHAPTER V.,To my protecting presence in her wrong;
2177,CHAPTER V.,"And once, when Manton's jibes made bitterer play,"
2178,CHAPTER V.,Implored me with appealing eyes to stay.
2179,CHAPTER V.,And so I lingered on.
2180,CHAPTER V.,
2181,CHAPTER V.,"Those autumn days,"
2182,CHAPTER V.,Spent with Griselda in the woodland ways
2183,CHAPTER V.,"Of Meudon with her lover, or alone,"
2184,CHAPTER V.,"When his mad fancies carried him to town,"
2185,CHAPTER V.,Remain to me an unsubstantial act
2186,CHAPTER V.,"Of dreaming fancy, rather than the fact"
2187,CHAPTER V.,"Of any waking moment in my past,"
2188,CHAPTER V.,"The sweetest, saddest, and with her the last--"
2189,CHAPTER V.,For suddenly they ended.
2190,CHAPTER V.,
2191,CHAPTER V.,We had been
2192,CHAPTER V.,"One Sunday for a jaunt upon the Seine,"
2193,CHAPTER V.,"We two--in Manton's absence, now prolonged"
2194,CHAPTER V.,"To a third night--and in a steamboat, thronged"
2195,CHAPTER V.,"With idle bourgeois folk, whom the last glory"
2196,CHAPTER V.,Of a late autumn had sent forth in foray
2197,CHAPTER V.,"To Passy and St. Cloud, from stage to stage,"
2198,CHAPTER V.,Had made with heavy souls our pilgrimage;
2199,CHAPTER V.,"And homeward turning and with little zest,"
2200,CHAPTER V.,"The fair day done, to love's deserted nest"
2201,CHAPTER V.,"Had come with lagging feet and weary eyes,"
2202,CHAPTER V.,"Expectant still of some new dark surprise,"
2203,CHAPTER V.,"When the blow fell unsparing on her head,"
2204,CHAPTER V.,Already by what fortunes buffeted.
2205,CHAPTER V.,
2206,CHAPTER V.,"How did it happen, that last tragedy?--"
2207,CHAPTER V.,"For tragedy it was, let none deny,"
2208,CHAPTER V.,Though all ignoble. Every soul of us
2209,CHAPTER V.,Touches one moment in death's darkened house
2210,CHAPTER V.,"The plane of the heroic, and compels"
2211,CHAPTER V.,"Men's laughter into tears--ay, heaven's and hell's."
2212,CHAPTER V.,How did it happen? There was that upon
2213,CHAPTER V.,Their faces at the door more than the tone
2214,CHAPTER V.,"Of their replies, that warned us of the thing"
2215,CHAPTER V.,We had not looked for in our questioning;
2216,CHAPTER V.,"And our lips faltered, and our ears, afraid,"
2217,CHAPTER V.,Shrank from more hearing. What was it they said
2218,CHAPTER V.,"In their fool's jargon, that he lay upstairs?"
2219,CHAPTER V.,He? Manton? The dispenser of our cares?
2220,CHAPTER V.,The mountebank young reveller? Suffering? Ill?
2221,CHAPTER V.,"And she, poor soul, that suffered at his will!"
2222,CHAPTER V.,A sinister case? Not dying? Pitiful God!
2223,CHAPTER V.,Truly Thou smitest blindly with Thy rod.
2224,CHAPTER V.,"For Manton was not worthy to die young,"
2225,CHAPTER V.,Beloved by her with blessings on her tongue.
2226,CHAPTER V.,And such a cause of death!
2227,CHAPTER V.,
2228,CHAPTER V.,She never heard
2229,CHAPTER V.,"The whole truth told, for each one spared his word,"
2230,CHAPTER V.,And he lay mute for ever. But to me
2231,CHAPTER V.,"The thing was storied void of mystery,"
2232,CHAPTER V.,And thus they told it. Hardly had we gone
2233,CHAPTER V.,"On our sad river outing, when from town"
2234,CHAPTER V.,"Manton had come with a gay troop of friends,"
2235,CHAPTER V.,"Such as the _coulisse_ of the opera lends,"
2236,CHAPTER V.,To breakfast at the inn and spend the day
2237,CHAPTER V.,"In mirthful noise, as was his vagrant way."
2238,CHAPTER V.,"A drunken frolic, and most insolent"
2239,CHAPTER V.,"To her whose honour with his own was blent,"
2240,CHAPTER V.,To end in this last tragedy. None knew
2241,CHAPTER V.,"Quite how it happened, or a cause could shew"
2242,CHAPTER V.,"Further than this, that, rising from the table"
2243,CHAPTER V.,"The last to go, with steps perhaps unstable--"
2244,CHAPTER V.,"For they had feasted freely, and the stair"
2245,CHAPTER V.,"Was steep and iron-edged, and needed care;"
2246,CHAPTER V.,"And singing, as he went, the selfsame song,"
2247,CHAPTER V.,"Which I remembered, to the laughing throng,"
2248,CHAPTER V.,"He had slipped his length, and fallen feet-first down."
2249,CHAPTER V.,"When they picked him up his power to move was gone,"
2250,CHAPTER V.,"Though he could speak. They laid him on a bed,"
2251,CHAPTER V.,"Her bed, Griselda's, and called in with speed"
2252,CHAPTER V.,Such help of doctors and commissioners
2253,CHAPTER V.,"As law prescribed, and medicine for their fears."
2254,CHAPTER V.,'Twas his last night.
2255,CHAPTER V.,
2256,CHAPTER V.,"There, in Griselda's hands,"
2257,CHAPTER V.,Young Jerry Manton lay with the last sands
2258,CHAPTER V.,"Of his life's hour-glass trickling to its close,"
2259,CHAPTER V.,"Griselda watching, with what thoughts, God knows."
2260,CHAPTER V.,"We did not speak. But her lips moved in prayer,"
2261,CHAPTER V.,"And mine too, in the way of man's despair."
2262,CHAPTER V.,"I did not love him, yet a human pity"
2263,CHAPTER V.,"Softened my eyes. Afar, from the great city,"
2264,CHAPTER V.,"The sound came to us of the eternal hum,"
2265,CHAPTER V.,"Unceasing, changeless, pregnant with all doom"
2266,CHAPTER V.,"Of insolent life that rises from its streets,"
2267,CHAPTER V.,"The pulse of sin which ever beats and beats,"
2268,CHAPTER V.,"Wearying the ears of God. O Paris, Paris!"
2269,CHAPTER V.,What doom is thine for every soul that tarries
2270,CHAPTER V.,"Too long with thee, a stranger in thy arms."
2271,CHAPTER V.,"Thy smiles are incantations, thy brave charms"
2272,CHAPTER V.,"Death to thy lovers. Each gay mother's son,"
2273,CHAPTER V.,"Smitten with love for thee, is straight undone."
2274,CHAPTER V.,And lo the chariot wheels upon thy ways!
2275,CHAPTER V.,And a new garland hung in _Père la Chaise_!
2276,CHAPTER V.,
2277,CHAPTER V.,"Poor soul! I turned and looked into the night,"
2278,CHAPTER V.,"Through the uncurtained windows, and there bright"
2279,CHAPTER V.,Saw the mute twinkle of a thousand stars.
2280,CHAPTER V.,"One night! the least in all time's calendars,"
2281,CHAPTER V.,Yet fraught with what a meaning for this one!
2282,CHAPTER V.,"One star, the least of all that million!"
2283,CHAPTER V.,One room in that one city! Yet for him
2284,CHAPTER V.,The universe there was of space and time.
2285,CHAPTER V.,"What were his thoughts? In that chaotic soul,"
2286,CHAPTER V.,"Home of sad jests, obscene, unbeautiful,"
2287,CHAPTER V.,"Mired with the earthiest of brute desires,"
2288,CHAPTER V.,"And lit to sentience only with lewd fires,"
2289,CHAPTER V.,"Was there no secret, undisturbed, fair place"
2290,CHAPTER V.,Watered with love and favoured with God's grace
2291,CHAPTER V.,To which the wounded consciousness had fled
2292,CHAPTER V.,For its last refuge from a world of dread?
2293,CHAPTER V.,"Was his soul touched to tenderness, to awe,"
2294,CHAPTER V.,To softer recollection? All we saw
2295,CHAPTER V.,"Was the maimed body gasping forth its breath,"
2296,CHAPTER V.,"A rigid setting of the silent teeth,"
2297,CHAPTER V.,And the hands trembling. Death was with us there.
2298,CHAPTER V.,But where was he--O Heaven of pity! where?
2299,CHAPTER V.,
2300,CHAPTER V.,"We watched till morning by the dying man,"
2301,CHAPTER V.,"She weeping silently, I grieved and wan,"
2302,CHAPTER V.,And still he moved not. But with the first break
2303,CHAPTER V.,Of day in the window panes we saw him make
2304,CHAPTER V.,A sign as if of speaking. Pressing near--
2305,CHAPTER V.,"For his lips moved, Griselda deemed, in prayer--"
2306,CHAPTER V.,"We heard him make profession of his faith,"
2307,CHAPTER V.,"As a man of pleasure face to face with death,"
2308,CHAPTER V.,"A kind of gambler's Athanasian Creed,"
2309,CHAPTER V.,Repeated at the hour of his last need.
2310,CHAPTER V.,"""Five sovereigns,"" said he, steadying his will,"
2311,CHAPTER V.,"As in defiance of death's power to kill,"
2312,CHAPTER V.,"And with that smile of a superior mind,"
2313,CHAPTER V.,"Which was his strength in dealing with mankind,"
2314,CHAPTER V.,The world of sporting jargon and gay livers.
2315,CHAPTER V.,"""Five sovereigns is a fiver, and five fivers"
2316,CHAPTER V.,"A pony, and five ponies are a hundred--"
2317,CHAPTER V.,"No, four,"" he added, seeing he had blundered."
2318,CHAPTER V.,"""_Four_ to the hundred and _five_ centuries"
2319,CHAPTER V.,"Make up the monkey."" From his dying eyes"
2320,CHAPTER V.,"The smile of triumph faded. ""There, I've done it,"""
2321,CHAPTER V.,"He said, ""but there was no great odds upon it,"
2322,CHAPTER V.,"You see with a broken back."""
2323,CHAPTER V.,
2324,CHAPTER V.,"He spoke no more,"
2325,CHAPTER V.,And in another hour had passed the door
2326,CHAPTER V.,Which shuts the living from eternity.
2327,CHAPTER V.,"Where was he? God of pity, where was he?"
2328,CHAPTER V.,
2329,CHAPTER V.,This was the end of Lady L.'s romance.
2330,CHAPTER V.,
2331,CHAPTER V.,"When we had buried him, as they do in France,"
2332,CHAPTER V.,"In a tomb inscribed ""_à perpétuité_"""
2333,CHAPTER V.,"(Formally rented till the Judgment Day),"
2334,CHAPTER V.,"She put off black, and shed no further tears;"
2335,CHAPTER V.,"Her face for the first time showed all its years,"
2336,CHAPTER V.,But not a trace beyond. Without demur
2337,CHAPTER V.,"She gave adhesion to my plans for her,"
2338,CHAPTER V.,"And we went home to London and Lord L.,"
2339,CHAPTER V.,"Silent together, by the next night's mail."
2340,CHAPTER V.,She had been six weeks away.
2341,CHAPTER V.,
2342,CHAPTER V.,The interview
2343,CHAPTER V.,"Between them was dramatic. I, who knew"
2344,CHAPTER V.,"Her whole mad secret, and had seen her soul"
2345,CHAPTER V.,"Stripped of its covering, and without control,"
2346,CHAPTER V.,"Bowed down by circumstance and galled with shame,"
2347,CHAPTER V.,"Yielding to wounds and griefs without a name,"
2348,CHAPTER V.,Had feared for her a wild unhappy scene.
2349,CHAPTER V.,"I held Lord L. for the least stern of men,"
2350,CHAPTER V.,And yet I dared not hope even he would crave
2351,CHAPTER V.,No explanation e'er he quite forgave.
2352,CHAPTER V.,
2353,CHAPTER V.,"I was with them when they met, unwilling third,"
2354,CHAPTER V.,In their mute bandying of the unspoken word.
2355,CHAPTER V.,Lord L. essayed to speak. I saw his face
2356,CHAPTER V.,Made up for a high act of tragic grace
2357,CHAPTER V.,"As he came forward. It was grave and mild,"
2358,CHAPTER V.,"A father's welcoming a truant child,"
2359,CHAPTER V.,"Forgiving, yet intent to mark the pain"
2360,CHAPTER V.,"With hope ""the thing should not occur again."""
2361,CHAPTER V.,His lips began to move as to some speech
2362,CHAPTER V.,"Framed in this sense, as one might gently preach"
2363,CHAPTER V.,A word in season to too gadding wives
2364,CHAPTER V.,"Of duties owed, at least by those whose lives"
2365,CHAPTER V.,Moved in high places. But it died unsaid.
2366,CHAPTER V.,There was that about Griselda that forbade
2367,CHAPTER V.,Marital questionings. Her queenly eyes
2368,CHAPTER V.,"Met his with a mute answer of surprise,"
2369,CHAPTER V.,Marking the unseemliness of all display
2370,CHAPTER V.,"More strongly than with words, as who should say"
2371,CHAPTER V.,"_Noblesse oblige._ She took his outstretched hand,"
2372,CHAPTER V.,"And kissed his cheek, but would not understand"
2373,CHAPTER V.,"A word of his reproaches. Even I,"
2374,CHAPTER V.,"With my full knowledge and no more a boy,"
2375,CHAPTER V.,"But versed by years in the world's wickedness,"
2376,CHAPTER V.,"And open-eyed to her, alas! no less"
2377,CHAPTER V.,"Than to all womanhood, even I felt shame,"
2378,CHAPTER V.,And half absolved her in my mind from blame.
2379,CHAPTER V.,"And he, how could he less? He was but human,"
2380,CHAPTER V.,The fortunate husband of how fair a woman!
2381,CHAPTER V.,He stammered his excuses.
2382,CHAPTER V.,
2383,CHAPTER V.,What she told
2384,CHAPTER V.,When I had left them (since all coin is gold
2385,CHAPTER V.,"To those who would believe, and who the key"
2386,CHAPTER V.,"Hold of their eyes, in blind faith's alchemy)"
2387,CHAPTER V.,I never learned.
2388,CHAPTER V.,
2389,CHAPTER V.,"I did not linger on,"
2390,CHAPTER V.,"Seeing her peril past and the day won,"
2391,CHAPTER V.,But took my leave. She led me to the door
2392,CHAPTER V.,"With her old kindness of the days of yore,"
2393,CHAPTER V.,And thanked me as one thanks for little things.
2394,CHAPTER V.,"""You have been,"" she said, ""an angel without wings,"
2395,CHAPTER V.,"And I shall not forget,--nor will Lord L.;"
2396,CHAPTER V.,"And yet,"" she said, with an imperceptible"
2397,CHAPTER V.,"Change in her voice, ""there are things the world will say"
2398,CHAPTER V.,"Which are neither just nor kind, and, if to-day"
2399,CHAPTER V.,"We part awhile, remember we are friends,"
2400,CHAPTER V.,"If not now later. Time will make amends,"
2401,CHAPTER V.,"And we shall meet again."" I pressed her hand"
2402,CHAPTER V.,"A moment to my lips. ""I understand,"""
2403,CHAPTER V.,"I said, and gazed a last time in her eyes;"
2404,CHAPTER V.,"""Say all you will. I am your sacrifice."""
2405,CHAPTER V.,
2406,CHAPTER V.,"And so, in truth, it was. Henceforth there lay"
2407,CHAPTER V.,"A gulf between us, widening with delay,"
2408,CHAPTER V.,"And which our souls were impotent to pass,"
2409,CHAPTER V.,"The gulf of a dead secret; and, alas!"
2410,CHAPTER V.,"Who knows what subtle treacheries within,"
2411,CHAPTER V.,"For virtue rends its witnesses of sin,"
2412,CHAPTER V.,And hearts are strangely fashioned by their fears.
2413,CHAPTER V.,"We met no more in friendship through the years,"
2414,CHAPTER V.,"Although I held her secret as my own,"
2415,CHAPTER V.,"And fought her battles, her best champion,"
2416,CHAPTER V.,"On many a stricken field in scandal's war,"
2417,CHAPTER V.,Till all was well forgotten. From afar
2418,CHAPTER V.,"I watched her fortunes still with tenderness,"
2419,CHAPTER V.,"Yet sadly, as cast out of Paradise."
2420,CHAPTER V.,"For ever, spite her promise, from that day,"
2421,CHAPTER V.,"When I met L., he looked another way;"
2422,CHAPTER V.,"And she, Griselda, was reserved and chill."
2423,CHAPTER V.,"I had behaved, her women friends said, ill,"
2424,CHAPTER V.,"And caused a needless scandal in her life,"
2425,CHAPTER V.,"--They told not what. Enough, that as a wife"
2426,CHAPTER V.,"She had been compelled to close her doors on me,"
2427,CHAPTER V.,And that her lord knew all the iniquity.
2428,CHAPTER V.,
2429,CHAPTER V.,And so I bore the burden of her sin.
2430,CHAPTER V.,
2431,CHAPTER V.,What more shall I relate? The cynic vein
2432,CHAPTER V.,"Has overwhelmed my tale, and I must stop."
2433,CHAPTER V.,Its heroine lived to justify all hope
2434,CHAPTER V.,"Of her long-suffering lord, that out of pain"
2435,CHAPTER V.,"Blessings would grow, and his house smile again"
2436,CHAPTER V.,With the fulfilled expectance of an heir.
2437,CHAPTER V.,"Griselda sat no longer in despair,"
2438,CHAPTER V.,Nor wasted her full life on dreams of folly;
2439,CHAPTER V.,"She had little time for moods of melancholy,"
2440,CHAPTER V.,Or heart to venture further in love's ways;
2441,CHAPTER V.,"She was again the theme of all men's praise,"
2442,CHAPTER V.,"And suffered no man's passion. Once a year,"
2443,CHAPTER V.,"In the late autumn, when the leaves grew sere"
2444,CHAPTER V.,"She made retreat to a lay sisterhood,"
2445,CHAPTER V.,"And lived awhile there for her soul's more good,"
2446,CHAPTER V.,"In pious meditation, fasts and prayer."
2447,CHAPTER V.,Some say she wore concealed a shirt of hair
2448,CHAPTER V.,"Under her dresses, even at court balls,"
2449,CHAPTER V.,And certain 'tis that all Rome's rituals
2450,CHAPTER V.,Were followed daily at the private Mass
2451,CHAPTER V.,In her new chauntry built behind Hans Place.
2452,CHAPTER V.,"Lord L. approved of all she did, even this,"
2453,CHAPTER V.,Strange as it seemed to his old fashionedness.
2454,CHAPTER V.,
2455,CHAPTER V.,"He, gentle soul, grown garrulous with years,"
2456,CHAPTER V.,"Prosed of her virtues to all listeners,"
2457,CHAPTER V.,"And of their son's, the child of his old age,"
2458,CHAPTER V.,A prodigy of beauty and ways sage.
2459,CHAPTER V.,"It was a vow, he said, once made in Rome,"
2460,CHAPTER V.,Had brought them this chief treasure of their home.
2461,CHAPTER V.,A vow! The light world laughed--for miracles
2462,CHAPTER V.,"Are not believed in now, except as hell's."
2463,CHAPTER V.,And yet the ways of God are passing strange.
2464,CHAPTER V.,And this is certain (and therein the range
2465,CHAPTER V.,"Of my long tale is reached, and I am free),"
2466,CHAPTER V.,"--There is at Ostia, close beside the sea,"
2467,CHAPTER V.,"A convent church, the same where years ago"
2468,CHAPTER V.,Griselda kneeled in tears and made her vow;
2469,CHAPTER V.,"And in that shrine, beneath the crucifix,"
2470,CHAPTER V.,"They show a votive offering, candlesticks"
2471,CHAPTER V.,"Of more than common workmanship and size,"
2472,CHAPTER V.,And underneath inscribed the votary's
2473,CHAPTER V.,"Name in initials, and the date, all told,"
2474,CHAPTER V.,"Hall-marked in England, and of massive gold."
2475,CHAPTER V.,
2476,CHAPTER V.,
2477,THE END.,THE END.
2478,THE END.,
2479,THE END.,
2480,THE END.,"_Printed by_ BALLANTYNE, HANSON & CO. _Edinburgh and London_"
2481,THE END.,
2482,THE END.,
2483,THE END.,
2484,THE END.,
2485,THE END.,Transcriber's Notes:
2486,THE END.,
2487,THE END.,
2488,THE END.,Punctuation and spelling were made consistent when a predominant
2489,THE END.,preference was found in this book; otherwise they were not changed.
2490,THE END.,
2491,THE END.,Simple typographical errors were corrected.
2492,THE END.,
2493,THE END.,"Page 81: ""spendthrifts"" was printed as ""spendthifts""."
2494,THE END.,
2495,THE END.,
2496,THE END.,
2497,THE END.,
2498,THE END.,
2499,THE END.,
2500,THE END.,
2501,THE END.,
2502,THE END.,
