,Poem Title,line
1634,THE IDEAS OF THE PURE REASON,
1635,THE IDEAS OF THE PURE REASON,
1636,THE IDEAS OF THE PURE REASON,
1637,ON GUARD,ON GUARD
1638,ON GUARD,
1639,ON GUARD,"_O churl! drunk all, and left no friendly drop_"
1640,ON GUARD,_To help me after.--Romeo and Juliet._
1641,ON GUARD,
1642,ON GUARD,He has chosen the death that is easy
1643,ON GUARD,And left me the life that is hard.
1644,ON GUARD,"He has emptied the cup to the lees, he"
1645,ON GUARD,Has left me alone to keep guard.
1646,ON GUARD,
1647,ON GUARD,Remains not a drop in the beaker
1648,ON GUARD,Of the bitter-sweet cordial he quaffed:
1649,ON GUARD,The strong has forsaken his weaker
1650,ON GUARD,And stolen his anodyne draught.
1651,ON GUARD,
1652,ON GUARD,"The cause that he taught me to cherish,"
1653,ON GUARD,"The weapons he trained me to wield,"
1654,ON GUARD,He has given it over to perish
1655,ON GUARD,And thrown down the sword and the shield.
1656,ON GUARD,
1657,ON GUARD,O how shall the coward persever
1658,ON GUARD,When the hero slinks out of the fight;
1659,ON GUARD,Or weakness keep up the endeavor
1660,ON GUARD,Abandoned by desperate might?
1661,ON GUARD,
1662,ON GUARD,The hour of stern trial has found me:
1663,ON GUARD,"The sentinel fires are burnt low,"
1664,ON GUARD,And I hear in the shadows around me
1665,ON GUARD,The stealthy approach of the foe.
1666,ON GUARD,
1667,ON GUARD,"Be it so then, my master, my leader:"
1668,ON GUARD,"These helpless ones, dear to you, these"
1669,ON GUARD,"Will I fend while I may, though I bleed, or"
1670,ON GUARD,Am beaten with blows to my knees.
1671,ON GUARD,
1672,ON GUARD,"Lo here, where your body lies fallen,"
1673,ON GUARD,I draw from its scabbard the sword
1674,ON GUARD,And raise it--how feebly!--and call on
1675,ON GUARD,"Your spirit, my captain, my lord."
1676,ON GUARD,
1677,ON GUARD,"The watch-fire is sunken to embers,"
1678,ON GUARD,With signals the darkness is starred.
1679,ON GUARD,Let them come!  There is one who remembers--
1680,ON GUARD,There is one who will stand upon guard.
1681,ON GUARD,
1682,ON GUARD,
1683,ON GUARD,
1684,ON GUARD,
1685,SURSUM CORDA,SURSUM CORDA
1686,SURSUM CORDA,
1687,SURSUM CORDA,"Take courage, heart.  Why dost thou faint and falter?"
1688,SURSUM CORDA,Why is thy light turned darkness ere the noon?
1689,SURSUM CORDA,"The wind blows west, no clouds the heaven alter,"
1690,SURSUM CORDA,"Night comes not yet; with night, too, comes the moon."
1691,SURSUM CORDA,
1692,SURSUM CORDA,"""Alas, alas! the dewy morwing weather,"
1693,SURSUM CORDA,"The tender light that on the meadows lay,"
1694,SURSUM CORDA,"When Youth and Hope and I set out together,--"
1695,SURSUM CORDA,"Light Youth, false Hope, that left me on the way!"""
1696,SURSUM CORDA,
1697,SURSUM CORDA,Take courage yet; thou are not unattended:
1698,SURSUM CORDA,See Love and Peace keep step on either hand.
1699,SURSUM CORDA,How green the vales!  The sky how blue!  How splendid
1700,SURSUM CORDA,The strong white sunshine sleeps across the land!
1701,SURSUM CORDA,
1702,SURSUM CORDA,"""Alas the thrushes' song hath long had ending"
1703,SURSUM CORDA,I heard at dawn among the pine woods cool.
1704,SURSUM CORDA,"The brook is still, whose rocky stair descending,"
1705,SURSUM CORDA,"I drank at sunrise from each rosy pool."""
1706,SURSUM CORDA,
1707,SURSUM CORDA,The noon is still; the songs of dawn are over;
1708,SURSUM CORDA,Yet turn not back to prove thy memories vain.
1709,SURSUM CORDA,"The mist upon the hills canst thou recover,"
1710,SURSUM CORDA,Or bring to eastern skies the bloom again?
1711,SURSUM CORDA,
1712,SURSUM CORDA,"But courage still!  Without return or swerving,"
1713,SURSUM CORDA,"Across the globe's huge shadow keep the track,"
1714,SURSUM CORDA,"Till, unperceived, the slow meridian's curving,"
1715,SURSUM CORDA,"That leads thee onward, yet shall lead thee back,"
1716,SURSUM CORDA,
1717,SURSUM CORDA,"To stand again with daybreak on the mountains,"
1718,SURSUM CORDA,"And, where the paths of night and morning meet,"
1719,SURSUM CORDA,"To drink once more of youth's forgotten fountains,"
1720,SURSUM CORDA,When thou hast put the world between thy feet.
1721,SURSUM CORDA,
1722,SURSUM CORDA,
1723,SURSUM CORDA,
1724,SURSUM CORDA,
1725,"LOVE, DEATH AND LIFE","LOVE, DEATH AND LIFE"
1726,"LOVE, DEATH AND LIFE",
1727,"LOVE, DEATH AND LIFE","The warm wind comes in rushes,"
1728,"LOVE, DEATH AND LIFE",The night is thick and sweet:
1729,"LOVE, DEATH AND LIFE",I cannot see the bushes--
1730,"LOVE, DEATH AND LIFE",The tall syringa bushes
1731,"LOVE, DEATH AND LIFE","Above the gate that meet,"
1732,"LOVE, DEATH AND LIFE",Whose fallen blooms she crushes
1733,"LOVE, DEATH AND LIFE",Under her heedless feet;
1734,"LOVE, DEATH AND LIFE","But their heavy, rich perfume"
1735,"LOVE, DEATH AND LIFE",Is round us in the gloom
1736,"LOVE, DEATH AND LIFE",Which lends its friendly cover
1737,"LOVE, DEATH AND LIFE",To bashful maid and lover:
1738,"LOVE, DEATH AND LIFE",Which cheats me of her blushes
1739,"LOVE, DEATH AND LIFE",But makes her kiss complete.
1740,"LOVE, DEATH AND LIFE",'Way down the village street
1741,"LOVE, DEATH AND LIFE",A lantern swings and dances
1742,"LOVE, DEATH AND LIFE","In front of the old church porch,"
1743,"LOVE, DEATH AND LIFE",And throws its telltale glances
1744,"LOVE, DEATH AND LIFE","On the puddles and the plashes,"
1745,"LOVE, DEATH AND LIFE","And flares in the wind like a torch,"
1746,"LOVE, DEATH AND LIFE",And scatters sudden flashes
1747,"LOVE, DEATH AND LIFE",On the elm leaves overhead.
1748,"LOVE, DEATH AND LIFE",But you need have no dread
1749,"LOVE, DEATH AND LIFE","Of that harmless, far-off spark;"
1750,"LOVE, DEATH AND LIFE","For the night is thick and dark,"
1751,"LOVE, DEATH AND LIFE",O the dark is thick and sweet!
1752,"LOVE, DEATH AND LIFE","So, closer: let the beat"
1753,"LOVE, DEATH AND LIFE",Of your heart encounter mine.
1754,"LOVE, DEATH AND LIFE",(How you tremble--like a leaf!)
1755,"LOVE, DEATH AND LIFE",O you do not need to fear
1756,"LOVE, DEATH AND LIFE",Any shame or any grief
1757,"LOVE, DEATH AND LIFE",While my arms around you twine
1758,"LOVE, DEATH AND LIFE",And the night wind pours its wine.
1759,"LOVE, DEATH AND LIFE","Come nearer, still more near;"
1760,"LOVE, DEATH AND LIFE","Press closer, closer yet."
1761,"LOVE, DEATH AND LIFE","Your cheeks are warm and wet,"
1762,"LOVE, DEATH AND LIFE","Like this wind from out the south,"
1763,"LOVE, DEATH AND LIFE",And warm and wet your mouth;
1764,"LOVE, DEATH AND LIFE",And yon lantern won't discover
1765,"LOVE, DEATH AND LIFE",The maiden and her lover.
1766,"LOVE, DEATH AND LIFE","'Tis only the sexton, nothing more--"
1767,"LOVE, DEATH AND LIFE",There was a funeral to-day--
1768,"LOVE, DEATH AND LIFE","The sexton locking the church door,"
1769,"LOVE, DEATH AND LIFE",Locking it up and going away.
1770,"LOVE, DEATH AND LIFE",Why should it fall on a day like this?
1771,"LOVE, DEATH AND LIFE",What has death to do in a world of bliss?
1772,"LOVE, DEATH AND LIFE",O passionate black night!
1773,"LOVE, DEATH AND LIFE","O rush of the southern breeze,"
1774,"LOVE, DEATH AND LIFE","Laden with blossoms and rain,"
1775,"LOVE, DEATH AND LIFE","Asserter of life and its right,"
1776,"LOVE, DEATH AND LIFE","Cherisher, breeder of things,"
1777,"LOVE, DEATH AND LIFE","Swelling the sap in the trees,"
1778,"LOVE, DEATH AND LIFE","Swelling the blood in the vein,"
1779,"LOVE, DEATH AND LIFE",Filling the rivers and springs:
1780,"LOVE, DEATH AND LIFE","Whisper the girl at my side,"
1781,"LOVE, DEATH AND LIFE","Quicken her pulse with thy breath,"
1782,"LOVE, DEATH AND LIFE","Teach her the way of a bride,"
1783,"LOVE, DEATH AND LIFE",Teach her to take and to give.
1784,"LOVE, DEATH AND LIFE","What hast thou to do with us, Death?"
1785,"LOVE, DEATH AND LIFE","By God, we live!"
1786,"LOVE, DEATH AND LIFE",
1787,"LOVE, DEATH AND LIFE",
1788,"LOVE, DEATH AND LIFE",
1789,"LOVE, DEATH AND LIFE",
1790,THE DYING PANTHEIST TO THE PRIEST,THE DYING PANTHEIST TO THE PRIEST
1791,THE DYING PANTHEIST TO THE PRIEST,
1792,THE DYING PANTHEIST TO THE PRIEST,Take your ivory Christ away:
1793,THE DYING PANTHEIST TO THE PRIEST,"No dying god shall have my knee,"
1794,THE DYING PANTHEIST TO THE PRIEST,While live gods breathe in this wild wind
1795,THE DYING PANTHEIST TO THE PRIEST,And shout from yonder dashing sea.
1796,THE DYING PANTHEIST TO THE PRIEST,
1797,THE DYING PANTHEIST TO THE PRIEST,When March brings back the Adonis flower
1798,THE DYING PANTHEIST TO THE PRIEST,"No more the white processions meet,"
1799,THE DYING PANTHEIST TO THE PRIEST,"With incense to the risen lord,"
1800,THE DYING PANTHEIST TO THE PRIEST,About the pillared temple's feet.
1801,THE DYING PANTHEIST TO THE PRIEST,
1802,THE DYING PANTHEIST TO THE PRIEST,"From tusk of boar, from thrust of spear"
1803,THE DYING PANTHEIST TO THE PRIEST,The dead rise not.  At Eastertide
1804,THE DYING PANTHEIST TO THE PRIEST,The same sun dances on their graves--
1805,THE DYING PANTHEIST TO THE PRIEST,Love's darling and the Crucified.
1806,THE DYING PANTHEIST TO THE PRIEST,
1807,THE DYING PANTHEIST TO THE PRIEST,Yet still the year's returning tide
1808,THE DYING PANTHEIST TO THE PRIEST,"Flows greenly round each ruined plinth,"
1809,THE DYING PANTHEIST TO THE PRIEST,Breaking on fallen shafts in foam
1810,THE DYING PANTHEIST TO THE PRIEST,Of crocus and of hyacinth:
1811,THE DYING PANTHEIST TO THE PRIEST,
1812,THE DYING PANTHEIST TO THE PRIEST,"Tossing a spray of swallows high,"
1813,THE DYING PANTHEIST TO THE PRIEST,To flutter lightly on the breeze
1814,THE DYING PANTHEIST TO THE PRIEST,And fleck with tiny spots of shade
1815,THE DYING PANTHEIST TO THE PRIEST,The sunshine on the broken frieze.
1816,THE DYING PANTHEIST TO THE PRIEST,
1817,THE DYING PANTHEIST TO THE PRIEST,I know the gray-green asphodels
1818,THE DYING PANTHEIST TO THE PRIEST,"Still sheet the dim Elysian mead,"
1819,THE DYING PANTHEIST TO THE PRIEST,And ever by dark Lethe's wells
1820,THE DYING PANTHEIST TO THE PRIEST,The poppy sheds her ghostly seed.
1821,THE DYING PANTHEIST TO THE PRIEST,
1822,THE DYING PANTHEIST TO THE PRIEST,And once--O once!--when sunset lay
1823,THE DYING PANTHEIST TO THE PRIEST,"Blood red across the winter sea,"
1824,THE DYING PANTHEIST TO THE PRIEST,Where on the sands we drained our flasks
1825,THE DYING PANTHEIST TO THE PRIEST,And danced and cried our _Evoe_!
1826,THE DYING PANTHEIST TO THE PRIEST,
1827,THE DYING PANTHEIST TO THE PRIEST,Among the tossing cakes of ice
1828,THE DYING PANTHEIST TO THE PRIEST,"And spouting of the frozen spray,"
1829,THE DYING PANTHEIST TO THE PRIEST,We saw their white limbs twist and whirl--
1830,THE DYING PANTHEIST TO THE PRIEST,The ancient sea-gods at their play.
1831,THE DYING PANTHEIST TO THE PRIEST,
1832,THE DYING PANTHEIST TO THE PRIEST,"The gold-brown liquor burned my heart,"
1833,THE DYING PANTHEIST TO THE PRIEST,The icy tempest stung my brow:
1834,THE DYING PANTHEIST TO THE PRIEST,The twanging of Apollo's lyre--
1835,THE DYING PANTHEIST TO THE PRIEST,I heard it as I hear it now.
1836,THE DYING PANTHEIST TO THE PRIEST,
1837,THE DYING PANTHEIST TO THE PRIEST,"O no, the old gods are not dead:"
1838,THE DYING PANTHEIST TO THE PRIEST,I think that they will never die;
1839,THE DYING PANTHEIST TO THE PRIEST,"But, I, who lie upon this bed"
1840,THE DYING PANTHEIST TO THE PRIEST,In mortal anguish--what am I?
1841,THE DYING PANTHEIST TO THE PRIEST,
1842,THE DYING PANTHEIST TO THE PRIEST,A wave that rises with a breath
1843,THE DYING PANTHEIST TO THE PRIEST,"Above the infinite watery plain,"
1844,THE DYING PANTHEIST TO THE PRIEST,To foam and sparkle in the sun
1845,THE DYING PANTHEIST TO THE PRIEST,A moment ere it sink again.
1846,THE DYING PANTHEIST TO THE PRIEST,
1847,THE DYING PANTHEIST TO THE PRIEST,The eternal undulation runs:
1848,THE DYING PANTHEIST TO THE PRIEST,"A man, I die: perchance to be,"
1849,THE DYING PANTHEIST TO THE PRIEST,"Next life, a white-throat on the wind,"
1850,THE DYING PANTHEIST TO THE PRIEST,A daffodil on Tempe's lea.
1851,THE DYING PANTHEIST TO THE PRIEST,
1852,THE DYING PANTHEIST TO THE PRIEST,They lied who said that Pan was dead:
1853,THE DYING PANTHEIST TO THE PRIEST,"Life was, life is, and life shall be."
1854,THE DYING PANTHEIST TO THE PRIEST,So take away your crucifix--
1855,THE DYING PANTHEIST TO THE PRIEST,The everliving gods for me!
1856,THE DYING PANTHEIST TO THE PRIEST,
1857,THE DYING PANTHEIST TO THE PRIEST,
1858,THE DYING PANTHEIST TO THE PRIEST,
1859,THE DYING PANTHEIST TO THE PRIEST,
1860,THE UPLAND,THE UPLAND
1861,THE UPLAND,
1862,THE UPLAND,"We often go a-driving across the pleasant land,"
1863,THE UPLAND,"In summer through the pine woods dark, or by the ocean strand;"
1864,THE UPLAND,"But when the orchards blossom, and when the apples fall,"
1865,THE UPLAND,We seek the high hill country that props the mountain wall.
1866,THE UPLAND,
1867,THE UPLAND,"Old farms with mossed stone fences, old grassy roads that wind"
1868,THE UPLAND,"Forever on and upward to higher fields behind,"
1869,THE UPLAND,"By ancient bush-grown pastures, bestrewn with boulders gray,"
1870,THE UPLAND,And lonely meadow slopes that bear thin crops of upland hay.
1871,THE UPLAND,
1872,THE UPLAND,"As, terrace over terrace, we climb the mountain stair,"
1873,THE UPLAND,"More solitary grow the ways, more wild the farms and rare,"
1874,THE UPLAND,And slenderer in their rocky beds the singing brooks that go
1875,THE UPLAND,Down-slipping to the valley stream a thousand feet below.
1876,THE UPLAND,
1877,THE UPLAND,"Above us and above us still the grim escarpments rise,"
1878,THE UPLAND,"Till homeward we must turn at last, or ere the daylight dies,"
1879,THE UPLAND,"And leave unscaled the summit height, the even ridge o'erhead,"
1880,THE UPLAND,Where smolder through the cedar screen the sunset embers red.
1881,THE UPLAND,
1882,THE UPLAND,"What should we see, if once we won on that top step to stand?"
1883,THE UPLAND,A wondrous valley world beyond?  A far-stretched tableland?
1884,THE UPLAND,"Almost it seems as though there lay the threshold of the sky,"
1885,THE UPLAND,And that the foot which crossed that sill would enter Heaven thereby.
1886,THE UPLAND,
1887,THE UPLAND,"And when, dear heart, the years have left us once again alone,"
1888,THE UPLAND,"And from our empty nest the broods have scattered forth and flown,"
1889,THE UPLAND,Shall we not have the old horse round and take the well-known track
1890,THE UPLAND,"Into the high hill country, and never more come back?"
1891,THE UPLAND,
1892,THE UPLAND,
1893,THE UPLAND,
1894,THE UPLAND,
1895,THE REMAINDER,THE REMAINDER
1896,THE REMAINDER,
1897,THE REMAINDER,"Now faith is dead and hope is deadly sick,"
1898,THE REMAINDER,And joy--dear joy--she died so long ago
1899,THE REMAINDER,"I have forgot her face; but these are quick,"
1900,THE REMAINDER,"Black care, and stinging shame, and bitter woe."
1901,THE REMAINDER,
1902,THE REMAINDER,Then what is left in my Pandora's chest?
1903,THE REMAINDER,"Courage is left, but mated with despair,"
1904,THE REMAINDER,Who should have wed with hope.  Yet be ye blest--
1905,THE REMAINDER,"Rise up and take your blessing, happy pair!"
1906,THE REMAINDER,
1907,THE REMAINDER,"I lay in thine, sad bride, this princely hand--"
1908,THE REMAINDER,In all the world there is no nobler name--
1909,THE REMAINDER,"And thou, brave groom--though 'tis not what we planned--"
1910,THE REMAINDER,"Take her, she will be true: be thou the same."
1911,THE REMAINDER,
1912,THE REMAINDER,Courage and sorrow: might these two give birth?
1913,THE REMAINDER,"O thought too bold, O dream too sweet, too wild?"
1914,THE REMAINDER,"Though joy--dear joy--be dead and cold in earth,"
1915,THE REMAINDER,"Her ghost is peace, and love is sorrow's child."
1916,THE REMAINDER,
1917,THE REMAINDER,
1918,THE REMAINDER,
1919,THE REMAINDER,
1920,THE PASTURE BARS,THE PASTURE BARS
1921,THE PASTURE BARS,
1922,THE PASTURE BARS,"The hunted stag, now nearly spent,"
1923,THE PASTURE BARS,Turns homeward to his lair:
1924,THE PASTURE BARS,The wounded Bedouin seeks his tent
1925,THE PASTURE BARS,And finds safe shelter there.
1926,THE PASTURE BARS,
1927,THE PASTURE BARS,So life returns upon its track:
1928,THE PASTURE BARS,"We toil, we fight, we roam,"
1929,THE PASTURE BARS,"Till the long shadows point us back,"
1930,THE PASTURE BARS,And evening brings us home.
1931,THE PASTURE BARS,
1932,THE PASTURE BARS,To-night beside the pasture bars
1933,THE PASTURE BARS,"I heard the whippoorwill,"
1934,THE PASTURE BARS,"While, one by one, the early stars"
1935,THE PASTURE BARS,Came out above the hill.
1936,THE PASTURE BARS,
1937,THE PASTURE BARS,"I heard the tinkle of the spring,"
1938,THE PASTURE BARS,I heard the cattle pass
1939,THE PASTURE BARS,"Slow through the dusk, and lingering"
1940,THE PASTURE BARS,To crop the wayside grass.
1941,THE PASTURE BARS,
1942,THE PASTURE BARS,"O weary world of fret and strife,"
1943,THE PASTURE BARS,"O noisy years and vain,"
1944,THE PASTURE BARS,What have you paid me for my life
1945,THE PASTURE BARS,"Since last, along this lane,"
1946,THE PASTURE BARS,
1947,THE PASTURE BARS,"A barefoot boy, I drove the cows"
1948,THE PASTURE BARS,"In summer twilights still,"
1949,THE PASTURE BARS,And paused beneath the orchard boughs
1950,THE PASTURE BARS,To list the whippoorwill?
1951,THE PASTURE BARS,
1952,THE PASTURE BARS,"Come, peace of God, that passeth all"
1953,THE PASTURE BARS,Our understanding's sight:
1954,THE PASTURE BARS,"Fall on me with the dews that fall,"
1955,THE PASTURE BARS,And with the falling night.
1956,THE PASTURE BARS,
1957,THE PASTURE BARS,"Among these native hills and plains,"
1958,THE PASTURE BARS,"By these baptismal streams,"
1959,THE PASTURE BARS,"Wash off the city's fever stains,"
1960,THE PASTURE BARS,Bring back my boyhood's dreams.
1961,THE PASTURE BARS,
1962,THE PASTURE BARS,Beside the doors where life began
1963,THE PASTURE BARS,Here let it find its close;
1964,THE PASTURE BARS,"And be its brief, remaining span"
1965,THE PASTURE BARS,All given to repose.
1966,THE PASTURE BARS,
1967,THE PASTURE BARS,
1968,THE PASTURE BARS,
1969,THE PASTURE BARS,
1970,THE RISING OF THE CURTAIN,THE RISING OF THE CURTAIN
1971,THE RISING OF THE CURTAIN,
1972,THE RISING OF THE CURTAIN,"We sit before the curtain, and we heed the pleasant bustle:"
1973,THE RISING OF THE CURTAIN,"The ushers hastening up the aisles, the fans' and programmes' rustle;"
1974,THE RISING OF THE CURTAIN,"The boy that cries librettos, and the soft, incessant sound"
1975,THE RISING OF THE CURTAIN,Of talking and low laughter that buzzes all around.
1976,THE RISING OF THE CURTAIN,
1977,THE RISING OF THE CURTAIN,How very old the drop-scene looks!  A thousand times before
1978,THE RISING OF THE CURTAIN,I've seen that blue paint dashing on that red distemper shore;
1979,THE RISING OF THE CURTAIN,"The castle and the guazzo sky, the very ilex-tree,--"
1980,THE RISING OF THE CURTAIN,"They have been there a thousand years,--a thousand more shall be."
1981,THE RISING OF THE CURTAIN,
1982,THE RISING OF THE CURTAIN,All our lives we have been waiting for that weary daub to rise;
1983,THE RISING OF THE CURTAIN,"We have peeped behind its edges, ""as if we were God's spies;"""
1984,THE RISING OF THE CURTAIN,"We have listened for the signal; yet still, as in our youth,"
1985,THE RISING OF THE CURTAIN,The colored screen of matter hangs between us and the truth.
1986,THE RISING OF THE CURTAIN,
1987,THE RISING OF THE CURTAIN,"When in my careless childhood I dwelt beside a wood,"
1988,THE RISING OF THE CURTAIN,I tired of the clearing where my father's cabin stood;
1989,THE RISING OF THE CURTAIN,"And of the wild young forest paths that coaxed me to explore,"
1990,THE RISING OF THE CURTAIN,"Then dwindled down, or led me back to where I stood before."
1991,THE RISING OF THE CURTAIN,
1992,THE RISING OF THE CURTAIN,"But through the woods before our door a wagon track went by,"
1993,THE RISING OF THE CURTAIN,Above whose utmost western edge there hung an open sky;
1994,THE RISING OF THE CURTAIN,"And there it seemed to make a plunge, or break off suddenly,"
1995,THE RISING OF THE CURTAIN,As though beneath that open sky it met the open sea.
1996,THE RISING OF THE CURTAIN,
1997,THE RISING OF THE CURTAIN,"Oh, often have I fancied, in the sunset's dreamy glow,"
1998,THE RISING OF THE CURTAIN,That mine eyes had caught the welter of the ocean waves below;
1999,THE RISING OF THE CURTAIN,"And the wind among the pine-tops, with its low and ceaseless roar,"
2000,THE RISING OF THE CURTAIN,Was but an echo from the surf on that imagined shore.
2001,THE RISING OF THE CURTAIN,
2002,THE RISING OF THE CURTAIN,"Alas! as I grew older, I found that road led down"
2003,THE RISING OF THE CURTAIN,To no more fair horizon than the squalid factory town:
2004,THE RISING OF THE CURTAIN,"So all life's purple distances, when nearer them I came,"
2005,THE RISING OF THE CURTAIN,"Have played me still the same old cheat,--the same, the same, the same!"
2006,THE RISING OF THE CURTAIN,
2007,THE RISING OF THE CURTAIN,"And when, O King, the heaven departeth as a scroll,"
2008,THE RISING OF THE CURTAIN,Wilt thou once more the promise break thou madest to my soul?
2009,THE RISING OF THE CURTAIN,"Shall I see thy feasting presence thronged with baron, knight, and page?"
2010,THE RISING OF THE CURTAIN,Or will the curtain rise upon a dark and empty stage?
2011,THE RISING OF THE CURTAIN,
2012,THE RISING OF THE CURTAIN,"For lo, quick undulations across the canvas run;"
2013,THE RISING OF THE CURTAIN,"The foot-lights brighten suddenly, the orchestra has done;"
2014,THE RISING OF THE CURTAIN,And through the expectant silence rings loud the prompter's bell;
2015,THE RISING OF THE CURTAIN,"The curtain shakes,--it rises.  Farewell, dull world, farewell!"
2016,THE RISING OF THE CURTAIN,
2017,THE RISING OF THE CURTAIN,
2018,THE RISING OF THE CURTAIN,
2019,THE RISING OF THE CURTAIN,
2020,THE RISING OF THE CURTAIN,
2021,THE RISING OF THE CURTAIN,
2022,THE RISING OF THE CURTAIN,
2023,THE RISING OF THE CURTAIN,
2024,THE RISING OF THE CURTAIN,
2025,THE RISING OF THE CURTAIN,
2026,THE RISING OF THE CURTAIN,
2027,THE RISING OF THE CURTAIN,
2028,THE RISING OF THE CURTAIN,
