,Poem Title,line
1655,SATAN,Yet by myself condemned?
1656,SATAN,
1657,THE LORD GOD,THE LORD GOD
1658,THE LORD GOD,
1659,THE LORD GOD,"Ah, Satan. Thy old pride"
1660,THE LORD GOD,Still lingereth in the clefts. Yet art thou not denied
1661,THE LORD GOD,"Since I have sworn thee faith. Go, thou good messenger"
1662,THE LORD GOD,And God's peace go with thee. Ho! ye without! Give ear.
1663,THE LORD GOD,"Bow down to the Lord Satan, Our anointed priest,"
1664,THE LORD GOD,The new incarnate Word.
1665,THE LORD GOD,
1666,THE ANGELS,THE ANGELS
1667,THE ANGELS,
1668,THE ANGELS,All hail!
1669,THE ANGELS,
1670,THE ANGELS,MICHAEL (_aside_)
1671,THE ANGELS,
1672,THE ANGELS,The Antichrist!
1673,THE ANGELS,
1674,THE ANGELS,
1675,"PRINTED BY R. FOLKARD AND SON, 22, DEVONSHIRE STREET, QUEEN SQUARE,","PRINTED BY R. FOLKARD AND SON, 22, DEVONSHIRE STREET, QUEEN SQUARE,"
1676,"LONDON, W.C.","LONDON, W.C."
1677,"LONDON, W.C.",
1678,"LONDON, W.C.",
1679,"LONDON, W.C.",
1680,"LONDON, W.C.",
1681,"LONDON, W.C.",Transcriber's Notes:
1682,"LONDON, W.C.",
1683,"LONDON, W.C.",Passages in italics are indicated by _italics_.
1684,"LONDON, W.C.",
1685,"LONDON, W.C.",
1686,"LONDON, W.C.",
1687,"LONDON, W.C.",
1688,"LONDON, W.C.",
1689,"LONDON, W.C.",
1690,"LONDON, W.C.",
1691,"LONDON, W.C.",
