,Poem Title,line
7330,EXTRACT FROM MY PRIVATE JOURNAL.,over his pale forehead until her tresses lie upon his cheek and rain
7331,EXTRACT FROM MY PRIVATE JOURNAL.,their gold into his dreams.
7332,EXTRACT FROM MY PRIVATE JOURNAL.,
7333,MUSA.,MUSA.
7334,MUSA.,
7335,MUSA.,O my lost Beauty!--hast thou folded quite
7336,MUSA.,Thy wings of morning light
7337,MUSA.,Beyond those iron gates
7338,MUSA.,"Where Life crowds hurrying to the haggard Fates,"
7339,MUSA.,And Age upon his mound of ashes waits
7340,MUSA.,"To chill our fiery dreams,"
7341,MUSA.,Hot from the heart of youth plunged in his icy streams?
7342,MUSA.,
7343,MUSA.,"Leave me not fading in these weeds of care,"
7344,MUSA.,Whose flowers are silvered hair!--
7345,MUSA.,"Have I not loved thee long,"
7346,MUSA.,Though my young lips have often done thee wrong
7347,MUSA.,And vexed thy heaven-tuned ear with careless song?
7348,MUSA.,"Ah, wilt thou yet return,"
7349,MUSA.,"Bearing thy rose-hued torch, and bid thine altar burn?"
7350,MUSA.,
7351,MUSA.,Come to me!--I will flood thy silent shine
7352,MUSA.,"With my soul's sacred wine,"
7353,MUSA.,And heap thy marble floors
7354,MUSA.,As the wild spice-trees waste their fragrant stores
7355,MUSA.,In leafy islands walled with madrepores
7356,MUSA.,"And lapped in Orient seas,"
7357,MUSA.,"When all their feathery palm toss, plume-like, in the breeze."
7358,MUSA.,
7359,MUSA.,"Come to me!--thou shalt feed on honied words,"
7360,MUSA.,Sweeter than song of birds;--
7361,MUSA.,"No wailing bulbul's throat,"
7362,MUSA.,"No melting dulcimer's melodious note,"
7363,MUSA.,"When o'er the midnight wave its murmurs float,"
7364,MUSA.,Thy ravished sense might soothe
7365,MUSA.,"With flow so liquid-soft, with strain so velvet-smooth."
7366,MUSA.,
7367,MUSA.,"Thou shalt be decked with jewels, like a queen,"
7368,MUSA.,Sought in those bowers of green
7369,MUSA.,Where loop the clustered vines
7370,MUSA.,"And the close-clinging dulcamara twines,--"
7371,MUSA.,"Pure pearls of Maydew where the moonlight shines,"
7372,MUSA.,"And Summer's fruited gems,"
7373,MUSA.,And coral pendants shorn from Autumn's berried stems.
7374,MUSA.,
7375,MUSA.,"Sit by me drifting on the sleepy waves,--"
7376,MUSA.,"Or stretched by grass-grown graves,"
7377,MUSA.,"Whose gray, high-shouldered stones,"
7378,MUSA.,"Carved with old names Life's time-worn roll disowns,"
7379,MUSA.,"Lean, lichen-spotted, o'er the crumbled bones"
7380,MUSA.,Still slumbering where they lay
7381,MUSA.,While the sad Pilgrim watched to scare the wolf away.
7382,MUSA.,
7383,MUSA.,Spread o'er my couch thy visionary wing!
7384,MUSA.,"Still let me dream and sing,--"
7385,MUSA.,Dream of that winding shore
7386,MUSA.,"Where scarlet cardinals bloom,--for me no more,--"
7387,MUSA.,"The stream with heaven beneath its liquid floor,"
7388,MUSA.,And clustering nenuphars
7389,MUSA.,Sprinkling its mirrored blue like golden-chaliced stars!
7390,MUSA.,
7391,MUSA.,Come while their balms the linden-blossoms shed!--
7392,MUSA.,"Come while the rose is red,--"
7393,MUSA.,While blue-eyed Summer smiles
7394,MUSA.,On the green ripples round you sunken piles
7395,MUSA.,"Washed by the moon-wave warm from Indian isles,"
7396,MUSA.,And on the sultry air
7397,MUSA.,The chestnuts spread their palms like holy men in prayer!
7398,MUSA.,
7399,MUSA.,"Oh, for thy burning lips to fire my brain"
7400,MUSA.,With thrills of wild sweet pain!--
7401,MUSA.,"On life's autumnal blast,"
7402,MUSA.,"Like shrivelled leaves, youth's, passion-flowers are cast,--"
7403,MUSA.,"Once loving thee, we love thee to the last!--"
7404,MUSA.,"Behold thy new-decked shrine,"
7405,MUSA.,"And hear once more the voice that breathed ""Forever thine!"""
7406,MUSA.,
7407,MUSA.,
7408,MUSA.,
7409,MUSA.,
7410,CHAPTER XI,CHAPTER XI
7411,CHAPTER XI,
7412,CHAPTER XI,
7413,CHAPTER XI,"[The company looked a little flustered one morning when I came in,--so"
7414,CHAPTER XI,"much so, that I inquired of my neighbor, the divinity-student,) what had"
7415,CHAPTER XI,been going on.  It appears that the young fellow whom they call John had
7416,CHAPTER XI,taken advantage of my being a little late (I having been rather longer
7417,CHAPTER XI,than usual dressing that morning) to circulate several questions
7418,CHAPTER XI,"involving a quibble or play upon words,--in short, containing that"
7419,CHAPTER XI,"indignity to the human understanding, condemned in the passages from the"
7420,CHAPTER XI,distinguished moralist of the last century and the illustrious historian
7421,CHAPTER XI,"of the present, which I cited on a former occasion, and known as a _pun_."
7422,CHAPTER XI,"After breakfast, one of the boarders handed me a small roll of paper"
7423,CHAPTER XI,containing some of the questions and their answers.  I subjoin two or
7424,CHAPTER XI,"three of them, to show what a tendency there is to frivolity and"
7425,CHAPTER XI,"meaningless talk in young persons of a certain sort, when not restrained"
7426,CHAPTER XI,"by the presence of more reflective natures.--It was asked, ""Why tertian"
7427,CHAPTER XI,"and quartan fevers were like certain short-lived insects.""  Some"
7428,CHAPTER XI,interesting physiological relation would be naturally suggested.  The
7429,CHAPTER XI,"inquirer blushes to find that the answer is in the paltry equivocation,"
7430,CHAPTER XI,"that they _skip_ a day or two.--""Why an Englishman must go to the"
7431,CHAPTER XI,"Continent to weaken his grog or punch.""  The answer proves to have no"
7432,CHAPTER XI,"relation whatever to the temperance-movement, as no better reason is"
7433,CHAPTER XI,"given than that island--(or, as it is absurdly written, _ile and_) water"
7434,CHAPTER XI,"won't mix.--But when I came to the next question and its answer, I felt"
7435,CHAPTER XI,"that patience ceased to be a virtue.  ""Why an onion is like a piano"" is a"
7436,CHAPTER XI,query that a person of sensibility would be slow to propose; but that in
7437,CHAPTER XI,an educated community an individual could be found to answer it in these
7438,CHAPTER XI,"words,--""Because it smell odious,"" _quasi_, it's melodious,--is not"
7439,CHAPTER XI,"credible, but too true.  I can show you the paper."
7440,CHAPTER XI,
7441,CHAPTER XI,"Dear reader, I beg your pardon for repeating such things.  I know most"
7442,CHAPTER XI,conversations reported in books are altogether above such trivial
7443,CHAPTER XI,"details, but folly will come up at every table as surely as purslain and"
7444,CHAPTER XI,chickweed and sorrel will come up in gardens.  This young fellow ought to
7445,CHAPTER XI,"have talked philosophy, I know perfectly well; but he didn't,--he made"
7446,CHAPTER XI,jokes.]
7447,CHAPTER XI,
7448,CHAPTER XI,"I am willing,--I said,--to exercise your ingenuity in a rational and"
7449,CHAPTER XI,"contemplative manner.--No, I do not proscribe certain forms of"
7450,CHAPTER XI,philosophical speculation which involve an approach to the absurd or the
7451,CHAPTER XI,"ludicrous, such as you may find, for example, in the folio of the"
7452,CHAPTER XI,"Reverend Father Thomas Sanchez, in his famous Disputations, ""De Sancto"
7453,CHAPTER XI,"Matrimonio.""  I will therefore turn this levity of yours to profit by"
7454,CHAPTER XI,"reading you a rhymed problem, wrought out by my friend the Professor."
7455,CHAPTER XI,
7456,CHAPTER XI,[Picture: The Deacon]
7457,CHAPTER XI,
7458,CHAPTER XI,
7459,CHAPTER XI,
7460,THE DEACON'S MASTERPIECE:,THE DEACON'S MASTERPIECE:
7461,"OR THE WONDERFUL ""ONE-HOSS-SHAY.""","OR THE WONDERFUL ""ONE-HOSS-SHAY."""
7462,"OR THE WONDERFUL ""ONE-HOSS-SHAY.""",
7463,"OR THE WONDERFUL ""ONE-HOSS-SHAY.""",
7464,A LOGICAL STORY.,A LOGICAL STORY.
7465,A LOGICAL STORY.,
7466,A LOGICAL STORY.,"HAVE you heard of the wonderful one-shay,"
7467,A LOGICAL STORY.,That was built in such a logical way
7468,A LOGICAL STORY.,"It ran a hundred years to a day,"
7469,A LOGICAL STORY.,"And then, of a sudden, it--ah, but stay,"
7470,A LOGICAL STORY.,"I'll tell you what happened without delay,"
7471,A LOGICAL STORY.,"Scaring the parson into fits,"
7472,A LOGICAL STORY.,"Frightening people out of their wits,--"
7473,A LOGICAL STORY.,"Have you ever heard of that, I say?"
7474,A LOGICAL STORY.,
7475,A LOGICAL STORY.,Seventeen hundred and fifty-five.
7476,A LOGICAL STORY.,"_Georgius Secundus_ was then alive,--"
7477,A LOGICAL STORY.,Snuffy old drone from the German hive.
7478,A LOGICAL STORY.,That was the year when Lisbon-town
7479,A LOGICAL STORY.,"Saw the earth open and gulp her down,"
7480,A LOGICAL STORY.,"And Braddock's army was done so brown,"
7481,A LOGICAL STORY.,Left without a scalp to its crown.
7482,A LOGICAL STORY.,It was on the terrible Earthquake-day
7483,A LOGICAL STORY.,That the Deacon finished the one-hoss-shay.
7484,A LOGICAL STORY.,
7485,A LOGICAL STORY.,"Now in building of chaises, I tell you what,"
7486,A LOGICAL STORY.,"There is always _somewhere_ a weakest spot,--"
7487,A LOGICAL STORY.,"In hub, tire, felloe, in spring or thill,"
7488,A LOGICAL STORY.,"In panel, or crossbar, or floor, or sill,"
7489,A LOGICAL STORY.,"In screw, bolt, thoroughbrace,--lurking still"
7490,A LOGICAL STORY.,"Find it somewhere you must and will,--"
7491,A LOGICAL STORY.,"Above or below, or within or without,--"
7492,A LOGICAL STORY.,"And that's the reason, beyond a doubt,"
7493,A LOGICAL STORY.,"A chaise _breasts down_, but doesn't _wear out_."
7494,A LOGICAL STORY.,
7495,A LOGICAL STORY.,"But the Deacon swore (as Deacons do,"
7496,A LOGICAL STORY.,"With an ""I dew vum,"" or an ""I tell _yeou_,"")"
7497,A LOGICAL STORY.,He would build one shay to beat the taown
7498,A LOGICAL STORY.,'n' the keounty 'n' all the kentry raoun';
7499,A LOGICAL STORY.,It should be so built that it _couldn'_ break daown--
7500,A LOGICAL STORY.,"--""Fur,"" said the Deacon, ""'t's mighty plain"
7501,A LOGICAL STORY.,Thut the weakes' place mus' stan the strain;
7502,A LOGICAL STORY.,"'n' the way t' fix it, uz I maintain,"
7503,A LOGICAL STORY.,Is only jest
7504,A LOGICAL STORY.,"T' make that place uz strong uz the rest."""
7505,A LOGICAL STORY.,
7506,A LOGICAL STORY.,So the Deacon inquired of the village folk
7507,A LOGICAL STORY.,"Where he could find the strongest oak,"
7508,A LOGICAL STORY.,"That couldn't be split nor bent nor broke,--"
7509,A LOGICAL STORY.,That was for spokes and floor and sills;
7510,A LOGICAL STORY.,He sent for lancewood to make the thills;
7511,A LOGICAL STORY.,"The crossbars were ash, from the straightest trees;"
7512,A LOGICAL STORY.,"The panels of white-wood, that cuts like cheese,"
7513,A LOGICAL STORY.,But lasts like iron for things like these;
7514,A LOGICAL STORY.,"The hubs of logs from the ""Settler's ellum,""--"
7515,A LOGICAL STORY.,"Last of its timber,--they couldn't sell 'em,"
7516,A LOGICAL STORY.,"Never an axe had seen their chips,"
7517,A LOGICAL STORY.,"And the wedges flew from between their lips,"
7518,A LOGICAL STORY.,Their blunt ends frizzled like celery-tips;
7519,A LOGICAL STORY.,"Step and prop-iron, bolt and screw,"
7520,A LOGICAL STORY.,"Spring, tire, axle, and linchpin too,"
7521,A LOGICAL STORY.,"Steel of the finest, bright and blue;"
7522,A LOGICAL STORY.,"Thoroughbrace bison-skin, thick and wide;"
7523,A LOGICAL STORY.,"Boot, top, dasher, from tough old hide"
7524,A LOGICAL STORY.,Found in the pit when the tanner died.
7525,A LOGICAL STORY.,"That was the way he ""put her through.""--"
7526,A LOGICAL STORY.,"""There!"" said the Deacon, ""naow she'll dew."""
7527,A LOGICAL STORY.,
7528,A LOGICAL STORY.,"Do!  I tell you, I father guess"
7529,A LOGICAL STORY.,"She was a wonder, and nothing less!"
7530,A LOGICAL STORY.,"Colts grew horses, beards turned gray,"
7531,A LOGICAL STORY.,"Deacon and deaconess dropped away,"
7532,A LOGICAL STORY.,Children and grand-children--where were they?
7533,A LOGICAL STORY.,But there stood the stout old one-hoss-shay
7534,A LOGICAL STORY.,As fresh as on Lisbon-earthquake-day!
7535,A LOGICAL STORY.,
7536,A LOGICAL STORY.,EIGHTEEN HUNDRED;--it came and found
7537,A LOGICAL STORY.,The Deacon's Masterpiece strong and sound.
7538,A LOGICAL STORY.,Eighteen hundred increased by ten;--
7539,A LOGICAL STORY.,"""Hahnsum kerridge"" they called it then."
7540,A LOGICAL STORY.,Eighteen hundred and twenty came;--
7541,A LOGICAL STORY.,Running as usual; much the same.
7542,A LOGICAL STORY.,"Thirty and forty at last arrive,"
7543,A LOGICAL STORY.,"And then come fifty, and FIFTY-FIVE."
7544,A LOGICAL STORY.,
7545,A LOGICAL STORY.,Little of all we value here
7546,A LOGICAL STORY.,Wakes on the morn of its hundredth year
7547,A LOGICAL STORY.,Without both feeling and looking queer.
7548,A LOGICAL STORY.,"In fact, there's nothing that keeps its youth,"
7549,A LOGICAL STORY.,"So far as I know, but a tree and truth."
7550,A LOGICAL STORY.,(This is a moral that runs at large;
7551,A LOGICAL STORY.,Take it.--You're welcome.--No extra charge.)
7552,A LOGICAL STORY.,
7553,A LOGICAL STORY.,"FIRST OF NOVEMBER,--the Earthquake-day.--"
7554,A LOGICAL STORY.,There are traces of age in the one-hoss-shay.
7555,A LOGICAL STORY.,"A general flavor of mild decay,"
7556,A LOGICAL STORY.,"But nothing local, as one may say."
7557,A LOGICAL STORY.,"There couldn't be,--for the Deacon's art"
7558,A LOGICAL STORY.,Had made it so like in every part
7559,A LOGICAL STORY.,That there wasn't a chance for one to start.
7560,A LOGICAL STORY.,"For the wheels were just as strong as the thills,"
7561,A LOGICAL STORY.,"And the floor was just as strong as the sills,"
7562,A LOGICAL STORY.,"And the panels just as strong as the floor,"
7563,A LOGICAL STORY.,"And the whippletree neither less nor more,"
7564,A LOGICAL STORY.,"And the back-crossbar as strong as the fore,"
7565,A LOGICAL STORY.,And spring and axle and hub _encore_.
7566,A LOGICAL STORY.,"And yet, _as a whole_, it is past a doubt"
7567,A LOGICAL STORY.,In another hour it will be _worn out_!
7568,A LOGICAL STORY.,
7569,A LOGICAL STORY.,"First of November, 'Fifty-five!"
7570,A LOGICAL STORY.,This morning the parson takes a drive.
7571,A LOGICAL STORY.,"Now, small boys, get out of the way!"
7572,A LOGICAL STORY.,"Here comes the wonderful one-horse-shay,"
7573,A LOGICAL STORY.,"Drawn by a rat-tailed, ewe-necked bay."
7574,A LOGICAL STORY.,"""Huddup!"" said the parson.--Off went they."
7575,A LOGICAL STORY.,
7576,A LOGICAL STORY.,"The parson was working his Sunday's text,--"
7577,A LOGICAL STORY.,"Had got to _fifthly_, and stopped perplexed"
7578,A LOGICAL STORY.,At what the--Moses--was coming next.
7579,A LOGICAL STORY.,"All at once the horse stood still,"
7580,A LOGICAL STORY.,Close by the meet'n-house on the hill.
7581,A LOGICAL STORY.,"--First a shiver, and then a thrill,"
7582,A LOGICAL STORY.,"Then something decidedly like a spill,--"
7583,A LOGICAL STORY.,"And the parson was sitting upon a rock,"
7584,A LOGICAL STORY.,"At half-past nine by the meet'n-house clock,--"
7585,A LOGICAL STORY.,Just the hour of the Earthquake shock!
7586,A LOGICAL STORY.,"--What do you think the parson found,"
7587,A LOGICAL STORY.,When he got up and stared around?
7588,A LOGICAL STORY.,"The poor old chaise in a heap or mound,"
7589,A LOGICAL STORY.,As if it had been to the mill and ground!
7590,A LOGICAL STORY.,"You see, of course, if you're not a dunce,"
7591,A LOGICAL STORY.,"How it went to pieces all at once,--"
7592,A LOGICAL STORY.,"All at once, and nothing first,--"
7593,A LOGICAL STORY.,Just as bubbles do when they burst.
7594,A LOGICAL STORY.,
7595,A LOGICAL STORY.,End of the wonderful one-hoss-shay.
7596,A LOGICAL STORY.,Logic is logic.  That's all I say.
7597,A LOGICAL STORY.,
7598,A LOGICAL STORY.,"--I think there is one habit,--I said to our company a day or two"
7599,A LOGICAL STORY.,afterwards--worse than that of punning.  It is the gradual substitution
7600,A LOGICAL STORY.,of cant or flash terms for words which truly characterize their objects.
7601,A LOGICAL STORY.,I have known several very genteel idiots whose whole vocabulary had
7602,A LOGICAL STORY.,deliquesced into some half dozen expressions.  All things fell into one
7603,A LOGICAL STORY.,"of two great categories,--_fast_ or _slow_.  Man's chief end was to be a"
7604,A LOGICAL STORY.,"_brick_.  When the great calamities of life overtook their friends, these"
7605,A LOGICAL STORY.,last were spoken of as being a _good deal cut up_.  Nine-tenths of human
7606,A LOGICAL STORY.,"existence were summed up in the single word, _bore_.  These expressions"
7607,A LOGICAL STORY.,come to be the algebraic symbols of minds which have grown too weak or
7608,A LOGICAL STORY.,indolent to discriminate.  They are the blank checks of intellectual
7609,A LOGICAL STORY.,bankruptcy;--you may fill them up with what idea you like; it makes no
7610,A LOGICAL STORY.,"difference, for there are no funds in the treasury upon which they are"
7611,A LOGICAL STORY.,drawn.  Colleges and good-for-nothing smoking-clubs are the places where
7612,A LOGICAL STORY.,these conversational fungi spring up most luxuriantly.  Don't think I
7613,A LOGICAL STORY.,undervalue the proper use and application of a cant word or phrase.  It
7614,A LOGICAL STORY.,"adds piquancy to conversation, as a mushroom does to a sauce.  But it is"
7615,A LOGICAL STORY.,"no better than a toadstool, odious to the sense and poisonous to the"
7616,A LOGICAL STORY.,"intellect, when it spawns itself all over the talk of men and youths"
7617,A LOGICAL STORY.,"capable of talking, as it sometimes does.  As we hear flash phraseology,"
7618,A LOGICAL STORY.,"it is commonly the dishwater from the washings of English dandyism,"
7619,A LOGICAL STORY.,"school-boy or full-grown, wrung out of a three-volume novel which had"
7620,A LOGICAL STORY.,"sopped it up, or decanted from the pictured urn of Mr. Verdant Green, and"
7621,A LOGICAL STORY.,diluted to suit the provincial climate.
7622,A LOGICAL STORY.,
7623,A LOGICAL STORY.,"--The young fellow called John spoke up sharply and said, it was ""rum"" to"
7624,A LOGICAL STORY.,"hear me ""pitchin' into fellers"" for ""goin' it in the slang line,"" when I"
7625,A LOGICAL STORY.,used all the flash words myself just when I pleased.
7626,A LOGICAL STORY.,
7627,A LOGICAL STORY.,"--I replied with my usual forbearance.--Certainly, to give up the"
7628,A LOGICAL STORY.,"algebraic symbol, because _a_ or _b_ is often a cover for ideal nihility,"
7629,A LOGICAL STORY.,would be unwise.  I have heard a child laboring to express a certain
7630,A LOGICAL STORY.,"condition, involving a hitherto undescribed sensation (as it supposed,)"
7631,A LOGICAL STORY.,all of which could have been sufficiently explained by the
7632,A LOGICAL STORY.,"participle--_bored_.  I have seen a country-clergyman, with a one-story"
7633,A LOGICAL STORY.,"intellect and a one-horse vocabulary, who has consumed his valuable time"
7634,A LOGICAL STORY.,"(and mine) freely, in developing an opinion of a brother-minister's"
7635,A LOGICAL STORY.,discourse which would have been abundantly characterized by a
7636,A LOGICAL STORY.,peach-down-lipped sophomore in the one word--_slow_.  Let us
7637,A LOGICAL STORY.,"discriminate, and be shy of absolute proscription.  I am omniverbivorous"
7638,A LOGICAL STORY.,"by nature and training.  Passing by such words as are poisonous, I can"
7639,A LOGICAL STORY.,"swallow most others, and chew such as I cannot swallow."
7640,A LOGICAL STORY.,
7641,A LOGICAL STORY.,"Dandies are not good for much, but they are good for something.  They"
7642,A LOGICAL STORY.,invent or keep in circulation those conversational blank checks or
7643,A LOGICAL STORY.,"counters just spoken of, which intellectual capitalists may sometimes"
7644,A LOGICAL STORY.,"find it worth their while to borrow of them.  They are useful, too, in"
7645,A LOGICAL STORY.,"keeping up the standard of dress, which, but for them, would deteriorate,"
7646,A LOGICAL STORY.,"and become, what some old fools would have it, a matter of convenience,"
7647,A LOGICAL STORY.,"and not of taste and art.  Yes, I like dandies well enough,--on one"
7648,A LOGICAL STORY.,condition.
7649,A LOGICAL STORY.,
7650,A LOGICAL STORY.,"--What is that, Sir?--said the divinity-student."
7651,A LOGICAL STORY.,
7652,A LOGICAL STORY.,--That they have pluck.  I find that lies at the bottom of all true
7653,A LOGICAL STORY.,"dandyism.  A little boy dressed up very fine, who puts his finger in his"
7654,A LOGICAL STORY.,"mouth and takes to crying, if other boys make fun of him, looks very"
7655,A LOGICAL STORY.,"silly.  But if he turns red in the face and knotty in the fists, and"
7656,A LOGICAL STORY.,"makes an example of the biggest of his assailants, throwing off his fine"
7657,A LOGICAL STORY.,"Leghorn and his thickly-buttoned jacket, if necessary, to consummate the"
7658,A LOGICAL STORY.,"act of justice, his small toggery takes on the splendors of the crested"
7659,A LOGICAL STORY.,helmet that frightened Astyanax.  You remember that the Duke said his
7660,A LOGICAL STORY.,"dandy officers were his best officers.  The ""Sunday blood,"" the"
7661,A LOGICAL STORY.,"super-superb sartorial equestrian of our annual Fast-day, is not imposing"
7662,A LOGICAL STORY.,or dangerous.  But such fellows as Brummel and D'Orsay and Byron are not
7663,A LOGICAL STORY.,"to be snubbed quite so easily.  Look out for ""la main de fer sous le gant"
7664,A LOGICAL STORY.,"de velours,"" (which I printed in English the other day without"
7665,A LOGICAL STORY.,"quotation-marks, thinking whether any _scarabaeus criticus_ would add"
7666,A LOGICAL STORY.,"this to his globe and roll in glory with it into the newspapers,--which"
7667,A LOGICAL STORY.,"he didn't do it, in the charming pleonasm of the London language, and"
7668,A LOGICAL STORY.,therefore I claim the sole merit of exposing the same.)  A good many
7669,A LOGICAL STORY.,powerful and dangerous people have had a decided dash of dandyism about
7670,A LOGICAL STORY.,"them.  There was Alcibiades, the ""curled son of Clinias,"" an accomplished"
7671,A LOGICAL STORY.,"young man, but what would be called a ""swell"" in these days.  There was"
7672,A LOGICAL STORY.,"Aristoteles, a very distinguished writer, of whom you have heard,--a"
7673,A LOGICAL STORY.,"philosopher, in short, whom it took centuries to learn, centuries to"
7674,A LOGICAL STORY.,"unlearn, and is now going to take a generation or more to learn over"
7675,A LOGICAL STORY.,"again.  Regular dandy, he was.  So was Marcus Antonius; and though he"
7676,A LOGICAL STORY.,"lost his game, he played for big stakes, and it wasn't his dandyism that"
7677,A LOGICAL STORY.,spoiled his chance.  Petrarca was not to be despised as a scholar or a
7678,A LOGICAL STORY.,"poet, but he was one of the same sort.  So was Sir Humphrey Davy; so was"
7679,A LOGICAL STORY.,"Lord Palmerston, formerly, if I am not forgetful.  Yes,--a dandy is good"
7680,A LOGICAL STORY.,for something as such; and dandies such as I was just speaking of have
7681,A LOGICAL STORY.,"rocked this planet like a cradle,--aye, and left it swinging to this"
7682,A LOGICAL STORY.,"day.--Still, if I were you, I wouldn't go to the tailor's, on the"
7683,A LOGICAL STORY.,"strength of these remarks, and run up a long bill which will render"
7684,A LOGICAL STORY.,"pockets a superfluity in your next suit.  _Elegans_ ""_nascitur_, _non"
7685,A LOGICAL STORY.,"fit_.""  A man is born a dandy, as he is born a poet.  There are heads"
7686,A LOGICAL STORY.,that can't wear hats; there are necks that can't fit cravats; there are
7687,A LOGICAL STORY.,jaws that can't fill out collars--(Willis touched this last point in one
7688,A LOGICAL STORY.,"of his earlier ambrotypes, if I remember rightly); there are _tournures_"
7689,A LOGICAL STORY.,"nothing can humanize, and movements nothing can subdue to the gracious"
7690,A LOGICAL STORY.,suavity or elegant languor or stately serenity which belong to different
7691,A LOGICAL STORY.,styles of dandyism.
7692,A LOGICAL STORY.,
7693,A LOGICAL STORY.,"We are forming an aristocracy, as you may observe, in this country,--not"
7694,A LOGICAL STORY.,"a _gratia-Dei_, nor a _juredivino_ one,--but a _de-facto_ upper stratum"
7695,A LOGICAL STORY.,"of being, which floats over the turbid waves of common life like the"
7696,A LOGICAL STORY.,iridescent film you may have seen spreading over the water about our
7697,A LOGICAL STORY.,"wharves,--very splendid, though its origin may have been tar, tallow,"
7698,A LOGICAL STORY.,"train-oil, or other such unctuous commodities.  I say, then, we are"
7699,A LOGICAL STORY.,"forming an aristocracy; and, transitory as its individual life often is,"
7700,A LOGICAL STORY.,"it maintains itself tolerably, as a whole.  Of course, money is its"
7701,A LOGICAL STORY.,corner-stone.  But now observe this.  Money kept for two or three
7702,A LOGICAL STORY.,"generations transforms a race,--I don't mean merely in manners and"
7703,A LOGICAL STORY.,"hereditary culture, but in blood and bone.  Money buys air and sunshine,"
7704,A LOGICAL STORY.,"in which children grow up more kindly, of course, than in close, back"
7705,A LOGICAL STORY.,"streets; it buys country-places to give them happy and healthy summers,"
7706,A LOGICAL STORY.,"good nursing, good doctoring, and the best cuts of beef and mutton.  When"
7707,A LOGICAL STORY.,"the spring-chickens come to market--I beg your pardon,--that is not what"
7708,A LOGICAL STORY.,I was going to speak of.  As the young females of each successive season
7709,A LOGICAL STORY.,"come on, the finest specimens among them, other things being equal, are"
7710,A LOGICAL STORY.,apt to attract those who can afford the expensive luxury of beauty.  The
7711,A LOGICAL STORY.,physical character of the next generation rises in consequence.  It is
7712,A LOGICAL STORY.,plain that certain families have in this way acquired an elevated type of
7713,A LOGICAL STORY.,"face and figure, and that in a small circle of city-connections one may"
7714,A LOGICAL STORY.,sometimes find models of both sexes which one of the rural counties would
7715,A LOGICAL STORY.,find it hard to match from all its townships put together.  Because there
7716,A LOGICAL STORY.,"is a good deal of running down, of degeneration and waste of life, among"
7717,A LOGICAL STORY.,"the richer classes, you must not overlook the equally obvious fact I have"
7718,A LOGICAL STORY.,"just spoken of,--which in one or two generations more will be, I think,"
7719,A LOGICAL STORY.,much more patent than just now.
7720,A LOGICAL STORY.,
7721,A LOGICAL STORY.,The weak point in our chryso-aristocracy is the same I have alluded to in
7722,A LOGICAL STORY.,"connection with cheap dandyism.  Its thorough manhood, its high-caste"
7723,A LOGICAL STORY.,"gallantry, are not so manifest as the plate-glass of its windows and the"
7724,A LOGICAL STORY.,more or less legitimate heraldry of its coach-panels.  It is very curious
7725,A LOGICAL STORY.,to observe of how small account military folks are held among our
7726,A LOGICAL STORY.,"Northern people.  Our young men must gild their spurs, but they need not"
7727,A LOGICAL STORY.,win them.  The equal division of property keeps the younger sons of rich
7728,A LOGICAL STORY.,people above the necessity of military service.  Thus the army loses an
7729,A LOGICAL STORY.,"element of refinement, and the moneyed upper class forgets what it is to"
7730,A LOGICAL STORY.,count heroism among its virtues.  Still I don't believe in any
7731,A LOGICAL STORY.,aristocracy without pluck as its backbone.  Ours may show it when the
7732,A LOGICAL STORY.,"time comes, if it ever does come."
7733,A LOGICAL STORY.,
7734,A LOGICAL STORY.,--These United States furnish the greatest market for intellectual _green
7735,A LOGICAL STORY.,"fruit_ of all the places in the world.  I think so, at any rate.  The"
7736,A LOGICAL STORY.,demand for intellectual labor is so enormous and the market so far from
7737,A LOGICAL STORY.,"nice, that young talent is apt to fare like unripe gooseberries,--get"
7738,A LOGICAL STORY.,plucked to make a fool of.  Think of a country which buys eighty thousand
7739,A LOGICAL STORY.,"copies of the ""Proverbial Philosophy,"" while the author's admiring"
7740,A LOGICAL STORY.,countrymen have been buying twelve thousand!  How can one let his fruit
7741,A LOGICAL STORY.,"hang in the sun until it gets fully ripe, while there are eighty thousand"
7742,A LOGICAL STORY.,such hungry mouths ready to swallow it and proclaim its praises?
7743,A LOGICAL STORY.,"Consequently, there never was such a collection of crude pippins and"
7744,A LOGICAL STORY.,half-grown windfalls as our native literature displays among its fruits.
7745,A LOGICAL STORY.,"There are literary green-groceries at every corner, which will buy"
7746,A LOGICAL STORY.,"anything, from a button-pear to a pine-apple.  It takes a long"
7747,A LOGICAL STORY.,apprenticeship to train a whole people to reading and writing.  The
7748,A LOGICAL STORY.,temptation of money and fame is too great for young people.  Do I not
7749,A LOGICAL STORY.,remember that glorious moment when the late Mr.--we won't say
7750,A LOGICAL STORY.,"who,--editor of the--we won't say what, offered me the sum of fifty cents"
7751,A LOGICAL STORY.,_per_ double-columned quarto page for shaking my young boughs over his
7752,A LOGICAL STORY.,foolscap apron?  Was it not an intoxicating vision of gold and glory?  I
7753,A LOGICAL STORY.,"should doubtless have revelled in its wealth and splendor, but for"
7754,A LOGICAL STORY.,learning that the _fifty cents_ was to be considered a rhetorical
7755,A LOGICAL STORY.,"embellishment, and by no means a literal expression of past fact or"
7756,A LOGICAL STORY.,present intention.
7757,A LOGICAL STORY.,
7758,A LOGICAL STORY.,--Beware of making your moral staple consist of the negative virtues.  It
