,Poem Title,line
3406,Ο ΕΡΩΤΑΣ ’Σ ΤΟΝ ΤΑΦΟ.,
3407,Ο ΕΡΩΤΑΣ ’Σ ΤΟΝ ΤΑΦΟ.,
3408,BALLADE OF THE BOOK-MAN’S PARADISE,BALLADE OF THE BOOK-MAN’S PARADISE
3409,BALLADE OF THE BOOK-MAN’S PARADISE,
3410,BALLADE OF THE BOOK-MAN’S PARADISE,
3411,BALLADE OF THE BOOK-MAN’S PARADISE,"THERE _is_ a Heaven, or here, or there,—"
3412,BALLADE OF THE BOOK-MAN’S PARADISE,"A Heaven there is, for me and you,"
3413,BALLADE OF THE BOOK-MAN’S PARADISE,"Where bargains meet for purses spare,"
3414,BALLADE OF THE BOOK-MAN’S PARADISE,"Like ours, are not so far and few."
3415,BALLADE OF THE BOOK-MAN’S PARADISE,Thuanus’ bees go humming through
3416,BALLADE OF THE BOOK-MAN’S PARADISE,"The learned groves, ’neath rainless skies,"
3417,BALLADE OF THE BOOK-MAN’S PARADISE,"O’er volumes old and volumes new,"
3418,BALLADE OF THE BOOK-MAN’S PARADISE,Within that Book-man’s Paradise!
3419,BALLADE OF THE BOOK-MAN’S PARADISE,
3420,BALLADE OF THE BOOK-MAN’S PARADISE,There treasures bound for Longepierre
3421,BALLADE OF THE BOOK-MAN’S PARADISE,"Keep brilliant their morocco blue,"
3422,BALLADE OF THE BOOK-MAN’S PARADISE,"There Hookes’ _Amanda_ is not rare,"
3423,BALLADE OF THE BOOK-MAN’S PARADISE,Nor early tracts upon Peru!
3424,BALLADE OF THE BOOK-MAN’S PARADISE,"Racine is common as Rotrou,"
3425,BALLADE OF THE BOOK-MAN’S PARADISE,"No Shakespeare Quarto search defies,"
3426,BALLADE OF THE BOOK-MAN’S PARADISE,"And Caxtons grow as blossoms grew,"
3427,BALLADE OF THE BOOK-MAN’S PARADISE,Within that Book-man’s Paradise!
3428,BALLADE OF THE BOOK-MAN’S PARADISE,
3429,BALLADE OF THE BOOK-MAN’S PARADISE,"There’s Eve,—not our first mother fair,—"
3430,BALLADE OF THE BOOK-MAN’S PARADISE,"But Clovis Eve, a binder true;"
3431,BALLADE OF THE BOOK-MAN’S PARADISE,"Thither does Bauzonnet repair,"
3432,BALLADE OF THE BOOK-MAN’S PARADISE,"Derome, Le Gascon, Padeloup!"
3433,BALLADE OF THE BOOK-MAN’S PARADISE,But never come the cropping crew
3434,BALLADE OF THE BOOK-MAN’S PARADISE,"That dock a volume’s honest size,"
3435,BALLADE OF THE BOOK-MAN’S PARADISE,"Nor they that “letter” backs askew,"
3436,BALLADE OF THE BOOK-MAN’S PARADISE,Within that Book-man’s Paradise!
3437,BALLADE OF THE BOOK-MAN’S PARADISE,
3438,ENVOY.,ENVOY.
3439,ENVOY.,
3440,ENVOY.,"Friend, do not Heber and De Thou,"
3441,ENVOY.,"And Scott, and Southey, kind and wise,"
3442,ENVOY.,_La chasse au bouquin_ still pursue
3443,ENVOY.,Within that Book-man’s Paradise?
3444,ENVOY.,
3445,ENVOY.,
3446,BALLADE OF A FRIAR.,BALLADE OF A FRIAR.
3447,BALLADE OF A FRIAR.,
3448,BALLADE OF A FRIAR.,
3449,BALLADE OF A FRIAR.,"(Clement Marot’s _Frère Lubin_, though translated by Longfellow and"
3450,BALLADE OF A FRIAR.,"others, has not hitherto been rendered into the original measure of"
3451,BALLADE OF A FRIAR.,_ballade à double refrain_.)
3452,BALLADE OF A FRIAR.,
3453,BALLADE OF A FRIAR.,"SOME ten or twenty times a day,"
3454,BALLADE OF A FRIAR.,"To bustle to the town with speed,"
3455,BALLADE OF A FRIAR.,"To dabble in what dirt he may,—"
3456,BALLADE OF A FRIAR.,Le Frère Lubin’s the man you need!
3457,BALLADE OF A FRIAR.,But any sober life to lead
3458,BALLADE OF A FRIAR.,"Upon an exemplary plan,"
3459,BALLADE OF A FRIAR.,"Requires a Christian indeed,—"
3460,BALLADE OF A FRIAR.,Le Frère Lubin is _not_ the man!
3461,BALLADE OF A FRIAR.,
3462,BALLADE OF A FRIAR.,"Another’s wealth on his to lay,"
3463,BALLADE OF A FRIAR.,"With all the craft of guile and greed,"
3464,BALLADE OF A FRIAR.,"To leave you bare of pence or pay,—"
3465,BALLADE OF A FRIAR.,Le Frère Lubin’s the man you need!
3466,BALLADE OF A FRIAR.,"But watch him with the closest heed,"
3467,BALLADE OF A FRIAR.,"And dun him with what force you can,—"
3468,BALLADE OF A FRIAR.,"He’ll not refund, howe’er you plead,—"
3469,BALLADE OF A FRIAR.,Le Frère Lubin is _not_ the man!
3470,BALLADE OF A FRIAR.,
3471,BALLADE OF A FRIAR.,"An honest girl to lead astray,"
3472,BALLADE OF A FRIAR.,"With subtle saw and promised meed,"
3473,BALLADE OF A FRIAR.,"Requires no cunning crone and grey,—"
3474,BALLADE OF A FRIAR.,Le Frère Lubin’s the man you need!
3475,BALLADE OF A FRIAR.,"He preaches an ascetic creed,"
3476,BALLADE OF A FRIAR.,"But,—try him with the water can—"
3477,BALLADE OF A FRIAR.,"A dog will drink, whate’er his breed,—"
3478,BALLADE OF A FRIAR.,Le Frère Lubin is _not_ the man!
3479,BALLADE OF A FRIAR.,
3480,ENVOY.,ENVOY.
3481,ENVOY.,
3482,ENVOY.,"In good to fail, in ill succeed,"
3483,ENVOY.,Le Frère Lubin’s the man you need!
3484,ENVOY.,"In honest works to lead the van,"
3485,ENVOY.,Le Frère Lubin is _not_ the man!
3486,ENVOY.,
3487,ENVOY.,
3488,BALLADE OF NEGLECTED MERIT. {194},BALLADE OF NEGLECTED MERIT. {194}
3489,BALLADE OF NEGLECTED MERIT. {194},
3490,BALLADE OF NEGLECTED MERIT. {194},
3491,BALLADE OF NEGLECTED MERIT. {194},"I HAVE scribbled in verse and in prose,"
3492,BALLADE OF NEGLECTED MERIT. {194},"I have painted “arrangements in greens,”"
3493,BALLADE OF NEGLECTED MERIT. {194},And my name is familiar to those
3494,BALLADE OF NEGLECTED MERIT. {194},Who take in the high class magazines;
3495,BALLADE OF NEGLECTED MERIT. {194},I compose; I’ve invented machines;
3496,BALLADE OF NEGLECTED MERIT. {194},I have written an “Essay on Rhyme”;
3497,BALLADE OF NEGLECTED MERIT. {194},"For my county I played, in my teens,"
3498,BALLADE OF NEGLECTED MERIT. {194},But—I am not in “Men of the Time!”
3499,BALLADE OF NEGLECTED MERIT. {194},
3500,BALLADE OF NEGLECTED MERIT. {194},"I have lived, as a chief, with the Crows;"
3501,BALLADE OF NEGLECTED MERIT. {194},I have “interviewed” Princes and Queens;
3502,BALLADE OF NEGLECTED MERIT. {194},I have climbed the Caucasian snows;
3503,BALLADE OF NEGLECTED MERIT. {194},"I abstain, like the ancients, from beans,—"
3504,BALLADE OF NEGLECTED MERIT. {194},I’ve a guess what Pythagoras means
3505,BALLADE OF NEGLECTED MERIT. {194},"When he says that to eat them’s a crime,—"
3506,BALLADE OF NEGLECTED MERIT. {194},"I have lectured upon the Essenes,"
3507,BALLADE OF NEGLECTED MERIT. {194},But—I am not in “Men of the Time!”
3508,BALLADE OF NEGLECTED MERIT. {194},
3509,BALLADE OF NEGLECTED MERIT. {194},"I’ve a fancy as morbid as Poe’s,"
3510,BALLADE OF NEGLECTED MERIT. {194},"I can tell what is meant by “Shebeens,”"
3511,BALLADE OF NEGLECTED MERIT. {194},I have breasted the river that flows
3512,BALLADE OF NEGLECTED MERIT. {194},Through the land of the wild Gadarenes;
3513,BALLADE OF NEGLECTED MERIT. {194},"I can gossip with Burton on _skenes_,"
3514,BALLADE OF NEGLECTED MERIT. {194},"I can imitate Irving (the Mime),"
3515,BALLADE OF NEGLECTED MERIT. {194},"And my sketches are quainter than Keene’s,"
3516,BALLADE OF NEGLECTED MERIT. {194},But—I am not in “Men of the Time!”
3517,BALLADE OF NEGLECTED MERIT. {194},
3518,ENVOY.,ENVOY.
3519,ENVOY.,
3520,ENVOY.,So the tower of mine eminence leans
3521,ENVOY.,"Like the Pisan, and mud is its lime;"
3522,ENVOY.,"I’m acquainted with Dukes and with Deans,"
3523,ENVOY.,But—I am not in “Men of the Time!”
3524,ENVOY.,
3525,ENVOY.,
3526,BALLADE OF RAILWAY NOVELS.,BALLADE OF RAILWAY NOVELS.
3527,BALLADE OF RAILWAY NOVELS.,
3528,BALLADE OF RAILWAY NOVELS.,
3529,BALLADE OF RAILWAY NOVELS.,LET others praise analysis
3530,BALLADE OF RAILWAY NOVELS.,"And revel in a “cultured” style,"
3531,BALLADE OF RAILWAY NOVELS.,And follow the subjective Miss {196}
3532,BALLADE OF RAILWAY NOVELS.,"From Boston to the banks of Nile,"
3533,BALLADE OF RAILWAY NOVELS.,"Rejoice in anti-British bile,"
3534,BALLADE OF RAILWAY NOVELS.,"And weep for fickle hero’s woe,"
3535,BALLADE OF RAILWAY NOVELS.,"These twain have shortened many a mile,"
3536,BALLADE OF RAILWAY NOVELS.,Miss Braddon and Gaboriau.
3537,BALLADE OF RAILWAY NOVELS.,
3538,BALLADE OF RAILWAY NOVELS.,"These damsels of “Democracy’s,”"
3539,BALLADE OF RAILWAY NOVELS.,How long they stop at every stile!
3540,BALLADE OF RAILWAY NOVELS.,"They smile, and we are told, I wis,"
3541,BALLADE OF RAILWAY NOVELS.,Ten subtle reasons _why_ they smile.
3542,BALLADE OF RAILWAY NOVELS.,"Give _me_ your villains deeply vile,"
3543,BALLADE OF RAILWAY NOVELS.,"Give me Lecoq, Jottrat, and Co.,"
3544,BALLADE OF RAILWAY NOVELS.,"Great artists of the ruse and wile,"
3545,BALLADE OF RAILWAY NOVELS.,Miss Braddon and Gaboriau!
3546,BALLADE OF RAILWAY NOVELS.,
3547,BALLADE OF RAILWAY NOVELS.,"Oh, novel readers, tell me this,"
3548,BALLADE OF RAILWAY NOVELS.,"Can prose that’s polished by the file,"
3549,BALLADE OF RAILWAY NOVELS.,"Like great Boisgobey’s mysteries,"
3550,BALLADE OF RAILWAY NOVELS.,"Wet days and weary ways beguile,"
3551,BALLADE OF RAILWAY NOVELS.,"And man to living reconcile,"
3552,BALLADE OF RAILWAY NOVELS.,Like these whose every trick we know?
3553,BALLADE OF RAILWAY NOVELS.,"The agony how high they pile,"
3554,BALLADE OF RAILWAY NOVELS.,Miss Braddon and Gaboriau!
3555,BALLADE OF RAILWAY NOVELS.,
3556,ENVOY.,ENVOY.
3557,ENVOY.,
3558,ENVOY.,"Ah, friend, how many and many a while"
3559,ENVOY.,"They’ve made the slow time fleetly flow,"
3560,ENVOY.,"And solaced pain and charmed exile,"
3561,ENVOY.,Miss Braddon and Gaboriau.
3562,ENVOY.,
3563,ENVOY.,
3564,THE CLOUD CHORUS.,THE CLOUD CHORUS.
3565,THE CLOUD CHORUS.,
3566,THE CLOUD CHORUS.,
3567,(FROM ARISTOPHANES.),(FROM ARISTOPHANES.)
3568,(FROM ARISTOPHANES.),
3569,(FROM ARISTOPHANES.),_Socrates speaks_.
3570,(FROM ARISTOPHANES.),
3571,(FROM ARISTOPHANES.),"HITHER, come hither, ye Clouds renowned, and unveil yourselves here;"
3572,(FROM ARISTOPHANES.),"Come, though ye dwell on the sacred crests of Olympian snow,"
3573,(FROM ARISTOPHANES.),"Or whether ye dance with the Nereid choir in the gardens clear,"
3574,(FROM ARISTOPHANES.),"Or whether your golden urns are dipped in Nile’s overflow,"
3575,(FROM ARISTOPHANES.),Or whether you dwell by Mæotis mere
3576,(FROM ARISTOPHANES.),"Or the snows of Mimas, arise! appear!"
3577,(FROM ARISTOPHANES.),"And hearken to us, and accept our gifts ere ye rise and go."
3578,(FROM ARISTOPHANES.),
3579,(FROM ARISTOPHANES.),_The Clouds sing_.
3580,(FROM ARISTOPHANES.),
3581,(FROM ARISTOPHANES.),Immortal Clouds from the echoing shore
3582,(FROM ARISTOPHANES.),"Of the father of streams, from the sounding sea,"
3583,(FROM ARISTOPHANES.),"Dewy and fleet, let us rise and soar."
3584,(FROM ARISTOPHANES.),"Dewy and gleaming, and fleet are we!"
3585,(FROM ARISTOPHANES.),"Let us look on the tree-clad mountain crest,"
3586,(FROM ARISTOPHANES.),"On the sacred earth where the fruits rejoice,"
3587,(FROM ARISTOPHANES.),On the waters that murmur east and west
3588,(FROM ARISTOPHANES.),"On the tumbling sea with his moaning voice,"
3589,(FROM ARISTOPHANES.),"For unwearied glitters the Eye of the Air,"
3590,(FROM ARISTOPHANES.),And the bright rays gleam;
3591,(FROM ARISTOPHANES.),"Then cast we our shadows of mist, and fare"
3592,(FROM ARISTOPHANES.),In our deathless shapes to glance everywhere
3593,(FROM ARISTOPHANES.),"From the height of the heaven, on the land and air,"
3594,(FROM ARISTOPHANES.),And the Ocean stream.
3595,(FROM ARISTOPHANES.),
3596,(FROM ARISTOPHANES.),"Let us on, ye Maidens that bring the Rain,"
3597,(FROM ARISTOPHANES.),"Let us gaze on Pallas’ citadel,"
3598,(FROM ARISTOPHANES.),"In the country of Cecrops, fair and dear"
3599,(FROM ARISTOPHANES.),"The mystic land of the holy cell,"
3600,(FROM ARISTOPHANES.),"Where the Rites unspoken securely dwell,"
3601,(FROM ARISTOPHANES.),And the gifts of the Gods that know not stain
3602,(FROM ARISTOPHANES.),And a people of mortals that know not fear.
3603,(FROM ARISTOPHANES.),"For the temples tall, and the statues fair,"
3604,(FROM ARISTOPHANES.),"And the feasts of the Gods are holiest there,"
3605,(FROM ARISTOPHANES.),"The feasts of Immortals, the chaplets of flowers"
3606,(FROM ARISTOPHANES.),"And the Bromian mirth at the coming of spring,"
3607,(FROM ARISTOPHANES.),"And the musical voices that fill the hours,"
3608,(FROM ARISTOPHANES.),And the dancing feet of the Maids that sing!
3609,(FROM ARISTOPHANES.),
3610,(FROM ARISTOPHANES.),
3611,BALLADE OF LITERARY FAME.,BALLADE OF LITERARY FAME.
3612,BALLADE OF LITERARY FAME.,
3613,BALLADE OF LITERARY FAME.,
3614,BALLADE OF LITERARY FAME.,“All these for Fourpence.”
3615,BALLADE OF LITERARY FAME.,
3616,BALLADE OF LITERARY FAME.,"OH, where are the endless Romances"
3617,BALLADE OF LITERARY FAME.,Our grandmothers used to adore?
3618,BALLADE OF LITERARY FAME.,"The Knights with their helms and their lances,"
3619,BALLADE OF LITERARY FAME.,Their shields and the favours they wore?
3620,BALLADE OF LITERARY FAME.,And the Monks with their magical lore?
3621,BALLADE OF LITERARY FAME.,"They have passed to Oblivion and _Nox_,"
3622,BALLADE OF LITERARY FAME.,"They have fled to the shadowy shore,—"
3623,BALLADE OF LITERARY FAME.,They are all in the Fourpenny Box!
3624,BALLADE OF LITERARY FAME.,
3625,BALLADE OF LITERARY FAME.,And where the poetical fancies
3626,BALLADE OF LITERARY FAME.,"Our fathers rejoiced in, of yore?"
3627,BALLADE OF LITERARY FAME.,"The lyric’s melodious expanses,"
3628,BALLADE OF LITERARY FAME.,The Epics in cantos a score?
3629,BALLADE OF LITERARY FAME.,They have been and are not: no more
3630,BALLADE OF LITERARY FAME.,"Shall the shepherds drive silvery flocks,"
3631,BALLADE OF LITERARY FAME.,"Nor the ladies their languors deplore,—"
3632,BALLADE OF LITERARY FAME.,They are all in the Fourpenny Box!
3633,BALLADE OF LITERARY FAME.,
3634,BALLADE OF LITERARY FAME.,And the Music!  The songs and the dances?
3635,BALLADE OF LITERARY FAME.,The tunes that Time may not restore?
3636,BALLADE OF LITERARY FAME.,And the tomes where Divinity prances?
3637,BALLADE OF LITERARY FAME.,And the pamphlets where Heretics roar?
3638,BALLADE OF LITERARY FAME.,"They have ceased to be even a bore,—"
3639,BALLADE OF LITERARY FAME.,"The Divine, and the Sceptic who mocks,—"
3640,BALLADE OF LITERARY FAME.,"They are “cropped,” they are “foxed” to the core,—"
3641,BALLADE OF LITERARY FAME.,They are all in the Fourpenny Box!
3642,BALLADE OF LITERARY FAME.,
3643,ENVOY.,ENVOY.
3644,ENVOY.,
3645,ENVOY.,"Suns beat on them; tempests downpour,"
3646,ENVOY.,"On the chest without cover or locks,"
3647,ENVOY.,"Where they lie by the Bookseller’s door,—"
3648,ENVOY.,They are _all_ in the Fourpenny Box!
3649,ENVOY.,
3650,ENVOY.,
3651,ENVOY.,Νήνεμος Αἰών.
3652,ENVOY.,
3653,ENVOY.,
3654,ENVOY.,"I WOULD my days had been in other times,"
3655,ENVOY.,A moment in the long unnumbered years
3656,ENVOY.,"That knew the sway of Horus and of hawk,"
3657,ENVOY.,In peaceful lands that border on the Nile.
3658,ENVOY.,
3659,ENVOY.,"I would my days had been in other times,"
3660,ENVOY.,Lulled by the sacrifice and mumbled hymn
3661,ENVOY.,"Between the Five great Rivers, or in shade"
3662,ENVOY.,And shelter of the cool Himâlayan hills.
3663,ENVOY.,
3664,ENVOY.,"I would my days had been in other times,"
3665,ENVOY.,That I in some old abbey of Touraine
3666,ENVOY.,"Had watched the rounding grapes, and lived my life,"
3667,ENVOY.,Ere ever Luther came or Rabelais!
3668,ENVOY.,
3669,ENVOY.,"I would my days had been in other times,"
3670,ENVOY.,When quiet life to death not terrible
3671,ENVOY.,"Drifted, as ashes of the Santhal dead"
3672,ENVOY.,Drift down the sacred Rivers to the Sea!
3673,ENVOY.,
3674,ENVOY.,
3675,ENVOY.,
3676,SCIENCE.,SCIENCE.
3677,SCIENCE.,
3678,SCIENCE.,
3679,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.
3680,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,
3681,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,
3682,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"In the _Aves_ of Aristophanes, the Bird Chorus declare that they are"
3683,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"older than the Gods, and greater benefactors of men.  This idea recurs in"
3684,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"almost all savage mythologies, and I have made the savage Bird-gods state"
3685,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,their own case.
3686,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,
3687,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,_The Birds sing_:
3688,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,
3689,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"WE would have you to wit, that on eggs though we sit, and are spiked"
3690,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"on the spit, and are baked in the pan,"
3691,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Birds are older by far than your ancestors are, and made love and made"
3692,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,war ere the making of Man!
3693,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"For when all things were dark, not a glimmer nor spark, and the world"
3694,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,like a barque without rudder or sail
3695,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Floated on through the night, ’twas a Bird struck a light, ’twas a"
3696,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,flash from the bright feather’d Tonatiu’s {207} tail!
3697,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Then the Hawk {208a} with some dry wood flew up in the sky, and afar,"
3698,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"safe and high, the Hawk lit Sun and Moon,"
3699,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"And the Birds of the air they rejoiced everywhere, and they recked not"
3700,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,of care that should come on them soon.
3701,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"For the Hawk, so they tell, was then known as Pundjel, {208b} and"
3702,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,a-musing he fell at the close of the day;
3703,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Then he went on the quest, as we thought, of a nest, with some bark of"
3704,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"the best, and a clawful of clay. {208c}"
3705,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"And with these did he frame two birds lacking a name, without feathers"
3706,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,(his game was a puzzle to all);
3707,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Next around them he fluttered a-dancing, and muttered; and, lastly, he"
3708,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,uttered a magical call:
3709,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Then the figures of clay, as they featherless lay, they leaped up, who"
3710,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"but they, and embracing they fell,"
3711,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"And _this_ was the baking of Man, and his making; but now he’s"
3712,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"forsaking his Father, Pundjel!"
3713,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Now these creatures of mire, they kept whining for fire, and to crown"
3714,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,their desire who was found but the Wren?
3715,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"To the high heaven he came, from the Sun stole he flame, and for this"
3716,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,has a name in the memory of men! {209a}
3717,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"And in India who for the Soma juice flew, and to men brought it"
3718,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,through without falter or fail?
3719,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Why the Hawk ’twas again, and great Indra to men would appear, now and"
3720,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"then, in the shape of a Quail,"
3721,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"While the Thlinkeet’s delight is the Bird of the Night, the beak and"
3722,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,the bright ebon plumage of Yehl. {209b}
3723,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,And who for man’s need brought the famed Suttung’s mead? why ’tis told
3724,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"in the creed of the Sagamen strong,"
3725,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"’Twas the Eagle god who brought the drink from the blue, and gave"
3726,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,mortals the brew that’s the fountain of song. {210a}
3727,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Next, who gave men their laws? and what reason or cause the young"
3728,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"brave overawes when in need of a squaw,"
3729,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Till he thinks it a shame to wed one of his name, and his conduct you"
3730,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,blame if he thus breaks the law?
3731,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,For you still hold it wrong if a _lubra_ {210b} belong to the
3732,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"self-same _kobong_ {210c} that is Father of you,"
3733,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"To take _her_ as a bride to your ebony side; nay, you give her a wide"
3734,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"berth; quite right of you, too."
3735,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"For _her_ father, you know, is _your_ father, the Crow, and no"
3736,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,blessing but woe from the wedding would spring.
3737,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Well, these rules they were made in the wattle-gum shade, and were"
3738,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"strictly obeyed, when the Crow was the King. {210d}"
3739,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"Thus on Earth’s little ball to the Birds you owe all, yet your"
3740,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"gratitude’s small for the favours they’ve done,"
3741,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"And their feathers you pill, and you eat them at will, yes, you"
3742,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,plunder and kill the bright birds one by one;
3743,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,"There’s a price on their head, and the Dodo is dead, and the Moa has"
3744,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,fled from the sight of the sun!
3745,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,
3746,THE BARBAROUS BIRD-GODS: A SAVAGE PARABASIS.,
3747,MAN AND THE ASCIDIAN.,MAN AND THE ASCIDIAN.
3748,MAN AND THE ASCIDIAN.,
3749,MAN AND THE ASCIDIAN.,
3750,A MORALITY.,A MORALITY.
3751,A MORALITY.,
3752,A MORALITY.,"“THE Ancestor remote of Man,”"
3753,A MORALITY.,"Says Darwin, “is th’ Ascidian,”"
3754,A MORALITY.,A scanty sort of water-beast
3755,A MORALITY.,"That, ninety million years at least"
3756,A MORALITY.,"Before Gorillas came to be,"
3757,A MORALITY.,Went swimming up and down the sea.
3758,A MORALITY.,
3759,A MORALITY.,"Their ancestors the pious praise,"
3760,A MORALITY.,And like to imitate their ways;
3761,A MORALITY.,"How, then, does our first parent live,"
3762,A MORALITY.,What lesson has his life to give?
3763,A MORALITY.,
3764,A MORALITY.,"Th’ Ascidian tadpole, young and gay,"
3765,A MORALITY.,"Doth Life with one bright eye survey,"
3766,A MORALITY.,His consciousness has easy play.
3767,A MORALITY.,"He’s sensitive to grief and pain,"
3768,A MORALITY.,"Has tail, and spine, and bears a brain,"
3769,A MORALITY.,And everything that fits the state
3770,A MORALITY.,Of creatures we call vertebrate.
3771,A MORALITY.,But age comes on; with sudden shock
3772,A MORALITY.,He sticks his head against a rock!
3773,A MORALITY.,"His tail drops off, his eye drops in,"
3774,A MORALITY.,His brain’s absorbed into his skin;
3775,A MORALITY.,"He does not move, nor feel, nor know"
3776,A MORALITY.,"The tidal water’s ebb and flow,"
3777,A MORALITY.,"But still abides, unstirred, alone,"
3778,A MORALITY.,A sucker sticking to a stone.
3779,A MORALITY.,
3780,A MORALITY.,"And we, his children, truly we"
3781,A MORALITY.,"In youth are, like the Tadpole, free."
3782,A MORALITY.,"And where we would we blithely go,"
3783,A MORALITY.,"Have brains and hearts, and feel and know."
3784,A MORALITY.,Then Age comes on!  To Habit we
3785,A MORALITY.,Affix ourselves and are not free;
3786,A MORALITY.,"Th’ Ascidian’s rooted to a rock,"
3787,A MORALITY.,And we are bond-slaves of the clock;
3788,A MORALITY.,"Our rocks are Medicine—Letters—Law,"
3789,A MORALITY.,From these our heads we cannot draw:
3790,A MORALITY.,"Our loves drop off, our hearts drop in,"
3791,A MORALITY.,And daily thicker grows our skin.
3792,A MORALITY.,
3793,A MORALITY.,"Ah, scarce we live, we scarcely know"
3794,A MORALITY.,"The wide world’s moving ebb and flow,"
3795,A MORALITY.,"The clanging currents ring and shock,"
3796,A MORALITY.,But we are rooted to the rock.
3797,A MORALITY.,"And thus at ending of his span,"
3798,A MORALITY.,"Blind, deaf, and indolent, does Man"
3799,A MORALITY.,Revert to the Ascidian.
3800,A MORALITY.,
3801,A MORALITY.,
3802,BALLADE OF THE PRIMITIVE JEST.,BALLADE OF THE PRIMITIVE JEST.
3803,BALLADE OF THE PRIMITIVE JEST.,
3804,BALLADE OF THE PRIMITIVE JEST.,
3805,BALLADE OF THE PRIMITIVE JEST.,“What did the dark-haired Iberian laugh at before the tall blonde
3806,BALLADE OF THE PRIMITIVE JEST.,Aryan drove him into the corners of Europe?”—_Brander Matthews_.
