,Poem Title,line
7325,THE POET'S MORALITY,
7326,THE POET'S MORALITY,Better known poets are likely to admit a streak of imperfection in a few
7327,THE POET'S MORALITY,"of their number, while maintaining their essential goodness. It is"
7328,THE POET'S MORALITY,"refreshing, after witnessing too much whitewashing of Burns, to find"
7329,THE POET'S MORALITY,James Russell Lowell bringing Burns down to a level where the attacks of
7330,THE POET'S MORALITY,"philistines, though unwarranted, are not sacrilegious. Lowell imagines"
7331,THE POET'S MORALITY,Holy Willie trying to shut Burns out of heaven. He accuses Burns first
7332,THE POET'S MORALITY,"of irreligion, but St. Paul protests against his exclusion on that"
7333,THE POET'S MORALITY,"ground. At the charges of drunkenness, and of yearning ""o'er-warmly"
7334,THE POET'S MORALITY,"toward the lasses,"" Noah and David come severally to his defense. In the"
7335,THE POET'S MORALITY,"end, Burns' great charity is felt to offset all his failings, and Lowell"
7336,THE POET'S MORALITY,"adds, of poets in general,"
7337,THE POET'S MORALITY,
7338,THE POET'S MORALITY,These larger hearts must feel the rolls
7339,THE POET'S MORALITY,Of stormier-waved temptation;
7340,THE POET'S MORALITY,These star-wide souls beneath their poles
7341,THE POET'S MORALITY,Bear zones of tropic passion.
7342,THE POET'S MORALITY,[Footnote: _At the Burns Centennial_.]
7343,THE POET'S MORALITY,
7344,THE POET'S MORALITY,Browning is willing to allow even fictitious artists to be driven into
7345,THE POET'S MORALITY,imperfect conduct by the failure of those about them to live up to their
7346,THE POET'S MORALITY,"standards. For example, Fra Lippo Lippi, disgusted with the barren"
7347,THE POET'S MORALITY,"virtue of the monks, confesses,"
7348,THE POET'S MORALITY,
7349,THE POET'S MORALITY,I do these wild things in sheer despite
7350,THE POET'S MORALITY,And play the fooleries you catch me at
7351,THE POET'S MORALITY,In sheer rage.
7352,THE POET'S MORALITY,
7353,THE POET'S MORALITY,"But invariably, whatever a poet hero's failings maybe, the author"
7354,THE POET'S MORALITY,assures the philistine public that it is entirely to blame.
7355,THE POET'S MORALITY,
7356,THE POET'S MORALITY,If the poet is unable to find common ground with the plain man on which
7357,THE POET'S MORALITY,"he can make his morality sympathetically understood, his quarrel with"
7358,THE POET'S MORALITY,"the puritan is foredoomed to unsuccessful issue, for whereas the plain"
7359,THE POET'S MORALITY,"man will wink at a certain type of indulgence, the puritan will be"
7360,THE POET'S MORALITY,"satisfied with nothing but iron restraint on the poet's part, and"
7361,THE POET'S MORALITY,systematic thwarting of the impulses which are the breath of life to
7362,THE POET'S MORALITY,him.
7363,THE POET'S MORALITY,
7364,THE POET'S MORALITY,The poet's only hope of winning in his argument with the puritan lies in
7365,THE POET'S MORALITY,the possibility that the race of puritans is destined for extinction.
7366,THE POET'S MORALITY,"Certainly they were much more numerous fifty years ago than now, and"
7367,THE POET'S MORALITY,consequently more voluble in their denunciation of the poet. At that
7368,THE POET'S MORALITY,time they found their most redoubtable antagonists in the Brownings.
7369,THE POET'S MORALITY,"Robert Browning devoted a poem, _With Francis Furini_, to exposing the"
7370,THE POET'S MORALITY,"incompatibility of asceticism and art, while Mrs. Browning, in _The"
7371,THE POET'S MORALITY,"Poet's Vow_, worked out the tragic consequences of the hero's mistaken"
7372,THE POET'S MORALITY,"determination to retire from the world,"
7373,THE POET'S MORALITY,
7374,THE POET'S MORALITY,"That so my purged, once human heart,"
7375,THE POET'S MORALITY,"From all the human rent,"
7376,THE POET'S MORALITY,May gather strength to pledge and drink
7377,THE POET'S MORALITY,"Your wine of wonderment,"
7378,THE POET'S MORALITY,While you pardon me all blessingly
7379,THE POET'S MORALITY,The woe mine Adam sent.
7380,THE POET'S MORALITY,
7381,THE POET'S MORALITY,In the end Mrs. Browning makes her poet realize that he is crushing the
7382,THE POET'S MORALITY,best part of his nature by thus thwarting his human instincts.
7383,THE POET'S MORALITY,
7384,THE POET'S MORALITY,"No, the poet's virtue must not be a pruning of his human nature, but a"
7385,THE POET'S MORALITY,flowering of it. Nowhere are the Brownings more in sympathy than in
7386,THE POET'S MORALITY,"their recognition of this fact. In _Pauline_, Browning traces the poet's"
7387,THE POET'S MORALITY,mistaken effort to find goodness in self-restraint and denial. It is a
7388,THE POET'S MORALITY,"failure, and the poem ends with the hero's recognition that ""life is"
7389,THE POET'S MORALITY,"truth, and truth is good."" The same idea is one of the leading motives"
7390,THE POET'S MORALITY,in _Sordello_.
7391,THE POET'S MORALITY,
7392,THE POET'S MORALITY,One seems to be coming perilously near the decadent poet's argument
7393,THE POET'S MORALITY,again. And there remains to be dealt with a poet more extreme than
7394,THE POET'S MORALITY,"Browning--Walt Whitman, who challenges us with his slogan, ""Clear and"
7395,THE POET'S MORALITY,"sweet is my soul, and clear and sweet is all that is not my soul,"""
7396,THE POET'S MORALITY,[Footnote: _Song of Myself_.] and then records his zest in throwing
7397,THE POET'S MORALITY,himself into all phases of life.
7398,THE POET'S MORALITY,
7399,THE POET'S MORALITY,"It is plain, at any rate, how the abandon of the decadent might develop"
7400,THE POET'S MORALITY,"from the poet's insistence upon his need to follow impulse utterly, to"
7401,THE POET'S MORALITY,develop himself in all directions. The cry of Browning's poet in
7402,THE POET'S MORALITY,"_Pauline_,"
7403,THE POET'S MORALITY,
7404,THE POET'S MORALITY,I had resolved
7405,THE POET'S MORALITY,"No age should come on me ere youth was spent,"
7406,THE POET'S MORALITY,"For I would wear myself out,"
7407,THE POET'S MORALITY,
7408,THE POET'S MORALITY,Omar Khayyam's
7409,THE POET'S MORALITY,
7410,THE POET'S MORALITY,While you live
7411,THE POET'S MORALITY,"Drink!--for once dead you never shall return,"
7412,THE POET'S MORALITY,
7413,THE POET'S MORALITY,"Swinburne's cry of despair,"
7414,THE POET'S MORALITY,
7415,THE POET'S MORALITY,"Thou has conquered, O pale Galilean; the world has"
7416,THE POET'S MORALITY,grown gray with thy breath;
7417,THE POET'S MORALITY,"We have drunken of things Lethean, and fed on the"
7418,THE POET'S MORALITY,"fullness of death,[Footnote: _Hymn to Proserpine_.]"
7419,THE POET'S MORALITY,
7420,THE POET'S MORALITY,"show that in a revulsion from the asceticism of the puritan, no less"
7421,THE POET'S MORALITY,"than in a revulsion from the stupidity of the plain man, it may become"
7422,THE POET'S MORALITY,easy for the poet to carry his _carpe diem_ philosophy very far. His
7423,THE POET'S MORALITY,"talisman, pure love of beauty, must be indeed unerring if it is to"
7424,THE POET'S MORALITY,guide aright his
7425,THE POET'S MORALITY,
7426,THE POET'S MORALITY,principle of restlessness
7427,THE POET'S MORALITY,"That would be all, have, see, know, taste, feel, all"
7428,THE POET'S MORALITY,[Footnote: _Pauline_.]
7429,THE POET'S MORALITY,
7430,THE POET'S MORALITY,"The puritan sees, with grim pleasure, that an occasional poet confesses"
7431,THE POET'S MORALITY,that his sense of beauty is not strong enough to lead him at all times.
7432,THE POET'S MORALITY,"Emerson admits this, telling us, in _The Poet_, that although the"
7433,THE POET'S MORALITY,singer perceives ideals in his moments of afflatus which
7434,THE POET'S MORALITY,
7435,THE POET'S MORALITY,"Turn his heart from lovely maids,"
7436,THE POET'S MORALITY,And make the darlings of the earth
7437,THE POET'S MORALITY,"Swainish, coarse, and nothing worth,"
7438,THE POET'S MORALITY,
7439,THE POET'S MORALITY,"these moments of exaltation pass, and the singer finds himself a mere"
7440,THE POET'S MORALITY,"man, with an unusually rich sensuous nature,"
7441,THE POET'S MORALITY,
7442,THE POET'S MORALITY,"Eager for good, not hating ill;"
7443,THE POET'S MORALITY,"On his tense chords all strokes are felt,"
7444,THE POET'S MORALITY,"The good, the bad, with equal zeal."
7445,THE POET'S MORALITY,
7446,THE POET'S MORALITY,"It is not unheard-of to find a poet who, despite occasional expressions"
7447,THE POET'S MORALITY,"of confidence in the power of beauty to sustain him, loses his courage"
7448,THE POET'S MORALITY,"at other times, and lays down a system of rules for his guidance that is"
7449,THE POET'S MORALITY,quite as strict as any which puritans could formulate. Wordsworth's
7450,THE POET'S MORALITY,_Ode to Duty_ does not altogether embody the aesthetic conception
7451,THE POET'S MORALITY,"of effortless right living. One may, perhaps, explain this poem on the"
7452,THE POET'S MORALITY,"grounds that Wordsworth is laying down principles of conduct, not for"
7453,THE POET'S MORALITY,"poets, but for the world at large, which is blind to aesthetic"
7454,THE POET'S MORALITY,"principles. Not thus, however, may one account for the self-tortures of"
7455,THE POET'S MORALITY,"Arthur Clough, or of Christina Rossetti, who was fully aware of the"
7456,THE POET'S MORALITY,disagreeableness of the standards which she set up for herself. She
7457,THE POET'S MORALITY,"reflected grimly,"
7458,THE POET'S MORALITY,
7459,THE POET'S MORALITY,Does the road wind uphill all the way?
7460,THE POET'S MORALITY,"Yes, to the very end!"
7461,THE POET'S MORALITY,Will the day's journey take the whole long day?
7462,THE POET'S MORALITY,"From morn till night, my friend."
7463,THE POET'S MORALITY,[Footnote: _Uphill._]
7464,THE POET'S MORALITY,
7465,THE POET'S MORALITY,"It cannot be accidental, however, that wherever a poet voices a stern"
7466,THE POET'S MORALITY,"conception of virtue, he is a poet whose sensibility to physical beauty"
7467,THE POET'S MORALITY,is not noteworthy.  This is obviously true in the case of both Clough
7468,THE POET'S MORALITY,"and Christina Rossetti. At intervals it was true of Wordsworth, whereas"
7469,THE POET'S MORALITY,in the periods of his inspiration he expressed his belief that goodness
7470,THE POET'S MORALITY,is as a matter of good taste. The pleasures of the imagination were then
7471,THE POET'S MORALITY,so intense that they destroyed in him all desire for dubious delights.
7472,THE POET'S MORALITY,Thus in the _Prelude_ he described an unconscious purification of
7473,THE POET'S MORALITY,"his life by his worship of physical beauty, saying of nature,"
7474,THE POET'S MORALITY,
7475,THE POET'S MORALITY,"If in my youth I have been pure in heart,"
7476,THE POET'S MORALITY,"If, mingling with the world, I am content"
7477,THE POET'S MORALITY,"With my own modest pleasures, and have lived"
7478,THE POET'S MORALITY,"With God and Nature communing, removed"
7479,THE POET'S MORALITY,"From little enmities and low desires,"
7480,THE POET'S MORALITY,The gift is yours.
7481,THE POET'S MORALITY,
7482,THE POET'S MORALITY,"Dante Gabriel, not Christina, possessed the most purely poetical nature"
7483,THE POET'S MORALITY,"in the Rossetti family, and his moral conceptions were the typical"
7484,THE POET'S MORALITY,"aesthetic ones, as incomprehensible to the puritan as they were to"
7485,THE POET'S MORALITY,"Ruskin, who exclaimed, ""I don't say you do wrong, because you don't seem"
7486,THE POET'S MORALITY,"to know what is wrong, but you do just whatever you like as far as"
7487,THE POET'S MORALITY,"possible--as puppies and tomtits do."" [Footnote: See E. L. Cary, The"
7488,THE POET'S MORALITY,"Rossettis, p.79.] To poets themselves however, there appears nothing"
7489,THE POET'S MORALITY,"incomprehensible about the inevitable rightness of their conduct, for"
7490,THE POET'S MORALITY,they have not passed out of the happy stage of Wordsworth's _Ode to
7491,THE POET'S MORALITY,"Duty,_"
7492,THE POET'S MORALITY,
7493,THE POET'S MORALITY,"When love is an unerring light,"
7494,THE POET'S MORALITY,And joy its own felicity.
7495,THE POET'S MORALITY,
7496,THE POET'S MORALITY,"For the most part, whenever the puritan imagines that the poet has"
7497,THE POET'S MORALITY,"capitulated, he is mistaken, and the apparent self-denial in the poet's"
7498,THE POET'S MORALITY,life is really an exquisite sort of epicureanism. The likelihood of such
7499,THE POET'S MORALITY,"misunderstanding by the world is indicated by Browning in _Sordello,_"
7500,THE POET'S MORALITY,"wherein the hero refuses to taste the ordinary pleasures of life,"
7501,THE POET'S MORALITY,because he wishes to enjoy the flavor of the highest pleasure untainted.
7502,THE POET'S MORALITY,"He resolves,"
7503,THE POET'S MORALITY,
7504,THE POET'S MORALITY,The world shall bow to me conceiving all
7505,THE POET'S MORALITY,"Man's life, who see its blisses, great and small"
7506,THE POET'S MORALITY,Afar--not tasting any; no machine
7507,THE POET'S MORALITY,"To exercise my utmost will is mine,"
7508,THE POET'S MORALITY,Be mine mere consciousness: Let men perceive
7509,THE POET'S MORALITY,"What I could do, a mastery believe"
7510,THE POET'S MORALITY,Asserted and established to the throng
7511,THE POET'S MORALITY,"By their selected evidence of song,"
7512,THE POET'S MORALITY,"Which now shall prove, whate'er they are, or seek"
7513,THE POET'S MORALITY,"To be, I am."
7514,THE POET'S MORALITY,
7515,THE POET'S MORALITY,"The claims of the puritans being set aside, the poet must, finally, meet"
7516,THE POET'S MORALITY,"the objection of his third disputant, the philosopher, the one accuser"
7517,THE POET'S MORALITY,"whose charges the poet is wont to treat with respect. What validity, the"
7518,THE POET'S MORALITY,"philosopher asks, can be claimed for apprehension of truth, of the"
7519,THE POET'S MORALITY,"good-beautiful, secured not through the intellect, but through emotion?"
7520,THE POET'S MORALITY,What proof has the poet that feeling is as unerring in detecting the
7521,THE POET'S MORALITY,essential nature of the highest good as is the reason?
7522,THE POET'S MORALITY,
7523,THE POET'S MORALITY,There is great variance in the breach between philosophers and poets on
7524,THE POET'S MORALITY,"this point. Between the philosopher of purely rationalistic temper, and"
7525,THE POET'S MORALITY,the poet who
7526,THE POET'S MORALITY,
7527,THE POET'S MORALITY,dares to take
7528,THE POET'S MORALITY,"Life's rule from passion craved for passion's sake,"
7529,THE POET'S MORALITY,"[Footnote: Said of Byron. Wordsworth, _Not in the Lucid Intervals._]"
7530,THE POET'S MORALITY,
7531,THE POET'S MORALITY,"there is absolutely no common ground, of course.  Such a poet finds the"
7532,THE POET'S MORALITY,rigid ethical system of a rationalistic philosophy as uncharacteristic
7533,THE POET'S MORALITY,"of the actual fluidity of the world as ever Cratylus did. Feeling, but"
7534,THE POET'S MORALITY,"not reason, may be swift enough in its transformations to mirror the"
7535,THE POET'S MORALITY,"world, such a poet believes, and he imitates the actual flux of things,"
7536,THE POET'S MORALITY,"not with a wagging of the thumb, like Cratylus, but with a flutter of"
7537,THE POET'S MORALITY,"the heart. Thus one finds Byron characteristically asserting, ""I hold"
7538,THE POET'S MORALITY,"virtue, in general, or the virtues generally, to be only in the"
7539,THE POET'S MORALITY,"disposition, each a _feeling,_ not a principle."" [Footnote: _Letter to"
7540,THE POET'S MORALITY,"Charles Dallas,_ January 21, 1808.]"
7541,THE POET'S MORALITY,
7542,THE POET'S MORALITY,"On the other hand, one occasionally meets a point of view as opposite as"
7543,THE POET'S MORALITY,"that of Poe, who believed that the poet, no less than the philosopher,"
7544,THE POET'S MORALITY,"is governed by reason solely,--that the poetic imagination is a purely"
7545,THE POET'S MORALITY,intellectual function. [Footnote: See the _Southern Literary
7546,THE POET'S MORALITY,"Messenger,_ II, 328, April, 1836.]"
7547,THE POET'S MORALITY,
7548,THE POET'S MORALITY,The philosopher could have no quarrel with him. Between the two extremes
7549,THE POET'S MORALITY,"are the more thoughtful of the Victorian poets,--Browning, Tennyson,"
7550,THE POET'S MORALITY,"Arnold, Clough, whose taste leads them so largely to intellectual"
7551,THE POET'S MORALITY,pursuits that it is difficult to say whether their principles of moral
7552,THE POET'S MORALITY,conduct arise from the poetical or the philosophical part of their
7553,THE POET'S MORALITY,natures.
7554,THE POET'S MORALITY,
7555,THE POET'S MORALITY,"The most profound utterances of poets on this subject, however, show"
7556,THE POET'S MORALITY,"them to be, not rationalists, but thoroughgoing Platonists. The feeling"
7557,THE POET'S MORALITY,"in which they trust is a Platonic intuition which includes the reason,"
7558,THE POET'S MORALITY,"but exists above it. At least this is the view of Shelley, and Shelley"
7559,THE POET'S MORALITY,"has, more largely than any other man, moulded the beliefs of later"
7560,THE POET'S MORALITY,English poets. It is because he judges imaginative feeling to be always
7561,THE POET'S MORALITY,in harmony with the deepest truths perceived by the reason that he
7562,THE POET'S MORALITY,advertises his intention to purify men by awakening their feelings.
7563,THE POET'S MORALITY,"Therefore, in his preface to _The Revolt of Islam_ he says ""I would"
7564,THE POET'S MORALITY,"only awaken the feelings, so that the reader should see the beauty of"
7565,THE POET'S MORALITY,"true virtue."" in the preface to the _Cenci,_ again, he declares,"
7566,THE POET'S MORALITY,"""Imagination is as the immortal God which should take flesh for the"
7567,THE POET'S MORALITY,"redemption of human passion."""
7568,THE POET'S MORALITY,
7569,THE POET'S MORALITY,"The poet, while thus expressing absolute faith in the power of beauty to"
7570,THE POET'S MORALITY,"redeem the world, yet is obliged to take into account the Platonic"
7571,THE POET'S MORALITY,distinction between the beautiful and the lover of the beautiful.
7572,THE POET'S MORALITY,"[Footnote: _Symposium,_ § 204.]"
7573,THE POET'S MORALITY,
7574,THE POET'S MORALITY,"No man is pure poet, he admits, but in proportion as he approaches"
7575,THE POET'S MORALITY,"perfect artistry, his life is purified. Shelley is expressing the"
7576,THE POET'S MORALITY,"beliefs of practically all artists when he says, ""The greatest poets"
7577,THE POET'S MORALITY,"have been men of the most spotless virtue, of the most consummate"
7578,THE POET'S MORALITY,"prudence, and, if we would look into the interior of their lives, the"
7579,THE POET'S MORALITY,"most fortunate of men; and the exceptions, as they regard those who"
7580,THE POET'S MORALITY,"possess the poetical faculty in a high, yet an inferior degree, will be"
7581,THE POET'S MORALITY,"found upon consideration to confirm, rather than to destroy, the rule."""
7582,THE POET'S MORALITY,[Footnote: _The Defense of Poetry._]
7583,THE POET'S MORALITY,
7584,THE POET'S MORALITY,Sidney Lanier's verse expresses this argument of Shelley precisely. In
7585,THE POET'S MORALITY,"_The Crystal,_ Lanier indicates that the ideal poet has never been"
7586,THE POET'S MORALITY,"embodied. Pointing out the faults of his favorite poets, he contrasts"
7587,THE POET'S MORALITY,their muddy characters with the perfect purity of Christ. And in _Life
7588,THE POET'S MORALITY,and Song_ he repeats the same idea:
7589,THE POET'S MORALITY,
7590,THE POET'S MORALITY,None of the singers ever yet
7591,THE POET'S MORALITY,"Has wholly lived his minstrelsy,"
7592,THE POET'S MORALITY,"Or truly sung his true, true thought."
7593,THE POET'S MORALITY,
7594,THE POET'S MORALITY,Philosophers may retort that this imperfection in the singer's life
7595,THE POET'S MORALITY,arises not merely from the inevitable difference between the lover and
7596,THE POET'S MORALITY,"the beauty which he loves, but from the fact that the object of the"
7597,THE POET'S MORALITY,poet's love is not really that highest beauty which is identical with
7598,THE POET'S MORALITY,"the good. Poets are content with the ""many beautiful,"" Plato charges,"
7599,THE POET'S MORALITY,"instead of pressing on to discover the ""one beautiful,"" [Footnote:"
7600,THE POET'S MORALITY,"Republic, VI, 507B.]--that is, they are ravished by the beauty of the"
7601,THE POET'S MORALITY,"senses, rather than by the beauty of the ideal."
7602,THE POET'S MORALITY,
7603,THE POET'S MORALITY,"Possibly this is true. We have had, in recent verse, a sympathetic"
7604,THE POET'S MORALITY,"expression of the final step in Plato's ascent to absolute beauty, hence"
7605,THE POET'S MORALITY,"to absolute virtue. It is significant, however, that this verse is in"
7606,THE POET'S MORALITY,"the nature of a farewell to verse writing. In _The Symbol Seduces,_"
7607,THE POET'S MORALITY,"""A. E."" exclaims,"
7608,THE POET'S MORALITY,
7609,THE POET'S MORALITY,I leave
7610,THE POET'S MORALITY,"For Beauty, Beauty's rarest flower,"
7611,THE POET'S MORALITY,"For Truth, the lips that ne'er deceive;"
7612,THE POET'S MORALITY,"For Love, I leave Love's haunted bower."
7613,THE POET'S MORALITY,
7614,THE POET'S MORALITY,"But this is exactly what the poet, as poet, cannot do. It may be, as"
7615,THE POET'S MORALITY,"Plato declared, that he is missing the supreme value of life by clinging"
7616,THE POET'S MORALITY,"to the ""many beautiful,"" instead of the ""one beautiful,"" but if he does"
7617,THE POET'S MORALITY,"not do so, all the colour of his poetical garment falls away from him,"
7618,THE POET'S MORALITY,and he becomes pure philosopher. There is an infinite promise in the
7619,THE POET'S MORALITY,imperfection of the physical world that fascinates the poet. Life is to
7620,THE POET'S MORALITY,"him ""a dome of many colored glass"" that reveals, yet stains, ""the white"
7621,THE POET'S MORALITY,"radiance of eternity."" If it were possible for him to gaze upon beauty"
7622,THE POET'S MORALITY,"apart from her sensuous embodiment, it is doubtful if he would find her"
7623,THE POET'S MORALITY,ravishing.
7624,THE POET'S MORALITY,
7625,THE POET'S MORALITY,This is only to say that there is no escaping the fundamental aesthetic
7626,THE POET'S MORALITY,"problem. Is the artist the imitator of the physical world, or the"
7627,THE POET'S MORALITY,"revealer of the spiritual world? He is both, inevitably, if he is a"
7628,THE POET'S MORALITY,great poet. Hence there is a duality in his moral life. If one aspect of
7629,THE POET'S MORALITY,"his genius causes him to be rapt away from earthly things, in"
7630,THE POET'S MORALITY,"contemplation of the heavenly vision, the other aspect no less demands"
7631,THE POET'S MORALITY,"that he live, with however pure a standard, in the turmoil of earthly"
7632,THE POET'S MORALITY,"passions. In the period which we have under discussion, it is easy to"
7633,THE POET'S MORALITY,"separate the two types and choose between them. Enthusiasts may,"
7634,THE POET'S MORALITY,"according to their tastes, laud the poet of Byronic worldliness or of"
7635,THE POET'S MORALITY,"Shelleyan otherworldliness. But, of course, this is only because this"
7636,THE POET'S MORALITY,time boasts of no artist of first rank. When one considers the
7637,THE POET'S MORALITY,"preëminent names in the history of poetry, it is not so easy to make the"
7638,THE POET'S MORALITY,disjunction. If the gift of even so great a poet as Milton was
7639,THE POET'S MORALITY,"compatible with his developing one side of his genius only, we yet feel"
7640,THE POET'S MORALITY,"that Milton is a great poet with limitations, and cannot quite concede"
7641,THE POET'S MORALITY,"to him equal rank with Shakespeare, or Dante, in whom the hybrid nature"
7642,THE POET'S MORALITY,of the artist is manifest.
7643,THE POET'S MORALITY,
7644,THE POET'S MORALITY,
7645,THE POET'S MORALITY,
7646,THE POET'S MORALITY,
7647,CHAPTER VI,CHAPTER VI
7648,CHAPTER VI,
7649,THE POET'S RELIGION,THE POET'S RELIGION
7650,THE POET'S RELIGION,
7651,THE POET'S RELIGION,
7652,THE POET'S RELIGION,"There was a time, if we may trust anthropologists, when the poet and the"
7653,THE POET'S RELIGION,"priest were identical, but the modern zeal for specialization has not"
7654,THE POET'S RELIGION,tolerated this doubling of function. So utterly has the poet been robbed
7655,THE POET'S RELIGION,"of his priestly character that he is notorious, nowadays, as possessing"
7656,THE POET'S RELIGION,"no religion at all. At least, representatives of the three strongest"
7657,THE POET'S RELIGION,"critical forces in society, philosophers, puritans and plain men, assert"
7658,THE POET'S RELIGION,with equal vehemence that the poet has no religion that agrees with
7659,THE POET'S RELIGION,their interpretation of that word.
7660,THE POET'S RELIGION,
7661,THE POET'S RELIGION,"As was the case in their attack upon the poet's morals, so in the"
7662,THE POET'S RELIGION,"refusal to recognize his religious beliefs, the poet's three enemies are"
7663,THE POET'S RELIGION,in merely accidental agreement. The philosopher condemns the poet as
7664,THE POET'S RELIGION,"incapable of forming rational theological tenets, because his temper is"
7665,THE POET'S RELIGION,"unspeculative, or at most, carries him no farther than a materialistic"
7666,THE POET'S RELIGION,"philosophy. The puritan condemns the poet as lacking reverence, that is,"
7667,THE POET'S RELIGION,"as having no ""religious instinct."" The plain man, of course, charges the"
7668,THE POET'S RELIGION,"poet, in this particular as in all others, with failure to conform. The"
7669,THE POET'S RELIGION,"poet shows no respect, he avers, for the orthodox beliefs of society."
7670,THE POET'S RELIGION,
7671,THE POET'S RELIGION,The quarrel of the poet and the philosopher has at no time been more in
7672,THE POET'S RELIGION,evidence than at present. The unspeculativeness of contemporary poetry
7673,THE POET'S RELIGION,"is almost a creed. Poets, if they are to be read, must take a solemn"
7674,THE POET'S RELIGION,pledge to confine their range of subject-matter to fleeting impressions
7675,THE POET'S RELIGION,of the world of sense. The quarrel was only less in evidence in the
7676,THE POET'S RELIGION,"period just before the present one, at the time when the cry, ""art for"
7677,THE POET'S RELIGION,"art's sake,"" held the attention of the public. At that time philosophers"
7678,THE POET'S RELIGION,"could point out that Walter Pater, the molder of poet's opinions, had"
7679,THE POET'S RELIGION,"said, ""It is possible that metaphysics may be one of the things which we"
7680,THE POET'S RELIGION,"must renounce, if we would mould our lives to artistic perfection."" This"
7681,THE POET'S RELIGION,"narrowness of interest, this deliberate shutting of one's self up within"
7682,THE POET'S RELIGION,"the confines of the physically appealing, has been believed to be"
7683,THE POET'S RELIGION,characteristic of all poets. The completeness of their satisfaction in
7684,THE POET'S RELIGION,"what has been called ""the aesthetic moment"" is the death of their"
7685,THE POET'S RELIGION,philosophical instincts. The immediate perception of flowers and birds
7686,THE POET'S RELIGION,and breezes is so all-sufficing to them that such phenomena do not send
7687,THE POET'S RELIGION,their minds racing back on a quest of first principles. Thus argue
7688,THE POET'S RELIGION,philosophers.
7689,THE POET'S RELIGION,
7690,THE POET'S RELIGION,"Such a conclusion the poet denies. The philosopher, to whom a"
7691,THE POET'S RELIGION,"sense-impression is a mere needle-prick, useful only as it starts his"
7692,THE POET'S RELIGION,"thoughts off on a tangent from it to the separate world of ideas, is not"
7693,THE POET'S RELIGION,unnaturally misled by the poet's total absorption in the world of sense.
7694,THE POET'S RELIGION,"But the poet is thus absorbed, not, as the philosopher implies, because"
7695,THE POET'S RELIGION,"he denies, or ignores, the existence of ideas, but because he cannot"
7696,THE POET'S RELIGION,conceive of disembodied ideas. Walter Pater's reason for rejecting
7697,THE POET'S RELIGION,philosophy as a handicap to the poet was that philosophy robs the world
7698,THE POET'S RELIGION,"of its sensuousness, as he believed. He explained the conception of"
7699,THE POET'S RELIGION,"philosophy to which he objected, as follows:"
7700,THE POET'S RELIGION,
7701,THE POET'S RELIGION,"To that gaudy tangle of what gardens, after all, are meant"
7702,THE POET'S RELIGION,"to produce, in the decay of time, as we may think at first"
7703,THE POET'S RELIGION,"sight, the systematic, logical gardener put his meddlesome"
7704,THE POET'S RELIGION,"hand, and straightway all ran to seed; to _genus_ and"
7705,THE POET'S RELIGION,"_species_ and _differentia_, into formal classes,"
7706,THE POET'S RELIGION,"under general notions, and with--yes! with written labels"
7707,THE POET'S RELIGION,fluttering on the stalks instead of blossoms--a botanic or
7708,THE POET'S RELIGION,"physic garden, as they used to say, instead of our"
7709,THE POET'S RELIGION,flower-garden and orchard. [Footnote: _Plato and
7710,THE POET'S RELIGION,Platonism._]
7711,THE POET'S RELIGION,
7712,THE POET'S RELIGION,"But it is only against this particular conception of philosophy, which"
7713,THE POET'S RELIGION,"is based upon abstraction of the ideal from the sensual, that the poet"
7714,THE POET'S RELIGION,"demurs. Beside the foregoing view of philosophy expressed by Pater, we"
7715,THE POET'S RELIGION,"may place that of another poet, an adherent, indeed, of one of the most"
7716,THE POET'S RELIGION,"purely sensuous schools of poetry. Arthur Symons states as his belief,"
7717,THE POET'S RELIGION,"""The poet who is not also philosopher is like a flower without a root."
7718,THE POET'S RELIGION,"Both seek the same infinitude; the one apprehending the idea, the other"
7719,THE POET'S RELIGION,"the image."" [Footnote: _The Romantic Movement,_ p. 129.] That is,"
7720,THE POET'S RELIGION,"to the poet, ideality is the hidden life of the sensual."
7721,THE POET'S RELIGION,
7722,THE POET'S RELIGION,"Wherever a dry as dust rationalizing theology is in vogue, it is true"
7723,THE POET'S RELIGION,"that some poets, in their reaction, have gone to the extreme of"
7724,THE POET'S RELIGION,subscribing to a materialistic conception of the universe. Shelley is
7725,THE POET'S RELIGION,the classic example. Everyone is aware of his revulsion from Paley's
7726,THE POET'S RELIGION,"theology, which his father sternly proposed to read aloud to him, and of"
7727,THE POET'S RELIGION,"his noisy championing of the materialistic cause, in _Queen Mab_."
7728,THE POET'S RELIGION,But Shelley is also the best example that might be cited to prove the
7729,THE POET'S RELIGION,incompatibility of materialism and poetry. It might almost be said that
7730,THE POET'S RELIGION,Shelley never wrote a line of genuine poetry while his mind was under
7731,THE POET'S RELIGION,the bondage of materialistic theory. Fortunately Shelley was scarcely
7732,THE POET'S RELIGION,able to hold to the delusion that he was a materialist throughout the
7733,THE POET'S RELIGION,"course of an entire poem, even in his extreme youth. To Shelley, more"
7734,THE POET'S RELIGION,"truly perhaps than to any other poet, the physical world throbs with"
7735,THE POET'S RELIGION,"spiritual life. His materialistic theories, if more loudly vociferated,"
7736,THE POET'S RELIGION,"were of scarcely greater significance than were those of Coleridge, who"
7737,THE POET'S RELIGION,"declared, ""After I had read Voltaire's _Philosophical Dictionary,_"
7738,THE POET'S RELIGION,"I sported infidel, but my infidel vanity never touched my heart."""
