,Poem Title,line
1864,AN ELEGIAC BALLAD.,
1865,AN ELEGIAC BALLAD.,18
1866,AN ELEGIAC BALLAD.,
1867,AN ELEGIAC BALLAD.,"""The bad man may, his every sense to please,"
1868,AN ELEGIAC BALLAD.,Each soft indulging luxury employ:
1869,AN ELEGIAC BALLAD.,The plenitude of elegance and ease
1870,AN ELEGIAC BALLAD.,He may possess; but never can enjoy.
1871,AN ELEGIAC BALLAD.,
1872,AN ELEGIAC BALLAD.,19
1873,AN ELEGIAC BALLAD.,
1874,AN ELEGIAC BALLAD.,"""No ... though his goods, and flocks, and herds abound;"
1875,AN ELEGIAC BALLAD.,His wide demesne to fair profusion grown;
1876,AN ELEGIAC BALLAD.,"Though proud his lofty mansion looks around,"
1877,AN ELEGIAC BALLAD.,"On hills, and fields, and forests, all his owns"
1878,AN ELEGIAC BALLAD.,
1879,AN ELEGIAC BALLAD.,20
1880,AN ELEGIAC BALLAD.,
1881,AN ELEGIAC BALLAD.,"""Tho' this may tempt thee, murmuring to complain,"
1882,AN ELEGIAC BALLAD.,"With conscience clear, and life void of offence,"
1883,AN ELEGIAC BALLAD.,"'Verily, then, I've cleans'd my heart in vain;"
1884,AN ELEGIAC BALLAD.,In vain have wash'd my hands in Innocence.'
1885,AN ELEGIAC BALLAD.,
1886,AN ELEGIAC BALLAD.,21
1887,AN ELEGIAC BALLAD.,
1888,AN ELEGIAC BALLAD.,"""Yet could'st thou closely mark the envied Man,"
1889,AN ELEGIAC BALLAD.,See how desires ungovern'd mar his peace;
1890,AN ELEGIAC BALLAD.,"Or had'st thou power his inward mind to scan,"
1891,AN ELEGIAC BALLAD.,How soon in pity would thy envy cease!
1892,AN ELEGIAC BALLAD.,
1893,AN ELEGIAC BALLAD.,22
1894,AN ELEGIAC BALLAD.,
1895,AN ELEGIAC BALLAD.,"""Envenom'd Passions all his thoughts unhinge!"
1896,AN ELEGIAC BALLAD.,The Slave of Vice must thy companion move;
1897,AN ELEGIAC BALLAD.,"If still he burns with thirst of dire Revenge,"
1898,AN ELEGIAC BALLAD.,"Lawless Ambition, or unhallow'd Love."
1899,AN ELEGIAC BALLAD.,
1900,AN ELEGIAC BALLAD.,23
1901,AN ELEGIAC BALLAD.,
1902,AN ELEGIAC BALLAD.,"""'Midst gayest scenes he wean a gloomy frown:"
1903,AN ELEGIAC BALLAD.,Vain is the splendour that his dome adorns;
1904,AN ELEGIAC BALLAD.,"While he reclines on silky heaps of down,"
1905,AN ELEGIAC BALLAD.,His tortur'd mind is weltering on thorns.
1906,AN ELEGIAC BALLAD.,
1907,AN ELEGIAC BALLAD.,24
1908,AN ELEGIAC BALLAD.,
1909,AN ELEGIAC BALLAD.,"""To prove that man opprest with mental pain,"
1910,AN ELEGIAC BALLAD.,"The goods of Fortune have no power to please,"
1911,AN ELEGIAC BALLAD.,Even Suicide has oft been known to stain
1912,AN ELEGIAC BALLAD.,The downy couch of most luxurious case.
1913,AN ELEGIAC BALLAD.,
1914,AN ELEGIAC BALLAD.,25
1915,AN ELEGIAC BALLAD.,
1916,AN ELEGIAC BALLAD.,"""The active life of Labour gives no room"
1917,AN ELEGIAC BALLAD.,To that dull spleen the Indolent endure;
1918,AN ELEGIAC BALLAD.,"Generous cares dispel our mental gloom,"
1919,AN ELEGIAC BALLAD.,And Industry is Melancholy's cure.
1920,AN ELEGIAC BALLAD.,
1921,AN ELEGIAC BALLAD.,26
1922,AN ELEGIAC BALLAD.,
1923,AN ELEGIAC BALLAD.,"""Repine not then, that low thy lot is cast;"
1924,AN ELEGIAC BALLAD.,Health gives to life or high or low it's zest;
1925,AN ELEGIAC BALLAD.,"'Tis Appetite that seasons our repast,"
1926,AN ELEGIAC BALLAD.,And Weariness still finds the softest rest.
1927,AN ELEGIAC BALLAD.,
1928,AN ELEGIAC BALLAD.,27
1929,AN ELEGIAC BALLAD.,
1930,AN ELEGIAC BALLAD.,"""For all thy blessings thankfulness to wake,"
1931,AN ELEGIAC BALLAD.,"Think of less cultur'd lands, less peaceful times;"
1932,AN ELEGIAC BALLAD.,"Our coarsest fare, when sparingly we take,"
1933,AN ELEGIAC BALLAD.,"'Tis luxury, compar'd with other climes."
1934,AN ELEGIAC BALLAD.,
1935,AN ELEGIAC BALLAD.,28
1936,AN ELEGIAC BALLAD.,
1937,AN ELEGIAC BALLAD.,"""Think of the poor Greenlanders' dismal caves,"
1938,AN ELEGIAC BALLAD.,"Where thro' their long, long Night they buried lie;"
1939,AN ELEGIAC BALLAD.,Or the more wretched lands where hapless slaves
1940,AN ELEGIAC BALLAD.,Hopelessly toil beneath the fervid Sky.
1941,AN ELEGIAC BALLAD.,
1942,AN ELEGIAC BALLAD.,29
1943,AN ELEGIAC BALLAD.,
1944,AN ELEGIAC BALLAD.,"""In Britain ... blest with peace and competence,"
1945,AN ELEGIAC BALLAD.,Rich Fortune's favours could impart no more: ...
1946,AN ELEGIAC BALLAD.,Heaven's blessings equal happiness dispense;
1947,AN ELEGIAC BALLAD.,"Believe my words, for I am old and poor."
1948,AN ELEGIAC BALLAD.,
1949,AN ELEGIAC BALLAD.,30
1950,AN ELEGIAC BALLAD.,
1951,AN ELEGIAC BALLAD.,"""Many who drudge in Labour's roughest ways,"
1952,AN ELEGIAC BALLAD.,"By whom Life's simplest, lowliest walks are trod,"
1953,AN ELEGIAC BALLAD.,"Happily live, to honor'd length of days,"
1954,AN ELEGIAC BALLAD.,"Blessing kind Nature, and kind Nature's God."""
1955,AN ELEGIAC BALLAD.,
1956,AN ELEGIAC BALLAD.,31
1957,AN ELEGIAC BALLAD.,
1958,AN ELEGIAC BALLAD.,"What think you, is sage Baldwin right?"
1959,AN ELEGIAC BALLAD.,Should Spring-tide Love endure delay?
1960,AN ELEGIAC BALLAD.,And shall our bliss be seal'd ere Night?
1961,AN ELEGIAC BALLAD.,"Say, lovely Mary, softly say?"
1962,AN ELEGIAC BALLAD.,
1963,AN ELEGIAC BALLAD.,32
1964,AN ELEGIAC BALLAD.,
1965,AN ELEGIAC BALLAD.,Why starts my Love? ... why rise to go?
1966,AN ELEGIAC BALLAD.,Will Mary then my suit deny?
1967,AN ELEGIAC BALLAD.,"Sweet is the smile that answers, No!"
1968,AN ELEGIAC BALLAD.,"By Heaven, there's rapture in her eye!"
1969,AN ELEGIAC BALLAD.,
1970,AN ELEGIAC BALLAD.,*       *       *       *       *
1971,AN ELEGIAC BALLAD.,
1972,AN ELEGIAC BALLAD.,
1973,AN ELEGIAC BALLAD.,
1974,AN ELEGIAC BALLAD.,
1975,THE PROVERBS OF THREESCORE:,THE PROVERBS OF THREESCORE:
1976,THE PROVERBS OF THREESCORE:,
1977,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,AFFECTIONATELY ADDRESSED TO EIGHTEEN.
1978,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
1979,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
1980,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,[The Contrast.--Encouragement.--The Admonition.]
1981,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
1982,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,*       *       *       *       *
1983,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
1984,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,1
1985,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
1986,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Have you seen the delightless abode,"
1987,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,Where Penury nurses Despair;
1988,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Where comfortless Life is a load,"
1989,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,Age wishes no longer to bear.
1990,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Ah! who, in this lazerhouse pent,"
1991,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,His lone wailings sends up to the skies?
1992,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,'Tis the Man whose young prime was mispent;
1993,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,'Tis he who so bitterly sighs.
1994,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
1995,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,2
1996,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
1997,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"His Youth, sunk in profligate waste,"
1998,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,Lest no Comforts Life's evening to cheer;
1999,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"He must only it's bitterness taste,"
2000,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"No Friend, no kind relative near."
2001,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"His Children by want forc'd to roam,"
2002,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,Are aliens wherever they are:
2003,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,They have long left his desolate home;
2004,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,Have left him alone to despair.
2005,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2006,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,3
2007,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2008,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Have you seen the delectable place,"
2009,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,Where honor'd Age loves to abide;
2010,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Where Plenty, and Pleasure, and Peace,"
2011,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,With Virtue and Wisdom reside?
2012,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,Autumn's Fruits he has carefully stor'd;
2013,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,His Herds willing tributes abound:
2014,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"And the smiles of his plenteous board,"
2015,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,By his Children's Children are crown'd.
2016,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2017,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,4
2018,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2019,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"And his is the Godlike delight,"
2020,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,The power to relieve the distress'd! ...
2021,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Who can contemplate blessings so bright,"
2022,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,And not wish to be equally bless'd.
2023,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,Then let not the means be forgot:
2024,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Remember, and mark this great truth;"
2025,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"'Twas not Chance fix'd his prosp'rous Lot,"
2026,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,'Twas the Virtues of provident Youth.
2027,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2028,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,5
2029,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2030,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"If such a bright prospect can charm,"
2031,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"If you feel emulation arise,"
2032,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"If your juvenile bosom is warm,"
2033,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,With the hope to be wealthy and wise;
2034,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"O cherish the noble design,"
2035,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"The maxims of Prudence pursue,"
2036,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Application and Industry join,"
2037,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,'Tis the way fickle Fortune to woo.
2038,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2039,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,6
2040,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2041,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,Early cultivate Virtue's rich seeds;
2042,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,These will fruits in Life's winter display:
2043,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Ne'er defer till to-morrow good deeds,"
2044,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,That as well might be finish'd to-day.
2045,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"For Age and Experience can tell,"
2046,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"And you'll find, when you grow an old man,"
2047,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,"Though it's never too late to do well,"
2048,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,You will wish you had sooner began.
2049,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2050,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,*       *       *       *       *
2051,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2052,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2053,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2054,AFFECTIONATELY ADDRESSED TO EIGHTEEN.,
2055,MORE BREAD AND CHEESE.,MORE BREAD AND CHEESE.
2056,MORE BREAD AND CHEESE.,
2057,MORE BREAD AND CHEESE.,
2058,"A NEW SONG,","A NEW SONG,"
2059,"A NEW SONG,",
2060,"A NEW SONG,",_Written in the Beginning of the Year 1793_.
2061,"A NEW SONG,",
2062,"A NEW SONG,",
2063,"A NEW SONG,",[The Balance of Population and Supply.--The Overstock'd Hive.--The
2064,"A NEW SONG,",Source of War.]
2065,"A NEW SONG,",
2066,"A NEW SONG,",*       *       *       *       *
2067,"A NEW SONG,",
2068,"TO THE TUNE OF ""NOTTINGHAM ALE.""","TO THE TUNE OF ""NOTTINGHAM ALE."""
2069,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2070,"TO THE TUNE OF ""NOTTINGHAM ALE.""",1
2071,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2072,"TO THE TUNE OF ""NOTTINGHAM ALE.""","My Brothers of this world, of ev'ry Nation,"
2073,"TO THE TUNE OF ""NOTTINGHAM ALE.""",Some maxims of prudence the Muse would inspire.
2074,"TO THE TUNE OF ""NOTTINGHAM ALE.""",Now restlessness reigns throughout every station;
2075,"TO THE TUNE OF ""NOTTINGHAM ALE.""","The low would be high, and the high would be higher;"
2076,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Now Freedom's the word,"
2077,"TO THE TUNE OF ""NOTTINGHAM ALE.""","That unsheaths ev'ry sword,"
2078,"TO THE TUNE OF ""NOTTINGHAM ALE.""",But don't be deceiv'd by such pretexts as these:
2079,"TO THE TUNE OF ""NOTTINGHAM ALE.""","'Tis not Freedom, nor Slavery,"
2080,"TO THE TUNE OF ""NOTTINGHAM ALE.""",That calls for your Bravery;
2081,"TO THE TUNE OF ""NOTTINGHAM ALE.""","'Tis, only a Scramble for more Bread and Cheese."
2082,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2083,"TO THE TUNE OF ""NOTTINGHAM ALE.""",2
2084,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2085,"TO THE TUNE OF ""NOTTINGHAM ALE.""","When others some party are venting their rage on,"
2086,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Inflam'd by the news from Versailles or the Hague,"
2087,"TO THE TUNE OF ""NOTTINGHAM ALE.""",Let Mum be your maxim ... beware of contagion ...
2088,"TO THE TUNE OF ""NOTTINGHAM ALE.""",For Anger is catching as Fever or Plague:
2089,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Now Victuals is scanty,"
2090,"TO THE TUNE OF ""NOTTINGHAM ALE.""","And Eaters are plenty,"
2091,"TO THE TUNE OF ""NOTTINGHAM ALE.""","The former must rise, or the latter decrease;"
2092,"TO THE TUNE OF ""NOTTINGHAM ALE.""","If in War they're employ'd,"
2093,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Till one half are destroy'd,"
2094,"TO THE TUNE OF ""NOTTINGHAM ALE.""",The few that are left will have more Bread and Cheese.
2095,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2096,"TO THE TUNE OF ""NOTTINGHAM ALE.""",3
2097,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2098,"TO THE TUNE OF ""NOTTINGHAM ALE.""",Think not that Employment's the grand requisition;
2099,"TO THE TUNE OF ""NOTTINGHAM ALE.""",That if men had work it would make the times good;
2100,"TO THE TUNE OF ""NOTTINGHAM ALE.""",No man would want work if he lack'd not provision;
2101,"TO THE TUNE OF ""NOTTINGHAM ALE.""",The cry for Employ is the cry for more Food.
2102,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Now every Trade,"
2103,"TO THE TUNE OF ""NOTTINGHAM ALE.""","From the Gown to the Spade,"
2104,"TO THE TUNE OF ""NOTTINGHAM ALE.""",Oppress'd by it's numbers feels Scarcity's squeeze;
2105,"TO THE TUNE OF ""NOTTINGHAM ALE.""","From the Prince to the Peasant,"
2106,"TO THE TUNE OF ""NOTTINGHAM ALE.""","'Tis true, tho' unpleasant,"
2107,"TO THE TUNE OF ""NOTTINGHAM ALE.""","There must be fewer mouths, or else more Bread and Cheese."
2108,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2109,"TO THE TUNE OF ""NOTTINGHAM ALE.""",4
2110,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2111,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Now our Hive is so pinch'd, both for room and for honey,"
2112,"TO THE TUNE OF ""NOTTINGHAM ALE.""",The industrious Bees would fain kick out the Drones:
2113,"TO THE TUNE OF ""NOTTINGHAM ALE.""","But expose not your Life, for victuals nor money;"
2114,"TO THE TUNE OF ""NOTTINGHAM ALE.""","'Tis better you supperless sleep with whole bones,"
2115,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Then shuffle, and hustle,"
2116,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Keep clear of the bustle,"
2117,"TO THE TUNE OF ""NOTTINGHAM ALE.""",Step out of the way-when they kick up a breeze:
2118,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Preserve your own Life,"
2119,"TO THE TUNE OF ""NOTTINGHAM ALE.""",Till the end of the strife:
2120,"TO THE TUNE OF ""NOTTINGHAM ALE.""",Then the few that are left will have more Bread and Cheese.
2121,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2122,"TO THE TUNE OF ""NOTTINGHAM ALE.""",5
2123,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2124,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Think not Hell is let loose with a terrible mission,"
2125,"TO THE TUNE OF ""NOTTINGHAM ALE.""",To punish a world for incor'gible Sin.
2126,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Not from angry Gods, nor from deep Politicians,"
2127,"TO THE TUNE OF ""NOTTINGHAM ALE.""",War nat'rally springs from the Passions of Men[13]:
2128,"TO THE TUNE OF ""NOTTINGHAM ALE.""","'Tis for room and for food,"
2129,"TO THE TUNE OF ""NOTTINGHAM ALE.""",That Men fight and shed blood[14];
2130,"TO THE TUNE OF ""NOTTINGHAM ALE.""",When sufficiently thinn'd the inducement will cease:
2131,"TO THE TUNE OF ""NOTTINGHAM ALE.""","There'll be room for us all,"
2132,"TO THE TUNE OF ""NOTTINGHAM ALE.""",When our numbers are small:
2133,"TO THE TUNE OF ""NOTTINGHAM ALE.""",And the few that are left will have more Bread and Cheese.
2134,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2135,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2136,"TO THE TUNE OF ""NOTTINGHAM ALE.""",[Footnote 13: So hath said the APOSTLE. _Ja_: iv. 1 But then these
2137,"TO THE TUNE OF ""NOTTINGHAM ALE.""",warring Passions are something very like national Sins. C.L.]
2138,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2139,"TO THE TUNE OF ""NOTTINGHAM ALE.""","[Footnote 14: Bad as this would be, it would be well if they made not War"
2140,"TO THE TUNE OF ""NOTTINGHAM ALE.""","on Motives less naturally urgent than these: ""_glandem atque ambilia"
2141,"TO THE TUNE OF ""NOTTINGHAM ALE.""","propter_."" It is worse to make Wars of Heroical, still worse of"
2142,"TO THE TUNE OF ""NOTTINGHAM ALE.""","Ministerial, and worst of all of Commercial Speculation. C.L.]"
2143,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2144,"TO THE TUNE OF ""NOTTINGHAM ALE.""",*       *       *       *       *
2145,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2146,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2147,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2148,"TO THE TUNE OF ""NOTTINGHAM ALE.""",
2149,LYRIC ADDRESS TO DR. JENNER.,LYRIC ADDRESS TO DR. JENNER.
2150,LYRIC ADDRESS TO DR. JENNER.,
2151,LYRIC ADDRESS TO DR. JENNER.,
2152,LYRIC ADDRESS TO DR. JENNER.,[Vaccine Inoculation.--Distress and Terrors of the Small Pox.--Dangers
2153,LYRIC ADDRESS TO DR. JENNER.,of Delay.]
2154,LYRIC ADDRESS TO DR. JENNER.,
2155,LYRIC ADDRESS TO DR. JENNER.,*       *       *       *       *
2156,LYRIC ADDRESS TO DR. JENNER.,
2157,LYRIC ADDRESS TO DR. JENNER.,1
2158,LYRIC ADDRESS TO DR. JENNER.,
2159,LYRIC ADDRESS TO DR. JENNER.,"Rejoice, rejoice, Humanity!"
2160,LYRIC ADDRESS TO DR. JENNER.,"The fell, destructive, sore Disease,"
2161,LYRIC ADDRESS TO DR. JENNER.,"The pest of ages, now can be,"
2162,LYRIC ADDRESS TO DR. JENNER.,Repell'd with safety and with ease.
2163,LYRIC ADDRESS TO DR. JENNER.,
2164,LYRIC ADDRESS TO DR. JENNER.,2
2165,LYRIC ADDRESS TO DR. JENNER.,
2166,LYRIC ADDRESS TO DR. JENNER.,"He well deserves his Country's Meed,"
2167,LYRIC ADDRESS TO DR. JENNER.,By whom the peerless blessing came;
2168,LYRIC ADDRESS TO DR. JENNER.,"And thousands from destruction freed,"
2169,LYRIC ADDRESS TO DR. JENNER.,Shall raptur'd speak of JENNER'S name.
2170,LYRIC ADDRESS TO DR. JENNER.,
2171,LYRIC ADDRESS TO DR. JENNER.,3
2172,LYRIC ADDRESS TO DR. JENNER.,
2173,LYRIC ADDRESS TO DR. JENNER.,"Yes, JENNER'S vigilance is crown'd;"
2174,LYRIC ADDRESS TO DR. JENNER.,A sovereign antidote is given:
2175,LYRIC ADDRESS TO DR. JENNER.,The Blessing flows the Nations round;
2176,LYRIC ADDRESS TO DR. JENNER.,Free he diffus'd the gift of Heaven.
2177,LYRIC ADDRESS TO DR. JENNER.,
2178,LYRIC ADDRESS TO DR. JENNER.,4
2179,LYRIC ADDRESS TO DR. JENNER.,
2180,LYRIC ADDRESS TO DR. JENNER.,"So well approv'd it's sure effect,"
2181,LYRIC ADDRESS TO DR. JENNER.,To turn aside the' impending harm;
2182,LYRIC ADDRESS TO DR. JENNER.,And shall parental Love neglect
2183,LYRIC ADDRESS TO DR. JENNER.,To minister the precious balm?
2184,LYRIC ADDRESS TO DR. JENNER.,
2185,LYRIC ADDRESS TO DR. JENNER.,5
2186,LYRIC ADDRESS TO DR. JENNER.,
2187,LYRIC ADDRESS TO DR. JENNER.,"Oh! no; beware of dire Delay,"
2188,LYRIC ADDRESS TO DR. JENNER.,"Ye, who caress your Infants dear:"
2189,LYRIC ADDRESS TO DR. JENNER.,"Defer it not from day to day,"
2190,LYRIC ADDRESS TO DR. JENNER.,"From month to month, from year to year:"
2191,LYRIC ADDRESS TO DR. JENNER.,
2192,LYRIC ADDRESS TO DR. JENNER.,6
2193,LYRIC ADDRESS TO DR. JENNER.,
2194,LYRIC ADDRESS TO DR. JENNER.,"Lest you, like me, too late lament,"
2195,LYRIC ADDRESS TO DR. JENNER.,Your Life bereft of all it's joy;
2196,LYRIC ADDRESS TO DR. JENNER.,"Clasp now the Gift so kindly sent,"
2197,LYRIC ADDRESS TO DR. JENNER.,Lest you behold your dying Boy!
2198,LYRIC ADDRESS TO DR. JENNER.,
2199,LYRIC ADDRESS TO DR. JENNER.,7
2200,LYRIC ADDRESS TO DR. JENNER.,
2201,LYRIC ADDRESS TO DR. JENNER.,"Lest you see with trembling Fear,"
2202,LYRIC ADDRESS TO DR. JENNER.,With inexpressible Distress;
2203,LYRIC ADDRESS TO DR. JENNER.,"The purple spots of Death appear,"
2204,LYRIC ADDRESS TO DR. JENNER.,To blast your Hopes and Happiness:
2205,LYRIC ADDRESS TO DR. JENNER.,
2206,LYRIC ADDRESS TO DR. JENNER.,8
2207,LYRIC ADDRESS TO DR. JENNER.,
2208,LYRIC ADDRESS TO DR. JENNER.,"Lest your keenest grief to wake,"
2209,LYRIC ADDRESS TO DR. JENNER.,"Like mine your suffering prattler say,"
2210,LYRIC ADDRESS TO DR. JENNER.,"'Go, bid my Father come and take"
2211,LYRIC ADDRESS TO DR. JENNER.,'These frightful Spots and Sores away.'
2212,LYRIC ADDRESS TO DR. JENNER.,
2213,LYRIC ADDRESS TO DR. JENNER.,9
2214,LYRIC ADDRESS TO DR. JENNER.,
2215,LYRIC ADDRESS TO DR. JENNER.,Quickly from such fears be free:
2216,LYRIC ADDRESS TO DR. JENNER.,Oh! there is Danger in Delay!
2217,LYRIC ADDRESS TO DR. JENNER.,Say not to-morrow it shall be: ...
2218,LYRIC ADDRESS TO DR. JENNER.,"To-morrow! no; to-day, to-day."
2219,LYRIC ADDRESS TO DR. JENNER.,
2220,LYRIC ADDRESS TO DR. JENNER.,10
2221,LYRIC ADDRESS TO DR. JENNER.,
2222,LYRIC ADDRESS TO DR. JENNER.,Embrace the Blessing Heaven hath sent;
2223,LYRIC ADDRESS TO DR. JENNER.,So shall you ne'er such pangs endure:
2224,LYRIC ADDRESS TO DR. JENNER.,"Oh! give a Trifle to prevent,"
2225,LYRIC ADDRESS TO DR. JENNER.,What you would give a World to cure.
2226,LYRIC ADDRESS TO DR. JENNER.,
2227,LYRIC ADDRESS TO DR. JENNER.,
2228,LYRIC ADDRESS TO DR. JENNER.,
2229,LYRIC ADDRESS TO DR. JENNER.,
2230,LYRIC ADDRESS TO DR. JENNER.,
