,Poem Title,line
1518,--LA FONTAINE.,The Lord each man endows.
1519,--LA FONTAINE.,"Some men are best for pushing pens,"
1520,--LA FONTAINE.,And some for pushing plows;
1521,--LA FONTAINE.,"And oh, the many many more"
1522,--LA FONTAINE.,That should be tending cows!
1523,--LA FONTAINE.,_Chacun son métier:_
1524,--LA FONTAINE.,_Les vaches bien gardées._
1525,--LA FONTAINE.,
1526,--LA FONTAINE.,The ivory-headed serving maid
1527,--LA FONTAINE.,"Who poses as a ""cook,"""
1528,--LA FONTAINE.,"She hath a very bovine brain,"
1529,--LA FONTAINE.,She hath a bovine look.
1530,--LA FONTAINE.,"Oh, prithee, lead her to the kine,"
1531,--LA FONTAINE.,"Oh, prithee get the hook!"
1532,--LA FONTAINE.,_Chacun son métier:_
1533,--LA FONTAINE.,_Les vaches bien gardées._
1534,--LA FONTAINE.,
1535,--LA FONTAINE.,The papering-and-painting gents
1536,--LA FONTAINE.,"Whose work is never done,"
1537,--LA FONTAINE.,Who mess around your house until
1538,--LA FONTAINE.,"You pine to pull a gun,"
1539,--LA FONTAINE.,Who take three mortal days to do
1540,--LA FONTAINE.,What should be done in one;--
1541,--LA FONTAINE.,_Chacun son métier:_
1542,--LA FONTAINE.,_Les vaches bien gardées._
1543,--LA FONTAINE.,
1544,--LA FONTAINE.,"The pestilential ""pianiste,"""
1545,--LA FONTAINE.,"The screechy singer too,"
1546,--LA FONTAINE.,The writer of the stupid book
1547,--LA FONTAINE.,"And of the dull review,"
1548,--LA FONTAINE.,The actor who is greatest when
1549,--LA FONTAINE.,He takes his exit cue;--
1550,--LA FONTAINE.,_Chacun son métier:_
1551,--LA FONTAINE.,_Les vaches bien gardées._
1552,--LA FONTAINE.,
1553,--LA FONTAINE.,If every one were set to do
1554,--LA FONTAINE.,"The task for which he's fit,"
1555,--LA FONTAINE.,The writer of these trifling lines
1556,--LA FONTAINE.,Might also have to quit.
1557,--LA FONTAINE.,At tending cows the undersigned
1558,--LA FONTAINE.,Might make an awful hit.
1559,--LA FONTAINE.,_Chacun son métier:_
1560,--LA FONTAINE.,_Les vaches bien gardées._
1561,--LA FONTAINE.,
1562,--LA FONTAINE.,
1563,--LA FONTAINE.,
1564,--LA FONTAINE.,
1565,AN ORIENTAL APOLOGY,AN ORIENTAL APOLOGY
1566,AN ORIENTAL APOLOGY,
1567,AN ORIENTAL APOLOGY,
1568,AN ORIENTAL APOLOGY,"When the hour was come Prince Chun arose,"
1569,AN ORIENTAL APOLOGY,And balanced a shoestring on his nose.
1570,AN ORIENTAL APOLOGY,"""From this some notion you will get,"""
1571,AN ORIENTAL APOLOGY,"Said he, ""of China's deep regret."""
1572,AN ORIENTAL APOLOGY,
1573,AN ORIENTAL APOLOGY,Now balancing upon his ear
1574,AN ORIENTAL APOLOGY,"A stein of foaming lager beer,"
1575,AN ORIENTAL APOLOGY,"""This attitude,"" said he, ""reveals"
1576,AN ORIENTAL APOLOGY,"How very sorry China feels."""
1577,AN ORIENTAL APOLOGY,
1578,AN ORIENTAL APOLOGY,"Then spinning top-like on his cue,"
1579,AN ORIENTAL APOLOGY,"""I can't begin to tell to you"
1580,AN ORIENTAL APOLOGY,The deep remorse we suffer for
1581,AN ORIENTAL APOLOGY,"The death of your Ambassador."""
1582,AN ORIENTAL APOLOGY,
1583,AN ORIENTAL APOLOGY,"Next, placing on his cue a plate,"
1584,AN ORIENTAL APOLOGY,"He said, as it 'gan to gyrate:"
1585,AN ORIENTAL APOLOGY,"""Nothing that's happened in his reign"
1586,AN ORIENTAL APOLOGY,"Has caused my Emperor so much pain."""
1587,AN ORIENTAL APOLOGY,
1588,AN ORIENTAL APOLOGY,"Upon his back he did declare,"
1589,AN ORIENTAL APOLOGY,"While juggling five balls in the air,"
1590,AN ORIENTAL APOLOGY,"""This attitude--the humblest yet--"
1591,AN ORIENTAL APOLOGY,"Expresses personal regret."""
1592,AN ORIENTAL APOLOGY,
1593,AN ORIENTAL APOLOGY,"Last, spreading out a deck of cards--"
1594,AN ORIENTAL APOLOGY,"""Accept my Emperor's regards."
1595,AN ORIENTAL APOLOGY,"As our intentions were well meant,"
1596,AN ORIENTAL APOLOGY,"Pray overlook the incident."""
1597,AN ORIENTAL APOLOGY,
1598,AN ORIENTAL APOLOGY,
1599,AN ORIENTAL APOLOGY,
1600,AN ORIENTAL APOLOGY,
1601,THE DAY OF THE COMET,THE DAY OF THE COMET
1602,THE DAY OF THE COMET,
1603,THE DAY OF THE COMET,"(_May 18, 1910._)"
1604,THE DAY OF THE COMET,
1605,THE DAY OF THE COMET,
1606,THE DAY OF THE COMET,Here it is--Eighteenth of May!
1607,THE DAY OF THE COMET,Dawneth now the fatal day
1608,THE DAY OF THE COMET,When we take the awful veil
1609,THE DAY OF THE COMET,Of the fearsome comet's tail.
1610,THE DAY OF THE COMET,"Vale, Earth!"
1611,THE DAY OF THE COMET,
1612,THE DAY OF THE COMET,"What will happen, heaven knows;"
1613,THE DAY OF THE COMET,"We can't even guess, suppose,"
1614,THE DAY OF THE COMET,"Hazard, speculate, surmise,"
1615,THE DAY OF THE COMET,"Hint, conjecture, theorize,"
1616,THE DAY OF THE COMET,Or divine.
1617,THE DAY OF THE COMET,
1618,THE DAY OF THE COMET,Will we merely drill a hole
1619,THE DAY OF THE COMET,Through the trailing aureole?
1620,THE DAY OF THE COMET,Or will the prediction dire
1621,THE DAY OF THE COMET,Of a world destroyed by fire
1622,THE DAY OF THE COMET,Be fulfilled?
1623,THE DAY OF THE COMET,
1624,THE DAY OF THE COMET,Shall we crook our knees and pray
1625,THE DAY OF THE COMET,Counting this the Judgment Day?
1626,THE DAY OF THE COMET,"Or preserve a cosmic ca'm,"
1627,THE DAY OF THE COMET,Caring not a cosmic dam
1628,THE DAY OF THE COMET,What may come?
1629,THE DAY OF THE COMET,
1630,THE DAY OF THE COMET,There's the rub. If we but knew
1631,THE DAY OF THE COMET,We should know just what to do.
1632,THE DAY OF THE COMET,Yes is just as good as No
1633,THE DAY OF THE COMET,To all questions. Here we go!--
1634,THE DAY OF THE COMET,Hang on tight!
1635,THE DAY OF THE COMET,
1636,THE DAY OF THE COMET,
1637,THE DAY OF THE COMET,
1638,THE DAY OF THE COMET,
1639,THE MORNING AFTER,THE MORNING AFTER
1640,THE MORNING AFTER,
1641,THE MORNING AFTER,"(_May 19, 1910._)"
1642,THE MORNING AFTER,
1643,THE MORNING AFTER,
1644,THE MORNING AFTER,"Here we are, friends, whole and hale"
1645,THE MORNING AFTER,In or through the comet's tail;
1646,THE MORNING AFTER,"And as far as we can say,"
1647,THE MORNING AFTER,Matters are about as they
1648,THE MORNING AFTER,Were before.
1649,THE MORNING AFTER,
1650,THE MORNING AFTER,Everything is much the same
1651,THE MORNING AFTER,As before the comet came.
1652,THE MORNING AFTER,Grasses grow and waters run--
1653,THE MORNING AFTER,Nothing new beneath the sun--
1654,THE MORNING AFTER,Same old sphere.
1655,THE MORNING AFTER,
1656,THE MORNING AFTER,"Life is drab or life is gay,"
1657,THE MORNING AFTER,Thorny path or primrose way;
1658,THE MORNING AFTER,"All is common, all is strange;"
1659,THE MORNING AFTER,"""Down the ringing grooves of change"""
1660,THE MORNING AFTER,Spins the world.
1661,THE MORNING AFTER,
1662,THE MORNING AFTER,Change but of a humdrum kind.
1663,THE MORNING AFTER,What we vaguely had in mind
1664,THE MORNING AFTER,Was some new sensation or
1665,THE MORNING AFTER,Thrill we never felt before.
1666,THE MORNING AFTER,Vain desire!
1667,THE MORNING AFTER,
1668,THE MORNING AFTER,Nothing's added to the stock:
1669,THE MORNING AFTER,"Same old shiver, same old shock."
1670,THE MORNING AFTER,Round about the sun we'll go
1671,THE MORNING AFTER,In the same old status quo.
1672,THE MORNING AFTER,Awful bore!
1673,THE MORNING AFTER,
1674,THE MORNING AFTER,
1675,THE MORNING AFTER,
1676,THE MORNING AFTER,
1677,A BALLADE OF IRRESOLUTION,A BALLADE OF IRRESOLUTION
1678,A BALLADE OF IRRESOLUTION,
1679,A BALLADE OF IRRESOLUTION,
1680,A BALLADE OF IRRESOLUTION,"Isolde, in the story old,"
1681,A BALLADE OF IRRESOLUTION,"When Ireland's coast the vessel nears,"
1682,A BALLADE OF IRRESOLUTION,"And Death were fairer to behold,"
1683,A BALLADE OF IRRESOLUTION,"To Tristan gives ""the cup that clears."""
1684,A BALLADE OF IRRESOLUTION,Straight to their fate the helmsman steers:
1685,A BALLADE OF IRRESOLUTION,"Unknowing, each the potion sips...."
1686,A BALLADE OF IRRESOLUTION,Comes echoing through the ghostly years
1687,A BALLADE OF IRRESOLUTION,"""Give me the philtre of thy lips!"""
1688,A BALLADE OF IRRESOLUTION,
1689,A BALLADE OF IRRESOLUTION,"Ah, that like Tristan I were bold!"
1690,A BALLADE OF IRRESOLUTION,"My soul into the future peers,"
1691,A BALLADE OF IRRESOLUTION,"And passion flags, and heart grows cold,"
1692,A BALLADE OF IRRESOLUTION,And sicklied resolution veers.
1693,A BALLADE OF IRRESOLUTION,I see the Sister of the Shears
1694,A BALLADE OF IRRESOLUTION,"Who sits fore'er and snips, and snips...."
1695,A BALLADE OF IRRESOLUTION,"Still falls upon my inward ears,"
1696,A BALLADE OF IRRESOLUTION,"""Give me the philtre of thy lips!"""
1697,A BALLADE OF IRRESOLUTION,
1698,A BALLADE OF IRRESOLUTION,"Hero of lovers, largely soul'd!"
1699,A BALLADE OF IRRESOLUTION,Imagination thee enspheres
1700,A BALLADE OF IRRESOLUTION,With song-enchanted wood and wold
1701,A BALLADE OF IRRESOLUTION,And casements fronting magic meres.
1702,A BALLADE OF IRRESOLUTION,"Tristan, thy large example cheers"
1703,A BALLADE OF IRRESOLUTION,The faint of heart; thy story grips!--
1704,A BALLADE OF IRRESOLUTION,"My soul again that echo hears,"
1705,A BALLADE OF IRRESOLUTION,"""Give me the philtre of thy lips!"""
1706,A BALLADE OF IRRESOLUTION,
1707,A BALLADE OF IRRESOLUTION,
1708,A BALLADE OF IRRESOLUTION,_L'Envoi_
1709,A BALLADE OF IRRESOLUTION,
1710,A BALLADE OF IRRESOLUTION,"Sweet sorceress, resolve my fears!"
1711,A BALLADE OF IRRESOLUTION,He stakes all who Elysium clips.
1712,A BALLADE OF IRRESOLUTION,What tho' the fruit be tares and tears!--
1713,A BALLADE OF IRRESOLUTION,Give me the philtre of thy lips!
1714,A BALLADE OF IRRESOLUTION,
1715,A BALLADE OF IRRESOLUTION,
1716,A BALLADE OF IRRESOLUTION,
1717,A BALLADE OF IRRESOLUTION,
1718,TO WHAT BASE USES!,TO WHAT BASE USES!
1719,TO WHAT BASE USES!,
1720,TO WHAT BASE USES!,"""_Mrs. O---- now takes her daily dip at 5 in the afternoon, instead"
1721,TO WHAT BASE USES!,"of in the morning._"""
1722,--NEWPORT ITEM.,--NEWPORT ITEM.
1723,--NEWPORT ITEM.,
1724,--NEWPORT ITEM.,
1725,--NEWPORT ITEM.,This is the forest primeval.
1726,--NEWPORT ITEM.,
1727,--NEWPORT ITEM.,This the spruce with the glorious plume
1728,--NEWPORT ITEM.,That grew in the forest primeval.
1729,--NEWPORT ITEM.,
1730,--NEWPORT ITEM.,This is the lumberman big and browned
1731,--NEWPORT ITEM.,Who felled the spruce tree to the ground
1732,--NEWPORT ITEM.,That grew in the forest primeval.
1733,--NEWPORT ITEM.,
1734,--NEWPORT ITEM.,This is the man with the paper mill
1735,--NEWPORT ITEM.,Who bought the pulp that paid the bill
1736,--NEWPORT ITEM.,Of the husky lumberjack who chopped
1737,--NEWPORT ITEM.,The lofty spruce and its branches lopped
1738,--NEWPORT ITEM.,That grew in the forest primeval.
1739,--NEWPORT ITEM.,
1740,--NEWPORT ITEM.,This is the publisher bland and rich
1741,--NEWPORT ITEM.,Who bought the roll of paper which
1742,--NEWPORT ITEM.,Was made by the man with the paper mill
1743,--NEWPORT ITEM.,Who bought the pulp that paid the bill
1744,--NEWPORT ITEM.,Of the lumberjack with the murderous ax
1745,--NEWPORT ITEM.,Who felled the spruce with lusty hacks
1746,--NEWPORT ITEM.,That grew in the forest primeval.
1747,--NEWPORT ITEM.,
1748,--NEWPORT ITEM.,This is the youth with the writing tool
1749,--NEWPORT ITEM.,Who does the daily Newport drool
1750,--NEWPORT ITEM.,That helps to make the publisher rich
1751,--NEWPORT ITEM.,Who ordered the stock of paper which
1752,--NEWPORT ITEM.,Was made by the man with the paper mill
1753,--NEWPORT ITEM.,Who bought the pulp that paid the bill
1754,--NEWPORT ITEM.,Of the husky Swede in the Joseph's coat
1755,--NEWPORT ITEM.,Who swung his ax and the tall spruce smote
1756,--NEWPORT ITEM.,That grew in the forest primeval.
1757,--NEWPORT ITEM.,
1758,--NEWPORT ITEM.,This is the lady far from slim
1759,--NEWPORT ITEM.,Who changed the hour of her daily swim
1760,--NEWPORT ITEM.,And excited the youth with the writing tool
1761,--NEWPORT ITEM.,Who does the Newport drivel and drool
1762,--NEWPORT ITEM.,For the prosperous publisher bland and fat
1763,--NEWPORT ITEM.,Who ordered the virgin paper that
1764,--NEWPORT ITEM.,Was made by the man with the paper mill
1765,--NEWPORT ITEM.,Who bought the pulp that paid the bill
1766,--NEWPORT ITEM.,Of Ole Oleson the husky Swede
1767,--NEWPORT ITEM.,Who did a foul and darksome deed
1768,--NEWPORT ITEM.,When he swung his ax with vigor and vim
1769,--NEWPORT ITEM.,And smote the spruce tree tall and trim
1770,--NEWPORT ITEM.,That grew in the forest primeval.
1771,--NEWPORT ITEM.,
1772,--NEWPORT ITEM.,This is the shop girl Mag or Liz
1773,--NEWPORT ITEM.,Who daily devours what news there is
1774,--NEWPORT ITEM.,Concerning the lady far from slim
1775,--NEWPORT ITEM.,Who changed the time of her ocean swim
1776,--NEWPORT ITEM.,And excited the youth with the writing tool
1777,--NEWPORT ITEM.,Who does the daily Newport drool
1778,--NEWPORT ITEM.,For the pursy publisher bland and rich
1779,--NEWPORT ITEM.,Who bought the innocent paper which
1780,--NEWPORT ITEM.,Was made by the man with the paper mill
1781,--NEWPORT ITEM.,Who bought the pulp that paid the bill
1782,--NEWPORT ITEM.,Of the Swedish jack who slew the spruce
1783,--NEWPORT ITEM.,That came to a most ignoble use--
1784,--NEWPORT ITEM.,The lofty spruce with the glorious plume--
1785,--NEWPORT ITEM.,The giant spruce that used to loom
1786,--NEWPORT ITEM.,In the heart of the forest primeval.
1787,--NEWPORT ITEM.,
1788,--NEWPORT ITEM.,
1789,--NEWPORT ITEM.,
1790,--NEWPORT ITEM.,
1791,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS
1792,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1793,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1794,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"We sprang to the motor, I, Joris and Dirck."
1795,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,I snapped on my goggles and got to my work.
1796,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"""Hi, there!"" yelled the cop in the helmet of white;"
1797,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"""Let her flicker!"" said Joris, and into the night,"
1798,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"With a sneer at the speed laws, we hurtled hell-bent"
1799,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,To carry to Aix the good tidings from Ghent.
1800,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1801,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"The going was poor, we expected delay,"
1802,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,And the usual livestock obstructed the way.
1803,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"At Boom we ran over a large yellow dog,"
1804,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"At Düffeld a chicken, at Mecheln a hog;"
1805,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"What else, we'd no time to slow down to inquire;"
1806,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"At Aerschot, confound it! we blew out a tire."
1807,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1808,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"I jacked up the axle and ripped off the shoe,"
1809,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,And snapped on an extra that promised to do.
1810,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"""All aboard!"" I exclaimed as I cranked the machine,"
1811,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,But something was wrong with the curst gasoline.
1812,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"""By Hasselt!"" Dirck groaned, ""We'll be half a day late;"
1813,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"We ought to have sent the good tidings by freight."""
1814,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1815,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,False prophet! I tinkered a minute or two
1816,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"And again we were off like ""a bolt from the blue."""
1817,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"We ate up the hills at a forty-mile clip,"
1818,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"And skidded the turns like the snap of a whip,"
1819,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,Till we dashed into Aix and were pinched by a cop
1820,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,For failing to slow when commanded to stop.
1821,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1822,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"""Now, wouldn't that frost you!"" said Joris, but we"
1823,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,When we told the glad tidings were instantly free.
1824,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"The Mayor himself paid the ten dollars' fine,"
1825,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"And blew us to dinner with six kinds of wine,"
1826,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,"Which (the burgesses voted, by common consent)"
1827,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,Was no more than their due that brought good news from Ghent.
1828,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1829,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1830,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1831,HOW THEY MIGHT HAVE BROUGHT THE GOOD NEWS,
1832,THE DINOSAUR,THE DINOSAUR
1833,THE DINOSAUR,
1834,THE DINOSAUR,
1835,THE DINOSAUR,"Behold the mighty Dinosaur,"
1836,THE DINOSAUR,"Famous in prehistoric lore,"
1837,THE DINOSAUR,Not only for his weight and strength
1838,THE DINOSAUR,But for his intellectual length.
1839,THE DINOSAUR,You will observe by these remains
1840,THE DINOSAUR,The creature had two sets of brains--
1841,THE DINOSAUR,"One in his head (the usual place),"
1842,THE DINOSAUR,The other at his spinal base.
1843,THE DINOSAUR,Thus he could reason _a priori_
1844,THE DINOSAUR,As well as _a posteriori_.
1845,THE DINOSAUR,No problem bothered him a bit;
1846,THE DINOSAUR,He made both head and tail of it.
1847,THE DINOSAUR,"So wise he was, so wise and solemn,"
1848,THE DINOSAUR,Each thought filled just a spinal column.
1849,THE DINOSAUR,If one brain found the pressure strong
1850,THE DINOSAUR,It passed a few ideas along;
1851,THE DINOSAUR,If something slipped his forward mind
1852,THE DINOSAUR,'Twas rescued by the one behind;
1853,THE DINOSAUR,And if in error he was caught
1854,THE DINOSAUR,He had a saving afterthought.
1855,THE DINOSAUR,As he thought twice before he spoke
1856,THE DINOSAUR,He had no judgments to revoke;
1857,THE DINOSAUR,"For he could think, without congestion,"
1858,THE DINOSAUR,Upon both sides of every question.
1859,THE DINOSAUR,
1860,THE DINOSAUR,"Oh, gaze upon this model beast,"
1861,THE DINOSAUR,Defunct ten million years at least.
1862,THE DINOSAUR,
1863,THE DINOSAUR,
1864,THE DINOSAUR,
1865,THE DINOSAUR,
1866,A BALLADE OF CAP AND BELLS,A BALLADE OF CAP AND BELLS
1867,A BALLADE OF CAP AND BELLS,
1868,A BALLADE OF CAP AND BELLS,
1869,A BALLADE OF CAP AND BELLS,When as a dewdrop joy enspheres
1870,A BALLADE OF CAP AND BELLS,"This pleasant planet, arched with blue,"
1871,A BALLADE OF CAP AND BELLS,"When every prospect charms and cheers,"
1872,A BALLADE OF CAP AND BELLS,And all the world is fair to view--
1873,A BALLADE OF CAP AND BELLS,Who does not envy (have not you?)
1874,A BALLADE OF CAP AND BELLS,"That mortal, by Thalia kissed,"
1875,A BALLADE OF CAP AND BELLS,"Who plies, in plumes of cockatoo,"
1876,A BALLADE OF CAP AND BELLS,The blithesome trade of humorist?
1877,A BALLADE OF CAP AND BELLS,
1878,A BALLADE OF CAP AND BELLS,"But when the wind of fortune veers,"
1879,A BALLADE OF CAP AND BELLS,"And blue-white skies turn leaden hue,"
1880,A BALLADE OF CAP AND BELLS,When every pleasant prospect blears
1881,A BALLADE OF CAP AND BELLS,And all the weary world's askew--
1882,A BALLADE OF CAP AND BELLS,Who then would envy (if he knew)
1883,A BALLADE OF CAP AND BELLS,"Jack Point the jester, glum and trist;"
1884,A BALLADE OF CAP AND BELLS,"Or ply, tho' first of all the crew,"
1885,A BALLADE OF CAP AND BELLS,The dismal trade of humorist?
1886,A BALLADE OF CAP AND BELLS,
1887,A BALLADE OF CAP AND BELLS,"Ah, jocund trifles writ in tears,"
1888,A BALLADE OF CAP AND BELLS,And merry stanzas steeped in rue!
1889,A BALLADE OF CAP AND BELLS,When all the world in drab appears
1890,A BALLADE OF CAP AND BELLS,The fool must still in motley woo.
1891,A BALLADE OF CAP AND BELLS,"Tho' bitter be the cud he chew,"
1892,A BALLADE OF CAP AND BELLS,Still must he grind his foolish grist;
1893,A BALLADE OF CAP AND BELLS,"Still must he ply, the long day through,"
1894,A BALLADE OF CAP AND BELLS,The tragic trade of humorist!
1895,A BALLADE OF CAP AND BELLS,
1896,A BALLADE OF CAP AND BELLS,
1897,A BALLADE OF CAP AND BELLS,_L'Envoi_
1898,A BALLADE OF CAP AND BELLS,
1899,A BALLADE OF CAP AND BELLS,"Lady of Tears, what pains perdue"
1900,A BALLADE OF CAP AND BELLS,The heart and soul of him may twist
1901,A BALLADE OF CAP AND BELLS,Who doth in cap and bells pursue
1902,A BALLADE OF CAP AND BELLS,The glad sad trade of humorist!
1903,A BALLADE OF CAP AND BELLS,
1904,A BALLADE OF CAP AND BELLS,
1905,A BALLADE OF CAP AND BELLS,
1906,A BALLADE OF CAP AND BELLS,
1907,GENTLE DOCTOR BROWN,GENTLE DOCTOR BROWN
1908,GENTLE DOCTOR BROWN,
1909,GENTLE DOCTOR BROWN,
1910,GENTLE DOCTOR BROWN,It was a gentle sawbones and his name was Doctor Brown.
1911,GENTLE DOCTOR BROWN,His auto was the terror of a small suburban town.
1912,GENTLE DOCTOR BROWN,"His practice, quite amazing for so trivial a place,"
1913,GENTLE DOCTOR BROWN,Consisted of the victims of his homicidal pace.
1914,GENTLE DOCTOR BROWN,
1915,GENTLE DOCTOR BROWN,So constant was his practice and so high his motor's gear
1916,GENTLE DOCTOR BROWN,That at knocking down pedestrians he never had a peer;
1917,GENTLE DOCTOR BROWN,"But it must, in simple justice, be as truly written down"
1918,GENTLE DOCTOR BROWN,That no man could be more thoughtful than gentle Doctor Brown.
1919,GENTLE DOCTOR BROWN,
1920,GENTLE DOCTOR BROWN,Whatever was the errand on which Doctor Brown was bent
1921,GENTLE DOCTOR BROWN,He'd stop to patch a victim up and never charged a cent.
1922,GENTLE DOCTOR BROWN,"He'd always pause, whoever 'twas he happened to run down:"
1923,GENTLE DOCTOR BROWN,A humane and a thoughtful man was gentle Doctor Brown.
1924,GENTLE DOCTOR BROWN,
1925,GENTLE DOCTOR BROWN,"""How fortunate,"" he would observe, ""how fortunate 'twas I"
1926,GENTLE DOCTOR BROWN,That knocked you galley-west and heard your wild and wailing cry.
1927,GENTLE DOCTOR BROWN,"There _are_ some heartless wretches who would leave you here alone,"
1928,GENTLE DOCTOR BROWN,Without a sympathetic ear to catch your dying moan.
1929,GENTLE DOCTOR BROWN,
1930,GENTLE DOCTOR BROWN,"""Such callousness,"" said Doctor Brown, ""I cannot comprehend;"
1931,GENTLE DOCTOR BROWN,To fathom such indifference I simply don't pretend.
1932,GENTLE DOCTOR BROWN,"One ought to do his duty, and I never am remiss."
1933,GENTLE DOCTOR BROWN,"A simple word of thanks is all I ask. Here, swallow this!"""
1934,GENTLE DOCTOR BROWN,
1935,GENTLE DOCTOR BROWN,"Then, reaching in the tonneau, he'd unpack his little kit,"
1936,GENTLE DOCTOR BROWN,And perform an operation that was workmanlike and fit.
1937,GENTLE DOCTOR BROWN,"""You may survive,"" said Doctor Brown; ""it's happened once or twice."
1938,GENTLE DOCTOR BROWN,"If not, you've had the benefit of competent advice."""
1939,GENTLE DOCTOR BROWN,
1940,GENTLE DOCTOR BROWN,"Oh, if all our motormaniacs were equally humane,"
1941,GENTLE DOCTOR BROWN,"How little bitterness there'd be, or reason to complain!"
1942,GENTLE DOCTOR BROWN,How different our point of view if we were ridden down
1943,GENTLE DOCTOR BROWN,By lunatics as thoughtful as gentle Doctor Brown!
1944,GENTLE DOCTOR BROWN,
1945,GENTLE DOCTOR BROWN,
1946,GENTLE DOCTOR BROWN,
1947,GENTLE DOCTOR BROWN,
1948,IN THE GALLERY,IN THE GALLERY
1949,IN THE GALLERY,
1950,IN THE GALLERY,
1951,IN THE GALLERY,Weirder than the pictures
1952,IN THE GALLERY,Are the folks who come
1953,IN THE GALLERY,With their owlish strictures--
1954,IN THE GALLERY,Telling why they're bum.
1955,IN THE GALLERY,Of all lines of babble
1956,IN THE GALLERY,This one has the call:
1957,IN THE GALLERY,Picture gallery gabble
1958,IN THE GALLERY,Is the best of all.
1959,IN THE GALLERY,
1960,IN THE GALLERY,Literary fluffle
1961,IN THE GALLERY,"Never, never cloys;"
1962,IN THE GALLERY,Much has Mrs. Guffle
1963,IN THE GALLERY,Added to my joys.
1964,IN THE GALLERY,For that chitter-chatter
1965,IN THE GALLERY,I delight to fall.
1966,IN THE GALLERY,But the picture patter
1967,IN THE GALLERY,Is the best of all.
1968,IN THE GALLERY,
1969,IN THE GALLERY,With the music highbrows
1970,IN THE GALLERY,"I delight to chat,"
1971,IN THE GALLERY,Elevating my brows
1972,IN THE GALLERY,Over this and that.
1973,IN THE GALLERY,Music tittle-tattle
1974,IN THE GALLERY,Never fails to thrall.
1975,IN THE GALLERY,But the picture prattle
1976,IN THE GALLERY,Is the best of all.
1977,IN THE GALLERY,
1978,IN THE GALLERY,Sociologic rub-dub
1979,IN THE GALLERY,I delight to hear;
1980,IN THE GALLERY,Philosophic flub-dub
1981,IN THE GALLERY,Titillates my ear.
1982,IN THE GALLERY,Lovelier yet the spiffle
1983,IN THE GALLERY,In the picture hall;
1984,IN THE GALLERY,For the picture piffle
1985,IN THE GALLERY,Is the best of all.
1986,IN THE GALLERY,
1987,IN THE GALLERY,Weirder than the pictures
1988,IN THE GALLERY,Are the folks who stand
1989,IN THE GALLERY,"Passing owlish strictures,"
1990,IN THE GALLERY,Catalogue in hand.
1991,IN THE GALLERY,Hear the bunk they babble
1992,IN THE GALLERY,Under every wall.
1993,IN THE GALLERY,Yes. The gallery gabble
1994,IN THE GALLERY,Is the best of all.
1995,IN THE GALLERY,
1996,IN THE GALLERY,
1997,IN THE GALLERY,
1998,IN THE GALLERY,
1999,ALWAYS,ALWAYS
2000,ALWAYS,
2001,ALWAYS,"""_Il y a tous les jours quelque dam chose._"""
