,Poem Title,line
1644,ROBARTES,He wrote of me in that extravagant style
1645,ROBARTES,"He had learnt from Pater, and to round his tale"
1646,ROBARTES,Said I was dead; and dead I chose to be.
1647,ROBARTES,
1648,AHERNE,AHERNE
1649,AHERNE,
1650,AHERNE,Sing me the changes of the moon once more;
1651,AHERNE,"True song, though speech: 'mine author sung it me.'"
1652,AHERNE,
1653,ROBARTES,ROBARTES
1654,ROBARTES,
1655,ROBARTES,"Twenty-and-eight the phases of the moon,"
1656,ROBARTES,"The full and the moon's dark and all the crescents,"
1657,ROBARTES,"Twenty-and-eight, and yet but six-and-twenty"
1658,ROBARTES,The cradles that a man must needs be rocked in:
1659,ROBARTES,For there's no human life at the full or the dark.
1660,ROBARTES,"From the first crescent to the half, the dream"
1661,ROBARTES,But summons to adventure and the man
1662,ROBARTES,Is always happy like a bird or a beast;
1663,ROBARTES,But while the moon is rounding towards the full
1664,ROBARTES,He follows whatever whim's most difficult
1665,ROBARTES,"Among whims not impossible, and though scarred"
1666,ROBARTES,"As with the cat-o'-nine-tails of the mind,"
1667,ROBARTES,His body moulded from within his body
1668,ROBARTES,"Grows comelier. Eleven pass, and then"
1669,ROBARTES,"Athenae takes Achilles by the hair,"
1670,ROBARTES,"Hector is in the dust, Nietzsche is born,"
1671,ROBARTES,Because the heroes' crescent is the twelfth.
1672,ROBARTES,"And yet, twice born, twice buried, grow he must,"
1673,ROBARTES,"Before the full moon, helpless as a worm."
1674,ROBARTES,The thirteenth moon but sets the soul at war
1675,ROBARTES,"In its own being, and when that war's begun"
1676,ROBARTES,There is no muscle in the arm; and after
1677,ROBARTES,Under the frenzy of the fourteenth moon
1678,ROBARTES,"The soul begins to tremble into stillness,"
1679,ROBARTES,To die into the labyrinth of itself!
1680,ROBARTES,
1681,AHERNE,AHERNE
1682,AHERNE,
1683,AHERNE,"Sing out the song; sing to the end, and sing"
1684,AHERNE,The strange reward of all that discipline.
1685,AHERNE,
1686,ROBARTES,ROBARTES
1687,ROBARTES,
1688,ROBARTES,All thought becomes an image and the soul
1689,ROBARTES,Becomes a body: that body and that soul
1690,ROBARTES,"Too perfect at the full to lie in a cradle,"
1691,ROBARTES,Too lonely for the traffic of the world:
1692,ROBARTES,Body and soul cast out and cast away
1693,ROBARTES,Beyond the visible world.
1694,ROBARTES,
1695,AHERNE,AHERNE
1696,AHERNE,
1697,AHERNE,All dreams of the soul
1698,AHERNE,End in a beautiful man's or woman's body.
1699,AHERNE,
1700,ROBARTES,ROBARTES
1701,ROBARTES,
1702,ROBARTES,Have you not always known it?
1703,ROBARTES,
1704,AHERNE,AHERNE
1705,AHERNE,
1706,AHERNE,The song will have it
1707,AHERNE,That those that we have loved got their long fingers
1708,AHERNE,"From death, and wounds, or on Sinai's top,"
1709,AHERNE,Or from some bloody whip in their own hands.
1710,AHERNE,They ran from cradle to cradle till at last
1711,AHERNE,Their beauty dropped out of the loneliness
1712,AHERNE,Of body and soul.
1713,AHERNE,
1714,ROBARTES,ROBARTES
1715,ROBARTES,
1716,ROBARTES,The lovers' heart knows that.
1717,ROBARTES,
1718,AHERNE,AHERNE
1719,AHERNE,
1720,AHERNE,It must be that the terror in their eyes
1721,AHERNE,Is memory or foreknowledge of the hour
1722,AHERNE,When all is fed with light and heaven is bare.
1723,AHERNE,
1724,ROBARTES,ROBARTES
1725,ROBARTES,
1726,ROBARTES,When the moon's full those creatures of the full
1727,ROBARTES,Are met on the waste hills by country men
1728,ROBARTES,Who shudder and hurry by: body and soul
1729,ROBARTES,"Estranged amid the strangeness of themselves,"
1730,ROBARTES,"Caught up in contemplation, the mind's eye"
1731,ROBARTES,"Fixed upon images that once were thought,"
1732,ROBARTES,"For separate, perfect, and immovable"
1733,ROBARTES,Images can break the solitude
1734,ROBARTES,"Of lovely, satisfied, indifferent eyes."
1735,ROBARTES,
1736,ROBARTES,"_And thereupon with aged, high-pitched voice"
1737,ROBARTES,"Aherne laughed, thinking of the man within,"
1738,ROBARTES,His sleepless candle and laborious pen._
1739,ROBARTES,
1740,ROBARTES,ROBARTES
1741,ROBARTES,
1742,ROBARTES,And after that the crumbling of the moon.
1743,ROBARTES,The soul remembering its loneliness
1744,ROBARTES,"Shudders in many cradles; all is changed,"
1745,ROBARTES,"It would be the World's servant, and as it serves,"
1746,ROBARTES,Choosing whatever task's most difficult
1747,ROBARTES,"Among tasks not impossible, it takes"
1748,ROBARTES,Upon the body and upon the soul
1749,ROBARTES,The coarseness of the drudge.
1750,ROBARTES,
1751,AHERNE,AHERNE
1752,AHERNE,
1753,AHERNE,Before the full
1754,AHERNE,It sought itself and afterwards the world.
1755,AHERNE,
1756,ROBARTES,ROBARTES
1757,ROBARTES,
1758,ROBARTES,"Because you are forgotten, half out of life,"
1759,ROBARTES,And never wrote a book your thought is clear.
1760,ROBARTES,"Reformer, merchant, statesman, learned man,"
1761,ROBARTES,"Dutiful husband, honest wife by turn,"
1762,ROBARTES,"Cradle upon cradle, and all in flight and all"
1763,ROBARTES,Deformed because there is no deformity
1764,ROBARTES,But saves us from a dream.
1765,ROBARTES,
1766,AHERNE,AHERNE
1767,AHERNE,
1768,AHERNE,And what of those
1769,AHERNE,That the last servile crescent has set free?
1770,AHERNE,
1771,ROBARTES,ROBARTES
1772,ROBARTES,
1773,ROBARTES,"Because all dark, like those that are all light,"
1774,ROBARTES,"They are cast beyond the verge, and in a cloud,"
1775,ROBARTES,Crying to one another like the bats;
1776,ROBARTES,And having no desire they cannot tell
1777,ROBARTES,"What's good or bad, or what it is to triumph"
1778,ROBARTES,At the perfection of one's own obedience;
1779,ROBARTES,And yet they speak what's blown into the mind;
1780,ROBARTES,"Deformed beyond deformity, unformed,"
1781,ROBARTES,"Insipid as the dough before it is baked,"
1782,ROBARTES,They change their bodies at a word.
1783,ROBARTES,
1784,AHERNE,AHERNE
1785,AHERNE,
1786,AHERNE,And then?
1787,AHERNE,
1788,ROBARTES,ROBARTES
1789,ROBARTES,
1790,ROBARTES,When all the dough has been so kneaded up
1791,ROBARTES,That it can take what form cook Nature fancy
1792,ROBARTES,The first thin crescent is wheeled round once more.
1793,ROBARTES,
1794,AHERNE,AHERNE
1795,AHERNE,
1796,AHERNE,But the escape; the song's not finished yet.
1797,AHERNE,
1798,ROBARTES,ROBARTES
1799,ROBARTES,
1800,ROBARTES,Hunchback and saint and fool are the last crescents.
1801,ROBARTES,The burning bow that once could shoot an arrow
1802,ROBARTES,"Out of the up and down, the wagon wheel"
1803,ROBARTES,"Of beauty's cruelty and wisdom's chatter,"
1804,ROBARTES,Out of that raving tide is drawn betwixt
1805,ROBARTES,Deformity of body and of mind.
1806,ROBARTES,
1807,AHERNE,AHERNE
1808,AHERNE,
1809,AHERNE,"Were not our beds far off I'd ring the bell,"
1810,AHERNE,Stand under the rough roof-timbers of the hall
1811,AHERNE,"Beside the castle door, where all is stark"
1812,AHERNE,"Austerity, a place set out for wisdom"
1813,AHERNE,That he will never find; I'd play a part;
1814,AHERNE,He would never know me after all these years
1815,AHERNE,But take me for some drunken country man;
1816,AHERNE,I'd stand and mutter there until he caught
1817,AHERNE,"'Hunchback and saint and fool,' and that they came"
1818,AHERNE,"Under the three last crescents of the moon,"
1819,AHERNE,And then I'd stagger out. He'd crack his wits
1820,AHERNE,"Day after day, yet never find the meaning."
1821,AHERNE,
1822,AHERNE,_And then he laughed to think that what seemed hard
1823,AHERNE,Should be so simple--a bat rose from the hazels
1824,AHERNE,"And circled round him with its squeaky cry,"
1825,AHERNE,The light in the tower window was put out._
1826,AHERNE,
1827,AHERNE,
1828,AHERNE,
1829,AHERNE,
1830,THE CAT AND THE MOON,THE CAT AND THE MOON
1831,THE CAT AND THE MOON,
1832,THE CAT AND THE MOON,
1833,THE CAT AND THE MOON,The cat went here and there
1834,THE CAT AND THE MOON,"And the moon spun round like a top,"
1835,THE CAT AND THE MOON,And the nearest kin of the moon
1836,THE CAT AND THE MOON,The creeping cat looked up.
1837,THE CAT AND THE MOON,"Black Minnaloushe stared at the moon,"
1838,THE CAT AND THE MOON,For wander and wail as he would
1839,THE CAT AND THE MOON,The pure cold light in the sky
1840,THE CAT AND THE MOON,Troubled his animal blood.
1841,THE CAT AND THE MOON,"Minnaloushe runs in the grass,"
1842,THE CAT AND THE MOON,Lifting his delicate feet.
1843,THE CAT AND THE MOON,"Do you dance, Minnaloushe, do you dance?"
1844,THE CAT AND THE MOON,When two close kindred meet
1845,THE CAT AND THE MOON,"What better than call a dance,"
1846,THE CAT AND THE MOON,"Maybe the moon may learn,"
1847,THE CAT AND THE MOON,"Tired of that courtly fashion,"
1848,THE CAT AND THE MOON,A new dance turn.
1849,THE CAT AND THE MOON,Minnaloushe creeps through the grass
1850,THE CAT AND THE MOON,"From moonlit place to place,"
1851,THE CAT AND THE MOON,The sacred moon overhead
1852,THE CAT AND THE MOON,Has taken a new phase.
1853,THE CAT AND THE MOON,Does Minnaloushe know that his pupils
1854,THE CAT AND THE MOON,"Will pass from change to change,"
1855,THE CAT AND THE MOON,"And that from round to crescent,"
1856,THE CAT AND THE MOON,From crescent to round they range?
1857,THE CAT AND THE MOON,Minnaloushe creeps through the grass
1858,THE CAT AND THE MOON,"Alone, important and wise,"
1859,THE CAT AND THE MOON,And lifts to the changing moon
1860,THE CAT AND THE MOON,His changing eyes.
1861,THE CAT AND THE MOON,
1862,THE CAT AND THE MOON,
1863,THE CAT AND THE MOON,
1864,THE CAT AND THE MOON,
1865,THE SAINT AND THE HUNCHBACK,THE SAINT AND THE HUNCHBACK
1866,THE SAINT AND THE HUNCHBACK,
1867,THE SAINT AND THE HUNCHBACK,
1868,HUNCHBACK,HUNCHBACK
1869,HUNCHBACK,
1870,HUNCHBACK,Stand up and lift your hand and bless
1871,HUNCHBACK,A man that finds great bitterness
1872,HUNCHBACK,In thinking of his lost renown.
1873,HUNCHBACK,A Roman Caesar is held down
1874,HUNCHBACK,Under this hump.
1875,HUNCHBACK,
1876,SAINT,SAINT
1877,SAINT,
1878,SAINT,God tries each man
1879,SAINT,According to a different plan.
1880,SAINT,I shall not cease to bless because
1881,SAINT,I lay about me with the taws
1882,SAINT,That night and morning I may thrash
1883,SAINT,"Greek Alexander from my flesh,"
1884,SAINT,"Augustus Caesar, and after these"
1885,SAINT,That great rogue Alcibiades.
1886,SAINT,
1887,HUNCHBACK,HUNCHBACK
1888,HUNCHBACK,
1889,HUNCHBACK,To all that in your flesh have stood
1890,HUNCHBACK,"And blessed, I give my gratitude,"
1891,HUNCHBACK,"Honoured by all in their degrees,"
1892,HUNCHBACK,But most to Alcibiades.
1893,HUNCHBACK,
1894,HUNCHBACK,
1895,HUNCHBACK,
1896,HUNCHBACK,
1897,TWO SONGS OF A FOOL,TWO SONGS OF A FOOL
1898,TWO SONGS OF A FOOL,
1899,TWO SONGS OF A FOOL,
1900,I,I
1901,I,
1902,I,A speckled cat and a tame hare
1903,I,Eat at my hearthstone
1904,I,And sleep there;
1905,I,And both look up to me alone
1906,I,For learning and defence
1907,I,As I look up to Providence.
1908,I,
1909,I,I start out of my sleep to think
1910,I,Some day I may forget
1911,I,Their food and drink;
1912,I,"Or, the house door left unshut,"
1913,I,The hare may run till it's found
1914,I,The horn's sweet note and the tooth of the hound.
1915,I,
1916,I,I bear a burden that might well try
1917,I,"Men that do all by rule,"
1918,I,And what can I
1919,I,That am a wandering witted fool
1920,I,But pray to God that He ease
1921,I,My great responsibilities.
1922,I,
1923,I,
1924,II,II
1925,II,
1926,II,"I slept on my three-legged stool by the fire,"
1927,II,The speckled cat slept on my knee;
1928,II,We never thought to enquire
1929,II,"Where the brown hare might be,"
1930,II,And whether the door were shut.
1931,II,Who knows how she drank the wind
1932,II,"Stretched up on two legs from the mat,"
1933,II,Before she had settled her mind
1934,II,To drum with her heel and to leap:
1935,II,Had I but awakened from sleep
1936,II,"And called her name she had heard,"
1937,II,"It may be, and had not stirred,"
1938,II,"That now, it may be, has found"
1939,II,The horn's sweet note and the tooth of the hound.
1940,II,
1941,II,
1942,II,
1943,II,
1944,ANOTHER SONG OF A FOOL,ANOTHER SONG OF A FOOL
1945,ANOTHER SONG OF A FOOL,
1946,ANOTHER SONG OF A FOOL,
1947,ANOTHER SONG OF A FOOL,"This great purple butterfly,"
1948,ANOTHER SONG OF A FOOL,"In the prison of my hands,"
1949,ANOTHER SONG OF A FOOL,Has a learning in his eye
1950,ANOTHER SONG OF A FOOL,Not a poor fool understands.
1951,ANOTHER SONG OF A FOOL,
1952,ANOTHER SONG OF A FOOL,Once he lived a schoolmaster
1953,ANOTHER SONG OF A FOOL,"With a stark, denying look,"
1954,ANOTHER SONG OF A FOOL,A string of scholars went in fear
1955,ANOTHER SONG OF A FOOL,Of his great birch and his great book.
1956,ANOTHER SONG OF A FOOL,
1957,ANOTHER SONG OF A FOOL,"Like the clangour of a bell,"
1958,ANOTHER SONG OF A FOOL,"Sweet and harsh, harsh and sweet,"
1959,ANOTHER SONG OF A FOOL,That is how he learnt so well
1960,ANOTHER SONG OF A FOOL,To take the roses for his meat.
1961,ANOTHER SONG OF A FOOL,
1962,ANOTHER SONG OF A FOOL,
1963,ANOTHER SONG OF A FOOL,
1964,ANOTHER SONG OF A FOOL,
1965,THE DOUBLE VISION OF MICHAEL ROBARTES,THE DOUBLE VISION OF MICHAEL ROBARTES
1966,THE DOUBLE VISION OF MICHAEL ROBARTES,
1967,THE DOUBLE VISION OF MICHAEL ROBARTES,
1968,I,I
1969,I,
1970,I,On the grey rock of Cashel the mind's eye
1971,I,Has called up the cold spirits that are born
1972,I,When the old moon is vanished from the sky
1973,I,And the new still hides her horn.
1974,I,
1975,I,Under blank eyes and fingers never still
1976,I,"The particular is pounded till it is man,"
1977,I,When had I my own will?
1978,I,"Oh, not since life began."
1979,I,
1980,I,"Constrained, arraigned, baffled, bent and unbent"
1981,I,"By these wire-jointed jaws and limbs of wood,"
1982,I,"Themselves obedient,"
1983,I,Knowing not evil and good;
1984,I,
1985,I,Obedient to some hidden magical breath.
1986,I,"They do not even feel, so abstract are they,"
1987,I,"So dead beyond our death,"
1988,I,Triumph that we obey.
1989,I,
1990,I,
1991,II,II
1992,II,
1993,II,On the grey rock of Cashel I suddenly saw
1994,II,"A Sphinx with woman breast and lion paw,"
1995,II,"A Buddha, hand at rest,"
1996,II,Hand lifted up that blest;
1997,II,
1998,II,And right between these two a girl at play
1999,II,"That it may be had danced her life away,"
2000,II,For now being dead it seemed
2001,II,That she of dancing dreamed.
2002,II,
2003,II,Although I saw it all in the mind's eye
2004,II,There can be nothing solider till I die;
2005,II,I saw by the moon's light
2006,II,Now at its fifteenth night.
2007,II,
2008,II,One lashed her tail; her eyes lit by the moon
2009,II,"Gazed upon all things known, all things unknown,"
2010,II,In triumph of intellect
2011,II,With motionless head erect.
2012,II,
2013,II,"That other's moonlit eyeballs never moved,"
2014,II,"Being fixed on all things loved, all things unloved,"
2015,II,Yet little peace he had
2016,II,For those that love are sad.
2017,II,
2018,II,"Oh, little did they care who danced between,"
2019,II,And little she by whom her dance was seen
2020,II,"So that she danced. No thought,"
2021,II,"Body perfection brought,"
2022,II,
2023,II,For what but eye and ear silence the mind
2024,II,With the minute particulars of mankind?
2025,II,Mind moved yet seemed to stop
2026,II,As 'twere a spinning-top.
2027,II,
2028,II,In contemplation had those three so wrought
2029,II,"Upon a moment, and so stretched it out"
2030,II,"That they, time overthrown,"
2031,II,Were dead yet flesh and bone.
2032,II,
2033,II,
2034,III,III
2035,III,
2036,III,"I knew that I had seen, had seen at last"
2037,III,That girl my unremembering nights hold fast
2038,III,"Or else my dreams that fly,"
2039,III,"If I should rub an eye,"
2040,III,
2041,III,And yet in flying fling into my meat
2042,III,A crazy juice that makes the pulses beat
2043,III,As though I had been undone
2044,III,By Homer's Paragon
2045,III,
2046,III,Who never gave the burning town a thought;
2047,III,"To such a pitch of folly I am brought,"
2048,III,Being caught between the pull
2049,III,"Of the dark moon and the full,"
2050,III,
2051,III,The commonness of thought and images
2052,III,That have the frenzy of our Western seas.
2053,III,"Thereon I made my moan,"
2054,III,"And after kissed a stone,"
2055,III,
2056,III,And after that arranged it in a song
2057,III,"Seeing that I, ignorant for so long,"
2058,III,Had been rewarded thus
2059,III,In Cormac's ruined house.
2060,III,
2061,III,
2062,III,
2063,III,
2064,NOTE,NOTE
2065,NOTE,
2066,NOTE,
2067,NOTE,"""_Unpack the loaded pern_,"" p. 36."
2068,NOTE,
2069,NOTE,When I was a child at Sligo I could see above my grandfather's trees a
2070,NOTE,"little column of smoke from ""the pern mill,"" and was told that ""pern"""
2071,NOTE,"was another name for the spool, as I was accustomed to call it, on which"
2072,NOTE,"thread was wound. One could not see the chimney for the trees, and the"
2073,NOTE,"smoke looked as if it came from the mountain, and one day a foreign"
2074,NOTE,sea-captain asked me if that was a burning mountain.
2075,NOTE,
2076,W. B. Y.,W. B. Y.
2077,W. B. Y.,
2078,W. B. Y.,Printed in the United States of America.
2079,W. B. Y.,
2080,W. B. Y.,+--------------------------------------------------------------+
2081,W. B. Y.,| Transcriber's Note                                           |
2082,W. B. Y.,|                                                              |
2083,W. B. Y.,"| Page 64: ""lecturn"" _sic_--alternative spelling confirmed.    |"
2084,W. B. Y.,+--------------------------------------------------------------+
2085,W. B. Y.,
2086,W. B. Y.,
2087,W. B. Y.,
2088,W. B. Y.,
2089,W. B. Y.,
2090,W. B. Y.,
2091,W. B. Y.,
