,Poem Title,line
507,KING NIMAERA.,"Wisdom, knowledge, and discretion,"
508,KING NIMAERA.,"Evils, vices, lust, and anger,"
509,KING NIMAERA.,As a sower scatters corn-seed;
510,KING NIMAERA.,Let them gather as they listed
511,KING NIMAERA.,Of the good or of the evil.
512,KING NIMAERA.,"They had powers of true discernment,"
513,KING NIMAERA.,To direct them as they gathered
514,KING NIMAERA.,"Which were good and which were evil,"
515,KING NIMAERA.,"Written and engraved on records,"
516,KING NIMAERA.,Words of endless power and meaning;
517,KING NIMAERA.,"And a few the good selected,"
518,KING NIMAERA.,Gathered from a wise discretion;
519,KING NIMAERA.,"But the crowds were blind and heedless,"
520,KING NIMAERA.,"Minded not the laws and records,"
521,KING NIMAERA.,"Gathered freely of the evil,"
522,KING NIMAERA.,"Wandered on in lusts and vices,"
523,KING NIMAERA.,"Wandered on to spoil and plunder,"
524,KING NIMAERA.,"Wandered on to want and sorrow,"
525,KING NIMAERA.,"Misery, and pain, and anguish."
526,KING NIMAERA.,Strange his dealings were and hidden;
527,KING NIMAERA.,"Oft would take the greatest boaster,"
528,KING NIMAERA.,"Mighty in his own beholding,"
529,KING NIMAERA.,"Who in pomp and riches loitered,"
530,KING NIMAERA.,"In high seats of veneration,"
531,KING NIMAERA.,"And would draw him downward, downward,"
532,KING NIMAERA.,"Rob him of his pomp and splendor,"
533,KING NIMAERA.,"Of his riches and his glory,"
534,KING NIMAERA.,"Set him by the homeless beggar,"
535,KING NIMAERA.,"Holden in the pangs of hunger,"
536,KING NIMAERA.,Gladly feeding on the morsels
537,KING NIMAERA.,"Given by the poor and humble,"
538,KING NIMAERA.,Who were once by him despised.
539,KING NIMAERA.,"Lone, and destitute, and humbled,"
540,KING NIMAERA.,"Soon he learns his frail condition,"
541,KING NIMAERA.,And that he is only mortal.
542,KING NIMAERA.,"Or the unpretending stranger,"
543,KING NIMAERA.,"From a poor and humble dwelling,"
544,KING NIMAERA.,"And unknown among the people,"
545,KING NIMAERA.,Weemus oft would take and guide him
546,KING NIMAERA.,"High unto a seat of honor,"
547,KING NIMAERA.,"To reside in noble mansions,"
548,KING NIMAERA.,Fame and praise for ever by him.
549,KING NIMAERA.,"Thuswise Weemus often acted,"
550,KING NIMAERA.,"Fearless of rebuke or censure,"
551,KING NIMAERA.,"And accounted not his reasons,"
552,KING NIMAERA.,Dealing ever as he listed.
553,KING NIMAERA.,Sero was the third prince called;
554,KING NIMAERA.,"He was stern, and fierce, and warlike;"
555,KING NIMAERA.,Fear and terror walked before him
556,KING NIMAERA.,"In the sight of all the people,"
557,KING NIMAERA.,And his bearing was majestic;
558,KING NIMAERA.,"Quick and keen his glances darted,"
559,KING NIMAERA.,Like a strong man's arrow flying;
560,KING NIMAERA.,"And the people tried to shun him,"
561,KING NIMAERA.,To avoid the ways he haunted;
562,KING NIMAERA.,"And they trembled sadly, sorely,"
563,KING NIMAERA.,If he ever ventured near them.
564,KING NIMAERA.,Yet beneath his hardened manner
565,KING NIMAERA.,Dwelt a gentle spirit calmly;
566,KING NIMAERA.,"It was only to the wicked,"
567,KING NIMAERA.,"To the evil and the sinful,"
568,KING NIMAERA.,That his terror was revealed.
569,KING NIMAERA.,Sero from the hands of Weemus
570,KING NIMAERA.,"Took the people rudely, boldly,"
571,KING NIMAERA.,As directed by the spirit
572,KING NIMAERA.,Which for ever ruled his actions.
573,KING NIMAERA.,"Old, and young, and middle-aged,"
574,KING NIMAERA.,"Heedless of their years he took them,"
575,KING NIMAERA.,"Heedless of their power or greatness,"
576,KING NIMAERA.,"Heedless of their worth or beauty,"
577,KING NIMAERA.,Or of want or low attainments;
578,KING NIMAERA.,"Pious-minded, vain, and sinful,"
579,KING NIMAERA.,Fell alike to be removed.
580,KING NIMAERA.,There were some who longed his coming
581,KING NIMAERA.,"To relieve them of their burden,"
582,KING NIMAERA.,And admit them to the bright realms
583,KING NIMAERA.,"Which he watched, and kept, and guarded,"
584,KING NIMAERA.,"There to rest in peace and tranquil,"
585,KING NIMAERA.,"Sheltered from the wars and tumults,"
586,KING NIMAERA.,"From the storms, and fears, and terrors"
587,KING NIMAERA.,Which were ever raging freely
588,KING NIMAERA.,Throughout all the lands of Weemus.
589,KING NIMAERA.,They had seen in feeble vision--
590,KING NIMAERA.,"Seen a ray of future glory,"
591,KING NIMAERA.,Of the sweet and happy pleasures
592,KING NIMAERA.,In this kingdom Sero guarded;
593,KING NIMAERA.,"Longed and panted for admission,"
594,KING NIMAERA.,"Toiled and labored for a passport,"
595,KING NIMAERA.,Fought and battled for a title
596,KING NIMAERA.,"To this realm where trouble is not,"
597,KING NIMAERA.,"Till they had become the victors,"
598,KING NIMAERA.,And were waiting now to enter.
599,KING NIMAERA.,Throughout all Nimaera's kingdom
600,KING NIMAERA.,Warning heralds Sero sent out
601,KING NIMAERA.,"To implore the heedless people,"
602,KING NIMAERA.,Raising thus their warning voices:
603,KING NIMAERA.,"""Turn, ye people, turn from evil,"
604,KING NIMAERA.,Know ye that the day is nearing
605,KING NIMAERA.,For the long and weary journey
606,KING NIMAERA.,Through dark valleys and wild passes
607,KING NIMAERA.,To the lands of the hereafter.
608,KING NIMAERA.,"Be ye ready for departure,"
609,KING NIMAERA.,Robed and girded for the journey;
610,KING NIMAERA.,"For our guide, the princely Sero,"
611,KING NIMAERA.,Cometh; he is soon before you.
612,KING NIMAERA.,"If you are not waiting ready,"
613,KING NIMAERA.,"He will not delay the journey,"
614,KING NIMAERA.,"But will in the darkness leave you,"
615,KING NIMAERA.,"Which ye cannot wander out of,"
616,KING NIMAERA.,"From its terrors or its dangers,"
617,KING NIMAERA.,"Till it take you to destruction,"
618,KING NIMAERA.,"To an everlasting torment."""
619,KING NIMAERA.,"Thus the warning heralds wandered,"
620,KING NIMAERA.,"Oft complaining, oft imploring"
621,KING NIMAERA.,"Unto all the erring people,"
622,KING NIMAERA.,Unto all the slothful numbers;
623,KING NIMAERA.,"But they were so bound in pleasures,"
624,KING NIMAERA.,"Were in sin and lust so tangled,"
625,KING NIMAERA.,That they heeded not the warning--
626,KING NIMAERA.,The kind words of warning spoken;
627,KING NIMAERA.,"Which were lost and vainly wasted,"
628,KING NIMAERA.,"Were as mists upon a bulwark,"
629,KING NIMAERA.,"Bearing with them no impression,"
630,KING NIMAERA.,Save unto a sorry number--
631,KING NIMAERA.,"But a few who heard and listened,"
632,KING NIMAERA.,And returned from evil doing
633,KING NIMAERA.,Unto ways of truth and knowledge.
634,KING NIMAERA.,And of Sero let me tell you.
635,KING NIMAERA.,He was keeper of the passes
636,KING NIMAERA.,Leading to the land of Wisdom--
637,KING NIMAERA.,"Wisdom, clothed in radiant glory;"
638,KING NIMAERA.,And unto the lands of Darkness--
639,KING NIMAERA.,"Darkness, clothed in every horror."
640,KING NIMAERA.,"With bewailing he was girded,"
641,KING NIMAERA.,To that band a key suspended;
642,KING NIMAERA.,"He was girded with rejoicing,"
643,KING NIMAERA.,To that band a key suspended.
644,KING NIMAERA.,"These were keys wherewith he opened,"
645,KING NIMAERA.,"Opened he therewith the wickets,"
646,KING NIMAERA.,To allow the people entrance
647,KING NIMAERA.,As the passport they presented.
648,KING NIMAERA.,"Just between the wickets sat he,"
649,KING NIMAERA.,"Wide his dusky pinions spreading,"
650,KING NIMAERA.,One upon each entrance holding;
651,KING NIMAERA.,"And above him waved a banner,"
652,KING NIMAERA.,In its colors dull and dismal;
653,KING NIMAERA.,"Deep and solemn was the motto,"
654,KING NIMAERA.,Was the warning written on it;
655,KING NIMAERA.,Thus it was in bold description--
656,KING NIMAERA.,"""Woe is for the evildoer;"
657,KING NIMAERA.,"For the upright, joy and gladness."""
658,KING NIMAERA.,"And a voice beside him echoed,"
659,KING NIMAERA.,"In sonorous sounds and loudly,"
660,KING NIMAERA.,"Tones of gladness, tones of sadness,"
661,KING NIMAERA.,"""Hark ye, hark ye, all who wander,"
662,KING NIMAERA.,Woe is for the evildoer;
663,KING NIMAERA.,"For the upright, joy and gladness."""
664,KING NIMAERA.,"In his right hand Sero wielded,--"
665,KING NIMAERA.,"Brandished a terrific weapon,"
666,KING NIMAERA.,And it was a sword of terror;
667,KING NIMAERA.,"For the evil, but beholding,"
668,KING NIMAERA.,"Trembled as an aspen leaflet,"
669,KING NIMAERA.,Shuddered as the ruined shudder.
670,KING NIMAERA.,Wonder moved all the people
671,KING NIMAERA.,"While they listened to the sayings,"
672,KING NIMAERA.,To the wonders he unfolded
673,KING NIMAERA.,Of the regions which he guarded.
674,KING NIMAERA.,Thus he made his mystic sayings:
675,KING NIMAERA.,"""Through this wicket on my right hand"
676,KING NIMAERA.,"Is a vale of noble grandeur,"
677,KING NIMAERA.,"Placid and surpassing lovely,"
678,KING NIMAERA.,"Which the pilgrim, as he enters,"
679,KING NIMAERA.,Hails with overflowing gladness.
680,KING NIMAERA.,Seraphs from the holy regions--
681,KING NIMAERA.,"Oh, so sweet, and so inviting!--"
682,KING NIMAERA.,Meet him as he enters therein;
683,KING NIMAERA.,"Through the pleasant passes guide him,"
684,KING NIMAERA.,"By the banks of streamlets gliding,"
685,KING NIMAERA.,With a constant music laden;
686,KING NIMAERA.,"Mellow light-beams on them dancing,"
687,KING NIMAERA.,Waltzing to the streamlet's music;
688,KING NIMAERA.,Music soft and so melodious
689,KING NIMAERA.,Rising from the groves around them;
690,KING NIMAERA.,Groves of myrtle and of woodbine
691,KING NIMAERA.,"Full of odors rich and soothing,"
692,KING NIMAERA.,Rising from the flowery vials;
693,KING NIMAERA.,"Flowers which clothe the banks, adorning,"
694,KING NIMAERA.,Till the breezes hail their essence;
695,KING NIMAERA.,"Zephyrs soft, and fair, and gentle,"
696,KING NIMAERA.,"Take these balmy odors with them,"
697,KING NIMAERA.,Throughout all the holy regions.
698,KING NIMAERA.,"Thus he wanders onward, onward,"
699,KING NIMAERA.,"With his angel guides advancing,"
700,KING NIMAERA.,"Wrapt in wonder and adorement,"
701,KING NIMAERA.,"Raptured with the matchless beauty,"
702,KING NIMAERA.,"Till a softer music cometh,"
703,KING NIMAERA.,"Sweeter than the notes around him,"
704,KING NIMAERA.,On the distance flowing sweetly.
705,KING NIMAERA.,"Soon the strains come nearer, clearer,"
706,KING NIMAERA.,And he wonders why the music.
707,KING NIMAERA.,'Whence these songs of mirth and gladness?'
708,KING NIMAERA.,Asketh thus his angel escort.
709,KING NIMAERA.,'Where and whence these sounds melodious?
710,KING NIMAERA.,Whose are all these festive voices?
711,KING NIMAERA.,What the cause of such rejoicing?'
712,KING NIMAERA.,And the spirits answer thuswise:
713,KING NIMAERA.,'These are bands of angels singing
714,KING NIMAERA.,"In the happy land of Blessing,"
715,KING NIMAERA.,In the lofty halls of gladness.
716,KING NIMAERA.,Seraphs from their golden harps draw
717,KING NIMAERA.,Notes to swell the songs of gladness.
718,KING NIMAERA.,These are songs of glad rejoicings
719,KING NIMAERA.,"For another pilgrim nearing,--"
720,KING NIMAERA.,One escaped the land of bondage.
721,KING NIMAERA.,This the source of these rejoicings.'
722,KING NIMAERA.,"Ere this answer hath been spoken,"
723,KING NIMAERA.,Lo! before them rise the portals
724,KING NIMAERA.,Of the holy land of Blessing.
725,KING NIMAERA.,This the city he hath heard of
726,KING NIMAERA.,"In such sweet and wondrous stories,"
727,KING NIMAERA.,Whence he longed in patient waiting
728,KING NIMAERA.,"To arrive at, now before him."
729,KING NIMAERA.,How enraptured he beholdeth
730,KING NIMAERA.,"All its dazzling brightness spreading,"
731,KING NIMAERA.,As he nearer comes and nearer
732,KING NIMAERA.,"To the haven of his journey,"
733,KING NIMAERA.,Thousand times ten thousands grander
734,KING NIMAERA.,Than his brightest fancies thought of.
735,KING NIMAERA.,"Sparkling, bounding in its brightness,"
736,KING NIMAERA.,"Comes the soft and cheering fair light,"
737,KING NIMAERA.,"Rolling o'er the diamond bulwarks,"
738,KING NIMAERA.,"Flowing through the golden portals,"
739,KING NIMAERA.,Like ten thousand fairy sunbeams.
740,KING NIMAERA.,"All the bulwarks are of diamond,"
741,KING NIMAERA.,And of purest gold the portals;
742,KING NIMAERA.,Paved of brightest gems the courts are;
743,KING NIMAERA.,"Blended in a noble grandeur,"
744,KING NIMAERA.,"Sapphire blocks and blocks of ruby,"
745,KING NIMAERA.,"Emerald bars and bars of opal,"
746,KING NIMAERA.,"Rows of amethyst and topaz,"
747,KING NIMAERA.,Sparkling in their golden framework.
748,KING NIMAERA.,"Lofty are the walls and mighty,"
749,KING NIMAERA.,"Rising unto heights unmeasured,"
750,KING NIMAERA.,"Mighty, strong beyond conception."
751,KING NIMAERA.,Round the outer palisading
752,KING NIMAERA.,Of the diamond walls are watching
753,KING NIMAERA.,Many hosts from the Sabaoth
754,KING NIMAERA.,Of the King of all these bright realms.
