,Poem Title,line
483,TOWNSEND.,"affected by the conversion of his friend, Mr. Almond, whose"
484,TOWNSEND.,opinions were previously as unsettled as his own. To escape the
485,TOWNSEND.,raillery with which he expected White would assail him on learning
486,TOWNSEND.,"the change in his sentiments, Almond avoided his society; and when"
487,TOWNSEND.,"his friend offered to defend his opinions, if Henry would allow"
488,TOWNSEND.,"the divine originality of the Bible, he exclaimed, ""Good God! you"
489,TOWNSEND.,"surely regard me in a worse light than I deserve."" The discussion"
490,TOWNSEND.,"that followed, and the perusal of Scott's ""Force of Truth,"" which"
491,TOWNSEND.,"Almond placed in his hands, induced him to direct his attention"
492,TOWNSEND.,seriously to the subject; but an affecting incident soon afterwards
493,TOWNSEND.,showed how deeply he was then influenced by religious considerations.
494,TOWNSEND.,"On the evening before Mr. Almond left Nottingham for Cambridge, he"
495,TOWNSEND.,was requested by White to accompany him to his apartment. The moment
496,TOWNSEND.,"they entered, Henry burst into tears, declaring that his anguish of"
497,TOWNSEND.,mind was insupportable; and he entreated Almond to kneel and pray
498,TOWNSEND.,"for him. Their tears and supplications were cordially mingled, and"
499,TOWNSEND.,"when they were about to separate, White said, ""What must I do? You"
500,TOWNSEND.,"are the only friend to whom I can apply in this agonizing state,"
501,TOWNSEND.,and you are about to leave me. My literary associates are all
502,TOWNSEND.,"inclined to deism. I have no one with whom I can communicate."""
503,TOWNSEND.,
504,TOWNSEND.,It is instructive to learn to what circumstance such a person as
505,TOWNSEND.,"Kirke White was indebted for the knowledge ""which causes not to"
506,TOWNSEND.,"err."" This information occurs in a letter from him to a Mr. Booth,"
507,TOWNSEND.,"in August, 1801; and it also fixes the date of the happy change"
508,TOWNSEND.,"that influenced every thought and every action of his future life,"
509,TOWNSEND.,"which gave the energy of virtue to his exertions, soothed the"
510,TOWNSEND.,"asperities of a temper naturally impetuous and irritable, and"
511,TOWNSEND.,"enabled him, at a period when manhood is full of hope and promise,"
512,TOWNSEND.,"to view the approaches of death with the calmness of a philosopher,"
513,TOWNSEND.,and the resignation of a saint.
514,TOWNSEND.,
515,TOWNSEND.,After thanking Mr. Booth for the present of Jones's work on the
516,TOWNSEND.,"Trinity, he thus describes his religious impressions previous to"
517,TOWNSEND.,"its perusal, and the effect it produced:"
518,TOWNSEND.,
519,TOWNSEND.,"""Religious polemics, indeed, have seldom formed a part of my"
520,TOWNSEND.,studies; though whenever I happened accidentally to turn my
521,TOWNSEND.,"thoughts to the subject of the Protestant doctrine of the Godhead,"
522,TOWNSEND.,"and compared it with Arian and Socinian, many doubts interfered,"
523,TOWNSEND.,and I even began to think that the more nicely the subject was
524,TOWNSEND.,"investigated, the more perplexed it would appear, and was on the"
525,TOWNSEND.,"point of forming a resolution to go to heaven in my own way,"
526,TOWNSEND.,without meddling or involving myself in the inextricable labyrinth
527,TOWNSEND.,"of controversial dispute, when I received and perused this"
528,TOWNSEND.,"excellent treatise, which finally cleared up the mists which my"
529,TOWNSEND.,"ignorance had conjured around me, and clearly pointed out the real"
530,TOWNSEND.,"truth."""
531,TOWNSEND.,
532,TOWNSEND.,"From the moment he became convinced of the truths of Christianity,"
533,TOWNSEND.,"all the enthusiasm of his nature was kindled. The ministry only,"
534,TOWNSEND.,was deemed worthy of his ambition; and he devoted his thoughts to
535,TOWNSEND.,the sacred office with a zeal that justified a hope of the richest
536,TOWNSEND.,"fruits. In a letter to his friend, Mr. Almond, in November, 1803,"
537,TOWNSEND.,"he says,"
538,TOWNSEND.,
539,TOWNSEND.,"""My dear friend, I cannot adequately express what I owe to you on"
540,TOWNSEND.,the score of religion. I told Mr. Robinson you were the first
541,TOWNSEND.,instrument of my being brought to think deeply on religious
542,TOWNSEND.,"subjects; and I feel more and more every day, that if it had not"
543,TOWNSEND.,"been for you, I might, most probably, have been now buried in apathy"
544,TOWNSEND.,"and unconcern. Though I am in a great measure blessed,--I mean"
545,TOWNSEND.,"blessed with faith, now pretty steadfast, and heavy convictions,"
546,TOWNSEND.,"I am far from being happy. My sins have been of a dark hue, and"
547,TOWNSEND.,"manifold: I have made Fame my God, and Ambition my shrine. I have"
548,TOWNSEND.,placed all my hopes on the things of this world. I have knelt to
549,TOWNSEND.,"Dagon; I have worshipped the evil creations of my own proud heart,"
550,TOWNSEND.,and God had well nigh turned his countenance from me in wrath;
551,TOWNSEND.,"perhaps one step further, and he might have shut me for ever from"
552,TOWNSEND.,"his rest. I now turn my eyes to Jesus, my Saviour, my atonement,"
553,TOWNSEND.,with hope and confidence: he will not repulse the imploring
554,TOWNSEND.,"penitent; his arms are open to all, they are open even to me; and"
555,TOWNSEND.,"in return for such a mercy, what can I do less than dedicate my"
556,TOWNSEND.,whole life to his service? My thoughts would fain recur at
557,TOWNSEND.,intervals to my former delights; but I am now on my guard to
558,TOWNSEND.,restrain and keep them in. I know now where they ought to
559,TOWNSEND.,"concentre, and with the blessing of God, they shall there all tend."
560,TOWNSEND.,
561,TOWNSEND.,"""My next publication of poems will be solely religious. I shall"
562,TOWNSEND.,"not destroy those of a different nature, which now lie before me;"
563,TOWNSEND.,"but they will, most probably, sleep in my desk, until, in the good"
564,TOWNSEND.,"time of my great Lord and Master, I shall receive my passport from"
565,TOWNSEND.,this world of vanity. I am now bent on a higher errand than that
566,TOWNSEND.,"of the attainment of poetical fame; poetry, in future, will be my"
567,TOWNSEND.,"relaxation, not my employment.--Adieu to literary ambition! 'You"
568,TOWNSEND.,"do not aspire to be prime minister,' said Mr. Robinson; 'you covet"
569,TOWNSEND.,a far higher character--to be the humblest among those who
570,TOWNSEND.,"minister to their Maker.'"""
571,TOWNSEND.,
572,TOWNSEND.,To the arguments of his friends on the impolicy of quitting a
573,TOWNSEND.,"profession to which he had given so much of his time, and on the"
574,TOWNSEND.,"obstacles to the attainment of his wishes, he was impenetrable."
575,TOWNSEND.,His employers generously offered to cancel his articles as soon as
576,TOWNSEND.,he could show that his resources were likely to support him at the
577,TOWNSEND.,"University. Friends arose as they became necessary, and more than"
578,TOWNSEND.,one or two persons exerted themselves to promote his views; but
579,TOWNSEND.,his principal reliance was on the sale of a little volume of
580,TOWNSEND.,"Poems, which, at the suggestion of Mr. Capel Lofft, he prepared"
581,TOWNSEND.,for the press.
582,TOWNSEND.,
583,TOWNSEND.,"The history of an author's first book is always interesting, and"
584,TOWNSEND.,Kirke White's was attended with unusual incidents. A novice in
585,TOWNSEND.,literature often imagines that it is important his work should be
586,TOWNSEND.,dedicated to some person of rank; and the Countess of Derby was
587,TOWNSEND.,"applied to, who declined, on the ground that she never accepted a"
588,TOWNSEND.,compliment of that nature. He then addressed the Duchess of
589,TOWNSEND.,"Devonshire; and a letter, with the manuscript, was left at her"
590,TOWNSEND.,house. The difficulty of obtaining access to her Grace proved so
591,TOWNSEND.,"great, that more than one letter to his brother was written on the"
592,TOWNSEND.,"subject, in which he indignantly says, ""I am cured of patronage"
593,TOWNSEND.,"hunting; as for begging patronage, I am tired to the soul of it,"
594,TOWNSEND.,"and shall give it up."" Permission to inscribe the book to the"
595,TOWNSEND.,Duchess was at length granted: the book came out in 1803; and a
596,TOWNSEND.,"copy was transmitted to her, of which, however, no notice whatever"
597,TOWNSEND.,was taken.
598,TOWNSEND.,
599,TOWNSEND.,"On the publication of the volume, a copy was sent to each Review,"
600,TOWNSEND.,"with a letter deprecatory of the severity of criticism, an act as"
601,TOWNSEND.,"ill judged as it was useless, since all that a young writer could"
602,TOWNSEND.,"properly say was to be found in the preface, in which he stated"
603,TOWNSEND.,"that his inducement to publish was, ""the facilitation through its"
604,TOWNSEND.,"means of those studies which, from his earliest infancy, have been"
605,TOWNSEND.,"the principal objects of his ambition, and the increase of the"
606,TOWNSEND.,"capacity to pursue these inclinations, which may one day place him"
607,TOWNSEND.,"in an honourable station in the scale of society."""
608,TOWNSEND.,
609,TOWNSEND.,His feelings received a severe wound from the notice of his Poems
610,TOWNSEND.,"in the Monthly Review, the writer of which, not satisfied with saying"
611,TOWNSEND.,"that the production did not ""justify any sanguine expectations,"""
612,TOWNSEND.,"selected four of the worst lines in support of his opinion, and"
613,TOWNSEND.,showed himself insensible of the numerous beauties scattered
614,TOWNSEND.,"through the various pieces. Writing to a friend soon afterwards,"
615,TOWNSEND.,he thus spoke of himself; and more mental wretchedness has seldom
616,TOWNSEND.,been described:
617,TOWNSEND.,
618,TOWNSEND.,"""I am at present under afflictions and contentions of spirit,"
619,TOWNSEND.,"heavier than I have yet ever experienced. I think, at times, I am"
620,TOWNSEND.,"mad, and destitute of religion; my pride is not yet subdued: the"
621,TOWNSEND.,"unfavourable review (in the 'Monthly') of my unhappy work, has cut"
622,TOWNSEND.,deeper than you could have thought; not in a literary point of
623,TOWNSEND.,"view, but as it affects my respectability. It represents me actually"
624,TOWNSEND.,"as a beggar, going about gathering money to put myself at college,"
625,TOWNSEND.,when my book is worthless; and this with every appearance of candour.
626,TOWNSEND.,They have been sadly misinformed respecting me: this review goes
627,TOWNSEND.,"before me wherever I turn my steps; it haunts me incessantly, and"
628,TOWNSEND.,I am persuaded it is an instrument in the hand of Satan to drive me
629,TOWNSEND.,to distraction. I must leave Nottingham. If the answer of the Elland
630,TOWNSEND.,"Society be unfavourable, I purpose writing to the Marquis of"
631,TOWNSEND.,"Wellesley, to offer myself as a student at the academy he has"
632,TOWNSEND.,"instituted at Fort William, in Bengal, and at the proper age to take"
633,TOWNSEND.,orders there. The missionaries at that place have done wonders
634,TOWNSEND.,"already; and I should, I hope, be a valuable labourer in the"
635,TOWNSEND.,"vineyard. If the Marquis take no notice of my application, or do"
636,TOWNSEND.,"not accede to my proposal, I shall place myself in some other way"
637,TOWNSEND.,"of making a meet preparation for the holy office, either in the"
638,TOWNSEND.,"Calvinistic Academy, or in one of the Scotch Universities, where I"
639,TOWNSEND.,"shall be able to live at scarcely any expense."""
640,TOWNSEND.,
641,TOWNSEND.,The criticism just adverted to was as unfeeling as unjust; and but
642,TOWNSEND.,"for the generous conduct of a distinguished living poet, whose"
643,TOWNSEND.,"benevolence of heart is equal to his genius, it might have entirely"
644,TOWNSEND.,"crushed his hopes. Disgusted at the injustice of this criticism,"
645,TOWNSEND.,"Mr. Southey instantly wrote to White, expressing his opinion of the"
646,TOWNSEND.,"merits of his book, and giving him the encouragement and advice"
647,TOWNSEND.,"which none was ever more ready or more able to bestow. Thus, an act"
648,TOWNSEND.,of cruel folly proved in its consequences the most beneficial of
649,TOWNSEND.,the Poet's life. His spirits were invigorated by this considerate
650,TOWNSEND.,"kindness, and his feelings were expressed in glowing terms:"
651,TOWNSEND.,
652,TOWNSEND.,"""I dare not say all I feel respecting your opinion of my little"
653,TOWNSEND.,volume. The extreme acrimony with which the Monthly Review (of all
654,TOWNSEND.,"others the most important) treated me, threw me into a state of"
655,TOWNSEND.,"stupefaction. I regarded all that had passed as a dream, and I"
656,TOWNSEND.,thought I had been deluding myself into an idea of possessing
657,TOWNSEND.,"poetic genius, when, in fact, I had only the longing, without the"
658,TOWNSEND.,"_afflatus._ I mustered resolution enough, however, to write"
659,TOWNSEND.,"spiritedly to them: their answer, in the ensuing number, was a"
660,TOWNSEND.,tacit acknowledgment that they had been somewhat too unsparing in
661,TOWNSEND.,their correction. It was a poor attempt to salve over a wound
662,TOWNSEND.,"wantonly and most ungenerously inflicted. Still I was damped,"
663,TOWNSEND.,because I knew the work was very respectable; and therefore could
664,TOWNSEND.,"not, I concluded, give a criticism grossly deficient in equity,"
665,TOWNSEND.,"the more especially, as I knew of no sort of inducement to"
666,TOWNSEND.,"extraordinary severity. Your letter, however, has revived me, and"
667,TOWNSEND.,I do again venture to hope that I may still produce something
668,TOWNSEND.,which will survive me. With regard to your advice and offers of
669,TOWNSEND.,"assistance, I will not attempt, because I am unable, to thank you"
670,TOWNSEND.,for them. To-morrow morning I depart for Cambridge; and I have
671,TOWNSEND.,"considerable hopes that, as I do not enter into the University"
672,TOWNSEND.,"with any sinister or interested views, but sincerely desire to"
673,TOWNSEND.,"perform the duties of an affectionate and vigilant pastor, and"
674,TOWNSEND.,"become more useful to mankind; I therefore have hopes, I say, that"
675,TOWNSEND.,"I shall find means of support in the University. If I do not, I"
676,TOWNSEND.,shall certainly act in pursuance of your recommendations; and
677,TOWNSEND.,"shall, without hesitation, avail myself of your offers of service,"
678,TOWNSEND.,and of your directions. In a short time this will be determined;
679,TOWNSEND.,"and when it is, I shall take the liberty of writing to you at"
680,TOWNSEND.,"Keswick, to make you acquainted with the result. I have only one"
681,TOWNSEND.,"objection to publishing by subscription, and I confess it has"
682,TOWNSEND.,"weight with me; it is, that, in this step, I shall seem to be"
683,TOWNSEND.,acting upon the advice so unfeelingly and contumeliously given by
684,TOWNSEND.,"the Monthly Reviewers, who say what is equal to this, that had I"
685,TOWNSEND.,"gotten a subscription for my poems before their merit was known, I"
686,TOWNSEND.,"might have succeeded; provided, it seems, I had made a particular"
687,TOWNSEND.,statement of my case; like a beggar who stands with his hat in one
688,TOWNSEND.,"hand, and a full account of his cruel treatment on the coast of"
689,TOWNSEND.,"Barbary in the other, and so gives you his penny sheet for your"
690,TOWNSEND.,"sixpence, by way of half purchase, half charity. I have materials"
691,TOWNSEND.,for another volume; but they were written principally while
692,TOWNSEND.,"Clifton Grove was in the press, or soon after, and do not now at"
693,TOWNSEND.,"all satisfy me. Indeed, of late, I have been obliged to desist,"
694,TOWNSEND.,"almost entirely, from converse with the dames of Helicon. The"
695,TOWNSEND.,"drudgery of an attorney's office, and the necessity of preparing"
696,TOWNSEND.,"myself, in case I should succeed in getting to college, in what"
697,TOWNSEND.,"little leisure I could boast, left no room for the flights of the"
698,TOWNSEND.,"imagination."""
699,TOWNSEND.,
700,TOWNSEND.,As soon as there were reasonable hopes of an adequate support
701,TOWNSEND.,"being obtained for him at Cambridge, he went to the village of"
702,TOWNSEND.,"Wilford, for a month, to recruit his health, on which intense"
703,TOWNSEND.,application had made great inroads. Near this place were Clifton
704,TOWNSEND.,"Woods, the subject of one of his Poems, and which had long been"
