,Poem Title,line
16303,DUNCIAD.,"'British Bards' of lines 723-726 and 741-746, which have been cut out"
16304,DUNCIAD.,"from Mr. Murray's MS., forms one of many proofs as to the identity of"
16305,DUNCIAD.,the text of the 'MS'. and the printed Quarto.]]
16306,DUNCIAD.,
16307,DUNCIAD.,
16308,DUNCIAD.,"[Footnote 112: Frederick Howard, 5th Earl of Carlisle, K.G. (1748-1825),"
16309,DUNCIAD.,"Viceroy of Ireland, 1780-1782, and Privy Seal, etc., published"
16310,DUNCIAD.,"'Tragedies and Poems', 1801. He was Byron's first cousin once removed,"
16311,DUNCIAD.,"and his guardian. 'Poems Original and Translated,' were dedicated to"
16312,DUNCIAD.,"Lord Carlisle, and, as an erased MS. addition to 'British Bards'"
16313,DUNCIAD.,"testifies, he was to have been excepted from the roll of titled"
16314,DUNCIAD.,poetasters--
16315,DUNCIAD.,
16316,DUNCIAD.,"""Ah, who would take their titles from their rhymes?"
16317,DUNCIAD.,"On 'one' alone Apollo deigns to smile,"
16318,DUNCIAD.,"And crowns a new Roscommon in Carlisle."""
16319,DUNCIAD.,
16320,DUNCIAD.,"Before, however, the revised Satire was sent to the press, Carlisle"
16321,DUNCIAD.,ignored his cousin's request to introduce him on taking his seat in the
16322,DUNCIAD.,"House of Lords, and, to avenge the slight, eighteen lines of castigation"
16323,DUNCIAD.,supplanted the flattering couplet. Lord Carlisle suffered from a nervous
16324,DUNCIAD.,"disorder, and Byron was informed that some readers had scented an"
16325,DUNCIAD.,"allusion in the words ""paralytic puling."" ""I thank Heaven,"" he"
16326,DUNCIAD.,"exclaimed, ""I did not know it; and would not, could not, if I had. I"
16327,DUNCIAD.,"must naturally be the last person to be pointed on defects or maladies."""
16328,DUNCIAD.,
16329,DUNCIAD.,"In 1814 he consulted Rogers on the chance of conciliating Carlisle, and"
16330,DUNCIAD.,"in 'Childe Harold', iii. 29, he laments the loss of the ""young and"
16331,DUNCIAD.,"gallant Howard"" (Carlisle's youngest son) at Waterloo, and admits that"
16332,DUNCIAD.,"""he did his sire some wrong."" But, according to Medwin ('Conversations',"
16333,DUNCIAD.,"1824, p. 362), who prints an excellent parody on Carlisle's lines"
16334,DUNCIAD.,"addressed to Lady Holland in 1822, in which he urges her to decline the"
16335,DUNCIAD.,"legacy of Napoleon's snuff-box, Byron made fun of his ""noble relative"""
16336,DUNCIAD.,"to the end of the chapter ('vide post', p. 370, 'note' 2).]]"
16337,DUNCIAD.,
16338,DUNCIAD.,
16339,DUNCIAD.,
16340,DUNCIAD.,[Footnote 113: The Earl of Carlisle has lately published an
16341,DUNCIAD.,"eighteen-penny pamphlet on the state of the Stage, and offers his plan"
16342,DUNCIAD.,for building a new theatre. It is to be hoped his Lordship will be
16343,DUNCIAD.,permitted to bring forward anything for the Stage--except his own
16344,DUNCIAD.,tragedies. [This pamphlet was entitled 'Thoughts upon the present
16345,DUNCIAD.,"condition of the stage, and upon the construction of a new Theatre',"
16346,DUNCIAD.,anon. 1808.]
16347,DUNCIAD.,
16348,DUNCIAD.,"Line 732. None of the earlier editions, including the fifth and Murray,"
16349,DUNCIAD.,"1831, insert ""and"" between ""petit-maître"" and ""pamphleteer."" No doubt"
16350,DUNCIAD.,"Byron sounded the final syllable of ""maître,"" 'anglicé' ""mailer.""]]"
16351,DUNCIAD.,
16352,DUNCIAD.,
16353,DUNCIAD.,
16354,DUNCIAD.,[Footnote 114:
16355,DUNCIAD.,
16356,DUNCIAD.,"""Doff that lion's hide,"
16357,DUNCIAD.,"And hang a calf-skin on those recreant limbs."""
16358,DUNCIAD.,
16359,DUNCIAD.,"SHAKESPEARE, 'King John.'"
16360,DUNCIAD.,
16361,DUNCIAD.,"Lord Carlisle's works, most resplendently bound, form a conspicuous"
16362,DUNCIAD.,ornament to his book-shelves:--
16363,DUNCIAD.,
16364,DUNCIAD.,"""The rest is all but [only, MS.] leather and prunella."""
16365,DUNCIAD.,
16366,DUNCIAD.,"""Wrong also--the provocation was not sufficient to justify such"
16367,DUNCIAD.,"acerbity.""--B., 1816.]"
16368,DUNCIAD.,
16369,DUNCIAD.,
16370,DUNCIAD.,"[Footnote 115: 'All the Blocks, or an Antidote to ""All the Talents""' by"
16371,DUNCIAD.,"Flagellum (W. H. Ireland), London, 1807: 'The Groan of the Talents, or"
16372,DUNCIAD.,"Private Sentiments on Public Occasions,' 1807; ""Gr--vile Agonistes, 'A"
16373,DUNCIAD.,"Dramatic Poem, 1807,' etc., etc.""]"
16374,DUNCIAD.,
16375,DUNCIAD.,
16376,DUNCIAD.,"[Footnote 116: ""MELVILLE'S Mantle,"" a parody on 'Elijah's Mantle,' a"
16377,DUNCIAD.,"poem. ['Elijah's Mantle, being verses occasioned by the death of that"
16378,DUNCIAD.,"illustrious statesman, the Right Hon. W. Pitt.' Dedicated to the Right"
16379,DUNCIAD.,"Rev. the Lord Bishop of Lincoln (1807), was written by James Sayer."
16380,DUNCIAD.,"'Melville's Mantle, being a Parody on the poem entitled ""Elijah's"
16381,DUNCIAD.,"Mantle""' was published by Budd, 1807. 'A Monody on the death of the R."
16382,DUNCIAD.,"H. C. J. Fox,' by Richard Payne Knight, was printed for J. Payne,"
16383,DUNCIAD.,"1806-7. Another ""Monody,"" 'Lines written on returning from the Funeral"
16384,DUNCIAD.,"of the R. H. C. J. Fox, Friday Oct'. 10, 1806, addressed to Lord"
16385,DUNCIAD.,"Holland, was by M. G. Lewis, and there were others.]]"
16386,DUNCIAD.,
16387,DUNCIAD.,
16388,DUNCIAD.,
16389,DUNCIAD.,"[Footnote 117: This lovely little Jessica, the daughter of the noted Jew"
16390,DUNCIAD.,"King, seems to be a follower of the Della Crusca school, and has"
16391,DUNCIAD.,"published two volumes of very respectable absurdities in rhyme, as times"
16392,DUNCIAD.,go; besides sundry novels in the style of the first edition of 'The
16393,DUNCIAD.,Monk.'
16394,DUNCIAD.,
16395,DUNCIAD.,"""She since married the 'Morning Post'--an exceeding good match; and is"
16396,DUNCIAD.,"now dead--which is better.""--B., 1816. [The last seven words are in"
16397,DUNCIAD.,"pencil, and, possibly, by another hand. The novelist ""Rosa,"" the"
16398,DUNCIAD.,"daughter of ""Jew King,"" the lordly money-lender who lived in Clarges"
16399,DUNCIAD.,"Street, and drove a yellow chariot, may possibly be confounded with"
16400,DUNCIAD.,"""Rosa Matilda,"" Mrs. Byrne (Gronow, 'Rem.' (1889), i. 132-136). (See"
16401,DUNCIAD.,"note 1, p. 358.)]"
16402,DUNCIAD.,
16403,DUNCIAD.,
16404,DUNCIAD.,
16405,DUNCIAD.,"[Footnote 118: Lines 759, 760 were added for the first time in the"
16406,DUNCIAD.,Fourth Edition.]
16407,DUNCIAD.,
16408,DUNCIAD.,
16409,DUNCIAD.,"[Footnote 119: Lines 756-764, with variant ii., refer to the Della"
16410,DUNCIAD.,"Cruscan school, attacked by Gifford in 'The Baviad' and 'The Mæviad.'"
16411,DUNCIAD.,"Robert Merry (1755-1798), together with Mrs. Piozzi, Bertie Greatheed,"
16412,DUNCIAD.,"William Parsons, and some Italian friends, formed a literary society"
16413,DUNCIAD.,"called the 'Oziosi' at Florence, where they published 'The Arno"
16414,DUNCIAD.,"Miscellany' (1784) and 'The Florence Miscellany' (1785), consisting of"
16415,DUNCIAD.,"verses in which the authors ""say kind things of each other"" (Preface to"
16416,DUNCIAD.,"'The Florence Miscellany,' by Mrs. Piozzi). In 1787 Merry, who had"
16417,DUNCIAD.,"become a member of the Della Cruscan Academy at Florence, returned to"
16418,DUNCIAD.,"London, and wrote in the 'World' (then edited by Captain Topham) a"
16419,DUNCIAD.,"sonnet on ""Love,"" under the signature of ""Della Crusca."" He was answered"
16420,DUNCIAD.,"by Mrs. Hannah Cowley, 'née' Parkhouse (1743-1809), famous as the"
16421,DUNCIAD.,"authoress of 'The Belles Stratagem' (acted at Covent Garden in 1782), in"
16422,DUNCIAD.,"a sonnet called ""The Pen,"" signed ""Anna Matilda."" The poetical"
16423,DUNCIAD.,correspondence which followed was published in 'The British Album'
16424,DUNCIAD.,"(1789, 2 vols.) by John Bell. Other writers connected with the Della"
16425,DUNCIAD.,"Cruscan school were ""Perdita"" Robinson, 'née' Darby (1758-1800), who"
16426,DUNCIAD.,"published 'The Mistletoe' (1800) under the pseudonym ""Laura Maria,"" and"
16427,DUNCIAD.,to whom Merry addressed a poem quoted by Gifford in 'The Baviad' ('note'
16428,DUNCIAD.,"to line 284); Charlotte Dacre, who married Byrne, Robinson's successor"
16429,DUNCIAD.,"as editor of the 'Morning Post,' wrote under the pseudonym of ""Rosa"
16430,DUNCIAD.,"Matilda,"" and published poems ('Hours of Solitude,' 1805) and numerous"
16431,DUNCIAD.,"novels ('Confessions of the Nun of St. Omer's,' 1805; 'Zofloya;' 'The"
16432,DUNCIAD.,"Libertine,' etc.); and ""Hafiz"" (Robert Stott, of the 'Morning Post'). Of"
16433,DUNCIAD.,"these writers, ""Della Crusca"" Merry, and ""Laura Maria"" Robinson, were"
16434,DUNCIAD.,"dead; ""Anna Matilda"" Cowley, ""Hafiz"" Stott, and ""Rosa Matilda"" Dacre"
16435,DUNCIAD.,"were still living. John Bell (1745-1831), the publisher of 'The British"
16436,DUNCIAD.,"Album,' was also one of the proprietors of the 'Morning Post,' the"
16437,DUNCIAD.,"'Oracle,' and the 'World,' in all of which the Della Cruscans wrote. His"
16438,DUNCIAD.,"""Owls and Nightingales"" are explained by a reference to 'The Baviad' (l."
16439,DUNCIAD.,"284), where Gifford pretends to mistake the nightingale, to which Merry"
16440,DUNCIAD.,"(""Arno"") addressed some lines, for an owl. ""On looking again, I find the"
16441,DUNCIAD.,"owl to be a nightingale!--N'importe.""]]"
16442,DUNCIAD.,
16443,DUNCIAD.,
16444,DUNCIAD.,[Footnote 120: These are the signatures of various worthies who figure
16445,DUNCIAD.,in the poetical departments of the newspapers.]
16446,DUNCIAD.,
16447,DUNCIAD.,
16448,DUNCIAD.,
16449,DUNCIAD.,"[Footnote 121: ""This was meant for poor Blackett, who was then"
16450,DUNCIAD.,"patronised by A. I. B."" (Lady Byron); ""but 'that' I did not know, or"
16451,DUNCIAD.,"this would not have been written, at least I think not.""--B., 1816."
16452,DUNCIAD.,
16453,DUNCIAD.,"[Joseph Blacket (1786-1810), said by Southey ('Letters,' i. 172) to"
16454,DUNCIAD.,"possess ""force and rapidity,"" and to be endowed with ""more powers than"
16455,DUNCIAD.,"Robert Bloomfield, and an intellect of higher pitch,"" was the son of a"
16456,DUNCIAD.,"labourer, and by trade a cobbler. He was brought into notice by S. J."
16457,DUNCIAD.,"Pratt (who published Blacket's 'Remains' in 1811), and was befriended by"
16458,DUNCIAD.,"the Milbanke family. Miss Milbanke, afterwards Lady Byron, wrote (Sept."
16459,DUNCIAD.,"2, 1809), ""Seaham is at present the residence of a poet, by name Joseph"
16460,DUNCIAD.,"Blacket, one of the Burns-like and Dermody kind, whose genius is his"
16461,DUNCIAD.,"sole possession. I was yesterday in his company for the first time, and"
16462,DUNCIAD.,was much pleased with his manners and conversation. He is extremely
16463,DUNCIAD.,"diffident, his deportment is mild, and his countenance animated"
16464,DUNCIAD.,melancholy and of a satirical turn. His poems certainly display a
16465,DUNCIAD.,"superior genius and an enlarged mind...."" Blacket died on the Seaham"
16466,DUNCIAD.,"estate in Sept., 1810, at the age of twenty-three. (See Byron's letter"
16467,DUNCIAD.,"to Dallas, June 28, 1811; his 'Epitaph for Joseph Blackett;' and 'Hints"
16468,DUNCIAD.,"from Horace,' l. 734.)]]"
16469,DUNCIAD.,
16470,DUNCIAD.,
16471,DUNCIAD.,
16472,DUNCIAD.,"[Footnote 122: Capel Lofft, Esq., the Mæcenas of shoemakers, and"
16473,DUNCIAD.,Preface-writer-General to distressed versemen; a kind of gratis
16474,DUNCIAD.,"Accoucheur to those who wish to be delivered of rhyme, but do not know"
16475,DUNCIAD.,how to bring it forth.
16476,DUNCIAD.,
16477,DUNCIAD.,"[Capel Lofft (1751-1824), jurist, poet, critic, and horticulturist,"
16478,DUNCIAD.,honoured himself by his kindly patronage of Robert Bloomfield
16479,DUNCIAD.,"(1766-1823), who was born at Honington, near Lofft's estate of Throston,"
16480,DUNCIAD.,Suffolk. Robert Bloomfield was brought up by his elder brothers--
16481,DUNCIAD.,"Nathaniel a tailor, and George a shoemaker. It was in the latter's"
16482,DUNCIAD.,"workshop that he composed 'The Farmer's Boy,' which was published (1798)"
16483,DUNCIAD.,"with the help of Lofft. He also wrote 'Rural Tales' (1802), 'Good"
16484,DUNCIAD.,"Tidings; or News from the Farm '(1804), 'The Banks of the Wye' (1811),"
16485,DUNCIAD.,"etc. (See 'Hints from Horace,' line 734, notes 1 and 2.)]]"
16486,DUNCIAD.,
16487,DUNCIAD.,
16488,DUNCIAD.,
16489,DUNCIAD.,"[Footnote 123: See Nathaniel Bloomfield's ode, elegy, or whatever he or"
16490,DUNCIAD.,"any one else chooses to call it, on the enclosures of ""Honington Green."""
16491,DUNCIAD.,"[Nathaniel Bloomfield, as a matter of fact, called it a ballad.--'Poems'"
16492,DUNCIAD.,(1803).]]
16493,DUNCIAD.,
16494,DUNCIAD.,
16495,DUNCIAD.,[Footnote 124: Vide 'Recollections of a Weaver in the Moorlands of
16496,DUNCIAD.,Staffordshire'. [The exact title is 'The Moorland Bard; or Poetical
16497,DUNCIAD.,"Recollections of a Weaver', etc. 2 vols., 1807. The author was T."
16498,DUNCIAD.,"Bakewell, who also wrote 'A Domestic Guide to Insanity', 1805.]]"
16499,DUNCIAD.,
16500,DUNCIAD.,
16501,DUNCIAD.,[Footnote 125: It would be superfluous to recall to the mind of the
16502,DUNCIAD.,reader the authors of 'The Pleasures of Memory' and 'The Pleasures of
16503,DUNCIAD.,"Hope', the most beautiful didactic poems in our language, if we except"
16504,DUNCIAD.,"Pope's 'Essay on Man': but so many poetasters have started up, that even"
16505,DUNCIAD.,the names of Campbell and Rogers are become strange.--[Beneath this note
16506,DUNCIAD.,"Byron scribbled, in 1816,--"
16507,DUNCIAD.,
16508,DUNCIAD.,"""Pretty Miss Jaqueline"
16509,DUNCIAD.,"Had a nose aquiline,"
16510,DUNCIAD.,And would assert rude
16511,DUNCIAD.,"Things of Miss Gertrude,"
16512,DUNCIAD.,While Mr. Marmion
16513,DUNCIAD.,"Led a great army on,"
16514,DUNCIAD.,Making Kehama look
16515,DUNCIAD.,"Like a fierce Mameluke."""
16516,DUNCIAD.,
16517,DUNCIAD.,"""I have been reading,"" he says, in 1813, ""'Memory' again, and 'Hope'"
16518,DUNCIAD.,"together, and retain all my preference of the former. His elegance is"
16519,DUNCIAD.,really wonderful--there is no such a thing as a vulgar line in his
16520,DUNCIAD.,"book."" In the annotations of 1816, Byron remarks, ""Rogers has not"
16521,DUNCIAD.,"fulfilled the promise of his first poems, but has still very great"
16522,DUNCIAD.,"merit.""]"
16523,DUNCIAD.,
16524,DUNCIAD.,
16525,DUNCIAD.,"[Footnote 126: GIFFORD, author of the 'Baviad' and 'Mæviad', the first"
16526,DUNCIAD.,"satires of the day, and translator of Juvenal, [and one (though not the"
16527,DUNCIAD.,best) of the translators of Juvenal.--'British Bards'.]]
16528,DUNCIAD.,
16529,DUNCIAD.,
16530,DUNCIAD.,"[Footnote 127: SOTHEBY, translator of WIELAND'S 'Oberon' and Virgil's"
16531,DUNCIAD.,"'Georgics', and author of 'Saul', an epic poem. [William Sotheby"
16532,DUNCIAD.,"(1757-1833) began life as a cavalry officer, but being a man of fortune,"
16533,DUNCIAD.,"sold out of the army and devoted himself to literature, and to the"
16534,DUNCIAD.,patronage of men of letters. His translation of the 'Oberon' appeared in
16535,DUNCIAD.,"1798, and of the 'Georgics' in 1800. 'Saul' was published in 1807. When"
16536,DUNCIAD.,"Byron was in Venice, he conceived a dislike to Sotheby, in the belief"
16537,DUNCIAD.,"that he had made an anonymous attack on some of his works; but, later,"
16538,DUNCIAD.,"his verdict was, ""a good man, rhymes well (if not wisely); but is a"
16539,DUNCIAD.,"bore"" ('Diary', 1821; 'Works', p. 509, note). He is ""the solemn antique"
16540,DUNCIAD.,"man of rhyme"" ('Beppo', st. lxiii.), and the ""Botherby"" of 'The Blues';"
16541,DUNCIAD.,"and in 'Don Juan', Canto I. st. cxvi., we read--"
16542,DUNCIAD.,
16543,DUNCIAD.,"""Thou shalt not covet Mr. Sotheby's house"
16544,DUNCIAD.,"His Pegasus nor anything that's his.""]]"
16545,DUNCIAD.,
16546,DUNCIAD.,
16547,DUNCIAD.,"[Footnote 128: MACNEIL, whose poems are deservedly popular, particularly"
16548,DUNCIAD.,"""SCOTLAND'S Scaith,"" and the ""Waes of War,"" of which ten thousand copies"
16549,DUNCIAD.,were sold in one month. [Hector Macneil (1746-1816) wrote in defence of
16550,DUNCIAD.,"slavery in Jamaica, and was the author of several poems: 'Scotland's"
16551,DUNCIAD.,"Skaith, or the History of Will and Jean' (1795), 'The Waes of War, or"
16552,DUNCIAD.,"the Upshot of the History of Will and Jean' (1796), etc., etc.]]"
16553,DUNCIAD.,
16554,DUNCIAD.,
16555,DUNCIAD.,[Footnote 129: Mr. GIFFORD promised publicly that the 'Baviad' and
16556,DUNCIAD.,"'Mæviad' should not be his last original works: let him remember, ""Mox"
16557,DUNCIAD.,"in reluctantes dracones."" [Cf. 'New Morality,' lines 29-42.]]"
16558,DUNCIAD.,
16559,DUNCIAD.,
16560,DUNCIAD.,
16561,DUNCIAD.,"[Footnote 130: Henry Kirke White died at Cambridge, in October 1806, in"
16562,DUNCIAD.,consequence of too much exertion in the pursuit of studies that would
16563,DUNCIAD.,"have matured a mind which disease and poverty could not impair, and"
16564,DUNCIAD.,which Death itself destroyed rather than subdued. His poems abound in
16565,DUNCIAD.,such beauties as must impress the reader with the liveliest regret that
16566,DUNCIAD.,"so short a period was allotted to talents, which would have dignified"
16567,DUNCIAD.,even the sacred functions he was destined to assume.
16568,DUNCIAD.,
16569,DUNCIAD.,[H. K. White (1785-1806) published 'Clifton Grove' and other poems in
16570,DUNCIAD.,"1803. Two volumes of his 'Remains,' consisting of poems, letters, etc.,"
16571,DUNCIAD.,"with a life by Southey, were issued in 1808. His tendency to epilepsy"
16572,DUNCIAD.,was increased by over-work at Cambridge. He once remarked to a friend
16573,DUNCIAD.,"that ""were he to paint a picture of Fame, crowning a distinguished"
16574,DUNCIAD.,"undergraduate after the Senate house examination, he would represent her"
16575,DUNCIAD.,"as concealing a Death's head under a mask of Beauty"" ('Life of H. K."
16576,DUNCIAD.,"W.', by Southey, i. 45). By ""the soaring lyre, which else had sounded an"
16577,DUNCIAD.,"immortal lay,"" Byron, perhaps, refers to the unfinished 'Christiad,'"
16578,DUNCIAD.,"which, says Southey, ""Henry had most at heart.""]]"
16579,DUNCIAD.,
16580,DUNCIAD.,
16581,DUNCIAD.,
16582,DUNCIAD.,"[Footnote 131: Lines 832-834, as they stand in the text, were inserted"
16583,DUNCIAD.,in MS. in both the Annotated Copies of the Fourth Edition.]]
16584,DUNCIAD.,
16585,DUNCIAD.,
16586,DUNCIAD.,"[Footnote 132: ""I consider Crabbe and Coleridge as the first of these"
16587,DUNCIAD.,"times, in point of power and genius.""--B., 1816.]"
16588,DUNCIAD.,
16589,DUNCIAD.,
16590,DUNCIAD.,"[Footnote 133: Mr. Shee, author of 'Rhymes on Art' and 'Elements of"
16591,DUNCIAD.,Art'. [Sir Martin Archer Shee (1770-1850) was President of the Royal
16592,DUNCIAD.,Academy (1830-45). His 'Rhymes on Art' (1805) and 'Elements of Art'
16593,DUNCIAD.,"(1809), a poem in six cantos, will hardly be regarded as worthy of"
16594,DUNCIAD.,"Byron's praise, which was probably quite genuine. He also wrote a novel,"
16595,DUNCIAD.,"'Harry Calverley', and other works.]]"
16596,DUNCIAD.,
16597,DUNCIAD.,
16598,DUNCIAD.,"[Footnote 134: Mr. Wright, late Consul-General for the Seven Islands, is"
16599,DUNCIAD.,"author of a very beautiful poem, just published: it is entitled 'Horæ"
16600,DUNCIAD.,"Ionicæ', and is descriptive of the isles and the adjacent coast of"
16601,DUNCIAD.,Greece. [Walter Rodwell Wright was afterwards President of the Court of
16602,DUNCIAD.,"Appeal in Malta, where he died in 1826. 'Horæ Ionicæ, a Poem descriptive"
16603,DUNCIAD.,"of the Ionian Islands, and Part of the Adjacent Coast of Greece', was"
16604,DUNCIAD.,published in 1809. He is mentioned in one of Byron's long notes to
16605,DUNCIAD.,"'Childe Harold', canto ii., dated Franciscan Convent, Mar. 17, 1811.]]"
16606,DUNCIAD.,
16607,DUNCIAD.,
16608,DUNCIAD.,[Footnote 135: The translators of the Anthology have since published
16609,DUNCIAD.,"separate poems, which evince genius that only requires opportunity to"
16610,DUNCIAD.,"attain eminence. [The Rev. Robert Bland (1779-1825) published, in 1806,"
16611,DUNCIAD.,"'Translations chiefly from the Greek Anthology, with Tales and"
16612,DUNCIAD.,Miscellaneous Poems'. In these he was assisted (see 'Life of the Rev.
16613,DUNCIAD.,"Francis Hodgson', vol. i. pp. 226-260) by Denman (afterwards Chief"
16614,DUNCIAD.,"Justice), by Hodgson himself, and, above all, by John Herman Merivale"
16615,DUNCIAD.,"(1779-1844), who subsequently, in 1813, was joint editor with him of"
16616,DUNCIAD.,"'Collections from the Greek Anthology', etc.]]"
16617,DUNCIAD.,
16618,DUNCIAD.,
16619,DUNCIAD.,"[Footnote 136: Erasmus Darwin (1731-1802), the grandfather of Charles"
16620,DUNCIAD.,"Robert Darwin. Coleridge describes his poetry as ""nothing but a"
16621,DUNCIAD.,succession of landscapes or paintings. It arrests the attention too
16622,DUNCIAD.,"often, and so prevents the rapidity necessary to pathos.""--'Anima"
16623,DUNCIAD.,"Poetæ', 1895, p. 5. His chief works are 'The Botanic Garden' (1789-92)"
16624,DUNCIAD.,and 'The Temple of Nature' (1803). Byron's censure of 'The Botanic
16625,DUNCIAD.,"Garden' is inconsistent with his principles, for Darwin's verse was"
16626,DUNCIAD.,strictly modelled on the lines of Pope and his followers. But the 'Loves
16627,DUNCIAD.,of the Triangles' had laughed away the 'Loves of the Plants'.]]
16628,DUNCIAD.,
16629,DUNCIAD.,
16630,DUNCIAD.,[Footnote 137: The neglect of 'The Botanic Garden' is some proof of
16631,DUNCIAD.,returning taste. The scenery is its sole recommendation.]
16632,DUNCIAD.,
16633,DUNCIAD.,"[Footnote 138: This was not Byron's mature opinion, nor had he so"
16634,DUNCIAD.,expressed himself in the review of Wordsworth's 'Poems' which he
16635,DUNCIAD.,"contributed to 'Crosby's Magazine' in 1807 ('Life', p. 669). His scorn"
16636,DUNCIAD.,"was, in part, provoked by indignities offered to Pope and Dryden, and,"
16637,DUNCIAD.,"in part, assumed because one Lake poet called up the rest; and it was"
16638,DUNCIAD.,"good sport to flout and jibe at the ""Fraternity."" That the day would"
16639,DUNCIAD.,come when the message of Wordsworth would reach his ears and awaken his
16640,DUNCIAD.,"enthusiasm, he could not, of course, foresee (see 'Childe Harold', canto"
16641,DUNCIAD.,"iii. stanzas 72, 'et seqq.').]]"
16642,DUNCIAD.,
16643,DUNCIAD.,
16644,DUNCIAD.,"[Footnote 139: Messrs. Lamb and Lloyd, the most ignoble followers of"
16645,DUNCIAD.,Southey and Co. [Charles Lloyd (1775-1839) resided for some months under
16646,DUNCIAD.,"Coleridge's roof, first in Bristol, and afterwards at Nether Stowey"
16647,DUNCIAD.,"(1796-1797). He published, in 1796, a folio edition of his 'Poems on the"
16648,DUNCIAD.,"Death of Priscilla Farmer', in which a sonnet by Coleridge and a poem of"
16649,DUNCIAD.,Lamb's were included. Lamb and Lloyd contributed several pieces to the
16650,DUNCIAD.,"second edition of Coleridge's Poems, published in 1797; and in 1798 they"
16651,DUNCIAD.,"brought out a joint volume of their own composition, named 'Poems in"
16652,DUNCIAD.,"Blank Verse'. 'Edmund Oliver', a novel, appeared also in 1798. An"
16653,DUNCIAD.,estrangement between Coleridge and Lloyd resulted in a quarrel with
16654,DUNCIAD.,"Lamb, and a drawing together of Lamb, Lloyd, and Southey. But Byron"
16655,DUNCIAD.,probably had in his mind nothing more than the lines in the
16656,DUNCIAD.,"'Anti-Jacobin', where Lamb and Lloyd are classed with Coleridge and"
16657,DUNCIAD.,Southey as advocates of French socialism:--
16658,DUNCIAD.,
16659,DUNCIAD.,"""Coleridge and Southey, Lloyd and Lamb and Co.,"
16660,DUNCIAD.,"Tune all your mystic harps to praise Lepaux."""
16661,DUNCIAD.,
16662,DUNCIAD.,In later life Byron expressed a very different opinion of Lamb's
16663,DUNCIAD.,"literary merits. (See the preface to 'Werner', now first published.)]]"
16664,DUNCIAD.,
16665,DUNCIAD.,
16666,DUNCIAD.,"[Footnote 140: By the bye, I hope that in Mr. Scott's next poem, his"
16667,DUNCIAD.,"hero or heroine will be less addicted to ""Gramarye,"" and more to"
16668,DUNCIAD.,"Grammar, than the Lady of the Lay and her Bravo, William of Deloraine.]"
16669,DUNCIAD.,
16670,DUNCIAD.,
16671,DUNCIAD.,"[Footnote 141: ""Unjust.""--B., 1816. [In 'Frost at Midnight', first"
16672,DUNCIAD.,"published in 1798, Coleridge twice mentions his ""Cradled infant.""]]"
16673,DUNCIAD.,
16674,DUNCIAD.,
16675,DUNCIAD.,"[Footnote 142: The Rev. W. L. Bowles ('vide ante', p. 323, note 2),"
16676,DUNCIAD.,"published, in 1789, 'Fourteen Sonnets written chiefly on Picturesque"
16677,DUNCIAD.,Spots during a Journey'.]]
16678,DUNCIAD.,
16679,DUNCIAD.,
16680,DUNCIAD.,"[Footnote 143: It may be asked, why I have censured the Earl of"
16681,DUNCIAD.,"CARLISLE, my guardian and relative, to whom I dedicated a volume of"
16682,DUNCIAD.,"puerile poems a few years ago?--The guardianship was nominal, at least"
16683,DUNCIAD.,"as far as I have been able to discover; the relationship I cannot help,"
16684,DUNCIAD.,and am very sorry for it; but as his Lordship seemed to forget it on a
16685,DUNCIAD.,"very essential occasion to me, I shall not burden my memory with the"
16686,DUNCIAD.,recollection. I do not think that personal differences sanction the
16687,DUNCIAD.,unjust condemnation of a brother scribbler; but I see no reason why they
16688,DUNCIAD.,"should act as a preventive, when the author, noble or ignoble, has, for"
16689,DUNCIAD.,"a series of years, beguiled a ""discerning public"" (as the advertisements"
16690,DUNCIAD.,"have it) with divers reams of most orthodox, imperial nonsense. Besides,"
16691,DUNCIAD.,I do not step aside to vituperate the earl: no--his works come fairly in
16692,DUNCIAD.,"review with those of other Patrician Literati. If, before I escaped from"
16693,DUNCIAD.,"my teens, I said anything in favour of his Lordship's paper books, it"
16694,DUNCIAD.,"was in the way of dutiful dedication, and more from the advice of others"
16695,DUNCIAD.,"than my own judgment, and I seize the first opportunity of pronouncing"
16696,DUNCIAD.,my sincere recantation. I have heard that some persons conceive me to be
16697,DUNCIAD.,"under obligations to Lord CARLISLE: if so, I shall be most particularly"
16698,DUNCIAD.,"happy to learn what they are, and when conferred, that they may be duly"
16699,DUNCIAD.,appreciated and publicly acknowledged. What I have humbly advanced as an
16700,DUNCIAD.,"opinion on his printed things, I am prepared to support, if necessary,"
16701,DUNCIAD.,"by quotations from Elegies, Eulogies, Odes, Episodes, and certain"
16702,DUNCIAD.,facetious and dainty tragedies bearing his name and mark:--
16703,DUNCIAD.,
16704,DUNCIAD.,"""What can ennoble knaves, or 'fools', or cowards?"
16705,DUNCIAD.,"Alas! not all the blood of all the Howards."""
16706,DUNCIAD.,
16707,DUNCIAD.,"So says Pope. Amen!--""Much too savage, whatever the foundation might"
16708,DUNCIAD.,"be.""--B., 1816.]"
16709,DUNCIAD.,
16710,DUNCIAD.,
16711,DUNCIAD.,[Footnote 144: Line 952. 'Note'--
16712,DUNCIAD.,
16713,DUNCIAD.,"""Tollere humo, victorque virum volitare per ora."""
16714,DUNCIAD.,
16715,(VIRGIL.)],(VIRGIL.)]
16716,(VIRGIL.)],
16717,(VIRGIL.)],
