,Poem Title,line
1533,THE ARREST (1881),Of all the wrongs the Saxon's done since Erin's shores he trod
1534,THE ARREST (1881),The blackest harm he's wrought us now--sure Doolan's put in quod!
1535,THE ARREST (1881),
1536,THE ARREST (1881),"It was the Saxon minister, he said unto himself,"
1537,THE ARREST (1881),I'll never have a moment's peace till Doolan's on the shelf--
1538,THE ARREST (1881),"So bid them make a warrant out and send it by the mail,"
1539,THE ARREST (1881),To put that daring patriot in dark Kilmainham gaol.
1540,THE ARREST (1881),
1541,THE ARREST (1881),"The minions of authority, that document they wrote,"
1542,THE ARREST (1881),And Mr Buckshot took the thing upon the Dublin boat:
1543,THE ARREST (1881),"Och! sorra much he feared the waves, incessantly that roar,"
1544,THE ARREST (1881),For deeper flows the sea of blood he shed on Ireland's shore!
1545,THE ARREST (1881),
1546,THE ARREST (1881),"But the hero slept unconscious still--tis kilt he was with work,"
1547,THE ARREST (1881),"Haranguing of the multitudes in Waterford and Cork,--"
1548,THE ARREST (1881),Till Buckshot and the polis came and rang the front door bell
1549,THE ARREST (1881),Disturbing of his slumbers sweet in Morrison's Hotel.
1550,THE ARREST (1881),
1551,THE ARREST (1881),"Then out and spake brave Morrison--""Get up, yer sowl, and run!"""
1552,THE ARREST (1881),(O bright shall shine on History's page the name of Morrison!)
1553,THE ARREST (1881),"""To see the light of Erin quenched I never could endure:"
1554,THE ARREST (1881),"Slip on your boots--I'll let yez out upon the kitchen doore!"""
1555,THE ARREST (1881),
1556,THE ARREST (1881),"But proudly flashed the patriot's eye and he sternly answered--""No!"
1557,THE ARREST (1881),I'll never turn a craven back upon my country's foe:
1558,THE ARREST (1881),"Doolan aboo, for Liberty! . . . and anyhow"" (says he)"
1559,THE ARREST (1881),"""The Government's locked the kitchen-door and taken away the key."""
1560,THE ARREST (1881),
1561,THE ARREST (1881),"They seized him and they fettered him, those minions of the Law,"
1562,THE ARREST (1881),"('Twas Pat the Boots was looking on, and told me what he saw)--"
1563,THE ARREST (1881),"But sorra step that Uncrowned King would leave the place, until"
1564,THE ARREST (1881),A ten per cent reduction he had got upon his bill.
1565,THE ARREST (1881),
1566,THE ARREST (1881),Had I been there with odds to aid--say twenty men to one--
1567,THE ARREST (1881),It stirs my heart to think upon the deeds I might have done!
1568,THE ARREST (1881),I wouldn't then be telling you the melancholy tale
1569,THE ARREST (1881),How Ireland's pride imprisoned lies in dark Kilmainham gaol.
1570,THE ARREST (1881),
1571,THE ARREST (1881),"Yet weep not, Erin, for thy son! 'tis he that's doing well,"
1572,THE ARREST (1881),"For Ireland's thousands feed him there within his dungeon cell,--"
1573,THE ARREST (1881),"And if by chance he eats too much and his health begins to fail,"
1574,THE ARREST (1881),The Government then will let him out from black Kilmainham gaol!
1575,THE ARREST (1881),
1576,THE ARREST (1881),
1577,THE ARREST (1881),
1578,THE ARREST (1881),
1579,"""THE PLAN OF CAMPAIGN""","""THE PLAN OF CAMPAIGN"""
1580,"""THE PLAN OF CAMPAIGN""",
1581,"""THE PLAN OF CAMPAIGN""",(1890)
1582,"""THE PLAN OF CAMPAIGN""",
1583,"""THE PLAN OF CAMPAIGN""","Oh, wanst I was a tinant, an' I wisht I was one stilt,"
1584,"""THE PLAN OF CAMPAIGN""","With my cow an' pig an' praties, an' my cabin on the hill!"
1585,"""THE PLAN OF CAMPAIGN""","'Twas plinty then I had to drink an' plinty too to ate,"
1586,"""THE PLAN OF CAMPAIGN""",And the childer had employment on the Ponsonby estate.
1587,"""THE PLAN OF CAMPAIGN""",
1588,"""THE PLAN OF CAMPAIGN""","It was in Tipperary town, as down the street I went,"
1589,"""THE PLAN OF CAMPAIGN""","I met with Mr Blarnigan, that sits in Parliament:"
1590,"""THE PLAN OF CAMPAIGN""","'Tis he that has the eloquence!  An' ""Pay no rint,"" says he,"
1591,"""THE PLAN OF CAMPAIGN""","""For that's the way you'll get your land, an' set the country free."""
1592,"""THE PLAN OF CAMPAIGN""",
1593,"""THE PLAN OF CAMPAIGN""","I'd paid my rint--sure, 'twas rejuiced--before the rows began,"
1594,"""THE PLAN OF CAMPAIGN""",An' the agent that was in it was a dacent kind of man;
1595,"""THE PLAN OF CAMPAIGN""","But parties kem by moonlight now, and tould me I must not,"
1596,"""THE PLAN OF CAMPAIGN""",And if I paid it any more they'd surely have me shot.
1597,"""THE PLAN OF CAMPAIGN""",
1598,"""THE PLAN OF CAMPAIGN""","The agent said he'd take the half of all the rint I owed,"
1599,"""THE PLAN OF CAMPAIGN""",Because he'd be unwilling for to put me on the road:
1600,"""THE PLAN OF CAMPAIGN""","I said, ""I thank your honour, and in glory may you be!"
1601,"""THE PLAN OF CAMPAIGN""","But that is not the way,"" says I, ""to set ould Ireland free."""
1602,"""THE PLAN OF CAMPAIGN""",
1603,"""THE PLAN OF CAMPAIGN""","They kem an' put me out of that, and left me there forlorn,"
1604,"""THE PLAN OF CAMPAIGN""",Beside the empty ruins of the house where I was born:
1605,"""THE PLAN OF CAMPAIGN""","I'm indepindent now myself, and have no work to do,"
1606,"""THE PLAN OF CAMPAIGN""",Until the day when Ireland is indepindent too.
1607,"""THE PLAN OF CAMPAIGN""",
1608,"""THE PLAN OF CAMPAIGN""","""A day will come,"" says Blarnigan, ""when tyranny's o'erthrown--"
1609,"""THE PLAN OF CAMPAIGN""","Just hould the rint a year or so, and all the land's your own!"""
1610,"""THE PLAN OF CAMPAIGN""","Well, 'tis not for the likes of me to question what they say,"
1611,"""THE PLAN OF CAMPAIGN""",But it's starved we'll be before we see that great and glorious day!
1612,"""THE PLAN OF CAMPAIGN""",
1613,"""THE PLAN OF CAMPAIGN""","This fighting against tyranny's a splendid kind of thrade,"
1614,"""THE PLAN OF CAMPAIGN""","For thim that goes to London for't, and gets their tickets paid!"
1615,"""THE PLAN OF CAMPAIGN""","I'm loafing on the road myself, an' sorra know I know"
1616,"""THE PLAN OF CAMPAIGN""","What way I'll live the winter through, an' where on earth I'll go."
1617,"""THE PLAN OF CAMPAIGN""",
1618,"""THE PLAN OF CAMPAIGN""","Oh, wanst I was a tinant, an' I wisht I was one still,"
1619,"""THE PLAN OF CAMPAIGN""","With my cow an' pig an' praties, an' my cabin on the hill!"
1620,"""THE PLAN OF CAMPAIGN""","Now it's to New York City that I'll have to cross the sea,"
1621,"""THE PLAN OF CAMPAIGN""",And all because I held my rint to set the counthry free.
1622,"""THE PLAN OF CAMPAIGN""",
1623,"""THE PLAN OF CAMPAIGN""",
1624,"""THE PLAN OF CAMPAIGN""",
1625,"""THE PLAN OF CAMPAIGN""",
1626,"THE PATRIOTS ""POME"" (1890)","THE PATRIOTS ""POME"" (1890)"
1627,"THE PATRIOTS ""POME"" (1890)",
1628,"THE PATRIOTS ""POME"" (1890)","Ye shanties so airy of New Tipperary,"
1629,"THE PATRIOTS ""POME"" (1890)","With walls and with floors of the national mud,"
1630,"THE PATRIOTS ""POME"" (1890)","Where the home of the freeman mocks Tyranny's demon,"
1631,"THE PATRIOTS ""POME"" (1890)",And the landlord and agent are nipped in the bud!
1632,"THE PATRIOTS ""POME"" (1890)",
1633,"THE PATRIOTS ""POME"" (1890)","No Saxon may venture those precincts to enter,"
1634,"THE PATRIOTS ""POME"" (1890)","He is barred from their portals by Liberty's ban,"
1635,"THE PATRIOTS ""POME"" (1890)","And we boycott each other, each patriot brother,"
1636,"THE PATRIOTS ""POME"" (1890)",And safely deride the Emergency Man.
1637,"THE PATRIOTS ""POME"" (1890)",
1638,"THE PATRIOTS ""POME"" (1890)","Though the comfort exterior, perhaps, is inferior"
1639,"THE PATRIOTS ""POME"" (1890)","To the homes you have left, on a casual view--"
1640,"THE PATRIOTS ""POME"" (1890)","With its excellent moral no person can quarrel,"
1641,"THE PATRIOTS ""POME"" (1890)",Morality's always the weapon for you.
1642,"THE PATRIOTS ""POME"" (1890)",
1643,"THE PATRIOTS ""POME"" (1890)","'Tis a duty you owe to your country's condition,"
1644,"THE PATRIOTS ""POME"" (1890)","For her, to relinquish your homes and your pelf:"
1645,"THE PATRIOTS ""POME"" (1890)","Were I placed (as I'm not) in a similar position,"
1646,"THE PATRIOTS ""POME"" (1890)",I have no doubt at all I should do so myself.
1647,"THE PATRIOTS ""POME"" (1890)",
1648,"THE PATRIOTS ""POME"" (1890)","It is dastards alone who are ready to grovel,"
1649,"THE PATRIOTS ""POME"" (1890)","And make themselves footballs for landlords to kick,"
1650,"THE PATRIOTS ""POME"" (1890)",It is better by far to be free in a hovel
1651,"THE PATRIOTS ""POME"" (1890)",Than to owe for your rent in a palace of brick!
1652,"THE PATRIOTS ""POME"" (1890)",
1653,"THE PATRIOTS ""POME"" (1890)","When the Saxon invader has rows with his tenants,"
1654,"THE PATRIOTS ""POME"" (1890)",It's absurd to assert that it's _nihil ad rem_
1655,"THE PATRIOTS ""POME"" (1890)","To inflict on yourselves a gratuitous penance,"
1656,"THE PATRIOTS ""POME"" (1890)",For it irritates him and encourages them.
1657,"THE PATRIOTS ""POME"" (1890)",
1658,"THE PATRIOTS ""POME"" (1890)",And it's always a mark of the National Party--
1659,"THE PATRIOTS ""POME"" (1890)",Which their logical shrewdness distinctively shows--
1660,"THE PATRIOTS ""POME"" (1890)","That each member is ready, with cheerfulness hearty,"
1661,"THE PATRIOTS ""POME"" (1890)","When his face he would punish, to cut off his nose."
1662,"THE PATRIOTS ""POME"" (1890)",
1663,"THE PATRIOTS ""POME"" (1890)",So we still turn our backs on the gifts of the Saxon--
1664,"THE PATRIOTS ""POME"" (1890)","Yes, Freedom itself, if they give it, contemn:"
1665,"THE PATRIOTS ""POME"" (1890)","We would willingly have it from Parnell and Davitt,"
1666,"THE PATRIOTS ""POME"" (1890)",But we'd sooner be slaves than accept it from them!
1667,"THE PATRIOTS ""POME"" (1890)",
1668,"THE PATRIOTS ""POME"" (1890)",
1669,"THE PATRIOTS ""POME"" (1890)",
1670,"THE PATRIOTS ""POME"" (1890)",
1671,MR MORLEY'S APOLOGY (1893),MR MORLEY'S APOLOGY (1893)
1672,MR MORLEY'S APOLOGY (1893),
1673,MR MORLEY'S APOLOGY (1893),"We statesmen of Erin, Archbishops, M.P.'s,"
1674,MR MORLEY'S APOLOGY (1893),"and Leaders of National Thought,"
1675,MR MORLEY'S APOLOGY (1893),Pray explain to your friends that I'm anxious
1676,MR MORLEY'S APOLOGY (1893),"to please, if I do not succeed as I ought!"
1677,MR MORLEY'S APOLOGY (1893),"When I sympathize quite with their notions of right,"
1678,MR MORLEY'S APOLOGY (1893),"it is hard, as I'm sure you'll agree,"
1679,MR MORLEY'S APOLOGY (1893),"That an agent should come with a dynamite bomb,"
1680,MR MORLEY'S APOLOGY (1893),which perhaps was intended for me!
1681,MR MORLEY'S APOLOGY (1893),
1682,MR MORLEY'S APOLOGY (1893),My views on the tenants evicted for debt
1683,MR MORLEY'S APOLOGY (1893),"are identical wholly with yours,"
1684,MR MORLEY'S APOLOGY (1893),And the fact that they're not in possession
1685,MR MORLEY'S APOLOGY (1893),as yet no statesman more deeply deplores:
1686,MR MORLEY'S APOLOGY (1893),I approve of explosives--they're often a link
1687,MR MORLEY'S APOLOGY (1893),which our union may serve to complete--
1688,MR MORLEY'S APOLOGY (1893),"But they're dangerous too, as I venture to think,"
1689,MR MORLEY'S APOLOGY (1893),when employed in a populous street.
1690,MR MORLEY'S APOLOGY (1893),
1691,MR MORLEY'S APOLOGY (1893),I planned the Commission; I packed it with men
1692,MR MORLEY'S APOLOGY (1893),opposed to the payment of rent;
1693,MR MORLEY'S APOLOGY (1893),No landlord had ever evicted again if they
1694,MR MORLEY'S APOLOGY (1893),only had done what I meant:
1695,MR MORLEY'S APOLOGY (1893),"It ""adjourned,"" as I know, in a fortnight or so,"
1696,MR MORLEY'S APOLOGY (1893),"and it did not do much while it sat,"
1697,MR MORLEY'S APOLOGY (1893),But I was not to blame if we failed in our aim--
1698,MR MORLEY'S APOLOGY (1893),for I could not anticipate that.
1699,MR MORLEY'S APOLOGY (1893),
1700,MR MORLEY'S APOLOGY (1893),"'Tis a shame, I agree, that I cannot set free"
1701,MR MORLEY'S APOLOGY (1893),all persons who kill the police;
1702,MR MORLEY'S APOLOGY (1893),That patriots leal who in dynamite deal
1703,MR MORLEY'S APOLOGY (1893),I can only in sections release:
1704,MR MORLEY'S APOLOGY (1893),But I think you must see that a statesman like me
1705,MR MORLEY'S APOLOGY (1893),"has a character moral at stake,"
1706,MR MORLEY'S APOLOGY (1893),"And must simulate doubt as to letting them out,"
1707,MR MORLEY'S APOLOGY (1893),for my Saxon constituents' sake.
1708,MR MORLEY'S APOLOGY (1893),
1709,MR MORLEY'S APOLOGY (1893),For their sentiments move in the narrowest groove--
1710,MR MORLEY'S APOLOGY (1893),be thankful you are not like them!
1711,MR MORLEY'S APOLOGY (1893),"Mere murder's an act which they seldom approve,"
1712,MR MORLEY'S APOLOGY (1893),and are even inclined to condemn:
1713,MR MORLEY'S APOLOGY (1893),"When the patriot blows up his friends or his foes,"
1714,MR MORLEY'S APOLOGY (1893),"those prejudiced Saxons among,"
1715,MR MORLEY'S APOLOGY (1893),"It is reckoned a flaw in his notion of law,"
1716,MR MORLEY'S APOLOGY (1893),and he is not unfrequently hung.
1717,MR MORLEY'S APOLOGY (1893),
1718,MR MORLEY'S APOLOGY (1893),Then explain to your friends that their means and their ends
1719,MR MORLEY'S APOLOGY (1893),"I wholly and fully approve,"
1720,MR MORLEY'S APOLOGY (1893),"Though at times what I feel I am forced to conceal,"
1721,MR MORLEY'S APOLOGY (1893),"and to partly dissemble my love,"
1722,MR MORLEY'S APOLOGY (1893),"And the Saxon, I hope, may develop the scope"
1723,MR MORLEY'S APOLOGY (1893),of his narrow and obsolete view--
1724,MR MORLEY'S APOLOGY (1893),"He will alter in time his conception of crime,"
1725,MR MORLEY'S APOLOGY (1893),on a longer acquaintance with You.
1726,MR MORLEY'S APOLOGY (1893),
1727,MR MORLEY'S APOLOGY (1893),
1728,MR MORLEY'S APOLOGY (1893),
1729,MR MORLEY'S APOLOGY (1893),
1730,HONESTY REWARDED (1892).,HONESTY REWARDED (1892).
1731,HONESTY REWARDED (1892).,
1732,HONESTY REWARDED (1892).,I have always regarded with wonder and awe
1733,HONESTY REWARDED (1892).,The conception of Justice embodied in Law:
1734,HONESTY REWARDED (1892).,For it dealt in a highly remarkable way
1735,HONESTY REWARDED (1892).,With Cornelius Molloy and with Peter O'Shea.
1736,HONESTY REWARDED (1892).,
1737,HONESTY REWARDED (1892).,"Now, Peter O'Shea was by nature a serf,"
1738,HONESTY REWARDED (1892).,And he paid (when he could) for his land and his turf:
1739,HONESTY REWARDED (1892).,"But Cornelius, his friend, was a broth of a boy--"
1740,HONESTY REWARDED (1892).,The Sassenach's scourge was Cornelius Molloy.
1741,HONESTY REWARDED (1892).,
1742,HONESTY REWARDED (1892).,"Cornelius adopted the Plan of Campaign,"
1743,HONESTY REWARDED (1892).,"And he tried to tempt Peter, but tempted in vain."
1744,HONESTY REWARDED (1892).,"""'Twas the masther, not thim, I conthracted to pay:"
1745,HONESTY REWARDED (1892).,"'Tis a quare kind of business,"" said Peter O'Shea."
1746,HONESTY REWARDED (1892).,
1747,HONESTY REWARDED (1892).,"But the Plan of Campaign, as its authors confess,"
1748,HONESTY REWARDED (1892).,"Was not, on the whole, a decided success:"
1749,HONESTY REWARDED (1892).,And the blackguardly minion whom tyrants employ
1750,HONESTY REWARDED (1892).,Evicted at last great Cornelius Molloy.
1751,HONESTY REWARDED (1892).,
1752,HONESTY REWARDED (1892).,"The Saxon oppressor, still potent for harm,"
1753,HONESTY REWARDED (1892).,Gave Peter a lease of Cornelius' farm:
1754,HONESTY REWARDED (1892).,Which Peter accepted with virtuous joy--
1755,HONESTY REWARDED (1892).,For he lived quite adjacent to Mr Molloy.
1756,HONESTY REWARDED (1892).,
1757,HONESTY REWARDED (1892).,"Cornelius was angry (and faith he'd a right),"
1758,HONESTY REWARDED (1892).,"So he came with a party to Peter's by night,"
1759,HONESTY REWARDED (1892).,"And they shot through the door, with intention to slay"
1760,HONESTY REWARDED (1892).,"That traitor and land-grabber, Peter O'Shea."
1761,HONESTY REWARDED (1892).,
1762,HONESTY REWARDED (1892).,"Poor Peter was pained, but he scorned to show fear:"
1763,HONESTY REWARDED (1892).,"""Sure the law will protect me so long as I'm here:"
1764,HONESTY REWARDED (1892).,'Tis an iligant holding and little to pay;
1765,HONESTY REWARDED (1892).,"Och! 'twas only wid shnipe-shot!"" said Pether O'Shea."
1766,HONESTY REWARDED (1892).,
1767,HONESTY REWARDED (1892).,But the Liberal Party observed with dismay
1768,HONESTY REWARDED (1892).,The outrageous proceedings of Peter O'Shea;
1769,HONESTY REWARDED (1892).,"And Mr O'Kelly, our pride and our joy,"
1770,HONESTY REWARDED (1892).,Made a law for restoring Cornelius Molloy.
1771,HONESTY REWARDED (1892).,
1772,HONESTY REWARDED (1892).,"Cornelius came back to his former abode,"
1773,HONESTY REWARDED (1892).,"And Peter was houseless, and starved on the road:"
1774,HONESTY REWARDED (1892).,"For Justice, whose methods O'Kelly can tell,"
1775,HONESTY REWARDED (1892).,Gave Cornelius _his_ holding and Peter's as well.
1776,HONESTY REWARDED (1892).,
1777,HONESTY REWARDED (1892).,It is this which inspires us with feelings of awe
1778,HONESTY REWARDED (1892).,For the standards of Justice embodied in Law:
1779,HONESTY REWARDED (1892).,"And tenants, the law when inclined to obey,"
1780,HONESTY REWARDED (1892).,Will be cheered by the instance of Peter O'Shea.
1781,HONESTY REWARDED (1892).,
1782,HONESTY REWARDED (1892).,
1783,HONESTY REWARDED (1892).,
1784,HONESTY REWARDED (1892).,
1785,THE END OF IT,THE END OF IT
1786,THE END OF IT,
1787,THE END OF IT,"Must we then cease to exist as a party,"
1788,THE END OF IT,"Sink to the items that once we have been,"
1789,THE END OF IT,"All for the scruples of Justin M'Carthy,"
1790,THE END OF IT,All for Committee-Room No. 15?
1791,THE END OF IT,
1792,THE END OF IT,"This is the end of a decade of labour,"
1793,THE END OF IT,"Blood that we might have--conceivably--shed,"
1794,THE END OF IT,"Daily incitements to boycott your neighbour,"
1795,THE END OF IT,Daily allusions to ounces of lead!
1796,THE END OF IT,
1797,THE END OF IT,Is it for this that the champion whose speeches
1798,THE END OF IT,Fear not to mention the year '98
1799,THE END OF IT,"Sleeps on a plank and is robbed of his breeches,"
1800,THE END OF IT,Loses some pounds of his natural weight?
1801,THE END OF IT,
1802,THE END OF IT,"These, it would seem, are that patriot's wages--"
1803,THE END OF IT,"Only to hear that the battle is o'er,"
1804,THE END OF IT,Only to blot from our history's pages
1805,THE END OF IT,"Memories of Mitchelstown, tales of Gweedore!"
1806,THE END OF IT,
1807,THE END OF IT,"All the great days of the row and the ruction,"
1808,THE END OF IT,"Days on the hillside and nights in the House,"
1809,THE END OF IT,When by persistent and careful obstruction
1810,THE END OF IT,Saxons were kept from their yachts and their grouse:
1811,THE END OF IT,
1812,THE END OF IT,All was a dream unsubstantial and airy--
1813,THE END OF IT,"Tenants are cravens, and landlords are paid:"
1814,THE END OF IT,"Lone and deserted is New Tipperary,"
1815,THE END OF IT,Lodgings to let in O'Brien Arcade!
1816,THE END OF IT,
1817,THE END OF IT,"Some are for Redmond and some for M'Carthy,"
1818,THE END OF IT,All are the items that once they have been:
1819,THE END OF IT,"This is the end of the National Party,"
1820,THE END OF IT,All for Committee-Room No. 15.
1821,THE END OF IT,
1822,THE END OF IT,
1823,THE END OF IT,
1824,THE END OF IT,
1825,A NEW DEPARTURE,A NEW DEPARTURE
1826,A NEW DEPARTURE,
1827,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?
1828,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1829,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"Oh, the Irish M.P.s they are bound for the seas,"
1830,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"to the country of Cleveland and Blaine,"
1831,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"And I hear for a fact, their portmanteaus are packed"
1832,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"and we never shall see them again,"
1833,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,And Hibernia thrills through her valleys and hills
1834,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"with a passionate cry of farewell,"
1835,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"While the manager weeps as they're paying their bills,"
1836,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"in the ""Westminster Palace hotel!"
1837,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1838,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,Though he lived all the while in the highest of style
1839,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"and was fed at his country's expense,"
1840,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"Yet he felt (did the Celt) that in Meshech he dwelt,"
1841,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"and resided in Kedar its tents,"
1842,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,And he yearned in his heart to be playing a part
1843,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,in a higher and holier sphere--
1844,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,For his soul was alight with a zeal for the Right
1845,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,that we cannot appreciate here.
1846,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1847,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"Oh, the story is long of the villainous wrong"
1848,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"he endured from the Sassenach reign,"
1849,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"How he languished for weeks, minus freedom (and breeks),"
1850,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,for supporting the Plan of Campaign;
1851,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"How, when statesmen arose, to diminish his woes,"
1852,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"and the tide of oppression to stem,"
1853,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"We ejected the friends who promoted his ends,"
1854,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,and refused to be guided by them.
1855,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1856,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"For the Tories have won, and the party is gone"
1857,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"that he ruled with his counsel and swayed,"
1858,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,And there's no one cares _that_ for the suffrage of Pat
1859,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,or will stoop to solicit his aid:
1860,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,So the sons of the Gael have determined to sail
1861,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"for the regions serene of the West,"
1862,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"Where a Balfour's police from their bludgeoning cease,"
1863,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,and the Patriot weary may rest!
1864,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1865,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,'Tis in Congress he'll find the intelligent mind
1866,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,which is able to probe to the roots
1867,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"The malignant intrigue that endangers the League,"
1868,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"and M'Carthy's and Dillon's disputes,--"
1869,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,Which is sure to postpone all affairs of its own
1870,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,and to list to Tim Healy intent
1871,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"When he takes up the tale of Compulsory Sale,"
1872,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,or complete abolition of rent.
1873,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1874,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,There'll be wigs on the green (as in No. 15)
1875,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"and the usual trailing of coats,"
1876,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"For I happen to know Mr Redmond will go,"
1877,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,--by a separate service of boats:--
1878,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"And O'Brien will show, while he jumps on his foe"
1879,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"and his blood fratricidally sheds,"
1880,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,That the Union of Hearts of necessity starts
1881,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,from a general breaking of heads.
1882,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1883,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"The Hibernian M.P.s are afloat on the seas,"
1884,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"the debates of the West to control,"
1885,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,And the thought of their scheme's a magnificent dream
1886,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,which may calm our disconsolate soul:
1887,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,For if ever the Yanks should return them with thanks
1888,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"and consider their presence a bore,"
1889,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,"We have plenty of cranks in the Radical ranks,"
1890,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,and can always supply them with more!
1891,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1892,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1893,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1894,SHOULD IRELAND SEND HER M.P.S TO WASHINGTON?,
1895,MULLIGAN ON THE AUSTRIAN PARLIAMENT,MULLIGAN ON THE AUSTRIAN PARLIAMENT
1896,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
1897,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"It was a gallant Irishman, and thus I heard him sing--"
1898,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"""To legislate at Westminster's a dull decorous thing:"
1899,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"But O in merry Austria's deliberative hall,"
1900,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"Bedad, the fun and divilment is simply _kolossàl_!"
1901,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
1902,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"""No base procedure rules restrain those wild untutored Czechs,"
1903,MULLIGAN ON THE AUSTRIAN PARLIAMENT,They have no vile formalities the patriot's soul to vex:
1904,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"While we must catch the Speaker's eye before a word is said,"
1905,MULLIGAN ON THE AUSTRIAN PARLIAMENT,In free and happy Austria they blacken it instead.
1906,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
1907,MULLIGAN ON THE AUSTRIAN PARLIAMENT,"""Cold water oft on me to throw is Mr Gully's whim,"
1908,MULLIGAN ON THE AUSTRIAN PARLIAMENT,But Dr Abrahamovitch has buckets thrown on him:
1909,MULLIGAN ON THE AUSTRIAN PARLIAMENT,Quite pleasant and familiar are their dealings with the Chair--
1910,MULLIGAN ON THE AUSTRIAN PARLIAMENT,We 'pull' sometimes the Speaker's 'leg'--they always pull his hair!
1911,MULLIGAN ON THE AUSTRIAN PARLIAMENT,
