,Poem Title,line
3556,THOUGHTS,"Of immense spiritual results future years far West, each side of the"
3557,THOUGHTS,"Anahuacs,"
3558,THOUGHTS,"Of these songs, well understood there (being made for that area),"
3559,THOUGHTS,Of the native scorn of grossness and gain there
3560,THOUGHTS,(O it lurks in me night and day--what is gain after all to savageness
3561,THOUGHTS,and freedom?).
3562,THOUGHTS,
3563,THOUGHTS,
3564,THOUGHTS,
3565,THOUGHTS,
3566,BY BLUE ONTARIO'S SHORE,BY BLUE ONTARIO'S SHORE
3567,BY BLUE ONTARIO'S SHORE,
3568,BY BLUE ONTARIO'S SHORE,
3569,BY BLUE ONTARIO'S SHORE,1
3570,BY BLUE ONTARIO'S SHORE,
3571,BY BLUE ONTARIO'S SHORE,"By blue Ontario's shore,"
3572,BY BLUE ONTARIO'S SHORE,"As I mused of these warlike days and of peace return'd, and the dead"
3573,BY BLUE ONTARIO'S SHORE,"that return no more,"
3574,BY BLUE ONTARIO'S SHORE,"A Phantom gigantic superb, with stern visage accosted me,"
3575,BY BLUE ONTARIO'S SHORE,"_Chant me the poem_, it said, _that comes from the soul of America,"
3576,BY BLUE ONTARIO'S SHORE,"chant me the carol of victory,"
3577,BY BLUE ONTARIO'S SHORE,"And strike up the marches of Libertad, marches more powerful yet,"
3578,BY BLUE ONTARIO'S SHORE,And sing me before you go the song of the throes of Democracy._
3579,BY BLUE ONTARIO'S SHORE,
3580,BY BLUE ONTARIO'S SHORE,"(Democracy, the destin'd conqueror, yet treacherous lip-smiles"
3581,BY BLUE ONTARIO'S SHORE,"everywhere,"
3582,BY BLUE ONTARIO'S SHORE,And death and infidelity at every step.)
3583,BY BLUE ONTARIO'S SHORE,
3584,BY BLUE ONTARIO'S SHORE,
3585,BY BLUE ONTARIO'S SHORE,2
3586,BY BLUE ONTARIO'S SHORE,
3587,BY BLUE ONTARIO'S SHORE,"A Nation announcing itself,"
3588,BY BLUE ONTARIO'S SHORE,"I myself make the only growth by which I can be appreciated,"
3589,BY BLUE ONTARIO'S SHORE,"I reject none, accept all, then reproduce all in my own forms."
3590,BY BLUE ONTARIO'S SHORE,
3591,BY BLUE ONTARIO'S SHORE,"A breed whose proof is in time and deeds,"
3592,BY BLUE ONTARIO'S SHORE,"What we are we are, nativity is answer enough to objections,"
3593,BY BLUE ONTARIO'S SHORE,"We wield ourselves as a weapon is wielded,"
3594,BY BLUE ONTARIO'S SHORE,"We are powerful and tremendous in ourselves,"
3595,BY BLUE ONTARIO'S SHORE,"We are executive in ourselves, we are sufficient in the variety of"
3596,BY BLUE ONTARIO'S SHORE,"ourselves,"
3597,BY BLUE ONTARIO'S SHORE,"We are the most beautiful to ourselves and in ourselves,"
3598,BY BLUE ONTARIO'S SHORE,"We stand self-pois'd in the middle, branching thence over the world,"
3599,BY BLUE ONTARIO'S SHORE,"From Missouri, Nebraska, or Kansas, laughing attacks to scorn."
3600,BY BLUE ONTARIO'S SHORE,
3601,BY BLUE ONTARIO'S SHORE,"Nothing is sinful to us outside of ourselves,"
3602,BY BLUE ONTARIO'S SHORE,"Whatever appears, whatever does not appear, we are beautiful or"
3603,BY BLUE ONTARIO'S SHORE,sinful in ourselves only.
3604,BY BLUE ONTARIO'S SHORE,
3605,BY BLUE ONTARIO'S SHORE,(O Mother--O Sisters dear!
3606,BY BLUE ONTARIO'S SHORE,"If we are lost, no victor else has destroy'd us,"
3607,BY BLUE ONTARIO'S SHORE,It is by ourselves we go down to eternal night.)
3608,BY BLUE ONTARIO'S SHORE,
3609,BY BLUE ONTARIO'S SHORE,
3610,BY BLUE ONTARIO'S SHORE,3
3611,BY BLUE ONTARIO'S SHORE,
3612,BY BLUE ONTARIO'S SHORE,Have you thought there could be but a single supreme?
3613,BY BLUE ONTARIO'S SHORE,There can be any number of supremes--one does not countervail another
3614,BY BLUE ONTARIO'S SHORE,"any more than one eyesight countervails another, or one life"
3615,BY BLUE ONTARIO'S SHORE,countervails another.
3616,BY BLUE ONTARIO'S SHORE,
3617,BY BLUE ONTARIO'S SHORE,"All is eligible to all,"
3618,BY BLUE ONTARIO'S SHORE,"All is for individuals, all is for you,"
3619,BY BLUE ONTARIO'S SHORE,"No condition is prohibited, not God's or any."
3620,BY BLUE ONTARIO'S SHORE,
3621,BY BLUE ONTARIO'S SHORE,"All comes by the body, only health puts you rapport with the universe."
3622,BY BLUE ONTARIO'S SHORE,
3623,BY BLUE ONTARIO'S SHORE,"Produce great Persons, the rest follows."
3624,BY BLUE ONTARIO'S SHORE,
3625,BY BLUE ONTARIO'S SHORE,
3626,BY BLUE ONTARIO'S SHORE,4
3627,BY BLUE ONTARIO'S SHORE,
3628,BY BLUE ONTARIO'S SHORE,"Piety and conformity to them that like,"
3629,BY BLUE ONTARIO'S SHORE,"Peace, obesity, allegiance, to them that like,"
3630,BY BLUE ONTARIO'S SHORE,"I am he who tauntingly compels men, women, nations,"
3631,BY BLUE ONTARIO'S SHORE,"Crying, Leap from your seats and contend for your lives!"
3632,BY BLUE ONTARIO'S SHORE,
3633,BY BLUE ONTARIO'S SHORE,"I am he who walks the States with a barb'd tongue, questioning every"
3634,BY BLUE ONTARIO'S SHORE,"one I meet,"
3635,BY BLUE ONTARIO'S SHORE,Who are you that wanted only to be told what you knew before?
3636,BY BLUE ONTARIO'S SHORE,Who are you that wanted only a book to join you in your nonsense?
3637,BY BLUE ONTARIO'S SHORE,
3638,BY BLUE ONTARIO'S SHORE,"(With pangs and cries as thine own O bearer of many children,"
3639,BY BLUE ONTARIO'S SHORE,These clamours wild to a race of pride I give.)
3640,BY BLUE ONTARIO'S SHORE,
3641,BY BLUE ONTARIO'S SHORE,"O lands, would you be freer than all that has ever been before?"
3642,BY BLUE ONTARIO'S SHORE,"If you would be freer than all that has been before, come listen to me."
3643,BY BLUE ONTARIO'S SHORE,
3644,BY BLUE ONTARIO'S SHORE,"Fear grace, elegance, civilization, delicatesse,"
3645,BY BLUE ONTARIO'S SHORE,"Fear the mellow sweet, the sucking of honey juice,"
3646,BY BLUE ONTARIO'S SHORE,"Beware the advancing mortal ripening of Nature,"
3647,BY BLUE ONTARIO'S SHORE,Beware what precedes the decay of the ruggedness of states and men.
3648,BY BLUE ONTARIO'S SHORE,
3649,BY BLUE ONTARIO'S SHORE,
3650,BY BLUE ONTARIO'S SHORE,5
3651,BY BLUE ONTARIO'S SHORE,
3652,BY BLUE ONTARIO'S SHORE,"Ages, precedents, have long been accumulating undirected materials,"
3653,BY BLUE ONTARIO'S SHORE,"America brings builders, and brings its own styles."
3654,BY BLUE ONTARIO'S SHORE,
3655,BY BLUE ONTARIO'S SHORE,The immortal poets of Asia and Europe have done their work and
3656,BY BLUE ONTARIO'S SHORE,"pass'd to other spheres,"
3657,BY BLUE ONTARIO'S SHORE,"A work remains, the work of surpassing all they have done."
3658,BY BLUE ONTARIO'S SHORE,
3659,BY BLUE ONTARIO'S SHORE,"America, curious toward foreign characters, stands by its own at all"
3660,BY BLUE ONTARIO'S SHORE,"hazards,"
3661,BY BLUE ONTARIO'S SHORE,"Stands removed, spacious, composite, sound, initiates the true use of"
3662,BY BLUE ONTARIO'S SHORE,"precedents,"
3663,BY BLUE ONTARIO'S SHORE,Does not repel them or the past or what they have produced under their
3664,BY BLUE ONTARIO'S SHORE,"forms,"
3665,BY BLUE ONTARIO'S SHORE,"Takes the lesson with calmness, perceives the corpse slowly borne"
3666,BY BLUE ONTARIO'S SHORE,"from the house,"
3667,BY BLUE ONTARIO'S SHORE,"Perceives that it waits a little while in the door, that it was"
3668,BY BLUE ONTARIO'S SHORE,"fittest for its days,"
3669,BY BLUE ONTARIO'S SHORE,That its life has descended to the stalwart and well-shaped heir who
3670,BY BLUE ONTARIO'S SHORE,"approaches,"
3671,BY BLUE ONTARIO'S SHORE,And that he shall be fittest for his days.
3672,BY BLUE ONTARIO'S SHORE,
3673,BY BLUE ONTARIO'S SHORE,"Any period one nation must lead,"
3674,BY BLUE ONTARIO'S SHORE,One land must be the promise and reliance of the future.
3675,BY BLUE ONTARIO'S SHORE,
3676,BY BLUE ONTARIO'S SHORE,"These States are the amplest poem,"
3677,BY BLUE ONTARIO'S SHORE,"Here is not merely a nation but a teeming Nation of nations,"
3678,BY BLUE ONTARIO'S SHORE,Here the doings of men correspond with the broadcast doings of the
3679,BY BLUE ONTARIO'S SHORE,"day and night,"
3680,BY BLUE ONTARIO'S SHORE,"Here is what moves in magnificent masses careless of particulars,"
3681,BY BLUE ONTARIO'S SHORE,"Here are the roughs, beards, friendliness, combativeness, the soul"
3682,BY BLUE ONTARIO'S SHORE,"loves,"
3683,BY BLUE ONTARIO'S SHORE,"Here the flowing trains, here the crowds, equality, diversity, the soul"
3684,BY BLUE ONTARIO'S SHORE,loves.
3685,BY BLUE ONTARIO'S SHORE,
3686,BY BLUE ONTARIO'S SHORE,
3687,BY BLUE ONTARIO'S SHORE,6
3688,BY BLUE ONTARIO'S SHORE,
3689,BY BLUE ONTARIO'S SHORE,Land of lands and bards to corroborate!
3690,BY BLUE ONTARIO'S SHORE,"Of them standing among them, one lifts to the light a west-bred face,"
3691,BY BLUE ONTARIO'S SHORE,To him the hereditary countenance bequeath'd both mother's and
3692,BY BLUE ONTARIO'S SHORE,"father's,"
3693,BY BLUE ONTARIO'S SHORE,"His first parts substances, earth, water, animals, trees,"
3694,BY BLUE ONTARIO'S SHORE,"Built of the common stock, having room for far and near,"
3695,BY BLUE ONTARIO'S SHORE,"Used to dispense with other lands, incarnating this land,"
3696,BY BLUE ONTARIO'S SHORE,"Attracting it body and soul to himself, hanging on its neck with"
3697,BY BLUE ONTARIO'S SHORE,"incomparable love,"
3698,BY BLUE ONTARIO'S SHORE,"Plunging his seminal muscle into its merits and demerits,"
3699,BY BLUE ONTARIO'S SHORE,"Making its cities, beginnings, events, diversities, wars, vocal in him,"
3700,BY BLUE ONTARIO'S SHORE,"Making its rivers, lakes, bays, embouchure in him,"
3701,BY BLUE ONTARIO'S SHORE,"Mississippi with yearly freshets and hanging chutes, Columbia, Niagara,"
3702,BY BLUE ONTARIO'S SHORE,"Hudson, spending themselves lovingly in him,"
3703,BY BLUE ONTARIO'S SHORE,"If the Atlantic coast stretch or the Pacific coast stretch, he"
3704,BY BLUE ONTARIO'S SHORE,"stretching with them North or South,"
3705,BY BLUE ONTARIO'S SHORE,"Spanning between them East and West, and touching whatever is"
3706,BY BLUE ONTARIO'S SHORE,"between them,"
3707,BY BLUE ONTARIO'S SHORE,"Growths growing from him to offset the growths of pine, cedar, hemlock,"
3708,BY BLUE ONTARIO'S SHORE,"live-oak, locust, chestnut, hickory, cottonwood, orange,"
3709,BY BLUE ONTARIO'S SHORE,"magnolia,"
3710,BY BLUE ONTARIO'S SHORE,"Tangles as tangled in him as any canebrake or swamp,"
3711,BY BLUE ONTARIO'S SHORE,"He likening sides and peaks of mountains, forests coated with northern"
3712,BY BLUE ONTARIO'S SHORE,"transparent ice,"
3713,BY BLUE ONTARIO'S SHORE,"Off him pasturage sweet and natural as savanna, upland, prairie,"
3714,BY BLUE ONTARIO'S SHORE,"Through him flights, whirls, screams, answering those of the fish-hawk,"
3715,BY BLUE ONTARIO'S SHORE,"mocking-bird, night-heron, and eagle,"
3716,BY BLUE ONTARIO'S SHORE,"His spirit surrounding his country's spirit, unclosed to good and evil,"
3717,BY BLUE ONTARIO'S SHORE,"Surrounding the essences of real things, old times and present times,"
3718,BY BLUE ONTARIO'S SHORE,"Surrounding just found shores, islands, tribes of red aborigines,"
3719,BY BLUE ONTARIO'S SHORE,"Weather-beaten vessels, landings, settlements, embryo stature and"
3720,BY BLUE ONTARIO'S SHORE,"muscle,"
3721,BY BLUE ONTARIO'S SHORE,"The haughty defiance of the Year One, war, peace, the formation of the"
3722,BY BLUE ONTARIO'S SHORE,"Constitution,"
3723,BY BLUE ONTARIO'S SHORE,"The separate States, the simple elastic scheme, the immigrants,"
3724,BY BLUE ONTARIO'S SHORE,The Union always swarming with blatherers and always sure and
3725,BY BLUE ONTARIO'S SHORE,"impregnable,"
3726,BY BLUE ONTARIO'S SHORE,"The unsurvey'd interior, log-houses, clearings, wild animals, hunters,"
3727,BY BLUE ONTARIO'S SHORE,"trappers,"
3728,BY BLUE ONTARIO'S SHORE,"Surrounding the multiform agriculture, mines, temperature, the"
3729,BY BLUE ONTARIO'S SHORE,"gestation of new States,"
3730,BY BLUE ONTARIO'S SHORE,"Congress convening every Twelfth-month, the members duly coming up"
3731,BY BLUE ONTARIO'S SHORE,"from the uttermost parts,"
3732,BY BLUE ONTARIO'S SHORE,"Surrounding the noble character of mechanics and farmers, especially"
3733,BY BLUE ONTARIO'S SHORE,"the young men,"
3734,BY BLUE ONTARIO'S SHORE,"Responding their manners, speech, dress, friendships, the gait they"
3735,BY BLUE ONTARIO'S SHORE,have of persons who never knew how it felt to stand in the
3736,BY BLUE ONTARIO'S SHORE,"presence of superiors,"
3737,BY BLUE ONTARIO'S SHORE,"The freshness and candor of their physiognomy, the copiousness and"
3738,BY BLUE ONTARIO'S SHORE,"decision of their phrenology,"
3739,BY BLUE ONTARIO'S SHORE,"The picturesque looseness of their carriage, their fierceness when"
3740,BY BLUE ONTARIO'S SHORE,"wrong'd,"
3741,BY BLUE ONTARIO'S SHORE,"The fluency of their speech, their delight in music, their curiosity,"
3742,BY BLUE ONTARIO'S SHORE,"good temper and open-handdedness, the whole composite make,"
3743,BY BLUE ONTARIO'S SHORE,"The prevailing ardour and enterprise, the large amativeness,"
3744,BY BLUE ONTARIO'S SHORE,"The perfect equality of the female with the male, the fluid movement"
3745,BY BLUE ONTARIO'S SHORE,"of the population,"
3746,BY BLUE ONTARIO'S SHORE,"The superior marine, free commerce, fisheries, whaling, gold-digging,"
3747,BY BLUE ONTARIO'S SHORE,"Wharf-hemm'd cities, railroad and steamboat lines intersecting all"
3748,BY BLUE ONTARIO'S SHORE,"points,"
3749,BY BLUE ONTARIO'S SHORE,"Factories, mercantile life, labour-saving machinery, the Northeast,"
3750,BY BLUE ONTARIO'S SHORE,"Northwest, Southwest,"
3751,BY BLUE ONTARIO'S SHORE,"Manhattan firemen, the Yankee swap, southern plantation life,"
3752,BY BLUE ONTARIO'S SHORE,"Slavery--the murderous, treacherous conspiracy to raise it upon the"
3753,BY BLUE ONTARIO'S SHORE,"ruins of all the rest,"
3754,BY BLUE ONTARIO'S SHORE,On and on to the grapple with it--Assassin! then your life or ours
3755,BY BLUE ONTARIO'S SHORE,"be the stake, and respite no more."
3756,BY BLUE ONTARIO'S SHORE,
3757,BY BLUE ONTARIO'S SHORE,
3758,BY BLUE ONTARIO'S SHORE,7
3759,BY BLUE ONTARIO'S SHORE,
3760,BY BLUE ONTARIO'S SHORE,"(Lo, high toward heaven, this day,"
3761,BY BLUE ONTARIO'S SHORE,"Libertad, from the conqueress' field return'd,"
3762,BY BLUE ONTARIO'S SHORE,"I mark the new aureola around your head,"
3763,BY BLUE ONTARIO'S SHORE,"No more of soft astral, but dazzling and fierce,"
3764,BY BLUE ONTARIO'S SHORE,"With war's flames and the lambent lightnings playing,"
3765,BY BLUE ONTARIO'S SHORE,"And your port immovable where you stand,"
3766,BY BLUE ONTARIO'S SHORE,With still the inextinguishable glance and the clinch'd and lifted
3767,BY BLUE ONTARIO'S SHORE,"fist,"
3768,BY BLUE ONTARIO'S SHORE,"And your foot on the neck of the menacing one, the scorner utterly"
3769,BY BLUE ONTARIO'S SHORE,"crush'd beneath you,"
3770,BY BLUE ONTARIO'S SHORE,The menacing arrogant one that strode and advanced with his senseless
3771,BY BLUE ONTARIO'S SHORE,"scorn, bearing the murderous knife,"
3772,BY BLUE ONTARIO'S SHORE,"The wide-swelling one, the braggart that would yesterday do so much,"
3773,BY BLUE ONTARIO'S SHORE,"To-day a carrion dead and damn'd, the despised of all the earth,"
3774,BY BLUE ONTARIO'S SHORE,"An offal rank, to the dunghill maggots spurn'd.)"
3775,BY BLUE ONTARIO'S SHORE,
3776,BY BLUE ONTARIO'S SHORE,
3777,BY BLUE ONTARIO'S SHORE,8
3778,BY BLUE ONTARIO'S SHORE,
3779,BY BLUE ONTARIO'S SHORE,"Others take finish, but the Republic is ever constructive and ever"
3780,BY BLUE ONTARIO'S SHORE,"keeps vista,"
3781,BY BLUE ONTARIO'S SHORE,"Others adorn the past, but you O days of the present, I adorn you,"
3782,BY BLUE ONTARIO'S SHORE,"O days of the future I believe in you--I isolate myself for your sake,"
3783,BY BLUE ONTARIO'S SHORE,"O America because you build for mankind I build for you,"
3784,BY BLUE ONTARIO'S SHORE,"O well-beloved stone-cutters, I lead them who plan with decision and"
3785,BY BLUE ONTARIO'S SHORE,"science,"
3786,BY BLUE ONTARIO'S SHORE,Lead the present with friendly hand toward the future.
3787,BY BLUE ONTARIO'S SHORE,(Bravas to all impulses sending sane children to the next age!
3788,BY BLUE ONTARIO'S SHORE,"But damn that which spends itself with no thought of the stain, pains,"
3789,BY BLUE ONTARIO'S SHORE,"dismay, feebleness, it is bequeathing.)"
3790,BY BLUE ONTARIO'S SHORE,
3791,BY BLUE ONTARIO'S SHORE,
3792,BY BLUE ONTARIO'S SHORE,9
3793,BY BLUE ONTARIO'S SHORE,
3794,BY BLUE ONTARIO'S SHORE,"I listened to the Phantom by Ontario's shore,"
3795,BY BLUE ONTARIO'S SHORE,"I heard the voice arising demanding bards,"
3796,BY BLUE ONTARIO'S SHORE,"By them all native and grand, by them alone can these States be"
3797,BY BLUE ONTARIO'S SHORE,fused into the compact organism of a nation.
3798,BY BLUE ONTARIO'S SHORE,
3799,BY BLUE ONTARIO'S SHORE,"To hold men together by paper and seal or by compulsion is no account,"
3800,BY BLUE ONTARIO'S SHORE,That only holds men together which aggregates all in a living
3801,BY BLUE ONTARIO'S SHORE,"principle, as the hold of the limbs of the body or the fibres"
3802,BY BLUE ONTARIO'S SHORE,of plants.
3803,BY BLUE ONTARIO'S SHORE,
3804,BY BLUE ONTARIO'S SHORE,Of all races and eras these States with veins full of poetical stuff
3805,BY BLUE ONTARIO'S SHORE,"most need poets, and are to have the greatest, and use them"
3806,BY BLUE ONTARIO'S SHORE,"the greatest,"
3807,BY BLUE ONTARIO'S SHORE,Their Presidents shall not be their common referee so much as their
3808,BY BLUE ONTARIO'S SHORE,poets shall.
3809,BY BLUE ONTARIO'S SHORE,
3810,BY BLUE ONTARIO'S SHORE,(Soul of love and tongue of fire:
3811,BY BLUE ONTARIO'S SHORE,Eye to pierce the deepest deeps and sweep the world!
3812,BY BLUE ONTARIO'S SHORE,"Ah Mother, prolific and full in all besides, yet how long barren,"
3813,BY BLUE ONTARIO'S SHORE,barren?)
3814,BY BLUE ONTARIO'S SHORE,
3815,BY BLUE ONTARIO'S SHORE,
3816,BY BLUE ONTARIO'S SHORE,10
3817,BY BLUE ONTARIO'S SHORE,
3818,BY BLUE ONTARIO'S SHORE,"Of these States the poet is the equable man,"
3819,BY BLUE ONTARIO'S SHORE,"Not in him but off from him things are grotesque, eccentric, fail of"
3820,BY BLUE ONTARIO'S SHORE,"their full returns,"
3821,BY BLUE ONTARIO'S SHORE,"Nothing out of its place is good, nothing in its place is bad,"
3822,BY BLUE ONTARIO'S SHORE,"He bestows on every object or quality its fit proportion, neither"
3823,BY BLUE ONTARIO'S SHORE,"more nor less,"
3824,BY BLUE ONTARIO'S SHORE,"He is the arbiter of the diverse, he is the key,"
3825,BY BLUE ONTARIO'S SHORE,"He is the equalizer of his age and land,"
3826,BY BLUE ONTARIO'S SHORE,"He supplies what wants supplying, he checks what wants checking,"
3827,BY BLUE ONTARIO'S SHORE,"In peace out of him speaks the spirit of peace, large, rich, thrifty"
3828,BY BLUE ONTARIO'S SHORE,"building populous towns, encouraging agriculture, arts, commerce,"
3829,BY BLUE ONTARIO'S SHORE,"lighting the study of man, the soul, health, immortality,"
3830,BY BLUE ONTARIO'S SHORE,"government,"
3831,BY BLUE ONTARIO'S SHORE,"In war he is the best backer of the war, he fetches artillery as"
3832,BY BLUE ONTARIO'S SHORE,"good as the engineer's, he can make every word he speaks draw"
3833,BY BLUE ONTARIO'S SHORE,"blood,"
3834,BY BLUE ONTARIO'S SHORE,"The years straying toward infidelity he withholds by his steady faith,"
3835,BY BLUE ONTARIO'S SHORE,"He is no arguer, he is judgment (Nature accepts him absolutely),"
3836,BY BLUE ONTARIO'S SHORE,He judges not as the judges but as the sun falling round a helpless
3837,BY BLUE ONTARIO'S SHORE,"thing,"
3838,BY BLUE ONTARIO'S SHORE,"As he sees the farthest he has the most faith,"
3839,BY BLUE ONTARIO'S SHORE,"His thoughts are the hymns of the praise of things,"
3840,BY BLUE ONTARIO'S SHORE,"In the dispute on God and eternity he is silent,"
3841,BY BLUE ONTARIO'S SHORE,"He sees eternity less like a play with a prologue and dénouement,"
3842,BY BLUE ONTARIO'S SHORE,"He sees eternity in men and women, he does not see men and women as"
3843,BY BLUE ONTARIO'S SHORE,dreams or dots.
3844,BY BLUE ONTARIO'S SHORE,
3845,BY BLUE ONTARIO'S SHORE,"For the great Idea, the idea of perfect and free individuals,"
3846,BY BLUE ONTARIO'S SHORE,"For that, the bard walks in advance, leader of leaders,"
3847,BY BLUE ONTARIO'S SHORE,The attitude of him cheers up slaves and horrifies foreign despots.
3848,BY BLUE ONTARIO'S SHORE,
3849,BY BLUE ONTARIO'S SHORE,"Without extinction is Liberty, without retrograde is Equality,"
3850,BY BLUE ONTARIO'S SHORE,They live in the feelings of young men and the best women
3851,BY BLUE ONTARIO'S SHORE,(Not for nothing have the indomitable heads of the earth been always
3852,BY BLUE ONTARIO'S SHORE,ready to fall for Liberty).
3853,BY BLUE ONTARIO'S SHORE,
3854,BY BLUE ONTARIO'S SHORE,
3855,BY BLUE ONTARIO'S SHORE,11
3856,BY BLUE ONTARIO'S SHORE,
3857,BY BLUE ONTARIO'S SHORE,"For the great Idea,"
3858,BY BLUE ONTARIO'S SHORE,"That, O my brethren, that is the mission of poets."
3859,BY BLUE ONTARIO'S SHORE,
3860,BY BLUE ONTARIO'S SHORE,"Songs of stern defiance ever ready,"
3861,BY BLUE ONTARIO'S SHORE,"Songs of the rapid arming and the march,"
3862,BY BLUE ONTARIO'S SHORE,"The flag of peace quick-folded, and instead the flag we know,"
3863,BY BLUE ONTARIO'S SHORE,Warlike flag of the great Idea.
3864,BY BLUE ONTARIO'S SHORE,
3865,BY BLUE ONTARIO'S SHORE,(Angry cloth I saw there leaping!
3866,BY BLUE ONTARIO'S SHORE,"I stand again in leaden rain your flapping folds saluting,"
3867,BY BLUE ONTARIO'S SHORE,"I sing you over all, flying beckoning through the fight--O the"
3868,BY BLUE ONTARIO'S SHORE,hard-contested fight!
3869,BY BLUE ONTARIO'S SHORE,"The cannons ope their rosy-flashing muzzles--the hurtled balls scream,"
3870,BY BLUE ONTARIO'S SHORE,The battle-front forms amid the smoke--the volleys pour incessant
3871,BY BLUE ONTARIO'S SHORE,"from the line,"
3872,BY BLUE ONTARIO'S SHORE,"Hark, the ringing word _Charge!_--now the tussle and the furious"
3873,BY BLUE ONTARIO'S SHORE,"maddening yells,"
3874,BY BLUE ONTARIO'S SHORE,"Now the corpses tumble curl'd upon the ground,"
3875,BY BLUE ONTARIO'S SHORE,"Cold, cold in death, for precious life of you,"
3876,BY BLUE ONTARIO'S SHORE,Angry cloth I saw there leaping.)
3877,BY BLUE ONTARIO'S SHORE,
3878,BY BLUE ONTARIO'S SHORE,
3879,BY BLUE ONTARIO'S SHORE,12
3880,BY BLUE ONTARIO'S SHORE,
3881,BY BLUE ONTARIO'S SHORE,Are you he who would assume a place to teach or be a poet here in the
3882,BY BLUE ONTARIO'S SHORE,States?
3883,BY BLUE ONTARIO'S SHORE,"The place is august, the terms obdurate."
3884,BY BLUE ONTARIO'S SHORE,
3885,BY BLUE ONTARIO'S SHORE,"Who would assume to teach here may well prepare himself body and mind,"
3886,BY BLUE ONTARIO'S SHORE,"He may well survey, ponder, arm, fortify, harden, make lithe himself,"
3887,BY BLUE ONTARIO'S SHORE,He shall surely be question'd beforehand by me with many and stern
3888,BY BLUE ONTARIO'S SHORE,questions.
3889,BY BLUE ONTARIO'S SHORE,
3890,BY BLUE ONTARIO'S SHORE,Who are you indeed who would talk or sing to America?
3891,BY BLUE ONTARIO'S SHORE,"Have you studied out the land, its idioms and men?"
3892,BY BLUE ONTARIO'S SHORE,"Have you learn'd the physiology, phrenology, politics, geography,"
3893,BY BLUE ONTARIO'S SHORE,"pride, freedom, friendship of the land? its substratums and"
3894,BY BLUE ONTARIO'S SHORE,objects?
3895,BY BLUE ONTARIO'S SHORE,Have you consider'd the organic compact of the first day of the
3896,BY BLUE ONTARIO'S SHORE,"first year of Independence, sign'd by the Commissioners,"
3897,BY BLUE ONTARIO'S SHORE,"ratified by the States, and read by Washington at the head of"
3898,BY BLUE ONTARIO'S SHORE,the army?
3899,BY BLUE ONTARIO'S SHORE,Have you possess'd yourself of the Federal Constitution?
3900,BY BLUE ONTARIO'S SHORE,
3901,BY BLUE ONTARIO'S SHORE,"Do you see who have left all feudal processes and poems behind them,"
3902,BY BLUE ONTARIO'S SHORE,and assumed the poems and processes of Democracy?
3903,BY BLUE ONTARIO'S SHORE,"Are you faithful to things? do you teach what the land and sea, the"
3904,BY BLUE ONTARIO'S SHORE,"bodies of men, womanhood, amativeness, heroic angers, teach?"
3905,BY BLUE ONTARIO'S SHORE,"Have you sped through fleeting customs, popularities?"
3906,BY BLUE ONTARIO'S SHORE,"Can you hold your hand against all seductions, follies, whirls, fierce"
3907,BY BLUE ONTARIO'S SHORE,contentions? are you very strong? are you really of the whole
3908,BY BLUE ONTARIO'S SHORE,People?
3909,BY BLUE ONTARIO'S SHORE,Are you not of some coterie? some school or mere religion?
3910,BY BLUE ONTARIO'S SHORE,Are you done with reviews and criticisms of life? animating now to life
3911,BY BLUE ONTARIO'S SHORE,itself?
3912,BY BLUE ONTARIO'S SHORE,Have you vivified yourself from the maternity of these States?
3913,BY BLUE ONTARIO'S SHORE,Have you too the old ever-fresh forbearance and impartiality?
3914,BY BLUE ONTARIO'S SHORE,Do you hold the like love for those hardening to maturity? for the
3915,BY BLUE ONTARIO'S SHORE,last-born? little and big? and for the errant?
3916,BY BLUE ONTARIO'S SHORE,
3917,BY BLUE ONTARIO'S SHORE,What is this you bring my America?
3918,BY BLUE ONTARIO'S SHORE,Is it uniform with my country?
3919,BY BLUE ONTARIO'S SHORE,Is it not something that has been better told or done before?
3920,BY BLUE ONTARIO'S SHORE,Have you not imported this or the spirit of it in some ship?
3921,BY BLUE ONTARIO'S SHORE,Is it not a mere tale? a rhyme? a prettiness?--is the good old cause
3922,BY BLUE ONTARIO'S SHORE,in it?
3923,BY BLUE ONTARIO'S SHORE,"Has it not dangled long at the heels of the poets, politicians,"
3924,BY BLUE ONTARIO'S SHORE,"literats, of enemies' lands?"
3925,BY BLUE ONTARIO'S SHORE,Does it not assume that what is notoriously gone is still here?
3926,BY BLUE ONTARIO'S SHORE,Does it answer universal needs? will it improve manners?
3927,BY BLUE ONTARIO'S SHORE,Does it sound with trumpet-voice the proud victory of the Union in that
3928,BY BLUE ONTARIO'S SHORE,secession war?
3929,BY BLUE ONTARIO'S SHORE,Can your performance face the open fields and the seaside?
3930,BY BLUE ONTARIO'S SHORE,"Will it absorb into me as I absorb food, air, to appear again in my"
3931,BY BLUE ONTARIO'S SHORE,"strength, gait, face?"
3932,BY BLUE ONTARIO'S SHORE,"Have real employments contributed to it? original makers, not mere"
3933,BY BLUE ONTARIO'S SHORE,amanuenses?
3934,BY BLUE ONTARIO'S SHORE,"Does it meet modern discoveries, calibres, facts, face to face?"
3935,BY BLUE ONTARIO'S SHORE,
3936,BY BLUE ONTARIO'S SHORE,"What does it mean to American persons, progresses, cities?"
3937,BY BLUE ONTARIO'S SHORE,"Chicago, Kanada, Arkansas?"
