,Poem Title,line
1465,THE COTTAGE MAID.,As thus she melodiously chanted:
1466,THE COTTAGE MAID.,
1467,THE COTTAGE MAID.,"""Oh! when shall we see our dear Jesus?"
1468,THE COTTAGE MAID.,"His presence from poverty frees us,--"
1469,THE COTTAGE MAID.,And bright from His face
1470,THE COTTAGE MAID.,The rays of His grace
1471,THE COTTAGE MAID.,"Beam, purging transgression for ever."
1472,THE COTTAGE MAID.,
1473,THE COTTAGE MAID.,"""Oh! when shall we see our dear Jesus?"
1474,THE COTTAGE MAID.,"His presence from sorrow will ease us,"
1475,THE COTTAGE MAID.,When up to the sky
1476,THE COTTAGE MAID.,With angels we fly--
1477,THE COTTAGE MAID.,Then farewell all sorrow for ever!
1478,THE COTTAGE MAID.,
1479,THE COTTAGE MAID.,"""Come quickly! come quickly, Lord Jesus!"
1480,THE COTTAGE MAID.,Thy presence alone can appease us;
1481,THE COTTAGE MAID.,For aye on Thy breast
1482,THE COTTAGE MAID.,"Believers shall rest,"
1483,THE COTTAGE MAID.,"Where blest they shall praise Thee for ever."""
1484,THE COTTAGE MAID.,
1485,THE COTTAGE MAID.,"Oh, had you but seen this sweet maiden!"
1486,THE COTTAGE MAID.,"She smiled like the flowers of Eden,"
1487,THE COTTAGE MAID.,And raised to the skies
1488,THE COTTAGE MAID.,"Her fond beaming eyes,"
1489,THE COTTAGE MAID.,And sighed to be with her Redeemer
1490,THE COTTAGE MAID.,
1491,THE COTTAGE MAID.,"While thus she stood heavenly musing,"
1492,THE COTTAGE MAID.,"And sometimes her Bible perusing,"
1493,THE COTTAGE MAID.,"Came over the way,"
1494,THE COTTAGE MAID.,"All silvered with grey,"
1495,THE COTTAGE MAID.,A crippled and aged poor woman.
1496,THE COTTAGE MAID.,
1497,THE COTTAGE MAID.,"Her visage was sallow and thin,"
1498,THE COTTAGE MAID.,Through her rags peeped her sunburnt skin;
1499,THE COTTAGE MAID.,"With sorrow oppressed,"
1500,THE COTTAGE MAID.,She held to her breast
1501,THE COTTAGE MAID.,"An infant, all pallid with hunger."
1502,THE COTTAGE MAID.,
1503,THE COTTAGE MAID.,"Half breathless by climbing the mountain,"
1504,THE COTTAGE MAID.,"She tremblingly stood by the fountain,"
1505,THE COTTAGE MAID.,And begged that our maid
1506,THE COTTAGE MAID.,"Would lend her some aid,"
1507,THE COTTAGE MAID.,And pity both her and her infant.
1508,THE COTTAGE MAID.,
1509,THE COTTAGE MAID.,Our maiden had nought but her earning--
1510,THE COTTAGE MAID.,Her heart with soft pity was yearning;
1511,THE COTTAGE MAID.,She drooped like a lily
1512,THE COTTAGE MAID.,"Bedewed in the valley,"
1513,THE COTTAGE MAID.,Whilst tears fell in pearly showers.
1514,THE COTTAGE MAID.,
1515,THE COTTAGE MAID.,"With air unaffected and winning,"
1516,THE COTTAGE MAID.,"To cover them, of her own spinning"
1517,THE COTTAGE MAID.,"Her apron of blue,"
1518,THE COTTAGE MAID.,"Though handsome and new,"
1519,THE COTTAGE MAID.,"She gave, and led them to her cottage."
1520,THE COTTAGE MAID.,
1521,THE COTTAGE MAID.,"All peace, my dear maiden, be thine:"
1522,THE COTTAGE MAID.,Your manners and looks are divine;
1523,THE COTTAGE MAID.,"On earth you shall rest,"
1524,THE COTTAGE MAID.,"In heaven be blest,"
1525,THE COTTAGE MAID.,And shine like an angel for ever.
1526,THE COTTAGE MAID.,
1527,THE COTTAGE MAID.,More blest than the king on the throne
1528,THE COTTAGE MAID.,Is he who shall call you his own!
1529,THE COTTAGE MAID.,"The ruby, with you"
1530,THE COTTAGE MAID.,"Compared, fades to blue--"
1531,THE COTTAGE MAID.,Its price is but dust on the balance. {233a}
1532,THE COTTAGE MAID.,
1533,THE COTTAGE MAID.,"Religion makes beauty enchanting,"
1534,THE COTTAGE MAID.,"And even where beauty is wanting,"
1535,THE COTTAGE MAID.,"The temper and mind,"
1536,THE COTTAGE MAID.,"Religion-refined,"
1537,THE COTTAGE MAID.,Will shine through the veil with sweet lustre.
1538,THE COTTAGE MAID.,
1539,THE COTTAGE MAID.,
1540,THE COTTAGE MAID.,
1541,THE COTTAGE MAID.,
1542,THE SPIDER AND THE FLY.,THE SPIDER AND THE FLY.
1543,THE SPIDER AND THE FLY.,
1544,THE SPIDER AND THE FLY.,
1545,THE SPIDER AND THE FLY.,"The sun shines bright, the morning's fair,"
1546,THE SPIDER AND THE FLY.,"The gossamers {233b}float on the air,"
1547,THE SPIDER AND THE FLY.,"The dew-gems twinkle in the glare,"
1548,THE SPIDER AND THE FLY.,The spider's loom
1549,THE SPIDER AND THE FLY.,"Is closely plied, with artful care,"
1550,THE SPIDER AND THE FLY.,Even in my room.
1551,THE SPIDER AND THE FLY.,
1552,THE SPIDER AND THE FLY.,"See how she moves in zigzag line,"
1553,THE SPIDER AND THE FLY.,"And draws along her silken twine,"
1554,THE SPIDER AND THE FLY.,"Too soft for touch, for sight too fine,"
1555,THE SPIDER AND THE FLY.,Nicely cementing:
1556,THE SPIDER AND THE FLY.,"And makes her polished drapery shine,"
1557,THE SPIDER AND THE FLY.,The edge indenting.
1558,THE SPIDER AND THE FLY.,
1559,THE SPIDER AND THE FLY.,"Her silken ware is gaily spread,"
1560,THE SPIDER AND THE FLY.,"And now she weaves herself a bed,"
1561,THE SPIDER AND THE FLY.,"Where, hiding all but just her head,"
1562,THE SPIDER AND THE FLY.,She watching lies
1563,THE SPIDER AND THE FLY.,"For moths or gnats, entangled spread,"
1564,THE SPIDER AND THE FLY.,Or buzzing flies.
1565,THE SPIDER AND THE FLY.,
1566,THE SPIDER AND THE FLY.,"You cunning pest! why, forward, dare"
1567,THE SPIDER AND THE FLY.,So near to lay your bloody snare!
1568,THE SPIDER AND THE FLY.,But you to kingly courts repair
1569,THE SPIDER AND THE FLY.,"With fell design,"
1570,THE SPIDER AND THE FLY.,And spread with kindred courtiers there
1571,THE SPIDER AND THE FLY.,Entangling twine. {234}
1572,THE SPIDER AND THE FLY.,
1573,THE SPIDER AND THE FLY.,"Ah, silly fly! will you advance?"
1574,THE SPIDER AND THE FLY.,I see you in the sunbeam dance:
1575,THE SPIDER AND THE FLY.,Attracted by the silken glance
1576,THE SPIDER AND THE FLY.,In that dread loom;
1577,THE SPIDER AND THE FLY.,"Or blindly led, by fatal chance,"
1578,THE SPIDER AND THE FLY.,To meet your doom.
1579,THE SPIDER AND THE FLY.,
1580,THE SPIDER AND THE FLY.,"Ah! think not, 'tis the velvet flue"
1581,THE SPIDER AND THE FLY.,"Of hare, or rabbit, tempts your view;"
1582,THE SPIDER AND THE FLY.,"Or silken threads of dazzling hue,"
1583,THE SPIDER AND THE FLY.,"To ease your wing,"
1584,THE SPIDER AND THE FLY.,"The foaming savage, couched for you,"
1585,THE SPIDER AND THE FLY.,Is on the spring.
1586,THE SPIDER AND THE FLY.,
1587,THE SPIDER AND THE FLY.,Entangled! freed!--and yet again
1588,THE SPIDER AND THE FLY.,"You touch! 'tis o'er--that plaintive strain,"
1589,THE SPIDER AND THE FLY.,"That mournful buzz, that struggle vain,"
1590,THE SPIDER AND THE FLY.,Proclaim your doom:
1591,THE SPIDER AND THE FLY.,"Up to the murderous den you're ta'en,"
1592,THE SPIDER AND THE FLY.,Your bloody tomb!
1593,THE SPIDER AND THE FLY.,
1594,THE SPIDER AND THE FLY.,So thoughtless youths will trifling play
1595,THE SPIDER AND THE FLY.,"With dangers on their giddy way,"
1596,THE SPIDER AND THE FLY.,Or madly err in open day
1597,THE SPIDER AND THE FLY.,"Through passions fell,"
1598,THE SPIDER AND THE FLY.,"And fall, though warned oft, a prey"
1599,THE SPIDER AND THE FLY.,To death and hell!
1600,THE SPIDER AND THE FLY.,
1601,THE SPIDER AND THE FLY.,But hark! the fluttering leafy trees
1602,THE SPIDER AND THE FLY.,"Proclaim the gently swelling breeze,"
1603,THE SPIDER AND THE FLY.,"Whilst through my window, by degrees,"
1604,THE SPIDER AND THE FLY.,Its breathings play:
1605,THE SPIDER AND THE FLY.,"The spider's web, all tattered flees,"
1606,THE SPIDER AND THE FLY.,"Like thought, away."
1607,THE SPIDER AND THE FLY.,
1608,THE SPIDER AND THE FLY.,"Thus worldlings lean on broken props,"
1609,THE SPIDER AND THE FLY.,"And idly weave their cobweb-hopes,"
1610,THE SPIDER AND THE FLY.,"And hang o'er hell by spider's ropes,"
1611,THE SPIDER AND THE FLY.,Whilst sins enthral;
1612,THE SPIDER AND THE FLY.,Affliction blows--their joy elopes--
1613,THE SPIDER AND THE FLY.,And down they fall! {235}
1614,THE SPIDER AND THE FLY.,
1615,THE SPIDER AND THE FLY.,
1616,THE SPIDER AND THE FLY.,
1617,THE SPIDER AND THE FLY.,
1618,EPISTLE TO A YOUNG CLERGYMAN.,EPISTLE TO A YOUNG CLERGYMAN.
1619,EPISTLE TO A YOUNG CLERGYMAN.,
1620,EPISTLE TO A YOUNG CLERGYMAN.,
1621,EPISTLE TO A YOUNG CLERGYMAN.,"""Study to show thyself approved unto God, a workman that needeth not to"
1622,EPISTLE TO A YOUNG CLERGYMAN.,"be ashamed, rightly dividing the word of truth.""--2 TIMOTHY ii. 15."
1623,EPISTLE TO A YOUNG CLERGYMAN.,
1624,EPISTLE TO A YOUNG CLERGYMAN.,"My youthful brother, oft I long"
1625,EPISTLE TO A YOUNG CLERGYMAN.,To write to you in prose or song;
1626,EPISTLE TO A YOUNG CLERGYMAN.,"With no pretence to judgment strong,"
1627,EPISTLE TO A YOUNG CLERGYMAN.,But warm affection--
1628,EPISTLE TO A YOUNG CLERGYMAN.,May truest friendship rivet long
1629,EPISTLE TO A YOUNG CLERGYMAN.,Our close connection!
1630,EPISTLE TO A YOUNG CLERGYMAN.,
1631,EPISTLE TO A YOUNG CLERGYMAN.,"With deference, what I impart"
1632,EPISTLE TO A YOUNG CLERGYMAN.,"Receive with humble grateful heart,"
1633,EPISTLE TO A YOUNG CLERGYMAN.,"Nor proudly from my counsel start,"
1634,EPISTLE TO A YOUNG CLERGYMAN.,I only lend it--
1635,EPISTLE TO A YOUNG CLERGYMAN.,A friend ne'er aims a poisoned dart--
1636,EPISTLE TO A YOUNG CLERGYMAN.,"He wounds, to mend it."
1637,EPISTLE TO A YOUNG CLERGYMAN.,
1638,EPISTLE TO A YOUNG CLERGYMAN.,"A graduate you've just been made,"
1639,EPISTLE TO A YOUNG CLERGYMAN.,And lately passed the Mitred Head;
1640,EPISTLE TO A YOUNG CLERGYMAN.,"I trust, by the Blest Spirit, led,"
1641,EPISTLE TO A YOUNG CLERGYMAN.,And Shepherd's care:
1642,EPISTLE TO A YOUNG CLERGYMAN.,"And not a wolf, in sheepskin clad,"
1643,EPISTLE TO A YOUNG CLERGYMAN.,As numbers are.
1644,EPISTLE TO A YOUNG CLERGYMAN.,
1645,EPISTLE TO A YOUNG CLERGYMAN.,The greatest office you sustain
1646,EPISTLE TO A YOUNG CLERGYMAN.,"For love of souls, and not of gain:"
1647,EPISTLE TO A YOUNG CLERGYMAN.,"Through your neglect should one be slain,"
1648,EPISTLE TO A YOUNG CLERGYMAN.,"The Scriptures say,"
1649,EPISTLE TO A YOUNG CLERGYMAN.,"Your careless hands his blood will stain,"
1650,EPISTLE TO A YOUNG CLERGYMAN.,On the Last Day.
1651,EPISTLE TO A YOUNG CLERGYMAN.,
1652,EPISTLE TO A YOUNG CLERGYMAN.,"But if pure truths, like virgin snows,"
1653,EPISTLE TO A YOUNG CLERGYMAN.,"You loud proclaim, to friends and foes,"
1654,EPISTLE TO A YOUNG CLERGYMAN.,"Consoling these, deterring those--"
1655,EPISTLE TO A YOUNG CLERGYMAN.,To heaven you'll fly;
1656,EPISTLE TO A YOUNG CLERGYMAN.,"Though stubborn sinners still oppose,"
1657,EPISTLE TO A YOUNG CLERGYMAN.,And graceless die. {237a}
1658,EPISTLE TO A YOUNG CLERGYMAN.,
1659,EPISTLE TO A YOUNG CLERGYMAN.,"Divide the word of truth aright,"
1660,EPISTLE TO A YOUNG CLERGYMAN.,"Show Jesus in a saving light,"
1661,EPISTLE TO A YOUNG CLERGYMAN.,Proclaim to all they're dead outright
1662,EPISTLE TO A YOUNG CLERGYMAN.,Till Grace restore them: {237b}
1663,EPISTLE TO A YOUNG CLERGYMAN.,"The great Redeemer, full in sight,"
1664,EPISTLE TO A YOUNG CLERGYMAN.,Keep still before them.
1665,EPISTLE TO A YOUNG CLERGYMAN.,
1666,EPISTLE TO A YOUNG CLERGYMAN.,"Dare not, like some, to mince the matter--"
1667,EPISTLE TO A YOUNG CLERGYMAN.,"Nor dazzling tropes and figures scatter,"
1668,EPISTLE TO A YOUNG CLERGYMAN.,"Nor coarsely speak nor basely flatter,"
1669,EPISTLE TO A YOUNG CLERGYMAN.,Nor grovelling go:
1670,EPISTLE TO A YOUNG CLERGYMAN.,"But let plain truths, as Life's pure water,"
1671,EPISTLE TO A YOUNG CLERGYMAN.,Pellucid flow.
1672,EPISTLE TO A YOUNG CLERGYMAN.,
1673,EPISTLE TO A YOUNG CLERGYMAN.,"The sinner level with the dead,"
1674,EPISTLE TO A YOUNG CLERGYMAN.,"The Lamb exalt, the Church's Head,"
1675,EPISTLE TO A YOUNG CLERGYMAN.,"His holiness, adoring spread,"
1676,EPISTLE TO A YOUNG CLERGYMAN.,With godly zeal:
1677,EPISTLE TO A YOUNG CLERGYMAN.,"Enforce, though sinless, how He bled"
1678,EPISTLE TO A YOUNG CLERGYMAN.,For sinners' weal.
1679,EPISTLE TO A YOUNG CLERGYMAN.,
1680,EPISTLE TO A YOUNG CLERGYMAN.,Pourtray how God in thunder spoke
1681,EPISTLE TO A YOUNG CLERGYMAN.,"His fiery Law, whilst curling smoke,"
1682,EPISTLE TO A YOUNG CLERGYMAN.,"In terror fierce, from Sinai broke,"
1683,EPISTLE TO A YOUNG CLERGYMAN.,Midst raging flame!
1684,EPISTLE TO A YOUNG CLERGYMAN.,"Then Jesu's milder blood invoke,"
1685,EPISTLE TO A YOUNG CLERGYMAN.,And preach His name.
1686,EPISTLE TO A YOUNG CLERGYMAN.,
1687,EPISTLE TO A YOUNG CLERGYMAN.,"Remember still to fear the Lord,"
1688,EPISTLE TO A YOUNG CLERGYMAN.,"To live, as well as preach, His word,"
1689,EPISTLE TO A YOUNG CLERGYMAN.,"And wield the Gospel's two-edged sword,"
1690,EPISTLE TO A YOUNG CLERGYMAN.,Though dangers lower--
1691,EPISTLE TO A YOUNG CLERGYMAN.,Example only can afford
1692,EPISTLE TO A YOUNG CLERGYMAN.,To precept power.
1693,EPISTLE TO A YOUNG CLERGYMAN.,
1694,EPISTLE TO A YOUNG CLERGYMAN.,"And dress nor slovenly nor gay,"
1695,EPISTLE TO A YOUNG CLERGYMAN.,Nor sternly act; nor trifling play;
1696,EPISTLE TO A YOUNG CLERGYMAN.,Still keep the golden middle way
1697,EPISTLE TO A YOUNG CLERGYMAN.,Whate'er betide you;
1698,EPISTLE TO A YOUNG CLERGYMAN.,"And ne'er through giddy pleasures stray,"
1699,EPISTLE TO A YOUNG CLERGYMAN.,Though fools deride you.
1700,EPISTLE TO A YOUNG CLERGYMAN.,
1701,EPISTLE TO A YOUNG CLERGYMAN.,"As wily serpent ever prove,"
1702,EPISTLE TO A YOUNG CLERGYMAN.,"Yet harmless as the turtle-dove,"
1703,EPISTLE TO A YOUNG CLERGYMAN.,Still winning souls by guileful love
1704,EPISTLE TO A YOUNG CLERGYMAN.,And deep invention--
1705,EPISTLE TO A YOUNG CLERGYMAN.,So once the great Apostle strove
1706,EPISTLE TO A YOUNG CLERGYMAN.,With good intention. {238}
1707,EPISTLE TO A YOUNG CLERGYMAN.,
1708,EPISTLE TO A YOUNG CLERGYMAN.,"And inly to thyself take heed,"
1709,EPISTLE TO A YOUNG CLERGYMAN.,"Oft prove your heart, its pages read,--"
1710,EPISTLE TO A YOUNG CLERGYMAN.,"Self-knowledge will, in time of need,"
1711,EPISTLE TO A YOUNG CLERGYMAN.,Your wants supply;
1712,EPISTLE TO A YOUNG CLERGYMAN.,"Who knows himself, from dangers freed,"
1713,EPISTLE TO A YOUNG CLERGYMAN.,Where'er he lie.
1714,EPISTLE TO A YOUNG CLERGYMAN.,
1715,EPISTLE TO A YOUNG CLERGYMAN.,"So God will own the labours done,"
1716,EPISTLE TO A YOUNG CLERGYMAN.,"Approving see His honoured Son,"
1717,EPISTLE TO A YOUNG CLERGYMAN.,And honoured Law; and numbers won
1718,EPISTLE TO A YOUNG CLERGYMAN.,"Of souls immortal,"
1719,EPISTLE TO A YOUNG CLERGYMAN.,"Through grace, will onward conquering run"
1720,EPISTLE TO A YOUNG CLERGYMAN.,To heaven's bright portal.
1721,EPISTLE TO A YOUNG CLERGYMAN.,
1722,EPISTLE TO A YOUNG CLERGYMAN.,"And on that last and greatest day,"
1723,EPISTLE TO A YOUNG CLERGYMAN.,"When heaven and earth shall pass away,"
1724,EPISTLE TO A YOUNG CLERGYMAN.,"A perfect band, in bright array,"
1725,EPISTLE TO A YOUNG CLERGYMAN.,"Will form your crown,"
1726,EPISTLE TO A YOUNG CLERGYMAN.,"Your joys triumphant wide display,"
1727,EPISTLE TO A YOUNG CLERGYMAN.,And sorrows drown.
1728,EPISTLE TO A YOUNG CLERGYMAN.,
1729,EPISTLE TO A YOUNG CLERGYMAN.,"And now farewell, my youthful friend--"
1730,EPISTLE TO A YOUNG CLERGYMAN.,"Excuse these lines, in candour penned;"
1731,EPISTLE TO A YOUNG CLERGYMAN.,"To me as freely counsel lend,"
1732,EPISTLE TO A YOUNG CLERGYMAN.,With zeal as fervent--
1733,EPISTLE TO A YOUNG CLERGYMAN.,"For you will pray, till life does end,"
1734,EPISTLE TO A YOUNG CLERGYMAN.,Your humble servant.
1735,EPISTLE TO A YOUNG CLERGYMAN.,
1736,EPISTLE TO A YOUNG CLERGYMAN.,
1737,EPISTLE TO A YOUNG CLERGYMAN.,
1738,EPISTLE TO A YOUNG CLERGYMAN.,
1739,EPISTLE TO THE LABOURING POOR.,EPISTLE TO THE LABOURING POOR.
1740,EPISTLE TO THE LABOURING POOR.,
1741,EPISTLE TO THE LABOURING POOR.,
1742,EPISTLE TO THE LABOURING POOR.,"All you who turn the sturdy soil,"
1743,EPISTLE TO THE LABOURING POOR.,"Or ply the loom with daily toil,"
1744,EPISTLE TO THE LABOURING POOR.,And lowly on through life turmoil
1745,EPISTLE TO THE LABOURING POOR.,"For scanty fare,"
1746,EPISTLE TO THE LABOURING POOR.,"Attend, and gather richest spoil"
1747,EPISTLE TO THE LABOURING POOR.,To soothe your care.
1748,EPISTLE TO THE LABOURING POOR.,
1749,EPISTLE TO THE LABOURING POOR.,"I write with tender, feeling heart--"
1750,EPISTLE TO THE LABOURING POOR.,Then kindly read what I impart;
1751,EPISTLE TO THE LABOURING POOR.,"'Tis freely penned, devoid of art,"
1752,EPISTLE TO THE LABOURING POOR.,"In homely style,"
1753,EPISTLE TO THE LABOURING POOR.,"'Tis meant to ward off Satan's dart,"
1754,EPISTLE TO THE LABOURING POOR.,And show his guile.
1755,EPISTLE TO THE LABOURING POOR.,
1756,EPISTLE TO THE LABOURING POOR.,"I write to ope your sin-closed eyes,"
1757,EPISTLE TO THE LABOURING POOR.,"And make you great, and rich, and wise,"
1758,EPISTLE TO THE LABOURING POOR.,"And give you peace when trials rise,"
1759,EPISTLE TO THE LABOURING POOR.,And sorrows gloom;
1760,EPISTLE TO THE LABOURING POOR.,I write to fit you for the skies
1761,EPISTLE TO THE LABOURING POOR.,On Day of Doom.
1762,EPISTLE TO THE LABOURING POOR.,
1763,EPISTLE TO THE LABOURING POOR.,"What, though you dwell in lowly cot,"
1764,EPISTLE TO THE LABOURING POOR.,And share through life a humble lot?
1765,EPISTLE TO THE LABOURING POOR.,"Some thousands wealth and fame have got,"
1766,EPISTLE TO THE LABOURING POOR.,Yet know no rest:
1767,EPISTLE TO THE LABOURING POOR.,"They build, pull down, and scheme and plot,"
1768,EPISTLE TO THE LABOURING POOR.,And die unblest.
1769,EPISTLE TO THE LABOURING POOR.,
1770,EPISTLE TO THE LABOURING POOR.,Your mean attire and scanty fare
1771,EPISTLE TO THE LABOURING POOR.,"Are, doubtless, springs of bitter care--"
1772,EPISTLE TO THE LABOURING POOR.,"Expose you blushing, trembling, bare,"
1773,EPISTLE TO THE LABOURING POOR.,To haughty scorn;
1774,EPISTLE TO THE LABOURING POOR.,"Yet murmur not in black despair,"
1775,EPISTLE TO THE LABOURING POOR.,Nor weep forlorn.
1776,EPISTLE TO THE LABOURING POOR.,
1777,EPISTLE TO THE LABOURING POOR.,You see that lordling glittering ride
1778,EPISTLE TO THE LABOURING POOR.,"In all the pomp of wealth and pride,"
1779,EPISTLE TO THE LABOURING POOR.,"With lady lolling at his side,"
1780,EPISTLE TO THE LABOURING POOR.,And train attendant:
1781,EPISTLE TO THE LABOURING POOR.,"'Tis all, when felt and fairly tried,"
1782,EPISTLE TO THE LABOURING POOR.,But care resplendent.
1783,EPISTLE TO THE LABOURING POOR.,
1784,EPISTLE TO THE LABOURING POOR.,"As riches grow his wants increase,"
1785,EPISTLE TO THE LABOURING POOR.,"His passions burn and gnaw his peace,"
1786,EPISTLE TO THE LABOURING POOR.,Ambition foams like raging seas
1787,EPISTLE TO THE LABOURING POOR.,"And breaks the rein,"
1788,EPISTLE TO THE LABOURING POOR.,Excess produces pale disease
1789,EPISTLE TO THE LABOURING POOR.,And racking pain.
1790,EPISTLE TO THE LABOURING POOR.,
1791,EPISTLE TO THE LABOURING POOR.,Compared with him thrice happy you;
1792,EPISTLE TO THE LABOURING POOR.,Though small your stock your wants are few--
1793,EPISTLE TO THE LABOURING POOR.,"Each wild desire your toils subdue,"
1794,EPISTLE TO THE LABOURING POOR.,"And sweeten rest,"
1795,EPISTLE TO THE LABOURING POOR.,"Remove all fancied ills from view,"
1796,EPISTLE TO THE LABOURING POOR.,And calm your breast.
1797,EPISTLE TO THE LABOURING POOR.,
1798,EPISTLE TO THE LABOURING POOR.,Your labours give the coarsest food
1799,EPISTLE TO THE LABOURING POOR.,"A relish sweet and cleanse the blood,"
1800,EPISTLE TO THE LABOURING POOR.,Make cheerful health in spring-tide flood
1801,EPISTLE TO THE LABOURING POOR.,"Incessant boil,"
1802,EPISTLE TO THE LABOURING POOR.,And seldom restless thoughts obtrude
1803,EPISTLE TO THE LABOURING POOR.,On daily toil.
1804,EPISTLE TO THE LABOURING POOR.,
1805,EPISTLE TO THE LABOURING POOR.,Those relish least who proudly own
1806,EPISTLE TO THE LABOURING POOR.,Rich groves and parks familiar grown;
1807,EPISTLE TO THE LABOURING POOR.,The gazing stranger passing on
1808,EPISTLE TO THE LABOURING POOR.,Enjoys them most--
1809,EPISTLE TO THE LABOURING POOR.,"The toy possessed--the pleasure's flown,"
1810,EPISTLE TO THE LABOURING POOR.,For ever lost.
1811,EPISTLE TO THE LABOURING POOR.,
1812,EPISTLE TO THE LABOURING POOR.,"Then grateful let each murmur die,"
1813,EPISTLE TO THE LABOURING POOR.,And joyous wipe the tearful eye:
1814,EPISTLE TO THE LABOURING POOR.,Erect a palace in the sky--
1815,EPISTLE TO THE LABOURING POOR.,Be rich in grace:
1816,EPISTLE TO THE LABOURING POOR.,"Loathe this vain world, and longing sigh"
1817,EPISTLE TO THE LABOURING POOR.,For Jesu's face.
1818,EPISTLE TO THE LABOURING POOR.,
1819,EPISTLE TO THE LABOURING POOR.,"Both rich and poor, who serve not God,"
1820,EPISTLE TO THE LABOURING POOR.,"But live in sin, averse to good,"
1821,EPISTLE TO THE LABOURING POOR.,"Rejecting Christ's atoning blood,"
1822,EPISTLE TO THE LABOURING POOR.,"Midst hellish shoals,"
1823,EPISTLE TO THE LABOURING POOR.,"Shall welter in that fiery flood,"
1824,EPISTLE TO THE LABOURING POOR.,Which hissing rolls.
1825,EPISTLE TO THE LABOURING POOR.,
1826,EPISTLE TO THE LABOURING POOR.,"But all who worship God aright,"
1827,EPISTLE TO THE LABOURING POOR.,"In Christ His Son and image bright,"
1828,EPISTLE TO THE LABOURING POOR.,"With minds illumed by Gospel light,"
1829,EPISTLE TO THE LABOURING POOR.,Shall find the way
1830,EPISTLE TO THE LABOURING POOR.,"That leads to bliss, and take their flight"
1831,EPISTLE TO THE LABOURING POOR.,To heavenly day.
1832,EPISTLE TO THE LABOURING POOR.,
1833,EPISTLE TO THE LABOURING POOR.,"There rich and poor, and high and low,"
1834,EPISTLE TO THE LABOURING POOR.,"Nor sin, nor pain, nor sorrow know:"
1835,EPISTLE TO THE LABOURING POOR.,There Christ with one eternal glow
1836,EPISTLE TO THE LABOURING POOR.,Gives life and light--
1837,EPISTLE TO THE LABOURING POOR.,"There streams of pleasure ever flow,"
1838,EPISTLE TO THE LABOURING POOR.,And pure delight.
1839,EPISTLE TO THE LABOURING POOR.,
1840,EPISTLE TO THE LABOURING POOR.,"Christ says to all with sin oppressed,"
1841,EPISTLE TO THE LABOURING POOR.,"""Come here, and taste of heavenly rest,"
1842,EPISTLE TO THE LABOURING POOR.,Receive Me as your friendly guest
1843,EPISTLE TO THE LABOURING POOR.,Into your cots;
1844,EPISTLE TO THE LABOURING POOR.,"In Me you shall be rich and blest,"
1845,EPISTLE TO THE LABOURING POOR.,Though mean your lots.
1846,EPISTLE TO THE LABOURING POOR.,
1847,EPISTLE TO THE LABOURING POOR.,"""Behold My hands, My feet, My side,"
1848,EPISTLE TO THE LABOURING POOR.,All crimsoned with the bloody tide!
1849,EPISTLE TO THE LABOURING POOR.,"For you I wept, and bled, and died,"
1850,EPISTLE TO THE LABOURING POOR.,And rose again:
1851,EPISTLE TO THE LABOURING POOR.,"And throned at My Father's side,"
1852,EPISTLE TO THE LABOURING POOR.,Now plead amain!
1853,EPISTLE TO THE LABOURING POOR.,
1854,EPISTLE TO THE LABOURING POOR.,"""Repent, and enter Mercy's door,"
1855,EPISTLE TO THE LABOURING POOR.,"And though you dwell in cots obscure,"
1856,EPISTLE TO THE LABOURING POOR.,"All guilty, ragged, hungry, poor,"
1857,EPISTLE TO THE LABOURING POOR.,I give in love
1858,EPISTLE TO THE LABOURING POOR.,"A crown of gold, and pardon sure,"
1859,EPISTLE TO THE LABOURING POOR.,"To each above."""
1860,EPISTLE TO THE LABOURING POOR.,
1861,EPISTLE TO THE LABOURING POOR.,"Then hear the kind, inviting voice--"
1862,EPISTLE TO THE LABOURING POOR.,Believing in the Lord rejoice;
1863,EPISTLE TO THE LABOURING POOR.,Your souls will hymn the happy choice
1864,EPISTLE TO THE LABOURING POOR.,"To God on high,"
1865,EPISTLE TO THE LABOURING POOR.,Whilst joyful angels swell the noise
1866,EPISTLE TO THE LABOURING POOR.,Throughout the sky.
1867,EPISTLE TO THE LABOURING POOR.,
1868,EPISTLE TO THE LABOURING POOR.,"A fond farewell!--each cottage friend,"
1869,EPISTLE TO THE LABOURING POOR.,To Jesu's love I would commend
1870,EPISTLE TO THE LABOURING POOR.,Your souls and bodies to the end
1871,EPISTLE TO THE LABOURING POOR.,Of life's rough way;
1872,EPISTLE TO THE LABOURING POOR.,Then (death subdued) may you ascend
1873,EPISTLE TO THE LABOURING POOR.,To endless day!
1874,EPISTLE TO THE LABOURING POOR.,
1875,EPISTLE TO THE LABOURING POOR.,
1876,EPISTLE TO THE LABOURING POOR.,
1877,EPISTLE TO THE LABOURING POOR.,
1878,THE COTTAGER'S HYMN.,THE COTTAGER'S HYMN.
1879,THE COTTAGER'S HYMN.,
1880,THE COTTAGER'S HYMN.,
1881,I.,I.
1882,I.,
1883,I.,"My food is but spare,"
1884,I.,"And humble my cot,"
1885,I.,Yet Jesus dwells there
1886,I.,And blesses my lot:
1887,I.,"Though thinly I'm clad,"
1888,I.,"And tempests oft roll,"
1889,I.,"He's raiment, and bread,"
1890,I.,And drink to my soul.
1891,I.,
1892,II.,II.
1893,II.,
1894,II.,"His presence is wealth,"
