,Poem Title,line
6870,HORACE. BOOK II. ODE X.,"With unabating courage, brave"
6871,HORACE. BOOK II. ODE X.,Adversity's tumultuous wave;
6872,HORACE. BOOK II. ODE X.,"When too propitious breezes rise,"
6873,HORACE. BOOK II. ODE X.,"And the light vessel swiftly flies,"
6874,HORACE. BOOK II. ODE X.,"With timid caution catch the gale,"
6875,HORACE. BOOK II. ODE X.,And shorten the distended sail.
6876,HORACE. BOOK II. ODE X.,
6877,HORACE. BOOK II. ODE X.,
6878,HORACE. BOOK II. ODE X.,
6879,HORACE. BOOK II. ODE X.,
6880,HORACE. BOOK III. ODE XIII.,HORACE. BOOK III. ODE XIII.
6881,HORACE. BOOK III. ODE XIII.,
6882,HORACE. BOOK III. ODE XIII.,O Fons Blandusiæ----
6883,HORACE. BOOK III. ODE XIII.,
6884,HORACE. BOOK III. ODE XIII.,
6885,HORACE. BOOK III. ODE XIII.,Blandusia! more than crystal clear!
6886,HORACE. BOOK III. ODE XIII.,Whose soothing murmurs charm the ear!
6887,HORACE. BOOK III. ODE XIII.,Whose margin soft with flowerets crown'd
6888,HORACE. BOOK III. ODE XIII.,"Invites the festive band around,"
6889,HORACE. BOOK III. ODE XIII.,"Their careless limbs diffus'd supine,"
6890,HORACE. BOOK III. ODE XIII.,To quaff the soul-enlivening wine.
6891,HORACE. BOOK III. ODE XIII.,"To thee a tender kid I vow,"
6892,HORACE. BOOK III. ODE XIII.,That aims for fight his budding brow;
6893,HORACE. BOOK III. ODE XIII.,"In thought, the wrathful combat proves,"
6894,HORACE. BOOK III. ODE XIII.,Or wantons with his little loves:
6895,HORACE. BOOK III. ODE XIII.,"But vain are all his purpos'd schemes,"
6896,HORACE. BOOK III. ODE XIII.,"Delusive all his flattering dreams,"
6897,HORACE. BOOK III. ODE XIII.,To-morrow shall his fervent blood
6898,HORACE. BOOK III. ODE XIII.,Stain the pure silver of thy flood.
6899,HORACE. BOOK III. ODE XIII.,"When fiery Sirius blasts the plain,"
6900,HORACE. BOOK III. ODE XIII.,Untouch'd thy gelid streams remain.
6901,HORACE. BOOK III. ODE XIII.,"To thee the fainting flocks repair,"
6902,HORACE. BOOK III. ODE XIII.,To taste thy cool reviving air;
6903,HORACE. BOOK III. ODE XIII.,"To thee the ox with toil opprest,"
6904,HORACE. BOOK III. ODE XIII.,And lays his languid limbs to rest.
6905,HORACE. BOOK III. ODE XIII.,"As springs of old renown'd, thy name,"
6906,HORACE. BOOK III. ODE XIII.,Blest fountain! I devote to fame;
6907,HORACE. BOOK III. ODE XIII.,Thus while I sing in deathless lays
6908,HORACE. BOOK III. ODE XIII.,"The verdant holm, whose waving sprays,"
6909,HORACE. BOOK III. ODE XIII.,"Thy sweet retirement to defend,"
6910,HORACE. BOOK III. ODE XIII.,"High o'er the moss-grown rock impend,"
6911,HORACE. BOOK III. ODE XIII.,Whence prattling in loquacious play
6912,HORACE. BOOK III. ODE XIII.,Thy sprightly waters leap away.
6913,HORACE. BOOK III. ODE XIII.,
6914,HORACE. BOOK III. ODE XIII.,
6915,HORACE. BOOK III. ODE XIII.,
6916,HORACE. BOOK III. ODE XIII.,
6917,THE PASTORALS OF VIRGIL.,THE PASTORALS OF VIRGIL.
6918,THE PASTORALS OF VIRGIL.,
6919,THE PASTORALS OF VIRGIL.,"Non ita certandi cupidus, quam propter amorem"
6920,THE PASTORALS OF VIRGIL.,Quod te imitari aveo----          LUCRET. lib. iii.
6921,THE PASTORALS OF VIRGIL.,
6922,THE PASTORALS OF VIRGIL.,
6923,THE PASTORALS OF VIRGIL.,
6924,THE PASTORALS OF VIRGIL.,
6925,PASTORAL I.[1],PASTORAL I.[1]
6926,PASTORAL I.[1],
6927,"MELIBOEUS, TITYRUS.","MELIBOEUS, TITYRUS."
6928,"MELIBOEUS, TITYRUS.",
6929,"MELIBOEUS, TITYRUS.",
6930,MELIBOEUS.,MELIBOEUS.
6931,MELIBOEUS.,
6932,MELIBOEUS.,"Where the broad beech an ample shade displays,"
6933,MELIBOEUS.,"Your slender reed resounds the sylvan lays,"
6934,MELIBOEUS.,"O happy Tityrus! while we, forlorn,"
6935,MELIBOEUS.,"Driven from our lands, to distant climes are borne,"
6936,MELIBOEUS.,"Stretch'd careless in the peaceful shade you sing,"
6937,MELIBOEUS.,And all the groves with Amaryllis ring.
6938,MELIBOEUS.,
6939,TITYRUS.,TITYRUS.
6940,TITYRUS.,
6941,TITYRUS.,This peace to a propitious God I owe;
6942,TITYRUS.,"None else, my friend, such blessings could bestow."
6943,TITYRUS.,"Him will I celebrate with rites divine,"
6944,TITYRUS.,And frequent lambs shall stain his sacred shrine.
6945,TITYRUS.,"By him, these feeding herds in safety stray;"
6946,TITYRUS.,"By him, in peace I pipe the rural lay."
6947,TITYRUS.,
6948,MELIBOEUS.,MELIBOEUS.
6949,MELIBOEUS.,
6950,MELIBOEUS.,"I envy not, but wonder at your fate,"
6951,MELIBOEUS.,That no alarms invade this blest retreat;
6952,MELIBOEUS.,"While neighbouring fields the voice of woe resound,"
6953,MELIBOEUS.,And desolation rages all around.
6954,MELIBOEUS.,"Worn with fatigue I slowly onward bend,"
6955,MELIBOEUS.,And scarce my feeble fainting goats attend.
6956,MELIBOEUS.,"My hand this sickly dam can hardly bear,"
6957,MELIBOEUS.,Whose young new-yean'd (ah once an hopeful pair!)
6958,MELIBOEUS.,"Amid the tangling hazels as they lay,"
6959,MELIBOEUS.,On the sharp flint were left to pine away.
6960,MELIBOEUS.,"These ills I had foreseen, but that my mind"
6961,MELIBOEUS.,To all portents and prodigies was blind.
6962,MELIBOEUS.,Oft have the blasted oaks foretold my woe;
6963,MELIBOEUS.,"And often has the inauspicious crow,"
6964,MELIBOEUS.,"Perch'd on the wither'd holm, with fateful cries"
6965,MELIBOEUS.,Scream'd in my ear her dismal prophecies.
6966,MELIBOEUS.,"But say, O Tityrus, what god bestows"
6967,MELIBOEUS.,This blissful life of undisturb'd repose?
6968,MELIBOEUS.,
6969,TITYRUS.,TITYRUS.
6970,TITYRUS.,
6971,TITYRUS.,"Imperial Rome, while yet to me unknown,"
6972,TITYRUS.,"I vainly liken'd to our country-town,"
6973,TITYRUS.,"Our little Mantua, at which is sold"
6974,TITYRUS.,The yearly offspring of our fruitful fold:
6975,TITYRUS.,"As in the whelp the father's shape appears,"
6976,TITYRUS.,And as the kid its mother's semblance bears.
6977,TITYRUS.,Thus greater things my inexperienc'd mind
6978,TITYRUS.,Rated by others of inferior kind.
6979,TITYRUS.,"But she, midst other cities, rears her head"
6980,TITYRUS.,"High, as the cypress overtops the reed."
6981,TITYRUS.,
6982,MELIBOEUS.,MELIBOEUS.
6983,MELIBOEUS.,
6984,MELIBOEUS.,And why to visit Rome was you inclin'd?
6985,MELIBOEUS.,
6986,TITYRUS.,TITYRUS.
6987,TITYRUS.,
6988,TITYRUS.,'Twas there I hoped my liberty to find.
6989,TITYRUS.,"And there my liberty I found at last,"
6990,TITYRUS.,Though long with listless indolence opprest;
6991,TITYRUS.,"Yet not till Time had silver'd o'er my hairs,"
6992,TITYRUS.,And I had told a tedious length of years;
6993,TITYRUS.,"Nor till the gentle Amaryllis charm'd,[2]"
6994,TITYRUS.,And Galatea's love no longer warm'd.
6995,TITYRUS.,For (to my friend I will confess the whole)
6996,TITYRUS.,"While Galatea captive held my soul,"
6997,TITYRUS.,"Languid and lifeless all I dragg'd the chain,"
6998,TITYRUS.,"Neglected liberty, neglected gain."
6999,TITYRUS.,"Though from my fold the frequent victim bled,"
7000,TITYRUS.,"Though my fat cheese th' ungrateful city fed,"
7001,TITYRUS.,For this I ne'er perceiv'd my wealth increase:
7002,TITYRUS.,I lavish'd all her haughty heart to please.
7003,TITYRUS.,
7004,MELIBOEUS.,MELIBOEUS.
7005,MELIBOEUS.,
7006,MELIBOEUS.,"Why Amaryllis pin'd, and pass'd away,"
7007,MELIBOEUS.,In lonely shades the melancholy day;
7008,MELIBOEUS.,Why to the gods she breath'd incessant vows;
7009,MELIBOEUS.,For whom her mellow apples press'd the boughs
7010,MELIBOEUS.,"So late, I wonder'd--Tityrus was gone,"
7011,MELIBOEUS.,And she (ah luckless maid!) was left alone.
7012,MELIBOEUS.,"Your absence every warbling fountain mourn'd,"
7013,MELIBOEUS.,And woods and wilds the wailing strains return'd.
7014,MELIBOEUS.,
7015,TITYRUS.,TITYRUS.
7016,TITYRUS.,
7017,TITYRUS.,What could I do? to break th' enslaving chain
7018,TITYRUS.,All other efforts had (alas!) been vain;
7019,TITYRUS.,"Nor durst my hopes presume, but there, to find"
7020,TITYRUS.,The gods so condescending and so kind.
7021,TITYRUS.,"'Twas there these eyes the Heaven-born youth beheld,[3]"
7022,TITYRUS.,To whom our altars monthly incense yield:
7023,TITYRUS.,"My suit he even prevented, while he spoke,"
7024,TITYRUS.,"""Manure your ancient farm, and feed your former flock."""
7025,TITYRUS.,
7026,MELIBOEUS.,MELIBOEUS.
7027,MELIBOEUS.,
7028,MELIBOEUS.,"Happy old man! then shall your lands remain,"
7029,MELIBOEUS.,Extent sufficient for th' industrious swain!
7030,MELIBOEUS.,"Though bleak and bare yon ridgy rocks arise,"
7031,MELIBOEUS.,And lost in lakes the neighbouring pasture lies.
7032,MELIBOEUS.,"Your herds on wonted grounds shall safely range,"
7033,MELIBOEUS.,And never feel the dire effects of change.
7034,MELIBOEUS.,No foreign flock shall spread infecting bane
7035,MELIBOEUS.,"To hurt your pregnant dams, thrice happy swain!"
7036,MELIBOEUS.,You by known streams and sacred fountains laid
7037,MELIBOEUS.,Shall taste the coolness of the fragrant shade.
7038,MELIBOEUS.,"Beneath yon fence, where willow-boughs unite,"
7039,MELIBOEUS.,"And to their flowers the swarming bees invite,"
7040,MELIBOEUS.,"Oft shall the lulling hum persuade to rest,"
7041,MELIBOEUS.,And balmy slumbers steal into your breast;
7042,MELIBOEUS.,While warbled from this rock the pruner's lay
7043,MELIBOEUS.,In deep repose dissolves your soul away;
7044,MELIBOEUS.,"High on yon elm the turtle wails alone,"
7045,MELIBOEUS.,And your lov'd ringdoves breathe a hoarser moan.
7046,MELIBOEUS.,
7047,TITYRUS.,TITYRUS.
7048,TITYRUS.,
7049,TITYRUS.,"The nimble harts shall graze in empty air,"
7050,TITYRUS.,"And seas retreating leave their fishes bare,"
7051,TITYRUS.,"The German dwell where rapid Tigris flows,"
7052,TITYRUS.,The Parthian banish'd by invading foes
7053,TITYRUS.,"Shall drink the Gallic Arar, from my breast"
7054,TITYRUS.,Ere his majestic image be effac'd.
7055,TITYRUS.,
7056,MELIBOEUS.,MELIBOEUS.
7057,MELIBOEUS.,
7058,MELIBOEUS.,"But we must travel o'er a length of lands,"
7059,MELIBOEUS.,"O'er Scythian snows, or Afric's burning sands;"
7060,MELIBOEUS.,Some wander where remote Oäxes laves
7061,MELIBOEUS.,The Cretan meadows with his rapid waves:
7062,MELIBOEUS.,"In Britain some, from every comfort torn,"
7063,MELIBOEUS.,"From all the world remov'd, are doom'd to mourn."
7064,MELIBOEUS.,"When long long years have tedious roll'd away,"
7065,MELIBOEUS.,"Ah! shall I yet at last, at last, survey"
7066,MELIBOEUS.,"My dear paternal lands, and dear abode,"
7067,MELIBOEUS.,Where once I reign'd in walls of humble sod!
7068,MELIBOEUS.,"These lands, these harvests must the soldier share!"
7069,MELIBOEUS.,For rude barbarians lavish we our care!
7070,MELIBOEUS.,How are our fields become the spoil of wars!
7071,MELIBOEUS.,How are we ruin'd by intestine jars!
7072,MELIBOEUS.,"Now, Meliboeus, now ingraff the pear,"
7073,MELIBOEUS.,Now teach the vine its tender sprays to rear!--
7074,MELIBOEUS.,"Go, then, my goats!--go, once an happy store!"
7075,MELIBOEUS.,Once happy!--happy now (alas!) no more!
7076,MELIBOEUS.,"No more shall I, beneath the bowery shade"
7077,MELIBOEUS.,"In rural quiet indolently laid,"
7078,MELIBOEUS.,"Behold you from afar the cliffs ascend,"
7079,MELIBOEUS.,And from the shrubby precipice depend;
7080,MELIBOEUS.,"No more to music wake my melting flute,"
7081,MELIBOEUS.,"While on the thyme you feed, and willow's wholesome shoot."
7082,MELIBOEUS.,
7083,TITYRUS.,TITYRUS.
7084,TITYRUS.,
7085,TITYRUS.,This night at least with me you may repose
7086,TITYRUS.,"On the green foliage, and forget your woes."
7087,TITYRUS.,"Apples and nuts mature our boughs afford,"
7088,TITYRUS.,And curdled milk in plenty crowns my board.
7089,TITYRUS.,"Now from yon hamlets clouds of smoke arise,"
7090,TITYRUS.,And slowly roll along the evening skies;
7091,TITYRUS.,And see projected from the mountain's brow
7092,TITYRUS.,A lengthen'd shade obscures the plain below.
7093,TITYRUS.,
7094,TITYRUS.,
7095,TITYRUS.,"[1] It has been observed by some critics, who have treated of pastoral"
7096,TITYRUS.,"poetry, that, in every poem of this kind, it is proper, that the scene"
7097,TITYRUS.,"or landscape, connected with the little plot or fable on which the poem"
7098,TITYRUS.,"is founded, be delineated with at least as much accuracy, as is"
7099,TITYRUS.,sufficient to render the description particular and picturesque. How far
7100,TITYRUS.,Virgil has thought fit to attend to such a rule may appear from the
7101,TITYRUS.,remarks which the translator has subjoined to every Pastoral.
7102,TITYRUS.,
7103,TITYRUS.,The scene of the first pastoral is pictured out with great accuracy. The
7104,TITYRUS.,shepherds Meliboeus and Tityrus are represented as conversing together
7105,TITYRUS.,beneath a spreading beech tree. Flocks and herds are feeding hard by. At
7106,TITYRUS.,"a little distance we behold, on the one hand a great rock, and on the"
7107,TITYRUS.,other a fence of flowering willows. The prospect as it widens is
7108,TITYRUS.,"diversified with groves, and streams, and some tall trees, particularly"
7109,TITYRUS.,"elms. Beyond all these appear marshy grounds, and rocky hills. The"
7110,TITYRUS.,"ragged and drooping flock of the unfortunate shepherd, particularly the"
7111,TITYRUS.,"she goat which he leads along, are no inconsiderable figures in this"
7112,TITYRUS.,"picture.--The time is the evening of a summer day, a little before"
7113,TITYRUS.,"sunset. See the Original, v. 1, 5, 9, 52, 54, 67, 69, 81, &c."
7114,TITYRUS.,
7115,TITYRUS.,This Pastoral is said to have been written on the following occasion.
7116,TITYRUS.,"Augustus, in order to reward the services of his veterans, by means of"
7117,TITYRUS.,"whom he had established himself in the Roman empire, distributed among"
7118,TITYRUS.,them the lands that lay contiguous to Mantua and Cremona. To make way
7119,TITYRUS.,"for these intruders, the rightful owners, of whom Virgil was one, were"
7120,TITYRUS.,"turned out. But our poet, by the intercession of Mecænas, was reinstated"
7121,TITYRUS.,"in his possessions. Meliboeus here personates one of the unhappy exiles,"
7122,TITYRUS.,and Virgil is represented under the character of Tityrus.
7123,TITYRUS.,
7124,TITYRUS.,"[2] The refinements of Taubmannus, De La Cerda, and others, who will"
7125,TITYRUS.,"have Amaryllis to signify Rome, and Galatea to signify Mantua, have"
7126,TITYRUS.,"perplexed this passage not a little: if the literal meaning be admitted,"
7127,TITYRUS.,the whole becomes obvious and natural.
7128,TITYRUS.,
7129,TITYRUS.,[3] Augustus Cæsar.
7130,TITYRUS.,
7131,TITYRUS.,
7132,TITYRUS.,
7133,TITYRUS.,
7134,PASTORAL II.[1],PASTORAL II.[1]
7135,PASTORAL II.[1],
7136,ALEXIS.,ALEXIS.
7137,ALEXIS.,
7138,ALEXIS.,
7139,ALEXIS.,"Young Corydon for fair Alexis pin'd,"
7140,ALEXIS.,But hope ne'er gladden'd his desponding mind;
7141,ALEXIS.,"Nor vows nor tears the scornful boy could move,"
7142,ALEXIS.,Distinguish'd by his wealthier master's love.
7143,ALEXIS.,Oft to the beech's deep embowering shade
7144,ALEXIS.,Pensive and sad this hapless shepherd stray'd;
7145,ALEXIS.,There told in artless verse his tender pain
7146,ALEXIS.,"To echoing hills and groves, but all in vain."
7147,ALEXIS.,In vain the flute's complaining lays I try;
7148,ALEXIS.,"But am I doom'd, unpitying boy, to die?"
7149,ALEXIS.,"Now to faint flocks the grove a shade supplies,"
7150,ALEXIS.,And in the thorny brake the lizard lies;
7151,ALEXIS.,Now Thestylis with herbs of savoury taste
7152,ALEXIS.,Prepares the weary harvest-man's repast;
7153,ALEXIS.,"And all is still, save where the buzzing sound"
7154,ALEXIS.,Of chirping grasshoppers is heard around;
7155,ALEXIS.,While I expos'd to all the rage of heat
7156,ALEXIS.,Wander the wilds in search of thy retreat.
7157,ALEXIS.,Was it not easier to support the pain
7158,ALEXIS.,I felt from Amaryllis' fierce disdain?
7159,ALEXIS.,"Easier Menalcas' cold neglect to bear,"
7160,ALEXIS.,"Black though he was, though thou art blooming fair?"
7161,ALEXIS.,"Yet be relenting, nor too much presume,"
7162,ALEXIS.,"O beauteous boy, on thy celestial bloom;"
7163,ALEXIS.,"The sable violet[2] yields a precious dye,"
7164,ALEXIS.,While useless on the field the withering lilies lie.
7165,ALEXIS.,"Ah, cruel boy! my love is all in vain,"
7166,ALEXIS.,No thoughts of thine regard thy wretched swain.
7167,ALEXIS.,"How rich my flock thou carest not to know,"
7168,ALEXIS.,Nor how my pails with generous milk o'erflow.
7169,ALEXIS.,"With bleat of thousand lambs my hills resound,"
7170,ALEXIS.,And all the year my milky stores abound.
7171,ALEXIS.,"Not Amphion's lays were sweeter than my song,"
7172,ALEXIS.,Those lays that led the listening herds along.
7173,ALEXIS.,"And if the face be true I lately view'd,"
7174,ALEXIS.,"Where calm and clear th' uncurling ocean stood,"
7175,ALEXIS.,"I lack not beauty, nor could'st thou deny,"
7176,ALEXIS.,That even with Daphnis I may dare to vie.
7177,ALEXIS.,O deign at last amid these lonely fields
7178,ALEXIS.,To taste the pleasures which the country yields;
7179,ALEXIS.,"With me to dwell in cottages resign'd,"
7180,ALEXIS.,"To roam the woods, to shoot the bounding hind;"
7181,ALEXIS.,With me the weanling kids from home to guide
7182,ALEXIS.,To the green mallows on the mountain side;
7183,ALEXIS.,"With me in echoing groves the song to raise,"
7184,ALEXIS.,And emulate even Pan's celestial lays.
7185,ALEXIS.,"Pan taught the jointed reed its tuneful strain,"
7186,ALEXIS.,"Pan guards the tender flock, and shepherd swain."
7187,ALEXIS.,"Nor grudge, Alexis, that the rural pipe"
7188,ALEXIS.,So oft has stain'd the roses of thy lip:
7189,ALEXIS.,How did Amyntas strive thy skill to gain!
7190,ALEXIS.,How grieve at last to find his labour vain!
7191,ALEXIS.,"Of seven unequal reeds a pipe I have,"
7192,ALEXIS.,The precious gift which good Damoetas gave;
7193,ALEXIS.,"""Take this,"" the dying shepherd said, ""for none"
7194,ALEXIS.,"Inherits all my skill but thou alone."""
7195,ALEXIS.,"He said; Amyntas murmurs at my praise,"
7196,ALEXIS.,And with an envious eye the gift surveys.
7197,ALEXIS.,"Besides, as presents for my soul's delight,"
7198,ALEXIS.,"Two beauteous kids I keep bestreak'd with white,"
7199,ALEXIS.,"Nourish'd with care, nor purchas'd without pain;"
7200,ALEXIS.,An ewe's full udder twice a day they drain.
7201,ALEXIS.,These to obtain oft Thestylis hath tried
7202,ALEXIS.,"Each winning art, while I her suit denied;"
7203,ALEXIS.,"But I at last shall yield what she requests,"
7204,ALEXIS.,Since thy relentless pride my gifts detests.
7205,ALEXIS.,"Come, beauteous boy, and bless my rural bowers,"
7206,ALEXIS.,For thee the nymphs collect the choicest flowers;
7207,ALEXIS.,Fair Nais culls amid the bloomy dale
7208,ALEXIS.,"The drooping poppy, and the violet pale,"
7209,ALEXIS.,"To marygolds the hyacinth applies,"
7210,ALEXIS.,Shading the glossy with the tawny dyes:
7211,ALEXIS.,"Narcissus' flower with daffodil entwin'd,"
7212,ALEXIS.,And cassia's breathing sweets to these are join'd.
7213,ALEXIS.,"With every bloom that paints the vernal grove,"
7214,ALEXIS.,And all to form a garland for my love.
7215,ALEXIS.,Myself with sweetest fruits will crown thy feast;
7216,ALEXIS.,"The luscious peach shall gratify thy taste,"
7217,ALEXIS.,"And, chestnut brown (once high in my regard,"
7218,ALEXIS.,For Amaryllis this to all preferr'd;
7219,ALEXIS.,"But if the blushing plum thy choice thou make,"
7220,ALEXIS.,The plum shall more be valued for thy sake.)
7221,ALEXIS.,The myrtle wreath'd with laurel shall exhale
7222,ALEXIS.,A blended fragrance to delight thy smell.
7223,ALEXIS.,"Ah Corydon! thou rustic, simple swain!"
7224,ALEXIS.,"Thyself, thy prayers, thy offers all are vain."
7225,ALEXIS.,"How few, compar'd with rich Iolas' store,"
7226,ALEXIS.,"Thy boasted gifts, and all thy wealth how poor!"
7227,ALEXIS.,"Wretch that I am! while thus I pine forlorn,"
7228,ALEXIS.,"And all the livelong day inactive mourn,"
7229,ALEXIS.,"The boars have laid my silver fountains waste,"
7230,ALEXIS.,My flowers are fading in the southern blast.--
7231,ALEXIS.,"Fly'st thou, ah foolish boy, the lonesome grove?"
7232,ALEXIS.,Yet gods for this have left the realms above.
7233,ALEXIS.,"Paris with scorn the pomp of Troy survey'd,"
7234,ALEXIS.,"And sought th' Idæan bowers and peaceful shade,"
7235,ALEXIS.,In her proud palaces let Pallas shine;
7236,ALEXIS.,"The lowly woods, and rural life be mine."
7237,ALEXIS.,The lioness all dreadful in her course
7238,ALEXIS.,"Pursues the wolf, and he with headlong force"
7239,ALEXIS.,"Flies at the wanton goat, that loves to climb"
7240,ALEXIS.,"The cliff's steep side, and crop the flowering thyme;"
7241,ALEXIS.,"Thee Corydon pursues, O beauteous boy:"
7242,ALEXIS.,Thus each is drawn along by some peculiar joy.
7243,ALEXIS.,Now evening soft comes on; and homeward now
7244,ALEXIS.,From field the weary oxen bear the plough.
7245,ALEXIS.,"The setting Sun now beams more mildly bright,"
7246,ALEXIS.,The shadows lengthening with the level light.
7247,ALEXIS.,While with love's flame my restless bosom glows.
7248,ALEXIS.,For love no interval of ease allows.
7249,ALEXIS.,Ah Corydon! to weak complaints a prey!
7250,ALEXIS.,What madness thus to waste the fleeting day!
7251,ALEXIS.,Be rous'd at length; thy half-prun'd vines demand
7252,ALEXIS.,The needful culture of thy curbing hand.
7253,ALEXIS.,"Haste, lingering swain, the flexile willows weave,"
7254,ALEXIS.,And with thy wonted care thy wants relieve.
7255,ALEXIS.,"Forget Alexis' unrelenting scorn,"
7256,ALEXIS.,Another love thy passion will return.
7257,ALEXIS.,
7258,ALEXIS.,
7259,ALEXIS.,[1] The chief excellency of this poem consists in its delicacy and
7260,ALEXIS.,simplicity. Corydon addresses his favourite in such a purity of
7261,ALEXIS.,sentiment as one would think might effectually discountenance the
7262,ALEXIS.,prepossessions which generally prevail against the subject of this
7263,ALEXIS.,eclogue. The nature of his affection may easily be ascertained from his
7264,ALEXIS.,ideas of the happiness which he hopes to enjoy in the company of his
7265,ALEXIS.,beloved Alexis.
7266,ALEXIS.,
7267,ALEXIS.,O tantum libeat libeat------
7268,ALEXIS.,"O deign at last amid these lonely fields, &c."
7269,ALEXIS.,
7270,ALEXIS.,"It appears to have been no other than that friendship, which was"
7271,ALEXIS.,"encouraged by the wisest legislators of ancient Greece, as a noble"
7272,ALEXIS.,"incentive to virtue, and recommended by the example even of Agesilaus,"
7273,ALEXIS.,"Pericles, and Socrates: an affection wholly distinct from the infamous"
7274,ALEXIS.,attachments that prevailed among the licentious. The reader will find a
7275,ALEXIS.,full and satisfying account of this generous passion in Dr. Potter's
7276,ALEXIS.,"Antiquities of Greece, B. iv. chap. 9. Mons. Bayle, in his Dictionary at"
7277,ALEXIS.,"the article Virgile, has at great length vindicated our poet from the"
7278,ALEXIS.,charge of immorality which the critics have grounded upon this pastoral.
7279,ALEXIS.,
7280,ALEXIS.,The scene of this pastoral is a grove interspersed with beech-trees; the
7281,ALEXIS.,"season, harvest."
7282,ALEXIS.,
7283,ALEXIS.,[2] Vaccinium (here translated violet) yielded a purple colour used in
7284,ALEXIS.,"dying the garments of slaves, according to Plin. 1. xvi. c. 28."
7285,ALEXIS.,
7286,ALEXIS.,
7287,ALEXIS.,
7288,ALEXIS.,
7289,PASTORAL III.,PASTORAL III.
7290,PASTORAL III.,
7291,"MENALCAS, DAMOETAS, PALÆMON.[1]","MENALCAS, DAMOETAS, PALÆMON.[1]"
7292,"MENALCAS, DAMOETAS, PALÆMON.[1]",
7293,"MENALCAS, DAMOETAS, PALÆMON.[1]",
7294,MENALCAS.,MENALCAS.
7295,MENALCAS.,
7296,MENALCAS.,"To whom belongs this flock, Damoetas, pray:"
7297,MENALCAS.,To Meliboeus?
7298,MENALCAS.,
7299,DAMOETAS.,DAMOETAS.
7300,DAMOETAS.,
7301,DAMOETAS.,No; the other day
7302,DAMOETAS.,The shepherd Ægon gave it me to keep.
7303,DAMOETAS.,
7304,MENALCAS.,MENALCAS.
7305,MENALCAS.,
7306,MENALCAS.,"Ah still neglected, still unhappy sheep![2]"
7307,MENALCAS.,"He plies Neæra with assiduous love,"
7308,MENALCAS.,And fears lest she my happier flame approve;
7309,MENALCAS.,Meanwhile this hireling wretch (disgrace to swains!)
7310,MENALCAS.,"Defrauds his master, and purloins his gains,"
7311,MENALCAS.,"Milks twice an hour, and drains the famish'd dams,"
7312,MENALCAS.,Whose empty dugs in vain attract the lambs.
7313,MENALCAS.,
7314,DAMOETAS.,DAMOETAS.
7315,DAMOETAS.,
7316,DAMOETAS.,Forbear on men such language to bestow.
7317,DAMOETAS.,"Thee, stain of manhood! thee full well I know."
7318,DAMOETAS.,"I know, with whom--and where--[3] (their grove defil'd"
7319,DAMOETAS.,"The nymphs reveng'd not, but indulgent smil'd)"
7320,DAMOETAS.,"And how the goats beheld, then browsing near,"
7321,DAMOETAS.,The shameful sight with a lascivious leer.
7322,DAMOETAS.,
7323,MENALCAS.,MENALCAS.
7324,MENALCAS.,
7325,MENALCAS.,"No doubt, when Mycon's tender trees I broke,"
7326,MENALCAS.,And gash'd his young vines with a blunted hook.
7327,MENALCAS.,
7328,DAMOETAS.,DAMOETAS.
7329,DAMOETAS.,
7330,DAMOETAS.,Or when conceal'd behind this ancient row
7331,DAMOETAS.,"Of beech, you broke young Daphnis' shafts and bow,"
7332,DAMOETAS.,With sharpest pangs of rancorous anguish stung
7333,DAMOETAS.,To see the gift conferr'd on one so young;
7334,DAMOETAS.,"And had you not thus wreak'd your sordid spite,"
7335,DAMOETAS.,Of very envy you had died outright.
7336,DAMOETAS.,
7337,MENALCAS.,MENALCAS.
7338,MENALCAS.,
7339,MENALCAS.,"Gods! what may masters dare, when such a pitch"
7340,MENALCAS.,Of impudence their thievish hirelings reach:
7341,MENALCAS.,"Did I not, wretch (deny it if you dare),"
7342,MENALCAS.,Did I not see you Damon's goat ensnare?
7343,MENALCAS.,"Lycisca bark'd; then I the felon spy'd,"
7344,MENALCAS.,"And ""Whither slinks yon sneaking thief?"" I cried."
7345,MENALCAS.,"The thief discover'd straight his prey forsook,"
7346,MENALCAS.,And skulk'd amid the sedges of the brook.
7347,MENALCAS.,
7348,DAMOETAS.,DAMOETAS.
7349,DAMOETAS.,
7350,DAMOETAS.,That goat my pipe from Damon fairly gain'd;
7351,DAMOETAS.,"A match was set, and I the prize obtain'd."
7352,DAMOETAS.,"He own'd it due to my superior skill,"
7353,DAMOETAS.,And yet refus'd his bargain to fulfil.
7354,DAMOETAS.,
7355,MENALCAS.,MENALCAS.
7356,MENALCAS.,
7357,MENALCAS.,By your superior skill--the goat was won!
7358,MENALCAS.,"Have you a jointed pipe, indecent clown!"
7359,MENALCAS.,"Whose whizzing straws with harshest discord jarr'd,"
7360,MENALCAS.,As in the streets your wretched rhymes you marr'd.
7361,MENALCAS.,
7362,DAMOETAS.,DAMOETAS.
7363,DAMOETAS.,
7364,DAMOETAS.,"Boasts are but vain. I'm ready, when you will,"
7365,DAMOETAS.,To make a solemn trial of our skill.
7366,DAMOETAS.,"I stake this heifer, no ignoble prize;"
7367,DAMOETAS.,"Two calves from her full udder she supplies,"
7368,DAMOETAS.,And twice a day her milk the pail o'erflows;
7369,DAMOETAS.,What pledge of equal worth will you expose?
7370,DAMOETAS.,
7371,MENALCAS.,MENALCAS.
