,Poem Title,line
1596,H,"hin'er, hinder."
1597,H,"hinna, have not."
1598,H,"hirplin', limping."
1599,H,"hives, bowel-trouble of children."
1600,H,"hoast, cough."
1601,H,"holin', cutting coal."
1602,H,"hoodie-craws, hooded crows."
1603,H,"hoor, hour."
1604,H,"hoose, house."
1605,H,"hornie, fair hornie, fair exchange."
1606,H,"howdie, mid-wife."
1607,H,"howk, dig."
1608,H,"humoursome, humorous."
1609,H,"hungert, hungry, starved."
1610,H,"hunner, hundred."
1611,H,"hurdies, buttocks."
1612,H,"hurl, a lift, a drive in a conveyance."
1613,H,
1614,I,I
1615,I,"ilk, ilka, each."
1616,I,"ingans, onions."
1617,I,"ingle, fire."
1618,I,"intil, into."
1619,I,"I'se, I."
1620,I,"iver, ever."
1621,I,
1622,J,J
1623,J,"joukery-pawkery, trickery."
1624,J,"jucks, ducks."
1625,J,"juist, just."
1626,J,
1627,K,K
1628,K,"kebbuck, cheese."
1629,K,"keepit, kept."
1630,K,"kens, knows."
1631,K,"kent, knew."
1632,K,"kentna, did not know."
1633,K,"keppit, met."
1634,K,"kilmarnock, a night cap."
1635,K,"kimmer, gossip (Fr. commere)."
1636,K,"kin', kind."
1637,K,"kinkhoast, whooping-cough."
1638,K,"kin'liest, kindliest."
1639,K,"kintraside, countryside."
1640,K,"kirk, church,"
1641,K,"kist, chest."
1642,K,"kists o' whistles, organs."
1643,K,"knock, clock."
1644,K,
1645,L,L
1646,L,"langer, longer."
1647,L,"lang-leggit, long-legged."
1648,L,"lappers, clots."
1649,L,"lat, let."
1650,L,"lauchin', laughing."
1651,L,"lave, the rest."
1652,L,"law-wer, lawyer."
1653,L,"lear, lore, knowledge."
1654,L,"learnin', teaching."
1655,L,"leear, liar."
1656,L,"leech, physician."
1657,L,"lees, lies."
1658,L,"leggit, legged."
1659,L,"leuch, laughed."
1660,L,"libel, label."
1661,L,"licht, light."
1662,L,"lichtsome, cheerful."
1663,L,"lilt, a cheerful air."
1664,L,"linkit, linked, united."
1665,L,"littlens, children."
1666,L,"losh, an exclamation, corruption of Lord."
1667,L,"losh keep's, Lord keep us."
1668,L,"loup, jump."
1669,L,"loupin', jumping."
1670,L,"lowsed, stopped working, loosened."
1671,L,"lum-hat, silk hat."
1672,L,"lum-hattit, silk-hatted."
1673,L,
1674,M,M
1675,M,"maist, most."
1676,M,"makar, poet."
1677,M,"mannie, diminutive of man."
1678,M,"mells, mallets, mauls."
1679,M,"menners, manners."
1680,M,"middenheid, top of the dunghill."
1681,M,"miracklous, miraculous, very drunk."
1682,M,"mirk, darkness."
1683,M,"mischanters, misfortunes."
1684,M,"mischeef, mischief."
1685,M,"morn's morn, to-morrow morning."
1686,M,"mou, mouth."
1687,M,"mows, jest; nae mows, no joke."
1688,M,"muckle, big."
1689,M,"mune, moon."
1690,M,
1691,N,N
1692,N,"naethin', nothing."
1693,N,"narra', narrow; narra' i' the swalla', narrow-throated."
1694,N,"neeps, turnips."
1695,N,"neist, next."
1696,N,"nesty, nasty."
1697,N,"nice, particular."
1698,N,"nieves, fists."
1699,N,"nirled, shrunken with age."
1700,N,"nocht, naught."
1701,N,"nosey-wax, a nobody (expression of contempt)."
1702,N,"nott, needed."
1703,N,"no-weel, unwell."
1704,N,
1705,O,O
1706,O,"Ony, any."
1707,O,"orra, odd."
1708,O,"owre, over."
1709,O,"oxter, the armpit."
1710,O,
1711,P,P
1712,P,"palmer, to wander."
1713,P,"parritch, porridge."
1714,P,"pawky, shrewd."
1715,P,"pechin', panting."
1716,P,"pen-gun, pop-gun; to crack like a pen-gun, to be very loquacious."
1717,P,"pit, put."
1718,P,"pleugh, plough."
1719,P,"pooched, pocketed."
1720,P,"poopit, pulpit."
1721,P,"poother, powder."
1722,P,"precentor, leader of psalmody."
1723,P,"pree, taste."
1724,P,"puddens, bowels."
1725,P,"pu'in', pulling."
1726,P,
1727,Q,Q
1728,Q,"quate, quiet."
1729,Q,
1730,R,R
1731,R,"rackit, stretched, sprained."
1732,R,"rale, real."
1733,R,"ravel't, confused."
1734,R,"reid, red."
1735,R,"reid-heidit, red-headed."
1736,R,"richt, right."
1737,R,"rife, common, widespread."
1738,R,"riggin', ridge of a house."
1739,R,"rivin', tearing."
1740,R,"rizzon, reason."
1741,R,"roondit, rounded."
1742,R,"roup, sale."
1743,R,"row, roll, wrap up."
1744,R,"rout, roar."
1745,R,"rubbin'-post, post for cattle to rub against."
1746,R,"ruggit, pulled roughly."
1747,R,"runt, an old hag."
1748,R,
1749,S,S
1750,S,"sair, sore."
1751,S,"sair'd, served."
1752,S,"sark, shirt."
1753,S,"sassenach, Saxon, Southron."
1754,S,"saugh, willow."
1755,S,"saut, salt."
1756,S,"sax, six."
1757,S,"scartit, scratched."
1758,S,"scunnert, disgusted to the verge of nausea."
1759,S,"shakers, pit the shakers on me, set me trembling with fear."
1760,S,"shauchle, shamble, walk in a shuffling manner."
1761,S,"shoon, shoes."
1762,S,"shouther, shoulder."
1763,S,"sib, related, like."
1764,S,"sic, such."
1765,S,"siccar, sure."
1766,S,"sicht, sight."
1767,S,"sichtit, sighted."
1768,S,"siller, money."
1769,S,"sin, since."
1770,S,"sinon, sinew; wi' a gey teuch sinon in your neck, possessed of good"
1771,S,stamina.
1772,S,"skaith, harm."
1773,S,"skeely, skilful."
1774,S,"sklimmin', climbing."
1775,S,"slocken, quench, allay."
1776,S,"smeddum, spirit, mettle."
1777,S,"smiddy, smithy."
1778,S,"smirr, slight fall (of rain or snow)."
1779,S,"smoor, smoort, smother, smothered."
1780,S,"snappit, snapped."
1781,S,"snaw, snow."
1782,S,"snell, piercing."
1783,S,"socht, sought."
1784,S,"soo, sow."
1785,S,"sookeys, suckers; sookers for bairns, children's so-called"
1786,S,"""comforters."""
1787,S,"soondin', sounding, examination with a stethoscope."
1788,S,"soopled, suppled."
1789,S,"sooth, South."
1790,S,"sough, rushing sound; to sough awa', to breathe his last."
1791,S,"spails, splinters, shavings."
1792,S,"spak, spoke."
1793,S,"spate, flood."
1794,S,"specks, spectacles."
1795,S,"sporran, pouch worn with the kilt."
1796,S,"spunks, matches."
1797,S,"stappin', stepping."
1798,S,"starns, stars."
1799,S,"staw'd, surfeited."
1800,S,"steer, disturbance."
1801,S,"stiddy, steady."
1802,S,"stoundin', aching."
1803,S,"stour, dust."
1804,S,"strae, straw; in the strae, in child-bed."
1805,S,"straught, straight."
1806,S,"stude, stood."
1807,S,"sutten-doon, habitual, chronic, settled."
1808,S,"swat, sweated."
1809,S,"swatch, portion, specimen."
1810,S,"sweer, unwilling, obstinate."
1811,S,"sweerin', scolding."
1812,S,"switin', sweating."
1813,S,"syne, since, ago."
1814,S,"sypes, oozes."
1815,S,
1816,T,T
1817,T,"tack, lease."
1818,T,"taed, toad (used affectionately or otherwise of a person)."
1819,T,"tapsalteerie, head over heels, topsy-turvy."
1820,T,"tastin', small quantity."
1821,T,"tatties, potatoes."
1822,T,"tauld, told."
1823,T,"tel't, told."
1824,T,"teuch, tough."
1825,T,"thae, those."
1826,T,"thee, thigh."
1827,T,"thocht, thought, worry, care."
1828,T,"thole, endure."
1829,T,"thowless, thewless, inactive, feeble."
1830,T,"thrang, busy."
1831,T,"tick, credit."
1832,T,"till, to."
1833,T,"timmer, timber."
1834,T,"tinkler, tinker."
1835,T,"tint, lost."
1836,T,"tirravee, fit of passion."
1837,T,"tow, rope."
1838,T,"trailin', walking slowly."
1839,T,"traivelled, walked."
1840,T,"trampin', walking."
1841,T,"tribbles, troubles."
1842,T,"trokit, done business in a small way."
1843,T,"tryst, appointment, make an appointment."
1844,T,"tuggit, tugged."
1845,T,"tuilzie, quarrel, fight, skirmish."
1846,T,"twa-fauld, bent nearly double."
1847,T,"tyne, lose."
1848,T,
1849,U,U
1850,U,"ugsome, ugly."
1851,U,"unco, very."
1852,U,"unctioneer, auctioneer."
1853,U,"upbye, at a little distance higher."
1854,U,"usquebae, whisky."
1855,U,
1856,V,V
1857,V,"verra, very."
1858,V,
1859,W,W
1860,W,"waddin', wedding."
1861,W,"waesomely, woefully."
1862,W,"wag-at-the-wa', wall clock with long pendulum."
1863,W,"wale, choose."
1864,W,"wame, belly."
1865,W,"wark, work."
1866,W,"warl, world."
1867,W,"warsled, wrestled."
1868,W,"warslin', wrestling."
1869,W,"warst, worst."
1870,W,"wat, wet; wat his whustle, took a drink."
1871,W,"wauken, waken."
1872,W,"waur, worse."
1873,W,"wean, child."
1874,W,"weel, well."
1875,W,"weel-a-wat, I think truly."
1876,W,"weel-on, well on, fairly drunk."
1877,W,"weet, wet; to weet the bairnie's heid, to drink the health of the"
1878,W,new-born child.
1879,W,"weird, fate."
1880,W,"wersh, insipid."
1881,W,"wey, way."
1882,W,"whaur, where."
1883,W,"whiles, sometimes."
1884,W,"whilk, which."
1885,W,"whustle, whistle."
1886,W,"widdy, gallows."
1887,W,"winnock, window."
1888,W,"won'er, wonder."
1889,W,wow! I exclamation of surprise.
1890,W,"wrang, wrong."
1891,W,"wreetin', writing."
1892,W,"wricht, carpenter."
1893,W,"wrocht, worked."
1894,W,"wud, mad."
1895,W,"wull, will."
1896,W,"wullin', willing."
1897,W,
1898,Y,Y
1899,Y,"yaird, yard."
1900,Y,"yarkit, jerked."
1901,Y,"yokit, started keenly."
1902,Y,
1903,Y,
1904,Y,
1905,Y,
1906,Y,
1907,Y,
1908,Y,
