,Poem Title,line
1474,THE GARDEN OF CYMODOCE,"And all that heaven is like a rose in bloom,"
1475,THE GARDEN OF CYMODOCE,"Flower-coloured, where its own sun's fires illume"
1476,THE GARDEN OF CYMODOCE,As from one central and imperious heart
1477,THE GARDEN OF CYMODOCE,The whole sky's every part:
1478,THE GARDEN OF CYMODOCE,"But lightening still and darkling downward, lo"
1479,THE GARDEN OF CYMODOCE,"The light and darkness of it,"
1480,THE GARDEN OF CYMODOCE,The leaping of the lamping levin afar
1481,THE GARDEN OF CYMODOCE,"Between the full moon and the sunset star,"
1482,THE GARDEN OF CYMODOCE,"The war-song of the sounding skies aglow,"
1483,THE GARDEN OF CYMODOCE,That have the herald thunder for their prophet:
1484,THE GARDEN OF CYMODOCE,"From north to south the lyric lights that leap,"
1485,THE GARDEN OF CYMODOCE,The tragic sundawns reddening east and west
1486,THE GARDEN OF CYMODOCE,"As with bright blood from one Promethean breast,"
1487,THE GARDEN OF CYMODOCE,"The peace of noon that strikes the sea to sleep,"
1488,THE GARDEN OF CYMODOCE,"The wail over the world of all that weep,"
1489,THE GARDEN OF CYMODOCE,The peace of night when death brings life on rest.
1490,THE GARDEN OF CYMODOCE,
1491,THE GARDEN OF CYMODOCE,Goddess who gatherest all the herded waves
1492,THE GARDEN OF CYMODOCE,"Into thy great sweet pastureless green fold,"
1493,THE GARDEN OF CYMODOCE,"Even for our love of old,"
1494,THE GARDEN OF CYMODOCE,"I pray thee by thy power that slays and saves,"
1495,THE GARDEN OF CYMODOCE,Take thou my song of this thy flower to keep
1496,THE GARDEN OF CYMODOCE,Who hast my heart in hold;
1497,THE GARDEN OF CYMODOCE,"And from thine high place of thy garden-steep,"
1498,THE GARDEN OF CYMODOCE,Where one sheer terrace oversees thy deep
1499,THE GARDEN OF CYMODOCE,From the utmost rock-reared height
1500,THE GARDEN OF CYMODOCE,"Down even to thy dear depths of night and light,"
1501,THE GARDEN OF CYMODOCE,Take my song's salutation; and on me
1502,THE GARDEN OF CYMODOCE,Breathe back the benediction of thy sea.
1503,THE GARDEN OF CYMODOCE,
1504,THE GARDEN OF CYMODOCE,
1505,THE GARDEN OF CYMODOCE,
1506,THE GARDEN OF CYMODOCE,"_Between two seas the sea-bird's wing makes halt,"
1507,THE GARDEN OF CYMODOCE,Wind-weary; while with lifting head he waits
1508,THE GARDEN OF CYMODOCE,For breath to reinspire him from the gates
1509,THE GARDEN OF CYMODOCE,That open still toward sunrise on the vault
1510,THE GARDEN OF CYMODOCE,"High-domed of morning, and in flight's default"
1511,THE GARDEN OF CYMODOCE,With spreading sense of spirit anticipates
1512,THE GARDEN OF CYMODOCE,What new sea now may lure beyond the straits
1513,THE GARDEN OF CYMODOCE,His wings exulting that her winds exalt
1514,THE GARDEN OF CYMODOCE,"And fill them full as sails to seaward spread,"
1515,THE GARDEN OF CYMODOCE,"Fulfilled with fair speed's promise. Pass, my song,"
1516,THE GARDEN OF CYMODOCE,"Forth to the haven of thy desire and dread,"
1517,THE GARDEN OF CYMODOCE,"The presence of our lord, long loved and long"
1518,THE GARDEN OF CYMODOCE,"Far off above beholden, who to thee"
1519,THE GARDEN OF CYMODOCE,Was as light kindling all a windy sea._
1520,THE GARDEN OF CYMODOCE,
1521,THE GARDEN OF CYMODOCE,
1522,THE GARDEN OF CYMODOCE,
1523,THE GARDEN OF CYMODOCE,
1524,BIRTHDAY ODE,BIRTHDAY ODE
1525,BIRTHDAY ODE,
1526,"FOR THE ANNIVERSARY FESTIVAL OF VICTOR HUGO,","FOR THE ANNIVERSARY FESTIVAL OF VICTOR HUGO,"
1527,"FEBRUARY 26, 1880","FEBRUARY 26, 1880"
1528,"FEBRUARY 26, 1880",
1529,"FEBRUARY 26, 1880",
1530,"FEBRUARY 26, 1880","Spring, born in heaven ere many a springtime flown,    [_Strophe_ 1."
1531,"FEBRUARY 26, 1880",Dead spring that sawest on earth
1532,"FEBRUARY 26, 1880","A babe of deathless birth,"
1533,"FEBRUARY 26, 1880","A flower of rosier flowerage than thine own,"
1534,"FEBRUARY 26, 1880","A glory of goodlier godhead; even this day,"
1535,"FEBRUARY 26, 1880","That floods the mist of February with May,"
1536,"FEBRUARY 26, 1880","And strikes death dead with sunlight, and the breath"
1537,"FEBRUARY 26, 1880","Whereby the deadly doers are done to death,"
1538,"FEBRUARY 26, 1880",They that in day's despite
1539,"FEBRUARY 26, 1880","Would crown the imperial night,                                   10"
1540,"FEBRUARY 26, 1880",And in deep hate of insubmissive spring
1541,"FEBRUARY 26, 1880","Rethrone the royal winter for a king,"
1542,"FEBRUARY 26, 1880",This day that casts the days of darkness down
1543,"FEBRUARY 26, 1880","Low as a broken crown,"
1544,"FEBRUARY 26, 1880","We call thee from the gulf of deeds and days,"
1545,"FEBRUARY 26, 1880","Deathless and dead, to hear us whom we praise."
1546,"FEBRUARY 26, 1880",
1547,"FEBRUARY 26, 1880","A light of many lights about thine head,           [_Antistrophe_ 1."
1548,"FEBRUARY 26, 1880","Lights manifold and one,"
1549,"FEBRUARY 26, 1880","Stars molten in a sun,"
1550,"FEBRUARY 26, 1880","A sun of divers beams incorporated,                               20"
1551,"FEBRUARY 26, 1880","Compact of confluent aureoles, each more fair"
1552,"FEBRUARY 26, 1880","Than man, save only at highest of man, may wear,"
1553,"FEBRUARY 26, 1880","So didst thou rise, when this our grey-grown age"
1554,"FEBRUARY 26, 1880","Had trod two paces of his pilgrimage,"
1555,"FEBRUARY 26, 1880",Two paces through the gloom
1556,"FEBRUARY 26, 1880","From his fierce father's tomb,"
1557,"FEBRUARY 26, 1880","Led by cross lights of lightnings, and the flame"
1558,"FEBRUARY 26, 1880",That burned in darkness round one darkling name;
1559,"FEBRUARY 26, 1880","So didst thou rise, nor knewest thy glory, O thou"
1560,"FEBRUARY 26, 1880","Re-risen upon us now,                                             30"
1561,"FEBRUARY 26, 1880","The glory given thee for a grace to give,"
1562,"FEBRUARY 26, 1880",And take the praise of all men's hearts that live.
1563,"FEBRUARY 26, 1880",
1564,"FEBRUARY 26, 1880",First in the dewy ray                              [_Epode_ 1.
1565,"FEBRUARY 26, 1880",Ere dawn be slain of day
1566,"FEBRUARY 26, 1880",The fresh crowned lilies of discrowned kings' prime
1567,"FEBRUARY 26, 1880",Sprang splendid as of old
1568,"FEBRUARY 26, 1880",With moonlight-coloured gold
1569,"FEBRUARY 26, 1880",And rays refract from the oldworld heaven of time;
1570,"FEBRUARY 26, 1880",Pale with proud light of stars decreased                      39
1571,"FEBRUARY 26, 1880",In westward wane reluctant from the conquering east.
1572,"FEBRUARY 26, 1880",
1573,"FEBRUARY 26, 1880",But even between their golden olden bloom                 [_Str._ 2.
1574,"FEBRUARY 26, 1880","Strange flowers of wildwood glory,"
1575,"FEBRUARY 26, 1880","With frost and moonshine hoary,"
1576,"FEBRUARY 26, 1880","Thrust up the new growths of their green-leaved gloom,"
1577,"FEBRUARY 26, 1880","Red buds of ballad blossom, where the dew"
1578,"FEBRUARY 26, 1880","Blushed as with bloodlike passion, and its hue"
1579,"FEBRUARY 26, 1880","Was as the life and love of hearts on flame,"
1580,"FEBRUARY 26, 1880",And fire from forth of each live chalice came:
1581,"FEBRUARY 26, 1880","Young sprays of elder song,"
1582,"FEBRUARY 26, 1880","Stem straight and petal strong,                                   50"
1583,"FEBRUARY 26, 1880","Bright foliage with dark frondage overlaid,"
1584,"FEBRUARY 26, 1880",And light the lovelier for its lordlier shade;
1585,"FEBRUARY 26, 1880",And morn and even made loud in woodland lone
1586,"FEBRUARY 26, 1880","With cheer of clarions blown,"
1587,"FEBRUARY 26, 1880",And through the tournay's clash and clarion's cheer
1588,"FEBRUARY 26, 1880","Laugh to laugh echoing, tear washed off by tear."
1589,"FEBRUARY 26, 1880",
1590,"FEBRUARY 26, 1880",Then eastward far past northland lea and lawn
1591,"FEBRUARY 26, 1880",Beneath a heavier light                                   [_Ant._ 2.
1592,"FEBRUARY 26, 1880",Of stormier day and night
1593,"FEBRUARY 26, 1880",Began the music of the heaven of dawn;                            60
1594,"FEBRUARY 26, 1880","Bright sound of battle along the Grecian waves,"
1595,"FEBRUARY 26, 1880","Loud light of thunder above the Median graves,"
1596,"FEBRUARY 26, 1880","New strife, new song on Æschylean seas,"
1597,"FEBRUARY 26, 1880",Canaris risen above Themistocles;
1598,"FEBRUARY 26, 1880",Old glory of warrior ghosts
1599,"FEBRUARY 26, 1880","Shed fresh on filial hosts,"
1600,"FEBRUARY 26, 1880","With dewfall redder than the dews of day,"
1601,"FEBRUARY 26, 1880",And earth-born lightnings out of bloodbright spray;
1602,"FEBRUARY 26, 1880",Then through the flushed grey gloom on shadowy sheaves
1603,"FEBRUARY 26, 1880",Low flights of falling leaves;                                    70
1604,"FEBRUARY 26, 1880",And choirs of birds transfiguring as they throng
1605,"FEBRUARY 26, 1880",All the world's twilight and the soul's to song.
1606,"FEBRUARY 26, 1880",
1607,"FEBRUARY 26, 1880",Voices more dimly deep                               [_Ep._ 2.
1608,"FEBRUARY 26, 1880","Than the inmost heart of sleep,"
1609,"FEBRUARY 26, 1880",And tenderer than the rose-mouthed morning's lips;
1610,"FEBRUARY 26, 1880",And midmost of them heard
1611,"FEBRUARY 26, 1880","The viewless water's word,"
1612,"FEBRUARY 26, 1880","The sea's breath in the wind's wing and the ship's,"
1613,"FEBRUARY 26, 1880",That bids one swell and sound and smite                       79
1614,"FEBRUARY 26, 1880",And rend that other in sunder as with fangs by night.
1615,"FEBRUARY 26, 1880",
1616,"FEBRUARY 26, 1880","But ah! the glory of shadow and mingling ray,             [_Str._ 3."
1617,"FEBRUARY 26, 1880",The story of morn and even
1618,"FEBRUARY 26, 1880",Whose tale was writ in heaven
1619,"FEBRUARY 26, 1880","And had for scroll the night, for scribe the day!"
1620,"FEBRUARY 26, 1880","For scribe the prophet of the morning, far"
1621,"FEBRUARY 26, 1880",Exalted over twilight and her star;
1622,"FEBRUARY 26, 1880",For scroll beneath his Apollonian hand
1623,"FEBRUARY 26, 1880",The dim twin wastes of sea and glimmering land.
1624,"FEBRUARY 26, 1880","Hark, on the hill-wind, clear"
1625,"FEBRUARY 26, 1880",For all men's hearts to hear                                      90
1626,"FEBRUARY 26, 1880",Sound like a stream at nightfall from the steep
1627,"FEBRUARY 26, 1880","That all time's depths might answer, deep to deep,"
1628,"FEBRUARY 26, 1880",With trumpet-measures of triumphal wail
1629,"FEBRUARY 26, 1880","From windy vale to vale,"
1630,"FEBRUARY 26, 1880",The crying of one for love that strayed and sinned
1631,"FEBRUARY 26, 1880",Whose brain took madness of the mountain wind.
1632,"FEBRUARY 26, 1880",
1633,"FEBRUARY 26, 1880","Between the birds of brighter and duskier wing,           [_Ant._ 3."
1634,"FEBRUARY 26, 1880",What mightier-moulded forms
1635,"FEBRUARY 26, 1880",Girt with red clouds and storms
1636,"FEBRUARY 26, 1880",Mix their strong hearts with theirs that soar and sing?          100
1637,"FEBRUARY 26, 1880",Before the storm-blast blown of death's dark horn
1638,"FEBRUARY 26, 1880","The marriage moonlight withers, that the morn"
1639,"FEBRUARY 26, 1880",For two made one may find three made by death
1640,"FEBRUARY 26, 1880",One ruin at the blasting of its breath:
1641,"FEBRUARY 26, 1880",Clothed with heart's flame renewed
1642,"FEBRUARY 26, 1880","And strange new maidenhood,"
1643,"FEBRUARY 26, 1880",Faith lightens on the lips that bloomed for hire
1644,"FEBRUARY 26, 1880",Pure as the lightning of love's first-born fire:
1645,"FEBRUARY 26, 1880","Wide-eyed and patient ever, till the curse"
1646,"FEBRUARY 26, 1880","Find where to fall and pierce,                                   110"
1647,"FEBRUARY 26, 1880",Keen expiation whets with edge more dread
1648,"FEBRUARY 26, 1880",A father's wrong to smite a father's head.
1649,"FEBRUARY 26, 1880",
1650,"FEBRUARY 26, 1880","Borgia, supreme from birth                           [_Ep._ 3."
1651,"FEBRUARY 26, 1880",As loveliest born on earth
1652,"FEBRUARY 26, 1880",Since earth bore ever women that were fair;
1653,"FEBRUARY 26, 1880",Scarce known of her own house
1654,"FEBRUARY 26, 1880",If daughter or sister or spouse;
1655,"FEBRUARY 26, 1880",Who holds men's hearts yet helpless with her hair;
1656,"FEBRUARY 26, 1880","The direst of divine things made,"
1657,"FEBRUARY 26, 1880",Bows down her amorous aureole half suffused with shade.            120
1658,"FEBRUARY 26, 1880",
1659,"FEBRUARY 26, 1880","As red the fire-scathed royal northland bloom,            [_Str._ 4."
1660,"FEBRUARY 26, 1880",That left our story a name
1661,"FEBRUARY 26, 1880",Dyed through with blood and flame
1662,"FEBRUARY 26, 1880",Ere her life shrivelled from a fierier doom
1663,"FEBRUARY 26, 1880",Than theirs her priests bade pass from earth in fire
1664,"FEBRUARY 26, 1880",To slake the thirst of God their Lord's desire:
1665,"FEBRUARY 26, 1880",As keen the blast of love-enkindled fate
1666,"FEBRUARY 26, 1880",That burst the Paduan tyrant's guarded gate:
1667,"FEBRUARY 26, 1880",As sad the softer moan
1668,"FEBRUARY 26, 1880",Made one with music's own                                        130
1669,"FEBRUARY 26, 1880",For one whose feet made music as they fell
1670,"FEBRUARY 26, 1880",On ways by loveless love made hot from hell:
1671,"FEBRUARY 26, 1880",But higher than these and all the song thereof
1672,"FEBRUARY 26, 1880","The perfect heart of love,"
1673,"FEBRUARY 26, 1880","The heart by fraud and hate once crucified,"
1674,"FEBRUARY 26, 1880","That, dying, gave thanks, and in thanksgiving died."
1675,"FEBRUARY 26, 1880",
1676,"FEBRUARY 26, 1880",Above the windy walls that rule the Rhine                 [_Ant._ 4.
1677,"FEBRUARY 26, 1880",A noise of eagles' wings
1678,"FEBRUARY 26, 1880","And wintry war-time rings,"
1679,"FEBRUARY 26, 1880",With roar of ravage trampling corn and vine                      140
1680,"FEBRUARY 26, 1880","And storm of wrathful wassail dashed with song,"
1681,"FEBRUARY 26, 1880","And under these the watch of wreakless wrong,"
1682,"FEBRUARY 26, 1880",With fire of eyes anhungered; and above
1683,"FEBRUARY 26, 1880","These, the light of the stricken eyes of love,"
1684,"FEBRUARY 26, 1880",The faint sweet eyes that follow
1685,"FEBRUARY 26, 1880","The wind-outwinging swallow,"
1686,"FEBRUARY 26, 1880",And face athirst with young wan yearning mouth
1687,"FEBRUARY 26, 1880","Turned after toward the unseen all-golden south,"
1688,"FEBRUARY 26, 1880","Hopeless to see the birds back ere life wane,"
1689,"FEBRUARY 26, 1880",Or the leaves born again;                                        150
1690,"FEBRUARY 26, 1880",And still the might and music mastering fate
1691,"FEBRUARY 26, 1880",Of life more strong than death and love than hate.
1692,"FEBRUARY 26, 1880",
1693,"FEBRUARY 26, 1880",In spectral strength biform                          [_Ep._ 4.
1694,"FEBRUARY 26, 1880",Stand the twin sons of storm
1695,"FEBRUARY 26, 1880",Transfigured by transmission of one hand
1696,"FEBRUARY 26, 1880",That gives the new-born time
1697,"FEBRUARY 26, 1880",Their semblance more sublime
1698,"FEBRUARY 26, 1880",Than once it lightened over each man's land;
1699,"FEBRUARY 26, 1880","There Freedom's winged and wide-mouthed hound,               159"
1700,"FEBRUARY 26, 1880","And here our high Dictator, in his son discrowned."
1701,"FEBRUARY 26, 1880",
1702,"FEBRUARY 26, 1880",What strong-limbed shapes of kindred throng round these   [_Str._ 5.
1703,"FEBRUARY 26, 1880","Before, between, behind,"
1704,"FEBRUARY 26, 1880","Sons born of one man's mind,"
1705,"FEBRUARY 26, 1880",Fed at his hands and fostered round his knees?
1706,"FEBRUARY 26, 1880","Fear takes the spirit in thraldom at his nod,"
1707,"FEBRUARY 26, 1880","And pity makes it as the spirit of God,"
1708,"FEBRUARY 26, 1880",As his own soul that from her throne above
1709,"FEBRUARY 26, 1880","Sheds on all souls of men her showers of love,"
1710,"FEBRUARY 26, 1880",On all earth's evil and pain
1711,"FEBRUARY 26, 1880",Pours mercy forth as rain                                        170
1712,"FEBRUARY 26, 1880",And comfort as the dewfall on dry land;
1713,"FEBRUARY 26, 1880",And feeds with pity from a faultless hand
1714,"FEBRUARY 26, 1880","All by their own fault stricken, all cast out"
1715,"FEBRUARY 26, 1880","By all men's scorn or doubt,"
1716,"FEBRUARY 26, 1880","Or with their own hands wounded, or by fate"
1717,"FEBRUARY 26, 1880",Brought into bondage of men's fear or hate.
1718,"FEBRUARY 26, 1880",
1719,"FEBRUARY 26, 1880",In violence of strange visions north and south
1720,"FEBRUARY 26, 1880","Confronted, east and west,                                [_Ant._ 5."
1721,"FEBRUARY 26, 1880","With frozen or fiery breast,"
1722,"FEBRUARY 26, 1880","Eyes fixed or fevered, pale or bloodred mouth,                   180"
1723,"FEBRUARY 26, 1880",Kept watch about his dawn-enkindled dreams;
1724,"FEBRUARY 26, 1880",But ere high noon a light of nearer beams
1725,"FEBRUARY 26, 1880","Made his young heaven of manhood more benign,"
1726,"FEBRUARY 26, 1880","And love made soft his lips with spiritual wine,"
1727,"FEBRUARY 26, 1880","And left them fired, and fed"
1728,"FEBRUARY 26, 1880","With sacramental bread,"
1729,"FEBRUARY 26, 1880",And sweet with honey of tenderer words than tears
1730,"FEBRUARY 26, 1880","To feed men's hopes and fortify men's fears,"
1731,"FEBRUARY 26, 1880",And strong to silence with benignant breath
1732,"FEBRUARY 26, 1880","The lips that doom to death,                                     190"
1733,"FEBRUARY 26, 1880",And swift with speech like fire in fiery lands
1734,"FEBRUARY 26, 1880",To melt the steel's edge in the headsman's hands.
1735,"FEBRUARY 26, 1880",
1736,"FEBRUARY 26, 1880","Higher than they rose of old,                        [_Ep._ 5."
1737,"FEBRUARY 26, 1880","New builded now, behold,"
1738,"FEBRUARY 26, 1880",The live great likeness of Our Lady's towers;
1739,"FEBRUARY 26, 1880",And round them like a dove
1740,"FEBRUARY 26, 1880","Wounded, and sick with love,"
1741,"FEBRUARY 26, 1880","One fair ghost moving, crowned with fateful flowers,"
1742,"FEBRUARY 26, 1880",Watched yet with eyes of bloodred lust                       199
1743,"FEBRUARY 26, 1880",And eyes of love's heart broken and unbroken trust.
1744,"FEBRUARY 26, 1880",
1745,"FEBRUARY 26, 1880","But sadder always under shadowier skies,                  [_Str._ 6."
1746,"FEBRUARY 26, 1880",More pale and sad and clear
1747,"FEBRUARY 26, 1880","Waxed always, drawn more near,"
1748,"FEBRUARY 26, 1880",The face of Duty lit with Love's own eyes;
1749,"FEBRUARY 26, 1880",Till the awful hands that culled in rosier hours
1750,"FEBRUARY 26, 1880",From fairy-footed fields of wild old flowers
1751,"FEBRUARY 26, 1880","And sorcerous woods of Rhineland, green and hoary,"
1752,"FEBRUARY 26, 1880","Young children's chaplets of enchanted story,"
1753,"FEBRUARY 26, 1880",The great kind hands that showed
1754,"FEBRUARY 26, 1880","Exile its homeward road,                                         210"
1755,"FEBRUARY 26, 1880","And, as man's helper made his foeman God,"
1756,"FEBRUARY 26, 1880","Of pity and mercy wrought themselves a rod,"
1757,"FEBRUARY 26, 1880",And opened for Napoleon's wandering kin
1758,"FEBRUARY 26, 1880","France, and bade enter in,"
1759,"FEBRUARY 26, 1880","And threw for all the doors of refuge wide,"
1760,"FEBRUARY 26, 1880",Took to them lightning in the thunder-tide.
1761,"FEBRUARY 26, 1880",
1762,"FEBRUARY 26, 1880","For storm on earth above had risen from under,"
1763,"FEBRUARY 26, 1880","Out of the hollow of hell,                                [_Ant._ 6."
1764,"FEBRUARY 26, 1880",Such storm as never fell
1765,"FEBRUARY 26, 1880",From darkest deeps of heaven distract with thunder;
1766,"FEBRUARY 26, 1880","A cloud of cursing, past all shape of thought,                   221"
1767,"FEBRUARY 26, 1880","More foul than foulest dreams, and overfraught"
1768,"FEBRUARY 26, 1880",With all obscene things and obscure of birth
1769,"FEBRUARY 26, 1880",That ever made infection of man's earth;
1770,"FEBRUARY 26, 1880",Having all hell for cloak
1771,"FEBRUARY 26, 1880",Wrapped round it as a smoke
1772,"FEBRUARY 26, 1880",And in its womb such offspring so defiled
1773,"FEBRUARY 26, 1880","As earth bare never for her loathliest child,"
1774,"FEBRUARY 26, 1880","Rose, brooded, reddened, broke, and with its breath"
1775,"FEBRUARY 26, 1880",Put France to poisonous death;                                   230
1776,"FEBRUARY 26, 1880","Yea, far as heaven's red labouring eye could glance,"
1777,"FEBRUARY 26, 1880","France was not, save in men cast forth of France."
1778,"FEBRUARY 26, 1880",
1779,"FEBRUARY 26, 1880","Then,--while the plague-sore grew                    [_Ep._ 6."
1780,"FEBRUARY 26, 1880","Two darkling decades through,"
1781,"FEBRUARY 26, 1880","And rankled in the festering flesh of time,--"
1782,"FEBRUARY 26, 1880",Where darkness binds and frees
1783,"FEBRUARY 26, 1880",The wildest of wild seas
1784,"FEBRUARY 26, 1880","In fierce mutations of the unslumbering clime,"
1785,"FEBRUARY 26, 1880","There, sleepless too, o'er shuddering wrong"
1786,"FEBRUARY 26, 1880",One hand appointed shook the reddening scourge of song.            240
1787,"FEBRUARY 26, 1880",
1788,"FEBRUARY 26, 1880",And through the lightnings of the apparent word
1789,"FEBRUARY 26, 1880",Dividing shame's dense night                              [_Str._ 7.
1790,"FEBRUARY 26, 1880",Sounds lovelier than the light
1791,"FEBRUARY 26, 1880",And light more sweet than song from night's own bird
1792,"FEBRUARY 26, 1880","Mixed each their hearts with other, till the gloom"
1793,"FEBRUARY 26, 1880","Was glorious as with all the stars in bloom,"
1794,"FEBRUARY 26, 1880",Sonorous as with all the spheres in chime
1795,"FEBRUARY 26, 1880","Heard far through flowering heaven: the sea, sublime"
1796,"FEBRUARY 26, 1880",Once only with its own
1797,"FEBRUARY 26, 1880","Old winds' and waters' tone,                                     250"
1798,"FEBRUARY 26, 1880","Sad only or glad with its own glory, and crowned"
1799,"FEBRUARY 26, 1880","With its own light, and thrilled with its own sound,"
1800,"FEBRUARY 26, 1880","Learnt now their song, more sweet than heaven's may be,"
1801,"FEBRUARY 26, 1880",Who pass away by sea;
1802,"FEBRUARY 26, 1880","The song that takes of old love's land farewell,"
1803,"FEBRUARY 26, 1880",With pulse of plangent water like a knell.
1804,"FEBRUARY 26, 1880",
1805,"FEBRUARY 26, 1880",And louder ever and louder and yet more loud
1806,"FEBRUARY 26, 1880",Till night be shamed of morn                              [_Ant._ 7.
1807,"FEBRUARY 26, 1880",Rings the Black Huntsman's horn
1808,"FEBRUARY 26, 1880","Through darkening deeps beneath the covering cloud,              260"
1809,"FEBRUARY 26, 1880",Till all the wild beasts of the darkness hear;
1810,"FEBRUARY 26, 1880","Till the Czar quake, till Austria cower for fear,"
1811,"FEBRUARY 26, 1880","Till the king breathe not, till the priest wax pale,"
1812,"FEBRUARY 26, 1880","Till spies and slayers on seats of judgment quail,"
1813,"FEBRUARY 26, 1880",Till mitre and cowl bow down
1814,"FEBRUARY 26, 1880","And crumble as a crown,"
1815,"FEBRUARY 26, 1880",Till Cæsar driven to lair and hounded Pope
1816,"FEBRUARY 26, 1880","Reel breathless and drop heartless out of hope,"
1817,"FEBRUARY 26, 1880",And one the uncleanest kinless beast of all
1818,"FEBRUARY 26, 1880",Lower than his fortune fall;                                     270
1819,"FEBRUARY 26, 1880","The wolfish waif of casual empire, born"
1820,"FEBRUARY 26, 1880",To turn all hate and horror cold with scorn.
1821,"FEBRUARY 26, 1880",
1822,"FEBRUARY 26, 1880","Yea, even at night's full noon                       [_Ep._ 7."
1823,"FEBRUARY 26, 1880","Light's birth-song brake in tune,"
1824,"FEBRUARY 26, 1880","Spake, witnessing that with us one must be,"
1825,"FEBRUARY 26, 1880",God; naming so by name
1826,"FEBRUARY 26, 1880",That priests have brought to shame
1827,"FEBRUARY 26, 1880",The strength whose scourge sounds on the smitten sea;
1828,"FEBRUARY 26, 1880",The mystery manifold of might
1829,"FEBRUARY 26, 1880",Which bids the wind give back to night the things of night.        280
1830,"FEBRUARY 26, 1880",
1831,"FEBRUARY 26, 1880","Even God, the unknown of all time; force or thought,      [_Str._ 8."
1832,"FEBRUARY 26, 1880","Nature or fate or will,"
1833,"FEBRUARY 26, 1880","Clothed round with good and ill,"
1834,"FEBRUARY 26, 1880","Veiled and revealed of all things and of nought,"
1835,"FEBRUARY 26, 1880","Hooded and helmed with mystery, girt and shod"
1836,"FEBRUARY 26, 1880","With light and darkness, unapparent God."
1837,"FEBRUARY 26, 1880",Him the high prophet o'er his wild work bent
1838,"FEBRUARY 26, 1880",Found indivisible ever and immanent
1839,"FEBRUARY 26, 1880","At hidden heart of truth,"
1840,"FEBRUARY 26, 1880",In forms of age and youth                                        290
1841,"FEBRUARY 26, 1880","Transformed and transient ever; masked and crowned,"
1842,"FEBRUARY 26, 1880","From all bonds loosened and with all bonds bound,"
1843,"FEBRUARY 26, 1880","Diverse and one with all things; love and hate,"
1844,"FEBRUARY 26, 1880","Earth, and the starry state"
1845,"FEBRUARY 26, 1880","Of heaven immeasurable, and years that flee"
1846,"FEBRUARY 26, 1880",As clouds and winds and rays across the sea.
1847,"FEBRUARY 26, 1880",
1848,"FEBRUARY 26, 1880",But higher than stars and deeper than the waves
1849,"FEBRUARY 26, 1880",Of day and night and morrow                               [_Ant._ 8.
1850,"FEBRUARY 26, 1880","That roll for all time, sorrow"
1851,"FEBRUARY 26, 1880",Keeps ageless watch over perpetual graves.                       300
1852,"FEBRUARY 26, 1880","From dawn to morning of the soul in flower,"
1853,"FEBRUARY 26, 1880","Through toils and dreams and visions, to that hour"
1854,"FEBRUARY 26, 1880","When all the deeps were opened, and one doom"
1855,"FEBRUARY 26, 1880","Took two sweet lives to embrace them and entomb,"
1856,"FEBRUARY 26, 1880",The strong song plies its wing
1857,"FEBRUARY 26, 1880",That makes the darkness ring
1858,"FEBRUARY 26, 1880",And the deep light reverberate sound as deep;
1859,"FEBRUARY 26, 1880","Song soft as flowers or grass more soft than sleep,"
1860,"FEBRUARY 26, 1880","Song bright as heaven above the mounting bird,"
1861,"FEBRUARY 26, 1880",Song like a God's tears heard                                    310
1862,"FEBRUARY 26, 1880","Falling, fulfilled of life and death and light,"
1863,"FEBRUARY 26, 1880",And all the stars and all the shadow of night.
1864,"FEBRUARY 26, 1880",
1865,"FEBRUARY 26, 1880","Till, when its flight hath past                      [_Ep._ 8."
1866,"FEBRUARY 26, 1880","Time's loftiest mark and last,"
1867,"FEBRUARY 26, 1880","The goal where good kills evil with a kiss,"
1868,"FEBRUARY 26, 1880",And Darkness in God's sight
1869,"FEBRUARY 26, 1880","Grows as his brother Light,"
1870,"FEBRUARY 26, 1880",And heaven and hell one heart whence all the abyss
1871,"FEBRUARY 26, 1880",Throbs with love's music; from his trance
1872,"FEBRUARY 26, 1880",Love waking leads it home to her who stayed in France.             320
1873,"FEBRUARY 26, 1880",
1874,"FEBRUARY 26, 1880",But now from all the world-old winds of the air           [_Str._ 9.
1875,"FEBRUARY 26, 1880",One blast of record rings
1876,"FEBRUARY 26, 1880",As from time's hidden springs
1877,"FEBRUARY 26, 1880",With roar of rushing wings and fires that bear
1878,"FEBRUARY 26, 1880","Toward north and south sonorous, east and west,"
1879,"FEBRUARY 26, 1880","Forth of the dark wherein its records rest,"
1880,"FEBRUARY 26, 1880","The story told of the ages, writ nor sung"
1881,"FEBRUARY 26, 1880",By man's hand ever nor by mortal tongue
1882,"FEBRUARY 26, 1880","Till, godlike with desire,"
1883,"FEBRUARY 26, 1880","One tongue of man took fire,                                     330"
1884,"FEBRUARY 26, 1880","One hand laid hold upon the lightning, one"
1885,"FEBRUARY 26, 1880",Rose up to bear time witness what the sun
1886,"FEBRUARY 26, 1880","Had seen, and what the moon and stars of night"
1887,"FEBRUARY 26, 1880",Beholding lost not light:
1888,"FEBRUARY 26, 1880",From dawn to dusk what ways man wandering trod
1889,"FEBRUARY 26, 1880",Even through the twilight of the gods to God.
1890,"FEBRUARY 26, 1880",
1891,"FEBRUARY 26, 1880",From dawn of man and woman twain and one                  [_Ant._ 9.
1892,"FEBRUARY 26, 1880",When the earliest dews impearled
1893,"FEBRUARY 26, 1880",The front of all the world
