,Poem Title,line
1514,DEAD SHIPS,Bitter and shameful in our memory
1515,DEAD SHIPS,Old murders that made horrible the sea
1516,DEAD SHIPS,"And tinged clean water with a red, red stain."
1517,DEAD SHIPS,_Titanic_: she went down for love of speed;
1518,DEAD SHIPS,The _Eastland_--curse her!--just for dirty greed;
1519,DEAD SHIPS,But there are ships whose names are yet more rank.
1520,DEAD SHIPS,"The years have passed, but still our hearts are sick"
1521,DEAD SHIPS,To think of the cool cruelty that sank
1522,DEAD SHIPS,The _Lusitania_ and the _Arabic_.
1523,DEAD SHIPS,
1524,DEAD SHIPS,
1525,DEAD SHIPS,
1526,DEAD SHIPS,
1527,"ENGLAND, JULY 1913","ENGLAND, JULY 1913"
1528,"ENGLAND, JULY 1913",
1529,"ENGLAND, JULY 1913",To Rupert Brooke
1530,"ENGLAND, JULY 1913",
1531,"ENGLAND, JULY 1913",
1532,"ENGLAND, JULY 1913","O England, England ... that July"
1533,"ENGLAND, JULY 1913",How placidly the days went by!
1534,"ENGLAND, JULY 1913",
1535,"ENGLAND, JULY 1913",Two years ago (how long it seems)
1536,"ENGLAND, JULY 1913",In that dear England of my dreams
1537,"ENGLAND, JULY 1913",I loved and smoked and laughed amain
1538,"ENGLAND, JULY 1913",And rode to Cambridge in the rain.
1539,"ENGLAND, JULY 1913",A careless godlike life was there!
1540,"ENGLAND, JULY 1913","To spin the roads with _Shotover_,"
1541,"ENGLAND, JULY 1913","To dream while punting on the Cam,"
1542,"ENGLAND, JULY 1913","To lie, and never give a damn"
1543,"ENGLAND, JULY 1913",For anything but comradeship
1544,"ENGLAND, JULY 1913","And books to read and ale to sip,"
1545,"ENGLAND, JULY 1913",And shandygaff at every inn
1546,"ENGLAND, JULY 1913",When _The Gorilla_ rode to Lynn!
1547,"ENGLAND, JULY 1913",O world of wheel and pipe and oar
1548,"ENGLAND, JULY 1913",In those old days before the War.
1549,"ENGLAND, JULY 1913",O poignant echoes of that time!
1550,"ENGLAND, JULY 1913","I hear the Oxford towers chime,"
1551,"ENGLAND, JULY 1913",The throbbing of those mellow bells
1552,"ENGLAND, JULY 1913",And all the sweet old English smells--
1553,"ENGLAND, JULY 1913","The Deben water, quick with salt,"
1554,"ENGLAND, JULY 1913",The Woodbridge brew-house and the malt;
1555,"ENGLAND, JULY 1913","The Suffolk villages, serene"
1556,"ENGLAND, JULY 1913","With lads at cricket on the green,"
1557,"ENGLAND, JULY 1913","And Wytham strawberries, so ripe,"
1558,"ENGLAND, JULY 1913",And _Murray's Mixture_ in my pipe!
1559,"ENGLAND, JULY 1913",
1560,"ENGLAND, JULY 1913","In those dear days, in those dear days,"
1561,"ENGLAND, JULY 1913",All pleasant lay the country ways;
1562,"ENGLAND, JULY 1913",The echoes of our stalwart mirth
1563,"ENGLAND, JULY 1913",Went echoing wide around the earth
1564,"ENGLAND, JULY 1913",And in an endless bliss of sun
1565,"ENGLAND, JULY 1913",We lay and watched the river run.
1566,"ENGLAND, JULY 1913",And you by Cam and I by Isis
1567,"ENGLAND, JULY 1913",Were happy with our own devices.
1568,"ENGLAND, JULY 1913",
1569,"ENGLAND, JULY 1913","Ah, can we ever know again"
1570,"ENGLAND, JULY 1913","Such friends as were those chosen men,"
1571,"ENGLAND, JULY 1913","Such men to drink, to bike, to smoke with,"
1572,"ENGLAND, JULY 1913","To worship with, or lie and joke with?"
1573,"ENGLAND, JULY 1913","Never again, my lads, we'll see"
1574,"ENGLAND, JULY 1913",The life we led at twenty-three.
1575,"ENGLAND, JULY 1913","Never again, perhaps, shall I"
1576,"ENGLAND, JULY 1913",Go flashing bravely down the High
1577,"ENGLAND, JULY 1913","To see, in that transcendent hour,"
1578,"ENGLAND, JULY 1913",The sunset glow on Magdalen Tower.
1579,"ENGLAND, JULY 1913",
1580,"ENGLAND, JULY 1913","Dear Rupert Brooke, your words recall"
1581,"ENGLAND, JULY 1913","Those endless afternoons, and all"
1582,"ENGLAND, JULY 1913",Your Cambridge--which I loved as one
1583,"ENGLAND, JULY 1913","Who was her grandson, not her son."
1584,"ENGLAND, JULY 1913",O ripples where the river slacks
1585,"ENGLAND, JULY 1913","In greening eddies round the ""backs"";"
1586,"ENGLAND, JULY 1913",Where men have dreamed such gallant things
1587,"ENGLAND, JULY 1913","Under the old stone bridge at _King's_,"
1588,"ENGLAND, JULY 1913",Or leaned to feed the silver swans
1589,"ENGLAND, JULY 1913",By the tennis meads at _John's_.
1590,"ENGLAND, JULY 1913","O Granta's water, cold and fresh,"
1591,"ENGLAND, JULY 1913",Kissing the warm and eager flesh
1592,"ENGLAND, JULY 1913",Under the willow's breathing stir--
1593,"ENGLAND, JULY 1913",The bathing pool at _Grantchester_....
1594,"ENGLAND, JULY 1913","What words can tell, what words can praise"
1595,"ENGLAND, JULY 1913",The burly savour of those days!
1596,"ENGLAND, JULY 1913",
1597,"ENGLAND, JULY 1913","Dear singing lad, those days are dead"
1598,"ENGLAND, JULY 1913",And gone for aye your golden head;
1599,"ENGLAND, JULY 1913",And many other well-loved men
1600,"ENGLAND, JULY 1913",Will never dine in Hall again.
1601,"ENGLAND, JULY 1913",I too have lived remembered hours
1602,"ENGLAND, JULY 1913",In Cambridge; heard the summer showers
1603,"ENGLAND, JULY 1913",Make music on old _Heffer's_ pane
1604,"ENGLAND, JULY 1913",While I was reading Pepys or Taine.
1605,"ENGLAND, JULY 1913",Through _Trumpington_ and _Grantchester_
1606,"ENGLAND, JULY 1913",I used to roll on _Shotover_;
1607,"ENGLAND, JULY 1913",At _Hauxton Bridge_ my lamp would light
1608,"ENGLAND, JULY 1913","And sleep in _Royston_, for the night."
1609,"ENGLAND, JULY 1913",Or to _Five Miles from Anywhere_
1610,"ENGLAND, JULY 1913",I used to scull; and sit and swear
1611,"ENGLAND, JULY 1913",While wasps attacked my bread and jam
1612,"ENGLAND, JULY 1913",Those summer evenings on the Cam.
1613,"ENGLAND, JULY 1913",(O crispy English cottage-loaves
1614,"ENGLAND, JULY 1913","Baked in ovens, not in stoves!"
1615,"ENGLAND, JULY 1913",O white unsalted English butter
1616,"ENGLAND, JULY 1913",O satisfaction none can utter!) ...
1617,"ENGLAND, JULY 1913",
1618,"ENGLAND, JULY 1913",To think that while those joys I knew
1619,"ENGLAND, JULY 1913","In Cambridge, I did not know you."
1620,"ENGLAND, JULY 1913",_July_ 1915.
1621,"ENGLAND, JULY 1913",
1622,"ENGLAND, JULY 1913",
1623,"ENGLAND, JULY 1913",
1624,"ENGLAND, JULY 1913",
1625,TO THE OXFORD MEN IN THE WAR,TO THE OXFORD MEN IN THE WAR
1626,TO THE OXFORD MEN IN THE WAR,
1627,TO THE OXFORD MEN IN THE WAR,
1628,TO THE OXFORD MEN IN THE WAR,"Often, on afternoons grey and sombre,"
1629,TO THE OXFORD MEN IN THE WAR,"When clouds lie low and dark with rain,"
1630,TO THE OXFORD MEN IN THE WAR,A random bell strikes a chord familiar
1631,TO THE OXFORD MEN IN THE WAR,And I hear the Oxford chimes again.
1632,TO THE OXFORD MEN IN THE WAR,Never I see a swift stream running
1633,TO THE OXFORD MEN IN THE WAR,"Cold and full from shore to shore,"
1634,TO THE OXFORD MEN IN THE WAR,"But I think of Isis, and remember"
1635,TO THE OXFORD MEN IN THE WAR,The leaping boat and the throbbing oar.
1636,TO THE OXFORD MEN IN THE WAR,
1637,TO THE OXFORD MEN IN THE WAR,"O my brothers, my more than brothers--"
1638,TO THE OXFORD MEN IN THE WAR,Lost and gone are those days indeed:
1639,TO THE OXFORD MEN IN THE WAR,"Where are the bells, the gowns, the voices,"
1640,TO THE OXFORD MEN IN THE WAR,All that made us one blood and breed?
1641,TO THE OXFORD MEN IN THE WAR,Gone--and in many an unknown pitfall
1642,TO THE OXFORD MEN IN THE WAR,"You have swinked, and died like men--"
1643,TO THE OXFORD MEN IN THE WAR,And here I sit in a quiet chamber
1644,TO THE OXFORD MEN IN THE WAR,Writing on paper with a pen.
1645,TO THE OXFORD MEN IN THE WAR,
1646,TO THE OXFORD MEN IN THE WAR,"O my brothers, my more than brothers--"
1647,TO THE OXFORD MEN IN THE WAR,"Big, intolerant, gallant boys!"
1648,TO THE OXFORD MEN IN THE WAR,"Going to war as into a boatrace,"
1649,TO THE OXFORD MEN IN THE WAR,Full of laughter and fond of noise!
1650,TO THE OXFORD MEN IN THE WAR,"I can imagine your smile: how eager,"
1651,TO THE OXFORD MEN IN THE WAR,Nervous for the suspense to be done--
1652,TO THE OXFORD MEN IN THE WAR,"And I remember the Iffley meadows,"
1653,TO THE OXFORD MEN IN THE WAR,The crew alert for the starting gun.
1654,TO THE OXFORD MEN IN THE WAR,
1655,TO THE OXFORD MEN IN THE WAR,"Old grey city, O dear grey city,"
1656,TO THE OXFORD MEN IN THE WAR,"How young we were, and how close to Truth!"
1657,TO THE OXFORD MEN IN THE WAR,"We envied no one, we hated no one,"
1658,TO THE OXFORD MEN IN THE WAR,All was magical to our youth.
1659,TO THE OXFORD MEN IN THE WAR,"Still, in the hall of the Triple Roses,"
1660,TO THE OXFORD MEN IN THE WAR,"The cannel casts its ruddy span,"
1661,TO THE OXFORD MEN IN THE WAR,And still the garden gate discloses
1662,TO THE OXFORD MEN IN THE WAR,The message _Manners Makyth Man_.
1663,TO THE OXFORD MEN IN THE WAR,
1664,TO THE OXFORD MEN IN THE WAR,"Then I recall that an Oxford college,"
1665,TO THE OXFORD MEN IN THE WAR,"Setting a stone for those who have died,"
1666,TO THE OXFORD MEN IN THE WAR,Nobly remembered all her children--
1667,TO THE OXFORD MEN IN THE WAR,Even those on the German side.
1668,TO THE OXFORD MEN IN THE WAR,That was Oxford! and that was England!
1669,TO THE OXFORD MEN IN THE WAR,"Fight your enemy, fight him square;"
1670,TO THE OXFORD MEN IN THE WAR,"But in justice, honour, and pity"
1671,TO THE OXFORD MEN IN THE WAR,Even the enemy has his share.
1672,TO THE OXFORD MEN IN THE WAR,_November_ 1916.
1673,TO THE OXFORD MEN IN THE WAR,
1674,TO THE OXFORD MEN IN THE WAR,
1675,TO THE OXFORD MEN IN THE WAR,
1676,TO THE OXFORD MEN IN THE WAR,
1677,FOR THE PRESENT TIME,FOR THE PRESENT TIME
1678,FOR THE PRESENT TIME,
1679,FOR THE PRESENT TIME,"""If the trumpet speak with an uncertain sound,"
1680,FOR THE PRESENT TIME,"Who shall prepare himself for the battle?"""
1681,FOR THE PRESENT TIME,
1682,FOR THE PRESENT TIME,
1683,FOR THE PRESENT TIME,In all this time of agony
1684,FOR THE PRESENT TIME,How does this mighty nation drift:
1685,FOR THE PRESENT TIME,"Our blood is red upon the sea,"
1686,FOR THE PRESENT TIME,The foe is merciless and swift.
1687,FOR THE PRESENT TIME,"We doubt, we sway,"
1688,FOR THE PRESENT TIME,And day by day
1689,FOR THE PRESENT TIME,Our hearts are thicker with distrust....
1690,FOR THE PRESENT TIME,"We would, should, could, can, may--we must!"
1691,FOR THE PRESENT TIME,
1692,FOR THE PRESENT TIME,"So many divers voices call,"
1693,FOR THE PRESENT TIME,And cloud our souls with dull dismay:
1694,FOR THE PRESENT TIME,"O when shall cry, clear over all,"
1695,FOR THE PRESENT TIME,The Voice that none can disobey?
1696,FOR THE PRESENT TIME,"My country, speak!"
1697,FOR THE PRESENT TIME,In no oblique
1698,FOR THE PRESENT TIME,Uncertain tone; be this our cry:
1699,FOR THE PRESENT TIME,"If Honour is not ours, we die."
1700,FOR THE PRESENT TIME,
1701,FOR THE PRESENT TIME,"My country, speak! They lie who say"
1702,FOR THE PRESENT TIME,That we are soft with love of home;
1703,FOR THE PRESENT TIME,"For still, in all the ancient way,"
1704,FOR THE PRESENT TIME,Our ships shall kiss the perilled foam.
1705,FOR THE PRESENT TIME,"Yea, slow to wrath,"
1706,FOR THE PRESENT TIME,"But lo, our path"
1707,FOR THE PRESENT TIME,"Leads straight at last, and blithe to tread:"
1708,FOR THE PRESENT TIME,"We shall live better, having bled."
1709,FOR THE PRESENT TIME,_March_ 1917.
1710,FOR THE PRESENT TIME,
1711,FOR THE PRESENT TIME,
1712,FOR THE PRESENT TIME,
1713,FOR THE PRESENT TIME,
1714,"AMERICA, 1917","AMERICA, 1917"
1715,"AMERICA, 1917",
1716,"AMERICA, 1917",
1717,"AMERICA, 1917","Dynamo of strength uncurbed,"
1718,"AMERICA, 1917","Boundless might, undisciplined;"
1719,"AMERICA, 1917","Energies still undisturbed,"
1720,"AMERICA, 1917","Power, unharnessed as the wind--"
1721,"AMERICA, 1917",
1722,"AMERICA, 1917","Huge, inchoate commonweal,"
1723,"AMERICA, 1917","Lo, at last we catch the thrill:"
1724,"AMERICA, 1917","Now we found and forge the steel,"
1725,"AMERICA, 1917",Scoop a channel for the will.
1726,"AMERICA, 1917",
1727,"AMERICA, 1917",Here we stand; and destiny
1728,"AMERICA, 1917",Now admits us no retreat:
1729,"AMERICA, 1917","Hearts are braced from sea to sea,"
1730,"AMERICA, 1917",_Hark! I hear the marching feet!_
1731,"AMERICA, 1917",
1732,"AMERICA, 1917",Hills are moved; streams faster run;
1733,"AMERICA, 1917","Plumper kernels fill the wheat,"
1734,"AMERICA, 1917",Now we dream and do as one....
1735,"AMERICA, 1917",_Hark! I hear the marching feet!_
1736,"AMERICA, 1917",_March_ 1917.
1737,"AMERICA, 1917",
1738,"AMERICA, 1917",
1739,"AMERICA, 1917",
1740,"AMERICA, 1917",
1741,ON VIMY RIDGE,ON VIMY RIDGE
1742,ON VIMY RIDGE,
1743,ON VIMY RIDGE,"""The Stars and Stripes went into battle at Vimy Ridge on the bayonet"
1744,ON VIMY RIDGE,"of a young Texan, fighting with a Canadian regiment.""--News item."
1745,ON VIMY RIDGE,
1746,ON VIMY RIDGE,
1747,ON VIMY RIDGE,On Vimy Ridge the Flag renewed
1748,ON VIMY RIDGE,Her youth: the thunder of the guns
1749,ON VIMY RIDGE,Recalled the crimson plenitude
1750,ON VIMY RIDGE,Shed by her ancient sons.
1751,ON VIMY RIDGE,
1752,ON VIMY RIDGE,Once more her white and scarlet bands
1753,ON VIMY RIDGE,Were new-baptized with battle sweat:
1754,ON VIMY RIDGE,"She felt the clutch of desperate hands,"
1755,ON VIMY RIDGE,The push of bayonet.
1756,ON VIMY RIDGE,
1757,ON VIMY RIDGE,Across that bloody snarl of wire
1758,ON VIMY RIDGE,Her colors blossomed clean as flame:
1759,ON VIMY RIDGE,"The Bride of Glory, in desire"
1760,ON VIMY RIDGE,To meet her groom she came.
1761,ON VIMY RIDGE,
1762,ON VIMY RIDGE,"The lightning in her folds she kept,"
1763,ON VIMY RIDGE,"The sky, the stars, the dew--"
1764,ON VIMY RIDGE,"Impassioned, in her youth she swept"
1765,ON VIMY RIDGE,"On Vimy, born anew!"
1766,ON VIMY RIDGE,
1767,ON VIMY RIDGE,
1768,ON VIMY RIDGE,
1769,ON VIMY RIDGE,
1770,"HAY FEVER, AND OTHER LITERARY POLLEN","HAY FEVER, AND OTHER LITERARY POLLEN"
1771,"HAY FEVER, AND OTHER LITERARY POLLEN",
1772,"HAY FEVER, AND OTHER LITERARY POLLEN",
1773,"HAY FEVER, AND OTHER LITERARY POLLEN",
1774,"HAY FEVER, AND OTHER LITERARY POLLEN",
1775,HAY FEVER,HAY FEVER
1776,HAY FEVER,
1777,HAY FEVER,If Rudyard Kipling Had It
1778,HAY FEVER,
1779,HAY FEVER,
1780,HAY FEVER,If you can face a ragweed without sneezing
1781,HAY FEVER,And walk undaunted past a stack of hay;
1782,HAY FEVER,"If you can find a field of daisies pleasing,"
1783,HAY FEVER,And not require ten handkerchiefs a day;
1784,HAY FEVER,If you can stroll in meadowland and orchard
1785,HAY FEVER,"And greet the goldenrod with gay surprise,"
1786,HAY FEVER,And not be most abominably tortured
1787,HAY FEVER,"By swollen nose and bloodshot, flaming eyes;"
1788,HAY FEVER,If you can go on sneezing like a geyser
1789,HAY FEVER,And never utter one unmeasured curse;
1790,HAY FEVER,If you can squeeze the useless atomiser
1791,HAY FEVER,Nor look with envy on each passing hearse;
1792,HAY FEVER,"If you can still be merry in September,"
1793,HAY FEVER,"And not lay plans to drown yourself in drink,"
1794,HAY FEVER,"Then your career is something to remember,"
1795,HAY FEVER,"And you deserve an Iron Cross, I think!"
1796,HAY FEVER,
1797,HAY FEVER,
1798,HAY FEVER,
1799,HAY FEVER,
1800,HAY FEVER,HAY FEVER
1801,HAY FEVER,
1802,HAY FEVER,If Amy Lowell Had It
1803,HAY FEVER,
1804,HAY FEVER,
1805,HAY FEVER,Far away
1806,HAY FEVER,In the third-floor-back of my skull
1807,HAY FEVER,"I feel a light, airy, prurient, menacing tickling,"
1808,HAY FEVER,Dainty as the pattering toes of nautch girls
1809,HAY FEVER,On a polished cabaret floor.
1810,HAY FEVER,"Suddenly,"
1811,HAY FEVER,"With a crescendo like an approaching express train,"
1812,HAY FEVER,The fury bursts upon me....
1813,HAY FEVER,My brain explodes.
1814,HAY FEVER,Pinwheels of violet fire
1815,HAY FEVER,Whirl and spin before my bloodshot eyes--
1816,HAY FEVER,"Violet, puce, ochre, nacre, euchre ... all the other"
1817,HAY FEVER,"Colours,"
1818,HAY FEVER,"Including jade, umber and sienna."
1819,HAY FEVER,"My ears ring, my soul reels."
1820,HAY FEVER,I tingle with agony.
1821,HAY FEVER,Who invented goldenrod?
1822,HAY FEVER,I wish I were dead.
1823,HAY FEVER,Aaaaaaarrrrrrhhhaashoooo!
1824,HAY FEVER,
1825,HAY FEVER,
1826,HAY FEVER,
1827,HAY FEVER,
1828,HAY FEVER,HAY FEVER
1829,HAY FEVER,
1830,HAY FEVER,If Hilaire Belloc Had It
1831,HAY FEVER,
1832,HAY FEVER,
1833,HAY FEVER,With this handkerchief and this nose
1834,HAY FEVER,Seven million separate blows
1835,HAY FEVER,"Neighed I, brayed I, sobbed I, blew I,"
1836,HAY FEVER,"Snorted I, wept I, mopped I, crew I,"
1837,HAY FEVER,"Tickled I, prickled I, groaned and moaned I,"
1838,HAY FEVER,And for all my sins atoned I;
1839,HAY FEVER,"Raged I, sniffled I, and exploded,"
1840,HAY FEVER,"And a speedy death foreboded,"
1841,HAY FEVER,"Swayed I, prayed I, shook I, shouted I,"
1842,HAY FEVER,"To expensive doctors touted I,"
1843,HAY FEVER,"Gobbled I, hobbled I, atomised I,"
1844,HAY FEVER,"Cursed I and philosophised I,"
1845,HAY FEVER,"Worked I, shirked I, lay and lurked I,"
1846,HAY FEVER,"And in horrid spasms jerked I,"
1847,HAY FEVER,"Camphored, menthol'd, and cold creamed I"
1848,HAY FEVER,"And asthmatic nightmares dreamed I,"
1849,HAY FEVER,"Those who hate me highly pleased I,"
1850,HAY FEVER,And--I'll not conceal it--
1851,SNEEZED I!,SNEEZED I!
1852,SNEEZED I!,
1853,SNEEZED I!,
1854,SNEEZED I!,
1855,SNEEZED I!,
1856,HAY FEVER,HAY FEVER
1857,HAY FEVER,
1858,HAY FEVER,If Edgar Lee Masters Had It
1859,HAY FEVER,
1860,HAY FEVER,
1861,HAY FEVER,Ed Grimes always did hate me
1862,HAY FEVER,Because I wrote better poetry than he did.
1863,HAY FEVER,In the hay fever season I used to walk
1864,HAY FEVER,"Along the river bank, to keep as far as possible"
1865,HAY FEVER,Away from pollen.
1866,HAY FEVER,One day Ed and his brother crept up behind me
1867,HAY FEVER,"While I was writing a sonnet,"
1868,HAY FEVER,"Tied my hands and feet,"
1869,HAY FEVER,And carried me into a hayfield and left me.
1870,HAY FEVER,I sneezed myself to death.
1871,HAY FEVER,"At the funeral the church was full of goldenrod,"
1872,HAY FEVER,And I think it must have been Ed
1873,HAY FEVER,Who sowed that ragweed all round my grave.
1874,HAY FEVER,
1875,HAY FEVER,
1876,HAY FEVER,
1877,HAY FEVER,
1878,HYMN TO THE DAIRYMAIDS ON BEACON STREET,HYMN TO THE DAIRYMAIDS ON BEACON STREET
1879,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1880,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1881,HYMN TO THE DAIRYMAIDS ON BEACON STREET,"Sweetly solemn see them stand,"
1882,HYMN TO THE DAIRYMAIDS ON BEACON STREET,"Spinning churns on either hand,"
1883,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Neatly capped and aproned white--
1884,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Airy fairy dairy sight!
1885,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Jersey priestesses they seem
1886,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Miracleing milk to cream.
1887,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1888,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Cream solidifies to cheese
1889,HYMN TO THE DAIRYMAIDS ON BEACON STREET,"By Pasteural mysteries,"
1890,HYMN TO THE DAIRYMAIDS ON BEACON STREET,"And they give, within their shrine,"
1891,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Their communion in kine.
1892,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1893,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Incantations pure they mutter
1894,HYMN TO THE DAIRYMAIDS ON BEACON STREET,O'er the golden minted butter
1895,HYMN TO THE DAIRYMAIDS ON BEACON STREET,And (no layman hand can pen it)
1896,HYMN TO THE DAIRYMAIDS ON BEACON STREET,See them gloat above their rennet!
1897,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1898,HYMN TO THE DAIRYMAIDS ON BEACON STREET,By that hillside window pane
1899,HYMN TO THE DAIRYMAIDS ON BEACON STREET,"Rugged teamsters draw the rein,"
1900,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Doff the battered hat and bow
1901,HYMN TO THE DAIRYMAIDS ON BEACON STREET,To these acolytes of cow.
1902,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1903,HYMN TO THE DAIRYMAIDS ON BEACON STREET,"Genuflect, ye passersby!"
1904,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Muse upon their ritual high--
1905,HYMN TO THE DAIRYMAIDS ON BEACON STREET,"Milk to cream, yea, cream to cheese"
1906,HYMN TO THE DAIRYMAIDS ON BEACON STREET,White lacteal mysteries!
1907,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Let adorers sing the word
1908,HYMN TO THE DAIRYMAIDS ON BEACON STREET,Of the smoothly flowing curd.
1909,HYMN TO THE DAIRYMAIDS ON BEACON STREET,"Yea, we sing with bells and fife"
1910,HYMN TO THE DAIRYMAIDS ON BEACON STREET,"This is the Whey, this is the Life!"
1911,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1912,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1913,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1914,HYMN TO THE DAIRYMAIDS ON BEACON STREET,
1915,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,ON FIRST LOOKING INTO A SUBWAY EXCAVATION
1916,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,
1917,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,
1918,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,"Much have I travelled, a commuter bold,"
1919,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,And many goodly excavations seen;
1920,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,Round many miles of planking have I been
1921,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,Which wops in fealty to contractors hold.
1922,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,Oft of one wide expanse had I been told
1923,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,"Where dynamite had swept the traffic clean,"
1924,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,And every passer-by must duck his bean
1925,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,Or flying rocks would lay him stiff and cold.
1926,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,"As I was crossing Broadway, with surprise"
1927,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,I held my breath and improvised a prayer:
1928,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,I saw the solid street before me rise
1929,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,And men and trolleys leap into the air.
1930,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,"I gazed into the pit with doubtful eyes,"
1931,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,Silent upon a peak in Herald Square.
1932,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,
1933,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,
1934,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,
1935,ON FIRST LOOKING INTO A SUBWAY EXCAVATION,
1936,BALLAD OF NEW AMSTERDAM,BALLAD OF NEW AMSTERDAM
1937,BALLAD OF NEW AMSTERDAM,
1938,BALLAD OF NEW AMSTERDAM,
1939,BALLAD OF NEW AMSTERDAM,"There are no bowls on Bowling Green,"
1940,BALLAD OF NEW AMSTERDAM,No maids in Maiden lane;
1941,BALLAD OF NEW AMSTERDAM,The river path to Greenwich
1942,BALLAD OF NEW AMSTERDAM,No longer doth remain.
1943,BALLAD OF NEW AMSTERDAM,No longer in the Bouwerie
1944,BALLAD OF NEW AMSTERDAM,Stands Peter Stuyvesant his tree!
1945,BALLAD OF NEW AMSTERDAM,
1946,BALLAD OF NEW AMSTERDAM,And yet the Dutchmen built their dorp
1947,BALLAD OF NEW AMSTERDAM,With sturdy wit and will;
1948,BALLAD OF NEW AMSTERDAM,In Nassau street their spectral feet
1949,BALLAD OF NEW AMSTERDAM,Are heard to echo still.
1950,BALLAD OF NEW AMSTERDAM,In many places sure I am
1951,BALLAD OF NEW AMSTERDAM,New York is still Nieuw Amsterdam.
1952,BALLAD OF NEW AMSTERDAM,
1953,BALLAD OF NEW AMSTERDAM,Sometimes at night in Bowling Green
1954,BALLAD OF NEW AMSTERDAM,"There comes a rumbling sound,"
1955,BALLAD OF NEW AMSTERDAM,Which literal minds are wont to think
1956,BALLAD OF NEW AMSTERDAM,The Subway. But I found
1957,BALLAD OF NEW AMSTERDAM,That still the Dutchmen ease their souls
1958,BALLAD OF NEW AMSTERDAM,By playing ghostly games of bowls!
1959,BALLAD OF NEW AMSTERDAM,
1960,BALLAD OF NEW AMSTERDAM,
1961,BALLAD OF NEW AMSTERDAM,
1962,BALLAD OF NEW AMSTERDAM,
1963,CASUALTY,CASUALTY
1964,CASUALTY,
1965,CASUALTY,
1966,CASUALTY,A well-sharp'd pencil leads one on to write:
1967,CASUALTY,"When guns are cocked, the shot is guaranteed;"
1968,CASUALTY,The primed occasion puts the deed in sight:
1969,CASUALTY,Who steals a book who knows not how to read?
1970,CASUALTY,
1971,CASUALTY,"Seeing a pulpit, who can silence keep?"
1972,CASUALTY,"A maid, who would not dream her ta'en to wife?"
1973,CASUALTY,Men looking down from some sheer dizzy steep
1974,CASUALTY,"Have (quite impromptu) leapt, and ended life."
1975,CASUALTY,
1976,CASUALTY,
1977,CASUALTY,
1978,CASUALTY,
1979,AT THE WOMEN'S CLUBS,AT THE WOMEN'S CLUBS
1980,AT THE WOMEN'S CLUBS,
1981,AT THE WOMEN'S CLUBS,"A representation of what happens when Mr. Dunraven Dulcet, the gifted"
1982,AT THE WOMEN'S CLUBS,"poet, reads some of his verses to an audience of two hundred ladies"
1983,AT THE WOMEN'S CLUBS,"and one man. After Mr. Dulcet has been introduced, and after he has"
1984,AT THE WOMEN'S CLUBS,expressed his mortification (or is it gratification?) at Madam
1985,AT THE WOMEN'S CLUBS,"Chairman's kind remarks, he proceeds as follows. The comments of his"
1986,AT THE WOMEN'S CLUBS,audience are indicated in italics.
1987,AT THE WOMEN'S CLUBS,
1988,AT THE WOMEN'S CLUBS,
1989,AT THE WOMEN'S CLUBS,Romance abides in humble things:--
1990,AT THE WOMEN'S CLUBS,How commonplace the precious ore!
1991,AT THE WOMEN'S CLUBS,The shining vision sometimes springs
