,Poem Title,line
7575,PREFATORY,"Welhaven, see Note 36."
7576,PREFATORY,"Ole Bull (1810-1880), a violinist of world-wide renown.  In his"
7577,PREFATORY,"later life he passed most of his time in the United States, but"
7578,PREFATORY,"every year he returned to the home which he maintained near Bergen,"
7579,PREFATORY,at a distance of about two hours by steamer. Carrying out a plan
7580,PREFATORY,"conceived in 1848, he established in Bergen with his own means the"
7581,PREFATORY,"first Norwegian National Theater, which was opened January 2, 1850."
7582,PREFATORY,Collin says that the last line of the poem sums up Björnson's view
7583,PREFATORY,of Norway's historical memories as motive power for new achievement.
7584,PREFATORY,"This seems realized in Bergen's recent development,--it now had the"
7585,PREFATORY,largest steam-fleet of all the cities in Norway.
7586,PREFATORY,
7587,PREFATORY,Note 20.
7588,PREFATORY,"P. A. MUNCH. Peter Andreas Munch (born in Christiania, December 15,"
7589,PREFATORY,"1810; died in Rome, May 25, 1863) became professor of history in"
7590,PREFATORY,1841 and Keeper of the Archives in 1861. He was not only one of the
7591,PREFATORY,"greatest historians of Norway, but also a philologist, an"
7592,PREFATORY,"ethnographer, an archaeologist, a geographer, and a publicist. His"
7593,PREFATORY,chief field was the prehistoric age and the medieval period.
7594,PREFATORY,"He traveled much in the Scandinavian lands and elsewhere in Europe,"
7595,PREFATORY,"made several long stays in Rome, and was buried there. His main and"
7596,PREFATORY,"best known work is the History of the Norwegian People, in eight"
7597,PREFATORY,"large volumes, published from 1851 to 1863. This and his other"
7598,PREFATORY,writings greatly strengthened the national self-consciousness and
7599,PREFATORY,"sense of independence.  Munch had a phenomenal memory, marked talent"
7600,PREFATORY,"for music and drawing, playful humor, incredible capacity for work,"
7601,PREFATORY,rare intuition for epoch-making discoveries. In a speech in 1892
7602,PREFATORY,Björnson placed Munch by the side of Wergeland (see Note 78) as a
7603,PREFATORY,"fosterer of national self-consciousness and faith in the future: ""We"
7604,PREFATORY,"can remember when we were young, how P. A. Munch's History came out"
7605,PREFATORY,"in parts, and how he fought with the Danish professors, to get"
7606,PREFATORY,"Norway brought home again from Danish captivity in history also,"
7607,PREFATORY,"--we can remember how eventful it was for us, and how it had its"
7608,PREFATORY,share in molding us. ... He had his large share in what our
7609,PREFATORY,generation has done.  I put his work in this way by the side of
7610,PREFATORY,"Wergeland's."""
7611,PREFATORY,"Through provincial Asian forests, etc. These lines refer to the"
7612,PREFATORY,"so-called ""immigration-theory"" advanced by Rudolf Keyser and"
7613,PREFATORY,"elaborated by Munch, which maintained that the remote ancestors of"
7614,PREFATORY,the Swedes and the Norwegians migrated from the northeast into the
7615,PREFATORY,Scandinavian peninsula about 300 B.C.: the Swedes from Finland and
7616,PREFATORY,the Northmen through Lapland. These scholars also held that Old
7617,PREFATORY,"Norse literature, as being the product of Norway and Iceland, was"
7618,PREFATORY,"distinctly Norse, and not ""Northern"" or joint-Scandinavian."
7619,PREFATORY,"When I call, paraphrase of Isaiah xlviii, 13"
7620,PREFATORY,Who again shall reunite fit? Munch left no peer in international
7621,PREFATORY,reputation.  Coursed the sea-ways toward his standard. Not only was
7622,PREFATORY,"Munch honored throughout Europe, but he was the first to secure for"
7623,PREFATORY,Norwegian history its rightful place in European history.
7624,PREFATORY,
7625,PREFATORY,Note 21.
7626,PREFATORY,"KING FREDERIK THE SEVENTH. His death occurred November 15, 1863,"
7627,PREFATORY,just before the crisis with Prussia and Austria.  He was born
7628,PREFATORY,"October 6, 1808, the son of Prince Christian Frederik, later King"
7629,PREFATORY,"Christian VIII of Denmark, and his first wife. The early divorce of"
7630,PREFATORY,his parents resulted in his education being neglected; he was left
7631,PREFATORY,for several years in the hands of relatives and strangers; had
7632,PREFATORY,unsympathetic teachers and almost no trace of parental guidance.
7633,PREFATORY,"All his life he had less than average attainments in knowledge,"
7634,PREFATORY,except in a practical way in Scandinavian archaeology. He had
7635,PREFATORY,"natural dignity, but a broad, undisciplined nature, and shunned"
7636,PREFATORY,"court etiquette and constraint.  In 1834, he was in effect"
7637,PREFATORY,"banished to Jaegerspris, a royal estate near Frederikssund, and"
7638,PREFATORY,later was sent on a cruise to Iceland.  Afterwards he resided in
7639,PREFATORY,"disfavor in Fredericia, where his tendencies to plain, direct"
7640,PREFATORY,intercourse with people of all classes were further developed.  When
7641,PREFATORY,"Christian VIII ascended the throne, Frederik's position was somewhat"
7642,PREFATORY,"improved, and his free association with officials and commoners made"
7643,PREFATORY,him very popular.  It was found that he could show at times
7644,PREFATORY,surprisingly clear and sure insight into practical conditions. His
7645,PREFATORY,"interest continued active in archaeological investigations, sea-"
7646,PREFATORY,"voyaging, and fishing.  During the increasing national and political"
7647,PREFATORY,"difficulties Frederik, because of his pronounced Danish feeling and"
7648,PREFATORY,"sympathy with the common people, was disposed to take a stand more"
7649,PREFATORY,national and constitutionally liberal than could please the
7650,PREFATORY,government circles. This became known among the people
7651,PREFATORY,and made him a still greater favorite.  In 1847 he submitted a
7652,PREFATORY,proposal for the introduction of a joint Constitution for the entire
7653,PREFATORY,"monarchy, but King Christian died before action could be taken."
7654,PREFATORY,"Frederik VII ascended the throne January 20, 1848.  The change of"
7655,PREFATORY,"ministry which he made in March as a result of the Schleswig revolt,"
7656,PREFATORY,"his opposition to the division of Schleswig, and his establishment"
7657,PREFATORY,of really constitutional government made his popularity forever
7658,PREFATORY,"secure, although he was not a sure and purposeful ruler.  Frederik's"
7659,PREFATORY,character played an important part in the relations of Denmark with
7660,PREFATORY,Sweden and Norway.  The personal friendship between the two
7661,PREFATORY,Kings united the countries more closely and lifted political
7662,PREFATORY,"""Scandinavism"" to the height it reached shortly before the war of"
7663,PREFATORY,1864 with Prussia and Austria over Schleswig-Holstein.
7664,PREFATORY,"This ""Scandinavism"" is referred to in the poem by the words ""to"
7665,PREFATORY,"the North,"" ""his course,"" and similar expressions.  It was the name"
7666,PREFATORY,given to the sense of kinship of the three Northern peoples and the
7667,PREFATORY,"desire of closer union, whether in spiritual or material or"
7668,PREFATORY,"political relations. It was evoked first by poets and scholars, and"
7669,PREFATORY,gathered strength from 1843 on in meetings of university students.
7670,PREFATORY,In 1848 there was warm sympathy in both Sweden and Norway with the
7671,PREFATORY,cause of Denmark; the assistance of volunteers and even of Swedish-
7672,PREFATORY,Norwegian troops was given. Towards 1864 the three countries came
7673,PREFATORY,"more closely together politically, promises of help to Denmark were"
7674,PREFATORY,"made by Sweden and Norway, and there was even talk of a treaty of"
7675,PREFATORY,"alliance. But the end of the war of 1864, and Germany's victory over"
7676,PREFATORY,"France in 1870-71, destroyed the hopes of political Scandinavism,"
7677,PREFATORY,"and thereafter it became rather cultural and practical, at least"
7678,PREFATORY,"until 1905, when Norway's full independence of Sweden led to"
7679,PREFATORY,emphasis on individual nationality.  The war of 1914-15 may bring
7680,PREFATORY,about a revival of political Scandinavism. (See also Note 38.)
7681,PREFATORY,
7682,PREFATORY,Note 22.
7683,PREFATORY,TO SWEDEN. This poem and several following breathe the spirit of
7684,PREFATORY,Scandinavism described above.
7685,PREFATORY,Yellow-blue. The flag of Sweden shows a yellow cross on a blue
7686,PREFATORY,ground.
7687,PREFATORY,"Christian Fourth, King of Denmark and Norway, 1588-1648."
7688,PREFATORY,"Haakon Earl, see Note 14."
7689,PREFATORY,"Palnatoki, the legendary leader of the Jomsborg vikings. Ancient"
7690,PREFATORY,"enemies are now allies, and so also Tordenskjold (see Note 5)"
7691,PREFATORY,"fights by the side of, not against, Charles XII."
7692,PREFATORY,"Jenny=the famous singer, Jenny Lind, 1820-1887."
7693,PREFATORY,Lützen. Gustavus Adolphus prayed and his troops sang hymns before
7694,PREFATORY,the battle.
7695,PREFATORY,"Narwa, where Charles XII, in November, 1700, was victorious over"
7696,PREFATORY,the Russians under Peter the Great.
7697,PREFATORY,
7698,PREFATORY,Note 23.
7699,PREFATORY,"OUR FOREFATHERS. A festival, memorial poem, written just before the"
7700,PREFATORY,outbreak of the Danish-German war.  Danish troops were stationed
7701,PREFATORY,"along the river Eider, which the Germans crossed on February 1,"
7702,PREFATORY,1864. The last lines of the poem refer to what is told in the saga
7703,PREFATORY,of Magnus the Good about the battle of Lyrskog Heath (see Note 11):
7704,PREFATORY,"""The night before the battle Magnus was wakeful and prayed to God"
7705,PREFATORY,for victory. Towards morning he fell asleep and dreamed that his
7706,PREFATORY,"father, King Olaf the Saint, came to him and said: 'You are now very"
7707,PREFATORY,"sick at heart and full of fear, because the Wends are coming against"
7708,PREFATORY,you with a great army; but you must not be afraid of the heathen
7709,PREFATORY,"host, though they be many together. I shall follow you into this"
7710,PREFATORY,"battle and join in the fight, when you hear my horn.' At dawn the"
7711,PREFATORY,"King wakened, and then all heard up in the air the ringing of"
7712,PREFATORY,"a bell, and those of the King's men who had been in Nidaros"
7713,PREFATORY,[Trondhjem] recognized by its sound the bell which King Olaf had
7714,PREFATORY,given to the church of St. Clement.  Then Magnus had the signal for
7715,PREFATORY,"battle blown, and his men made such a furious onset on the Wends,"
7716,PREFATORY,"that fifteen thousand fell and the rest fled."""
7717,PREFATORY,
7718,PREFATORY,Note 24.
7719,PREFATORY,WHEN NORWAY WOULD NOT HELP.  Written upon the adjournment of
7720,PREFATORY,"the extraordinary meeting of the Norwegian Storting, called in"
7721,PREFATORY,"March, 1864.  The action of the Storting providing for Norway's"
7722,PREFATORY,participation with Denmark in the war coupled this with conditions
7723,PREFATORY,which made it equivalent to a refusal to help.
7724,PREFATORY,"Wessel, see Note 5."
7725,PREFATORY,"Dannebrog, see next note."
7726,PREFATORY,
7727,PREFATORY,Note 25.
7728,PREFATORY,"TO THE DANNEBROG. The original title was ""The 19th of April, 1864."""
7729,PREFATORY,Dybböl [Düppel].  This strongly fortified Danish place in
7730,PREFATORY,"Schleswig was taken by the Germans on April 18, 1864."
7731,PREFATORY,"Dannebrog, the traditional name of the Danish flag, consisting of"
7732,PREFATORY,"a red ground whereon is a broad white cross, extending to all four"
7733,PREFATORY,"margins.  According to an old legend the original Dannebrog (""broge"""
7734,PREFATORY,"is an old Danish word, meaning a piece of colored cloth) soared down"
7735,PREFATORY,from Heaven during the battle of Reval in 1219 and brought victory
7736,PREFATORY,"to the Danes, while a voice was heard promising the Danes a complete"
7737,PREFATORY,victory as often as they raised this banner against their enemies.
7738,PREFATORY,
7739,PREFATORY,Note 26.
7740,PREFATORY,"TOAST FOR THE MEN OF EIDSVOLD.  First called ""Toast for the 17th of"
7741,PREFATORY,"May;"" written for the fiftieth anniversary of the adoption of the"
7742,PREFATORY,Constitution (see Note 5).
7743,PREFATORY,
7744,PREFATORY,Note 26.
7745,PREFATORY,THE NORRÖNA-RACE. Written for the fiftieth anniversary of the
7746,PREFATORY,adoption of the Act of Union with Sweden.
7747,PREFATORY,Norröna= Northern.
7748,PREFATORY,Surtr. According to Norse mythology there were in the beginning
7749,PREFATORY,"two worlds, the first of which, called Muspell, was filled with"
7750,PREFATORY,"fire, light, and warmth; over this Surtr ruled, sitting with a sword"
7751,PREFATORY,"of flame at its border.  The other world was Niflheim, cold and"
7752,PREFATORY,dark.
7753,PREFATORY,Yggdrasil. The tree Yggdrasil is a symbol of the present world.
7754,PREFATORY,"Dragons, warships with carved dragons as figure-heads."
7755,PREFATORY,"Poland's night. For Gustavus Adolphus the Polish War, which he"
7756,PREFATORY,waged before he took part actively in the Thirty Years' War in
7757,PREFATORY,"Germany, was also undertaken for the defense of Protestantism."
7758,PREFATORY,"Saga, here=History."
7759,PREFATORY,
7760,PREFATORY,Note 27.
7761,PREFATORY,LECTOR THAASEN. Johan Edvard Thaasen (born in 1825; died February
7762,PREFATORY,"17, 1865) was a classical philologist and a man of broad culture,"
7763,PREFATORY,well versed in Old Norse and in modern French and German literature.
7764,PREFATORY,"From 1852 he was teacher in the Cathedral School in Christiania, and"
7765,PREFATORY,"from 1860 lecturer in Greek at the University, where he treated"
7766,PREFATORY,chiefly the Greek poets and archaeology. He came from a poor family
7767,PREFATORY,and passed his early life under hard conditions. During the last few
7768,PREFATORY,"years he was sickly, and he died of consumption. In 1858 he was"
7769,PREFATORY,"president of the Students' Union, and spokesman for the Norwegians"
7770,PREFATORY,at the Student Meeting in Copenhagen in 1862.
7771,PREFATORY,
7772,PREFATORY,Note 28.
7773,PREFATORY,"DURING A JOURNEY IN SWEDEN. Written in the summer of 1866,"
7774,PREFATORY,Björnson's speeches then made a sensation by reason of the warmth
7775,PREFATORY,of his feeling for Sweden. Ellen Key has written with approval of
7776,PREFATORY,"his characterization of the Swedes here, which agrees with that of"
7777,PREFATORY,"Schück in his History of Swedish Literature, i, 325, 326."
7778,PREFATORY,
7779,PREFATORY,Note 29.
7780,PREFATORY,SONG FOR THE STUDENTS' GLEE CLUB. Written in 1863 for the journey
7781,PREFATORY,of the Club to Bergen (see Note 19).
7782,PREFATORY,"Hald, Fredrikshald, see Note 5."
7783,PREFATORY,Arendal. This city is an important shipping center.
7784,PREFATORY,"Sverre, see Note 5."
7785,PREFATORY,
7786,PREFATORY,Note 30.
7787,PREFATORY,"MRS. LOUISE BRUN. Louise Gulbrandsen was born in Bergen, December"
7788,PREFATORY,"16, 1831, and died in Christiania, January 21, 1866. In childhood"
7789,PREFATORY,she knew the narrowness and darkness of poverty. Made her first
7790,PREFATORY,appearance as an actress at the opening performance of Ole Bull's
7791,PREFATORY,"theater in Bergen, January 2, 1850, when she also recited the"
7792,PREFATORY,"Prologue. An attractive personality, a voice clear and flexible both"
7793,PREFATORY,"in speech and song, and unusual mentality made her the most talented"
7794,PREFATORY,actress of her time in Norway. Her power was comprehensive; she
7795,PREFATORY,"began with romantic parts and always liked these best, though later"
7796,PREFATORY,she was distinguished in conversation-plays. In 1851 she married
7797,PREFATORY,"Johannes Brun, Norway's most gifted comedian. They came to"
7798,PREFATORY,"Christiania in April, 1857.  A picture drawn from life, etc., refers"
7799,PREFATORY,"to the romantic drama, The Sisters at Kinnekullen, of the Dane,"
7800,PREFATORY,Carsten Hauch (1790-1872).  It was his most frequently performed
7801,PREFATORY,"play, dealing with the mysterious power of gold over the human mind,"
7802,PREFATORY,as something demonic in the servitude it imposes. It had recently
7803,PREFATORY,been played with Mrs. Brun in the part of Ulrika.
7804,PREFATORY,"He, who from fairy-tale, etc. Ole Bull, see Note 19.  Thus is"
7805,PREFATORY,introduced here a poetical history and eulogy of Ole Bull's
7806,PREFATORY,Norwegian Theater.
7807,PREFATORY,
7808,PREFATORY,Note 31.
7809,PREFATORY,"TO JOHAN DAHL, BOOKDEALER. Johan Fjeldsted Dahl was born in"
7810,PREFATORY,"Copenhagen, January 1, 1807, and died in Christiania, March 16,"
7811,PREFATORY,"1877.  He came to Christiania in 1829, and established in 1832 a"
7812,PREFATORY,"business of his own, both publishing and selling. In the mercantile,"
7813,PREFATORY,"social, literary, and artistic life of the city he came to have an"
7814,PREFATORY,"important place and influence.  Dahl had published Norway's Dawn, by"
7815,PREFATORY,"Welhaven, and in the time of the Wergeland-Welhaven conflict (see"
7816,PREFATORY,"Note 36, and as to Wergeland, Note 78) a violent personal quarrel"
7817,PREFATORY,developed between Wergeland and Dahl about an entirely unimportant
7818,PREFATORY,matter.  Dahl had provided his porter with a green livery having red
7819,PREFATORY,"borders.  Wergeland, who regarded Dahl as the leading representative"
7820,PREFATORY,"of the ""Copenhagenism"" (Danish, anti-Norwegian tendencies) he was"
7821,PREFATORY,"contending against, had an epigram printed, The Servant in Livery,"
7822,PREFATORY,and insulted the porter on the street. This led to a slashing
7823,PREFATORY,newspaper feud between Wergeland and Dahl. After everybody's
7824,PREFATORY,"feelings had grown calmer, Wergeland wrote about the burlesque"
7825,PREFATORY,"occurrence in a farce entitled The Parrot, and Dahl had humor"
7826,PREFATORY,"enough, himself to publish this satirical skit."
7827,PREFATORY,The light from his shop. Wergeland derisively styled Dahl's store
7828,PREFATORY,"""the first slander-shop of the city;"" it was, in face, the meeting-"
7829,PREFATORY,"place of the ""party of intelligence,"" those interested in European"
7830,PREFATORY,"culture and esthetic criticism, i.e., it was the resort of those"
7831,PREFATORY,opposed to Wergeland.
7832,PREFATORY,
7833,PREFATORY,Note 32.
7834,PREFATORY,TO SCULPTOR BORCH. Christopher Borch (1817-1896) was a lifelong
7835,PREFATORY,"friend, of whom in 1857 Björnson wrote in letter: ""The most"
7836,PREFATORY,"childlike, natural man I know, with his even, light walk, and his"
7837,PREFATORY,"fine, small hands,"" and ""there is poetry in that man. Oh, how you"
7838,PREFATORY,"have misunderstood him!""  It was this friend who, about the same"
7839,PREFATORY,"time as these letters were written, helped Björnson open his spirit"
7840,PREFATORY,to the influence of Grundtvig (see Note 57).  Borch for many years
7841,PREFATORY,gave free instruction to convicts in the Akershus prison in drawing
7842,PREFATORY,"and other subjects, and so helped them to a future when they came"
7843,PREFATORY,out.
7844,PREFATORY,
7845,PREFATORY,Note 33.
7846,PREFATORY,CHOICE. A Danish publisher issued a calendar with poems on the
7847,PREFATORY,months by different Scandinavian poets. When Björnson was invited to
7848,PREFATORY,"contribute, all the other months were already written up or"
7849,PREFATORY,"assigned, and only April was left."
7850,PREFATORY,
7851,PREFATORY,Note 34.
7852,NORWEGIAN SEAMEN'S SONG.,NORWEGIAN SEAMEN'S SONG.
7853,NORWEGIAN SEAMEN'S SONG.,Saint Olaf's Cross. Of the insignia of the Royal Norwegian Order of
7854,NORWEGIAN SEAMEN'S SONG.,"St. Olaf, founded in 1847 by King Oskar I; the characteristic"
7855,NORWEGIAN SEAMEN'S SONG.,feature is a white cross.
7856,NORWEGIAN SEAMEN'S SONG.,"Hafursfjord's great day (see Note 5), near Stavanger."
7857,NORWEGIAN SEAMEN'S SONG.,
7858,NORWEGIAN SEAMEN'S SONG.,Note 35.
7859,NORWEGIAN SEAMEN'S SONG.,"HALFDAN KJERULF was born September 15, 1815, and died August 11,"
7860,NORWEGIAN SEAMEN'S SONG.,"1868. He early showed talent for music, and though he had to study"
7861,NORWEGIAN SEAMEN'S SONG.,"law from 1834 on, he yet studied and wrote music with a crushing"
7862,NORWEGIAN SEAMEN'S SONG.,sense of lack of knowledge and opportunity. He was dangerously ill
7863,NORWEGIAN SEAMEN'S SONG.,"in 1839, and always weak physically. His father died in 1840, and"
7864,NORWEGIAN SEAMEN'S SONG.,Kjerulf then began to earn his living by music. A stipend received
7865,NORWEGIAN SEAMEN'S SONG.,in 1850 enabled him to go to Leipzig for a year. In 1851 he settled
7866,NORWEGIAN SEAMEN'S SONG.,"in Christiania as a teacher of music, where for the rest of his life"
7867,NORWEGIAN SEAMEN'S SONG.,his influence as a composer was most important.  His compositions
7868,NORWEGIAN SEAMEN'S SONG.,are all of the lesser forms; his best work was done from 1860 to
7869,NORWEGIAN SEAMEN'S SONG.,"1865. He was in general a pioneer of modern Norwegian music, and one"
7870,NORWEGIAN SEAMEN'S SONG.,of the first to draw from the inexhaustible fountain of folk-music.
7871,NORWEGIAN SEAMEN'S SONG.,"He wrote exquisite music for many songs of Welhaven, Wergeland, Moe,"
7872,NORWEGIAN SEAMEN'S SONG.,"Björnson, and others."
7873,NORWEGIAN SEAMEN'S SONG.,
7874,NORWEGIAN SEAMEN'S SONG.,Note 36.
7875,NORWEGIAN SEAMEN'S SONG.,NORWEGIAN STUDENTS' GREETING TO PROFESSOR WELHAVEN. Johan Sebastian
7876,NORWEGIAN SEAMEN'S SONG.,"Cammermeyer Welhaven was born December 22, 1807, lived from 1828 in"
7877,NORWEGIAN SEAMEN'S SONG.,"Christiania, was lector from 1840 to 1846, and from 1846 to 1868"
7878,NORWEGIAN SEAMEN'S SONG.,"professor of philosophy in the University; he died October 21, 1873."
7879,NORWEGIAN SEAMEN'S SONG.,"His poetical works were: Norway's Dawn, 1834; Poems, 1839; New"
7880,NORWEGIAN SEAMEN'S SONG.,"Poems, 1845; Half a Hundred Poems, 1848; Pictures of Travel and"
7881,NORWEGIAN SEAMEN'S SONG.,"Poems, 1851; A Collection of Poems, 1860. A polemical writer, gifted"
7882,NORWEGIAN SEAMEN'S SONG.,"with wit and fine taste, and a social-political author, Welhaven"
7883,NORWEGIAN SEAMEN'S SONG.,"represented in his earlier period the ""party of intelligence"""" over"
7884,NORWEGIAN SEAMEN'S SONG.,against the chauvinism of the radical Peasant party of Wergeland
7885,NORWEGIAN SEAMEN'S SONG.,(see Note 78). He was an adherent of Danish culture and of the
7886,NORWEGIAN SEAMEN'S SONG.,"esthetic view of art and life, who hated all national exclusiveness"
7887,NORWEGIAN SEAMEN'S SONG.,and showed a love of his country no less true and intense
7888,NORWEGIAN SEAMEN'S SONG.,than Wergeland's by chastising the Norwegians of his time for their
7889,NORWEGIAN SEAMEN'S SONG.,"big, empty words and their crass materialism.  For this he was"
7890,NORWEGIAN SEAMEN'S SONG.,"rewarded with abuse, and called ""traitor to his country"" and"
7891,NORWEGIAN SEAMEN'S SONG.,"""matricide."" In reality Welhaven was a dreamer, a worshiper of"
7892,NORWEGIAN SEAMEN'S SONG.,"nature, a man of tender feeling.  His subjective lyric poetry is not"
7893,NORWEGIAN SEAMEN'S SONG.,surpassed in richness of content and beauty of form by that of any
7894,NORWEGIAN SEAMEN'S SONG.,other Norwegian.  Outside of his ordinary University duties Welhaven
7895,NORWEGIAN SEAMEN'S SONG.,was also active; he was a favorite speaker at student festivities
7896,NORWEGIAN SEAMEN'S SONG.,"and musical festivals, notably at the Student Meetings in Upsala,"
7897,NORWEGIAN SEAMEN'S SONG.,"1856, and in Copenhagen, 1862. But early in 1864 his health failed"
7898,NORWEGIAN SEAMEN'S SONG.,"and he was unable thereafter to lecture regularly. In August, 1868,"
7899,NORWEGIAN SEAMEN'S SONG.,"he requested to be retired; on September 24, the University"
7900,NORWEGIAN SEAMEN'S SONG.,Authorities granted his request and a pension at the highest rate;
7901,NORWEGIAN SEAMEN'S SONG.,"but the Storting, on November 12, reduced this to two-thirds of the"
7902,NORWEGIAN SEAMEN'S SONG.,amount proposed.  The same day the students brought to Professor
7903,NORWEGIAN SEAMEN'S SONG.,"Welhaven their farewell greeting, marching with flags to his"
7904,NORWEGIAN SEAMEN'S SONG.,"residence, where this poem of homage was sung."
7905,NORWEGIAN SEAMEN'S SONG.,
7906,NORWEGIAN SEAMEN'S SONG.,Note 37.
7907,NORWEGIAN SEAMEN'S SONG.,"FORWARD. The composer Grieg and his wife spent Christmas Eve, 1868,"
7908,NORWEGIAN SEAMEN'S SONG.,"with Björnson's family in Christiania.  Grieg, who then gave to"
7909,NORWEGIAN SEAMEN'S SONG.,"Björnson a copy of the first part of his Lyriske Smaastykker, has"
7910,NORWEGIAN SEAMEN'S SONG.,"written the following account of the origin of this poem: ""Among"
7911,NORWEGIAN SEAMEN'S SONG.,these was one with the title 'Fatherland's Song.'  I played this for
7912,NORWEGIAN SEAMEN'S SONG.,"Björnson, who liked it so well that he said he wanted to write words"
7913,NORWEGIAN SEAMEN'S SONG.,"for it. That made me glad, although afterwards I said to myself: It"
7914,NORWEGIAN SEAMEN'S SONG.,"probably will remain a want, he has other things to think of.  But"
7915,NORWEGIAN SEAMEN'S SONG.,the very next day I met him in full creative joy: 'It's going
7916,NORWEGIAN SEAMEN'S SONG.,excellently.  It shall be a song for all the youth of Norway.  But
7917,NORWEGIAN SEAMEN'S SONG.,there is something at the beginning that I haven't yet got hold of
7918,NORWEGIAN SEAMEN'S SONG.,"-- a certain wording.  I feel that the melody demands it, and I"
7919,NORWEGIAN SEAMEN'S SONG.,shall not give it up.  It must come.'  Then we parted. The next
7920,NORWEGIAN SEAMEN'S SONG.,"forenoon, as I was giving a piano lesson to a young lady, I heard a"
7921,NORWEGIAN SEAMEN'S SONG.,"ring at the entry-door, as if the whole bell apparatus would rattle"
7922,NORWEGIAN SEAMEN'S SONG.,down; then a noise as of wild hordes breaking in and a roar;
7923,NORWEGIAN SEAMEN'S SONG.,'Forward! Forward! Now I have it! Forward!'  My pupil trembled like
7924,NORWEGIAN SEAMEN'S SONG.,an aspen leaf. My wife in the next room was frightened out of her
7925,NORWEGIAN SEAMEN'S SONG.,"wits. But when the door flew open and Björnson stood there,"
7926,NORWEGIAN SEAMEN'S SONG.,"glad and shining like a sun, there was a general jubilee, and we"
7927,NORWEGIAN SEAMEN'S SONG.,"were the first to hear the beautiful new poem."""
7928,NORWEGIAN SEAMEN'S SONG.,
7929,NORWEGIAN SEAMEN'S SONG.,Note 38.
7930,NORWEGIAN SEAMEN'S SONG.,"THE MEETING. The Student Meetings, i.e., conventions of university"
7931,NORWEGIAN SEAMEN'S SONG.,"students in the three countries, were originally an important part"
7932,NORWEGIAN SEAMEN'S SONG.,"of ""Scandinavism"" (see Note 21). The first was held in 1843; that of"
7933,NORWEGIAN SEAMEN'S SONG.,1862 was the last to have a distinctly political character.
7934,NORWEGIAN SEAMEN'S SONG.,After 1864 the chief aim of these gatherings was to improve the
7935,NORWEGIAN SEAMEN'S SONG.,position and strengthen the influence of the student in the
7936,NORWEGIAN SEAMEN'S SONG.,community. In 1869 Christiania invited the Danish students to meet
7937,NORWEGIAN SEAMEN'S SONG.,"there with their Swedish and Norwegian comrades, in the interest of"
7938,NORWEGIAN SEAMEN'S SONG.,"culture, better acquaintance with one another, people, and land, and"
7939,NORWEGIAN SEAMEN'S SONG.,cooperation in general for the future of the kingdoms.
7940,NORWEGIAN SEAMEN'S SONG.,"Gjallar-horn, Heimdall's horn, to be blown especially at the"
7941,NORWEGIAN SEAMEN'S SONG.,"beginning of Ragnarok, symbolical here of the painful passing of the"
7942,NORWEGIAN SEAMEN'S SONG.,"old order, which ushers in a new world."
7943,NORWEGIAN SEAMEN'S SONG.,
7944,NORWEGIAN SEAMEN'S SONG.,Note 39.
7945,NORWEGIAN SEAMEN'S SONG.,NORSE NATURE. See note to the preceding poem.
7946,NORWEGIAN SEAMEN'S SONG.,King Halfdan the Black (died 860) was the father of Harald
7947,NORWEGIAN SEAMEN'S SONG.,Fairhair.  It was said of him that he once dreamed he had the most
7948,NORWEGIAN SEAMEN'S SONG.,"beautiful hair one could see, luxuriant locks of various lengths and"
7949,NORWEGIAN SEAMEN'S SONG.,"colors, but one of them larger, brighter, and fairer than all the"
7950,NORWEGIAN SEAMEN'S SONG.,others. This was interpreted to mean that King Halfdan would have
7951,NORWEGIAN SEAMEN'S SONG.,"many descendants, and they would rule Norway with great honor; but"
7952,NORWEGIAN SEAMEN'S SONG.,"one of them would surpass the others, and later this was said to be"
7953,NORWEGIAN SEAMEN'S SONG.,Olaf the Saint.
7954,NORWEGIAN SEAMEN'S SONG.,"Nore, the largest mountain of Ringerike."
7955,NORWEGIAN SEAMEN'S SONG.,
7956,NORWEGIAN SEAMEN'S SONG.,Note 40.
7957,NORWEGIAN SEAMEN'S SONG.,I PASSED BY THE HOUSE. Written in 1869. The translator has not been
7958,NORWEGIAN SEAMEN'S SONG.,"able to verify the statement that the poem refers to a cousin, to"
7959,NORWEGIAN SEAMEN'S SONG.,whom Björnson was devoted from his student days.
7960,NORWEGIAN SEAMEN'S SONG.,
7961,NORWEGIAN SEAMEN'S SONG.,Note 41.
7962,NORWEGIAN SEAMEN'S SONG.,THOSE WITH ME. This poem of tender homage to his wife (see Note 12)
7963,NORWEGIAN SEAMEN'S SONG.,"and home was written during the summer of 1869, while Björnson was"
7964,NORWEGIAN SEAMEN'S SONG.,"on a lecture tour, which took him to northernmost Norway.  His"
7965,NORWEGIAN SEAMEN'S SONG.,"fourth child, and first daughter, Bergliot, was born June 16, 1869,"
7966,NORWEGIAN SEAMEN'S SONG.,"in Christiania. When their golden wedding was celebrated in 1908,"
7967,NORWEGIAN SEAMEN'S SONG.,"Björnson said to his wife: ""You knew me and knew how ungovernable I"
7968,NORWEGIAN SEAMEN'S SONG.,"was, but you loved me, and there was a holy joy in that.  To you"
7969,NORWEGIAN SEAMEN'S SONG.,always came back from much wildness and many wanderings.  And with
7970,NORWEGIAN SEAMEN'S SONG.,all my heart I give you the honor.  To you I wrote the poem: 'As on
